itero : 109 documents

{0.078258, 0.340049, 0.306678, 0.275015,
 0.251672, 0.260972, 0.271925, 0.215431,
 0.289501, 0.140783, 0.294677, 0.275039,
 0.244267, 0.045047,  0.31481, 0.395876,
 0.387828, 0.079922,  0.22008,  0.31217,
 0.029926, 0.036267,  0.24281, 0.690997,
 0.153805, 0.129383,  0.27996, 0.436853,
 0.265304, 0.302529, 0.235323, 0.196844} 

{ 0.06226, 0.158083, 0.398791, 0.380866,
 0.249424,  0.23763, 0.292428, 0.220519,
 0.336289, 0.143324, 0.217729, 0.302659,
 0.439878, 0.040641, 0.139158, 0.380323,
 0.276573, 0.074877, 0.253726, 0.394824,
 0.114239, 0.039049, 0.446735, 0.399978,
 0.229167, 0.264431, 0.257851, 0.248551,
 0.236088, 0.407668, 0.166884,  0.18936} 

{0.051728, 0.102355, 0.580271, 0.265645,
 0.294362, 0.221985, 0.259476, 0.224177,
 0.366223, 0.172785,  0.16226, 0.298732,
 0.428076,  0.04716, 0.165717, 0.359048,
  0.25878,   0.0233, 0.217734, 0.500186,
 0.120095, 0.045693, 0.416365, 0.417847,
 0.218185, 0.217222, 0.458055, 0.106537,
 0.188815, 0.391157,  0.20807, 0.211958} 

{0.077919, 0.199501, 0.515349, 0.207231,
 0.293618,  0.26043, 0.270424, 0.175529,
 0.345879, 0.079653, 0.274503, 0.299966,
 0.271379, 0.017182, 0.441724, 0.269715,
 0.242628, 0.031219, 0.170955, 0.555198,
 0.043008, 0.069067, 0.490249, 0.397676,
 0.104212, 0.372803, 0.387199, 0.135786,
 0.213815,  0.42883, 0.156964, 0.200391} 

{0.282872, 0.331103, 0.158879, 0.227145,
 0.319349, 0.274764, 0.224097,  0.18179,
 0.381263, 0.110579, 0.271638,  0.23652,
 0.369913,   0.0208, 0.295253, 0.314035,
 0.183701, 0.019995, 0.167759, 0.628545,
 0.066404, 0.113081, 0.306532, 0.513982,
 0.101752,  0.41057, 0.311608,  0.17607,
 0.243916, 0.420997, 0.212945, 0.122143} 

{0.291427, 0.313535, 0.147586, 0.247452,
 0.299477, 0.327724, 0.211917, 0.160882,
 0.278349, 0.085884, 0.215641, 0.420125,
 0.304096, 0.025098, 0.142852, 0.527954,
 0.177969, 0.028412, 0.181558, 0.612062,
 0.081125, 0.149971, 0.257956, 0.510948,
  0.08591, 0.400548, 0.080463, 0.433079,
 0.201626, 0.381944, 0.209567, 0.206863} 

{0.363854,  0.26422, 0.150318, 0.221608,
 0.187111, 0.314644, 0.306475, 0.191771,
 0.264593,  0.07489, 0.216637, 0.443879,
 0.297043, 0.104142, 0.158092, 0.440722,
 0.211587, 0.055055,  0.32845, 0.404908,
 0.145117, 0.054077, 0.439544, 0.361263,
 0.077852, 0.310303, 0.224286, 0.387559,
 0.144258, 0.514664,  0.11476, 0.226317} 

{0.209659, 0.288875, 0.151819, 0.349647,
 0.193739, 0.304278, 0.305098, 0.196885,
 0.307078, 0.094968, 0.240348, 0.357606,
 0.300501, 0.087542, 0.464028, 0.147929,
 0.200244, 0.072642, 0.476383,  0.25073,
 0.111755, 0.066036, 0.386527, 0.435683,
   0.1725, 0.340872, 0.213921, 0.272708,
 0.162621, 0.443287, 0.119709, 0.274383} 

{ 0.10432, 0.623844, 0.100758, 0.171078,
 0.157661, 0.329005, 0.335055, 0.178279,
  0.34078, 0.099919, 0.243821,  0.31548,
 0.325992, 0.059371, 0.273024, 0.341613,
 0.355615, 0.044324, 0.378779, 0.221281,
 0.112236, 0.066863, 0.463046, 0.357856,
 0.206147, 0.284208, 0.208489, 0.301156,
 0.212908, 0.376377, 0.093207, 0.317509} 

{0.092534, 0.711613, 0.077544, 0.118309,
 0.194649,  0.36246, 0.260028, 0.182863,
 0.319729, 0.110192, 0.212887, 0.357191,
 0.164978, 0.082103, 0.149253, 0.603666,
 0.329023, 0.037987, 0.215645, 0.417345,
 0.188889, 0.095078, 0.429631, 0.286402,
 0.104886, 0.179842, 0.187114, 0.528158,
 0.227173, 0.445386, 0.132755, 0.194686} 

{0.343501, 0.329313, 0.080205, 0.246981,
 0.189804,  0.35943, 0.261429, 0.189336,
 0.358582, 0.094406, 0.184516, 0.362496,
 0.565097, 0.029372, 0.208156, 0.197375,
 0.326736, 0.025564, 0.213496, 0.434205,
 0.048179, 0.079124, 0.336465, 0.536232,
 0.083235, 0.220097, 0.102906, 0.593763,
 0.261276, 0.415999,  0.10213, 0.220595} 

{0.235451, 0.440151, 0.133691, 0.190707,
 0.201859, 0.346176, 0.263511, 0.188454,
 0.280355, 0.108852,  0.20257, 0.408224,
 0.513523, 0.054716, 0.138915, 0.292846,
 0.268306, 0.028231, 0.266613,  0.43685,
 0.173124,  0.04501, 0.260283, 0.521583,
 0.067971, 0.259716, 0.108533,  0.56378,
  0.24281, 0.411222, 0.118652, 0.227316} 

{0.201421, 0.327931, 0.335098,  0.13555,
 0.193521, 0.384174, 0.236029, 0.186276,
 0.267651, 0.125553, 0.215817,  0.39098,
 0.448475, 0.074762, 0.110104, 0.366659,
 0.303743, 0.063042, 0.277713, 0.355501,
 0.153325, 0.148972, 0.245285, 0.452419,
 0.234888, 0.184159, 0.099583,  0.48137,
 0.077303, 0.513184, 0.089473,  0.32004} 

{0.185002, 0.322907,  0.34753, 0.144561,
 0.187148, 0.414397, 0.232103, 0.166352,
 0.297734, 0.124455, 0.228305, 0.349507,
 0.252404,  0.05319, 0.280786,  0.41362,
  0.41207, 0.047444, 0.096855, 0.443632,
  0.04171, 0.148958,  0.25992, 0.549412,
 0.153338, 0.263365, 0.129632, 0.453664,
 0.301742, 0.289283, 0.110531, 0.298444} 

{0.267666, 0.343726, 0.235175, 0.153433,
 0.260611, 0.398981,  0.20936, 0.131048,
 0.325034, 0.132454, 0.243797, 0.298715,
 0.123882, 0.109047, 0.331355, 0.435716,
  0.41004, 0.046603, 0.187886, 0.355471,
 0.086878, 0.288482, 0.202355, 0.422284,
 0.173851, 0.328963, 0.198136,  0.29905,
 0.335481, 0.321732, 0.121649, 0.221138} 

{0.211518, 0.405583, 0.230376, 0.152523,
  0.28496, 0.361943, 0.225029, 0.128069,
 0.279336,  0.16834, 0.280335, 0.271989,
 0.103914, 0.111818, 0.305468,   0.4788,
 0.193267, 0.075877, 0.290876, 0.439981,
 0.102053, 0.105971, 0.551245, 0.240731,
 0.158341, 0.357529, 0.190973, 0.293157,
 0.324115, 0.362246, 0.101434, 0.212205} 

{0.118591, 0.349359, 0.397007, 0.135044,
 0.278569, 0.330573, 0.226502, 0.164356,
 0.278089, 0.170692, 0.312282, 0.238937,
 0.228408, 0.144499, 0.162047, 0.465046,
 0.179889, 0.136432, 0.274491, 0.409189,
 0.127331, 0.080429, 0.164074, 0.628166,
 0.285975, 0.255911, 0.235793, 0.222321,
 0.330789, 0.341361, 0.122449, 0.205401} 

{0.059587, 0.375483, 0.350674, 0.214256,
 0.280389,   0.3618, 0.191721,  0.16609,
 0.236902, 0.181844, 0.300153, 0.281101,
 0.226448, 0.196481,  0.16779, 0.409281,
 0.186319, 0.037215, 0.212399, 0.564068,
 0.333781, 0.038458, 0.169673, 0.458088,
 0.258962, 0.368452, 0.191537, 0.181049,
 0.333482,  0.26528, 0.187003, 0.214235} 

{0.124893, 0.167084, 0.448805, 0.259218,
 0.276396, 0.360047, 0.199572, 0.163985,
 0.187979, 0.220028, 0.246955, 0.345037,
 0.166346, 0.130363, 0.272095, 0.431197,
  0.22711,  0.04338, 0.217017, 0.512493,
 0.166628, 0.116579, 0.258884, 0.457909,
 0.119972, 0.453323, 0.268782, 0.157923,
 0.173146,  0.35898, 0.233012, 0.234863} 

{0.081327,   0.1765,  0.44492, 0.297253,
 0.276386, 0.353663, 0.204143, 0.165808,
 0.193732, 0.282673, 0.221671, 0.301925,
 0.138894, 0.296677, 0.420258,  0.14417,
 0.196196, 0.237711, 0.188402, 0.377692,
 0.070078, 0.116386, 0.503861, 0.309675,
 0.075387, 0.412138, 0.276436, 0.236039,
 0.210083, 0.367629, 0.266562, 0.155725} 

{0.201545, 0.280834, 0.326919, 0.190702,
 0.242492, 0.406959, 0.180504, 0.170045,
 0.200753, 0.207638, 0.233565, 0.358043,
 0.129105, 0.150466, 0.515827, 0.204603,
 0.342337, 0.056372, 0.204123, 0.397168,
  0.09154, 0.026402, 0.425559, 0.456499,
 0.133787, 0.383826,  0.23915, 0.243238,
 0.072705,  0.53201,  0.23873, 0.156555} 

{0.156199, 0.495011, 0.182785, 0.166006,
 0.259119, 0.335357, 0.240273, 0.165251,
 0.301667, 0.148804, 0.256294, 0.293235,
  0.44053, 0.023505,  0.35745, 0.178515,
 0.241904, 0.047815, 0.118079, 0.592202,
 0.286119, 0.043143, 0.157272, 0.513465,
 0.047582,  0.29056, 0.233541, 0.428316,
 0.115096, 0.462521, 0.285557, 0.136826} 

{0.074749, 0.603307, 0.173746, 0.148199,
 0.261435, 0.337262, 0.238522, 0.162781,
  0.28818, 0.091902, 0.330029, 0.289889,
 0.426296, 0.011596, 0.133531, 0.428578,
 0.185097, 0.021283,  0.17115,  0.62247,
 0.050569,  0.06953, 0.130919, 0.748982,
 0.043609, 0.202179, 0.550694, 0.203518,
 0.109037, 0.508016, 0.276576, 0.106371} 

{0.078097, 0.589177, 0.201741, 0.130985,
 0.269188, 0.353992, 0.215605, 0.161215,
 0.268246, 0.089475, 0.346785, 0.295494,
 0.752787, 0.003572, 0.063988, 0.179653,
 0.336852, 0.012374, 0.152591, 0.498183,
 0.078822, 0.044665, 0.125275, 0.751238,
 0.121381, 0.290097,  0.20769, 0.380832,
 0.150795,   0.4721, 0.262062, 0.115043} 

{0.246692, 0.377449, 0.210726, 0.165132,
 0.245492, 0.328626, 0.252149, 0.173734,
 0.231381, 0.051238, 0.409012, 0.308368,
 0.844464, 0.009554, 0.093414, 0.052568,
 0.324795, 0.002371, 0.087976, 0.584857,
 0.026318, 0.008502, 0.136955, 0.828224,
 0.051258, 0.289108, 0.269254,  0.39038,
 0.164745, 0.474461, 0.181876, 0.178918} 

{0.200519, 0.430233, 0.188406, 0.180842,
 0.235101, 0.335212, 0.262888,   0.1668,
 0.232197, 0.046448, 0.419541, 0.301814,
 0.311363, 0.005275, 0.181078, 0.502283,
 0.455122,  0.00993, 0.060234, 0.474715,
 0.076454, 0.187692, 0.262058, 0.473796,
 0.037085,  0.24801, 0.313379, 0.401526,
 0.169145, 0.523764, 0.169667, 0.137424} 

{0.063133, 0.430305, 0.171271, 0.335291,
 0.256628, 0.279607, 0.280694, 0.183071,
 0.222095, 0.080513, 0.428157, 0.269235,
 0.302436, 0.049499, 0.189668, 0.458397,
 0.162926, 0.039419, 0.207305,  0.59035,
 0.035925, 0.214074, 0.227455, 0.522546,
 0.081143, 0.328729, 0.174825, 0.415303,
 0.207854, 0.441926, 0.116703, 0.233517} 

{0.213213,  0.17779, 0.235884, 0.373113,
 0.242718, 0.281022,  0.22677,  0.24949,
 0.330811, 0.052993, 0.405481, 0.210715,
 0.323367, 0.034794, 0.526035, 0.115804,
 0.170485, 0.087026,  0.16852, 0.573969,
 0.075976, 0.061599, 0.119181, 0.743244,
 0.042697, 0.327757, 0.156919, 0.472628,
 0.337065, 0.394894, 0.116879, 0.151162} 

{0.149994, 0.408317, 0.181877, 0.259812,
 0.245679, 0.261624, 0.226298,   0.2664,
 0.294434, 0.053408, 0.367184, 0.284974,
 0.098647, 0.096783, 0.359256, 0.445314,
 0.139822, 0.120605,  0.18958, 0.549994,
 0.162805, 0.374315, 0.128259, 0.334621,
 0.071317, 0.294581, 0.082406, 0.551696,
 0.382216, 0.355592, 0.104501,  0.15769} 

{ 0.19194, 0.420977, 0.315221, 0.071863,
 0.232793, 0.251772, 0.257324, 0.258111,
 0.276884, 0.059033, 0.397916, 0.266167,
 0.166051, 0.080327, 0.655172, 0.098451,
 0.137817, 0.081014, 0.220126, 0.561044,
 0.160533, 0.133604, 0.072247, 0.633615,
 0.065612, 0.405357, 0.116025, 0.413007,
 0.381125, 0.349344, 0.113125, 0.156406} 

{0.149736, 0.446476, 0.352984, 0.050804,
 0.250147, 0.248123, 0.238279,  0.26345,
 0.288599, 0.069946, 0.391027, 0.250428,
 0.231862, 0.077317,  0.49882, 0.192002,
 0.093189, 0.085682, 0.278983, 0.542147,
 0.096843,  0.15824, 0.160122, 0.584795,
 0.125969, 0.355884, 0.099111, 0.419036,
 0.373403,  0.38684,  0.10698, 0.132777} 

{0.276614, 0.257918, 0.390423, 0.075045,
  0.27457, 0.199206, 0.255088, 0.271136,
 0.271618,  0.11306, 0.400232,  0.21509,
 0.236004, 0.086538, 0.503867, 0.173591,
 0.101407, 0.047587, 0.331549, 0.519457,
 0.076012, 0.107049, 0.514445, 0.302493,
 0.151356, 0.290576, 0.139972, 0.418096,
 0.376973, 0.375041, 0.148408, 0.099578} 

{0.197119, 0.138048, 0.175012, 0.489822,
 0.235142, 0.179509, 0.337434, 0.247915,
   0.3372, 0.082604, 0.310849, 0.269347,
 0.262796, 0.066951,  0.32457, 0.345684,
 0.073831, 0.051473, 0.397974, 0.476723,
 0.152463, 0.176957, 0.344709, 0.325871,
 0.210532, 0.244814,  0.08423, 0.460424,
 0.279079, 0.416296, 0.188631, 0.115995} 

{0.302647, 0.127733, 0.168997, 0.400623,
 0.195496, 0.198255, 0.363805, 0.242445,
 0.442198, 0.083776, 0.257303, 0.216723,
 0.283645, 0.041655, 0.554242, 0.120457,
 0.113025, 0.042745, 0.360106, 0.484125,
 0.365469, 0.120613, 0.128258, 0.385661,
 0.279007, 0.241397, 0.175862, 0.303734,
 0.251544, 0.466743, 0.173114, 0.108599} 

{0.129195, 0.143606, 0.438382, 0.288817,
 0.249327, 0.194146, 0.352119, 0.204408,
 0.391848, 0.078109, 0.329184, 0.200859,
 0.249131, 0.046616, 0.401739, 0.302514,
 0.166096, 0.059681, 0.238056, 0.536168,
  0.38394, 0.062687, 0.169866, 0.383507,
 0.209147, 0.232386, 0.220179, 0.338288,
 0.254866, 0.461141, 0.175236, 0.108756} 

{0.110425, 0.156986, 0.187528, 0.545061,
 0.228126, 0.195378, 0.361898, 0.214598,
 0.403623, 0.078217, 0.332001, 0.186159,
 0.341967, 0.029213, 0.291579,  0.33724,
 0.176079, 0.053237, 0.460631, 0.310053,
 0.048484, 0.136225, 0.137942, 0.677349,
 0.130136, 0.315013, 0.205862, 0.348989,
 0.143859, 0.585888, 0.189909, 0.080344} 

{0.088036, 0.122899, 0.075871, 0.713194,
 0.225574, 0.210551, 0.369378, 0.194497,
 0.331276, 0.107101, 0.319491, 0.242131,
 0.487706, 0.046974, 0.368324, 0.096995,
 0.204319, 0.035836, 0.449878, 0.309967,
 0.039424, 0.117909, 0.127362, 0.715304,
 0.116825, 0.423804, 0.240166, 0.219205,
  0.13941, 0.549115, 0.230328, 0.081148} 

{0.143849,  0.11958, 0.063292,  0.67328,
 0.207068,  0.23615, 0.375404, 0.181378,
 0.319281, 0.116343, 0.324223, 0.240152,
 0.507494,  0.04324, 0.341958, 0.107309,
 0.256433,  0.03491, 0.430521, 0.278136,
 0.127276,  0.12802, 0.237398, 0.507306,
 0.103507, 0.477626, 0.155876, 0.262991,
 0.141505, 0.588618, 0.182366, 0.087511} 

{ 0.14796, 0.116197, 0.209395, 0.526448,
  0.20845, 0.219236, 0.383218, 0.189096,
 0.356361,  0.04759, 0.329952, 0.266097,
 0.360472, 0.031809, 0.354432, 0.253287,
 0.179341, 0.050705,  0.46598, 0.303974,
 0.252531, 0.193241, 0.232993, 0.321236,
 0.167898, 0.548549, 0.153525, 0.130029,
 0.135174, 0.484728, 0.287316, 0.092781} 

{0.112577, 0.230716, 0.208111, 0.448595,
 0.184355, 0.223049, 0.399452, 0.193144,
 0.340161, 0.049475,  0.33116, 0.279203,
 0.190084, 0.009658, 0.265047, 0.535211,
  0.18374, 0.023328, 0.516109, 0.276823,
 0.218445,  0.41312, 0.133739, 0.234697,
 0.191665, 0.363025, 0.251531,  0.19378,
 0.172917, 0.450928, 0.286932, 0.089223} 

{0.066992, 0.280535, 0.222154, 0.430319,
 0.214045, 0.197307, 0.410599, 0.178049,
 0.359972, 0.053202,  0.33113, 0.255695,
 0.285013, 0.039412, 0.428438, 0.247137,
 0.342407, 0.021782, 0.386373, 0.249438,
 0.148334, 0.068322, 0.550603,  0.23274,
 0.051092, 0.393314, 0.344844, 0.210749,
  0.13779, 0.406646,  0.34857, 0.106994} 

{0.048285, 0.324257, 0.242341, 0.385116,
 0.178545, 0.202455, 0.431368, 0.187632,
  0.28951, 0.157057, 0.306663, 0.246771,
 0.352606, 0.005403, 0.369827, 0.272163,
 0.267501, 0.016449, 0.349735, 0.366315,
 0.030652, 0.016164, 0.418296, 0.534888,
 0.064498, 0.442389,  0.24583, 0.247283,
 0.147873,  0.41611,  0.36384, 0.072177} 

{0.077257, 0.242751, 0.306697, 0.373295,
 0.183452, 0.186121, 0.452935, 0.177492,
 0.326012, 0.107902, 0.279549, 0.286537,
 0.226411, 0.071317, 0.440142,  0.26213,
 0.203828, 0.069985, 0.445144, 0.281043,
 0.132265, 0.208396, 0.198069,  0.46127,
 0.060592, 0.423999, 0.326343, 0.189066,
 0.112591, 0.385629, 0.325973, 0.175807} 

{0.211518, 0.087424, 0.099677, 0.601381,
 0.253943, 0.178181, 0.383854, 0.184023,
 0.358353, 0.087136, 0.298132, 0.256379,
 0.136074, 0.084939, 0.484244, 0.294743,
 0.246996, 0.125049, 0.293997, 0.333958,
 0.093116, 0.288577, 0.224281, 0.394026,
 0.072254, 0.437449, 0.321159, 0.169137,
 0.150479, 0.425022,  0.17921, 0.245289} 

{0.196899, 0.070252, 0.222222, 0.510626,
 0.245935, 0.180099, 0.345103, 0.228864,
 0.352989, 0.085846, 0.296323, 0.264843,
 0.176873, 0.045223, 0.621009, 0.156895,
 0.229736,  0.07004, 0.259313, 0.440912,
 0.312979, 0.132249, 0.217813, 0.336959,
 0.107107, 0.477474, 0.202523, 0.212897,
 0.125873, 0.591623, 0.140657, 0.141847} 

{0.348683, 0.125872, 0.146459, 0.378986,
 0.262948, 0.139387, 0.339373, 0.258293,
 0.417116, 0.113402, 0.187222,  0.28226,
 0.139972, 0.051483, 0.336821, 0.471724,
 0.339542, 0.050858, 0.245767, 0.363833,
 0.180932,   0.1598, 0.332135, 0.327133,
 0.242593, 0.421949, 0.184304, 0.151154,
 0.179296, 0.535216, 0.154775, 0.130713} 

{0.329439, 0.142025, 0.158892, 0.369643,
 0.300399, 0.139738, 0.370686, 0.189177,
  0.37919, 0.189341, 0.161851, 0.269617,
 0.353064, 0.032196, 0.344078, 0.270662,
 0.453997, 0.028005, 0.251541, 0.266457,
 0.258686, 0.154653,  0.29497, 0.291691,
 0.169287, 0.614643, 0.111565, 0.104505,
  0.19107, 0.489031, 0.229644, 0.090255} 

{0.071958, 0.255617, 0.205816, 0.466609,
 0.301972, 0.150104, 0.364851, 0.183073,
 0.407711, 0.155475,  0.16468, 0.272135,
 0.370638, 0.142156, 0.320194, 0.167012,
 0.466863, 0.081225, 0.248445, 0.203467,
 0.220701, 0.158278, 0.479031, 0.141991,
 0.211392,  0.61844, 0.081459, 0.088709,
 0.194695, 0.489381, 0.204873, 0.111051} 

{0.038208, 0.244786, 0.172859, 0.544146,
  0.27792, 0.169406,  0.36863, 0.184044,
 0.464001, 0.186424, 0.137175, 0.212401,
 0.508352, 0.151897, 0.266155, 0.073595,
  0.42926, 0.052747,  0.27128, 0.246713,
 0.491066, 0.071349, 0.316187, 0.121397,
 0.182365, 0.609616, 0.025977, 0.182042,
 0.311417, 0.451005, 0.104075, 0.133503} 

{0.043871,  0.22795, 0.184174, 0.544005,
 0.292358,  0.13481, 0.373196, 0.199636,
 0.456625, 0.212841, 0.157884,  0.17265,
 0.480099, 0.079636, 0.347554, 0.092711,
   0.3438,  0.11931, 0.319537, 0.217354,
 0.519585, 0.162907, 0.109248,  0.20826,
 0.215346, 0.603247, 0.050006, 0.131401,
 0.266486, 0.442222,  0.14542, 0.145872} 

{0.067101, 0.167896, 0.255088, 0.509915,
 0.403051, 0.156241, 0.246863, 0.193845,
 0.384805, 0.185431, 0.194569, 0.235195,
 0.624546, 0.189008, 0.111922, 0.074524,
 0.551008, 0.137743,  0.13597,  0.17528,
 0.272152, 0.178005, 0.151953,  0.39789,
 0.185083,  0.61398, 0.083754, 0.117183,
 0.115901, 0.499882, 0.172948, 0.211269} 

{0.123432, 0.227473, 0.298299, 0.350796,
 0.378477, 0.170846, 0.271428, 0.179248,
 0.390039, 0.101812, 0.202254, 0.305894,
 0.520482, 0.179258, 0.098408, 0.201852,
 0.589749, 0.083275,  0.06158, 0.265396,
 0.434823, 0.197731, 0.092798, 0.274649,
 0.146424, 0.573848, 0.122092, 0.157636,
 0.144197, 0.560908, 0.075552, 0.219343} 

{0.137092, 0.146698, 0.509501, 0.206709,
 0.360867, 0.165495, 0.262303, 0.211335,
 0.437171, 0.099158, 0.150876, 0.312796,
 0.551188, 0.078819, 0.031484, 0.338509,
  0.60173, 0.048141, 0.149962, 0.200167,
 0.401691, 0.174169, 0.064407, 0.359733,
 0.089893,  0.32854, 0.055648, 0.525918,
 0.077083, 0.495251, 0.092745, 0.334921} 

{0.155977, 0.449803, 0.243929,  0.15029,
  0.37943, 0.141354, 0.260697, 0.218519,
 0.511715, 0.097677, 0.151379, 0.239229,
 0.584517, 0.090843, 0.143207, 0.181433,
 0.548022, 0.042856, 0.148477, 0.260645,
 0.147697, 0.162398, 0.184327, 0.505578,
 0.110977, 0.218225, 0.184682, 0.486116,
 0.126995,  0.45729,  0.07027, 0.345445} 

{0.094385, 0.447954, 0.223839, 0.233822,
 0.393933, 0.158357, 0.245284, 0.202426,
 0.516065, 0.061362, 0.169733, 0.252841,
 0.460378, 0.050928, 0.171199, 0.317495,
 0.321009, 0.036902, 0.186717, 0.455372,
  0.22649, 0.116203, 0.129745, 0.527562,
 0.124769, 0.273164, 0.264892, 0.337174,
   0.1158, 0.448583, 0.075316, 0.360301} 

{0.089279, 0.364771, 0.146237, 0.399713,
 0.407342, 0.166649, 0.234403, 0.191606,
  0.50841, 0.057495, 0.207999, 0.226095,
 0.359143, 0.021943, 0.126016, 0.492898,
 0.393327, 0.041315, 0.076455, 0.488904,
 0.515186, 0.116673, 0.136947, 0.231193,
 0.182768, 0.262739, 0.146688, 0.407804,
 0.123723, 0.454332, 0.082065,  0.33988} 

{0.278862, 0.168541, 0.139645, 0.412953,
 0.411584, 0.165371, 0.234389, 0.188656,
 0.346503, 0.039631, 0.212399, 0.401466,
 0.272639, 0.038884, 0.127621, 0.560856,
 0.419801, 0.023533, 0.051648, 0.505018,
  0.41563, 0.117255, 0.088472, 0.378642,
 0.190638, 0.183007, 0.187916, 0.438439,
 0.171097, 0.475915, 0.056682, 0.296306} 

{0.411361, 0.113344, 0.097752, 0.377543,
 0.380897, 0.213629, 0.224366, 0.181108,
 0.324603, 0.048142,  0.24106, 0.386195,
 0.704617,   0.0361, 0.072171, 0.187112,
 0.367707, 0.038168, 0.075409, 0.518716,
  0.20088, 0.069073, 0.101424, 0.628623,
 0.188169, 0.203672,    0.164,  0.44416,
 0.173889, 0.478886, 0.060786, 0.286439} 

{0.191001, 0.154043, 0.158732, 0.496224,
 0.352751, 0.212405, 0.197725, 0.237118,
 0.374922, 0.033653, 0.232106, 0.359319,
 0.488331, 0.036624, 0.074609, 0.400435,
 0.426815, 0.005832, 0.162155, 0.405198,
 0.085443, 0.103438, 0.134428,  0.67669,
 0.227668, 0.281011, 0.151187, 0.340134,
 0.163844, 0.501759, 0.067904, 0.266494} 

{0.216332, 0.185795, 0.129884, 0.467989,
 0.329431, 0.220184, 0.208576, 0.241809,
 0.311056, 0.149749, 0.209031, 0.330164,
 0.312863, 0.026076, 0.165953, 0.495108,
 0.349022, 0.015815, 0.182094, 0.453069,
 0.286959, 0.060297, 0.092509, 0.560235,
 0.119854, 0.345903, 0.146834, 0.387409,
 0.212714, 0.476857, 0.074031, 0.236399} 

{0.297654, 0.303075,  0.10642, 0.292851,
 0.337462, 0.224639, 0.221888,  0.21601,
 0.315227, 0.132892, 0.217711,  0.33417,
 0.539859, 0.079757, 0.264743, 0.115642,
 0.523114, 0.032124, 0.176151, 0.268612,
 0.328584, 0.106905, 0.225176, 0.339335,
 0.212445, 0.339362, 0.093106, 0.355086,
 0.214439, 0.458878, 0.099745, 0.226937} 

{0.156162,  0.41731, 0.114419, 0.312109,
 0.323165,  0.26424, 0.215555,  0.19704,
 0.362892, 0.127478, 0.216896, 0.292733,
 0.658559, 0.039232, 0.179258, 0.122951,
 0.604113, 0.037678, 0.232822, 0.125387,
 0.379617, 0.139507, 0.147603, 0.333272,
 0.207657, 0.274261, 0.130277, 0.387805,
 0.226213, 0.459092, 0.092908, 0.221787} 

{0.224113, 0.270979, 0.134978, 0.369931,
 0.319711,  0.26893, 0.201241, 0.210119,
 0.572801, 0.038781, 0.189746, 0.198672,
 0.481552, 0.018269, 0.366128, 0.134051,
 0.491342, 0.058877, 0.248194, 0.201587,
 0.440627, 0.109893, 0.117978, 0.331502,
 0.302677,  0.30317, 0.108792, 0.285361,
 0.197449,  0.43047, 0.093155, 0.278927} 

{0.277051, 0.162394, 0.173025,  0.38753,
 0.276097,   0.2972, 0.219063,  0.20764,
 0.543658,  0.03941, 0.194137, 0.222795,
 0.707079, 0.009557, 0.158612, 0.124752,
 0.661135, 0.015132, 0.146505, 0.177227,
 0.579053, 0.048395, 0.062677, 0.309875,
 0.350608, 0.318134, 0.026411, 0.304848,
 0.157101,  0.45176, 0.083078, 0.308061} 

{0.156113, 0.116283, 0.166768, 0.560836,
 0.270446, 0.298501, 0.228518, 0.202535,
 0.549814, 0.036742, 0.199804,  0.21364,
 0.812389, 0.017691,  0.11664,  0.05328,
 0.523104, 0.007467, 0.179111, 0.290318,
 0.457946, 0.062701,  0.08405, 0.395303,
  0.29154, 0.302412, 0.028679, 0.377369,
 0.150612, 0.464173, 0.080456, 0.304759} 

{0.188703, 0.213697, 0.192559, 0.405041,
 0.285668, 0.272942,  0.18588, 0.255509,
 0.537136, 0.065998,  0.20543, 0.191437,
 0.610002,   0.0064,   0.1187, 0.264898,
 0.548321, 0.020604, 0.201569, 0.229507,
 0.373292, 0.156875, 0.051852, 0.417982,
  0.19284, 0.486561, 0.030005, 0.290595,
  0.10979, 0.475419, 0.151763, 0.263028} 

{0.117809, 0.426412, 0.186319, 0.269459,
 0.316984, 0.279419, 0.171872, 0.231724,
 0.600746, 0.072154, 0.147231, 0.179868,
 0.646606, 0.035548, 0.100099, 0.217748,
 0.553756, 0.038034, 0.121315, 0.286895,
 0.415354,  0.08367, 0.127867,  0.37311,
  0.21947, 0.406548,  0.05675, 0.317233,
 0.098531, 0.352986, 0.240318, 0.308166} 

{0.226451, 0.208213, 0.179685,  0.38565,
 0.330549, 0.275054, 0.160479, 0.233918,
 0.386527, 0.093945, 0.210567, 0.308961,
 0.505133,  0.09698, 0.183517, 0.214371,
  0.58372, 0.055123, 0.142608, 0.218549,
 0.354028,  0.08706, 0.300022,  0.25889,
 0.311168, 0.351291, 0.066583, 0.270957,
 0.124126, 0.287344, 0.287847, 0.300683} 

{0.153716, 0.260167, 0.209704, 0.376413,
 0.280392, 0.310167, 0.140428, 0.269014,
 0.345836, 0.071825, 0.229137, 0.353202,
 0.740175, 0.022091, 0.128289, 0.109446,
 0.470049, 0.061545, 0.138727, 0.329678,
 0.359443, 0.377827, 0.159832, 0.102899,
 0.170881,  0.40835, 0.027459,  0.39331,
 0.119622, 0.340821, 0.248948, 0.290609} 

{0.231888, 0.339612, 0.236385, 0.192115,
