civitas : 3471 documents
 0.240111, 0.317891, 0.210541, 0.231457,
 0.328921, 0.290156, 0.160507, 0.220416,
 0.291425, 0.214197, 0.248153, 0.246226,
 0.155195, 0.240268, 0.284687, 0.319851,
 0.177148, 0.182134,  0.41104, 0.229677,
 0.373659, 0.212385, 0.321169, 0.092788} 

{0.208866, 0.270226, 0.156021, 0.364887,
 0.231878, 0.280811, 0.203952,  0.28336,
  0.24002, 0.318128, 0.211061, 0.230791,
 0.323067, 0.294455, 0.168613, 0.213864,
 0.291333, 0.214082, 0.246749, 0.247837,
 0.155846, 0.242623, 0.284225, 0.317307,
 0.179542, 0.183532, 0.409736,  0.22719,
  0.38097, 0.212547, 0.316251, 0.090232} 

{0.207428, 0.272857, 0.156271, 0.363445,
 0.228684, 0.282753, 0.208147, 0.280416,
 0.238906, 0.319827, 0.210694, 0.230572,
 0.326518, 0.305365, 0.146723, 0.221394,
 0.290759, 0.215142, 0.247238,  0.24686,
 0.159345, 0.244091, 0.280449, 0.316115,
 0.199988, 0.173508, 0.402212, 0.224291,
 0.384003,  0.20969, 0.317994, 0.088313} 

{0.207309, 0.274006, 0.155009, 0.363676,
 0.228233, 0.281303, 0.206827, 0.283638,
 0.239217, 0.319903, 0.211583, 0.229297,
 0.323814, 0.305115, 0.147364, 0.223707,
 0.289821,  0.21368, 0.248975, 0.247524,
 0.168832, 0.242917, 0.266382, 0.321869,
 0.199245, 0.164871, 0.404377, 0.231507,
 0.399203,  0.21653, 0.293921, 0.090346} 

{0.206052, 0.275318, 0.155653, 0.362977,
 0.228492, 0.280066, 0.207788, 0.283653,
 0.239605, 0.318519, 0.212654, 0.229222,
 0.331028, 0.290909, 0.150034, 0.228029,
 0.289293, 0.213062,   0.2503, 0.247345,
 0.170649, 0.239167, 0.257864,  0.33232,
 0.195381, 0.177755, 0.403684,  0.22318,
 0.400971,  0.22726, 0.279369, 0.092399} 

{0.205733, 0.276534, 0.155502,  0.36223,
 0.231394, 0.279529, 0.206813, 0.282264,
 0.238766, 0.319826, 0.210588,  0.23082,
 0.327452, 0.285849, 0.150934, 0.235765,
 0.287748, 0.211387, 0.253041, 0.247824,
 0.170779,  0.24199, 0.246795, 0.340436,
  0.19819, 0.180749, 0.406191,  0.21487,
 0.393365, 0.221266, 0.287992, 0.097377} 

{0.205884, 0.277204, 0.156067, 0.360844,
 0.231386, 0.280764, 0.205039, 0.282812,
 0.237781, 0.325992, 0.206928, 0.229299,
 0.326969, 0.285069, 0.155993, 0.231969,
  0.28884, 0.211566, 0.251239, 0.248355,
 0.170586, 0.238406,  0.25039, 0.340617,
 0.194133, 0.188736, 0.402329, 0.214803,
 0.394939,  0.21741, 0.292338, 0.095313} 

{0.204016, 0.278887, 0.155066, 0.362031,
 0.231559, 0.280801, 0.204917, 0.282724,
 0.236756, 0.324821, 0.208105, 0.230318,
 0.325532, 0.283216, 0.155835, 0.235417,
 0.288526, 0.212002,  0.25125, 0.248222,
 0.165186, 0.236064,  0.25126,  0.34749,
 0.197472, 0.194079, 0.415197, 0.193252,
 0.389066, 0.222007, 0.293486, 0.095441} 

{ 0.20465, 0.275483, 0.156129, 0.363737,
   0.2311,  0.27777,  0.20663, 0.284499,
 0.237053, 0.324312, 0.208044, 0.230591,
 0.332937, 0.273338,    0.156, 0.237724,
 0.290253, 0.211581,  0.25026, 0.247906,
 0.158478, 0.236313, 0.264722, 0.340486,
 0.188539,  0.20665, 0.388308, 0.216503,
 0.386633, 0.223739, 0.291138, 0.098489} 

{ 0.20411, 0.278492, 0.156238, 0.361161,
 0.228875, 0.278941, 0.206913, 0.285271,
 0.237601, 0.326084, 0.206908, 0.229407,
 0.328929, 0.277683, 0.155881, 0.237507,
 0.289962, 0.211292, 0.252572, 0.246174,
 0.143775, 0.243947, 0.248261, 0.364017,
 0.170855, 0.210581, 0.379695, 0.238869,
 0.389402, 0.225715, 0.291696, 0.093187} 

{0.203464, 0.282438, 0.152649, 0.361449,
 0.228246,  0.28168, 0.206806, 0.283268,
 0.241959,  0.32286, 0.208271,  0.22691,
 0.327976, 0.278265,  0.15782, 0.235938,
 0.290624, 0.212004, 0.251728, 0.245645,
 0.145696, 0.249404, 0.252809, 0.352091,
 0.179819, 0.210812, 0.378952, 0.230417,
 0.395661, 0.221287, 0.287549, 0.095502} 

{0.203059, 0.282597, 0.152927, 0.361417,
 0.226382, 0.280467, 0.206618, 0.286533,
 0.241954, 0.322916,  0.20806, 0.227069,
 0.333909, 0.278611,  0.15679, 0.230691,
 0.290207, 0.212319, 0.252094,  0.24538,
 0.170876, 0.237718, 0.255731, 0.335675,
 0.202317, 0.212951, 0.348906, 0.235825,
 0.401911, 0.214052, 0.289409, 0.094629} 

{0.204332, 0.281337, 0.153534, 0.360797,
 0.226329, 0.280099, 0.205004, 0.288568,
 0.243806, 0.320567, 0.207872, 0.227756,
  0.33104, 0.281673, 0.158197,  0.22909,
 0.292602, 0.211807, 0.251771,  0.24382,
 0.172947, 0.236694, 0.247472, 0.342887,
 0.196092, 0.229892, 0.345121, 0.228895,
 0.402399, 0.217393, 0.278657, 0.101552} 

{0.205313, 0.281286, 0.152868, 0.360533,
 0.225098, 0.279035, 0.207768, 0.288098,
 0.243522, 0.319433, 0.207933, 0.229112,
 0.335324, 0.280451, 0.160052, 0.224173,
 0.292701, 0.215651, 0.251366, 0.240282,
 0.174122, 0.236029, 0.241168, 0.348681,
 0.194674, 0.228467, 0.349706, 0.227154,
  0.38622, 0.218403, 0.289047, 0.106331} 

{ 0.20541, 0.281477, 0.152098, 0.361014,
  0.22192, 0.280984, 0.208596,   0.2885,
 0.244858, 0.319613, 0.207076, 0.228452,
  0.33907, 0.277766, 0.154429, 0.228734,
 0.293774, 0.215937, 0.252484, 0.237805,
 0.181583, 0.234674, 0.245279, 0.338463,
 0.199931, 0.225169, 0.333328, 0.241571,
 0.388803, 0.223883, 0.284968, 0.102347} 

{0.206179, 0.282947, 0.151773, 0.359101,
 0.219842, 0.287862, 0.207872, 0.284424,
 0.244172,  0.31816, 0.209659,  0.22801,
 0.343025, 0.274343, 0.156185, 0.226447,
 0.293376, 0.217071, 0.252267, 0.237286,
 0.180557, 0.243213, 0.244755, 0.331475,
 0.201899, 0.224229, 0.324064, 0.249808,
 0.375932, 0.246589,  0.27763, 0.099849} 

{0.204765, 0.284175,  0.15304,  0.35802,
 0.220386, 0.286506, 0.208244, 0.284865,
 0.244927, 0.318004, 0.208127, 0.228941,
 0.340115, 0.270568, 0.165853, 0.223465,
 0.293501, 0.216529, 0.252197, 0.237773,
 0.197119, 0.233744, 0.243038,   0.3261,
 0.206023, 0.222286, 0.334138, 0.237553,
 0.380557, 0.244393, 0.275249,   0.0998} 

{ 0.20413, 0.286084, 0.153833, 0.355953,
 0.223069, 0.285646, 0.206254, 0.285031,
 0.244423, 0.318671, 0.208572, 0.228335,
 0.341651, 0.273137, 0.160804, 0.224409,
 0.294488, 0.215632,  0.25278,   0.2371,
 0.194481, 0.235925, 0.250484,  0.31911,
 0.212895, 0.224358, 0.330342, 0.232404,
 0.378893, 0.244296, 0.280199, 0.096613} 

{0.204201, 0.285293, 0.153872, 0.356634,
 0.219522, 0.286789, 0.205434, 0.288255,
 0.244435, 0.320014, 0.208065, 0.227486,
 0.342245, 0.271535, 0.158613, 0.227607,
 0.296121,  0.21593, 0.253109,  0.23484,
 0.188821, 0.237273, 0.253894, 0.320012,
 0.215061,  0.21638, 0.328473, 0.240086,
 0.382833, 0.243455, 0.277458, 0.096255} 

{0.202426, 0.284582, 0.154402, 0.358591,
 0.219786,   0.2845,  0.20398, 0.291734,
 0.243382, 0.321126, 0.206376, 0.229116,
 0.340491, 0.273167, 0.158292, 0.228049,
 0.295822, 0.216034, 0.253027, 0.235117,
 0.181732, 0.246107, 0.247081,  0.32508,
 0.183711, 0.224282, 0.342325, 0.249682,
 0.402545, 0.237328, 0.271038, 0.089088} 

{0.203954, 0.285034, 0.152776, 0.358235,
 0.228185, 0.280232, 0.199309, 0.292274,
 0.244633, 0.321744, 0.205709, 0.227914,
 0.336554, 0.273337, 0.160586, 0.229523,
 0.297842, 0.216958, 0.251378, 0.233821,
 0.182348, 0.247277, 0.245687, 0.324687,
 0.180484, 0.209808, 0.327854, 0.281854,
 0.406673,  0.23804, 0.269112, 0.086174} 

{ 0.20723, 0.286709, 0.149344, 0.356718,
 0.230178, 0.280204, 0.199504, 0.290115,
 0.244985, 0.321761, 0.205662, 0.227593,
 0.339802, 0.271252, 0.159852, 0.229094,
 0.296225, 0.216646, 0.251514, 0.235615,
 0.182029, 0.249226, 0.243204, 0.325541,
 0.183794, 0.209902,  0.32441, 0.281893,
 0.400235, 0.242444, 0.271227, 0.086094} 

{0.207844,  0.28771,  0.14781, 0.356635,
 0.229701, 0.282167, 0.197185, 0.290947,
 0.245291, 0.325914, 0.202909, 0.225886,
 0.339494, 0.272587, 0.162621, 0.225298,
 0.296345, 0.216072, 0.251855, 0.235729,
 0.181878,  0.24794, 0.254159, 0.316023,
 0.179823, 0.200238, 0.339729,  0.28021,
 0.380747,  0.24729, 0.290483, 0.081479} 

{0.208564,  0.28995, 0.144863, 0.356623,
 0.230058, 0.280247, 0.198277, 0.291418,
 0.246494, 0.328593,  0.20338, 0.221533,
 0.339466, 0.271934, 0.160976, 0.227624,
 0.296217, 0.215707, 0.251036, 0.237041,
 0.189296,  0.25206, 0.229782, 0.328862,
 0.184338, 0.211341, 0.338642, 0.265678,
 0.382613, 0.249981, 0.290905, 0.076501} 

{0.208328, 0.289352, 0.145255, 0.357064,
 0.225658, 0.282729, 0.195286, 0.296327,
 0.246185, 0.327272, 0.204672, 0.221871,
  0.33283, 0.271284,  0.16036, 0.235527,
 0.295952, 0.215509, 0.251535, 0.237003,
 0.180137, 0.251122, 0.237695, 0.331047,
 0.165166, 0.214182, 0.345484, 0.275169,
 0.393624, 0.240726, 0.292564, 0.073086} 

{ 0.20847, 0.288829, 0.145743, 0.356959,
 0.226129,  0.27935, 0.200495, 0.294026,
 0.246802, 0.327343, 0.203747, 0.222107,
 0.332452, 0.266386,  0.16292, 0.238242,
 0.293621, 0.217822, 0.252195, 0.236362,
 0.180557,  0.25286, 0.237617, 0.328966,
 0.169945, 0.206517, 0.349083, 0.274455,
 0.428094, 0.211869, 0.287947,  0.07209} 

{   0.211, 0.287837,  0.14775, 0.353412,
 0.222874, 0.277912,  0.20078, 0.298434,
 0.244903, 0.328427, 0.204642, 0.222028,
 0.330427, 0.267714, 0.168512, 0.233347,
 0.292455, 0.218275, 0.253267, 0.236003,
 0.186186,  0.25231, 0.236105,   0.3254,
 0.168447,  0.22047, 0.350983, 0.260099,
 0.424038, 0.211092, 0.293298, 0.071572} 

{0.213872, 0.286668, 0.148876, 0.350584,
 0.220126, 0.278958, 0.201662, 0.299254,
 0.243779, 0.325038,  0.20661, 0.224572,
 0.332458,  0.26269, 0.167692,  0.23716,
 0.292073, 0.218678, 0.253367, 0.235882,
 0.181329, 0.266364, 0.229304, 0.323004,
 0.201406, 0.191674, 0.356919,     0.25,
 0.423081, 0.202038, 0.301726, 0.073155} 

{0.216113, 0.285851, 0.149007, 0.349029,
 0.217338, 0.279667, 0.202853, 0.300142,
 0.243995, 0.326134, 0.204966, 0.224904,
 0.329275, 0.260347,  0.18492, 0.225458,
 0.291914, 0.219562, 0.253836, 0.234688,
 0.170087, 0.275171, 0.231992,  0.32275,
 0.214548, 0.169294, 0.354152, 0.262006,
 0.431098, 0.188106,  0.30635, 0.074446} 

{0.214849, 0.285726,  0.15082, 0.348606,
 0.218778, 0.278976, 0.201404, 0.300841,
 0.243244, 0.325703, 0.205636, 0.225417,
 0.340083, 0.268405, 0.184902, 0.206609,
 0.293386,  0.21884,  0.25097, 0.236804,
 0.181826, 0.280819, 0.231961, 0.305394,
 0.215732, 0.167332, 0.361718, 0.255218,
 0.423793, 0.190505,  0.30627, 0.079432} 

{0.215895, 0.283467, 0.151481, 0.349157,
 0.218094, 0.278504, 0.201022,  0.30238,
 0.243265, 0.328194, 0.205822, 0.222719,
  0.34052, 0.269081,  0.18634, 0.204058,
 0.293623, 0.219465, 0.249296, 0.237615,
 0.179304, 0.274605,  0.24469, 0.301401,
 0.220994,  0.15555, 0.373575, 0.249882,
  0.42526, 0.191232, 0.306893, 0.076615} 

{0.216854, 0.281959, 0.152735, 0.348452,
 0.223422, 0.280122, 0.194031, 0.302424,
  0.24547, 0.327809, 0.202951,  0.22377,
 0.331111, 0.275011, 0.187781, 0.206098,
 0.294658,  0.22244, 0.249093, 0.233809,
  0.17876, 0.270398, 0.242342, 0.308499,
 0.219298, 0.176209, 0.378587, 0.225907,
 0.435106, 0.193352, 0.289791, 0.081751} 

{0.216769, 0.281873, 0.151654, 0.349703,
 0.218412, 0.281598, 0.195223, 0.304767,
 0.248793, 0.324302, 0.204307, 0.222598,
 0.329246, 0.282134, 0.185371,  0.20325,
 0.295825, 0.223215, 0.248199, 0.232761,
 0.179254, 0.279925, 0.237742, 0.303079,
 0.227814, 0.183891, 0.342049, 0.246246,
 0.434884, 0.192376, 0.289253, 0.083486} 

{0.217302, 0.281058, 0.151593, 0.350047,
 0.216462, 0.278971, 0.198584, 0.305982,
 0.249771, 0.322997,  0.20422, 0.223011,
 0.336428, 0.273909, 0.188088, 0.201574,
 0.296784, 0.222574,  0.24837, 0.232272,
 0.191529, 0.273134, 0.234544, 0.300793,
 0.232346,  0.18762,  0.34464, 0.235394,
 0.421882,  0.19464, 0.304506, 0.078973} 

{0.214078, 0.283998, 0.151765, 0.350158,
 0.223915, 0.274378, 0.196035, 0.305672,
 0.254908, 0.320296, 0.205665, 0.219131,
 0.338913, 0.274134, 0.185526, 0.201427,
 0.294407, 0.224818, 0.249597, 0.231178,
 0.208162, 0.274827, 0.238878, 0.278133,
 0.237824, 0.183394, 0.338232,  0.24055,
 0.429591, 0.179233, 0.312633, 0.078543} 

{0.213091, 0.285116,  0.15304, 0.348753,
 0.225125, 0.277047, 0.197359, 0.300469,
 0.254969, 0.319145, 0.206806, 0.219079,
 0.341112, 0.275595, 0.184075, 0.199218,
 0.293974, 0.225519,  0.24939, 0.231116,
 0.200025,  0.25064, 0.235232, 0.314103,
  0.23694, 0.177055, 0.309101, 0.276905,
 0.431162, 0.178419, 0.320844, 0.069575} 

{0.213901, 0.289098, 0.153482, 0.343518,
 0.221487, 0.278216, 0.197914, 0.302383,
 0.255063, 0.320301, 0.206434, 0.218202,
 0.337869, 0.275561, 0.184427, 0.202143,
 0.291216, 0.223063, 0.251768, 0.233953,
 0.189874, 0.267315, 0.232629, 0.310183,
 0.229212, 0.174132, 0.314711, 0.281945,
 0.440518, 0.177531, 0.308321,  0.07363} 

{0.214884, 0.287471, 0.154936,  0.34271,
 0.222665, 0.274279, 0.198717, 0.304339,
 0.256571, 0.320233, 0.206655, 0.216542,
 0.331561, 0.271611, 0.189316, 0.207512,
 0.292678, 0.224906, 0.252846, 0.229571,
 0.194603, 0.268576,  0.22673, 0.310091,
 0.226718,  0.16816, 0.323189, 0.281933,
 0.435894, 0.177615, 0.306877, 0.079615} 

{0.215632, 0.286908, 0.155473, 0.341987,
 0.222152, 0.275006, 0.196112,  0.30673,
 0.256361, 0.321747, 0.205684, 0.216209,
 0.334766,  0.26801, 0.190621, 0.206603,
 0.291514, 0.226619, 0.252028, 0.229839,
 0.213299, 0.263545, 0.219747,  0.30341,
  0.23214, 0.168284, 0.322484, 0.277092,
 0.442772, 0.169503, 0.303443, 0.084281} 

{0.214609, 0.288285, 0.155413, 0.341693,
 0.221385, 0.283204, 0.196626, 0.298784,
 0.256825, 0.321672, 0.205085, 0.216418,
 0.334079,  0.27194, 0.190514, 0.203467,
 0.289686, 0.226779, 0.253178, 0.230357,
 0.210445, 0.279168, 0.208913, 0.301473,
 0.234782, 0.168949, 0.321759,  0.27451,
 0.441088, 0.166885, 0.301859, 0.090167} 

{0.213492, 0.286746, 0.154965, 0.344797,
 0.214925, 0.285375, 0.198985, 0.300716,
 0.256802,  0.31916,  0.20709, 0.216948,
 0.335821, 0.272132, 0.189278,  0.20277,
 0.289633, 0.227323, 0.252564,  0.23048,
 0.195693, 0.284992, 0.202612, 0.316703,
 0.235754, 0.154486, 0.317426, 0.292334,
 0.447866,  0.16522, 0.305154,  0.08176} 

{0.214579, 0.286336,  0.15581, 0.343275,
 0.218089, 0.282344, 0.198531, 0.301036,
 0.255804, 0.319553, 0.206332, 0.218311,
 0.343874, 0.280198, 0.191387, 0.184541,
 0.290466, 0.228403,  0.25055, 0.230581,
  0.18747, 0.287538, 0.199931,  0.32506,
 0.236179, 0.161432, 0.311442, 0.290947,
 0.432812, 0.167306,  0.31433, 0.085551} 

{0.212764, 0.289753, 0.156437, 0.341046,
 0.218622, 0.281882, 0.198307, 0.301189,
 0.255964, 0.318304, 0.209007, 0.216725,
 0.337594,  0.28218, 0.193302, 0.186924,
 0.290234, 0.229413, 0.250143,  0.23021,
 0.202747,  0.27679, 0.190842, 0.329621,
 0.247334, 0.148657, 0.323993, 0.280015,
 0.433244, 0.173666, 0.312037, 0.081053} 

{0.212494, 0.290112,   0.1571, 0.340293,
 0.221216, 0.283945, 0.200111, 0.294727,
 0.255904, 0.318085,  0.21049, 0.215521,
 0.339001, 0.281026, 0.190647, 0.189326,
  0.29095, 0.230873, 0.249147,  0.22903,
 0.199184, 0.275763,  0.19367, 0.331383,
 0.243017, 0.141654, 0.329339,  0.28599,
  0.43665, 0.171948, 0.314159, 0.077243} 

{0.213187, 0.291284, 0.153352, 0.342177,
 0.224011, 0.283982,  0.19955, 0.292457,
 0.257515, 0.318594, 0.208927, 0.214964,
 0.339298, 0.280502, 0.185597, 0.194603,
 0.291058, 0.230828, 0.248097, 0.230017,
 0.201081, 0.281644, 0.191034, 0.326241,
 0.246314, 0.145734, 0.313372,  0.29458,
 0.447951, 0.155422, 0.319916,  0.07671} 

{0.211048, 0.291088, 0.152785, 0.345079,
 0.228076, 0.281728, 0.198622, 0.291574,
 0.261069,  0.31798, 0.209116, 0.211835,
 0.338804, 0.280593, 0.188955, 0.191647,
 0.291952,   0.2309, 0.247605, 0.229543,
 0.194892, 0.282129, 0.193857, 0.329122,
 0.248172, 0.145274, 0.306757, 0.299797,
  0.44421,  0.15831, 0.323647, 0.073833} 

{0.211391, 0.291845, 0.152766, 0.343997,
 0.223353, 0.284452, 0.199228, 0.292967,
 0.261442, 0.316505, 0.209841, 0.212212,
 0.339215, 0.277398, 0.186197,  0.19719,
 0.292628, 0.231173, 0.246366, 0.229833,
 0.198101, 0.280219, 0.193365, 0.328315,
 0.235176, 0.138233, 0.309035, 0.317556,
 0.450418, 0.152441, 0.324875, 0.072267} 

{ 0.20995, 0.293784, 0.150391, 0.345875,
 0.225823, 0.281927, 0.200827, 0.291422,
 0.259823, 0.317622,  0.20722, 0.215334,
 0.328269, 0.285066, 0.185596,  0.20107,
 0.292105, 0.230494,  0.24587, 0.231531,
 0.197067, 0.274582, 0.190557, 0.337794,
 0.234805, 0.138854, 0.306751,  0.31959,
 0.444569, 0.155299, 0.329116, 0.071016} 

{0.208926, 0.293194, 0.150734, 0.347146,
 0.224672, 0.276493,  0.20324, 0.295595,
 0.259465, 0.317095, 0.207405, 0.216035,
 0.316462, 0.302869, 0.179177, 0.201492,
 0.291452,  0.23009, 0.244904, 0.233553,
 0.200133, 0.282554, 0.188962, 0.328351,
 0.249147, 0.131932, 0.298026, 0.320896,
 0.437054, 0.154595, 0.331546, 0.076805} 

{0.209524, 0.294198, 0.148876, 0.347403,
 0.225088, 0.275491, 0.201351,  0.29807,
 0.260207, 0.317776, 0.205802, 0.216215,
 0.324346, 0.295042, 0.174808, 0.205804,
 0.290856, 0.229602, 0.244628, 0.234913,
 0.195711, 0.283957, 0.188263,  0.33207,
 0.240754, 0.130511,  0.30335, 0.325385,
 0.431262, 0.162696, 0.327073,  0.07897} 

{0.209764, 0.294694, 0.149008, 0.346535,
 0.222523, 0.277929, 0.199203, 0.300345,
 0.260134, 0.319107, 0.204827, 0.215932,
 0.322499, 0.297442, 0.180075, 0.199984,
 0.291617, 0.229608, 0.242717, 0.236058,
 0.196621, 0.274268, 0.193151,  0.33596,
 0.264054, 0.126662, 0.310451, 0.298834,
 0.419542, 0.162933, 0.341174, 0.076351} 

{0.210169, 0.293092, 0.146219,  0.35052,
 0.222734, 0.283565, 0.196297, 0.297405,
 0.260048, 0.317877,  0.20545, 0.216625,
  0.32386,  0.29702, 0.183836, 0.195284,
 0.291635, 0.229743, 0.241908, 0.236714,
 0.184265, 0.276783, 0.191859, 0.347093,
 0.257381, 0.127234, 0.308328, 0.307057,
 0.416105, 0.174126,  0.34389, 0.065878} 

{0.210262, 0.292254, 0.147111, 0.350373,
 0.225838, 0.284951, 0.191457, 0.297754,
 0.261486, 0.317395,  0.20314, 0.217979,
 0.321063, 0.307828, 0.180329,  0.19078,
 0.291506,  0.22838, 0.243114,    0.237,
 0.191422, 0.267143, 0.192689, 0.348747,
 0.243314,  0.12537, 0.328632, 0.302684,
  0.40833, 0.174195, 0.353781, 0.063694} 

{0.209664, 0.292797, 0.146778, 0.350761,
 0.226741, 0.284806, 0.192473,  0.29598,
 0.260434, 0.318265, 0.200216, 0.221085,
 0.325288, 0.311689, 0.182755, 0.180268,
 0.292639, 0.227634, 0.242404, 0.237323,
 0.188167, 0.267561, 0.194042,  0.35023,
 0.238951, 0.121581, 0.348811, 0.290657,
 0.399771, 0.171023, 0.376285, 0.052921} 

{0.214314, 0.291681, 0.146608, 0.347396,
  0.22801, 0.285573,  0.19396, 0.292456,
 0.257011, 0.316485, 0.201455, 0.225049,
 0.327682,  0.30869, 0.185619, 0.178009,
 0.293963, 0.227978, 0.242731, 0.235329,
 0.193541, 0.269123, 0.186994, 0.350341,
 0.231444, 0.119229, 0.359647,  0.28968,
 0.398605, 0.171404, 0.375969, 0.054023} 

{  0.2144, 0.290884, 0.147159, 0.347557,
 0.229877, 0.285687, 0.195726,  0.28871,
 0.255201,  0.31772,  0.20248, 0.224599,
 0.324317, 0.312649, 0.185142, 0.177892,
 0.293326, 0.228801, 0.242649, 0.235225,
 0.187631, 0.274744, 0.190298, 0.347327,
 0.225447, 0.118306, 0.362919, 0.293328,
 0.407376, 0.166863, 0.371001,  0.05476} 

{0.214013, 0.294514, 0.144198, 0.347275,
 0.227004, 0.287791, 0.196905,   0.2883,
 0.255735, 0.316562, 0.201278, 0.226425,
 0.323676, 0.311438, 0.189556,  0.17533,
 0.292776, 0.229483, 0.242575, 0.235166,
 0.189362, 0.274011, 0.189092, 0.347535,
 0.207983, 0.126375, 0.400556, 0.265086,
  0.40626, 0.167889, 0.372742, 0.053109} 

{0.213345, 0.293994, 0.145709, 0.346952,
 0.230887,  0.28696, 0.195543,  0.28661,
 0.255576, 0.316054, 0.199636, 0.228734,
 0.324173, 0.310941, 0.191707,  0.17318,
 0.292965, 0.230113, 0.241264, 0.235659,
 0.189332, 0.266243, 0.190466, 0.353958,
 0.215952, 0.127031,  0.38643, 0.270587,
  0.40936, 0.163881, 0.373573, 0.053185} 

{0.212686, 0.292513, 0.144249, 0.350552,
 0.234558, 0.284028, 0.195078, 0.286336,
 0.260716, 0.316288, 0.194616,  0.22838,
 0.330105, 0.315802, 0.188599, 0.165494,
 0.294891, 0.229677, 0.240313, 0.235118,
 0.186444, 0.264261,   0.1975, 0.351795,
 0.209837, 0.136977, 0.375105, 0.278081,
 0.410416, 0.163058,  0.37357, 0.052955} 

{0.213276, 0.292584, 0.143888, 0.350253,
 0.235742, 0.285654, 0.192288, 0.286316,
 0.260742, 0.315182, 0.192246,  0.23183,
 0.333601, 0.313463, 0.189784, 0.163153,
   0.2949, 0.229473, 0.240184, 0.235443,
 0.189198, 0.267764, 0.195015, 0.348023,
 0.207458,  0.13727, 0.372184, 0.283088,
 0.411921, 0.157197,  0.37401, 0.056873} 

{0.212358, 0.293375, 0.143989, 0.350279,
 0.238697,  0.28783, 0.193711, 0.279763,
 0.259087, 0.315971, 0.192115, 0.232826,
 0.328279, 0.313352, 0.196262, 0.162108,
 0.296524, 0.229306, 0.238788, 0.235382,
 0.198338, 0.262003, 0.188122, 0.351536,
 0.196007, 0.155073, 0.363388, 0.285532,
 0.411261, 0.148477, 0.377448, 0.062814} 

{0.211197, 0.291132, 0.146883, 0.350787,
 0.238121, 0.287062,  0.19445, 0.280367,
 0.258955, 0.317359, 0.190815, 0.232871,
 0.329095, 0.313416, 0.194062, 0.163427,
 0.295879, 0.229344, 0.239514, 0.235263,
 0.200346, 0.250783, 0.193918, 0.354953,
 0.190158, 0.145983, 0.351922, 0.311938,
 0.401419, 0.152139, 0.372374, 0.074068} 

{0.209165, 0.290688, 0.147213, 0.352934,
 0.239011, 0.288195, 0.191186, 0.281608,
 0.259301, 0.315945, 0.191496, 0.233258,
 0.338238, 0.309225, 0.190404, 0.162133,
 0.296983, 0.227511, 0.239293, 0.236213,
 0.178845, 0.277976, 0.192799, 0.350381,
 0.208121, 0.142991, 0.345568,  0.30332,
 0.398671, 0.155236, 0.371727, 0.074366} 

{0.209043, 0.292896, 0.147567, 0.350494,
 0.236881, 0.289654, 0.191504, 0.281961,
 0.260554, 0.319007,  0.19443, 0.226009,
  0.33927, 0.308502, 0.189913, 0.162316,
 0.297263, 0.226829, 0.239983, 0.235925,
 0.185408, 0.280308, 0.182384,   0.3519,
 0.210957, 0.144518, 0.339354,  0.30517,
 0.415715, 0.154573, 0.361269, 0.068442} 

{0.211564, 0.293496, 0.149536, 0.345404,
 0.235821, 0.291522, 0.191941, 0.280716,
 0.261822,  0.31894, 0.192774, 0.226464,
 0.338596, 0.307941, 0.193873, 0.159589,
 0.297091,   0.2315, 0.237726, 0.233683,
 0.187527, 0.283481, 0.180947, 0.348045,
 0.214786, 0.137464, 0.376853, 0.270897,
 0.413129,  0.15126, 0.352189, 0.083423} 

{0.209207, 0.293451, 0.150325, 0.347016,
 0.235949, 0.289442, 0.193969,  0.28064,
 0.260487,  0.32558, 0.188799, 0.225134,
 0.342855, 0.305304, 0.195669, 0.156172,
 0.297698, 0.230223, 0.237207, 0.234871,
 0.186437, 0.296137, 0.183168, 0.334259,
 0.199326, 0.143104, 0.389039, 0.268531,
 0.414448, 0.152517, 0.349085,  0.08395} 

{0.210235, 0.292892, 0.149649, 0.347224,
 0.236638, 0.285993, 0.196595, 0.280774,
 0.259136, 0.324338, 0.189785, 0.226742,
 0.342102, 0.304173, 0.196731, 0.156994,
 0.296723, 0.231292, 0.236475,  0.23551,
 0.172533, 0.296012, 0.199431, 0.332024,
 0.199143, 0.149154, 0.378313, 0.273389,
 0.404597, 0.162811, 0.348307, 0.084284} 

{0.212403, 0.292451, 0.149543, 0.345603,
 0.237327, 0.283477, 0.195457, 0.283739,
 0.253798, 0.331594, 0.189713, 0.224895,
 0.337391, 0.304256, 0.198983,  0.15937,
 0.296023, 0.231766, 0.236185, 0.236027,
 0.174707, 0.298798, 0.197167, 0.329327,
 0.197582, 0.151921, 0.367817,  0.28268,
 0.420134, 0.164157, 0.330069,  0.08564} 

{0.211185, 0.292622, 0.149988, 0.346205,
 0.237524, 0.283583,  0.19528, 0.283612,
 0.250093, 0.333718, 0.190448, 0.225741,
 0.339353,  0.30278, 0.195858, 0.162009,
 0.295037, 0.232055, 0.236877,  0.23603,
 0.179895, 0.300215, 0.196849, 0.323041,
 0.194922, 0.143351, 0.365385, 0.296342,
 0.423735, 0.160442, 0.329781, 0.086042} 

{0.211914, 0.290953,   0.1499, 0.347233,
 0.240185, 0.283227, 0.194621, 0.281967,
 0.249824, 0.333666, 0.190194, 0.226315,
