pontifex : 675 documents
 0.259803, 0.350017, 0.179276, 0.210904,
 0.302781, 0.244524, 0.192429, 0.260267,
 0.168151, 0.271665, 0.161323, 0.398861} 

{0.727041, 0.016306, 0.030038, 0.226616,
 0.486953, 0.100751, 0.284558, 0.127738,
 0.270536, 0.122112, 0.349028, 0.258324,
 0.135046, 0.412687, 0.313383, 0.138884,
 0.240553, 0.327382, 0.178428, 0.253637,
 0.256939, 0.359638, 0.187641, 0.195781,
 0.310093, 0.249213, 0.186106, 0.254588,
 0.170433, 0.273571, 0.158695, 0.397301} 

{0.716448, 0.014286,  0.02896, 0.240306,
 0.498461,  0.09689, 0.271254, 0.133396,
 0.291445, 0.127564, 0.308103, 0.272888,
  0.14651, 0.426942, 0.301977,  0.12457,
 0.278595, 0.307904, 0.173357, 0.240144,
 0.255809,  0.36266, 0.176171,  0.20536,
 0.317339, 0.244556, 0.191724, 0.246381,
 0.175979, 0.252518, 0.171634, 0.399869} 

{0.789148, 0.011266, 0.010464, 0.189122,
 0.414046, 0.108893, 0.311113, 0.165948,
 0.330123, 0.119009, 0.294349, 0.256519,
 0.153876, 0.420842, 0.310247, 0.115036,
 0.282839, 0.299936, 0.176926, 0.240298,
 0.237814, 0.407652, 0.151625, 0.202909,
 0.318783, 0.247307, 0.181439, 0.252471,
 0.213775, 0.234194, 0.168712, 0.383318} 

{ 0.76723, 0.010171,  0.00988, 0.212719,
 0.370747, 0.111799, 0.351027, 0.166428,
 0.294887, 0.161449, 0.287023,  0.25664,
 0.124233, 0.425364, 0.330203,   0.1202,
 0.263352, 0.322472, 0.175217, 0.238959,
 0.244043, 0.386632, 0.150239, 0.219086,
 0.331873, 0.244122,  0.17632, 0.247685,
 0.209902, 0.236035,  0.16999, 0.384073} 

{0.783552, 0.010156, 0.014758, 0.191533,
 0.379759,   0.1187, 0.370651,  0.13089,
 0.257264, 0.169842, 0.297784,  0.27511,
 0.144617, 0.404903, 0.342413, 0.108067,
 0.259893, 0.326791, 0.175755, 0.237561,
 0.240488, 0.405374, 0.129539, 0.224598,
  0.31822, 0.244346, 0.151997, 0.285437,
 0.216825, 0.232153, 0.166488, 0.384534} 

{0.790682, 0.017839, 0.046757, 0.144722,
  0.37217, 0.116703, 0.344405, 0.166722,
 0.240568,  0.19829,  0.29128, 0.269863,
 0.146381,  0.40476, 0.342837, 0.106022,
 0.265043,  0.33273, 0.180674, 0.221553,
  0.25495, 0.421009, 0.102723, 0.221318,
 0.322591, 0.235617, 0.155173, 0.286619,
 0.214704, 0.230002, 0.171124,  0.38417} 

{0.825449, 0.019292, 0.019789,  0.13547,
 0.424198, 0.074422, 0.331432, 0.169947,
 0.260199, 0.202784, 0.255755, 0.281262,
 0.133048, 0.402356, 0.344412, 0.120184,
 0.267195, 0.331205, 0.186706, 0.214895,
 0.233357, 0.440142, 0.113806, 0.212696,
  0.29397, 0.254003, 0.151623, 0.300405,
 0.202274, 0.226736, 0.172891,   0.3981} 

{0.835437, 0.026284, 0.018903, 0.119375,
 0.410947, 0.069855, 0.371404, 0.147794,
  0.26683, 0.237254, 0.221412, 0.274504,
 0.137337, 0.392214,  0.35353, 0.116919,
  0.25503, 0.357789, 0.182642,  0.20454,
 0.247046, 0.409995,   0.1338, 0.209159,
  0.29096, 0.255436, 0.148559, 0.305045,
 0.223964, 0.221467, 0.181253, 0.373315} 

{ 0.83578, 0.025804, 0.012376,  0.12604,
 0.378214, 0.118324, 0.367943, 0.135518,
 0.267325,  0.23956, 0.207935,  0.28518,
 0.151754, 0.399331, 0.343446, 0.105469,
 0.270344, 0.319479, 0.190755, 0.219422,
 0.271689, 0.400779, 0.139728, 0.187804,
 0.282067, 0.255762, 0.150792,  0.31138,
 0.230734, 0.224805, 0.180932, 0.363528} 

{0.780622, 0.081631, 0.016558,  0.12119,
 0.417832, 0.125651, 0.340608, 0.115909,
 0.268817, 0.247625, 0.206004, 0.277554,
  0.16981,  0.40132, 0.331661, 0.097209,
 0.276565, 0.320525,  0.17984, 0.223069,
 0.313559, 0.380812, 0.129943, 0.175685,
 0.279062, 0.254192, 0.163156,  0.30359,
 0.231193,   0.2255, 0.178335, 0.364972} 

{0.784497, 0.092417, 0.005877, 0.117208,
 0.522582, 0.114088,  0.27043,   0.0929,
 0.276632,  0.25203, 0.187658, 0.283681,
 0.174586, 0.400132, 0.307575, 0.117707,
  0.32007, 0.301537, 0.161772, 0.216621,
 0.316355, 0.400839, 0.109258, 0.173548,
 0.248983, 0.254973, 0.160926, 0.335118,
 0.227157, 0.227504, 0.182538, 0.362801} 

{0.769767, 0.092775, 0.016218, 0.121239,
 0.460403, 0.108978, 0.338179,  0.09244,
 0.267552, 0.265685, 0.201188, 0.265575,
 0.161813, 0.406066, 0.312363, 0.119758,
 0.312814, 0.307214, 0.161982,  0.21799,
  0.30582,  0.39144, 0.130204, 0.172536,
 0.244603, 0.252773, 0.151396, 0.351229,
 0.221286, 0.217326, 0.174249, 0.387139} 

{0.780931,   0.0952, 0.029594, 0.094276,
 0.454338, 0.109013, 0.340959,  0.09569,
 0.285904,  0.27984, 0.206446, 0.227811,
  0.17268, 0.398038,  0.30732, 0.121962,
 0.311342, 0.320208, 0.155246, 0.213204,
 0.300662,   0.3842,  0.12838, 0.186758,
 0.251801, 0.250902, 0.149838, 0.347459,
 0.228129, 0.201076,  0.17702, 0.393775} 

{0.853479, 0.048582, 0.016901, 0.081038,
 0.493174, 0.085326, 0.331753, 0.089748,
 0.263591, 0.270978, 0.215964, 0.249467,
 0.176248, 0.398204, 0.302034, 0.123515,
 0.306195, 0.310649, 0.165488, 0.217668,
 0.263559, 0.418823, 0.127355, 0.190262,
 0.251693, 0.248191, 0.141294, 0.358822,
 0.221902, 0.214276, 0.171175, 0.392647} 

{0.818366, 0.048929, 0.031291, 0.101414,
  0.49453, 0.082489, 0.327876, 0.095105,
  0.27548, 0.272162, 0.210432, 0.241926,
 0.172578, 0.411454, 0.294724, 0.121245,
 0.301964,  0.30121, 0.154145, 0.242681,
 0.247312, 0.411408, 0.148135, 0.193144,
 0.250902,  0.24688, 0.140866, 0.361352,
 0.219977, 0.215486, 0.165386, 0.399152} 

{0.869006,  0.04664, 0.016944,  0.06741,
 0.505951, 0.088453, 0.307848, 0.097747,
 0.293105, 0.263361, 0.212983, 0.230552,
 0.172757, 0.421587, 0.284906, 0.120751,
 0.285063, 0.309361, 0.155097, 0.250478,
  0.27038, 0.384519,  0.14682, 0.198281,
 0.251917,   0.2545, 0.140876, 0.352707,
 0.217116,  0.22213, 0.164021, 0.396733} 

{0.908303, 0.022568, 0.006826, 0.062304,
 0.531683, 0.088393, 0.319325, 0.060599,
 0.301723,  0.27663, 0.207713, 0.213934,
 0.170718,  0.42376,  0.29399, 0.111532,
 0.289482, 0.312327,  0.15044, 0.247752,
 0.279811, 0.415495,  0.15449, 0.150204,
 0.261157, 0.256259,    0.131, 0.351585,
 0.216557, 0.222602,  0.16281,  0.39803} 

{0.876533, 0.026737,  0.01736,  0.07937,
 0.543893, 0.076653, 0.320297, 0.059157,
 0.315802, 0.285467, 0.193454, 0.205277,
 0.163532, 0.418781, 0.287364, 0.130323,
 0.295588, 0.306078, 0.153176, 0.245158,
 0.279051, 0.403997,  0.17642, 0.140533,
 0.271523, 0.265571, 0.132454, 0.330453,
 0.183095,  0.23018,  0.17199, 0.414735} 

{0.909157, 0.018297, 0.006859, 0.065688,
 0.524407, 0.074358, 0.325324, 0.075912,
 0.297379, 0.298036, 0.198098, 0.206487,
 0.148901, 0.425462, 0.283186, 0.142451,
 0.297651, 0.317921, 0.145495, 0.238933,
 0.271526, 0.384442, 0.193327, 0.150705,
 0.265735, 0.268212, 0.133414, 0.332639,
 0.175964, 0.225868, 0.180226, 0.417943} 

{ 0.89503, 0.019469, 0.006806, 0.078696,
 0.515799, 0.088614, 0.322416, 0.073172,
 0.304798, 0.271269, 0.207124, 0.216809,
 0.170232, 0.409502, 0.283678, 0.136588,
 0.287524,  0.31927, 0.151982, 0.241224,
 0.318188, 0.366642, 0.163114, 0.152056,
 0.260618, 0.282947, 0.111922, 0.344513,
 0.183029, 0.229319, 0.180564, 0.407088} 

{0.872429, 0.026222, 0.007799,  0.09355,
 0.540132, 0.099234, 0.294378, 0.066255,
  0.28218, 0.276565, 0.228214, 0.213041,
 0.171206, 0.391696, 0.258206, 0.178893,
 0.275886, 0.311463, 0.158455, 0.254196,
 0.301482, 0.359434, 0.165544,  0.17354,
 0.266418, 0.282638, 0.110673, 0.340272,
 0.180852, 0.225089, 0.177499, 0.416561} 

{0.849992,  0.01571, 0.037368, 0.096931,
 0.531382, 0.096426, 0.272741, 0.099451,
 0.298587, 0.275487, 0.224753, 0.201173,
 0.158445, 0.395687, 0.262993, 0.182876,
 0.304061, 0.313418,  0.14755,  0.23497,
 0.354229,  0.35406, 0.118172, 0.173539,
 0.265626, 0.284101, 0.112718, 0.337555,
 0.187644,   0.2202, 0.177414, 0.414742} 

{0.852072, 0.016685, 0.033434, 0.097809,
 0.501988, 0.103399, 0.284248, 0.110365,
 0.334343, 0.290421, 0.196664, 0.178572,
 0.155506, 0.406007, 0.265138, 0.173349,
 0.309498, 0.310305, 0.147162, 0.233035,
 0.394493, 0.308852, 0.139762, 0.156892,
  0.26293, 0.287109,  0.11245, 0.337511,
  0.18111, 0.209232,  0.17363, 0.436029} 

{0.865123, 0.007008, 0.027349, 0.100519,
 0.538566,  0.12225, 0.273394,  0.06579,
 0.346015, 0.274473, 0.211125, 0.168387,
 0.161782, 0.399447, 0.266075, 0.172696,
  0.29496,  0.36612, 0.137218, 0.201702,
 0.404135, 0.310199, 0.134539, 0.151128,
 0.264009, 0.277925, 0.124963, 0.333102,
 0.179101, 0.223644, 0.164658, 0.432597} 

{0.901883, 0.007169, 0.008542, 0.082406,
 0.522262, 0.114554, 0.283457, 0.079727,
 0.344701, 0.277627, 0.212037, 0.165635,
 0.165911, 0.386562, 0.263081, 0.184446,
  0.28931, 0.377297, 0.122649, 0.210745,
 0.401103, 0.323259, 0.122696, 0.152942,
 0.279644, 0.275579, 0.121224, 0.323553,
 0.182967, 0.226118, 0.156607, 0.434309} 

{0.902059, 0.009045, 0.008666,  0.08023,
 0.495521,  0.13217,  0.29048, 0.081828,
 0.362444, 0.267591, 0.210433, 0.159533,
 0.168361, 0.370645, 0.267422, 0.193572,
 0.292165, 0.376929, 0.121215, 0.209691,
 0.399047, 0.331038, 0.124325,  0.14559,
 0.282858, 0.265557, 0.124859, 0.326726,
 0.181863, 0.217658, 0.172634, 0.427845} 

{0.882617, 0.008856, 0.018094, 0.090433,
 0.507205, 0.137516, 0.274383, 0.080896,
 0.355329, 0.272668, 0.215026, 0.156976,
 0.171022, 0.384669, 0.273694, 0.170614,
 0.280166, 0.382623, 0.122514, 0.214696,
 0.399861, 0.326795, 0.114652, 0.158691,
 0.275559, 0.261925, 0.129355, 0.333162,
 0.183604, 0.220303, 0.164966, 0.431128} 

{0.868352, 0.007157, 0.026503, 0.097988,
 0.525158, 0.132424, 0.276314, 0.066104,
 0.312624, 0.309105, 0.249795, 0.128475,
  0.18239, 0.370353, 0.276033, 0.171223,
 0.270114, 0.376562, 0.153212, 0.200112,
 0.370721, 0.343479, 0.118207, 0.167593,
  0.26856, 0.267312, 0.134008,  0.33012,
 0.185439, 0.216813, 0.164791, 0.432958} 

{0.894195, 0.006232, 0.023996, 0.075576,
 0.569778, 0.040417,  0.31375, 0.076056,
 0.294787, 0.308195, 0.253748,  0.14327,
 0.165407, 0.375088, 0.280796, 0.178709,
 0.273334, 0.386299, 0.136434, 0.203933,
  0.33535, 0.333368, 0.129364, 0.201918,
 0.267492, 0.268699, 0.136722, 0.327087,
 0.192578, 0.217811, 0.155705, 0.433906} 

{0.852117, 0.008195, 0.056296, 0.083392,
 0.544743, 0.049235, 0.302723, 0.103299,
 0.296085, 0.315256, 0.246063, 0.142595,
  0.17005, 0.381698, 0.284151, 0.164102,
 0.264495, 0.390684,  0.13889,  0.20593,
 0.340869,  0.31279, 0.136793, 0.209547,
 0.267844, 0.262947, 0.142202, 0.327006,
 0.185045, 0.230772, 0.186589, 0.397593} 

{0.842287, 0.008571, 0.069702, 0.079441,
 0.572883, 0.053574, 0.299717, 0.073826,
 0.313917, 0.289301, 0.248241, 0.148541,
 0.166556, 0.380187, 0.267835, 0.185421,
 0.248001, 0.400135, 0.137704, 0.214161,
 0.335108, 0.309223, 0.141453, 0.214217,
 0.270615, 0.258723, 0.142048, 0.328613,
 0.186263, 0.229914, 0.183804, 0.400019} 

{ 0.82174,  0.00882, 0.055744, 0.113696,
 0.526978, 0.107572, 0.272021,  0.09343,
 0.289432, 0.268626,  0.25074, 0.191202,
 0.163745, 0.389979, 0.269163, 0.177113,
 0.239805, 0.402954, 0.137881,  0.21936,
 0.324906, 0.285771, 0.179291, 0.210032,
 0.273949, 0.248105, 0.152241, 0.325704,
 0.185852,    0.244, 0.184727, 0.385421} 

{0.871343, 0.025495, 0.018423, 0.084739,
 0.507659, 0.100561, 0.305561, 0.086219,
 0.297508, 0.263414,  0.23314, 0.205938,
 0.175415, 0.390122, 0.260837, 0.173626,
 0.245903, 0.383484, 0.152358, 0.218255,
 0.325017, 0.281217, 0.183824, 0.209942,
  0.26774,  0.25904, 0.163135, 0.310085,
 0.187252, 0.250356, 0.195751, 0.366642} 

{0.865255, 0.026679,  0.01966, 0.088405,
 0.556361, 0.069202,  0.29769, 0.076747,
  0.28569, 0.248544, 0.219381, 0.246385,
 0.168288,  0.40993, 0.254102,  0.16768,
 0.234433, 0.357108, 0.173197, 0.235262,
 0.312444, 0.296004, 0.185202,  0.20635,
 0.261544, 0.251233, 0.174254,  0.31297,
 0.191319, 0.250858, 0.190875, 0.366948} 

{0.854023,  0.01881, 0.014353, 0.112813,
 0.556013,  0.08497, 0.276434, 0.082583,
 0.260839, 0.259211, 0.224074, 0.255876,
 0.161299, 0.446535, 0.245937, 0.146229,
 0.256142, 0.345012, 0.167561, 0.231285,
 0.236943, 0.372475, 0.187569, 0.203012,
 0.257341, 0.256589,  0.17872,  0.30735,
 0.202365, 0.253894,  0.18828, 0.355461} 

{0.870416, 0.023307, 0.018411, 0.087867,
 0.522046, 0.097331, 0.288631, 0.091991,
 0.273088,  0.25616, 0.220771, 0.249981,
 0.149222, 0.448476,  0.25644, 0.145863,
 0.261125, 0.331434, 0.178855, 0.228586,
 0.259573, 0.375951, 0.217331, 0.147145,
 0.259762, 0.257917, 0.184174, 0.298147,
 0.202572, 0.250567, 0.190278, 0.356583} 

{0.861786, 0.006231,  0.02322, 0.108762,
 0.475594, 0.098609, 0.322581, 0.103215,
 0.278869, 0.259079, 0.224493, 0.237558,
 0.148342, 0.442082, 0.263587, 0.145989,
 0.259835, 0.332119, 0.178534, 0.229512,
 0.245991, 0.411537, 0.189279, 0.153193,
  0.25421, 0.230016, 0.200467, 0.315307,
 0.208405, 0.248108,  0.18832, 0.355167} 

{0.819189,  0.00347, 0.053999, 0.123343,
 0.449196, 0.099891, 0.341581, 0.109333,
 0.277388, 0.254048, 0.225467, 0.243096,
 0.142448, 0.431696, 0.254254, 0.171602,
 0.274882, 0.308665, 0.193307, 0.223146,
  0.25171,  0.39104, 0.197116, 0.160135,
 0.249558, 0.224064, 0.223032, 0.303347,
 0.204975, 0.247325, 0.186987, 0.360713} 

{0.807945, 0.013959, 0.066685,  0.11141,
 0.458178,  0.11474, 0.357798, 0.069283,
 0.240068, 0.278956, 0.231095,  0.24988,
 0.133693, 0.464252,  0.26266, 0.139395,
 0.291145, 0.303314, 0.186116, 0.219424,
 0.272392,  0.39431, 0.152597, 0.180701,
  0.24812, 0.225469, 0.223524, 0.302887,
 0.192597, 0.247197, 0.190264, 0.369942} 

{0.817431, 0.019209, 0.047014, 0.116346,
   0.4521,  0.12391, 0.339356, 0.084634,
 0.206858, 0.304325, 0.231875, 0.256941,
 0.136178, 0.467722, 0.265486, 0.130614,
 0.280875, 0.324332, 0.183285, 0.211508,
 0.279217, 0.389929, 0.165107, 0.165747,
 0.243982, 0.220448,  0.23927,   0.2963,
  0.18016, 0.259845, 0.187538, 0.372457} 

{0.832619, 0.014592, 0.047994, 0.104795,
 0.469446, 0.093998, 0.343181, 0.093375,
 0.215624, 0.312634, 0.229871, 0.241871,
 0.137946, 0.456098, 0.280385, 0.125571,
 0.273158,  0.31012, 0.179819, 0.236903,
 0.252738,  0.37371, 0.213532,  0.16002,
 0.245689,  0.22056, 0.240384, 0.293367,
 0.182331, 0.261154, 0.186059, 0.370456} 

{ 0.83253,  0.02662, 0.030886, 0.109964,
  0.47261,  0.11052, 0.323294, 0.093576,
 0.218789, 0.306496, 0.240494, 0.234222,
 0.149791, 0.454386, 0.286948, 0.108875,
 0.280325, 0.314888, 0.165419, 0.239368,
 0.263524, 0.353075, 0.214326, 0.169075,
 0.254576, 0.232655, 0.234099,  0.27867,
 0.166689, 0.267633, 0.185469, 0.380209} 

{0.831812, 0.025469, 0.027054, 0.115664,
 0.448703, 0.130585, 0.327622,  0.09309,
 0.224521, 0.290599, 0.243567, 0.241313,
 0.182176, 0.442469, 0.271754, 0.103601,
 0.303912, 0.313406, 0.176689, 0.205993,
 0.238245, 0.415377,  0.19393, 0.152448,
 0.254732, 0.222553, 0.236851, 0.285864,
 0.170215, 0.262747, 0.189988, 0.377051} 

{0.812453, 0.045408, 0.022513, 0.119625,
 0.438858, 0.148923,  0.31031, 0.101909,
 0.231442, 0.287035, 0.242335, 0.239187,
 0.175821,  0.41633, 0.306005, 0.101844,
 0.268492,  0.32114, 0.197488,  0.21288,
 0.244276, 0.411861, 0.189828, 0.154035,
 0.255099,  0.22353, 0.235364, 0.286007,
 0.166561, 0.275002, 0.193039, 0.365398} 

{0.847987, 0.021913, 0.021349, 0.108751,
 0.471956,  0.09409, 0.318416, 0.115539,
 0.245315, 0.306944, 0.210193, 0.237547,
 0.168398, 0.417996, 0.313505, 0.100101,
 0.266613, 0.319659, 0.200715, 0.213013,
 0.239248,   0.4176, 0.189851, 0.153301,
 0.257691, 0.227847, 0.224343, 0.290118,
 0.164114, 0.271648, 0.196816, 0.367422} 

{0.884724, 0.011921, 0.025401, 0.077953,
  0.42437, 0.077452, 0.337082, 0.161095,
  0.24662, 0.312523,  0.20937, 0.231488,
 0.168554, 0.420832, 0.310182, 0.100432,
 0.242014, 0.321082, 0.203547, 0.233357,
 0.224841, 0.408701, 0.203634, 0.162824,
 0.256577, 0.228716, 0.230585, 0.284122,
 0.171423, 0.266208, 0.192328, 0.370042} 

{0.881268, 0.012449, 0.013769, 0.092515,
 0.402747, 0.120074, 0.311341, 0.165837,
 0.242709, 0.325122, 0.186582, 0.245587,
 0.160833, 0.419468, 0.310363, 0.109336,
 0.245011, 0.319176, 0.202101, 0.233711,
 0.191496, 0.327164, 0.217131,  0.26421,
 0.261711, 0.222117, 0.225412,  0.29076,
 0.159147, 0.273331, 0.195661, 0.371861} 

{0.871851, 0.010305, 0.021493,  0.09635,
 0.426521, 0.114512, 0.292434, 0.166533,
 0.240685, 0.319656, 0.183474, 0.256186,
 0.162161, 0.401459, 0.326651, 0.109729,
 0.250219, 0.307383, 0.192294, 0.250104,
 0.207493, 0.317062, 0.209519, 0.265926,
 0.266513, 0.229001, 0.229858, 0.274628,
 0.160508,   0.2807, 0.190859, 0.367934} 

{0.846085, 0.010793, 0.043727, 0.099395,
 0.458134, 0.143723, 0.274829, 0.123315,
 0.231518, 0.339825, 0.175088, 0.253569,
 0.157131,  0.40533, 0.322548,  0.11499,
 0.249734, 0.278398, 0.190638,  0.28123,
 0.221956, 0.308871, 0.220905, 0.248268,
  0.26526, 0.239259, 0.229592, 0.265889,
 0.159085, 0.283986, 0.184114, 0.372815} 

{0.860127, 0.007434, 0.022802, 0.109637,
 0.478245, 0.141754, 0.274788, 0.105213,
 0.233499,  0.32724, 0.166701, 0.272559,
 0.142845,  0.43635,  0.31397, 0.106835,
 0.248637, 0.279432, 0.203387, 0.268543,
 0.207547,  0.32292, 0.216123,  0.25341,
 0.274494,  0.24174, 0.225444, 0.258323,
 0.153958, 0.281621, 0.175033, 0.389388} 

{0.860607, 0.012061, 0.022675, 0.104657,
  0.52372, 0.081983, 0.277827,  0.11647,
 0.244949, 0.321356, 0.160236, 0.273459,
 0.148573, 0.449679, 0.295384, 0.106363,
 0.247992, 0.273273, 0.213749, 0.264986,
 0.153137, 0.353381, 0.234201,  0.25928,
 0.260149, 0.248139, 0.229773, 0.261939,
 0.155288, 0.275155, 0.171982, 0.397576} 

{0.840843, 0.009744, 0.038396, 0.111017,
 0.503182, 0.100372, 0.253485, 0.142961,
 0.237358, 0.319847, 0.169196, 0.273599,
 0.133128, 0.463974, 0.284777,  0.11812,
 0.249214, 0.254176,   0.2223,  0.27431,
 0.153756, 0.375627, 0.207032, 0.263585,
 0.270233, 0.262202, 0.233238, 0.234328,
 0.149744, 0.268871, 0.173351, 0.408035} 

{ 0.86007, 0.007769, 0.024655, 0.107506,
 0.499568, 0.086162, 0.295627, 0.118643,
 0.221481, 0.342146, 0.174111, 0.262263,
 0.138776, 0.456494, 0.288145, 0.116585,
  0.24306, 0.255231, 0.220619,  0.28109,
 0.145759, 0.372676, 0.188415,  0.29315,
 0.269804, 0.262091, 0.231631, 0.236475,
  0.15288, 0.267994, 0.167717, 0.411409} 

{0.848052, 0.010909,  0.03115, 0.109889,
 0.561855, 0.084207, 0.276494, 0.077444,
 0.223529, 0.287642, 0.259268, 0.229561,
 0.139023, 0.449997, 0.295149, 0.115832,
 0.219179, 0.255075, 0.232031, 0.293715,
 0.177319, 0.392405, 0.124984, 0.305292,
 0.273095, 0.261593, 0.232457, 0.232855,
 0.154138, 0.261018, 0.169018, 0.415826} 

{0.842416, 0.014367, 0.025243, 0.117974,
  0.53915, 0.108794, 0.279277, 0.072779,
 0.221627, 0.301002, 0.251351,  0.22602,
 0.164173, 0.438393, 0.296861, 0.100573,
 0.221402, 0.257615, 0.241721, 0.279262,
 0.173807, 0.363572, 0.133208, 0.329413,
 0.267013, 0.261534, 0.241072, 0.230381,
 0.161502, 0.266154, 0.172743,   0.3996} 

{ 0.82393, 0.024708, 0.036743, 0.114619,
 0.591765, 0.059921, 0.288397, 0.059917,
 0.221389,  0.29198, 0.252956, 0.233675,
 0.161983, 0.452419, 0.286688,  0.09891,
 0.230608, 0.261049, 0.225783,  0.28256,
 0.181705, 0.348668, 0.134671, 0.334957,
 0.270512, 0.254212, 0.245997, 0.229279,
 0.163351, 0.251956, 0.170021, 0.414672} 

{0.824131, 0.051774, 0.027845, 0.096249,
 0.558946, 0.058119, 0.293026, 0.089909,
 0.211325, 0.334693, 0.194992,  0.25899,
 0.155032, 0.438125, 0.298643,   0.1082,
 0.210859, 0.278598,  0.22559, 0.284953,
 0.176927,  0.34972, 0.136424, 0.336929,
 0.269208, 0.257125,  0.25265, 0.221018,
 0.173093, 0.248833, 0.168409, 0.409665} 

{0.883325, 0.055653, 0.009687, 0.051335,
 0.594026, 0.052699, 0.248627, 0.104649,
 0.212081, 0.319014, 0.199152, 0.269754,
 0.152567, 0.435088, 0.304398, 0.107948,
 0.206414, 0.297161, 0.219525,   0.2769,
 0.211932, 0.343492, 0.107285, 0.337292,
 0.272592, 0.253667, 0.256273, 0.217467,
 0.187122, 0.248179, 0.167969, 0.396729} 

{0.875872, 0.040284, 0.034422, 0.049423,
 0.610189, 0.084652, 0.219262, 0.085897,
 0.208664, 0.299667,  0.19202, 0.299649,
 0.140805, 0.476599, 0.290221, 0.092374,
 0.217705, 0.286597, 0.220499, 0.275199,
 0.184092, 0.320745,  0.14165, 0.353513,
 0.256319, 0.260948, 0.246298, 0.236435,
 0.187343, 0.250756, 0.172745, 0.389156} 

{ 0.91663, 0.021604, 0.009356,  0.05241,
 0.588331, 0.085965, 0.232548, 0.093156,
 0.205963, 0.296554, 0.201658, 0.295825,
 0.139137, 0.450297, 0.299675, 0.110891,
 0.211026,  0.30608, 0.217122, 0.265772,
 0.183368, 0.344858, 0.140648, 0.331126,
 0.261691, 0.258822, 0.232582, 0.246905,
  0.18955, 0.249759, 0.171378, 0.389314} 

{0.919306, 0.014715, 0.014949,  0.05103,
 0.590857, 0.088924, 0.240648, 0.079571,
 0.199598, 0.306654, 0.199215, 0.294533,
 0.154339,  0.42664, 0.308479, 0.110542,
 0.208834, 0.293144, 0.225225, 0.272797,
 0.184275, 0.314619, 0.151525, 0.349581,
 0.262375, 0.254925, 0.232989, 0.249711,
 0.191793, 0.248811,  0.17157, 0.387826} 

{0.929521, 0.011407, 0.011779, 0.047293,
 0.584198, 0.099725, 0.228584, 0.087493,
 0.216145, 0.295108, 0.196115, 0.292633,
 0.151342, 0.417634, 0.311081, 0.119943,
 0.208252, 0.299822, 0.218898, 0.273028,
 0.204364, 0.274619, 0.157088, 0.363928,
 0.262946, 0.263748, 0.225135, 0.248171,
 0.191998, 0.248388, 0.155385, 0.404229} 

{ 0.89769,  0.01647,  0.03569,  0.05015,
 0.611703, 0.080649, 0.209704, 0.097944,
 0.224852, 0.302277,  0.16468, 0.308192,
 0.146558,  0.41517,   0.3144, 0.123872,
 0.205407, 0.310921, 0.208567, 0.275106,
 0.181741,  0.30839, 0.138893, 0.370976,
 0.291356,  0.26303, 0.212495, 0.233119,
  0.19694, 0.254593, 0.153037,  0.39543} 

{0.875632, 0.041365,  0.02149, 0.061513,
  0.63503, 0.076913, 0.192613, 0.095444,
   0.2236, 0.301861, 0.158643, 0.315896,
 0.142786, 0.404669, 0.325113, 0.127432,
 0.214966, 0.303352, 0.207735, 0.273947,
 0.207695, 0.274672, 0.143793,  0.37384,
 0.288326, 0.266893, 0.211496, 0.233286,
 0.189901, 0.251492, 0.160022, 0.398585} 

{0.837273, 0.052479, 0.029245, 0.081003,
 0.549837, 0.095566, 0.250722, 0.103875,
 0.225926, 0.282048, 0.167503, 0.324522,
  0.14517, 0.409628,  0.31593, 0.129272,
 0.207662, 0.297529, 0.222512, 0.272297,
 0.232964, 0.264145, 0.149919, 0.352973,
 0.296008, 0.257048, 0.206762, 0.240181,
 0.194816, 0.237276, 0.163166, 0.404742} 

{0.853398, 0.032397, 0.041673, 0.072532,
 0.495476, 0.147476, 0.247804, 0.109244,
 0.223988, 0.315368, 0.193722, 0.266922,
 0.156543, 0.387357, 0.322006, 0.134094,
 0.211884, 0.285936, 0.225852, 0.276327,
 0.220328, 0.283453, 0.140616, 0.355603,
 0.291763, 0.256036, 0.214803, 0.237398,
 0.187871, 0.237482, 0.167645, 0.407002} 

{ 0.83373, 0.021734, 0.052482, 0.092054,
 0.526815, 0.123131, 0.252299, 0.097755,
 0.222062, 0.307573, 0.190469, 0.279896,
 0.148443, 0.375713,  0.34509, 0.130755,
 0.219411, 0.286845,  0.22385, 0.269894,
 0.218577, 0.276328, 0.148443, 0.356652,
 0.293515, 0.260116, 0.208178, 0.238191,
 0.188524, 0.243454, 0.167347, 0.400675} 

{0.869192, 0.019409, 0.013305, 0.098095,
 0.514941, 0.087674, 0.303082, 0.094303,
 0.209288, 0.325276, 0.189064, 0.276372,
 0.141762, 0.371344, 0.355948, 0.130946,
 0.211497, 0.299975, 0.212226, 0.276303,
 0.187526, 0.289588, 0.160439, 0.362447,
 0.281669, 0.291528, 0.198482, 0.228321,
 0.193678, 0.233091, 0.171065, 0.402166} 

{0.849351, 0.036875, 0.005378, 0.108396,
 0.492965, 0.072225, 0.298827, 0.135983,
 0.201308, 0.350743, 0.176705, 0.271243,
 0.167882, 0.334478, 0.360219, 0.137421,
 0.199426, 0.289617, 0.217319, 0.293637,
 0.203232, 0.289275, 0.117754,  0.38974,
