licet : 2592 documents
 0.224761, 0.301725, 0.224859, 0.248655,
 0.191714, 0.181874, 0.293813, 0.332599,
 0.249975, 0.294379, 0.298452, 0.157194} 

{ 0.24309, 0.289525,  0.29554, 0.171846,
 0.287735, 0.189965, 0.239122, 0.283178,
 0.347046, 0.299977, 0.177945, 0.175031,
 0.281697, 0.324344,   0.2657, 0.128258,
 0.167648, 0.278887, 0.244441, 0.309024,
 0.216657, 0.326081,  0.21525, 0.242013,
 0.194136, 0.157629, 0.306553, 0.341682,
 0.251375,  0.28404, 0.305783, 0.158802} 

{0.239417, 0.290377, 0.296439, 0.173766,
 0.287662, 0.188247, 0.239533, 0.284557,
 0.347004,  0.29846, 0.177855,  0.17668,
 0.310981, 0.318204, 0.241167, 0.129647,
 0.168384, 0.277989, 0.244462, 0.309164,
 0.246348, 0.314358, 0.203925, 0.235369,
 0.206525, 0.179086, 0.319237, 0.295151,
 0.250152, 0.287281, 0.302499, 0.160067} 

{0.241527, 0.284763, 0.299153, 0.174557,
 0.286984, 0.188918, 0.241246, 0.282851,
 0.347645,  0.29841,  0.17769, 0.176256,
 0.315937, 0.287122, 0.246967, 0.149974,
 0.169066, 0.277773, 0.243798, 0.309363,
 0.248233, 0.318743, 0.201414, 0.231609,
 0.207477, 0.185109, 0.320705, 0.286709,
 0.255533, 0.273455, 0.309566, 0.161446} 

{0.244098,  0.28865, 0.289777, 0.177474,
  0.28433, 0.189066, 0.244444,  0.28216,
  0.34864, 0.296234, 0.178635, 0.176491,
 0.336744, 0.279495, 0.234065, 0.149695,
 0.172093, 0.276641, 0.246347, 0.304919,
 0.251754, 0.310611,  0.20601, 0.231625,
 0.198538,   0.1809,  0.33324, 0.287322,
 0.258639,  0.25842, 0.323887, 0.159054} 

{ 0.24797, 0.288822,   0.2876, 0.175609,
 0.284816, 0.188866, 0.244962, 0.281356,
 0.350901, 0.292091, 0.179496, 0.177512,
  0.32339, 0.294904,  0.23471, 0.146997,
 0.171485, 0.274708, 0.244218, 0.309589,
 0.252032, 0.313975, 0.208208, 0.225785,
 0.206819, 0.164957, 0.329155,  0.29907,
 0.256948, 0.260475, 0.321453, 0.161123} 

{0.247983, 0.289177, 0.290749, 0.172091,
  0.28215, 0.191624, 0.246964, 0.279262,
 0.350742, 0.289048, 0.177794, 0.182416,
 0.342325, 0.260721, 0.248374,  0.14858,
 0.169793, 0.276385,  0.24537, 0.308452,
 0.250652, 0.322459,  0.20866, 0.218228,
 0.215775, 0.177498, 0.332505, 0.274222,
 0.261686, 0.260145, 0.316059,  0.16211} 

{0.247769, 0.288999, 0.293131, 0.170101,
 0.281331, 0.188533,  0.24819, 0.281946,
 0.350739, 0.289198, 0.177606, 0.182457,
 0.345045, 0.257079, 0.252847, 0.145029,
 0.170109, 0.277559, 0.246804, 0.305528,
  0.25025, 0.319562, 0.214226, 0.215962,
 0.215921, 0.169497,   0.3421, 0.272482,
 0.265165, 0.265578, 0.314122, 0.155135} 

{0.249122, 0.285927, 0.292876, 0.172074,
 0.281803, 0.189698, 0.246779,  0.28172,
 0.349806, 0.289018, 0.179423, 0.181752,
 0.364785, 0.239876, 0.256055, 0.139284,
 0.171094, 0.279196, 0.248618, 0.301092,
 0.237289, 0.319074, 0.219148, 0.224489,
 0.227294, 0.161572, 0.327686, 0.283448,
 0.268545, 0.270647, 0.306305, 0.154504} 

{0.246571, 0.287427, 0.292839, 0.173162,
 0.283729, 0.188763, 0.244677,  0.28283,
 0.349558,  0.28988, 0.179407, 0.181154,
 0.372706, 0.253475, 0.219731, 0.154088,
 0.176972, 0.272157, 0.248311, 0.302561,
 0.236808, 0.312801, 0.226119, 0.224272,
  0.23039, 0.158793, 0.327968, 0.282849,
 0.270035, 0.270826, 0.306535, 0.152603} 

{0.255424, 0.284608, 0.294736, 0.165231,
 0.281457, 0.188747, 0.247118, 0.282678,
 0.349935, 0.291716, 0.178768, 0.179581,
 0.425515, 0.235044, 0.213555, 0.125886,
 0.171016, 0.273108, 0.253911, 0.301965,
 0.232869, 0.309854, 0.224748, 0.232529,
 0.230031, 0.145423, 0.324136, 0.300409,
 0.271459,  0.26707, 0.302462, 0.159008} 

{0.271726, 0.275315,  0.28949, 0.163469,
 0.278186, 0.188412, 0.246951, 0.286451,
 0.346764, 0.294478, 0.176876, 0.181883,
 0.436133, 0.219999, 0.220314, 0.123554,
 0.169892, 0.274383, 0.253975,  0.30175,
 0.233373, 0.307048,  0.22502, 0.234559,
 0.219373, 0.146496, 0.332963, 0.301167,
 0.271386, 0.257083, 0.315494, 0.156037} 

{0.271936, 0.276047, 0.284842, 0.167174,
 0.276379,  0.18778, 0.245084, 0.290757,
 0.348953, 0.291204,  0.17798, 0.181863,
 0.340391, 0.245485, 0.272223, 0.141901,
 0.169735, 0.272589, 0.255658, 0.302017,
   0.2306, 0.303297, 0.224355, 0.241748,
 0.216486, 0.154564,  0.34912,  0.27983,
 0.268096, 0.254736, 0.315126, 0.162041} 

{0.272365, 0.273157, 0.284644, 0.169834,
 0.274684, 0.187922, 0.245707, 0.291687,
  0.35013, 0.291422, 0.178681, 0.179768,
 0.309828, 0.221466, 0.313056, 0.155649,
 0.169128, 0.271278, 0.259318, 0.300276,
 0.232495, 0.304482, 0.223458, 0.239566,
 0.216372,  0.15593, 0.354651, 0.273046,
 0.263364, 0.263614, 0.313615, 0.159408} 

{0.273458, 0.272227, 0.286892, 0.167422,
 0.272948, 0.186368, 0.247997, 0.292687,
 0.350119,  0.29143, 0.179202, 0.179249,
 0.335357, 0.188678, 0.307966, 0.167999,
 0.170413, 0.270925, 0.258488, 0.300174,
 0.236203, 0.316893, 0.202942, 0.243962,
 0.228844, 0.171122, 0.324613, 0.275421,
 0.292258, 0.254742, 0.305549, 0.147451} 

{0.273946, 0.277491, 0.281933,  0.16663,
 0.271686, 0.188036, 0.246884, 0.293395,
 0.349791,   0.2922, 0.179192, 0.178817,
 0.335439, 0.222288, 0.272073,   0.1702,
 0.172566, 0.277293, 0.260936, 0.289205,
 0.219137, 0.328553, 0.204925, 0.247385,
 0.246328, 0.172909, 0.297984, 0.282779,
 0.282105, 0.258512, 0.310028, 0.149355} 

{ 0.26928, 0.277624, 0.283953, 0.169144,
 0.272725,  0.18489, 0.248643, 0.293743,
  0.35017, 0.293439, 0.177584, 0.178807,
 0.348742, 0.192502, 0.256885, 0.201871,
 0.172343, 0.280306,  0.25995, 0.287401,
 0.220881, 0.331268, 0.199689, 0.248162,
 0.245378, 0.175851, 0.295682,  0.28309,
   0.2891, 0.247206, 0.317805, 0.145888} 

{0.268163, 0.273457, 0.282063, 0.176316,
 0.273605, 0.181315, 0.253825, 0.291255,
 0.349655, 0.292724, 0.177698, 0.179923,
 0.346648, 0.188912, 0.268065, 0.196375,
  0.17388, 0.280912, 0.256954, 0.288253,
 0.223096, 0.343342, 0.194261, 0.239302,
 0.244073, 0.180145, 0.292824, 0.282958,
  0.29196, 0.243084, 0.322245, 0.142711} 

{0.265611, 0.277015, 0.281886, 0.175489,
 0.274243, 0.181375, 0.255362,  0.28902,
 0.351669, 0.292241, 0.176437, 0.179654,
 0.309684, 0.261748, 0.239673, 0.188895,
 0.173266, 0.280802, 0.259898, 0.286033,
 0.222732, 0.345153, 0.192048, 0.240067,
 0.242191,  0.17915, 0.292008, 0.286651,
 0.298342, 0.243164, 0.316774,  0.14172} 

{0.268642, 0.272617, 0.284409, 0.174332,
 0.271436, 0.180993, 0.257694, 0.289877,
 0.352941,  0.29105, 0.176372, 0.179637,
  0.33159, 0.251364, 0.246494, 0.170552,
 0.175001, 0.276644, 0.257968, 0.290386,
 0.219132, 0.343494, 0.188876, 0.248498,
 0.249331, 0.181214, 0.269909, 0.299547,
 0.296099, 0.250231, 0.307377, 0.146292} 

{ 0.26746, 0.273734, 0.284491, 0.174315,
 0.270449, 0.182227, 0.259445, 0.287879,
 0.354017, 0.290559, 0.176327, 0.179097,
 0.343461, 0.228525,  0.25069, 0.177323,
 0.177684, 0.277045, 0.261269, 0.284002,
 0.215852, 0.348819, 0.188896, 0.246434,
 0.257928, 0.175984, 0.262867, 0.303221,
 0.296794, 0.250588, 0.306451, 0.146167} 

{0.268757, 0.275385, 0.285351, 0.170507,
 0.271329, 0.181148, 0.261035, 0.286488,
 0.352508, 0.291035, 0.176702, 0.179755,
 0.328054, 0.227557, 0.258913, 0.185475,
 0.178417, 0.278238, 0.261005,  0.28234,
 0.211111, 0.343472, 0.203651, 0.241767,
 0.250282, 0.188043, 0.271228, 0.290448,
  0.29395, 0.255754, 0.305865, 0.144431} 

{0.266719, 0.286093, 0.279608,  0.16758,
 0.270862, 0.182473, 0.257719, 0.288946,
 0.355088, 0.289548,  0.17619, 0.179174,
  0.33853, 0.257416, 0.220184,  0.18387,
 0.177605, 0.274741, 0.264015, 0.283639,
 0.214247, 0.339285, 0.202636, 0.243832,
 0.249331, 0.188513, 0.264863, 0.297294,
 0.296608, 0.252861, 0.301883, 0.148648} 

{0.268598, 0.285279, 0.281715, 0.164407,
 0.269428,  0.18212, 0.260487, 0.287965,
 0.353854, 0.288625, 0.174656, 0.182864,
 0.299492, 0.291052, 0.216733, 0.192723,
 0.174848, 0.275296, 0.266131, 0.283725,
 0.211196,  0.33585, 0.209796, 0.243158,
 0.247841, 0.185029, 0.271779, 0.295352,
 0.296788, 0.245519, 0.306786, 0.150908} 

{0.264909, 0.289168, 0.283733, 0.162189,
 0.270594, 0.180549,  0.26223, 0.286627,
 0.353071, 0.287922, 0.176898, 0.182109,
 0.279245, 0.285291, 0.243473, 0.191991,
 0.177502, 0.271688, 0.266508, 0.284301,
 0.216962, 0.331246, 0.213453, 0.238339,
 0.242656, 0.202584, 0.269553, 0.285207,
 0.288771, 0.262737, 0.296477, 0.152016} 

{0.262943,  0.29342, 0.281956, 0.161681,
  0.27169,  0.17618, 0.264365, 0.287765,
 0.353158, 0.289107, 0.175165,  0.18257,
 0.302042, 0.284445, 0.226037, 0.187476,
 0.179858, 0.273007, 0.262922, 0.284213,
 0.214971, 0.336668, 0.210564, 0.237797,
  0.24928, 0.209377, 0.279698, 0.261645,
 0.290337, 0.269027, 0.289813, 0.150823} 

{0.266608, 0.294752, 0.279078, 0.159562,
 0.270097, 0.175411, 0.264743, 0.289749,
 0.352668,  0.28888, 0.176145, 0.182307,
 0.309091, 0.238104,  0.26778, 0.185026,
 0.176743, 0.272187, 0.264353, 0.286717,
 0.207671, 0.333585, 0.231543, 0.227201,
 0.257154, 0.204844, 0.270287, 0.267715,
 0.292747, 0.269612, 0.284796, 0.152844} 

{ 0.26302, 0.296607, 0.280757, 0.159616,
 0.269633, 0.177105,   0.2646, 0.288662,
 0.352915,  0.28605, 0.177663, 0.183372,
 0.286611, 0.240685,  0.28498, 0.187724,
 0.176205, 0.276363, 0.264606, 0.282826,
 0.206334, 0.330484, 0.227838, 0.235344,
 0.237367, 0.199887, 0.280589, 0.282158,
 0.289664, 0.272632, 0.284521, 0.153183} 

{0.265689, 0.296678, 0.279706, 0.157928,
 0.268619, 0.176534, 0.264789, 0.290057,
 0.350441, 0.286876, 0.179666, 0.183016,
 0.291621, 0.243039, 0.293691, 0.171649,
 0.169126,  0.27867,  0.26465, 0.287555,
 0.204875, 0.339274, 0.220248, 0.235602,
 0.230396, 0.207205,  0.29054, 0.271859,
 0.290148, 0.272873, 0.283765, 0.153214} 

{0.266509, 0.291976, 0.284445, 0.157071,
 0.270336, 0.177967, 0.259385, 0.292312,
 0.350356, 0.287681, 0.177513,  0.18445,
 0.310532, 0.255191, 0.256821, 0.177456,
 0.165007, 0.276282, 0.267157, 0.291554,
 0.203784, 0.333509, 0.219988, 0.242719,
 0.238112, 0.206268, 0.285948, 0.269672,
 0.278263, 0.270815, 0.300899, 0.150023} 

{0.265213, 0.295637, 0.287774, 0.151376,
 0.269873, 0.177223, 0.259468, 0.293435,
 0.348996, 0.290434, 0.176478, 0.184091,
 0.296891,  0.24018, 0.260535, 0.202393,
 0.165368, 0.281348,  0.26519, 0.288095,
 0.201753, 0.335345, 0.221631,  0.24127,
  0.24504,  0.21121, 0.272268, 0.271481,
 0.280699,   0.2752, 0.292125, 0.151976} 

{0.264322, 0.297021, 0.285348, 0.153309,
 0.272329,  0.17786, 0.258114, 0.291697,
 0.348616, 0.291943, 0.175942, 0.183499,
 0.311532, 0.222567, 0.272117, 0.193784,
 0.167612, 0.281425, 0.263207, 0.287756,
 0.202768, 0.332857, 0.220252, 0.244123,
 0.263781, 0.223902, 0.261411, 0.250906,
 0.281423, 0.273372,  0.29124, 0.153965} 

{0.258512, 0.296248, 0.292235, 0.153004,
 0.274919, 0.178874, 0.254248, 0.291959,
 0.349139, 0.291411, 0.176165, 0.183285,
 0.334058, 0.213188, 0.273981, 0.178773,
 0.167987, 0.281075, 0.261904, 0.289034,
 0.218048, 0.325848, 0.217684, 0.238419,
 0.293773, 0.208419, 0.241318,  0.25649,
 0.285348, 0.280086, 0.278886,  0.15568} 

{0.263541, 0.293047, 0.290436, 0.152976,
  0.27523, 0.179368,  0.25472, 0.290682,
 0.349411, 0.293249, 0.173615, 0.183725,
 0.307963, 0.188765, 0.363411, 0.139862,
 0.171453,  0.27752, 0.262811, 0.288216,
 0.211403, 0.341794, 0.212042,  0.23476,
 0.285499,  0.20221, 0.271845, 0.240446,
  0.27209, 0.286281, 0.272722, 0.168907} 

{0.262797, 0.291204, 0.285303, 0.160696,
 0.277393, 0.184679, 0.253152, 0.284776,
 0.352853, 0.292445, 0.171339, 0.183363,
 0.295811,  0.18477, 0.391089, 0.128329,
 0.171293, 0.279791,  0.26721, 0.281706,
 0.209152, 0.331322, 0.215959, 0.243567,
 0.292791, 0.184248, 0.272453, 0.250508,
 0.266779, 0.286909, 0.273437, 0.172875} 

{0.260608, 0.297565, 0.286836, 0.154991,
 0.276424, 0.184769, 0.254892, 0.283915,
 0.357816, 0.293953, 0.171459, 0.176773,
 0.357747, 0.167193, 0.369009, 0.106051,
 0.173061, 0.278785, 0.267838, 0.280316,
 0.206299, 0.329532, 0.215448, 0.248722,
 0.285688, 0.182771, 0.268021, 0.263519,
 0.275217, 0.295593, 0.266184, 0.163006} 

{ 0.25044, 0.300165,  0.28865, 0.160744,
 0.274293,  0.18434, 0.256143, 0.285224,
 0.357983, 0.293592, 0.171577, 0.176848,
 0.385764, 0.173841, 0.348788, 0.091606,
 0.171785, 0.275209, 0.271703, 0.281303,
 0.199672,  0.34236, 0.220575, 0.237393,
 0.263044, 0.189857, 0.276454, 0.270645,
 0.269259, 0.310351, 0.262871, 0.157519} 

{0.249486, 0.298805,  0.29102,  0.16069,
 0.274427, 0.182964, 0.256267, 0.286341,
 0.358034, 0.295885, 0.170955, 0.175126,
 0.414091, 0.167407, 0.329037, 0.089465,
 0.174354, 0.277155, 0.266368, 0.282123,
  0.19365, 0.341262, 0.229814, 0.235274,
 0.256642, 0.193726, 0.274442,  0.27519,
 0.265961, 0.311007, 0.262019, 0.161012} 

{0.238053, 0.301844,  0.29502, 0.165083,
  0.27586, 0.181507, 0.258711, 0.283922,
 0.357879, 0.295624, 0.171329, 0.175169,
 0.347567, 0.172144, 0.328563, 0.151725,
 0.174006,  0.27598, 0.268292, 0.281722,
 0.191549, 0.344588,  0.22855, 0.235313,
 0.252563, 0.192997, 0.277065, 0.277375,
 0.262926, 0.309378, 0.270525,  0.15717} 

{0.238186,  0.29469, 0.300152, 0.166972,
 0.281391, 0.179953, 0.257028, 0.281628,
 0.358291, 0.295915, 0.173247, 0.172547,
 0.386459, 0.197925, 0.280118, 0.135498,
 0.177203, 0.273806, 0.268642,  0.28035,
 0.190045, 0.345195, 0.226184, 0.238576,
  0.24552, 0.194545, 0.273446, 0.286489,
 0.269476, 0.314051, 0.252149, 0.164324} 

{0.239401, 0.294123, 0.301559, 0.164918,
 0.282594, 0.176375, 0.260044, 0.280987,
  0.36037, 0.295796, 0.172468, 0.171366,
 0.374545, 0.211886,   0.2749, 0.138669,
 0.184102, 0.269917, 0.266082, 0.279899,
 0.200025, 0.346822, 0.231237, 0.221917,
 0.252322,  0.19487, 0.277499, 0.275309,
 0.268148, 0.329852, 0.243285, 0.158715} 

{0.239814, 0.293744, 0.301308, 0.165135,
 0.281859, 0.174768, 0.261664, 0.281709,
 0.359213, 0.295897, 0.173234, 0.171655,
 0.365109, 0.231524, 0.242649, 0.160717,
 0.180849, 0.272842,  0.26419, 0.282119,
 0.191532, 0.353716, 0.232494, 0.222258,
  0.24515, 0.200273, 0.283779, 0.270797,
 0.262095, 0.339185, 0.249922, 0.148798} 

{0.237813, 0.295599, 0.298538,  0.16805,
 0.281555, 0.176901, 0.257701, 0.283842,
 0.357598, 0.297188, 0.173683, 0.171531,
 0.353737, 0.273075,  0.23006, 0.143128,
 0.184036, 0.267327, 0.266809, 0.281829,
 0.196141, 0.347647, 0.232356, 0.223855,
 0.235919, 0.217608, 0.277296, 0.269178,
 0.257185, 0.342049,  0.24436, 0.156407} 

{0.237475, 0.292859, 0.297132, 0.172535,
 0.280573, 0.177411, 0.256861, 0.285154,
  0.36152,  0.29503, 0.175045, 0.168405,
 0.350382, 0.258209, 0.249247, 0.142161,
 0.188829, 0.263412, 0.264882, 0.282877,
 0.190166, 0.345775, 0.240894, 0.223165,
 0.234853, 0.227674, 0.272467, 0.265005,
 0.261875, 0.341587, 0.244689, 0.151849} 

{0.235753, 0.291073, 0.303662, 0.169512,
 0.279625, 0.177546, 0.257346, 0.285483,
 0.360497, 0.296139, 0.174523, 0.168841,
 0.353742, 0.242856, 0.248672,  0.15473,
 0.190882, 0.262789, 0.267431, 0.278897,
 0.185272, 0.350842, 0.232537, 0.231348,
 0.230293, 0.235505, 0.265694, 0.268508,
 0.256956, 0.337291, 0.235483,  0.17027} 

{0.236294, 0.292533, 0.298834, 0.172339,
 0.276733, 0.176604, 0.258796, 0.287866,
 0.361211,  0.29586, 0.173556, 0.169373,
 0.326565, 0.245868, 0.207767,   0.2198,
 0.190487, 0.261596, 0.266944, 0.280973,
 0.185779, 0.352695, 0.230364, 0.231162,
 0.232892, 0.210896, 0.278307, 0.277906,
 0.251246, 0.338613,    0.242,  0.16814} 

{0.233447, 0.293705, 0.300422, 0.172426,
 0.278426, 0.174581, 0.260524, 0.286468,
 0.359121, 0.294443, 0.173509, 0.172927,
 0.324667, 0.286845,  0.19504, 0.193448,
 0.190175, 0.259325, 0.268695, 0.281805,
 0.174192, 0.356515, 0.233541, 0.235753,
 0.229548, 0.200673, 0.290396, 0.279382,
 0.250057,  0.33952, 0.240173, 0.170251} 

{0.244622, 0.282625, 0.297975, 0.174778,
 0.277314, 0.176378,  0.25858, 0.287728,
 0.359701, 0.294682, 0.173716, 0.171901,
 0.331725, 0.289281, 0.187058, 0.191935,
 0.191726, 0.257608, 0.270222, 0.280444,
 0.176691, 0.354071, 0.234263, 0.234975,
 0.246157, 0.214216, 0.236132, 0.303495,
 0.245334, 0.340545, 0.248614, 0.165508} 

{0.244959, 0.284055, 0.297985, 0.173001,
 0.279416, 0.176051, 0.256098, 0.288436,
 0.361202, 0.292439, 0.172301, 0.174058,
 0.286372, 0.267364, 0.176425, 0.269839,
 0.194172,  0.26073,  0.27156, 0.273538,
 0.172298,  0.35256, 0.239538, 0.235604,
 0.238752, 0.218229, 0.257215, 0.285803,
 0.233026, 0.348218, 0.249917, 0.168839} 

{0.251877, 0.283455, 0.300526, 0.164142,
 0.275173, 0.176193, 0.262357, 0.286277,
 0.362076, 0.294314, 0.172194, 0.171416,
 0.276837, 0.307566, 0.158071, 0.257526,
 0.197144, 0.259503, 0.271287, 0.272067,
 0.172079, 0.351147, 0.242707, 0.234067,
  0.24391, 0.223538, 0.254913,  0.27764,
 0.228933, 0.335092, 0.248892, 0.187083} 

{0.252436, 0.286185, 0.298246, 0.163133,
 0.273109, 0.175593, 0.264235, 0.287063,
 0.363455, 0.293822, 0.173001, 0.169722,
  0.28358, 0.288339, 0.164687, 0.263395,
 0.196105, 0.259659, 0.271053, 0.273183,
 0.171445, 0.352421,  0.24137, 0.234763,
 0.242719, 0.196235, 0.283019, 0.278026,
 0.220684, 0.331067, 0.245666, 0.202582} 

{ 0.25484, 0.289075, 0.290795,  0.16529,
 0.273149, 0.175366,  0.26729, 0.284194,
 0.364893, 0.291539, 0.175062, 0.168506,
 0.312329, 0.268825, 0.162194, 0.256653,
 0.194041, 0.260042, 0.275086, 0.270831,
 0.169235, 0.352984, 0.240239, 0.237542,
 0.236445, 0.199841, 0.280823, 0.282892,
 0.219516, 0.321487, 0.247837,  0.21116} 

{0.254439, 0.286355, 0.294795, 0.164411,
 0.270483, 0.179464, 0.266258, 0.283795,
 0.363651, 0.293403, 0.174955, 0.167991,
 0.339162, 0.282389, 0.177176, 0.201273,
 0.194711, 0.259133, 0.273909, 0.272247,
 0.161019, 0.358428, 0.239633,  0.24092,
 0.240528, 0.202548, 0.268757, 0.288167,
 0.215714, 0.322679, 0.248452, 0.213155} 

{0.253892, 0.283995,  0.29525, 0.166863,
 0.268973, 0.178884, 0.268071, 0.284071,
 0.363315, 0.293488, 0.175596, 0.167602,
 0.331224, 0.278811, 0.200037, 0.189928,
 0.195146, 0.257253, 0.276874, 0.270727,
 0.166905, 0.356897, 0.239764, 0.236434,
 0.230805, 0.200538, 0.303884, 0.264773,
 0.219029, 0.315174, 0.252458, 0.213339} 

{0.255463, 0.284087, 0.294895, 0.165555,
 0.267435, 0.178179, 0.270504, 0.283882,
 0.363551, 0.293718, 0.174604, 0.168127,
 0.324197, 0.286908, 0.211614, 0.177281,
 0.196959, 0.253525,  0.27856, 0.270956,
 0.169024, 0.358335, 0.238522, 0.234118,
 0.243397, 0.179569, 0.303351, 0.273683,
 0.221378, 0.319859, 0.241838, 0.216925} 

{0.254624, 0.284332, 0.294699, 0.166345,
 0.267577,  0.17749, 0.270212, 0.284721,
 0.362989, 0.294118, 0.174055, 0.168839,
 0.332241, 0.262472, 0.216365, 0.188922,
 0.197236, 0.254016,   0.2769, 0.271848,
 0.167984, 0.363188, 0.238316, 0.230512,
 0.253483, 0.174239, 0.309284, 0.262994,
 0.212917, 0.322292, 0.241924, 0.222867} 

{0.250981, 0.286729, 0.294196, 0.168094,
 0.271114, 0.177158, 0.268528, 0.283199,
 0.360733, 0.292801, 0.178164, 0.168302,
 0.304011, 0.297643, 0.216746, 0.181601,
 0.191105, 0.253463, 0.274617, 0.280814,
 0.170448, 0.362132, 0.237163, 0.230257,
 0.245523, 0.180019, 0.309237, 0.265221,
 0.197803, 0.323147,  0.25531, 0.223741} 

{0.250208, 0.277389, 0.302881, 0.169523,
 0.274172,  0.17498, 0.264945, 0.285903,
 0.361429, 0.292248, 0.179028, 0.167295,
 0.297329, 0.286968, 0.234623, 0.181081,
 0.194747, 0.252966, 0.275147,  0.27714,
  0.17288, 0.348846, 0.244853, 0.233421,
 0.245105, 0.185063, 0.303153, 0.266679,
 0.203496, 0.324919, 0.260104, 0.211482} 

{0.249602, 0.278033, 0.303687, 0.168678,
 0.273453,  0.17733, 0.264879, 0.284339,
 0.363217, 0.290376, 0.180243, 0.166164,
 0.296425, 0.295738, 0.206923, 0.200914,
 0.193282, 0.249957, 0.279318, 0.277443,
  0.17465, 0.353242,  0.24295, 0.229157,
 0.243401, 0.185002, 0.314733, 0.256864,
 0.202335, 0.332731, 0.253596, 0.211338} 

{0.251909, 0.275024, 0.304091, 0.168976,
   0.2752, 0.179731, 0.262046, 0.283022,
 0.363634, 0.289468, 0.180364, 0.166533,
 0.300202, 0.295384, 0.214644, 0.189769,
 0.188361, 0.252065, 0.278521, 0.281054,
   0.1774, 0.353871, 0.236125, 0.232604,
 0.236934, 0.183551, 0.312544, 0.266971,
 0.200983, 0.333607, 0.252014, 0.213396} 

{0.252693, 0.275111, 0.301367, 0.170829,
 0.274621, 0.179167, 0.261728, 0.284484,
 0.363797, 0.289838, 0.178673, 0.167692,
 0.333494, 0.278778, 0.202563, 0.185164,
  0.18714, 0.251809, 0.278429, 0.282623,
 0.180862, 0.352588,  0.23662,  0.22993,
  0.23841, 0.196115, 0.291587, 0.273887,
 0.197364, 0.337084,  0.25616, 0.209392} 

{0.253996, 0.275849, 0.302486,  0.16767,
 0.273495, 0.181063, 0.260964, 0.284479,
 0.363147, 0.290668, 0.177924, 0.168261,
  0.29902, 0.296512, 0.216669, 0.187799,
  0.18536,  0.25241, 0.278383, 0.283848,
 0.180008, 0.352101, 0.238488, 0.229403,
 0.251933, 0.202084, 0.288016, 0.257967,
 0.199012, 0.333886, 0.253312,  0.21379} 

{0.246897, 0.281612, 0.305433, 0.166057,
 0.275101, 0.179732, 0.259955, 0.285211,
  0.36368, 0.287146, 0.180371, 0.168802,
 0.297079, 0.311163, 0.235263, 0.156495,
 0.185209, 0.247325, 0.277682, 0.289784,
 0.180714, 0.345746, 0.245813, 0.227728,
 0.261241, 0.194198, 0.272641,  0.27192,
 0.197757, 0.331701, 0.254563, 0.215979} 

{0.250486, 0.278614, 0.308576, 0.162323,
  0.27628, 0.179433, 0.259593, 0.284693,
 0.364347, 0.286497, 0.180754, 0.168402,
 0.319997, 0.338839, 0.179156, 0.162008,
 0.183195, 0.247576, 0.277322, 0.291907,
 0.206344,   0.3393, 0.242487, 0.211869,
 0.262279, 0.215453, 0.253384, 0.268884,
 0.201931, 0.328341, 0.265391, 0.204337} 

{0.243187, 0.281106, 0.312441, 0.163265,
   0.2766, 0.179247, 0.260183,  0.28397,
 0.364281, 0.285247,  0.18062, 0.169853,
  0.37717, 0.327779, 0.144579, 0.150472,
 0.184258, 0.250306, 0.274757, 0.290679,
 0.205634, 0.326334, 0.240368, 0.227664,
 0.271842, 0.220369, 0.244166, 0.263623,
 0.202662,  0.32281, 0.270424, 0.204104} 

{0.243717, 0.279548, 0.314423, 0.162313,
  0.27176, 0.180641, 0.262344, 0.285254,
 0.363393, 0.285854, 0.181122, 0.169632,
 0.407145, 0.369795, 0.064157, 0.158903,
 0.177697, 0.252606, 0.278657, 0.291041,
 0.206924, 0.323029,  0.23986, 0.230188,
 0.246235, 0.229632, 0.253565, 0.270567,
 0.198872, 0.319379, 0.282952, 0.198797} 

{0.241045, 0.277361, 0.320484, 0.161109,
 0.273737, 0.178708, 0.264383, 0.283172,
 0.364762, 0.284145, 0.180178, 0.170915,
 0.457294,  0.32497,   0.0872, 0.130536,
 0.177503, 0.252474, 0.278603,  0.29142,
 0.216405, 0.331197, 0.215502, 0.236896,
 0.255313, 0.226974, 0.248833,  0.26888,
 0.196125, 0.320293, 0.281787, 0.201795} 

{0.240367,  0.27759, 0.321306, 0.160738,
 0.273239, 0.177611, 0.265455, 0.283695,
 0.365775,  0.28303, 0.179838, 0.171358,
 0.420272, 0.311373, 0.097838, 0.170517,
 0.168063, 0.252816, 0.281723, 0.297398,
 0.212675, 0.332833, 0.210753,  0.24374,
 0.260351, 0.225947,  0.23956, 0.274142,
 0.205032, 0.322175, 0.273761, 0.199031} 

{0.241835, 0.278816, 0.320083, 0.159266,
 0.273741, 0.180103, 0.261849, 0.284307,
 0.360856, 0.284022, 0.180536, 0.174586,
  0.41188, 0.304179,  0.08846, 0.195482,
 0.166297, 0.253542, 0.282418, 0.297743,
  0.21985, 0.333898, 0.214675, 0.231577,
 0.262354, 0.233209, 0.244016, 0.260421,
 0.190439, 0.324933, 0.283281, 0.201348} 

{0.229224, 0.281744, 0.326647, 0.162385,
  0.27455, 0.181129, 0.261971, 0.282349,
 0.361731, 0.281975, 0.180985, 0.175309,
 0.413095, 0.308034, 0.093703, 0.185168,
 0.169106, 0.252254, 0.281202, 0.297439,
 0.217264, 0.328091, 0.218143, 0.236501,
