sensus : 1586 documents
 0.265633, 0.330132, 0.233871, 0.170364,
 0.191386, 0.259216, 0.262242, 0.287156,
 0.153713, 0.287745, 0.281987, 0.276555,
 0.493773,  0.16858, 0.230911, 0.106736,
 0.189395, 0.279593, 0.264732, 0.266281,
 0.325733, 0.253775, 0.167541, 0.252951,
 0.284253, 0.353891, 0.143998, 0.217858} 

{0.307474, 0.197347, 0.211377, 0.283801,
  0.26788, 0.327572, 0.234812, 0.169737,
 0.190102, 0.257858, 0.264145, 0.287895,
 0.154751, 0.337743, 0.220894, 0.286612,
 0.497688, 0.165261, 0.230638, 0.106412,
 0.200632, 0.286597, 0.250858, 0.261913,
 0.334328, 0.250608, 0.109319, 0.305745,
 0.269891, 0.364166, 0.147561, 0.218382} 

{0.297654, 0.195894,  0.21762, 0.288831,
 0.281658, 0.318211, 0.234676, 0.165454,
 0.191803,  0.25749, 0.261944, 0.288763,
 0.188724, 0.268241, 0.233351, 0.309685,
 0.499284, 0.163886, 0.230475, 0.106356,
 0.204008, 0.286479, 0.246453,  0.26306,
 0.305267, 0.252644, 0.130298, 0.311791,
 0.267966, 0.364241, 0.149529, 0.218264} 

{0.298299, 0.195574, 0.206989, 0.299138,
 0.280529, 0.311824, 0.243037, 0.164611,
  0.19007, 0.256409, 0.267431,  0.28609,
 0.144844, 0.269645, 0.246185, 0.339325,
 0.506431, 0.152869, 0.232112, 0.108588,
 0.212041, 0.279626, 0.239367, 0.268966,
 0.329267, 0.229224, 0.138169, 0.303341,
 0.268548,  0.36392, 0.150117, 0.217416} 

{0.300278, 0.189993, 0.209551, 0.300178,
 0.282594, 0.316204, 0.239295, 0.161908,
 0.186041, 0.258944, 0.267064, 0.287951,
 0.130866,  0.24118, 0.214133, 0.413821,
 0.501979, 0.152403, 0.237422, 0.108196,
 0.215342, 0.276123, 0.244044, 0.264491,
 0.317987, 0.231632,  0.13361,  0.31677,
 0.270857, 0.384033, 0.134113, 0.210997} 

{0.300712, 0.177913, 0.211706,  0.30967,
 0.280015, 0.316775, 0.236684, 0.166526,
 0.192417, 0.258992, 0.262623, 0.285969,
 0.127784, 0.281175, 0.197922, 0.393119,
 0.500312, 0.151773,     0.24, 0.107916,
 0.188799, 0.295209, 0.243091, 0.272901,
 0.251566, 0.245419, 0.149702, 0.353313,
 0.265234, 0.387497, 0.133146, 0.214122} 

{0.300188, 0.186571, 0.208036, 0.305205,
  0.27812, 0.319384, 0.244872, 0.157624,
 0.193738, 0.257118, 0.253845, 0.295298,
 0.103637, 0.316064, 0.199533, 0.380766,
 0.499849, 0.151517, 0.240236, 0.108398,
  0.18761, 0.292929, 0.224176, 0.295284,
 0.259279, 0.254206, 0.152672, 0.333843,
 0.266245, 0.387941, 0.131691, 0.214123} 

{0.303015, 0.188338, 0.199924, 0.308723,
 0.278503, 0.320751, 0.244376,  0.15637,
 0.196391, 0.255139, 0.251562, 0.296908,
  0.10106,  0.27969, 0.220943, 0.398307,
 0.499303, 0.151105, 0.241058, 0.108533,
 0.184897, 0.293721, 0.240272,  0.28111,
 0.267969, 0.256516,    0.141, 0.334515,
 0.271082, 0.379502, 0.130973, 0.218444} 

{0.305829, 0.200008, 0.192194, 0.301969,
 0.275969, 0.314381, 0.251982, 0.157667,
 0.195144, 0.255032, 0.251604,  0.29822,
 0.087964,  0.30455, 0.251155, 0.356331,
 0.498013, 0.150039, 0.244653, 0.107295,
 0.195112, 0.284841, 0.236336, 0.283711,
 0.284478, 0.272865, 0.121121, 0.321537,
 0.271099, 0.386736, 0.125579, 0.216586} 

{0.303531, 0.202603, 0.174943, 0.318923,
 0.270659, 0.315854, 0.254428, 0.159059,
  0.19709, 0.251162, 0.253774, 0.297974,
 0.087463, 0.303845, 0.302736, 0.305956,
 0.498164, 0.148165, 0.246346, 0.107326,
 0.182751, 0.285583, 0.247051, 0.284615,
 0.295489, 0.257327, 0.095325, 0.351859,
 0.274396, 0.386956, 0.123255, 0.215392} 

{0.298738, 0.205526, 0.168848, 0.326888,
 0.277569, 0.316262, 0.246878, 0.159291,
 0.194635, 0.250174, 0.254576, 0.300615,
 0.025893, 0.283208, 0.280868, 0.410032,
 0.495811, 0.151079, 0.245787, 0.107323,
 0.182076, 0.286077, 0.247522, 0.284325,
 0.296062, 0.270666, 0.092487, 0.340785,
 0.273551, 0.382522, 0.126784, 0.217142} 

{0.301262, 0.208438, 0.165821,  0.32448,
 0.278784, 0.316365, 0.247404, 0.157448,
 0.196972, 0.249863, 0.250334, 0.302831,
  0.04997, 0.234544, 0.288614, 0.426871,
 0.487289, 0.152712, 0.247858, 0.112142,
 0.182048, 0.281498, 0.245432, 0.291022,
 0.299392, 0.278893, 0.096175,  0.32554,
 0.271876, 0.376542, 0.121792,  0.22979} 

{0.301658, 0.205458, 0.168298, 0.324586,
  0.27879, 0.314079, 0.245856, 0.161275,
 0.200796,  0.24837, 0.251041, 0.299794,
 0.079343, 0.237056, 0.245418, 0.438183,
 0.490833, 0.153441, 0.247451, 0.108274,
 0.188282, 0.281551, 0.253777, 0.276391,
 0.294559, 0.278328, 0.108033,  0.31908,
 0.274945, 0.379975, 0.120457, 0.224623} 

{0.302741, 0.210529, 0.166831, 0.319899,
 0.277812, 0.315243, 0.246145, 0.160801,
 0.200804,  0.24744,  0.24761, 0.304146,
 0.078592,  0.22484,  0.28531, 0.411257,
 0.490794,  0.15362, 0.247143, 0.108444,
 0.189262, 0.266032, 0.260695, 0.284011,
 0.317481, 0.270168, 0.103531, 0.308819,
 0.274144, 0.378382, 0.123121, 0.224353} 

{0.311977, 0.203214, 0.164149,  0.32066,
 0.275504, 0.316001, 0.247399, 0.161096,
 0.197171, 0.250426, 0.246065, 0.306338,
 0.065517, 0.284583, 0.314009,  0.33589,
 0.484251, 0.152863, 0.244584, 0.118302,
 0.209224, 0.257633, 0.245816, 0.287327,
 0.326087, 0.286048, 0.068621, 0.319244,
 0.266412, 0.387928, 0.129742, 0.215918} 

{ 0.30365, 0.203232, 0.162138,  0.33098,
 0.275669, 0.312683, 0.248494, 0.163154,
 0.199693, 0.248213, 0.247741, 0.304353,
 0.060032, 0.268693, 0.346181, 0.325094,
 0.481178, 0.152103, 0.247793, 0.118927,
 0.194188, 0.259219, 0.244062, 0.302531,
 0.354806, 0.249702, 0.076106, 0.319387,
 0.264722, 0.396802, 0.130035, 0.208442} 

{0.305778, 0.204151, 0.160937, 0.329134,
 0.275255, 0.310856, 0.252304, 0.161585,
 0.202251, 0.238697, 0.250292,  0.30876,
 0.071559,  0.24386, 0.392249, 0.292332,
 0.481045,  0.15153, 0.247146, 0.120279,
 0.195926, 0.264368, 0.239115, 0.300591,
 0.345059, 0.269227, 0.105952, 0.279762,
 0.259952, 0.394409, 0.130221, 0.215418} 

{0.299968, 0.204656, 0.159639, 0.335737,
 0.275924, 0.310432, 0.251538, 0.162106,
 0.202418, 0.238266, 0.248726,  0.31059,
 0.258795,  0.24051, 0.256724, 0.243971,
 0.482037, 0.152584, 0.245326, 0.120053,
 0.197033, 0.261953, 0.246919, 0.294094,
 0.352674, 0.271703,  0.09569, 0.279934,
 0.249473, 0.398081, 0.137155, 0.215291} 

{0.307096, 0.198328, 0.160207, 0.334369,
  0.27431, 0.312672, 0.249191, 0.163827,
 0.190441,  0.23972, 0.257633, 0.312206,
 0.166578, 0.246061, 0.268494, 0.318867,
 0.479936, 0.147974, 0.250356, 0.121735,
 0.179452, 0.262926, 0.262707, 0.294916,
 0.337024, 0.265553, 0.085227, 0.312196,
 0.246351, 0.401749, 0.133553, 0.218347} 

{0.305626, 0.198383, 0.161781,  0.33421,
 0.277429, 0.309054, 0.250567,  0.16295,
 0.194392, 0.238134, 0.257082, 0.310391,
 0.078876, 0.378557,  0.25854, 0.284028,
 0.479507,  0.14842,  0.24947, 0.122604,
 0.170994, 0.270213, 0.259395, 0.299398,
  0.33792, 0.253638, 0.087635, 0.320808,
 0.253027, 0.400262, 0.126255, 0.220456} 

{0.309061, 0.173775, 0.163478, 0.353686,
 0.279379, 0.306787,  0.25214, 0.161694,
 0.198238, 0.239257, 0.258585,  0.30392,
 0.084114, 0.366514, 0.288892, 0.260481,
 0.488575, 0.137883,  0.25114, 0.122401,
 0.160092, 0.264701, 0.274858, 0.300349,
 0.377189, 0.235505, 0.101871, 0.285435,
 0.253574, 0.398328, 0.124961, 0.223137} 

{0.316541, 0.166974, 0.159056, 0.357429,
 0.281115,  0.30445, 0.253663, 0.160771,
  0.19384, 0.243065, 0.256008, 0.307087,
 0.093419, 0.356587, 0.352504,  0.19749,
 0.489432, 0.135252, 0.252005, 0.123311,
 0.151506, 0.267132, 0.278528, 0.302833,
 0.368395, 0.250556, 0.100291, 0.280758,
 0.255315, 0.400749, 0.120083, 0.223853} 

{ 0.31692, 0.166034, 0.162337, 0.354708,
 0.287774, 0.306896, 0.246398, 0.158932,
 0.191819, 0.246549, 0.259217, 0.302415,
 0.052224, 0.394004, 0.292194, 0.261578,
 0.488753, 0.136892, 0.252297, 0.122058,
 0.154003,  0.25032, 0.270794, 0.324882,
 0.345398, 0.261635, 0.095782, 0.297185,
 0.253381, 0.402118, 0.112888, 0.231613} 

{0.323977,  0.17207, 0.157092, 0.346861,
 0.286182, 0.303202, 0.247329, 0.163286,
 0.188175, 0.247792, 0.261974, 0.302058,
 0.008692, 0.391081, 0.316067,  0.28416,
 0.492278, 0.134117,  0.24921, 0.124395,
 0.138944, 0.250417, 0.275856, 0.334783,
 0.311746, 0.312561, 0.091907, 0.283786,
 0.250356, 0.402288, 0.119263, 0.228094} 

{0.324906, 0.168701, 0.158134, 0.348259,
 0.283062, 0.307914, 0.249881, 0.159144,
 0.188605,  0.24427, 0.261963, 0.305162,
 0.010047, 0.405313, 0.326423, 0.258218,
 0.493219, 0.134983, 0.246048,  0.12575,
 0.143043, 0.254301, 0.267442, 0.335214,
 0.305145, 0.311547, 0.109769, 0.273538,
 0.247447, 0.405429, 0.116649, 0.230475} 

{0.307673, 0.181529, 0.158804, 0.351994,
 0.284501,  0.30689, 0.249764, 0.158846,
 0.192438, 0.240918, 0.262605,  0.30404,
 0.057191, 0.350299, 0.352318, 0.240193,
 0.492652, 0.143009,  0.24183, 0.122509,
 0.141607, 0.255341, 0.269429, 0.333623,
 0.296376, 0.317191, 0.103557, 0.282877,
 0.245757, 0.407288, 0.117299, 0.229657} 

{0.307364, 0.181086,  0.15731,  0.35424,
 0.286121, 0.306112, 0.249514, 0.158253,
 0.193871, 0.241131, 0.258755, 0.306243,
 0.144632, 0.362235, 0.311304, 0.181828,
 0.498624, 0.134543,  0.24415, 0.122683,
 0.138371, 0.249308, 0.277837, 0.334484,
 0.289687, 0.309194, 0.092235, 0.308884,
 0.246018, 0.400084, 0.121295, 0.232603} 

{0.314062, 0.168614,  0.16288, 0.354444,
 0.289293,  0.30266, 0.249667,  0.15838,
 0.193636, 0.241309, 0.259406, 0.305648,
  0.03087, 0.435804, 0.344522, 0.188804,
 0.496325, 0.136321, 0.242683, 0.124671,
 0.139108, 0.245083, 0.276717, 0.339092,
 0.284885, 0.306895, 0.075671,  0.33255,
 0.265975, 0.405669, 0.110031, 0.218325} 

{0.317908, 0.169658, 0.158769, 0.353665,
   0.2861, 0.309368, 0.247242,  0.15729,
 0.191844, 0.241332, 0.255965, 0.310858,
 0.047334, 0.474677, 0.271317, 0.206672,
  0.49553, 0.133992, 0.243897, 0.126581,
 0.125386, 0.264235, 0.275108, 0.335271,
 0.271905, 0.305869, 0.083362, 0.338863,
 0.264916, 0.396522, 0.105538, 0.233025} 

{0.319723, 0.171302, 0.158067, 0.350907,
 0.291015, 0.312012, 0.240276, 0.156696,
 0.184036, 0.243134, 0.257831, 0.314999,
 0.058826, 0.449808, 0.265615, 0.225751,
 0.497216, 0.133793, 0.237844, 0.131148,
 0.124076, 0.266813, 0.267916, 0.341195,
 0.252898, 0.308632, 0.091945, 0.346525,
 0.253286, 0.390789, 0.111728, 0.244196} 

{0.321542, 0.167391, 0.161473, 0.349594,
 0.291255, 0.313366, 0.242037, 0.153342,
 0.189216, 0.242646, 0.253598, 0.314541,
 0.085553, 0.466951, 0.214183, 0.233313,
 0.499466, 0.133624, 0.238642, 0.128268,
  0.12007, 0.264257, 0.291236, 0.324437,
 0.252958, 0.294158, 0.103581, 0.349304,
 0.248058,  0.39345, 0.110341,  0.24815} 

{ 0.32234, 0.171014,  0.16605, 0.340597,
 0.291639, 0.311626, 0.243232, 0.153503,
 0.190181, 0.236997, 0.254247, 0.318575,
 0.072415, 0.451725, 0.255639, 0.220221,
 0.501644, 0.132027, 0.238358, 0.127972,
 0.130778, 0.267173, 0.306055, 0.295994,
 0.234212, 0.290246, 0.128674, 0.346868,
 0.251025, 0.391525, 0.112729, 0.244721} 

{0.327437, 0.170821,  0.16629, 0.335452,
 0.290416, 0.309586, 0.244543, 0.155455,
 0.190335, 0.235782, 0.252588, 0.321296,
 0.045269, 0.490687, 0.226377, 0.237666,
  0.49856, 0.134471, 0.243464, 0.123505,
 0.129784, 0.278297, 0.302053, 0.289867,
  0.22522, 0.321138, 0.146992, 0.306649,
 0.252205, 0.392449, 0.110477, 0.244869} 

{0.321072,  0.17227, 0.176999, 0.329659,
 0.285168, 0.310582, 0.246903, 0.157348,
 0.189216, 0.235815, 0.252284, 0.322685,
 0.076026, 0.376776, 0.273307,  0.27389,
 0.497658, 0.135131, 0.242981,  0.12423,
 0.143501, 0.272202, 0.298591, 0.285706,
 0.227246, 0.327505, 0.143959,  0.30129,
 0.253743, 0.393571, 0.111366, 0.241321} 

{ 0.32339, 0.161926, 0.177604, 0.337079,
   0.2939, 0.306398, 0.241304, 0.158397,
 0.189453, 0.235554, 0.254105, 0.320888,
 0.073693, 0.232145, 0.350629, 0.343532,
 0.497045, 0.133505, 0.244192, 0.125258,
 0.154632, 0.279389, 0.295711, 0.270268,
 0.218936, 0.325422, 0.137433, 0.318209,
 0.251731, 0.393639, 0.115484, 0.239147} 

{0.322842, 0.166614, 0.180073, 0.330471,
 0.296321, 0.307963, 0.240818, 0.154897,
 0.182945, 0.233515, 0.263182, 0.320357,
 0.096618, 0.239077, 0.319373, 0.344933,
 0.505653, 0.134946, 0.232064, 0.127338,
 0.160327, 0.268723,  0.29672,  0.27423,
 0.246835, 0.313023, 0.123349, 0.316793,
 0.249019,  0.39953, 0.114446, 0.237005} 

{0.327941,  0.16611, 0.177254, 0.328694,
 0.293932, 0.309243, 0.241491, 0.155333,
    0.184, 0.230616, 0.263929, 0.321455,
 0.201398, 0.174869, 0.333952,  0.28978,
 0.514935, 0.131682, 0.228555, 0.124827,
  0.16687, 0.272124, 0.292999, 0.268007,
 0.235452,  0.31215, 0.119297, 0.333101,
 0.257474, 0.385573, 0.120493, 0.236461} 

{0.325358, 0.165964, 0.178341, 0.330338,
 0.297799, 0.305939,  0.24287, 0.153393,
 0.185687, 0.231889, 0.267411, 0.315013,
 0.190058, 0.164222, 0.405734, 0.239986,
 0.509562, 0.132935, 0.227835, 0.129668,
 0.164721, 0.277558,   0.2939, 0.263821,
  0.24126, 0.315328, 0.141864, 0.301547,
    0.254, 0.386792,  0.12594, 0.233269} 

{0.323081, 0.170181, 0.174251, 0.332487,
 0.301039, 0.310799, 0.236623, 0.151539,
 0.184509, 0.233298, 0.265481, 0.316712,
 0.184994, 0.216511, 0.432872, 0.165623,
 0.513158,  0.13464, 0.227217, 0.124984,
 0.159252, 0.292171, 0.291513, 0.257063,
 0.233937, 0.337778, 0.140607, 0.287678,
 0.256067, 0.385149, 0.125205, 0.233579} 

{0.321283,  0.17097, 0.178991, 0.328756,
 0.303241, 0.307318,  0.23656, 0.152881,
 0.183152, 0.233916, 0.265275, 0.317656,
  0.14336, 0.200136,  0.48442, 0.172084,
 0.513533, 0.132714, 0.228585, 0.125168,
  0.15477, 0.300011, 0.287786, 0.257433,
 0.223958, 0.328182, 0.157195, 0.290664,
 0.261656, 0.374444, 0.126431, 0.237469} 

{0.331117, 0.167298, 0.174717, 0.326868,
 0.308753,  0.30599, 0.237266, 0.147991,
 0.182825, 0.231741, 0.266806, 0.318628,
 0.174698, 0.236149, 0.422121, 0.167032,
 0.506755, 0.132767, 0.233696, 0.126783,
 0.163192, 0.292746,  0.29316, 0.250902,
 0.252114, 0.258931, 0.148332, 0.340623,
 0.262818, 0.378245, 0.118272, 0.240666} 

{0.344676, 0.163867, 0.168622, 0.322835,
 0.313536, 0.293496, 0.241661, 0.151306,
 0.184566,  0.23087, 0.266655,  0.31791,
 0.130766, 0.242861, 0.472042, 0.154331,
 0.510459, 0.133393, 0.236335, 0.119813,
 0.162269, 0.301082, 0.287132, 0.249517,
 0.258084, 0.311727, 0.164604, 0.265585,
 0.260123, 0.379903, 0.119003, 0.240972} 

{0.341638, 0.170408, 0.168313,  0.31964,
 0.310537, 0.296449, 0.244216, 0.148797,
 0.182894,  0.22901, 0.262179, 0.325918,
 0.149455, 0.231968, 0.475218, 0.143359,
 0.508784, 0.133927, 0.238218, 0.119071,
 0.160874, 0.312795, 0.282015, 0.244317,
 0.252662, 0.316438,  0.15929,  0.27161,
 0.264626, 0.377408, 0.116835, 0.241132} 

{0.341218, 0.169877, 0.166817, 0.322088,
  0.31173,  0.29541, 0.243637, 0.149223,
 0.180877, 0.229366, 0.264268, 0.325488,
 0.230435, 0.187037, 0.517085, 0.065444,
 0.507954, 0.133731, 0.239805,  0.11851,
 0.151103, 0.303778, 0.276979,  0.26814,
 0.283087, 0.299337, 0.154912, 0.262664,
 0.261587, 0.375567, 0.121568, 0.241279} 

{0.348651,  0.17055, 0.176194, 0.304605,
  0.31152, 0.296887,    0.244, 0.147593,
 0.183864, 0.229261, 0.270425,  0.31645,
 0.179098, 0.257622, 0.470723, 0.092557,
 0.509384, 0.133765, 0.238676, 0.118175,
 0.147474, 0.290759, 0.287876, 0.273891,
 0.296795, 0.270555,   0.1454,  0.28725,
 0.247976,  0.38343, 0.124534,  0.24406} 

{0.348145, 0.170798, 0.170597,  0.31046,
 0.310389, 0.298033, 0.244954, 0.146624,
 0.184054, 0.234279,  0.26806, 0.313606,
  0.13012, 0.250105, 0.523688, 0.096086,
 0.508158, 0.134071, 0.233974, 0.123797,
 0.148904, 0.285603, 0.292489, 0.273005,
 0.322836, 0.253007, 0.138115, 0.286042,
 0.249273, 0.384473, 0.122944, 0.243309} 

{0.350428, 0.172743, 0.184203, 0.292627,
 0.315049, 0.300879, 0.242779, 0.141293,
 0.186317, 0.233527, 0.268182, 0.311974,
 0.117536, 0.255829, 0.491508, 0.135128,
 0.504872, 0.134927, 0.236837, 0.123364,
 0.150709, 0.272451, 0.290731, 0.286109,
 0.310102, 0.255413,  0.13957, 0.294915,
 0.249627,  0.38241, 0.123746, 0.244218} 

{ 0.34521, 0.168053, 0.182169, 0.304567,
 0.311989, 0.298176, 0.242358, 0.147477,
  0.18971, 0.230866, 0.268355,  0.31107,
 0.081236, 0.286798, 0.466631, 0.165335,
  0.50381, 0.135764, 0.237491, 0.122936,
 0.148993, 0.280155, 0.290548, 0.280304,
 0.315641, 0.243012, 0.152604, 0.288743,
 0.245556, 0.379796,  0.12565, 0.248998} 

{0.341269,  0.17777, 0.179951,  0.30101,
  0.31234, 0.296135, 0.244272, 0.147253,
 0.187981, 0.226922, 0.277264, 0.307833,
  0.08018, 0.252429, 0.545598, 0.121792,
 0.505245, 0.137937, 0.237017, 0.119801,
 0.147505, 0.271188, 0.301108, 0.280199,
 0.315482, 0.265857, 0.118792, 0.299869,
 0.236472, 0.381184, 0.140121, 0.242223} 

{0.351959, 0.176787, 0.170467, 0.300787,
  0.31222, 0.291368, 0.241461, 0.154951,
 0.189006, 0.230491, 0.280702, 0.299801,
 0.066337, 0.236161, 0.575792, 0.121709,
 0.511068, 0.135633, 0.231369,  0.12193,
 0.147872, 0.276871,  0.30801, 0.267248,
 0.294094, 0.302792, 0.105745, 0.297369,
 0.234192, 0.383986, 0.134983, 0.246839} 

{ 0.34674, 0.177891, 0.165822, 0.309547,
  0.31224, 0.286077, 0.245175, 0.156507,
  0.18449, 0.224136, 0.285635, 0.305738,
 0.087664, 0.265383, 0.517465, 0.129488,
 0.509173, 0.136577, 0.232425, 0.121825,
 0.150993, 0.273402, 0.312479, 0.263126,
 0.296998,  0.30902, 0.092006, 0.301976,
 0.232921, 0.385986, 0.123962, 0.257131} 

{0.344199, 0.185947,  0.16302, 0.306834,
 0.313615, 0.289013, 0.239493, 0.157879,
 0.181809, 0.222598, 0.288817, 0.306776,
 0.094528, 0.316194, 0.432826, 0.156452,
 0.511093,  0.13633, 0.232583, 0.119995,
 0.147221, 0.263695,  0.32769, 0.261394,
 0.285231, 0.296302, 0.093936,  0.32453,
   0.2429,  0.38278, 0.127835, 0.246484} 

{0.352425, 0.175523, 0.160107, 0.311944,
  0.31136, 0.294201, 0.234814, 0.159625,
 0.183719,  0.22275, 0.289591,  0.30394,
 0.142072, 0.325753, 0.380103, 0.152072,
 0.514541, 0.137513, 0.226934, 0.121012,
 0.145138, 0.267451, 0.320857, 0.266554,
 0.297312, 0.283801, 0.119255, 0.299632,
 0.240981, 0.378982, 0.128417,  0.25162} 

{0.347459, 0.178216, 0.161617, 0.312708,
 0.309995, 0.294744, 0.236029, 0.159232,
 0.181166, 0.226594, 0.288444, 0.303796,
 0.215943, 0.328357, 0.359937, 0.095763,
 0.515501, 0.141176, 0.225578, 0.117745,
 0.150181, 0.260359, 0.323096, 0.266365,
 0.290499, 0.324823, 0.111745, 0.272932,
  0.23532, 0.383375, 0.129421, 0.251885} 

{0.343577, 0.183005, 0.162684, 0.310733,
 0.313576, 0.296987, 0.227908,  0.16153,
 0.179962, 0.224467, 0.288998, 0.306573,
 0.111466, 0.337287, 0.394117, 0.157129,
 0.512646, 0.140885,   0.2259,  0.12057,
  0.15596, 0.259473, 0.327386, 0.257181,
 0.295302, 0.320723, 0.107368, 0.276606,
 0.237374, 0.379246, 0.130432, 0.252948} 

{0.349146, 0.185999, 0.161009, 0.303846,
 0.317108, 0.299389, 0.226268, 0.157236,
 0.180833, 0.226754, 0.281976, 0.310437,
  0.08542, 0.353331, 0.373797, 0.187453,
 0.509954, 0.143397, 0.226137, 0.120513,
 0.154387, 0.255376, 0.324895, 0.265342,
 0.292828, 0.325592,  0.10162,  0.27996,
 0.234746, 0.384439, 0.127982, 0.252833} 

{0.349111, 0.186477, 0.158156, 0.306256,
 0.315101, 0.301895, 0.226523, 0.156481,
 0.181379, 0.231287, 0.275776, 0.311558,
 0.080477, 0.419741, 0.376012, 0.123769,
 0.505397, 0.144817, 0.229296, 0.120489,
 0.153852, 0.254387, 0.323261, 0.268499,
 0.236638, 0.335758, 0.115608, 0.311996,
 0.236487, 0.383002, 0.128787, 0.251724} 

{0.333225, 0.183671, 0.152061, 0.331043,
 0.314874, 0.301317, 0.226003, 0.157807,
 0.178565, 0.237158, 0.271618,  0.31266,
 0.088403, 0.409367, 0.370908, 0.131322,
 0.504166,  0.14574, 0.229159, 0.120935,
 0.152539, 0.250875, 0.333013, 0.263573,
 0.229231, 0.331825, 0.101032, 0.337911,
 0.243703, 0.357742, 0.135984,  0.26257} 

{0.332895, 0.182077, 0.153002, 0.332026,
 0.313985, 0.291862, 0.227784, 0.166369,
 0.184313, 0.242347, 0.267649, 0.305691,
 0.063126, 0.513904, 0.308155, 0.114815,
 0.506656, 0.146368, 0.227575, 0.119401,
 0.149191, 0.235548, 0.352043, 0.263217,
 0.228614, 0.337107, 0.121734, 0.312545,
 0.242806, 0.354043, 0.139971,  0.26318} 

{0.331868, 0.185446, 0.150085, 0.332601,
 0.317544, 0.294551, 0.229206, 0.158699,
 0.167368, 0.244882, 0.273961, 0.313789,
 0.122201, 0.411625, 0.339636, 0.126538,
  0.50551, 0.146702,  0.22857, 0.119218,
 0.151418, 0.219769, 0.358454, 0.270359,
  0.22191, 0.342945, 0.118597, 0.316548,
 0.241732, 0.353596, 0.138247, 0.266425} 

{0.322051,  0.18178, 0.174661, 0.321508,
 0.310114, 0.309169, 0.225071, 0.155647,
 0.168951, 0.245712, 0.267398,  0.31794,
 0.139814, 0.475708, 0.298154, 0.086324,
 0.513387, 0.146604, 0.222405, 0.117604,
   0.1513, 0.234405, 0.357628, 0.256667,
 0.221195, 0.335433, 0.135624, 0.307748,
 0.245837,  0.34555, 0.142933,  0.26568} 

{0.316639, 0.192985, 0.175566, 0.314811,
 0.313337, 0.310378, 0.218104, 0.158181,
 0.174038, 0.248417, 0.254843, 0.322702,
 0.123265,  0.48104, 0.283541, 0.112153,
 0.516611, 0.144632, 0.222374, 0.116383,
 0.160088, 0.229584, 0.348596, 0.261732,
 0.245631, 0.331111, 0.121495, 0.301763,
 0.242096, 0.349104, 0.148229, 0.260571} 

{0.313687, 0.191004, 0.175884, 0.319426,
 0.307637, 0.316089, 0.216923, 0.159351,
 0.169475, 0.254876, 0.251646, 0.324003,
 0.112271, 0.387075,  0.32647, 0.174185,
 0.518333, 0.140832,  0.22693, 0.113904,
 0.162535,  0.23511, 0.335886,  0.26647,
 0.239544, 0.334524, 0.120117, 0.305815,
 0.246963, 0.339797, 0.149141, 0.264099} 

{0.313868, 0.190141, 0.176599, 0.319392,
  0.30249, 0.314045, 0.216045,  0.16742,
 0.173829,  0.24928, 0.250135, 0.326756,
 0.141738, 0.328259, 0.276432, 0.253571,
 0.513761, 0.142161, 0.230311, 0.113767,
   0.1603, 0.249447,  0.33838, 0.251874,
 0.237324, 0.329484, 0.120118, 0.313074,
 0.244685, 0.344257, 0.146749, 0.264309} 

{0.320095, 0.183963, 0.181027, 0.314914,
 0.303558, 0.314318, 0.220699, 0.161425,
 0.173153, 0.251037, 0.250092, 0.325718,
 0.142721,  0.33669, 0.266664, 0.253925,
 0.511561, 0.141755, 0.232849, 0.113835,
 0.161124, 0.246501, 0.337728, 0.254648,
 0.215197, 0.368509,  0.12796, 0.288334,
 0.256655, 0.344909, 0.137124, 0.261312} 

{0.319759, 0.183219,  0.18681, 0.310211,
 0.305171, 0.316853, 0.217564, 0.160412,
 0.174285, 0.235907, 0.257653, 0.332155,
 0.151145, 0.313406, 0.274773, 0.260675,
 0.509813, 0.144203,  0.23115, 0.114834,
 0.162897, 0.259802, 0.331958, 0.245343,
 0.209949, 0.384863, 0.134146, 0.271041,
 0.252564, 0.347273, 0.136547, 0.263617} 

{0.324648, 0.184231, 0.175741,  0.31538,
  0.32232, 0.304339, 0.210074, 0.163267,
 0.171745, 0.238099, 0.257939, 0.332217,
 0.126888, 0.316047, 0.291747, 0.265318,
  0.51333, 0.141749, 0.227724, 0.117197,
 0.166157, 0.267809, 0.317245, 0.248789,
 0.201342, 0.407395, 0.132891, 0.258373,
  0.25067, 0.350249, 0.137004, 0.262077} 

{0.328013, 0.188798, 0.174848, 0.308341,
  0.32115, 0.305531, 0.209743, 0.163576,
 0.166081, 0.240065, 0.260661, 0.333193,
 0.194352, 0.352741, 0.254656,  0.19825,
 0.515515, 0.141699, 0.225831, 0.116954,
 0.168834, 0.267528, 0.310863, 0.252774,
 0.207343, 0.417906,  0.10177, 0.272981,
 0.246567, 0.353976, 0.133221, 0.266236} 

{0.332946, 0.189099, 0.175316, 0.302639,
  0.32461, 0.303928, 0.208196, 0.163266,
 0.165823, 0.242023, 0.257988, 0.334165,
 0.200741, 0.358407, 0.249525, 0.191327,
 0.520972, 0.139922,  0.22434, 0.114766,
 0.168654, 0.264887, 0.314688, 0.251772,
 0.200248, 0.411359,   0.0951, 0.293294,
 0.250235, 0.338244, 0.138605, 0.272916} 

{0.333501, 0.181613,  0.18991, 0.294975,
 0.326021, 0.303738, 0.208831,  0.16141,
