necessarius : 1385 documents
 0.320487,  0.25907, 0.178562, 0.241881,
 0.242886, 0.191526, 0.309144, 0.256443,
 0.191573,    0.455, 0.082642, 0.270786,
   0.1802, 0.428989, 0.214118, 0.176692,
  0.24713, 0.405976,  0.16635, 0.180544,
 0.211908, 0.293627, 0.282257, 0.212209,
 0.103498, 0.241466, 0.266067, 0.388969} 

{0.213514, 0.265319, 0.330274, 0.190893,
  0.32232, 0.260985,  0.17841, 0.238285,
 0.238033, 0.195481, 0.308991, 0.257495,
 0.240837, 0.432046, 0.067558, 0.259559,
 0.180593, 0.430026, 0.214584, 0.174796,
 0.249958, 0.396285, 0.157274, 0.196483,
  0.18724, 0.356864, 0.272335, 0.183561,
 0.102907, 0.238506, 0.270181, 0.388406} 

{0.211938, 0.258521, 0.325404, 0.204137,
 0.325205, 0.265533, 0.177262,    0.232,
 0.237811,   0.1967, 0.308204, 0.257285,
 0.197634, 0.503172, 0.065941, 0.233254,
 0.176134, 0.428442, 0.223863, 0.171561,
 0.259671, 0.392343, 0.179853, 0.168133,
 0.190293, 0.356926, 0.280341,  0.17244,
 0.104026, 0.240353, 0.276748, 0.378872} 

{0.210706, 0.262584, 0.323029,  0.20368,
 0.318139, 0.264265, 0.179844, 0.237751,
 0.237911, 0.197023, 0.305962, 0.259103,
 0.209156, 0.265701, 0.180413,  0.34473,
 0.174916, 0.425631, 0.222409, 0.177044,
  0.23111, 0.404539, 0.187044, 0.177307,
  0.18954, 0.361698, 0.281115, 0.167647,
  0.11192, 0.242942, 0.273934, 0.371204} 

{0.212373, 0.255715, 0.327218, 0.204694,
 0.318266, 0.263503, 0.184548, 0.233683,
 0.237928, 0.202723, 0.304184, 0.255165,
 0.195524, 0.262478,  0.22651, 0.315488,
 0.175696, 0.427088, 0.219079, 0.178136,
 0.223684, 0.375604,  0.19531, 0.205401,
 0.189309,  0.35744, 0.285089, 0.168163,
 0.115284, 0.250541, 0.282208, 0.351967} 

{0.214793, 0.257718, 0.326804, 0.200686,
 0.315701, 0.246722, 0.196605, 0.240972,
 0.255235, 0.203735, 0.290808, 0.250222,
 0.181062, 0.268443, 0.212048, 0.338447,
 0.174329, 0.426521, 0.220116, 0.179033,
 0.217424,  0.37442, 0.198236, 0.209919,
 0.179148, 0.359788, 0.301483, 0.159581,
 0.118228, 0.248442, 0.281304, 0.352026} 

{0.221395, 0.257689, 0.326917, 0.193999,
 0.319762, 0.247748, 0.195061, 0.237429,
 0.256056, 0.215856, 0.284119, 0.243969,
   0.2172, 0.315267, 0.168916, 0.298617,
 0.173511, 0.432532, 0.218097,  0.17586,
 0.213774, 0.362986, 0.198915, 0.224325,
 0.162524, 0.370932, 0.307491, 0.159054,
 0.115807, 0.240109, 0.285826, 0.358258} 

{0.234997, 0.251768, 0.322488, 0.190747,
 0.309805, 0.243966, 0.209395, 0.236834,
  0.25253, 0.211349, 0.278071,  0.25805,
 0.179394, 0.347141, 0.226465,    0.247,
  0.17334, 0.430185, 0.220382, 0.176093,
 0.209096, 0.343184, 0.222308, 0.225411,
  0.15522, 0.374726, 0.304895, 0.165158,
 0.117369, 0.240604, 0.285092, 0.356935} 

{0.234189,  0.25555, 0.320926, 0.189334,
 0.301976, 0.241798, 0.215357, 0.240869,
 0.252056, 0.208554, 0.280522, 0.258867,
 0.174774, 0.288251, 0.211571, 0.325403,
 0.173083, 0.431932, 0.219141, 0.175844,
 0.247086, 0.347307, 0.182067, 0.223539,
 0.181762, 0.351276, 0.280168, 0.186794,
 0.118022, 0.236657, 0.277463, 0.367858} 

{0.234253, 0.264274, 0.314657, 0.186817,
 0.303862, 0.241889,  0.20686,  0.24739,
 0.252093, 0.207601, 0.287668, 0.252639,
 0.208299, 0.390076,  0.18749, 0.214135,
 0.172688,  0.43163, 0.217783, 0.177899,
  0.25189, 0.346686, 0.169005, 0.232419,
 0.172424, 0.341722,   0.3019, 0.183954,
 0.114123, 0.241741, 0.284017, 0.360119} 

{0.237885, 0.262551, 0.313961, 0.185602,
 0.305278, 0.241175, 0.205862, 0.247685,
 0.251924, 0.199155, 0.298332,  0.25059,
 0.184953, 0.342328, 0.277631, 0.195087,
 0.175146,  0.42227, 0.221296, 0.181288,
   0.2495, 0.373426,   0.1429, 0.234174,
  0.16564, 0.337003, 0.318268, 0.179088,
 0.113488, 0.237166, 0.287977, 0.361369} 

{0.233186,  0.27182, 0.311126, 0.183868,
 0.305129, 0.240834,  0.20473, 0.249306,
 0.257012, 0.199185, 0.297387, 0.246416,
 0.167199, 0.333062, 0.318834, 0.180905,
  0.17442, 0.422356, 0.227718, 0.175506,
 0.259989, 0.357447, 0.153711, 0.228853,
 0.182188, 0.342867, 0.309351, 0.165594,
 0.117102,  0.24066, 0.286864, 0.355373} 

{0.232115, 0.275168,  0.30738, 0.185337,
 0.308987, 0.246728, 0.192896, 0.251389,
  0.26518, 0.206539, 0.286139, 0.242141,
 0.148072, 0.252636, 0.276352,  0.32294,
 0.174868, 0.426828, 0.224553, 0.173751,
 0.255858, 0.348265, 0.171893, 0.223984,
 0.162499, 0.350233, 0.310995, 0.176273,
 0.120712, 0.239772, 0.288027, 0.351489} 

{0.231318, 0.265814, 0.316249, 0.186618,
 0.309738, 0.256822, 0.188866, 0.244574,
 0.269834, 0.212604, 0.290279, 0.227283,
 0.214653, 0.245907, 0.248293, 0.291147,
 0.173883, 0.425573, 0.223587, 0.176956,
 0.221197, 0.384849, 0.169983, 0.223971,
 0.177221, 0.333853, 0.316993, 0.171932,
 0.123572, 0.243208,  0.28296, 0.350261} 

{0.234295, 0.266232, 0.313063,  0.18641,
 0.306859, 0.255079, 0.191433, 0.246628,
 0.271773, 0.208685, 0.289873, 0.229669,
 0.234567, 0.237609, 0.228615, 0.299209,
 0.176816, 0.426476, 0.220541, 0.176167,
 0.236771,  0.36704, 0.162937, 0.233253,
 0.189588,  0.32902, 0.318092, 0.163301,
 0.128115, 0.252692, 0.275194, 0.343999} 

{0.238756, 0.261805, 0.318866, 0.180574,
  0.30938, 0.255282, 0.187505, 0.247832,
 0.271301, 0.207078, 0.286262,  0.23536,
 0.194403, 0.218963, 0.227291, 0.359343,
 0.176498, 0.425488, 0.220715, 0.177299,
 0.247886, 0.378648, 0.154964, 0.218502,
 0.176604, 0.299744, 0.299962,  0.22369,
  0.12114, 0.260145,  0.28188, 0.336835} 

{0.237706, 0.268681, 0.310515, 0.183097,
 0.305478, 0.262242, 0.183237, 0.249043,
 0.275905, 0.211509, 0.273896, 0.238691,
 0.195829, 0.243587, 0.200089, 0.360494,
 0.172358, 0.431738, 0.216144,  0.17976,
 0.244374, 0.383316, 0.163218, 0.209092,
  0.16255, 0.290565, 0.278051, 0.268833,
  0.11796, 0.267047, 0.280852, 0.334141} 

{0.241656, 0.262728, 0.316067,  0.17955,
 0.307238, 0.257684, 0.182942, 0.252136,
 0.273289,    0.213, 0.270252,  0.24346,
 0.159153, 0.241328, 0.191858, 0.407661,
  0.17323, 0.429813, 0.216284, 0.180673,
 0.211251, 0.386803,  0.15133, 0.250615,
 0.173544, 0.281735, 0.260495, 0.284227,
 0.120134, 0.265161, 0.277688, 0.337018} 

{0.229891, 0.266001, 0.325485, 0.178623,
 0.324576, 0.253537, 0.170593, 0.251294,
 0.278645, 0.209899, 0.272569, 0.238887,
 0.185789, 0.268673, 0.204173, 0.341365,
 0.175003, 0.426095, 0.217033, 0.181869,
 0.190923, 0.381463, 0.157591, 0.270023,
 0.200091, 0.275893, 0.248639, 0.275377,
 0.116393, 0.274928,  0.27407, 0.334608} 

{0.229845, 0.259729, 0.336409, 0.174018,
 0.334181, 0.244849, 0.171225, 0.249745,
 0.278603, 0.209938, 0.268982, 0.242477,
 0.241724, 0.233479, 0.178261, 0.346535,
 0.173326, 0.432306, 0.211603, 0.182765,
 0.201665,  0.40087, 0.136426, 0.261039,
 0.216012, 0.300597,  0.23141, 0.251981,
 0.116173, 0.277907, 0.276749, 0.329171} 

{0.227607, 0.270856, 0.319353, 0.182184,
 0.345258,  0.23209, 0.178013,  0.24464,
 0.274383, 0.206807, 0.265168, 0.253642,
 0.234226, 0.276684, 0.193625, 0.295465,
 0.173854, 0.435072, 0.212181, 0.178893,
 0.197496, 0.397975, 0.163831, 0.240699,
 0.210013, 0.271724, 0.237926, 0.280337,
 0.116868, 0.279202, 0.279892, 0.324038} 

{0.234911,  0.26624, 0.332369,  0.16648,
 0.347823,  0.22951, 0.178301, 0.244366,
 0.282361, 0.185338, 0.281326, 0.250975,
  0.28892,  0.25751,  0.20869,  0.24488,
 0.172865, 0.436323,  0.21098, 0.179831,
  0.19454,  0.41065, 0.160171, 0.234638,
 0.198553, 0.289109, 0.229887, 0.282451,
 0.122524, 0.279823, 0.279219, 0.318433} 

{0.239395, 0.262158, 0.329788, 0.168659,
  0.35679, 0.208147, 0.189496, 0.245567,
  0.27946, 0.183518, 0.280124, 0.256898,
 0.304186, 0.154065, 0.262784, 0.278964,
 0.170872, 0.442568, 0.207289, 0.179271,
 0.185518, 0.442057, 0.160049, 0.212377,
 0.184716, 0.304845, 0.203183, 0.307256,
 0.119219, 0.274677, 0.293503, 0.312601} 

{0.240726, 0.256513, 0.335545, 0.167217,
 0.357824, 0.206822, 0.189883, 0.245471,
 0.274638, 0.179865, 0.280352, 0.265145,
 0.310994, 0.123569, 0.236828, 0.328609,
 0.165697, 0.446645, 0.207467, 0.180191,
 0.183702, 0.452022, 0.149407, 0.214869,
 0.186791,  0.28604, 0.194838, 0.332331,
 0.127273, 0.277383, 0.295687, 0.299657} 

{0.236826, 0.259462, 0.334707, 0.169005,
 0.364721, 0.203323, 0.192338, 0.239618,
 0.278339, 0.182066, 0.277118, 0.262477,
 0.351467, 0.131454, 0.232656, 0.284423,
 0.164658, 0.447661, 0.207711,  0.17997,
 0.182805, 0.447782, 0.150871, 0.218542,
 0.216085, 0.283441, 0.219196, 0.281277,
  0.12811, 0.271923, 0.296908, 0.303059} 

{0.234427, 0.251364,  0.33796, 0.176249,
  0.36756, 0.206751, 0.191024, 0.234664,
 0.275926, 0.175197, 0.288698, 0.260179,
 0.345085, 0.134725, 0.251249, 0.268941,
   0.1722, 0.444197, 0.206564, 0.177039,
  0.17113, 0.480075, 0.138888, 0.209908,
 0.211153, 0.275142, 0.231992, 0.281713,
 0.127237, 0.258514, 0.308696, 0.305553} 

{0.237312, 0.253406, 0.331819, 0.177463,
 0.365825,  0.20695, 0.195079, 0.232146,
 0.283052, 0.174798,  0.29509,  0.24706,
 0.304168, 0.203755, 0.222815, 0.269262,
    0.171, 0.451143, 0.203912, 0.173944,
 0.197144, 0.447568, 0.124131, 0.231158,
 0.196227, 0.265497, 0.260336,  0.27794,
 0.150284, 0.233746, 0.308145, 0.307825} 

{0.233594, 0.247905, 0.338128, 0.180373,
 0.366478, 0.212827, 0.197918, 0.222776,
 0.285117, 0.180087, 0.283867, 0.250929,
 0.280126, 0.200714, 0.257341, 0.261819,
 0.171811, 0.453337, 0.199975, 0.174877,
  0.21252, 0.442728, 0.118219, 0.226533,
 0.187252, 0.270603, 0.268496, 0.273649,
 0.151001, 0.224231, 0.315639, 0.309129} 

{0.236355, 0.245933, 0.338226, 0.179485,
 0.365184, 0.217863, 0.199119, 0.217834,
  0.28991, 0.179337, 0.293746, 0.237006,
 0.279974, 0.181589, 0.266108, 0.272329,
  0.17113,  0.45109,  0.19897,  0.17881,
 0.208796, 0.470437, 0.127389, 0.193377,
 0.199356, 0.265685,  0.26122, 0.273739,
 0.160437, 0.221905,  0.31287, 0.304788} 

{0.232855, 0.248175,  0.33033, 0.188641,
 0.364878, 0.214785, 0.198379, 0.221958,
 0.284774, 0.186384,  0.29569, 0.233151,
 0.272553, 0.198688, 0.254242, 0.274516,
 0.170229, 0.452683, 0.197986, 0.179102,
 0.231543, 0.456388, 0.139799, 0.172269,
 0.196336, 0.267635, 0.276672, 0.259356,
 0.158707, 0.224248, 0.317061, 0.299984} 

{0.238982, 0.254377, 0.317331,  0.18931,
 0.371519, 0.202321,  0.20569,  0.22047,
 0.289774, 0.179386, 0.299773, 0.231067,
 0.267733, 0.204988, 0.227725, 0.299553,
 0.173585, 0.449649, 0.197271, 0.179495,
 0.231999, 0.474499, 0.132523, 0.160979,
 0.212988, 0.275246, 0.264091, 0.247675,
 0.166161, 0.219055, 0.318974,  0.29581} 

{0.233611, 0.252787, 0.314661, 0.198941,
 0.373378, 0.197981, 0.206468, 0.222173,
 0.286209, 0.181768, 0.295057, 0.236966,
 0.294307,   0.2742, 0.189477, 0.242016,
 0.176776, 0.448648, 0.195953, 0.178623,
  0.22698, 0.483958, 0.113521,  0.17554,
  0.20585, 0.271412, 0.260165, 0.262573,
 0.166416, 0.213822, 0.329094, 0.290669} 

{0.232359, 0.251775, 0.316028, 0.199837,
 0.367654, 0.199781, 0.206282, 0.226282,
 0.287926, 0.178823, 0.301675, 0.231576,
 0.181979, 0.392518, 0.154594, 0.270909,
 0.176878, 0.445352, 0.198352, 0.179418,
 0.215727, 0.484331, 0.117178, 0.182765,
 0.192839, 0.265104, 0.237376,  0.30468,
 0.158331, 0.205382, 0.336585, 0.299702} 

{0.231696, 0.253469, 0.315303, 0.199532,
  0.36037, 0.202513, 0.209801, 0.227316,
 0.283167, 0.182198, 0.309537, 0.225098,
 0.271436, 0.147813, 0.271174, 0.309577,
 0.176724, 0.444796, 0.196972, 0.181508,
 0.229124,  0.49855, 0.086518, 0.185809,
 0.214327, 0.260978,  0.24703, 0.277664,
  0.16543, 0.206188, 0.333539, 0.294843} 

{0.227348, 0.254008,  0.31751, 0.201134,
 0.357209, 0.203022, 0.211785, 0.227984,
 0.279706, 0.182378, 0.312145, 0.225771,
 0.374812, 0.183295, 0.225425, 0.216467,
 0.173332, 0.444265, 0.198328, 0.184075,
 0.246645, 0.432318, 0.124646, 0.196391,
 0.211102,  0.25801,  0.24992, 0.280969,
 0.160551, 0.193766, 0.331856, 0.313827} 

{0.225374, 0.261385, 0.323015, 0.190226,
 0.361847, 0.202267, 0.221692, 0.214194,
 0.278657, 0.179687, 0.315695, 0.225962,
 0.395491, 0.192242, 0.198046, 0.214221,
 0.174769, 0.443926, 0.195722, 0.185582,
 0.269353, 0.422166, 0.108964, 0.199517,
 0.229607, 0.259406, 0.243159, 0.267827,
 0.160266, 0.196819, 0.333644, 0.309271} 

{0.222699,  0.27449, 0.308542,  0.19427,
 0.352852,  0.20735, 0.215372, 0.224426,
 0.279581, 0.180449, 0.318796, 0.221175,
   0.2959, 0.327839, 0.120233, 0.256028,
 0.175552, 0.446655, 0.198355, 0.179438,
 0.278169, 0.425747, 0.106356, 0.189728,
 0.216853,  0.30683, 0.209126, 0.267191,
 0.157527, 0.197606, 0.339036,  0.30583} 

{0.219913, 0.281343, 0.303463, 0.195281,
  0.35898, 0.202055, 0.217382, 0.221583,
 0.281171, 0.176781, 0.317833, 0.224216,
 0.241987, 0.230128, 0.263506, 0.264379,
 0.176173, 0.446603,  0.19909, 0.178135,
 0.280902, 0.422569, 0.112008,  0.18452,
 0.208599, 0.329829, 0.206319, 0.255252,
 0.158094, 0.208987, 0.332452, 0.300468} 

{0.223332, 0.278343, 0.303487, 0.194838,
 0.345665, 0.205543, 0.222044, 0.226748,
 0.275296, 0.191403, 0.313195, 0.220106,
 0.230449, 0.249097, 0.223914,  0.29654,
  0.17212, 0.443252, 0.197854, 0.186773,
  0.27046, 0.434291, 0.122916, 0.172333,
 0.185976, 0.315273,  0.23521,  0.26354,
 0.157045, 0.205449, 0.338855,  0.29865} 

{0.225314, 0.278428, 0.301906, 0.194353,
 0.352992, 0.211999, 0.208201, 0.226807,
 0.268944, 0.192126, 0.314665, 0.224265,
 0.240778, 0.185805, 0.255485, 0.317932,
 0.177001, 0.436034, 0.199088, 0.187877,
 0.268891, 0.424819, 0.122703, 0.183587,
 0.205144, 0.316588, 0.236661, 0.241607,
 0.152135, 0.196513, 0.347754, 0.303598} 

{0.225296, 0.279125, 0.308329,  0.18725,
 0.359807, 0.198799, 0.218532, 0.222863,
 0.269348,  0.17808, 0.317945, 0.234628,
 0.301569, 0.179921, 0.107952, 0.410558,
 0.177621, 0.436772, 0.198244, 0.187362,
 0.257896, 0.450193, 0.128468, 0.163443,
  0.22787, 0.289047, 0.229604, 0.253479,
 0.154077, 0.197463, 0.348105, 0.300355} 

{0.222584, 0.284903, 0.303297, 0.189216,
  0.35815, 0.189307, 0.229186, 0.223357,
 0.265074,  0.17822, 0.317774, 0.238932,
 0.354741, 0.160629,  0.09904, 0.385591,
 0.172298, 0.439257, 0.197844, 0.190601,
  0.25659, 0.442768, 0.138261, 0.162381,
 0.218904, 0.289171, 0.208403, 0.283523,
 0.172643, 0.192002, 0.341821, 0.293535} 

{0.219166, 0.287029,  0.30329, 0.190516,
 0.363951, 0.192156, 0.230324, 0.213569,
 0.272574, 0.183814, 0.310101, 0.233511,
 0.327833, 0.183124, 0.119007, 0.370035,
 0.172894, 0.435743, 0.199636, 0.191727,
 0.236135, 0.438111, 0.159803, 0.165951,
 0.234477, 0.243448,  0.22597, 0.296106,
 0.174987, 0.191467, 0.346007, 0.287539} 

{ 0.22431, 0.284875, 0.304253, 0.186562,
 0.361982, 0.192198, 0.231707, 0.214112,
 0.267944, 0.182311, 0.311308, 0.238437,
 0.298954, 0.229521, 0.165993, 0.305532,
 0.173448, 0.437356, 0.197569, 0.191627,
 0.270836, 0.415003, 0.151273, 0.162888,
 0.230492,  0.23912, 0.232765, 0.297622,
 0.176105, 0.191099,  0.34516, 0.287636} 

{0.223181, 0.272549, 0.316301,  0.18797,
 0.372061,  0.19177, 0.233828, 0.202341,
 0.259401, 0.184231, 0.306942, 0.249426,
 0.295405, 0.278136, 0.165788,  0.26067,
 0.174659, 0.435758, 0.200377, 0.189206,
 0.255778, 0.413407, 0.170503, 0.160312,
   0.1874, 0.252853, 0.264994, 0.294753,
 0.181197, 0.192552, 0.336524, 0.289727} 

{ 0.22527,  0.27667, 0.311834, 0.186225,
 0.380525, 0.190837, 0.226807, 0.201832,
 0.267396, 0.185195, 0.308513, 0.238896,
 0.399934, 0.213823, 0.148882,  0.23736,
 0.180249, 0.430992, 0.199833, 0.188926,
 0.240463, 0.416508, 0.156766, 0.186262,
  0.18695, 0.249678, 0.276956, 0.286417,
 0.184058, 0.195752, 0.340936, 0.279253} 

{0.227016,   0.2751, 0.311837, 0.186047,
 0.379292, 0.189331, 0.228437,  0.20294,
 0.266845, 0.191268, 0.303384, 0.238503,
  0.30682, 0.143709, 0.156778, 0.392693,
 0.177603,  0.43366, 0.199482, 0.189256,
 0.217663, 0.416578, 0.158256, 0.207503,
 0.182138, 0.263123, 0.269191, 0.285548,
 0.189925, 0.198004,  0.33845,  0.27362} 

{0.223772, 0.273557, 0.319001,  0.18367,
 0.386894, 0.183847, 0.232418, 0.196842,
   0.2597, 0.203794, 0.300022, 0.236484,
 0.335074, 0.111255, 0.184407, 0.369264,
 0.177544, 0.433427, 0.199648, 0.189381,
 0.225277, 0.412936, 0.164954, 0.196833,
 0.178887, 0.259035, 0.251257,  0.31082,
 0.187798, 0.192566, 0.340807, 0.278829} 

{0.226458, 0.266812, 0.320566, 0.186164,
 0.377889, 0.186636, 0.237991, 0.197483,
 0.247709, 0.216438, 0.299764, 0.236089,
 0.437044,  0.14493, 0.108676,  0.30935,
 0.179666, 0.436401,  0.19005, 0.193884,
 0.217204, 0.427496,  0.16237, 0.192929,
 0.169842, 0.256909, 0.277421, 0.295828,
 0.187672, 0.197687, 0.339072,  0.27557} 

{0.227432, 0.256945, 0.327553, 0.188069,
 0.376353, 0.185047, 0.230904, 0.207696,
 0.249806, 0.216308, 0.294612, 0.239274,
 0.493356, 0.137423, 0.116763, 0.252457,
 0.183897,  0.42742, 0.188596, 0.200086,
 0.221665, 0.441383, 0.170476, 0.166476,
 0.149949, 0.271962, 0.263199,  0.31489,
 0.188969, 0.196982, 0.338747, 0.275303} 

{0.231379, 0.248091,  0.33072,  0.18981,
 0.375546, 0.184787, 0.231183, 0.208483,
 0.238629, 0.213621, 0.301005, 0.246744,
 0.416216, 0.206573, 0.065118, 0.312093,
 0.184782, 0.427356, 0.188244, 0.199617,
 0.224071, 0.435011, 0.167538,  0.17338,
 0.176952, 0.258409, 0.263299, 0.301339,
 0.190114, 0.192303, 0.339997, 0.277586} 

{0.223337,  0.25259, 0.332374, 0.191699,
 0.356568, 0.197669, 0.218573, 0.227189,
 0.245346, 0.210661, 0.298267, 0.245726,
 0.390622, 0.210093, 0.058632, 0.340653,
 0.184295, 0.423358,  0.19198, 0.200368,
 0.216906, 0.433254, 0.160608, 0.189231,
 0.164288, 0.250561, 0.281288, 0.303863,
 0.191238, 0.190125,  0.33994, 0.278697} 

{0.223349,  0.24566, 0.336039, 0.194953,
 0.356985, 0.194888, 0.224436, 0.223691,
 0.248736, 0.211404, 0.296084, 0.243776,
 0.388871, 0.171658, 0.075416, 0.364056,
 0.185593, 0.425127, 0.195164, 0.194116,
 0.226179, 0.424328, 0.153805, 0.195689,
 0.178085, 0.233368, 0.274732, 0.313815,
 0.194331, 0.208682,   0.3121, 0.284887} 

{0.204522,  0.25711, 0.338473, 0.199895,
 0.362402,  0.19436, 0.229114, 0.214124,
 0.245376, 0.208443,  0.29345,  0.25273,
 0.326133, 0.140247, 0.066347, 0.467273,
 0.185546, 0.421704, 0.199186, 0.193563,
 0.206146, 0.398807, 0.179071, 0.215976,
 0.183019, 0.211444, 0.314566, 0.290972,
 0.191571, 0.210901, 0.310835, 0.286694} 

{0.210612, 0.262768, 0.318904, 0.207717,
 0.363138, 0.199269, 0.223771, 0.213822,
 0.243629, 0.207804, 0.295483, 0.253084,
 0.343782, 0.137928,  0.06255,  0.45574,
 0.185446,  0.41665, 0.201841, 0.196064,
 0.155687, 0.372255, 0.243209, 0.228849,
 0.183962, 0.212102, 0.237551, 0.366385,
 0.191794, 0.201695, 0.314293, 0.292217} 

{0.190374, 0.267966, 0.308423, 0.233237,
  0.36512, 0.204272,  0.22552, 0.205088,
 0.244768, 0.201565, 0.307195, 0.246472,
 0.411797, 0.093305, 0.044747, 0.450151,
 0.185468, 0.415087, 0.204062, 0.195383,
 0.159456, 0.391706,  0.24528, 0.203558,
 0.185577,  0.21506, 0.256085, 0.343278,
 0.192722, 0.201111, 0.305182, 0.300985} 

{0.189392, 0.271069, 0.313015, 0.226524,
 0.358123, 0.202285, 0.227859, 0.211734,
  0.24176,  0.20535, 0.306409,  0.24648,
 0.394702, 0.182048, 0.025373, 0.397877,
 0.183683, 0.415398,   0.2034, 0.197519,
 0.167469,  0.39857, 0.226467, 0.207494,
 0.226028, 0.207823, 0.233245, 0.332903,
  0.18621, 0.202912, 0.309091, 0.301788} 

{0.189705, 0.266883, 0.309739, 0.233673,
 0.363702, 0.200878,  0.22685, 0.208569,
 0.243318, 0.209023, 0.306812, 0.240847,
 0.376328, 0.194216, 0.058325, 0.371131,
 0.178786, 0.414298, 0.206343, 0.200574,
 0.161367, 0.399367, 0.229014, 0.210252,
  0.21886, 0.206155, 0.234181, 0.340805,
 0.187378, 0.202408, 0.307019, 0.303195} 

{0.192276, 0.268858, 0.295134, 0.243731,
 0.379151, 0.196981, 0.220287, 0.203581,
  0.23134, 0.215671, 0.310782, 0.242207,
 0.329306, 0.134343,  0.06654, 0.469812,
 0.176559, 0.419478, 0.200456, 0.203507,
 0.164585,  0.42711, 0.204168, 0.204138,
 0.194566, 0.232117, 0.233735, 0.339582,
  0.19065, 0.204665, 0.306263, 0.298422} 

{ 0.18792, 0.278035, 0.290451, 0.243594,
 0.376648, 0.196137,  0.22186, 0.205355,
  0.22769, 0.211421, 0.312769, 0.248119,
  0.28522, 0.108217, 0.071043, 0.535519,
 0.174575, 0.422137, 0.197492, 0.205796,
 0.178711, 0.420529, 0.204577, 0.196183,
 0.197644, 0.232448, 0.227398,  0.34251,
 0.192827, 0.207199, 0.308275, 0.291698} 

{0.190904, 0.279745, 0.286003, 0.243348,
 0.373679, 0.198393, 0.224295, 0.203633,
  0.23215, 0.202268, 0.315683, 0.249898,
 0.268582, 0.117126, 0.070939, 0.543352,
 0.173854,   0.4197, 0.199287, 0.207158,
 0.153119, 0.420428,  0.22989, 0.196562,
 0.194006, 0.246944, 0.216055, 0.342994,
 0.194316, 0.203843, 0.314745, 0.287095} 

{0.193173,  0.27185, 0.295273, 0.239705,
 0.372856, 0.197285, 0.224174, 0.205685,
 0.232261, 0.204774, 0.312786,  0.25018,
 0.337989, 0.121554, 0.076308,  0.46415,
 0.173336, 0.419161,  0.19827, 0.209234,
 0.162242, 0.392808, 0.238903, 0.206047,
 0.174868, 0.242946, 0.196603, 0.385583,
 0.202206, 0.200379, 0.309709, 0.287706} 

{0.181809, 0.272224, 0.300305, 0.245661,
 0.374451, 0.199504, 0.218934, 0.207111,
 0.238135, 0.199434,  0.32219, 0.240241,
 0.204516, 0.184424, 0.067701, 0.543358,
  0.17175, 0.419825,  0.19901, 0.209415,
 0.163242, 0.399252, 0.220823, 0.216684,
 0.190247, 0.234465, 0.196342, 0.378947,
 0.206981, 0.206043, 0.296979, 0.289997} 

{0.181919, 0.275618, 0.294195, 0.248269,
 0.370973, 0.197096, 0.223437, 0.208493,
 0.241391, 0.194281, 0.321605, 0.242723,
 0.179293, 0.213606, 0.051654, 0.555447,
 0.170572, 0.424024, 0.199428, 0.205976,
 0.145572, 0.394356, 0.228034, 0.232038,
 0.178902, 0.257255, 0.201026, 0.362817,
 0.209227, 0.208579, 0.292943, 0.289251} 

{0.188716, 0.260607,  0.30232, 0.248357,
 0.363815, 0.194439, 0.229578, 0.212169,
 0.238638, 0.197096, 0.325659, 0.238607,
 0.313818, 0.092297, 0.081037, 0.512847,
 0.173038,  0.42421,  0.19821, 0.204542,
  0.13724, 0.429201, 0.206115, 0.227444,
 0.173536, 0.284175, 0.196817, 0.345471,
 0.206763, 0.206632, 0.299921, 0.286684} 

{0.182547, 0.268853, 0.304899, 0.243701,
 0.353254, 0.204734, 0.235294, 0.206719,
 0.238311, 0.192398, 0.339686, 0.229606,
 0.451163, 0.118291,  0.07711, 0.353436,
 0.176914, 0.422881, 0.194672, 0.205533,
 0.140286, 0.435837, 0.189436, 0.234442,
 0.191727, 0.269404, 0.199568, 0.339301,
 0.208875, 0.211721, 0.306369, 0.273035} 

{0.192288, 0.273481, 0.300531, 0.233701,
 0.350256, 0.204149, 0.237842, 0.207753,
  0.23416, 0.203799, 0.334757, 0.227284,
 0.342504, 0.094155, 0.069699, 0.493642,
   0.1749, 0.429808, 0.192037, 0.203255,
 0.155788, 0.382549, 0.252309, 0.209353,
 0.211457, 0.299172, 0.189955, 0.299415,
 0.214868, 0.202399, 0.303063,  0.27967} 

{0.193259, 0.269581, 0.306095, 0.231066,
 0.340566, 0.211168, 0.233805, 0.214461,
 0.252217, 0.194298, 0.329827, 0.223658,
 0.385707, 0.099126, 0.114062, 0.401105,
 0.174869, 0.430324, 0.193266, 0.201542,
 0.142423, 0.387277, 0.259361, 0.210939,
 0.229562, 0.290894, 0.190928, 0.288617,
 0.212176, 0.201659, 0.304245,  0.28192} 

{0.187199, 0.281067, 0.296275, 0.235459,
 0.339421,  0.21263, 0.233634, 0.214315,
 0.249017, 0.195022, 0.330175, 0.225787,
 0.357851,  0.13533, 0.128466, 0.378353,
 0.178052, 0.426826, 0.191694, 0.203428,
 0.140618, 0.397846, 0.262582, 0.198953,
 0.223918, 0.269728,  0.18256, 0.323794,
 0.222394,  0.20269, 0.294804, 0.280112} 

{0.187318, 0.284764, 0.294178,  0.23374,
 0.342467, 0.211935, 0.237174, 0.208425,
