dolus : 285 documents
 0.145052, 0.118884, 0.481283, 0.254781} 

{0.224173, 0.333474, 0.185496, 0.256857,
 0.206791, 0.330095, 0.181696, 0.281418,
 0.156146, 0.145402, 0.304779, 0.393673,
 0.305019, 0.126914, 0.190495, 0.377573,
 0.489936, 0.030153, 0.310629, 0.169282,
 0.206949,  0.28726, 0.319036, 0.186755,
  0.27681, 0.124755, 0.274189, 0.324246,
 0.114989, 0.164476, 0.497327, 0.223208} 

{0.207493, 0.323717, 0.214653, 0.254137,
 0.253739, 0.267245, 0.183392, 0.295624,
 0.159478, 0.152156, 0.291424, 0.396942,
 0.197402, 0.143241, 0.254324, 0.405033,
 0.473855, 0.036962, 0.322023, 0.167159,
 0.231223, 0.196818,  0.41911,  0.15285,
  0.16398, 0.178667, 0.311979, 0.345373,
 0.113469, 0.296722, 0.414795, 0.175014} 

{0.252658, 0.309941, 0.190664, 0.246737,
 0.256726, 0.290303, 0.203336, 0.249635,
 0.162706, 0.148142, 0.289403, 0.399749,
 0.331018, 0.115014, 0.264633, 0.289335,
 0.426765, 0.054191, 0.428083, 0.090961,
 0.226801,  0.14449, 0.428603, 0.200105,
 0.112624, 0.469009, 0.163793, 0.254575,
 0.077969, 0.249707,  0.56716, 0.105164} 

{0.240111, 0.376643, 0.170972, 0.212274,
 0.229676, 0.296431, 0.222238, 0.251654,
 0.178652, 0.153027,  0.28229, 0.386031,
 0.196341, 0.208875, 0.282656, 0.312129,
 0.436645, 0.026834, 0.428978, 0.107543,
 0.339685, 0.178587, 0.210061, 0.271667,
 0.111291,   0.4334, 0.221871, 0.233439,
 0.078834, 0.181714, 0.405191, 0.334261} 

{0.216249, 0.394867, 0.182106, 0.206778,
 0.244454,  0.29577, 0.207987, 0.251789,
 0.187591, 0.159136, 0.277978, 0.375295,
 0.253047, 0.158821, 0.292876, 0.295256,
 0.443101, 0.027293, 0.436905,   0.0927,
 0.432325, 0.140093, 0.202765, 0.224817,
 0.113665, 0.208674, 0.266701,  0.41096,
 0.141184, 0.226165, 0.199698, 0.432954} 

{0.212501, 0.408449, 0.176204, 0.202845,
 0.185617, 0.326451, 0.235156, 0.252775,
  0.19554, 0.162245,  0.28038, 0.361834,
 0.099273, 0.082361,  0.37703, 0.441336,
 0.501832, 0.030559,  0.37812, 0.089489,
 0.444126,  0.14442, 0.187069, 0.224385,
 0.100393, 0.225658, 0.235255, 0.438693,
 0.081738, 0.108835, 0.483578, 0.325849} 

{0.207133,  0.39621, 0.168249, 0.228408,
 0.170331, 0.314085, 0.224976, 0.290609,
 0.202909, 0.169219, 0.272286, 0.355586,
 0.295689, 0.096531, 0.391013, 0.216766,
 0.445893, 0.047227, 0.401489, 0.105391,
 0.558757, 0.113731, 0.174653, 0.152859,
  0.06788, 0.247481, 0.287797, 0.396843,
 0.038379, 0.136527,  0.43086, 0.394235} 

{0.206345,  0.41059, 0.152772, 0.230293,
  0.18526, 0.294652, 0.239586, 0.280502,
 0.204858, 0.171398, 0.268737, 0.355008,
 0.172472,  0.18244, 0.329738,  0.31535,
 0.463173, 0.057636, 0.366151,  0.11304,
 0.502117,  0.09741, 0.214817, 0.185657,
 0.066572, 0.278029, 0.283828, 0.371571,
 0.126228, 0.125858, 0.433011, 0.314902} 

{0.228692, 0.389204, 0.150245, 0.231859,
 0.201347, 0.312319,  0.25062, 0.235714,
 0.207716, 0.159566, 0.273209, 0.359509,
 0.260737, 0.194102, 0.144852, 0.400309,
 0.396865, 0.054176, 0.353548, 0.195411,
 0.418064, 0.149889, 0.267433, 0.164614,
  0.08657, 0.269959, 0.343319, 0.300153,
 0.100368, 0.084739,  0.57987, 0.235023} 

{0.231931, 0.390734, 0.148764, 0.228571,
 0.187733,  0.30044, 0.239645, 0.272183,
 0.184187, 0.170081, 0.276919, 0.368813,
 0.140165, 0.275736, 0.219673, 0.364426,
 0.385844, 0.053837, 0.371343, 0.188976,
 0.323933, 0.128314,  0.33988, 0.207873,
 0.037531,  0.11685, 0.301827, 0.543792,
 0.049093, 0.052149, 0.592833, 0.305925} 

{0.249726, 0.380746, 0.164653, 0.204874,
 0.219401, 0.295539, 0.214306, 0.270754,
 0.177639, 0.169799, 0.280528, 0.372033,
 0.120879, 0.287667, 0.300262, 0.291192,
 0.376041, 0.052755, 0.350366, 0.220839,
 0.373258,  0.17082,  0.28316, 0.172763,
 0.097844, 0.136771, 0.404595,  0.36079,
  0.09014, 0.265495, 0.297901, 0.346463} 

{0.243875, 0.366241, 0.165831, 0.224053,
 0.204377, 0.317892,  0.20354, 0.274191,
 0.158802, 0.187609, 0.290989,   0.3626,
 0.060634, 0.264149, 0.343585, 0.331632,
 0.374517, 0.054336, 0.346684, 0.224463,
 0.326845, 0.122654, 0.337811,  0.21269,
   0.0346,  0.12246, 0.677406, 0.165533,
  0.12839,  0.27491, 0.377986, 0.218714} 

{0.267322, 0.347972, 0.170178, 0.214528,
 0.214182, 0.318316, 0.204982, 0.262521,
 0.170642, 0.185677, 0.292959, 0.350722,
 0.182158, 0.330073, 0.194626, 0.293143,
 0.408362, 0.067593, 0.306667, 0.217377,
 0.347427,  0.21348, 0.271577, 0.167516,
 0.062845,   0.1179, 0.680269, 0.138986,
 0.137225, 0.218481, 0.435881, 0.208413} 

{0.276637, 0.358959,  0.13468, 0.229724,
 0.200836, 0.318702, 0.218355, 0.262107,
 0.168456, 0.195139, 0.293232, 0.343173,
 0.390229, 0.264999, 0.146168, 0.198603,
 0.457193, 0.075056, 0.278928, 0.188822,
 0.395886, 0.154525, 0.267799, 0.181791,
 0.103434, 0.202456, 0.542359, 0.151751,
 0.162494,  0.39528, 0.225978, 0.216248} 

{ 0.24788, 0.320805, 0.229493, 0.201822,
 0.183073, 0.310403, 0.216817, 0.289706,
 0.160801, 0.193869, 0.297222, 0.348108,
 0.324541, 0.387771, 0.161575, 0.126113,
 0.494885, 0.075915, 0.239609, 0.189591,
 0.445472, 0.024659, 0.324429,  0.20544,
 0.107428, 0.268892, 0.378884, 0.244796,
 0.155091, 0.453599, 0.211488, 0.179822} 

{0.249679, 0.336863, 0.226072, 0.187387,
 0.176644, 0.330091, 0.205483, 0.287783,
  0.14831, 0.217585, 0.295961, 0.338144,
 0.416005, 0.306075, 0.146702, 0.131218,
 0.548341, 0.069662, 0.216509, 0.165488,
 0.249843, 0.330072, 0.263637, 0.156448,
 0.123416, 0.290451, 0.375149, 0.210984,
 0.096984, 0.269068, 0.428198,  0.20575} 

{0.216716, 0.347414, 0.234039, 0.201832,
 0.187802,  0.33956, 0.196386, 0.276252,
 0.149412, 0.210464, 0.302047, 0.338078,
 0.202443, 0.248279, 0.146163, 0.403115,
 0.557091, 0.083048, 0.202254, 0.157607,
 0.215506, 0.349913, 0.259762, 0.174819,
 0.135426, 0.192946, 0.431512, 0.240116,
 0.175498, 0.450296, 0.219626,  0.15458} 

{0.245652, 0.332584, 0.237908, 0.183857,
 0.212109, 0.318672, 0.237667, 0.231552,
 0.134594, 0.214581, 0.306985,  0.34384,
 0.348805, 0.216285, 0.124605, 0.310304,
 0.464821, 0.126103, 0.215126,  0.19395,
 0.227757, 0.303678, 0.280375,  0.18819,
 0.133234,  0.24053,  0.39411, 0.232126,
 0.175788, 0.432541, 0.243136, 0.148535} 

{0.241954,  0.32556, 0.252965,  0.17952,
 0.199976, 0.318126, 0.237454, 0.244444,
 0.133941, 0.211242,  0.31148, 0.343337,
 0.208715, 0.370589, 0.247541, 0.173156,
 0.436263, 0.117836, 0.235375, 0.210526,
 0.258075, 0.117759, 0.369148, 0.255018,
 0.180033, 0.299554, 0.309205, 0.211208,
 0.241743, 0.217952, 0.311779, 0.228526} 

{0.252644,  0.31288, 0.251559, 0.182917,
 0.203764, 0.308342, 0.238954,  0.24894,
 0.127323, 0.215251, 0.313019, 0.344408,
 0.181058, 0.096038, 0.244425, 0.478478,
 0.382275, 0.099673, 0.266107, 0.251945,
 0.224055, 0.101208, 0.319879, 0.354858,
 0.207526, 0.292892, 0.243645, 0.255938,
 0.310921, 0.132073, 0.213213, 0.343794} 

{0.256344, 0.314785, 0.281659, 0.147211,
 0.203867, 0.324049, 0.242675, 0.229409,
 0.137817, 0.209248,  0.31693, 0.336004,
 0.147108, 0.231812, 0.387714, 0.233365,
 0.423935, 0.079972, 0.188896, 0.307197,
 0.249936, 0.112616, 0.370248,   0.2672,
 0.077384,  0.31162, 0.304583, 0.306413,
 0.236161, 0.083684, 0.165276, 0.514879} 

{0.225337, 0.312494, 0.285094, 0.177075,
 0.199384, 0.319727, 0.262959,  0.21793,
  0.13858, 0.195182, 0.311947, 0.354291,
 0.182525, 0.145318, 0.450715, 0.221442,
  0.39231, 0.096333, 0.236502, 0.274854,
 0.296087, 0.196783, 0.211039,  0.29609,
 0.037467, 0.242059, 0.436036, 0.284438,
 0.171463, 0.280701, 0.300169, 0.247667} 

{0.226964, 0.267442, 0.303755, 0.201839,
 0.190482, 0.327503, 0.260034, 0.221981,
 0.147884, 0.195583, 0.287395, 0.369139,
 0.115864, 0.218866, 0.416949, 0.248321,
 0.398317, 0.107082, 0.211558, 0.283043,
 0.217261, 0.142765, 0.416127, 0.223847,
 0.072336,  0.31087, 0.441353, 0.175441,
  0.09825, 0.239357, 0.224972, 0.437421} 

{0.268434, 0.272222,  0.27268, 0.186664,
 0.194861, 0.324894, 0.255011, 0.225235,
  0.14408, 0.213276, 0.278989, 0.363655,
 0.265286, 0.218315, 0.104299,   0.4121,
 0.419358,  0.08342, 0.264969, 0.232253,
 0.232108, 0.072528, 0.419102, 0.276262,
 0.059119, 0.347866, 0.374016, 0.218999,
 0.045261, 0.079535,  0.68887, 0.186334} 

{0.250709, 0.260258, 0.284908, 0.204125,
  0.19223, 0.341134, 0.256954, 0.209682,
 0.146901, 0.213846, 0.271605, 0.367648,
 0.337807, 0.185799, 0.090949, 0.385445,
 0.360864, 0.105706, 0.220443, 0.312987,
  0.29608, 0.098031,  0.35877, 0.247119,
  0.08732, 0.117047, 0.451432, 0.344201,
 0.108457, 0.038663, 0.465363, 0.387516} 

{0.247932, 0.262418,  0.27099, 0.218661,
 0.202521, 0.325733, 0.258795, 0.212951,
 0.156845, 0.197698, 0.270188, 0.375269,
 0.294079, 0.257271, 0.096952, 0.351698,
 0.306603, 0.107505,  0.29199, 0.293902,
 0.238758, 0.091255, 0.463021, 0.206967,
 0.060486, 0.101347, 0.463907, 0.374261,
 0.204687, 0.013905,  0.38807, 0.393338} 

{0.258769, 0.275228, 0.243924, 0.222078,
 0.223418, 0.328026,  0.25031, 0.198246,
 0.179554, 0.194316,   0.2523, 0.373831,
 0.355727, 0.191363, 0.058396, 0.394514,
   0.3359, 0.131268, 0.266566, 0.266265,
 0.184732, 0.074239, 0.530474, 0.210556,
 0.174507, 0.136517, 0.379966,  0.30901,
 0.227429, 0.013243, 0.466319, 0.293009} 

{0.261353, 0.292094,  0.22991, 0.216643,
 0.256445, 0.342695, 0.211241, 0.189619,
 0.170292, 0.182294, 0.250902, 0.396513,
 0.137905, 0.439763, 0.131772,  0.29056,
 0.307479, 0.129628, 0.278345, 0.284547,
 0.165913,  0.08116, 0.569899, 0.183028,
 0.120303, 0.120692, 0.475825,  0.28318,
 0.321821, 0.057799, 0.358895, 0.261485} 

{0.262306, 0.291276, 0.230626, 0.215792,
 0.246114, 0.350068,  0.22082, 0.182998,
 0.160408, 0.181554,  0.25538, 0.402658,
 0.174658,  0.22349, 0.264358, 0.337494,
 0.367537, 0.103009, 0.218571, 0.310883,
 0.206368, 0.129989, 0.494343, 0.169299,
 0.201046, 0.100975, 0.356501, 0.341478,
 0.310723, 0.029386, 0.372022, 0.287869} 

{0.248719, 0.336036, 0.210882, 0.204363,
 0.261859,  0.34289, 0.230159, 0.165091,
 0.152067, 0.175925, 0.264138,  0.40787,
 0.204565, 0.264848, 0.244515, 0.286073,
 0.375156, 0.064801, 0.253742, 0.306301,
 0.294934,  0.13608,  0.41212, 0.156866,
 0.229719, 0.090472, 0.353711, 0.326098,
 0.369347, 0.032967, 0.333104, 0.264582} 

{0.253736, 0.330691, 0.215623,  0.19995,
 0.264296,  0.33343, 0.223868, 0.178406,
 0.144088, 0.186789, 0.263265, 0.405858,
  0.17084, 0.263182, 0.095489,  0.47049,
 0.355285, 0.072668, 0.252433, 0.319614,
 0.146744, 0.129245, 0.528915, 0.195096,
 0.245588, 0.071221, 0.433724, 0.249467,
 0.415965, 0.017453, 0.278504, 0.288079} 

{0.261057, 0.316718, 0.228324,   0.1939,
 0.246636, 0.329952, 0.232992,  0.19042,
 0.131407, 0.211682, 0.276803, 0.380108,
 0.117761,  0.42319,  0.08727, 0.371779,
  0.35643,   0.0857, 0.255365, 0.302504,
  0.17335, 0.096453, 0.458516,  0.27168,
 0.173812, 0.032176, 0.398124, 0.395887,
 0.457932, 0.036188, 0.270094, 0.235787} 

{0.290108, 0.306643, 0.207905, 0.195344,
 0.275781, 0.313531, 0.239256, 0.171433,
   0.1273, 0.218208, 0.275713, 0.378779,
  0.07598, 0.416145, 0.257844, 0.250031,
 0.377491, 0.063921, 0.304289, 0.254299,
 0.214771, 0.090255, 0.425369, 0.269604,
 0.171535, 0.047645, 0.400517, 0.380303,
  0.54695, 0.033845,  0.18558, 0.233625} 

{ 0.31036, 0.299751, 0.194047, 0.195841,
 0.267387, 0.308856, 0.251533, 0.172224,
 0.110322, 0.220841, 0.276067, 0.392769,
  0.18161, 0.499108, 0.154944, 0.164338,
 0.420611, 0.067916, 0.307426, 0.204046,
 0.257739, 0.043569, 0.462725, 0.235967,
 0.166212, 0.052927, 0.400504, 0.380358,
 0.532779, 0.009153, 0.133754, 0.324314} 

{0.357184, 0.286626, 0.177313, 0.178878,
 0.256657, 0.308167, 0.241295, 0.193881,
 0.121032, 0.224274, 0.273305, 0.381389,
 0.158935, 0.140353,  0.48982, 0.210892,
 0.390142,  0.06316, 0.296856, 0.249843,
  0.22562, 0.057411, 0.329903, 0.387066,
 0.190509, 0.048902, 0.319705, 0.440884,
 0.255704, 0.089165, 0.212402, 0.442729} 

{0.397988, 0.247689, 0.180896, 0.173427,
 0.279332, 0.298422, 0.232993, 0.189253,
 0.123985, 0.199802, 0.310908, 0.365304,
 0.094904, 0.140853, 0.315289, 0.448954,
 0.341332, 0.110882, 0.297044, 0.250742,
 0.246336, 0.065708, 0.227653, 0.460303,
 0.171582, 0.046464, 0.518567, 0.263388,
 0.323159, 0.139431, 0.292899, 0.244511} 

{0.383471, 0.255467, 0.184873, 0.176189,
 0.267973, 0.315055, 0.221142, 0.195831,
 0.123323, 0.198024, 0.314205, 0.364448,
 0.162654, 0.122584, 0.262015, 0.452747,
 0.347334, 0.083222, 0.308367, 0.261076,
 0.251335, 0.044954, 0.239773, 0.463937,
 0.270855, 0.059576,  0.42835, 0.241218,
 0.459311, 0.121792, 0.177597, 0.241299} 

{0.380412, 0.221557, 0.222923, 0.175109,
 0.267171, 0.317861, 0.221391, 0.193577,
 0.125979, 0.195719, 0.313015, 0.365287,
 0.218668, 0.204702, 0.309386, 0.267244,
 0.320077, 0.063277, 0.316375, 0.300271,
 0.356651, 0.073374, 0.295843, 0.274132,
 0.282667, 0.058936, 0.392538, 0.265859,
 0.350667, 0.132899, 0.147179, 0.369254} 

{0.439821, 0.232386, 0.147815, 0.179978,
  0.24509, 0.343555, 0.234532, 0.176823,
 0.146942, 0.197811, 0.317197, 0.338051,
  0.19551, 0.181989, 0.339451, 0.283049,
 0.293401, 0.053625, 0.374911, 0.278063,
 0.378547, 0.128335, 0.208149, 0.284969,
 0.320421, 0.064732, 0.324353, 0.290494,
 0.410549, 0.101666, 0.113594, 0.374192} 

{0.441807, 0.238203, 0.145366, 0.174624,
 0.263856, 0.358617,  0.20124, 0.176287,
 0.150503,  0.18616, 0.336255, 0.327082,
 0.168428, 0.301141, 0.115495, 0.414936,
 0.304768, 0.066862, 0.330862, 0.297509,
 0.264151, 0.063612, 0.480387,  0.19185,
 0.353395, 0.046184, 0.257218, 0.343203,
 0.497231, 0.032905, 0.168526, 0.301338} 

{0.451633, 0.231526,   0.1376, 0.179241,
 0.239281, 0.332923, 0.221089, 0.206708,
 0.154492,  0.18855, 0.340046, 0.316912,
  0.10577, 0.345839, 0.266852,  0.28154,
   0.2783, 0.056682, 0.398752, 0.266265,
 0.332658, 0.135368, 0.362217, 0.169758,
 0.373175, 0.039736,  0.27509, 0.311999,
  0.49099, 0.037132, 0.188243, 0.283635} 

{ 0.44476, 0.241869, 0.125745, 0.187626,
 0.243325, 0.316712, 0.219933,  0.22003,
 0.160862, 0.169655,  0.32926, 0.340223,
 0.109039, 0.202724, 0.060014, 0.628223,
  0.30404, 0.053743, 0.380355, 0.261862,
 0.384924, 0.117207, 0.229495, 0.268374,
 0.436414, 0.036014, 0.213783, 0.313788,
 0.454909,  0.12593, 0.172754, 0.246407} 

{0.413023, 0.250396, 0.143895, 0.192687,
  0.23067, 0.321498, 0.216628, 0.231204,
 0.159057,  0.16547, 0.332479, 0.342993,
 0.122884,  0.22327, 0.166301, 0.487544,
 0.309274, 0.072734, 0.360699, 0.257294,
 0.296549, 0.039253, 0.412813, 0.251385,
 0.220568, 0.025261, 0.364843, 0.389328,
 0.476956, 0.105187, 0.139654, 0.278203} 

{0.404943, 0.273562, 0.138952, 0.182543,
 0.247696, 0.338985, 0.172523, 0.240796,
 0.158642, 0.159358, 0.334033, 0.347967,
 0.132121, 0.236525, 0.181082, 0.450272,
 0.294437, 0.117669, 0.352741, 0.235153,
 0.176202, 0.062127, 0.470433, 0.291238,
 0.234528, 0.064059, 0.358416, 0.342997,
 0.401373, 0.184332,  0.16506, 0.249235} 

{0.395773, 0.269309, 0.144254, 0.190664,
 0.242202, 0.345631,  0.16931, 0.242858,
 0.167451,  0.15438, 0.330443, 0.347726,
 0.117983, 0.277759, 0.184055, 0.420204,
 0.275997, 0.106643, 0.374478, 0.242882,
 0.168289, 0.088182, 0.485754, 0.257775,
 0.157377, 0.145439, 0.195932, 0.501252,
 0.274419, 0.298779, 0.263638, 0.163165} 

{0.429148, 0.262028, 0.165502, 0.143322,
 0.248221, 0.364087, 0.129053, 0.258639,
 0.167077, 0.144863, 0.321665, 0.366394,
 0.115992, 0.080617, 0.394837, 0.408554,
 0.273965, 0.101461, 0.380642, 0.243933,
 0.159407, 0.129856, 0.466929, 0.243809,
 0.228171, 0.142386, 0.209207, 0.420236,
 0.197591, 0.329323, 0.308003, 0.165083} 

{ 0.42228, 0.255636, 0.161189, 0.160894,
 0.269817, 0.357942, 0.128144, 0.244098,
 0.179145,  0.14206, 0.324405, 0.354391,
 0.096588, 0.095866, 0.265598, 0.541948,
 0.289343,  0.05513,  0.48052, 0.175007,
 0.244951, 0.042488, 0.384976, 0.327585,
  0.20826, 0.166099, 0.217807, 0.407834,
 0.144908, 0.188994, 0.422829,  0.24327} 

{0.461746, 0.256901, 0.152618, 0.128735,
 0.282894,   0.3413,  0.14081, 0.234996,
 0.179025, 0.140752, 0.311166, 0.369057,
 0.471876, 0.104065, 0.187885, 0.236174,
 0.309571, 0.075422, 0.499308, 0.115699,
 0.242509, 0.030653, 0.359061, 0.367777,
 0.208716, 0.190364, 0.197476, 0.403443,
 0.141392, 0.172377, 0.412036, 0.274195} 

{0.462538, 0.254607,  0.15493, 0.127925,
  0.27768, 0.343492, 0.148414, 0.230414,
  0.17631, 0.150075, 0.314312, 0.359303,
 0.119254, 0.238826, 0.444319, 0.197601,
 0.307006, 0.071934,  0.51436, 0.106701,
 0.352991,  0.04075, 0.350138, 0.256121,
 0.153809, 0.138681, 0.236297, 0.471213,
 0.179117, 0.210519, 0.415667, 0.194697} 

{0.462468, 0.260004, 0.144119, 0.133409,
 0.267402, 0.340507, 0.149354, 0.242737,
 0.180473, 0.148498, 0.319521, 0.351508,
 0.202962, 0.168254, 0.327228, 0.301557,
 0.358853, 0.079276,  0.42993, 0.131941,
 0.351896, 0.105939, 0.328084, 0.214082,
 0.099907, 0.239555, 0.234837, 0.425702,
 0.124433, 0.073756, 0.276489, 0.525322} 

{0.474502, 0.255079, 0.142813, 0.127607,
 0.251642, 0.333506, 0.172735, 0.242117,
 0.176037, 0.163069, 0.323829, 0.337066,
 0.069194, 0.234027, 0.236858, 0.459921,
   0.3547, 0.071874, 0.444526,   0.1289,
  0.32501, 0.159503, 0.302454, 0.213033,
 0.081515, 0.243755, 0.268559,  0.40617,
 0.094798, 0.060025, 0.245148,  0.60003} 

{0.480888, 0.245019, 0.141224, 0.132869,
 0.252133, 0.330428,  0.18046, 0.236979,
 0.183978, 0.153415, 0.310822, 0.351785,
 0.101674, 0.181945, 0.302386, 0.413995,
 0.393393, 0.112482, 0.356914, 0.137211,
 0.301057, 0.143321, 0.353682,  0.20194,
 0.227714, 0.194257, 0.272924, 0.305105,
 0.110204, 0.053822, 0.419438, 0.416536} 

{0.469987, 0.236485, 0.135252, 0.158276,
 0.271654, 0.304825, 0.178362, 0.245159,
  0.18259, 0.145238,  0.29844, 0.373732,
 0.240835, 0.158098, 0.353967,   0.2471,
 0.422996,  0.14167, 0.257609, 0.177724,
 0.428594, 0.106529, 0.199715, 0.265162,
 0.130791, 0.445027,  0.26725, 0.156932,
 0.172901, 0.140272, 0.351326, 0.335501} 

{0.461778, 0.221164, 0.158911, 0.158147,
  0.27479, 0.320155, 0.176103, 0.228952,
 0.176568, 0.151004, 0.296097, 0.376332,
 0.326131, 0.120189,  0.31935,  0.23433,
  0.43206, 0.128667, 0.258583,  0.18069,
 0.370614, 0.157853, 0.195486, 0.276048,
 0.146003, 0.297564, 0.252686, 0.303747,
 0.107581, 0.386699, 0.148319, 0.357401} 

{0.496437, 0.238213, 0.108439,  0.15691,
 0.274158, 0.317624, 0.177545, 0.230672,
 0.176598, 0.148818, 0.289612, 0.384972,
 0.200107, 0.212973, 0.179128, 0.407792,
 0.438227, 0.137805, 0.265989, 0.157979,
 0.459243, 0.230676,  0.17076, 0.139321,
 0.102774, 0.445491, 0.140035,   0.3117,
 0.084775, 0.254474, 0.113745, 0.547006} 

{0.493406, 0.230062,  0.11187, 0.164662,
 0.252588, 0.312781, 0.157611, 0.277019,
 0.178058, 0.170378, 0.279534,  0.37203,
  0.16689, 0.213334, 0.240302, 0.379474,
  0.37187, 0.109203, 0.233379, 0.285548,
  0.42694, 0.193399, 0.158384, 0.221277,
 0.190548, 0.353761, 0.205445, 0.250246,
 0.113648, 0.540942,  0.18728,  0.15813} 

{  0.5014,  0.22416,  0.11294,   0.1615,
 0.248909, 0.298002, 0.167802, 0.285288,
 0.166014, 0.166327, 0.288391, 0.379268,
 0.154299, 0.273705, 0.251638, 0.320357,
 0.336692, 0.093939, 0.235764, 0.333605,
 0.523027, 0.174059, 0.141129, 0.161785,
 0.186587,   0.2886, 0.195563,  0.32925,
  0.08822, 0.517083, 0.130812, 0.263885} 

{ 0.49091, 0.230905, 0.125524, 0.152661,
 0.252631, 0.278437, 0.168609, 0.300323,
 0.173362, 0.176729, 0.273484, 0.376425,
 0.194868, 0.353735, 0.140332, 0.311065,
 0.298772, 0.154002, 0.229828, 0.317398,
 0.474901,  0.16273, 0.214692, 0.147677,
  0.19769,  0.29848, 0.205001, 0.298829,
 0.137222, 0.513453,  0.12734, 0.221986} 

{0.486842, 0.254062, 0.105059, 0.154037,
 0.256604, 0.272268, 0.153011, 0.318117,
 0.173181, 0.173498, 0.269554, 0.383767,
 0.214209, 0.349291, 0.195975, 0.240525,
 0.266933, 0.134626, 0.208645, 0.389796,
 0.383912, 0.157183, 0.163456, 0.295448,
 0.255495, 0.314388, 0.146157, 0.283959,
 0.173969, 0.427011, 0.153148, 0.245871} 

{0.487582, 0.250241, 0.103166, 0.159011,
  0.27419,  0.29204,  0.08744, 0.346331,
 0.174728, 0.175324, 0.270061, 0.379888,
 0.241949, 0.265766, 0.220999, 0.271287,
 0.256073, 0.150955, 0.224051, 0.368921,
 0.375334, 0.068932, 0.243718, 0.312016,
 0.117322, 0.405959,  0.10183,  0.37489,
 0.157776, 0.275605, 0.207526, 0.359092} 

{0.484219, 0.273879, 0.071881, 0.170021,
 0.291314,  0.26032, 0.080696,  0.36767,
 0.172299, 0.169341, 0.273274, 0.385086,
 0.265983, 0.273952, 0.254572, 0.205492,
 0.196802, 0.144481, 0.319772, 0.338945,
 0.417592, 0.076881, 0.278994, 0.226533,
 0.134158,  0.30266, 0.260867, 0.302315,
 0.032615, 0.278024, 0.280339, 0.409022} 

{0.489433, 0.274291, 0.070593, 0.165683,
 0.286557, 0.264952, 0.081713, 0.366778,
 0.173467,  0.16653, 0.273716, 0.386287,
 0.371461, 0.246378, 0.145792, 0.236369,
 0.221525, 0.164857, 0.311319, 0.302298,
 0.464994, 0.077773, 0.279054, 0.178178,
  0.17713, 0.074553, 0.351194, 0.397123,
  0.09108, 0.132122, 0.252623, 0.524175} 

{0.495946, 0.278657, 0.070055, 0.155342,
 0.274773, 0.273735, 0.083135, 0.368357,
 0.167273,  0.17106, 0.278981, 0.382686,
  0.32915, 0.355073, 0.160171, 0.155606,
 0.261991, 0.081483, 0.315075, 0.341451,
 0.429181, 0.129062, 0.251532, 0.190226,
 0.145996, 0.106148, 0.297667, 0.450189,
 0.073447,  0.06492, 0.231104, 0.630529} 

{0.491393, 0.288441, 0.066525,  0.15364,
 0.261458, 0.264603, 0.098874, 0.375065,
 0.172664, 0.157508, 0.284609, 0.385219,
 0.370705, 0.182084, 0.331116, 0.116095,
 0.223631, 0.078455,  0.33534, 0.362574,
 0.361556,  0.13938, 0.339841, 0.159224,
 0.140303, 0.057095, 0.408972,  0.39363,
  0.11066, 0.087413,    0.195, 0.606927} 

{0.405643, 0.379607, 0.065767, 0.148983,
 0.267192, 0.252299, 0.099281, 0.381228,
 0.168413, 0.161138, 0.269095, 0.401355,
 0.447062, 0.232709, 0.168704, 0.151526,
 0.220289, 0.071485,  0.34634, 0.361886,
 0.330013, 0.104823,  0.33932, 0.225844,
 0.126479, 0.115071, 0.215146, 0.543305,
 0.109117, 0.063392, 0.137907, 0.689584} 

{0.405542, 0.369051,  0.06599, 0.159417,
  0.30179, 0.237946, 0.105274, 0.354989,
 0.176679, 0.171579, 0.249746, 0.401996,
 0.250215, 0.134581, 0.504651, 0.110553,
 0.224984, 0.068403, 0.286737, 0.419876,
 0.315834, 0.125508, 0.299714, 0.258943,
  0.09218, 0.129538, 0.214917, 0.563366,
 0.136399, 0.122328, 0.119119, 0.622155} 

{0.421147,  0.34698, 0.098521, 0.133351,
  0.26594, 0.261192, 0.098471, 0.374397,
 0.186134, 0.147846, 0.273133, 0.392887,
 0.351473, 0.194674, 0.320212, 0.133641,
 0.212892, 0.068585, 0.322253,  0.39627,
 0.259875, 0.151292, 0.328585, 0.260247,
 0.086324, 0.162219, 0.212742, 0.538715,
 0.084477, 0.228993, 0.167624, 0.518906} 

{0.429076, 0.349744, 0.098956, 0.122224,
 0.264424, 0.272561, 0.097903, 0.365113,
 0.196546, 0.155629, 0.265652, 0.382173,
 0.309489, 0.260047, 0.313785,  0.11668,
 0.233928, 0.069753, 0.329133, 0.367186,
 0.232967, 0.196976,  0.32879, 0.241268,
 0.081904, 0.220873,  0.23471, 0.462513,
 0.051155, 0.294814, 0.253266, 0.400765} 

{0.466249, 0.325966, 0.101077, 0.106709,
 0.266602, 0.266467, 0.102497, 0.364434,
 0.194649, 0.155471, 0.259778, 0.390103,
 0.329714, 0.314643, 0.195979, 0.159665,
 0.139243,  0.21765, 0.273996, 0.369111,
   0.1623, 0.121631, 0.336053, 0.380016,
 0.241687, 0.221205, 0.254608,   0.2825,
  0.08683, 0.190973,   0.2994, 0.422797} 

