ancilla : 210 documents
   0.2812, 0.288727, 0.197876, 0.232197,
 0.074018,  0.09212, 0.484912,  0.34895,
 0.128696,  0.02454, 0.395434,  0.45133,
 0.247935, 0.027712, 0.025984, 0.698368} 

{0.139577, 0.223125, 0.304483, 0.332816,
 0.425007, 0.123484,  0.13633, 0.315179,
 0.369852, 0.187142, 0.102186, 0.340821,
 0.360061, 0.318783, 0.141738, 0.179419,
 0.272477, 0.272734, 0.155533, 0.299256,
 0.099371, 0.064151, 0.568146, 0.268332,
 0.261708,  0.05717, 0.230096, 0.451026,
 0.148477, 0.054147, 0.031504, 0.765873} 

{0.093706, 0.227118, 0.353133, 0.326042,
 0.378867, 0.115416, 0.181263, 0.324455,
  0.37547, 0.206823, 0.095016, 0.322691,
 0.393331, 0.172906, 0.123571, 0.310192,
 0.287461, 0.316765, 0.168369, 0.227404,
 0.087887, 0.162193, 0.513904, 0.236016,
 0.249974, 0.064873,   0.0678, 0.617353,
 0.146417, 0.053793, 0.065908, 0.733882} 

{0.062889, 0.296826, 0.222413, 0.417872,
  0.37001, 0.124686, 0.148506, 0.356797,
  0.37797, 0.199726, 0.097357, 0.324948,
  0.21542, 0.197817,  0.09197, 0.494793,
  0.26313, 0.262437, 0.170635, 0.303798,
 0.061544, 0.183223, 0.500939, 0.254295,
 0.383125, 0.065793,  0.15581, 0.395272,
 0.167126, 0.099999, 0.084577, 0.648298} 

{0.097044, 0.232344, 0.257144, 0.413468,
 0.385096, 0.127835, 0.144947, 0.342121,
 0.373487, 0.200532, 0.082314, 0.343667,
 0.383036, 0.201229, 0.127684, 0.288051,
 0.274674, 0.261226, 0.241957, 0.222144,
 0.047024, 0.095932, 0.564311, 0.292733,
 0.272812, 0.060221, 0.185069, 0.481899,
 0.211908, 0.026097, 0.100219, 0.661775} 

{0.152833, 0.199688,  0.32084, 0.326638,
 0.319948, 0.159026, 0.197675, 0.323352,
 0.377221, 0.206417, 0.076103, 0.340259,
 0.406481, 0.167187, 0.126164, 0.300168,
 0.264816, 0.273088, 0.234959, 0.227137,
 0.078424,  0.04415, 0.611428, 0.265997,
 0.292364, 0.058935, 0.346676, 0.302026,
 0.199445, 0.023112, 0.103559, 0.673884} 

{ 0.15153, 0.227484, 0.331194, 0.289793,
 0.296954, 0.174308, 0.214173, 0.314565,
 0.375805, 0.194312, 0.088741, 0.341143,
 0.089489, 0.284931, 0.089362, 0.536218,
 0.255675, 0.310499, 0.184812, 0.249014,
 0.088501, 0.045412, 0.634266,  0.23182,
 0.109456, 0.012025, 0.238762, 0.639757,
 0.183811, 0.044619, 0.180385, 0.591185} 

{0.149391, 0.179692, 0.460273, 0.210644,
 0.318278, 0.120077, 0.228121, 0.333525,
 0.371528, 0.196555,  0.08444, 0.347478,
 0.236871, 0.142359,  0.03211,  0.58866,
 0.371151, 0.158693, 0.181877, 0.288279,
 0.114818, 0.133817, 0.515992, 0.235373,
 0.173547, 0.046199,  0.29566, 0.484594,
 0.148772, 0.026677, 0.077622, 0.746929} 

{0.258247,  0.14656, 0.423447, 0.171746,
 0.299514, 0.150744, 0.222538, 0.327204,
 0.359219, 0.179374, 0.117751, 0.343655,
 0.097041,  0.25991, 0.065373, 0.577677,
 0.362623, 0.175647, 0.238666, 0.223065,
 0.117229, 0.105295, 0.373575,   0.4039,
 0.158585, 0.035352, 0.374504, 0.431559,
 0.150976, 0.031873, 0.204613, 0.612538} 

{0.212905, 0.158972, 0.466193,  0.16193,
 0.297309, 0.140421, 0.223661, 0.338609,
 0.344864, 0.208606, 0.116128, 0.330402,
 0.053885, 0.246558, 0.048724, 0.650832,
 0.351768, 0.177585, 0.248661, 0.221986,
 0.090865, 0.065756, 0.341824, 0.501554,
 0.148521, 0.082104, 0.305161, 0.464214,
 0.202712, 0.037081, 0.137658, 0.622549} 

{0.307146, 0.130525, 0.414976, 0.147353,
 0.254635, 0.179419, 0.223759, 0.342187,
 0.347231, 0.213594, 0.121445, 0.317731,
 0.115425, 0.481228,  0.08723, 0.316118,
 0.358679, 0.153053, 0.166811, 0.321457,
 0.073711, 0.085121, 0.355013, 0.486155,
   0.0674, 0.080382,  0.58324, 0.268977,
 0.345332, 0.030345, 0.126519, 0.497804} 

{0.299996, 0.211961, 0.240174, 0.247869,
 0.270734, 0.159094, 0.201314, 0.368858,
 0.355947, 0.195265, 0.133682, 0.315106,
 0.217953, 0.306725, 0.176937, 0.298386,
 0.359054, 0.185257, 0.138468, 0.317221,
 0.113307, 0.090016, 0.313437,  0.48324,
 0.084611, 0.039824, 0.266556, 0.609008,
 0.225691, 0.031326,  0.12155, 0.621434} 

{0.211847, 0.261627, 0.271891, 0.254636,
 0.261798, 0.157509, 0.199599, 0.381095,
 0.371319, 0.172017, 0.147984,  0.30868,
 0.265001, 0.289232, 0.181877,  0.26389,
 0.394093, 0.176739, 0.144027, 0.285141,
 0.075642, 0.079399, 0.381698, 0.463262,
  0.10451, 0.033873, 0.314766, 0.546852,
 0.218293, 0.051419,  0.09458, 0.635708} 

{0.223544, 0.276536, 0.283387, 0.216532,
 0.253701, 0.131348,  0.20612, 0.408831,
 0.340479, 0.188815, 0.161054, 0.309653,
  0.31686, 0.290011, 0.132582, 0.260547,
 0.364214, 0.191451, 0.121655, 0.322681,
 0.045415, 0.082723, 0.368067, 0.503796,
 0.108305, 0.067968, 0.376912, 0.446815,
  0.23474, 0.049411, 0.036126, 0.679723} 

{0.127264, 0.260184,  0.33922, 0.273332,
 0.259305, 0.125879, 0.223436,  0.39138,
 0.350676, 0.196111, 0.168073,  0.28514,
 0.605697,   0.1202,  0.07363, 0.200473,
 0.420632, 0.176498, 0.104546, 0.298324,
 0.074564, 0.036874, 0.331588, 0.556974,
 0.363541,  0.04397, 0.338475, 0.254014,
  0.28948, 0.028138, 0.056953, 0.625428} 

{0.194781, 0.236736, 0.294575, 0.273909,
 0.276657, 0.104048, 0.266248, 0.353047,
 0.351856, 0.194963, 0.160489, 0.292692,
  0.56749, 0.097705, 0.084651, 0.250154,
 0.445964, 0.185742, 0.087965, 0.280329,
 0.047533, 0.078722, 0.342027, 0.531718,
 0.258896, 0.099804, 0.347584, 0.293716,
 0.288443, 0.046131, 0.088099, 0.577327} 

{0.206255, 0.203642,  0.29682, 0.293283,
 0.281972, 0.101103, 0.280484,  0.33644,
  0.39946, 0.175108, 0.151813, 0.273619,
 0.432942, 0.157897, 0.094497, 0.314664,
 0.502693, 0.198207, 0.114764, 0.184336,
 0.047466, 0.128354, 0.323164, 0.501015,
 0.159479, 0.071005, 0.277259, 0.492257,
  0.22913, 0.115702, 0.048055, 0.607113} 

{0.133909, 0.165872, 0.470437, 0.229782,
 0.258839, 0.127698, 0.257129, 0.356335,
 0.382901, 0.157877, 0.172793, 0.286429,
 0.383237, 0.216528, 0.149507, 0.250727,
 0.498672, 0.167268, 0.130845, 0.203214,
 0.133693,  0.17028, 0.222568, 0.473459,
 0.220841, 0.144305, 0.098101, 0.536754,
 0.387988,  0.04066, 0.036585, 0.534767} 

{0.105088, 0.121396, 0.587488, 0.186029,
 0.285538, 0.127124, 0.224198, 0.363139,
 0.373377, 0.163012, 0.173001,  0.29061,
 0.393138, 0.128471, 0.135365, 0.343026,
 0.389982, 0.193504, 0.164258, 0.252256,
 0.118777, 0.196313,  0.19802, 0.486889,
 0.168618, 0.112471, 0.050222, 0.668689,
 0.414131, 0.027729, 0.037615, 0.520525} 

{0.092345, 0.126846, 0.593902, 0.186906,
 0.314031, 0.137084,  0.19552, 0.353364,
 0.385146, 0.158528,   0.1573, 0.299026,
 0.360667, 0.227784, 0.103825, 0.307724,
 0.424138, 0.193107, 0.147324, 0.235431,
 0.173545, 0.185799, 0.156792, 0.483864,
 0.154268, 0.055219, 0.051266, 0.739247,
 0.339809, 0.030727, 0.027097, 0.602368} 

{0.081486, 0.152494, 0.585161,  0.18086,
 0.324166, 0.140028, 0.214041, 0.321766,
 0.399037, 0.147169, 0.144335, 0.309459,
 0.331923, 0.182136, 0.179405, 0.306536,
 0.460605, 0.183808, 0.129796, 0.225791,
 0.098906, 0.180236, 0.333337, 0.387522,
 0.156777, 0.045277, 0.090105, 0.707841,
  0.31651, 0.053936, 0.047909, 0.581646} 

{0.091587, 0.153643, 0.580287, 0.174483,
  0.26125, 0.157479, 0.252597, 0.328674,
 0.421376,  0.14641, 0.143644,  0.28857,
 0.256451, 0.199849, 0.127933, 0.415767,
 0.403049, 0.224938, 0.129316, 0.242697,
 0.136448, 0.181207, 0.264733, 0.417613,
 0.126542, 0.129729, 0.055858, 0.687872,
 0.281482, 0.037764, 0.061493, 0.619261} 

{0.046946, 0.191833, 0.506914, 0.254307,
 0.257882, 0.151188, 0.243491, 0.347439,
  0.41553, 0.152927, 0.143981, 0.287562,
 0.328438, 0.030285, 0.246971, 0.394307,
 0.388733, 0.187666, 0.170785, 0.252816,
 0.116141, 0.175593, 0.272029, 0.436237,
 0.148368, 0.091018,  0.06352, 0.697095,
 0.282733, 0.030664, 0.056564, 0.630038} 

{0.195059, 0.058401, 0.420121, 0.326418,
 0.248878, 0.165733, 0.228508, 0.356881,
 0.427316, 0.152529, 0.135097, 0.285057,
 0.458704, 0.108854, 0.087623, 0.344819,
  0.36518, 0.132534, 0.214831, 0.287454,
 0.090218, 0.111934, 0.307396, 0.490453,
 0.195381, 0.038188, 0.213727, 0.552705,
 0.309249, 0.028538, 0.059923,  0.60229} 

{0.174035, 0.094424, 0.401474, 0.330067,
 0.267073, 0.107547, 0.235203, 0.390176,
 0.438037, 0.147124,  0.13454, 0.280299,
  0.38996, 0.126058, 0.224654, 0.259328,
 0.262199, 0.157977, 0.262572, 0.317252,
 0.114549, 0.159532, 0.306768, 0.419151,
 0.259072, 0.065491,  0.16887, 0.506567,
 0.256523, 0.034473, 0.096087, 0.612917} 

{0.153136,  0.10292, 0.250743,   0.4932,
 0.264406, 0.134876, 0.207604, 0.393114,
  0.42057, 0.141479, 0.132592, 0.305359,
 0.276693, 0.081517, 0.314696, 0.327095,
 0.268135,  0.13731, 0.242796, 0.351759,
 0.099284, 0.203735, 0.328169, 0.368811,
 0.165571, 0.034493, 0.341561, 0.458375,
 0.314196, 0.039855, 0.120654, 0.525295} 

{ 0.14691, 0.117194, 0.321462, 0.414435,
 0.229987,  0.12619, 0.248322, 0.395501,
 0.424087, 0.149572, 0.133633, 0.292708,
 0.217801, 0.335153, 0.164115,  0.28293,
 0.340599, 0.166421, 0.179369, 0.313612,
 0.129448, 0.094762, 0.376763, 0.399027,
  0.10445,  0.03572, 0.308057, 0.551773,
 0.305371, 0.071714, 0.109761, 0.513155} 

{0.219216, 0.053922, 0.359626, 0.367236,
  0.23508, 0.130428, 0.226562, 0.407931,
 0.421609, 0.170748, 0.123432, 0.284211,
 0.241788, 0.246202, 0.157424, 0.354587,
 0.274878, 0.201635, 0.194089, 0.329398,
 0.072477, 0.252934, 0.360141, 0.314448,
 0.200373, 0.201271, 0.277447, 0.320909,
 0.220349, 0.108011, 0.139826, 0.531815} 

{0.104389, 0.121984, 0.337664, 0.435963,
 0.267934, 0.124145, 0.209676, 0.398245,
 0.433903, 0.158486, 0.130019, 0.277592,
 0.243891,   0.2878, 0.266354, 0.201955,
 0.274881, 0.184314, 0.176181, 0.364624,
 0.135697, 0.159397, 0.261573, 0.443333,
 0.344496, 0.164083, 0.105015, 0.386406,
 0.214302, 0.050742,  0.17424, 0.560716} 

{0.129438, 0.130813, 0.327421, 0.412328,
 0.280446, 0.131348, 0.164231, 0.423975,
 0.449116, 0.172096, 0.100343, 0.278445,
 0.191689, 0.392805, 0.123317, 0.292189,
 0.293308, 0.227361,  0.19507, 0.284261,
 0.227951, 0.122245, 0.190324,  0.45948,
 0.408813, 0.141836, 0.060435, 0.388916,
 0.258594, 0.041553, 0.027525, 0.672328} 

{0.352228, 0.103368, 0.243646, 0.300758,
 0.233242, 0.128994,  0.15901, 0.478753,
 0.444246, 0.186518, 0.089375, 0.279861,
 0.333488, 0.252783, 0.086911, 0.326818,
 0.312395, 0.186891, 0.178973, 0.321742,
 0.260918, 0.118144, 0.198098, 0.422841,
 0.467993, 0.045812, 0.178556,  0.30764,
 0.220165, 0.060572, 0.046232, 0.673031} 

{0.121945, 0.122623, 0.309693, 0.445739,
 0.247073, 0.125943, 0.165473, 0.461511,
 0.461772, 0.193472, 0.092539, 0.252217,
 0.419878, 0.211571, 0.106323, 0.262228,
 0.247305, 0.233251, 0.198582, 0.320862,
 0.107219, 0.073831, 0.314555, 0.504395,
 0.216481,  0.09594, 0.154858, 0.532721,
 0.213936, 0.083724, 0.070877, 0.631463} 

{ 0.05217, 0.114087, 0.347781, 0.485963,
 0.238212, 0.125805, 0.166614, 0.469369,
 0.459905, 0.181527,  0.10008, 0.258488,
 0.354888, 0.170341, 0.176513, 0.298258,
 0.371907, 0.325894, 0.169084, 0.133115,
 0.092021,  0.04314, 0.340569,  0.52427,
 0.347169, 0.015563, 0.104679, 0.532589,
 0.232703, 0.066517,  0.05225, 0.648531} 

{ 0.10541, 0.105934, 0.402677, 0.385979,
 0.246801, 0.118048,  0.14486, 0.490291,
  0.47209, 0.170113, 0.101493, 0.256303,
 0.219883, 0.162888, 0.389442, 0.227787,
 0.366202, 0.259611, 0.229756, 0.144431,
 0.112477,  0.07234, 0.298325, 0.516858,
  0.25355, 0.031124, 0.076164, 0.639162,
 0.261095, 0.067671, 0.044449, 0.626785} 

{0.094265,  0.08821, 0.396993, 0.420531,
 0.230201, 0.144993, 0.173525, 0.451281,
 0.457737, 0.168852, 0.088485, 0.284926,
 0.201324, 0.168739, 0.368401, 0.261535,
   0.3306, 0.325861, 0.172381, 0.171158,
 0.141826, 0.074217,  0.28244, 0.501517,
 0.307119, 0.045716, 0.214567, 0.432598,
 0.264983, 0.121703, 0.026089, 0.587225} 

{0.114526, 0.076177, 0.441702, 0.367595,
 0.244097, 0.182632, 0.206624, 0.366647,
 0.447426, 0.176708, 0.084849, 0.291016,
 0.166438, 0.144935, 0.375165, 0.313463,
 0.227589, 0.347644, 0.226018,  0.19875,
 0.202398, 0.128436, 0.257164, 0.412002,
 0.419689, 0.100446, 0.119553, 0.360312,
 0.233122, 0.071347, 0.033486, 0.662045} 

{ 0.14736, 0.103727, 0.398538, 0.350375,
 0.230384,  0.19736, 0.196508, 0.375748,
 0.446385, 0.173802, 0.093804, 0.286009,
 0.287967, 0.139591, 0.240832,  0.33161,
 0.282136, 0.275504, 0.275685, 0.166674,
 0.158983, 0.290814, 0.326798, 0.223406,
   0.1508, 0.240192, 0.162777,  0.44623,
 0.262032, 0.103324, 0.067111, 0.567533} 

{ 0.11829, 0.133507, 0.378691, 0.369512,
 0.236461, 0.175898, 0.202646, 0.384995,
 0.444031, 0.171278, 0.100977, 0.283715,
 0.241149, 0.199046, 0.393771, 0.166034,
 0.329843, 0.271088,  0.26796, 0.131108,
 0.187774, 0.263093, 0.238292,  0.31084,
 0.196295, 0.075081, 0.130015, 0.598609,
 0.280083, 0.077456, 0.013555, 0.628907} 

{0.099509, 0.089934, 0.454348, 0.356208,
 0.248021, 0.150317, 0.200952, 0.400709,
 0.467508, 0.177587, 0.093108, 0.261797,
 0.440881, 0.234229, 0.217523, 0.107367,
  0.42733, 0.266366,  0.18337, 0.122935,
  0.12277, 0.183789, 0.257428, 0.436012,
 0.187029, 0.161231, 0.216299, 0.435441,
 0.318675, 0.061657, 0.019079, 0.600589} 

{0.127865, 0.083393, 0.439648, 0.349094,
 0.253656, 0.155349, 0.197525,  0.39347,
 0.438193, 0.193068, 0.095553, 0.273187,
 0.380105, 0.195206, 0.251045, 0.173644,
 0.447578, 0.247861, 0.193289, 0.111273,
 0.200465, 0.209746, 0.256153, 0.333636,
 0.338913,  0.14191,  0.12275, 0.396426,
  0.35092, 0.052906, 0.019914, 0.576259} 

{0.097531, 0.198148, 0.357741,  0.34658,
 0.274891, 0.139035, 0.200372, 0.385702,
 0.430672, 0.195603, 0.101787, 0.271938,
 0.459226, 0.183926, 0.199417, 0.157431,
 0.362358, 0.382374, 0.174763, 0.080505,
 0.207064, 0.222881, 0.256673, 0.313382,
 0.284398, 0.090094, 0.090728, 0.534779,
 0.362808, 0.040118, 0.004901, 0.592173} 

{0.170035, 0.177372, 0.253922, 0.398671,
 0.277769, 0.131101, 0.178194, 0.412936,
 0.433488, 0.194015, 0.100735, 0.271762,
  0.38639, 0.234618, 0.292835, 0.086158,
 0.321006,  0.38355, 0.212152, 0.083292,
 0.216126, 0.210641, 0.324976, 0.248257,
 0.313581, 0.262192, 0.172196, 0.252031,
 0.417969,  0.01992, 0.033175, 0.528936} 

{0.154973, 0.159976, 0.314673, 0.370378,
  0.28382,  0.13064, 0.182451, 0.403089,
 0.431037, 0.194605, 0.102032, 0.272326,
 0.425583, 0.294042, 0.057431, 0.222944,
 0.351794, 0.291143, 0.269425, 0.087637,
 0.183492, 0.223601,  0.30091, 0.291997,
  0.20859, 0.073306, 0.328848, 0.389256,
 0.420323, 0.024673, 0.064706, 0.490298} 

{0.251461, 0.172927, 0.256373, 0.319239,
 0.286868, 0.119239, 0.154689, 0.439204,
 0.452547, 0.156998, 0.106202, 0.284254,
 0.316527, 0.228589, 0.123907, 0.330978,
 0.418002, 0.234427, 0.261983, 0.085588,
 0.126082, 0.215237, 0.305946, 0.352735,
 0.138939, 0.107221, 0.338717, 0.415123,
 0.404727, 0.040444, 0.054372, 0.500456} 

{0.234891, 0.227697, 0.244906, 0.292506,
 0.315548, 0.109441, 0.135303, 0.439708,
  0.45739, 0.152061, 0.116064, 0.274485,
  0.34618, 0.323599, 0.142257, 0.187964,
 0.388818, 0.219051, 0.281582, 0.110549,
 0.144817, 0.191124, 0.276954, 0.387106,
 0.272654,  0.05289, 0.095849, 0.578607,
 0.456621, 0.042425, 0.010487, 0.490467} 

{0.186431, 0.308849, 0.203258, 0.301461,
 0.327478, 0.091539, 0.130062, 0.450921,
  0.44265, 0.147299, 0.110893, 0.299159,
 0.187724, 0.302271, 0.202433, 0.307573,
 0.404099,  0.19077,  0.27922, 0.125911,
 0.278919,  0.14582, 0.181439, 0.393823,
 0.436256, 0.106327, 0.120446, 0.336971,
 0.488999, 0.048924, 0.013529, 0.448547} 

{0.222638, 0.195469, 0.252483,  0.32941,
 0.293364, 0.100807,  0.16182, 0.444009,
 0.432007, 0.155236, 0.111949, 0.300808,
 0.235045, 0.329267, 0.118382, 0.317306,
 0.498567, 0.199514, 0.159764, 0.142156,
  0.31854, 0.160376, 0.146338, 0.374746,
 0.502833,  0.11241, 0.169532, 0.215225,
 0.441253, 0.053454, 0.022341, 0.482952} 

{0.124899, 0.198879, 0.279093, 0.397129,
 0.297841, 0.092939, 0.148397, 0.460822,
 0.433117, 0.148299, 0.119286, 0.299299,
 0.219345, 0.289176, 0.102644, 0.388835,
 0.483069, 0.173779, 0.238177, 0.104976,
 0.294318, 0.141349, 0.170815, 0.393518,
 0.654725, 0.066105, 0.108613, 0.170557,
 0.431271, 0.028072, 0.044042, 0.496615} 

{0.120779, 0.180965, 0.302325,  0.39593,
 0.311717, 0.104001, 0.145018, 0.439264,
 0.446149, 0.150705, 0.111703, 0.291442,
 0.302751, 0.319765, 0.110015, 0.267469,
 0.406542, 0.280858, 0.214402, 0.098198,
 0.138445, 0.204322, 0.292807, 0.364426,
 0.552572, 0.045668, 0.192793, 0.208967,
 0.382255, 0.028508, 0.026908, 0.562329} 

{0.096034, 0.225889, 0.275184, 0.402893,
 0.320281, 0.111299, 0.143731, 0.424689,
  0.49594, 0.146671, 0.103833, 0.253557,
 0.364484,  0.28368, 0.061899, 0.289936,
 0.427836, 0.321327,  0.12423, 0.126607,
 0.114923, 0.175532, 0.460805, 0.248741,
  0.37642,  0.13368, 0.188613, 0.301287,
 0.440076, 0.019607, 0.020318,     0.52} 

{ 0.18502, 0.166461, 0.300707, 0.347812,
 0.339957, 0.129269, 0.153466, 0.377308,
 0.504248,  0.14109, 0.101539, 0.253124,
 0.259016, 0.382544, 0.064343, 0.294097,
 0.381126,   0.3084, 0.132017, 0.178457,
 0.254007, 0.120893, 0.369188, 0.255912,
 0.411566, 0.074412, 0.160906, 0.353115,
  0.46542, 0.008396, 0.027553, 0.498631} 

{0.200808, 0.103058, 0.244417, 0.451717,
 0.370391, 0.131672,   0.1496, 0.348337,
 0.513756, 0.150004, 0.101786, 0.234455,
 0.141194, 0.338263, 0.054268, 0.466275,
 0.380472, 0.224905, 0.175123,   0.2195,
 0.248008,  0.11212, 0.349089, 0.290783,
 0.496128,  0.07171, 0.268706, 0.163455,
 0.459644, 0.014136,  0.04024, 0.485979} 

{0.177313, 0.170536, 0.191364, 0.460787,
 0.400803,  0.08875, 0.141443, 0.369004,
 0.518846, 0.140588, 0.102022, 0.238544,
 0.268437, 0.362975, 0.037494, 0.331095,
  0.34368, 0.202065, 0.229166, 0.225089,
 0.193091, 0.206824, 0.299147, 0.300937,
 0.134172, 0.066668, 0.173594, 0.625566,
 0.433784, 0.019078, 0.083284, 0.463854} 

{0.159038, 0.211364, 0.180733, 0.448865,
  0.38473, 0.143723, 0.137947, 0.333599,
 0.521674, 0.128221, 0.098963, 0.251142,
 0.277283, 0.339656, 0.118482, 0.264578,
 0.315107, 0.240354, 0.234263, 0.210276,
 0.328915, 0.192919, 0.250591, 0.227575,
  0.54444, 0.044169, 0.086354, 0.325037,
 0.403161, 0.039896, 0.066209, 0.490733} 

{0.137144,   0.2289, 0.225554, 0.408401,
 0.406364, 0.085665, 0.144854, 0.363117,
 0.486991, 0.126756,   0.1308, 0.255454,
 0.226119, 0.336283, 0.117843, 0.319756,
 0.382421, 0.165629,  0.24467,  0.20728,
 0.277976, 0.165431,  0.32077, 0.235823,
 0.227654,  0.09576, 0.219735, 0.456851,
 0.297552, 0.020218, 0.018164, 0.664067} 

{0.200099, 0.210116, 0.219473, 0.370312,
 0.332797, 0.074221, 0.143771, 0.449211,
 0.510982, 0.136839, 0.103182, 0.248997,
 0.258621, 0.336862, 0.234255, 0.170262,
  0.34336, 0.163502, 0.295474, 0.197663,
 0.255227, 0.162496, 0.328942, 0.253336,
 0.289313, 0.038389, 0.220725, 0.451573,
 0.284759, 0.018512, 0.022628,   0.6741} 

{0.180186, 0.109417, 0.315749, 0.394649,
 0.306726, 0.079294, 0.160937, 0.453042,
 0.498393, 0.150712, 0.103311, 0.247585,
 0.483157, 0.181229, 0.141028, 0.194586,
  0.32025, 0.163998, 0.297329, 0.218423,
 0.211679, 0.150037, 0.378799, 0.259485,
 0.199267, 0.053557, 0.264858, 0.482317,
  0.30439, 0.024583, 0.032236, 0.638791} 

{0.130615, 0.286763, 0.163383, 0.419239,
 0.283544, 0.072979, 0.142776, 0.500701,
 0.492779, 0.148367, 0.106353, 0.252501,
 0.222893, 0.383691, 0.264255, 0.129161,
 0.229038, 0.232296, 0.276609, 0.262056,
 0.169412,  0.13368, 0.385591, 0.311317,
 0.195295, 0.063033, 0.201765, 0.539906,
 0.238433, 0.015096, 0.009787, 0.736684} 

{0.199883, 0.240004, 0.155335, 0.404777,
 0.294443, 0.067866, 0.140222,  0.49747,
 0.494025, 0.147011, 0.115409, 0.243556,
 0.124922, 0.255972, 0.195283, 0.423824,
 0.229192, 0.186711, 0.263037,  0.32106,
 0.068715, 0.111912, 0.331973,   0.4874,
 0.132752, 0.156945, 0.158562, 0.551742,
 0.265072,  0.04779, 0.050325, 0.636814} 

{0.090277, 0.352678, 0.241442, 0.315603,
 0.286655, 0.069112, 0.120192, 0.524041,
 0.489537, 0.138641, 0.113776, 0.258045,
 0.138484, 0.330689, 0.124629, 0.406197,
 0.223705, 0.154107, 0.301596, 0.320593,
 0.146178, 0.139243, 0.361614, 0.352966,
 0.107415, 0.128953, 0.186781, 0.576851,
 0.288514,  0.05404, 0.026875, 0.630571} 

{ 0.08509, 0.374079, 0.249044, 0.291787,
 0.277379, 0.045962, 0.145866, 0.530793,
 0.483273, 0.126604, 0.138646, 0.251477,
 0.049326, 0.332378, 0.322862, 0.295433,
 0.190704,  0.16544, 0.304019, 0.339837,
 0.152739,  0.18123, 0.340516, 0.325515,
 0.203022, 0.162314, 0.165964, 0.468701,
 0.205082, 0.043427, 0.014389, 0.737102} 

{0.091182,  0.36889, 0.286114, 0.253814,
 0.303482, 0.044233, 0.144197, 0.508089,
 0.455131, 0.138331, 0.142822, 0.263715,
 0.104278, 0.295662, 0.245581, 0.354479,
  0.20728, 0.178308, 0.353905, 0.260507,
 0.131519, 0.170406, 0.427346, 0.270729,
 0.232556, 0.088428, 0.159407, 0.519609,
 0.201799, 0.020603,   0.0103, 0.767298} 

{0.087138, 0.301418, 0.320299, 0.291145,
 0.292453,  0.05129, 0.138557,   0.5177,
 0.430769, 0.137498, 0.150972, 0.280762,
 0.256532,  0.20847, 0.238708,  0.29629,
  0.20447, 0.191162, 0.366405, 0.237963,
 0.125868,  0.17754, 0.498724, 0.197869,
  0.44229, 0.022522, 0.079034, 0.456154,
 0.223195, 0.019273, 0.014992,  0.74254} 

{0.109841, 0.297647, 0.327619, 0.264892,
 0.313986,  0.06604, 0.169867, 0.450107,
 0.414512, 0.150541, 0.161156, 0.273791,
 0.218261, 0.286027, 0.172905, 0.322807,
 0.272998, 0.164107,  0.32691, 0.235985,
  0.09647, 0.202765, 0.470897, 0.229868,
 0.261894, 0.069473, 0.064613, 0.604019,
 0.205449, 0.048407, 0.035142, 0.711002} 

{0.121778, 0.214772, 0.361307, 0.302143,
 0.314652,  0.07965,  0.19952, 0.406178,
 0.398152, 0.150986, 0.176705, 0.274157,
 0.340907, 0.213053, 0.164848, 0.281192,
 0.277981,  0.15231, 0.384457, 0.185252,
 0.078344, 0.263944, 0.384099, 0.273612,
 0.133961, 0.143672, 0.078847,  0.64352,
 0.129855, 0.056704, 0.009844, 0.803597} 

{0.135149, 0.216602, 0.364437, 0.283812,
 0.285871, 0.079115, 0.216988, 0.418026,
 0.378884, 0.153455, 0.182815, 0.284845,
 0.388713, 0.240713, 0.082033, 0.288542,
  0.25342, 0.113203, 0.309385, 0.323993,
 0.060779,  0.18354, 0.364887, 0.390794,
  0.08333, 0.300016, 0.239764,  0.37689,
 0.155971, 0.039876, 0.020124, 0.784029} 

{0.207754, 0.239941, 0.257397, 0.294908,
 0.293321, 0.080379, 0.209511,  0.41679,
 0.387688, 0.143054, 0.190662, 0.278596,
 0.412015, 0.192626, 0.184056, 0.211303,
 0.346402, 0.129368, 0.151338, 0.372891,
 0.056972, 0.187443, 0.286252, 0.469333,
 0.228385, 0.158625, 0.252382, 0.360609,
 0.178048, 0.068368, 0.016857, 0.736727} 

{0.254814, 0.202656, 0.218143, 0.324388,
 0.300893, 0.067597, 0.189768, 0.441742,
 0.400132, 0.139313, 0.184556,    0.276,
  0.34087, 0.309447, 0.167593, 0.182089,
 0.305081, 0.181994, 0.127692, 0.385233,
 0.083881, 0.102431, 0.311896, 0.501791,
 0.154322, 0.160377, 0.356039, 0.329262,
 0.181484, 0.021483, 0.027067, 0.769966} 

{0.151005, 0.090483, 0.279133, 0.479379,
 0.332126, 0.090266, 0.208737, 0.368871,
  0.39523, 0.128208, 0.196338, 0.280223,
 0.195001, 0.239409, 0.287844, 0.277747,
 0.309225, 0.162958, 0.218865, 0.308953,
 0.088668,  0.07732, 0.438907, 0.395106,
 0.236733, 0.031611, 0.375646,  0.35601,
 0.198241,  0.02257, 0.065252, 0.713937} 

{0.249002, 0.078244, 0.180618, 0.492136,
 0.293574, 0.116755, 0.214453, 0.375217,
 0.407819,  0.13143, 0.175949, 0.284801,
 0.289773, 0.228293, 0.095288, 0.386646,
 0.319141, 0.143161, 0.225285, 0.312413,
