sacramentum : 817 documents
 0.234632, 0.193709, 0.296483, 0.275176,
 0.191643, 0.171772, 0.262577, 0.374009,
 0.246948, 0.099079, 0.233832, 0.420141,
 0.239889, 0.336273, 0.318182, 0.105656} 

{0.521029, 0.055768, 0.154571, 0.268632,
 0.451918, 0.109253, 0.173123, 0.265706,
  0.23577, 0.293065, 0.172609, 0.298556,
 0.197286, 0.323613, 0.189056, 0.290044,
 0.237002, 0.198517, 0.305519, 0.258962,
 0.085056, 0.234032, 0.255956, 0.424956,
 0.270088, 0.107916, 0.233019, 0.388976,
 0.234914, 0.337561, 0.321635,  0.10589} 

{0.501133, 0.047245, 0.163639, 0.287983,
 0.460665, 0.080645, 0.187845, 0.270845,
 0.237736, 0.303554, 0.168083, 0.290627,
 0.188986, 0.320006, 0.201799,  0.28921,
 0.238511, 0.195849, 0.298253, 0.267387,
 0.056758, 0.203102, 0.352219, 0.387922,
 0.268345, 0.106815, 0.229754, 0.395086,
 0.228099, 0.342098, 0.321734, 0.108069} 

{ 0.50574,  0.05032, 0.180065, 0.263876,
 0.505407, 0.078795, 0.185984, 0.229813,
 0.238833, 0.302308, 0.170441, 0.288418,
 0.168334, 0.314483, 0.216977, 0.300206,
 0.241992, 0.217283, 0.275829, 0.264896,
 0.102586, 0.190721, 0.307853,  0.39884,
 0.271708, 0.106531, 0.218105, 0.403656,
 0.226638, 0.342367, 0.322012, 0.108983} 

{0.593423,  0.03995, 0.158765, 0.207863,
 0.490285, 0.115238, 0.169983, 0.224493,
 0.234924, 0.298318, 0.171603, 0.295155,
 0.144393, 0.304553, 0.195682, 0.355372,
 0.243003,  0.21017, 0.277235, 0.269591,
 0.092103, 0.254342, 0.276336, 0.377219,
 0.279053, 0.111854, 0.196421, 0.412672,
 0.233459, 0.339654, 0.318688, 0.108199} 

{0.552149, 0.105638,  0.17498, 0.167234,
 0.512838, 0.089386, 0.179886, 0.217891,
 0.237546,   0.2981, 0.171439, 0.292915,
 0.138397, 0.288188, 0.195768, 0.377648,
 0.248907, 0.205654, 0.277745, 0.267695,
 0.098518, 0.173644, 0.351412, 0.376425,
 0.268512, 0.114296, 0.188823, 0.428369,
 0.237996, 0.338207, 0.314803, 0.108995} 

{0.488197, 0.124778, 0.178583, 0.208442,
 0.505506,  0.07919, 0.194848, 0.220456,
 0.235971, 0.291048, 0.177552, 0.295429,
 0.131971, 0.298439, 0.193592, 0.375999,
 0.250606, 0.216445,  0.27367, 0.259279,
 0.108733, 0.179899,  0.40344, 0.307928,
 0.236552, 0.121419,  0.22919,  0.41284,
 0.241844,   0.3438,  0.31479, 0.099566} 

{0.551347, 0.059852, 0.147667, 0.241135,
 0.530192, 0.075444, 0.189557, 0.204807,
 0.240037, 0.289789, 0.181185,  0.28899,
  0.15136, 0.319701,  0.20508, 0.323859,
  0.23671, 0.216689,  0.28322, 0.263381,
 0.132258, 0.241661, 0.356961,  0.26912,
 0.247173, 0.120496, 0.221561,  0.41077,
 0.247378, 0.342001, 0.315211, 0.095409} 

{0.609936, 0.088271, 0.134416, 0.167377,
 0.528871, 0.069417, 0.213815, 0.187897,
 0.235862, 0.298352, 0.172004, 0.293783,
 0.134299, 0.295204, 0.207673, 0.362824,
  0.23737, 0.216534,  0.28156, 0.264536,
 0.173345, 0.308666, 0.268628, 0.249361,
 0.279337, 0.103623, 0.227766, 0.389274,
 0.247442, 0.345094,  0.31106, 0.096404} 

{0.649921, 0.030794, 0.155308, 0.163978,
  0.52487,  0.07518, 0.199337, 0.200612,
 0.239941, 0.310659, 0.145596, 0.303804,
 0.122129, 0.296858, 0.198873,  0.38214,
  0.23737, 0.207513, 0.262001, 0.293116,
 0.152259, 0.331308, 0.230486, 0.285946,
 0.244619, 0.122736, 0.230264, 0.402381,
 0.249115, 0.347477, 0.306589, 0.096819} 

{0.687234, 0.032172, 0.101235, 0.179359,
 0.549397, 0.077941, 0.164588, 0.208074,
 0.244636, 0.303444, 0.148967, 0.302953,
 0.122952,  0.31564, 0.174876, 0.386532,
 0.235482, 0.218136, 0.263722,  0.28266,
 0.200115, 0.258413, 0.256799, 0.284673,
 0.258769, 0.087641, 0.199521,  0.45407,
 0.241772, 0.352323, 0.308726, 0.097179} 

{0.521594, 0.055305, 0.189309, 0.233792,
 0.533148, 0.062461, 0.179176, 0.225215,
 0.248671, 0.304314, 0.150415,   0.2966,
  0.13979, 0.295357, 0.197957, 0.366897,
 0.238837, 0.221783, 0.261208, 0.278172,
 0.254674, 0.258001, 0.194515,  0.29281,
 0.230697, 0.124511, 0.175923, 0.468869,
 0.244072,  0.34815, 0.311021, 0.096757} 

{0.499564, 0.048735, 0.225711,  0.22599,
 0.565282, 0.040684,  0.17607, 0.217964,
  0.25392, 0.299241, 0.157134, 0.289706,
 0.130359, 0.280918, 0.226445, 0.362277,
  0.24691, 0.214084, 0.261945, 0.277061,
 0.190043, 0.253446, 0.262579, 0.293932,
 0.303205, 0.136079, 0.174892, 0.385824,
  0.24334, 0.347667, 0.312779, 0.096214} 

{0.547037, 0.053642, 0.187459, 0.211862,
 0.565603, 0.048577, 0.162174, 0.223646,
 0.255186, 0.305971, 0.161981, 0.276862,
 0.122619, 0.304806, 0.222625,  0.34995,
 0.247027, 0.217436, 0.252305, 0.283232,
 0.216271, 0.203748, 0.265773, 0.314208,
 0.288092, 0.156754, 0.155159, 0.399995,
 0.251223, 0.346654, 0.305969, 0.096153} 

{0.499843, 0.085768, 0.209974, 0.204415,
  0.56143,  0.04713,  0.15434, 0.237099,
 0.250087, 0.283655, 0.157725, 0.308533,
 0.124749, 0.282483, 0.229309, 0.363459,
 0.259879, 0.214742, 0.246697, 0.278682,
 0.237432, 0.266044, 0.175376, 0.321147,
 0.278355, 0.110057, 0.173305, 0.438282,
 0.250544, 0.345171, 0.306089, 0.098195} 

{0.497984, 0.050757, 0.245328, 0.205931,
 0.557073, 0.053863, 0.141757, 0.247306,
 0.239621,  0.29517, 0.150271, 0.314937,
 0.125671, 0.279907, 0.231495, 0.362927,
 0.260213, 0.213621,  0.24623, 0.279936,
 0.218365, 0.260825,  0.21922,  0.30159,
 0.317357, 0.128755, 0.187407, 0.366481,
 0.248664, 0.341356, 0.315028, 0.094952} 

{0.508638, 0.075268, 0.260769, 0.155326,
 0.553843, 0.052496, 0.150765, 0.242895,
 0.252873, 0.282463, 0.135907, 0.328756,
 0.120361, 0.260147, 0.242032, 0.377461,
 0.268774, 0.206042,  0.24807, 0.277115,
 0.220481, 0.236813, 0.286446,  0.25626,
 0.304884, 0.156424, 0.208213, 0.330479,
 0.252116, 0.341879,  0.31315, 0.092856} 

{0.602083,  0.06157, 0.203734, 0.132613,
 0.532749, 0.066538, 0.153538, 0.247175,
 0.254737, 0.294698, 0.123065, 0.327499,
 0.125988, 0.251532, 0.245056, 0.377424,
 0.268257, 0.215798, 0.242995,  0.27295,
 0.172048, 0.285119, 0.232521, 0.310311,
 0.248639, 0.147526, 0.221831, 0.382004,
 0.254615, 0.348781, 0.306295, 0.090308} 

{0.642376, 0.052078, 0.184133, 0.121413,
 0.543397, 0.058373, 0.155245, 0.242985,
 0.255591, 0.297805, 0.123896, 0.322708,
 0.134078, 0.279552, 0.256922, 0.329447,
 0.267678, 0.216917, 0.236488, 0.278917,
 0.136502, 0.299987, 0.202668, 0.360844,
 0.259112, 0.146848, 0.252627, 0.341412,
 0.256871, 0.347113, 0.305209, 0.090807} 

{0.647637, 0.039355, 0.182318,  0.13069,
 0.501341, 0.097459, 0.151795, 0.249406,
 0.256601, 0.302169, 0.123469, 0.317761,
 0.154566, 0.270922, 0.245855, 0.328656,
 0.262245, 0.216513, 0.254156, 0.267086,
 0.259136,   0.2741, 0.153294,  0.31347,
 0.222112,   0.1607, 0.263146, 0.354042,
 0.260217, 0.346816, 0.301938, 0.091029} 

{0.669032, 0.030888, 0.191184, 0.108896,
   0.5122, 0.095101, 0.155378, 0.237321,
 0.254991, 0.309213, 0.128666,  0.30713,
 0.153957, 0.271517, 0.245521, 0.329005,
 0.271955, 0.191039, 0.262852, 0.274154,
 0.268458, 0.286675, 0.131694, 0.313173,
 0.246044, 0.148495, 0.276953, 0.328509,
 0.262108,  0.34382, 0.297251, 0.096821} 

{0.632345, 0.064844, 0.215525, 0.087285,
 0.530075, 0.096231, 0.134329, 0.239366,
  0.24556, 0.306467,  0.13232, 0.315654,
 0.177951, 0.270054, 0.240649, 0.311346,
 0.262077, 0.194975, 0.265636, 0.277312,
 0.275507, 0.281191, 0.136788, 0.306515,
 0.245948, 0.141759, 0.314522,  0.29777,
 0.262741, 0.349114, 0.291833, 0.096312} 

{0.678694,  0.06517, 0.181111, 0.075025,
 0.535144, 0.104606, 0.134232, 0.226017,
 0.244639,  0.31323, 0.130823, 0.311308,
 0.162589, 0.274701, 0.227911, 0.334798,
 0.264235, 0.194995, 0.264822, 0.275948,
 0.242627, 0.281867, 0.187714, 0.287792,
 0.247279, 0.144829, 0.304766, 0.303126,
 0.265611, 0.349095, 0.294208, 0.091086} 

{0.611213, 0.029788, 0.247965, 0.111034,
 0.557641, 0.105723, 0.139508, 0.197128,
 0.257816, 0.331483, 0.124774, 0.285927,
 0.172886, 0.300021, 0.181767, 0.345326,
 0.255692,  0.20183, 0.267328,  0.27515,
 0.280393, 0.213679, 0.176892, 0.329037,
 0.232255, 0.160319, 0.294746,  0.31268,
  0.26078, 0.344308, 0.303154, 0.091758} 

{0.635222, 0.039375, 0.223794, 0.101609,
 0.564498, 0.101322, 0.136857, 0.197323,
 0.259613,   0.3237, 0.129015, 0.287672,
 0.189676, 0.293423, 0.177777, 0.339124,
 0.262754, 0.189195, 0.263722, 0.284329,
 0.308237, 0.206329, 0.157629, 0.327805,
 0.211953, 0.161612, 0.306852, 0.319583,
 0.255276, 0.346044, 0.306335, 0.092345} 

{0.658721, 0.033893, 0.217896,  0.08949,
 0.514382, 0.102417, 0.152137, 0.231064,
 0.257985, 0.324974, 0.129174, 0.287867,
 0.249901, 0.302177,  0.15741, 0.290512,
 0.268118,  0.19609, 0.253733, 0.282059,
 0.196837, 0.247747, 0.171069, 0.384347,
  0.19577, 0.167394, 0.342235,   0.2946,
 0.251432, 0.340897,  0.31559, 0.092081} 

{0.619105, 0.053748, 0.257706, 0.069441,
 0.524366,    0.098, 0.161674,  0.21596,
  0.26347, 0.329105, 0.120685, 0.286739,
 0.259549, 0.307241, 0.136013, 0.297198,
 0.270406, 0.193948, 0.262962, 0.272684,
 0.193405, 0.333277, 0.195884, 0.277433,
 0.216341, 0.170014, 0.269193, 0.344453,
 0.249115, 0.348687, 0.311188,  0.09101} 

{0.605979,  0.02015, 0.256356, 0.117515,
 0.493372, 0.096671, 0.180609, 0.229348,
  0.22002, 0.353539, 0.127343, 0.299098,
 0.247904, 0.311347, 0.142149, 0.298601,
 0.278294, 0.196415, 0.255249, 0.270041,
 0.203445, 0.273215, 0.144724, 0.378616,
 0.242743,  0.17489, 0.265825, 0.316542,
  0.25227, 0.354885, 0.304585,  0.08826} 

{0.374714, 0.046556, 0.318546, 0.260184,
 0.509003, 0.100345, 0.172969, 0.217684,
 0.221735, 0.353935, 0.126386, 0.297944,
 0.248865, 0.324855, 0.146632, 0.279647,
 0.280499, 0.192696, 0.259407, 0.267398,
 0.187453, 0.220014, 0.187895, 0.404639,
  0.20993, 0.166644, 0.280917, 0.342509,
  0.25047, 0.350667, 0.310614, 0.088249} 

{0.410809, 0.045755, 0.283618, 0.259818,
 0.485987, 0.107617, 0.205949, 0.200446,
 0.228819, 0.365532, 0.141187, 0.264462,
 0.283892,  0.33541, 0.135775, 0.244923,
 0.284267, 0.184513, 0.263929, 0.267291,
 0.184347, 0.142611, 0.197559, 0.475483,
 0.179367, 0.181752, 0.309843, 0.329038,
  0.25185, 0.347631, 0.305824, 0.094695} 

{0.482456, 0.061739, 0.226858, 0.228947,
 0.482477, 0.106765, 0.212686, 0.198072,
 0.233137, 0.348952, 0.149501,  0.26841,
 0.276307, 0.334061, 0.144535, 0.245098,
 0.278395, 0.185648, 0.269056, 0.266902,
  0.16254, 0.148689, 0.205554, 0.483218,
 0.167011, 0.176244, 0.303566,  0.35318,
 0.251269, 0.345589,  0.30243, 0.100712} 

{0.498219, 0.060008, 0.225472, 0.216301,
 0.481836, 0.119407, 0.203997,  0.19476,
 0.228956,  0.34836, 0.154963, 0.267721,
 0.277608, 0.325483, 0.139353, 0.257557,
 0.285997, 0.183424, 0.266389, 0.264191,
 0.227277, 0.123019, 0.190206, 0.459498,
 0.193467, 0.073359, 0.353996, 0.379179,
 0.260269, 0.341657, 0.293593, 0.104481} 

{ 0.49969, 0.069838, 0.227825, 0.202648,
 0.488023,  0.08485, 0.222833, 0.204294,
  0.23374, 0.333083, 0.156354, 0.276824,
 0.291196, 0.304692, 0.137707, 0.266404,
 0.293858, 0.184587, 0.256056, 0.265499,
 0.146329, 0.232275, 0.199475, 0.421921,
 0.199457, 0.081607, 0.360283, 0.358653,
 0.260046, 0.343375, 0.289916, 0.106663} 

{0.567165, 0.047845, 0.235792, 0.149198,
 0.537794, 0.093467, 0.203048, 0.165691,
 0.233566, 0.332962, 0.155097, 0.278375,
 0.269234, 0.324235,  0.13832, 0.268211,
 0.303971, 0.182626, 0.249419, 0.263984,
 0.136398,  0.16502, 0.267051, 0.431531,
 0.223411, 0.082723, 0.344186,  0.34968,
 0.257607,  0.34763, 0.291425, 0.103338} 

{ 0.56516, 0.024254, 0.263709, 0.146878,
 0.524631, 0.077206, 0.223084, 0.175079,
 0.223251, 0.338375, 0.153211, 0.285163,
   0.2324, 0.352351, 0.132077, 0.283172,
 0.299942, 0.179766,   0.2523, 0.267992,
 0.128346,  0.22692, 0.219409, 0.425325,
 0.202374, 0.109133, 0.346081, 0.342412,
 0.258425, 0.350788, 0.287349, 0.103438} 

{0.728388, 0.011158, 0.139184,  0.12127,
 0.581799, 0.075538, 0.198653,  0.14401,
 0.218561, 0.341969, 0.158421,  0.28105,
 0.269071, 0.307671, 0.128514, 0.294745,
 0.287611, 0.182963,  0.25934, 0.270086,
 0.166503, 0.151563,  0.25487, 0.427064,
 0.187683, 0.099003, 0.345289, 0.368025,
 0.262833,  0.34773, 0.286197,  0.10324} 

{0.700997, 0.008561, 0.167987, 0.122455,
 0.549766, 0.095761, 0.217389, 0.137084,
 0.221563, 0.338393, 0.161729, 0.278315,
 0.293345, 0.295822, 0.141422, 0.269411,
 0.288808, 0.175182, 0.271433, 0.264577,
 0.197807,  0.11802, 0.245309, 0.438863,
 0.196059, 0.104246, 0.404517, 0.295177,
  0.26401, 0.347705, 0.284704, 0.103581} 

{0.712959, 0.010401,  0.17207,  0.10457,
 0.545446, 0.092437, 0.221561, 0.140556,
 0.205978, 0.347454, 0.166366, 0.280202,
 0.277907, 0.339172, 0.135322, 0.247599,
 0.286581, 0.176356,  0.27346, 0.263602,
 0.285329, 0.073005, 0.236993, 0.404673,
 0.184368, 0.151167, 0.346186, 0.318279,
 0.261096, 0.345836,  0.29011, 0.102959} 

{0.703055, 0.010214,  0.16175, 0.124981,
 0.539022, 0.083931, 0.233386, 0.143661,
 0.207836, 0.337785, 0.174121, 0.280258,
 0.301253, 0.342075, 0.123872,   0.2328,
 0.287427,   0.1771, 0.275662, 0.259811,
 0.224593, 0.079681, 0.215228, 0.480497,
 0.192605, 0.176762, 0.291403,  0.33923,
 0.250837, 0.353885,  0.29091, 0.104368} 

{0.624967,   0.0091, 0.199079, 0.166854,
 0.540587, 0.109202, 0.211086, 0.139124,
 0.208743,  0.34461, 0.173668, 0.272979,
 0.261998, 0.358065, 0.134254, 0.245682,
 0.285301, 0.180378, 0.270751,  0.26357,
  0.18303, 0.140287, 0.199217, 0.477467,
 0.214252, 0.189879, 0.258855, 0.337014,
 0.259049, 0.343003, 0.294011, 0.103937} 

{0.623104, 0.038088, 0.166584, 0.172225,
 0.543539, 0.133479, 0.162519, 0.160463,
  0.20888, 0.341992, 0.174486, 0.274642,
 0.252057, 0.337931, 0.141106, 0.268907,
 0.284346, 0.185592, 0.267114, 0.262948,
 0.101721, 0.165691, 0.212908, 0.519679,
 0.226732, 0.202364,  0.24382, 0.327084,
 0.257266, 0.342873, 0.293106, 0.106755} 

{0.590507, 0.040248, 0.150768, 0.218478,
 0.576119, 0.105807, 0.154299, 0.163775,
 0.221921, 0.324206,  0.16992, 0.283952,
 0.264256, 0.363002, 0.104269, 0.268474,
 0.276642, 0.179601,  0.26218, 0.281576,
 0.068734, 0.246356, 0.287199, 0.397711,
  0.26028, 0.194261, 0.236151, 0.309307,
 0.256364, 0.347189, 0.297308, 0.099139} 

{0.615219, 0.050087, 0.136065, 0.198628,
 0.589177, 0.145148, 0.134809, 0.130866,
 0.228125, 0.325738, 0.165085, 0.281052,
 0.256778, 0.354249, 0.121528, 0.267446,
 0.261413, 0.177516, 0.282593, 0.278477,
 0.224516, 0.238234, 0.217348, 0.319902,
 0.253896, 0.180534, 0.247803, 0.317767,
  0.26066, 0.342042, 0.295813, 0.101484} 

{0.583986, 0.033291, 0.114355, 0.268369,
 0.622152, 0.139791, 0.112114, 0.125943,
 0.228353, 0.328654, 0.158337, 0.284656,
 0.257479, 0.349804, 0.136406, 0.256311,
 0.252632, 0.194054, 0.285285, 0.268029,
 0.096949, 0.272172, 0.309591, 0.321287,
 0.269162,  0.14644, 0.215713, 0.368685,
 0.259789, 0.344115, 0.296723, 0.099373} 

{0.531632, 0.047175, 0.189135, 0.232057,
 0.608323, 0.138127, 0.129679, 0.123871,
 0.212957, 0.322577, 0.160945, 0.303521,
  0.26853, 0.309576, 0.116597, 0.305297,
 0.255344, 0.189895,  0.29381,  0.26095,
 0.058218, 0.223578,  0.40382, 0.314384,
 0.302191, 0.124979, 0.191334, 0.381496,
 0.261725, 0.346752, 0.297812, 0.093711} 

{0.546253,  0.04576, 0.190435, 0.217552,
  0.58993, 0.148533, 0.137695, 0.123842,
 0.221552, 0.304065,   0.1621, 0.312283,
 0.278463, 0.334878, 0.118354, 0.268305,
 0.271854, 0.166402, 0.305133, 0.256611,
 0.067151, 0.209783, 0.373244, 0.349822,
 0.325555, 0.121733, 0.168981, 0.383731,
 0.265592, 0.349888, 0.295288, 0.089232} 

{0.567236, 0.067895,   0.1922, 0.172669,
 0.585963, 0.159274, 0.127872, 0.126891,
 0.216133, 0.306713,  0.16315, 0.314004,
 0.291514, 0.333378, 0.122772, 0.252335,
 0.272523, 0.165104, 0.310403,  0.25197,
 0.063249, 0.216077,  0.28678, 0.433893,
 0.330837, 0.093447,  0.14746, 0.428256,
   0.2659, 0.350206, 0.295685, 0.088209} 

{0.586832, 0.065739, 0.190408, 0.157021,
 0.579565, 0.152134, 0.148976, 0.119325,
 0.211947, 0.328349, 0.152307, 0.307398,
 0.276036, 0.362941, 0.135089, 0.225935,
 0.264582, 0.167121, 0.319492, 0.248805,
  0.17394, 0.220669, 0.178606, 0.426785,
 0.322001, 0.072599, 0.155039, 0.450361,
 0.266244, 0.355716, 0.290661, 0.087378} 

{0.596903, 0.087742, 0.162175,  0.15318,
 0.558317, 0.149911, 0.144096, 0.147676,
 0.211048, 0.343893, 0.137448, 0.307611,
 0.277859, 0.354968, 0.127127, 0.240045,
 0.271308, 0.165339, 0.318359, 0.244994,
 0.173137, 0.328883, 0.208724, 0.289257,
   0.2794, 0.101613, 0.137781, 0.481206,
 0.264371, 0.354881,  0.29288, 0.087868} 

{0.671978, 0.039298, 0.148059, 0.140665,
 0.533798,  0.16203, 0.141147, 0.163025,
 0.211479, 0.333659, 0.137373, 0.317489,
 0.266857, 0.349593, 0.156036, 0.227515,
 0.283476, 0.162688, 0.313101, 0.240735,
  0.19295, 0.278633, 0.220233, 0.308183,
 0.277722, 0.096415, 0.134515, 0.491348,
   0.2663, 0.350869, 0.294743, 0.088088} 

{0.632294, 0.090174, 0.147851, 0.129681,
 0.558284, 0.134859, 0.157661, 0.149196,
 0.209902, 0.331275, 0.147186, 0.311637,
 0.248702, 0.321817, 0.190237, 0.239244,
  0.27943, 0.165238, 0.309532,   0.2458,
 0.148781, 0.294697, 0.170916, 0.385606,
 0.250064, 0.105812, 0.112269, 0.531856,
 0.262101, 0.349386, 0.290473,  0.09804} 

{0.640968, 0.066066, 0.161679, 0.131287,
 0.493562, 0.130121, 0.174154, 0.202162,
 0.216852, 0.328566, 0.147055, 0.307527,
 0.222807, 0.342271, 0.192742, 0.242179,
 0.271933, 0.178985,  0.29879, 0.250292,
 0.145026, 0.201815, 0.222753, 0.430405,
  0.26943, 0.103701, 0.123695, 0.503174,
 0.263973, 0.350963, 0.286744,  0.09832} 

{ 0.64327, 0.057958, 0.170679, 0.128093,
 0.542691,  0.10149, 0.152912, 0.202907,
 0.219736, 0.330187, 0.138993, 0.311084,
 0.214756, 0.326027, 0.194037,  0.26518,
 0.270951, 0.188399, 0.292328, 0.248322,
 0.128325, 0.217812,  0.23673, 0.417133,
  0.29688, 0.138911, 0.131228,  0.43298,
 0.263481, 0.351037, 0.282641, 0.102841} 

{0.669002, 0.026598, 0.161322, 0.143078,
 0.566287, 0.103398, 0.144805, 0.185511,
 0.224074, 0.335622, 0.135087, 0.305217,
 0.227962, 0.319774, 0.177979, 0.274286,
 0.259579, 0.170844, 0.309732, 0.259845,
 0.162937, 0.230004, 0.182514, 0.424545,
 0.281575,  0.12683, 0.126796,   0.4648,
 0.265431, 0.353534, 0.285488, 0.095548} 

{0.675448,  0.04516, 0.224559, 0.054832,
 0.564057, 0.097971, 0.160345, 0.177627,
 0.221802, 0.338636, 0.137929, 0.301633,
 0.207804, 0.310572, 0.191461, 0.290162,
 0.255299, 0.183498, 0.300273,  0.26093,
 0.180908, 0.219102, 0.189318, 0.410673,
 0.292659, 0.130125, 0.120626, 0.456591,
 0.269335,  0.35087, 0.285982, 0.093813} 

{0.678401, 0.055762, 0.210221, 0.055617,
   0.5374, 0.101232, 0.181222, 0.180146,
 0.220438, 0.345554, 0.135666, 0.298342,
 0.198585, 0.318498, 0.200851, 0.282067,
 0.251094, 0.187895, 0.291839, 0.269172,
 0.146784, 0.350737, 0.128507, 0.373972,
 0.303689, 0.134107,  0.13004, 0.432163,
  0.26801, 0.351922, 0.285827,  0.09424} 

{0.677782, 0.051184, 0.210465, 0.060569,
 0.546388, 0.082011, 0.180702, 0.190899,
 0.221195, 0.346077, 0.134727, 0.298001,
 0.183763, 0.351699, 0.185295, 0.279243,
 0.249126, 0.186631, 0.292888, 0.271356,
 0.205015, 0.242991, 0.199394,   0.3526,
 0.303607, 0.160951, 0.119765, 0.415677,
 0.265763, 0.359418, 0.280473, 0.094346} 

{0.748899,  0.05248, 0.060713, 0.137909,
 0.554055, 0.060777, 0.189064, 0.196104,
 0.220284, 0.338901, 0.143546, 0.297269,
 0.207923, 0.317492, 0.194925,  0.27966,
 0.249323, 0.186312, 0.294187, 0.270179,
 0.156962, 0.297114, 0.228707, 0.317217,
 0.322751, 0.155591, 0.090675, 0.430983,
 0.266458,  0.35671, 0.279917, 0.096915} 

{0.723589, 0.016279, 0.131098, 0.129035,
 0.532805, 0.071675, 0.193977, 0.201543,
 0.211959, 0.319632, 0.147967, 0.320442,
 0.202427, 0.361263,  0.16165,  0.27466,
 0.249898, 0.184423, 0.292486, 0.273193,
 0.157934, 0.297948, 0.222595, 0.321523,
  0.35944,  0.12394, 0.092439, 0.424181,
 0.272332, 0.353416, 0.282578, 0.091674} 

{0.708365, 0.008269, 0.124868, 0.158498,
 0.488657, 0.073526, 0.231405, 0.206412,
 0.215939,  0.32358, 0.144121,  0.31636,
 0.211789,    0.313, 0.168874, 0.306337,
 0.255916, 0.181301, 0.283325, 0.279458,
 0.231265, 0.239766, 0.250705, 0.278264,
 0.324012, 0.102504, 0.152144,  0.42134,
 0.273005, 0.351042, 0.287413, 0.088541} 

{  0.7001, 0.014611, 0.173898, 0.111391,
 0.435271, 0.085736, 0.255477, 0.223516,
 0.215975, 0.319355, 0.137431, 0.327239,
 0.207199, 0.310882, 0.182483, 0.299436,
 0.238741, 0.200844, 0.279509, 0.280906,
 0.272949, 0.249499, 0.218978, 0.258573,
 0.291863, 0.094843, 0.155492, 0.457802,
 0.276203, 0.350145, 0.289543, 0.084109} 

{ 0.64969,  0.02101, 0.219379, 0.109921,
  0.43699, 0.094898, 0.233922,  0.23419,
 0.216189, 0.318423, 0.132101, 0.333287,
 0.197607, 0.307285, 0.180626, 0.314483,
 0.234792, 0.198175, 0.289472,  0.27756,
 0.282827, 0.208473, 0.205385, 0.303315,
 0.334602, 0.124917, 0.156884, 0.383597,
 0.278324, 0.349539, 0.288076, 0.084061} 

{0.605194, 0.051051,   0.2498, 0.093956,
 0.439778, 0.097979,  0.24005, 0.222193,
 0.209909, 0.323984, 0.129946, 0.336162,
   0.1915, 0.302734, 0.182729, 0.323037,
 0.248588, 0.212617, 0.279844, 0.258951,
 0.306627, 0.199724, 0.244695, 0.248954,
 0.330497, 0.119461, 0.154108, 0.395934,
 0.280222, 0.349118,  0.28651,  0.08415} 

{0.633229, 0.034813, 0.234626, 0.097332,
 0.442209, 0.093044, 0.240624, 0.224123,
 0.212599,  0.32654, 0.122048, 0.338813,
 0.218373, 0.293595, 0.174398, 0.313634,
 0.250465, 0.203997, 0.285033, 0.260505,
 0.332313,  0.18951, 0.236946, 0.241231,
 0.322463, 0.140063, 0.144388, 0.393087,
 0.277593, 0.346772, 0.292292, 0.083343} 

{0.599471, 0.020572, 0.242496,  0.13746,
  0.45345,   0.0855,  0.22861,  0.23244,
 0.212886, 0.328875,  0.11891, 0.339329,
 0.224726,  0.29445, 0.184572, 0.296252,
 0.267542, 0.207337, 0.270998, 0.254123,
 0.321705, 0.170173, 0.227989, 0.280133,
 0.309121, 0.149088, 0.117995, 0.423796,
 0.277504, 0.346428, 0.292903, 0.083166} 

{0.647189,  0.01718, 0.258685, 0.076946,
 0.460039, 0.066285, 0.211965, 0.261711,
 0.214215, 0.330458, 0.117379, 0.337948,
 0.217498, 0.284242, 0.186467, 0.311793,
 0.274712, 0.206556, 0.273995, 0.244738,
  0.19912, 0.274645, 0.295312, 0.230923,
 0.279174, 0.196677, 0.109408, 0.414741,
 0.277103, 0.351191, 0.288468, 0.083238} 

{0.575279,  0.03457, 0.308056, 0.082096,
 0.490325, 0.073724, 0.221514, 0.214437,
 0.209904, 0.328283, 0.127082, 0.334732,
 0.217807, 0.272815, 0.219239, 0.290139,
 0.278969,  0.20232, 0.270731,  0.24798,
 0.201831, 0.269474, 0.296309, 0.232386,
 0.322757, 0.153284, 0.092068, 0.431891,
 0.277733, 0.353905, 0.285593, 0.082769} 

{0.472941, 0.029066, 0.263087, 0.234906,
 0.481827,  0.08685, 0.230012, 0.201312,
 0.209795,  0.32419, 0.132652, 0.333364,
 0.223377, 0.278093, 0.197732, 0.300797,
  0.28246, 0.201786, 0.266904,  0.24885,
 0.214258, 0.255653,   0.2893, 0.240789,
 0.261332, 0.157278, 0.127086, 0.454304,
 0.273865, 0.357702, 0.285692,  0.08274} 

{0.461356, 0.033346, 0.270412, 0.234887,
 0.489689, 0.074458,  0.22322, 0.212634,
 0.206599, 0.322807,  0.13202, 0.338575,
 0.200473, 0.282355,   0.1958, 0.321372,
 0.279022, 0.197607, 0.266761,  0.25661,
 0.264384, 0.189955, 0.289274, 0.256386,
 0.248454, 0.162768,  0.11834, 0.470438,
 0.274074, 0.356163, 0.284449, 0.085313} 

{0.466938, 0.088524, 0.203643, 0.240896,
 0.497872,  0.07956, 0.202798,  0.21977,
 0.205061, 0.329237, 0.126682,  0.33902,
 0.200706, 0.263562, 0.205688, 0.330044,
 0.271144, 0.203197, 0.281524, 0.244134,
