nepos : 569 documents
 0.090831, 0.238437, 0.387574, 0.283158,
 0.091519, 0.122315, 0.410155, 0.376011,
 0.125024, 0.241997, 0.322696, 0.310283,
 0.057623, 0.222109, 0.405741, 0.314527} 

{0.290725, 0.150841, 0.460173,  0.09826,
 0.190607, 0.192059, 0.352598, 0.264736,
 0.210532, 0.368399, 0.196976, 0.224093,
 0.119741, 0.109812, 0.595353, 0.175094,
 0.094303, 0.228574, 0.374239, 0.302884,
 0.064703,  0.15786, 0.418862, 0.358575,
 0.142991, 0.267649, 0.331796, 0.257564,
 0.316473, 0.111086,   0.4441, 0.128341} 

{0.265513, 0.161838, 0.484866, 0.087783,
 0.187583, 0.189775, 0.356131,  0.26651,
  0.21646, 0.353695, 0.200603, 0.229242,
 0.138045, 0.221565, 0.483532, 0.156858,
 0.091575, 0.231284, 0.376142,    0.301,
 0.091577, 0.148541, 0.342515, 0.417366,
 0.154595, 0.310462, 0.307084, 0.227858,
 0.039886, 0.602968, 0.272682, 0.084465} 

{0.256578, 0.153748, 0.485405, 0.104269,
 0.189968, 0.191283, 0.348472, 0.270276,
 0.216963,  0.35449, 0.199681, 0.228867,
 0.105573, 0.255167, 0.505497, 0.133763,
 0.083328, 0.268553, 0.364794, 0.283325,
  0.12734, 0.116988, 0.280596, 0.475077,
 0.083312, 0.363785, 0.308087, 0.244816,
 0.147698, 0.298694, 0.361232, 0.192376} 

{ 0.28264, 0.147916, 0.471003, 0.098441,
  0.19178, 0.185953, 0.359676,  0.26259,
 0.200574, 0.346187, 0.223478, 0.229761,
 0.110977, 0.240641, 0.502899, 0.145484,
 0.080181, 0.257835,  0.39212, 0.269864,
 0.057924, 0.167001, 0.309774,   0.4653,
 0.053069, 0.382423, 0.321077, 0.243432,
 0.018377, 0.388702, 0.476985, 0.115937} 

{0.274906, 0.137669, 0.477723, 0.109701,
 0.195479, 0.185324, 0.366062, 0.253135,
 0.198721, 0.350691, 0.224766, 0.225822,
 0.119464, 0.275498, 0.465921, 0.139118,
 0.100751, 0.242406, 0.389751, 0.267092,
 0.075998, 0.179866, 0.380872, 0.363264,
  0.03239, 0.387728, 0.294466, 0.285416,
 0.016774, 0.193282, 0.588159, 0.201785} 

{0.259437, 0.131814, 0.475099,  0.13365,
 0.194277,  0.19482, 0.364725, 0.246178,
 0.198294, 0.352019, 0.228111, 0.221577,
 0.135445, 0.262109, 0.491106,  0.11134,
 0.106985,  0.22905, 0.398984, 0.264982,
 0.063205, 0.170281, 0.578389, 0.188126,
 0.029369, 0.408327, 0.283992, 0.278312,
 0.046083, 0.063425, 0.603075, 0.287417} 

{0.274453, 0.129988, 0.465852, 0.129707,
 0.189268, 0.200572, 0.365491, 0.244669,
  0.20004, 0.344664, 0.226458, 0.228838,
  0.13042, 0.248263, 0.481083, 0.140234,
 0.122807, 0.230832, 0.401035, 0.245326,
 0.015688,  0.16896, 0.591191, 0.224162,
 0.018283, 0.437642, 0.324746, 0.219329,
 0.005563, 0.309292, 0.349815,  0.33533} 

{0.262168,  0.11732, 0.482854, 0.137658,
 0.185984, 0.203247, 0.365442, 0.245328,
 0.200897,  0.34435, 0.225254, 0.229499,
 0.155959, 0.260392, 0.478502, 0.105147,
 0.123161, 0.231119, 0.404948, 0.240772,
 0.019339, 0.266617, 0.468965, 0.245079,
 0.032357,  0.38652, 0.367361, 0.213762,
 0.010484, 0.139149, 0.341905, 0.508462} 

{0.224243, 0.124063, 0.511928, 0.139766,
 0.189269, 0.202853, 0.354083, 0.253795,
 0.191769, 0.347117, 0.228088, 0.233026,
 0.174268, 0.301495, 0.440663, 0.083574,
  0.11834,  0.26242, 0.369786, 0.249453,
  0.05277, 0.280067, 0.461624, 0.205539,
 0.059819, 0.428736, 0.309922, 0.201523,
 0.024872, 0.093948, 0.469844, 0.411336} 

{0.234445, 0.110218, 0.522457,  0.13288,
 0.177207, 0.202799, 0.360551, 0.259443,
 0.195485,  0.34874, 0.217929, 0.237846,
 0.169023, 0.304483,  0.39338, 0.133114,
 0.122285, 0.254733, 0.371447, 0.251534,
 0.066566, 0.240153, 0.461817, 0.231464,
 0.054589, 0.438123, 0.326631, 0.180657,
 0.004278,  0.10572, 0.525601, 0.364401} 

{0.247504, 0.099386, 0.534367, 0.118743,
 0.173946, 0.209404, 0.358789, 0.257861,
 0.197438, 0.351611, 0.216564, 0.234388,
  0.16663, 0.331655, 0.340497, 0.161219,
 0.065413, 0.274455, 0.395301,  0.26483,
 0.197189, 0.208046, 0.395466, 0.199298,
 0.024457, 0.438592, 0.319541,  0.21741,
 0.006494, 0.140661, 0.706054,  0.14679} 

{0.236019, 0.114269,  0.51792, 0.131793,
  0.17608, 0.205904, 0.356777, 0.261238,
 0.187806, 0.364665, 0.212578, 0.234951,
 0.168245, 0.330869, 0.340671, 0.160216,
 0.066322, 0.270302, 0.398565, 0.264811,
 0.162337,  0.35066, 0.317459, 0.169544,
 0.016462, 0.423699, 0.341527, 0.218312,
 0.044834, 0.047904, 0.661169, 0.246093} 

{0.245609, 0.108915,  0.52151, 0.123966,
 0.175355, 0.206818, 0.353492, 0.264334,
 0.188734, 0.366969, 0.214839, 0.229458,
 0.164514, 0.355147, 0.311236, 0.169103,
  0.08143, 0.280328, 0.356478, 0.281764,
 0.113082, 0.232284, 0.312176, 0.342458,
 0.084604, 0.385718, 0.315158, 0.214521,
 0.027165, 0.127442, 0.659843,  0.18555} 

{0.243811, 0.105317, 0.523702, 0.127171,
 0.176024, 0.207954, 0.355662, 0.260359,
 0.189114, 0.378632, 0.221512, 0.210742,
  0.15724, 0.380666,  0.31583, 0.146264,
 0.076292, 0.280387, 0.328194, 0.315127,
 0.107762, 0.264883, 0.206894,  0.42046,
 0.059452,  0.38346, 0.329377, 0.227711,
 0.202834, 0.190007, 0.348742, 0.258418} 

{0.251828, 0.140874,   0.4681, 0.139198,
 0.175735, 0.209402, 0.358909, 0.255953,
 0.186349, 0.387941, 0.218781, 0.206929,
   0.1514, 0.337354, 0.359268, 0.151979,
 0.074721, 0.279902, 0.313747,  0.33163,
 0.047868, 0.258518, 0.234106, 0.459508,
 0.060702, 0.399085, 0.345116, 0.195097,
 0.027672, 0.382656, 0.391113, 0.198559} 

{0.242163, 0.122179, 0.499127, 0.136532,
 0.180079, 0.207577, 0.354308, 0.258037,
 0.183511, 0.384547, 0.210503, 0.221439,
 0.139633, 0.349099, 0.375348,  0.13592,
 0.073536, 0.267684, 0.333656, 0.325124,
 0.054293, 0.247778, 0.221589,  0.47634,
 0.120496, 0.421433, 0.245547, 0.212524,
 0.047059,  0.36278, 0.433017, 0.157144} 

{0.229553, 0.121083, 0.508921, 0.140443,
 0.177008, 0.210689, 0.350505, 0.261798,
 0.180396, 0.387774, 0.208628, 0.223202,
 0.130325, 0.321974, 0.365456, 0.182245,
 0.073137, 0.275891, 0.312808, 0.338164,
 0.084856, 0.345186,  0.24177, 0.328188,
 0.089856, 0.352156, 0.278913, 0.279076,
 0.020459, 0.257913,  0.59005, 0.131578} 

{0.247452, 0.120469, 0.504184, 0.127895,
 0.175845, 0.209379, 0.345605, 0.269171,
 0.178759, 0.387667,   0.2054, 0.228174,
 0.100887, 0.338641, 0.368136, 0.192336,
 0.074237, 0.276907, 0.307878, 0.340979,
  0.10112, 0.300647, 0.205824, 0.392408,
 0.097217, 0.376582, 0.273415, 0.252785,
  0.49928, 0.208239, 0.268643, 0.023838} 

{0.250471, 0.124674, 0.494306, 0.130549,
 0.171966, 0.210628, 0.360021, 0.257384,
  0.17471, 0.393807, 0.204152, 0.227332,
 0.083796, 0.299947, 0.402983, 0.213274,
 0.099852, 0.290566, 0.263856, 0.345725,
 0.109999, 0.350182, 0.203855, 0.335964,
 0.121056, 0.349084, 0.229415, 0.300444,
    0.242, 0.197576,  0.42188, 0.138543} 

{0.239621, 0.131043, 0.468072, 0.161264,
 0.163178, 0.214909, 0.364901, 0.257012,
 0.169038, 0.398134, 0.204695, 0.228132,
 0.078873, 0.266397, 0.270812, 0.383918,
 0.086222, 0.281204, 0.277673,   0.3549,
 0.101487, 0.338646, 0.181879, 0.377988,
 0.130501, 0.353574, 0.222928, 0.292996,
 0.174866, 0.211927, 0.445711, 0.167496} 

{0.251909, 0.129036, 0.452236, 0.166818,
 0.162558, 0.216358, 0.364247, 0.256837,
 0.164403, 0.403286, 0.207741,  0.22457,
 0.075563, 0.273055,  0.24735, 0.404031,
 0.077253, 0.276306, 0.280812, 0.365629,
 0.101354, 0.379468, 0.170849, 0.348329,
 0.112358, 0.391927, 0.215646, 0.280068,
 0.037538, 0.155732, 0.585128, 0.221603} 

{0.278852, 0.116786, 0.443831, 0.160531,
 0.164337, 0.217061, 0.366466, 0.252137,
 0.162723, 0.400698, 0.206088,  0.23049,
  0.09113, 0.249668, 0.232145, 0.427056,
 0.091287, 0.268158, 0.295613, 0.344942,
 0.183729, 0.195966, 0.263054, 0.357252,
 0.108839, 0.451575, 0.223964, 0.215621,
 0.219084, 0.164112, 0.280064,  0.33674} 

{0.275252, 0.097469, 0.463437, 0.163843,
 0.161574, 0.214072,  0.36892, 0.255434,
 0.160223, 0.407321, 0.211375, 0.221082,
  0.08828, 0.270789, 0.270431, 0.370499,
 0.093294, 0.303248, 0.268221, 0.335237,
 0.140598, 0.172306, 0.370442, 0.316654,
 0.090784, 0.495228, 0.210047, 0.203941,
 0.037325,  0.12619, 0.446435,  0.39005} 

{0.273748, 0.109213, 0.480151, 0.136888,
 0.161306,  0.21479,  0.37026, 0.253644,
 0.163286, 0.401425,  0.21034, 0.224949,
 0.087987, 0.253534, 0.241495, 0.416984,
 0.095335, 0.273072,  0.24587, 0.385723,
 0.121411, 0.093314, 0.353139, 0.432136,
  0.07053, 0.471974, 0.196082, 0.261414,
 0.036063, 0.214748, 0.163251, 0.585939} 

{0.274195, 0.099735,  0.49198, 0.134091,
 0.167538, 0.217746, 0.362248, 0.252468,
 0.164243, 0.405124, 0.200521, 0.230112,
 0.097937, 0.257517, 0.210964, 0.433583,
 0.085242, 0.297104, 0.257323, 0.360331,
 0.113888, 0.124686, 0.343116, 0.418309,
 0.080459, 0.436684,  0.27832, 0.204536,
 0.161405, 0.382133, 0.114387, 0.342076} 

{0.274124, 0.119811, 0.466892, 0.139172,
 0.164796, 0.222251,  0.36126, 0.251693,
 0.172436,  0.39373, 0.204698, 0.229136,
 0.087754, 0.414775, 0.180835, 0.316636,
 0.088611, 0.227887, 0.301749, 0.381753,
 0.075713, 0.052338, 0.406678, 0.465271,
  0.09653, 0.368079, 0.298617, 0.236773,
 0.050701, 0.108937, 0.432774, 0.407588} 

{0.228921, 0.139712, 0.479261, 0.152107,
 0.169613, 0.221801, 0.360449, 0.248136,
 0.172116, 0.397099, 0.203461, 0.227324,
 0.173739,  0.33071, 0.150115, 0.345436,
 0.085615, 0.187523, 0.278756, 0.448105,
 0.080502, 0.105945, 0.317925, 0.495628,
 0.079693, 0.423141, 0.244544, 0.252622,
 0.008837, 0.215204, 0.686409, 0.089551} 

{0.182754, 0.119919, 0.546832, 0.150495,
 0.176254, 0.217121, 0.360403, 0.246223,
 0.176057, 0.395036, 0.202535, 0.226372,
 0.192855, 0.295872, 0.185556, 0.325717,
 0.055206, 0.192671, 0.283388, 0.468735,
  0.07418, 0.197101,  0.32778, 0.400939,
 0.079026, 0.436039, 0.255369, 0.229566,
 0.112253, 0.072854, 0.746991, 0.067902} 

{0.195206, 0.118157, 0.569667, 0.116971,
   0.1886, 0.226099, 0.348668, 0.236634,
 0.174405, 0.392641, 0.191855, 0.241099,
 0.169075, 0.253166, 0.271925, 0.305833,
 0.053589,  0.18315, 0.287013, 0.476248,
 0.095408, 0.214563, 0.346977, 0.343052,
 0.117026, 0.304421, 0.282366, 0.296187,
  0.04776, 0.023108, 0.839821, 0.089311} 

{0.190257, 0.099044, 0.569641, 0.141058,
 0.193574, 0.229843, 0.351774,  0.22481,
  0.18245,  0.38967, 0.188656, 0.239224,
 0.138154, 0.393672, 0.246861, 0.221313,
 0.053377,  0.21713, 0.243285, 0.486208,
 0.132032, 0.234938, 0.334518, 0.298511,
 0.119536, 0.303323,  0.26157, 0.315571,
 0.093013, 0.124333, 0.544863, 0.237792} 

{0.193294, 0.085507, 0.577428, 0.143771,
 0.196471, 0.231178, 0.353058, 0.219294,
 0.185396, 0.393298, 0.186225, 0.235081,
 0.163119, 0.409505, 0.223362, 0.204013,
  0.07612, 0.221753, 0.231983, 0.470144,
 0.182854, 0.206063, 0.259406, 0.351676,
  0.11635, 0.309961, 0.217612, 0.356077,
 0.064945, 0.184331, 0.588621, 0.162103} 

{0.214693, 0.079648, 0.570772, 0.134887,
  0.19657, 0.229039, 0.353856, 0.220534,
 0.188369, 0.384559, 0.185433, 0.241639,
 0.134905,   0.3391, 0.408317, 0.117677,
 0.082214, 0.211898, 0.276084, 0.429804,
 0.056367, 0.219464, 0.225698, 0.498472,
 0.111631, 0.309421,  0.20905, 0.369898,
 0.153221, 0.100316, 0.285227, 0.461235} 

{0.247951, 0.080518, 0.574242, 0.097289,
 0.192591, 0.233703, 0.350462, 0.223244,
 0.190079, 0.388425, 0.177942, 0.243553,
  0.21303, 0.332578, 0.368648, 0.085744,
 0.072039, 0.214383, 0.279432, 0.434145,
 0.097908,  0.15279, 0.257164, 0.492138,
 0.112229, 0.303232,  0.19859,  0.38595,
 0.050832, 0.395941, 0.230143, 0.323085} 

{0.245453,  0.06693, 0.586111, 0.101507,
 0.197829,  0.22643, 0.355105, 0.220635,
 0.189021, 0.392905, 0.179618, 0.238455,
 0.233978, 0.345264, 0.322428,  0.09833,
 0.068868, 0.217344, 0.282701, 0.431086,
 0.191799, 0.134364, 0.190455, 0.483382,
 0.119286, 0.250139, 0.224279, 0.406295,
 0.011093, 0.041048, 0.709461, 0.238398} 

{ 0.23648, 0.088212, 0.575607, 0.099702,
 0.193307, 0.222396, 0.364032, 0.220265,
 0.190637, 0.391968, 0.175647, 0.241747,
  0.23312, 0.321775,  0.33014, 0.114965,
 0.096131, 0.226812,  0.27437, 0.402687,
 0.193702, 0.133527, 0.201483, 0.471288,
 0.114925, 0.242632, 0.226348, 0.416095,
 0.030342, 0.142513, 0.639199, 0.187946} 

{0.254567, 0.083391, 0.579098, 0.082944,
 0.196625, 0.219043, 0.366715, 0.217616,
 0.189571, 0.396344, 0.169495,  0.24459,
 0.250299, 0.308858, 0.371814,  0.06903,
  0.08669, 0.216545, 0.294213, 0.402551,
  0.08873, 0.175222, 0.209535, 0.526513,
 0.175514,  0.22113, 0.245555, 0.357801,
 0.308802, 0.069139, 0.217515, 0.404545} 

{ 0.23438, 0.073808, 0.601194, 0.090618,
 0.191223, 0.219839, 0.372968, 0.215969,
 0.193337, 0.385954, 0.172318, 0.248391,
 0.261159, 0.262064, 0.345884, 0.130893,
 0.066841, 0.231389, 0.290612, 0.411159,
 0.051939, 0.157103, 0.205241, 0.585717,
 0.095986, 0.246425, 0.208444, 0.449144,
 0.136617,  0.02539, 0.246872, 0.591121} 

{0.271713, 0.075926, 0.585735, 0.066625,
 0.186887, 0.226552, 0.364716, 0.221845,
 0.185966, 0.392065, 0.170738, 0.251231,
 0.262919, 0.280434, 0.339385, 0.117262,
 0.066586, 0.239286, 0.289021, 0.405108,
 0.079986, 0.147464, 0.159714, 0.612837,
  0.13326, 0.160168, 0.249303, 0.457269,
 0.195334, 0.204477, 0.131235, 0.468953} 

{0.291681, 0.072889,  0.56908,  0.06635,
 0.193996, 0.227383, 0.362462,  0.21616,
 0.179736, 0.392164, 0.184344, 0.243756,
 0.218696, 0.264824, 0.389137, 0.127343,
 0.057923, 0.260857,  0.30355,  0.37767,
 0.208552, 0.209132, 0.124589, 0.457726,
 0.117876, 0.191012, 0.236713, 0.454399,
 0.120139, 0.082109, 0.235284, 0.562469} 

{0.263643, 0.064303, 0.605216, 0.066838,
 0.212365, 0.220672, 0.351589, 0.215374,
 0.177216, 0.390331, 0.189884, 0.242569,
 0.198809, 0.275412, 0.381052, 0.144727,
 0.062982, 0.262575, 0.300255, 0.374188,
 0.133539, 0.088414,  0.16286, 0.615187,
 0.140841, 0.190033,  0.22801, 0.441115,
 0.022496, 0.054618, 0.383873, 0.539012} 

{0.253637, 0.059558, 0.593476, 0.093329,
 0.214064, 0.222651, 0.357285, 0.206001,
 0.174258, 0.394074, 0.190856, 0.240812,
 0.194661, 0.303808, 0.353999, 0.147532,
 0.067684, 0.245522, 0.307846, 0.378948,
 0.098061, 0.134228, 0.189686, 0.578025,
 0.120835, 0.249679, 0.197028, 0.432458,
 0.069726, 0.048683, 0.489181,  0.39241} 

{0.256064, 0.060314, 0.580462,  0.10316,
 0.223554, 0.221224, 0.353025, 0.202197,
 0.174461, 0.397827, 0.189891,  0.23782,
 0.174972, 0.275789, 0.376958, 0.172282,
 0.063718, 0.238678,  0.31315, 0.384454,
 0.088642, 0.183559, 0.095662, 0.632137,
 0.115349, 0.200357, 0.197417, 0.486877,
 0.088713, 0.050985, 0.668481,  0.19182} 

{0.220733, 0.061236, 0.613376, 0.104655,
  0.23843, 0.225433, 0.338853, 0.197284,
 0.179244, 0.399558, 0.183351, 0.237847,
 0.193102, 0.284284, 0.380143,  0.14247,
 0.079077, 0.233475, 0.308342, 0.379107,
 0.129181, 0.200845, 0.152819, 0.517155,
 0.024039, 0.197044, 0.298841, 0.480076,
 0.092493, 0.178311, 0.585772, 0.143424} 

{0.245564, 0.065794, 0.572127, 0.116514,
 0.237926, 0.222046, 0.336029, 0.203999,
 0.173766, 0.403503, 0.181237, 0.241494,
 0.150406, 0.393659, 0.244336,   0.2116,
 0.077486, 0.246975, 0.307275, 0.368264,
 0.130159, 0.167754,  0.21308, 0.489007,
 0.029877, 0.288821, 0.263959, 0.417344,
 0.051437, 0.090575, 0.562252, 0.295737} 

{0.240893, 0.063616, 0.561602, 0.133889,
 0.235104, 0.212646, 0.340101, 0.212149,
 0.173537, 0.406222, 0.182452, 0.237788,
 0.198258, 0.337369, 0.251213,  0.21316,
 0.072597, 0.238911, 0.291112,  0.39738,
 0.113552, 0.167365, 0.235937, 0.483146,
 0.031232, 0.295077, 0.210085, 0.463606,
 0.046057, 0.177633, 0.283853, 0.492457} 

{0.244111, 0.064927,   0.5598, 0.131162,
 0.235179, 0.210941,  0.34266,  0.21122,
 0.173045, 0.407851, 0.184207, 0.234896,
 0.124672, 0.337937, 0.342061,  0.19533,
 0.078568, 0.223583, 0.299415, 0.398433,
 0.132709, 0.120503,  0.23132, 0.515469,
 0.028027, 0.294211, 0.208875, 0.468887,
  0.01298, 0.086539, 0.799568, 0.100913} 

{0.213456, 0.081258, 0.577358, 0.127928,
 0.235081, 0.211861, 0.341337, 0.211721,
 0.169732, 0.416663, 0.182195,  0.23141,
 0.155458, 0.219819, 0.382454, 0.242269,
 0.077843, 0.231997, 0.302578, 0.387582,
 0.101196, 0.077097, 0.179703, 0.642004,
 0.041698, 0.315509, 0.191569, 0.451224,
 0.029051, 0.170625, 0.592545, 0.207779} 

{0.193495, 0.094166, 0.602075, 0.110264,
 0.236448, 0.213776, 0.336685, 0.213091,
 0.168881, 0.411683, 0.182105, 0.237331,
 0.139508, 0.242351, 0.341714, 0.276427,
 0.082169, 0.227722, 0.301367, 0.388742,
  0.09521, 0.086101, 0.165608, 0.653081,
 0.039945, 0.341214, 0.209293, 0.409549,
 0.029942, 0.173322, 0.556737,     0.24} 

{0.183517,  0.10481, 0.602435, 0.109238,
 0.236166, 0.208529, 0.341389, 0.213917,
 0.175933, 0.412566, 0.179611, 0.231891,
 0.248517, 0.255595, 0.281349,  0.21454,
 0.082845, 0.253174, 0.232208, 0.431772,
 0.113042, 0.164557, 0.213634, 0.508767,
 0.049166, 0.329649, 0.197406, 0.423779,
 0.021067, 0.134912, 0.085508, 0.758514} 

{0.162075, 0.096926, 0.607555, 0.133444,
 0.238672, 0.201516, 0.339797, 0.220015,
 0.178888, 0.409024, 0.178468, 0.233619,
 0.269489, 0.250937, 0.228937, 0.250637,
 0.083922, 0.250863, 0.228377, 0.436839,
 0.065058, 0.196661, 0.213535, 0.524745,
 0.062538, 0.376641, 0.218825, 0.341997,
 0.009477, 0.064282,  0.14145, 0.784791} 

{0.172805, 0.097547,  0.60717, 0.122478,
 0.236685, 0.199735, 0.342571, 0.221009,
 0.174674, 0.414546, 0.179208, 0.231571,
 0.206823, 0.257245, 0.314013, 0.221919,
 0.084305, 0.246721, 0.228994, 0.439979,
 0.084175, 0.186414, 0.283707, 0.445704,
 0.036884, 0.356024, 0.257718, 0.349374,
 0.017935, 0.096174, 0.703583, 0.182308} 

{0.182274, 0.102628, 0.580581, 0.134517,
 0.236217, 0.204392, 0.338103, 0.221288,
 0.182872, 0.387801,  0.18896, 0.240367,
 0.238298, 0.261635, 0.216735, 0.283332,
 0.087222, 0.250317, 0.235741, 0.426719,
 0.162476, 0.151186, 0.242796, 0.443542,
 0.040088, 0.347902, 0.247711, 0.364299,
 0.007222, 0.075723, 0.350774, 0.566281} 

{0.196275, 0.097013, 0.594591,  0.11212,
 0.232731, 0.204103, 0.336613, 0.226553,
 0.182046, 0.391485, 0.187755, 0.238714,
 0.243362, 0.188179, 0.187631, 0.380827,
 0.064286, 0.291873, 0.232349, 0.411492,
 0.130085, 0.135514, 0.330609, 0.403791,
 0.054444, 0.302464, 0.230996, 0.412096,
  0.03829, 0.019709, 0.071334, 0.870668} 

{ 0.20594, 0.097807, 0.598471, 0.097782,
  0.23125, 0.207177, 0.338282, 0.223291,
  0.17493,  0.39951, 0.186999,  0.23856,
 0.303098, 0.244992, 0.244872, 0.207038,
 0.066679, 0.332198, 0.194216, 0.406907,
  0.14769, 0.253532, 0.303434, 0.295344,
 0.119539, 0.320362, 0.243776, 0.316324,
 0.044938, 0.058773, 0.381855, 0.514434} 

{0.249631, 0.099502,  0.56254, 0.088327,
 0.229308, 0.209656, 0.335854, 0.225181,
 0.173906, 0.405755, 0.185405, 0.234934,
 0.390537, 0.205672, 0.210129, 0.193662,
 0.093651, 0.298436, 0.203261, 0.404653,
 0.063416, 0.273607, 0.310055, 0.352922,
 0.233181, 0.253306, 0.250404,  0.26311,
 0.089827, 0.113528, 0.322021, 0.474624} 

{0.318106, 0.105012, 0.497162, 0.079721,
 0.233337, 0.215806, 0.329446, 0.221411,
 0.174606, 0.405816, 0.184372, 0.235207,
 0.405988, 0.177037, 0.183293, 0.233681,
  0.08895, 0.294175, 0.213901, 0.402973,
 0.169188, 0.307877, 0.325377, 0.197558,
 0.202873, 0.265695, 0.262888, 0.268545,
 0.099157, 0.036382, 0.526808, 0.337653} 

{0.329516, 0.094468, 0.497128, 0.078888,
 0.228705, 0.218198, 0.329945, 0.223152,
 0.184288, 0.408369, 0.169066, 0.238277,
 0.393331, 0.203891, 0.168376, 0.234401,
 0.091307, 0.308146, 0.212076, 0.388471,
 0.118388, 0.432348, 0.227455, 0.221809,
 0.182418,  0.29906, 0.284427, 0.234095,
 0.024531, 0.035295, 0.539486, 0.400687} 

{0.317622, 0.099572, 0.478373, 0.104432,
 0.231019, 0.217912, 0.333774, 0.217295,
 0.188538, 0.413682,  0.16531, 0.232471,
 0.280885, 0.230806, 0.150311, 0.337998,
 0.079872, 0.303815, 0.210429, 0.405885,
 0.151539, 0.477271,  0.18457,  0.18662,
 0.163459, 0.218201, 0.231725, 0.386614,
 0.167032, 0.200502, 0.229712, 0.402755} 

{0.319367, 0.101886, 0.453493, 0.125254,
 0.234089, 0.219589, 0.332348, 0.213974,
 0.190198, 0.415839, 0.165164, 0.228799,
 0.246206, 0.201009, 0.233912, 0.318872,
   0.0642, 0.293173, 0.235889, 0.406738,
 0.094937, 0.448475, 0.227995, 0.228592,
 0.126543, 0.222703, 0.224243, 0.426511,
 0.196991, 0.129766, 0.339036, 0.334208} 

{0.314299, 0.135952, 0.414058, 0.135691,
 0.228155, 0.221493, 0.332164, 0.218188,
  0.18788, 0.416471, 0.164879, 0.230771,
 0.307101, 0.229395, 0.270656, 0.192849,
 0.076939, 0.265109, 0.271247, 0.386706,
 0.104315, 0.373085, 0.227448, 0.295152,
 0.137512, 0.234375, 0.210602, 0.417511,
 0.023379, 0.372654, 0.158181, 0.445786} 

{0.334486, 0.141826, 0.394863, 0.128825,
 0.228229, 0.216594, 0.337824, 0.217353,
 0.194478, 0.424062, 0.166162, 0.215298,
 0.309247, 0.196628, 0.285466, 0.208659,
 0.082302, 0.263826,  0.27257, 0.381302,
  0.06631, 0.392383, 0.203774, 0.337534,
 0.145832, 0.264556, 0.228956, 0.360656,
 0.065484,  0.08263, 0.315765, 0.536122} 

{0.337403, 0.141814,  0.38323, 0.137553,
  0.22694, 0.213822, 0.332219, 0.227018,
 0.195269, 0.426125,  0.16727, 0.211336,
 0.284386, 0.208071, 0.282833,  0.22471,
 0.091022, 0.267887, 0.268078, 0.373013,
 0.079463, 0.423751, 0.127017, 0.369769,
 0.212625, 0.257766,  0.27199, 0.257618,
 0.485211, 0.050017,  0.19855, 0.266223} 

{0.303361, 0.144269, 0.350757, 0.201613,
 0.224145, 0.207658, 0.339025, 0.229172,
 0.197021, 0.421023,  0.16679, 0.215167,
 0.240192, 0.208612, 0.173566,  0.37763,
 0.086863, 0.249951,  0.27053, 0.392656,
 0.099457, 0.264512, 0.224736, 0.411295,
 0.232464, 0.231842, 0.221952, 0.313741,
 0.062061, 0.071124, 0.780081, 0.086733} 

{0.301363, 0.145061,  0.35311, 0.200467,
 0.224768,  0.20362, 0.328174, 0.243438,
 0.197516, 0.421321,  0.16551, 0.215653,
 0.325909, 0.196751, 0.177491, 0.299849,
  0.04165, 0.274914, 0.293337, 0.390099,
 0.070027, 0.274809, 0.281044,  0.37412,
 0.216011, 0.261794, 0.199981, 0.322215,
 0.287123, 0.042861, 0.383473, 0.286544} 

{0.285766, 0.170793, 0.354181, 0.189261,
  0.22928, 0.199945, 0.326056, 0.244719,
 0.193972, 0.415656,  0.17442, 0.215951,
 0.237084, 0.252853, 0.188588, 0.321476,
 0.025894, 0.224289,  0.28412, 0.465697,
  0.06628, 0.204951, 0.351111, 0.377658,
 0.214963, 0.236589, 0.215352, 0.333096,
 0.062192, 0.069313, 0.672629, 0.195866} 

{0.232637, 0.166075,  0.43722, 0.164068,
 0.226022, 0.199026, 0.325268, 0.249684,
 0.194864, 0.421996, 0.176241, 0.206899,
 0.225287, 0.233562, 0.207048, 0.334103,
 0.038329, 0.232541, 0.271491,  0.45764,
 0.053504, 0.260037, 0.317303, 0.369156,
 0.203561, 0.279975, 0.141597, 0.374866,
 0.129184,  0.33337, 0.289909, 0.247536} 

{0.232926, 0.164499, 0.445871, 0.156704,
 0.230336, 0.192737, 0.322408, 0.254519,
 0.199928,  0.41796, 0.178012,   0.2041,
 0.201269, 0.259726, 0.227627, 0.311379,
 0.036395, 0.229477, 0.274711, 0.459417,
 0.069789, 0.280252, 0.280281, 0.369677,
 0.128125, 0.303815,  0.15499, 0.413069,
 0.154156, 0.064926, 0.154848,  0.62607} 

{0.233867, 0.163766, 0.459925, 0.142442,
  0.22309, 0.193558, 0.329383,  0.25397,
 0.198482, 0.417096, 0.180651, 0.203771,
 0.199114, 0.277325, 0.216649, 0.306912,
 0.047364, 0.210126, 0.272266, 0.470244,
 0.028509, 0.187062, 0.541797, 0.242632,
 0.100073, 0.306696, 0.152279, 0.440952,
   0.0733, 0.336182, 0.040864, 0.549655} 

{ 0.23816, 0.123535, 0.474936, 0.163369,
  0.20986, 0.195887, 0.339041, 0.255212,
  0.19998, 0.418453, 0.174545, 0.207022,
   0.2231, 0.308349, 0.210799, 0.257752,
 0.047991, 0.232264, 0.231883, 0.487863,
