257 documents , 1 concepts , 440 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -420, end 230, times 33, dT 20, I 100


map[]

===============  per type  ===============
0.05054795284886066   T=0,K=0:  6933 (0.157) ; 68449 (0.087) ; 71882 (0.066) ; 66838 (0.046) ; 63772 (0.042) ; 75552 (0.028) ; 67225 (0.027) ; 46568 (0.014) ; 38466 (0.014) ; 100495 (0.014) ; 
0.20848082605670093   T=28,K=2:  nlsj1101 (0.025) ; 76703 (0.023) ; 70708 (0.017) ; 20198 (0.013) ; 65552 (0.013) ; 8583 (0.013) ; 80761 (0.012) ; 98982 (0.012) ; 84234 (0.011) ; 35983 (0.011) ; 
0.1141482795423474   T=28,K=3:  16400 (0.043) ; 67352 (0.035) ; 109018 (0.025) ; 1093 (0.020) ; 12973 (0.019) ; 97112 (0.013) ; 30030 (0.012) ; 73750 (0.011) ; nlsj11198 (0.011) ; 30989 (0.010) ; 
0.11256840282615195   T=28,K=4:  113864 (0.045) ; 19082 (0.037) ; 27372 (0.027) ; 37200 (0.026) ; 2061 (0.021) ; nlsj9483 (0.020) ; 75326 (0.020) ; 101851 (0.019) ; 45996 (0.017) ; 70708 (0.016) ; 

Time=29  
0.415376845780489   T=29,K=0:  71882 (0.030) ; 106602 (0.022) ; 30989 (0.017) ; 47291 (0.017) ; 45996 (0.016) ; 74545 (0.014) ; 84494 (0.014) ; 66342 (0.014) ; 46574 (0.013) ; 16400 (0.012) ; 
0.042938459305485295   T=29,K=1:  24436 (0.030) ; 52572 (0.020) ; 29883 (0.018) ; 81343 (0.016) ; 70564 (0.016) ; nlsj3705 (0.015) ; 49875 (0.013) ; 103374 (0.013) ; 78765 (0.012) ; 27371 (0.012) ; 
0.23338864661820144   T=29,K=2:  nlsj1101 (0.020) ; 76703 (0.019) ; 35983 (0.016) ; 20198 (0.016) ; 22389 (0.015) ; 114005 (0.012) ; 16765 (0.011) ; 65552 (0.011) ; 8583 (0.010) ; 63373 (0.010) ; 
0.144523452694131   T=29,K=3:  67352 (0.041) ; 73750 (0.025) ; 16400 (0.022) ; 1093 (0.020) ; 30030 (0.019) ; 12973 (0.018) ; 109018 (0.017) ; 8665 (0.012) ; 83784 (0.012) ; 97112 (0.011) ; 
0.1637725956016933   T=29,K=4:  19082 (0.050) ; 113864 (0.047) ; 37200 (0.031) ; 75326 (0.024) ; 45996 (0.020) ; 2061 (0.020) ; nlsj9483 (0.019) ; 80761 (0.018) ; 27372 (0.017) ; 31951 (0.015) ; 

Time=30  
0.5991965490193324   T=30,K=0:  71882 (0.036) ; 106602 (0.027) ; 47291 (0.018) ; 74545 (0.016) ; 68641 (0.016) ; 66342 (0.015) ; 46574 (0.015) ; 84494 (0.013) ; 61791 (0.012) ; 30989 (0.012) ; 
0.022870744063183162   T=30,K=1:  52572 (0.025) ; nlsj3705 (0.021) ; 29883 (0.019) ; 14026 (0.016) ; 70564 (0.016) ; 24436 (0.015) ; 40181 (0.014) ; 103374 (0.013) ; 115972 (0.012) ; 49875 (0.012) ; 
0.15143202017536203   T=30,K=2:  nlsj1101 (0.021) ; 76703 (0.018) ; 114005 (0.017) ; 35983 (0.016) ; 57466 (0.013) ; 51148 (0.013) ; 22389 (0.012) ; 71882 (0.012) ; 20198 (0.011) ; 8583 (0.011) ; 
0.06299400372797215   T=30,K=3:  67352 (0.027) ; 1093 (0.022) ; 109018 (0.022) ; 83784 (0.020) ; 73750 (0.019) ; 12973 (0.019) ; 16400 (0.016) ; 30030 (0.016) ; 97112 (0.012) ; 101468 (0.012) ; 
0.16350668301415025   T=30,K=4:  113864 (0.058) ; 19082 (0.043) ; 27372 (0.033) ; 37200 (0.028) ; nlsj9483 (0.020) ; 75326 (0.020) ; 80761 (0.018) ; 2061 (0.017) ; 45996 (0.016) ; 70708 (0.012) ; 

Time=31  
0.747772298848477   T=31,K=0:  71882 (0.029) ; 106602 (0.026) ; 16400 (0.017) ; 68641 (0.016) ; 84494 (0.016) ; 46574 (0.013) ; 31598 (0.013) ; 74385 (0.013) ; 46612 (0.013) ; 65552 (0.012) ; 
0.009608622884418435   T=31,K=1:  52572 (0.031) ; 14026 (0.021) ; 75552 (0.019) ; 37343 (0.015) ; 27371 (0.015) ; nlsj3705 (0.014) ; 46613 (0.014) ; 49875 (0.014) ; 40181 (0.013) ; 29883 (0.012) ; 
0.16313736693575043   T=31,K=2:  35983 (0.030) ; 76703 (0.026) ; nlsj1101 (0.015) ; 65552 (0.015) ; 114005 (0.014) ; 63373 (0.014) ; 91280 (0.013) ; 84234 (0.013) ; 15047 (0.012) ; 71882 (0.010) ; 
0.017042255403903868   T=31,K=3:  1093 (0.038) ; 109018 (0.031) ; 83784 (0.023) ; 101468 (0.019) ; 12973 (0.017) ; 67352 (0.016) ; 11760 (0.016) ; 46802 (0.014) ; 73750 (0.014) ; 100957 (0.013) ; 
0.062439455927450246   T=31,K=4:  113864 (0.087) ; 27372 (0.027) ; 19082 (0.024) ; 37200 (0.022) ; 45996 (0.022) ; 75326 (0.018) ; 80761 (0.017) ; nlsj9483 (0.016) ; 72273 (0.015) ; 49875 (0.013) ; 

Time=32  
0.5925983508600113   T=32,K=0:  106602 (0.024) ; 46612 (0.022) ; 65552 (0.021) ; 71882 (0.020) ; 75552 (0.019) ; 31598 (0.019) ; 16400 (0.018) ; 68641 (0.018) ; 39089 (0.017) ; 74385 (0.016) ; 
0.010621199920319197   T=32,K=1:  52572 (0.028) ; 14026 (0.019) ; 66342 (0.016) ; 30809 (0.016) ; 29883 (0.015) ; 37343 (0.014) ; 115877 (0.014) ; nlsj3705 (0.014) ; 75552 (0.014) ; 27371 (0.013) ; 
0.20243216255170343   T=32,K=2:  35983 (0.036) ; 63373 (0.022) ; 65552 (0.016) ; 76703 (0.015) ; 91280 (0.015) ; 114005 (0.015) ; 65565 (0.013) ; 97547 (0.012) ; 15047 (0.011) ; 75552 (0.011) ; 
0.013906869107372585   T=32,K=3:  109018 (0.036) ; 1093 (0.035) ; 83784 (0.023) ; 12973 (0.020) ; 100957 (0.016) ; 11760 (0.015) ; 74126 (0.014) ; 67352 (0.014) ; 14246 (0.013) ; nlsj63371 (0.013) ; 
0.1804414175605935   T=32,K=4:  113864 (0.083) ; 19082 (0.043) ; 27372 (0.023) ; 45996 (0.022) ; 72273 (0.019) ; 49875 (0.017) ; 37200 (0.016) ; nlsj9483 (0.015) ; 75326 (0.014) ; 51241 (0.012) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
