45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
2.9789427109083325e-10   T=0,K=0:  57460 (0.065) ; 83209 (0.062) ; 14362 (0.059) ; 69419 (0.049) ; 29624 (0.043) ; 55497 (0.037) ; 31562 (0.034) ; 67132 (0.032) ; 83834 (0.030) ; 116416 (0.026) ; 
0.2578961938006624   T=8,K=8:  70105 (0.064) ; 72275 (0.058) ; 32657 (0.048) ; 15121 (0.047) ; 75595 (0.044) ; 106676 (0.042) ; 67485 (0.042) ; 75316 (0.037) ; 71404 (0.035) ; 70495 (0.033) ; 
0.027433069194983725   T=8,K=9:  22100 (0.101) ; 101982 (0.086) ; 61925 (0.064) ; 1984 (0.061) ; 69419 (0.055) ; 53442 (0.052) ; 31161 (0.045) ; 73707 (0.040) ; 26447 (0.038) ; 114816 (0.037) ; 
0.04794448090667072   T=8,K=10:  22100 (0.116) ; nlsj76740 (0.098) ; 53956 (0.081) ; 19641 (0.078) ; 100964 (0.048) ; 76157 (0.043) ; 4562 (0.041) ; 20413 (0.038) ; 101851 (0.037) ; 83665 (0.029) ; 
5.539406277992334e-45   T=8,K=11:  22467 (0.319) ; 4562 (0.161) ; 2224 (0.091) ; 51647 (0.084) ; 47745 (0.082) ; 62204 (0.028) ; 75352 (0.025) ; 76564 (0.025) ; 18062 (0.019) ; 73221 (0.018) ; 
0.0020448559852182637   T=8,K=12:  nlsj47984 (0.142) ; 108882 (0.086) ; 108652 (0.085) ; 94677 (0.040) ; 54990 (0.040) ; 9757 (0.037) ; 49506 (0.035) ; 17183 (0.028) ; 25949 (0.028) ; 41271 (0.027) ; 
0.003214873763064535   T=8,K=13:  66173 (0.234) ; 93812 (0.217) ; 22209 (0.064) ; 108780 (0.062) ; 17183 (0.051) ; 59005 (0.037) ; 4562 (0.036) ; 70958 (0.029) ; 48504 (0.026) ; 49506 (0.022) ; 
0.04192260921241543   T=8,K=14:  65934 (0.186) ; 61016 (0.070) ; 52571 (0.063) ; 113881 (0.060) ; 112720 (0.059) ; 5132 (0.045) ; 45513 (0.028) ; 31333 (0.027) ; 36165 (0.026) ; nlsj4603 (0.025) ; 

Time=9  
0.29674274462249794   T=9,K=0:  57460 (0.075) ; 29624 (0.039) ; 112833 (0.037) ; 35417 (0.034) ; 67009 (0.033) ; 96106 (0.030) ; 15380 (0.030) ; 69419 (0.030) ; 64448 (0.029) ; 76335 (0.029) ; 
7.070701909796114e-05   T=9,K=1:  83665 (0.180) ; 48504 (0.099) ; 70495 (0.052) ; 114587 (0.043) ; 11305 (0.039) ; 28569 (0.037) ; 26034 (0.037) ; nlsj71743 (0.035) ; 45917 (0.032) ; 26447 (0.031) ; 
0.07639542977465583   T=9,K=2:  83434 (0.123) ; 85665 (0.078) ; 5132 (0.054) ; 35570 (0.048) ; 67009 (0.046) ; 66173 (0.044) ; 101982 (0.043) ; 42830 (0.041) ; 53442 (0.039) ; 1984 (0.030) ; 
0.022222867724171685   T=9,K=3:  17381 (0.154) ; 14362 (0.101) ; 59708 (0.090) ; 50679 (0.047) ; 63352 (0.044) ; 69419 (0.039) ; 12409 (0.032) ; 43206 (0.031) ; 58271 (0.029) ; 52571 (0.027) ; 
0.0502417965672459   T=9,K=4:  22209 (0.192) ; 52035 (0.086) ; 70495 (0.075) ; 21901 (0.065) ; 63550 (0.057) ; 33969 (0.054) ; 24436 (0.048) ; 31562 (0.043) ; 73277 (0.039) ; 33770 (0.036) ; 
4.557546002293671e-07   T=9,K=5:  nlsj70384 (0.135) ; 15380 (0.073) ; 68539 (0.071) ; 62258 (0.066) ; 51647 (0.064) ; 112070 (0.057) ; nlsj86871 (0.035) ; 67974 (0.033) ; 39847 (0.032) ; 17381 (0.025) ; 
9.3040995598062e-09   T=9,K=6:  69469 (0.200) ; 52571 (0.180) ; 41271 (0.112) ; 67485 (0.087) ; 11058 (0.072) ; 3327 (0.043) ; 15121 (0.037) ; 19282 (0.037) ; nlsj11198 (0.027) ; 34848 (0.019) ; 
0.01625247872516188   T=9,K=7:  22209 (0.163) ; 31964 (0.155) ; 115193 (0.089) ; 80327 (0.072) ; 66494 (0.072) ; 13098 (0.063) ; 91800 (0.059) ; 98031 (0.045) ; 31236 (0.042) ; 65552 (0.033) ; 
0.05697301913500481   T=9,K=8:  72275 (0.070) ; 70105 (0.056) ; 32657 (0.048) ; 75595 (0.045) ; 15121 (0.045) ; 15609 (0.041) ; 75316 (0.040) ; 70495 (0.035) ; 71404 (0.031) ; 7832 (0.027) ; 
0.21685198006508757   T=9,K=9:  101982 (0.088) ; 22100 (0.074) ; 1984 (0.071) ; 61925 (0.060) ; 69419 (0.055) ; 75653 (0.051) ; 73707 (0.046) ; 106502 (0.045) ; nlsj32160 (0.041) ; 31161 (0.040) ; 
0.0014361607160488436   T=9,K=10:  19641 (0.125) ; nlsj76740 (0.101) ; 22100 (0.074) ; 20413 (0.055) ; 53956 (0.048) ; 101851 (0.045) ; 4562 (0.044) ; 75263 (0.038) ; 76157 (0.037) ; 100964 (0.033) ; 
9.743954009722865e-46   T=9,K=11:  22467 (0.294) ; 4562 (0.166) ; 51647 (0.112) ; 2224 (0.067) ; 47745 (0.063) ; 62204 (0.040) ; 75352 (0.032) ; 98234 (0.021) ; 18062 (0.021) ; 76564 (0.020) ; 
0.2607406287881159   T=9,K=12:  nlsj47984 (0.126) ; 108652 (0.102) ; 108882 (0.051) ; 90433 (0.043) ; 25949 (0.038) ; 49506 (0.036) ; 54990 (0.031) ; 94677 (0.029) ; 73277 (0.028) ; 68641 (0.028) ; 
0.0018236507181970134   T=9,K=13:  66173 (0.238) ; 93812 (0.202) ; 108780 (0.054) ; 17183 (0.051) ; 70958 (0.046) ; 22209 (0.044) ; 59005 (0.038) ; 4562 (0.031) ; 49506 (0.026) ; 63814 (0.026) ; 
0.000248071086014966   T=9,K=14:  65934 (0.166) ; 112720 (0.081) ; 61016 (0.061) ; 63550 (0.059) ; 5132 (0.056) ; 36165 (0.037) ; 52571 (0.034) ; 113881 (0.032) ; 31333 (0.031) ; 51737 (0.030) ; 

Time=10  
0.004500829609390773   T=10,K=0:  57460 (0.124) ; 112833 (0.044) ; 67009 (0.037) ; 15380 (0.034) ; 29624 (0.032) ; 35417 (0.031) ; 57466 (0.030) ; 69419 (0.030) ; 83834 (0.029) ; 76335 (0.028) ; 
1.591898858735212e-06   T=10,K=1:  83665 (0.162) ; 70495 (0.103) ; 11305 (0.062) ; 48504 (0.055) ; 26447 (0.048) ; 26034 (0.042) ; 114587 (0.042) ; nlsj71743 (0.035) ; 111764 (0.029) ; 79223 (0.028) ; 
0.0009992472535096883   T=10,K=2:  83434 (0.088) ; 85665 (0.078) ; 5132 (0.075) ; 42830 (0.056) ; 67009 (0.056) ; 101982 (0.051) ; 66173 (0.047) ; 1984 (0.037) ; 35570 (0.034) ; 53442 (0.027) ; 
0.1510384808667229   T=10,K=3:  14362 (0.110) ; 17381 (0.101) ; 59708 (0.099) ; 63352 (0.053) ; 50679 (0.044) ; 49875 (0.038) ; 43206 (0.036) ; 58271 (0.030) ; 54990 (0.030) ; 52571 (0.028) ; 
0.04704279092130109   T=10,K=4:  22209 (0.189) ; 52035 (0.095) ; 70495 (0.094) ; 33969 (0.070) ; 21901 (0.064) ; 24436 (0.058) ; 31562 (0.040) ; 73672 (0.039) ; 73277 (0.032) ; 12409 (0.029) ; 
0.09805813096924404   T=10,K=5:  112070 (0.097) ; nlsj70384 (0.095) ; 15380 (0.086) ; 62258 (0.065) ; 68539 (0.064) ; 39847 (0.046) ; 21920 (0.042) ; 51647 (0.038) ; 67974 (0.034) ; 49955 (0.025) ; 
0.23303487425951303   T=10,K=6:  69469 (0.185) ; 52571 (0.141) ; 67485 (0.138) ; 41271 (0.095) ; 3327 (0.057) ; 11058 (0.053) ; 15121 (0.042) ; 34848 (0.031) ; nlsj11198 (0.026) ; 19282 (0.024) ; 
0.0972462633871857   T=10,K=7:  31964 (0.189) ; 22209 (0.114) ; 80327 (0.085) ; 115193 (0.082) ; 13098 (0.077) ; 91800 (0.048) ; 98031 (0.047) ; 47876 (0.042) ; 31236 (0.038) ; 65552 (0.033) ; 
0.04313068068809792   T=10,K=8:  70105 (0.064) ; 7832 (0.054) ; 72275 (0.046) ; 32657 (0.044) ; 71404 (0.043) ; 70495 (0.037) ; 75595 (0.036) ; 15121 (0.034) ; 15609 (0.033) ; 75316 (0.032) ; 
0.19156201809704693   T=10,K=9:  1984 (0.129) ; 101982 (0.073) ; 22100 (0.064) ; 69419 (0.063) ; 73707 (0.051) ; 61925 (0.051) ; 26207 (0.047) ; 26447 (0.043) ; 75653 (0.043) ; 106502 (0.038) ; 
0.0417661041604072   T=10,K=10:  nlsj76740 (0.109) ; 19641 (0.080) ; 22100 (0.071) ; 76157 (0.055) ; 101851 (0.054) ; 53956 (0.049) ; 83665 (0.047) ; 20413 (0.043) ; 4562 (0.042) ; 7177 (0.032) ; 
1.1655464999251587e-46   T=10,K=11:  22467 (0.310) ; 4562 (0.146) ; 47745 (0.073) ; 51647 (0.072) ; 2224 (0.061) ; 75352 (0.051) ; 62204 (0.050) ; 98234 (0.035) ; 73221 (0.025) ; 18062 (0.019) ; 
0.00042097688579111113   T=10,K=12:  nlsj47984 (0.105) ; 54990 (0.076) ; 108652 (0.073) ; 90433 (0.060) ; 73277 (0.037) ; 49506 (0.036) ; 25949 (0.034) ; 108882 (0.032) ; 77030 (0.032) ; 41271 (0.030) ; 
0.00042418439485879483   T=10,K=13:  66173 (0.293) ; 93812 (0.130) ; 4562 (0.065) ; 22209 (0.046) ; 48504 (0.044) ; 70958 (0.036) ; 59005 (0.034) ; 17183 (0.034) ; 108780 (0.030) ; 49506 (0.029) ; 
0.09077382660807205   T=10,K=14:  65934 (0.124) ; 63550 (0.084) ; 112720 (0.073) ; 61016 (0.070) ; 52571 (0.048) ; 113881 (0.045) ; 36165 (0.040) ; 5132 (0.032) ; 84552 (0.028) ; 51737 (0.026) ; 



-----------------------
 kappa_c 0.021413 , kappa_f 10.000000
