0.05485334297245324   T=7,K=1:  110639 (0.039) ; 105829 (0.032) ; 116416 (0.030) ; 43206 (0.029) ; 102000 (0.025) ; 62306 (0.024) ; 13096 (0.023) ; 70958 (0.023) ; 15047 (0.022) ; 31236 (0.022) ; 
0.042911365511134454   T=7,K=2:  66306 (0.038) ; 112833 (0.037) ; 31236 (0.032) ; 19477 (0.032) ; 58066 (0.027) ; 15281 (0.023) ; 11760 (0.018) ; 26207 (0.018) ; 17540 (0.018) ; 115055 (0.018) ; 
0.08501229430775276   T=7,K=3:  6339 (0.078) ; 84234 (0.050) ; nlsj76838 (0.046) ; 47735 (0.032) ; 110639 (0.030) ; 100693 (0.026) ; 26447 (0.025) ; 25882 (0.022) ; 91349 (0.022) ; nlsj61372 (0.021) ; 
0.010519462444792224   T=7,K=4:  48051 (0.075) ; 102115 (0.074) ; 54631 (0.073) ; 110639 (0.065) ; 24184 (0.030) ; 22346 (0.029) ; 17453 (0.028) ; 49536 (0.028) ; 48038 (0.027) ; 99647 (0.027) ; 
0.02138438061653663   T=7,K=5:  31236 (0.126) ; 6227 (0.028) ; 1564 (0.027) ; 65295 (0.025) ; 1837 (0.025) ; 56723 (0.023) ; 49780 (0.022) ; 68876 (0.021) ; 34138 (0.020) ; 14096 (0.020) ; 
0.019106346627193835   T=7,K=6:  44964 (0.063) ; 1587 (0.036) ; 64137 (0.031) ; 93491 (0.028) ; 25024 (0.027) ; 65565 (0.026) ; 41798 (0.026) ; 55714 (0.022) ; nlsj71743 (0.020) ; 81634 (0.019) ; 
0.04154714375868971   T=7,K=7:  52571 (0.052) ; 98481 (0.036) ; 111537 (0.033) ; 15893 (0.026) ; 85696 (0.024) ; 252 (0.022) ; 103871 (0.022) ; 46712 (0.020) ; 115301 (0.020) ; 15274 (0.019) ; 
0.01700658974247082   T=7,K=8:  88498 (0.043) ; 58157 (0.041) ; 76703 (0.039) ; 81774 (0.029) ; 55149 (0.025) ; 36180 (0.023) ; 12485 (0.023) ; 83756 (0.022) ; 53957 (0.021) ; nlsj32160 (0.021) ; 
0.0335543500619518   T=7,K=9:  50440 (0.037) ; 106263 (0.032) ; 48479 (0.027) ; 71620 (0.027) ; 92639 (0.024) ; 9811 (0.021) ; 61265 (0.021) ; 68641 (0.021) ; 42827 (0.021) ; 57460 (0.021) ; 
0.04009081532132682   T=7,K=10:  75552 (0.059) ; 77699 (0.059) ; nlsj77146 (0.032) ; 62383 (0.031) ; 69475 (0.025) ; 75595 (0.025) ; 110581 (0.025) ; nlsj97867 (0.024) ; 48535 (0.023) ; nlsj32160 (0.022) ; 
0.12363813679987198   T=7,K=11:  114753 (0.036) ; 84234 (0.033) ; 45794 (0.024) ; 86278 (0.022) ; 93491 (0.021) ; 78352 (0.020) ; 112980 (0.016) ; 24104 (0.016) ; 63772 (0.016) ; 24988 (0.015) ; 
0.3924583512472727   T=7,K=12:  85306 (0.029) ; 76570 (0.024) ; 84234 (0.019) ; 1564 (0.019) ; 22209 (0.018) ; 92783 (0.018) ; 4845 (0.017) ; 93711 (0.017) ; 32322 (0.016) ; 115887 (0.015) ; 
0.016803851610204507   T=7,K=13:  92783 (0.050) ; 65975 (0.040) ; 63772 (0.036) ; 116416 (0.028) ; 83622 (0.026) ; 62204 (0.024) ; nlsj39496 (0.023) ; 12485 (0.019) ; 15047 (0.016) ; 43357 (0.016) ; 
0.08082481423679129   T=7,K=14:  31607 (0.042) ; 7211 (0.030) ; 76513 (0.028) ; 31945 (0.028) ; 16943 (0.028) ; 46861 (0.027) ; 99507 (0.026) ; 63772 (0.025) ; 15618 (0.024) ; 102000 (0.024) ; 

Time=8  
0.049250682785922054   T=8,K=0:  84234 (0.070) ; 63772 (0.062) ; 76029 (0.047) ; 15281 (0.041) ; 65552 (0.035) ; 70839 (0.027) ; 11894 (0.025) ; 62143 (0.024) ; 31236 (0.023) ; 65313 (0.016) ; 
0.08294345287927633   T=8,K=1:  116416 (0.034) ; 43206 (0.033) ; 110639 (0.033) ; 15047 (0.030) ; 31236 (0.029) ; 70958 (0.028) ; 62306 (0.022) ; 52035 (0.021) ; nlsj8042 (0.020) ; nlsj59172 (0.020) ; 
0.015585750589293254   T=8,K=2:  66306 (0.039) ; 112833 (0.034) ; 115055 (0.033) ; 19477 (0.028) ; 11760 (0.025) ; 15281 (0.024) ; 31236 (0.023) ; 100990 (0.022) ; 24357 (0.021) ; 12485 (0.020) ; 
0.03598080186600062   T=8,K=3:  6339 (0.068) ; 84234 (0.035) ; nlsj76838 (0.030) ; 47735 (0.030) ; 25882 (0.023) ; 90504 (0.023) ; 52571 (0.023) ; 110639 (0.022) ; 91349 (0.022) ; 100693 (0.022) ; 
0.00021951567475982943   T=8,K=4:  102115 (0.070) ; 54631 (0.058) ; 48051 (0.052) ; 110639 (0.047) ; 2219 (0.045) ; 56593 (0.035) ; 61265 (0.035) ; 49536 (0.029) ; 22346 (0.028) ; 17453 (0.027) ; 
0.08050796927236041   T=8,K=5:  31236 (0.079) ; 6227 (0.028) ; 1837 (0.025) ; 63772 (0.025) ; 49780 (0.024) ; 34138 (0.024) ; 68876 (0.023) ; 56723 (0.022) ; 65295 (0.020) ; 14096 (0.020) ; 
0.02172719711108217   T=8,K=6:  65565 (0.038) ; 44964 (0.037) ; 41798 (0.033) ; 25024 (0.026) ; nlsj71743 (0.023) ; 41918 (0.023) ; 64137 (0.022) ; 93491 (0.022) ; 1587 (0.022) ; 42522 (0.021) ; 
0.09212978602696255   T=8,K=7:  52571 (0.041) ; 111537 (0.034) ; 15274 (0.029) ; 46712 (0.026) ; 252 (0.025) ; 98481 (0.024) ; 85696 (0.023) ; 103871 (0.021) ; 84234 (0.021) ; 15893 (0.020) ; 
0.037787439976534304   T=8,K=8:  88498 (0.038) ; 58157 (0.036) ; 53957 (0.027) ; 83756 (0.026) ; 12485 (0.024) ; 31236 (0.023) ; 55149 (0.022) ; 35708 (0.022) ; 76703 (0.020) ; 36180 (0.019) ; 
0.09751193036616969   T=8,K=9:  71620 (0.041) ; 50440 (0.037) ; 42827 (0.030) ; 92639 (0.030) ; 115972 (0.025) ; 61265 (0.024) ; 3261 (0.024) ; 68641 (0.024) ; 106263 (0.022) ; 9811 (0.022) ; 
0.018193871529022812   T=8,K=10:  77699 (0.041) ; 75552 (0.038) ; 75595 (0.037) ; nlsj77146 (0.030) ; 110581 (0.030) ; 63772 (0.030) ; 65295 (0.029) ; 48535 (0.026) ; 64791 (0.026) ; 67260 (0.025) ; 
0.016022215370689114   T=8,K=11:  101851 (0.041) ; 114753 (0.031) ; 86278 (0.028) ; 84234 (0.022) ; 78352 (0.021) ; 51881 (0.019) ; 93491 (0.018) ; 45794 (0.017) ; 22100 (0.017) ; 63772 (0.016) ; 
0.28466640516112984   T=8,K=12:  1564 (0.025) ; 22209 (0.021) ; 84234 (0.019) ; 100583 (0.019) ; 76570 (0.018) ; 62383 (0.017) ; 85306 (0.017) ; 115887 (0.016) ; 4845 (0.016) ; 92783 (0.015) ; 
0.06950417111038563   T=8,K=13:  92783 (0.050) ; 63772 (0.033) ; 65975 (0.027) ; 62204 (0.026) ; 83622 (0.026) ; 116416 (0.025) ; 36571 (0.023) ; nlsj39496 (0.019) ; 43357 (0.017) ; 67762 (0.017) ; 
0.09796881028041136   T=8,K=14:  63772 (0.054) ; 31945 (0.034) ; 31607 (0.031) ; 99507 (0.029) ; 65565 (0.027) ; 7211 (0.025) ; 46861 (0.025) ; 76513 (0.024) ; 44975 (0.023) ; 15618 (0.019) ; 

Time=9  
0.056999790794343745   T=9,K=0:  15281 (0.054) ; 63772 (0.049) ; 84234 (0.041) ; 65552 (0.038) ; 31236 (0.037) ; 70839 (0.032) ; 76029 (0.032) ; 62143 (0.019) ; 11894 (0.019) ; 30911 (0.019) ; 
0.32815027286193604   T=9,K=1:  110639 (0.051) ; 116416 (0.044) ; 15047 (0.039) ; 31236 (0.026) ; 52035 (0.025) ; 43206 (0.024) ; 70958 (0.021) ; nlsj8042 (0.020) ; 114404 (0.020) ; 84234 (0.019) ; 
0.031223747848502327   T=9,K=2:  66306 (0.055) ; 112833 (0.037) ; 110734 (0.036) ; 11760 (0.033) ; 24357 (0.031) ; 115055 (0.028) ; 19477 (0.025) ; 15281 (0.024) ; 58066 (0.021) ; 12485 (0.020) ; 
0.018903788565640307   T=9,K=3:  6339 (0.090) ; 84234 (0.047) ; 15274 (0.033) ; nlsj76838 (0.027) ; 25882 (0.025) ; 100693 (0.022) ; 70922 (0.021) ; 47735 (0.019) ; 66574 (0.019) ; 110639 (0.018) ; 
0.0038321630232847326   T=9,K=4:  102115 (0.072) ; 110639 (0.055) ; 48051 (0.043) ; 54631 (0.041) ; 95661 (0.037) ; 2219 (0.036) ; 49536 (0.036) ; 99647 (0.030) ; 56593 (0.029) ; 17453 (0.027) ; 
0.04374203555129329   T=9,K=5:  31236 (0.049) ; 63772 (0.035) ; 1837 (0.032) ; 6227 (0.030) ; 397 (0.024) ; 34138 (0.022) ; 14096 (0.022) ; 26804 (0.019) ; 65295 (0.018) ; 68876 (0.017) ; 
0.007789062765242692   T=9,K=6:  44964 (0.038) ; 41798 (0.034) ; 1587 (0.030) ; 93491 (0.029) ; 65565 (0.028) ; 8909 (0.025) ; 81634 (0.024) ; 36468 (0.023) ; 42522 (0.023) ; 260 (0.022) ; 
0.10702988485695562   T=9,K=7:  52571 (0.034) ; 103871 (0.034) ; 46712 (0.031) ; 15274 (0.027) ; 252 (0.026) ; 98481 (0.025) ; 75954 (0.023) ; 7211 (0.023) ; 111537 (0.021) ; 67894 (0.021) ; 
0.015986673408575635   T=9,K=8:  58157 (0.053) ; 12485 (0.037) ; 53957 (0.031) ; 88498 (0.031) ; 76703 (0.029) ; 69982 (0.026) ; 35708 (0.026) ; 55149 (0.023) ; 63772 (0.022) ; 83756 (0.022) ; 
0.05334139051412005   T=9,K=9:  71620 (0.045) ; 42827 (0.035) ; 68641 (0.033) ; 92639 (0.033) ; 9811 (0.029) ; 57460 (0.028) ; 100990 (0.025) ; 106263 (0.024) ; 115972 (0.022) ; 3261 (0.021) ; 
0.12799897956678236   T=9,K=10:  75552 (0.055) ; 65295 (0.045) ; 77699 (0.039) ; 75595 (0.037) ; 69475 (0.033) ; 63772 (0.029) ; 64791 (0.028) ; 110581 (0.026) ; nlsj97867 (0.025) ; 102869 (0.024) ; 
0.03755242210407471   T=9,K=11:  101851 (0.052) ; 86278 (0.032) ; 114753 (0.025) ; 78352 (0.020) ; 84150 (0.019) ; 92384 (0.018) ; 63772 (0.017) ; 84234 (0.017) ; 45794 (0.016) ; 93491 (0.016) ; 
0.0568328123110384   T=9,K=12:  4845 (0.026) ; 22209 (0.024) ; 1564 (0.023) ; 63724 (0.023) ; 85306 (0.022) ; 84234 (0.019) ; 55595 (0.019) ; 49875 (0.019) ; 115887 (0.015) ; 100583 (0.015) ; 
0.10633715113053391   T=9,K=13:  92783 (0.035) ; 83622 (0.034) ; 63772 (0.026) ; 43357 (0.025) ; 65975 (0.025) ; 59339 (0.020) ; 62204 (0.020) ; 43309 (0.019) ; nlsj39496 (0.018) ; 66494 (0.017) ; 
0.004279824697676261   T=9,K=14:  63772 (0.071) ; 31945 (0.041) ; 7211 (0.036) ; 31607 (0.030) ; 99507 (0.028) ; 76513 (0.025) ; 46861 (0.024) ; 15618 (0.023) ; 72627 (0.020) ; nlsj667 (0.020) ; 

Time=10  
0.14327655612391543   T=10,K=0:  15281 (0.090) ; 63772 (0.053) ; 76029 (0.045) ; 31236 (0.039) ; 84234 (0.035) ; 11894 (0.027) ; 65552 (0.024) ; 26226 (0.020) ; 70839 (0.019) ; 30911 (0.017) ; 
0.10285100319412128   T=10,K=1:  110639 (0.062) ; 15047 (0.044) ; 116416 (0.033) ; 31236 (0.032) ; 84234 (0.032) ; 43206 (0.022) ; 114548 (0.020) ; 67132 (0.019) ; 52035 (0.018) ; 102000 (0.017) ; 
0.058533119724089804   T=10,K=2:  66306 (0.064) ; 15281 (0.038) ; 11760 (0.034) ; 110734 (0.034) ; 112833 (0.031) ; 31236 (0.027) ; 115055 (0.022) ; 98234 (0.022) ; 100906 (0.021) ; 46225 (0.020) ; 
0.15211808546988947   T=10,K=3:  6339 (0.065) ; 84234 (0.045) ; 25882 (0.033) ; nlsj61372 (0.031) ; 110639 (0.025) ; 15274 (0.024) ; 91349 (0.021) ; 47735 (0.020) ; 17415 (0.020) ; 66574 (0.019) ; 
0.016960127259630663   T=10,K=4:  110639 (0.072) ; 95661 (0.064) ; 102115 (0.063) ; 54631 (0.045) ; 2219 (0.036) ; 48051 (0.030) ; 48038 (0.030) ; 17453 (0.029) ; 22346 (0.028) ; 99647 (0.026) ; 
0.017983841791114178   T=10,K=5:  31236 (0.049) ; 63772 (0.049) ; 397 (0.037) ; 1837 (0.032) ; 34138 (0.029) ; 6227 (0.025) ; 14096 (0.020) ; 98069 (0.019) ; 25401 (0.018) ; 26804 (0.017) ; 
0.01850324151754276   T=10,K=6:  93491 (0.048) ; 44964 (0.042) ; 55714 (0.030) ; 36468 (0.029) ; 65565 (0.028) ; 41798 (0.027) ; 8909 (0.026) ; 81634 (0.024) ; nlsj71743 (0.023) ; 53651 (0.021) ; 
0.09151292054020742   T=10,K=7:  52571 (0.046) ; 67132 (0.045) ; 103871 (0.043) ; 15274 (0.029) ; 112833 (0.027) ; 7211 (0.027) ; 252 (0.024) ; 98481 (0.022) ; 46712 (0.021) ; 15893 (0.021) ; 
0.0019210715922368916   T=10,K=8:  58157 (0.054) ; 12485 (0.048) ; 53957 (0.033) ; 76703 (0.030) ; 31236 (0.029) ; 88498 (0.026) ; 55149 (0.025) ; nlsj32160 (0.023) ; 35708 (0.022) ; 69982 (0.022) ; 
0.03476519444151152   T=10,K=9:  92639 (0.038) ; 71620 (0.036) ; 57460 (0.032) ; 50440 (0.029) ; 42827 (0.028) ; 68641 (0.024) ; 98414 (0.020) ; 106263 (0.020) ; 97779 (0.019) ; 3261 (0.018) ; 
0.04782999611474185   T=10,K=10:  75552 (0.056) ; 77699 (0.040) ; 75595 (0.037) ; 63772 (0.034) ; 69475 (0.030) ; nlsj97867 (0.028) ; 102869 (0.027) ; 64791 (0.026) ; 113072 (0.022) ; 3261 (0.021) ; 
0.12813154661143966   T=10,K=11:  101851 (0.036) ; 114753 (0.032) ; 86278 (0.023) ; 48291 (0.020) ; 78352 (0.019) ; 45794 (0.018) ; 57460 (0.017) ; 84150 (0.016) ; 22100 (0.016) ; 98414 (0.016) ; 
0.076516701009919   T=10,K=12:  22209 (0.032) ; 63724 (0.028) ; 85306 (0.027) ; 1564 (0.026) ; 49875 (0.024) ; 4845 (0.024) ; 84234 (0.023) ; 115887 (0.018) ; 15133 (0.015) ; 11136 (0.014) ; 
0.03712031186068178   T=10,K=13:  92783 (0.059) ; 83622 (0.043) ; 63772 (0.027) ; 65975 (0.027) ; 59339 (0.024) ; nlsj39496 (0.022) ; 36571 (0.021) ; 29809 (0.021) ; 43357 (0.021) ; 65624 (0.020) ; 
0.07197628274895847   T=10,K=14:  31945 (0.060) ; 63772 (0.042) ; 99507 (0.035) ; 72627 (0.034) ; 65565 (0.031) ; 46861 (0.025) ; nlsj667 (0.023) ; 7211 (0.023) ; 76513 (0.022) ; 91547 (0.021) ; 

Time=11  
0.1526399644048669   T=11,K=0:  15281 (0.089) ; 63772 (0.059) ; 76029 (0.041) ; 31236 (0.040) ; 84234 (0.039) ; 65552 (0.026) ; 70839 (0.021) ; 33426 (0.017) ; 26226 (0.017) ; 85982 (0.016) ; 
0.05177516630960903   T=11,K=1:  110639 (0.068) ; 15047 (0.049) ; 116416 (0.036) ; 67132 (0.033) ; 84234 (0.025) ; 70958 (0.023) ; 114548 (0.021) ; nlsj68228 (0.019) ; 5227 (0.019) ; 102000 (0.019) ; 
0.07049476666816774   T=11,K=2:  66306 (0.080) ; 110734 (0.037) ; 11760 (0.035) ; nlsj112815 (0.028) ; 15281 (0.026) ; 101249 (0.024) ; 101538 (0.023) ; 12485 (0.023) ; 100906 (0.023) ; 31236 (0.022) ; 
0.17497492672708123   T=11,K=3:  6339 (0.046) ; 110639 (0.045) ; 25882 (0.042) ; 66574 (0.033) ; 84234 (0.032) ; nlsj107632 (0.031) ; 91349 (0.025) ; 17415 (0.021) ; 24648 (0.020) ; nlsj61372 (0.019) ; 
0.004914040082537152   T=11,K=4:  110639 (0.102) ; 95661 (0.075) ; 102115 (0.061) ; 48051 (0.036) ; 2219 (0.031) ; 49536 (0.031) ; 54631 (0.028) ; 17453 (0.028) ; 22346 (0.024) ; 92783 (0.023) ; 
0.04554849496359397   T=11,K=5:  31236 (0.043) ; 63772 (0.043) ; 397 (0.039) ; 6227 (0.032) ; 1837 (0.028) ; 18610 (0.026) ; nlsj75598 (0.023) ; 14023 (0.022) ; 34138 (0.020) ; 98069 (0.020) ; 
0.0007522919719747068   T=11,K=6:  93491 (0.069) ; 36468 (0.035) ; 65565 (0.032) ; 55714 (0.029) ; 76335 (0.027) ; 41798 (0.026) ; 1587 (0.024) ; 61245 (0.023) ; 84245 (0.022) ; 84234 (0.021) ; 
0.005653264364988562   T=11,K=7:  103871 (0.048) ; 7211 (0.040) ; 67132 (0.038) ; 112833 (0.037) ; 113711 (0.036) ; 110570 (0.028) ; 252 (0.028) ; 52571 (0.025) ; 92323 (0.022) ; 15274 (0.022) ; 
0.00016402791875728178   T=11,K=8:  12485 (0.073) ; 58157 (0.059) ; 53957 (0.045) ; 88498 (0.028) ; 76703 (0.024) ; 83987 (0.024) ; 31236 (0.024) ; 69982 (0.021) ; 55149 (0.019) ; 63772 (0.019) ; 
0.041527546817327836   T=11,K=9:  50440 (0.036) ; 76530 (0.035) ; 92639 (0.035) ; 71620 (0.029) ; 98414 (0.028) ; 68641 (0.028) ; 3261 (0.026) ; 9811 (0.025) ; 57460 (0.020) ; 100990 (0.019) ; 
0.14002329219722284   T=11,K=10:  77699 (0.060) ; 63772 (0.049) ; 75552 (0.044) ; 75595 (0.037) ; nlsj77146 (0.031) ; 67260 (0.028) ; 64791 (0.025) ; 65295 (0.025) ; 69475 (0.024) ; 110581 (0.024) ; 
0.07966512497885302   T=11,K=11:  48291 (0.034) ; 114753 (0.031) ; 101851 (0.030) ; 86278 (0.023) ; 84150 (0.021) ; 22100 (0.019) ; nlsj106503 (0.018) ; 715 (0.018) ; 51881 (0.018) ; 63772 (0.017) ; 
0.02963335004225708   T=11,K=12:  63724 (0.038) ; 1564 (0.034) ; 49875 (0.030) ; 4845 (0.029) ; 22209 (0.027) ; 85306 (0.025) ; 84234 (0.025) ; 43309 (0.023) ; 76570 (0.019) ; 63103 (0.015) ; 
0.18126149354516033   T=11,K=13:  83622 (0.064) ; 92783 (0.044) ; 63772 (0.040) ; nlsj39496 (0.031) ; 59339 (0.030) ; 65624 (0.030) ; 65975 (0.029) ; 43309 (0.023) ; 43357 (0.023) ; 115213 (0.017) ; 
0.02097224900760216   T=11,K=14:  31945 (0.083) ; 63772 (0.065) ; 99507 (0.039) ; 72627 (0.037) ; 65565 (0.030) ; 46861 (0.026) ; nlsj667 (0.022) ; 7211 (0.021) ; 91547 (0.020) ; 15618 (0.018) ; 

Time=12  
0.007225511843808617   T=12,K=0:  15281 (0.095) ; 63772 (0.065) ; 84234 (0.032) ; 31236 (0.028) ; 110662 (0.023) ; 70839 (0.022) ; 30911 (0.020) ; 33426 (0.020) ; 46767 (0.020) ; 46249 (0.020) ; 
0.01355938244369623   T=12,K=1:  110639 (0.083) ; 67132 (0.059) ; 70958 (0.031) ; 84234 (0.027) ; 15047 (0.027) ; 116416 (0.026) ; 114548 (0.022) ; 13096 (0.020) ; 17411 (0.020) ; nlsj8042 (0.019) ; 
0.041265923406934545   T=12,K=2:  66306 (0.077) ; 12485 (0.030) ; nlsj112815 (0.027) ; 98234 (0.026) ; 115055 (0.024) ; 101538 (0.024) ; 100990 (0.024) ; 110734 (0.023) ; 19477 (0.021) ; 15281 (0.021) ; 
0.014018018082352446   T=12,K=3:  25882 (0.040) ; 66574 (0.038) ; 110639 (0.036) ; 100693 (0.035) ; 84234 (0.030) ; nlsj107632 (0.027) ; 6339 (0.027) ; nlsj61372 (0.024) ; 52571 (0.021) ; 106601 (0.018) ; 
0.006060590068412847   T=12,K=4:  110639 (0.108) ; 95661 (0.055) ; 102115 (0.051) ; 49536 (0.038) ; 48051 (0.036) ; 8743 (0.032) ; 92783 (0.028) ; 61265 (0.028) ; 54631 (0.027) ; 99647 (0.025) ; 
0.48483892959021313   T=12,K=5:  31236 (0.052) ; 397 (0.034) ; 1837 (0.031) ; 63772 (0.028) ; 18610 (0.028) ; 6227 (0.024) ; 14096 (0.023) ; 68876 (0.022) ; 48579 (0.022) ; 1564 (0.022) ; 
0.00032429187207008866   T=12,K=6:  93491 (0.072) ; 65565 (0.046) ; 76335 (0.034) ; 84245 (0.028) ; 36468 (0.026) ; 55714 (0.024) ; 44964 (0.024) ; 84234 (0.023) ; 1587 (0.023) ; 41798 (0.022) ; 
0.00024360493423619545   T=12,K=7:  67132 (0.046) ; 112833 (0.045) ; 103871 (0.039) ; 52571 (0.038) ; 113711 (0.028) ; 7211 (0.028) ; 252 (0.022) ; 110570 (0.021) ; 15274 (0.021) ; 115301 (0.019) ; 
2.3021756623123864e-05   T=12,K=8:  58157 (0.069) ; 12485 (0.064) ; 76703 (0.049) ; 83987 (0.046) ; 53957 (0.035) ; 18107 (0.023) ; 69982 (0.021) ; 88498 (0.021) ; 67222 (0.020) ; 83756 (0.020) ; 
0.23502335813811578   T=12,K=9:  9811 (0.056) ; 92639 (0.051) ; 3261 (0.047) ; 42827 (0.036) ; 76530 (0.034) ; 50440 (0.032) ; 68641 (0.030) ; 104724 (0.024) ; 98414 (0.023) ; 57460 (0.023) ; 
0.04680804155254513   T=12,K=10:  67260 (0.064) ; 63772 (0.063) ; 77699 (0.063) ; 75595 (0.056) ; 75552 (0.036) ; 65295 (0.031) ; 110581 (0.030) ; 64791 (0.025) ; nlsj77146 (0.025) ; 40124 (0.023) ; 
0.1338546047875712   T=12,K=11:  48291 (0.044) ; 101851 (0.036) ; 86278 (0.027) ; 114753 (0.024) ; 22100 (0.021) ; 81774 (0.020) ; 51881 (0.019) ; 82887 (0.016) ; 93491 (0.016) ; nlsj106503 (0.016) ; 
0.008369468502656536   T=12,K=12:  1564 (0.045) ; 49875 (0.031) ; 4845 (0.030) ; 43309 (0.030) ; 63724 (0.030) ; 22209 (0.025) ; 84234 (0.020) ; 85306 (0.020) ; 74378 (0.020) ; 32322 (0.019) ; 
0.0014017294875813145   T=12,K=13:  83622 (0.058) ; nlsj39496 (0.052) ; 65975 (0.047) ; 92783 (0.043) ; 63772 (0.032) ; 59339 (0.030) ; 65624 (0.025) ; 62204 (0.021) ; 29809 (0.021) ; 115213 (0.021) ; 
0.006983523533183008   T=12,K=14:  31945 (0.083) ; 63772 (0.082) ; 65565 (0.035) ; 46861 (0.033) ; 99507 (0.029) ; 72627 (0.028) ; nlsj667 (0.025) ; 7211 (0.023) ; 2534 (0.022) ; 74127 (0.017) ; 



-----------------------
 kappa_c 0.388171 , kappa_f 10.000000
