2788 documents , 1 concepts , 5593 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.006849234415200948   T=0,K=0:  84234 (0.034) ; 48291 (0.021) ; 22100 (0.016) ; 44964 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 42214 (0.010) ; 85665 (0.009) ; 31246 (0.008) ; 70910 (0.008) ; 
0.02447066986655604   T=6,K=12:  75552 (0.015) ; 61791 (0.013) ; 22209 (0.013) ; 48603 (0.013) ; 84494 (0.012) ; 45996 (0.012) ; 19546 (0.010) ; 84234 (0.010) ; 68641 (0.009) ; 49875 (0.009) ; 
0.04375232580260462   T=6,K=13:  8909 (0.019) ; 28569 (0.014) ; 260 (0.012) ; nlsj32160 (0.011) ; 43206 (0.011) ; 45948 (0.010) ; 45996 (0.009) ; 24289 (0.009) ; 84494 (0.009) ; 66494 (0.008) ; 
0.04720580770955363   T=6,K=14:  102832 (0.012) ; 66295 (0.010) ; 22825 (0.009) ; 85306 (0.009) ; 30796 (0.009) ; 61791 (0.009) ; 72202 (0.009) ; 75552 (0.008) ; 22209 (0.008) ; 68641 (0.008) ; 

Time=7  
0.08868342279321215   T=7,K=0:  75552 (0.018) ; 28569 (0.014) ; 42214 (0.012) ; 90504 (0.012) ; 84234 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 61791 (0.009) ; 115887 (0.009) ; 
0.05658750482377534   T=7,K=1:  85306 (0.015) ; 45996 (0.012) ; 114005 (0.010) ; 75552 (0.010) ; 22209 (0.009) ; 102230 (0.008) ; 106502 (0.008) ; nlsj39496 (0.007) ; nlsj40132 (0.007) ; 74546 (0.007) ; 
0.04368787333598421   T=7,K=2:  75552 (0.025) ; 65552 (0.020) ; 85306 (0.016) ; 52332 (0.016) ; 84422 (0.011) ; 84234 (0.010) ; 28569 (0.010) ; 79983 (0.010) ; 116416 (0.009) ; 115193 (0.008) ; 
0.05481420555048332   T=7,K=3:  65552 (0.022) ; 84234 (0.013) ; 84511 (0.012) ; 83774 (0.011) ; 8665 (0.010) ; 72627 (0.010) ; 52035 (0.010) ; nlsj75598 (0.009) ; 45775 (0.009) ; nlsj76838 (0.008) ; 
0.0276403136786402   T=7,K=4:  92378 (0.035) ; 65552 (0.032) ; 98417 (0.031) ; 45996 (0.026) ; 22209 (0.019) ; 62204 (0.018) ; 74126 (0.015) ; 28592 (0.010) ; 4602 (0.010) ; 73277 (0.010) ; 
0.18176903585444637   T=7,K=5:  84494 (0.015) ; 45996 (0.013) ; 86112 (0.012) ; 104429 (0.012) ; 83665 (0.011) ; 8665 (0.009) ; 97103 (0.009) ; 62204 (0.008) ; 84511 (0.007) ; 19546 (0.007) ; 
0.028605667756682898   T=7,K=6:  nlsj71743 (0.014) ; 116416 (0.013) ; 45996 (0.012) ; 85306 (0.010) ; 110598 (0.010) ; 84422 (0.009) ; 20621 (0.009) ; 65552 (0.008) ; 63772 (0.007) ; 62204 (0.007) ; 
0.017588066883843106   T=7,K=7:  51148 (0.018) ; 84234 (0.013) ; 62204 (0.011) ; 31236 (0.011) ; 22210 (0.011) ; 45996 (0.010) ; 15893 (0.010) ; 63772 (0.009) ; 94095 (0.008) ; 59708 (0.008) ; 
0.06867984731297162   T=7,K=8:  45996 (0.019) ; 81634 (0.014) ; 19546 (0.013) ; 22209 (0.011) ; 110598 (0.011) ; 68641 (0.011) ; 113560 (0.009) ; 84234 (0.009) ; 28566 (0.008) ; 30790 (0.008) ; 
0.06786336292349283   T=7,K=9:  84234 (0.020) ; 16051 (0.018) ; 85306 (0.013) ; 62204 (0.012) ; 110598 (0.012) ; 20621 (0.008) ; 22209 (0.008) ; 103701 (0.008) ; 33902 (0.007) ; 76258 (0.007) ; 
0.09121913583127816   T=7,K=10:  85306 (0.019) ; 65552 (0.014) ; 84234 (0.010) ; 62204 (0.009) ; 31161 (0.008) ; 110639 (0.008) ; 102000 (0.007) ; 45996 (0.007) ; nlsj32160 (0.006) ; 4845 (0.006) ; 
0.08446773333073107   T=7,K=11:  22209 (0.016) ; 65552 (0.015) ; 85306 (0.013) ; 31161 (0.012) ; 20621 (0.012) ; 86219 (0.012) ; 64866 (0.011) ; 74735 (0.011) ; 46123 (0.011) ; 104421 (0.008) ; 
0.06026073024857184   T=7,K=12:  14064 (0.014) ; 61791 (0.014) ; 45996 (0.014) ; 68641 (0.012) ; 84494 (0.011) ; 75552 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 79526 (0.009) ; 11072 (0.009) ; 
0.09613837230410598   T=7,K=13:  8909 (0.017) ; 24289 (0.016) ; 43206 (0.016) ; 69901 (0.011) ; nlsj32160 (0.010) ; 28569 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 
0.031994727371780954   T=7,K=14:  72202 (0.013) ; 45996 (0.010) ; 66295 (0.010) ; 62204 (0.009) ; 22825 (0.009) ; 80318 (0.009) ; 102832 (0.009) ; 61791 (0.009) ; 85306 (0.008) ; 75552 (0.008) ; 

Time=8  
0.06867153025331413   T=8,K=0:  75552 (0.018) ; 28569 (0.013) ; 42214 (0.013) ; 115887 (0.012) ; 61791 (0.012) ; 62204 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 83774 (0.010) ; 90504 (0.010) ; 
0.0751138570942205   T=8,K=1:  85306 (0.017) ; 45996 (0.013) ; 114005 (0.012) ; 75552 (0.010) ; 22209 (0.010) ; 106502 (0.009) ; 74546 (0.008) ; 61885 (0.008) ; 46123 (0.007) ; 11583 (0.007) ; 
0.030725260774697668   T=8,K=2:  75552 (0.021) ; 85306 (0.012) ; 52332 (0.011) ; 65552 (0.011) ; 116416 (0.011) ; 84234 (0.011) ; 28566 (0.010) ; 4470 (0.009) ; 84422 (0.009) ; 83665 (0.008) ; 
0.04272222038618613   T=8,K=3:  65552 (0.026) ; 8665 (0.019) ; 84234 (0.017) ; 83774 (0.014) ; nlsj76838 (0.010) ; 74735 (0.009) ; 59708 (0.009) ; 84511 (0.009) ; nlsj75598 (0.008) ; 96270 (0.008) ; 
0.0190154748921236   T=8,K=4:  45996 (0.030) ; 65552 (0.021) ; 22209 (0.018) ; 92378 (0.017) ; 98417 (0.016) ; 62204 (0.015) ; 68641 (0.012) ; 28592 (0.012) ; 85306 (0.010) ; 73277 (0.009) ; 
0.08552923867288877   T=8,K=5:  104429 (0.014) ; 45996 (0.012) ; 84494 (0.011) ; 83665 (0.010) ; 86112 (0.010) ; 62204 (0.009) ; 84511 (0.009) ; 8665 (0.008) ; 22209 (0.007) ; 84434 (0.007) ; 
0.06092886543923016   T=8,K=6:  45996 (0.016) ; 63772 (0.015) ; 79223 (0.012) ; 102000 (0.011) ; 62204 (0.010) ; 116416 (0.010) ; 65552 (0.009) ; nlsj71743 (0.009) ; 28566 (0.008) ; 85306 (0.008) ; 
0.03461328059414252   T=8,K=7:  51148 (0.015) ; 84234 (0.013) ; 22210 (0.011) ; 59708 (0.010) ; 62204 (0.010) ; 61855 (0.009) ; 31236 (0.009) ; 8665 (0.009) ; 45996 (0.009) ; 29883 (0.008) ; 
0.04759309164378605   T=8,K=8:  19546 (0.019) ; 45996 (0.016) ; 113560 (0.014) ; 110598 (0.014) ; 68641 (0.011) ; 84234 (0.009) ; 28566 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 81634 (0.008) ; 
0.06721448505806589   T=8,K=9:  85306 (0.016) ; 84234 (0.014) ; 62204 (0.011) ; 22209 (0.010) ; 43206 (0.008) ; 110598 (0.008) ; 45996 (0.008) ; 103701 (0.008) ; 16051 (0.008) ; 26199 (0.008) ; 
0.14239048912764798   T=8,K=10:  84234 (0.017) ; 65552 (0.012) ; 62204 (0.010) ; nlsj32160 (0.010) ; 85306 (0.009) ; 64866 (0.009) ; 45996 (0.009) ; 31161 (0.009) ; 22209 (0.008) ; 8665 (0.007) ; 
0.14022398105205733   T=8,K=11:  85306 (0.016) ; 20621 (0.016) ; 64866 (0.015) ; 45996 (0.014) ; 74735 (0.014) ; 31161 (0.013) ; 65552 (0.011) ; 22209 (0.011) ; 86219 (0.009) ; 84234 (0.009) ; 
0.06578338100333375   T=8,K=12:  68641 (0.017) ; 11072 (0.014) ; 61791 (0.013) ; 19546 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 79526 (0.011) ; 45996 (0.010) ; 110639 (0.010) ; 83665 (0.009) ; 
0.08376230436847551   T=8,K=13:  43206 (0.021) ; 8909 (0.015) ; 24289 (0.014) ; 45996 (0.014) ; 85306 (0.011) ; nlsj32160 (0.010) ; 64866 (0.010) ; 28569 (0.009) ; 84494 (0.009) ; 16051 (0.008) ; 
0.03571253963983016   T=8,K=14:  72202 (0.020) ; 64151 (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 22825 (0.010) ; 66295 (0.009) ; 110114 (0.008) ; 80318 (0.008) ; 105829 (0.008) ; 

Time=9  
0.04961675389814996   T=9,K=0:  75552 (0.020) ; 28569 (0.014) ; 8909 (0.013) ; 115887 (0.012) ; 61791 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 42214 (0.009) ; 62204 (0.008) ; 90504 (0.008) ; 
0.0657300469015544   T=9,K=1:  45996 (0.013) ; 75552 (0.011) ; 51647 (0.010) ; 61791 (0.009) ; 61885 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 102230 (0.008) ; nlsj40132 (0.008) ; 114005 (0.008) ; 
0.07483379710804873   T=9,K=2:  75552 (0.017) ; 52332 (0.013) ; 28566 (0.013) ; 4470 (0.012) ; 85306 (0.011) ; 116416 (0.010) ; 61791 (0.010) ; 79983 (0.009) ; nlsj71656 (0.009) ; 20621 (0.009) ; 
0.042890302551541214   T=9,K=3:  83774 (0.020) ; 8665 (0.019) ; 84234 (0.018) ; 65552 (0.017) ; 59708 (0.012) ; nlsj76838 (0.009) ; 74735 (0.008) ; 22100 (0.008) ; 28566 (0.007) ; 260 (0.007) ; 
0.028933998378107898   T=9,K=4:  65552 (0.037) ; 45996 (0.029) ; 28592 (0.015) ; 75777 (0.012) ; 73277 (0.011) ; 98417 (0.011) ; 62204 (0.010) ; 92378 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 
0.13470997120106323   T=9,K=5:  45996 (0.021) ; 84494 (0.016) ; 104429 (0.011) ; 65552 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 104690 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 75552 (0.007) ; 
0.0566125582267817   T=9,K=6:  45996 (0.019) ; 63772 (0.016) ; 116416 (0.011) ; 72627 (0.010) ; 65552 (0.010) ; 62204 (0.010) ; 102000 (0.010) ; 79223 (0.010) ; 85306 (0.009) ; 35417 (0.008) ; 
0.039638338815466675   T=9,K=7:  22210 (0.012) ; 51148 (0.011) ; 102000 (0.010) ; 31236 (0.009) ; 29883 (0.009) ; 8665 (0.009) ; 84234 (0.009) ; 84480 (0.008) ; 59708 (0.008) ; 62204 (0.008) ; 
0.05692358308022172   T=9,K=8:  45996 (0.017) ; 28566 (0.012) ; 113560 (0.012) ; 68641 (0.011) ; 19546 (0.011) ; 30790 (0.011) ; 22209 (0.010) ; 26447 (0.010) ; 84234 (0.010) ; 110598 (0.009) ; 
0.045874145704767104   T=9,K=9:  62204 (0.016) ; 84234 (0.012) ; 22209 (0.011) ; 110598 (0.009) ; 43206 (0.009) ; 85306 (0.009) ; 33902 (0.009) ; 26199 (0.009) ; 45996 (0.009) ; 103701 (0.008) ; 
0.11056281271614073   T=9,K=10:  84234 (0.013) ; 65552 (0.013) ; nlsj32160 (0.012) ; 64866 (0.011) ; 31161 (0.010) ; 62204 (0.009) ; 102000 (0.009) ; 1083 (0.008) ; 22209 (0.008) ; 115887 (0.008) ; 
0.1670940779493589   T=9,K=11:  31161 (0.020) ; 85306 (0.018) ; 20621 (0.017) ; 45996 (0.011) ; 22209 (0.010) ; 74735 (0.010) ; 64866 (0.010) ; 46123 (0.010) ; 65552 (0.009) ; 84234 (0.009) ; 
0.04416403004900707   T=9,K=12:  11072 (0.016) ; 110639 (0.013) ; 79526 (0.013) ; 22209 (0.013) ; 68641 (0.012) ; nlsj56179 (0.011) ; 42214 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 48291 (0.009) ; 
0.06491710561980256   T=9,K=13:  8909 (0.020) ; 43206 (0.019) ; 84494 (0.012) ; nlsj32160 (0.012) ; 24289 (0.011) ; 64866 (0.011) ; 85306 (0.009) ; 83253 (0.009) ; 69901 (0.008) ; 16051 (0.008) ; 
0.017498477799987994   T=9,K=14:  61791 (0.014) ; 66295 (0.012) ; 73277 (0.012) ; 45996 (0.011) ; 64151 (0.011) ; 72202 (0.010) ; 72627 (0.010) ; 28569 (0.009) ; 110114 (0.008) ; 22825 (0.008) ; 

Time=10  
0.05885593313036911   T=10,K=0:  75552 (0.020) ; 22209 (0.017) ; 42214 (0.013) ; 61791 (0.012) ; 71308 (0.011) ; 114553 (0.011) ; 115887 (0.010) ; 85306 (0.008) ; 110598 (0.008) ; 90504 (0.008) ; 
0.04276410776174378   T=10,K=1:  75552 (0.012) ; 85306 (0.012) ; 45996 (0.010) ; 51647 (0.010) ; 22209 (0.009) ; 106502 (0.008) ; 61791 (0.007) ; 102230 (0.006) ; 70958 (0.006) ; nlsj40132 (0.006) ; 
0.07096593061109135   T=10,K=2:  75552 (0.026) ; 79983 (0.019) ; 4548 (0.015) ; 28566 (0.014) ; 52332 (0.012) ; 20621 (0.011) ; 65552 (0.011) ; 84422 (0.011) ; 61791 (0.009) ; 104429 (0.008) ; 
0.024070628605306208   T=10,K=3:  83774 (0.027) ; 59708 (0.016) ; 8665 (0.015) ; 84234 (0.013) ; 65552 (0.012) ; nlsj56179 (0.009) ; 260 (0.008) ; nlsj75598 (0.008) ; 115887 (0.008) ; nlsj14967 (0.008) ; 
0.04165915783264842   T=10,K=4:  45996 (0.027) ; 65552 (0.021) ; 28592 (0.015) ; 75777 (0.013) ; 62204 (0.011) ; 68641 (0.011) ; 92378 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 73277 (0.008) ; 
0.08745711827266398   T=10,K=5:  45996 (0.028) ; 52332 (0.010) ; 65552 (0.009) ; 84494 (0.009) ; 110243 (0.008) ; 84234 (0.008) ; 51373 (0.007) ; 52055 (0.007) ; 102832 (0.007) ; 83665 (0.006) ; 
0.12075552288531137   T=10,K=6:  63772 (0.018) ; 72627 (0.015) ; 45996 (0.014) ; 116416 (0.013) ; 28566 (0.012) ; 102000 (0.011) ; 79223 (0.011) ; 65552 (0.010) ; 22209 (0.010) ; 35417 (0.009) ; 
0.03781722437651378   T=10,K=7:  22210 (0.017) ; 8665 (0.016) ; 31236 (0.010) ; 84234 (0.010) ; 102000 (0.010) ; 51148 (0.010) ; 59708 (0.009) ; 62204 (0.009) ; 1564 (0.009) ; 29883 (0.008) ; 
0.06414286496992937   T=10,K=8:  28566 (0.017) ; 84234 (0.017) ; 19546 (0.014) ; 26447 (0.012) ; 62204 (0.011) ; 45996 (0.011) ; 30790 (0.010) ; 8909 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 
0.0503326415217783   T=10,K=9:  45996 (0.018) ; 84234 (0.016) ; 62204 (0.015) ; 22209 (0.013) ; 79526 (0.011) ; 110598 (0.011) ; 33902 (0.010) ; 103701 (0.008) ; 68641 (0.008) ; 43206 (0.008) ; 
0.15629775721223516   T=10,K=10:  84234 (0.014) ; 65552 (0.014) ; 72627 (0.012) ; 115887 (0.012) ; 62204 (0.010) ; 31161 (0.009) ; 102000 (0.009) ; 22209 (0.009) ; 64866 (0.009) ; 45996 (0.008) ; 
0.11481653996794507   T=10,K=11:  45996 (0.025) ; 20621 (0.017) ; 85306 (0.014) ; 86219 (0.013) ; 22209 (0.013) ; 46123 (0.012) ; 84234 (0.012) ; 31161 (0.010) ; 74735 (0.009) ; 105829 (0.008) ; 
0.03312006434845642   T=10,K=12:  22209 (0.026) ; nlsj56179 (0.013) ; 61791 (0.013) ; 79526 (0.012) ; 48291 (0.011) ; 14064 (0.010) ; 19546 (0.009) ; 11072 (0.009) ; 92010 (0.008) ; 74621 (0.008) ; 
0.0653808817698381   T=10,K=13:  8909 (0.027) ; 84494 (0.011) ; 51647 (0.011) ; 66494 (0.011) ; 64866 (0.011) ; nlsj32160 (0.010) ; 43206 (0.009) ; 85306 (0.009) ; 19546 (0.008) ; 56393 (0.008) ; 
0.031563626734169604   T=10,K=14:  45996 (0.016) ; 28569 (0.015) ; 66295 (0.015) ; 73277 (0.014) ; 61791 (0.012) ; 72627 (0.011) ; 105829 (0.009) ; 110114 (0.009) ; 22209 (0.008) ; 22825 (0.008) ; 

Time=11  
0.11835101674915327   T=11,K=0:  42214 (0.018) ; 75552 (0.015) ; 22209 (0.012) ; 110598 (0.011) ; 111895 (0.011) ; 114553 (0.011) ; 85306 (0.010) ; 100495 (0.009) ; 61056 (0.009) ; 61791 (0.008) ; 
0.0398179723805801   T=11,K=1:  75552 (0.017) ; 22209 (0.014) ; 45996 (0.013) ; 85306 (0.008) ; 97148 (0.008) ; 102230 (0.007) ; 46123 (0.007) ; 83756 (0.007) ; 92316 (0.007) ; 106502 (0.007) ; 
0.02116277238209614   T=11,K=2:  79983 (0.032) ; 75552 (0.020) ; 52332 (0.015) ; 65552 (0.015) ; 4548 (0.014) ; 20621 (0.013) ; 4470 (0.013) ; 28566 (0.011) ; 61791 (0.009) ; 50824 (0.009) ; 
0.01683258997165571   T=11,K=3:  83774 (0.019) ; 65552 (0.015) ; nlsj56179 (0.011) ; 59708 (0.011) ; 18980 (0.011) ; 84511 (0.010) ; 84234 (0.010) ; 74735 (0.008) ; 54217 (0.008) ; nlsj75598 (0.008) ; 
0.04129707481509681   T=11,K=4:  45996 (0.021) ; 65552 (0.017) ; 28592 (0.013) ; 68641 (0.012) ; 75777 (0.012) ; 18331 (0.010) ; 110745 (0.010) ; 73672 (0.009) ; 92378 (0.009) ; 50824 (0.008) ; 
0.06325411315906518   T=11,K=5:  45996 (0.021) ; 84494 (0.018) ; 65552 (0.011) ; 84234 (0.011) ; 110243 (0.011) ; 85306 (0.010) ; nlsj9582 (0.010) ; 52055 (0.009) ; 8665 (0.008) ; 52332 (0.008) ; 
0.06276547197030385   T=11,K=6:  28566 (0.017) ; 79223 (0.017) ; 63772 (0.016) ; 72627 (0.016) ; 65552 (0.013) ; 116416 (0.012) ; 19891 (0.012) ; 45996 (0.011) ; 78538 (0.010) ; 110598 (0.008) ; 
0.04147327102252585   T=11,K=7:  22210 (0.015) ; 29883 (0.015) ; 102000 (0.014) ; 31236 (0.012) ; 22209 (0.011) ; 59708 (0.010) ; 1564 (0.010) ; 23658 (0.008) ; 84234 (0.008) ; nlsj14967 (0.008) ; 
0.10156181263433454   T=11,K=8:  84234 (0.013) ; 28566 (0.012) ; 4845 (0.012) ; 19546 (0.012) ; 45996 (0.011) ; 26447 (0.011) ; 30790 (0.009) ; 85306 (0.009) ; 26943 (0.007) ; 8909 (0.007) ; 
0.12337916729967663   T=11,K=9:  45996 (0.022) ; 106998 (0.012) ; 22209 (0.012) ; 62204 (0.011) ; 17154 (0.011) ; 84234 (0.011) ; 109194 (0.010) ; 33902 (0.010) ; 97767 (0.009) ; 116416 (0.009) ; 
0.1715732728050757   T=11,K=10:  72627 (0.021) ; 84234 (0.018) ; 115887 (0.014) ; 65552 (0.012) ; 43206 (0.010) ; 45996 (0.009) ; 64866 (0.009) ; 73672 (0.008) ; 66294 (0.008) ; 90504 (0.008) ; 
0.08477125188800204   T=11,K=11:  45996 (0.018) ; 84234 (0.015) ; 20621 (0.013) ; 61791 (0.012) ; 85306 (0.012) ; 22209 (0.012) ; 31161 (0.010) ; 20097 (0.010) ; 86219 (0.010) ; 75552 (0.009) ; 
0.07533108396909732   T=11,K=12:  22209 (0.019) ; 61791 (0.014) ; 45996 (0.012) ; 49266 (0.012) ; 19546 (0.012) ; 92010 (0.011) ; 11072 (0.011) ; 27847 (0.011) ; 75552 (0.010) ; nlsj56179 (0.009) ; 
0.013874159709350863   T=11,K=13:  8909 (0.028) ; 19546 (0.015) ; 66494 (0.014) ; 64866 (0.014) ; 56393 (0.012) ; 75699 (0.011) ; 2665 (0.010) ; 16051 (0.010) ; 31236 (0.010) ; 65552 (0.009) ; 
0.024554969243985748   T=11,K=14:  72627 (0.019) ; 28569 (0.015) ; 45996 (0.013) ; 61791 (0.012) ; 54217 (0.011) ; 73277 (0.011) ; 66295 (0.010) ; 105829 (0.009) ; 64151 (0.009) ; 72202 (0.008) ; 

Time=12  
0.12354368296191873   T=12,K=0:  75552 (0.020) ; 22209 (0.016) ; 110598 (0.015) ; 42214 (0.012) ; 71308 (0.010) ; 90504 (0.010) ; 75954 (0.009) ; 7770 (0.009) ; 114553 (0.009) ; 33902 (0.008) ; 
0.00671115805495386   T=12,K=1:  22209 (0.020) ; 75552 (0.019) ; 85306 (0.011) ; 97148 (0.010) ; 84422 (0.010) ; 54239 (0.010) ; 45996 (0.010) ; 92316 (0.009) ; 11583 (0.009) ; 65565 (0.008) ; 
0.005969908577945657   T=12,K=2:  79983 (0.037) ; 75552 (0.034) ; 20621 (0.017) ; 4470 (0.016) ; 4548 (0.014) ; nlsj107632 (0.011) ; 52332 (0.011) ; 28566 (0.010) ; 71916 (0.008) ; 50824 (0.007) ; 
0.007463409464022593   T=12,K=3:  83774 (0.030) ; 18980 (0.020) ; 59708 (0.014) ; 84434 (0.013) ; 63724 (0.013) ; 8665 (0.011) ; 65552 (0.009) ; nlsj75598 (0.009) ; 54217 (0.009) ; nlsj56179 (0.009) ; 
0.01864477424789943   T=12,K=4:  65552 (0.024) ; 45996 (0.014) ; 73672 (0.013) ; 68641 (0.011) ; 75777 (0.011) ; 74126 (0.010) ; 110745 (0.009) ; 28592 (0.009) ; 59699 (0.009) ; 62204 (0.009) ; 
0.03030219345567445   T=12,K=5:  45996 (0.016) ; 84494 (0.015) ; 65552 (0.013) ; 66342 (0.011) ; 84234 (0.011) ; 64224 (0.010) ; 59708 (0.010) ; 104429 (0.010) ; 110243 (0.009) ; 85306 (0.009) ; 
0.02486545961325697   T=12,K=6:  28566 (0.022) ; 63772 (0.020) ; 72627 (0.019) ; 79223 (0.016) ; 78538 (0.014) ; 35417 (0.012) ; 19891 (0.012) ; 65552 (0.011) ; 83756 (0.010) ; 33903 (0.009) ; 
0.011567449184845554   T=12,K=7:  29883 (0.021) ; 31236 (0.019) ; 22209 (0.016) ; 102000 (0.014) ; 22210 (0.013) ; 23069 (0.009) ; 84234 (0.009) ; 23658 (0.008) ; 59708 (0.008) ; 31161 (0.008) ; 
0.03316842038549603   T=12,K=8:  4845 (0.013) ; 84234 (0.012) ; 28566 (0.011) ; 84422 (0.011) ; 19546 (0.011) ; 45996 (0.010) ; 30790 (0.010) ; 26447 (0.010) ; 86219 (0.008) ; 98234 (0.008) ; 
0.4019161530060347   T=12,K=9:  22209 (0.020) ; 33902 (0.014) ; 62204 (0.013) ; 97767 (0.012) ; 106998 (0.012) ; 68641 (0.011) ; 84234 (0.010) ; 79526 (0.008) ; 85953 (0.008) ; 109194 (0.008) ; 
0.0941136253557259   T=12,K=10:  72627 (0.021) ; 84234 (0.020) ; 115887 (0.020) ; 65552 (0.012) ; 62204 (0.012) ; 43206 (0.009) ; nlsj32160 (0.008) ; 73672 (0.008) ; 45996 (0.008) ; 1083 (0.008) ; 
0.11309365377561716   T=12,K=11:  85306 (0.020) ; 45996 (0.018) ; 46123 (0.011) ; 75552 (0.011) ; 86219 (0.011) ; 62204 (0.010) ; 61791 (0.010) ; 20097 (0.010) ; 20621 (0.009) ; 65552 (0.009) ; 
0.1005188512090472   T=12,K=12:  74621 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; nlsj56179 (0.013) ; 64914 (0.012) ; 48291 (0.012) ; 92010 (0.011) ; 11072 (0.010) ; 75552 (0.010) ; 79526 (0.009) ; 
0.01489960143240384   T=12,K=13:  19546 (0.028) ; 8909 (0.016) ; 66494 (0.015) ; 64866 (0.013) ; 16051 (0.012) ; 45948 (0.011) ; 56393 (0.011) ; 51647 (0.009) ; 80557 (0.009) ; 31236 (0.009) ; 
0.013221659275157829   T=12,K=14:  72627 (0.017) ; 61791 (0.014) ; 28569 (0.013) ; 45996 (0.013) ; 20213 (0.012) ; 62204 (0.011) ; 8199 (0.011) ; 64151 (0.011) ; 45794 (0.010) ; 66295 (0.009) ; 



-----------------------
 kappa_c 1.602300 , kappa_f 10.000000
