2076 documents , 1 concepts , 3444 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05895851719343725   T=0,K=0:  48291 (0.054) ; 61056 (0.045) ; 112833 (0.042) ; 19546 (0.031) ; 74126 (0.027) ; 260 (0.013) ; 397 (0.013) ; 61072 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 
0.11186334761332321   T=6,K=12:  61056 (0.035) ; 31161 (0.032) ; 48291 (0.028) ; 84234 (0.021) ; 72357 (0.019) ; 63772 (0.017) ; 61072 (0.016) ; 75954 (0.016) ; 113560 (0.016) ; 114725 (0.015) ; 
0.005276984733583346   T=6,K=13:  22209 (0.036) ; 84494 (0.020) ; 84234 (0.015) ; 104429 (0.015) ; 51849 (0.014) ; 11583 (0.011) ; 90504 (0.011) ; 45996 (0.010) ; 20621 (0.010) ; 83774 (0.009) ; 
0.21189540618112823   T=6,K=14:  72357 (0.031) ; 61056 (0.031) ; 48291 (0.024) ; 47007 (0.018) ; 106566 (0.016) ; 84234 (0.015) ; 22100 (0.014) ; 19546 (0.013) ; 113560 (0.012) ; 31161 (0.011) ; 

Time=7  
0.0491473676416263   T=7,K=0:  31161 (0.028) ; 19546 (0.024) ; 48291 (0.018) ; 72357 (0.018) ; 61056 (0.017) ; 61072 (0.017) ; 62204 (0.015) ; 74126 (0.013) ; 397 (0.013) ; 28569 (0.012) ; 
0.03833161821075331   T=7,K=1:  48291 (0.037) ; 22209 (0.022) ; 65552 (0.015) ; 63772 (0.015) ; 84234 (0.014) ; 112833 (0.012) ; 115887 (0.011) ; nlsj75598 (0.011) ; 80011 (0.011) ; nlsj32160 (0.011) ; 
0.026328221483365413   T=7,K=2:  260 (0.036) ; 49875 (0.022) ; 74735 (0.020) ; 22100 (0.018) ; 84494 (0.016) ; 36533 (0.016) ; 48291 (0.015) ; 103972 (0.014) ; 524 (0.014) ; 67868 (0.014) ; 
0.00560299170637298   T=7,K=3:  50171 (0.047) ; 85306 (0.025) ; 114725 (0.022) ; 48291 (0.020) ; 45996 (0.017) ; 62204 (0.015) ; 43315 (0.013) ; 22210 (0.010) ; 58450 (0.010) ; 44964 (0.009) ; 
0.08792534574576369   T=7,K=4:  22209 (0.041) ; nlsj76838 (0.022) ; 84234 (0.015) ; nlsj60710 (0.013) ; 98894 (0.013) ; 86371 (0.012) ; 88275 (0.010) ; 48291 (0.010) ; 90504 (0.010) ; 61056 (0.009) ; 
0.06634288342841316   T=7,K=5:  61056 (0.035) ; nlsj76838 (0.023) ; 84234 (0.021) ; 106566 (0.018) ; 20600 (0.016) ; 72357 (0.014) ; 19546 (0.012) ; 24436 (0.011) ; 20588 (0.011) ; 115653 (0.010) ; 
0.07667308408395457   T=7,K=6:  31161 (0.019) ; 113560 (0.016) ; 26447 (0.013) ; 61925 (0.012) ; 92010 (0.011) ; 65552 (0.011) ; 79746 (0.011) ; 22100 (0.011) ; 85306 (0.010) ; 260 (0.010) ; 
0.1267863897057754   T=7,K=7:  84234 (0.034) ; 43206 (0.017) ; 84494 (0.016) ; nlsj32160 (0.014) ; 68641 (0.013) ; 51849 (0.012) ; 8665 (0.012) ; 61056 (0.011) ; 23069 (0.011) ; 75552 (0.010) ; 
0.00663521914191814   T=7,K=8:  28002 (0.028) ; 111908 (0.019) ; 68641 (0.019) ; 61056 (0.018) ; 48291 (0.018) ; 22100 (0.017) ; 57321 (0.017) ; 2660 (0.013) ; 41918 (0.013) ; 48052 (0.013) ; 
0.023718695362959893   T=7,K=9:  48291 (0.048) ; 61056 (0.028) ; 73277 (0.024) ; 90433 (0.023) ; 53290 (0.021) ; 85734 (0.020) ; 61072 (0.017) ; 93824 (0.016) ; 36198 (0.016) ; 346 (0.014) ; 
0.015095242463122403   T=7,K=10:  90679 (0.025) ; 63772 (0.024) ; 62204 (0.021) ; 72357 (0.020) ; 22209 (0.020) ; 19546 (0.019) ; 47007 (0.018) ; 61072 (0.018) ; 3398 (0.017) ; 61056 (0.015) ; 
0.017092655615387385   T=7,K=11:  49561 (0.029) ; 94769 (0.025) ; 34834 (0.023) ; 73216 (0.020) ; 61056 (0.020) ; 113560 (0.014) ; 50003 (0.013) ; 84234 (0.012) ; 513 (0.011) ; 39438 (0.011) ; 
0.013985125399548328   T=7,K=12:  61056 (0.028) ; 114725 (0.024) ; 31161 (0.022) ; 72357 (0.021) ; 48291 (0.020) ; 26447 (0.018) ; 84234 (0.017) ; 63772 (0.017) ; 113560 (0.016) ; 62204 (0.015) ; 
0.4246807166268127   T=7,K=13:  22209 (0.026) ; nlsj76838 (0.016) ; 84234 (0.013) ; 75552 (0.013) ; 51849 (0.013) ; 45996 (0.013) ; 84494 (0.011) ; 83774 (0.010) ; 90504 (0.010) ; 15893 (0.010) ; 
0.02165444338422631   T=7,K=14:  48291 (0.043) ; 72357 (0.020) ; 61056 (0.020) ; 47007 (0.019) ; 84234 (0.016) ; 22100 (0.015) ; 106566 (0.013) ; 31945 (0.012) ; 113560 (0.011) ; 61925 (0.011) ; 

Time=8  
0.13045002697026692   T=8,K=0:  19546 (0.025) ; 89340 (0.017) ; 31161 (0.016) ; 72357 (0.016) ; 61056 (0.015) ; 28569 (0.014) ; 74126 (0.013) ; 90433 (0.012) ; 75954 (0.011) ; 48291 (0.011) ; 
0.08764136951855453   T=8,K=1:  48291 (0.030) ; 65552 (0.024) ; 84234 (0.017) ; 15893 (0.016) ; 63772 (0.016) ; 112833 (0.016) ; 115887 (0.013) ; 22209 (0.013) ; nlsj75598 (0.011) ; 19972 (0.011) ; 
0.011206431841393185   T=8,K=2:  260 (0.037) ; 49875 (0.026) ; 524 (0.022) ; 22100 (0.020) ; 102992 (0.019) ; 67868 (0.017) ; 66388 (0.015) ; nlsj6629 (0.015) ; 87481 (0.014) ; 48291 (0.013) ; 
0.13764181610146894   T=8,K=3:  50171 (0.054) ; 114725 (0.022) ; 85306 (0.017) ; 62204 (0.016) ; 48291 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 64866 (0.014) ; 43315 (0.012) ; 61056 (0.011) ; 
0.018098463695186966   T=8,K=4:  22209 (0.027) ; nlsj76838 (0.018) ; 48291 (0.017) ; 86371 (0.014) ; 90504 (0.012) ; 84234 (0.011) ; 44964 (0.010) ; 88275 (0.010) ; 62204 (0.010) ; nlsj60710 (0.010) ; 
0.024539202568387295   T=8,K=5:  84234 (0.036) ; 61056 (0.022) ; 106566 (0.021) ; nlsj76838 (0.019) ; 72357 (0.018) ; 34855 (0.016) ; 20600 (0.013) ; 19546 (0.012) ; 45996 (0.012) ; 6616 (0.010) ; 
0.03697442853666774   T=8,K=6:  260 (0.018) ; 113560 (0.014) ; 65552 (0.014) ; 61925 (0.013) ; 61072 (0.013) ; 61056 (0.012) ; 92010 (0.012) ; 74571 (0.011) ; 26447 (0.011) ; 22100 (0.011) ; 
0.08721100178566478   T=8,K=7:  84234 (0.037) ; 8665 (0.016) ; 68641 (0.016) ; nlsj32160 (0.014) ; 260 (0.013) ; 43206 (0.013) ; 84494 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 72627 (0.010) ; 
0.008571365175573978   T=8,K=8:  68641 (0.022) ; 48052 (0.020) ; 61056 (0.020) ; 28002 (0.019) ; 48291 (0.018) ; 57321 (0.018) ; 24801 (0.017) ; 22100 (0.015) ; 6174 (0.012) ; 111908 (0.012) ; 
0.010852708938469215   T=8,K=9:  48291 (0.045) ; 73277 (0.023) ; 61056 (0.019) ; 84234 (0.018) ; 53290 (0.018) ; 346 (0.017) ; 85734 (0.016) ; 90433 (0.015) ; 84494 (0.014) ; 35417 (0.014) ; 
0.038717885731977   T=8,K=10:  62204 (0.033) ; 90679 (0.024) ; 106566 (0.019) ; 61072 (0.017) ; 3398 (0.017) ; 19546 (0.016) ; 61056 (0.016) ; 31161 (0.016) ; nlsj11198 (0.014) ; 22209 (0.014) ; 
0.030017180817481108   T=8,K=11:  61056 (0.029) ; 73216 (0.027) ; 94769 (0.020) ; 49561 (0.020) ; 50003 (0.016) ; 34834 (0.014) ; 84234 (0.014) ; 113560 (0.012) ; 524 (0.012) ; 8909 (0.011) ; 
0.11052390331241609   T=8,K=12:  48291 (0.025) ; 31161 (0.022) ; 61056 (0.019) ; 84234 (0.019) ; 72357 (0.016) ; 75954 (0.015) ; 113560 (0.015) ; 74126 (0.015) ; 114725 (0.014) ; 115887 (0.014) ; 
0.26617917587835377   T=8,K=13:  nlsj76838 (0.020) ; 22209 (0.018) ; 75552 (0.015) ; 84234 (0.010) ; 24436 (0.010) ; 11583 (0.010) ; 85306 (0.009) ; 90504 (0.009) ; 48291 (0.009) ; 45996 (0.009) ; 
0.0013750391281385215   T=8,K=14:  72357 (0.031) ; 22100 (0.025) ; 48291 (0.021) ; 42214 (0.015) ; 61056 (0.014) ; 47007 (0.014) ; 84234 (0.014) ; 26447 (0.013) ; 31945 (0.013) ; 19546 (0.013) ; 

Time=9  
0.008290086737343962   T=9,K=0:  61056 (0.022) ; 19546 (0.022) ; 62204 (0.018) ; 89340 (0.017) ; 112559 (0.017) ; 48291 (0.016) ; 72357 (0.015) ; 76564 (0.013) ; 45432 (0.012) ; 84034 (0.011) ; 
0.08283678273472575   T=9,K=1:  48291 (0.025) ; 65552 (0.024) ; 84234 (0.013) ; 76118 (0.013) ; 22209 (0.012) ; 115887 (0.012) ; 15893 (0.012) ; 73277 (0.010) ; 3398 (0.009) ; 45996 (0.009) ; 
0.038447419344038974   T=9,K=2:  49875 (0.032) ; 260 (0.026) ; 97132 (0.019) ; 524 (0.019) ; nlsj6629 (0.018) ; 102992 (0.018) ; 103972 (0.017) ; 67868 (0.017) ; 22100 (0.016) ; 44351 (0.015) ; 
0.12181543735960346   T=9,K=3:  50171 (0.047) ; 114725 (0.029) ; 85306 (0.023) ; 48291 (0.019) ; 62204 (0.019) ; 64866 (0.014) ; 45996 (0.013) ; 113388 (0.012) ; 46425 (0.011) ; 102095 (0.011) ; 
0.10759337573568464   T=9,K=4:  22209 (0.026) ; 48291 (0.022) ; nlsj76838 (0.019) ; 86371 (0.016) ; 84234 (0.015) ; 90504 (0.013) ; 116416 (0.012) ; nlsj60710 (0.011) ; 110639 (0.010) ; 31236 (0.010) ; 
0.12401858704046495   T=9,K=5:  nlsj76838 (0.026) ; 84234 (0.025) ; 72357 (0.019) ; 106566 (0.016) ; 61056 (0.013) ; 6616 (0.013) ; 59990 (0.011) ; 20588 (0.010) ; 34855 (0.010) ; 16052 (0.009) ; 
0.05528822651657631   T=9,K=6:  260 (0.031) ; 92010 (0.017) ; 84234 (0.015) ; 74571 (0.015) ; 22209 (0.013) ; 65552 (0.013) ; 61925 (0.012) ; 26447 (0.010) ; 22100 (0.010) ; 60003 (0.010) ; 
0.018474531847014145   T=9,K=7:  84234 (0.053) ; 68641 (0.019) ; 260 (0.015) ; nlsj32160 (0.014) ; 8665 (0.014) ; 61056 (0.013) ; 106094 (0.013) ; 84494 (0.011) ; 43206 (0.010) ; 22209 (0.010) ; 
0.03100659184589832   T=9,K=8:  48052 (0.029) ; 68641 (0.029) ; 50003 (0.019) ; 57321 (0.019) ; 6174 (0.018) ; 22100 (0.018) ; 28002 (0.018) ; 72273 (0.017) ; 24801 (0.017) ; 48291 (0.017) ; 
0.06442344075684349   T=9,K=9:  48291 (0.030) ; 53290 (0.021) ; 62204 (0.020) ; 346 (0.017) ; 35417 (0.017) ; 84234 (0.016) ; 61072 (0.016) ; 61056 (0.016) ; 73277 (0.015) ; 84494 (0.013) ; 
0.051241886076816616   T=9,K=10:  62204 (0.033) ; 3398 (0.030) ; 72357 (0.026) ; 90679 (0.020) ; 106566 (0.019) ; 19546 (0.017) ; 63772 (0.016) ; 61056 (0.016) ; nlsj75598 (0.015) ; 47007 (0.015) ; 
0.014838199264345306   T=9,K=11:  61056 (0.023) ; 113560 (0.019) ; 49561 (0.017) ; 73216 (0.015) ; 50003 (0.015) ; 34834 (0.014) ; 94769 (0.014) ; 84234 (0.013) ; 106566 (0.013) ; 524 (0.013) ; 
0.025611681829789297   T=9,K=12:  72357 (0.022) ; 61072 (0.021) ; 48291 (0.020) ; 31161 (0.017) ; 114725 (0.014) ; 115887 (0.014) ; 113560 (0.014) ; 74126 (0.014) ; 80011 (0.013) ; 61056 (0.012) ; 
0.2543497206265271   T=9,K=13:  22209 (0.015) ; nlsj76838 (0.014) ; 75552 (0.012) ; 26447 (0.011) ; 106974 (0.010) ; 24436 (0.010) ; 90504 (0.010) ; 31236 (0.009) ; 85306 (0.009) ; 48291 (0.009) ; 
0.0017640322843275444   T=9,K=14:  72357 (0.035) ; 84234 (0.027) ; 4958 (0.021) ; 22100 (0.020) ; 66494 (0.017) ; 113560 (0.015) ; 47007 (0.014) ; 48291 (0.013) ; 49561 (0.013) ; 42214 (0.012) ; 

Time=10  
0.04874319587869059   T=10,K=0:  61056 (0.028) ; 89340 (0.019) ; 76564 (0.019) ; 62204 (0.019) ; 19546 (0.019) ; 115887 (0.017) ; 74126 (0.017) ; 48291 (0.015) ; 72357 (0.014) ; 112559 (0.013) ; 
0.038291329543275736   T=10,K=1:  48291 (0.034) ; 65552 (0.024) ; 22209 (0.018) ; 84234 (0.013) ; 115887 (0.013) ; 22100 (0.012) ; nlsj32160 (0.012) ; 45996 (0.012) ; 32173 (0.011) ; 15893 (0.011) ; 
0.0241660703376792   T=10,K=2:  260 (0.034) ; 102992 (0.030) ; 67868 (0.027) ; 49875 (0.020) ; 48291 (0.020) ; 103972 (0.018) ; 22100 (0.016) ; 1083 (0.016) ; 97132 (0.015) ; 524 (0.014) ; 
0.15305521578356795   T=10,K=3:  50171 (0.036) ; 114725 (0.026) ; 48291 (0.022) ; 62204 (0.020) ; 45996 (0.016) ; 85306 (0.016) ; 64866 (0.016) ; 115887 (0.011) ; 68185 (0.010) ; 32173 (0.009) ; 
0.08691055014593756   T=10,K=4:  84234 (0.019) ; 22209 (0.018) ; 48291 (0.017) ; nlsj76838 (0.016) ; 24292 (0.014) ; 92010 (0.014) ; 110639 (0.012) ; 90504 (0.011) ; 31236 (0.011) ; 116416 (0.011) ; 
0.03241848069706819   T=10,K=5:  nlsj76838 (0.026) ; 84234 (0.025) ; 72357 (0.020) ; 62469 (0.015) ; 59990 (0.014) ; 106566 (0.014) ; 78635 (0.014) ; 90504 (0.012) ; 20588 (0.011) ; 61056 (0.011) ; 
0.016388845720898843   T=10,K=6:  260 (0.027) ; 92010 (0.023) ; 84234 (0.021) ; 85306 (0.019) ; 22209 (0.016) ; 65552 (0.016) ; 74571 (0.012) ; 60003 (0.012) ; 115887 (0.011) ; 79526 (0.011) ; 
0.13290784055444152   T=10,K=7:  84234 (0.041) ; 68641 (0.024) ; 61056 (0.016) ; 8665 (0.016) ; 84494 (0.016) ; nlsj32160 (0.015) ; 106094 (0.014) ; 85306 (0.011) ; 47007 (0.010) ; 24084 (0.010) ; 
0.022381951326735195   T=10,K=8:  48052 (0.026) ; 72273 (0.025) ; 68641 (0.024) ; 57321 (0.022) ; 28002 (0.017) ; 6174 (0.016) ; 22100 (0.015) ; 110598 (0.014) ; 24801 (0.014) ; 61056 (0.013) ; 
0.16722105201679976   T=10,K=9:  53290 (0.021) ; 62204 (0.021) ; 112559 (0.020) ; 35417 (0.019) ; 48291 (0.016) ; 36198 (0.015) ; 83231 (0.015) ; 61056 (0.014) ; 85734 (0.014) ; 346 (0.014) ; 
0.012160979795820417   T=10,K=10:  3398 (0.033) ; 62204 (0.032) ; 72357 (0.028) ; 80011 (0.024) ; 47007 (0.022) ; 90679 (0.018) ; 61056 (0.016) ; 63772 (0.014) ; 106566 (0.014) ; 73277 (0.013) ; 
0.07065937802057108   T=10,K=11:  61056 (0.052) ; 50003 (0.018) ; 113560 (0.017) ; 101559 (0.016) ; 49561 (0.015) ; 8909 (0.014) ; 23945 (0.014) ; 106566 (0.014) ; 39438 (0.012) ; 524 (0.011) ; 
0.014111316367045545   T=10,K=12:  72357 (0.034) ; 61072 (0.025) ; 115887 (0.022) ; 31161 (0.018) ; 114725 (0.018) ; 84234 (0.017) ; 48291 (0.014) ; 113560 (0.013) ; 74126 (0.013) ; 77673 (0.012) ; 
0.1667890061578797   T=10,K=13:  nlsj76838 (0.021) ; 22209 (0.018) ; 75552 (0.015) ; 31236 (0.014) ; 26447 (0.013) ; 106974 (0.012) ; 48291 (0.012) ; 24436 (0.011) ; 85306 (0.010) ; 70958 (0.010) ; 
0.013794787653588587   T=10,K=14:  84234 (0.042) ; 4958 (0.024) ; 72357 (0.021) ; 22100 (0.018) ; 94769 (0.018) ; 66494 (0.017) ; 49561 (0.017) ; 42214 (0.014) ; 26447 (0.012) ; 113560 (0.012) ; 

Time=11  
0.07606514248340596   T=11,K=0:  76564 (0.023) ; 89340 (0.020) ; 45432 (0.020) ; 61056 (0.019) ; 19546 (0.016) ; 72357 (0.015) ; 115887 (0.014) ; 112559 (0.014) ; 74126 (0.012) ; 62204 (0.011) ; 
0.09575700910033144   T=11,K=1:  48291 (0.042) ; 65552 (0.025) ; 22209 (0.024) ; 22100 (0.015) ; 45996 (0.013) ; nlsj32160 (0.013) ; 92329 (0.012) ; 15893 (0.012) ; 73277 (0.012) ; 84234 (0.012) ; 
0.08482266156571579   T=11,K=2:  48291 (0.053) ; 102992 (0.033) ; 260 (0.033) ; 67868 (0.025) ; 49875 (0.024) ; 22100 (0.024) ; 103972 (0.018) ; 72026 (0.015) ; 524 (0.014) ; 63032 (0.014) ; 
0.2978211519331585   T=11,K=3:  114725 (0.034) ; 48291 (0.027) ; 50171 (0.021) ; 45996 (0.020) ; 62204 (0.016) ; 85306 (0.014) ; 58450 (0.012) ; 84234 (0.010) ; 115887 (0.010) ; 102095 (0.010) ; 
0.09093175947203049   T=11,K=4:  48291 (0.021) ; 116416 (0.020) ; 61922 (0.019) ; 84234 (0.015) ; 22209 (0.015) ; 110639 (0.013) ; 31236 (0.012) ; nlsj76838 (0.012) ; 24206 (0.012) ; 62204 (0.012) ; 
0.013594735449481556   T=11,K=5:  84234 (0.027) ; 106566 (0.021) ; 72357 (0.021) ; 62469 (0.018) ; 78635 (0.018) ; 59990 (0.017) ; nlsj76838 (0.016) ; 99045 (0.013) ; 20588 (0.012) ; 6616 (0.011) ; 
0.02079962979236328   T=11,K=6:  260 (0.032) ; 84234 (0.020) ; 92010 (0.020) ; 85306 (0.015) ; 115887 (0.015) ; 60003 (0.015) ; 22209 (0.014) ; 61056 (0.012) ; 22100 (0.012) ; 36505 (0.011) ; 
0.043771202375904025   T=11,K=7:  84234 (0.039) ; 68641 (0.032) ; 47007 (0.020) ; 90470 (0.017) ; 61056 (0.016) ; 85306 (0.015) ; 84494 (0.013) ; 8665 (0.013) ; 104355 (0.012) ; 24084 (0.011) ; 
0.08399778718649827   T=11,K=8:  68641 (0.027) ; 110598 (0.026) ; 72273 (0.025) ; 6174 (0.021) ; 24801 (0.019) ; 28002 (0.016) ; 28165 (0.016) ; 57321 (0.016) ; 22100 (0.015) ; 48052 (0.014) ; 
0.02598193549615816   T=11,K=9:  35417 (0.027) ; 36198 (0.019) ; 53290 (0.019) ; nlsj75598 (0.018) ; 73277 (0.018) ; 61072 (0.014) ; 84494 (0.014) ; nlsj62520 (0.013) ; 80011 (0.012) ; 45996 (0.012) ; 
0.05802671679062844   T=11,K=10:  3398 (0.029) ; 62204 (0.024) ; 72357 (0.021) ; 8909 (0.021) ; 48291 (0.021) ; 80011 (0.019) ; 73277 (0.019) ; 90679 (0.019) ; 47007 (0.018) ; 63772 (0.017) ; 
0.008726233311001573   T=11,K=11:  61056 (0.062) ; 113560 (0.020) ; 8909 (0.018) ; 101559 (0.017) ; 106566 (0.017) ; 50003 (0.016) ; 90370 (0.014) ; 39438 (0.013) ; 115887 (0.013) ; 23945 (0.012) ; 
0.020553367242127384   T=11,K=12:  72357 (0.033) ; 84234 (0.020) ; 114725 (0.017) ; 48291 (0.016) ; 80011 (0.014) ; 74126 (0.014) ; 31161 (0.013) ; 61072 (0.013) ; 115887 (0.013) ; 61056 (0.012) ; 
0.06369070037991337   T=11,K=13:  31236 (0.025) ; 26447 (0.020) ; 22209 (0.019) ; 85306 (0.016) ; 75552 (0.015) ; nlsj76838 (0.015) ; 80011 (0.013) ; 106974 (0.013) ; 48291 (0.012) ; 65552 (0.011) ; 
0.015459967421281718   T=11,K=14:  84234 (0.050) ; 4958 (0.038) ; 66494 (0.022) ; 19546 (0.021) ; 72357 (0.018) ; 22100 (0.016) ; 49561 (0.015) ; 113560 (0.014) ; 94769 (0.014) ; 26447 (0.014) ; 

Time=12  
0.007816799781523047   T=12,K=0:  76564 (0.024) ; 61056 (0.023) ; 115887 (0.020) ; 89340 (0.018) ; 112559 (0.018) ; 45432 (0.015) ; 50171 (0.013) ; 48291 (0.013) ; 19546 (0.012) ; 85734 (0.011) ; 
0.3881824655890534   T=12,K=1:  65552 (0.033) ; 48291 (0.031) ; 22209 (0.027) ; 92329 (0.015) ; 73277 (0.015) ; 28569 (0.013) ; 22100 (0.013) ; 85306 (0.011) ; 32173 (0.010) ; 45996 (0.009) ; 
0.005490758056961815   T=12,K=2:  48291 (0.043) ; 260 (0.031) ; 102992 (0.025) ; 22100 (0.022) ; 97132 (0.022) ; 42214 (0.019) ; 67868 (0.018) ; 49875 (0.018) ; 103972 (0.014) ; 524 (0.014) ; 
0.0038568294311021574   T=12,K=3:  114725 (0.061) ; 45996 (0.031) ; 50171 (0.024) ; 62204 (0.022) ; 58450 (0.016) ; 48291 (0.016) ; 85306 (0.013) ; 45098 (0.012) ; 115887 (0.012) ; 83319 (0.010) ; 
0.02256908250987186   T=12,K=4:  61922 (0.022) ; 48291 (0.021) ; 116416 (0.020) ; 110639 (0.018) ; 22209 (0.016) ; 31161 (0.015) ; 31236 (0.014) ; 24206 (0.014) ; 84234 (0.013) ; nlsj60710 (0.013) ; 
0.0003284383872606851   T=12,K=5:  78635 (0.027) ; nlsj76838 (0.023) ; 62469 (0.021) ; 72357 (0.020) ; 84234 (0.019) ; 59990 (0.017) ; 106566 (0.016) ; 99045 (0.015) ; 20588 (0.014) ; 6616 (0.013) ; 
0.002671052364708466   T=12,K=6:  92010 (0.035) ; 85306 (0.030) ; 22209 (0.021) ; 74571 (0.018) ; 61056 (0.015) ; 260 (0.015) ; 60003 (0.015) ; 71308 (0.014) ; 100379 (0.013) ; 115887 (0.013) ; 
0.0029251067743796487   T=12,K=7:  68641 (0.032) ; 58429 (0.018) ; 84494 (0.018) ; 84234 (0.016) ; 61056 (0.016) ; 24084 (0.013) ; 85306 (0.013) ; 90470 (0.012) ; 62204 (0.012) ; 47007 (0.011) ; 
0.055174142454250064   T=12,K=8:  28165 (0.032) ; 110598 (0.031) ; 72273 (0.024) ; 6174 (0.023) ; 57321 (0.017) ; 68641 (0.017) ; 48052 (0.016) ; 61056 (0.015) ; 24801 (0.014) ; 22100 (0.014) ; 
0.0018585088403043697   T=12,K=9:  35417 (0.022) ; 73277 (0.022) ; 53290 (0.019) ; 84234 (0.019) ; 80011 (0.018) ; 112559 (0.017) ; 36198 (0.017) ; nlsj75598 (0.015) ; 48291 (0.014) ; 61072 (0.014) ; 
0.005392357658643129   T=12,K=10:  3398 (0.051) ; 47007 (0.027) ; 72357 (0.025) ; 62204 (0.021) ; 73277 (0.020) ; 48291 (0.018) ; 90679 (0.018) ; 61925 (0.017) ; 80011 (0.017) ; 8909 (0.016) ; 
0.0025770261254177674   T=12,K=11:  61056 (0.055) ; 8909 (0.020) ; 73216 (0.020) ; 524 (0.016) ; 23945 (0.014) ; 106566 (0.014) ; 50003 (0.013) ; 113560 (0.013) ; 34834 (0.013) ; 101559 (0.013) ; 
0.5007388614966406   T=12,K=12:  72357 (0.052) ; 80011 (0.019) ; 48291 (0.019) ; 106566 (0.018) ; 61072 (0.017) ; 77673 (0.015) ; 74126 (0.014) ; 84234 (0.012) ; 20621 (0.012) ; 61056 (0.011) ; 
0.0001265191200953513   T=12,K=13:  26447 (0.024) ; 85306 (0.023) ; 31236 (0.021) ; 22209 (0.017) ; 75552 (0.016) ; 48291 (0.012) ; 80011 (0.011) ; 62204 (0.011) ; 65552 (0.010) ; 103012 (0.010) ; 
0.0002920514097877737   T=12,K=14:  84234 (0.036) ; 22100 (0.027) ; 66494 (0.026) ; 19546 (0.025) ; 4958 (0.022) ; 26447 (0.020) ; 72357 (0.016) ; 113560 (0.016) ; 48291 (0.014) ; 61056 (0.013) ; 



-----------------------
 kappa_c 0.200851 , kappa_f 10.000000
