1832 documents , 1 concepts , 4280 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.013482782972287395   T=0,K=0:  84234 (0.023) ; 31161 (0.021) ; 22209 (0.019) ; 49875 (0.016) ; 50702 (0.016) ; 73750 (0.015) ; 93478 (0.014) ; 114972 (0.014) ; 61791 (0.011) ; 47007 (0.010) ; 
0.0515856274813668   T=6,K=11:  58429 (0.029) ; 45996 (0.020) ; 84494 (0.018) ; nlsj76838 (0.017) ; 22209 (0.016) ; 43206 (0.012) ; 1377 (0.010) ; 24440 (0.010) ; 85306 (0.010) ; 86112 (0.009) ; 
0.014547643859373278   T=6,K=12:  58429 (0.019) ; 95100 (0.018) ; 19972 (0.010) ; 18331 (0.009) ; 60003 (0.009) ; 86219 (0.009) ; nlsj65911 (0.008) ; 14641 (0.008) ; 61016 (0.007) ; 85306 (0.007) ; 
0.05772214369129389   T=6,K=13:  45996 (0.026) ; 85306 (0.017) ; 49875 (0.015) ; 68641 (0.013) ; 22502 (0.012) ; 116416 (0.012) ; 5607 (0.011) ; nlsj107632 (0.010) ; 80011 (0.009) ; 110606 (0.008) ; 
0.11287172935673462   T=6,K=14:  84494 (0.028) ; 45996 (0.019) ; 11583 (0.015) ; 116416 (0.013) ; 72627 (0.011) ; 58429 (0.010) ; 84234 (0.009) ; 74126 (0.008) ; 8665 (0.008) ; 86112 (0.008) ; 

Time=7  
0.029025924665263114   T=7,K=0:  106566 (0.018) ; 49875 (0.015) ; 73742 (0.015) ; 22209 (0.015) ; 61791 (0.014) ; 28569 (0.014) ; 81863 (0.014) ; nlsj61372 (0.012) ; 100965 (0.010) ; 102381 (0.010) ; 
0.08105580415924087   T=7,K=1:  45996 (0.024) ; 84434 (0.016) ; 58429 (0.013) ; 84234 (0.013) ; nlsj56179 (0.011) ; 31236 (0.010) ; 84494 (0.010) ; 52332 (0.010) ; 43206 (0.010) ; 75552 (0.010) ; 
0.05328976649950721   T=7,K=2:  58429 (0.018) ; 8665 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 48291 (0.014) ; 72610 (0.014) ; 62204 (0.010) ; 26886 (0.010) ; 63772 (0.010) ; nlsj14967 (0.010) ; 
0.0671369369453062   T=7,K=3:  58429 (0.015) ; 72357 (0.013) ; nlsj6956 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 2665 (0.011) ; 16862 (0.011) ; 75552 (0.011) ; 27847 (0.010) ; 26447 (0.010) ; 
0.04962687266785815   T=7,K=4:  nlsj29289 (0.015) ; 8909 (0.014) ; 114548 (0.013) ; 84234 (0.012) ; 45996 (0.011) ; nlsj14967 (0.011) ; 68641 (0.010) ; 65552 (0.009) ; 63772 (0.008) ; 51647 (0.008) ; 
0.12130519179098873   T=7,K=5:  45996 (0.016) ; 84434 (0.015) ; 22209 (0.013) ; 84494 (0.010) ; 26447 (0.009) ; 65552 (0.009) ; 70958 (0.009) ; 68641 (0.009) ; 114624 (0.009) ; 20621 (0.009) ; 
0.026978488752762438   T=7,K=6:  45996 (0.022) ; 102000 (0.017) ; 112720 (0.016) ; 72254 (0.012) ; 37931 (0.011) ; 106502 (0.011) ; 22100 (0.010) ; 52332 (0.010) ; 110243 (0.010) ; 79223 (0.010) ; 
0.08021803691044127   T=7,K=7:  45996 (0.015) ; 85306 (0.013) ; 22209 (0.011) ; 84422 (0.011) ; 84494 (0.011) ; 46612 (0.009) ; 84234 (0.009) ; 49875 (0.008) ; 86184 (0.008) ; 61791 (0.008) ; 
0.039223957942747384   T=7,K=8:  45996 (0.026) ; 85306 (0.021) ; 27847 (0.019) ; 80327 (0.016) ; 97121 (0.012) ; 19546 (0.011) ; 13016 (0.011) ; 66639 (0.009) ; 25186 (0.009) ; 71023 (0.009) ; 
0.11832988388931116   T=7,K=9:  22209 (0.015) ; 45996 (0.015) ; 31161 (0.012) ; nlsj76838 (0.011) ; nlsj71743 (0.009) ; 84234 (0.009) ; 19546 (0.009) ; 58429 (0.008) ; nlsj2087 (0.008) ; 110114 (0.007) ; 
0.058510144195382786   T=7,K=10:  45996 (0.023) ; 22209 (0.022) ; 67762 (0.014) ; 85306 (0.013) ; 84234 (0.011) ; 65552 (0.011) ; 15893 (0.010) ; 83774 (0.009) ; 68641 (0.009) ; 63772 (0.009) ; 
0.08805154476980827   T=7,K=11:  84494 (0.022) ; 58429 (0.020) ; 45996 (0.019) ; nlsj76838 (0.015) ; 43206 (0.014) ; 22209 (0.009) ; 260 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; 63772 (0.008) ; 
0.06594128599192428   T=7,K=12:  58429 (0.030) ; 95100 (0.021) ; 18331 (0.013) ; 60003 (0.010) ; 97143 (0.009) ; nlsj65911 (0.008) ; 85306 (0.008) ; 61016 (0.007) ; 19972 (0.007) ; 99045 (0.007) ; 
0.03201201366112735   T=7,K=13:  45996 (0.033) ; 85306 (0.023) ; 49875 (0.020) ; 22502 (0.019) ; nlsj107632 (0.018) ; 5607 (0.013) ; 80011 (0.010) ; nlsj76838 (0.010) ; 68641 (0.010) ; 115235 (0.009) ; 
0.0892941471583307   T=7,K=14:  11583 (0.015) ; 58386 (0.015) ; 58429 (0.013) ; 45996 (0.012) ; 62204 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 74126 (0.009) ; 8665 (0.009) ; 44964 (0.008) ; 

Time=8  
0.030363124337077142   T=8,K=0:  49875 (0.021) ; 106566 (0.018) ; nlsj61372 (0.013) ; 28569 (0.013) ; 60003 (0.012) ; 73742 (0.011) ; 81863 (0.010) ; 84234 (0.010) ; 61791 (0.009) ; 22209 (0.009) ; 
0.08882353325526705   T=8,K=1:  45996 (0.017) ; 75552 (0.014) ; 31236 (0.014) ; 84234 (0.012) ; 58429 (0.011) ; 43206 (0.011) ; 46613 (0.010) ; 68641 (0.010) ; 84494 (0.010) ; nlsj56179 (0.010) ; 
0.09496861834752997   T=8,K=2:  58429 (0.019) ; 22209 (0.017) ; 48291 (0.013) ; 63772 (0.013) ; 85306 (0.013) ; 8665 (0.013) ; 72610 (0.012) ; 62204 (0.010) ; 84494 (0.010) ; 109333 (0.009) ; 
0.037572628420402286   T=8,K=3:  58429 (0.020) ; nlsj6956 (0.015) ; 72357 (0.015) ; 31161 (0.013) ; 75552 (0.012) ; 45996 (0.011) ; 27847 (0.011) ; 62204 (0.011) ; 26447 (0.010) ; 48291 (0.010) ; 
0.05147775882229943   T=8,K=4:  8909 (0.019) ; 45996 (0.019) ; nlsj29289 (0.015) ; 114548 (0.010) ; 68641 (0.010) ; 63772 (0.010) ; 93802 (0.010) ; 62204 (0.009) ; nlsj14967 (0.009) ; 90504 (0.009) ; 
0.10504867241600858   T=8,K=5:  84494 (0.017) ; 45996 (0.016) ; 68641 (0.013) ; 22209 (0.011) ; 25018 (0.011) ; 26447 (0.009) ; 65552 (0.009) ; 20621 (0.008) ; 84434 (0.008) ; 19546 (0.008) ; 
0.03192898799804529   T=8,K=6:  72254 (0.020) ; 45996 (0.018) ; 102000 (0.014) ; 106502 (0.014) ; 112720 (0.014) ; 110243 (0.011) ; 24436 (0.010) ; 104355 (0.009) ; 2764 (0.009) ; 78757 (0.009) ; 
0.048423455817119224   T=8,K=7:  45996 (0.025) ; 84494 (0.014) ; 85306 (0.014) ; 31161 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 116416 (0.010) ; 46612 (0.009) ; 58429 (0.008) ; 90122 (0.008) ; 
0.040905133213457914   T=8,K=8:  45996 (0.023) ; 97121 (0.017) ; 23069 (0.017) ; 80327 (0.016) ; 102000 (0.015) ; 13016 (0.014) ; 98323 (0.013) ; 27847 (0.013) ; 85306 (0.013) ; 86219 (0.010) ; 
0.1037198520903359   T=8,K=9:  84234 (0.011) ; 102000 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 27847 (0.007) ; 104421 (0.007) ; 22209 (0.007) ; nlsj71743 (0.007) ; 26447 (0.007) ; 28002 (0.007) ; 
0.12020372480180257   T=8,K=10:  45996 (0.023) ; 22209 (0.017) ; 86184 (0.015) ; 85306 (0.014) ; 24444 (0.012) ; 84234 (0.011) ; 58429 (0.010) ; 63772 (0.009) ; 15893 (0.009) ; 65552 (0.008) ; 
0.05321622508335521   T=8,K=11:  43206 (0.027) ; nlsj76838 (0.025) ; 58429 (0.024) ; 84494 (0.023) ; 45996 (0.021) ; 84234 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 58386 (0.008) ; 85306 (0.006) ; 
0.062032101884127167   T=8,K=12:  58429 (0.023) ; 95100 (0.015) ; 60003 (0.013) ; nlsj65911 (0.010) ; 22209 (0.009) ; 76079 (0.009) ; 18331 (0.008) ; 45936 (0.008) ; 68641 (0.008) ; 98894 (0.008) ; 
0.0595098838494656   T=8,K=13:  45996 (0.030) ; 85306 (0.021) ; 49875 (0.015) ; 22502 (0.014) ; nlsj107632 (0.013) ; nlsj76838 (0.012) ; 48291 (0.012) ; 80011 (0.010) ; 33059 (0.008) ; 115887 (0.008) ; 
0.07180629966370662   T=8,K=14:  84234 (0.018) ; 58429 (0.016) ; 11583 (0.016) ; 58386 (0.015) ; 74126 (0.013) ; 62204 (0.012) ; 8909 (0.012) ; 98894 (0.009) ; 33819 (0.008) ; 45996 (0.008) ; 

Time=9  
0.026822622184324102   T=9,K=0:  49875 (0.048) ; 106566 (0.019) ; 28569 (0.016) ; 22209 (0.014) ; nlsj61372 (0.012) ; 81863 (0.012) ; 61791 (0.012) ; 60003 (0.011) ; 104355 (0.011) ; 80011 (0.011) ; 
0.13605295470734632   T=9,K=1:  58429 (0.020) ; 75552 (0.015) ; 45996 (0.013) ; nlsj56179 (0.012) ; 49875 (0.011) ; 84494 (0.011) ; 46613 (0.010) ; 97150 (0.010) ; 84234 (0.009) ; 31236 (0.009) ; 
0.07528982454528317   T=9,K=2:  58429 (0.015) ; 63772 (0.014) ; 48291 (0.014) ; 72610 (0.014) ; 62204 (0.014) ; 28188 (0.012) ; 8665 (0.012) ; 22209 (0.010) ; 84494 (0.010) ; 83963 (0.008) ; 
0.030257678375140085   T=9,K=3:  84422 (0.015) ; 62204 (0.015) ; 58429 (0.013) ; 75552 (0.013) ; 26447 (0.013) ; nlsj6956 (0.013) ; 74546 (0.012) ; 72357 (0.012) ; 16862 (0.011) ; 45996 (0.010) ; 
0.03430200934956112   T=9,K=4:  45996 (0.018) ; nlsj29289 (0.016) ; 84234 (0.014) ; nlsj14967 (0.012) ; 8909 (0.012) ; 108660 (0.012) ; 68641 (0.010) ; 23444 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 
0.06978167087918183   T=9,K=5:  22209 (0.013) ; 45996 (0.013) ; 19546 (0.013) ; 84494 (0.012) ; 114624 (0.010) ; 260 (0.010) ; 68641 (0.010) ; 70958 (0.009) ; 51373 (0.008) ; 25018 (0.007) ; 
0.059730037076239126   T=9,K=6:  45996 (0.019) ; 72254 (0.018) ; 112720 (0.017) ; 102000 (0.015) ; 110243 (0.013) ; 71314 (0.013) ; 106502 (0.012) ; 79223 (0.011) ; 90504 (0.010) ; 2764 (0.009) ; 
0.07358801796683828   T=9,K=7:  45996 (0.017) ; 116416 (0.012) ; 84422 (0.011) ; 58429 (0.011) ; 31161 (0.009) ; 22209 (0.008) ; 29883 (0.008) ; 64866 (0.008) ; 46612 (0.008) ; 2654 (0.008) ; 
0.03729193646023656   T=9,K=8:  102000 (0.023) ; 86219 (0.021) ; 98323 (0.020) ; 45996 (0.019) ; 13016 (0.016) ; 80327 (0.016) ; 23069 (0.014) ; 97121 (0.014) ; 85306 (0.014) ; 19972 (0.011) ; 
0.09237923256871713   T=9,K=9:  31161 (0.012) ; 27847 (0.012) ; nlsj71743 (0.009) ; 84234 (0.008) ; 45996 (0.007) ; 114753 (0.007) ; 22209 (0.007) ; 18107 (0.007) ; 102000 (0.007) ; 72287 (0.007) ; 
0.11092513845367025   T=9,K=10:  45996 (0.014) ; 24444 (0.012) ; 84234 (0.012) ; 22209 (0.011) ; 112833 (0.011) ; 86184 (0.010) ; 15893 (0.010) ; 85306 (0.009) ; 67762 (0.009) ; 65552 (0.008) ; 
0.06726751752110889   T=9,K=11:  84494 (0.031) ; 58429 (0.019) ; 84234 (0.017) ; nlsj76838 (0.016) ; 43206 (0.014) ; 45996 (0.013) ; 58386 (0.009) ; 63772 (0.009) ; 19972 (0.008) ; 80043 (0.008) ; 
0.038863152431849665   T=9,K=12:  58429 (0.019) ; 100921 (0.011) ; 18331 (0.011) ; 112833 (0.010) ; 70845 (0.010) ; 103012 (0.010) ; 115193 (0.010) ; 60003 (0.009) ; 99045 (0.009) ; 22209 (0.009) ; 
0.04122685131983295   T=9,K=13:  85306 (0.019) ; 45996 (0.019) ; 49875 (0.015) ; nlsj107632 (0.014) ; nlsj76838 (0.014) ; 5607 (0.012) ; 63845 (0.011) ; 48291 (0.011) ; 22502 (0.010) ; 20598 (0.010) ; 
0.10622135616067062   T=9,K=14:  58429 (0.019) ; 74126 (0.017) ; 84234 (0.016) ; 58386 (0.014) ; 11583 (0.013) ; 62204 (0.013) ; 8909 (0.012) ; 24444 (0.011) ; 84494 (0.009) ; 114548 (0.009) ; 

Time=10  
0.04676524692553549   T=10,K=0:  49875 (0.054) ; 106566 (0.037) ; 61791 (0.016) ; 28569 (0.015) ; 60003 (0.014) ; 22209 (0.013) ; 89676 (0.012) ; 81863 (0.012) ; 109194 (0.011) ; 80011 (0.011) ; 
0.08175244240004632   T=10,K=1:  58429 (0.030) ; 84434 (0.012) ; nlsj4423 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 46613 (0.010) ; 4509 (0.010) ; 97150 (0.010) ; 49875 (0.009) ; 
0.09939003524940408   T=10,K=2:  62204 (0.020) ; 63772 (0.015) ; 58429 (0.014) ; 48291 (0.012) ; 84494 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 46966 (0.011) ; 83963 (0.010) ; 26886 (0.010) ; 
0.018127687001422234   T=10,K=3:  62204 (0.029) ; 27847 (0.022) ; 72357 (0.022) ; 74546 (0.018) ; 84422 (0.014) ; nlsj6956 (0.013) ; 75552 (0.013) ; 58429 (0.012) ; 26447 (0.012) ; 45996 (0.012) ; 
0.04451287795160099   T=10,K=4:  nlsj29289 (0.015) ; nlsj14967 (0.014) ; 84234 (0.013) ; 108660 (0.013) ; 93802 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 42214 (0.009) ; 23444 (0.009) ; 8909 (0.009) ; 
0.10816824803376428   T=10,K=5:  22209 (0.017) ; 19546 (0.016) ; 70958 (0.013) ; 84494 (0.011) ; 61791 (0.011) ; 45996 (0.010) ; 260 (0.010) ; 114624 (0.009) ; 84234 (0.009) ; 25018 (0.008) ; 
0.05212782184083613   T=10,K=6:  72254 (0.019) ; 102000 (0.019) ; 2764 (0.018) ; 112720 (0.017) ; 110243 (0.015) ; 45996 (0.015) ; 35337 (0.012) ; 115887 (0.011) ; 28569 (0.010) ; 3499 (0.010) ; 
0.07866819225071217   T=10,K=7:  84422 (0.015) ; 45996 (0.014) ; 58429 (0.013) ; 64866 (0.010) ; 29883 (0.009) ; 46612 (0.007) ; 31161 (0.007) ; 25401 (0.007) ; 114624 (0.007) ; 114075 (0.007) ; 
0.01633404642867195   T=10,K=8:  98323 (0.028) ; 80327 (0.024) ; 102000 (0.023) ; 85306 (0.021) ; 86219 (0.021) ; 45996 (0.019) ; 13016 (0.016) ; 23069 (0.012) ; 49875 (0.010) ; 19972 (0.009) ; 
0.05014051605004457   T=10,K=9:  84234 (0.017) ; nlsj71743 (0.016) ; 45996 (0.011) ; 31161 (0.008) ; 27847 (0.007) ; 41858 (0.007) ; nlsj56179 (0.007) ; 18107 (0.007) ; 26447 (0.007) ; 112720 (0.006) ; 
0.06533534962817496   T=10,K=10:  74126 (0.015) ; 85306 (0.014) ; 63772 (0.013) ; 22209 (0.013) ; 62204 (0.010) ; 67762 (0.009) ; 83756 (0.009) ; 86184 (0.009) ; 27847 (0.009) ; 61791 (0.008) ; 
0.09673580291801993   T=10,K=11:  58429 (0.031) ; 84494 (0.030) ; 84234 (0.016) ; nlsj76838 (0.015) ; 19972 (0.011) ; 30809 (0.009) ; 45996 (0.009) ; 58386 (0.009) ; nlsj32160 (0.008) ; 98894 (0.008) ; 
0.09866100078490422   T=10,K=12:  58429 (0.024) ; 99045 (0.011) ; 18331 (0.011) ; 72920 (0.010) ; 108850 (0.010) ; 112833 (0.009) ; 103012 (0.008) ; 100921 (0.008) ; 84234 (0.008) ; 19972 (0.008) ; 
0.07423237027292179   T=10,K=13:  85306 (0.020) ; 48291 (0.019) ; 49875 (0.018) ; 63845 (0.017) ; 45996 (0.014) ; nlsj107632 (0.013) ; nlsj76838 (0.011) ; 47617 (0.011) ; 20598 (0.009) ; 72627 (0.009) ; 
0.06904836226394068   T=10,K=14:  58429 (0.023) ; 84234 (0.020) ; 24444 (0.012) ; 75552 (0.012) ; 74126 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 11583 (0.011) ; 58386 (0.009) ; 41416 (0.008) ; 

Time=11  
0.03502520831963516   T=11,K=0:  49875 (0.094) ; 106566 (0.042) ; 61791 (0.020) ; 84234 (0.017) ; nlsj61372 (0.017) ; 22209 (0.015) ; 73742 (0.014) ; 79223 (0.014) ; 80011 (0.014) ; 28569 (0.013) ; 
0.06110881161029426   T=11,K=1:  58429 (0.025) ; 75552 (0.015) ; 49875 (0.013) ; 45996 (0.012) ; 31236 (0.012) ; 85982 (0.011) ; 72357 (0.010) ; 46613 (0.010) ; 104429 (0.009) ; nlsj4423 (0.009) ; 
0.054906438442690574   T=11,K=2:  62204 (0.022) ; 46966 (0.021) ; 48291 (0.016) ; 84494 (0.015) ; 8665 (0.014) ; 53873 (0.013) ; 63772 (0.012) ; 68641 (0.012) ; 83963 (0.010) ; 22209 (0.009) ; 
0.02440996741338763   T=11,K=3:  62204 (0.028) ; 27847 (0.025) ; 84422 (0.021) ; 45996 (0.019) ; 72357 (0.017) ; 75552 (0.015) ; 112060 (0.015) ; 96979 (0.015) ; 26447 (0.013) ; nlsj6956 (0.012) ; 
0.023844978957424916   T=11,K=4:  84234 (0.019) ; 108660 (0.019) ; nlsj29289 (0.016) ; 37851 (0.012) ; 86219 (0.011) ; 110243 (0.011) ; 90504 (0.010) ; 42214 (0.010) ; 86083 (0.010) ; 23444 (0.010) ; 
0.05734073084667716   T=11,K=5:  19546 (0.023) ; 70958 (0.015) ; 84494 (0.015) ; 61791 (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 260 (0.010) ; 24342 (0.010) ; 51373 (0.010) ; 114753 (0.010) ; 
0.07968558886164315   T=11,K=6:  110243 (0.037) ; 112720 (0.026) ; 115887 (0.015) ; 2764 (0.014) ; 45996 (0.013) ; 28588 (0.012) ; 72254 (0.012) ; 3499 (0.012) ; 102000 (0.011) ; 106502 (0.011) ; 
0.05885099204278854   T=11,K=7:  29883 (0.016) ; 45996 (0.015) ; 64866 (0.014) ; 15893 (0.012) ; 84422 (0.011) ; 114558 (0.010) ; 72254 (0.010) ; nlsj71743 (0.010) ; 25401 (0.009) ; 97132 (0.007) ; 
0.01815680873773748   T=11,K=8:  80327 (0.029) ; 102000 (0.023) ; 13016 (0.018) ; 23069 (0.018) ; 85306 (0.018) ; 86219 (0.018) ; 98323 (0.017) ; 49875 (0.014) ; 24440 (0.013) ; 45996 (0.011) ; 
0.04505286732067305   T=11,K=9:  84234 (0.014) ; nlsj56179 (0.012) ; nlsj71743 (0.011) ; 31161 (0.010) ; 45996 (0.009) ; 72287 (0.009) ; 111541 (0.009) ; 62204 (0.008) ; 18107 (0.008) ; 41858 (0.007) ; 
0.07603685580408229   T=11,K=10:  67762 (0.024) ; 27847 (0.016) ; 85306 (0.015) ; 74126 (0.013) ; 22209 (0.012) ; 63772 (0.010) ; 11583 (0.010) ; 103922 (0.010) ; 65552 (0.009) ; 19972 (0.009) ; 
0.13258947286406317   T=11,K=11:  84494 (0.040) ; 84234 (0.028) ; 58429 (0.025) ; nlsj76838 (0.014) ; 45996 (0.011) ; 43206 (0.010) ; 80043 (0.009) ; 16862 (0.009) ; nlsj32160 (0.008) ; 19972 (0.008) ; 
0.12041331630183302   T=11,K=12:  58429 (0.020) ; 18331 (0.017) ; 53411 (0.013) ; 112833 (0.013) ; 47917 (0.012) ; 108850 (0.011) ; 72920 (0.010) ; 84234 (0.009) ; 39091 (0.009) ; 76079 (0.008) ; 
0.15375995836856496   T=11,K=13:  49875 (0.028) ; 85306 (0.023) ; 48291 (0.021) ; nlsj107632 (0.014) ; 63845 (0.012) ; 72627 (0.010) ; 113560 (0.010) ; 45996 (0.009) ; 47617 (0.009) ; 30811 (0.008) ; 
0.058818004108504615   T=11,K=14:  58429 (0.018) ; 11583 (0.015) ; 75552 (0.015) ; 84234 (0.012) ; 84494 (0.011) ; 8909 (0.010) ; 45996 (0.009) ; 72357 (0.009) ; 58386 (0.009) ; 116416 (0.009) ; 

Time=12  
0.018285155596528664   T=12,K=0:  49875 (0.100) ; 84234 (0.039) ; 106566 (0.037) ; 93478 (0.020) ; 73742 (0.017) ; nlsj61372 (0.015) ; 22209 (0.015) ; 79223 (0.015) ; 83774 (0.015) ; 61791 (0.013) ; 
0.0023700617342337187   T=12,K=1:  58429 (0.025) ; 45996 (0.025) ; 49875 (0.015) ; 62204 (0.012) ; 75552 (0.011) ; 31236 (0.011) ; 85982 (0.011) ; 104429 (0.010) ; 8909 (0.010) ; 46613 (0.009) ; 
0.03442493910962252   T=12,K=2:  8665 (0.020) ; 62204 (0.015) ; 46966 (0.015) ; 68641 (0.014) ; 53873 (0.013) ; 48291 (0.013) ; 28002 (0.012) ; 84494 (0.011) ; nlsj40053 (0.011) ; 22209 (0.011) ; 
0.007965413990007844   T=12,K=3:  62204 (0.035) ; 27847 (0.035) ; 112060 (0.021) ; 84422 (0.020) ; 75552 (0.018) ; 45996 (0.014) ; nlsj6956 (0.013) ; 104429 (0.012) ; 72357 (0.012) ; 26447 (0.011) ; 
0.028575005730766236   T=12,K=4:  nlsj29289 (0.031) ; 84234 (0.018) ; 108660 (0.017) ; 86219 (0.014) ; 93802 (0.012) ; 86083 (0.011) ; 84494 (0.011) ; 27210 (0.011) ; 23444 (0.011) ; nlsj26225 (0.011) ; 
0.1530214555505181   T=12,K=5:  19546 (0.029) ; 70958 (0.026) ; 84494 (0.014) ; 61791 (0.013) ; 260 (0.011) ; 51373 (0.010) ; 25018 (0.010) ; 45996 (0.010) ; 58386 (0.009) ; 28588 (0.009) ; 
0.03527504391477374   T=12,K=6:  112720 (0.036) ; 110243 (0.023) ; 2764 (0.016) ; 68641 (0.013) ; 102000 (0.013) ; 106502 (0.013) ; 28588 (0.013) ; 105829 (0.012) ; 79223 (0.012) ; 35337 (0.011) ; 
0.004024673474202104   T=12,K=7:  29883 (0.023) ; 64866 (0.014) ; 15893 (0.013) ; 84422 (0.012) ; nlsj71743 (0.012) ; 25401 (0.011) ; 72254 (0.011) ; 84234 (0.009) ; 114558 (0.009) ; 45996 (0.009) ; 
0.0025827925626211216   T=12,K=8:  23069 (0.024) ; 98323 (0.020) ; 80327 (0.019) ; 49875 (0.019) ; 102000 (0.018) ; 45996 (0.016) ; 85306 (0.016) ; 27847 (0.012) ; 86219 (0.011) ; 97121 (0.009) ; 
0.02449358473348732   T=12,K=9:  84234 (0.016) ; 15893 (0.011) ; nlsj71743 (0.011) ; nlsj56179 (0.008) ; 102000 (0.008) ; 114753 (0.008) ; 76910 (0.007) ; 13108 (0.007) ; 27847 (0.007) ; nlsj2087 (0.007) ; 
0.1318190224944281   T=12,K=10:  27847 (0.021) ; 67762 (0.018) ; 106502 (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 65552 (0.010) ; 74126 (0.010) ; 63772 (0.010) ; 51867 (0.010) ; 58429 (0.009) ; 
0.01583788581225774   T=12,K=11:  84494 (0.047) ; 84234 (0.028) ; 58429 (0.027) ; nlsj76838 (0.015) ; 80043 (0.012) ; 45996 (0.011) ; 68641 (0.010) ; 85306 (0.009) ; 11058 (0.009) ; 24292 (0.009) ; 
0.36926609757617235   T=12,K=12:  58429 (0.018) ; 47917 (0.014) ; 72920 (0.013) ; 112833 (0.013) ; 39091 (0.010) ; 18331 (0.010) ; 19972 (0.009) ; 71308 (0.009) ; 41918 (0.009) ; 108850 (0.008) ; 
0.15310207116640878   T=12,K=13:  49875 (0.032) ; 48291 (0.025) ; 85306 (0.019) ; nlsj107632 (0.015) ; 113560 (0.013) ; 72627 (0.012) ; 20598 (0.011) ; 45996 (0.011) ; 63845 (0.010) ; 112769 (0.009) ; 
0.018956796553971568   T=12,K=14:  11583 (0.024) ; 75552 (0.020) ; 58429 (0.017) ; 26943 (0.015) ; 84234 (0.014) ; 116416 (0.014) ; 45996 (0.013) ; 30299 (0.012) ; 76029 (0.010) ; 84494 (0.009) ; 



-----------------------
 kappa_c 1.781036 , kappa_f 10.000000
