potestas : 2391 documents

{0.254201, 0.311363, 0.213567, 0.220869,
 0.255745, 0.236331, 0.248453, 0.259471} 

{ 0.25492, 0.309766, 0.213342, 0.221972,
 0.255724, 0.236457,  0.24753, 0.260289} 

{0.254569, 0.313697, 0.211832, 0.219902,
  0.25498, 0.236712, 0.247773, 0.260536} 

{0.254391, 0.314446, 0.211997, 0.219166,
 0.254748, 0.236164, 0.247711, 0.261377} 

{0.254715, 0.312698, 0.215455, 0.217132,
 0.255245, 0.236798, 0.246582, 0.261374} 

{0.255645, 0.313515, 0.213536, 0.217305,
 0.254047, 0.238074, 0.247997, 0.259883} 

{0.254036, 0.316079, 0.210948, 0.218937,
 0.254682, 0.237489, 0.247358,  0.26047} 

{0.252915, 0.315857, 0.210348, 0.220879,
 0.255288, 0.237192, 0.247248, 0.260272} 

{0.251239, 0.317148, 0.208662, 0.222951,
 0.255399,  0.23708, 0.247213, 0.260309} 

{ 0.24946, 0.318858, 0.208579, 0.223103,
 0.255592, 0.237094, 0.245861, 0.261453} 

{0.245624,  0.31595, 0.206333, 0.232094,
 0.255341, 0.238662, 0.245828, 0.260169} 

{0.245413, 0.316444, 0.206822, 0.231321,
 0.255655, 0.238602, 0.246076, 0.259667} 

{0.247034, 0.317578, 0.203837, 0.231552,
 0.256971, 0.237916, 0.246165, 0.258948} 

{0.246632, 0.314241, 0.203621, 0.235506,
 0.257221, 0.237837,  0.24554, 0.259402} 

{0.248099,  0.31072, 0.204489, 0.236692,
 0.255976, 0.238643, 0.246378, 0.259003} 

{0.248032,  0.30643, 0.202185, 0.243354,
 0.255748, 0.238711, 0.245545, 0.259996} 

{0.249984, 0.304658, 0.201385, 0.243973,
 0.255723, 0.238673, 0.245637, 0.259967} 

{0.251553, 0.304199, 0.202613, 0.241635,
 0.255127,  0.23922,  0.24573, 0.259923} 

{0.252376, 0.302233, 0.203739, 0.241651,
 0.256359, 0.238854, 0.245411, 0.259376} 

{0.253338, 0.303228,  0.20229, 0.241144,
 0.255268, 0.239555, 0.245692, 0.259485} 

{0.255572, 0.304203, 0.198687, 0.241537,
 0.255704, 0.239559, 0.245596, 0.259141} 

{0.255954, 0.302448,  0.20012, 0.241478,
 0.255299, 0.240075, 0.245485, 0.259141} 

{0.254468, 0.304292,  0.20101,  0.24023,
 0.255697, 0.238749, 0.246142, 0.259412} 

{0.252896, 0.309341,  0.20024, 0.237523,
 0.255258, 0.238107, 0.246688, 0.259946} 

{ 0.25118,  0.30266, 0.198628, 0.247531,
 0.255217,  0.23796, 0.246652, 0.260172} 

{0.251671, 0.302411, 0.197637, 0.248282,
 0.255094, 0.237177, 0.246843, 0.260886} 

{0.254517, 0.300558, 0.196454, 0.248471,
 0.255488, 0.236993, 0.246682, 0.260837} 

{0.253926, 0.298242, 0.198777, 0.249054,
 0.255393, 0.234974, 0.246008, 0.263626} 

{0.259866, 0.294497, 0.197891, 0.247747,
 0.255263, 0.234803, 0.246467, 0.263466} 

{0.261499, 0.301592, 0.194352, 0.242557,
  0.25512, 0.234071, 0.246623, 0.264186} 

{0.259721, 0.302633, 0.196416, 0.241231,
 0.254913, 0.234658,  0.24662, 0.263808} 

{0.260248, 0.300156,  0.19758, 0.242016,
 0.254793, 0.235131, 0.246427, 0.263649} 

{0.260945, 0.298793, 0.197462,   0.2428,
 0.254716, 0.235807, 0.245332, 0.264144} 

{0.262599, 0.297443, 0.196785, 0.243173,
 0.254105, 0.235914,  0.24432, 0.265661} 

{0.260227,  0.29499, 0.195085, 0.249698,
  0.25374, 0.236248, 0.244388, 0.265625} 

{0.257788, 0.295678, 0.197418, 0.249115,
 0.253288, 0.235802, 0.245225, 0.265686} 

{0.258137,  0.29467, 0.198037, 0.249156,
 0.253264, 0.235816, 0.245103, 0.265816} 

{0.256359, 0.295605, 0.197822, 0.250214,
 0.252751, 0.236546, 0.245081, 0.265621} 

{0.261795, 0.293141, 0.196129, 0.248935,
 0.250258, 0.238058, 0.245688, 0.265996} 

{0.261813, 0.294624, 0.195974, 0.247589,
  0.25049,  0.23808, 0.245584, 0.265847} 

{0.260929, 0.292238, 0.196369, 0.250464,
 0.250016, 0.238863, 0.245972, 0.265149} 

{0.252344, 0.288094, 0.208104, 0.251458,
 0.249243, 0.237605, 0.248055, 0.265097} 

{0.252856, 0.289288, 0.213316, 0.244541,
 0.249226, 0.237571, 0.248726, 0.264477} 

{0.255648, 0.289387, 0.211852, 0.243114,
 0.250638, 0.237295, 0.248538, 0.263529} 

{ 0.25408, 0.287912, 0.212978, 0.245029,
 0.252204, 0.237054, 0.247875, 0.262866} 

{0.253748, 0.288936, 0.210191, 0.247125,
 0.250921, 0.237729, 0.248124, 0.263225} 

{0.254892, 0.284043, 0.211918, 0.249148,
 0.251589, 0.237769, 0.248176, 0.262466} 

{0.248379, 0.285554, 0.221578,  0.24449,
 0.251737, 0.237565, 0.248083, 0.262616} 

{0.250933, 0.287568,  0.22326, 0.238239,
 0.251454, 0.237612,  0.24814, 0.262794} 

{ 0.25108, 0.292548, 0.222953, 0.233419,
 0.251157, 0.237913,  0.24813,   0.2628} 

{0.250459, 0.293019, 0.222108, 0.234414,
  0.25192, 0.237839, 0.247631,  0.26261} 

{0.249223, 0.293272, 0.222484,  0.23502,
 0.252564, 0.237362, 0.248156, 0.261919} 

{0.246909, 0.297741, 0.220995, 0.234355,
 0.250982, 0.237353, 0.250383, 0.261282} 

{0.247554, 0.294682, 0.222144, 0.235619,
  0.25083,  0.23764, 0.250664, 0.260866} 

{0.244905, 0.298448, 0.221231, 0.235416,
  0.25123,  0.23685, 0.250483, 0.261436} 

{0.247338, 0.300355, 0.217142, 0.235165,
 0.251606, 0.236428, 0.249885,  0.26208} 

{0.245475, 0.299585, 0.219447, 0.235492,
 0.251953, 0.235543, 0.250511, 0.261993} 

{0.250715, 0.302194, 0.220391,   0.2267,
 0.251067, 0.235575, 0.251486, 0.261872} 

{0.246352, 0.302369, 0.226814, 0.224465,
 0.250643, 0.234917, 0.251223, 0.263216} 

{0.246797, 0.304112,  0.22519, 0.223901,
 0.251361,  0.23455,  0.25102, 0.263069} 

{ 0.24353, 0.304575,  0.22519, 0.226705,
 0.251365, 0.235681, 0.250498, 0.262457} 

{0.247091, 0.298298, 0.226993, 0.227618,
 0.251086, 0.236049, 0.250822, 0.262043} 

{0.246642,  0.29873, 0.225116, 0.229512,
 0.251134, 0.235099, 0.250998,  0.26277} 

{0.247971, 0.299008, 0.224086, 0.228936,
  0.25057, 0.234573, 0.251301, 0.263557} 

{0.247031, 0.299199, 0.224728, 0.229042,
 0.250904, 0.234881,  0.25152, 0.262695} 

{0.235331, 0.301513,  0.23028, 0.232876,
 0.251134, 0.234797, 0.251439,  0.26263} 

{0.235401, 0.302795, 0.228406, 0.233397,
 0.251069, 0.235907, 0.251576, 0.261449} 

{0.237207, 0.302711, 0.227682,   0.2324,
 0.251249, 0.235617, 0.251526, 0.261608} 

{0.237428, 0.304459, 0.224274, 0.233838,
 0.251384, 0.235425, 0.251318, 0.261874} 

{0.240745,  0.30387, 0.221926, 0.233458,
 0.251277, 0.235557, 0.251311, 0.261855} 

{0.246304, 0.300162, 0.221879, 0.231655,
 0.250037, 0.236065, 0.251514, 0.262384} 

{0.244221, 0.300992, 0.223741, 0.231047,
  0.24891, 0.236973, 0.251612, 0.262505} 

{0.242818, 0.301049, 0.223111, 0.233021,
 0.249115, 0.236839, 0.251417, 0.262629} 

{ 0.24206, 0.300321,  0.22194, 0.235679,
 0.249218, 0.236476,  0.25143, 0.262876} 

{0.245173, 0.297532, 0.224891, 0.232404,
 0.249563, 0.236946, 0.251327, 0.262163} 

{0.247939, 0.299301, 0.222504, 0.230256,
 0.249599, 0.236632, 0.251554, 0.262215} 

{0.251541, 0.301339, 0.213617, 0.233503,
 0.248927, 0.236433, 0.252188, 0.262452} 

{0.251922, 0.303217, 0.213106, 0.231754,
 0.247974, 0.236766, 0.252463, 0.262797} 

{ 0.25482, 0.303934, 0.209317,  0.23193,
 0.247645, 0.236511, 0.253585, 0.262259} 

{0.255423, 0.302208, 0.208497, 0.233872,
  0.24774, 0.236664, 0.253916,  0.26168} 

{0.256867, 0.304041, 0.205683,  0.23341,
 0.248007, 0.236899, 0.253537, 0.261557} 

{0.257982,  0.30637, 0.204523, 0.231125,
 0.248409, 0.237085, 0.252992, 0.261514} 

{0.257906,   0.3063, 0.204131, 0.231663,
 0.248235, 0.237052, 0.253556, 0.261156} 

{0.255914, 0.303551, 0.205725,  0.23481,
 0.247903, 0.236725, 0.254412,  0.26096} 

{0.257684, 0.298477,  0.21004, 0.233799,
 0.248494, 0.236353, 0.254029, 0.261124} 

{0.258957, 0.298907,  0.20875, 0.233385,
 0.248687, 0.236517, 0.254175, 0.260621} 

{0.255519, 0.306642, 0.203119,  0.23472,
 0.249594, 0.236237, 0.253588,  0.26058} 

{0.258144, 0.304763, 0.199694, 0.237398,
   0.2505, 0.236303, 0.251873, 0.261324} 

{0.267559, 0.303344,  0.19753, 0.231567,
 0.250765, 0.236423, 0.251692, 0.261121} 

{0.266245,  0.30056, 0.204052, 0.229143,
 0.251209, 0.236431, 0.251489, 0.260871} 

{0.258553, 0.305139, 0.207844, 0.228464,
 0.250916, 0.236412, 0.251078, 0.261594} 

{0.257963,  0.30453, 0.209361, 0.228146,
 0.251139, 0.236429, 0.251389, 0.261043} 

{0.255321, 0.300701, 0.208414, 0.235565,
 0.250982,  0.23649, 0.251509, 0.261019} 

{0.251782, 0.299414, 0.213654,  0.23515,
 0.251136, 0.236636, 0.251094, 0.261134} 

{0.255395, 0.301321, 0.215325, 0.227959,
 0.251655, 0.236318, 0.250875, 0.261151} 

{0.252266, 0.300813, 0.219876, 0.227044,
  0.25181, 0.237067, 0.251221, 0.259901} 

{0.254651, 0.299358, 0.220858, 0.225133,
 0.251934, 0.237024,  0.25111, 0.259932} 

{0.254608, 0.299969, 0.219559, 0.225865,
 0.250818, 0.236435, 0.251127,  0.26162} 

{0.256429, 0.292675, 0.223133, 0.227763,
  0.25077, 0.236527, 0.251139, 0.261564} 

{0.256783, 0.291137, 0.224301,  0.22778,
 0.250751, 0.235737, 0.251361, 0.262151} 

{0.257215, 0.291154, 0.223319, 0.228311,
 0.250734, 0.236244, 0.251673,  0.26135} 

{0.255712, 0.292865, 0.222732, 0.228691,
  0.25042, 0.236923, 0.251424, 0.261234} 

{0.253768,  0.29543, 0.221052,  0.22975,
  0.25089, 0.236635, 0.251112, 0.261363} 

{0.256235, 0.290588, 0.222227, 0.230951,
 0.251176, 0.236682, 0.251431,  0.26071} 

{0.253202, 0.285936, 0.230701, 0.230161,
 0.251076, 0.236793, 0.251342, 0.260788} 

{0.250694, 0.289803, 0.230544, 0.228959,
 0.250887, 0.236059, 0.252142, 0.260912} 

{ 0.25065, 0.289487, 0.230872, 0.228991,
 0.250759, 0.236452, 0.251403, 0.261386} 

{ 0.24581, 0.294365, 0.231322, 0.228503,
 0.250645,  0.23669,  0.25169, 0.260976} 

{0.237494, 0.298291, 0.232952, 0.231263,
 0.250907, 0.236306, 0.251484, 0.261304} 

{0.240936, 0.290509, 0.236597, 0.231959,
 0.250925,  0.23639, 0.251465,  0.26122} 

{ 0.24389, 0.289687, 0.236446, 0.229977,
 0.251065, 0.236601, 0.250942, 0.261392} 

{0.236935,  0.29128, 0.242557, 0.229229,
 0.251926, 0.235855, 0.251705, 0.260513} 

{0.239895, 0.290313, 0.240776, 0.229016,
 0.251879, 0.236246, 0.251249, 0.260626} 

{ 0.24016, 0.292074,  0.24014, 0.227627,
 0.251131, 0.236949, 0.251185, 0.260734} 

{0.240805, 0.289643, 0.240049, 0.229503,
 0.250567, 0.237134, 0.250959,  0.26134} 

{0.242762, 0.289045, 0.239627, 0.228566,
 0.250932, 0.237153, 0.250258, 0.261657} 

{0.236335, 0.293397, 0.239978,  0.23029,
 0.251508,   0.2366, 0.249691,   0.2622} 

{0.232886, 0.290449,  0.24505, 0.231615,
 0.251026, 0.236779, 0.249503, 0.262693} 

{0.231001, 0.290128, 0.246127, 0.232744,
 0.251351, 0.237473, 0.249796,  0.26138} 

{0.229442, 0.297004, 0.244991, 0.228563,
 0.250389, 0.236878, 0.251605, 0.261127} 

{ 0.23262, 0.295316, 0.242939, 0.229125,
 0.251608, 0.235617, 0.251423, 0.261352} 

{ 0.23171, 0.295511, 0.243777, 0.229002,
 0.251088, 0.235935, 0.251669, 0.261307} 

{0.231596, 0.294956, 0.243897, 0.229552,
 0.250486, 0.235538, 0.253044, 0.260932} 

{0.233973, 0.301337, 0.244355, 0.220335,
 0.250569, 0.235676, 0.252434, 0.261321} 

{0.234844, 0.297408, 0.243695, 0.224053,
 0.250436, 0.235596, 0.252746, 0.261222} 

{0.233749,  0.29841, 0.243365, 0.224476,
 0.249883, 0.236047, 0.253037, 0.261033} 

{ 0.23311, 0.300898, 0.245295, 0.220697,
 0.249268, 0.235618, 0.253651, 0.261463} 

{0.227147, 0.305836, 0.245583, 0.221434,
 0.248897, 0.235101, 0.255266, 0.260737} 

{0.228646, 0.305941, 0.244979, 0.220434,
 0.248366, 0.234913, 0.254852, 0.261869} 

{0.228921, 0.305123, 0.244386, 0.221569,
 0.249512, 0.232713, 0.254993, 0.262782} 

{0.227902, 0.308234, 0.241844,  0.22202,
 0.249296, 0.232998, 0.254845,  0.26286} 

{0.227685, 0.306129, 0.243256,  0.22293,
  0.24941, 0.233075, 0.254797, 0.262718} 

{0.227525, 0.303219, 0.244523, 0.224733,
 0.249053, 0.233261, 0.254766,  0.26292} 

{0.228473, 0.303903, 0.241174,  0.22645,
 0.248448, 0.233492, 0.254616, 0.263443} 

{0.231482, 0.302033, 0.243219, 0.223266,
 0.248697, 0.233819, 0.254065, 0.263419} 

{0.233408, 0.299556, 0.246606,  0.22043,
  0.24884, 0.233872, 0.254297, 0.262992} 

{ 0.23255, 0.301311, 0.247941, 0.218199,
 0.248542, 0.234694, 0.253824,  0.26294} 

{0.234505, 0.296815, 0.254149, 0.214531,
 0.248363,  0.23491, 0.253424, 0.263303} 

{ 0.23382, 0.309244, 0.247505, 0.209431,
 0.247933, 0.235175, 0.253016, 0.263876} 

{0.235341, 0.311754, 0.249601, 0.203303,
 0.248773, 0.234325, 0.253592,  0.26331} 

{0.225912, 0.316765, 0.252017, 0.205306,
 0.249298, 0.234736, 0.253523, 0.262443} 

{0.227866, 0.314426, 0.252356, 0.205352,
  0.24898, 0.234004, 0.255444, 0.261572} 

{0.223277, 0.319015, 0.252129, 0.205578,
 0.248666, 0.234643, 0.255116, 0.261575} 

{0.223759, 0.315717, 0.254378, 0.206146,
 0.248556, 0.233785, 0.254573, 0.263086} 

{0.223544, 0.318331, 0.251761, 0.206364,
 0.248374, 0.233661, 0.254741, 0.263224} 

{ 0.21579, 0.322953, 0.254737, 0.206521,
 0.247857, 0.234186, 0.254702, 0.263256} 

{ 0.21553, 0.326258, 0.253457, 0.204755,
 0.247249, 0.234055, 0.255786,  0.26291} 

{0.216213, 0.324858, 0.254439,  0.20449,
  0.24711, 0.234293, 0.255697,   0.2629} 

{0.210982, 0.320482,  0.26017, 0.208366,
 0.246736, 0.233983, 0.256012, 0.263269} 

{0.212523, 0.319718, 0.260873, 0.206886,
 0.247027, 0.233384, 0.256062, 0.263527} 

{0.210533, 0.323966, 0.258679, 0.206823,
 0.246943, 0.233326, 0.256316, 0.263416} 

{0.211427, 0.320761, 0.261016, 0.206795,
 0.246276, 0.234084, 0.257007, 0.262633} 

{0.211845, 0.322528, 0.259648, 0.205979,
 0.244443, 0.234228, 0.257785, 0.263544} 

{0.212209, 0.320398, 0.259149, 0.208244,
 0.245598, 0.234674, 0.256986, 0.262742} 

{0.213143, 0.322829,  0.25425, 0.209778,
 0.245247, 0.234852, 0.256659, 0.263243} 

{0.212862,   0.3235, 0.251641, 0.211996,
   0.2455,  0.23541, 0.256275, 0.262815} 

{0.213093, 0.324612,  0.25014, 0.212156,
 0.245369,  0.23544, 0.256235, 0.262956} 

{ 0.21258, 0.324093, 0.247235, 0.216092,
 0.245821, 0.234701, 0.256553, 0.262926} 

{0.209307, 0.325213,  0.25055, 0.214931,
 0.245946, 0.234962, 0.256233, 0.262859} 

{0.210272, 0.323619,   0.2543, 0.211808,
 0.245387, 0.235002, 0.256186, 0.263425} 

{0.210095, 0.321505,   0.2553,   0.2131,
  0.24604, 0.234601, 0.256112, 0.263246} 

{0.210634, 0.318202, 0.257783,  0.21338,
 0.245047, 0.235886, 0.256374, 0.262694} 

{0.210199, 0.321132, 0.258069, 0.210599,
 0.245054, 0.236004, 0.256172,  0.26277} 

{0.212284, 0.316703, 0.262905, 0.208108,
 0.245496, 0.235064, 0.256522, 0.262918} 

{0.213001, 0.317801, 0.264622, 0.204576,
 0.245039, 0.235621, 0.256551, 0.262789} 

{ 0.21711, 0.318459, 0.264908, 0.199523,
 0.244702, 0.236077, 0.256585, 0.262636} 

{0.217521, 0.318763, 0.263976, 0.199739,
 0.244494, 0.236416, 0.256611,  0.26248} 

{0.220242,  0.31183,  0.26695, 0.200978,
 0.244748, 0.237341, 0.256066, 0.261845} 

{0.219302, 0.312274,  0.26367, 0.204754,
 0.244296, 0.237771, 0.256325, 0.261608} 

{0.217724, 0.309399, 0.259322, 0.213554,
 0.244384,  0.23775, 0.255635, 0.262231} 

{0.216285, 0.308325, 0.262894, 0.212497,
 0.243906, 0.238731, 0.255372, 0.261991} 

{0.220234, 0.305423, 0.261979, 0.212364,
 0.245263, 0.237886, 0.255797, 0.261054} 

{0.219542, 0.304622,  0.26225, 0.213585,
 0.246213, 0.237016, 0.255559, 0.261212} 

{0.218185, 0.303627, 0.261397, 0.216792,
 0.246498, 0.237611, 0.254642, 0.261249} 

{0.218274, 0.303998, 0.260504, 0.217223,
 0.246543, 0.237735, 0.254825, 0.260897} 

{0.219331, 0.302922, 0.262561, 0.215186,
 0.246555, 0.238048, 0.254505, 0.260892} 

{0.219573, 0.306196, 0.260649, 0.213582,
 0.247206, 0.238974, 0.252629, 0.261191} 

{ 0.22182, 0.307785, 0.256228, 0.214167,
  0.24789,  0.23903, 0.252284, 0.260797} 

{0.225461, 0.309807, 0.254362, 0.210369,
 0.248676, 0.238823, 0.252038, 0.260463} 

{0.226745, 0.307783, 0.259136, 0.206336,
 0.248763, 0.239328, 0.251743, 0.260166} 

{0.227972, 0.307527, 0.260838, 0.203663,
 0.248531, 0.238972, 0.252234, 0.260263} 

{0.225765, 0.307724, 0.261038, 0.205472,
 0.248093, 0.239056, 0.252346, 0.260505} 

{0.222949, 0.305716, 0.263169, 0.208165,
 0.248924, 0.239198, 0.251161, 0.260716} 

{0.220751, 0.305318, 0.264426, 0.209506,
 0.248889, 0.238848,  0.25181, 0.260454} 

{0.218557, 0.313927, 0.261778, 0.205737,
 0.248933,  0.23921, 0.251283, 0.260574} 

{0.218533, 0.314819, 0.256773, 0.209875,
 0.248772, 0.239202, 0.251521, 0.260505} 

{0.219132, 0.316302, 0.257558, 0.207008,
 0.248919, 0.239051, 0.251456, 0.260574} 

{0.217756, 0.316506, 0.257165, 0.208573,
 0.248492, 0.239429, 0.251318, 0.260761} 

{0.219432, 0.319139, 0.257027, 0.204403,
 0.248426, 0.240235, 0.251104, 0.260235} 

{0.217853, 0.316181, 0.258466,   0.2075,
 0.248226,  0.24096, 0.251248, 0.259566} 

{0.217178, 0.313045, 0.256415, 0.213362,
 0.248374, 0.240599, 0.251055, 0.259972} 

{0.218356, 0.315116, 0.256179, 0.210349,
 0.247976, 0.240622, 0.251191,  0.26021} 

{0.216255, 0.316144, 0.257202, 0.210399,
 0.247447, 0.240948, 0.251315, 0.260289} 

{0.215048, 0.320423, 0.255341, 0.209188,
 0.245863,  0.24189, 0.251837, 0.260411} 

{0.212993, 0.324774, 0.252293,  0.20994,
 0.245413,  0.24205, 0.252189, 0.260348} 

{0.214934, 0.322581, 0.253448, 0.209037,
 0.244309, 0.243569, 0.251718, 0.260403} 

{0.214428,  0.32514, 0.252464, 0.207969,
 0.245017, 0.241896, 0.252272, 0.260816} 

{0.212858, 0.329541, 0.250157, 0.207445,
  0.24477, 0.242114, 0.252193, 0.260923} 

{0.211447, 0.339637, 0.242453, 0.206463,
 0.244602, 0.241991, 0.252403, 0.261004} 

{0.213948, 0.340013,  0.23921, 0.206828,
 0.245388, 0.241557, 0.252207, 0.260848} 

{0.210732, 0.339036,  0.23755, 0.212683,
 0.245511, 0.240908, 0.252606, 0.260975} 

{0.212086, 0.340723, 0.235097, 0.212094,
 0.245834, 0.239755, 0.252744, 0.261667} 

{0.210627, 0.340369, 0.238565,  0.21044,
 0.244699, 0.241179, 0.253318, 0.260804} 

{0.219521, 0.337462,  0.23326, 0.209758,
 0.245167, 0.239862, 0.254117, 0.260854} 

{0.219265, 0.337099, 0.233493, 0.210143,
 0.244719, 0.239678, 0.254817, 0.260785} 

{0.221299, 0.334314, 0.238064, 0.206323,
 0.245074, 0.240033, 0.254924, 0.259969} 

{ 0.22418, 0.332882, 0.238731, 0.204207,
 0.244946, 0.240785, 0.254543, 0.259727} 

{0.225262,  0.33286,  0.23826, 0.203617,
 0.245316, 0.241012, 0.253795, 0.259877} 

{0.223465, 0.334797, 0.237596, 0.204142,
 0.245111, 0.240682, 0.254053, 0.260155} 

{0.219063, 0.337933, 0.237849, 0.205155,
 0.243757, 0.241295, 0.254225, 0.260723} 

{0.216132, 0.344151, 0.234305, 0.205412,
  0.24462,  0.24146, 0.253979, 0.259941} 

{0.216601, 0.344849, 0.232832, 0.205718,
 0.243618,  0.24174, 0.254321, 0.260322} 

{0.219272, 0.341916, 0.233949, 0.204863,
 0.243523, 0.241848,  0.25468, 0.259949} 

{0.215164, 0.339532, 0.236361, 0.208943,
 0.243004, 0.242763, 0.254258, 0.259975} 

{ 0.21183, 0.337794, 0.242424, 0.207953,
 0.242571, 0.242147, 0.255992,  0.25929} 

{0.212377, 0.330034, 0.243865, 0.213724,
 0.242638, 0.242018, 0.256016, 0.259328} 

{0.213656, 0.332718, 0.240933, 0.212693,
 0.243833, 0.241902, 0.256089, 0.258175} 

{0.214335, 0.334939, 0.239238, 0.211489,
 0.244261, 0.241459, 0.256099, 0.258182} 

{0.213687, 0.332354, 0.242108, 0.211851,
 0.244285, 0.241203, 0.256128, 0.258385} 

{0.215582, 0.336451, 0.234471, 0.213497,
 0.244278, 0.241808,  0.25579, 0.258124} 

{0.216929, 0.333222, 0.234818, 0.215031,
 0.244637, 0.241573, 0.255262, 0.258528} 

{0.216848, 0.333622, 0.234849, 0.214681,
 0.245084, 0.241563, 0.255178, 0.258176} 

{0.217464, 0.333071, 0.234937, 0.214528,
 0.245407, 0.241077, 0.255325,  0.25819} 

{0.218956, 0.334897, 0.231883, 0.214263,
 0.245111, 0.241096, 0.255421, 0.258371} 

{ 0.22075, 0.332977, 0.231293, 0.214979,
 0.245501, 0.240856, 0.255179, 0.258463} 

{ 0.22357, 0.332402, 0.230012, 0.214016,
 0.245902, 0.241265, 0.254487, 0.258346} 

{0.222369, 0.332409, 0.230556, 0.214667,
 0.245417,  0.24156, 0.255558, 0.257466} 

{0.220987, 0.332805, 0.227727,  0.21848,
 0.245061, 0.242122, 0.255513, 0.257304} 

{0.222339, 0.334925, 0.228664, 0.214072,
 0.244467, 0.240789, 0.256546, 0.258198} 

{0.225232, 0.335017, 0.230072, 0.209679,
 0.243703, 0.242244, 0.255821, 0.258232} 

{0.226802, 0.335306, 0.231459, 0.206433,
 0.243749,  0.24221, 0.255633, 0.258408} 

{0.227481,  0.33714,  0.22806, 0.207319,
 0.241911, 0.246491, 0.254221, 0.257377} 

{0.228759, 0.336451, 0.227694, 0.207096,
 0.241196, 0.246926, 0.254817,  0.25706} 

{0.221173, 0.347735, 0.227672,  0.20342,
 0.242671, 0.246865, 0.253659, 0.256804} 

{ 0.22419, 0.346248, 0.227164, 0.202398,
 0.242756, 0.247266, 0.252996, 0.256982} 

{0.227355, 0.343266, 0.225081, 0.204298,
 0.243149, 0.247019, 0.252734, 0.257098} 

{0.231438, 0.341094, 0.222921, 0.204547,
 0.242138, 0.247088, 0.253414, 0.257359} 

{0.233734, 0.339557, 0.223909,   0.2028,
 0.241869, 0.246734, 0.254674, 0.256723} 

{0.230649, 0.338899,  0.22605, 0.204402,
 0.241478, 0.246279, 0.255181, 0.257062} 

{0.234316, 0.332033, 0.229366, 0.204285,
 0.241211, 0.246026, 0.254269, 0.258495} 

{0.236643, 0.332371, 0.226619, 0.204366,
 0.241314, 0.245763, 0.254402, 0.258521} 

{0.233556, 0.339779,  0.22535, 0.201315,
 0.242159, 0.245709, 0.253561, 0.258571} 

{ 0.23494, 0.336603, 0.228136, 0.200321,
 0.242848, 0.246052, 0.254723, 0.256378} 

{0.236057, 0.335968, 0.227124, 0.200851,
 0.242193, 0.246482, 0.254501, 0.256824} 

{0.237457, 0.339459, 0.229204,  0.19388,
 0.242268, 0.246946, 0.254484, 0.256302} 

{0.238945, 0.339197, 0.228471, 0.193387,
 0.241881, 0.247953,  0.25391, 0.256256} 

{0.239315, 0.341051, 0.226615, 0.193018,
 0.242031, 0.247865, 0.254116, 0.255988} 

{0.237704, 0.339251, 0.230584, 0.192462,
 0.242406, 0.249889, 0.252027, 0.255678} 

{0.240077,  0.33763, 0.230593,   0.1917,
 0.241408, 0.250595,  0.25226, 0.255737} 

{0.239391, 0.336742, 0.233123, 0.190744,
 0.242035, 0.249873, 0.251978, 0.256114} 

{0.240882,  0.33297, 0.234717,  0.19143,
 0.242296, 0.249941, 0.252201, 0.255562} 

{0.239975, 0.331611,  0.23559, 0.192824,
 0.242179, 0.249966,  0.25269, 0.255165} 

{0.237932, 0.332737, 0.236477, 0.192855,
 0.242386, 0.250139, 0.252427, 0.255049} 

{0.236552, 0.329992, 0.238745,  0.19471,
 0.243059, 0.249484, 0.252551, 0.254906} 

{0.236087, 0.328069, 0.240483, 0.195362,
 0.242932, 0.250277, 0.252165, 0.254625} 

{0.234071, 0.326948, 0.245483, 0.193498,
 0.243842, 0.250199, 0.252042, 0.253917} 

{0.230824, 0.324785, 0.252482, 0.191909,
 0.244317, 0.250345,  0.25137, 0.253969} 

{0.229875, 0.332582, 0.245031, 0.192511,
 0.245297, 0.250375, 0.250784, 0.253545} 

{0.234175, 0.335373, 0.243302, 0.187151,
 0.244964, 0.250259, 0.251149, 0.253628} 

{0.235141, 0.333771, 0.245387, 0.185701,
 0.245204, 0.249612, 0.251812, 0.253372} 

{0.234746, 0.333096, 0.245884, 0.186274,
 0.244765, 0.249749, 0.251796,  0.25369} 

{0.233785, 0.332434, 0.245926, 0.187855,
 0.244772, 0.250111,  0.25155, 0.253568} 

{0.229636, 0.331449, 0.245627, 0.193287,
 0.245375, 0.249297, 0.251666, 0.253662} 

{ 0.22993, 0.331495, 0.247063, 0.191513,
 0.246238, 0.248234, 0.251869, 0.253659} 

{0.233563, 0.332113, 0.241727, 0.192597,
 0.246224, 0.248058, 0.251794, 0.253923} 

{0.233066, 0.330921, 0.241931, 0.194082,
 0.246171, 0.248216, 0.251517, 0.254097} 

{0.231272, 0.332036, 0.241597, 0.195095,
 0.246174,  0.24822,  0.25132, 0.254286} 

{0.230625,  0.33186, 0.238862, 0.198653,
