regnum : 2344 documents

{0.325405, 0.321355, 0.184105, 0.169135,
 0.274953, 0.244271, 0.244363, 0.236413} 

{0.326599, 0.324422, 0.183213, 0.165766,
 0.274812, 0.244135, 0.244404,  0.23665} 

{0.328004, 0.321869, 0.183813, 0.166313,
 0.274577, 0.243294,  0.24507,  0.23706} 

{0.326951, 0.323734, 0.182063, 0.167253,
 0.274452, 0.243639, 0.245436, 0.236473} 

{0.319397, 0.326929, 0.186281, 0.167394,
 0.274152, 0.243785, 0.245402, 0.236661} 

{0.320623, 0.326833,   0.1848, 0.167745,
  0.27423, 0.243746, 0.245393, 0.236631} 

{0.320305, 0.325532, 0.186793,  0.16737,
 0.273876, 0.243949, 0.245371, 0.236804} 

{0.325384, 0.325315, 0.180808, 0.168493,
 0.274176, 0.243531, 0.245581, 0.236712} 

{0.326139, 0.328009, 0.177452, 0.168401,
  0.27411, 0.243617, 0.245289, 0.236983} 

{0.329431, 0.323942,  0.17868, 0.167947,
  0.27405, 0.243909, 0.245437, 0.236604} 

{ 0.32981, 0.324555, 0.177533, 0.168102,
 0.274459, 0.243474,  0.24542, 0.236647} 

{0.331773, 0.320538,  0.17697, 0.170719,
 0.274143, 0.243696,  0.24582, 0.236342} 

{0.325634, 0.326798, 0.176546, 0.171022,
 0.274784, 0.243494, 0.245649, 0.236073} 

{  0.3231, 0.326248, 0.176157, 0.174495,
  0.27487, 0.243364, 0.245719, 0.236047} 

{0.313769, 0.332749, 0.172876, 0.180606,
 0.276064, 0.243367,  0.24429, 0.236278} 

{ 0.31793, 0.333084, 0.174448, 0.174538,
  0.27632,  0.24404, 0.242866, 0.236774} 

{0.308389, 0.336479, 0.177636, 0.177495,
 0.276316,  0.24402, 0.243235, 0.236429} 

{0.297149, 0.341433, 0.185169, 0.176249,
 0.275988,  0.24359, 0.242711, 0.237711} 

{0.299634, 0.341482, 0.181897, 0.176987,
 0.274824, 0.243675, 0.242608, 0.238893} 

{0.295181, 0.343012, 0.184475, 0.177332,
 0.274485, 0.243424, 0.243497, 0.238595} 

{0.295304, 0.340577, 0.184774, 0.179345,
 0.274485, 0.243666, 0.244069,  0.23778} 

{  0.2991, 0.337625, 0.187357, 0.175918,
 0.274656, 0.243505, 0.243727, 0.238111} 

{0.298008, 0.335089, 0.187222, 0.179681,
 0.274653, 0.243497, 0.243773, 0.238077} 

{0.298644, 0.333115, 0.187731, 0.180511,
 0.274783, 0.242831,  0.24438, 0.238006} 

{0.302234, 0.336223, 0.177674, 0.183869,
 0.274648, 0.243093, 0.244367, 0.237892} 

{0.314308,  0.33036, 0.173287, 0.182045,
 0.275328, 0.242366, 0.244045, 0.238261} 

{0.314456,  0.32882, 0.174813, 0.181911,
 0.275692, 0.242082, 0.243964, 0.238262} 

{0.316036, 0.328734, 0.175765, 0.179465,
 0.274649, 0.241953, 0.244568, 0.238829} 

{0.310997, 0.328699, 0.171326, 0.188978,
 0.274435,  0.24169, 0.244819, 0.239056} 

{0.309741, 0.328015, 0.177311, 0.184933,
 0.274346, 0.241738, 0.244885, 0.239031} 

{0.307328, 0.331456, 0.177129, 0.184087,
 0.274334, 0.241623, 0.245118, 0.238925} 

{0.308176, 0.333358, 0.176808, 0.181658,
 0.274921, 0.240307, 0.245607, 0.239164} 

{0.307998, 0.326544, 0.177219, 0.188239,
 0.274456, 0.241188,  0.24573, 0.238626} 

{ 0.30717, 0.321395, 0.175505,  0.19593,
 0.274626, 0.241343, 0.245578, 0.238453} 

{0.303223, 0.328549, 0.174024, 0.194205,
 0.275732, 0.239877, 0.245749, 0.238641} 

{0.299723, 0.330856, 0.173385, 0.196035,
 0.275992, 0.239528, 0.246461, 0.238019} 

{0.297299, 0.330041, 0.175652, 0.197008,
 0.275299, 0.239324, 0.246617,  0.23876} 

{0.297535,   0.3287, 0.176783, 0.196982,
 0.275871, 0.239035, 0.245545,  0.23955} 

{0.294362, 0.329426, 0.179252, 0.196959,
 0.275635, 0.239527, 0.245031, 0.239807} 

{0.295421,  0.32689, 0.178976, 0.198713,
 0.275427, 0.238842, 0.245057, 0.240673} 

{0.292776,  0.32652, 0.184606, 0.196098,
 0.276113, 0.239288, 0.245209,  0.23939} 

{0.298499, 0.325097, 0.178875, 0.197529,
 0.276467, 0.239227, 0.245299, 0.239008} 

{0.292448, 0.323988, 0.178598, 0.204967,
 0.276458, 0.239333, 0.246233, 0.237975} 

{ 0.29143, 0.321509, 0.177135, 0.209926,
 0.276745, 0.239584, 0.246764, 0.236907} 

{0.292313,  0.32563, 0.170078, 0.211978,
 0.277257, 0.238114,  0.24665, 0.237979} 

{0.291268, 0.327398, 0.168292, 0.213042,
 0.277798, 0.238905,  0.24679, 0.236507} 

{0.287847, 0.332272, 0.166605, 0.213275,
 0.277412, 0.239409, 0.247025, 0.236154} 

{0.287425, 0.329844, 0.166265, 0.216466,
 0.278468, 0.239071, 0.248054, 0.234407} 

{0.293312,  0.32829, 0.166073, 0.212325,
 0.279275, 0.237205, 0.249036, 0.234484} 

{0.293995, 0.327345,  0.16679,  0.21187,
 0.279085, 0.237632, 0.248489, 0.234794} 

{0.294518, 0.329852, 0.167336, 0.208294,
 0.279078, 0.237277, 0.249395,  0.23425} 

{0.295434, 0.322637, 0.174895, 0.207034,
 0.279736, 0.236497, 0.249644, 0.234123} 

{0.291744, 0.326894, 0.174742,  0.20662,
 0.279921, 0.236441, 0.249765, 0.233872} 

{0.292903, 0.323337, 0.175616, 0.208144,
 0.279547, 0.236575, 0.249732, 0.234146} 

{ 0.29172, 0.323546, 0.174954,  0.20978,
 0.279314, 0.235489, 0.250196, 0.235002} 

{ 0.29142, 0.325285, 0.173741, 0.209554,
 0.279745, 0.235584, 0.249567, 0.235104} 

{0.289909, 0.324812,  0.17521, 0.210068,
  0.27978, 0.235872, 0.249898, 0.234449} 

{0.292778, 0.325505, 0.173717, 0.207999,
 0.279389, 0.236061, 0.250058, 0.234492} 

{0.289179, 0.330127, 0.172473, 0.208222,
 0.278984,   0.2362, 0.250077, 0.234739} 

{0.289286, 0.338024, 0.164447, 0.208242,
 0.279008, 0.236585, 0.250016, 0.234391} 

{ 0.28814, 0.336751, 0.163249, 0.211859,
 0.279108, 0.236744, 0.250079,  0.23407} 

{0.286662, 0.343652, 0.163261, 0.206425,
  0.27922,  0.23658,  0.25021, 0.233991} 

{ 0.27949, 0.353402, 0.164339,  0.20277,
 0.278514, 0.236203, 0.250483,   0.2348} 

{0.278183, 0.350523, 0.169542, 0.201752,
 0.278218,  0.23648, 0.251058, 0.234243} 

{0.274038, 0.358407, 0.165186, 0.202369,
 0.278513, 0.236421, 0.251186, 0.233881} 

{0.275432,  0.35822, 0.163104, 0.203245,
 0.278504, 0.236258, 0.251132, 0.234106} 

{0.278947, 0.359319, 0.152206, 0.209528,
 0.279375, 0.235765, 0.250952, 0.233909} 

{0.274802, 0.365489, 0.152074, 0.207635,
 0.279066, 0.236301, 0.250192, 0.234441} 

{0.273381, 0.367939, 0.152095, 0.206585,
 0.279067,  0.23598, 0.250338, 0.234615} 

{  0.2759, 0.366243, 0.150122, 0.207735,
 0.278881, 0.235848, 0.250768, 0.234503} 

{ 0.28698, 0.361118, 0.148135, 0.203768,
 0.279538, 0.236094, 0.250423, 0.233945} 

{0.292685, 0.358918, 0.146705, 0.201692,
 0.279147, 0.236197, 0.249661, 0.234995} 

{0.293148, 0.357297, 0.147899, 0.201656,
 0.278978, 0.236675, 0.250156,  0.23419} 

{0.300676, 0.353259, 0.146922, 0.199144,
 0.278612, 0.236313, 0.250736, 0.234339} 

{0.300224,  0.35182, 0.147398, 0.200557,
 0.278734, 0.235948, 0.250532, 0.234785} 

{0.301707, 0.347493, 0.148014, 0.202786,
 0.279109,  0.23528, 0.250962, 0.234648} 

{0.297574, 0.352189, 0.147408,  0.20283,
 0.279887,    0.235,   0.2509, 0.234213} 

{0.297167, 0.352581, 0.148833, 0.201419,
 0.281237, 0.234224, 0.250329, 0.234211} 

{0.299505, 0.354206, 0.149697, 0.196592,
 0.281369,  0.23417, 0.250216, 0.234245} 

{0.298841, 0.361199, 0.142768, 0.197191,
  0.28128, 0.234327, 0.250066, 0.234327} 

{0.298728, 0.360119, 0.143851, 0.197302,
 0.282002, 0.234517, 0.249321,  0.23416} 

{0.302708, 0.356354, 0.144315, 0.196624,
 0.282175, 0.234363, 0.249552, 0.233911} 

{0.300832, 0.357841, 0.145204, 0.196122,
 0.281533, 0.234138, 0.249613, 0.234716} 

{0.301544, 0.358011, 0.142925, 0.197519,
 0.281576, 0.233918, 0.249618, 0.234888} 

{0.301726, 0.360515, 0.141731, 0.196027,
 0.281491, 0.233935, 0.249773, 0.234801} 

{0.301504, 0.360176,  0.14224,  0.19608,
 0.281085,  0.23431, 0.249478, 0.235126} 

{0.301579, 0.356333, 0.142353, 0.199735,
 0.281443,  0.23507, 0.249189, 0.234298} 

{0.303191, 0.351452, 0.142655, 0.202702,
 0.282056, 0.234326, 0.249448, 0.234169} 

{0.295285, 0.354642, 0.143145, 0.206928,
 0.282508, 0.234596, 0.249136,  0.23376} 

{0.305078, 0.351748, 0.145029, 0.198146,
 0.282314, 0.234632, 0.248988, 0.234065} 

{0.306366, 0.350829, 0.147406, 0.195399,
 0.282544, 0.234127, 0.249967, 0.233362} 

{0.305169, 0.350979, 0.152307, 0.191545,
 0.283786,  0.23418, 0.249857, 0.232177} 

{ 0.30482, 0.350185, 0.153615,  0.19138,
 0.284065, 0.233932, 0.249861, 0.232143} 

{0.308577, 0.347547, 0.153979, 0.189898,
 0.283916, 0.234689, 0.249334, 0.232061} 

{0.304457,  0.35646, 0.148883,   0.1902,
 0.282673, 0.234385, 0.249139, 0.233804} 

{0.299524, 0.356132, 0.154121, 0.190223,
 0.282499, 0.235256, 0.248615, 0.233631} 

{0.299633, 0.354103, 0.154013, 0.192251,
 0.282657, 0.235455, 0.248636, 0.233251} 

{ 0.29912, 0.351526, 0.153501, 0.195853,
 0.282943, 0.236026, 0.248223, 0.232808} 

{0.296018, 0.355543, 0.154696, 0.193742,
 0.283226,  0.23651, 0.247104, 0.233161} 

{0.297626, 0.349843, 0.156301, 0.196229,
 0.283184, 0.236277, 0.247308, 0.233231} 

{0.298719, 0.345355, 0.159026,   0.1969,
 0.283205, 0.236404, 0.247048, 0.233344} 

{0.293537, 0.346916, 0.163403, 0.196143,
 0.283201, 0.235967, 0.246971, 0.233861} 

{ 0.29228, 0.348318, 0.162897, 0.196504,
 0.284497, 0.234272, 0.247359, 0.233871} 

{0.298516, 0.333714,  0.16332, 0.204451,
  0.28515, 0.234946, 0.245245, 0.234659} 

{0.301798, 0.329296, 0.161556, 0.207351,
 0.285155, 0.234748, 0.245147,  0.23495} 

{0.302471, 0.329429, 0.161173, 0.206927,
 0.285115, 0.234908, 0.245149, 0.234827} 

{0.300205, 0.327803, 0.158838, 0.213154,
 0.284039, 0.235183, 0.245645, 0.235132} 

{0.301104, 0.329099, 0.157507,  0.21229,
 0.283444, 0.234301, 0.246046, 0.236209} 

{0.300844, 0.325786, 0.157961, 0.215409,
 0.283344, 0.233965, 0.246397, 0.236293} 

{0.299964, 0.325925, 0.160051,  0.21406,
 0.283515, 0.234174, 0.246168, 0.236143} 

{0.298745, 0.327996, 0.156547, 0.216712,
 0.283181, 0.233983, 0.246197, 0.236639} 

{0.298257, 0.343112, 0.153521, 0.205111,
 0.283126, 0.234104, 0.246006, 0.236764} 

{0.288011, 0.347452, 0.155299, 0.209239,
 0.282726, 0.234581, 0.245775, 0.236919} 

{0.297343,  0.34325, 0.152661, 0.206746,
 0.282377, 0.234749, 0.245897, 0.236978} 

{0.295353,  0.34325, 0.153715, 0.207682,
 0.282505, 0.233978,  0.24607, 0.237447} 

{0.298506, 0.342731, 0.149019, 0.209744,
 0.282567, 0.233607, 0.246026,   0.2378} 

{0.298577, 0.341408, 0.149513, 0.210502,
 0.282025, 0.233753, 0.246223, 0.237999} 

{0.289729, 0.339151, 0.160691, 0.210429,
 0.283362, 0.233237, 0.245649, 0.237752} 

{0.292821, 0.336192, 0.156818,  0.21417,
 0.283154, 0.233317, 0.245677, 0.237851} 

{0.296149, 0.342003, 0.146574, 0.215274,
 0.282525, 0.232765, 0.246576, 0.238134} 

{ 0.29636, 0.340091, 0.148055, 0.215494,
 0.282616, 0.232945, 0.246722, 0.237717} 

{0.293093, 0.341707, 0.149085, 0.216115,
 0.281844, 0.233221, 0.248067, 0.236867} 

{0.294524,  0.34154, 0.148983, 0.214953,
 0.281931, 0.233761, 0.247541, 0.236768} 

{0.292092, 0.341301, 0.149622, 0.216985,
 0.282458, 0.232961, 0.247086, 0.237495} 

{0.292629, 0.344961, 0.150246, 0.212163,
 0.282386, 0.233017, 0.246732, 0.237866} 

{ 0.29078, 0.344065, 0.150276, 0.214879,
 0.281594, 0.232711,  0.24746, 0.238235} 

{0.287585, 0.345701, 0.150584,  0.21613,
 0.281545, 0.232766, 0.247536, 0.238152} 

{0.285638, 0.344124, 0.152635, 0.217603,
 0.281692, 0.232026, 0.247671,  0.23861} 

{0.282645, 0.342394, 0.159225, 0.215736,
 0.281442, 0.231591, 0.248969, 0.237998} 

{0.280743, 0.342608, 0.156996, 0.219654,
 0.281002, 0.231786, 0.249065, 0.238147} 

{0.288911, 0.343128, 0.152817, 0.215144,
 0.281007, 0.232072, 0.248469, 0.238451} 

{0.281463,  0.34719, 0.151981, 0.219366,
 0.282166, 0.232053, 0.248162,  0.23762} 

{0.281716, 0.341072, 0.158854, 0.218358,
 0.282067, 0.232833,  0.24743, 0.237669} 

{0.279034, 0.342456, 0.159109, 0.219401,
 0.281568, 0.233335, 0.248809, 0.236289} 

{0.274032, 0.340922, 0.166454, 0.218592,
 0.281652, 0.233736, 0.249462,  0.23515} 

{0.273001, 0.337094, 0.168813, 0.221092,
  0.28135, 0.233683, 0.249711, 0.235257} 

{0.279146, 0.324485, 0.172762, 0.223607,
  0.28067, 0.233443, 0.249832, 0.236055} 

{0.270219, 0.337912, 0.169471, 0.222398,
 0.280559, 0.233471, 0.249836, 0.236134} 

{0.269457,  0.33562, 0.173253, 0.221671,
  0.28022, 0.233488, 0.250177, 0.236115} 

{0.268727, 0.333158, 0.177221, 0.220895,
 0.280071, 0.233482, 0.250156, 0.236292} 

{0.262028, 0.334128, 0.182887, 0.220958,
 0.279939, 0.234169, 0.249983, 0.235908} 

{0.252841,  0.33765, 0.184723, 0.224786,
 0.279742, 0.235811, 0.250676, 0.233771} 

{ 0.25966, 0.332055, 0.184551, 0.223734,
 0.280134, 0.235935, 0.250551,  0.23338} 

{0.257251, 0.331806, 0.183009, 0.227934,
 0.280286, 0.236247, 0.250721, 0.232745} 

{0.255941, 0.337185,  0.18208, 0.224794,
 0.280766, 0.235764, 0.251266, 0.232204} 

{ 0.25336, 0.337968, 0.183516, 0.225155,
 0.281193, 0.235641,  0.25136, 0.231807} 

{0.253112, 0.338443, 0.186447, 0.221998,
 0.280525,  0.23563, 0.251374, 0.232471} 

{0.255823, 0.334867, 0.190375, 0.218934,
 0.280708,  0.23578, 0.250747, 0.232765} 

{0.252123, 0.335748, 0.194474, 0.217655,
 0.280552,  0.23583, 0.250928,  0.23269} 

{0.249688, 0.335896, 0.193552, 0.220864,
  0.28034, 0.235617, 0.251432, 0.232611} 

{0.250324, 0.338685, 0.194765, 0.216227,
 0.279986, 0.235974, 0.251468, 0.232571} 

{0.250363, 0.335393, 0.198573, 0.215671,
 0.280699, 0.235737,  0.25134, 0.232224} 

{0.257617, 0.334523, 0.193314, 0.214546,
 0.281188, 0.234254, 0.251708,  0.23285} 

{0.255842, 0.340691, 0.192086, 0.211381,
 0.281304, 0.233641,  0.25148, 0.233575} 

{0.259518, 0.340044, 0.191352, 0.209086,
 0.281428, 0.233401, 0.251384, 0.233787} 

{ 0.26158, 0.333215, 0.193465,  0.21174,
 0.281411, 0.233787, 0.250646, 0.234157} 

{0.261284, 0.330551,  0.19589, 0.212275,
 0.283135, 0.232433, 0.249541, 0.234891} 

{0.260402, 0.326371, 0.201207,  0.21202,
 0.282339, 0.232503, 0.250259, 0.234899} 

{0.255039, 0.325827,  0.20293, 0.216204,
 0.281928, 0.232449, 0.250089, 0.235534} 

{0.257828, 0.333463, 0.190643, 0.218066,
 0.283188, 0.233338, 0.248528, 0.234946} 

{0.256796, 0.333937, 0.191201, 0.218066,
 0.283282, 0.232745, 0.249273,   0.2347} 

{0.258626, 0.328291, 0.193951, 0.219132,
 0.283106, 0.232924, 0.249131,  0.23484} 

{0.258606, 0.329468, 0.192514, 0.219412,
 0.283817, 0.231764, 0.249125, 0.235295} 

{0.262964, 0.341032, 0.190676, 0.205327,
 0.284445, 0.230939, 0.249718, 0.234898} 

{0.259148,  0.33684, 0.194089, 0.209923,
 0.285316, 0.230417, 0.250229, 0.234039} 

{0.263122, 0.332269, 0.196319,  0.20829,
 0.285423, 0.230477, 0.250168, 0.233932} 

{0.259557,  0.32992, 0.196747, 0.213775,
 0.284321, 0.231517, 0.249843,  0.23432} 

{0.258975, 0.337493, 0.194491, 0.209041,
 0.283907, 0.231847, 0.249423, 0.234823} 

{0.259675,  0.33701, 0.194029, 0.209287,
 0.283471, 0.232587, 0.248601, 0.235341} 

{0.258747, 0.337201, 0.192384, 0.211668,
 0.282954, 0.232452, 0.249475, 0.235119} 

{ 0.26004,  0.33686, 0.191903, 0.211197,
 0.282923, 0.232008, 0.249619,  0.23545} 

{0.258498,  0.34401, 0.191068, 0.206423,
 0.283405, 0.232774, 0.248651, 0.235169} 

{0.260858, 0.346675, 0.186401, 0.206065,
 0.283821, 0.232587, 0.248746, 0.234846} 

{0.253922, 0.357715, 0.184917, 0.203445,
 0.284035, 0.231973, 0.248953, 0.235039} 

{0.253483, 0.355741, 0.191235, 0.199541,
 0.284111, 0.232151, 0.248568, 0.235171} 

{0.252802, 0.355703, 0.190556,  0.20094,
 0.283038, 0.234198, 0.248312, 0.234452} 

{0.254735, 0.350674, 0.198598, 0.195992,
 0.281877, 0.234555, 0.248994, 0.234574} 

{0.254145, 0.347929, 0.199901, 0.198024,
 0.281609, 0.234972, 0.248945, 0.234474} 

{0.250748, 0.347806, 0.201762, 0.199684,
  0.28206, 0.235758, 0.248724, 0.233458} 

{0.250743, 0.345631, 0.203423, 0.200202,
 0.282092, 0.235683, 0.248221, 0.234005} 

{0.250497, 0.345053, 0.202741, 0.201709,
 0.282152, 0.235066, 0.248951, 0.233831} 

{   0.252, 0.347537, 0.195476, 0.204987,
 0.281787, 0.234816,     0.25, 0.233397} 

{0.252187, 0.348204, 0.194677, 0.204932,
 0.281584, 0.233855, 0.249849, 0.234712} 

{ 0.25886, 0.344294, 0.194068, 0.202778,
 0.282051, 0.233492, 0.249289, 0.235169} 

{0.260693, 0.339999, 0.196113, 0.203196,
  0.28212, 0.233526, 0.249143, 0.235212} 

{0.260964, 0.338429, 0.197728, 0.202879,
 0.282449, 0.233087, 0.249238, 0.235225} 

{0.256453, 0.343413, 0.197363, 0.202771,
 0.282369, 0.232984,  0.24978, 0.234867} 

{0.257387, 0.339582, 0.197992, 0.205039,
 0.282598, 0.232689, 0.249868, 0.234845} 

{0.256768, 0.340368, 0.196589, 0.206275,
 0.283576, 0.232637, 0.248804, 0.234982} 

{0.256604, 0.342381, 0.197278, 0.203736,
 0.284335, 0.232209, 0.248993, 0.234464} 

{0.260098, 0.346054, 0.196835, 0.197013,
 0.282958, 0.232231, 0.249029, 0.235783} 

{0.259581, 0.343805, 0.197989, 0.198625,
 0.282772, 0.232082, 0.249126, 0.236019} 

{0.258992, 0.345765, 0.195391, 0.199852,
  0.28277, 0.232456, 0.248333, 0.236441} 

{0.259923, 0.346733, 0.196357, 0.196986,
 0.282849, 0.232701, 0.248579, 0.235871} 

{0.261996, 0.347542, 0.196028, 0.194433,
 0.282689, 0.232915, 0.248285, 0.236111} 

{ 0.26227, 0.345241,  0.19463,  0.19786,
  0.28267, 0.233058, 0.247816, 0.236456} 

{0.259949, 0.346842, 0.197574, 0.195635,
  0.28284, 0.232833, 0.246988, 0.237339} 

{0.253266, 0.349118, 0.194587, 0.203029,
 0.283083, 0.233056, 0.247255, 0.236606} 

{0.256487, 0.343652, 0.195499, 0.204361,
 0.283787, 0.232162, 0.247516, 0.236535} 

{0.257292, 0.344408, 0.195168, 0.203131,
 0.283406, 0.232093,  0.24729, 0.237211} 

{0.256553, 0.348115, 0.194503,  0.20083,
 0.282689, 0.231633,  0.24732, 0.238358} 

{0.255706, 0.350807, 0.194983, 0.198505,
 0.282684, 0.230809, 0.247314, 0.239194} 

{0.254477, 0.348552,  0.19911, 0.197861,
 0.282102, 0.230964, 0.247526, 0.239408} 

{0.254133, 0.346884, 0.199786, 0.199198,
 0.282502, 0.230616, 0.247468, 0.239415} 

{0.254664, 0.342452, 0.199617, 0.203268,
 0.282389, 0.230851, 0.247247, 0.239512} 

{0.255416, 0.340052, 0.204143, 0.200389,
 0.281844, 0.231045, 0.247396, 0.239715} 

{0.255067, 0.340809, 0.204728, 0.199397,
 0.281824, 0.231336, 0.247538, 0.239302} 

{0.257085, 0.342113, 0.203198, 0.197605,
 0.282454, 0.231898, 0.247456, 0.238192} 

{0.257822, 0.341865, 0.203655, 0.196659,
 0.282594, 0.232348, 0.246589,  0.23847} 

{0.256347, 0.344665, 0.204307, 0.194681,
  0.28226, 0.232389, 0.246059, 0.239292} 

{0.258321, 0.345802, 0.201795, 0.194082,
 0.282064, 0.232542,  0.24629, 0.239104} 

{0.257472, 0.347294, 0.202669, 0.192565,
 0.281853, 0.232582, 0.246825,  0.23874} 

{0.259817, 0.339895, 0.203612, 0.196676,
 0.281644, 0.232389, 0.247453, 0.238514} 

{ 0.26527, 0.345098, 0.194141, 0.195492,
 0.281656, 0.232319,  0.24779, 0.238235} 

{ 0.26607, 0.340626, 0.195017, 0.198287,
 0.281074, 0.232542, 0.247524,  0.23886} 

{0.263529, 0.341663, 0.193637, 0.201171,
 0.281623, 0.233243, 0.246324,  0.23881} 

{0.261292,  0.34155, 0.191839, 0.205318,
   0.2823, 0.233881, 0.246063, 0.237757} 

{0.261858, 0.350374,  0.19085, 0.196917,
 0.282207, 0.234141, 0.246458, 0.237193} 

{ 0.26073, 0.358308, 0.186575, 0.194388,
 0.282082, 0.233795, 0.246233,  0.23789} 

{ 0.26109,  0.35921, 0.185355, 0.194345,
 0.281923, 0.234149, 0.245934, 0.237994} 

{0.261508, 0.359666, 0.185672, 0.193153,
  0.28218,  0.23409, 0.246159, 0.237571} 

{0.259278, 0.360834, 0.186619, 0.193269,
 0.282206, 0.234373,  0.24599, 0.237431} 

{0.259073, 0.358647, 0.189633, 0.192647,
 0.282616, 0.234331, 0.244532, 0.238521} 

{0.260997, 0.358888, 0.185387, 0.194728,
   0.2829, 0.234199, 0.244139, 0.238761} 

{0.261214, 0.353277, 0.188037, 0.197473,
 0.282864, 0.235083, 0.242658, 0.239395} 

{0.261048, 0.353075, 0.187833, 0.198043,
 0.282994, 0.235085,  0.24229, 0.239632} 

{0.258561, 0.357562, 0.186888, 0.196989,
 0.282998, 0.234806, 0.242409, 0.239787} 

{0.259344, 0.357677, 0.185198,  0.19778,
 0.283646, 0.234617, 0.242077,  0.23966} 

{0.259186, 0.358996, 0.187596, 0.194223,
 0.285002, 0.234472, 0.241245, 0.239281} 

{0.261379, 0.351435, 0.188869, 0.198317,
 0.284065, 0.234704,  0.24147, 0.239761} 

{0.267059, 0.345217, 0.192382, 0.195342,
 0.284551, 0.234738, 0.241674, 0.239036} 

{0.263101, 0.345355, 0.193389, 0.198154,
 0.284383, 0.234649, 0.241965, 0.239003} 

{0.265749, 0.337206, 0.199618, 0.197426,
 0.284907, 0.235007, 0.240979, 0.239107} 

{0.263532, 0.339131, 0.198371, 0.198967,
 0.285773, 0.233836, 0.241249, 0.239142} 

{0.265306, 0.332668,  0.20002, 0.202006,
 0.286615, 0.234293, 0.240424, 0.238668} 

{0.264992, 0.331615, 0.200832, 0.202562,
 0.287232,  0.23281,   0.2407, 0.239258} 

{0.266426, 0.326824, 0.204063, 0.202688,
 0.287206,  0.23281, 0.239812, 0.240172} 

{0.265408, 0.327615, 0.208565, 0.198412,
 0.286083, 0.232981, 0.239028, 0.241907} 

{0.266146, 0.326652,  0.20864, 0.198563,
 0.285592, 0.233884,  0.23851, 0.242015} 

{0.264848, 0.327342,  0.20773, 0.200081,
 0.285226, 0.233559, 0.238981, 0.242234} 

{0.265665, 0.326287,  0.20654, 0.201507,
 0.287004, 0.233051, 0.238937, 0.241008} 

{0.269873, 0.322915, 0.208852, 0.198359,
 0.287806, 0.232751, 0.239011, 0.240432} 

{0.273583, 0.318315, 0.210331, 0.197772,
 0.287209, 0.233845, 0.238651, 0.240295} 

{0.276372, 0.316944, 0.209479, 0.197206,
 0.286725, 0.233456, 0.238236, 0.241583} 

{0.271156, 0.317673, 0.208043, 0.203128,
 0.286863, 0.233306,    0.238, 0.241831} 

{0.272984, 0.321703, 0.204053,  0.20126,
 0.286551, 0.233341, 0.238585, 0.241523} 

{0.274171, 0.323064, 0.201242, 0.201523,
 0.285488, 0.232813,  0.23874, 0.242959} 

{0.274342, 0.327871, 0.194586,   0.2032,
 0.285191, 0.234612, 0.237742, 0.242455} 

{ 0.27497,  0.32801, 0.193043, 0.203978,
 0.285425, 0.234972, 0.236548, 0.243054} 

{0.273637, 0.329991, 0.193703, 0.202669,
 0.284712, 0.235354,  0.23662, 0.243314} 

{   0.273, 0.333016, 0.190952, 0.203031,
 0.284597, 0.235719, 0.236484,   0.2432} 

{0.276864, 0.331917,  0.19099, 0.200228,
 0.283803, 0.234839, 0.235862, 0.245496} 

{0.272776, 0.334238, 0.192257,  0.20073,
 0.283771, 0.234794, 0.235645,  0.24579} 

{0.273168, 0.329433, 0.194022, 0.203378,
 0.283013, 0.235667, 0.235513, 0.245807} 

{0.265579, 0.328079, 0.195153, 0.211189,
  0.28397, 0.236249, 0.235913, 0.243868} 

{0.267072, 0.324673,  0.19482, 0.213434,
 0.284625, 0.236234, 0.234561,  0.24458} 

{0.269101, 0.319279, 0.194858, 0.216762,
  0.28534, 0.236751, 0.233331, 0.244577} 

{ 0.27158, 0.318327, 0.195653,  0.21444,
 0.285248, 0.237318, 0.233184,  0.24425} 

{0.268776, 0.318901, 0.197086, 0.215238,
 0.286324, 0.237005, 0.232066, 0.244605} 

{0.263082, 0.323382, 0.195179, 0.218357,
 0.286293, 0.237929,  0.23141, 0.244367} 

{0.267635, 0.321153, 0.196101, 0.215111,
 0.287278, 0.238113, 0.230585, 0.244023} 

{0.269098,  0.32365, 0.186953, 0.220299,
 0.286845, 0.238636, 0.230977, 0.243543} 

{  0.2764, 0.322214, 0.186525, 0.214861,
  0.28685, 0.238332, 0.231393, 0.243426} 

{0.276384, 0.325382, 0.185359, 0.212876,
 0.287306, 0.237137, 0.231552, 0.244005} 

{0.277482, 0.329987, 0.185851,  0.20668,
 0.287279,  0.23711,  0.23314, 0.242471} 

{0.272262, 0.338305, 0.185008, 0.204425,
 0.287376, 0.235795, 0.233177, 0.243652} 

{0.269467, 0.338225, 0.188346, 0.203962,
 0.287399, 0.236459, 0.233722,  0.24242} 

{0.270791, 0.335483, 0.189244, 0.204482,
 0.288048, 0.236011, 0.233353, 0.242588} 
