sanctus : 2084 documents

{0.333691, 0.236109, 0.282724, 0.147476,
 0.241594, 0.247104,  0.21815, 0.293152} 

{0.332626, 0.243236, 0.277055, 0.147083,
 0.241483, 0.247353, 0.218146, 0.293018} 

{0.425675,  0.18978, 0.260386,  0.12416,
 0.241645, 0.247172, 0.218746, 0.292437} 

{0.428688, 0.181065, 0.251709, 0.138539,
 0.241914, 0.247773, 0.218367, 0.291946} 

{0.431885, 0.196557, 0.245213, 0.126345,
 0.240438, 0.248269,  0.21909, 0.292203} 

{0.384094, 0.210537,  0.24785, 0.157519,
 0.239665, 0.249208, 0.219205, 0.291921} 

{0.386012, 0.205063, 0.248652, 0.160274,
 0.239689, 0.249239, 0.219658, 0.291414} 

{0.396416, 0.202611, 0.244389, 0.156585,
 0.238792, 0.249478, 0.219538, 0.292192} 

{0.384796, 0.208381, 0.248578, 0.158246,
 0.237407, 0.249775,  0.22056, 0.292258} 

{0.383279, 0.198762, 0.267465, 0.150495,
   0.2381, 0.250366, 0.220382, 0.291152} 

{0.372044, 0.192524, 0.286567, 0.148866,
 0.238005, 0.248731, 0.221441, 0.291823} 

{0.401441, 0.190544, 0.279347, 0.128669,
 0.238207, 0.247673, 0.221972, 0.292147} 

{ 0.39703, 0.188961, 0.275422, 0.138587,
 0.238241, 0.248152, 0.221699, 0.291908} 

{0.403154, 0.179309,  0.27412, 0.143417,
 0.238086, 0.248251, 0.221759, 0.291904} 

{0.408268,  0.18896, 0.274502,  0.12827,
 0.238254, 0.248197, 0.221617, 0.291932} 

{0.404364,  0.18194, 0.281156,  0.13254,
 0.238225, 0.248465, 0.221359, 0.291951} 

{0.420733, 0.188401,  0.23528, 0.155587,
 0.238627, 0.248296, 0.221023, 0.292054} 

{0.474198, 0.184912, 0.191675, 0.149215,
 0.237969, 0.248572, 0.220929,  0.29253} 

{0.462336,  0.18303, 0.184054, 0.170579,
 0.237731, 0.248133, 0.221418, 0.292718} 

{0.453376, 0.183708, 0.193301, 0.169616,
 0.239605, 0.247723, 0.220925, 0.291746} 

{0.455534, 0.187384, 0.193124, 0.163959,
 0.240281, 0.247154, 0.220978, 0.291587} 

{0.434619, 0.191565,  0.19835, 0.175466,
 0.239758, 0.247112,  0.22203, 0.291101} 

{0.447904, 0.186136, 0.198943, 0.167017,
 0.239969, 0.247653, 0.221125, 0.291254} 

{0.461155, 0.198398, 0.184057, 0.156389,
 0.239622, 0.247637,  0.22127, 0.291471} 

{0.449365, 0.210047,  0.18167, 0.158919,
 0.238119, 0.247833, 0.222907, 0.291141} 

{0.435908, 0.233174, 0.176708,  0.15421,
 0.238152, 0.247194, 0.222786, 0.291868} 

{0.405903,  0.23497, 0.190435, 0.168692,
 0.238598, 0.247162, 0.223539, 0.290701} 

{0.420226, 0.220663, 0.194928, 0.164183,
 0.238848,  0.24713,  0.22351, 0.290513} 

{0.400737, 0.219156, 0.232491, 0.147615,
 0.239021, 0.247248, 0.223307, 0.290425} 

{ 0.39491, 0.227502, 0.237371, 0.140216,
 0.238682, 0.247591, 0.223418, 0.290309} 

{ 0.38147, 0.248693, 0.228536,   0.1413,
 0.238596,  0.24782, 0.223754,  0.28983} 

{0.387484, 0.266683, 0.246681, 0.099152,
 0.236512, 0.249453, 0.223829, 0.290206} 

{0.392001, 0.263244, 0.241998, 0.102757,
 0.236714, 0.249317, 0.223591, 0.290377} 

{ 0.37825, 0.245112, 0.269592, 0.107046,
 0.236063, 0.249403, 0.224033, 0.290502} 

{0.372275, 0.251682, 0.271041, 0.105001,
 0.236347, 0.249277, 0.223904, 0.290472} 

{0.357395, 0.266296, 0.272201, 0.104108,
 0.236061, 0.249987, 0.223634, 0.290319} 

{0.349061, 0.267807, 0.280341, 0.102791,
 0.236401,  0.25047, 0.223604, 0.289526} 

{0.379689, 0.259988, 0.260243, 0.100081,
 0.235957, 0.250911, 0.223224, 0.289908} 

{0.387103, 0.232949, 0.262278, 0.117671,
 0.236165, 0.251039, 0.223108, 0.289687} 

{0.375118, 0.227371, 0.247816, 0.149695,
 0.236362, 0.250574,   0.2229, 0.290165} 

{0.383486, 0.224623, 0.244926, 0.146965,
 0.235471, 0.249489, 0.222256, 0.292783} 

{ 0.39027, 0.214752, 0.256491, 0.138487,
 0.235491, 0.250166, 0.221845, 0.292498} 

{0.373045, 0.234038, 0.257173, 0.135743,
   0.2355, 0.250092, 0.222278, 0.292131} 

{0.387953, 0.231297, 0.245123, 0.135627,
 0.235374, 0.250363, 0.221084, 0.293179} 

{0.371553, 0.227167, 0.261345, 0.139936,
 0.235901, 0.249658, 0.221151,  0.29329} 

{0.357009, 0.232854, 0.277532, 0.132605,
 0.236018,  0.24923, 0.221357, 0.293395} 

{0.371317,  0.21949, 0.277271, 0.131922,
 0.236098, 0.249468,   0.2214, 0.293033} 

{0.377807, 0.218204, 0.263592, 0.140397,
 0.236072, 0.250138, 0.221003, 0.292787} 

{0.396135, 0.197375, 0.277684, 0.128807,
 0.236231, 0.249862, 0.220832, 0.293075} 

{0.397973, 0.189801, 0.270493, 0.141733,
 0.236472, 0.249737,  0.22093, 0.292861} 

{0.406229, 0.181153,  0.26678, 0.145837,
 0.237396, 0.247006, 0.221415, 0.294183} 

{0.390233, 0.166146, 0.293797, 0.149824,
 0.236775, 0.247288, 0.221352, 0.294584} 

{0.411657,  0.16548, 0.290662, 0.132202,
 0.237007, 0.247107, 0.221378, 0.294507} 

{0.387177, 0.180732, 0.285238, 0.146853,
 0.236812, 0.246811, 0.221611, 0.294765} 

{0.393591,  0.17574, 0.285258,  0.14541,
 0.236103, 0.247682, 0.221893, 0.294322} 

{0.373065, 0.188834,  0.28659,  0.15151,
 0.235801,  0.24674, 0.221496, 0.295963} 

{0.384234,  0.18433, 0.275653, 0.155783,
 0.236596, 0.246688,  0.22163, 0.295087} 

{ 0.39637, 0.172458, 0.276181, 0.154991,
  0.23688, 0.247898, 0.219668, 0.295554} 

{0.410923, 0.170024, 0.275669, 0.143385,
 0.237446, 0.247518, 0.219767, 0.295269} 

{ 0.43194, 0.159978, 0.264714, 0.143368,
 0.238226, 0.247295, 0.218638,  0.29584} 

{0.400154, 0.192746, 0.238048, 0.169052,
 0.237955, 0.247337, 0.218976, 0.295731} 

{0.390356, 0.207522, 0.227366, 0.174756,
 0.239026, 0.247627, 0.217749, 0.295599} 

{ 0.39558, 0.212814, 0.233022, 0.158585,
  0.23973, 0.247745, 0.218058, 0.294467} 

{0.375397, 0.218685, 0.250282, 0.155636,
 0.239655, 0.247872, 0.218696, 0.293777} 

{0.367971, 0.217762, 0.246852, 0.167414,
 0.239769, 0.248187, 0.218659, 0.293384} 

{ 0.36691, 0.221287, 0.255349, 0.156453,
 0.239672, 0.248108, 0.218672, 0.293549} 

{0.385415, 0.216248,  0.24499, 0.153347,
  0.23975, 0.248758, 0.218346, 0.293145} 

{0.384536,  0.18859, 0.269637, 0.157237,
 0.239214, 0.249173, 0.218071, 0.293542} 

{0.381704, 0.195644, 0.272206, 0.150446,
 0.238304,  0.24894, 0.218897, 0.293859} 

{0.383595, 0.191842, 0.270042, 0.154521,
 0.237882, 0.249183, 0.218916, 0.294018} 

{0.394791, 0.200766, 0.254411, 0.150032,
 0.237959, 0.249299, 0.219073, 0.293669} 

{0.410111, 0.212509, 0.252706, 0.124675,
 0.237321, 0.249886, 0.218936, 0.293856} 

{0.396307, 0.206963, 0.273015, 0.123715,
 0.237315, 0.250204, 0.219035, 0.293445} 

{ 0.39961, 0.206627, 0.271416, 0.122347,
 0.237335, 0.249911, 0.219156, 0.293599} 

{0.428063, 0.210771, 0.237258, 0.123908,
  0.23724, 0.249739, 0.219583, 0.293437} 

{0.391195, 0.219064, 0.256282, 0.133459,
  0.23702, 0.250046, 0.219374,  0.29356} 

{0.360634, 0.222167, 0.279026, 0.138173,
 0.236996, 0.249653, 0.218886, 0.294465} 

{0.358274, 0.226196, 0.302247, 0.113283,
 0.237454, 0.249607, 0.219136, 0.293803} 

{0.362318, 0.208595, 0.301628,  0.12746,
 0.238039, 0.249223, 0.219385, 0.293354} 

{0.348644, 0.243069, 0.283949, 0.124338,
 0.238236, 0.249135, 0.219278, 0.293352} 

{0.350151, 0.240725, 0.279095, 0.130029,
 0.238369, 0.248714, 0.219125, 0.293792} 

{0.352331, 0.246015, 0.274893, 0.126761,
 0.238811, 0.248904, 0.218675, 0.293611} 

{0.353305,  0.24664, 0.276487, 0.123569,
 0.238525, 0.249177, 0.218463, 0.293834} 

{0.351562, 0.250082, 0.276915, 0.121441,
 0.238718, 0.248937, 0.218663, 0.293682} 

{0.343161, 0.265828, 0.278497, 0.112514,
 0.239016, 0.249204, 0.218318, 0.293461} 

{0.339818, 0.247638, 0.295237, 0.117307,
 0.238742, 0.249286, 0.218327, 0.293644} 

{0.358173, 0.236702,  0.28615, 0.118975,
 0.238736, 0.249295, 0.218564, 0.293406} 

{0.365431, 0.230506, 0.286224, 0.117839,
 0.237984, 0.250323, 0.218491, 0.293202} 

{0.365049,  0.23327, 0.285124, 0.116557,
 0.238475,  0.24907, 0.218814, 0.293641} 

{0.375257, 0.242464, 0.283919,  0.09836,
  0.23904, 0.248522, 0.218574, 0.293864} 

{0.406184, 0.213373, 0.282536, 0.097907,
  0.23955, 0.248588, 0.218379, 0.293484} 

{0.408525, 0.215415, 0.279422, 0.096637,
 0.240341, 0.248589, 0.218665, 0.292406} 

{0.405381, 0.210138,  0.29686,  0.08762,
 0.240415, 0.249092, 0.218176, 0.292316} 

{0.405526,  0.19346, 0.305251, 0.095763,
 0.240563, 0.248947,  0.21823, 0.292261} 

{0.384941, 0.191751, 0.327498,  0.09581,
  0.24059, 0.248317, 0.218861, 0.292231} 

{0.374343, 0.201148, 0.330989,  0.09352,
 0.240509, 0.248971, 0.218564, 0.291956} 

{0.376946, 0.193523, 0.332048, 0.097483,
 0.241008,  0.24949, 0.217303,   0.2922} 

{0.364038, 0.198213, 0.335488, 0.102261,
 0.240219, 0.249212, 0.217091, 0.293477} 

{0.368602, 0.194103, 0.319009, 0.118287,
 0.240335, 0.249441, 0.216088, 0.294136} 

{0.363788, 0.190283, 0.325425, 0.120504,
 0.239543, 0.249779, 0.216429, 0.294249} 

{0.353547, 0.179017, 0.345433, 0.122002,
  0.23964,  0.24953, 0.216489,  0.29434} 

{0.349861, 0.178734,   0.3332, 0.138205,
 0.239594, 0.251356, 0.216573, 0.292478} 

{0.331473, 0.184767, 0.338941, 0.144819,
 0.240285, 0.251164, 0.216385, 0.292166} 

{0.311777, 0.179639, 0.341284,   0.1673,
  0.24008, 0.251219, 0.217029, 0.291671} 

{0.326659, 0.184246, 0.327716, 0.161379,
 0.240851, 0.250662, 0.217522, 0.290966} 

{0.334733, 0.182752, 0.320452, 0.162063,
 0.240742, 0.250536, 0.217831, 0.290892} 

{0.345817, 0.167804, 0.327349,  0.15903,
 0.240737, 0.250616, 0.217946,   0.2907} 

{0.338097, 0.163101, 0.318989, 0.179813,
 0.240554, 0.250548, 0.218015, 0.290883} 

{0.338783, 0.162042, 0.313527, 0.185648,
  0.24168, 0.249363, 0.217128, 0.291829} 

{0.334436, 0.144146,  0.32591, 0.195509,
 0.241346, 0.249726, 0.217002, 0.291925} 

{0.343951, 0.137011, 0.329208,  0.18983,
 0.239635, 0.249473, 0.217436, 0.293456} 

{0.343027, 0.133833, 0.336486, 0.186653,
 0.239499, 0.249583, 0.217401, 0.293518} 

{ 0.35168, 0.134257, 0.327602,  0.18646,
 0.239322, 0.251018, 0.216827, 0.292833} 

{0.356174, 0.131963, 0.326477, 0.185387,
 0.238938, 0.251218, 0.217313, 0.292532} 

{0.322075, 0.130376, 0.346195, 0.201354,
  0.23896, 0.252064, 0.216972, 0.292005} 

{0.338487, 0.128859, 0.343916, 0.188739,
 0.239133, 0.252473, 0.217143, 0.291251} 

{0.329129, 0.149601, 0.334409, 0.186861,
 0.239703, 0.252531, 0.216518, 0.291248} 

{0.333074, 0.162933, 0.315541, 0.188453,
 0.239833, 0.253101, 0.215549, 0.291517} 

{0.341705, 0.163394, 0.317004, 0.177897,
 0.238833, 0.253347, 0.216255, 0.291565} 

{0.320584, 0.156946, 0.315737, 0.206733,
 0.239226, 0.253469, 0.216026, 0.291279} 

{0.313032,  0.15136, 0.323873, 0.211735,
 0.239779, 0.254204, 0.216634, 0.289383} 

{0.315206, 0.150609, 0.329332, 0.204853,
 0.240379, 0.254207, 0.216884,  0.28853} 

{0.308208, 0.154513,  0.33448, 0.202799,
 0.240464, 0.254416, 0.216879, 0.288241} 

{0.310653, 0.155436, 0.331047, 0.202864,
  0.24022, 0.255351, 0.216751, 0.287678} 

{0.312269, 0.160719, 0.324885, 0.202127,
 0.240922, 0.256328, 0.217683, 0.285067} 

{0.320092, 0.144287, 0.352223, 0.183398,
 0.240738,   0.2565, 0.217702, 0.285061} 

{0.327095, 0.145125, 0.347798, 0.179982,
 0.241001, 0.257356, 0.216585, 0.285057} 

{ 0.33532,  0.14302, 0.351895, 0.169765,
 0.240886, 0.256375,  0.21778, 0.284958} 

{0.332022, 0.148448, 0.347527, 0.172003,
 0.241301,  0.25622, 0.217543, 0.284936} 

{0.309566, 0.149289, 0.365331, 0.175814,
 0.241519,  0.25599, 0.217616, 0.284875} 

{0.270573, 0.206986, 0.340134, 0.182307,
 0.241836, 0.255467, 0.217885, 0.284812} 

{0.246637, 0.219722, 0.368232, 0.165409,
 0.241868, 0.255662, 0.218122, 0.284348} 

{ 0.24669, 0.216744, 0.367927, 0.168639,
 0.242336, 0.255043, 0.217896, 0.284725} 

{0.286072, 0.171378, 0.367257, 0.175292,
 0.241697, 0.255342, 0.217958, 0.285004} 

{0.284875, 0.173897, 0.349516, 0.191712,
 0.242121, 0.255846, 0.216756, 0.285277} 

{0.260933, 0.182637, 0.366138, 0.190292,
 0.241996, 0.255748, 0.216978, 0.285278} 

{0.257998, 0.173839, 0.377608, 0.190555,
 0.241035, 0.256949,  0.21712, 0.284897} 

{ 0.24643, 0.163758, 0.348863,  0.24095,
 0.241502, 0.255584, 0.216474,  0.28644} 

{0.240998,  0.18034, 0.338334, 0.240328,
 0.240233, 0.255906, 0.217447, 0.286414} 

{0.249926, 0.175946, 0.353954, 0.220174,
 0.239945, 0.256246, 0.217586, 0.286223} 

{0.249654, 0.169529, 0.356462, 0.224355,
 0.239414,  0.25762, 0.216834, 0.286132} 

{ 0.25062, 0.163351, 0.351903, 0.234125,
 0.239815, 0.256784, 0.216948, 0.286454} 

{0.237974, 0.149857, 0.347585, 0.264584,
 0.240108, 0.257337, 0.216648, 0.285907} 

{0.223792,  0.16755, 0.356007, 0.252651,
 0.240377, 0.257465, 0.216864, 0.285295} 

{0.223915, 0.170416, 0.359672, 0.245996,
 0.240686, 0.257281, 0.216882, 0.285151} 

{ 0.22678, 0.165239, 0.366331, 0.241649,
 0.239896, 0.257238, 0.218779, 0.284086} 

{0.218986, 0.152058, 0.355909, 0.273047,
 0.240242, 0.257365, 0.218638, 0.283756} 

{0.213684, 0.136885, 0.359877, 0.289554,
 0.239679,  0.25776, 0.218515, 0.284045} 

{0.194005, 0.135037, 0.372828,  0.29813,
 0.239355,  0.25706, 0.219023, 0.284563} 

{0.181155, 0.126819, 0.394738, 0.297288,
 0.238986, 0.258746, 0.218156, 0.284112} 

{0.189945, 0.140031, 0.394245, 0.275779,
    0.239, 0.259922, 0.218388,  0.28269} 

{0.194536, 0.129253, 0.399245, 0.276965,
 0.239052, 0.258994, 0.217443,  0.28451} 

{ 0.18973, 0.132165, 0.400207, 0.277899,
 0.239886, 0.258748, 0.217464, 0.283902} 

{0.181273, 0.135616, 0.411804, 0.271308,
 0.239444, 0.258886, 0.217407, 0.284263} 

{ 0.18506, 0.130949, 0.396654, 0.287338,
 0.239182, 0.258733, 0.217539, 0.284546} 

{0.181651, 0.131835, 0.397626, 0.288888,
 0.238759,  0.25907, 0.216929, 0.285242} 

{0.187834, 0.108448, 0.398134, 0.305584,
 0.240638, 0.258696, 0.216353, 0.284313} 

{0.205753, 0.126077, 0.382609,  0.28556,
 0.240459, 0.259057, 0.215894,  0.28459} 

{0.216351, 0.122855, 0.378605, 0.282189,
 0.239926, 0.258135, 0.216408, 0.285531} 

{ 0.22354, 0.118105, 0.374632, 0.283723,
 0.239686,  0.25749, 0.217109, 0.285714} 

{0.224438, 0.134291, 0.387322, 0.253949,
 0.238563, 0.257591, 0.217821, 0.286025} 

{0.217265, 0.156252, 0.387779, 0.238704,
 0.238853, 0.257638, 0.217353, 0.286156} 

{0.209573, 0.186338, 0.372874, 0.231214,
 0.238286, 0.257834, 0.218069,  0.28581} 

{0.224396, 0.182964, 0.371563, 0.221077,
 0.238335, 0.258981, 0.217893, 0.284791} 

{0.227149, 0.193185, 0.367082, 0.212584,
 0.239099, 0.258604, 0.217623, 0.284674} 

{0.218028, 0.178878, 0.355683, 0.247411,
 0.239358, 0.258963, 0.217349,  0.28433} 

{0.205083, 0.188077, 0.367272, 0.239568,
 0.239784, 0.258243, 0.217557, 0.284416} 

{0.218767, 0.182282, 0.374628, 0.224323,
 0.239229, 0.258415, 0.217314, 0.285042} 

{0.240666, 0.189873, 0.354181, 0.215279,
 0.238878, 0.258791, 0.217251,  0.28508} 

{0.260787, 0.185011, 0.370438, 0.183764,
 0.238529, 0.259484, 0.217448, 0.284539} 

{0.239214, 0.179588,  0.38324, 0.197959,
 0.237972, 0.259778, 0.217548, 0.284701} 

{0.220535, 0.200985, 0.368491, 0.209988,
 0.237683, 0.259469, 0.217988,  0.28486} 

{0.203079, 0.240749, 0.359174, 0.196998,
 0.236122, 0.259478, 0.217932, 0.286468} 

{0.202729, 0.239921, 0.360945, 0.196405,
 0.235195, 0.260571, 0.217209, 0.287025} 

{0.202584, 0.233444, 0.376598, 0.187374,
 0.234823, 0.260772, 0.217065,  0.28734} 

{0.211591, 0.231233, 0.369419, 0.187757,
  0.23487, 0.260894, 0.217265, 0.286972} 

{0.217044, 0.228222, 0.373844,  0.18089,
 0.235069, 0.260685, 0.217657, 0.286589} 

{0.221497, 0.231058, 0.363032, 0.184413,
 0.235004, 0.260627, 0.217502, 0.286867} 

{0.212499, 0.229765, 0.366137, 0.191599,
 0.234026, 0.261065, 0.217857, 0.287051} 

{ 0.20945, 0.238919, 0.362795, 0.188836,
 0.233282, 0.261226, 0.218581, 0.286912} 

{0.183645, 0.192538, 0.411479, 0.212338,
 0.232805, 0.260797, 0.218679, 0.287719} 

{0.200049, 0.196534,   0.4007, 0.202717,
 0.232561, 0.260131, 0.220703, 0.286605} 

{0.212763, 0.189237, 0.387127, 0.210874,
 0.233006, 0.258886, 0.221251, 0.286857} 

{0.200898, 0.198157, 0.386266, 0.214679,
 0.232809, 0.259737, 0.220993, 0.286461} 

{0.224622, 0.186681, 0.369966,  0.21873,
 0.233074, 0.259775, 0.220968, 0.286182} 

{0.241323, 0.193519, 0.379652, 0.185505,
 0.232903, 0.259148, 0.221644, 0.286306} 

{  0.2453,  0.19723,  0.38377,   0.1737,
 0.232824,  0.25921,  0.22166, 0.286306} 

{0.247336, 0.196976, 0.390728,  0.16496,
 0.233089, 0.259387, 0.221375,  0.28615} 

{0.258338, 0.204423,  0.37841, 0.158829,
  0.23312,  0.26055, 0.221118, 0.285211} 

{0.268545, 0.204365, 0.377103, 0.149987,
 0.233113, 0.259432, 0.221942, 0.285513} 

{0.265302, 0.197518, 0.387268, 0.149912,
 0.233299, 0.259325, 0.221771, 0.285605} 

{0.235968, 0.198534,  0.40323, 0.162268,
 0.231995, 0.258815, 0.223273, 0.285917} 

{0.253316,  0.19629, 0.397635, 0.152759,
 0.232628,   0.2584, 0.225178, 0.283793} 

{0.251021, 0.188667, 0.395526, 0.164785,
 0.232792,  0.25766, 0.224781, 0.284766} 

{0.221957, 0.178478, 0.408576, 0.190989,
 0.231333, 0.256505, 0.226759, 0.285403} 

{0.219524, 0.164401, 0.415494,  0.20058,
 0.230818, 0.258639,  0.22502, 0.285523} 

{0.197242,  0.14748, 0.472679, 0.182599,
 0.231317,  0.25919, 0.223634, 0.285859} 

{0.202978, 0.140668, 0.481633, 0.174721,
 0.231498, 0.259243, 0.224096, 0.285163} 

{0.235532, 0.148773,  0.44584, 0.169854,
 0.231347, 0.259022, 0.223755, 0.285876} 

{0.290646, 0.144135, 0.402418, 0.162801,
 0.231644, 0.258652, 0.224099, 0.285605} 

{0.297164,  0.13155, 0.415208, 0.156079,
 0.231382,  0.25831, 0.224644, 0.285665} 

{0.305376,  0.13157,  0.39327, 0.169784,
  0.23144,  0.25764, 0.224696, 0.286224} 

{ 0.30353, 0.116735,  0.39086, 0.188875,
 0.231732, 0.257561, 0.224561, 0.286147} 

{0.294791, 0.114102,   0.3966, 0.194507,
 0.231646, 0.257599, 0.224002, 0.286753} 

{0.304134, 0.103716, 0.393139, 0.199011,
 0.232082, 0.257085, 0.223984,  0.28685} 

{0.322645, 0.101768, 0.378138,  0.19745,
 0.232544, 0.257249, 0.223661, 0.286545} 

{0.315426, 0.102662, 0.387479, 0.194432,
 0.230453, 0.256234, 0.222622, 0.290691} 

{0.315376, 0.103222, 0.397572,  0.18383,
 0.230287, 0.257239, 0.221546, 0.290928} 

{0.271499, 0.113435, 0.423112, 0.191955,
 0.229485, 0.257187, 0.221632, 0.291696} 

{0.283622,  0.12291, 0.405284, 0.188184,
 0.229472, 0.257215, 0.222168, 0.291144} 

{0.286424, 0.132143, 0.386868, 0.194565,
 0.228933, 0.256727, 0.222204, 0.292136} 

{0.330201, 0.135179, 0.338314, 0.196305,
 0.229405, 0.255353, 0.222506, 0.292736} 

{0.321863,  0.14714, 0.330671, 0.200325,
 0.229514,  0.25531, 0.222463, 0.292713} 

{0.323885, 0.155444, 0.323745, 0.196925,
 0.229868, 0.254532, 0.222468, 0.293132} 

{0.319769, 0.146587, 0.323289, 0.210356,
 0.229707, 0.254915, 0.221933, 0.293446} 

{0.331027, 0.145361, 0.309946, 0.213665,
 0.229648,  0.25491, 0.221954, 0.293488} 

{0.303294,  0.14463, 0.314781, 0.237295,
 0.229816, 0.253181, 0.222436, 0.294567} 

{0.261831, 0.171831, 0.326181, 0.240158,
 0.230241,  0.25323, 0.222133, 0.294395} 

{0.269314, 0.173273, 0.327581, 0.229832,
 0.230792,  0.25339, 0.222014, 0.293805} 

{0.272023, 0.181414, 0.331184, 0.215379,
 0.230421, 0.254233, 0.221389, 0.293957} 

{0.264637, 0.185824,  0.33355, 0.215988,
 0.230347,  0.25454, 0.221231, 0.293883} 

{0.234822,   0.2035, 0.344735, 0.216942,
 0.231489, 0.254118, 0.219005, 0.295388} 

{0.227422, 0.212195, 0.345213,  0.21517,
 0.231399, 0.254179, 0.219045, 0.295376} 

{0.223843, 0.211563, 0.342344, 0.222251,
 0.230854, 0.252755, 0.222486, 0.293904} 

{0.234281, 0.199653, 0.344756,  0.22131,
 0.230571, 0.253009, 0.222541, 0.293879} 

{0.215248, 0.197907, 0.368977, 0.217868,
 0.230678, 0.252986, 0.222496,  0.29384} 

{0.195213, 0.189744, 0.378352, 0.236692,
 0.231091, 0.252746, 0.222524, 0.293639} 

{0.190676, 0.171813, 0.392929, 0.244582,
 0.231443, 0.253893, 0.222343, 0.292321} 

{0.190386, 0.169546, 0.410192, 0.229876,
 0.231852, 0.253964,  0.22212, 0.292064} 

{0.192619,  0.18134, 0.397839, 0.228202,
 0.233418, 0.252414, 0.222227,  0.29194} 

{0.210717,  0.16641, 0.393096, 0.229777,
 0.232922, 0.252475, 0.222687, 0.291917} 

{0.194686, 0.168485, 0.399636, 0.237193,
 0.232828,  0.25276, 0.222346, 0.292066} 

{0.197978, 0.163167, 0.401731, 0.237124,
 0.232458, 0.252948, 0.222654,  0.29194} 

{0.200481,   0.1513, 0.385201, 0.263018,
 0.231626, 0.253619, 0.222802, 0.291953} 

{0.216058, 0.156593,  0.41469, 0.212659,
 0.231511,  0.25382, 0.223123, 0.291547} 

{0.233672, 0.152798, 0.400467, 0.213064,
 0.231338, 0.253221, 0.222192, 0.293249} 

{0.234659, 0.168182, 0.395265, 0.201894,
 0.231232, 0.253341, 0.222005, 0.293423} 

{0.236095, 0.161814, 0.381376, 0.220714,
  0.23103, 0.253975, 0.221717, 0.293278} 

{0.249546, 0.167734, 0.356181, 0.226539,
 0.231245, 0.253714, 0.221936, 0.293105} 

{0.250614, 0.168352, 0.358333,   0.2227,
 0.232209,   0.2533, 0.221631,  0.29286} 

{0.261995, 0.162159, 0.361877, 0.213969,
 0.232606, 0.253667, 0.221932, 0.291795} 

{0.271054, 0.152766, 0.355704, 0.220476,
 0.233094, 0.253838, 0.222357, 0.290711} 

{0.276176,   0.1365, 0.366204,  0.22112,
 0.233356, 0.253054, 0.222241, 0.291349} 

{0.283549, 0.158035, 0.347986, 0.210431,
 0.233047, 0.253351, 0.222353, 0.291249} 

{0.294519, 0.172674, 0.346254, 0.186552,
 0.233217, 0.251091, 0.222813,  0.29288} 

{0.303494, 0.169375,  0.35589, 0.171241,
 0.233403, 0.250744, 0.222883,  0.29297} 

{0.298328, 0.171323, 0.352674, 0.177675,
 0.233166, 0.251178, 0.222644, 0.293011} 

{0.298001, 0.153531, 0.354673, 0.193796,
 0.233297, 0.250941, 0.222503, 0.293259} 

{0.302183, 0.154846, 0.365424, 0.177546,
 0.233525, 0.252422, 0.223625, 0.290427} 

{0.285663,  0.15639, 0.376893, 0.181054,
 0.233683,  0.25216, 0.223548, 0.290609} 

{0.286985, 0.159524,  0.36969, 0.183801,
 0.233615, 0.252201, 0.223507, 0.290677} 

{0.303138, 0.156648, 0.368952, 0.171262,
 0.232838, 0.252274, 0.224382, 0.290506} 

{ 0.30346,  0.14532, 0.379992, 0.171228,
 0.233391, 0.252211, 0.224249, 0.290149} 

{0.320984,  0.14136, 0.370829, 0.166827,
 0.233514, 0.252144, 0.224269, 0.290073} 

{0.316838, 0.144392, 0.369159, 0.169612,
 0.233015, 0.252451,  0.22408, 0.290454} 

{0.319386, 0.148667, 0.378106, 0.153842,
 0.232958, 0.252131, 0.225178, 0.289732} 

{0.313795, 0.145127, 0.367295, 0.173784,
 0.233301, 0.251733, 0.225291, 0.289675} 

{0.309616, 0.145917, 0.368745, 0.175721,
 0.233313, 0.251873, 0.225362, 0.289452} 

{0.316563,  0.14616, 0.362991, 0.174286,
 0.233829, 0.251656, 0.225949, 0.288565} 

{0.332572, 0.142297, 0.340368, 0.184763,
 0.232604, 0.252569, 0.225332, 0.289495} 

{0.333649, 0.140002, 0.335736, 0.190613,
 0.232323, 0.252588, 0.226014, 0.289075} 

{0.331372, 0.141982, 0.337259, 0.189387,
 0.231991, 0.252803, 0.226157,  0.28905} 

{0.312729, 0.155803, 0.341606, 0.189862,
 0.231554, 0.252889, 0.225933, 0.289624} 

{0.321587, 0.148456, 0.335615, 0.194343,
 0.231292, 0.252918, 0.226033, 0.289756} 

{0.299141, 0.141457, 0.360724, 0.198678,
 0.231434, 0.253362,  0.22592, 0.289284} 

{0.286792, 0.153918, 0.352787, 0.206504,
 0.231711, 0.254037, 0.225739, 0.288513} 

{0.307595, 0.125119, 0.360379, 0.206907,
 0.231975, 0.254167, 0.226083, 0.287775} 

{0.331967, 0.112644,  0.34498, 0.210408,
 0.232118, 0.254091, 0.225321,  0.28847} 

