necessarius : 1535 documents

{0.280551, 0.192505, 0.291795,  0.23515,
 0.260858, 0.242989, 0.244014, 0.252139} 

{0.269318, 0.193105,  0.29435, 0.243226,
 0.260825, 0.242826, 0.244114, 0.252235} 

{0.278142, 0.190468, 0.295284, 0.236107,
 0.262943, 0.244094, 0.239019, 0.253944} 

{0.277532, 0.188077, 0.296265, 0.238126,
 0.264442, 0.241863, 0.239163, 0.254532} 

{ 0.27441, 0.180269, 0.306277, 0.239045,
 0.263507, 0.242613, 0.238178, 0.255702} 

{0.275482, 0.185956, 0.298374, 0.240188,
  0.26396, 0.243147, 0.235211, 0.257682} 

{0.282125, 0.189292, 0.287155, 0.241428,
 0.263892, 0.243324, 0.235041, 0.257743} 

{0.280441, 0.195914, 0.278764,  0.24488,
 0.264261, 0.243342, 0.234887,  0.25751} 

{0.277864, 0.201297, 0.275219, 0.245619,
  0.26468, 0.243768,   0.2339, 0.257653} 

{0.276395, 0.202804, 0.273114, 0.247687,
 0.265069, 0.242962, 0.233853, 0.258116} 

{0.276415, 0.201593, 0.276574, 0.245418,
 0.265256, 0.242582, 0.233891, 0.258271} 

{ 0.27654, 0.202812, 0.280034, 0.240614,
 0.265666, 0.242465, 0.233647, 0.258222} 

{0.276116, 0.202152, 0.279355, 0.242377,
  0.26606, 0.242271, 0.233363, 0.258305} 

{0.275633, 0.201392, 0.285769, 0.237206,
 0.265953, 0.241946, 0.233809, 0.258293} 

{0.277652, 0.193438, 0.287592, 0.241318,
 0.265455,  0.24238, 0.234235,  0.25793} 

{ 0.28831,  0.19514, 0.290109,  0.22644,
 0.266132,   0.2429, 0.235062, 0.255905} 

{0.294881, 0.198949, 0.291589, 0.214581,
 0.266483, 0.243874, 0.235065, 0.254578} 

{0.305089, 0.188717, 0.301699, 0.204494,
 0.267092, 0.243533, 0.234671, 0.254705} 

{0.306605, 0.186539, 0.305425, 0.201431,
 0.267121, 0.243607,  0.23497, 0.254302} 

{0.309454, 0.166268, 0.309216, 0.215062,
 0.267068, 0.241915, 0.235351, 0.255667} 

{0.314696, 0.178519, 0.289476, 0.217309,
 0.266959,  0.24249, 0.235107, 0.255445} 

{0.314336, 0.178424, 0.290383, 0.216856,
 0.266815, 0.242261, 0.235277, 0.255647} 

{0.302293,  0.18285, 0.291878,  0.22298,
 0.267629, 0.242011, 0.235884, 0.254477} 

{0.299272, 0.181858, 0.293876, 0.224994,
 0.266485, 0.242311, 0.237602, 0.253602} 

{0.297659, 0.192907, 0.288536, 0.220898,
 0.267714, 0.239075, 0.238324, 0.254887} 

{0.299858,   0.1869, 0.290213, 0.223029,
 0.267883, 0.239385, 0.237868, 0.254864} 

{0.307721, 0.184668, 0.294295, 0.213316,
 0.267974, 0.239801, 0.237267, 0.254958} 

{0.305684, 0.185398, 0.296447, 0.212472,
 0.270079, 0.239724, 0.234016, 0.256182} 

{0.313644, 0.181924, 0.291005, 0.213427,
 0.270442, 0.239911, 0.234375, 0.255272} 

{0.318582, 0.167187,  0.29943, 0.214801,
 0.271163, 0.240199, 0.234022, 0.254617} 

{0.321653,  0.16116, 0.303741, 0.213445,
 0.271733, 0.240346, 0.234229, 0.253693} 

{0.322651, 0.162271, 0.300622, 0.214456,
 0.272065, 0.240103, 0.234149, 0.253683} 

{0.325051, 0.162618, 0.300425, 0.211905,
 0.271878,  0.24023, 0.234045, 0.253846} 

{ 0.32217, 0.168806, 0.300557, 0.208467,
 0.272424, 0.240069, 0.233761, 0.253745} 

{0.312344, 0.181742,  0.30472, 0.201193,
 0.271779, 0.240497, 0.234263, 0.253461} 

{0.309011, 0.178602, 0.305176,  0.20721,
 0.272289, 0.239738,  0.23468, 0.253293} 

{0.304229, 0.173249, 0.300271, 0.222251,
 0.273095,  0.24027, 0.233308, 0.253327} 

{0.298529, 0.188856, 0.294863, 0.217752,
  0.27281, 0.240978, 0.231996, 0.254215} 

{0.297141, 0.192502, 0.302927,  0.20743,
 0.272635, 0.241841, 0.231389, 0.254136} 

{0.307986, 0.171771, 0.310459, 0.209784,
 0.273063, 0.241442, 0.231765,  0.25373} 

{0.308686, 0.174346, 0.314634, 0.202333,
 0.272731, 0.243471, 0.231587,  0.25221} 

{0.305119, 0.170174, 0.321719, 0.202988,
 0.272446,  0.24295,   0.2326, 0.252004} 

{0.313477, 0.167948, 0.314757, 0.203818,
 0.273339, 0.242753, 0.232036, 0.251872} 

{0.311362,   0.1771, 0.309505, 0.202033,
  0.27331,   0.2427, 0.232469, 0.251522} 

{0.312722, 0.183422, 0.304543, 0.199313,
 0.272617, 0.243001, 0.232303, 0.252079} 

{0.310965, 0.187186, 0.304271, 0.197577,
 0.273161, 0.243375, 0.231751, 0.251713} 

{0.312659, 0.191924, 0.300776, 0.194641,
  0.27336, 0.242986, 0.232986, 0.250667} 

{0.315332, 0.203436, 0.292701, 0.188531,
 0.274089, 0.243186, 0.232457, 0.250268} 

{0.313968, 0.199514, 0.297043, 0.189475,
  0.27448, 0.241114, 0.233434, 0.250972} 

{0.309574,  0.19129, 0.307793, 0.191343,
 0.274444,  0.24136,   0.2331, 0.251096} 

{0.311773, 0.187832, 0.305796,   0.1946,
 0.274475, 0.241228, 0.233118, 0.251179} 

{  0.3199, 0.188495, 0.303195,  0.18841,
 0.275335, 0.241475, 0.233774, 0.249416} 

{0.316437, 0.191087, 0.300508, 0.191968,
 0.274433, 0.241172, 0.235327, 0.249067} 

{0.319193, 0.188306, 0.300335, 0.192166,
 0.273857, 0.240853, 0.235405, 0.249885} 

{0.312873,  0.19203, 0.299981, 0.195116,
 0.273141, 0.241162, 0.235959, 0.249738} 

{ 0.31446, 0.190053, 0.301779, 0.193708,
 0.272384, 0.240445, 0.236652, 0.250519} 

{0.316038, 0.188453, 0.297229,  0.19828,
 0.271942, 0.240742, 0.237844, 0.249472} 

{0.309797, 0.186887, 0.296318, 0.206998,
 0.271141, 0.240916, 0.237958, 0.249986} 

{0.315167, 0.190416, 0.288695, 0.205721,
 0.272202, 0.239466, 0.237295, 0.251037} 

{0.313314, 0.185644, 0.300181, 0.200861,
 0.271555,  0.23946, 0.237933, 0.251052} 

{0.311281, 0.182256, 0.306913,  0.19955,
 0.270474, 0.239888, 0.237452, 0.252186} 

{0.310553, 0.181974, 0.306527, 0.200945,
 0.271238, 0.239391,  0.23728, 0.252092} 

{0.309029, 0.181919, 0.314141, 0.194912,
 0.270984, 0.238937, 0.238093, 0.251986} 

{ 0.31161, 0.186954, 0.310237,   0.1912,
 0.271066, 0.238863, 0.238963, 0.251109} 

{0.309706, 0.188453, 0.309372, 0.192469,
 0.270727, 0.239268, 0.239233, 0.250772} 

{0.313862,  0.18765, 0.321005, 0.177484,
  0.27151, 0.239611, 0.237239,  0.25164} 

{0.314146, 0.187132, 0.319633, 0.179089,
 0.272534,  0.23882, 0.236006, 0.252639} 

{0.311528, 0.195556, 0.321492, 0.171424,
 0.271834, 0.239418, 0.235629, 0.253119} 

{0.315343, 0.194142, 0.318566, 0.171949,
  0.27092, 0.239328, 0.236679, 0.253073} 

{0.314159, 0.195862, 0.317997, 0.171982,
 0.271133, 0.238893,  0.23711, 0.252864} 

{0.315469,   0.1946, 0.315252, 0.174679,
 0.271044, 0.239529, 0.237525, 0.251902} 

{0.316274,  0.19084, 0.316933, 0.175952,
 0.270238,  0.23961,  0.23767, 0.252482} 

{0.316485, 0.187822, 0.324338, 0.171355,
 0.271059, 0.239432, 0.237423, 0.252086} 

{0.316546, 0.190685, 0.322874, 0.169895,
 0.271646, 0.239126, 0.237157, 0.252072} 

{  0.3295, 0.187599, 0.317101,   0.1658,
 0.273278, 0.237943, 0.237712, 0.251068} 

{0.330244, 0.186147, 0.311126, 0.172483,
 0.272703, 0.239415, 0.237745, 0.250138} 

{0.324366, 0.192274, 0.315851, 0.167509,
 0.272636, 0.238795, 0.237979, 0.250591} 

{0.324626, 0.190869, 0.316749, 0.167756,
 0.271522, 0.239788, 0.238048, 0.250642} 

{0.317336, 0.195776, 0.320607, 0.166282,
 0.272023, 0.239596, 0.236369, 0.252012} 

{ 0.32708, 0.194506, 0.328826, 0.149587,
 0.271605, 0.239645, 0.236082, 0.252668} 

{0.327551, 0.192903, 0.331559, 0.147986,
  0.27177, 0.239271, 0.236384, 0.252575} 

{0.324654, 0.195014,  0.33353, 0.146802,
 0.273107, 0.238968, 0.235156,  0.25277} 

{0.318327, 0.201856, 0.327156, 0.152662,
 0.272381, 0.238661,  0.23546, 0.253499} 

{0.319554, 0.199431, 0.329619, 0.151396,
 0.270948, 0.239245, 0.235758, 0.254049} 

{0.312141, 0.201682,  0.33062, 0.155557,
  0.27015, 0.239506, 0.235789, 0.254555} 

{0.313631, 0.200886, 0.330934,  0.15455,
 0.269698, 0.240371, 0.233762, 0.256169} 

{0.319238, 0.199685, 0.331528, 0.149549,
 0.269287, 0.239666,  0.23496, 0.256088} 

{0.309091, 0.199616, 0.342106, 0.149186,
 0.269653, 0.240032, 0.234893, 0.255423} 

{0.311533, 0.199844, 0.338823, 0.149799,
 0.269374, 0.238334, 0.236589, 0.255704} 

{0.313483, 0.204788, 0.332003, 0.149726,
 0.269544, 0.239163, 0.236227, 0.255066} 

{0.319455, 0.200722, 0.328522, 0.151301,
 0.269799, 0.239072,  0.23568, 0.255449} 

{0.292786, 0.213407, 0.338287,  0.15552,
 0.270281, 0.239567, 0.234258, 0.255894} 

{0.294872, 0.208318, 0.335788, 0.161021,
 0.269737, 0.241441, 0.233974, 0.254847} 

{0.282785, 0.218464, 0.339655, 0.159096,
  0.27124, 0.239181, 0.235872, 0.253707} 

{  0.2774, 0.219388, 0.349144, 0.154068,
 0.271315, 0.239847,  0.23486, 0.253978} 

{0.273465, 0.221908, 0.347607,  0.15702,
  0.27151,  0.23956, 0.234254, 0.254675} 

{0.268064, 0.223234, 0.352613, 0.156089,
 0.271018,  0.24077, 0.234318, 0.253894} 

{0.271559, 0.209273, 0.361972, 0.157195,
 0.271346, 0.240542, 0.233874, 0.254238} 

{0.274829, 0.207224, 0.356014, 0.161933,
 0.272071, 0.240034, 0.233616, 0.254279} 

{0.278227, 0.208471, 0.352678, 0.160625,
 0.272942, 0.240104, 0.231062, 0.255893} 

{0.267884, 0.207639, 0.370014, 0.154464,
 0.272309, 0.240743, 0.230393, 0.256555} 

{ 0.26219, 0.215974, 0.362427, 0.159409,
 0.269942, 0.242579, 0.231127, 0.256352} 

{0.256138, 0.213602, 0.365019,  0.16524,
 0.270414, 0.243261, 0.230535, 0.255791} 

{0.257859, 0.214324, 0.363199, 0.164619,
 0.270449, 0.243009, 0.230904, 0.255637} 

{0.247187, 0.218561, 0.363372,  0.17088,
 0.270896, 0.243269, 0.230745,  0.25509} 

{ 0.24394, 0.214322, 0.371569, 0.170168,
 0.271101, 0.243672, 0.230157, 0.255071} 

{ 0.24013,  0.21662, 0.373434, 0.169815,
 0.270913, 0.243574, 0.230926, 0.254587} 

{0.244497, 0.218199, 0.377955, 0.159349,
 0.272385, 0.243296, 0.229973, 0.254345} 

{0.249199,  0.21593,  0.37569, 0.159182,
 0.272017, 0.244088, 0.229183, 0.254712} 

{ 0.24398, 0.219858, 0.377917, 0.158244,
 0.272434, 0.244308, 0.228363, 0.254894} 

{0.242989, 0.213568, 0.384069, 0.159374,
 0.273345, 0.244985, 0.228079, 0.253591} 

{0.243746, 0.209289, 0.398489, 0.148476,
 0.275217,  0.24426, 0.227175, 0.253348} 

{0.240139,  0.22122, 0.389663, 0.148978,
 0.274413, 0.245334, 0.227534, 0.252719} 

{0.240093, 0.219794, 0.390487, 0.149627,
 0.274686, 0.244357, 0.227883, 0.253074} 

{0.238152, 0.215676, 0.397675, 0.148497,
 0.274497, 0.242705, 0.229309, 0.253488} 

{0.246758, 0.218477, 0.385145,  0.14962,
 0.275324, 0.241732, 0.229235, 0.253708} 

{0.251256, 0.201015, 0.396928, 0.150802,
 0.275481, 0.241347, 0.229259, 0.253914} 

{0.250969, 0.195813, 0.398586, 0.154632,
 0.274754, 0.240241, 0.229421, 0.255584} 

{0.248337, 0.198253, 0.398459, 0.154951,
 0.275216, 0.239729, 0.229756,   0.2553} 

{0.246887, 0.202058, 0.395403, 0.155653,
 0.275793, 0.239829, 0.229146, 0.255232} 

{0.251476, 0.195922, 0.401002,   0.1516,
 0.275488, 0.239637, 0.229232, 0.255644} 

{ 0.25513, 0.192116, 0.398453, 0.154301,
 0.275953,  0.23946, 0.229334, 0.255253} 

{0.259479, 0.197744, 0.386266,  0.15651,
 0.276278, 0.238209, 0.229592, 0.255921} 

{0.253025, 0.192935, 0.399792, 0.154248,
 0.275657, 0.238859, 0.229481, 0.256003} 

{0.267208,  0.18968, 0.387915, 0.155197,
 0.275595, 0.237949, 0.229873, 0.256584} 

{0.273473,  0.19137,  0.39265, 0.142507,
  0.27648,  0.23821, 0.228269,  0.25704} 

{0.277311, 0.190702, 0.380985, 0.151002,
 0.276551, 0.238709, 0.228727, 0.256013} 

{0.283037, 0.193309, 0.365515,  0.15814,
 0.276112, 0.239033, 0.228413, 0.256443} 

{0.285682, 0.191911, 0.356033, 0.166375,
  0.27568, 0.239549, 0.228079, 0.256692} 

{0.285475,  0.19044, 0.358113, 0.165972,
 0.275353, 0.239724, 0.228245, 0.256678} 

{0.290902, 0.168767,  0.36992, 0.170412,
 0.275905, 0.239445, 0.227596, 0.257054} 

{0.285388, 0.171039, 0.373232, 0.170341,
 0.275429, 0.238903, 0.227749, 0.257919} 

{ 0.29723, 0.174432, 0.361142, 0.167197,
 0.272509, 0.238534, 0.229116,  0.25984} 

{0.303193, 0.173248, 0.359853, 0.163706,
 0.272785, 0.239268, 0.229861, 0.258086} 

{ 0.30169, 0.177785, 0.354818, 0.165707,
 0.272447, 0.239752, 0.229823, 0.257978} 

{0.284865, 0.182581, 0.366096, 0.166457,
 0.272742, 0.241648, 0.228828, 0.256782} 

{0.281841, 0.177475, 0.370603, 0.170082,
  0.27264, 0.241343, 0.228981, 0.257036} 

{0.279018, 0.181357, 0.378442, 0.161183,
 0.273662, 0.241166, 0.228525, 0.256648} 

{0.274106, 0.183863,  0.37685, 0.165181,
 0.274193, 0.241479, 0.228411, 0.255917} 

{0.285008, 0.188952, 0.369329, 0.156712,
 0.274337, 0.241808, 0.228094,  0.25576} 

{0.285763, 0.188872, 0.369941, 0.155424,
 0.274587, 0.240649,   0.2279, 0.256864} 

{0.289919, 0.190698, 0.370394, 0.148989,
 0.274235, 0.240259, 0.228432, 0.257074} 

{0.290031, 0.187151, 0.381285, 0.141533,
 0.274275, 0.240532, 0.228443, 0.256749} 

{0.288528, 0.186345, 0.383813, 0.141313,
 0.274047, 0.241334, 0.228173, 0.256446} 

{0.299955, 0.181193, 0.372686, 0.146166,
 0.273481, 0.241259, 0.228991, 0.256269} 

{0.297024,  0.18296, 0.368484, 0.151532,
 0.273453, 0.241428, 0.228966, 0.256152} 

{0.294716, 0.187935, 0.366363, 0.150986,
 0.274293, 0.241986, 0.229121,   0.2546} 

{ 0.29515, 0.183862, 0.376083, 0.144904,
 0.273487, 0.241926, 0.229583, 0.255003} 

{0.294128,  0.18274, 0.382059, 0.141074,
 0.273586, 0.242212,  0.22981, 0.254393} 

{0.293444, 0.196537, 0.374573, 0.135447,
 0.274577, 0.242529, 0.228285, 0.254608} 

{0.291349, 0.195647, 0.366379, 0.146625,
  0.27513, 0.242138, 0.228182,  0.25455} 

{0.295313, 0.193033, 0.365285,  0.14637,
 0.277143, 0.241064,   0.2286, 0.253194} 

{0.294661,  0.19548, 0.362901, 0.146958,
 0.277968, 0.239946, 0.228465, 0.253621} 

{0.295392, 0.191414, 0.364223, 0.148971,
 0.277266, 0.239784,  0.22897,  0.25398} 

{0.302586,  0.17974, 0.363484, 0.154189,
 0.276306, 0.240483, 0.229186, 0.254025} 

{0.303223,   0.1791, 0.364576, 0.153101,
 0.275944, 0.241469, 0.229156, 0.253431} 

{0.306433, 0.177245,  0.36245, 0.153872,
 0.275304, 0.241868, 0.230159, 0.252669} 

{0.317014,  0.17952, 0.368023, 0.135443,
 0.274638, 0.242076, 0.230858, 0.252429} 

{ 0.31896, 0.185067, 0.358255, 0.137718,
 0.275604, 0.242172, 0.230703, 0.251522} 

{0.319579, 0.181625, 0.359372, 0.139425,
 0.274581,  0.24138, 0.230163, 0.253876} 

{0.318972, 0.181493, 0.364242, 0.135294,
  0.27431, 0.240734,  0.23128, 0.253676} 

{0.312997, 0.176718, 0.372323, 0.137962,
 0.273449, 0.240532, 0.231022, 0.254997} 

{0.312451, 0.183194, 0.368834,  0.13552,
 0.273248, 0.240455, 0.231336, 0.254961} 

{0.313095, 0.188339, 0.365366,   0.1332,
 0.273321, 0.240123, 0.231264, 0.255292} 

{0.304882, 0.191481, 0.372846, 0.130792,
 0.273464, 0.240313,  0.23149, 0.254732} 

{0.300761, 0.190769, 0.375963, 0.132507,
 0.274893, 0.241341, 0.232519, 0.251247} 

{0.297829, 0.193574, 0.379686, 0.128911,
 0.273774, 0.242131, 0.232958, 0.251137} 

{0.299576, 0.192217, 0.380529, 0.127677,
 0.272355, 0.242614, 0.233221, 0.251809} 

{0.308827,  0.18974, 0.372924,  0.12851,
 0.271498, 0.243018, 0.233372, 0.252112} 

{0.300856,  0.19339, 0.381042, 0.124712,
 0.272094, 0.241894, 0.233504, 0.252508} 

{0.307235, 0.188602, 0.383422, 0.120742,
    0.273, 0.239874, 0.234966, 0.252161} 

{0.291083, 0.184743, 0.401108, 0.123066,
 0.272888, 0.239815, 0.234055, 0.253242} 

{0.284622, 0.185008, 0.400965, 0.129405,
 0.275312, 0.238691, 0.234272, 0.251725} 

{0.274779, 0.168611, 0.391064, 0.165545,
 0.276187, 0.238078, 0.232854, 0.252882} 

{ 0.27379, 0.166609, 0.394016, 0.165586,
 0.276106,  0.23867, 0.233113, 0.252111} 

{0.265365, 0.168609, 0.413919, 0.152107,
 0.275391, 0.238216, 0.232689, 0.253704} 

{0.255053, 0.166496, 0.425417, 0.153034,
  0.27523, 0.238007, 0.235004, 0.251758} 

{0.254087, 0.168756, 0.432796, 0.144361,
 0.276822, 0.236748, 0.234623, 0.251807} 

{0.261416, 0.161721, 0.425249, 0.151614,
 0.276733, 0.237373, 0.233991, 0.251903} 

{0.263589, 0.153561,  0.43126,  0.15159,
 0.276594, 0.237331, 0.233321, 0.252754} 

{0.254863, 0.159162, 0.441147, 0.144828,
 0.276657, 0.237835, 0.232541, 0.252966} 

{0.252239, 0.157625,  0.44569, 0.144446,
 0.276079,  0.23863, 0.233438, 0.251853} 

{0.252951, 0.161414, 0.446494, 0.139142,
 0.276126, 0.239544, 0.231561, 0.252769} 

{0.251644, 0.163192, 0.445632, 0.139533,
 0.275456, 0.239744, 0.231081, 0.253719} 

{0.247834, 0.165579, 0.447207, 0.139379,
 0.276416, 0.239417, 0.230713, 0.253454} 

{0.253577, 0.163373, 0.446407, 0.136643,
 0.276816, 0.240088, 0.230687, 0.252409} 

{0.257755, 0.164364, 0.440962, 0.136918,
 0.277621, 0.240354, 0.230514, 0.251511} 

{0.256798, 0.160967, 0.449311, 0.132925,
 0.276845, 0.240836, 0.230191, 0.252128} 

{0.263218, 0.160695, 0.439802, 0.136286,
 0.276196, 0.244109, 0.229153, 0.250542} 

{ 0.26611, 0.166383, 0.428258, 0.139249,
 0.275396, 0.245674, 0.229239, 0.249691} 

{0.266426,  0.15922, 0.438369, 0.135986,
 0.275068, 0.245621, 0.229351, 0.249959} 

{ 0.25944, 0.153607,  0.44774, 0.139213,
 0.275134, 0.245759, 0.228381, 0.250726} 

{0.256141, 0.152024, 0.440526, 0.151309,
 0.274986, 0.245551, 0.227562, 0.251901} 

{ 0.25134, 0.157971, 0.440587, 0.150102,
 0.275073, 0.246581, 0.225984, 0.252361} 

{0.249319, 0.151914, 0.431457,  0.16731,
 0.274822, 0.247905, 0.225277, 0.251997} 

{0.259131, 0.150041, 0.442831, 0.147998,
  0.27298, 0.248986, 0.224314,  0.25372} 

{0.252786, 0.150815, 0.447959, 0.148439,
 0.272949, 0.248775, 0.224119, 0.254157} 

{0.256217, 0.144341, 0.445453, 0.153989,
 0.273644, 0.248563, 0.223685, 0.254108} 

{0.256728, 0.142853, 0.447548, 0.152871,
 0.272712, 0.249783,  0.22329, 0.254215} 

{0.260595, 0.144852, 0.449778, 0.144776,
 0.272701, 0.250028, 0.223346, 0.253925} 

{0.253722, 0.149716, 0.454143, 0.142418,
 0.272873, 0.250575, 0.222171, 0.254381} 

{0.253934, 0.149299,  0.45722, 0.139548,
 0.272472, 0.251279, 0.222725, 0.253523} 

{0.253965, 0.150621, 0.447577, 0.147837,
 0.272948, 0.250384, 0.223327, 0.253342} 

{0.258128, 0.150428, 0.438116, 0.153329,
 0.271111, 0.249952, 0.224422, 0.254516} 

{0.260469, 0.146007, 0.438943, 0.154581,
 0.271895, 0.249596, 0.224482, 0.254028} 

{0.253904, 0.143723, 0.437003, 0.165369,
 0.271201, 0.250312, 0.224317,  0.25417} 

{0.253693, 0.145038, 0.438028, 0.163241,
 0.271191, 0.249887, 0.224369, 0.254553} 

{0.258119, 0.149125, 0.425829, 0.166928,
 0.270792, 0.250511, 0.224231, 0.254466} 

{0.255446,  0.14918, 0.422156, 0.173219,
 0.271228,  0.25202,  0.22243, 0.254322} 

{0.257744, 0.138695, 0.428816, 0.174745,
 0.271859, 0.252641, 0.223406, 0.252094} 

{ 0.26164, 0.135755, 0.431082, 0.171523,
 0.272422, 0.252998, 0.224131, 0.250449} 

{0.259715, 0.136161, 0.427344,  0.17678,
 0.272159,  0.25183,  0.22457, 0.251441} 

{0.260909, 0.134884, 0.429209, 0.174997,
 0.272902, 0.251163, 0.224284, 0.251651} 

{0.277585, 0.132365, 0.421631, 0.168419,
 0.272815, 0.251219, 0.224491, 0.251474} 

{0.273014, 0.134953, 0.419999, 0.172034,
 0.272653, 0.251461,  0.22416, 0.251726} 

{0.265489, 0.137643, 0.427247, 0.169621,
 0.272607, 0.251756, 0.224484, 0.251153} 

{0.261185, 0.143862, 0.424444, 0.170509,
 0.271532, 0.252081, 0.225084, 0.251303} 

{0.267133, 0.142482, 0.422144,  0.16824,
 0.271398, 0.251914,  0.22468, 0.252007} 

{0.269643, 0.143706, 0.420132,  0.16652,
 0.271671,  0.25232, 0.224374, 0.251635} 

{0.287482,  0.13605, 0.404419, 0.172049,
 0.271561, 0.251966, 0.224493, 0.251981} 

{0.291747, 0.128659, 0.405058, 0.174536,
 0.272117, 0.252074, 0.223738, 0.252072} 

{0.306269, 0.129667, 0.393324,  0.17074,
 0.270525, 0.253266, 0.223101, 0.253108} 

{0.307949, 0.127028,   0.3827, 0.182323,
 0.270272,  0.25275, 0.223849,  0.25313} 

{0.311895,  0.10267, 0.396676, 0.188758,
 0.269337, 0.252781, 0.223863, 0.254019} 

{0.305226, 0.099761, 0.402418, 0.192594,
 0.269183, 0.252842, 0.225217, 0.252757} 

{0.304287, 0.100332, 0.405425, 0.189956,
 0.268486, 0.252994, 0.225293, 0.253227} 

{0.303239, 0.118409, 0.397989, 0.180362,
 0.269011, 0.252432, 0.225226, 0.253331} 

{0.312807, 0.122158, 0.405777, 0.159258,
 0.269324,  0.25168, 0.224995, 0.254002} 

{0.309219, 0.119456,  0.41272, 0.158605,
 0.269071, 0.252932, 0.224767,  0.25323} 

{0.305744, 0.117511, 0.414931, 0.161814,
 0.268674, 0.252305, 0.224512, 0.254509} 

{0.310579, 0.119354, 0.412426, 0.157642,
 0.268671, 0.251119, 0.224531, 0.255678} 

{0.303783,  0.12243, 0.416475, 0.157311,
 0.268745, 0.252964, 0.224968, 0.253322} 

{0.298902, 0.127547, 0.415704, 0.157847,
 0.268209, 0.253077, 0.225482, 0.253232} 

{0.289904, 0.136295, 0.418034, 0.155767,
 0.268611, 0.253179, 0.225356, 0.252854} 

{0.290897, 0.138891, 0.417323, 0.152888,
 0.267769,  0.25213, 0.224875, 0.255225} 

{0.294076, 0.139651, 0.411641, 0.154632,
 0.268423, 0.251494, 0.224492, 0.255591} 

{ 0.31227, 0.133569, 0.399904, 0.154257,
 0.268533, 0.251937, 0.223279, 0.256251} 

{0.318845, 0.133258, 0.394837, 0.153059,
 0.268641, 0.251687, 0.222864, 0.256808} 

{0.321385, 0.135151, 0.388378, 0.155087,
    0.269, 0.252059, 0.222217, 0.256724} 

{0.322191, 0.136537, 0.385728, 0.155544,
 0.269181, 0.252483, 0.222913, 0.255423} 

{0.318634, 0.135098, 0.393289, 0.152978,
  0.26961, 0.250791, 0.224613, 0.254986} 

{0.300815, 0.126437, 0.429319, 0.143429,
 0.267868, 0.251037, 0.225267, 0.255828} 

{0.299487, 0.126082, 0.440879, 0.133552,
 0.267873, 0.251197, 0.225436, 0.255494} 

{0.307934, 0.122428,  0.42963, 0.140009,
 0.267137, 0.250885, 0.226293, 0.255685} 

{ 0.32278, 0.129325, 0.406555,  0.14134,
 0.267754, 0.248099, 0.227536, 0.256611} 

{0.324604, 0.138727, 0.400165, 0.136503,
 0.268974, 0.247577, 0.226844, 0.256605} 

{0.321129, 0.139362, 0.396705, 0.142804,
 0.267957, 0.247606, 0.227215, 0.257223} 

{0.306166, 0.150716, 0.396501, 0.146617,
 0.268709, 0.246588, 0.227923,  0.25678} 

{0.301059, 0.153683, 0.393744, 0.151513,
 0.269475, 0.246053, 0.227349, 0.257123} 

{0.297471, 0.161328, 0.389265, 0.151935,
 0.269984, 0.246133, 0.226997, 0.256886} 

{0.306319, 0.162812, 0.374843, 0.156026,
 0.270103,  0.24614, 0.227542, 0.256215} 

{ 0.30792,  0.16095, 0.393489,  0.13764,
 0.270144, 0.246639, 0.226517,   0.2567} 

{0.300383, 0.160562,   0.3981, 0.140955,
 0.269893, 0.247296, 0.226591,  0.25622} 

{0.310031, 0.158197, 0.391915, 0.139857,
 0.269692, 0.247006, 0.227252, 0.256049} 

{0.311285,  0.15689,  0.39158, 0.140245,
 0.268472,  0.24697, 0.228435, 0.256123} 

{0.307563, 0.166733, 0.388374,  0.13733,
 0.270409, 0.245568, 0.228245, 0.255778} 

{0.313522, 0.165836,  0.38396, 0.136681,
 0.270855, 0.245372, 0.228469, 0.255305} 

{0.308897, 0.170333, 0.381258, 0.139512,
 0.270663, 0.245684, 0.227926, 0.255727} 

{0.303829, 0.169414, 0.385444, 0.141313,
 0.271013, 0.245022, 0.227351, 0.256614} 

{0.298595, 0.172293, 0.382239, 0.146873,
 0.271773, 0.245202, 0.226729, 0.256296} 

{0.299684, 0.170171, 0.385395,  0.14475,
 0.272463, 0.244999, 0.226372, 0.256166} 

{0.302121, 0.183367, 0.372638, 0.141874,
 0.271036, 0.245947, 0.224778, 0.258238} 

{0.299662, 0.190661, 0.370819, 0.138857,
 0.273328, 0.246234,   0.2236, 0.256838} 

{ 0.31243,  0.18815, 0.348801, 0.150619,
 0.273325, 0.246809, 0.223312, 0.256555} 

{0.315745, 0.188328,  0.34523, 0.150697,
 0.273388, 0.246389, 0.223604, 0.256619} 

{0.310847, 0.187135, 0.349852, 0.152165,
 0.273241, 0.246971, 0.223246, 0.256542} 

{0.310121, 0.184007, 0.352331, 0.153541,
 0.271935, 0.247172, 0.223369, 0.257524} 

{0.308487, 0.183889, 0.347846, 0.159777,
 0.272733, 0.246234, 0.222153,  0.25888} 

