imperator : 1688 documents

{0.175296, 0.336567, 0.247231, 0.240906,
 0.245486, 0.259277, 0.226139, 0.269097} 

{0.177896, 0.331455, 0.248293, 0.242357,
 0.246076, 0.259095, 0.227702, 0.267127} 

{0.175895, 0.337018, 0.245883, 0.241205,
 0.245449, 0.259308, 0.228085, 0.267158} 

{0.177306, 0.340293, 0.240469, 0.241933,
 0.247336, 0.256235,  0.22843, 0.267999} 

{0.177446, 0.345469,  0.23766, 0.239426,
  0.24661,  0.25498, 0.228058, 0.270352} 

{0.174216, 0.345224, 0.240671, 0.239888,
 0.244875, 0.255267, 0.226886, 0.272972} 

{0.179264, 0.339447,  0.24442,  0.23687,
 0.244905, 0.255243, 0.226674, 0.273178} 

{0.170724, 0.343242, 0.245918, 0.240116,
 0.244474, 0.255581, 0.226879, 0.273066} 

{ 0.16834, 0.343287, 0.247387, 0.240986,
 0.245827,  0.25468, 0.226613,  0.27288} 

{0.169206, 0.342542, 0.243336, 0.244917,
 0.246834,  0.25452, 0.225913, 0.272732} 

{0.168124, 0.343176, 0.249994, 0.238706,
 0.246374, 0.254436, 0.226581,  0.27261} 

{0.167493, 0.336267, 0.251304, 0.244937,
 0.245425, 0.255531, 0.225896, 0.273148} 

{0.162827, 0.347156, 0.247619, 0.242398,
 0.244183, 0.255705, 0.227958, 0.272155} 

{0.166471, 0.348963, 0.243611, 0.240955,
  0.24406, 0.255737,  0.22803, 0.272172} 

{0.165966, 0.348414, 0.243952, 0.241669,
 0.244094,  0.25644, 0.229179, 0.270286} 

{0.166673, 0.347011, 0.238903, 0.247413,
 0.242699, 0.255898, 0.229206, 0.272198} 

{ 0.16719, 0.344703, 0.240122, 0.247985,
 0.242299, 0.256176, 0.229334, 0.272191} 

{ 0.16218, 0.341454, 0.245117, 0.251248,
  0.24217, 0.256044, 0.228061, 0.273725} 

{0.160649, 0.333679, 0.241753, 0.263919,
 0.243193, 0.255813, 0.227573, 0.273422} 

{0.159666, 0.329338,  0.24418, 0.266816,
 0.242932, 0.255987, 0.228222, 0.272859} 

{0.160826, 0.333372,  0.24099, 0.264812,
 0.242894, 0.256418, 0.228105, 0.272583} 

{ 0.16199, 0.332304,   0.2415, 0.264206,
 0.243768, 0.256517, 0.228802, 0.270914} 

{0.162571, 0.332187, 0.241331, 0.263911,
 0.244295, 0.256948, 0.228142, 0.270615} 

{0.166799, 0.332855, 0.240052, 0.260293,
 0.244243, 0.256711, 0.227969, 0.271077} 

{0.168333, 0.337616, 0.235129, 0.258923,
   0.2446, 0.256151, 0.227358, 0.271891} 

{0.168347, 0.338462, 0.235729, 0.257461,
 0.244253, 0.255715, 0.227421, 0.272611} 

{0.164759, 0.341537, 0.234603,   0.2591,
 0.245337, 0.255033, 0.227534, 0.272097} 

{ 0.16209, 0.340979, 0.237312, 0.259619,
 0.245615, 0.255081, 0.226754, 0.272549} 

{0.148317, 0.346557, 0.242004, 0.263123,
 0.246166, 0.256293, 0.227123, 0.270417} 

{0.147608, 0.348742, 0.240984, 0.262666,
 0.246726, 0.255883, 0.226934, 0.270456} 

{0.145408, 0.349999, 0.242671, 0.261922,
 0.247309, 0.255365, 0.226525, 0.270801} 

{0.148162, 0.346362, 0.241775, 0.263702,
 0.246683, 0.254772, 0.225236, 0.273309} 

{ 0.15025, 0.345919, 0.242802, 0.261029,
 0.246392, 0.255029, 0.225444, 0.273136} 

{0.152647, 0.345724, 0.241348,  0.26028,
 0.246266, 0.255633, 0.225285, 0.272817} 

{  0.1517, 0.344515, 0.245912, 0.257872,
 0.246869, 0.255844,  0.22528, 0.272006} 

{0.155682, 0.339208, 0.246193, 0.258917,
  0.24652, 0.256094, 0.224692, 0.272693} 

{0.156076, 0.338984, 0.245194, 0.259746,
 0.246889, 0.256862, 0.223238, 0.273011} 

{0.155262,  0.33818, 0.246258,   0.2603,
 0.248611, 0.256406, 0.222822, 0.272161} 

{0.152133, 0.343285, 0.238399, 0.266183,
 0.248097, 0.256158, 0.223434, 0.272311} 

{0.152007, 0.343066, 0.238398,  0.26653,
 0.249954, 0.254989, 0.222912, 0.272145} 

{0.153944, 0.339005, 0.239193, 0.267858,
 0.250046, 0.253452,  0.22366, 0.272842} 

{0.154223, 0.336415, 0.238138, 0.271223,
 0.250308, 0.253749, 0.223426, 0.272517} 

{0.156655, 0.333211, 0.239091, 0.271044,
  0.24875, 0.254231, 0.224021, 0.272997} 

{0.157439, 0.336235, 0.233645, 0.272681,
 0.248829, 0.254797, 0.224066, 0.272309} 

{0.162821, 0.335379, 0.230352, 0.271448,
 0.250233,  0.25492, 0.223166, 0.271681} 

{0.161503, 0.337679, 0.233362, 0.267456,
 0.250022, 0.255672, 0.222607, 0.271698} 

{ 0.15991,  0.34193, 0.232636, 0.265524,
 0.252008, 0.255349, 0.221895, 0.270748} 

{0.158977, 0.342859, 0.233666, 0.264498,
 0.252304, 0.253896, 0.221847, 0.271953} 

{0.153459, 0.345237, 0.236587, 0.264718,
 0.253257, 0.253471, 0.221057, 0.272216} 

{0.151089,   0.3476, 0.233549, 0.267762,
 0.254629, 0.254492, 0.219938, 0.270942} 

{0.151746, 0.348888, 0.232455, 0.266911,
 0.255038, 0.254506, 0.219779, 0.270677} 

{0.152665, 0.347531, 0.232775, 0.267029,
 0.253813, 0.255942, 0.219674,  0.27057} 

{0.153724, 0.352648,  0.23164, 0.261988,
 0.253615, 0.256739, 0.218907, 0.270739} 

{0.153443, 0.347967, 0.234608, 0.263981,
  0.25375, 0.256203, 0.219756,  0.27029} 

{ 0.15464, 0.345498, 0.234016, 0.265846,
 0.253904, 0.256327, 0.219774, 0.269996} 

{0.155092, 0.343174, 0.234828, 0.266905,
 0.252604, 0.259619, 0.219202, 0.268574} 

{0.155201,  0.34137, 0.235631, 0.267798,
 0.252529, 0.260089, 0.218314, 0.269068} 

{ 0.15465, 0.337358, 0.239245, 0.268747,
 0.252689, 0.259117, 0.218483, 0.269711} 

{0.155485, 0.339305, 0.241376, 0.263834,
  0.25335, 0.259307,  0.21854, 0.268803} 

{ 0.15773, 0.338042, 0.240516, 0.263712,
 0.251844, 0.260104, 0.218647, 0.269405} 

{ 0.15748, 0.336585, 0.233001, 0.272934,
   0.2504, 0.260401, 0.219383, 0.269816} 

{0.156989, 0.337228, 0.233422, 0.272361,
 0.251064, 0.260649, 0.218617, 0.269669} 

{0.158097, 0.337881, 0.230025, 0.273998,
 0.251562, 0.261578,  0.21686,     0.27} 

{0.157355, 0.338454, 0.231232, 0.272959,
 0.251309, 0.261216, 0.217948, 0.269527} 

{0.153821,  0.33689, 0.230636, 0.278652,
 0.250923, 0.262095, 0.218344, 0.268639} 

{0.155006, 0.336117, 0.231951, 0.276925,
 0.251086, 0.262365, 0.217422, 0.269127} 

{ 0.15539, 0.336519, 0.224504, 0.283587,
 0.251397, 0.262308, 0.217132, 0.269162} 

{0.161291, 0.334988, 0.221875, 0.281846,
 0.254416, 0.260502, 0.216617, 0.268466} 

{0.161415, 0.336345,  0.22105,  0.28119,
 0.254402,  0.26039, 0.216664, 0.268543} 

{0.163181,  0.33577, 0.220482, 0.280567,
 0.254553, 0.261133, 0.216248, 0.268066} 

{0.162516, 0.330589, 0.226453, 0.280441,
 0.254512, 0.260825, 0.216039, 0.268624} 

{ 0.15376,  0.33253, 0.231068, 0.282642,
 0.251288, 0.264116, 0.216669, 0.267927} 

{0.151214,  0.33247, 0.232161, 0.284155,
 0.250261, 0.265124, 0.216202, 0.268413} 

{0.152844, 0.330178, 0.237429, 0.279548,
 0.250246, 0.264393, 0.216333, 0.269028} 

{0.151555, 0.329346, 0.239026, 0.280072,
 0.250953, 0.264408, 0.216052, 0.268588} 

{0.152423, 0.331851, 0.234494, 0.281232,
 0.250123, 0.264592, 0.217221, 0.268063} 

{0.154631, 0.334329, 0.233023, 0.278016,
 0.250265, 0.265384, 0.217494, 0.266857} 

{0.151204, 0.333444, 0.235545, 0.279807,
 0.249164, 0.265378, 0.218179, 0.267278} 

{0.149888, 0.333042, 0.236957, 0.280114,
 0.249201, 0.264983, 0.219203, 0.266613} 

{0.149225, 0.336783, 0.240714, 0.273278,
 0.249492, 0.264695, 0.219193,  0.26662} 

{0.148507, 0.337235, 0.240846, 0.273413,
 0.248722, 0.265672, 0.219609, 0.265997} 

{0.146862, 0.339686, 0.241754, 0.271698,
 0.248585, 0.265103, 0.217792, 0.268521} 

{0.143752, 0.340636, 0.242705, 0.272907,
 0.248586, 0.265384, 0.217885, 0.268144} 

{0.144139, 0.341093, 0.243297, 0.271471,
 0.248563, 0.265008, 0.218227, 0.268202} 

{ 0.14382, 0.341806, 0.238849, 0.275525,
  0.24835, 0.265674, 0.218021, 0.267955} 

{0.147893, 0.333273, 0.240216, 0.278618,
 0.247753,  0.26573, 0.218724, 0.267794} 

{0.151407, 0.331035, 0.236401, 0.281157,
 0.247433, 0.265867,  0.21956,  0.26714} 

{0.151057, 0.331594, 0.230788, 0.286561,
 0.247512, 0.264676, 0.221463,  0.26635} 

{0.151572,  0.33265, 0.229998,  0.28578,
 0.248483, 0.264824,  0.22099, 0.265703} 

{0.153939, 0.334495, 0.228774, 0.282792,
 0.249289, 0.264879, 0.222153, 0.263679} 

{0.163726, 0.329649, 0.228996, 0.277629,
 0.249971, 0.264721, 0.221699, 0.263609} 

{0.164062, 0.331405, 0.225875, 0.278659,
  0.25015, 0.267423, 0.220049, 0.262378} 

{0.168966, 0.329463, 0.225634, 0.275937,
 0.249988, 0.267147, 0.220645,  0.26222} 

{0.170808, 0.330477, 0.224825,  0.27389,
 0.249388, 0.267955, 0.220872, 0.261785} 

{0.169469, 0.332486,  0.22388, 0.274166,
 0.251694, 0.267431,  0.22032, 0.260555} 

{0.168944, 0.331854, 0.227094, 0.272108,
 0.251638, 0.268084, 0.220051, 0.260227} 

{ 0.17099,  0.32839, 0.230568, 0.270053,
 0.251752,   0.2683,  0.22005, 0.259897} 

{0.177517, 0.328502, 0.227424, 0.266557,
 0.250608, 0.267792, 0.220021, 0.261579} 

{0.176818, 0.325853, 0.227319,  0.27001,
 0.250931, 0.266429, 0.220365, 0.262274} 

{0.179535,  0.32724, 0.227234, 0.265991,
 0.250711, 0.266369, 0.220679,  0.26224} 

{0.181768, 0.331006, 0.224378, 0.262847,
 0.250532, 0.265688, 0.220066, 0.263713} 

{ 0.18001, 0.330372, 0.221557, 0.268062,
 0.251326, 0.265665, 0.219265, 0.263744} 

{0.178218, 0.332646, 0.218671, 0.270465,
  0.25247,    0.263, 0.219549, 0.264981} 

{0.180876, 0.330722, 0.223008, 0.265395,
 0.253663, 0.263168, 0.217822, 0.265346} 

{0.181693, 0.331817, 0.220346, 0.266144,
 0.252378, 0.264319, 0.218038, 0.265265} 

{0.181017,  0.33043, 0.222327, 0.266225,
 0.252601, 0.263343, 0.218243, 0.265814} 

{0.179489,  0.33419, 0.221273, 0.265048,
 0.252605, 0.267469, 0.214862, 0.265064} 

{0.185243, 0.340063, 0.219991, 0.254703,
 0.252842,  0.26782,   0.2149, 0.264439} 

{0.193708, 0.334082, 0.218339, 0.253871,
 0.253683, 0.267749, 0.215119,  0.26345} 

{0.192268, 0.337586, 0.217007, 0.253138,
 0.252537, 0.270392, 0.215483, 0.261588} 

{0.195773, 0.340523, 0.218792, 0.244911,
 0.254296, 0.269852, 0.215069, 0.260784} 

{0.194591, 0.340392, 0.224496, 0.240521,
 0.253646, 0.269834, 0.215569, 0.260951} 

{ 0.19507,  0.33985,  0.22171, 0.243369,
  0.25366, 0.269435, 0.215999, 0.260906} 

{0.197644,  0.34183, 0.222146,  0.23838,
 0.255126, 0.269549, 0.215882, 0.259443} 

{0.204668, 0.341486, 0.223355,  0.23049,
 0.255344, 0.269565, 0.215764, 0.259327} 

{0.201708, 0.346393, 0.221958,  0.22994,
 0.256357, 0.271123, 0.213654, 0.258866} 

{  0.1998, 0.347648, 0.221101, 0.231452,
 0.260177, 0.269498, 0.212772, 0.257553} 

{0.196647, 0.351038, 0.221719, 0.230596,
 0.259988, 0.268608, 0.212906, 0.258498} 

{0.197185, 0.347942, 0.220594, 0.234279,
 0.261006, 0.267969, 0.212743, 0.258282} 

{ 0.19834, 0.344929, 0.220413, 0.236318,
 0.261873, 0.265142, 0.215106, 0.257879} 

{0.199293, 0.345577, 0.220328, 0.234802,
 0.262392, 0.265634, 0.215526, 0.256448} 

{0.203165, 0.340474, 0.220072, 0.236289,
 0.262149, 0.266166, 0.215488, 0.256198} 

{0.200914, 0.343555, 0.220025, 0.235507,
 0.261998, 0.265902, 0.215338, 0.256762} 

{0.201752, 0.343817, 0.219681,  0.23475,
 0.262228, 0.265668, 0.215011, 0.257092} 

{ 0.20193, 0.347225, 0.217995,  0.23285,
  0.26263, 0.264954,  0.21577, 0.256646} 

{0.200588, 0.344644, 0.218234, 0.236535,
 0.261962, 0.265621, 0.216219, 0.256199} 

{ 0.19825,  0.34347, 0.224347, 0.233933,
 0.262761, 0.265345, 0.216267, 0.255627} 

{0.198542, 0.343124, 0.230205,  0.22813,
 0.263332, 0.264192, 0.216645, 0.255831} 

{0.199956, 0.345713, 0.233351,  0.22098,
 0.262876, 0.264443, 0.217934, 0.254746} 

{0.198185, 0.345794, 0.235695, 0.220327,
 0.262458,  0.26493, 0.217807, 0.254805} 

{0.197926, 0.345564, 0.238466, 0.218044,
 0.262671, 0.265135, 0.217291, 0.254902} 

{0.199196, 0.348084, 0.238309, 0.214412,
 0.262174, 0.266064, 0.217307, 0.254455} 

{0.184514, 0.353715, 0.244793, 0.216978,
 0.262139, 0.265254, 0.216535, 0.256073} 

{0.182616, 0.352995, 0.244014, 0.220374,
 0.262938, 0.265817, 0.217417, 0.253828} 

{0.182312, 0.353893, 0.243911, 0.219884,
 0.262706, 0.264789, 0.218383, 0.254122} 

{0.182406, 0.355137, 0.245434, 0.217023,
 0.262938, 0.263867, 0.218983, 0.254211} 

{0.181122, 0.356148, 0.243159, 0.219571,
 0.261929,  0.26392, 0.219265, 0.254887} 

{0.181256, 0.357117, 0.247184, 0.214443,
 0.261686,  0.26328, 0.218606, 0.256428} 

{0.177989, 0.360647,  0.24909, 0.212274,
 0.262069, 0.263318, 0.218181, 0.256433} 

{0.180496, 0.357316, 0.251334, 0.210853,
 0.260892, 0.263314, 0.218806, 0.256989} 

{0.180745, 0.358035, 0.251876, 0.209345,
 0.261909, 0.264462, 0.216413, 0.257217} 

{0.178266, 0.362386,  0.24941, 0.209938,
 0.263245, 0.264548, 0.214092, 0.258115} 

{ 0.17989,  0.35772, 0.251226, 0.211164,
 0.263073, 0.264804,  0.21406, 0.258063} 

{0.180888, 0.357645, 0.249549, 0.211917,
 0.262885, 0.264643, 0.214084, 0.258387} 

{0.182913, 0.357829, 0.245131, 0.214127,
 0.263508, 0.264718, 0.213416, 0.258359} 

{0.186793, 0.359403, 0.240127, 0.213677,
 0.264068, 0.265265, 0.212239, 0.258429} 

{0.184187,  0.36024, 0.240376, 0.215197,
 0.264683, 0.265038, 0.211306, 0.258973} 

{0.183067, 0.360124, 0.239609,   0.2172,
 0.265819, 0.264828,  0.21078, 0.258572} 

{0.180001, 0.360319, 0.242719, 0.216961,
 0.266153, 0.265219, 0.210372, 0.258256} 

{0.180499, 0.367673, 0.239418,  0.21241,
 0.266907, 0.264993, 0.209642, 0.258459} 

{0.181822, 0.365966, 0.239832,  0.21238,
 0.266568,  0.26303, 0.209986, 0.260416} 

{0.182508, 0.364337,    0.241, 0.212155,
  0.26693,  0.26314,   0.2098,  0.26013} 

{0.180975, 0.371272,  0.23821, 0.209543,
 0.266318, 0.263479, 0.209769, 0.260434} 

{0.185072, 0.371765, 0.240721, 0.202441,
 0.265401, 0.264351, 0.209935, 0.260314} 

{0.185974, 0.373257, 0.243304, 0.197465,
 0.264379, 0.263418, 0.210486, 0.261716} 

{0.184759, 0.371985, 0.243329, 0.199927,
 0.265153, 0.263223, 0.210248, 0.261376} 

{0.185573,  0.36894,  0.24471, 0.200777,
 0.265569, 0.261013, 0.211892, 0.261526} 

{0.186095, 0.370557, 0.240072, 0.203277,
 0.265535, 0.262463, 0.211076, 0.260925} 

{0.189005, 0.365193, 0.242783, 0.203019,
 0.265293, 0.262276, 0.211628, 0.260803} 

{0.189404, 0.364915,  0.24255, 0.203131,
 0.265099, 0.261947,   0.2118, 0.261153} 

{0.183388, 0.367802, 0.245481, 0.203329,
 0.266523, 0.263406, 0.211404, 0.258666} 

{0.179399, 0.367853, 0.243153, 0.209596,
 0.266624, 0.262454, 0.211178, 0.259744} 

{0.180153, 0.362412, 0.242546, 0.214889,
 0.265739, 0.263089, 0.211062,  0.26011} 

{0.178847, 0.366349,  0.23652, 0.218283,
 0.263673, 0.263732, 0.210949, 0.261646} 

{0.182048, 0.364153, 0.237306, 0.216493,
 0.263139, 0.264056, 0.210924,  0.26188} 

{ 0.18224, 0.362947, 0.235816, 0.218997,
 0.263229, 0.264242, 0.210324, 0.262205} 

{0.181938, 0.361059,  0.23811, 0.218893,
 0.260415, 0.264047, 0.213197,  0.26234} 

{0.181551, 0.361367, 0.234004, 0.223077,
 0.259835, 0.264659,  0.21343, 0.262076} 

{0.183807,  0.35875, 0.234548, 0.222895,
 0.259373,  0.26722, 0.212625, 0.260782} 

{0.181348,  0.36588, 0.225737, 0.227034,
 0.259734, 0.265987, 0.212649,  0.26163} 

{0.184419, 0.364682, 0.225893, 0.225006,
 0.259926, 0.265892, 0.212322, 0.261859} 

{0.179906, 0.362768, 0.228286,  0.22904,
 0.260041, 0.265858, 0.212324, 0.261777} 

{0.182451, 0.364806, 0.224804, 0.227939,
 0.259855,  0.26583, 0.212525, 0.261791} 

{0.184405, 0.369446, 0.220723, 0.225426,
 0.259332, 0.265206, 0.212432,  0.26303} 

{0.183759, 0.372074, 0.219685, 0.224482,
  0.26114, 0.266124, 0.210101, 0.262635} 

{0.178642, 0.372091, 0.221663, 0.227604,
 0.260514, 0.267357, 0.210624, 0.261505} 

{0.173734,  0.37797, 0.218555, 0.229741,
 0.260273, 0.267086, 0.210381,  0.26226} 

{0.173274, 0.376957, 0.218727, 0.231042,
 0.260848, 0.267945, 0.210657,  0.26055} 

{0.177953, 0.373035, 0.219669, 0.229343,
 0.260914, 0.268002, 0.209374, 0.261709} 

{0.177072, 0.375189, 0.215283, 0.232456,
 0.262132, 0.264408,  0.21108,  0.26238} 

{0.177672, 0.377276, 0.211819, 0.233233,
 0.261657, 0.264859, 0.211389, 0.262094} 

{0.179763, 0.381131, 0.206604, 0.232502,
   0.2612, 0.265756, 0.210982, 0.262061} 

{0.179178, 0.384346, 0.208057, 0.228418,
   0.2624, 0.266262, 0.212265, 0.259073} 

{0.181599, 0.384143, 0.206071, 0.228187,
 0.262037, 0.267786, 0.211683, 0.258494} 

{0.180349,   0.3836, 0.205916, 0.230135,
 0.261708,  0.26748, 0.211481, 0.259332} 

{  0.1801, 0.383276, 0.207342, 0.229283,
 0.260898, 0.268097, 0.211384, 0.259621} 

{0.177863, 0.384174, 0.211864, 0.226099,
 0.260694, 0.267827,  0.21193, 0.259549} 

{0.179178, 0.384297, 0.212105, 0.224421,
 0.261976, 0.266551, 0.211286, 0.260186} 

{0.181244,  0.38442, 0.211866,  0.22247,
 0.263183, 0.262526, 0.213762, 0.260528} 

{  0.1798, 0.386897, 0.211123,  0.22218,
  0.26352, 0.262555,  0.21312, 0.260804} 

{0.178871, 0.386655, 0.214079, 0.220396,
 0.263618, 0.261596, 0.212756,  0.26203} 

{0.178891, 0.383677, 0.217481, 0.219951,
 0.262911, 0.261505, 0.213033, 0.262551} 

{0.178338, 0.383254, 0.219622, 0.218785,
 0.263387, 0.261555, 0.212724, 0.262334} 

{0.179284, 0.383061, 0.219747, 0.217909,
 0.263579, 0.262206, 0.212082, 0.262133} 

{0.179633, 0.375711, 0.224794, 0.219862,
 0.262976, 0.262235, 0.213149,  0.26164} 

{0.184889, 0.375327, 0.217871, 0.221912,
 0.264227, 0.260587, 0.213945, 0.261241} 

{0.160335, 0.388762, 0.221408, 0.229495,
 0.264405,  0.26089,  0.21316, 0.261545} 

{0.160813, 0.390153, 0.220633, 0.228401,
 0.263193, 0.260026, 0.213874, 0.262908} 

{0.161943, 0.390798, 0.223837, 0.223422,
 0.264633,  0.25852, 0.214901, 0.261945} 

{0.162406, 0.388872, 0.222703, 0.226018,
 0.265036, 0.259872, 0.214089, 0.261002} 

{0.158857, 0.390645, 0.224449, 0.226048,
 0.263959,  0.26065, 0.214276, 0.261115} 

{0.158669, 0.385852, 0.226814, 0.228665,
 0.264063, 0.261981,  0.21371, 0.260246} 

{0.159315, 0.381769, 0.227358, 0.231559,
 0.263932, 0.260754, 0.215058, 0.260256} 

{0.159726, 0.382767, 0.229395, 0.228112,
 0.264091, 0.261049, 0.215113, 0.259746} 

{0.166183, 0.378241,  0.22871, 0.226866,
 0.265205,  0.26109, 0.214319, 0.259386} 

{0.160613, 0.381686,  0.23281, 0.224891,
 0.265585,  0.26091, 0.215138, 0.258367} 

{0.163157, 0.381274,  0.23066, 0.224909,
 0.265961, 0.259451, 0.216394, 0.258194} 

{0.162255, 0.381862, 0.232756, 0.223127,
 0.265332, 0.258006, 0.216971, 0.259691} 

{0.162113, 0.379966, 0.235229, 0.222691,
 0.266968, 0.257701, 0.215585, 0.259747} 

{ 0.16792, 0.376912, 0.232525, 0.222643,
 0.267112, 0.257646, 0.215425, 0.259817} 

{ 0.17164, 0.378463, 0.229277, 0.220621,
 0.266891, 0.257464, 0.215704, 0.259941} 

{0.164735, 0.381581, 0.232239, 0.221445,
 0.266214, 0.257034,  0.21598, 0.260772} 

{0.170615, 0.377513, 0.231143, 0.220729,
 0.265586, 0.257343, 0.216145, 0.260927} 

{0.173052, 0.378021, 0.231185, 0.217742,
 0.264683, 0.256596, 0.217758, 0.260963} 

{0.173238, 0.375765, 0.235074, 0.215924,
 0.264047, 0.255932, 0.218907, 0.261114} 

{0.171708, 0.370941, 0.239455, 0.217896,
  0.26313, 0.255949, 0.219197, 0.261724} 

{ 0.16891, 0.377396, 0.240337, 0.213356,
  0.26313, 0.256251, 0.218901, 0.261719} 

{0.170191, 0.381227, 0.239752,  0.20883,
 0.263557, 0.256681, 0.217961, 0.261802} 

{0.175006, 0.383426, 0.230116, 0.211452,
 0.264115, 0.256726, 0.217155, 0.262004} 

{0.171229, 0.381529, 0.228128, 0.219114,
 0.263637, 0.257106,  0.21659, 0.262667} 

{0.170683, 0.382241, 0.228563, 0.218513,
  0.26294, 0.257239,  0.21801,  0.26181} 

{0.170869, 0.377875, 0.230193, 0.221062,
 0.262872,  0.25695, 0.218332, 0.261845} 

{0.171652, 0.377429, 0.230772, 0.220147,
 0.263366, 0.256564, 0.219252, 0.260818} 

{0.171823, 0.374934,  0.23221, 0.221033,
 0.265733, 0.254801, 0.218912, 0.260554} 

{0.170731, 0.376546, 0.232569, 0.220154,
 0.265977, 0.254886,  0.21856, 0.260577} 

{0.171988, 0.374709, 0.233036, 0.220267,
 0.266076, 0.254917, 0.218485, 0.260523} 

{0.170865,  0.37348, 0.232433, 0.223221,
 0.264196, 0.255726, 0.219488,  0.26059} 

{0.179901, 0.367449, 0.235583, 0.217066,
 0.262796, 0.254217,  0.22325, 0.259737} 

{0.180342, 0.369521, 0.233191, 0.216947,
 0.263266, 0.254041, 0.223248, 0.259444} 

{0.178275, 0.376577, 0.231564, 0.213585,
 0.262568, 0.253796, 0.224118, 0.259518} 

{0.177706, 0.374287, 0.234991, 0.213016,
  0.26152, 0.253867, 0.224953,  0.25966} 

{0.176462, 0.372701,  0.23332, 0.217517,
 0.262435, 0.254108, 0.225674, 0.257783} 

{0.169685, 0.375338, 0.234979, 0.219998,
 0.262475, 0.253767, 0.225024, 0.258734} 

{0.171313, 0.371324, 0.236818, 0.220545,
 0.261978, 0.254582, 0.224545, 0.258895} 

{ 0.17379,  0.37303, 0.237927, 0.215253,
 0.261669, 0.253287, 0.225633, 0.259411} 

{0.168497, 0.376173, 0.239149,  0.21618,
 0.262563, 0.253249, 0.225658, 0.258529} 

{0.169882, 0.373176, 0.241926, 0.215016,
 0.262808, 0.253381, 0.225863, 0.257948} 

{ 0.16864, 0.378296, 0.241174,  0.21189,
 0.262202, 0.252893, 0.226532, 0.258372} 

{0.169065, 0.377776, 0.242899,  0.21026,
 0.262686, 0.254189, 0.226623, 0.256502} 

{0.166121, 0.377731, 0.243831, 0.212317,
 0.262947, 0.253854, 0.225732, 0.257467} 

{0.168112, 0.376679,  0.24277, 0.212439,
  0.26327, 0.253874, 0.225434, 0.257423} 

{0.168367, 0.375983, 0.249314, 0.206335,
   0.2642, 0.252806, 0.225519, 0.257474} 

{0.162696, 0.373398, 0.258068, 0.205837,
 0.263624, 0.253376, 0.224918, 0.258083} 

{0.168776, 0.371392, 0.256096, 0.203736,
 0.264404, 0.252298, 0.225235, 0.258064} 

{0.167502, 0.372149, 0.256042, 0.204307,
 0.264624, 0.251231, 0.225755, 0.258391} 

{0.166636, 0.375488, 0.250804, 0.207072,
 0.264404, 0.250299, 0.226234, 0.259063} 

{0.172569, 0.376696, 0.251128, 0.199606,
  0.26467, 0.249138, 0.226688, 0.259504} 

{0.175157, 0.375033, 0.250476, 0.199334,
 0.265585, 0.248328, 0.226768, 0.259319} 

{0.182003, 0.369744, 0.244213,  0.20404,
 0.268727, 0.248012, 0.225329, 0.257933} 

{0.183236, 0.373232, 0.243434, 0.200099,
 0.268643, 0.248161, 0.225392, 0.257803} 

{0.188127, 0.372367, 0.243197, 0.196308,
 0.268527, 0.248149, 0.225381, 0.257943} 

{0.187874,  0.37322, 0.243615, 0.195292,
 0.268641, 0.247568, 0.225876, 0.257915} 

{0.187962, 0.372918, 0.244317, 0.194803,
 0.267771, 0.248412, 0.226082, 0.257735} 

{0.185609, 0.373687, 0.245495, 0.195209,
 0.269081,  0.24676, 0.226051, 0.258108} 

{ 0.18386, 0.372416,  0.24804, 0.195684,
 0.268682, 0.249482,  0.22481, 0.257026} 

{0.182978, 0.369413, 0.249554, 0.198055,
 0.268436, 0.248799, 0.224624, 0.258141} 

{0.184223, 0.368654, 0.248902, 0.198221,
 0.269577, 0.248414, 0.224266, 0.257743} 

{0.184426,  0.36646, 0.250905, 0.198208,
 0.269999, 0.247888, 0.224278, 0.257834} 

{0.190625, 0.363427, 0.250549, 0.195399,
  0.27031, 0.247835, 0.224099, 0.257756} 

{0.187432, 0.362817, 0.249258, 0.200493,
  0.27023, 0.248134, 0.224265, 0.257371} 

{0.189903, 0.362041, 0.246487,  0.20157,
 0.270372, 0.247218, 0.224706, 0.257704} 

{ 0.18828, 0.361791, 0.245106, 0.204823,
 0.271011, 0.247327, 0.223664, 0.257998} 

{0.188074, 0.355011, 0.246484, 0.210431,
 0.270884, 0.247188, 0.224119, 0.257809} 

{0.188693, 0.355069, 0.246794, 0.209445,
 0.271536, 0.246844, 0.221468, 0.260151} 

{0.186238, 0.360991, 0.245111,  0.20766,
 0.272333, 0.247057, 0.220572, 0.260038} 

{0.186585, 0.360676, 0.246693, 0.206045,
 0.272099, 0.247084, 0.221157,  0.25966} 

{0.189114, 0.359432, 0.245729, 0.205725,
 0.270561, 0.247338, 0.221194, 0.260906} 

{0.188889, 0.359827,   0.2446, 0.206684,
