honor : 2427 documents
 0.253449, 0.243972,  0.23902, 0.263559} 

{0.401604, 0.288097, 0.137035, 0.173265,
  0.25259, 0.243373, 0.239236, 0.264802} 

{0.400062, 0.287289, 0.138369,  0.17428,
 0.252752,  0.24332, 0.239123, 0.264805} 

{0.405028, 0.287336, 0.134451, 0.173185,
 0.252627, 0.243256, 0.239355, 0.264763} 

{0.405366, 0.284726, 0.134464, 0.175444,
 0.253364, 0.242924, 0.239305, 0.264407} 

{0.401128, 0.288649, 0.134317, 0.175906,
 0.253854, 0.243335, 0.239154, 0.263658} 

{0.405632, 0.283109,  0.13534, 0.175919,
 0.254032, 0.243752, 0.238715, 0.263502} 

{0.404259, 0.280264, 0.140826, 0.174652,
 0.254419, 0.243674, 0.238543, 0.263364} 

{0.404342, 0.277888, 0.142104, 0.175665,
 0.253819, 0.243953, 0.238759, 0.263469} 

{0.407589, 0.273634, 0.144065, 0.174713,
 0.253613, 0.243246, 0.238381,  0.26476} 

{0.403661, 0.272535,  0.14364, 0.180164,
 0.253348, 0.244004, 0.237899, 0.264749} 

{0.401468, 0.274731, 0.142623, 0.181179,
 0.253485, 0.242611,  0.23928, 0.264624} 

{0.402652, 0.273594, 0.142165,  0.18159,
  0.25342, 0.241997, 0.240137, 0.264446} 

{0.406037, 0.272668, 0.142556, 0.178738,
 0.253395, 0.241985, 0.240811,  0.26381} 

{0.404641, 0.277644, 0.142702, 0.175014,
 0.253348, 0.241982, 0.240546, 0.264124} 

{0.407198, 0.276842, 0.141276, 0.174684,
 0.253121, 0.241901, 0.240679, 0.264299} 

{0.408866, 0.276023, 0.140145, 0.174966,
 0.253279, 0.241839, 0.240513, 0.264368} 

{0.410132, 0.275301,  0.13981, 0.174758,
 0.253182, 0.241677, 0.240482, 0.264659} 

{0.409105,   0.2756, 0.139483, 0.175811,
 0.252512, 0.241271, 0.240915, 0.265302} 

{   0.405, 0.276515, 0.141492, 0.176994,
 0.251971, 0.241392, 0.241163, 0.265474} 

{0.404158, 0.274037, 0.144987, 0.176818,
 0.250976, 0.241015,  0.24114, 0.266869} 

{0.401303, 0.276781, 0.145311, 0.176606,
 0.250741, 0.241527, 0.240836, 0.266896} 

{0.405773, 0.277267,  0.14339,  0.17357,
 0.251273, 0.242002, 0.240115,  0.26661} 

{0.408387, 0.275723,  0.14282,  0.17307,
 0.251217, 0.241792, 0.240766, 0.266225} 

{0.405331, 0.278588, 0.143823, 0.172258,
 0.251303, 0.241793,  0.24015, 0.266754} 

{0.407456, 0.276877, 0.145488, 0.170179,
 0.250442, 0.241365, 0.241305, 0.266889} 

{0.406077, 0.278481, 0.144711,  0.17073,
 0.251331,  0.24082, 0.241373, 0.266476} 

{0.405368, 0.279879, 0.143164, 0.171589,
 0.252065, 0.239507,  0.24117, 0.267258} 

{   0.406,  0.28234, 0.143751,  0.16791,
 0.251916, 0.239287, 0.241082, 0.267714} 

{0.399967, 0.283931, 0.146213, 0.169888,
 0.252343, 0.238769,  0.24179, 0.267098} 

{ 0.39885, 0.285105, 0.145298, 0.170747,
 0.251384, 0.239195, 0.241387, 0.268034} 

{0.397425,  0.28892, 0.142207, 0.171449,
 0.251603,   0.2378, 0.241715, 0.268882} 

{ 0.40251, 0.280388, 0.140333, 0.176769,
 0.251002, 0.238167, 0.241794, 0.269037} 

{ 0.40271, 0.278735, 0.141745,  0.17681,
 0.251208,  0.23679, 0.242677, 0.269325} 

{ 0.40715, 0.278052, 0.141722, 0.173076,
 0.251401, 0.236795, 0.242903, 0.268901} 

{0.411322, 0.277761, 0.135074, 0.175843,
 0.251302, 0.236688, 0.242333, 0.269677} 

{0.409009, 0.272822, 0.141267, 0.176901,
 0.251386, 0.237482, 0.241315, 0.269817} 

{0.409242, 0.273883, 0.140247, 0.176629,
 0.251595, 0.236833,   0.2412, 0.270372} 

{0.413859, 0.277256, 0.132572, 0.176313,
 0.251319, 0.236848, 0.241607, 0.270225} 

{0.407772, 0.276163,  0.13293, 0.183135,
 0.251324, 0.236817, 0.241559,   0.2703} 

{0.406269, 0.277592, 0.133907, 0.182232,
 0.251211, 0.236856,   0.2412, 0.270733} 

{0.404373, 0.273727, 0.135079, 0.186821,
 0.250599, 0.238079, 0.240773, 0.270548} 

{0.397899, 0.278625, 0.135823, 0.187653,
 0.250999,  0.23755, 0.240545, 0.270907} 

{0.401504, 0.278014,  0.13633, 0.184152,
 0.251464, 0.238041, 0.239574, 0.270921} 

{0.411276, 0.276713, 0.131687, 0.180324,
 0.251737, 0.238323, 0.239391, 0.270549} 

{0.410345, 0.272661, 0.136038, 0.180956,
 0.252362, 0.238782, 0.238126,  0.27073} 

{0.410771, 0.272721, 0.137166, 0.179342,
  0.25216, 0.238661, 0.238234, 0.270946} 

{0.406859, 0.282506, 0.132965, 0.177669,
 0.253082, 0.238399, 0.237423, 0.271096} 

{ 0.40882, 0.282028, 0.132152,    0.177,
 0.253339, 0.237593, 0.238342, 0.270726} 

{0.406866, 0.284453, 0.132857, 0.175824,
 0.253667, 0.237994, 0.238389,  0.26995} 

{0.405873, 0.284183, 0.133688, 0.176257,
 0.254138, 0.237989, 0.238396, 0.269477} 

{0.406002, 0.281233, 0.137469, 0.175296,
 0.254344, 0.237908, 0.238176, 0.269572} 

{0.408028, 0.279767, 0.137449, 0.174756,
 0.254332, 0.238799, 0.237607, 0.269261} 

{0.407772, 0.281875, 0.138057, 0.172297,
 0.254093, 0.241115, 0.237331, 0.267461} 

{0.407292, 0.279367, 0.140568, 0.172773,
 0.254569, 0.241287,  0.23606, 0.268085} 

{0.407046, 0.277906,  0.14011, 0.174938,
 0.254502, 0.241324, 0.236199, 0.267974} 

{  0.4008, 0.284872, 0.139759, 0.174569,
  0.25442, 0.241725, 0.235089, 0.268766} 

{0.414418, 0.283526, 0.138043, 0.164013,
 0.253514, 0.242091, 0.235169, 0.269226} 

{0.414231, 0.282179, 0.138662, 0.164928,
 0.253303, 0.242343, 0.235003, 0.269352} 

{0.415023, 0.282812,  0.13564, 0.166525,
 0.254138,   0.2426, 0.233754, 0.269508} 

{0.413361, 0.282148, 0.134844, 0.169647,
 0.254279,  0.24217, 0.233788, 0.269763} 

{0.410682, 0.281938, 0.137205, 0.170174,
 0.254287, 0.242237, 0.233816, 0.269659} 

{0.414481, 0.280517, 0.139629, 0.165373,
 0.254534, 0.241691, 0.234184, 0.269591} 

{ 0.41237, 0.278048, 0.142626, 0.166956,
 0.254538, 0.241361, 0.234379, 0.269722} 

{0.412554, 0.281335, 0.139997, 0.166113,
 0.253734, 0.242167, 0.234734, 0.269364} 

{0.415118, 0.277643, 0.141234, 0.166005,
 0.253805, 0.242771, 0.235153, 0.268271} 

{0.410396, 0.276816, 0.141257, 0.171531,
  0.25358, 0.243802, 0.235014, 0.267604} 

{0.409242, 0.277397, 0.142586, 0.170776,
 0.253208, 0.243592, 0.235591, 0.267608} 

{0.407438, 0.277958, 0.144194,  0.17041,
 0.252621, 0.243123, 0.236594, 0.267662} 

{ 0.41004, 0.276926,  0.14292, 0.170114,
 0.251384, 0.244467, 0.236104, 0.268046} 

{0.409632,  0.27615, 0.144847, 0.169372,
 0.251532, 0.244701, 0.236213, 0.267554} 

{0.408115, 0.276548, 0.145833, 0.169505,
 0.251728, 0.245092, 0.236157, 0.267023} 

{0.403092, 0.278226, 0.148944, 0.169738,
 0.252195, 0.244574, 0.235867, 0.267364} 

{0.404704, 0.278287, 0.149154, 0.167855,
 0.252123, 0.244599, 0.235724, 0.267553} 

{0.407502, 0.278563, 0.147736, 0.166199,
 0.250903, 0.245151, 0.235853, 0.268093} 

{0.404378, 0.282605, 0.148239, 0.164777,
 0.250808, 0.245086, 0.235839, 0.268268} 

{0.407067, 0.281808, 0.146639, 0.164486,
 0.249726,  0.24616, 0.235652, 0.268461} 

{0.410731, 0.281897, 0.145246, 0.162126,
 0.249034, 0.245675, 0.235896, 0.269394} 

{0.414756, 0.280223, 0.145968, 0.159052,
 0.249387, 0.245953, 0.235766, 0.268893} 

{0.404466, 0.283653, 0.145468, 0.166413,
  0.25109, 0.245515, 0.235868, 0.267527} 

{0.404047, 0.283937, 0.147886,  0.16413,
 0.251317, 0.245576, 0.235746, 0.267361} 

{ 0.40762, 0.279587, 0.149513,  0.16328,
 0.251982, 0.245793, 0.234768, 0.267458} 

{0.408072, 0.279367, 0.148831,  0.16373,
 0.251861,  0.24549, 0.235153, 0.267497} 

{ 0.40708, 0.278614, 0.147538, 0.166768,
 0.252079, 0.246035, 0.234192, 0.267694} 

{0.406912, 0.277416, 0.148772,   0.1669,
 0.252863, 0.246476, 0.234726, 0.265935} 

{0.405481, 0.277551,  0.14361, 0.173358,
 0.252845, 0.246163, 0.234669, 0.266323} 

{0.407028, 0.278367, 0.142108, 0.172496,
 0.252578,  0.24633, 0.234555, 0.266538} 

{0.407021, 0.277673, 0.142348, 0.172958,
 0.252688, 0.245922,  0.23455, 0.266841} 

{0.408953, 0.277308, 0.141983, 0.171756,
 0.252806, 0.245736, 0.235045, 0.266414} 

{0.408191, 0.276184, 0.141619, 0.174007,
 0.253481, 0.245578, 0.234825, 0.266116} 

{0.407914, 0.279869, 0.139119, 0.173098,
 0.253573, 0.245473, 0.234724,  0.26623} 

{0.405579, 0.282219, 0.138218, 0.173984,
 0.253571, 0.245797, 0.234052, 0.266581} 

{0.403735, 0.281882, 0.137281, 0.177102,
 0.253926, 0.245969, 0.234104, 0.266001} 

{  0.4034, 0.283128, 0.135966, 0.177506,
 0.254777, 0.245543, 0.234102, 0.265578} 

{0.404138, 0.283004, 0.137271, 0.175587,
 0.254775, 0.243811, 0.235527, 0.265887} 

{0.412555, 0.280239, 0.133005, 0.174201,
 0.255091, 0.243754,  0.23492, 0.266235} 

{0.410133,  0.28178, 0.133981, 0.174106,
 0.254075,  0.24322, 0.235521, 0.267184} 

{0.408789,  0.27825, 0.134969, 0.177992,
 0.253677, 0.242864, 0.236045, 0.267414} 

{0.410683, 0.280559, 0.128765, 0.179993,
 0.253571, 0.242603, 0.235727, 0.268098} 

{0.411377, 0.278408, 0.128289, 0.181927,
  0.25363, 0.242757, 0.235756, 0.267857} 

{0.414295,  0.27912,    0.129, 0.177584,
  0.25313, 0.242624, 0.236279, 0.267967} 

{0.413159, 0.276358,  0.13332, 0.177162,
 0.253244,  0.24264, 0.235506,  0.26861} 

{0.410891, 0.273403, 0.131872, 0.183835,
 0.254004, 0.242497, 0.236113, 0.267386} 

{0.413385,  0.27794, 0.123047, 0.185628,
 0.254421, 0.242862, 0.235731, 0.266985} 

{0.421097, 0.277102, 0.121123, 0.180679,
 0.253935, 0.242614, 0.235658, 0.267792} 

{0.425633, 0.268221, 0.123273, 0.182872,
 0.253414, 0.242353, 0.236132, 0.268101} 

{0.425734, 0.266619, 0.126017,  0.18163,
 0.252479, 0.243096, 0.236196, 0.268229} 

{0.432429, 0.258066, 0.127193, 0.182312,
  0.25264, 0.244296, 0.235362, 0.267703} 

{ 0.43449, 0.259122,  0.12805, 0.178337,
 0.252514, 0.245378, 0.234781, 0.267327} 

{0.428224, 0.258804, 0.131607, 0.181365,
 0.253239, 0.245421, 0.234182, 0.267158} 

{0.421809, 0.261085, 0.133781, 0.183324,
 0.252798, 0.245273, 0.233684, 0.268245} 

{0.424461, 0.262952, 0.134123, 0.178464,
 0.253074, 0.244039, 0.234705, 0.268182} 

{0.423717,  0.26724, 0.133326, 0.175718,
  0.25342,  0.24424, 0.234788, 0.267552} 

{0.417923, 0.269527, 0.135141, 0.177409,
 0.254505, 0.245614, 0.234994, 0.264887} 

{0.427039, 0.265905, 0.133295, 0.173761,
 0.254343, 0.245692, 0.234689, 0.265275} 

{0.425395, 0.270866, 0.130701, 0.173037,
 0.254021, 0.245285, 0.234538, 0.266156} 

{0.424457, 0.272292, 0.131185, 0.172066,
 0.254112, 0.244868, 0.234726, 0.266295} 

{0.422386, 0.269664, 0.136034, 0.171916,
 0.253658, 0.247437, 0.234327, 0.264579} 

{0.426715, 0.265826, 0.136696, 0.170763,
 0.254016, 0.247781, 0.233475, 0.264728} 

{0.417167, 0.270762, 0.138723, 0.173348,
 0.253562, 0.247682,  0.23409, 0.264666} 

{0.414203, 0.273416, 0.140807, 0.171575,
 0.254192, 0.247213, 0.233578, 0.265016} 

{0.410976, 0.277021, 0.141172, 0.170831,
 0.253514, 0.247437, 0.234079,  0.26497} 

{0.416191, 0.275818, 0.139143, 0.168849,
 0.254171, 0.247132,  0.23399, 0.264707} 

{0.418849, 0.274988, 0.137459, 0.168705,
 0.254717, 0.247372, 0.233581,  0.26433} 

{0.419203,  0.27679, 0.135281, 0.168727,
  0.25351, 0.248593, 0.234521, 0.263376} 

{0.425656, 0.273288, 0.131463, 0.169593,
 0.253521,  0.24776, 0.234551, 0.264167} 

{0.425318, 0.276815, 0.129841, 0.168026,
 0.254063,  0.24711, 0.234953, 0.263874} 

{0.426289, 0.274429, 0.131737, 0.167544,
 0.253165, 0.247119,  0.23557, 0.264146} 

{0.427436, 0.272641, 0.131009, 0.168915,
 0.253517, 0.247415, 0.235069, 0.263999} 

{0.425761, 0.269118,  0.13394, 0.171181,
 0.253229, 0.247346, 0.235582, 0.263843} 

{0.425662, 0.269897, 0.133507, 0.170934,
 0.253193, 0.247325, 0.236012,  0.26347} 

{ 0.42433, 0.268025, 0.136935,  0.17071,
 0.253191, 0.247118, 0.236174, 0.263517} 

{0.424002, 0.266544, 0.138236, 0.171218,
 0.253656, 0.247087, 0.236439, 0.262818} 

{0.427432, 0.262488, 0.142947, 0.167133,
 0.254369, 0.247912, 0.236629,  0.26109} 

{ 0.42531, 0.259922, 0.136813, 0.177956,
 0.253747,  0.24908, 0.236053,  0.26112} 

{0.426393, 0.255069, 0.141572, 0.176966,
 0.253695, 0.249179, 0.236317,  0.26081} 

{0.421408, 0.251313, 0.147579, 0.179699,
 0.253647, 0.248972, 0.236407, 0.260974} 

{0.423559, 0.249614, 0.148481, 0.178345,
 0.253674, 0.248542, 0.236188, 0.261596} 

{0.425486, 0.245942, 0.148886, 0.179686,
 0.253692, 0.248725, 0.235982, 0.261601} 

{0.426502, 0.244811,  0.14894, 0.179748,
 0.253547, 0.248664, 0.235658, 0.262131} 

{0.427789, 0.244682, 0.150041, 0.177488,
 0.253415,  0.24764,  0.23588, 0.263066} 

{0.426561, 0.245465,   0.1516, 0.176373,
 0.253498, 0.247656, 0.235866,  0.26298} 

{0.428295, 0.244255, 0.151401, 0.176048,
 0.253085, 0.247427, 0.236719, 0.262769} 

{0.426549,  0.24508, 0.148575, 0.179796,
 0.253268, 0.247689, 0.236553, 0.262489} 

{0.424627, 0.246264, 0.144243, 0.184866,
 0.252713, 0.247715, 0.237814, 0.261758} 

{0.426269, 0.248592, 0.140938, 0.184201,
 0.252839, 0.247258, 0.238328, 0.261575} 

{0.425191, 0.246217, 0.143831, 0.184761,
 0.252368, 0.247851, 0.238124, 0.261657} 

{0.422637, 0.247831,  0.14445, 0.185081,
 0.252717, 0.247623, 0.238373, 0.261286} 

{0.425307, 0.248664, 0.140593, 0.185436,
 0.251978, 0.247059,  0.23932, 0.261643} 

{0.422221,  0.24821,  0.14206, 0.187509,
 0.252004, 0.246491, 0.239262, 0.262243} 

{0.420456, 0.248327, 0.142721, 0.188496,
 0.251685, 0.246194, 0.239718, 0.262403} 

{0.418208, 0.247973, 0.146319, 0.187501,
 0.252231,  0.24572, 0.239711, 0.262338} 

{0.418299, 0.247332, 0.149027, 0.185342,
 0.252884, 0.245692, 0.239168, 0.262257} 

{0.418401, 0.246396, 0.148788, 0.186416,
 0.252986, 0.245556, 0.239401, 0.262057} 

{0.418627, 0.244283, 0.148802, 0.188288,
 0.252599, 0.246936, 0.238759, 0.261706} 

{0.419457,  0.24439, 0.147842, 0.188311,
 0.253054, 0.246743, 0.238826, 0.261377} 

{0.424148, 0.240267, 0.148229, 0.187356,
 0.252828, 0.246301,   0.2396, 0.261271} 

{0.431558, 0.238567, 0.150615,  0.17926,
 0.252892, 0.246826, 0.239695, 0.260588} 

{0.431863,  0.23476, 0.152047,  0.18133,
  0.25301, 0.246276, 0.239682, 0.261032} 

{0.427714, 0.231235, 0.158987, 0.182064,
 0.252899, 0.246143, 0.239272, 0.261686} 

{0.430195, 0.231032, 0.156483,  0.18229,
 0.253435, 0.246398,  0.23854, 0.261626} 

{0.427302, 0.230866, 0.159075, 0.182757,
 0.253422, 0.246253, 0.238715,  0.26161} 

{0.424358, 0.232734, 0.161472, 0.181436,
 0.253354, 0.247318, 0.237411, 0.261917} 

{0.428107, 0.231997, 0.156496, 0.183399,
 0.253348, 0.247779, 0.237152, 0.261722} 

{0.432404, 0.224022,  0.15945, 0.184124,
 0.252568, 0.248092, 0.237737, 0.261603} 

{0.437648,  0.21694, 0.162766, 0.182646,
 0.253656, 0.248898, 0.234665,  0.26278} 

{0.437094, 0.218835, 0.162631, 0.181439,
 0.252917, 0.249178,  0.23489, 0.263014} 

{0.440966, 0.218311, 0.162034, 0.178689,
 0.253831, 0.249021, 0.235181, 0.261968} 

{0.441405, 0.218607, 0.161845, 0.178143,
 0.253334, 0.249021, 0.235046, 0.262598} 

{  0.4408, 0.218991, 0.161796, 0.178413,
 0.252105, 0.249755, 0.235344, 0.262796} 

{0.442117,  0.22046, 0.160138, 0.177284,
 0.251507, 0.249496, 0.234772, 0.264225} 

{0.444991, 0.223334, 0.152739, 0.178936,
 0.252468, 0.249128, 0.234423, 0.263982} 

{0.445431, 0.222586, 0.152913, 0.179071,
 0.252178, 0.249136, 0.234359, 0.264327} 

{0.447429, 0.225222, 0.148706, 0.178643,
 0.252142, 0.248573, 0.235312, 0.263973} 

{0.451755, 0.222809,  0.14794, 0.177496,
 0.251911, 0.249768, 0.235097, 0.263224} 

{0.451152, 0.221456, 0.149329, 0.178062,
 0.251529, 0.249514, 0.236063, 0.262893} 

{0.442165, 0.218384, 0.163124, 0.176326,
 0.252394, 0.249187, 0.235705, 0.262714} 

{0.443185, 0.214784, 0.165215, 0.176817,
 0.252661, 0.248828,  0.23609,  0.26242} 

{0.447513, 0.214857, 0.160827, 0.176803,
 0.253068, 0.248798, 0.235852, 0.262282} 

{0.449407, 0.215742, 0.158477, 0.176374,
 0.252898, 0.248838, 0.236423, 0.261841} 

{0.448274, 0.218387, 0.157652, 0.175687,
 0.252884, 0.248836, 0.236416, 0.261865} 

{0.455047, 0.211961, 0.155629, 0.177362,
 0.253272,  0.24904, 0.236001, 0.261687} 

{0.456014, 0.210034, 0.155136, 0.178815,
 0.253434, 0.250238, 0.235509, 0.260819} 

{0.459806,  0.21086, 0.153228, 0.176107,
 0.253267, 0.250946, 0.235145, 0.260641} 

{0.471647, 0.195695, 0.153794, 0.178864,
 0.253045, 0.251086,  0.23484, 0.261028} 

{0.467649, 0.198191, 0.154003, 0.180157,
 0.253825, 0.250875, 0.234562, 0.260738} 

{0.470518, 0.194693, 0.154769,  0.18002,
 0.253542, 0.250785, 0.235012,  0.26066} 

{0.468425, 0.196043, 0.154768, 0.180765,
 0.253829,  0.25118, 0.232764, 0.262227} 

{0.466938, 0.195517, 0.158526, 0.179019,
 0.254063, 0.251452, 0.232269, 0.262216} 

{0.466913,  0.19752, 0.157425, 0.178142,
 0.254115, 0.251449, 0.232329, 0.262108} 

{0.466168, 0.195851, 0.154174, 0.183807,
 0.254248, 0.251734, 0.232673, 0.261345} 

{ 0.47128, 0.193898, 0.150898, 0.183924,
 0.253824, 0.251774, 0.232816, 0.261586} 

{0.469638, 0.193468, 0.151322, 0.185572,
 0.254346, 0.251212,  0.23337, 0.261071} 

{0.466872, 0.194148, 0.151286, 0.187694,
 0.254456, 0.250596, 0.233699, 0.261249} 

{0.462105, 0.201408, 0.150979, 0.185508,
 0.254283,  0.25075, 0.233685, 0.261283} 

{0.460943, 0.201244, 0.151682, 0.186132,
 0.255393, 0.250357,  0.23298,  0.26127} 

{0.459894, 0.205919, 0.148093, 0.186095,
 0.256105, 0.249148, 0.233095, 0.261653} 

{0.459016, 0.202672, 0.150183, 0.188129,
  0.25667, 0.249112, 0.232543, 0.261675} 

{0.456529, 0.198639, 0.157988, 0.186844,
 0.257103, 0.248152, 0.232969, 0.261777} 

{0.454998, 0.196572, 0.158338, 0.190091,
 0.256613, 0.248201, 0.233331, 0.261855} 

{0.458862, 0.197088, 0.158832, 0.185218,
 0.257078, 0.247654, 0.233065, 0.262203} 

{0.463309, 0.197265, 0.156234, 0.183192,
 0.256654, 0.247631,  0.23313, 0.262586} 

{ 0.46209, 0.197934, 0.156715, 0.183262,
  0.25664, 0.247865, 0.232861, 0.262634} 

{0.462475, 0.195538, 0.158336,  0.18365,
 0.256328, 0.248106, 0.232939, 0.262628} 

{0.464764, 0.198976, 0.151005, 0.185255,
 0.255757, 0.249304, 0.232362, 0.262577} 

{0.464755, 0.200288, 0.150172, 0.184785,
 0.255726, 0.249186, 0.232158,  0.26293} 

{0.467407, 0.199655, 0.145226, 0.187712,
 0.256592, 0.248915, 0.231771, 0.262723} 

{0.458728, 0.208127, 0.146068, 0.187078,
 0.256541, 0.249153,   0.2316, 0.262706} 

{0.462671, 0.208302, 0.144342, 0.184684,
 0.256357, 0.248799, 0.231987, 0.262856} 

{0.457427, 0.216757, 0.144684, 0.181132,
 0.256363, 0.248974, 0.232237, 0.262427} 

{ 0.45445, 0.219815, 0.145957, 0.179778,
 0.255266, 0.249358, 0.232579, 0.262797} 

{0.454594, 0.219373, 0.145931, 0.180102,
 0.255513, 0.248417, 0.232203, 0.263866} 

{0.445838, 0.220529, 0.151445, 0.182188,
 0.254996, 0.248418, 0.232627, 0.263959} 

{0.450839, 0.215957, 0.153691, 0.179513,
 0.255238, 0.248841, 0.232836, 0.263084} 

{0.452574, 0.216485, 0.152376, 0.178564,
 0.255337, 0.249087, 0.232629, 0.262947} 

{0.451836, 0.218323,  0.15089, 0.178952,
 0.254958, 0.250353, 0.231826, 0.262862} 

{0.449116, 0.220791, 0.150453, 0.179641,
 0.254723, 0.250518, 0.231936, 0.262823} 

{0.451756, 0.218785, 0.149225, 0.180235,
 0.254997, 0.250569, 0.230393, 0.264041} 

{0.451314, 0.219156, 0.148972, 0.180558,
 0.254551, 0.250547, 0.229393, 0.265509} 

{0.451546, 0.219385, 0.147439,  0.18163,
 0.254475, 0.250583, 0.229487, 0.265454} 

{0.452084, 0.218365, 0.148847, 0.180705,
 0.253453, 0.251411, 0.230639, 0.264497} 

{0.452109, 0.217776, 0.149972, 0.180142,
 0.253937, 0.251527, 0.230918, 0.263618} 

{0.451311, 0.215854, 0.151737, 0.181098,
 0.253991, 0.252042, 0.230812, 0.263155} 

{0.454031, 0.218097, 0.151807, 0.176065,
 0.255036, 0.250938, 0.230967, 0.263059} 

{ 0.45616, 0.217524, 0.151703, 0.174614,
 0.254369, 0.251361, 0.231426, 0.262844} 

{0.448176,  0.22107, 0.153429, 0.177325,
 0.254146, 0.251223, 0.232043, 0.262588} 

{0.447184,  0.22164, 0.155985, 0.175191,
 0.254204,  0.25099, 0.232143, 0.262663} 

{0.447919, 0.221968, 0.155638, 0.174475,
  0.25424, 0.251211, 0.232169, 0.262381} 

{0.450492, 0.220204, 0.156859, 0.172445,
 0.254675,  0.25056, 0.232041, 0.262723} 

{0.445757, 0.222412, 0.158071, 0.173759,
  0.25605, 0.249949, 0.231265, 0.262737} 

{0.442722, 0.224015, 0.159591, 0.173673,
 0.256522, 0.249541, 0.231622, 0.262315} 

{ 0.43778, 0.222652, 0.162696, 0.176873,
 0.257655, 0.249074, 0.231362, 0.261908} 

{0.437283, 0.220883, 0.165173, 0.176661,
 0.257977, 0.247831, 0.231962,  0.26223} 

{0.436808, 0.223708, 0.163981, 0.175504,
 0.257075, 0.248146,   0.2331, 0.261679} 

{0.435542,  0.22504, 0.165743, 0.173675,
 0.256949, 0.247916, 0.232905,  0.26223} 

{ 0.43444, 0.225706, 0.165856, 0.173999,
 0.256757, 0.247965, 0.233115, 0.262163} 

{0.434777, 0.228414, 0.165924, 0.170884,
 0.256764, 0.248035,  0.23262, 0.262581} 

{0.435675, 0.225817, 0.166696, 0.171811,
 0.256495, 0.247566, 0.233132, 0.262807} 

{0.435306, 0.226554, 0.166944, 0.171196,
 0.256434, 0.248081, 0.232584, 0.262901} 

{0.435154, 0.226101, 0.164078, 0.174667,
 0.256334, 0.247969, 0.232251, 0.263446} 

{0.436339, 0.225865, 0.164623, 0.173173,
 0.256292, 0.247695, 0.233265, 0.262748} 

{0.436663, 0.228414, 0.162508, 0.172415,
 0.256384, 0.247617, 0.233141, 0.262858} 

{ 0.43789, 0.221503, 0.163805, 0.176803,
 0.256812, 0.248183, 0.233145, 0.261861} 

{0.438678, 0.223014, 0.161597,  0.17671,
 0.257029, 0.248522, 0.232688, 0.261761} 

{0.437765, 0.222801, 0.162982, 0.176452,
 0.258863, 0.247664, 0.231625, 0.261847} 

{0.439008, 0.223978, 0.162965, 0.174049,
 0.258899, 0.248109, 0.231955, 0.261038} 

{ 0.43617, 0.228762, 0.162054, 0.173015,
 0.258842, 0.247976, 0.232256, 0.260926} 

{0.437199, 0.229657, 0.159252, 0.173892,
 0.258911, 0.247665, 0.232202, 0.261222} 

{0.439106, 0.230136, 0.160765, 0.169993,
 0.259866, 0.246627, 0.232304, 0.261203} 

{0.442028, 0.229591, 0.160082, 0.168299,
  0.25877,  0.24605, 0.234172, 0.261008} 

{0.441302, 0.230344, 0.159325, 0.169029,
 0.258142, 0.246167, 0.233697, 0.261994} 

{0.442297, 0.228633, 0.159998, 0.169073,
  0.25883, 0.246407, 0.234049, 0.260715} 

{0.441216, 0.228562, 0.160865, 0.169358,
 0.258179, 0.248535, 0.233441, 0.259845} 

{0.441271, 0.228414, 0.162897, 0.167418,
 0.258287, 0.247805, 0.234279, 0.259628} 

{0.442989, 0.226729, 0.161889, 0.168393,
 0.258159, 0.247885, 0.234209, 0.259747} 

{0.438547, 0.227919, 0.166615, 0.166918,
 0.259498, 0.246755, 0.233489, 0.260258} 

{0.434238, 0.230926, 0.165994, 0.168842,
  0.25756, 0.247094, 0.234048, 0.261298} 

{0.432987,  0.23211, 0.166469, 0.168435,
 0.257162, 0.247869, 0.233729,  0.26124} 

{0.432682,  0.23198, 0.167198, 0.168139,
 0.256928,  0.24884, 0.233721, 0.260511} 

{ 0.42656, 0.235876, 0.169883, 0.167681,
 0.257003, 0.248644, 0.233613,  0.26074} 

{0.425527, 0.237338, 0.172285,  0.16485,
 0.256661, 0.248182, 0.234082, 0.261074} 

{0.430028,   0.2297, 0.172401, 0.167871,
 0.256943, 0.247992, 0.234519, 0.260546} 

{0.428932, 0.229054, 0.172067, 0.169948,
 0.257214, 0.247761, 0.234422, 0.260604} 

{0.432348, 0.225835,  0.17252, 0.169297,
 0.257024, 0.247684, 0.234427, 0.260865} 

{0.423254, 0.229859, 0.175434, 0.171453,
 0.256228, 0.247579, 0.234861, 0.261333} 

{0.425274, 0.228101, 0.170484, 0.176141,
  0.25581, 0.247336,  0.23546, 0.261395} 

{0.425371, 0.226298, 0.170308, 0.178022,
 0.255967, 0.247535, 0.235565, 0.260934} 

{0.423032, 0.228032, 0.165138, 0.183798,
 0.255796, 0.247682, 0.235371, 0.261151} 

{0.419687,  0.23027, 0.167305, 0.182738,
