simplex : 968 documents

{0.323738,  0.17798, 0.102852,  0.39543,
 0.232482, 0.270508, 0.229267, 0.267743} 

{0.318039, 0.166239, 0.132779, 0.382944,
 0.232756, 0.271028, 0.227811, 0.268406} 

{0.315762, 0.157506, 0.124753, 0.401978,
 0.232581,  0.26877, 0.227989,  0.27066} 

{0.345257, 0.180107, 0.121543, 0.353093,
  0.23268, 0.272253, 0.227415, 0.267653} 

{0.327379, 0.169669, 0.159103, 0.343849,
 0.231159, 0.271294,  0.22757, 0.269978} 

{0.312094, 0.157147, 0.152567, 0.378191,
 0.230979, 0.271065,    0.227, 0.270955} 

{0.350406, 0.149182, 0.154952,  0.34546,
 0.229847, 0.269899, 0.225595, 0.274659} 

{0.368157, 0.145479, 0.149989, 0.336375,
  0.22979, 0.269498, 0.225567, 0.275146} 

{0.357252, 0.113699, 0.154865, 0.374185,
 0.229463, 0.269463, 0.226802, 0.274271} 

{0.363906, 0.098167,  0.16087, 0.377057,
 0.228722, 0.268711, 0.226056,  0.27651} 

{0.371868,  0.09042, 0.153638, 0.384073,
 0.230315, 0.268459, 0.225292, 0.275934} 

{0.397866, 0.091383, 0.139767, 0.370983,
  0.23006, 0.268835, 0.224535,  0.27657} 

{0.404007, 0.111351, 0.131208, 0.353434,
  0.23132, 0.269344, 0.223632, 0.275704} 

{0.376875, 0.154636, 0.122343, 0.346146,
 0.232593, 0.268699, 0.223764, 0.274944} 

{0.397653, 0.152896, 0.132161,  0.31729,
 0.231979, 0.269988, 0.224775, 0.273259} 

{0.380742,  0.18356, 0.101975, 0.333723,
  0.23158, 0.269863, 0.224447, 0.274111} 

{0.352662, 0.165711, 0.101564, 0.380063,
  0.23151, 0.270226, 0.224479, 0.273786} 

{0.315883, 0.180249,  0.10599, 0.397878,
 0.232376, 0.268545, 0.223966, 0.275114} 

{ 0.31471, 0.193178, 0.095813,   0.3963,
 0.232441, 0.267761, 0.224994, 0.274804} 

{0.321183, 0.172695, 0.094955, 0.411168,
 0.233037, 0.266771, 0.225003, 0.275189} 

{0.312513, 0.175238, 0.101285, 0.410963,
 0.232874, 0.266596, 0.223927, 0.276603} 

{0.308188, 0.145523, 0.099378, 0.446911,
 0.234083, 0.268041, 0.223618, 0.274258} 

{ 0.31834, 0.156631, 0.112268, 0.412761,
 0.232968, 0.266536, 0.222868, 0.277629} 

{0.321521,  0.13402, 0.108996, 0.435463,
 0.233425, 0.266774, 0.222794, 0.277007} 

{ 0.31193,  0.12442,  0.10692, 0.456731,
 0.233291, 0.267333, 0.222795, 0.276582} 

{0.340088, 0.123043, 0.106801, 0.430068,
  0.23363, 0.267892, 0.222923, 0.275555} 

{ 0.36622, 0.118673, 0.102217, 0.412889,
 0.235187, 0.266115, 0.222127, 0.276571} 

{0.345683,  0.13258, 0.103581, 0.418155,
 0.234887, 0.266048, 0.221045,  0.27802} 

{0.345575, 0.132621, 0.103764,  0.41804,
 0.234963, 0.265573, 0.221169, 0.278294} 

{0.290645, 0.133168, 0.127759, 0.448427,
 0.235199, 0.267301, 0.220339, 0.277161} 

{ 0.30433, 0.126231, 0.115401, 0.454039,
 0.236406, 0.266463, 0.221009, 0.276123} 

{0.326923, 0.124192, 0.104938, 0.443948,
 0.236692, 0.265674, 0.220145, 0.277489} 

{0.343351, 0.101305, 0.118081, 0.437263,
 0.235563, 0.266449, 0.219927, 0.278062} 

{0.324694, 0.090291, 0.123776, 0.461239,
 0.234092, 0.266973, 0.220591, 0.278344} 

{0.308981, 0.099316, 0.127302, 0.464401,
 0.233904, 0.266591, 0.220849, 0.278655} 

{0.299741, 0.093489, 0.156028, 0.450742,
   0.2334, 0.266777, 0.221156, 0.278667} 

{ 0.28474, 0.088415, 0.151486, 0.475359,
 0.232813, 0.267164, 0.221435, 0.278588} 

{0.305726, 0.086855, 0.145593, 0.461826,
 0.232992, 0.268309, 0.222463, 0.276236} 

{0.288516, 0.095848, 0.147421, 0.468215,
  0.23259, 0.268869, 0.223108, 0.275433} 

{0.285879, 0.121502, 0.132224, 0.460395,
 0.232377, 0.269285, 0.222197, 0.276141} 

{0.301741, 0.122971, 0.146729,  0.42856,
  0.22887, 0.269593, 0.221339, 0.280198} 

{0.302007, 0.121041, 0.151147, 0.425805,
 0.228135, 0.269421, 0.222434,  0.28001} 

{0.293559, 0.139998, 0.109303,  0.45714,
 0.225262, 0.271262, 0.223727, 0.279749} 

{0.292128, 0.147436, 0.122639, 0.437797,
 0.225187, 0.271578, 0.223177, 0.280058} 

{0.310277, 0.143694, 0.120004, 0.426025,
  0.22624, 0.270873, 0.222987,   0.2799} 

{0.314533, 0.136635, 0.123351, 0.425481,
 0.227218, 0.270928, 0.222465,  0.27939} 

{0.349483, 0.141854, 0.135764,   0.3729,
 0.226657, 0.272373, 0.221726, 0.279244} 

{0.324385, 0.156375, 0.153404, 0.365835,
  0.22703, 0.270143, 0.222625, 0.280201} 

{0.288256, 0.143125, 0.193436, 0.375183,
 0.228735, 0.269659, 0.222503, 0.279103} 

{0.287464, 0.149953, 0.196392, 0.366191,
 0.227461, 0.269967, 0.222549, 0.280023} 

{ 0.29218, 0.146145, 0.200847, 0.360828,
 0.227514, 0.272434, 0.220923, 0.279129} 

{0.295664, 0.127932, 0.209049, 0.367355,
 0.227398, 0.271938, 0.221313,  0.27935} 

{0.299047, 0.116337, 0.159682, 0.424934,
 0.227582, 0.271035, 0.220803,  0.28058} 

{0.302796, 0.115045, 0.156709,  0.42545,
 0.226384,  0.27154, 0.221981, 0.280095} 

{0.302677, 0.118268, 0.157046, 0.422009,
 0.229323, 0.271623, 0.221735, 0.277319} 

{0.316511, 0.116489, 0.159184, 0.407816,
 0.229172, 0.273043, 0.221363, 0.276423} 

{0.300412, 0.119787, 0.195405, 0.384395,
 0.227134, 0.271474, 0.223232,  0.27816} 

{0.354683, 0.117978, 0.178558, 0.348781,
 0.224923, 0.274399, 0.222671, 0.278006} 

{0.360013, 0.109439, 0.165363, 0.365185,
 0.225505, 0.274549, 0.222224, 0.277722} 

{ 0.38175, 0.106652, 0.142906, 0.368691,
  0.22494, 0.274392, 0.222507, 0.278161} 

{0.379426, 0.111749, 0.141857, 0.366968,
 0.225369, 0.274958, 0.222526, 0.277147} 

{ 0.37281, 0.114151, 0.140718, 0.372321,
 0.225494, 0.274687,  0.22301, 0.276809} 

{0.343062,  0.13549, 0.146543, 0.374904,
 0.225382, 0.274771,  0.22417, 0.275677} 

{0.343165,   0.1253, 0.147879, 0.383656,
 0.227226, 0.273639,  0.22437, 0.274765} 

{0.298443, 0.126736, 0.138291,  0.43653,
 0.225561, 0.272796, 0.226249, 0.275394} 

{0.313341, 0.126002, 0.149974, 0.410682,
 0.225638, 0.272512,  0.22502, 0.276829} 

{0.305474, 0.116202, 0.171017, 0.407307,
 0.225875,   0.2733, 0.224872, 0.275953} 

{0.312371,  0.12321, 0.171107, 0.393311,
 0.226022, 0.273975, 0.223258, 0.276746} 

{0.322665, 0.133705, 0.166185, 0.377445,
 0.225488, 0.275587, 0.222304, 0.276621} 

{0.332953, 0.121005, 0.173968, 0.372074,
 0.224993,  0.27689, 0.220277, 0.277839} 

{0.339322, 0.098173,  0.18611, 0.376395,
 0.224545,  0.27594, 0.219879, 0.279636} 

{0.343672, 0.104597, 0.171095, 0.380635,
 0.224142, 0.276638, 0.220646, 0.278574} 

{ 0.33114, 0.119195, 0.166737, 0.382928,
 0.221405, 0.277871, 0.220221, 0.280504} 

{0.304685, 0.134797, 0.169782, 0.390737,
 0.221248, 0.277032, 0.221696, 0.280023} 

{0.310452, 0.177717, 0.159182,  0.35265,
 0.220804, 0.281186, 0.221012, 0.276998} 

{0.316594,  0.20267, 0.165641, 0.315095,
 0.219446,  0.28187, 0.221312, 0.277372} 

{0.303015, 0.233848, 0.143088, 0.320049,
 0.221105, 0.281082, 0.220988, 0.276826} 

{0.298173,  0.21652, 0.153361, 0.331947,
 0.221045, 0.281503, 0.220671, 0.276781} 

{0.305632, 0.211641, 0.149523, 0.333203,
 0.216118, 0.282329, 0.223281, 0.278272} 

{0.317571, 0.205774, 0.141873, 0.334782,
 0.214335,  0.28314, 0.223465, 0.279061} 

{0.304677, 0.203507, 0.153945, 0.337871,
 0.212995,  0.28369, 0.223872, 0.279443} 

{0.314272, 0.216958, 0.138196, 0.330574,
 0.213261, 0.284262, 0.223963, 0.278514} 

{0.326893, 0.209895, 0.124624, 0.338588,
 0.213979, 0.283718, 0.222865, 0.279438} 

{0.384616, 0.185036, 0.134646, 0.295702,
  0.21436, 0.283638, 0.221988, 0.280014} 

{0.372493, 0.166717,  0.13292,  0.32787,
 0.215129,  0.28331, 0.221031, 0.280531} 

{0.395734, 0.145734, 0.134816, 0.323716,
 0.213958, 0.283537, 0.223235, 0.279271} 

{0.370414, 0.143165, 0.175652, 0.310768,
   0.2155, 0.282994, 0.222411, 0.279095} 

{0.340848, 0.180549, 0.172271, 0.306332,
 0.214823, 0.284337, 0.220821, 0.280019} 

{0.335598, 0.170297, 0.164956, 0.329149,
   0.2142, 0.284609, 0.221085, 0.280106} 

{0.334413, 0.160853, 0.166866, 0.337867,
 0.214921,  0.28573, 0.219382, 0.279967} 

{0.360399, 0.181292, 0.178189,  0.28012,
 0.214629, 0.283759, 0.221912,   0.2797} 

{0.366505, 0.176818, 0.177732, 0.278945,
 0.213614, 0.283832, 0.222985, 0.279569} 

{0.371086, 0.177633, 0.177863, 0.273418,
 0.214966, 0.283141, 0.221514, 0.280379} 

{0.376504, 0.188007, 0.194732, 0.240758,
 0.214658, 0.284405, 0.223316, 0.277621} 

{0.376594, 0.179413, 0.211737, 0.232256,
 0.214945, 0.284418, 0.223363, 0.277274} 

{0.399644, 0.151263, 0.209342, 0.239751,
 0.222628, 0.281907, 0.221235,  0.27423} 

{0.384381, 0.150434, 0.213577, 0.251607,
  0.22329,  0.28326, 0.220051, 0.273399} 

{0.382623, 0.146692, 0.216046, 0.254639,
 0.222968, 0.282972, 0.219638, 0.274422} 

{0.389094, 0.111622, 0.222356, 0.276928,
 0.224005, 0.283245,   0.2204, 0.272351} 

{0.384303, 0.129052, 0.203729, 0.282915,
 0.223048, 0.282356, 0.223229, 0.271367} 

{0.386506, 0.137851, 0.202778, 0.272865,
 0.223286, 0.281916,  0.22425, 0.270548} 

{ 0.34422,  0.14708, 0.214419, 0.294281,
 0.223181,   0.2837, 0.225976, 0.267144} 

{0.308568, 0.147226, 0.239036, 0.305169,
 0.223969, 0.283839, 0.224225, 0.267967} 

{0.312129, 0.129332, 0.207812, 0.350727,
 0.225687, 0.282004, 0.224535, 0.267774} 

{ 0.28462, 0.134807, 0.220258, 0.360316,
 0.227283, 0.279734,  0.22488, 0.268103} 

{ 0.26683, 0.124525, 0.200444, 0.408202,
 0.228056,  0.27914,  0.22499, 0.267814} 

{0.271171, 0.125097, 0.196491, 0.407241,
 0.227704, 0.279785,  0.22506,  0.26745} 

{0.287014,  0.12555, 0.206272, 0.381164,
 0.229156, 0.278817, 0.224838, 0.267189} 

{0.306753, 0.137749, 0.190028, 0.365469,
 0.229616, 0.277595, 0.225371, 0.267418} 

{0.332064, 0.134697, 0.180431, 0.352808,
 0.229969, 0.277584, 0.225253, 0.267194} 

{0.383398, 0.123966, 0.165237,   0.3274,
 0.230059, 0.276828, 0.225819, 0.267294} 

{0.378657, 0.099522,  0.20377, 0.318051,
 0.229565, 0.275849, 0.227664, 0.266922} 

{0.365579, 0.097808, 0.234497, 0.302116,
 0.227521, 0.274764, 0.225648, 0.272066} 

{0.391674, 0.105465,  0.19912, 0.303741,
 0.230078, 0.272431, 0.225795, 0.271697} 

{0.384053,   0.1008, 0.186115, 0.329032,
 0.229232, 0.273224, 0.227114,  0.27043} 

{0.355603, 0.104464, 0.255135, 0.284798,
 0.228489, 0.272631, 0.226915, 0.271965} 

{0.348558, 0.101411, 0.261914, 0.288116,
 0.226718, 0.273042, 0.228303, 0.271938} 

{0.354178, 0.113038, 0.239898, 0.292886,
 0.225336, 0.273647, 0.227983, 0.273034} 

{0.367203, 0.114051, 0.218001, 0.300745,
  0.22655, 0.273685, 0.226796, 0.272969} 

{0.324419, 0.125983, 0.212473, 0.337125,
 0.226437, 0.274895, 0.225562, 0.273106} 

{0.342199, 0.120684,  0.19538, 0.341737,
 0.225798, 0.275812, 0.225143, 0.273247} 

{0.301999, 0.094112, 0.205019,  0.39887,
 0.226439, 0.275527, 0.225156, 0.272877} 

{0.309229, 0.081511, 0.193553, 0.415707,
 0.226839, 0.273757, 0.225502, 0.273902} 

{0.322004, 0.090687, 0.163713, 0.423596,
 0.227478, 0.273785, 0.226736, 0.272001} 

{0.285382, 0.093382,   0.1405, 0.480736,
  0.22791, 0.271774, 0.229059, 0.271257} 

{0.281021, 0.100429, 0.147683, 0.470867,
 0.226992, 0.273364, 0.227437, 0.272207} 

{0.290538, 0.099914, 0.145242, 0.464306,
 0.227092, 0.273921, 0.226233, 0.272753} 

{0.300727, 0.096291, 0.138299, 0.464683,
  0.22727, 0.276179, 0.225495, 0.271056} 

{0.266822, 0.089569,  0.12354, 0.520069,
 0.228128, 0.274061,  0.22583, 0.271981} 

{0.241853, 0.167174, 0.113174, 0.477799,
   0.2278, 0.273195, 0.226381, 0.272625} 

{0.226232, 0.140872, 0.107619, 0.525277,
 0.226573, 0.274343, 0.227512, 0.271573} 

{0.249915, 0.151088, 0.110231, 0.488767,
 0.227044, 0.272462, 0.227064, 0.273431} 

{0.255218, 0.131758, 0.112383, 0.500641,
 0.226556, 0.272668, 0.226714, 0.274062} 

{0.238558,  0.14041, 0.109197, 0.511835,
 0.225927, 0.272833, 0.226582, 0.274658} 

{0.224611, 0.122095, 0.114971, 0.538322,
 0.226895, 0.273581, 0.226547, 0.272977} 

{0.222289,  0.12436, 0.100785, 0.552566,
 0.227038, 0.274731, 0.225784, 0.272447} 

{0.217616,  0.15406, 0.119352, 0.508972,
 0.227308, 0.274149, 0.225299, 0.273244} 

{0.223517, 0.158264, 0.136712, 0.481507,
 0.226862, 0.274852, 0.225023, 0.273263} 

{0.210797, 0.162117, 0.137038, 0.490049,
 0.227146, 0.274581, 0.224643,  0.27363} 

{0.222286, 0.176679, 0.119177, 0.481857,
 0.228285, 0.274867, 0.223968,  0.27288} 

{0.223749, 0.176436, 0.115904,  0.48391,
 0.226325,  0.27641, 0.223579, 0.273685} 

{0.225073, 0.182585, 0.117642, 0.474699,
 0.227237, 0.274975, 0.223933, 0.273855} 

{0.251906, 0.206503, 0.105162, 0.436429,
 0.228526, 0.269466, 0.225251, 0.276757} 

{0.242955, 0.203845, 0.119717, 0.433483,
 0.233007, 0.264363, 0.227037, 0.275593} 

{0.235424, 0.226689, 0.103593, 0.434293,
 0.232562, 0.264997, 0.226524, 0.275917} 

{0.241373,  0.21697, 0.113445, 0.428212,
 0.231737, 0.265883, 0.226701, 0.275679} 

{0.228822, 0.228686,  0.10102, 0.441472,
 0.231993, 0.266866, 0.225356, 0.275785} 

{0.208387, 0.223457,   0.1242, 0.443956,
 0.231459, 0.266331, 0.225852, 0.276358} 

{0.204045, 0.213777, 0.151271, 0.430907,
 0.231162,  0.26665, 0.227069, 0.275119} 

{ 0.21194, 0.204699, 0.170149, 0.413212,
 0.231782, 0.266678, 0.227977, 0.273563} 

{0.207705, 0.195754, 0.168328, 0.428213,
 0.231281, 0.266712, 0.228331, 0.273676} 

{0.181292, 0.209244, 0.199776, 0.409688,
 0.231044, 0.266152, 0.228025, 0.274779} 

{0.169529, 0.213479, 0.227798, 0.389194,
 0.228628, 0.266971, 0.228704, 0.275697} 

{0.170458, 0.231173, 0.220584, 0.377785,
 0.227141, 0.266373, 0.229357, 0.277129} 

{ 0.15883, 0.235043, 0.229178, 0.376948,
  0.22471, 0.267893, 0.229374, 0.278023} 

{0.160918, 0.236723, 0.232882, 0.369478,
 0.224932, 0.265845, 0.229802, 0.279421} 

{0.157358, 0.218594, 0.244007, 0.380042,
 0.224612, 0.264789, 0.232061, 0.278538} 

{0.165418, 0.231917, 0.229811, 0.372854,
 0.226742, 0.265891, 0.230642, 0.276725} 

{0.192235,  0.21558, 0.240227, 0.351958,
 0.229285, 0.266437, 0.231289, 0.272989} 

{0.207185, 0.226416, 0.244606, 0.321793,
 0.232012,  0.26583, 0.231807, 0.270351} 

{0.207797, 0.227654, 0.238886, 0.325663,
 0.232225, 0.264794, 0.231155, 0.271825} 

{0.188103, 0.197792, 0.292267, 0.321837,
 0.231624, 0.261915,  0.23589, 0.270571} 

{0.169585, 0.206529, 0.304957, 0.318929,
 0.231141, 0.262384, 0.235397, 0.271078} 

{0.156865, 0.182569, 0.354931, 0.305635,
 0.231104, 0.262498,  0.23581, 0.270587} 

{0.160984, 0.182728, 0.355403, 0.300884,
 0.230495, 0.262422, 0.235675, 0.271408} 

{0.149586, 0.198733, 0.325632, 0.326049,
 0.230554, 0.261666, 0.237991, 0.269789} 

{0.164886, 0.180169, 0.333086, 0.321858,
 0.230813, 0.261946, 0.237943, 0.269298} 

{ 0.15882, 0.174742, 0.342608, 0.323831,
 0.229296, 0.261862,  0.23765, 0.271192} 

{ 0.15277, 0.135589, 0.364269, 0.347373,
 0.231477, 0.259491, 0.237385, 0.271647} 

{0.151415, 0.176792, 0.333927, 0.337866,
 0.230264, 0.262323, 0.236535, 0.270877} 

{  0.1676, 0.193503, 0.293111, 0.345786,
 0.230318, 0.262673, 0.235842, 0.271166} 

{0.179252, 0.234227, 0.246854, 0.339667,
 0.232566, 0.262347, 0.235558, 0.269529} 

{0.210392,   0.2262, 0.235741, 0.327667,
 0.229939, 0.262311, 0.234797, 0.272953} 

{0.213833, 0.241561, 0.212999, 0.331608,
 0.229581, 0.263162, 0.235312, 0.271945} 

{0.220836,  0.23941, 0.215173, 0.324581,
 0.228528, 0.264021, 0.235366, 0.272085} 

{0.167176, 0.225838,  0.21776, 0.389227,
 0.226764, 0.264965, 0.235621,  0.27265} 

{0.179894, 0.234812, 0.220162, 0.365132,
 0.226798, 0.266876, 0.234444, 0.271882} 

{0.184916, 0.238281, 0.227882, 0.348922,
 0.227562, 0.266171, 0.233811, 0.272457} 

{0.201264, 0.240455, 0.226849, 0.331431,
 0.226883, 0.265846, 0.234357, 0.272914} 

{0.202713, 0.242529, 0.218687, 0.336071,
 0.227042, 0.264578, 0.234114, 0.274266} 

{0.226567, 0.202401, 0.274841, 0.296191,
 0.228846, 0.261657, 0.235046,  0.27445} 

{0.262892,  0.18007, 0.272272, 0.284765,
 0.228853, 0.262729, 0.234565, 0.273853} 

{0.242282, 0.191611, 0.278496, 0.287611,
 0.230438, 0.265056, 0.231106, 0.273399} 

{0.240914, 0.185757, 0.285387, 0.287942,
 0.230293, 0.264676, 0.231715, 0.273315} 

{0.244445, 0.207626, 0.244447, 0.303482,
  0.22931, 0.264621, 0.233836, 0.272233} 

{0.254648, 0.235831, 0.205178, 0.304343,
 0.228749, 0.262432, 0.238108, 0.270712} 

{0.252353, 0.243566, 0.198364, 0.305717,
 0.228838, 0.263187, 0.237331, 0.270644} 

{ 0.27539, 0.238623, 0.200009, 0.285979,
 0.229533, 0.262939,  0.23707, 0.270458} 

{0.267649, 0.259315, 0.186331, 0.286704,
 0.229335, 0.265155, 0.238048, 0.267462} 

{0.280104, 0.221574, 0.197228, 0.301094,
 0.229478, 0.267255, 0.236393, 0.266874} 

{0.245452, 0.243797, 0.223436, 0.287315,
  0.23001, 0.266817, 0.236552, 0.266622} 

{0.261828, 0.240885, 0.214148, 0.283139,
 0.231255, 0.267382, 0.235033,  0.26633} 

{0.281702, 0.198762, 0.231931, 0.287605,
 0.232409, 0.266427, 0.235487, 0.265677} 

{0.267756, 0.194433, 0.248004, 0.289807,
 0.232551, 0.266115, 0.237509, 0.263824} 

{0.193296, 0.215357, 0.282809, 0.308539,
 0.233002,  0.26561, 0.238203, 0.263185} 

{0.190213, 0.212936, 0.284284, 0.312566,
 0.233982, 0.263136, 0.238853, 0.264028} 

{0.186261,  0.21928, 0.273286, 0.321174,
 0.234795, 0.264543, 0.240025, 0.260638} 

{0.186168, 0.194774, 0.269949, 0.349109,
 0.235646, 0.265213, 0.239525, 0.259617} 

{0.197169,  0.20136, 0.254416, 0.347055,
 0.236823, 0.264076, 0.239234, 0.259868} 

{0.167361, 0.208713, 0.305828, 0.318097,
  0.23676, 0.266965, 0.240237, 0.256037} 

{0.140084, 0.229254, 0.294143, 0.336519,
 0.236662, 0.268057, 0.240022,  0.25526} 

{0.149756, 0.207598, 0.270302, 0.372345,
 0.238435, 0.270718, 0.237003, 0.253844} 

{0.148633, 0.202641, 0.270421, 0.378304,
 0.238216, 0.271972, 0.235552, 0.254261} 

{0.149411, 0.207403, 0.264898, 0.378287,
 0.239589, 0.271068, 0.235108, 0.254234} 

{0.122509, 0.207596, 0.238682, 0.431213,
 0.236386, 0.272141, 0.236164, 0.255309} 

{0.115965, 0.196228, 0.245721, 0.442086,
 0.236823, 0.272446, 0.236551, 0.254181} 

{0.106176, 0.192708,  0.26873, 0.432386,
 0.235153, 0.272722, 0.237883, 0.254242} 

{0.123031, 0.186034, 0.263735, 0.427201,
 0.233883, 0.272914, 0.239425, 0.253777} 

{0.144576,  0.19515, 0.226994, 0.433281,
 0.232639, 0.278912,  0.23733, 0.251119} 

{0.136172,  0.22538, 0.192196, 0.446252,
 0.232201, 0.278955, 0.238575, 0.250269} 

{0.152441, 0.236944, 0.182644, 0.427971,
 0.233107, 0.278469, 0.238009, 0.250414} 

{ 0.14564, 0.242978, 0.183699, 0.427683,
 0.234096, 0.277172, 0.237781, 0.250952} 

{0.128487, 0.249437, 0.156519, 0.465557,
 0.233304, 0.279468, 0.237135, 0.250092} 

{ 0.14634, 0.203004, 0.159588, 0.491067,
 0.230203, 0.281223, 0.238332, 0.250243} 

{0.159384, 0.186129, 0.180485, 0.474002,
 0.229332, 0.280809, 0.238898,  0.25096} 

{0.203253, 0.188605, 0.181521,  0.42662,
 0.228224, 0.281671, 0.238603, 0.251503} 

{ 0.20238, 0.205145, 0.152794, 0.439681,
 0.229151, 0.279686, 0.238318, 0.252845} 

{0.242144, 0.198265, 0.141831,  0.41776,
 0.228051, 0.280956, 0.237944,  0.25305} 

{0.232025, 0.209894, 0.158386, 0.399696,
 0.227767, 0.279679, 0.237828, 0.254726} 

{0.228586, 0.191031, 0.131524, 0.448859,
  0.22745, 0.279384, 0.237474, 0.255692} 

{ 0.23357, 0.186152,  0.13606, 0.444218,
 0.229808,  0.27924, 0.235569, 0.255383} 

{0.234671, 0.180974, 0.142133, 0.442223,
 0.230519, 0.278292, 0.235673, 0.255516} 

{0.213653, 0.160612, 0.132303, 0.493432,
 0.230515, 0.279585, 0.234513, 0.255387} 

{0.194168, 0.165651, 0.122053, 0.518128,
 0.230881,  0.28019, 0.233737, 0.255191} 

{0.183158, 0.182899, 0.128919, 0.505024,
 0.230372, 0.280669, 0.233819,  0.25514} 

{0.191442, 0.176894, 0.142278, 0.489386,
 0.231454, 0.281271, 0.233189, 0.254087} 

{  0.2133, 0.177244, 0.154918, 0.454538,
 0.230309, 0.282228, 0.231073,  0.25639} 

{0.214304, 0.179662, 0.154381, 0.451653,
 0.233867,  0.28279, 0.230552, 0.252791} 

{0.211136, 0.174646, 0.155266, 0.458951,
 0.234855, 0.283812, 0.230655, 0.250678} 

{0.217116, 0.176352, 0.148583, 0.457949,
 0.235016, 0.283317, 0.230375, 0.251292} 

{   0.241, 0.169058, 0.143401,  0.44654,
  0.23488, 0.283505, 0.230345, 0.251271} 

{0.246226,  0.14957, 0.109936, 0.494268,
 0.234314, 0.282491, 0.231583, 0.251612} 

{0.266595, 0.161573, 0.082438, 0.489395,
 0.234716, 0.280843, 0.232912,  0.25153} 

{0.246979, 0.172114, 0.079558,  0.50135,
 0.236717, 0.279685, 0.232485, 0.251113} 

{0.264294, 0.184825,  0.09084, 0.460041,
 0.239859, 0.279771, 0.231671, 0.248699} 

{0.301357, 0.174802, 0.085393, 0.438447,
 0.240912, 0.277675, 0.233039, 0.248374} 

{0.308057, 0.194125, 0.078783, 0.419035,
 0.240987, 0.276539, 0.232214,  0.25026} 

{0.298924, 0.214854, 0.082151, 0.404071,
 0.241761, 0.278898, 0.228598, 0.250743} 

{0.280137, 0.199445, 0.133198, 0.387219,
 0.240179, 0.279735, 0.229728, 0.250358} 

{0.286096, 0.197504, 0.132127, 0.384273,
 0.240712, 0.281013, 0.229204, 0.249071} 

{ 0.28395,  0.19351, 0.140776, 0.381765,
 0.239914, 0.281527, 0.229648, 0.248911} 

{0.292097, 0.172882, 0.139914, 0.395107,
 0.240876, 0.282795, 0.228256, 0.248073} 

{0.289631, 0.157711, 0.150624, 0.402034,
 0.241605, 0.283332, 0.226663,   0.2484} 

{0.271743, 0.170753,  0.16247, 0.395034,
  0.24231, 0.282144, 0.228637, 0.246909} 

{0.281618, 0.183684, 0.145244, 0.389454,
  0.24462, 0.281332, 0.227883, 0.246165} 

{0.279135, 0.188377,  0.14009, 0.392398,
 0.243245,  0.28205,  0.22837, 0.246335} 

{0.279597, 0.206716, 0.142838, 0.370848,
 0.244807, 0.280802, 0.229752, 0.244639} 

{0.292276, 0.196423, 0.143643, 0.367659,
 0.244812, 0.279466, 0.229199, 0.246523} 

{0.284351, 0.194033, 0.161135, 0.360481,
 0.241475, 0.279548, 0.227705, 0.251272} 

{0.308196, 0.192784, 0.147987, 0.351032,
 0.241865, 0.279579,  0.22747, 0.251086} 

{0.308682, 0.181103,   0.1515, 0.358716,
  0.24018, 0.280844,  0.22783, 0.251146} 

{0.305026,  0.17781, 0.156529, 0.360635,
 0.239797, 0.280445, 0.228336, 0.251423} 

{ 0.31587, 0.175077, 0.148563,  0.36049,
 0.238367, 0.281199, 0.230111, 0.250323} 

{0.328777, 0.182633, 0.132303, 0.356287,
 0.236528, 0.281264, 0.231551, 0.250657} 

{0.363361, 0.167745, 0.134982, 0.333912,
  0.23911, 0.280573, 0.230446, 0.249871} 

{0.363971, 0.171416, 0.125388, 0.339225,
 0.240035, 0.281289, 0.231838, 0.246837} 

{0.272658, 0.228505, 0.133402, 0.365435,
 0.239437, 0.280979, 0.232607, 0.246977} 

{ 0.27917, 0.202665, 0.148217, 0.369948,
 0.238775, 0.280115, 0.232661, 0.248449} 

{0.279923, 0.208781, 0.139383, 0.371913,
 0.238033, 0.279131, 0.235154, 0.247682} 

{0.279653, 0.196402, 0.129747, 0.394198,
 0.238635,   0.2794, 0.235767, 0.246198} 

{ 0.27124, 0.215537, 0.126784, 0.386438,
 0.237748, 0.279726, 0.236396,  0.24613} 

{0.312485, 0.223184, 0.094421,  0.36991,
 0.237988, 0.278884, 0.236519, 0.246609} 

{ 0.31374, 0.205387, 0.092317, 0.388556,
 0.238141, 0.278895, 0.236102, 0.246863} 

{0.294211, 0.240729, 0.083123, 0.381937,
 0.237472, 0.279093, 0.236786, 0.246649} 

{0.298837, 0.249775, 0.098118,  0.35327,
 0.233837,  0.28068, 0.238308, 0.247174} 

{0.317837, 0.233816, 0.088897,  0.35945,
 0.234888, 0.281437, 0.234487, 0.249188} 

{0.296777, 0.226852, 0.094246, 0.382125,
 0.235039, 0.282491, 0.233427, 0.249044} 

{0.332034, 0.232418, 0.099587,  0.33596,
