cohors : 629 documents
 0.224991, 0.774803, 0.000067, 0.000139,
  0.99622, 0.003778,        0, 0.000001,
 0.992879, 0.007117,        0, 0.000005,
 0.220418, 0.553522,        0,  0.22606} 


1 1668.4012716893533
{0.845251, 0.076118, 0.071915, 0.006716,
 0.919475, 0.026077, 0.013911, 0.040537,
 0.094537, 0.197246, 0.337074, 0.371143,
 0.481849, 0.454821, 0.040516, 0.022813,
 0.670772, 0.207994, 0.000216, 0.121018,
 0.693814, 0.301782, 0.003289, 0.001115,
 0.506033, 0.012783, 0.002168, 0.479016,
 0.000009, 0.000119,        0, 0.999872}
{0.001517, 0.000067, 0.998415,        0,
 0.004288, 0.000019, 0.995686, 0.000008,
 0.189556, 0.241892, 0.291408, 0.277143,
 0.999192, 0.000358, 0.000451,        0,
 0.999791, 0.000209,        0,        0,
 0.999914, 0.000049,        0, 0.000037,
 0.808424, 0.158943,        0, 0.032633,
 0.000015, 0.002963,        0, 0.997022} 


1 1887.4727729910064
{0.832301, 0.077872, 0.081071, 0.008755,
 0.916754, 0.026647, 0.014085, 0.042514,
 0.108471,  0.19757, 0.333034, 0.360925,
 0.999248, 0.000704, 0.000004, 0.000044,
 0.728127, 0.221942, 0.000284, 0.049647,
 0.773915, 0.195808, 0.029348, 0.000929,
 0.479579,  0.01459, 0.000264, 0.505567,
 0.000005, 0.000007, 0.852714, 0.147274}
{ 0.00003,        0,  0.99997,        0,
 0.000051,        0, 0.996297, 0.003652,
 0.169802, 0.243176, 0.353696, 0.233326,
 0.894282, 0.001006, 0.000023,  0.10469,
 0.999918, 0.000003,        0, 0.000078,
 0.855372, 0.000221,        0, 0.144407,
 0.019088, 0.000001,        0, 0.980911,
 0.004153, 0.000487,        0,  0.99536} 


1 1904.3469750618729
{0.832675, 0.073528, 0.085378, 0.008419,
 0.878888, 0.032585, 0.025336, 0.063191,
 0.108674, 0.206021, 0.338761, 0.346544,
 0.882036,  0.10839, 0.000419, 0.009156,
 0.762495,  0.17191, 0.014292, 0.051303,
 0.774666, 0.171486, 0.000001, 0.053847,
 0.483236, 0.025798,        0, 0.490966,
 0.000082, 0.000748,  0.00001, 0.999161}
{ 0.00017, 0.000006, 0.002935, 0.996889,
 0.867036, 0.000138, 0.051939, 0.080887,
 0.204487, 0.215998, 0.373276, 0.206239,
  0.78806, 0.041157,        0, 0.170783,
  0.99335, 0.000786,        0, 0.005864,
 0.989776, 0.000003,        0, 0.010221,
 0.053633,        0,        0, 0.946367,
        0,        0,        0,        1} 


1 2211.860164327131
{0.762766, 0.087288, 0.135446, 0.014499,
 0.868453, 0.034919, 0.030304, 0.066324,
 0.090377, 0.209246, 0.345092, 0.355285,
  0.64971, 0.154794, 0.083634, 0.111862,
 0.748322, 0.178444, 0.000304, 0.072931,
  0.75303, 0.165669, 0.000012, 0.081289,
 0.508184, 0.005255, 0.000001, 0.486561,
 0.000038, 0.144943,        0, 0.855019}
{0.855671,        0, 0.000003, 0.144326,
 0.008202, 0.000014, 0.013367, 0.978417,
 0.141806, 0.353688, 0.291355, 0.213152,
 0.998426, 0.001443, 0.000119, 0.000012,
 0.022641, 0.000015,        0, 0.977345,
  0.45143,        0,        0, 0.548569,
        0,        0,        0,        1,
 0.000794,        0,        0, 0.999206} 


1 2185.271072496284
{0.751599, 0.094145, 0.137362, 0.016894,
 0.868678, 0.035074, 0.029807,  0.06644,
 0.089314, 0.213028, 0.346203, 0.351455,
 0.941795, 0.051322, 0.001091, 0.005792,
 0.652378, 0.141952, 0.000277, 0.205394,
 0.495464, 0.149853,        0, 0.354683,
 0.000001, 0.000003,        0, 0.999996,
 0.000001, 0.000765,        0, 0.999234}
{ 0.54901,        0, 0.349342, 0.101648,
 0.398057, 0.027011, 0.011446, 0.563487,
 0.123864, 0.367822, 0.321875, 0.186438,
 0.345962, 0.000227, 0.009003, 0.644808,
   0.0227, 0.000002,        0, 0.977298,
        0,        0,        0,        1,
 0.000004,        0,        0, 0.999996,
 0.000068,        0,        0, 0.999932} 


1 2012.3254879051503
{0.788795, 0.004625, 0.188782, 0.017798,
 0.867044, 0.035043, 0.031367, 0.066546,
 0.111948, 0.210152, 0.337881, 0.340019,
 0.800573, 0.172165,  0.00184, 0.025422,
 0.637793, 0.159345, 0.000023, 0.202839,
 0.000429, 0.002164, 0.000004, 0.997403,
  0.00006, 0.000175, 0.000002, 0.999763,
  0.00072,        0,        0,  0.99928}
{0.491686,  0.01128, 0.042545, 0.454489,
 0.005563, 0.377394, 0.613042,    0.004,
 0.179603, 0.333178, 0.327524, 0.159695,
 0.518892,   0.0008, 0.000181, 0.480127,
 0.061931, 0.000369, 0.000004, 0.937696,
 0.000004,        0,        0, 0.999996,
 0.000802,        0,        0, 0.999198,
 0.034247,        0,        0, 0.965753} 


1 2022.442917339322
{0.782441, 0.006447, 0.191356, 0.019755,
  0.85935, 0.037213, 0.033375, 0.070061,
 0.116971,  0.18637,  0.35673, 0.339928,
 0.658225, 0.336869, 0.000899, 0.004008,
 0.655654, 0.091847, 0.000001, 0.252498,
 0.001311, 0.003686,        0, 0.995003,
 0.000535, 0.000001,        0, 0.999464,
 0.016419,        0,        0, 0.983581}
{0.000001, 0.001427, 0.998567, 0.000005,
 0.000132, 0.000002, 0.986377, 0.013489,
 0.237428, 0.277869, 0.313223,  0.17148,
 0.973713, 0.011579, 0.000057, 0.014651,
        0,        0,        0,        1,
 0.001077,        0,        0, 0.998923,
 0.003689,        0,        0, 0.996311,
 0.032691,        0,        0, 0.967309} 


1 2892.598523280371
{0.763096, 0.006593, 0.209217, 0.021094,
 0.857935,  0.03691, 0.033892, 0.071263,
 0.110583, 0.186875, 0.360801, 0.341741,
 0.978642,  0.00012,        0, 0.021238,
 0.229112, 0.010226, 0.000001, 0.760661,
 0.116353, 0.000006, 0.000087, 0.883553,
 0.014103,        0, 0.000145, 0.985752,
        0,        0,        0,        1}
{0.043386, 0.000008, 0.956597, 0.000009,
 0.045413, 0.847768, 0.106724, 0.000095,
  0.18102, 0.363787, 0.237433,  0.21776,
 0.100498, 0.080292, 0.005549, 0.813661,
 0.000407,        0,        0, 0.999593,
 0.011766,        0,        0, 0.988234,
 0.849559,        0,        0, 0.150441,
 0.222515,        0,        0, 0.777485} 


1 2822.358775491176
{0.753811,  0.00854, 0.217224, 0.020425,
 0.827059, 0.062992,  0.03767, 0.072279,
 0.109803,  0.16244, 0.375802, 0.351955,
 0.731381, 0.062439, 0.000001, 0.206179,
 0.206043, 0.001104,        0, 0.792853,
 0.116026, 0.000026, 0.000076, 0.883872,
 0.058937,        0, 0.000001, 0.941062,
 0.000161, 0.000007,        0, 0.999831}
{       0,        1,        0,        0,
 0.093503, 0.906492, 0.000004,        0,
 0.165103, 0.414026,  0.22241, 0.198461,
 0.980293, 0.000002,        0, 0.019705,
  0.99999,        0,        0,  0.00001,
 0.996554,        0,        0, 0.003446,
 0.999993,        0,        0, 0.000007,
 0.001893,        0,        0, 0.998107} 


1 3906.2236023596556
{0.985993, 0.013184,        0, 0.000823,
 0.838046, 0.067164,  0.04169, 0.053099,
 0.108635, 0.158226, 0.371154, 0.361985,
 0.997302, 0.001483, 0.000003, 0.001212,
 0.178477, 0.000141,        0, 0.821381,
 0.175885,        0, 0.000223, 0.823892,
 0.087258,        0,        0, 0.912742,
  0.00002, 0.000027,        0, 0.999952}
{0.000385, 0.898319, 0.101296,        0,
 0.000019, 0.001436, 0.998544,        0,
 0.084077, 0.444339, 0.298977, 0.172608,
 0.005322, 0.994678,        0,        0,
 0.989275, 0.010717,        0, 0.000008,
 0.999963,        0,        0, 0.000037,
 0.999096,        0,        0, 0.000904,
 0.025606,        0,        0, 0.974393} 


1 4495.404012501086
{ 0.95122, 0.038922, 0.000259, 0.009599,
 0.859411, 0.078489, 0.057542, 0.004558,
 0.123849,  0.16442, 0.384392, 0.327339,
 0.999988,        0, 0.000012,        0,
  0.23096,  0.00408, 0.005423, 0.759536,
 0.476933, 0.000002, 0.001147, 0.521918,
 0.123627,        0, 0.000002,  0.87637,
 0.000003, 0.000582,        0, 0.999415}
{0.077129, 0.922757, 0.000114,        0,
 0.999987, 0.000004, 0.000001, 0.000009,
 0.158421, 0.411865, 0.263475, 0.166239,
 0.999964, 0.000036,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999065, 0.000001,        0, 0.000934,
 0.000016,        0,        0, 0.999984} 


1 3678.473750663636
{0.923745, 0.039026, 0.026901, 0.010328,
 0.860761, 0.079526,  0.05485, 0.004864,
 0.114225, 0.168222, 0.409105, 0.308447,
 0.989676, 0.005219, 0.000891, 0.004214,
 0.999988, 0.000006, 0.000006,        0,
 0.992653, 0.006859, 0.000034, 0.000453,
 0.153178, 0.002239, 0.000001, 0.844582,
 0.000002, 0.000001,        0, 0.999998}
{0.999967, 0.000033,        0,        0,
  0.00011, 0.999882, 0.000006, 0.000002,
 0.201171, 0.371588, 0.270585, 0.156657,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999512, 0.000001,        0, 0.000487,
 0.997592, 0.000001,        0, 0.002407,
  0.80109,        0,        0,  0.19891} 


1 2385.3074820219717
{0.916142, 0.043414, 0.025649, 0.014796,
 0.833966, 0.100932, 0.060066, 0.005036,
 0.114974, 0.164964, 0.410472, 0.309591,
 0.999997,        0, 0.000003,        0,
  0.99859, 0.000339, 0.000151,  0.00092,
  0.26778, 0.180027, 0.001374, 0.550819,
 0.157147, 0.029918, 0.000239, 0.812696,
        0, 0.000484, 0.000007, 0.999509}
{0.032806, 0.966742, 0.000423, 0.000029,
 0.000052, 0.184245, 0.815703,        0,
 0.219534, 0.430463, 0.192747, 0.157257,
 0.273589, 0.715451, 0.010958, 0.000002,
 0.203636, 0.786133,        0,  0.01023,
 0.640733,  0.35846,        0, 0.000807,
 0.654344,        0,        0, 0.345656,
 0.000867, 0.000007,        0, 0.999126} 


1 2331.215832470183
{0.883912, 0.057181,  0.04289, 0.016017,
 0.831014, 0.101218, 0.062864, 0.004903,
 0.127664, 0.177895, 0.384358, 0.310083,
 0.981335, 0.000017, 0.000004, 0.018644,
 0.648752, 0.040588, 0.022798, 0.287862,
 0.288522,  0.09016, 0.023837, 0.597481,
 0.136325, 0.031703, 0.000346, 0.831626,
        0, 0.000014,        0, 0.999986}
{       0, 0.999999,        0,        0,
 0.100684, 0.899299, 0.000001, 0.000017,
 0.267393, 0.334213, 0.161362, 0.237031,
 0.000192, 0.000499, 0.000018, 0.999291,
 0.470699, 0.027765,        0, 0.501536,
 0.002126, 0.000618,        0, 0.997256,
 0.000427, 0.000522,        0, 0.999051,
        0, 0.032735,        0, 0.967264} 


1 2363.622737973786
{0.881033, 0.059638, 0.039653, 0.019677,
 0.810275, 0.113558, 0.069672, 0.006495,
 0.127544, 0.186833, 0.382654, 0.302969,
 0.000225, 0.015746, 0.000053, 0.983976,
 0.667765,  0.03218, 0.002045,  0.29801,
  0.20099,   0.1531, 0.000619,  0.64529,
 0.064641, 0.031191, 0.032085, 0.872083,
        0, 0.002542, 0.000002, 0.997456}
{0.970819, 0.000058, 0.029123,        0,
 0.000399, 0.000031, 0.999566, 0.000003,
    0.324, 0.251133, 0.242579, 0.182288,
 0.087652, 0.000354, 0.011575,  0.90042,
 0.984919, 0.014391, 0.000002, 0.000687,
 0.332736, 0.075389, 0.000014, 0.591861,
 0.000532, 0.000954,        0, 0.998514,
        0, 0.000009,        0,  0.99999} 


1 3145.6789734195345
{0.891989, 0.061115, 0.045987,  0.00091,
 0.804991, 0.114402, 0.072884, 0.007723,
 0.123551, 0.191308, 0.383013, 0.302128,
 0.506491, 0.061081,        0, 0.432428,
 0.597823, 0.052739, 0.003051, 0.346387,
 0.240878, 0.138372, 0.007165, 0.613584,
 0.057771, 0.055423,        0, 0.886806,
        0, 0.004156,        0, 0.995844}
{0.000001,        0, 0.999999,        0,
  0.00457,        0, 0.995417, 0.000013,
  0.32195, 0.241551,  0.21183, 0.224669,
 0.000041, 0.986924, 0.012867, 0.000167,
        0, 0.000069, 0.663223, 0.336709,
  0.97122, 0.006977, 0.007207, 0.014595,
 0.000001, 0.196608, 0.000001, 0.803389,
        0, 0.000001, 0.000007, 0.999992} 


1 3007.1687496304035
{0.862027,  0.04372, 0.094073, 0.000179,
 0.782258, 0.103291, 0.098193, 0.016259,
 0.130217, 0.199944, 0.376312, 0.293528,
 0.192418,  0.67887, 0.000007, 0.128706,
 0.512705, 0.011371, 0.008751, 0.467173,
  0.21396,  0.21506, 0.003698, 0.567282,
 0.069446,  0.07456, 0.000002, 0.855993,
        0, 0.000001,        0, 0.999999}
{0.000023,        0, 0.999977,        0,
   0.0003,        0, 0.999699,        0,
 0.313178,  0.21081, 0.128045, 0.347967,
        0, 0.073901,  0.92402, 0.002079,
 0.000046, 0.437391, 0.562557, 0.000006,
 0.000003, 0.132946, 0.759535, 0.107516,
 0.000003, 0.000005, 0.805562, 0.194431,
 0.001121,        0, 0.165504, 0.833375} 


1 3009.5174329480005
{0.848819, 0.026737, 0.124353, 0.000091,
 0.776872, 0.105704, 0.101067, 0.016357,
 0.151999, 0.217611, 0.395429, 0.234961,
 0.146524, 0.007496, 0.095886, 0.750094,
 0.518188, 0.015599, 0.009153, 0.457059,
 0.094482, 0.117763, 0.032537, 0.755218,
 0.076305, 0.102342, 0.000765, 0.820589,
 0.000003, 0.000266,        0, 0.999731}
{       0,        0,        1,        0,
 0.046373, 0.000052, 0.953575,        0,
 0.245159,  0.16794, 0.237386, 0.349515,
 0.043236, 0.011242, 0.046973, 0.898549,
        0, 0.000178, 0.000048, 0.999774,
        0, 0.000019, 0.000316, 0.999664,
 0.000226,        0, 0.001571, 0.998203,
        0,        0,        0,        1} 


1 2741.51773777975
{0.349872, 0.000394, 0.649726, 0.000008,
 0.780683, 0.102443, 0.103704,  0.01317,
 0.141712, 0.243025, 0.362382, 0.252881,
 0.500723, 0.043897, 0.006573, 0.448808,
 0.294196, 0.017729, 0.017675,   0.6704,
 0.214655,  0.17065, 0.006998, 0.607697,
 0.054849, 0.046514, 0.002199, 0.896438,
 0.000628, 0.063417, 0.452118, 0.483837}
{0.325532, 0.000013, 0.674455,        0,
 0.013034, 0.000118, 0.986848,        0,
 0.268847, 0.183283, 0.245616, 0.302255,
 0.240315, 0.000586, 0.469979, 0.289121,
 0.001526, 0.000008, 0.805794, 0.192672,
  0.00009,        0, 0.000989, 0.998921,
 0.000103,        0, 0.000015, 0.999882,
        0,        0,        0,        1} 


1 2186.038422855644
{0.346466,  0.00091, 0.652057, 0.000566,
 0.776461, 0.103287, 0.106759, 0.013493,
 0.178348, 0.236335, 0.336506, 0.248811,
 0.579128, 0.000127, 0.000022, 0.420724,
  0.28483, 0.000649,  0.02949, 0.685032,
 0.058652, 0.003248, 0.010859, 0.927242,
 0.044091, 0.000663, 0.002925, 0.952322,
 0.009095, 0.356882, 0.056305, 0.577718}
{ 0.15002,  0.00002,  0.84996,        0,
 0.166321, 0.001567, 0.616816, 0.215295,
 0.089415, 0.279044, 0.180706, 0.450835,
 0.000052, 0.001027, 0.001951,  0.99697,
 0.000009,        0, 0.000001,  0.99999,
 0.000245,        0,        0, 0.999755,
 0.274472, 0.000008,  0.00115, 0.724369,
 0.006137,        0,        0, 0.993862} 


1 1624.9618222854322
{0.342243, 0.000946, 0.655561,  0.00125,
 0.770963, 0.102141, 0.112197, 0.014699,
 0.172339, 0.229284, 0.367748, 0.230629,
 0.000277,  0.00067, 0.000197, 0.998857,
 0.329213, 0.000365, 0.047064, 0.623357,
 0.009329, 0.000224, 0.005805, 0.984642,
 0.062231, 0.000871, 0.018572, 0.918325,
 0.000021, 0.001773, 0.000001, 0.998205}
{ 0.81254, 0.000045, 0.073432, 0.113983,
 0.013577, 0.005053, 0.702425, 0.278945,
 0.088878, 0.254757, 0.381767, 0.274598,
 0.000704,        0, 0.000996, 0.998299,
 0.031492, 0.000867,        0, 0.967642,
 0.009579, 0.000001,        0, 0.990419,
 0.018212, 0.000028,        0,  0.98176,
        0, 0.000009,        0, 0.999991} 


1 1400.5511223816761
{0.334677, 0.002344, 0.653799, 0.009179,
 0.765625, 0.103235, 0.113859, 0.017281,
 0.161502, 0.229732, 0.364867, 0.243899,
 0.956375, 0.000463, 0.001294, 0.041868,
 0.339602, 0.000412, 0.010369, 0.649617,
 0.027693, 0.027435, 0.007501, 0.937372,
 0.067821, 0.000952, 0.000004, 0.931223,
        0, 0.000001,        0, 0.999999}
{       0,        0,        0,        1,
        0,        0, 0.000001, 0.999998,
 0.069195, 0.192868, 0.345826,  0.39211,
 0.174681, 0.198937, 0.000206, 0.626176,
 0.799507, 0.134918, 0.064358, 0.001217,
 0.355028, 0.000105, 0.001256, 0.643611,
 0.000037, 0.000002, 0.000047, 0.999914,
 0.014468,        0,  0.00171, 0.983822} 


1 1161.0221682310714
{0.485632, 0.000001, 0.459668, 0.054698,
 0.403412,  0.25765, 0.280964, 0.057974,
  0.16879,   0.2368, 0.342564, 0.251845,
 0.061048, 0.004664,   0.0371, 0.897188,
 0.329289, 0.001182,  0.01059, 0.658939,
 0.048781, 0.038044, 0.008435,  0.90474,
 0.056349, 0.002839, 0.000005, 0.940807,
 0.032259,        0,        0, 0.967741}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.056033, 0.198631, 0.340416, 0.404921,
 0.004257, 0.032721, 0.963021, 0.000001,
 0.199665, 0.001943, 0.780953, 0.017439,
 0.010672,  0.00011, 0.645837, 0.343381,
 0.003246, 0.000003, 0.009521,  0.98723,
 0.000156,        0, 0.000025,  0.99982} 


1 1376.5877908047166
{0.008671, 0.000063, 0.055187, 0.936079,
 0.391309, 0.257338, 0.284147, 0.067206,
 0.167184, 0.245272, 0.337594,  0.24995,
 0.439209, 0.000154, 0.538748,  0.02189,
 0.359841, 0.001899,   0.0288, 0.609459,
 0.092247, 0.027414, 0.074846, 0.805493,
 0.085654, 0.002929, 0.000021, 0.911397,
 0.001029, 0.000001,        0,  0.99897}
{       0,        0,        0,        1,
 0.000009, 0.000001, 0.000028, 0.999962,
 0.015035, 0.207317, 0.370684, 0.406964,
 0.033817, 0.959654, 0.004105, 0.002424,
 0.699823,  0.00128, 0.095871, 0.203027,
  0.00033, 0.001092, 0.034291, 0.964287,
 0.003257,        0,  0.00136, 0.995383,
 0.000969,        0,  0.00001, 0.999021} 


1 966.7123849325556
{0.006625, 0.000143, 0.021487, 0.971745,
 0.389831, 0.244558, 0.289786, 0.075825,
  0.16873, 0.275396, 0.322932, 0.232942,
 0.044106, 0.525554, 0.259998, 0.170341,
 0.364054, 0.003496, 0.057843, 0.574608,
 0.434075,  0.03072, 0.060522, 0.474682,
 0.087204, 0.001565, 0.000019, 0.911212,
 0.555404, 0.000408, 0.000002, 0.444186}
{0.000005, 0.000608, 0.000075, 0.999312,
 0.012106, 0.172711, 0.002543, 0.812639,
 0.085246, 0.168917, 0.444659, 0.301178,
  0.42211, 0.030175, 0.534836, 0.012879,
  0.09149, 0.016851, 0.055828, 0.835831,
 0.000332, 0.001093, 0.084951, 0.913624,
 0.000808,        0, 0.000094, 0.999097,
 0.006747, 0.000001, 0.000495, 0.992757} 


1 735.761490695068
{ 0.00907, 0.000281, 0.034764, 0.955886,
 0.386632, 0.246394, 0.286574,   0.0804,
 0.166186, 0.271798, 0.329737, 0.232279,
 0.664448, 0.256203, 0.007823, 0.071525,
 0.383808, 0.006889, 0.054658, 0.554646,
 0.003932, 0.150299, 0.084021, 0.761748,
  0.08334, 0.000021, 0.000444, 0.916195,
 0.001978,        0, 0.000207, 0.997816}
{0.036997, 0.890133, 0.000072, 0.072798,
 0.002831,  0.99408, 0.000645, 0.002444,
 0.057046, 0.215069, 0.416456, 0.311428,
 0.001076, 0.041033, 0.101524, 0.856367,
 0.000109, 0.000117, 0.000007, 0.999768,
 0.000397, 0.000396, 0.001603, 0.997605,
 0.000019, 0.000287, 0.206727, 0.792967,
        0, 0.000014, 0.002618, 0.997367} 


1 810.4241521796766
{0.020202, 0.000898, 0.023675, 0.955225,
  0.37806, 0.248349, 0.291213, 0.082377,
 0.153147, 0.276374, 0.335323, 0.235157,
  0.05339, 0.239767, 0.150412, 0.556431,
 0.317589, 0.015324, 0.019247, 0.647841,
 0.006534, 0.089432,  0.10044, 0.803593,
 0.090222, 0.000141, 0.003828, 0.905809,
 0.356858, 0.037976, 0.004849, 0.600317}
{0.000029, 0.936306, 0.022706, 0.040959,
 0.566331, 0.216999, 0.211462, 0.005208,
 0.057897, 0.176693, 0.538947, 0.226463,
 0.000912, 0.002647, 0.001662, 0.994779,
 0.020028, 0.109122, 0.174175, 0.696675,
        0,  0.00001, 0.000021, 0.999968,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 804.8643521880615
{0.031102, 0.006125, 0.028944, 0.933829,
 0.377613, 0.242563, 0.296692, 0.083133,
 0.157144, 0.276964, 0.342944, 0.222948,
 0.432945, 0.012122,   0.1818, 0.373133,
  0.31087, 0.018006, 0.033243,  0.63788,
 0.021861, 0.178935, 0.118869, 0.680335,
 0.030656, 0.000474,  0.00926,  0.95961,
 0.000004, 0.000002, 0.000056, 0.999938}
{0.024697, 0.010781, 0.005199, 0.959323,
 0.019281, 0.012861, 0.944947, 0.022911,
  0.07222, 0.098127, 0.648203,  0.18145,
  0.72041, 0.255552,  0.00895, 0.015089,
 0.000008, 0.000239, 0.000002,  0.99975,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 1123.7052726944917
{0.041667, 0.006677, 0.031907,  0.91975,
 0.368024, 0.245486,  0.29838,  0.08811,
 0.152917, 0.300764, 0.324631, 0.221688,
 0.919674, 0.012259, 0.017986, 0.050081,
  0.31035, 0.023127, 0.026889, 0.639633,
 0.010861, 0.050455, 0.010825, 0.927859,
 0.000001,        0, 0.000005, 0.999994,
        0, 0.000011, 0.000004, 0.999985}
{0.194859,  0.00005, 0.001841, 0.803251,
 0.071608, 0.031583, 0.357842, 0.538967,
 0.151493, 0.081808, 0.541391, 0.225309,
 0.002215, 0.000148, 0.001305, 0.996332,
 0.000005, 0.000197, 0.000001, 0.999797,
        0,        0, 0.000003, 0.999997,
        0, 0.001363,  0.00015, 0.998488,
        0, 0.445559, 0.005148, 0.549293} 


1 1034.7573593164566
{0.040724, 0.007786, 0.053475, 0.898015,
 0.361625, 0.247026, 0.296139,  0.09521,
 0.150817, 0.274096, 0.336575, 0.238512,
  0.00596, 0.000726, 0.004882, 0.988431,
 0.254042, 0.020569, 0.029933, 0.695456,
 0.001036, 0.005464,  0.01081,  0.98269,
 0.000462, 0.007216, 0.003232,  0.98909,
   0.0217, 0.953601, 0.013347, 0.011352}
{0.000282, 0.002594, 0.028604,  0.96852,
 0.000172, 0.000026, 0.999141, 0.000661,
 0.112586, 0.084807, 0.577399, 0.225208,
 0.015957, 0.003298, 0.000016, 0.980728,
 0.000034, 0.000006, 0.000002, 0.999958,
        0, 0.000924,        0, 0.999076,
        0, 0.000262,        0, 0.999737,
        0, 0.000023,        0, 0.999977} 


1 803.7440518301811
{ 0.04032, 0.015756,  0.05369, 0.890234,
 0.357093, 0.243797, 0.298146, 0.100964,
 0.165267, 0.252951, 0.338048, 0.243734,
  0.01111, 0.002379,  0.01052, 0.975991,
 0.218851, 0.011496, 0.025182,  0.74447,
 0.018684, 0.030309, 0.019547,  0.93146,
 0.000065, 0.009044, 0.015146, 0.975746,
 0.000365, 0.000059,   0.0015, 0.998076}
{0.056558, 0.674101, 0.269233, 0.000108,
 0.427721, 0.027134, 0.498738, 0.046407,
 0.144524, 0.082467, 0.579715, 0.193294,
 0.000287, 0.000169, 0.003296, 0.996248,
        0, 0.000067, 0.000014, 0.999919,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 955.8290641615972
{0.044637, 0.016553, 0.058481, 0.880329,
 0.361828, 0.241544, 0.295012, 0.101616,
 0.162996,  0.23277, 0.346485, 0.257749,
 0.002021, 0.000688, 0.005851,  0.99144,
 0.175381, 0.040965, 0.025367, 0.758287,
 0.010723, 0.006743, 0.029173, 0.953361,
 0.001792, 0.003276, 0.002884, 0.992048,
 0.000047, 0.002038, 0.004866, 0.993049}
{ 0.03063,  0.07718, 0.892049, 0.000142,
 0.000199, 0.000604,  0.99874, 0.000457,
 0.113359, 0.335655, 0.429764, 0.121223,
 0.000128, 0.073529, 0.000222, 0.926121,
 0.000001, 0.000043,        0, 0.999956,
        0, 0.000001,        0, 0.999999,
        0,        0,        0,        1,
        0, 0.000018, 0.000069, 0.999912} 


1 1555.9255142686004
{0.047564, 0.027613, 0.072599, 0.852224,
 0.356449, 0.239081, 0.299207, 0.105263,
 0.163899, 0.244113, 0.318162, 0.273826,
 0.001844, 0.002074, 0.000006, 0.996076,
 0.157555, 0.039546, 0.052884, 0.750015,
  0.00084, 0.033807, 0.013602, 0.951751,
 0.005255, 0.024297, 0.002271, 0.968177,
 0.000172, 0.000049,        0, 0.999778}
{0.000012,        0, 0.999988,        0,
 0.004178, 0.000002,   0.9954, 0.000421,
 0.109691, 0.366485, 0.357726, 0.166098,
 0.002274, 0.006377,  0.00001, 0.991339,
 0.000001, 0.024021, 0.000001, 0.975978,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999999,
        0, 0.005125,        0, 0.994875} 


1 2491.88494112157
{0.047359, 0.039628, 0.095222, 0.817791,
 0.360822, 0.231073, 0.305398, 0.102707,
 0.161115, 0.250979, 0.322013, 0.265893,
  0.00498, 0.056372, 0.014367, 0.924282,
 0.170754, 0.060845, 0.046536, 0.721865,
 0.000112,  0.00009, 0.000001, 0.999798,
 0.012662, 0.015313,        0, 0.972025,
 0.031917, 0.012721,        0, 0.955362}
{  0.0969, 0.000048, 0.071798, 0.831254,
  0.31767, 0.542269, 0.000694, 0.139367,
 0.090715, 0.412555,  0.12975, 0.366981,
        0, 0.999992, 0.000004, 0.000004,
        0, 0.975886,        0, 0.024114,
        0, 0.013326,        0, 0.986674,
        0,  0.01049,        0,  0.98951,
        0, 0.000022,        0, 0.999978} 


1 3460.7056276418057
{0.048298, 0.026584, 0.106092, 0.819026,
 0.352549, 0.238185, 0.306876,  0.10239,
 0.172969, 0.229637, 0.318773,  0.27862,
 0.008447, 0.906569, 0.009106, 0.075878,
  0.00951, 0.163999, 0.001243, 0.825249,
 0.000001, 0.001158, 0.000029, 0.998811,
        0, 0.021487,        0, 0.978513,
        0,        0,        0,        1}
{ 0.90804, 0.000099, 0.087818, 0.004044,
 0.051801,        0, 0.000014, 0.948184,
 0.106567, 0.429595, 0.119337, 0.344501,
        0, 0.997017,        0, 0.002983,
        0, 0.986727,        0, 0.013273,
        0, 0.999955,        0, 0.000045,
        0,        1,        0,        0,
        0, 0.125359,        0, 0.874641} 


1 4399.464018562555
{ 0.05122, 0.040274, 0.103022, 0.805483,
 0.458664, 0.002042, 0.402752, 0.136542,
 0.162266, 0.272654, 0.290697, 0.274383,
 0.759523, 0.157426, 0.000006, 0.083045,
 0.006423, 0.192162,        0, 0.801415,
 0.000348, 0.117719,        0, 0.881933,
 0.000317, 0.066378,        0, 0.933305,
  0.01207, 0.977125, 0.000502, 0.010303}
{0.999974,        0, 0.000014, 0.000012,
 0.232083, 0.074926, 0.000187, 0.692803,
 0.086648, 0.483485, 0.140194, 0.289672,
 0.000057, 0.000219,        0, 0.999723,
 0.000002, 0.001173,        0, 0.998825,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.007811,        0, 0.992189} 


1 4424.5486693331095
{0.071103, 0.008991, 0.121426,  0.79848,
 0.454244,  0.00342, 0.396676,  0.14566,
  0.16945, 0.271513, 0.280149, 0.278888,
