itero : 109 documents
{0.791747, 0.071495,   0.0025, 0.134258,
 0.586697, 0.156741,  0.00277, 0.253792,
 0.649427,    0.067, 0.004612,  0.27896,
 0.715987, 0.034621, 0.002125, 0.247267,
 0.358112,  0.07388, 0.005787, 0.562222,
 0.369331,   0.1592, 0.027071, 0.444398,
 0.322958, 0.412467, 0.059113, 0.205462,
 0.158746, 0.317034, 0.277941, 0.246278} 


1 50.19976713040407
{0.138282, 0.482713, 0.066385,  0.31262,
 0.393511, 0.322416, 0.080193,  0.20388,
 0.564326, 0.256776,  0.10336, 0.075538,
 0.808777, 0.121715,  0.04259, 0.026918,
 0.694431, 0.113441, 0.071151, 0.120976,
 0.336695, 0.195881,  0.21315, 0.254273,
 0.217559, 0.347451, 0.243469, 0.191522,
 0.268502, 0.290111, 0.113091, 0.328296}
{0.521394, 0.422308, 0.001124, 0.055174,
 0.563966, 0.283277, 0.009908, 0.142849,
  0.61523, 0.046407, 0.005502, 0.332861,
 0.364791, 0.037859, 0.006968, 0.590383,
 0.442815,   0.0151, 0.002937, 0.539148,
 0.423612, 0.025268, 0.004591, 0.546528,
 0.774979, 0.085344, 0.031721, 0.107957,
 0.199793, 0.284646, 0.241324, 0.274237} 


1 52.26106191490819
{0.138271, 0.361634, 0.028762, 0.471333,
 0.364359,  0.30729, 0.106704, 0.221646,
  0.49071, 0.282729, 0.150915, 0.075646,
 0.568877, 0.184417, 0.164844, 0.081862,
 0.264521, 0.582508,  0.06834, 0.084631,
 0.036034, 0.828116, 0.060994, 0.074856,
  0.12023, 0.391222, 0.249646, 0.238902,
 0.271023, 0.303256, 0.101642, 0.324079}
{0.827497, 0.112468, 0.001626,  0.05841,
 0.878702, 0.028275, 0.001799, 0.091223,
 0.469973, 0.258516, 0.002334, 0.269177,
 0.788077, 0.086827, 0.002069, 0.123026,
 0.611659,  0.11162, 0.002263, 0.274458,
 0.302727, 0.076119, 0.003157, 0.617997,
 0.269537, 0.064076, 0.031439, 0.634947,
 0.229358, 0.091903, 0.308764, 0.369975} 


1 50.81161825816364
{0.058746, 0.213997, 0.020932, 0.706325,
 0.333649, 0.303849,  0.14391, 0.218592,
 0.471791, 0.238983, 0.181934, 0.107292,
 0.596688, 0.277065, 0.107237,  0.01901,
 0.446438, 0.383968, 0.078318, 0.091276,
 0.185633, 0.544425, 0.219907, 0.050035,
  0.15061, 0.374987, 0.366517, 0.107885,
 0.284734, 0.430023, 0.151714, 0.133529}
{0.902326,  0.01468, 0.006175, 0.076819,
 0.537933, 0.013321, 0.001056,  0.44769,
 0.496512, 0.094774, 0.000534,  0.40818,
 0.785005, 0.064288, 0.012685, 0.138022,
 0.792312, 0.071862, 0.015802, 0.120024,
 0.391568, 0.263363, 0.020922, 0.324147,
 0.093116, 0.025505, 0.022643, 0.858736,
 0.227232, 0.235695, 0.310541, 0.226532} 


1 63.75367249221718
{0.053643, 0.206777, 0.004519,  0.73506,
 0.332688, 0.268522, 0.134294, 0.264496,
 0.483939,  0.24202, 0.187788, 0.086252,
 0.823179, 0.092596, 0.023158, 0.061066,
 0.681441, 0.220241, 0.061361, 0.036957,
 0.153559, 0.658453, 0.123837, 0.064151,
 0.207838, 0.460487, 0.291506,  0.04017,
 0.322531, 0.393828, 0.131201,  0.15244}
{0.730526, 0.021156, 0.001417, 0.246901,
 0.299245, 0.023411, 0.002364,  0.67498,
 0.515107, 0.079803, 0.006837, 0.398253,
 0.748001, 0.072273, 0.003373, 0.176353,
 0.812784, 0.120955, 0.003495, 0.062766,
 0.530007,  0.03674, 0.014453,   0.4188,
 0.184598, 0.059305,  0.06713, 0.688967,
 0.346254, 0.190346, 0.299646, 0.163754} 


1 63.96911013755037
{0.117683, 0.266045, 0.015846, 0.600426,
 0.377624, 0.245295, 0.125949, 0.251132,
 0.537318,   0.1937, 0.212513, 0.056469,
 0.866924, 0.068504, 0.029609, 0.034963,
 0.711885, 0.194079, 0.057416,  0.03662,
  0.32828, 0.346547, 0.202885, 0.122288,
 0.355286, 0.228342, 0.266312,  0.15006,
 0.392876, 0.290268,  0.06563, 0.251226}
{0.582648, 0.036902, 0.004332, 0.376119,
 0.647535, 0.004554, 0.002338, 0.345573,
 0.530464, 0.063982, 0.009895,  0.39566,
 0.546278, 0.057094, 0.005044, 0.391584,
   0.7478, 0.012934,  0.01942, 0.219847,
 0.758598, 0.017203, 0.058498, 0.165701,
 0.658072, 0.011821, 0.163119, 0.166987,
  0.34505, 0.143318, 0.312465, 0.199167} 


1 48.7526240124837
{0.179166,  0.26006, 0.009434,  0.55134,
 0.341188, 0.283298, 0.113328, 0.262186,
 0.576378, 0.165589, 0.229207, 0.028826,
 0.749291, 0.055209, 0.172799, 0.022701,
 0.468352, 0.262684, 0.241367, 0.027598,
  0.45338,   0.1993, 0.228066, 0.119253,
 0.310168, 0.233421,   0.3227, 0.133711,
  0.41614, 0.254301, 0.040136, 0.289423}
{0.947776, 0.001913, 0.000282, 0.050028,
 0.594477, 0.029194, 0.001264, 0.375065,
 0.476492, 0.062378,  0.01185, 0.449279,
 0.737137, 0.060174, 0.010199, 0.192489,
 0.896675, 0.016013, 0.007001, 0.080311,
 0.796073, 0.010655, 0.055668, 0.137604,
 0.664468, 0.032294, 0.159309, 0.143929,
 0.531256, 0.090059, 0.283043, 0.095642} 


1 64.83711700174871
{0.059898, 0.356761,  0.02609, 0.557252,
 0.296739, 0.316248, 0.115298, 0.271715,
 0.571384, 0.080756, 0.264729, 0.083131,
 0.667361, 0.182292,  0.12823, 0.022117,
 0.378531, 0.194705, 0.366752, 0.060012,
 0.368447, 0.180667, 0.314333, 0.136553,
 0.545423, 0.285365, 0.094271, 0.074941,
 0.320305,  0.44333, 0.089785, 0.146581}
{0.925007, 0.007054, 0.000488, 0.067451,
 0.825217, 0.019245, 0.001528,  0.15401,
 0.361301, 0.063974, 0.013329, 0.561396,
 0.678647, 0.090457, 0.015956,  0.21494,
 0.832965, 0.014945, 0.005925, 0.146165,
 0.820342, 0.015462, 0.030892, 0.133304,
 0.917795, 0.011688, 0.025493, 0.045024,
 0.477618, 0.170162, 0.254813, 0.097407} 


1 54.14859708022252
{ 0.11782, 0.305553, 0.013367,  0.56326,
 0.277899, 0.314059, 0.111857, 0.296185,
 0.418014, 0.200116, 0.262261,  0.11961,
 0.634693, 0.044418, 0.289604, 0.031285,
 0.422176, 0.268843, 0.274501,  0.03448,
 0.282298, 0.337104, 0.160491, 0.220107,
 0.600437, 0.136773, 0.168288, 0.094502,
 0.445716, 0.271091, 0.145569, 0.137624}
{0.842349, 0.012713, 0.010817, 0.134121,
 0.575409, 0.006927, 0.042796, 0.374868,
 0.378972, 0.084884, 0.018284,  0.51786,
 0.724223, 0.015669, 0.005902, 0.254206,
 0.618775, 0.003424, 0.007768, 0.370033,
 0.733778, 0.008615, 0.013989, 0.243618,
 0.392148, 0.041768, 0.110578, 0.455506,
 0.426763, 0.315964, 0.162417, 0.094856} 


1 50.002917149156694
{0.061297, 0.171609, 0.043339, 0.723755,
 0.268606, 0.312664, 0.108147, 0.310583,
 0.466282, 0.146889, 0.280722, 0.106107,
 0.317213, 0.344596, 0.215045, 0.123146,
 0.304565, 0.373717, 0.219849, 0.101869,
 0.305787, 0.237046, 0.188183, 0.268984,
 0.547818, 0.134023, 0.190055, 0.128104,
 0.244397, 0.425551, 0.205471, 0.124581}
{0.457609, 0.005202,  0.04976,  0.48743,
 0.347243, 0.016481, 0.016472, 0.619803,
 0.490507, 0.071651, 0.009749, 0.428093,
 0.750727,  0.00446, 0.003541, 0.241272,
 0.597664,  0.01335, 0.006202, 0.382785,
 0.422759,  0.02289,  0.01734, 0.537011,
 0.532602, 0.034167, 0.017431,   0.4158,
 0.462184,  0.08466, 0.279839, 0.173317} 


1 42.18078378909181
{0.134913, 0.165741, 0.078087, 0.621259,
 0.274362, 0.332289, 0.087762, 0.305587,
 0.396232, 0.176588, 0.272323, 0.154857,
 0.317673, 0.232799, 0.246608,  0.20292,
 0.437486, 0.198489, 0.204454, 0.159571,
 0.428606, 0.128565, 0.365477, 0.077352,
 0.539031, 0.179622, 0.165012, 0.116336,
 0.235326,  0.51804, 0.092104,  0.15453}
{0.345783, 0.050167, 0.005724, 0.598326,
  0.39816, 0.041193,  0.01376, 0.546886,
 0.538969, 0.036463, 0.009568,    0.415,
 0.791797, 0.017517, 0.002451, 0.188235,
 0.829884, 0.006335, 0.005882,   0.1579,
 0.856952, 0.004526, 0.012258, 0.126264,
 0.790441, 0.009542, 0.042966, 0.157051,
 0.356146, 0.058487, 0.422284, 0.163083} 


1 40.56786059783038
{0.063983, 0.198069,  0.06006, 0.677888,
 0.245251, 0.345286, 0.085772,  0.32369,
   0.4256, 0.124329, 0.236662,  0.21341,
 0.585063, 0.143298, 0.171794, 0.099845,
 0.586984, 0.095893, 0.249138, 0.067985,
 0.561363, 0.023712, 0.275076, 0.139849,
 0.507961, 0.193729, 0.250188, 0.048122,
 0.091308, 0.533654, 0.249372, 0.125666}
{0.733714, 0.011551, 0.001354, 0.253381,
 0.275083, 0.014803, 0.002325, 0.707788,
 0.577494, 0.045273, 0.003044, 0.374189,
 0.292308, 0.015188, 0.005663, 0.686841,
 0.789124, 0.005267, 0.008727, 0.196882,
 0.754962, 0.007879, 0.058314, 0.178846,
 0.818736, 0.007149, 0.041765,  0.13235,
 0.312665, 0.066848, 0.412801, 0.207686} 


1 58.18352085459922
{0.043927, 0.331707, 0.043412, 0.580954,
 0.235919, 0.346645,  0.10456, 0.312876,
 0.415766, 0.151636, 0.180258, 0.252339,
  0.61158,  0.16102, 0.184899, 0.042501,
 0.554097, 0.155385, 0.215607, 0.074911,
 0.405078, 0.102009, 0.411589, 0.081324,
 0.259029, 0.269345, 0.340678, 0.130949,
 0.309405, 0.444991, 0.187171, 0.058433}
{0.821314, 0.014752, 0.002696, 0.161238,
 0.769446, 0.021436, 0.003671, 0.205447,
  0.66512, 0.022959, 0.004113, 0.307807,
 0.856867, 0.008094, 0.008654, 0.126385,
 0.926677, 0.005444, 0.012364, 0.055515,
 0.462381, 0.008643, 0.080229, 0.448746,
 0.288266, 0.147907, 0.097914, 0.465912,
 0.245541, 0.060532, 0.570143, 0.123784} 


1 56.75342356521245
{0.108678, 0.111788, 0.024746, 0.754788,
 0.239089, 0.313149, 0.096787, 0.350975,
 0.387757, 0.152323, 0.169739, 0.290181,
 0.539809, 0.192775, 0.185558, 0.081857,
 0.416532, 0.099235,  0.43074, 0.053493,
 0.272775, 0.261676, 0.208125, 0.257425,
 0.325346, 0.357927, 0.139235, 0.177493,
 0.167035, 0.687272, 0.104581, 0.041113}
{0.780214, 0.020458, 0.006449, 0.192879,
 0.902433, 0.029943, 0.001157, 0.066467,
 0.459743, 0.049317, 0.006022, 0.484919,
 0.400811, 0.009842, 0.030294, 0.559053,
 0.888487, 0.008136, 0.032895, 0.070482,
 0.608599, 0.073655, 0.085953, 0.231793,
 0.307349, 0.130943, 0.350859, 0.210849,
 0.233098, 0.081516, 0.450526, 0.234859} 


1 55.96055942903413
{0.272476, 0.158083, 0.017551,  0.55189,
 0.314394, 0.175336, 0.107832, 0.402439,
 0.341486, 0.076984, 0.195856, 0.385674,
 0.242862, 0.184398, 0.407448, 0.165291,
 0.456777, 0.066125, 0.227849, 0.249249,
 0.535641, 0.168999, 0.164965, 0.130395,
  0.18779,  0.62485, 0.144297, 0.043063,
 0.127673, 0.716614, 0.060437, 0.095276}
{0.511962, 0.019855, 0.011264,  0.45692,
 0.464205,  0.06312, 0.021162, 0.451513,
 0.550163, 0.023405, 0.021682,  0.40475,
 0.733651,   0.0674, 0.115835, 0.083113,
 0.877909, 0.005336, 0.071965,  0.04479,
 0.648767, 0.045068, 0.071949, 0.234215,
 0.358099, 0.029611,  0.42579,   0.1865,
 0.184002, 0.065125, 0.321716, 0.429157} 


1 58.41820001610245
{0.120587, 0.153848, 0.098364, 0.627201,
 0.352439, 0.209885, 0.106362, 0.331314,
 0.317074, 0.102519, 0.165251, 0.415156,
 0.607818, 0.072321, 0.239676, 0.080185,
   0.5236, 0.198474, 0.113313, 0.164613,
 0.246911, 0.469252, 0.106254, 0.177583,
 0.158166, 0.584869, 0.129636,  0.12733,
 0.153705, 0.637375, 0.058757, 0.150162}
{0.675068, 0.059293, 0.001415, 0.264224,
 0.477355, 0.077846, 0.021336, 0.423463,
 0.398593, 0.045906, 0.018746, 0.536755,
 0.615038, 0.004221, 0.026492,  0.35425,
 0.654004, 0.002903, 0.062726, 0.280367,
 0.211748, 0.010384, 0.191064, 0.586805,
 0.184123, 0.005863, 0.128884,  0.68113,
 0.172847, 0.035154, 0.332147, 0.459853} 


1 58.96697508184263
{0.166631, 0.078738, 0.021828, 0.732803,
 0.350985, 0.205879, 0.117873, 0.325263,
 0.265127, 0.109757, 0.184257, 0.440859,
 0.779781, 0.085969, 0.055194, 0.079056,
 0.534603, 0.363029, 0.036439, 0.065929,
 0.372634,  0.26456, 0.085519, 0.277288,
 0.293829, 0.542068, 0.017444, 0.146659,
 0.156354, 0.539696, 0.018264, 0.285685}
{0.372241, 0.150273, 0.051632, 0.425854,
 0.094435, 0.169714, 0.064512, 0.671338,
 0.405056, 0.039887, 0.014361, 0.540696,
 0.507697, 0.013368, 0.099384,  0.37955,
 0.762599, 0.009389, 0.048538, 0.179474,
 0.313745, 0.005933, 0.245636, 0.434686,
 0.119556, 0.009444, 0.082531, 0.788469,
 0.141507, 0.064349, 0.437673,  0.35647} 


1 54.76149681059739
{0.174001, 0.059255, 0.020723,  0.74602,
 0.369444, 0.233922,   0.0784, 0.318234,
 0.379975,  0.11117, 0.123494, 0.385361,
 0.621049, 0.214475, 0.031617, 0.132859,
 0.508902, 0.223688, 0.141057, 0.126353,
 0.486445,  0.19994, 0.023783, 0.289832,
  0.34634, 0.492755, 0.012688, 0.148217,
 0.105137, 0.631422,  0.00149, 0.261951}
{0.051739, 0.722889, 0.024796, 0.200576,
 0.318403, 0.497345, 0.024826, 0.159426,
 0.385304, 0.079256, 0.013858, 0.521582,
 0.609267, 0.056157, 0.064762, 0.269815,
 0.589937, 0.027896, 0.065191, 0.316976,
 0.260669, 0.027993, 0.161917, 0.549421,
 0.209505, 0.026193, 0.117398, 0.646904,
 0.142857, 0.119997, 0.393132, 0.344014} 


1 56.16042842820119
{   0.218, 0.447414, 0.017662, 0.316924,
 0.363146,  0.23841, 0.086146, 0.312297,
 0.397332, 0.141593, 0.138168, 0.322907,
 0.530864, 0.234642, 0.089803, 0.144692,
  0.41675, 0.282689, 0.167013, 0.133548,
 0.631017, 0.130262, 0.075246, 0.163476,
 0.495676, 0.358241, 0.009799, 0.136283,
 0.527435,  0.42949, 0.008491, 0.034584}
{0.067448, 0.683716, 0.021481, 0.227355,
 0.077214, 0.310922,  0.01624, 0.595624,
 0.446562, 0.061312, 0.042548, 0.449578,
 0.490018, 0.073769, 0.073129, 0.363084,
 0.197968, 0.104723, 0.329956, 0.367353,
 0.300851, 0.030872, 0.165803, 0.502474,
 0.068449, 0.133035, 0.056249, 0.742268,
  0.23402, 0.095251, 0.307545, 0.363183} 


1 39.70703980846126
{ 0.12536, 0.224895, 0.072987, 0.576758,
 0.361943, 0.200019, 0.136716, 0.301321,
 0.399163, 0.128566, 0.151592, 0.320678,
 0.594998,  0.14879, 0.080246, 0.175966,
 0.606308, 0.177069, 0.045298, 0.171325,
 0.608302, 0.172331, 0.022392, 0.196976,
 0.510016, 0.366425, 0.016282, 0.107277,
 0.477717, 0.349837, 0.045264, 0.127182}
{0.071788,  0.09816,   0.0755, 0.754552,
 0.173679, 0.059156, 0.037809, 0.729356,
 0.363226, 0.057135, 0.036415, 0.543225,
 0.343788, 0.137952, 0.166454, 0.351806,
 0.498718, 0.055016, 0.231778, 0.214488,
  0.27692, 0.030931, 0.073549, 0.618601,
 0.188928, 0.071873, 0.139805, 0.599395,
 0.223307, 0.154707, 0.297213, 0.324774} 


1 24.70189261384878
{0.138993, 0.123444, 0.046724, 0.690839,
   0.3651, 0.194965, 0.122238, 0.317697,
 0.474277, 0.119757, 0.150717, 0.255248,
 0.691029, 0.084392, 0.122593, 0.101985,
 0.545373, 0.116729, 0.125583, 0.212315,
 0.366706, 0.340694, 0.055152, 0.237448,
  0.29738, 0.474341, 0.052489, 0.175789,
 0.264448, 0.482806, 0.062583, 0.190163}
{0.073128, 0.011588, 0.055477, 0.859806,
 0.168848, 0.046835, 0.122234, 0.662082,
 0.262298, 0.050819, 0.100004,  0.58688,
 0.370582,  0.02275, 0.090829, 0.515839,
 0.456966, 0.016639, 0.078492, 0.447903,
 0.397154, 0.035309, 0.088106,  0.47943,
 0.185514, 0.043647, 0.279579, 0.491261,
 0.150528, 0.248722, 0.260996, 0.339754} 


1 22.79212664431961
{0.519885, 0.150083, 0.028494, 0.301539,
 0.369344,  0.19859, 0.124064, 0.308003,
 0.473747, 0.087726, 0.263237,  0.17529,
 0.619929, 0.093429, 0.099214, 0.187428,
 0.522997, 0.122154, 0.181019,  0.17383,
 0.343743, 0.387741, 0.088488, 0.180028,
  0.18218, 0.605179, 0.029589, 0.183052,
 0.206544, 0.610652, 0.071432, 0.111372}
{0.193902, 0.011911, 0.073147, 0.721041,
  0.12907, 0.048884, 0.112501, 0.709544,
  0.21204,  0.06036, 0.108898, 0.618702,
 0.581131,  0.04808, 0.117256, 0.253533,
 0.585179, 0.008961,  0.05751, 0.348349,
 0.341188, 0.013612, 0.106283, 0.538918,
 0.138785, 0.103182, 0.244338, 0.513696,
 0.141918, 0.249187, 0.433972, 0.174923} 


1 29.703511345876418
{0.390187, 0.075697, 0.063374, 0.470742,
 0.291821, 0.177961,  0.12762, 0.402598,
 0.437242, 0.135962, 0.256574, 0.170221,
 0.291314, 0.182937, 0.321102, 0.204647,
 0.279266, 0.323182, 0.206779, 0.190773,
 0.221585, 0.221515, 0.175835, 0.381065,
 0.298776, 0.457684, 0.037366, 0.206174,
   0.2541, 0.464393, 0.018273, 0.263235}
{0.133269, 0.070659, 0.201487, 0.594585,
 0.179399, 0.019153, 0.113617, 0.687831,
  0.24965, 0.027897, 0.156456, 0.565998,
 0.348177, 0.021211, 0.199485, 0.431127,
 0.538134, 0.012104, 0.098329, 0.351433,
 0.125431, 0.028324, 0.183566, 0.662678,
  0.26496, 0.107201, 0.226704, 0.401134,
 0.198858, 0.174514, 0.396081, 0.230547} 


1 26.171774756487533
{0.418193,  0.13991, 0.033091, 0.408807,
 0.295406, 0.191369, 0.124954, 0.388271,
 0.387407, 0.173139, 0.219106, 0.220348,
 0.444269, 0.128954, 0.273162, 0.153615,
 0.360329, 0.155636, 0.235907, 0.248127,
 0.334834, 0.152046, 0.199889, 0.313231,
 0.286669, 0.464826, 0.085289, 0.163216,
 0.267699, 0.413614, 0.086521, 0.232166}
{0.063827, 0.068556, 0.104141, 0.763476,
  0.04327, 0.012767, 0.159334, 0.784629,
  0.24125, 0.017545, 0.157601, 0.583604,
 0.192593, 0.010523, 0.204891, 0.591993,
 0.444867, 0.014072, 0.146903, 0.394158,
  0.23872, 0.037291, 0.185727, 0.538262,
 0.331712, 0.064246, 0.147566, 0.456476,
 0.225275, 0.156999, 0.381379, 0.236347} 


1 24.613423579669888
{0.300087, 0.133938, 0.135541, 0.430434,
 0.276146, 0.146406, 0.146207, 0.431241,
 0.355513, 0.226018, 0.195725, 0.222744,
 0.575598,  0.19065, 0.172683, 0.061069,
 0.372404, 0.217572, 0.218508, 0.191515,
 0.361889, 0.164913,   0.2748, 0.198398,
 0.299491, 0.416879, 0.087723, 0.195906,
  0.41095, 0.434675, 0.064908, 0.089466}
{0.021628, 0.006133, 0.136751, 0.835488,
 0.057144, 0.005603, 0.128839, 0.808414,
 0.274901, 0.009765, 0.127261, 0.588074,
  0.11673, 0.003884, 0.035565, 0.843821,
 0.440554, 0.009274, 0.120456, 0.429715,
 0.298488, 0.016125, 0.120997,  0.56439,
 0.144596, 0.090811, 0.370453, 0.394139,
 0.190407, 0.161171, 0.352305, 0.296117} 


1 28.833996042010714
{0.287838, 0.185359, 0.086992, 0.439811,
 0.223474, 0.209784, 0.160598, 0.406144,
 0.327833, 0.241327, 0.218722, 0.212118,
 0.338364,  0.25813, 0.328362, 0.075144,
 0.515529, 0.125281, 0.301272, 0.057919,
 0.566387, 0.164945, 0.089446, 0.179222,
 0.338436, 0.460028, 0.069697, 0.131839,
  0.40089, 0.457962, 0.094242, 0.046906}
{0.089604,  0.02769, 0.074841, 0.807865,
 0.112286, 0.017674, 0.203369,  0.66667,
 0.103051, 0.011274, 0.070673, 0.815002,
 0.282836, 0.022464, 0.133444, 0.561255,
 0.210604, 0.015307, 0.125723, 0.648365,
 0.514359, 0.028188, 0.190199, 0.267254,
 0.108741, 0.055885, 0.132278, 0.703096,
 0.237956, 0.187181, 0.277242, 0.297621} 


1 22.866905147795247
{0.198161, 0.192222, 0.052416, 0.557202,
 0.211666, 0.239218, 0.146924, 0.402192,
  0.25862, 0.285448, 0.198539, 0.257393,
 0.401854, 0.136546, 0.351525, 0.110075,
 0.629179, 0.089446, 0.218181, 0.063194,
 0.536569, 0.255374, 0.063812, 0.144245,
 0.448282, 0.438309,  0.06443, 0.048979,
 0.212507, 0.596033, 0.134066, 0.057395}
{0.122375, 0.010139, 0.467008, 0.400478,
 0.162592, 0.011774, 0.207948, 0.617686,
 0.253462,  0.01576,  0.11687, 0.613908,
 0.131519, 0.020883, 0.128599, 0.718999,
 0.309059, 0.014399, 0.127568, 0.548973,
 0.240199, 0.043518, 0.274875, 0.441409,
 0.166015,   0.0454, 0.185512, 0.603073,
  0.13169, 0.164275, 0.290575, 0.413459} 


1 23.81637783362702
{0.157164, 0.176605, 0.149866, 0.516365,
 0.224003, 0.243396, 0.152685, 0.379916,
 0.313682, 0.265493, 0.243732, 0.177093,
 0.437397, 0.074051, 0.386421, 0.102132,
  0.46256, 0.126988, 0.270163, 0.140289,
 0.389789, 0.376855, 0.096087, 0.137269,
 0.508152, 0.399024, 0.048786, 0.044039,
 0.408782, 0.434336,  0.05298, 0.103902}
{0.681283, 0.016711, 0.047282, 0.254725,
 0.563858, 0.017466, 0.121072, 0.297604,
 0.262142, 0.020928, 0.171506, 0.545423,
 0.401543, 0.018439, 0.129531, 0.450488,
 0.350288, 0.032271, 0.242007, 0.375434,
 0.309782, 0.044068, 0.152548, 0.493602,
 0.066599, 0.056706, 0.168349, 0.708345,
 0.203036, 0.132118,  0.32348, 0.341367} 


1 25.72080344803258
{0.185996, 0.216457, 0.090636, 0.506911,
 0.263187, 0.278971, 0.137725, 0.320116,
 0.228051, 0.390941, 0.207846, 0.173162,
 0.531935, 0.136348, 0.196012, 0.135705,
 0.277511, 0.161858, 0.191324, 0.369307,
 0.476145, 0.153238, 0.095883, 0.274734,
 0.520951, 0.385998, 0.037418, 0.055633,
 0.378398,  0.55796,  0.03968, 0.023962}
{0.155206, 0.021779, 0.286075,  0.53694,
 0.119333, 0.045169, 0.339624, 0.495874,
 0.241767, 0.050664, 0.164515, 0.543054,
 0.393214, 0.043743, 0.199919, 0.363124,
 0.275404, 0.082507, 0.156439, 0.485649,
 0.164975, 0.053418, 0.136152, 0.645455,
 0.341064, 0.088068, 0.242443, 0.328425,
 0.317801, 0.115972, 0.259231, 0.306997} 


1 24.07476885018634
{0.209226, 0.328712, 0.036174, 0.425887,
  0.25813, 0.290101, 0.114753, 0.337016,
 0.287846, 0.304215, 0.211614, 0.196325,
 0.487185,  0.21668, 0.092493, 0.203641,
 0.397712, 0.088515,  0.20865, 0.305123,
 0.441429, 0.241261,   0.0581,  0.25921,
  0.52525, 0.356954, 0.047186, 0.070611,
 0.546204, 0.380653, 0.033899, 0.039244}
{0.060536, 0.285516, 0.155885, 0.498063,
 0.101645, 0.092232, 0.289561, 0.516563,
 0.108094, 0.059203, 0.325489, 0.507214,
 0.193785, 0.089781, 0.140032, 0.576402,
 0.269587, 0.045546, 0.177257,  0.50761,
 0.465375, 0.030696, 0.125224, 0.378705,
 0.297617, 0.070717, 0.387286,  0.24438,
 0.292232, 0.078152, 0.370561, 0.259054} 


1 29.752707545183814
{0.235647,  0.24345,  0.05297, 0.467933,
 0.243746, 0.268919, 0.127238, 0.360096,
 0.335007, 0.340781, 0.139492, 0.184719,
 0.673394, 0.105328, 0.129742, 0.091536,
 0.633389, 0.200602, 0.103554, 0.062455,
 0.512853, 0.229226,  0.09124, 0.166681,
 0.503457, 0.340449, 0.065279, 0.090816,
 0.480829, 0.404814, 0.029577,  0.08478}
{ 0.04369, 0.050262, 0.308818,  0.59723,
 0.174385, 0.032367, 0.221709, 0.571539,
 0.177726, 0.046441, 0.210422, 0.565412,
 0.187443, 0.040226, 0.299506, 0.472826,
 0.286606, 0.041053, 0.128611,  0.54373,
 0.199472, 0.044297, 0.180625, 0.575607,
 0.191203,  0.06809, 0.217453, 0.523254,
 0.344847, 0.049588,  0.38269, 0.222876} 


1 18.5278521468447
{   0.281, 0.208328, 0.043264, 0.467408,
 0.248028,  0.26754, 0.109033, 0.375399,
 0.406906, 0.147792, 0.164691, 0.280611,
 0.611644,  0.19345, 0.089747, 0.105159,
 0.490949, 0.292977, 0.078118, 0.137956,
 0.374766, 0.431392, 0.063343, 0.130499,
 0.480526, 0.402273, 0.033482, 0.083718,
 0.383502, 0.495939, 0.042483, 0.078076}
{0.149898, 0.047954, 0.121903, 0.680245,
      0.1,  0.07845, 0.230692, 0.590859,
 0.127121, 0.075037, 0.185692, 0.612151,
  0.19154, 0.038363, 0.138407, 0.631691,
 0.247889,  0.07463, 0.189614, 0.487866,
 0.291702, 0.061154, 0.152739, 0.494405,
 0.296982, 0.105408, 0.172394, 0.425216,
 0.160455, 0.085622, 0.427419, 0.326504} 


1 16.837007384116365
{0.248434, 0.178326, 0.111291, 0.461949,
 0.276471, 0.273743, 0.085923, 0.363862,
 0.386839, 0.215713, 0.254624, 0.142824,
 0.593458, 0.214903, 0.082447, 0.109192,
 0.451524, 0.308627, 0.056891, 0.182958,
 0.338534, 0.450872,  0.02395, 0.186644,
 0.225656, 0.631906, 0.039505, 0.102933,
 0.365602, 0.519664, 0.022898, 0.091837}
{0.221628, 0.094531, 0.199037, 0.484803,
 0.140671, 0.050059, 0.108573, 0.700698,
 0.129655, 0.085968, 0.116129, 0.668248,
 0.190388, 0.110911, 0.108873, 0.589828,
  0.12333, 0.132596, 0.087169, 0.656905,
  0.28091, 0.091601, 0.119128, 0.508361,
 0.220789, 0.050023, 0.120182, 0.609006,
 0.281749,  0.12335, 0.300374, 0.294527} 


1 17.973114110370027
{0.379473, 0.152599, 0.082133, 0.385795,
 0.250426,  0.24935, 0.127331, 0.372893,
 0.353985, 0.193894, 0.227334, 0.224787,
 0.461264, 0.363672, 0.056119, 0.118945,
 0.454231, 0.283338, 0.043467, 0.218965,
 0.240128, 0.587377, 0.048241, 0.124254,
 0.261184, 0.623506, 0.033623, 0.081688,
 0.493658, 0.404597, 0.031141, 0.070605}
{ 0.12362, 0.142654, 0.049173, 0.684553,
 0.125799, 0.126439, 0.062938, 0.684823,
 0.115217, 0.095877, 0.033796, 0.755109,
 0.108482, 0.138146, 0.046714, 0.706659,
 0.212935, 0.053732, 0.056614, 0.676719,
 0.120508, 0.046756, 0.061955, 0.770782,
 0.300214,  0.07477, 0.174951, 0.450065,
 0.235332, 0.097749, 0.362041, 0.304877} 


1 21.15217959445097
{0.372179, 0.209728, 0.082644, 0.335448,
 0.245419, 0.167954, 0.135124, 0.451503,
 0.286943, 0.319881, 0.158641, 0.234535,
 0.504873, 0.216221, 0.085827, 0.193078,
 0.452394, 0.311338, 0.044488,  0.19178,
