imperator : 1610 documents
{0.176295, 0.130385, 0.100002, 0.593318,
 0.167352, 0.172128, 0.183197, 0.477323,
  0.23704, 0.158038, 0.063765, 0.541157,
 0.274291, 0.222957, 0.078597, 0.424154,
 0.382114, 0.198629, 0.159493, 0.259764,
 0.412512, 0.141397, 0.146387, 0.299704,
 0.142755, 0.220982, 0.217187, 0.419076,
 0.284777,  0.13994, 0.290768, 0.284515} 


1 10.609460090230991
{0.163326, 0.062717, 0.429782, 0.344176,
 0.268517, 0.152687, 0.293562, 0.285234,
 0.298852, 0.218755, 0.223552,  0.25884,
 0.400953,   0.2227, 0.187068, 0.189278,
 0.202301, 0.367467, 0.201713,  0.22852,
 0.308323, 0.274633, 0.225396, 0.191648,
 0.203663,  0.25171, 0.244928, 0.299698,
 0.138775, 0.453808, 0.181836, 0.225581}
{0.214782, 0.245257, 0.136927, 0.403034,
 0.170195, 0.144876, 0.229936, 0.454992,
 0.278953,  0.10242, 0.115811, 0.502815,
 0.398472, 0.155808,  0.09646, 0.349261,
 0.405529,  0.10076, 0.206705, 0.287007,
 0.346328, 0.107313, 0.287098, 0.259261,
 0.214765, 0.076649, 0.252704, 0.455882,
 0.154472, 0.088088, 0.459835, 0.297605} 


1 10.34738786609152
{0.166245, 0.064796, 0.419447, 0.349512,
 0.265669, 0.152417, 0.290286, 0.291628,
 0.294219, 0.219067, 0.223703, 0.263011,
 0.397511, 0.188256, 0.199254, 0.214979,
 0.204097, 0.364414, 0.201854, 0.229635,
  0.31372, 0.276624,  0.21637, 0.193287,
 0.182842, 0.255034, 0.229309, 0.332814,
  0.23294, 0.233091, 0.382563, 0.151407}
{0.256134, 0.103766, 0.155983, 0.484117,
 0.186522, 0.116649, 0.232885, 0.463944,
 0.190624, 0.169262, 0.116338, 0.523776,
 0.418124, 0.137936, 0.105682, 0.338258,
  0.36277, 0.116536, 0.215023, 0.305671,
 0.316535,  0.10089, 0.301866, 0.280709,
 0.274394, 0.121662, 0.296475, 0.307469,
 0.326818, 0.041341, 0.426276, 0.205566} 


1 9.616748830620715
{0.162529, 0.065056, 0.416642, 0.355774,
 0.265322, 0.145979, 0.287011, 0.301689,
 0.291772, 0.215566,  0.23206, 0.260601,
 0.381676, 0.181445, 0.196234, 0.240644,
  0.20502, 0.362594, 0.204141, 0.228245,
 0.320007, 0.275226, 0.207982, 0.196785,
 0.187226, 0.252787, 0.233364, 0.326623,
 0.157952, 0.292324, 0.287691, 0.262033}
{0.077618, 0.065031, 0.320197, 0.537154,
 0.152377, 0.140699, 0.276023, 0.430902,
 0.213935, 0.128408, 0.137193, 0.520464,
 0.292565, 0.159531, 0.262619, 0.285285,
 0.323245, 0.128182, 0.226929, 0.321644,
 0.312211, 0.138507, 0.226931,  0.32235,
 0.361163,  0.08502, 0.363877, 0.189939,
 0.289606, 0.125122, 0.425661, 0.159612} 


1 10.245381789953253
{0.163534, 0.062456, 0.419811, 0.354199,
 0.268809, 0.144767, 0.285036, 0.301389,
 0.286544, 0.212552, 0.238495,  0.26241,
 0.386154,  0.17538,  0.19425, 0.244216,
 0.199622, 0.366131, 0.205111, 0.229136,
 0.309463, 0.271023, 0.201521, 0.217993,
 0.219884, 0.201283, 0.242765, 0.336067,
 0.157691, 0.422176, 0.185256, 0.234876}
{0.162247,  0.17631, 0.170283, 0.491159,
 0.187271, 0.150878, 0.249215, 0.412635,
 0.263286, 0.211531, 0.183945, 0.341238,
 0.213191, 0.183696, 0.287154, 0.315959,
 0.304153, 0.180003, 0.234172, 0.281673,
 0.369761, 0.115631, 0.259771, 0.254837,
 0.396381, 0.091048, 0.274856, 0.237715,
 0.351718, 0.097816, 0.293231, 0.257236} 


1 8.341634657063333
{0.161333, 0.074065, 0.419504, 0.345098,
 0.264977, 0.146315, 0.290784, 0.297924,
 0.293352, 0.211517, 0.234274, 0.260856,
 0.386975, 0.174196, 0.195019,  0.24381,
 0.199522, 0.367042, 0.205382, 0.228054,
 0.277514, 0.285048, 0.212061, 0.225377,
  0.24334,  0.19969,  0.24026,  0.31671,
 0.241143, 0.257719, 0.214394, 0.286744}
{0.176339, 0.076262, 0.225096, 0.522304,
 0.168241,  0.11053, 0.250281, 0.470947,
 0.312613, 0.127298, 0.169935, 0.390154,
 0.317788, 0.174085, 0.247462, 0.260664,
 0.296966, 0.176715, 0.271197, 0.255122,
 0.349771, 0.267621,   0.2298, 0.152809,
 0.369482, 0.114932, 0.173548, 0.342038,
 0.443849, 0.148118,  0.07717, 0.330863} 


1 8.943149906542494
{ 0.16439, 0.075884, 0.399078, 0.360647,
 0.263889, 0.144825, 0.292487, 0.298798,
 0.293714, 0.217047, 0.231651, 0.257587,
 0.385007, 0.175354, 0.193837, 0.245803,
 0.198577, 0.368176, 0.203447, 0.229801,
 0.249188, 0.320637, 0.215991, 0.214184,
 0.272315, 0.209664, 0.210451,  0.30757,
 0.204211, 0.162439, 0.458963, 0.174387}
{0.208273, 0.095926, 0.297484, 0.398316,
 0.243966, 0.116835, 0.214391, 0.424808,
 0.350366, 0.067278, 0.185049, 0.397307,
 0.319698, 0.145534, 0.160343, 0.374425,
 0.213044, 0.169178,  0.31531, 0.302467,
 0.321343, 0.139722,   0.2153, 0.323635,
   0.5262, 0.089622, 0.101885, 0.282293,
 0.405605, 0.097248, 0.160918, 0.336229} 


1 8.08759236679423
{0.164889, 0.070223, 0.404299, 0.360589,
 0.265869, 0.142899,  0.29416, 0.297073,
 0.296093,  0.21763, 0.224653, 0.261624,
 0.392288, 0.178348, 0.181529, 0.247836,
 0.199139,  0.36393, 0.205637, 0.231293,
 0.276439, 0.303313, 0.205756, 0.214492,
 0.289775,  0.16943, 0.202914, 0.337882,
 0.361025, 0.171297, 0.173615, 0.294063}
{0.241296, 0.168928, 0.124101, 0.465675,
 0.234875, 0.086222, 0.295483,  0.38342,
 0.335431, 0.073053, 0.187835, 0.403681,
 0.255463, 0.181415, 0.212589, 0.350533,
 0.234495, 0.189456,  0.28595,   0.2901,
 0.357463, 0.143805, 0.148491, 0.350241,
 0.356108, 0.108083, 0.159408, 0.376401,
 0.267628, 0.082948, 0.145811, 0.503613} 


1 7.519130443007099
{0.164918, 0.070473, 0.404025, 0.360585,
 0.265196, 0.145925, 0.291037, 0.297842,
 0.293654, 0.215814, 0.227988, 0.262544,
 0.375729, 0.189312, 0.173523, 0.261436,
 0.200097, 0.363233, 0.204756, 0.231915,
 0.277308, 0.295805, 0.205455, 0.221432,
  0.30273,  0.16996, 0.205235, 0.322075,
 0.287131, 0.102546, 0.238919, 0.371404}
{0.175234, 0.161792, 0.256922, 0.406052,
 0.183761, 0.083097, 0.273984, 0.459158,
 0.324609, 0.073113, 0.176016, 0.426263,
 0.346735, 0.143285, 0.137042, 0.372938,
 0.296187, 0.143733, 0.277291,  0.28279,
 0.320593, 0.146497, 0.188534, 0.344375,
 0.349243, 0.144424, 0.119032, 0.387302,
  0.36507,  0.10883, 0.127018, 0.399082} 


1 7.853427235245231
{0.167741, 0.069766, 0.404354, 0.358139,
 0.262204, 0.143877, 0.293592, 0.300327,
 0.291395, 0.220867, 0.224562, 0.263176,
 0.375448, 0.184743, 0.176541, 0.263268,
 0.199339, 0.361593,  0.20607, 0.232998,
 0.279262, 0.310177, 0.196413, 0.214147,
 0.290806, 0.197755,  0.17952, 0.331919,
  0.22704, 0.298738, 0.156265, 0.317957}
{0.339577, 0.089508, 0.260847, 0.310069,
 0.184118, 0.086274, 0.263339, 0.466269,
 0.354306, 0.107892,  0.12588, 0.411922,
 0.345317, 0.113617, 0.220833, 0.320234,
 0.293806, 0.113802, 0.284319, 0.308073,
 0.430874, 0.069393, 0.174058, 0.325675,
 0.499155, 0.088029, 0.137195, 0.275622,
 0.601548, 0.121385,  0.09092, 0.186147} 


1 8.312843875617622
{0.167841, 0.072213, 0.406473, 0.353473,
  0.26105, 0.142151, 0.302145, 0.294654,
 0.292879, 0.216906, 0.228414, 0.261801,
 0.371874, 0.200689, 0.169976, 0.257462,
 0.193078, 0.364341,  0.20783, 0.234751,
 0.294008, 0.282763, 0.211468, 0.211761,
 0.255403, 0.177266, 0.182582, 0.384748,
 0.289034, 0.149594,  0.13427, 0.427103}
{0.232309, 0.119678, 0.253438, 0.394575,
  0.17529, 0.080741, 0.284288, 0.459681,
 0.341207,  0.12258, 0.233812, 0.302401,
 0.219989, 0.108706, 0.319449, 0.351855,
 0.255932, 0.084665, 0.292468, 0.366935,
 0.286926, 0.059445, 0.183297, 0.470332,
 0.437005, 0.099861, 0.116377, 0.346757,
 0.440163, 0.100295, 0.089571, 0.369972} 


1 8.628337957654578
{0.164463, 0.072484, 0.407798, 0.355256,
 0.256427, 0.152141, 0.295948, 0.295484,
 0.296143, 0.214562,  0.23087, 0.258424,
 0.373575, 0.212215, 0.164481, 0.249729,
 0.192912, 0.363953, 0.210714, 0.232421,
 0.295273, 0.270725, 0.214001, 0.220001,
 0.229642, 0.167879, 0.209521, 0.392957,
 0.282272, 0.156472, 0.291843, 0.269413}
{0.075553, 0.115653, 0.216331, 0.592463,
 0.148447, 0.116084, 0.276817, 0.458652,
 0.369013, 0.180031, 0.168797, 0.282159,
 0.300451, 0.192009, 0.191364, 0.316177,
 0.308256, 0.133846, 0.212125, 0.345772,
  0.36421,  0.07911,  0.15756,  0.39912,
 0.447068, 0.051941, 0.096672,  0.40432,
 0.384023, 0.067795, 0.073371, 0.474811} 


1 11.0049183560865
{0.162316, 0.075238, 0.407496,  0.35495,
 0.246637, 0.154952, 0.287475, 0.310936,
 0.294783, 0.214633, 0.231199, 0.259386,
 0.378505, 0.206972, 0.166879, 0.247645,
 0.194046, 0.363551, 0.209445, 0.232958,
 0.291362, 0.264795, 0.215132, 0.228711,
 0.253894, 0.136138, 0.219018,  0.39095,
  0.46608, 0.062162, 0.244043, 0.227714}
{ 0.12757, 0.378779, 0.075321, 0.418331,
 0.142785, 0.184819, 0.247492, 0.424904,
 0.312926, 0.288764,  0.14375,  0.25456,
 0.305063, 0.303718, 0.139613, 0.251606,
 0.340304, 0.111457, 0.172402, 0.375836,
 0.411919, 0.109465, 0.210185, 0.268432,
 0.331207, 0.097073, 0.153347, 0.418372,
 0.161799,  0.10742, 0.194069, 0.536712} 


1 11.834385022802309
{0.161017, 0.077365, 0.405999, 0.355619,
 0.247591, 0.153577, 0.287614, 0.311218,
 0.290075, 0.213783, 0.234565, 0.261577,
 0.365749, 0.208214, 0.166168, 0.259869,
 0.196432, 0.362273, 0.208098, 0.233196,
 0.292018, 0.268307, 0.208677, 0.230998,
 0.184965, 0.156598,  0.25427, 0.404167,
 0.091751, 0.098391,  0.30023, 0.509627}
{0.043784, 0.149426, 0.277375, 0.529416,
 0.127921, 0.260907, 0.313614, 0.297558,
 0.306263,  0.23545, 0.145446, 0.312841,
 0.246257, 0.099177, 0.235596, 0.418969,
 0.305594, 0.112605,  0.15972, 0.422081,
 0.419748, 0.055149, 0.097966, 0.427137,
 0.197169, 0.069076, 0.266739, 0.467016,
 0.313221, 0.062676, 0.155287, 0.468816} 


1 13.499399128298016
{ 0.16414, 0.073877, 0.410247, 0.351737,
 0.258325, 0.148408, 0.280993, 0.312274,
  0.29693, 0.206127, 0.232064, 0.264879,
 0.352364, 0.201892, 0.160557, 0.285188,
 0.196575,  0.36142, 0.209749, 0.232256,
 0.287686, 0.268974,  0.21131,  0.23203,
 0.191388, 0.163513, 0.230999, 0.414099,
 0.099462,  0.13514, 0.184995, 0.580403}
{0.136744, 0.356181, 0.310581, 0.196493,
 0.136545, 0.180352, 0.300109, 0.382994,
 0.359519, 0.198722, 0.154963, 0.286796,
 0.317681, 0.130412, 0.261297,  0.29061,
  0.35744, 0.134434, 0.207837, 0.300289,
 0.469319, 0.078045, 0.186446,  0.26619,
  0.29024, 0.051602, 0.136343, 0.521815,
 0.272576,  0.03732, 0.089048, 0.601056} 


1 13.803970335532354
{0.164286, 0.073881, 0.412706, 0.349127,
 0.263894, 0.147216,  0.28009, 0.308799,
 0.307834, 0.197536, 0.229677, 0.264953,
 0.368514, 0.187876, 0.166375, 0.277235,
 0.196948, 0.365794, 0.202076, 0.235181,
  0.29648, 0.272067, 0.209667, 0.221786,
 0.159495, 0.192573, 0.237836, 0.410096,
 0.070982, 0.188144, 0.222698, 0.518176}
{0.105105, 0.066898, 0.536592, 0.291405,
  0.11342, 0.173135, 0.336149, 0.377296,
 0.410653,  0.19123, 0.148144, 0.249973,
 0.317392, 0.161824,  0.27046, 0.250323,
 0.365911, 0.174903, 0.202471, 0.256715,
 0.248378, 0.098732, 0.195833, 0.457058,
 0.308216, 0.080495, 0.195199,  0.41609,
 0.166689, 0.143235, 0.132401, 0.557676} 


1 12.846133060096307
{0.162897,  0.07482, 0.412739, 0.349544,
 0.267796, 0.145975, 0.274982, 0.311247,
 0.309167, 0.193883, 0.230146, 0.266804,
 0.382814, 0.184501, 0.159883, 0.272802,
 0.197929, 0.368593, 0.199047,  0.23443,
 0.301525, 0.271938, 0.194209, 0.232328,
 0.151256, 0.194883, 0.223094, 0.430767,
 0.167334, 0.159881, 0.216203, 0.456583}
{0.117156, 0.262584, 0.216273, 0.403987,
 0.109778, 0.191144, 0.333546, 0.365532,
 0.401384, 0.163198,     0.14, 0.295418,
 0.489938, 0.150604, 0.159242, 0.200215,
 0.349547,  0.14807, 0.185218, 0.317166,
 0.468229, 0.127673, 0.140728, 0.263369,
 0.177047, 0.182595, 0.200672, 0.439686,
 0.404794, 0.184576, 0.130679,  0.27995} 


1 11.827134168825026
{0.159956, 0.077343, 0.414272, 0.348429,
 0.267732, 0.147787, 0.277928, 0.306553,
 0.312345, 0.195185, 0.234851, 0.257619,
 0.378724, 0.181671, 0.170446, 0.269159,
 0.198327, 0.366347, 0.203513, 0.231814,
 0.297452, 0.270029, 0.202705, 0.229814,
 0.151663, 0.199876, 0.221362,   0.4271,
 0.103883, 0.193715, 0.127729, 0.574673}
{ 0.10049, 0.176767, 0.479641, 0.243101,
 0.086279, 0.160795, 0.403004, 0.349922,
 0.344038, 0.166987, 0.178966,  0.31001,
 0.441446, 0.098293, 0.226947, 0.233314,
 0.338069, 0.184904, 0.219625, 0.257402,
 0.202872,  0.18969, 0.265645, 0.341792,
 0.229767, 0.149031,  0.27021, 0.350992,
 0.303511, 0.088649, 0.249279,  0.35856} 


1 11.417377884510902
{0.161044, 0.078053, 0.412519, 0.348385,
 0.265659, 0.149107, 0.278825, 0.306409,
 0.312814, 0.194939,  0.23434, 0.257907,
 0.393796, 0.200291, 0.177843, 0.228069,
 0.198544, 0.367427, 0.200743, 0.233286,
 0.315246, 0.253152, 0.189371,  0.24223,
 0.167572, 0.217782, 0.197841, 0.416805,
 0.116964, 0.213555, 0.319265, 0.350216}
{0.098276, 0.087339, 0.546951, 0.267434,
 0.111873, 0.090098, 0.490921, 0.307108,
 0.403392, 0.122222, 0.183016,  0.29137,
 0.521866, 0.145512, 0.162456, 0.170166,
  0.36933, 0.164846, 0.267349, 0.198475,
 0.261009, 0.092073, 0.473357, 0.173561,
 0.243576, 0.118604, 0.442027, 0.195793,
 0.158474, 0.125968,  0.48423, 0.231328} 


1 10.812151338247025
{0.161424,  0.07904, 0.411241, 0.348296,
 0.265087, 0.152939, 0.280107, 0.301867,
 0.316226, 0.191493, 0.233144, 0.259137,
 0.406042, 0.195823,  0.17094, 0.227195,
 0.198256, 0.369859, 0.201584, 0.230302,
 0.295568, 0.239363, 0.228641, 0.236428,
 0.219323, 0.190981, 0.189036, 0.400661,
 0.222534, 0.211751,  0.15384, 0.411876}
{0.056739, 0.034339, 0.482005, 0.426916,
 0.143591,   0.0595, 0.493277, 0.303632,
 0.417831, 0.101027, 0.170602,  0.31054,
 0.533055, 0.145823, 0.157407, 0.163715,
 0.399308, 0.167789, 0.231731, 0.201172,
 0.441856, 0.110226, 0.243951, 0.203967,
 0.360632,    0.099, 0.307314, 0.233054,
 0.164299, 0.285031, 0.291604, 0.259065} 


1 14.06750745203947
{0.162398, 0.078263, 0.411229,  0.34811,
 0.266375, 0.153746, 0.279939,  0.29994,
 0.320966, 0.190976, 0.231835, 0.256224,
 0.409766, 0.194785, 0.191357, 0.204093,
 0.197524, 0.368241, 0.202185,  0.23205,
 0.299153, 0.234713, 0.240732, 0.225402,
 0.237894,  0.20043,  0.19436, 0.367315,
 0.191569, 0.174205, 0.303755, 0.330472}
{0.190619, 0.230382, 0.373459, 0.205539,
 0.151081, 0.068089, 0.507426, 0.273404,
 0.385332, 0.092522,  0.24364, 0.278507,
 0.211789, 0.239389, 0.169532,  0.37929,
 0.339628, 0.160197, 0.286704, 0.213471,
 0.567509, 0.089473, 0.210316, 0.132702,
 0.376717, 0.114452, 0.328656, 0.180175,
 0.194605, 0.158668, 0.461009, 0.185718} 


1 12.452276024305467
{0.164871, 0.077539, 0.407801, 0.349789,
 0.260596, 0.152908, 0.283032, 0.303465,
 0.324015, 0.192718, 0.230112, 0.253154,
 0.416198, 0.201132, 0.176405, 0.206265,
 0.198839, 0.369263, 0.203882, 0.228017,
 0.303311, 0.228358, 0.237872, 0.230459,
 0.234637, 0.194155, 0.192056, 0.379152,
 0.163812, 0.259797, 0.266491, 0.309899}
{0.071155, 0.034925, 0.283461, 0.610458,
 0.182556, 0.065192,  0.48448, 0.267772,
  0.31226, 0.114266, 0.316961, 0.256513,
 0.300799, 0.186013, 0.313146, 0.200042,
 0.338034, 0.133402,   0.2531, 0.275465,
 0.443143, 0.094809, 0.277967, 0.184081,
 0.410762,  0.07712, 0.334724, 0.177394,
 0.407604, 0.063632,   0.2901, 0.238664} 


1 11.67487269496829
{0.169636, 0.079484, 0.411107, 0.339773,
 0.256506,  0.16091, 0.281538, 0.301047,
 0.325768, 0.193223, 0.229813, 0.251196,
  0.40667, 0.204755, 0.175844, 0.212731,
 0.201963, 0.365135, 0.203458, 0.229443,
 0.294254, 0.239751, 0.239633, 0.226362,
 0.213398, 0.216424, 0.164761, 0.405417,
 0.222241, 0.411834, 0.245141, 0.120784}
{0.304379, 0.108084, 0.492741, 0.094796,
 0.260385, 0.058553, 0.484284, 0.196777,
 0.367529, 0.147902, 0.266472, 0.218097,
  0.44661, 0.136617, 0.214973,   0.2018,
  0.30537, 0.202811, 0.220218,   0.2716,
 0.430351, 0.112203, 0.210401, 0.247045,
 0.388725, 0.077281, 0.273942, 0.260051,
 0.264135, 0.116569, 0.291317, 0.327979} 


1 9.870345948883493
{0.172667, 0.080391, 0.409234, 0.337707,
 0.250152, 0.174171, 0.285862, 0.289815,
 0.325558, 0.195007, 0.229005,  0.25043,
 0.407457, 0.202349, 0.156154, 0.234039,
 0.202291, 0.362154, 0.204153, 0.231402,
 0.292865, 0.241158,  0.23682, 0.229158,
 0.214378, 0.231546, 0.180605, 0.373471,
 0.174932, 0.261897, 0.268718, 0.294453}
{0.305846, 0.013519, 0.544436, 0.136198,
 0.243305, 0.068312, 0.467033,  0.22135,
 0.347132, 0.163798, 0.280032, 0.209038,
 0.200167, 0.195853, 0.400961, 0.203019,
 0.335816,  0.28955, 0.163741, 0.210892,
 0.327174, 0.260009, 0.203168, 0.209649,
 0.211783, 0.281631, 0.215085, 0.291501,
 0.297595,  0.22981, 0.126636, 0.345959} 


1 16.7945226810896
{0.172142, 0.081463, 0.406575,  0.33982,
 0.249699,  0.17538, 0.282089, 0.292832,
 0.323057,  0.19533, 0.231615, 0.249998,
 0.402997, 0.193574, 0.171161, 0.232268,
 0.202877, 0.359757,  0.20778, 0.229586,
 0.300454, 0.256878,    0.257, 0.185668,
 0.223692, 0.201305, 0.200076, 0.374928,
 0.321951,  0.17207, 0.181716, 0.324263}
{0.313191, 0.065374, 0.390663, 0.230772,
 0.409831, 0.074527,  0.36096, 0.154682,
 0.440973, 0.183132, 0.279318, 0.096578,
 0.436912, 0.203914, 0.264583, 0.094592,
 0.354961, 0.333666,  0.22274, 0.088634,
 0.378708, 0.200205, 0.179694, 0.241393,
 0.247162, 0.234001, 0.098242, 0.420595,
 0.136341, 0.199263,  0.25304, 0.411356} 


1 18.412282741864505
{0.174183, 0.081523, 0.405362, 0.338932,
 0.254454, 0.163095,  0.28285, 0.299601,
 0.321858, 0.203903,  0.22729,  0.24695,
 0.408232, 0.190514, 0.174605,  0.22665,
 0.204975, 0.360922, 0.207863,  0.22624,
 0.299826, 0.281041, 0.237806, 0.181326,
 0.212344, 0.215448, 0.204646, 0.367562,
 0.120906, 0.124992, 0.111251, 0.642851}
{0.506848, 0.025437, 0.137835, 0.329879,
  0.32505, 0.087472, 0.433514, 0.153964,
 0.457959, 0.135577, 0.291001, 0.115463,
 0.350524, 0.328416,  0.25722,  0.06384,
 0.425473, 0.227801, 0.235243, 0.111484,
 0.288499, 0.348229, 0.099054, 0.264217,
 0.223201, 0.318237, 0.129541, 0.329021,
 0.104893,  0.27192, 0.112961, 0.510226} 


1 26.735317920874923
{0.176361, 0.082896, 0.411941, 0.328801,
 0.252611, 0.170479, 0.275822, 0.301088,
 0.323079, 0.206946, 0.221633, 0.248342,
  0.39854,   0.1933, 0.191362, 0.216798,
 0.206356, 0.363107, 0.206432, 0.224105,
 0.295712, 0.274109, 0.241869,  0.18831,
 0.205575, 0.227074, 0.194086, 0.373265,
 0.142314, 0.225319, 0.246143, 0.386224}
{ 0.42017, 0.137202, 0.365239, 0.077389,
 0.246091, 0.133104, 0.452214, 0.168591,
 0.408407, 0.123665, 0.246199, 0.221729,
 0.279259, 0.177577, 0.351293, 0.191871,
  0.35142,  0.25635, 0.258844, 0.133385,
 0.164656, 0.328142, 0.203392,  0.30381,
 0.198981, 0.244601, 0.303212, 0.253207,
 0.308533, 0.354271, 0.223698, 0.113499} 


1 18.711849764267235
{0.176193, 0.082826, 0.413477, 0.327503,
 0.246173, 0.169853, 0.281529, 0.302446,
 0.326543, 0.210165, 0.215334, 0.247958,
 0.402737, 0.199216, 0.194244, 0.203803,
 0.206999, 0.362979, 0.207254, 0.222768,
 0.309916, 0.306375, 0.207959, 0.175749,
 0.208122, 0.233545, 0.201138, 0.357194,
  0.25423, 0.133565, 0.341275,  0.27093}
{0.213021, 0.178047, 0.407515, 0.201416,
 0.152836, 0.133848, 0.518805, 0.194511,
 0.357909, 0.138122, 0.275587, 0.228383,
 0.203219, 0.350575, 0.279845, 0.166361,
 0.315666, 0.275878, 0.251724, 0.156732,
 0.311364, 0.250904, 0.317105, 0.120626,
 0.090753, 0.506798, 0.300002, 0.102447,
 0.064038, 0.627273, 0.217698, 0.090991} 


1 20.7626483470217
{0.177329, 0.083837, 0.412921, 0.325912,
 0.248866, 0.170417, 0.285295, 0.295422,
 0.326052, 0.213711, 0.216138, 0.244099,
 0.391118, 0.199126, 0.200902, 0.208853,
  0.20662, 0.363266, 0.206065,  0.22405,
 0.323419, 0.300206, 0.208063, 0.168312,
 0.199114, 0.226915, 0.213283, 0.360688,
 0.179157, 0.433248, 0.142161, 0.245434}
{0.125783, 0.041159, 0.681517,  0.15154,
 0.092452, 0.102552, 0.618559, 0.186437,
 0.348241,  0.21131, 0.225007, 0.215442,
 0.496432, 0.150447, 0.172768, 0.180353,
 0.345775, 0.306309, 0.249852, 0.098064,
 0.142524, 0.515598, 0.188193, 0.153684,
 0.155076, 0.554123, 0.238864, 0.051937,
 0.148273, 0.563262, 0.194675,  0.09379} 


1 33.70382448054953
{0.175581, 0.089697, 0.411567, 0.323155,
 0.251824, 0.167402, 0.285309, 0.295465,
 0.321717, 0.207402, 0.223069, 0.247813,
 0.401209, 0.208487, 0.181835, 0.208468,
  0.20453, 0.365153, 0.207098, 0.223219,
 0.323516, 0.296394, 0.214908, 0.165182,
 0.186089, 0.304234, 0.189661, 0.320016,
 0.184765, 0.180618, 0.365784, 0.268832}
{0.054258, 0.070128, 0.551459, 0.324155,
 0.184697, 0.032925, 0.584486, 0.197893,
 0.387504,  0.15912, 0.238498, 0.214878,
 0.389909, 0.177284, 0.188355, 0.244451,
 0.324132,    0.299, 0.224101, 0.152767,
 0.227745, 0.291266, 0.391523, 0.089466,
 0.334379, 0.236871,  0.28213,  0.14662,
 0.199787, 0.104638, 0.336601, 0.358973} 


1 27.387329959405363
{0.173491, 0.089255, 0.406823, 0.330431,
 0.239767, 0.157176,  0.30601, 0.297047,
 0.319698, 0.206075, 0.221572, 0.252655,
 0.405977, 0.197495, 0.184406, 0.212122,
 0.204304, 0.362462,  0.20817, 0.225064,
 0.320776, 0.322296, 0.191018,  0.16591,
 0.208133, 0.264025, 0.199224, 0.328618,
 0.086853, 0.268341, 0.159795, 0.485011}
{ 0.21526, 0.013281, 0.146804, 0.624655,
 0.162818, 0.046073, 0.561641, 0.229468,
 0.294179,  0.17929,  0.23018, 0.296352,
 0.393478, 0.299669, 0.097791, 0.209062,
 0.263329, 0.209573, 0.243717, 0.283382,
 0.188934, 0.256982, 0.424874, 0.129209,
  0.22612, 0.145127, 0.300499, 0.328254,
 0.222513, 0.083418, 0.358361, 0.335707} 


1 29.99860502799796
{ 0.17826, 0.090182, 0.403857, 0.327701,
 0.234772, 0.169955, 0.305234, 0.290038,
 0.317311, 0.208831, 0.221716, 0.252141,
 0.401418, 0.203336, 0.186557, 0.208689,
 0.212871, 0.364494, 0.199684,  0.22295,
 0.326239, 0.321067, 0.194157, 0.158536,
 0.213102,  0.25391, 0.198699, 0.334288,
 0.176784, 0.243756, 0.521584, 0.057876}
{0.084431, 0.017458, 0.538062, 0.360048,
 0.131746, 0.055528, 0.585289, 0.227437,
 0.336501, 0.155964, 0.185006, 0.322529,
 0.685529, 0.107611, 0.095439, 0.111421,
 0.340547, 0.211651, 0.225377, 0.222426,
 0.333211, 0.206474,  0.22499, 0.235325,
 0.427524, 0.124464, 0.355051, 0.092961,
 0.517154, 0.225331, 0.212445,  0.04507} 


1 23.93507083839748
{0.173421, 0.089689,  0.40612,  0.33077,
 0.236968, 0.159507, 0.314435,  0.28909,
 0.320984, 0.205043, 0.220388, 0.253585,
 0.383573, 0.244831, 0.180065, 0.191531,
 0.214275, 0.363739, 0.200336, 0.221651,
 0.330149,  0.32276, 0.190922, 0.156169,
 0.195275, 0.260187, 0.178286, 0.366252,
 0.210449, 0.179313, 0.314055, 0.296183}
{0.080747,  0.01054, 0.654955, 0.253758,
 0.120751, 0.084652, 0.550187,  0.24441,
 0.360494, 0.203407, 0.201391, 0.234708,
 0.389718,  0.27649, 0.209113, 0.124679,
 0.515681,  0.25046, 0.119733, 0.114126,
 0.625397, 0.092633, 0.152947, 0.129023,
 0.428887,  0.14948, 0.339308, 0.082325,
 0.533429, 0.123313, 0.220858, 0.122401} 


1 32.08907040880965
{0.173783, 0.087869, 0.408897, 0.329451,
 0.239272, 0.158602, 0.313795, 0.288331,
  0.32425, 0.207341, 0.216865, 0.251544,
 0.386249, 0.246256, 0.179222, 0.188274,
 0.212202, 0.365526, 0.198177, 0.224095,
 0.334546, 0.318544, 0.199043, 0.147866,
 0.235882,   0.2503, 0.182073, 0.331745,
 0.075316, 0.636564, 0.152228, 0.135891}
{0.151432, 0.573947, 0.227697, 0.046924,
 0.214757, 0.111561, 0.431054, 0.242629,
 0.322307, 0.252638, 0.178593, 0.246463,
 0.391042, 0.129515, 0.191501, 0.287942,
 0.440648, 0.256271, 0.190232, 0.112849,
 0.549427, 0.108757, 0.283858, 0.057958,
 0.437014, 0.172278, 0.232236, 0.158472,
 0.531266, 0.083814, 0.273107, 0.111814} 


1 17.693629666635154
{0.172818, 0.088433, 0.405213, 0.333536,
 0.236133, 0.159225, 0.319757, 0.284884,
 0.325993, 0.206121, 0.213809, 0.254077,
 0.391468, 0.249571, 0.174613, 0.184348,
 0.211299, 0.364566, 0.200094, 0.224042,
