salus : 1584 documents
 0.111038, 0.349482, 0.352483, 0.186997}
{0.169481, 0.348387, 0.349524, 0.132608,
 0.153397,  0.38851, 0.284436, 0.173657,
 0.136433, 0.369769, 0.244069,  0.24973,
 0.127251, 0.312613, 0.368397, 0.191739,
 0.202546, 0.359836, 0.244921, 0.192696,
  0.23992, 0.390419, 0.177271,  0.19239,
 0.194882, 0.342802, 0.232294, 0.230022,
  0.15357, 0.419186, 0.151089, 0.276155} 


1 4.81511088355252
{0.194451, 0.231872, 0.413229, 0.160447,
 0.221822, 0.298914, 0.293824, 0.185441,
 0.183408, 0.346996,  0.25323, 0.216366,
 0.277037, 0.328119, 0.226027, 0.168818,
 0.316968, 0.321042, 0.178647, 0.183343,
 0.303438, 0.278057, 0.198144,  0.22036,
 0.192277, 0.283755, 0.319623, 0.204345,
 0.137129, 0.319006, 0.334724, 0.209141}
{0.147736, 0.394859, 0.279485,  0.17792,
 0.146072, 0.394292, 0.290016,  0.16962,
 0.138751, 0.366621, 0.247202, 0.247426,
 0.172684, 0.292287, 0.257081, 0.277947,
 0.209629, 0.330503, 0.244129, 0.215739,
 0.230524, 0.379299,  0.17315, 0.217027,
 0.162006, 0.434661, 0.150646, 0.252688,
 0.157399, 0.424834, 0.151984, 0.265782} 


1 4.292101647811552
{0.200393, 0.235526, 0.403077, 0.161005,
 0.229689, 0.297009, 0.283256, 0.190045,
 0.190874, 0.339901, 0.255165,  0.21406,
 0.282322, 0.325006, 0.220691, 0.171982,
 0.314296, 0.320645, 0.184398, 0.180661,
 0.312381, 0.279326, 0.188549, 0.219744,
 0.170537, 0.281686, 0.335147, 0.212629,
 0.176192, 0.294833, 0.325557, 0.203419}
{0.097438, 0.228892, 0.489941,  0.18373,
 0.136949, 0.370895, 0.319872, 0.172285,
 0.139186, 0.371348,  0.24453, 0.244936,
 0.241177, 0.321612, 0.132737, 0.304474,
 0.217747, 0.317761, 0.234741, 0.229751,
 0.238901, 0.390459, 0.206177, 0.164463,
 0.285634, 0.419065, 0.175465, 0.119836,
 0.156209, 0.426423, 0.146815, 0.270554} 


1 5.814364791671998
{0.199105, 0.236948, 0.402279, 0.161668,
  0.23533, 0.298735, 0.277203, 0.188732,
 0.190206, 0.343244, 0.253155, 0.213394,
 0.254413, 0.368241,  0.21459, 0.162755,
 0.308929, 0.317032, 0.191273, 0.182766,
 0.290162, 0.278792, 0.214118, 0.216929,
 0.165539, 0.295551, 0.328291, 0.210619,
 0.151699, 0.318941, 0.352859, 0.176502}
{0.101153, 0.305131, 0.372979, 0.220737,
   0.1425,  0.37545, 0.314418, 0.167631,
 0.150627, 0.369197, 0.238512, 0.241664,
 0.276645, 0.245933, 0.224728, 0.252695,
 0.230282, 0.299777, 0.235692, 0.234248,
 0.248712, 0.377908, 0.183973, 0.189407,
 0.234977, 0.346793, 0.161018, 0.257212,
  0.15559, 0.425011,  0.15324, 0.266158} 


1 4.490666442520505
{0.199778, 0.235986,   0.4009, 0.163336,
 0.235091, 0.299434, 0.276522, 0.188954,
 0.190794, 0.341701, 0.249537, 0.217968,
 0.252591,  0.38795, 0.214794, 0.144664,
 0.308415, 0.320657, 0.186487, 0.184441,
  0.25859, 0.267527, 0.206506, 0.267377,
 0.154723, 0.325245, 0.331365, 0.188666,
 0.104615, 0.374673,  0.33714, 0.183572}
{0.194136, 0.312691, 0.370711, 0.122463,
 0.135314, 0.374839, 0.316895, 0.172952,
 0.150588, 0.374763, 0.235089, 0.239559,
 0.301145, 0.195313, 0.272195, 0.231347,
 0.238686, 0.296778, 0.237187, 0.227349,
 0.237365, 0.355875, 0.195772, 0.210988,
 0.146298, 0.464211, 0.139149, 0.250342,
 0.149014,  0.43048, 0.152764, 0.267741} 


1 5.460329627918441
{0.192231, 0.242342, 0.404414, 0.161013,
 0.237472, 0.300069,  0.27457, 0.187889,
 0.189793, 0.332707, 0.248844, 0.228656,
   0.2445, 0.367335, 0.249432, 0.138733,
 0.310162, 0.323336, 0.187032,  0.17947,
 0.250088, 0.270821, 0.226677, 0.252414,
 0.167623, 0.334893, 0.299086, 0.198399,
 0.155161, 0.357132, 0.342552, 0.145155}
{0.118511, 0.342994, 0.425776, 0.112719,
 0.140596,  0.38132,  0.31176, 0.166324,
 0.150157, 0.374521, 0.234006, 0.241317,
 0.145713,   0.3296, 0.287129, 0.237558,
 0.218004, 0.381381, 0.184815,   0.2158,
 0.347239, 0.327648, 0.127096, 0.198017,
 0.167285, 0.401499, 0.187508, 0.243708,
 0.150794, 0.438174, 0.148336, 0.262696} 


1 5.342666016254297
{0.191784, 0.240392, 0.405546, 0.162279,
 0.235269, 0.299143, 0.273566, 0.192021,
 0.192692, 0.331673, 0.241137, 0.234498,
 0.287966, 0.364193,  0.22833,  0.11951,
 0.313476, 0.318727, 0.190499, 0.177297,
  0.28283, 0.276114, 0.258088, 0.182968,
 0.162487, 0.322673, 0.304153, 0.210687,
 0.163697, 0.403322, 0.262961,  0.17002}
{0.116496, 0.220846, 0.434604, 0.228054,
 0.114974, 0.375368, 0.314896, 0.194762,
 0.151264, 0.377613, 0.230051, 0.241073,
  0.16451, 0.372187, 0.235606, 0.227697,
 0.199525, 0.377088, 0.181288, 0.242099,
 0.301715, 0.359832, 0.104205, 0.234248,
 0.164976, 0.418354, 0.110073, 0.306597,
 0.150466, 0.441497, 0.155095, 0.252941} 


1 5.581547588717889
{0.188396, 0.253623, 0.398205, 0.159775,
 0.235723, 0.302875, 0.268084, 0.193318,
  0.20167, 0.329069, 0.240653, 0.228607,
 0.283563, 0.352481, 0.225686, 0.138269,
 0.312594, 0.319337, 0.194317, 0.173752,
 0.292381, 0.288348, 0.243947, 0.175324,
 0.147829, 0.350756, 0.285145,  0.21627,
 0.099715, 0.471532, 0.238407, 0.190345}
{0.092016,  0.27706, 0.452684,  0.17824,
 0.119965, 0.371587, 0.314768,  0.19368,
 0.166766, 0.363028, 0.228528, 0.241678,
 0.201782, 0.406392, 0.243441, 0.148385,
 0.219004, 0.381416, 0.181799, 0.217782,
 0.280345, 0.423847, 0.105768, 0.190039,
 0.228268, 0.485444, 0.090786, 0.195502,
 0.151267, 0.436289, 0.153682, 0.258761} 


1 6.632386139858754
{0.188867, 0.253771, 0.401853, 0.155508,
 0.233745, 0.304017, 0.267536, 0.194702,
 0.194532, 0.337176, 0.238968, 0.229324,
 0.303949, 0.321637, 0.228023, 0.146392,
 0.313615,  0.31947, 0.189683, 0.177231,
 0.298663, 0.273841, 0.269553, 0.157943,
 0.148001, 0.338987, 0.289051, 0.223961,
 0.190994, 0.408304, 0.234884, 0.165818}
{0.163734, 0.440034, 0.209171,  0.18706,
 0.123458, 0.364933, 0.312749,  0.19886,
 0.160713, 0.380443, 0.238035,  0.22081,
 0.246148, 0.239626, 0.312746,  0.20148,
 0.211761, 0.368786, 0.209687, 0.209766,
 0.256275, 0.471187, 0.103694, 0.168844,
 0.156956, 0.513009, 0.153255,  0.17678,
 0.153182, 0.463039, 0.148975, 0.234803} 


1 4.724553048297479
{0.185426, 0.250799, 0.394767, 0.169007,
 0.236919, 0.300084, 0.268414, 0.194583,
 0.195933, 0.329534, 0.247684, 0.226849,
 0.289078, 0.280856, 0.256994, 0.173072,
 0.308247,  0.31973, 0.195657, 0.176366,
 0.296204, 0.307496, 0.194502, 0.201797,
 0.157616, 0.335901, 0.279574, 0.226909,
 0.132883, 0.421538, 0.220485, 0.225094}
{ 0.08116, 0.355935,  0.42155, 0.141355,
 0.114672, 0.361301, 0.322014, 0.202012,
 0.165931, 0.375202, 0.239126,  0.21974,
  0.18493, 0.384454, 0.231809, 0.198808,
 0.204484, 0.369512, 0.221199, 0.204804,
 0.218264, 0.463787, 0.137639, 0.180311,
 0.180172, 0.484608, 0.141137, 0.194083,
 0.152882, 0.461951,  0.15321, 0.231956} 


1 4.659123085666595
{0.188028, 0.253346, 0.384963, 0.173663,
 0.244317, 0.297843, 0.271306, 0.186534,
 0.194863, 0.319762,  0.25693, 0.228445,
 0.287245, 0.281205,  0.25333,  0.17822,
 0.304657, 0.321036,  0.19504, 0.179268,
 0.278666, 0.314459, 0.202403, 0.204472,
 0.167713, 0.325178, 0.283897, 0.223212,
 0.147522, 0.414996, 0.226786, 0.210697}
{0.100721, 0.366951, 0.302161, 0.230166,
 0.111909, 0.361677,  0.31156, 0.214854,
 0.169609, 0.383798, 0.240771, 0.205823,
 0.182568, 0.335249, 0.279326, 0.202857,
  0.20823, 0.362456, 0.237933, 0.191381,
 0.218804, 0.453188, 0.134108,   0.1939,
 0.268121, 0.400897, 0.167735, 0.163247,
 0.159113, 0.442426, 0.168887, 0.229575} 


1 3.9896604614963276
{0.189023, 0.254067, 0.383752, 0.173157,
 0.237872, 0.309047, 0.261533, 0.191547,
 0.198127, 0.326192, 0.244289, 0.231392,
 0.279818, 0.295717, 0.253301, 0.171164,
 0.304998, 0.318563, 0.199405, 0.177034,
 0.259959,  0.30917, 0.208468, 0.222403,
 0.165197,  0.31823, 0.276742,  0.23983,
 0.123038, 0.455844, 0.235448,  0.18567}
{0.101684, 0.458955, 0.323445, 0.115916,
  0.11688, 0.403187, 0.283095, 0.196838,
 0.170478, 0.370089, 0.242105, 0.217329,
 0.261492, 0.328797, 0.230138, 0.179573,
 0.210479,   0.3327, 0.269249, 0.187572,
 0.264914, 0.425963, 0.154407, 0.154716,
 0.177903, 0.503499, 0.127005, 0.191593,
 0.151613, 0.441039, 0.177658,  0.22969} 


1 4.334905338926982
{0.187377, 0.252284, 0.387965, 0.172374,
  0.22964, 0.308616, 0.268293, 0.193451,
 0.195345, 0.327045, 0.245105, 0.232505,
 0.295701, 0.305302, 0.228409, 0.170588,
 0.304347, 0.320149, 0.199062, 0.176442,
 0.258055, 0.303026, 0.214571, 0.224349,
 0.159658, 0.332255, 0.271864, 0.236223,
 0.126599, 0.423193, 0.220205, 0.230002}
{0.150526, 0.395652, 0.249719, 0.204104,
 0.112044, 0.391834,  0.27516, 0.220961,
 0.166969, 0.369202, 0.245625, 0.218203,
 0.147511, 0.351603, 0.266117, 0.234768,
 0.227791, 0.316936,  0.26707, 0.188202,
 0.257135, 0.422606, 0.150935, 0.169325,
 0.206179, 0.505395, 0.153138, 0.135288,
 0.148798, 0.442885, 0.173609, 0.234708} 


1 4.1662075527541464
{0.193899, 0.241172, 0.390198,  0.17473,
 0.228066, 0.309431, 0.270963, 0.191539,
 0.193461, 0.320679, 0.254543, 0.231316,
 0.246706, 0.305989, 0.235257, 0.212048,
 0.302403, 0.314565, 0.195499, 0.187533,
 0.228186, 0.301152, 0.216394, 0.254268,
 0.152089, 0.355958, 0.261242, 0.230711,
 0.129468, 0.470271, 0.269176, 0.131085}
{0.088447, 0.329688, 0.315414, 0.266451,
 0.103491, 0.389382, 0.280367, 0.226759,
 0.153061, 0.367946, 0.256097, 0.222896,
 0.151788, 0.340639, 0.250076, 0.257496,
  0.26599, 0.303896, 0.257893,  0.17222,
 0.274143, 0.425029, 0.130874, 0.169954,
 0.227792, 0.504909, 0.140454, 0.126845,
 0.131002, 0.469667,  0.16207, 0.237261} 


1 5.247282647554199
{0.194512, 0.244842, 0.388939, 0.171708,
 0.231179,  0.31378, 0.268824, 0.186217,
  0.17836, 0.326796, 0.252707, 0.242138,
 0.245485, 0.318631, 0.234842, 0.201041,
 0.302108, 0.303306, 0.200117, 0.194469,
 0.244436, 0.296418, 0.239254, 0.219893,
 0.155614, 0.370669, 0.255682, 0.218035,
  0.16628, 0.420111, 0.259033, 0.154576}
{0.129706, 0.399735, 0.146748,  0.32381,
 0.127432, 0.368651, 0.286607,  0.21731,
 0.148209, 0.370081, 0.255807, 0.225904,
 0.195831, 0.424517, 0.206191, 0.173462,
 0.275148, 0.293616,   0.2561, 0.175135,
 0.253302, 0.386386, 0.165005, 0.195307,
 0.209692,  0.31841, 0.194203, 0.277695,
 0.135709, 0.455845, 0.165914, 0.242532} 


1 5.120183698070447
{0.194824, 0.247576, 0.387661, 0.169939,
 0.223096, 0.318163, 0.273123, 0.185618,
 0.191447, 0.309599,  0.25103, 0.247924,
 0.258587, 0.291978, 0.250217, 0.199218,
 0.293501, 0.309897, 0.203328, 0.193273,
 0.228727, 0.308148, 0.266474, 0.196651,
 0.145059, 0.373529, 0.272275, 0.209137,
  0.11338, 0.463959, 0.225638, 0.197022}
{0.118904, 0.548571, 0.190538, 0.141988,
 0.129013, 0.395775, 0.281316, 0.193897,
 0.143699, 0.380467, 0.253227, 0.222607,
  0.24906, 0.318901, 0.256987, 0.175053,
 0.264253, 0.294932, 0.283452, 0.157362,
 0.252429, 0.372101, 0.162877, 0.212593,
 0.318688, 0.328399,  0.19814, 0.154774,
 0.155183, 0.442272, 0.163306, 0.239239} 


1 4.554439075668001
{0.194437, 0.247946, 0.394124, 0.163493,
 0.223014, 0.300556, 0.278997, 0.197434,
 0.190718, 0.303896, 0.253047, 0.252339,
 0.246145, 0.309268, 0.237485, 0.207102,
 0.300505, 0.308338, 0.202977,  0.18818,
 0.215456,  0.31231, 0.257815, 0.214418,
  0.14496,   0.3799, 0.254544, 0.220596,
 0.215324, 0.415291, 0.153006, 0.216378}
{0.123896, 0.469166, 0.195645, 0.211293,
 0.115377, 0.413012, 0.263272, 0.208338,
 0.144449, 0.378849, 0.254821, 0.221881,
 0.189613, 0.426819, 0.242529, 0.141039,
 0.267009, 0.292621, 0.268019, 0.172351,
 0.254871, 0.378247, 0.151613, 0.215269,
 0.180702, 0.420182, 0.158472, 0.240644,
 0.153217, 0.445034, 0.163822, 0.237927} 


1 3.7564666530897934
{0.196114, 0.249412, 0.387794, 0.166681,
 0.221664, 0.304115, 0.273797, 0.200425,
 0.189948, 0.303256, 0.252726,  0.25407,
 0.262305, 0.302991, 0.225391, 0.209314,
 0.296761, 0.310406, 0.201414, 0.191418,
 0.217835, 0.315363, 0.247994, 0.218809,
 0.140576, 0.391226, 0.263511, 0.204686,
 0.104185,  0.45889, 0.151298, 0.285628}
{ 0.15485, 0.260827,  0.35922, 0.225104,
 0.117277, 0.433045, 0.248575, 0.201102,
 0.144739, 0.371195, 0.257975, 0.226092,
 0.230564, 0.305448,  0.26012, 0.203869,
 0.279888, 0.294228, 0.261414,  0.16447,
 0.303607, 0.352159, 0.136424,  0.20781,
 0.162745,  0.38912, 0.206551, 0.241584,
 0.158476,  0.43593, 0.169656, 0.235939} 


1 4.540125030392802
{0.192457, 0.252803, 0.382325, 0.172415,
 0.216806, 0.305281, 0.276971, 0.200943,
 0.185941, 0.307267, 0.252074, 0.254718,
 0.246794, 0.365468, 0.203956, 0.183782,
 0.289052, 0.335538,  0.19189,  0.18352,
 0.213194,  0.30976, 0.253034, 0.224011,
 0.130972, 0.393563, 0.273919, 0.201546,
 0.093522, 0.380755, 0.326727, 0.198996}
{0.191614, 0.359099, 0.164311, 0.284976,
 0.114773, 0.433325, 0.248136, 0.203766,
 0.148087, 0.371625, 0.257144, 0.223143,
 0.247852, 0.369041, 0.206834, 0.176273,
 0.266502,  0.31399,  0.24698, 0.172528,
 0.319204, 0.308688, 0.162696, 0.209413,
 0.188671, 0.363775,  0.17379, 0.273764,
 0.164219, 0.440904, 0.167292, 0.227585} 


1 4.280750114064551
{0.193085, 0.249524, 0.382172, 0.175219,
 0.221043, 0.298466, 0.280569, 0.199921,
 0.186415, 0.308002, 0.249216, 0.256366,
 0.246782, 0.328931, 0.235229, 0.189057,
  0.27589, 0.335566,  0.19712, 0.191423,
 0.204287, 0.300052, 0.273913, 0.221747,
 0.176084, 0.362236, 0.257568, 0.204111,
 0.124568, 0.364747,  0.28317, 0.227515}
{0.139536, 0.372605, 0.334954, 0.152904,
 0.113621, 0.445934, 0.254232, 0.186213,
 0.149085,  0.36925, 0.247711, 0.233955,
 0.207621, 0.360067, 0.231754, 0.200558,
 0.267179,   0.2924, 0.267546, 0.172875,
 0.322833, 0.270752, 0.192622, 0.213793,
 0.270817, 0.336272, 0.164714, 0.228197,
 0.163764, 0.450686, 0.162312, 0.223238} 


1 4.018037906372202
{0.190004, 0.251436,  0.38469,  0.17387,
 0.216428, 0.298741, 0.278952, 0.205879,
 0.210496, 0.297961, 0.244006, 0.247537,
 0.241506, 0.334587,  0.22834, 0.195567,
 0.271904, 0.335907, 0.194295, 0.197895,
 0.210411, 0.305841, 0.274217, 0.209531,
 0.180233, 0.345497, 0.265876, 0.208394,
 0.122032, 0.439013,  0.31783, 0.121126}
{0.125196, 0.507855, 0.165206, 0.201742,
 0.096843, 0.445254, 0.268193,  0.18971,
 0.146129, 0.367342, 0.259916, 0.226612,
 0.183855, 0.355791, 0.267346, 0.193008,
 0.273554, 0.276031, 0.252423, 0.197992,
 0.389576, 0.298998, 0.122975, 0.188451,
 0.252812, 0.402327, 0.126653, 0.218208,
 0.155782, 0.462246, 0.162322,  0.21965} 


1 4.902086593702095
{0.196829, 0.251545, 0.381824, 0.169802,
 0.211006, 0.298249, 0.287811, 0.202934,
 0.209139, 0.293091, 0.240867, 0.256903,
 0.246525, 0.315806, 0.250243, 0.187425,
  0.26092, 0.345379, 0.194611, 0.199089,
 0.264939, 0.292208, 0.254836, 0.188017,
 0.190518, 0.352428, 0.270424, 0.186629,
 0.147456, 0.346276, 0.403876, 0.102391}
{0.123993, 0.478162, 0.205394,  0.19245,
 0.088735, 0.448876,  0.28442, 0.177969,
 0.154381, 0.366688, 0.250722,  0.22821,
 0.267518, 0.257923, 0.284653, 0.189906,
 0.239707,  0.31184, 0.273113, 0.175339,
  0.36981,  0.26795, 0.144357, 0.217882,
 0.238461, 0.382073, 0.178494, 0.200972,
 0.157651,  0.47062, 0.150773, 0.220955} 


1 5.870319993179594
{0.196752, 0.252065,  0.38318, 0.168003,
  0.20888, 0.311133, 0.287001, 0.192986,
 0.209284, 0.292771, 0.240146, 0.257799,
 0.274131, 0.301995, 0.211742, 0.212132,
 0.262208, 0.346254, 0.194581, 0.196957,
 0.259709, 0.321792, 0.224311, 0.194187,
 0.176915, 0.355566, 0.272228, 0.195292,
  0.14916, 0.566168, 0.181856, 0.102816}
{ 0.09545, 0.568605, 0.164448, 0.171496,
  0.09411, 0.460569, 0.278489, 0.166832,
  0.16288, 0.356476, 0.246001, 0.234643,
 0.196137, 0.312327, 0.302074, 0.189462,
 0.251718, 0.306551, 0.258153, 0.183578,
 0.388463, 0.309705, 0.125608, 0.176224,
 0.326727, 0.338629, 0.159719, 0.174925,
 0.170476,  0.46272, 0.149698, 0.217105} 


1 5.655490568929224
{0.193928,  0.25508, 0.389586, 0.161406,
 0.205703, 0.308232, 0.277668, 0.208396,
  0.20847, 0.288941, 0.243531, 0.259057,
 0.256653, 0.299229, 0.218313, 0.225805,
 0.257356, 0.342734, 0.196384, 0.203526,
 0.259196, 0.319835, 0.235748,  0.18522,
 0.186291, 0.344683, 0.268503, 0.200523,
 0.072981, 0.627722,  0.19384, 0.105456}
{0.163059, 0.308527, 0.351245,  0.17717,
 0.081655, 0.457263,  0.29259, 0.168493,
 0.156474, 0.356578, 0.243044, 0.243904,
 0.178617, 0.326864, 0.214554, 0.279965,
 0.262803, 0.308941, 0.259104, 0.169152,
 0.366791, 0.371862, 0.144864, 0.116483,
 0.237836, 0.556524,  0.09014, 0.115499,
 0.171205, 0.465628, 0.144801, 0.218366} 


1 7.39472956174165
{0.196382, 0.251744, 0.391394,  0.16048,
 0.208368,  0.30972, 0.273992,  0.20792,
 0.208303, 0.294951, 0.237895, 0.258851,
 0.249477, 0.312928,  0.21455, 0.223045,
 0.251171, 0.347568,  0.20016, 0.201101,
 0.236785, 0.296198, 0.224615, 0.242402,
  0.18539, 0.358896, 0.266314, 0.189399,
 0.150364,  0.52598, 0.208604, 0.115052}
{0.036217, 0.646099, 0.139219, 0.178465,
 0.080376, 0.456662, 0.301536, 0.161427,
  0.15312, 0.364559, 0.229824, 0.252497,
 0.146636, 0.505013, 0.189973, 0.158378,
 0.282108, 0.309707, 0.257816, 0.150369,
 0.381844, 0.342602, 0.134832, 0.140722,
 0.151168, 0.594673, 0.110581, 0.143578,
 0.175166, 0.459926, 0.154255, 0.210652} 


1 7.054892964331778
{0.179017, 0.254255, 0.403339, 0.163389,
 0.221668, 0.300856,  0.26802, 0.209457,
  0.19714, 0.298644, 0.242554, 0.261662,
 0.298187, 0.307596, 0.181575, 0.212642,
 0.240344, 0.365074, 0.194908, 0.199674,
 0.237999, 0.305148, 0.220557, 0.236296,
 0.184398, 0.326152, 0.279733, 0.209717,
 0.155585,  0.43504, 0.317799, 0.091576}
{0.127426, 0.382519, 0.279311, 0.210744,
   0.0902, 0.484735, 0.243415,  0.18165,
 0.156917, 0.359465, 0.229503, 0.254115,
 0.214425, 0.313887, 0.249625, 0.222063,
 0.268509, 0.306743,  0.26467, 0.160078,
 0.374806, 0.318892, 0.125227, 0.181076,
 0.195698, 0.477147, 0.146123, 0.181032,
  0.17462, 0.472876, 0.151297, 0.201206} 


1 5.249980727725208
{0.178933, 0.258349, 0.401618,   0.1611,
 0.224577, 0.301027, 0.268637, 0.205759,
 0.195107, 0.302635, 0.240609, 0.261648,
 0.288342, 0.285774, 0.215985, 0.209899,
  0.24056, 0.363831, 0.198087, 0.197522,
 0.231732, 0.333554, 0.226762, 0.207951,
  0.18186, 0.330096, 0.284706, 0.203338,
  0.13297, 0.510597, 0.270149, 0.086284}
{0.121265, 0.480525, 0.237278, 0.160931,
 0.090907, 0.477581, 0.249983, 0.181529,
 0.152305, 0.365737, 0.231043, 0.250915,
 0.173892, 0.446849, 0.169623, 0.209635,
 0.237763, 0.368482, 0.250098, 0.143657,
 0.346408, 0.380612,  0.14421, 0.128769,
 0.220851, 0.504654, 0.149112, 0.125382,
 0.190765, 0.453187, 0.150296, 0.205752} 


1 5.0028910774832624
{0.176947, 0.266887,  0.39626, 0.159906,
 0.227548, 0.294551, 0.269796, 0.208105,
  0.19449, 0.302632, 0.242297, 0.260581,
 0.306588, 0.282281,   0.2181, 0.193031,
   0.2407, 0.358784, 0.204197, 0.196318,
 0.239311, 0.342191, 0.228206, 0.190291,
 0.164517, 0.328679, 0.303837, 0.202967,
 0.183212,  0.49164, 0.235393, 0.089755}
{0.062568, 0.406056, 0.346194, 0.185182,
 0.082735, 0.502254, 0.257319, 0.157693,
 0.153002, 0.379365, 0.225895, 0.241738,
 0.256644, 0.360275, 0.207915, 0.175166,
  0.24321, 0.366567,  0.26386, 0.126364,
  0.31527, 0.391233,  0.16397, 0.129527,
 0.202848, 0.439377, 0.152319, 0.205457,
 0.189855, 0.452114, 0.145081,  0.21295} 


1 6.26397337492547
{0.177967, 0.264959, 0.401578, 0.155496,
 0.229901, 0.289825, 0.269714,  0.21056,
  0.18237, 0.304442, 0.245316, 0.267873,
 0.302166, 0.265499, 0.243178, 0.189157,
 0.244511, 0.360607, 0.206326, 0.188556,
 0.204851, 0.391981, 0.223577, 0.179592,
 0.176504,  0.35168, 0.284129, 0.187686,
 0.171949,  0.45993, 0.262333, 0.105788}
{0.046691, 0.584411, 0.172194, 0.196704,
 0.078543, 0.444392, 0.250012, 0.227053,
 0.141505, 0.384446, 0.228755, 0.245293,
 0.170884, 0.396046, 0.233644, 0.199426,
  0.22901, 0.367045, 0.267402, 0.136542,
 0.247418, 0.499808, 0.132954, 0.119819,
 0.162445, 0.498897, 0.158126, 0.180532,
 0.189987, 0.433003, 0.149604, 0.227406} 


1 5.815271130404267
{0.178152,   0.2649, 0.400045, 0.156903,
 0.240675, 0.288937, 0.258892, 0.211495,
 0.175409, 0.315622, 0.249098, 0.259871,
 0.279026, 0.268333,  0.22924, 0.223401,
 0.252298,  0.36168, 0.213073, 0.172949,
 0.225051,  0.34117, 0.219467, 0.214313,
 0.185428, 0.337652, 0.293495, 0.183426,
  0.14657, 0.447685, 0.275197, 0.130549}
{0.068095, 0.530447, 0.293329, 0.108129,
 0.076615,  0.45181, 0.247848, 0.223727,
   0.1417, 0.396218, 0.223375, 0.238706,
 0.200618, 0.479842, 0.162043, 0.157496,
 0.228998, 0.351302, 0.245612, 0.174089,
 0.237722, 0.467446, 0.170346, 0.124487,
 0.171973, 0.558945, 0.114431, 0.154651,
 0.196947, 0.425445, 0.149186, 0.228421} 


1 5.457494475814096
{0.174796, 0.266365, 0.401246, 0.157593,
 0.240446, 0.284508, 0.260597, 0.214449,
 0.181226, 0.308158,  0.24706, 0.263556,
 0.263189,  0.29931, 0.222321,  0.21518,
 0.248295, 0.364893, 0.211268, 0.175543,
 0.193793, 0.327053, 0.246115, 0.233039,
 0.166727, 0.363243,  0.29025,  0.17978,
 0.117651, 0.542101, 0.196753, 0.143494}
{0.082586, 0.414374, 0.298803, 0.204237,
 0.076498, 0.466809, 0.249543, 0.207149,
 0.148079, 0.383943,  0.23016, 0.237819,
 0.223366, 0.335555, 0.214515, 0.226565,
  0.21784, 0.379521, 0.225001, 0.177639,
  0.22692, 0.465137,  0.17719, 0.130753,
 0.184396, 0.472835, 0.143919,  0.19885,
 0.197331, 0.438749,   0.1329,  0.23102} 


1 4.8150560933599325
{0.176328, 0.265381, 0.399863, 0.158429,
 0.241474, 0.288492, 0.257466, 0.212568,
 0.172156, 0.322245,  0.23999, 0.265609,
 0.260943, 0.304824, 0.236057, 0.198176,
 0.257975, 0.361009, 0.211223, 0.169792,
  0.17676, 0.311645, 0.252982, 0.258613,
 0.169482, 0.351093,  0.28872, 0.190705,
 0.120361, 0.562534, 0.177371, 0.139735}
{0.059442, 0.588293, 0.163385, 0.188881,
 0.074156, 0.491328, 0.229127, 0.205389,
 0.148718, 0.378835, 0.238441, 0.234007,
 0.128835, 0.500626, 0.211499,  0.15904,
 0.217639, 0.378043, 0.227319,    0.177,
 0.197468,  0.44679, 0.174488, 0.181254,
 0.172758, 0.497003, 0.136091, 0.194147,
 0.198618, 0.438038, 0.133391, 0.229953} 


1 4.864410698145567
{0.176153, 0.264148, 0.400209,  0.15949,
 0.241066,  0.28947, 0.258139, 0.211326,
 0.173104, 0.321369, 0.239835, 0.265692,
 0.246222, 0.316966, 0.240293, 0.196519,
 0.260457,  0.35757, 0.211077, 0.170895,
 0.189239, 0.333633, 0.255493, 0.221634,
 0.159935, 0.369453, 0.296024, 0.174588,
 0.078423, 0.547426, 0.181742,  0.19241}
{0.083702, 0.405601, 0.369771, 0.140926,
 0.079011, 0.484493, 0.239331, 0.197165,
 0.139388, 0.392352, 0.236289, 0.231971,
 0.176925, 0.426666, 0.205975, 0.190434,
 0.205551,  0.35867, 0.270777, 0.165002,
 0.215925, 0.512692, 0.117451, 0.153933,
 0.228294, 0.441248, 0.111462, 0.218997,
 0.202491, 0.433878, 0.135995, 0.227636} 


1 5.845446164591186
{0.174505, 0.263869, 0.403624, 0.158001,
 0.241547, 0.288207, 0.258572, 0.211674,
 0.168166, 0.324482, 0.241522, 0.265831,
 0.240808, 0.319814, 0.222947, 0.216432,
 0.266463, 0.358484, 0.214055, 0.160997,
  0.18378, 0.322486, 0.254106, 0.239628,
  0.15088,  0.37703, 0.296808, 0.175282,
 0.144251, 0.569601, 0.165559,  0.12059}
{0.072142, 0.465176, 0.273788, 0.188894,
 0.086416, 0.462445, 0.262426, 0.188712,
 0.137044, 0.396871, 0.239651, 0.226434,
 0.113676, 0.485698,  0.23632, 0.164306,
 0.195417, 0.425746, 0.247497, 0.131339,
 0.219821, 0.498422, 0.137067,  0.14469,
 0.104414, 0.571847, 0.109494, 0.214246,
 0.207409,  0.43213, 0.140138, 0.220322} 


1 5.170577787832982
{0.175018, 0.266147, 0.399777, 0.159058,
  0.23836, 0.293897, 0.255876, 0.211868,
 0.168345, 0.322747, 0.241036, 0.267871,
 0.248919, 0.314582, 0.239554, 0.196946,
