acerbus : 191 documents
 0.314747, 0.288955, 0.164888, 0.231409,
 0.161449,  0.15786, 0.642797, 0.037894,
  0.77716, 0.071924, 0.143479, 0.007437,
 0.135876, 0.500284, 0.360337, 0.003503,
 0.305857, 0.280993, 0.267489, 0.145662,
 0.174057, 0.162774, 0.647186, 0.015982}
{0.006088, 0.980808, 0.001597, 0.011507,
 0.000389, 0.996566, 0.000644, 0.002401,
 0.001817,  0.77647,  0.00675, 0.214963,
  0.00728, 0.189366, 0.769964,  0.03339,
 0.002226, 0.049237, 0.915903, 0.032634,
 0.121481, 0.360494, 0.480449, 0.037576,
 0.700611, 0.052059, 0.238422, 0.008908,
  0.72388, 0.185571, 0.085953, 0.004596} 


1 184.0884728227519
{0.109706, 0.669474,  0.06205, 0.158769,
  0.08413, 0.297097, 0.202051, 0.416722,
 0.317706,   0.2962, 0.159631, 0.226463,
 0.199118, 0.082646, 0.619777, 0.098459,
 0.518069, 0.082833, 0.364181, 0.034917,
 0.468136, 0.503799,  0.02166, 0.006405,
 0.191949, 0.345018, 0.288264, 0.174769,
 0.086958, 0.451821, 0.425729, 0.035492}
{0.004466, 0.994685, 0.000128, 0.000722,
 0.000523, 0.940008, 0.002041, 0.057428,
 0.001109, 0.933842, 0.011632, 0.053416,
 0.003728, 0.163841,  0.78486,  0.04757,
 0.011325, 0.018163,  0.94306, 0.027452,
 0.213025, 0.102764, 0.676914, 0.007297,
 0.100386, 0.771275, 0.123898, 0.004441,
 0.435456, 0.457211, 0.101735, 0.005598} 


1 181.5497075494603
{0.093555, 0.684676, 0.046135, 0.175634,
 0.115077, 0.285144, 0.185184, 0.414595,
 0.330901, 0.277503, 0.178327, 0.213269,
 0.159099,  0.24921, 0.555946, 0.035745,
  0.22753, 0.439904, 0.324849, 0.007717,
 0.294036, 0.612595, 0.088027, 0.005342,
 0.203097, 0.339433, 0.301584, 0.155886,
 0.478294, 0.400032, 0.092843, 0.028831}
{0.000721, 0.639558, 0.017373, 0.342348,
 0.000874, 0.877557,  0.02533, 0.096239,
 0.000172, 0.906687, 0.046899, 0.046242,
 0.001346, 0.340563, 0.620742, 0.037348,
   0.1048, 0.618553, 0.259898, 0.016749,
 0.118359, 0.807228, 0.061506, 0.012908,
 0.189077, 0.738772, 0.059233, 0.012918,
 0.290548, 0.360979, 0.080479, 0.267994} 


1 124.46016999504329
{0.116529, 0.665128, 0.048009, 0.170335,
 0.098644, 0.280785, 0.177895, 0.442676,
 0.321422, 0.292163, 0.159105,  0.22731,
 0.125581,  0.19265, 0.634908, 0.046861,
 0.325195, 0.396438, 0.165805, 0.112562,
 0.323237, 0.455495, 0.204547, 0.016721,
 0.181437, 0.378348, 0.274556, 0.165659,
  0.17535, 0.304166, 0.439406, 0.081078}
{0.046109, 0.245757, 0.262819, 0.445315,
 0.024745, 0.469497,  0.45187, 0.053887,
 0.003257, 0.871165, 0.040445, 0.085133,
 0.018712, 0.789642, 0.114341, 0.077305,
 0.006861, 0.920612, 0.048149, 0.024378,
 0.037242, 0.913418, 0.027628, 0.021712,
   0.1376, 0.732419, 0.097605, 0.032376,
 0.213911,   0.4539, 0.140584, 0.191605} 


1 89.68103080323867
{0.098105,   0.6824, 0.049391, 0.170104,
 0.083804,  0.27615, 0.243547, 0.396498,
 0.293808, 0.257505,  0.17096, 0.277726,
 0.118685, 0.420891, 0.425456, 0.034967,
 0.355164, 0.451672, 0.175439, 0.017725,
 0.288392, 0.480761, 0.198545, 0.032302,
 0.174932, 0.318595, 0.363739, 0.142735,
 0.496353, 0.200047, 0.157899, 0.145701}
{0.001659, 0.543204, 0.357301, 0.097836,
 0.005543, 0.473465, 0.479672, 0.041321,
 0.004388, 0.782713, 0.071125, 0.141774,
 0.013802, 0.573128,  0.34406, 0.069009,
 0.016815, 0.853883,  0.09032, 0.038982,
 0.108607, 0.672482, 0.185952,  0.03296,
 0.174722, 0.654996, 0.112791, 0.057491,
  0.78928, 0.134457, 0.029446, 0.046817} 


1 107.5696033817116
{0.101955, 0.686853,   0.0429, 0.168292,
 0.077821, 0.294912, 0.261751, 0.365516,
 0.338803, 0.231903, 0.198492, 0.230802,
 0.262435, 0.380599,  0.30379, 0.053176,
 0.211181, 0.693741, 0.071195, 0.023883,
 0.115308, 0.761953, 0.102884, 0.019855,
 0.152481, 0.293737, 0.407416, 0.146366,
  0.05069, 0.264015, 0.297478, 0.387817}
{0.000649, 0.414442, 0.550644, 0.034265,
 0.002381, 0.301645, 0.656239, 0.039735,
  0.00801,  0.70356, 0.173384, 0.115046,
 0.001103, 0.877836, 0.077386, 0.043675,
  0.03451,  0.83307, 0.097006, 0.035414,
  0.04298, 0.854702, 0.064736, 0.037581,
 0.566133, 0.263832,  0.05356, 0.116476,
 0.893245, 0.021463,  0.04259, 0.042702} 


1 133.62341629700538
{0.093899, 0.693807, 0.039418, 0.172876,
 0.081332, 0.288938, 0.266403, 0.363326,
 0.318788,  0.27825, 0.176004, 0.226957,
  0.32513, 0.236166, 0.321164,  0.11754,
 0.369232, 0.213868, 0.387945, 0.028956,
 0.256044, 0.522009, 0.187807,  0.03414,
 0.144398, 0.266794, 0.350737, 0.238071,
 0.287193, 0.045458, 0.383609, 0.283739}
{0.000198, 0.011688, 0.986752, 0.001361,
 0.015203, 0.304695, 0.634373, 0.045729,
 0.006769, 0.847872, 0.084005, 0.061354,
 0.002712,  0.98808, 0.006421, 0.002787,
 0.027765, 0.850893,  0.09459, 0.026752,
 0.431102, 0.451214, 0.050432, 0.067253,
 0.588121, 0.267199, 0.102672, 0.042008,
 0.407591,  0.08482, 0.075584, 0.432005} 


1 135.08573216393637
{0.103676, 0.671936, 0.048636, 0.175752,
 0.081116, 0.260375, 0.292415, 0.366095,
 0.289112, 0.270369, 0.198296, 0.242222,
 0.157478, 0.415547, 0.406905,  0.02007,
 0.397772, 0.493861, 0.088873, 0.019494,
 0.236137, 0.215796, 0.498047, 0.050021,
 0.103172, 0.290888, 0.359335, 0.246604,
 0.021799, 0.212796, 0.415258, 0.350147}
{0.041236, 0.030611, 0.690802, 0.237352,
 0.041123, 0.420921, 0.454283, 0.083673,
 0.026562, 0.862431,  0.09295, 0.018057,
 0.078465, 0.767055, 0.124766, 0.029714,
 0.062149, 0.720028, 0.092916, 0.124907,
 0.240722, 0.550591, 0.158471, 0.050216,
 0.444259, 0.251291, 0.249305, 0.055144,
 0.418747, 0.064683, 0.428405, 0.088166} 


1 97.85624470617
{0.067728, 0.682126, 0.073244, 0.176902,
 0.080542, 0.268187, 0.303257, 0.348013,
 0.306835, 0.262822, 0.208319, 0.222024,
 0.041134, 0.382727, 0.537813, 0.038326,
 0.190952, 0.355813, 0.417094,  0.03614,
 0.122787, 0.682179, 0.094326, 0.100709,
 0.103589, 0.323876, 0.309957, 0.262578,
 0.159994, 0.147228, 0.410694, 0.282083}
{0.053682, 0.010489,  0.88253, 0.053299,
 0.027254, 0.534731, 0.412424, 0.025591,
  0.01038, 0.922337, 0.035009, 0.032274,
  0.03219, 0.782201, 0.017497, 0.168112,
 0.128061, 0.375908, 0.278208, 0.217822,
 0.131171, 0.425661, 0.140062, 0.303106,
 0.155002, 0.379309, 0.342474, 0.123214,
 0.415325,  0.02791, 0.489271, 0.067494} 


1 113.56328524902857
{0.067683, 0.663763, 0.074052, 0.194502,
 0.068299, 0.247004, 0.282193, 0.402504,
 0.260111, 0.318102, 0.210354, 0.211433,
 0.085346, 0.336746, 0.529676, 0.048233,
 0.403816, 0.217316, 0.230538,  0.14833,
 0.092674, 0.463483, 0.285105, 0.158738,
 0.132095, 0.311487,  0.30363, 0.252789,
 0.102436, 0.429861, 0.402152, 0.065551}
{0.134829, 0.240861, 0.618941, 0.005368,
 0.017573, 0.690516, 0.286534, 0.005377,
 0.004319, 0.924981, 0.045682, 0.025019,
 0.063688, 0.568964, 0.194879, 0.172469,
 0.146195, 0.532385,  0.06784,  0.25358,
 0.605731, 0.243468, 0.033688, 0.117112,
 0.683588, 0.014159,  0.14581, 0.156443,
 0.729088, 0.035883, 0.158414, 0.076614} 


1 104.332681792136
{0.064712,  0.66478, 0.077554, 0.192954,
 0.083196, 0.250011, 0.267101, 0.399693,
 0.275556, 0.317851, 0.226563, 0.180031,
 0.189744, 0.268499,  0.44867, 0.093086,
 0.199362, 0.518385, 0.202862,  0.07939,
 0.083662,  0.31185, 0.363408,  0.24108,
 0.149567, 0.344304, 0.345372, 0.160757,
 0.016558, 0.048321, 0.772268, 0.162853}
{0.002904,  0.86884, 0.106059, 0.022198,
 0.001463, 0.743169, 0.252016, 0.003351,
 0.026891, 0.919529, 0.025854, 0.027727,
 0.028751,  0.41147, 0.209555, 0.350224,
 0.116585, 0.560127, 0.131017,  0.19227,
 0.283461, 0.053099, 0.295136, 0.368304,
 0.732862, 0.016399, 0.208534, 0.042205,
 0.437587,  0.17318, 0.169302,  0.21993} 


1 113.33552780954528
{0.068468, 0.716472, 0.070389, 0.144671,
  0.08488, 0.248867, 0.281642, 0.384611,
 0.242626, 0.452502, 0.151075, 0.153797,
 0.070088, 0.226441, 0.598172, 0.105298,
 0.038057, 0.354105, 0.038148,  0.56969,
 0.092528, 0.546628, 0.177432, 0.183412,
 0.163547, 0.289841, 0.369826, 0.176786,
 0.052373, 0.526294, 0.334841, 0.086492}
{0.002799, 0.972515, 0.021519, 0.003167,
 0.036228, 0.928561, 0.005735, 0.029476,
 0.054372, 0.788916, 0.069917, 0.086795,
 0.010263, 0.858865,  0.09313, 0.037742,
 0.122893, 0.174474, 0.585353, 0.117279,
   0.5131, 0.035776, 0.408134,  0.04299,
 0.279335, 0.166018, 0.170856, 0.383792,
 0.541875, 0.199459, 0.075683, 0.182983} 


1 114.69857933312662
{0.056291, 0.710832, 0.068089, 0.164788,
 0.091937, 0.259867, 0.300892, 0.347304,
  0.24127,  0.40486, 0.220925, 0.132945,
 0.046384,  0.19437, 0.685926, 0.073321,
 0.164776,  0.28325, 0.159713,  0.39226,
 0.049921, 0.561491, 0.162549, 0.226039,
 0.156739, 0.276603, 0.324731, 0.241927,
 0.052106, 0.831843, 0.022915, 0.093136}
{0.007698, 0.979699, 0.010879, 0.001724,
 0.013205,  0.97197, 0.012562, 0.002263,
 0.007622, 0.962089, 0.011052, 0.019237,
 0.023266, 0.940442, 0.026062, 0.010231,
 0.412417, 0.442871, 0.113444, 0.031268,
 0.538381,  0.07545, 0.258063, 0.128105,
 0.349056, 0.321829, 0.207846, 0.121269,
 0.446971, 0.344315, 0.033886, 0.174828} 


1 98.37551763694822
{0.048048, 0.714304,  0.07679, 0.160858,
  0.10354, 0.231531, 0.334098, 0.330831,
 0.228811, 0.379568, 0.203538, 0.188084,
 0.017183, 0.093601, 0.657997, 0.231219,
 0.167002,  0.22825, 0.403794, 0.200954,
  0.19625, 0.324601, 0.357288, 0.121861,
 0.075855, 0.298577, 0.275279, 0.350288,
 0.463989, 0.181029, 0.314039, 0.040943}
{0.005963, 0.987726, 0.005286, 0.001026,
 0.002405, 0.990865, 0.004074, 0.002656,
 0.000643, 0.978346, 0.001493, 0.019517,
 0.022123,  0.77422, 0.010912, 0.192745,
 0.660227,  0.02325,  0.16016, 0.156364,
 0.774701, 0.117401, 0.029146, 0.078752,
 0.659093, 0.087225,  0.02567, 0.228013,
 0.835622, 0.027355, 0.004226, 0.132797} 


1 150.81951754018525
{0.082239, 0.650805, 0.098176,  0.16878,
 0.101946, 0.230829, 0.354543, 0.312682,
 0.221075,  0.42976, 0.153379, 0.195785,
 0.063155, 0.217787, 0.399569, 0.319489,
  0.54208, 0.213971, 0.077842, 0.166107,
 0.190705, 0.166864, 0.380789, 0.261641,
 0.071202, 0.303798, 0.301026, 0.323974,
 0.004498, 0.130967, 0.007649, 0.856886}
{ 0.00039, 0.999149, 0.000151,  0.00031,
 0.000014, 0.997988,  0.00012, 0.001877,
 0.000202, 0.964355, 0.000995, 0.034448,
 0.271543, 0.625001, 0.054636,  0.04882,
 0.544357,  0.18677, 0.258251, 0.010622,
 0.082447, 0.887752, 0.009202, 0.020599,
 0.133702, 0.041972, 0.004369, 0.819957,
 0.866685, 0.001905, 0.100053, 0.031357} 


1 235.2889526417225
{0.064553, 0.662371, 0.089224, 0.183852,
   0.1336, 0.230135,  0.32691, 0.309355,
 0.161164, 0.462023, 0.128253,  0.24856,
 0.039634, 0.360366, 0.526715, 0.073285,
   0.0862, 0.071009, 0.633991,   0.2088,
 0.132929,  0.35412, 0.276043, 0.236909,
 0.056122, 0.226667, 0.235691, 0.481519,
 0.552521, 0.054658, 0.275604, 0.117217}
{0.000709, 0.120266, 0.002346,  0.87668,
 0.000797, 0.922153, 0.000225, 0.076826,
 0.000455, 0.978634, 0.000074, 0.020837,
 0.058589, 0.884217, 0.008183, 0.049012,
 0.061289, 0.604493, 0.034023, 0.300195,
 0.006698, 0.126416, 0.009255, 0.857631,
 0.051125, 0.014823, 0.033949, 0.900103,
  0.84889, 0.007272, 0.117661, 0.026177} 


1 179.24162496661077
{0.051865, 0.703923, 0.086337, 0.157875,
 0.109524, 0.258791, 0.323708, 0.307977,
 0.199791, 0.405807, 0.146828, 0.247574,
 0.028627, 0.204031, 0.726076, 0.041266,
 0.393298, 0.298219, 0.187217, 0.121266,
 0.057625, 0.502899, 0.257205,  0.18227,
 0.048056, 0.250731, 0.274861, 0.426351,
 0.057455,  0.06802, 0.128091, 0.746435}
{0.012607, 0.919285, 0.001529, 0.066579,
 0.002647, 0.978445, 0.001564, 0.017344,
 0.012309,  0.85797, 0.021752, 0.107969,
 0.009862, 0.670447, 0.225952, 0.093739,
 0.026663, 0.149109, 0.293529, 0.530699,
 0.019319,  0.03777, 0.226833, 0.716078,
 0.478955, 0.017665, 0.113931,  0.38945,
 0.981353, 0.000192, 0.008885,  0.00957} 


1 181.29442324079304
{0.057057, 0.707663, 0.088072, 0.147207,
 0.090573, 0.242902, 0.338863, 0.327662,
 0.212762,  0.41198, 0.143811, 0.231447,
 0.025879, 0.144741, 0.773811, 0.055569,
 0.071409, 0.139932, 0.114197, 0.674463,
  0.10355, 0.616666, 0.192862, 0.086922,
  0.04131, 0.208201, 0.430415, 0.320074,
 0.051722, 0.038659, 0.091706, 0.817913}
{0.004545, 0.475126, 0.000168, 0.520161,
 0.001612, 0.995379, 0.000315, 0.002694,
 0.001229, 0.778121,  0.00031, 0.220341,
 0.002731, 0.203639, 0.009718, 0.783912,
 0.037512, 0.080323, 0.659682, 0.222484,
 0.109948,  0.00158, 0.819172,   0.0693,
 0.738001, 0.001289, 0.220021,  0.04069,
 0.843088,  0.00031, 0.083004, 0.073598} 


1 271.8758174261648
{0.057146,  0.70515, 0.081284,  0.15642,
  0.08844, 0.229518, 0.336063, 0.345978,
  0.25683, 0.309091, 0.161501, 0.272578,
 0.002508, 0.308066, 0.599316, 0.090111,
 0.128559, 0.146824, 0.035862, 0.688755,
 0.169108,  0.43379,  0.18259, 0.214513,
 0.052362, 0.231106, 0.421992,  0.29454,
 0.002831, 0.000289,  0.98449, 0.012391}
{ 0.00258, 0.996021,  0.00014, 0.001259,
 0.008315, 0.964586, 0.000088, 0.027011,
 0.005499, 0.646998,  0.00008, 0.347424,
  0.00606, 0.362406, 0.000188, 0.631346,
 0.002839, 0.014285, 0.733586, 0.249289,
 0.069622, 0.015221, 0.874586, 0.040571,
 0.282295, 0.001853, 0.107421, 0.608432,
 0.926995, 0.000025,   0.0048,  0.06818} 


1 360.2233156891277
{0.057689, 0.682529, 0.079657, 0.180125,
 0.062835, 0.232721,  0.36159, 0.342854,
 0.224154, 0.293489, 0.148335, 0.334021,
 0.011155, 0.260654, 0.609828, 0.118362,
 0.326035, 0.369144, 0.157813, 0.147009,
 0.090586, 0.684423, 0.156804, 0.068187,
 0.090241, 0.187352, 0.447871, 0.274536,
 0.000098, 0.550814, 0.038753, 0.410335}
{0.273892, 0.724793, 0.000008, 0.001307,
 0.070885, 0.906387, 0.000009, 0.022718,
 0.017906,  0.68839, 0.000015, 0.293689,
 0.030647, 0.140635, 0.002481, 0.826237,
 0.281216, 0.067779, 0.531112, 0.119893,
 0.144317, 0.003315, 0.142689, 0.709679,
 0.355894, 0.004572, 0.352249, 0.287286,
 0.497544,  0.00235, 0.020177, 0.479929} 


1 347.72009882983804
{0.063908, 0.659692, 0.083423, 0.192977,
 0.086422, 0.250987,  0.38646,  0.27613,
  0.22814, 0.323635,  0.12067, 0.327555,
 0.019105, 0.162862, 0.537746, 0.280287,
 0.182329, 0.643527, 0.107728, 0.066416,
  0.24282, 0.556992, 0.181648, 0.018539,
 0.107735, 0.191986, 0.437464, 0.262816,
  0.00756,  0.58522, 0.332306, 0.074914}
{0.001286, 0.998517,        0, 0.000197,
 0.020741, 0.891609, 0.000011, 0.087638,
  0.00314, 0.716501,  0.00035, 0.280009,
 0.067194, 0.546941, 0.004455, 0.381409,
   0.4607, 0.018771, 0.159145, 0.361384,
 0.365527, 0.011034, 0.215752, 0.407687,
 0.345413, 0.000847,  0.28156,  0.37218,
 0.866093, 0.000011,    0.011, 0.122896} 


1 424.8924151641998
{0.044305, 0.737461, 0.009498, 0.208736,
  0.07814, 0.269794, 0.386452, 0.265615,
 0.165176,  0.51033,  0.09292, 0.231574,
 0.213337, 0.142303, 0.640472, 0.003888,
 0.659134, 0.203753, 0.130394, 0.006719,
 0.251663, 0.582469, 0.163189, 0.002679,
 0.162651, 0.236174, 0.324806, 0.276369,
 0.001882, 0.000965, 0.982862, 0.014291}
{0.111514, 0.874095, 0.000002, 0.014389,
 0.000007, 0.999973, 0.000001, 0.000019,
 0.013387,  0.68119, 0.003224, 0.302199,
 0.787597, 0.042211, 0.000016, 0.170176,
 0.559762, 0.005763, 0.325642, 0.108833,
  0.40884, 0.000008, 0.590708, 0.000444,
 0.126388, 0.000003, 0.757758, 0.115851,
 0.127376, 0.000043, 0.363445, 0.509136} 


1 748.6333679281836
{0.063381, 0.713131, 0.010427, 0.213062,
 0.073457,  0.31743, 0.398061, 0.211052,
 0.104149, 0.475255, 0.166219, 0.254378,
 0.272524, 0.057518, 0.669392, 0.000566,
 0.760337, 0.236365, 0.003129, 0.000169,
 0.693717, 0.271374, 0.034895, 0.000014,
 0.171949, 0.283657, 0.239541, 0.304852,
 0.004396, 0.877968, 0.000597, 0.117039}
{       0, 0.999998,        0, 0.000002,
        0, 0.999948,        0, 0.000052,
 0.019977, 0.844137, 0.000051, 0.135835,
 0.010307,  0.96247, 0.016206, 0.011017,
 0.489577,  0.09281, 0.410055, 0.007558,
 0.032499, 0.000082, 0.967374, 0.000045,
 0.000897,        0, 0.953444, 0.045659,
 0.087537,        0,  0.14228, 0.770183} 


1 1046.6235603124364
{0.000901, 0.777369, 0.004777, 0.216953,
 0.086538, 0.375835,  0.33763, 0.199996,
 0.128308, 0.490977, 0.145798, 0.234917,
 0.093355, 0.259892,  0.63686, 0.009893,
 0.217163, 0.755912, 0.026904, 0.000021,
 0.658669, 0.312937, 0.028131, 0.000263,
 0.155519, 0.256704, 0.273371, 0.314407,
 0.000943, 0.998975, 0.000046, 0.000037}
{       0, 0.999999,        0, 0.000001,
 0.000001, 0.999992,        0, 0.000008,
 0.003122, 0.910611, 0.007472, 0.078796,
 0.011365, 0.406108, 0.074669, 0.507858,
 0.026948, 0.003943, 0.894787, 0.074322,
 0.003216,        0, 0.968975, 0.027809,
 0.000437,        0, 0.729966, 0.269596,
 0.216583, 0.000001, 0.000462, 0.782954} 


1 1423.4351139051003
{0.001255, 0.776816, 0.021686, 0.200243,
  0.09004, 0.414679, 0.308194, 0.187086,
  0.13887, 0.479587, 0.153387, 0.228156,
 0.072875, 0.123889, 0.752567, 0.050668,
 0.710819,  0.23941, 0.013247, 0.036523,
 0.435786, 0.104081,  0.45701, 0.003122,
 0.080242, 0.148118, 0.346902, 0.424737,
 0.000099, 0.000064, 0.000001, 0.999837}
{0.000034, 0.999966,        0,        0,
        0, 0.999834, 0.000166,        0,
 0.002225, 0.836573, 0.017328, 0.143874,
 0.000054,  0.00001, 0.999935, 0.000001,
        0, 0.000013, 0.999956,  0.00003,
 0.005561, 0.000149, 0.993832, 0.000458,
 0.034356, 0.000005, 0.001471, 0.964168,
 0.102619,        0, 0.016635, 0.880746} 


1 1438.501525045183
{0.001475,  0.93588, 0.008679, 0.053967,
 0.082526, 0.489736,  0.33004, 0.097699,
 0.151572, 0.437797, 0.155595, 0.255036,
 0.006101, 0.017527,  0.75574, 0.220632,
 0.580551, 0.252766, 0.124255, 0.042428,
 0.468904, 0.101453, 0.428456, 0.001187,
 0.109089, 0.193695,  0.44317, 0.254046,
 0.595989, 0.013508, 0.012258, 0.378245}
{       0, 0.008773, 0.991226, 0.000001,
 0.000001, 0.999743, 0.000253, 0.000003,
  0.00079, 0.828885, 0.032917, 0.137408,
        0, 0.016118, 0.000109, 0.983772,
 0.000003, 0.501333, 0.201292, 0.297372,
 0.000036, 0.000057, 0.444941, 0.554966,
 0.964528, 0.000004, 0.005442, 0.030026,
 0.481653,        0, 0.000331, 0.518017} 


1 1569.0527364229958
{0.007795, 0.932525, 0.014084, 0.045596,
 0.064317,  0.49594, 0.346208, 0.093536,
 0.107607, 0.383126,  0.19781, 0.311457,
 0.053263, 0.127314, 0.815633, 0.003789,
 0.030592, 0.965241, 0.001156, 0.003011,
 0.445934, 0.069684, 0.368248, 0.116134,
 0.109206, 0.297442, 0.414949, 0.178403,
  0.17914, 0.817068, 0.000568, 0.003225}
{       0,        1,        0,        0,
        0, 0.999999, 0.000001,        0,
 0.000019, 0.737687, 0.002453, 0.259841,
        0, 0.126292, 0.021505, 0.852203,
 0.000004, 0.000597, 0.231358,  0.76804,
 0.001448, 0.000049, 0.751092, 0.247412,
 0.966266,        0, 0.001251, 0.032483,
 0.511683,        0, 0.000379, 0.487938} 


1 1521.6432468301057
{0.005594, 0.917252, 0.009975, 0.067179,
 0.046773, 0.533218, 0.328754, 0.091256,
 0.090009, 0.414703, 0.236405, 0.258883,
 0.507089, 0.057353, 0.422412, 0.013146,
 0.025853, 0.547222, 0.422586, 0.004339,
 0.288894, 0.094865, 0.616213, 0.000028,
 0.181637, 0.278276, 0.373882, 0.166205,
 0.695554, 0.304116,  0.00009,  0.00024}
{       0,        1,        0,        0,
 0.000001, 0.999984,        0, 0.000014,
 0.000001, 0.849787, 0.009734, 0.140478,
 0.105362, 0.596689, 0.180687, 0.117262,
 0.003635,  0.00037, 0.839001, 0.156994,
 0.083593, 0.000001, 0.001071, 0.915335,
 0.757724,        0, 0.000164, 0.242111,
 0.420053, 0.000001, 0.003882, 0.576064} 


1 1194.9738895087
{0.008008, 0.952541,  0.00731, 0.032141,
 0.046816, 0.567401, 0.321431, 0.064352,
 0.087141, 0.381214, 0.271602, 0.260043,
 0.114407, 0.238693, 0.608889,  0.03801,
 0.019784, 0.331289,  0.64861, 0.000317,
 0.849707, 0.000072, 0.149903, 0.000318,
 0.225679, 0.279113, 0.168538,  0.32667,
 0.898987,  0.10101,        0, 0.000002}
{0.000001, 0.999997,        0, 0.000002,
  0.00311, 0.996874, 0.000002, 0.000013,
 0.004213, 0.951933, 0.000002, 0.043853,
 0.000116, 0.043327, 0.000032, 0.956525,
 0.020373, 0.000061, 0.909495, 0.070072,
 0.000624, 0.000002,  0.98475, 0.014624,
 0.992008,  0.00005, 0.001659, 0.006282,
 0.491689, 0.022838, 0.078413,  0.40706} 


1 980.9765635699697
{ 0.00836, 0.957202, 0.002459,  0.03198,
 0.046733, 0.551661, 0.306403, 0.095204,
 0.123085, 0.495035, 0.042032, 0.339848,
 0.001719, 0.369186, 0.629035,  0.00006,
 0.023895, 0.687982, 0.288123,        0,
 0.855335,  0.01933, 0.125327, 0.000008,
 0.255614,  0.26618, 0.121204, 0.357003,
 0.128624, 0.000248, 0.869447,  0.00168}
{0.000264, 0.999695, 0.000006, 0.000035,
 0.483022, 0.516524, 0.000035, 0.000419,
 0.004259, 0.980456, 0.000001, 0.015284,
 0.017053, 0.055131, 0.530239, 0.397577,
 0.000755, 0.000006, 0.966062, 0.033177,
 0.395491, 0.000019, 0.593134, 0.011357,
 0.248553, 0.000143, 0.745638, 0.005666,
 0.796159, 0.000507, 0.001912, 0.201422} 


1 866.5233215971947
{0.010348, 0.931094,  0.01633, 0.042228,
 0.055415, 0.587456,  0.23945, 0.117679,
 0.149743, 0.516535, 0.051139, 0.282583,
 0.004671, 0.284611, 0.710263, 0.000454,
 0.571403, 0.389143,  0.03943, 0.000024,
 0.598814, 0.036415,  0.36467, 0.000101,
 0.242156, 0.307033, 0.123083, 0.327728,
 0.037358, 0.894958, 0.064706, 0.002978}
{0.700677, 0.298449, 0.000079, 0.000796,
 0.042683,  0.95729, 0.000001, 0.000025,
 0.003294, 0.984965, 0.000341,   0.0114,
 0.218272, 0.073496, 0.563949, 0.144282,
 0.001746, 0.000006, 0.997567, 0.000681,
 0.330025,        0, 0.636316, 0.033659,
 0.983555, 0.000042, 0.000221, 0.016181,
 0.962798, 0.000005, 0.000007, 0.037191} 


1 749.997016443008
{0.011788, 0.927539, 0.016801, 0.043871,
 0.086485, 0.540489, 0.264603, 0.108423,
 0.132705, 0.484252, 0.103942, 0.279102,
 0.009975,  0.69136, 0.290605, 0.008059,
  0.01255, 0.987284, 0.000155, 0.000011,
 0.706048, 0.115277, 0.178396,  0.00028,
 0.222654,    0.277, 0.129999, 0.370347,
 0.162815,  0.71581, 0.029109, 0.092266}
{0.002313, 0.996952, 0.000014, 0.000721,
 0.000325, 0.999651,        0, 0.000025,
  0.04023, 0.856093, 0.049884, 0.053793,
 0.014271, 0.005045, 0.780757, 0.199928,
 0.088763, 0.000005, 0.861846, 0.049386,
 0.988848, 0.000089, 0.000237, 0.010826,
 0.941107,        0, 0.000001, 0.058893,
 0.853939,        0, 0.000066, 0.145995} 


1 784.674103106172
{0.026033, 0.914587, 0.007293, 0.052087,
 0.106386, 0.548861, 0.239034, 0.105719,
 0.210032, 0.422682, 0.085638, 0.281649,
  0.05258, 0.230911, 0.639938, 0.076571,
 0.942238, 0.029043,  0.02272,    0.006,
 0.374479,  0.49483, 0.089211,  0.04148,
 0.228971, 0.274548, 0.132171,  0.36431,
  0.62278, 0.374456, 0.000004, 0.002761}
{0.000005, 0.999995,        0,        0,
 0.000585, 0.999219, 0.000047, 0.000149,
 0.002178, 0.740204,  0.19077, 0.066848,
 0.000021,        0, 0.999978, 0.000001,
 0.013162, 0.000045, 0.986561, 0.000232,
 0.084627, 0.000081, 0.000017, 0.915275,
 0.564107, 0.000003, 0.006118, 0.429772,
 0.880451, 0.003365, 0.000021, 0.116163} 


1 1094.997574039108
{0.040179, 0.891783,  0.00028, 0.067758,
 0.108673, 0.526948, 0.224383, 0.139996,
 0.209208, 0.342017, 0.099016, 0.349758,
 0.081983, 0.070718, 0.414952, 0.432346,
 0.319936, 0.667396, 0.005303, 0.007366,
 0.142904, 0.464402, 0.377542, 0.015151,
 0.197749, 0.187121, 0.171122, 0.444009,
 0.000024,  0.00006, 0.883361, 0.116555}
{0.079808, 0.480377, 0.004816, 0.434999,
 0.002876, 0.995406,    0.001, 0.000718,
 0.001237, 0.891436, 0.031951, 0.075377,
 0.010649, 0.402941, 0.585452, 0.000958,
 0.038801, 0.886184, 0.070989, 0.004026,
 0.977309,  0.00067, 0.007537, 0.014484,
 0.938721, 0.045894, 0.000132, 0.015253,
 0.699074, 0.000024, 0.000301, 0.300601} 


1 542.8971438907048
{0.052691, 0.873645, 0.000546, 0.073118,
 0.124753, 0.550003, 0.198161, 0.127082,
 0.220632, 0.341154, 0.103726, 0.334488,
 0.024564, 0.365298, 0.551016, 0.059121,
 0.113152, 0.792472, 0.003973, 0.090403,
