regnum : 3198 documents
 0.232057, 0.155978, 0.342335,  0.26963,
 0.266442, 0.082477, 0.494706, 0.156375,
 0.383059, 0.124566, 0.366992, 0.125383,
 0.224274, 0.061893, 0.505595, 0.208238,
 0.202588, 0.111122, 0.535703, 0.150588,
 0.246514, 0.113259, 0.386656, 0.253572} 


1 7.974391794502927
{0.197718, 0.270245, 0.295782, 0.236254,
 0.204849, 0.223063, 0.311494, 0.260594,
 0.221667, 0.228649,  0.29501, 0.254674,
 0.190873,  0.19214, 0.399024, 0.217962,
 0.250593, 0.332859, 0.263534, 0.153015,
 0.345057, 0.134275,    0.255, 0.265668,
 0.252415, 0.165038, 0.336903, 0.245644,
 0.157187, 0.309648,  0.28125, 0.251915}
{0.133722, 0.149808, 0.421151, 0.295319,
 0.173682, 0.181386, 0.282089, 0.362843,
 0.211946, 0.154859, 0.373372, 0.259823,
 0.285988, 0.235198, 0.328843, 0.149971,
 0.263723, 0.183646, 0.401437, 0.151194,
 0.228969, 0.096572, 0.509666, 0.164793,
 0.235573, 0.110201, 0.488106,  0.16612,
 0.246007, 0.124394, 0.369071, 0.260528} 


1 8.268018625597245
{0.198033, 0.269826, 0.292851,  0.23929,
  0.20689, 0.223024, 0.308729, 0.261357,
 0.220111, 0.229904, 0.292349, 0.257636,
 0.180985, 0.195501, 0.402708, 0.220806,
 0.250391, 0.334207, 0.261833, 0.153569,
 0.339076, 0.134733, 0.256612, 0.269579,
 0.233969, 0.179294, 0.336485, 0.250252,
 0.112196, 0.253818, 0.462419, 0.171567}
{0.303775, 0.122725, 0.243774, 0.329726,
 0.184749, 0.181101, 0.292849,   0.3413,
 0.197152, 0.154572, 0.367888, 0.280388,
 0.291856, 0.160745,  0.35688, 0.190519,
 0.189004, 0.212504, 0.447218, 0.151274,
 0.233251, 0.097357, 0.532609, 0.136782,
 0.148438, 0.104402, 0.601819,  0.14534,
 0.254827, 0.122605, 0.356634, 0.265935} 


1 8.03273406202887
{0.199101, 0.271824, 0.291018, 0.238057,
 0.209124, 0.223495, 0.309428, 0.257953,
 0.222729,  0.22801, 0.289899, 0.259363,
 0.185445, 0.193737, 0.403487, 0.217331,
 0.249906, 0.332014, 0.263044, 0.155036,
  0.35133,   0.1313, 0.258084, 0.259286,
 0.261764, 0.187066,  0.32398, 0.227191,
 0.164639, 0.204322,  0.44305, 0.187989}
{0.213649, 0.322973, 0.311733, 0.151645,
 0.185811, 0.175864,  0.29485, 0.343475,
 0.198665, 0.163848, 0.369557, 0.267931,
 0.137353, 0.146792, 0.509645, 0.206209,
 0.186172, 0.217405, 0.452248, 0.144175,
 0.244522, 0.161789, 0.474678, 0.119011,
 0.197694, 0.127543, 0.553399, 0.121365,
 0.244903, 0.123258, 0.349932, 0.281907} 


1 7.932367228462305
{0.198648, 0.271539, 0.289952, 0.239861,
 0.207927, 0.223246, 0.311826, 0.257001,
 0.220093, 0.225703, 0.290953, 0.263251,
 0.188943, 0.191874, 0.403433,  0.21575,
 0.251272, 0.330733, 0.262853, 0.155142,
 0.354721, 0.128223, 0.256887, 0.260169,
 0.265818,  0.19114, 0.311623, 0.231419,
 0.224247, 0.115172, 0.464591,  0.19599}
{0.102851, 0.186814, 0.346867, 0.363468,
 0.169491,  0.15236,  0.29177,  0.38638,
 0.202965, 0.161769, 0.363626,  0.27164,
   0.2433, 0.135262, 0.429516, 0.191923,
 0.185931, 0.205643, 0.432092, 0.176333,
  0.22655, 0.123434, 0.516291, 0.133726,
 0.328067, 0.096819, 0.375017, 0.200097,
  0.25502,  0.12233, 0.346652, 0.275998} 


1 6.681336852275427
{0.197823, 0.273882, 0.288326, 0.239969,
 0.206875, 0.223867, 0.313043, 0.256215,
 0.217659, 0.224719, 0.290856, 0.266766,
 0.191336, 0.188474, 0.403855, 0.216334,
 0.247492, 0.332984,    0.264, 0.155524,
     0.37, 0.126283, 0.256784, 0.246933,
 0.267291,  0.19111,  0.32604, 0.215559,
 0.204795, 0.168533, 0.508965, 0.117707}
{0.105505, 0.108378,  0.39124, 0.394876,
 0.175989, 0.143356, 0.296019, 0.384637,
 0.184109, 0.168888, 0.372726, 0.274277,
 0.271428,  0.15734, 0.376727, 0.194506,
 0.184121, 0.209641, 0.426954, 0.179285,
 0.232562,  0.07776, 0.514028,  0.17565,
 0.162198,  0.08486, 0.521565, 0.231377,
 0.251847, 0.118136, 0.342858,  0.28716} 


1 7.038662795611595
{0.193143, 0.270396, 0.304296, 0.232165,
 0.206332,  0.22303,  0.31448, 0.256158,
 0.215639, 0.225795, 0.292873, 0.265693,
 0.195456, 0.190935, 0.399215, 0.214393,
 0.246746, 0.333297, 0.264388, 0.155569,
 0.372426, 0.124201, 0.256904, 0.246469,
  0.26607, 0.177667, 0.339863,   0.2164,
 0.257846, 0.128282, 0.439628, 0.174244}
{0.156452, 0.133838, 0.303495, 0.406215,
 0.184637, 0.166685, 0.295286, 0.353392,
 0.188148, 0.165154, 0.366046, 0.280651,
 0.142426, 0.234417, 0.451981, 0.171175,
 0.188976, 0.219127, 0.386472, 0.205425,
 0.245846, 0.082112, 0.484059, 0.187983,
 0.328595, 0.076625, 0.372769, 0.222011,
  0.23273, 0.141715, 0.341754,   0.2838} 


1 7.563236168465036
{0.194338, 0.269956,  0.30591, 0.229795,
 0.206245, 0.222666, 0.313206, 0.257883,
 0.223892, 0.226824, 0.287057, 0.262228,
 0.196324, 0.192238, 0.399458,  0.21198,
 0.246886, 0.333069,  0.26439, 0.155654,
 0.332883, 0.145838, 0.259973, 0.261305,
 0.269912, 0.174348, 0.337179, 0.218561,
 0.334732, 0.188266, 0.320121,  0.15688}
{0.251473, 0.133225, 0.254191,  0.36111,
  0.17907,  0.16781, 0.292536, 0.360584,
 0.186466,  0.15778, 0.362279, 0.293476,
 0.305904, 0.172922, 0.364675, 0.156499,
 0.223757,  0.16188, 0.394225, 0.220139,
 0.287892, 0.058846, 0.348093, 0.305169,
  0.16388, 0.107951, 0.468381, 0.259789,
    0.233, 0.115822, 0.356832, 0.294347} 


1 8.781760492085253
{0.192079, 0.269459, 0.307485, 0.230977,
 0.206181, 0.219463, 0.315411, 0.258945,
 0.225647, 0.226826, 0.286201, 0.261326,
 0.195705, 0.193605, 0.400135, 0.210556,
 0.243544, 0.337532, 0.264417, 0.154508,
 0.317447, 0.147615, 0.268992, 0.265946,
 0.275387, 0.143322, 0.346185, 0.235105,
 0.342393, 0.198082, 0.267897, 0.191628}
{0.148921, 0.185878, 0.282275, 0.382926,
 0.183933, 0.169923, 0.295576, 0.350567,
 0.194463, 0.157842, 0.361753, 0.285941,
 0.209889, 0.132776, 0.423582, 0.233753,
 0.227972,  0.13849, 0.412638,   0.2209,
 0.309818, 0.066347, 0.399305,  0.22453,
 0.275112, 0.071201, 0.204077, 0.449611,
 0.240059, 0.116565, 0.347998, 0.295378} 


1 7.239012658632577
{  0.1943,  0.26865, 0.300626, 0.236424,
 0.205651, 0.220004, 0.315667, 0.258678,
 0.225444,  0.22784, 0.287899, 0.258817,
 0.196702, 0.189556, 0.403402, 0.210339,
 0.244981, 0.336025,  0.26435, 0.154644,
 0.332175, 0.147971, 0.265394, 0.254459,
 0.278538,    0.148, 0.349851, 0.223612,
 0.168495,  0.13876, 0.383354, 0.309391}
{0.180616,  0.12851, 0.366477, 0.324397,
 0.203534, 0.166371, 0.289627, 0.340468,
 0.195791, 0.154071, 0.367522, 0.282616,
  0.22423, 0.119165, 0.362679, 0.293926,
  0.22598, 0.132527, 0.424524,  0.21697,
 0.282393, 0.095173, 0.426775, 0.195658,
 0.204434, 0.070698,  0.27679, 0.448078,
 0.235209, 0.111992, 0.342178, 0.310622} 


1 5.689134057082045
{ 0.18659, 0.271508, 0.302651, 0.239252,
 0.202345, 0.229156, 0.311427, 0.257072,
  0.22286, 0.227785, 0.288559, 0.260796,
 0.199204, 0.187599, 0.403878, 0.209318,
 0.245435, 0.334546, 0.264951, 0.155068,
 0.328736, 0.145257,  0.27287, 0.253138,
 0.267314, 0.150487, 0.351847, 0.230352,
 0.228432, 0.144652, 0.361865, 0.265052}
{0.193671, 0.101416, 0.406389, 0.298524,
 0.195493, 0.166391, 0.302872, 0.335245,
 0.198025, 0.152266,  0.38049, 0.269219,
 0.164402, 0.172176, 0.487643, 0.175779,
 0.231723, 0.091477, 0.439439,  0.23736,
 0.291022, 0.056962, 0.408606,  0.24341,
 0.268088, 0.080395, 0.377073, 0.274444,
  0.23573, 0.120931, 0.339902, 0.303436} 


1 7.033594432005132
{0.186817, 0.269737, 0.303509, 0.239938,
 0.202256, 0.228409, 0.313749, 0.255587,
 0.221568, 0.229371, 0.293106, 0.255955,
 0.201017, 0.186781, 0.403004, 0.209199,
 0.245123, 0.334062, 0.266476, 0.154339,
 0.340258, 0.137414, 0.284869, 0.237459,
 0.259103, 0.155907, 0.354022, 0.230968,
 0.301082, 0.152286,  0.32697, 0.219662}
{0.332056,  0.09145, 0.322878, 0.253616,
 0.199502, 0.167977, 0.301838, 0.330684,
 0.200557, 0.150695, 0.379346, 0.269402,
 0.179431, 0.143094, 0.513156,  0.16432,
 0.238552,  0.09529, 0.421969, 0.244188,
 0.251888, 0.094076, 0.437005, 0.217031,
 0.179051, 0.097986, 0.417111, 0.305852,
  0.22725,  0.13227, 0.334811, 0.305669} 


1 6.03965250906212
{0.186933, 0.269338, 0.303296, 0.240433,
 0.201885,   0.2262, 0.317276, 0.254639,
 0.219907, 0.233682, 0.292326, 0.254085,
 0.199933, 0.184227, 0.404521, 0.211319,
 0.243658, 0.334715, 0.265767,  0.15586,
  0.34329, 0.138089, 0.282714, 0.235907,
 0.270813, 0.153427, 0.348735, 0.227026,
 0.210677, 0.192706, 0.359273, 0.237344}
{0.175516,  0.17183,  0.30521, 0.347444,
 0.246049, 0.151176, 0.290436,  0.31234,
 0.203401, 0.149136, 0.381476, 0.265987,
 0.147688, 0.150279, 0.482151, 0.219882,
 0.284009, 0.102437, 0.446856, 0.166698,
  0.27201, 0.075991, 0.424211, 0.227789,
 0.172824, 0.089749, 0.466209, 0.271218,
 0.229639,  0.12572, 0.335024, 0.309617} 


1 5.636197742221181
{0.185013, 0.270741, 0.306099, 0.238147,
 0.203007,  0.22791, 0.317178, 0.251905,
 0.223869, 0.233451, 0.291451, 0.251228,
 0.198572, 0.182961, 0.405267, 0.213201,
 0.243446, 0.335895, 0.266612, 0.154047,
 0.346863, 0.137017, 0.281408, 0.234712,
 0.274166, 0.153737,  0.34875, 0.223346,
 0.176458, 0.211276, 0.474589, 0.137678}
{0.173651, 0.184492, 0.289941, 0.351915,
 0.247601, 0.155305, 0.293701, 0.303393,
 0.204038, 0.144126, 0.382272, 0.269564,
 0.309373, 0.133884, 0.371932, 0.184811,
 0.261094, 0.133395, 0.427739, 0.177772,
 0.280049, 0.069787, 0.466069, 0.184094,
 0.161874, 0.082866,  0.39203, 0.363231,
   0.2296, 0.127881, 0.332907, 0.309612} 


1 7.05418913043601
{0.183335, 0.268847, 0.302221, 0.245596,
 0.204592,  0.22841,  0.31687, 0.250128,
 0.224062, 0.234573, 0.290876,  0.25049,
 0.198441, 0.181783, 0.408316,  0.21146,
  0.24374, 0.337096, 0.265532, 0.153632,
 0.350197,   0.1347, 0.280193,  0.23491,
 0.286152, 0.148651, 0.343595, 0.221602,
  0.25703, 0.161985, 0.342994,  0.23799}
{0.235639, 0.123213, 0.349413, 0.291735,
 0.244934, 0.133978, 0.304656, 0.316433,
 0.209289, 0.142162, 0.377763, 0.270786,
 0.303544, 0.108489,  0.32533, 0.262637,
 0.253974, 0.126934, 0.385191, 0.233902,
 0.284047,  0.08669, 0.433195, 0.196068,
  0.28011,  0.09864, 0.372356, 0.248894,
  0.23276, 0.130061, 0.310434, 0.326746} 


1 4.58597081737896
{ 0.18073, 0.268743, 0.305921, 0.244607,
 0.204897, 0.228737,  0.31566, 0.250705,
 0.223387, 0.237613, 0.288737, 0.250264,
 0.201516, 0.180698, 0.405844, 0.211942,
 0.242371, 0.337441, 0.266003, 0.154184,
 0.345847, 0.139203, 0.279642, 0.235308,
 0.291766, 0.157211, 0.327843,  0.22318,
 0.237425, 0.128412, 0.415078, 0.219085}
{0.264953, 0.115472, 0.445882, 0.173694,
 0.244026, 0.136981, 0.298689, 0.320304,
 0.203303, 0.146694, 0.382399, 0.267604,
   0.2528, 0.132322, 0.421619, 0.193259,
 0.276968, 0.119895, 0.362981, 0.240156,
 0.268513, 0.088202, 0.442818, 0.200466,
 0.184011, 0.107003, 0.377958, 0.331027,
 0.259756, 0.124838, 0.302153, 0.313253} 


1 5.703355038411997
{0.178633, 0.265815, 0.311192,  0.24436,
 0.206533, 0.229978, 0.319043, 0.244446,
 0.223161, 0.234781, 0.291394, 0.250664,
 0.199279, 0.174169, 0.420391, 0.206161,
 0.242725, 0.336303, 0.266004, 0.154969,
 0.346601, 0.148044, 0.269514,  0.23584,
 0.280474, 0.148431, 0.313912, 0.257182,
 0.306159, 0.122394, 0.355064, 0.216383}
{0.262802, 0.084774, 0.366849, 0.285576,
 0.239072, 0.134507, 0.289682, 0.336739,
 0.210099, 0.146686, 0.378565,  0.26465,
 0.175828, 0.204687, 0.376613, 0.242873,
 0.233106, 0.156795,  0.38103, 0.229069,
 0.240989, 0.100043, 0.441767,   0.2172,
 0.313665,  0.09228, 0.352128, 0.241928,
 0.264142, 0.125198, 0.302492, 0.308168} 


1 7.57903623450765
{0.178138, 0.268096, 0.309642, 0.244124,
 0.206803, 0.229662, 0.318702, 0.244833,
 0.224994, 0.234406, 0.293061, 0.247539,
 0.201585, 0.181197, 0.410553, 0.206665,
 0.242963, 0.335706, 0.266595, 0.154736,
 0.366804,  0.14667, 0.269724, 0.216802,
  0.27915, 0.151128, 0.318713, 0.251009,
 0.243637,  0.16827, 0.345256, 0.242837}
{0.229688,  0.14367, 0.307062,  0.31958,
 0.229086, 0.129736, 0.314746, 0.326432,
 0.210561, 0.147129, 0.368787, 0.273523,
   0.1821, 0.184749, 0.370603, 0.262548,
 0.238207, 0.164685, 0.374933, 0.222175,
 0.264874, 0.126843, 0.423882,   0.1844,
 0.231942, 0.146633, 0.396311, 0.225115,
 0.275184, 0.126725, 0.309717, 0.288374} 


1 6.413964166228801
{ 0.17523, 0.266187, 0.312689, 0.245895,
  0.20937, 0.229315, 0.316953, 0.244362,
 0.222093, 0.234854, 0.295143,  0.24791,
 0.201031, 0.184007,  0.40961, 0.205352,
 0.242841, 0.334835, 0.267515, 0.154809,
 0.372748, 0.130781, 0.273086, 0.223385,
 0.280482, 0.149303, 0.317905, 0.252311,
 0.140713, 0.203749, 0.261092, 0.394446}
{0.285412, 0.080357,  0.37466, 0.259571,
 0.298615, 0.089466, 0.305699,  0.30622,
 0.211004,  0.15083, 0.376794, 0.261372,
 0.146703, 0.155957,  0.36934, 0.328001,
  0.25057, 0.157408, 0.347408, 0.244614,
 0.243019, 0.152926, 0.408332, 0.195723,
 0.354913, 0.099229, 0.317233, 0.228624,
 0.277693, 0.129515, 0.309238, 0.283553} 


1 7.136728871596637
{0.176775, 0.265987, 0.310449, 0.246789,
 0.209576, 0.226718, 0.318993, 0.244713,
   0.2215, 0.233999, 0.295988, 0.248513,
 0.208415, 0.179067, 0.408114, 0.204405,
 0.241119, 0.333309, 0.270903, 0.154669,
 0.360731,  0.14589, 0.269232, 0.224147,
 0.271465,  0.15188, 0.311297, 0.265358,
  0.20758, 0.156257, 0.402446, 0.233717}
{ 0.31115, 0.075338, 0.168747, 0.444765,
 0.259008, 0.094883, 0.326505, 0.319604,
 0.211482, 0.154238, 0.380142, 0.254139,
 0.282657, 0.117475, 0.294979, 0.304889,
 0.253336, 0.149419, 0.335123, 0.262121,
 0.265032, 0.124849, 0.376121, 0.233997,
 0.296113, 0.143065, 0.354886, 0.205936,
 0.293794, 0.129166, 0.306312, 0.270728} 


1 6.067211575367546
{0.178146, 0.266171, 0.298804, 0.256879,
 0.209318, 0.226197, 0.317449, 0.247036,
 0.221847, 0.234595, 0.296608,  0.24695,
 0.217757,  0.18026, 0.395427, 0.206556,
 0.237584,  0.33544, 0.268988, 0.157988,
 0.355939, 0.153332, 0.260083, 0.230646,
 0.276384, 0.126625, 0.322085, 0.274907,
 0.153208, 0.100781,  0.45939, 0.286621}
{ 0.24491, 0.184027, 0.304727, 0.266337,
 0.230559, 0.096091, 0.365872, 0.307479,
   0.2087, 0.163411, 0.385632, 0.242257,
 0.232114, 0.114651, 0.397249, 0.255985,
 0.268038, 0.176184, 0.327121, 0.228656,
  0.27168, 0.117139, 0.406231,  0.20495,
 0.294829, 0.145768, 0.387198, 0.172205,
 0.289373, 0.127873, 0.309207, 0.273546} 


1 6.029752290070864
{ 0.17855, 0.267476, 0.296733,  0.25724,
 0.206502, 0.227937, 0.315205, 0.250356,
 0.226061, 0.235087, 0.293874, 0.244978,
  0.21765, 0.184627, 0.391496, 0.206227,
 0.235756, 0.336976, 0.269887, 0.157381,
 0.347539, 0.152762,  0.26827, 0.231429,
 0.278417, 0.128022, 0.323384, 0.270177,
  0.36116, 0.101759, 0.398231,  0.13885}
{0.268469, 0.102521, 0.350303, 0.278707,
 0.235238, 0.088955, 0.367973, 0.307833,
 0.212799, 0.170538, 0.373529, 0.243134,
 0.265767, 0.180306,  0.37558, 0.178347,
 0.283077,   0.1539, 0.314861, 0.248162,
 0.339825, 0.099684, 0.369066, 0.191425,
 0.264134, 0.154643, 0.325676, 0.255546,
 0.305686, 0.141837, 0.271511, 0.280966} 


1 6.508778664128104
{ 0.17608, 0.266949, 0.296373, 0.260598,
 0.205843, 0.228386,  0.31642, 0.249352,
 0.227714, 0.234001, 0.292946,  0.24534,
 0.219986, 0.179083, 0.393924, 0.207007,
 0.236822, 0.336973, 0.270782, 0.155423,
  0.34931, 0.146369, 0.269142,  0.23518,
  0.27899, 0.116123, 0.335051, 0.269835,
 0.232243,   0.2213, 0.330736, 0.215721}
{0.202393, 0.095197, 0.377431, 0.324978,
 0.198621, 0.094417, 0.343482,  0.36348,
 0.222714, 0.173158,  0.35408, 0.250048,
 0.236059, 0.194473, 0.364107, 0.205361,
 0.281459, 0.171196, 0.296842, 0.250503,
 0.262515, 0.115538, 0.332264, 0.289683,
 0.249541, 0.163652, 0.259258, 0.327549,
 0.296787,  0.13592, 0.295739, 0.271554} 


1 6.034247307331243
{0.179816, 0.270778, 0.294323, 0.255082,
 0.205661, 0.228981,  0.31519, 0.250167,
 0.229754, 0.227642, 0.295772, 0.246832,
 0.220044, 0.179377, 0.396119, 0.204461,
 0.233792, 0.337734,  0.27149, 0.156984,
 0.349769, 0.142813,  0.26744, 0.239977,
 0.285914, 0.119127, 0.314858, 0.280101,
 0.228928, 0.131097, 0.481826,  0.15815}
{0.250019, 0.053081, 0.323106, 0.373794,
 0.210644, 0.100834, 0.329794, 0.358727,
 0.211699, 0.174011, 0.355098, 0.259192,
 0.274076, 0.187381, 0.355707, 0.182836,
 0.267712, 0.169837, 0.305052, 0.257398,
 0.269227, 0.157918, 0.314589, 0.258266,
 0.273047, 0.146577, 0.218687,  0.36169,
 0.291718, 0.127715, 0.304333, 0.276233} 


1 6.576567911511823
{0.183791, 0.268632, 0.293897,  0.25368,
 0.208383, 0.222328, 0.316809,  0.25248,
 0.231877, 0.228834, 0.292304, 0.246985,
  0.21717, 0.180979, 0.398374, 0.203477,
   0.2352, 0.337124, 0.271265,  0.15641,
 0.342465, 0.143972, 0.273455, 0.240108,
 0.289625, 0.120532, 0.305232, 0.284611,
 0.258468, 0.146332, 0.409358, 0.185842}
{0.357686, 0.231351, 0.172141, 0.238822,
 0.213882, 0.103427,  0.32998, 0.352711,
 0.207816, 0.174204, 0.354041, 0.263939,
 0.310621,  0.18161, 0.301304, 0.206465,
 0.276654, 0.120938, 0.337242, 0.265166,
 0.252314, 0.163029, 0.377308, 0.207348,
 0.211334, 0.188371, 0.360037, 0.240258,
 0.287361, 0.111768, 0.292875, 0.307996} 


1 6.522423715591785
{0.183433, 0.267003,  0.29092, 0.258643,
 0.206239, 0.222611, 0.317076, 0.254075,
 0.235157, 0.228087, 0.290713, 0.246043,
 0.216653, 0.179936, 0.401304, 0.202106,
 0.235073, 0.336218, 0.272338, 0.156372,
 0.349223, 0.128562,  0.27299, 0.249224,
 0.290176, 0.122291, 0.295091, 0.292443,
 0.297264,  0.09763, 0.373395,  0.23171}
{0.164893, 0.150337, 0.402952, 0.281817,
 0.230923, 0.107101,  0.31412, 0.347856,
 0.201413, 0.172471, 0.353927, 0.272189,
 0.316739, 0.140108, 0.291024, 0.252129,
 0.279763, 0.134084, 0.353251, 0.232902,
 0.221718, 0.181707, 0.367366, 0.229208,
 0.305404, 0.158932, 0.285603, 0.250062,
 0.285349, 0.116099, 0.293721, 0.304831} 


1 5.687224194363902
{0.186272, 0.264377, 0.290044, 0.259306,
 0.206096, 0.221927, 0.316844, 0.255133,
 0.237505, 0.225384, 0.289132,  0.24798,
 0.214481, 0.175919, 0.407051,  0.20255,
 0.237141, 0.337473, 0.269295, 0.156092,
 0.347179, 0.134296, 0.276347, 0.242178,
 0.291709, 0.120956, 0.305272, 0.282064,
 0.309938, 0.052122, 0.382399, 0.255541}
{0.179659, 0.085106,  0.29325, 0.441985,
 0.238974, 0.106739,  0.29815, 0.356138,
 0.205464, 0.170345, 0.348377, 0.275813,
 0.258959,  0.16723, 0.265598, 0.308213,
   0.2489, 0.142913, 0.385859, 0.222328,
 0.293968, 0.193564, 0.347315, 0.165153,
 0.243153, 0.165028, 0.360165, 0.231654,
 0.286324,  0.11282,  0.28936, 0.311496} 


1 6.968880929246868
{0.186071,  0.26425, 0.289623, 0.260055,
 0.202865, 0.222311, 0.316825, 0.257999,
 0.238158, 0.225567, 0.288314, 0.247961,
 0.217013, 0.173746, 0.409499, 0.199741,
 0.237278, 0.337309, 0.269642, 0.155771,
 0.356728, 0.127513, 0.275576, 0.240182,
 0.298986, 0.122625, 0.297701, 0.280689,
 0.153338,  0.11149, 0.410749, 0.324422}
{0.299728, 0.116689, 0.318026, 0.265557,
 0.246742, 0.099906, 0.329705, 0.323647,
 0.208478, 0.163059, 0.350228, 0.278235,
 0.290278, 0.147005, 0.351442, 0.211275,
 0.242691, 0.145872, 0.394485, 0.216952,
 0.312348, 0.111528, 0.416571, 0.159553,
 0.362649, 0.131941, 0.356888, 0.148522,
   0.2739, 0.110009, 0.296429, 0.319661} 


1 5.809228452272992
{0.191085, 0.257247, 0.288343, 0.263325,
 0.202256, 0.227648, 0.314503, 0.255593,
 0.240263, 0.224792, 0.288788, 0.246157,
 0.217019,   0.1719, 0.412871,  0.19821,
 0.238323,  0.33608,  0.26789, 0.157707,
  0.35617, 0.127936, 0.276883, 0.239011,
 0.309777, 0.101336, 0.303098, 0.285789,
 0.249242, 0.080658, 0.325265, 0.344835}
{ 0.17325, 0.131418, 0.338565, 0.356768,
 0.246515, 0.102456, 0.319418, 0.331611,
 0.204918,  0.16676, 0.351056, 0.277265,
  0.20942, 0.136523, 0.455262, 0.198795,
  0.25565, 0.140084, 0.406288, 0.197978,
 0.333964, 0.100245, 0.410335, 0.155455,
  0.32354, 0.117883, 0.375757,  0.18282,
 0.274346, 0.116229, 0.289174,  0.32025} 


1 5.594756424002893
{ 0.19079, 0.258652, 0.285011, 0.265547,
 0.204033, 0.227275, 0.312513,  0.25618,
 0.242086, 0.224585, 0.288777, 0.244552,
 0.216922, 0.172141, 0.410161, 0.200776,
 0.239549, 0.335578, 0.267048, 0.157825,
 0.352337, 0.134293,  0.27772, 0.235651,
 0.301999, 0.098549, 0.298468, 0.300984,
 0.238983, 0.117117,  0.33073,  0.31317}
{0.165067, 0.081236, 0.313366, 0.440331,
 0.228394,  0.10743, 0.332696,  0.33148,
 0.203072, 0.171746, 0.330609, 0.294573,
 0.298406, 0.151239, 0.368684,  0.18167,
 0.278269, 0.135388,  0.37826, 0.208082,
 0.300004,  0.09027, 0.450871, 0.158855,
 0.345125,  0.12022,  0.43704, 0.097615,
 0.274505,  0.11636, 0.281295,  0.32784} 


1 6.811536459449068
{0.193458, 0.258192, 0.284123, 0.264228,
 0.202615, 0.226673, 0.310721,  0.25999,
 0.243937, 0.221577,  0.28978, 0.244705,
 0.217833, 0.171803, 0.409907, 0.200456,
 0.241956, 0.332628, 0.266938, 0.158477,
 0.353118, 0.142653, 0.270343, 0.233886,
   0.3051, 0.103194, 0.297771, 0.293936,
 0.232861,  0.05875, 0.403401, 0.304987}
{0.219882, 0.079671, 0.277384, 0.423063,
 0.224687, 0.110856,  0.34036, 0.324097,
 0.208118, 0.178251, 0.334029, 0.279601,
 0.244062, 0.153227, 0.346332, 0.256379,
 0.262547, 0.139402, 0.400082,  0.19797,
 0.312528, 0.068252, 0.478171,  0.14105,
 0.222649, 0.073818, 0.501986, 0.201546,
  0.26621, 0.112091, 0.279126, 0.342573} 


1 7.63495295430501
{0.192032, 0.249255, 0.278387, 0.280325,
 0.202428, 0.231886, 0.307832, 0.257853,
 0.242952, 0.220527, 0.288344, 0.248177,
 0.217783, 0.169615, 0.420816, 0.191786,
 0.244154,  0.33327, 0.264138, 0.158437,
 0.359744, 0.126019, 0.277994, 0.236243,
 0.304523, 0.103949, 0.301602, 0.289925,
 0.196582, 0.027222, 0.627658, 0.148537}
{0.331916, 0.137683, 0.216423, 0.313977,
 0.219345, 0.111278, 0.346242, 0.323135,
 0.209043, 0.166837, 0.336792, 0.287328,
 0.261513, 0.132892, 0.292324, 0.313272,
 0.263958, 0.149783, 0.396934, 0.189324,
 0.202912, 0.050615, 0.460215, 0.286257,
 0.233328, 0.091692, 0.408086, 0.266894,
  0.30056, 0.112539, 0.274385, 0.312516} 


1 11.229278755062625
{0.191774, 0.250045, 0.277866, 0.280314,
 0.203279, 0.232535, 0.307435, 0.256751,
  0.24568, 0.224068, 0.283117, 0.247136,
 0.218998, 0.168327, 0.418551, 0.194124,
  0.24282, 0.334116, 0.263879, 0.159184,
   0.3602, 0.121119, 0.278564, 0.240117,
  0.31035, 0.102839, 0.298057, 0.288755,
  0.31465, 0.042487,  0.51246, 0.130403}
{0.255797, 0.189159,  0.31391, 0.241135,
 0.215472, 0.111618, 0.342873, 0.330037,
 0.215705, 0.156698, 0.335116, 0.292481,
 0.240435, 0.094432, 0.430181, 0.234953,
 0.296528, 0.150148, 0.390732, 0.162592,
 0.289673, 0.039774, 0.454757, 0.215796,
 0.337763, 0.062405, 0.364539, 0.235293,
 0.306344, 0.114334, 0.278982, 0.300339} 


1 10.065727368708226
{ 0.18999, 0.248456, 0.280532, 0.281021,
 0.203642, 0.233751, 0.307122, 0.255485,
 0.246883, 0.223253, 0.283545, 0.246319,
 0.219839, 0.168668, 0.422532, 0.188961,
 0.239194, 0.335557, 0.265143, 0.160106,
 0.364292, 0.122084, 0.268698, 0.244926,
 0.310277, 0.099488, 0.298791, 0.291444,
 0.444154, 0.071174, 0.182905, 0.301766}
{ 0.14799, 0.163306, 0.238784, 0.449919,
 0.217196, 0.109364, 0.343297, 0.330143,
 0.216978, 0.155148, 0.335791, 0.292083,
 0.258107, 0.143598,  0.33661, 0.261685,
 0.264632, 0.125761,  0.29233, 0.317277,
 0.296426, 0.092047, 0.343745, 0.267782,
 0.217514, 0.111616, 0.342178, 0.328692,
 0.310192,  0.11836,  0.28168, 0.289768} 


1 5.894757520547738
{0.192843, 0.248455, 0.278696, 0.280006,
 0.204268, 0.235126,  0.30586, 0.254745,
 0.242899, 0.226253, 0.283336, 0.247512,
 0.221588, 0.165862, 0.427912, 0.184638,
 0.239486, 0.333167, 0.265679, 0.161668,
 0.376452, 0.120993, 0.263594, 0.238961,
 0.321684, 0.092425, 0.303936, 0.281955,
