nobilitas : 316 documents
 0.520386, 0.277895, 0.000338, 0.201381,
 0.527951, 0.203509, 0.000403, 0.268137,
 0.419043, 0.295852,  0.00045, 0.284654,
 0.627079, 0.233962,  0.00048, 0.138479,
 0.673511, 0.253088, 0.000282, 0.073119,
 0.704872, 0.203519, 0.000342, 0.091267}
{0.778268, 0.054958,        0, 0.166774,
 0.717089, 0.093442,        0, 0.189469,
 0.566849, 0.166171,        0,  0.26698,
 0.455166, 0.221011,        0, 0.323823,
 0.412475, 0.165357,        0, 0.422168,
 0.259317, 0.187971,        0, 0.552712,
 0.360904, 0.333982,        0, 0.305114,
 0.379988, 0.294858,        0, 0.325154} 


1 13.290175945994422
{0.877124, 0.073391, 0.000381, 0.049104,
 0.565605, 0.218748, 0.001016, 0.214631,
 0.559354, 0.261603, 0.000468, 0.178575,
 0.533352, 0.198409, 0.000572, 0.267666,
 0.458564, 0.227006, 0.000353, 0.314077,
 0.607036, 0.183726, 0.000439,   0.2088,
 0.659339, 0.260535, 0.000387, 0.079739,
 0.558028, 0.240752, 0.000184, 0.201037}
{0.829253, 0.063601,        0, 0.107146,
 0.711923, 0.107038,        0,  0.18104,
 0.624923, 0.141529,        0, 0.233547,
 0.590808, 0.221355,        0, 0.187837,
 0.348126, 0.175443,        0, 0.476431,
 0.502392, 0.194117,        0, 0.303491,
  0.49337, 0.168972,        0, 0.337658,
 0.326576, 0.325738,        0, 0.347685} 


1 11.430652205334134
{0.855975, 0.076245, 0.000229,  0.06755,
 0.576284, 0.226143, 0.000365, 0.197208,
 0.594797,  0.23883,  0.00023, 0.166143,
 0.574886, 0.194525, 0.000396, 0.230193,
  0.44496, 0.228708, 0.000677, 0.325655,
 0.672348, 0.163796,  0.00056, 0.163296,
 0.685566,  0.22796, 0.000402, 0.086072,
 0.682856, 0.244637,  0.00068, 0.071827}
{0.834585, 0.053873,        0, 0.111542,
 0.851537, 0.071864,        0,   0.0766,
   0.6914, 0.181882,        0, 0.126719,
 0.521253, 0.134263,        0, 0.344484,
  0.57089, 0.161247,        0, 0.267863,
 0.713757,  0.10621,        0, 0.180033,
 0.325722,  0.19512,        0, 0.479158,
 0.520603, 0.096586,        0,  0.38281} 


1 14.224431381533751
{ 0.86163, 0.076173, 0.000247, 0.061951,
 0.567027, 0.236101, 0.000405, 0.196467,
 0.587225, 0.244146, 0.000223, 0.168406,
 0.446178, 0.191485, 0.000404, 0.361933,
 0.416014, 0.219687, 0.000582, 0.363717,
 0.551664, 0.261606, 0.000415, 0.186315,
 0.651558, 0.252103, 0.000539, 0.095801,
 0.681675, 0.263984, 0.000482, 0.053859}
{0.908736, 0.030587,        0, 0.060677,
 0.769131, 0.079579,        0,  0.15129,
 0.619241, 0.183027,        0, 0.197732,
 0.516195,  0.18287,        0, 0.300935,
 0.427433, 0.275197,        0,  0.29737,
  0.47619, 0.265097,        0, 0.258713,
  0.45908, 0.183012,        0, 0.357908,
 0.296959, 0.094252,        0, 0.608789} 


1 19.52531491706646
{0.850402,  0.07384, 0.000206, 0.075552,
 0.538049, 0.238854, 0.000495, 0.222602,
 0.592817,  0.23623, 0.000256, 0.170697,
 0.440835, 0.267934, 0.000728, 0.290503,
 0.366429, 0.223867, 0.000784,  0.40892,
 0.464326, 0.322809, 0.001291, 0.211574,
 0.667543, 0.234215, 0.000496, 0.097745,
 0.721477, 0.195943, 0.000898, 0.081682}
{0.694267,  0.03285,        0, 0.272883,
 0.537794, 0.159632,        0, 0.302574,
 0.437605, 0.336238,        0, 0.226157,
 0.528333,  0.13089,        0, 0.340777,
 0.604615, 0.266705,        0, 0.128681,
 0.645059,  0.21893,        0, 0.136011,
  0.31163, 0.324472,        0, 0.363898,
 0.296782, 0.251773,        0, 0.451444} 


1 23.77411905884756
{0.832191, 0.095183, 0.000112, 0.072514,
 0.551397, 0.224809, 0.000481, 0.223313,
 0.583046, 0.227137,   0.0005, 0.189318,
 0.487875, 0.188686, 0.002172, 0.321266,
 0.385959, 0.186024,  0.00195, 0.426067,
 0.500555,  0.28989, 0.001351, 0.208205,
 0.608927, 0.261419, 0.001641, 0.128013,
 0.569265, 0.309069, 0.002331, 0.119336}
{0.737657, 0.102631,        0, 0.159712,
 0.707338, 0.160621,        0, 0.132042,
 0.455534, 0.298275,        0, 0.246191,
 0.384367, 0.517975,        0, 0.097658,
 0.759344, 0.146348,        0, 0.094308,
 0.381351, 0.334217,        0, 0.284433,
 0.451998, 0.380527,        0, 0.167475,
 0.450236, 0.451958,        0, 0.097807} 


1 18.132408024566455
{0.815109, 0.106855, 0.000292, 0.077743,
 0.554315,  0.21938, 0.000489, 0.225816,
 0.578464, 0.250791, 0.000589, 0.170156,
 0.496521, 0.215148, 0.001371, 0.286961,
 0.382372, 0.183313, 0.001801, 0.432514,
 0.478941, 0.278327, 0.001857, 0.240875,
 0.597448, 0.246187,  0.00141, 0.154955,
 0.782729, 0.107692, 0.000575, 0.109003}
{0.575649, 0.243594,        0, 0.180757,
 0.537189, 0.325889,        0, 0.136921,
 0.534236, 0.306855,        0, 0.158909,
 0.768483, 0.161034,        0, 0.070483,
 0.522585, 0.265107,        0, 0.212308,
  0.31158, 0.491955,        0, 0.196464,
 0.480154, 0.419668,        0, 0.100178,
 0.265569, 0.639472,        0, 0.094959} 


1 12.073614691345451
{0.807492,  0.10338,  0.00018, 0.088948,
  0.54333, 0.212107, 0.000363, 0.244201,
 0.571515, 0.273598, 0.000283, 0.154604,
 0.617907, 0.157596,   0.0007, 0.223797,
  0.39399, 0.163504,  0.00301, 0.439496,
 0.489598, 0.290774, 0.002496, 0.217133,
 0.618144, 0.257657, 0.001298, 0.122901,
 0.718278, 0.161075, 0.001913, 0.118735}
{0.542823, 0.292435,        0, 0.164742,
 0.495457, 0.318167,        0, 0.186376,
 0.676802, 0.136522,        0, 0.186677,
 0.626778, 0.236422,        0, 0.136801,
 0.267055,  0.39834,        0, 0.334605,
 0.246914, 0.523091,        0, 0.229995,
 0.228675, 0.556058,        0, 0.215267,
 0.304871, 0.470201,        0, 0.224928} 


1 14.805158982861531
{0.829402, 0.087266, 0.000181, 0.083151,
 0.526479, 0.194348, 0.000565, 0.278608,
 0.538465, 0.283803, 0.000354, 0.177379,
 0.574573,  0.17176, 0.001052, 0.252615,
 0.393201, 0.159865, 0.001464,  0.44547,
 0.519247,  0.32774, 0.001851, 0.151162,
 0.616328,  0.26925, 0.001684, 0.112738,
 0.603036, 0.309416, 0.002509, 0.085039}
{0.672298, 0.185439,        0, 0.142263,
 0.663941, 0.156898,        0, 0.179161,
 0.632535, 0.145134,        0,  0.22233,
 0.421718, 0.325975,        0, 0.252307,
 0.400709, 0.355689,        0, 0.243602,
 0.443067, 0.253712,        0, 0.303222,
 0.322264,  0.26717,        0, 0.410567,
 0.407003, 0.323979,        0, 0.269018} 


1 13.697159840477479
{0.855601, 0.075044, 0.000148, 0.069207,
  0.52904, 0.204083, 0.000436, 0.266442,
 0.504215, 0.244193, 0.000402,  0.25119,
 0.563464, 0.164826, 0.001155, 0.270554,
 0.386445, 0.175739,  0.00137, 0.436446,
 0.534445, 0.312498,  0.00147, 0.151587,
 0.547151, 0.326402, 0.002189, 0.124258,
 0.694422, 0.101283, 0.001784, 0.202512}
{0.652015, 0.137129,        0, 0.210857,
 0.819566,   0.0705,        0, 0.109934,
 0.649985, 0.169958,        0, 0.180057,
 0.244466, 0.360707,        0, 0.394827,
 0.495116, 0.256463,        0, 0.248421,
 0.410732, 0.251143,        0, 0.338126,
 0.407358, 0.227933,        0, 0.364709,
 0.736384,  0.15704,        0, 0.106576} 


1 17.86026759909585
{0.774547, 0.162064, 0.000244, 0.063145,
 0.529193, 0.200029, 0.000798,  0.26998,
 0.509324, 0.230663, 0.000444,  0.25957,
 0.561444, 0.157286, 0.000605, 0.280665,
 0.380702, 0.160413, 0.001567, 0.457317,
 0.472964, 0.355369, 0.001102, 0.170565,
 0.520519, 0.278556, 0.001927, 0.198997,
 0.532667, 0.346838, 0.000678, 0.119817}
{0.785282, 0.055098,        0, 0.159619,
 0.801848, 0.072602,        0, 0.125549,
 0.685021,  0.09621,        0, 0.218769,
 0.475636, 0.116134,        0,  0.40823,
 0.423756, 0.168243,        0, 0.408001,
 0.433096, 0.154619,        0, 0.412285,
 0.454991, 0.167073,        0, 0.377936,
 0.499478, 0.234076,        0, 0.266447} 


1 12.070229863492216
{0.806746, 0.151523,  0.00038, 0.041351,
  0.53129, 0.197249, 0.001156, 0.270305,
 0.529951, 0.235816, 0.000441, 0.233792,
 0.548614, 0.153175, 0.001506, 0.296705,
 0.388548, 0.165503, 0.001271, 0.444678,
 0.337049, 0.436145, 0.003388, 0.223418,
 0.481563, 0.323837, 0.001549, 0.193051,
   0.4815, 0.400264, 0.000751, 0.117485}
{ 0.80371, 0.067262,        0, 0.129028,
 0.744728, 0.080158,        0, 0.175114,
  0.64639, 0.118056,        0, 0.235555,
 0.275701, 0.198446,        0, 0.525853,
 0.393859, 0.119916,        0, 0.486225,
 0.328181,  0.19319,        0, 0.478629,
 0.342314, 0.259031,        0, 0.398655,
 0.291474, 0.342908,        0, 0.365618} 


1 14.03614997710756
{0.800835, 0.145232, 0.000838, 0.053094,
 0.520399, 0.204579, 0.001587, 0.273435,
 0.522132, 0.256255, 0.001081, 0.220532,
 0.547151, 0.130872, 0.001235, 0.320742,
 0.394553, 0.151103, 0.001621, 0.452722,
 0.445685,  0.34709, 0.001194, 0.206031,
 0.500289, 0.315499, 0.001084, 0.183128,
 0.656486, 0.160055, 0.001596, 0.181863}
{0.682748, 0.023622,        0,  0.29363,
 0.602601, 0.066889,        0, 0.330509,
 0.658556, 0.132555,        0, 0.208889,
 0.376664, 0.159634,        0, 0.463702,
 0.545976, 0.099205,        0, 0.354818,
 0.604966, 0.100612,        0, 0.294422,
 0.387817, 0.227669,        0, 0.384514,
 0.621715, 0.138344,        0, 0.239941} 


1 10.064712188219927
{0.805639,  0.13476, 0.000973, 0.058627,
 0.482022, 0.230935, 0.001921, 0.285122,
 0.526532, 0.275631, 0.000711, 0.197126,
 0.527691, 0.172374, 0.000611, 0.299324,
 0.395395, 0.157916, 0.000768,  0.44592,
 0.469653, 0.150523, 0.000962, 0.378862,
 0.512894, 0.315758, 0.000962, 0.170386,
  0.51961, 0.279394, 0.001521, 0.199474}
{0.551597, 0.067107,        0, 0.381296,
 0.588853, 0.089629,        0, 0.321518,
  0.59439,  0.16451,        0,   0.2411,
 0.442126, 0.195476,        0, 0.362398,
 0.380403, 0.187325,        0, 0.432272,
  0.29197, 0.327137,        0, 0.380893,
  0.35938, 0.308245,        0, 0.332374,
  0.19472, 0.620551,        0, 0.184729} 


1 10.985242634912288
{0.810105, 0.135056,  0.00131, 0.053529,
 0.456713, 0.252199, 0.001267, 0.289821,
 0.497044, 0.268763, 0.000781, 0.233411,
 0.457658, 0.242763, 0.000849,  0.29873,
 0.380255, 0.171237, 0.001454, 0.447055,
 0.444087, 0.175004,  0.00148, 0.379429,
 0.507615, 0.318945, 0.001415, 0.172024,
 0.383677, 0.438221, 0.002758, 0.175344}
{0.637291, 0.084162,        0, 0.278547,
  0.67356, 0.115874,        0, 0.210566,
 0.332171, 0.163732,        0, 0.504097,
 0.532391, 0.109392,        0, 0.358217,
 0.407904, 0.175659,        0, 0.416436,
 0.423989, 0.309364,        0, 0.266647,
 0.177194, 0.581965,        0, 0.240841,
 0.247281, 0.579393,        0, 0.173327} 


1 13.31484431890936
{0.793739, 0.153723, 0.000423, 0.052115,
 0.490609, 0.222908, 0.000997, 0.285485,
 0.479468, 0.259361, 0.000958, 0.260213,
 0.544285, 0.143571, 0.000512, 0.311633,
 0.408653, 0.167675, 0.001361, 0.422311,
 0.568698, 0.185014, 0.001248, 0.245041,
 0.587647, 0.260881, 0.001159, 0.150313,
 0.509267, 0.191754, 0.000772, 0.298207}
{0.393409, 0.115997,        0, 0.490594,
 0.319578,  0.11489,        0, 0.565532,
 0.444093, 0.166546,        0,  0.38936,
 0.549938, 0.209147,        0, 0.240915,
 0.307182, 0.349577,        0, 0.343241,
 0.261453, 0.523076,        0, 0.215471,
 0.340078, 0.487234,        0, 0.172687,
 0.433305, 0.416956,        0, 0.149739} 


1 12.911140686175173
{0.763461, 0.158364, 0.000479, 0.077696,
 0.516315, 0.224552, 0.000922, 0.258211,
 0.501051, 0.258134, 0.000411, 0.240405,
 0.431719, 0.193952, 0.000281, 0.374048,
 0.385601, 0.177278, 0.000633, 0.436488,
 0.569383, 0.157266, 0.000663, 0.272689,
 0.578468, 0.282149, 0.000748, 0.138635,
 0.396601, 0.513558, 0.000411,  0.08943}
{0.430771, 0.199113,        0, 0.370116,
 0.476664, 0.274387,        0, 0.248949,
 0.358598, 0.204978,        0, 0.436424,
 0.436965, 0.321072,        0, 0.241962,
 0.488723, 0.285386,        0, 0.225891,
 0.440506, 0.470144,        0,  0.08935,
 0.509579, 0.349123,        0, 0.141298,
 0.604151,  0.32769,        0,  0.06816} 


1 13.77112918131115
{0.848658, 0.079239, 0.000495, 0.071608,
 0.512408, 0.243286, 0.000687, 0.243619,
  0.47848, 0.294348,   0.0007, 0.226472,
 0.449701, 0.242477, 0.000382, 0.307441,
 0.414514, 0.157141, 0.000359, 0.427985,
 0.520137, 0.244742, 0.000789, 0.234332,
 0.548534, 0.331392, 0.001974,   0.1181,
 0.681826, 0.230455,  0.00048, 0.087239}
{0.408414, 0.337083,        0, 0.254504,
 0.515789,  0.20693,        0, 0.277281,
 0.429174, 0.225775,        0, 0.345052,
 0.386443,  0.27104,        0, 0.342517,
 0.623694,  0.23177,        0, 0.144536,
   0.4768, 0.388762,        0, 0.134438,
 0.659193, 0.288744,        0, 0.052063,
 0.706643, 0.256128,        0,  0.03723} 


1 17.16184374412647
{0.810554,  0.11684, 0.000442, 0.072165,
 0.490516, 0.275392, 0.001066, 0.233025,
 0.489367, 0.273256, 0.000262, 0.237115,
 0.593251, 0.255368, 0.000242, 0.151139,
 0.417948, 0.166868, 0.000936, 0.414247,
 0.683788, 0.181152, 0.000942, 0.134118,
 0.548099,  0.33383, 0.001201, 0.116871,
 0.739591, 0.162903, 0.006014, 0.091492}
{0.757309, 0.077402,        0, 0.165289,
 0.656238, 0.108222,        0,  0.23554,
 0.508344, 0.187539,        0, 0.304117,
 0.630523, 0.181638,        0, 0.187838,
 0.330261,  0.31803,        0, 0.351709,
 0.327793, 0.491746,        0, 0.180461,
 0.418725, 0.520177,        0, 0.061098,
 0.609524,  0.35486,        0, 0.035616} 


1 25.83385174780026
{0.817671, 0.132368, 0.000658, 0.049302,
 0.504047, 0.260794, 0.000806, 0.234353,
 0.524574, 0.268855, 0.000356, 0.206216,
  0.47855, 0.319044, 0.000493, 0.201913,
 0.425225, 0.165045, 0.000721, 0.409009,
 0.746701, 0.170336, 0.000418, 0.082545,
 0.491633,  0.37165, 0.002722, 0.133995,
  0.77236, 0.099866,  0.00208, 0.125693}
{0.705808, 0.107963,        0, 0.186229,
 0.574728, 0.167319,        0, 0.257953,
 0.523395, 0.149998,        0, 0.326606,
 0.238441, 0.081251,        0, 0.680308,
 0.564724, 0.215851,        0, 0.219425,
 0.656291, 0.232834,        0, 0.110875,
 0.600304,  0.36126,        0, 0.038437,
  0.44059, 0.524791,        0, 0.034619} 


1 26.779981509469767
{0.855748, 0.104648, 0.000224,  0.03938,
 0.490422, 0.272309, 0.000257, 0.237011,
 0.512517, 0.256826, 0.000227,  0.23043,
 0.335337, 0.382662,   0.0003, 0.281701,
 0.423445, 0.151775, 0.000284, 0.424496,
 0.725571, 0.159961, 0.000681, 0.113786,
 0.527908, 0.340563, 0.001473, 0.130056,
 0.460994, 0.397415, 0.001717, 0.139874}
{0.751705, 0.111279,        0, 0.137015,
 0.799127, 0.084515,        0, 0.116358,
 0.365953, 0.169899,        0, 0.464147,
 0.607655, 0.136838,        0, 0.255507,
  0.69019, 0.185432,        0, 0.124378,
 0.715588, 0.256422,        0,  0.02799,
  0.69593, 0.290402,        0, 0.013667,
 0.506656, 0.478154,        0,  0.01519} 


1 31.747943675941155
{0.847402, 0.119801, 0.000207, 0.032591,
 0.473996, 0.267261, 0.000725, 0.258019,
 0.493421, 0.261754, 0.000623, 0.244203,
  0.48007, 0.268015, 0.000244, 0.251672,
 0.388329, 0.174136, 0.000452, 0.437083,
 0.410818, 0.382048,   0.0011, 0.206034,
 0.511847, 0.370035, 0.002234, 0.115885,
 0.447396, 0.357018, 0.002934, 0.192652}
{ 0.52992, 0.364876,        0, 0.105204,
 0.589248, 0.062458,        0, 0.348294,
 0.576506, 0.026899,        0, 0.396595,
 0.831506, 0.066376,        0, 0.102119,
 0.845746, 0.112877,        0, 0.041377,
 0.586656, 0.352154,        0, 0.061191,
 0.364229, 0.567495,        0, 0.068276,
 0.134303, 0.832842,        0, 0.032855} 


1 65.24869283842982
{0.870655, 0.098414, 0.000557, 0.030374,
 0.484362, 0.270264, 0.001181, 0.244192,
 0.498648, 0.260802, 0.000159, 0.240392,
 0.629563, 0.176096, 0.000104, 0.194237,
 0.390229, 0.179689, 0.000333, 0.429749,
 0.476807, 0.324938, 0.000706, 0.197549,
  0.57054, 0.328265, 0.000554, 0.100641,
 0.223189, 0.714232, 0.000235, 0.062344}
{0.462803, 0.072139,        0, 0.465058,
  0.53827, 0.133647,        0, 0.328083,
 0.666748, 0.049722,        0,  0.28353,
 0.850878,  0.03343,        0, 0.115692,
 0.864653, 0.095967,        0,  0.03938,
 0.633266, 0.330369,        0, 0.036364,
 0.668194, 0.318922,        0, 0.012883,
 0.087595, 0.899767,        0, 0.012638} 


1 46.96735411086419
{0.886087, 0.085388, 0.000569, 0.027956,
  0.48233, 0.264876, 0.000759, 0.252035,
 0.502374, 0.254716, 0.000586, 0.242324,
  0.32816, 0.450529, 0.000247, 0.221064,
 0.392826, 0.196302, 0.000535, 0.410336,
 0.573292,  0.32555, 0.000936, 0.100223,
 0.530373, 0.353857, 0.001212, 0.114559,
 0.385991, 0.299333, 0.001119, 0.313557}
{0.736325, 0.134961,        0, 0.128713,
 0.640806, 0.086901,        0, 0.272293,
 0.663443, 0.069623,        0, 0.266934,
 0.866252, 0.084985,        0, 0.048764,
 0.902406, 0.081088,        0, 0.016506,
 0.892003, 0.079309,        0, 0.028688,
 0.158617, 0.816094,        0, 0.025289,
 0.300077, 0.693082,        0, 0.006841} 


1 42.47889333395558
{0.842083, 0.098765, 0.000392, 0.058759,
 0.494476, 0.269864, 0.000965, 0.234695,
  0.51622, 0.314605, 0.000704, 0.168471,
  0.37911, 0.356909, 0.001082, 0.262899,
 0.394926, 0.199425, 0.001058, 0.404591,
 0.565182, 0.292623, 0.000534, 0.141661,
 0.573366, 0.337537, 0.000409, 0.088688,
 0.904019, 0.053734, 0.000222, 0.042026}
{0.682074, 0.193071,        0, 0.124855,
 0.493672, 0.296051,        0, 0.210277,
 0.775877,  0.05651,        0, 0.167613,
  0.87794, 0.055479,        0, 0.066581,
 0.937457,  0.03897,        0, 0.023574,
  0.63199, 0.299316,        0, 0.068693,
   0.1368, 0.847607,        0, 0.015593,
 0.295534, 0.684492,        0, 0.019974} 


1 37.09358625210798
{  0.8363, 0.093922, 0.000607,  0.06917,
 0.501438, 0.262198, 0.001206, 0.235158,
 0.514146, 0.306967, 0.000821, 0.178065,
  0.35893, 0.340059, 0.001081, 0.299929,
 0.340746, 0.204506, 0.000287, 0.454461,
 0.531422, 0.312715, 0.000607, 0.155256,
 0.615634, 0.312151, 0.000732, 0.071484,
 0.338863, 0.610082, 0.000773, 0.050282}
{0.330885, 0.127645,        0,  0.54147,
 0.338957, 0.101497,        0, 0.559546,
 0.774047, 0.094337,        0, 0.131616,
  0.81658,  0.08173,        0,  0.10169,
 0.883695, 0.087518,        0, 0.028786,
 0.757876, 0.230847,        0, 0.011277,
 0.525521, 0.466991,        0, 0.007488,
 0.228602, 0.768992,        0, 0.002405} 


1 55.08524046328868
{0.844791, 0.089582, 0.000167,  0.06546,
 0.493504, 0.265684, 0.001218, 0.239594,
 0.485264, 0.289373,  0.00153, 0.223833,
 0.727096, 0.102586, 0.000331, 0.169987,
 0.350719, 0.211693, 0.002383, 0.435205,
   0.5084, 0.358047, 0.002428, 0.131124,
 0.541001, 0.416815, 0.001499, 0.040686,
 0.629832, 0.306828, 0.009809, 0.053532}
{0.044556,  0.01924,        0, 0.936203,
 0.608351, 0.050847,        0, 0.340802,
 0.736785,  0.11562,        0, 0.147594,
 0.781301,  0.19665,        0, 0.022049,
 0.856607, 0.129123,        0,  0.01427,
 0.863774, 0.117721,        0, 0.018505,
 0.747577,   0.2441,        0, 0.008322,
 0.836484, 0.158569,        0, 0.004948} 


1 72.81177454541236
{0.801866, 0.127522, 0.000499, 0.070113,
 0.526805, 0.241417, 0.000751, 0.231026,
 0.484308, 0.279905, 0.000251, 0.235535,
 0.659413, 0.165456, 0.000907, 0.174224,
 0.324388, 0.239766, 0.000606,  0.43524,
 0.441133, 0.482015, 0.003235, 0.073617,
 0.509543, 0.378317, 0.007552, 0.104587,
 0.829715, 0.087615, 0.019969,   0.0627}
{0.908711, 0.064183,        0, 0.027106,
 0.887509, 0.037625,        0, 0.074866,
 0.707413,  0.12251,        0, 0.170076,
 0.648304, 0.302492,        0, 0.049205,
 0.766121, 0.191322,        0, 0.042557,
 0.812162, 0.183995,        0, 0.003844,
 0.872965, 0.125451,        0, 0.001584,
 0.856582, 0.140547,        0, 0.002871} 


1 53.44312305439163
{0.868861, 0.079836, 0.000204,   0.0511,
 0.506883, 0.247256, 0.000504, 0.245357,
 0.460858,  0.26228, 0.000404, 0.276459,
 0.651575, 0.094798, 0.000379, 0.253248,
 0.337014, 0.226792, 0.002783,  0.43341,
 0.460403, 0.410729, 0.013387, 0.115481,
 0.530448, 0.351397, 0.008192, 0.109963,
 0.787932,  0.18471, 0.002315, 0.025043}
{0.960375, 0.019427,        0, 0.020198,
 0.947789, 0.016621,        0,  0.03559,
 0.757198, 0.082187,        0, 0.160616,
  0.88645, 0.080826,        0, 0.032724,
 0.966974, 0.028366,        0,  0.00466,
 0.973684, 0.024376,        0,  0.00194,
 0.759582, 0.233575,        0, 0.006843,
 0.480343, 0.517029,        0, 0.002628} 


1 51.92735447422733
{0.855478, 0.088967, 0.000143, 0.055412,
 0.505567, 0.258354, 0.000723, 0.235356,
 0.513283, 0.296496, 0.000345, 0.189875,
 0.538282, 0.125828, 0.001132, 0.334758,
 0.331847, 0.236402, 0.002869, 0.428882,
 0.490281, 0.345639, 0.002656, 0.161424,
  0.55173, 0.339028, 0.008724, 0.100518,
 0.717227, 0.095655, 0.008801, 0.178318}
{0.959893, 0.021012,        0, 0.019095,
 0.953394, 0.029637,        0,  0.01697,
 0.716656,  0.08297,        0, 0.200374,
 0.959033, 0.019009,        0, 0.021959,
  0.83903,  0.13784,        0,  0.02313,
 0.778374, 0.217144,        0, 0.004482,
 0.850527, 0.145978,        0, 0.003495,
 0.940253, 0.057139,        0, 0.002608} 


1 46.42258308871904
{0.872736, 0.078236, 0.002746, 0.046282,
 0.487354,  0.28178, 0.003338, 0.227528,
 0.493007, 0.323437, 0.000313, 0.183243,
 0.460039,  0.23707, 0.000284, 0.302607,
 0.348659, 0.240212, 0.000215, 0.410914,
 0.580982, 0.285049, 0.001165, 0.132805,
 0.565694, 0.313014, 0.004293, 0.116999,
 0.834401, 0.135708, 0.000174, 0.029718}
{0.841985, 0.140574,        0,  0.01744,
 0.944547, 0.042807,        0, 0.012646,
 0.508113, 0.237857,        0,  0.25403,
 0.690477, 0.081348,        0, 0.228175,
 0.768522, 0.163614,        0, 0.067863,
 0.924332, 0.060073,        0, 0.015595,
 0.834249, 0.127826,        0, 0.037925,
 0.807665, 0.144803,        0, 0.047532} 


1 37.90988478864357
{0.861307, 0.092042, 0.001671, 0.044981,
  0.48169, 0.287987, 0.003132, 0.227191,
 0.464058, 0.370956, 0.000791, 0.164196,
 0.456264, 0.206361, 0.000282, 0.337093,
 0.360318, 0.253738,  0.00033, 0.385615,
 0.663192, 0.295688,  0.00166,  0.03946,
 0.611332, 0.316196, 0.000314, 0.072158,
 0.411441, 0.489614, 0.000138, 0.098807}
{ 0.89381, 0.098813,        0, 0.007376,
 0.644651, 0.314614,        0, 0.040735,
 0.541826, 0.200951,        0, 0.257222,
 0.853911, 0.064962,        0, 0.081126,
 0.910251, 0.046594,        0, 0.043155,
 0.841085, 0.063792,        0, 0.095123,
 0.746761, 0.108796,        0, 0.144443,
 0.769091, 0.197729,        0,  0.03318} 


1 34.26741030372994
{ 0.85571, 0.106861, 0.000681, 0.036747,
 0.483869, 0.296241, 0.000603, 0.219287,
 0.469281, 0.394369, 0.000285, 0.136065,
 0.394574, 0.336413, 0.000476, 0.268537,
 0.410752, 0.239632, 0.000513, 0.349103,
 0.581406, 0.306431, 0.000951, 0.111211,
 0.602621, 0.336106, 0.000164, 0.061109,
 0.616083, 0.340655, 0.000315, 0.042947}
{0.583177, 0.301058,        0, 0.115765,
 0.837223, 0.068789,        0, 0.093987,
 0.854768, 0.080021,        0, 0.065211,
 0.942298, 0.032577,        0, 0.025125,
  0.88501, 0.064282,        0, 0.050708,
  0.69403, 0.051798,        0, 0.254172,
 0.877173, 0.066967,        0,  0.05586,
  0.85891,  0.09678,        0,  0.04431} 


1 23.837145666567785
{ 0.86231, 0.102108,  0.00055, 0.035032,
 0.488026, 0.280628, 0.000789, 0.230557,
 0.477048, 0.418451, 0.000274, 0.104227,
 0.428865, 0.242172, 0.000825, 0.328138,
 0.412518, 0.232887, 0.000271, 0.354325,
  0.65336, 0.242884, 0.000303, 0.103453,
 0.584903, 0.284489, 0.000143, 0.130464,
 0.503297, 0.382581, 0.000429, 0.113693}
{0.807122, 0.125833,        0, 0.067045,
 0.864908,  0.06797,        0, 0.067122,
 0.863055, 0.088987,        0, 0.047958,
 0.904823, 0.040792,        0, 0.054385,
 0.810536, 0.025284,        0, 0.164181,
 0.890037, 0.026035,        0, 0.083928,
 0.880487,  0.03904,        0, 0.080473,
 0.815408, 0.132781,        0, 0.051811} 


1 20.01166502379504
{0.856125, 0.111446, 0.000587, 0.031843,
  0.53027, 0.252931, 0.000763, 0.216036,
  0.47718, 0.409995, 0.000324, 0.112501,
 0.532634, 0.234808, 0.000457, 0.232101,
 0.413707, 0.221364, 0.000178, 0.364751,
 0.612486, 0.279707, 0.000176, 0.107632,
 0.658228, 0.197631, 0.000288, 0.143853,
 0.418846, 0.207921, 0.000947, 0.372286}
{0.977153, 0.007238,        0, 0.015609,
  0.94987, 0.019721,        0, 0.030409,
 0.772923, 0.140078,        0, 0.086999,
 0.779492, 0.056202,        0, 0.164306,
 0.787389, 0.034246,        0, 0.178365,
 0.814022, 0.041688,        0,  0.14429,
 0.700734, 0.147702,        0, 0.151564,
 0.598546, 0.366123,        0, 0.035331} 


1 29.884911693147533
{ 0.83108, 0.132859, 0.001242,  0.03482,
 0.531187, 0.248291,  0.00186, 0.218663,
 0.445758, 0.418987, 0.000379, 0.134875,
 0.514506, 0.198193,  0.00014, 0.287161,
 0.424448, 0.228735, 0.000121, 0.346695,
 0.570233, 0.272438, 0.000314, 0.157016,
 0.627473, 0.221902, 0.001033, 0.149591,
 0.395792,  0.41356, 0.001817, 0.188832}
{ 0.87388, 0.023534,        0, 0.102586,
 0.936499, 0.029817,        0, 0.033684,
 0.778166, 0.083247,        0, 0.138587,
 0.910446, 0.028422,        0, 0.061132,
 0.706438, 0.085507,        0, 0.208055,
 0.592868, 0.155273,        0, 0.251859,
  0.71007, 0.201917,        0, 0.088013,
 0.696696, 0.238206,        0, 0.065098} 


1 30.34299215211221
