dolus : 285 documents
{0.531763,  0.24242, 0.105691, 0.120127,
 0.341068, 0.215787, 0.240022, 0.203123,
 0.430647, 0.148542,   0.2603, 0.160511,
 0.506667, 0.067839,  0.22871, 0.196785,
 0.338068, 0.124487, 0.288159, 0.249286,
 0.539234,  0.14015, 0.170709, 0.149907,
 0.441356, 0.199428, 0.164348, 0.194867,
 0.359015, 0.275931, 0.145294,  0.21976} 


1 7.4433926524558345
{0.222377, 0.282987, 0.251194, 0.243441,
 0.221275, 0.263986, 0.172642, 0.342098,
 0.194665,  0.28792, 0.178788, 0.338627,
 0.303169,  0.17218, 0.174823, 0.349828,
  0.39871, 0.124866, 0.155966, 0.320459,
 0.160565, 0.115556, 0.250888, 0.472992,
  0.29845, 0.139608, 0.166161, 0.395782,
 0.291854, 0.146256,  0.15905,  0.40284}
{0.264928, 0.401208,  0.19163, 0.142235,
 0.350341, 0.262458, 0.217613, 0.169588,
 0.475152, 0.115475, 0.243186, 0.166187,
  0.34327, 0.119086,   0.3775, 0.160144,
 0.372217, 0.132857, 0.307104, 0.187822,
 0.479449, 0.173853, 0.198161, 0.148537,
 0.433518, 0.309415, 0.102283, 0.154783,
 0.324521, 0.314657, 0.075816, 0.285006} 


1 11.17618423436531
{0.217226, 0.283351, 0.196975, 0.302448,
 0.196153, 0.276288, 0.174518, 0.353041,
 0.201731, 0.284232, 0.176379, 0.337657,
 0.256728, 0.177946, 0.221071, 0.344256,
 0.351953, 0.135008, 0.172365, 0.340674,
  0.22686, 0.085594, 0.191278, 0.496268,
 0.262548, 0.186872,  0.14978, 0.400799,
 0.133078, 0.138078, 0.187557, 0.541287}
{0.452255, 0.100139, 0.147041, 0.300564,
 0.386788, 0.137225,  0.23076, 0.245226,
  0.44329, 0.125687,  0.21747, 0.213552,
 0.367035, 0.127705, 0.272599, 0.232661,
 0.339878, 0.261832,  0.14898,  0.24931,
 0.430274, 0.227087, 0.170945, 0.171695,
 0.511085, 0.187588, 0.086142, 0.215185,
 0.314796, 0.346126,   0.1076, 0.231478} 


1 8.311889811221604
{0.217493, 0.277989, 0.189494, 0.315024,
 0.186786, 0.285971, 0.164656, 0.362586,
 0.211161,  0.30933, 0.147618,  0.33189,
 0.155302, 0.382912, 0.213788, 0.247999,
 0.324685, 0.156278, 0.213279, 0.305759,
 0.272066, 0.084697, 0.184267,  0.45897,
 0.269151, 0.166572, 0.154135, 0.410142,
 0.195507, 0.220844, 0.099604, 0.484046}
{0.521317, 0.118925, 0.133116, 0.226643,
 0.296384, 0.145661, 0.282004, 0.275951,
 0.470835, 0.123527, 0.234251, 0.171388,
 0.383245, 0.106251, 0.254638, 0.255866,
 0.522612, 0.107639, 0.217895, 0.151854,
 0.415453, 0.182145, 0.185844, 0.216557,
 0.364947, 0.276483, 0.181697, 0.176873,
 0.286478, 0.316449, 0.207837, 0.189236} 


1 8.399475537089629
{0.183454, 0.296176, 0.196393, 0.323977,
 0.221027, 0.263577, 0.175547, 0.339848,
 0.195943, 0.332819, 0.147788,  0.32345,
 0.222721, 0.200821, 0.320793, 0.255664,
 0.332259, 0.106574,  0.30138, 0.259787,
 0.283237, 0.169107, 0.206967, 0.340689,
 0.268172, 0.227723, 0.164507, 0.339597,
 0.258718, 0.175373,  0.19458, 0.371329}
{  0.3079, 0.090014, 0.286792, 0.315295,
 0.421749, 0.122293, 0.216587, 0.239371,
 0.442638, 0.136886, 0.219359, 0.201117,
  0.41723, 0.170473, 0.212062, 0.200236,
  0.42134, 0.206558,  0.16149, 0.210612,
  0.33989, 0.247051, 0.199432, 0.213627,
 0.371313, 0.229791, 0.153747, 0.245149,
 0.358317, 0.223541, 0.211111, 0.207031} 


1 5.852963403218302
{0.191366, 0.281285, 0.213043, 0.314305,
  0.20087, 0.265481, 0.181675, 0.351974,
  0.20203,  0.31504, 0.153375, 0.329555,
 0.278571,  0.25102, 0.208791, 0.261617,
 0.338651, 0.107617,  0.28474, 0.268992,
 0.243914, 0.195555, 0.172457, 0.388074,
 0.266774, 0.162015,  0.18989, 0.381321,
 0.371656,  0.11969, 0.211422, 0.297233}
{0.427112, 0.138281, 0.164888, 0.269719,
 0.383142,  0.15232, 0.255131, 0.209406,
 0.456854, 0.178979, 0.208561, 0.155606,
 0.340378, 0.243076, 0.167802, 0.248744,
 0.345383,  0.20668, 0.151323, 0.296613,
 0.429618, 0.195866, 0.163827, 0.210689,
 0.399482, 0.272534,  0.17215, 0.155834,
 0.258268, 0.332885, 0.271771, 0.137077} 


1 5.5785109228759175
{0.213316, 0.281614, 0.203823, 0.301247,
 0.181657, 0.290208, 0.171913, 0.356223,
  0.19695,  0.28034, 0.204754, 0.317956,
 0.306841, 0.139601,  0.26827, 0.285288,
 0.331739, 0.125419, 0.271856, 0.270986,
 0.311035, 0.164996, 0.229516, 0.294453,
 0.267444, 0.150133, 0.212879, 0.369543,
  0.24877, 0.084001, 0.343741, 0.323488}
{0.204397, 0.151191, 0.438937, 0.205475,
 0.283234, 0.138075, 0.294551, 0.284141,
 0.435558,  0.17939, 0.196432,  0.18862,
 0.436987,  0.23926, 0.157085, 0.166668,
  0.29294, 0.267196, 0.139148, 0.300716,
 0.497102,   0.2667, 0.102109, 0.134089,
 0.318145, 0.388014,  0.16394, 0.129901,
  0.37843, 0.321048,  0.14855, 0.151972} 


1 8.100492144845319
{0.214545, 0.226486, 0.263919,  0.29505,
 0.204903, 0.290469,   0.1408, 0.363828,
 0.206481, 0.272934,  0.20668, 0.313905,
 0.232648, 0.164753, 0.316816, 0.285783,
 0.341938, 0.131082, 0.274796, 0.252184,
 0.275199, 0.157384, 0.296502, 0.270915,
 0.277598, 0.156523, 0.222141, 0.343738,
 0.215369, 0.105967, 0.202062, 0.476602}
{0.286235, 0.118166,  0.31807, 0.277529,
 0.331815, 0.127778,  0.29098, 0.249427,
 0.402787, 0.173003, 0.210426, 0.213785,
 0.299256, 0.274811,  0.18201, 0.243923,
 0.456367, 0.222936,  0.15353, 0.167167,
 0.373823,  0.28573, 0.191745, 0.148702,
 0.307403, 0.375463, 0.170822, 0.146312,
 0.341475, 0.379413, 0.203024, 0.076088} 


1 6.610094057646636
{0.215279, 0.232856, 0.251176, 0.300689,
 0.198113, 0.296981, 0.149465, 0.355441,
 0.206829, 0.283484, 0.205109, 0.304578,
 0.232101, 0.183119, 0.267611,  0.31717,
 0.278386,  0.17361, 0.338547, 0.209457,
 0.235431, 0.159676, 0.273984, 0.330908,
 0.356311, 0.149116,  0.17731, 0.317262,
 0.294374, 0.171758, 0.210622, 0.323245}
{0.308891, 0.100646, 0.316714, 0.273749,
 0.372829, 0.158589, 0.205938, 0.262644,
 0.348361, 0.173781, 0.249103, 0.228755,
  0.38365, 0.234173, 0.191233, 0.190943,
 0.363776, 0.320524, 0.180855, 0.134845,
 0.357206, 0.279116, 0.227528,  0.13615,
 0.348478, 0.305623, 0.186617, 0.159283,
  0.41522, 0.260338, 0.224053, 0.100388} 


1 5.635771094483167
{ 0.21099, 0.238785, 0.238069, 0.312156,
 0.196025, 0.284762, 0.144881, 0.374331,
 0.206047, 0.293086, 0.207551, 0.293316,
 0.237052, 0.155522, 0.330776,  0.27665,
 0.265073, 0.156422, 0.358104, 0.220401,
 0.269969, 0.145435, 0.290952, 0.293644,
 0.335738, 0.161953, 0.195389,  0.30692,
 0.209321, 0.099567, 0.273854, 0.417258}
{0.330404, 0.182327, 0.203829,  0.28344,
 0.223232, 0.184371, 0.320262, 0.272134,
 0.366203, 0.193142, 0.248214, 0.192441,
 0.286397,  0.28994, 0.202438, 0.221225,
 0.360656, 0.282947, 0.200311, 0.156086,
 0.437477, 0.190667, 0.217615, 0.154242,
 0.378209, 0.233861, 0.271653, 0.116277,
 0.441374, 0.230396, 0.250944, 0.077286} 


1 5.283187295713412
{0.219767,  0.30622, 0.221149, 0.252864,
 0.198541, 0.267975, 0.173062, 0.360421,
 0.223286, 0.328353, 0.168118, 0.280243,
 0.242804, 0.206067, 0.374246, 0.176884,
  0.28243,  0.11525, 0.368954, 0.233366,
 0.361867, 0.099032, 0.235858, 0.303243,
 0.330872, 0.148542, 0.212787, 0.307799,
  0.19965, 0.107406,  0.21013, 0.482814}
{0.141702,  0.14751, 0.294392, 0.416396,
 0.211014,   0.1633, 0.312557, 0.313129,
  0.32522, 0.187347, 0.220634, 0.266799,
 0.289447, 0.353852, 0.151415, 0.205286,
 0.383863,  0.21606, 0.225798, 0.174278,
 0.424264,  0.15331, 0.274765, 0.147661,
 0.384692, 0.209521, 0.265737,  0.14005,
 0.427684, 0.251364, 0.247249, 0.073704} 


1 8.642998588027705
{0.218851, 0.315709,  0.20396,  0.26148,
 0.209095, 0.288917, 0.165134, 0.336853,
 0.230243, 0.318501, 0.176401, 0.274855,
 0.306281, 0.143191, 0.329992, 0.220535,
 0.306442, 0.134307, 0.366247, 0.193004,
 0.383488, 0.080266, 0.260801, 0.275445,
 0.314668, 0.121078, 0.290411, 0.273843,
 0.233539,  0.15155, 0.398499, 0.216413}
{  0.1375, 0.262647, 0.216952, 0.382901,
 0.331663, 0.166952, 0.253411, 0.247975,
 0.327583, 0.202502, 0.215941, 0.253975,
 0.319873, 0.252429, 0.213209, 0.214489,
 0.399297, 0.180448, 0.194346, 0.225909,
 0.324388, 0.185774, 0.295578, 0.194261,
 0.332689, 0.213666, 0.379714, 0.073931,
  0.36906, 0.189878, 0.347585, 0.093477} 


1 7.8991944500715014
{0.193367, 0.296813, 0.262254, 0.247566,
 0.187111, 0.302449,  0.15344,    0.357,
 0.230664, 0.322023, 0.166709, 0.280604,
 0.214882, 0.172471, 0.258986,  0.35366,
 0.256271, 0.171403, 0.383908, 0.188417,
 0.367795, 0.100517, 0.320462, 0.211226,
 0.272732, 0.169461, 0.337568, 0.220239,
  0.42147,  0.22577, 0.206624, 0.146136}
{0.203912, 0.189889,  0.33855, 0.267649,
 0.261609, 0.189843, 0.285155, 0.263393,
 0.370002, 0.187661,   0.2727, 0.169637,
 0.484446, 0.155985, 0.193015, 0.166555,
 0.308082, 0.139669, 0.343195, 0.209054,
 0.328118, 0.178914, 0.359429, 0.133539,
 0.312046, 0.220133, 0.354519, 0.113302,
 0.297548, 0.283019,  0.32376, 0.095672} 


1 8.761833056576863
{0.218748, 0.261094,  0.21093, 0.309228,
 0.251067, 0.265317,  0.15458, 0.329036,
 0.242541,  0.27877, 0.189238, 0.289451,
 0.250018, 0.152136, 0.320414, 0.277432,
 0.320226, 0.122346, 0.344629,   0.2128,
 0.374424, 0.145909, 0.260704, 0.218963,
 0.327548, 0.167365, 0.301418, 0.203669,
 0.324747, 0.127154, 0.305231, 0.242868}
{0.277406,  0.19896, 0.322775, 0.200859,
 0.287013,  0.15154, 0.287728, 0.273719,
 0.347466, 0.184241, 0.275962, 0.192331,
  0.32553, 0.196574, 0.260713, 0.217183,
 0.429707, 0.175257,  0.27897, 0.116066,
 0.232719,  0.23028, 0.367965, 0.169036,
 0.191407, 0.299341, 0.406564, 0.102688,
 0.295226, 0.173183, 0.457859, 0.073733} 


1 5.806367220122282
{ 0.25159,  0.28651, 0.157792, 0.304108,
 0.266191, 0.263455, 0.161343, 0.309011,
 0.266684, 0.279247, 0.184111, 0.269959,
 0.249023, 0.175073, 0.330357, 0.245547,
 0.264077, 0.122414,  0.33388,  0.27963,
 0.245779,  0.14569, 0.328569, 0.279962,
  0.25193, 0.139867, 0.414632,  0.19357,
 0.433957, 0.118403, 0.286433, 0.161207}
{0.361942, 0.122066,   0.2885, 0.227492,
  0.22669,  0.13126, 0.443512, 0.198538,
 0.247065, 0.196434, 0.312279, 0.244223,
 0.280389, 0.201352, 0.399037, 0.119222,
 0.263597,  0.22559, 0.306116, 0.204697,
 0.220075, 0.397267, 0.244248,  0.13841,
 0.302565, 0.229492, 0.360366, 0.107577,
 0.306025, 0.198311, 0.381715, 0.113948} 


1 6.359444688911843
{0.176892, 0.338611, 0.174604, 0.309894,
 0.273072, 0.249571, 0.154125, 0.323232,
 0.319226, 0.252241, 0.169407, 0.259126,
  0.27651, 0.161067, 0.296641, 0.265782,
 0.250886, 0.102806, 0.324219, 0.322089,
  0.19985, 0.158483, 0.344364, 0.297303,
 0.326522, 0.147713, 0.320211, 0.205554,
 0.286651, 0.130109, 0.258334, 0.324905}
{0.147286, 0.068542, 0.592106, 0.192066,
 0.192297, 0.100691, 0.475524, 0.231488,
 0.236081, 0.255991, 0.337925, 0.170004,
 0.159711,   0.2222, 0.369251, 0.248837,
  0.17541, 0.324653, 0.294113, 0.205824,
   0.3366, 0.283455, 0.287378, 0.092566,
 0.322292, 0.214183, 0.335879, 0.127646,
 0.283123, 0.267454, 0.348639, 0.100784} 


1 8.589798197568387
{0.182196, 0.334918, 0.140994, 0.341892,
 0.276367, 0.251955, 0.151768,  0.31991,
 0.314883, 0.248631, 0.169752, 0.266735,
 0.323638, 0.128754, 0.245434, 0.302174,
 0.253926, 0.155587, 0.263868, 0.326618,
 0.170037, 0.176571, 0.383127, 0.270266,
 0.342078, 0.143907, 0.290628, 0.223387,
 0.389916, 0.176937, 0.273459, 0.159688}
{0.199408, 0.141939, 0.423213,  0.23544,
 0.211149, 0.102595, 0.449349, 0.236906,
 0.264168, 0.196077, 0.370976, 0.168779,
 0.213665, 0.288892, 0.221759, 0.275684,
 0.242813, 0.297561, 0.303714, 0.155911,
 0.235723, 0.286103, 0.327791, 0.150382,
 0.260268, 0.214614, 0.414141, 0.110977,
 0.199501, 0.295936, 0.395811, 0.108752} 


1 6.90627163054053
{0.211862, 0.353787, 0.112204, 0.322147,
 0.277304, 0.256596, 0.142716, 0.323383,
 0.268532, 0.264719, 0.175979, 0.290771,
 0.339669, 0.165209, 0.213592,  0.28153,
 0.296263, 0.172345, 0.267087, 0.264305,
 0.261163, 0.160264, 0.371472, 0.207101,
 0.336148, 0.211005, 0.304875, 0.147971,
 0.519602, 0.206333, 0.142756, 0.131309}
{0.230499, 0.158835, 0.457402, 0.153264,
 0.138287, 0.282423, 0.282998, 0.296292,
 0.255694, 0.269386, 0.347874, 0.127045,
  0.40049,  0.27966, 0.185718, 0.134133,
 0.309635, 0.330377, 0.185117,  0.17487,
  0.22951, 0.314348, 0.249435, 0.206706,
 0.261295, 0.183904, 0.396373, 0.158428,
 0.207799, 0.248207, 0.444374,  0.09962} 


1 9.200824510724322
{0.195514, 0.357569, 0.112624, 0.334294,
 0.264858, 0.270204, 0.134307, 0.330631,
 0.268586, 0.225666, 0.196799, 0.308949,
 0.282584, 0.206115, 0.285753, 0.225548,
 0.294793,  0.13979, 0.271871, 0.293546,
 0.269733, 0.147238, 0.360447, 0.222583,
 0.338617, 0.174323,  0.34023, 0.146831,
 0.291265, 0.225788, 0.209371, 0.273576}
{0.079286, 0.541406, 0.114646, 0.264662,
 0.161682, 0.362263,  0.31139, 0.164665,
 0.248686, 0.234328, 0.334797, 0.182189,
 0.261169, 0.245635,  0.30177, 0.191426,
 0.285856, 0.261351, 0.285415, 0.167378,
 0.243193, 0.243452, 0.339029, 0.174326,
 0.168481, 0.204678, 0.447447, 0.179395,
 0.257296, 0.206151, 0.391912, 0.144641} 


1 6.686349642555432
{ 0.24188, 0.326234, 0.114528, 0.317357,
 0.264918, 0.246447, 0.132347, 0.356289,
 0.268013, 0.209621, 0.201377, 0.320989,
 0.269326, 0.174884, 0.275279, 0.280511,
  0.27269, 0.172839, 0.225977, 0.328495,
 0.275535, 0.195283, 0.351594, 0.177588,
 0.297249,  0.23429, 0.257343, 0.211117,
 0.309545, 0.262746, 0.249565, 0.178144}
{0.115121, 0.271326, 0.415237, 0.198316,
 0.144431,  0.30889, 0.357302, 0.189377,
 0.274112, 0.241704, 0.320745,  0.16344,
  0.43796, 0.197771, 0.225782, 0.138488,
 0.384791,   0.2137, 0.258329,  0.14318,
 0.208583, 0.188637, 0.424743, 0.178037,
 0.208064, 0.186838, 0.406634, 0.198465,
 0.265496, 0.253594, 0.320714, 0.160196} 


1 5.2837927097925395
{0.283775, 0.308047, 0.104246, 0.303932,
 0.260041, 0.232241, 0.142112, 0.365605,
 0.267587, 0.210663, 0.204005, 0.317744,
 0.320599, 0.153204, 0.311467,  0.21473,
 0.285893, 0.168673, 0.248398, 0.297035,
 0.337003, 0.185793, 0.281888, 0.195316,
 0.379628, 0.218507, 0.251221, 0.150643,
 0.276489, 0.149923, 0.410644, 0.162944}
{0.148819, 0.242492, 0.393504, 0.215185,
  0.13637, 0.210287, 0.313437, 0.339906,
 0.265842, 0.169748, 0.361505, 0.202904,
 0.362266, 0.145109, 0.256963, 0.235662,
 0.286456, 0.148116, 0.255558,  0.30987,
 0.191258,  0.17971, 0.392245, 0.236787,
 0.222659, 0.271098, 0.339525, 0.166719,
 0.249513, 0.288529, 0.300338,  0.16162} 


1 6.1385715149936555
{0.309993,  0.29277, 0.104539, 0.292697,
 0.268711, 0.232846, 0.126512, 0.371931,
 0.263982, 0.233411, 0.198747,  0.30386,
 0.337847,  0.16322,  0.27416, 0.224772,
 0.275465, 0.192655, 0.253267, 0.278614,
 0.325632, 0.267491, 0.223954, 0.182923,
 0.303623, 0.214872, 0.300332, 0.181173,
 0.314165, 0.222717, 0.229385, 0.233733}
{0.153503, 0.129806, 0.471152, 0.245539,
 0.252084, 0.148163, 0.307175, 0.292579,
 0.282457, 0.153211, 0.340127, 0.224205,
  0.39682, 0.093495, 0.138356, 0.371328,
  0.20993, 0.161807,  0.27667, 0.351592,
 0.271161, 0.185449, 0.434873, 0.108518,
 0.274297, 0.275193, 0.323381, 0.127129,
 0.293112, 0.324224, 0.205741, 0.176923} 


1 8.190543385039911
{0.327793, 0.290126, 0.102608, 0.279473,
 0.279647, 0.237121, 0.136765, 0.346467,
  0.28856, 0.232168, 0.188166, 0.291106,
 0.330355, 0.213834,  0.22087, 0.234942,
 0.317003, 0.179971,  0.22081, 0.282216,
 0.264051, 0.255507,  0.25838, 0.222062,
  0.28497, 0.203957, 0.237564, 0.273509,
 0.162163, 0.216729, 0.329855, 0.291253}
{0.179939, 0.135176, 0.383566, 0.301318,
  0.27654, 0.118839, 0.365081,  0.23954,
 0.293077, 0.138366, 0.337971, 0.230586,
 0.214673, 0.142123, 0.326011, 0.317193,
 0.210315, 0.180562, 0.336114, 0.273008,
 0.209158, 0.193442, 0.376897, 0.220503,
 0.276847, 0.244611, 0.255587, 0.222954,
 0.216275, 0.330789, 0.277226, 0.175709} 


1 5.437845646978538
{0.270952,  0.29896, 0.110271, 0.319818,
 0.292272, 0.263185, 0.142738, 0.301806,
 0.308135, 0.215457, 0.199442, 0.276966,
 0.319527, 0.154629, 0.238137, 0.287707,
 0.303798, 0.197374, 0.282085, 0.216743,
 0.225019, 0.248301, 0.209569, 0.317111,
  0.18553, 0.239939, 0.295134, 0.279397,
 0.284241, 0.203698, 0.247396, 0.264665}
{0.370787, 0.135851, 0.294605, 0.198757,
 0.247938, 0.127605, 0.395759, 0.228698,
 0.257604, 0.132223, 0.355981, 0.254191,
 0.249943, 0.171653, 0.312352, 0.266052,
 0.175776, 0.168127, 0.473153, 0.182945,
  0.24257, 0.234698,  0.34953, 0.173202,
 0.186736, 0.324098, 0.326369, 0.162797,
  0.26944, 0.349099, 0.245271, 0.136189} 


1 7.362117358002452
{0.276641,  0.29623, 0.113484, 0.313645,
 0.267341, 0.250098, 0.197124, 0.285436,
 0.309242, 0.211521, 0.201765, 0.277473,
  0.38677, 0.228921, 0.214564, 0.169745,
 0.382079, 0.198461, 0.241295, 0.178165,
 0.255534, 0.200917, 0.260734, 0.282814,
 0.236366, 0.309063,   0.2663, 0.188272,
  0.24332, 0.209701, 0.300457, 0.246523}
{ 0.27654, 0.084597, 0.372127, 0.266736,
 0.265744, 0.117607,  0.38426, 0.232389,
 0.235972, 0.187864, 0.358482, 0.217682,
 0.233235, 0.149965,  0.28656,  0.33024,
 0.306751, 0.183743, 0.311614, 0.197891,
 0.260085, 0.184895, 0.310986, 0.244034,
 0.255927,  0.27839, 0.217959, 0.247724,
 0.255934, 0.351231,  0.16145, 0.231385} 


1 9.444512537472772
{ 0.27719, 0.283786, 0.108026, 0.330998,
 0.262557, 0.252688, 0.198345, 0.286411,
 0.304124, 0.215583, 0.201455, 0.278838,
 0.311109, 0.260134, 0.238937,  0.18982,
 0.394135, 0.183674, 0.247861, 0.174329,
 0.283947, 0.230685, 0.243948, 0.241421,
 0.175573, 0.249436, 0.289516, 0.285475,
 0.169127, 0.145378,  0.46646, 0.219035}
{0.182122, 0.125856, 0.423105, 0.268918,
 0.220026, 0.204029, 0.307026,  0.26892,
 0.183942, 0.186552, 0.403079, 0.226427,
 0.157884, 0.216144, 0.368776, 0.257196,
 0.234414, 0.168568, 0.374733, 0.222286,
 0.266263, 0.120866, 0.441172, 0.171699,
 0.266338, 0.317602, 0.210151, 0.205909,
 0.279958, 0.277549,   0.2501, 0.192394} 


1 9.725817988329881
{0.260778, 0.308486, 0.119213, 0.311522,
 0.256479, 0.246436, 0.190738, 0.306348,
 0.297611,  0.24344, 0.198679,  0.26027,
 0.418212, 0.183824, 0.262757, 0.135207,
 0.443747, 0.161671,  0.23705, 0.157532,
 0.329738,  0.23848, 0.232821, 0.198961,
 0.224266, 0.252528, 0.260299, 0.262908,
 0.140068, 0.106423, 0.602351, 0.151157}
{0.332987, 0.147154, 0.137292, 0.382567,
 0.232346, 0.248407, 0.274109, 0.245138,
 0.147764, 0.152396, 0.514034, 0.185806,
 0.200569, 0.204797, 0.334908, 0.259725,
 0.233597, 0.181696,  0.47456, 0.110147,
 0.213049, 0.316304, 0.354777, 0.115869,
 0.263963, 0.245553, 0.285711, 0.204774,
 0.310409, 0.151579, 0.385819, 0.152193} 


1 12.209815695732246
{0.257285, 0.279641,  0.10828, 0.354794,
 0.245137, 0.247373, 0.174875, 0.332615,
 0.294889, 0.254228, 0.187227, 0.263657,
 0.286541, 0.183898, 0.391563, 0.137998,
 0.376053, 0.223194, 0.263764, 0.136988,
 0.298252, 0.224372, 0.263232, 0.214144,
 0.287974,  0.23063, 0.242331, 0.239065,
   0.2397, 0.234411, 0.171939,  0.35395}
{ 0.26892, 0.185358, 0.244267, 0.301456,
 0.259776, 0.204713, 0.299581,  0.23593,
 0.166149, 0.170904, 0.473914, 0.189033,
 0.118231, 0.158402,  0.64473, 0.078637,
 0.201754, 0.296376, 0.364423, 0.137448,
 0.157039, 0.299267, 0.414479, 0.129215,
 0.172259, 0.297219, 0.390374, 0.140147,
 0.275774,  0.22868, 0.360821, 0.134724} 


1 9.973309905813709
{0.282472, 0.262688, 0.121151, 0.333689,
 0.233547, 0.249737, 0.181444, 0.335272,
 0.268579, 0.272234, 0.187374, 0.271812,
 0.203696, 0.306303, 0.335549, 0.154452,
 0.289268,  0.26195, 0.253305, 0.195477,
 0.367446, 0.174998, 0.262311, 0.195245,
 0.364596, 0.249574, 0.145219, 0.240611,
 0.297631, 0.100842, 0.097687, 0.503841}
{ 0.52511, 0.154715, 0.116755,  0.20342,
 0.254974, 0.198933, 0.303939, 0.242154,
 0.149013, 0.173717, 0.484045, 0.193225,
   0.1352, 0.321603, 0.446251, 0.096946,
 0.116028, 0.367233, 0.379863, 0.136876,
 0.112529, 0.213919, 0.571557, 0.101995,
 0.164598, 0.276291, 0.419209, 0.139902,
 0.161273, 0.466491, 0.271054, 0.101182} 


1 13.47117631158413
{0.253053, 0.278712, 0.123273, 0.344962,
 0.273475, 0.246541, 0.170984, 0.308999,
 0.264778, 0.286407, 0.172044,  0.27677,
 0.224949, 0.269073, 0.325679, 0.180299,
 0.292286, 0.263239, 0.234749, 0.209725,
 0.246048, 0.243651, 0.292258, 0.218043,
 0.289156, 0.334966, 0.132066, 0.243812,
  0.31396, 0.213965, 0.110582, 0.361493}
{0.349003, 0.109445, 0.231795, 0.309757,
 0.316253,  0.11997, 0.360233, 0.203544,
  0.15491,  0.15916, 0.495399, 0.190531,
 0.079515, 0.367865, 0.438236, 0.114384,
 0.041074, 0.456709, 0.432625, 0.069592,
 0.157506, 0.301206, 0.408652, 0.132636,
 0.124944, 0.413353, 0.267178, 0.194525,
 0.105483, 0.570706,  0.18723,  0.13658} 


1 16.067551915809116
{0.286792, 0.270599, 0.112486, 0.330123,
 0.323248, 0.219715, 0.170378, 0.286658,
 0.251167, 0.265807, 0.206336,  0.27669,
 0.172507, 0.383837, 0.248214, 0.195442,
 0.280865, 0.227968, 0.201243, 0.289925,
 0.352223, 0.240328, 0.172706, 0.234743,
 0.291029, 0.389684, 0.082003, 0.237284,
 0.332932, 0.324085,  0.14453, 0.198453}
{0.657893, 0.118413, 0.101147, 0.122548,
 0.235799,  0.06111,  0.53102, 0.172072,
 0.113758,  0.16612, 0.524259, 0.195863,
 0.082608, 0.097766, 0.554431, 0.265194,
 0.039845, 0.307133, 0.592756, 0.060266,
 0.125929, 0.545176, 0.208248, 0.120647,
 0.131208, 0.424529,  0.23578, 0.208483,
 0.087668, 0.575781, 0.158695, 0.177857} 


1 19.491161751522622
{0.208574,  0.28335, 0.148126, 0.359949,
 0.312014, 0.214767,  0.16367, 0.309549,
 0.249161, 0.278006,  0.20674, 0.266093,
 0.146371,  0.29668, 0.238972, 0.317977,
 0.296201, 0.188485, 0.232442, 0.282872,
 0.408189, 0.185637, 0.097459, 0.308715,
 0.319311, 0.369236, 0.108511, 0.202942,
 0.620195, 0.172769,  0.09442, 0.112615}
{0.413261, 0.029746, 0.332246, 0.224747,
 0.191904, 0.065519, 0.574712, 0.167864,
 0.112438, 0.166803, 0.521974, 0.198785,
 0.072487,  0.16082, 0.698335, 0.068357,
 0.262326, 0.454336, 0.193929, 0.089409,
 0.263959, 0.413927, 0.180589, 0.141525,
 0.142934, 0.592686, 0.065726, 0.198654,
 0.181818, 0.723914, 0.005897, 0.088371} 


1 33.416610501433574
{0.243626, 0.211356, 0.156739, 0.388279,
 0.320767, 0.217776, 0.174694, 0.286763,
 0.244273, 0.265079, 0.228165, 0.262483,
  0.21171,  0.22316,  0.29104,  0.27409,
 0.331941, 0.184522, 0.221891, 0.261646,
 0.387525, 0.140804, 0.059452, 0.412219,
 0.377036, 0.204745, 0.132775, 0.285444,
 0.257006, 0.394169, 0.138501, 0.210323}
{0.085302, 0.097169,  0.60079, 0.216739,
 0.155156,   0.1134, 0.414603, 0.316841,
 0.100169, 0.185575, 0.521538, 0.192718,
 0.273268, 0.218656, 0.264185, 0.243891,
 0.340237, 0.391717, 0.149723, 0.118324,
 0.296733, 0.385287, 0.126461, 0.191519,
 0.188287, 0.669846, 0.023913, 0.117955,
  0.32973, 0.557336, 0.011474, 0.101459} 


1 27.602490409293083
{ 0.21196, 0.228767, 0.172487, 0.386787,
  0.32306, 0.177797, 0.163279, 0.335864,
 0.261013, 0.258228, 0.246791, 0.233969,
 0.184679, 0.333023, 0.183593, 0.298705,
 0.336377, 0.159243, 0.221291, 0.283089,
 0.337591, 0.215722, 0.114205, 0.332482,
  0.36749, 0.184311, 0.166089,  0.28211,
 0.105811, 0.105162, 0.116892, 0.672135}
{0.287604,  0.37539, 0.183121, 0.153886,
 0.083125, 0.118283, 0.515256, 0.283337,
 0.131715, 0.169439, 0.506724, 0.192123,
 0.104454, 0.327373, 0.451549, 0.116623,
 0.199157, 0.435437, 0.181818, 0.183589,
 0.354291, 0.266943, 0.068532, 0.310235,
 0.141585, 0.593208, 0.021919, 0.243288,
 0.333261, 0.551715,  0.01565, 0.099374} 


1 27.269492556485012
{0.187571, 0.211279,  0.24974,  0.35141,
 0.318268, 0.186804, 0.137288, 0.357641,
 0.290032, 0.248164, 0.233783, 0.228021,
 0.165561, 0.216481, 0.269235, 0.348723,
 0.335103, 0.129225, 0.295523, 0.240149,
