scriptura : 666 documents
 0.142309, 0.327377, 0.384419, 0.145896,
  0.28767, 0.208382, 0.364583, 0.139365,
 0.220655, 0.213582, 0.291287, 0.274476}
{0.324667, 0.293477, 0.249874, 0.131983,
 0.202699, 0.301368, 0.293471, 0.202462,
 0.288863, 0.193138, 0.377347, 0.140652,
 0.211061, 0.335152,  0.21492, 0.238867,
 0.168199, 0.332843,  0.19902, 0.299938,
 0.137764,  0.37645, 0.157105, 0.328681,
 0.215848, 0.265978, 0.207284, 0.310891,
 0.200627, 0.355377, 0.149389, 0.294607} 


1 7.9349640694537555
{0.430234, 0.115293, 0.179291, 0.275182,
 0.272363, 0.198627, 0.169446, 0.359563,
 0.342578,  0.22387,  0.22706, 0.206492,
 0.204115, 0.366819, 0.306907, 0.122159,
 0.261627, 0.300067,  0.26472, 0.173586,
 0.104918, 0.355491, 0.380697, 0.158894,
 0.215116, 0.240194, 0.439102, 0.105588,
 0.169593, 0.214712, 0.325981, 0.289714}
{0.158518, 0.404161, 0.221541,  0.21578,
 0.204193, 0.311643, 0.286525, 0.197639,
 0.287364, 0.186555, 0.427478, 0.098602,
 0.286735, 0.357259, 0.229531, 0.126476,
 0.203287, 0.351462, 0.165331,  0.27992,
   0.1773, 0.378318, 0.157394, 0.286988,
 0.282115, 0.308865, 0.139305, 0.269715,
 0.196309, 0.356825, 0.148041, 0.298825} 


1 9.797905330862895
{0.323948, 0.136694, 0.178377, 0.360981,
 0.295688, 0.158352, 0.225246, 0.320714,
 0.351981, 0.231642, 0.227029, 0.189347,
 0.213727,  0.32944, 0.362216, 0.094617,
 0.251819, 0.286165,  0.25837, 0.203646,
 0.104756, 0.359308, 0.406738, 0.129199,
  0.19414, 0.213347, 0.501045, 0.091468,
 0.207374, 0.204246, 0.342095, 0.246285}
{0.391413, 0.309002, 0.139004, 0.160581,
 0.200845, 0.342599, 0.275022, 0.181534,
 0.278652, 0.194299,  0.42158, 0.105469,
 0.214736, 0.376048, 0.258452, 0.150764,
 0.220591, 0.325208,  0.14173, 0.312471,
 0.195439, 0.337966, 0.162108, 0.304488,
 0.251675, 0.364722, 0.148967, 0.234636,
 0.202466, 0.363587, 0.143322, 0.290625} 


1 8.868245976888124
{0.329266, 0.119991, 0.231106, 0.319637,
 0.279441, 0.131404, 0.200582, 0.388573,
 0.351488, 0.220946, 0.235417, 0.192149,
  0.24622, 0.297927, 0.349717, 0.106136,
 0.253611, 0.276719, 0.267582, 0.202088,
 0.120855, 0.315591,  0.42494, 0.138615,
 0.182933, 0.101028, 0.548201, 0.167838,
 0.212156, 0.219885, 0.318974, 0.248985}
{0.317062, 0.187382, 0.295229, 0.200326,
  0.22342, 0.332231, 0.254073, 0.190275,
 0.326177, 0.222567, 0.336015, 0.115241,
 0.292184, 0.301528,  0.18207, 0.224219,
   0.2333, 0.307579, 0.139197, 0.319925,
 0.196124, 0.422214, 0.127507, 0.254155,
 0.212951, 0.385781, 0.179661, 0.221606,
 0.204143, 0.347281, 0.170468, 0.278108} 


1 8.429565245753974
{0.296982, 0.121635, 0.262599, 0.318784,
 0.247687, 0.139571, 0.210535, 0.402207,
 0.337568, 0.229955, 0.237196, 0.195281,
 0.227327, 0.275453, 0.377456, 0.119764,
 0.246886, 0.276055, 0.270223, 0.206836,
 0.159341,  0.30433, 0.411285, 0.125044,
 0.207553, 0.156047, 0.499899, 0.136501,
 0.226169, 0.254801, 0.314569, 0.204461}
{0.191739, 0.272623,  0.38037, 0.155268,
 0.224527, 0.322804, 0.263476, 0.189193,
 0.309283, 0.221738, 0.339219,  0.12976,
  0.24709, 0.233857, 0.299234, 0.219819,
 0.250666, 0.294116, 0.120026, 0.335193,
 0.203196, 0.420532, 0.120885, 0.255388,
 0.219198, 0.370357, 0.187461, 0.222984,
 0.209459, 0.339961, 0.185224, 0.265356} 


1 6.951125350073642
{ 0.32612, 0.140638, 0.145403, 0.387839,
 0.233937, 0.157233, 0.198895, 0.409935,
 0.334453, 0.226994, 0.238836, 0.199717,
 0.213338, 0.307343, 0.359372, 0.119946,
 0.248494, 0.267103, 0.272128, 0.212275,
 0.167969, 0.328691, 0.373887, 0.129454,
 0.180137, 0.164457,   0.5227, 0.132705,
 0.208083, 0.275642, 0.315517, 0.200758}
{0.171036, 0.351626, 0.294825, 0.182514,
 0.204036, 0.315371,  0.29331, 0.187283,
 0.321326, 0.217101, 0.336042, 0.125531,
 0.257167, 0.193607, 0.193699, 0.355527,
 0.230655,  0.27847, 0.130066, 0.360809,
 0.209168, 0.395107, 0.109077, 0.286648,
 0.222183, 0.308403, 0.135185, 0.334229,
 0.227411, 0.330246, 0.178425, 0.263918} 


1 9.090921893366303
{0.328627, 0.069212, 0.253806, 0.348356,
 0.268319, 0.136671, 0.228075, 0.366935,
 0.321618, 0.241514,  0.23458, 0.202289,
 0.254006, 0.273049, 0.337356,  0.13559,
 0.224461, 0.263821, 0.293805, 0.217914,
  0.21016, 0.286722, 0.378281, 0.124837,
 0.214534, 0.139084,  0.54421, 0.102172,
  0.24409, 0.290055, 0.271683, 0.194172}
{0.169493, 0.298069, 0.219512, 0.312925,
 0.194184, 0.315194, 0.307838, 0.182784,
 0.320428, 0.211362,  0.32558,  0.14263,
  0.25509, 0.212478, 0.279052,  0.25338,
 0.236691,  0.29194, 0.131956, 0.339413,
 0.156053, 0.466937, 0.102877, 0.274133,
 0.205457, 0.350944, 0.172787, 0.270813,
 0.237242,  0.33088, 0.177247, 0.254631} 


1 7.9700236688797945
{0.307542, 0.114125, 0.232817, 0.345516,
 0.323894, 0.095364, 0.253891,  0.32685,
 0.317531, 0.243808, 0.235546, 0.203116,
 0.257092, 0.288945, 0.318322,  0.13564,
  0.22599, 0.265564,  0.28812, 0.220326,
 0.214551, 0.272827, 0.390983,  0.12164,
 0.187609, 0.215914, 0.479733, 0.116743,
 0.281885, 0.239101, 0.279486, 0.199529}
{0.334242, 0.148187, 0.311187, 0.206384,
 0.202295, 0.311806, 0.304438, 0.181461,
 0.265603, 0.246174, 0.348984, 0.139239,
 0.271789, 0.266391, 0.251117, 0.210702,
 0.237156,  0.28243, 0.125895, 0.354519,
 0.180339, 0.392917, 0.096493, 0.330251,
 0.238263, 0.352729, 0.178304, 0.230704,
 0.243118, 0.329726, 0.168738, 0.258419} 


1 7.438181070518913
{0.284684, 0.186509,  0.23843, 0.290376,
 0.263551, 0.116065,   0.3123, 0.308084,
 0.315522, 0.241709, 0.238172, 0.204597,
 0.189745, 0.312552, 0.340456, 0.157246,
  0.22393, 0.262335, 0.290755, 0.222981,
 0.157277, 0.269488, 0.408066, 0.165169,
 0.186736, 0.177979, 0.514251, 0.121035,
 0.288138, 0.195645, 0.331693, 0.184524}
{0.229091, 0.358089, 0.228578, 0.184242,
 0.203567, 0.318607, 0.285157, 0.192669,
  0.32513, 0.233032, 0.340197, 0.101641,
 0.377325, 0.316974, 0.104271, 0.201429,
  0.24562, 0.258144, 0.118438, 0.377799,
 0.180341,  0.35971, 0.138036, 0.321913,
 0.305016, 0.293432, 0.163446, 0.238105,
 0.246557, 0.336902, 0.166745, 0.249796} 


1 6.997739823474993
{0.319144, 0.150693, 0.238968, 0.291195,
 0.273803, 0.125463, 0.319403, 0.281332,
 0.322006, 0.244982, 0.224142,  0.20887,
 0.185399, 0.304817, 0.357189, 0.152596,
 0.228261, 0.246289, 0.297517, 0.227932,
  0.14554, 0.287818, 0.384301, 0.182341,
 0.165161, 0.200952, 0.485691, 0.148196,
 0.298917, 0.197973, 0.328583, 0.174528}
{ 0.16816, 0.302738, 0.285314, 0.243788,
 0.151645, 0.337147, 0.300405, 0.210802,
 0.319573, 0.232615, 0.347644, 0.100168,
 0.286095, 0.260257, 0.225895, 0.227752,
 0.242212, 0.306658, 0.137853, 0.313276,
 0.172862, 0.381937, 0.140829, 0.304372,
   0.1944, 0.312236, 0.145755,  0.34761,
 0.240533, 0.371227, 0.165913, 0.222328} 


1 7.003328669500586
{0.367565, 0.111278, 0.265387,  0.25577,
  0.20902, 0.141263, 0.347818, 0.301898,
 0.326182, 0.247705,  0.21511, 0.211003,
 0.180567, 0.265965, 0.382425, 0.171043,
 0.224394, 0.269968,  0.29211, 0.213528,
 0.142776, 0.317715, 0.343713, 0.195795,
 0.147313, 0.149394, 0.485621, 0.217673,
 0.291365, 0.297072, 0.254088, 0.157475}
{0.162587, 0.419396, 0.098691, 0.319326,
 0.154375, 0.356365, 0.270077, 0.219183,
 0.290053,  0.22702, 0.365359, 0.117568,
 0.294843, 0.253455, 0.163901, 0.287801,
 0.242998, 0.260195, 0.153914, 0.342892,
 0.146608,  0.38254, 0.137325, 0.333526,
 0.172171,  0.44849,  0.12219, 0.257148,
 0.259977, 0.395112, 0.126672, 0.218239} 


1 8.18011847707266
{ 0.40824, 0.078292,  0.24962, 0.263848,
 0.311103, 0.177651, 0.177455, 0.333791,
 0.326093,  0.23765, 0.224669, 0.211589,
 0.192438,  0.26205, 0.389827, 0.155685,
 0.249221, 0.255095, 0.289061, 0.206623,
 0.162244, 0.324092, 0.339685, 0.173978,
 0.223054, 0.178474, 0.439755, 0.158718,
 0.257786, 0.337445,  0.22941, 0.175358}
{  0.1367, 0.445971, 0.237435, 0.179894,
 0.156576, 0.343955,  0.27267, 0.226799,
  0.28694, 0.234439, 0.353461, 0.125159,
 0.372891, 0.193386,  0.28692, 0.146802,
 0.303148, 0.207976, 0.157866, 0.331009,
 0.179315, 0.365767, 0.134485, 0.320433,
 0.209085, 0.461966, 0.083817, 0.245132,
 0.277743, 0.371264, 0.125006, 0.225986} 


1 9.448063118243217
{0.323599, 0.089971,  0.31097, 0.275461,
 0.299386, 0.175321, 0.157443, 0.367849,
 0.327728, 0.233771, 0.221227, 0.217274,
 0.174061, 0.254127, 0.410319, 0.161493,
 0.262626, 0.243279, 0.292218, 0.201878,
 0.156432,      0.3, 0.361927, 0.181641,
 0.235532, 0.194247, 0.391411, 0.178809,
  0.26102, 0.322457, 0.208911, 0.207611}
{0.098391, 0.150431, 0.516457,  0.23472,
 0.162738, 0.332663, 0.277836, 0.226763,
 0.318033, 0.214234, 0.340939, 0.126794,
 0.432864,  0.24064, 0.207261, 0.119234,
 0.262458, 0.217141, 0.165866, 0.354535,
 0.191681, 0.385364, 0.142483, 0.280472,
 0.207119, 0.506844, 0.082302, 0.203734,
 0.278499,  0.36941, 0.127309, 0.224781} 


1 10.334657437267023
{0.395418, 0.176992, 0.175813, 0.251777,
 0.306359, 0.186268, 0.139828, 0.367546,
 0.329368, 0.239244, 0.208579, 0.222809,
 0.169913, 0.247544, 0.426403,  0.15614,
 0.267704, 0.232911, 0.301504, 0.197881,
 0.160412, 0.276947, 0.365861, 0.196779,
 0.153831, 0.285131,  0.44541, 0.115627,
 0.256236, 0.353688,  0.18431, 0.205765}
{0.134691, 0.222957,  0.20318, 0.439172,
 0.163437, 0.326646, 0.271542, 0.238375,
 0.330543, 0.237141, 0.329842, 0.102474,
 0.159023, 0.241405, 0.364806, 0.234765,
   0.2313, 0.205603,  0.21682, 0.346277,
 0.252919, 0.368704,  0.09418, 0.284197,
 0.191887, 0.497339, 0.105437, 0.205336,
 0.267382,  0.39302, 0.124218,  0.21538} 


1 10.1755456208256
{ 0.26666, 0.190254, 0.211901, 0.331185,
  0.23125, 0.256731, 0.225904, 0.286115,
 0.331759, 0.243087, 0.209947, 0.215207,
 0.167913, 0.263326, 0.429262, 0.139499,
 0.268599, 0.257229, 0.270308, 0.203864,
 0.162712,  0.27356, 0.374719, 0.189009,
 0.159693, 0.192698, 0.452418, 0.195191,
 0.266596, 0.354626, 0.188116, 0.190662}
{0.175011, 0.393424, 0.187938, 0.243626,
 0.163116, 0.310478, 0.329418, 0.196988,
 0.331021,  0.23137, 0.335187, 0.102422,
  0.36067, 0.256538, 0.206366, 0.176426,
 0.247678, 0.205971, 0.221158, 0.325193,
 0.245857, 0.325037, 0.112952, 0.316154,
 0.176184, 0.500709, 0.091594, 0.231513,
 0.256778,  0.37822, 0.126847, 0.238155} 


1 7.61102382149932
{0.246715, 0.299328,  0.16496, 0.288997,
 0.254059, 0.193709, 0.257652,  0.29458,
 0.321599, 0.229076, 0.228456, 0.220869,
 0.221188, 0.235236, 0.417572, 0.126003,
  0.25374, 0.263861, 0.281621, 0.200778,
 0.155057, 0.285983, 0.388364, 0.170596,
  0.20666,   0.1726, 0.408703, 0.212036,
 0.272716, 0.311428,  0.19404, 0.221816}
{0.147941,  0.32731, 0.194976, 0.329773,
 0.173439, 0.318749, 0.338834, 0.168978,
 0.348307, 0.219981, 0.338891, 0.092822,
 0.257232, 0.209244, 0.375148, 0.158375,
 0.242531, 0.256486, 0.186785, 0.314198,
 0.238217, 0.309014, 0.096402, 0.356367,
 0.250509, 0.303479, 0.150677, 0.295335,
 0.255747, 0.391537, 0.111261, 0.241456} 


1 8.835849942831862
{0.255169, 0.181639, 0.227922,  0.33527,
 0.305387,  0.16927, 0.237441, 0.287902,
 0.325182, 0.225723, 0.228262, 0.220833,
 0.168396, 0.250917, 0.455129, 0.125558,
 0.257647,  0.26713, 0.280991, 0.194232,
 0.149307, 0.293736, 0.384666, 0.172291,
 0.319329, 0.148715, 0.382825, 0.149131,
 0.225329, 0.333123, 0.203942, 0.237606}
{0.104424, 0.263569, 0.356631, 0.275376,
 0.183394, 0.340942, 0.306785, 0.168878,
 0.320995, 0.235659, 0.359976,  0.08337,
 0.284698, 0.178519,  0.31359, 0.223193,
 0.230078, 0.199174, 0.225788, 0.344959,
 0.221731, 0.271222, 0.115545, 0.391502,
 0.288318,  0.31218, 0.149191, 0.250311,
 0.250485, 0.389797, 0.116418,   0.2433} 


1 8.459760308654312
{ 0.17059, 0.201564, 0.224246,   0.4036,
 0.307135, 0.187213, 0.215196, 0.290457,
 0.323431, 0.218808, 0.235814, 0.221948,
 0.163985,  0.24556, 0.430648, 0.159807,
 0.258709,  0.26329, 0.281581,  0.19642,
 0.143443, 0.300937, 0.387814, 0.167807,
 0.232957, 0.154687, 0.424974, 0.187382,
 0.235466, 0.327925, 0.207509,   0.2291}
{0.328844, 0.291685, 0.247769, 0.131702,
 0.197264,   0.3559, 0.267085, 0.179751,
 0.321287, 0.256551, 0.312527, 0.109635,
 0.372706, 0.230717, 0.203058, 0.193518,
 0.218777, 0.200286, 0.226246, 0.354691,
 0.207408, 0.302746, 0.107875, 0.381971,
  0.27439, 0.264772, 0.106049,  0.35479,
 0.257077, 0.363034, 0.124214, 0.255675} 


1 6.903578961366788
{ 0.17627, 0.269999, 0.257582, 0.296148,
 0.292849, 0.213791, 0.197982, 0.295377,
 0.306202, 0.226905, 0.239961, 0.226932,
 0.188691, 0.253486, 0.382948, 0.174875,
 0.285506, 0.246916, 0.263223, 0.204356,
 0.165842, 0.312129, 0.370316, 0.151714,
 0.232092,   0.1229, 0.396636, 0.248372,
 0.180263, 0.293198,  0.17006, 0.356478}
{0.260984, 0.351635, 0.251781, 0.135601,
 0.170919, 0.364646, 0.279424, 0.185011,
 0.335496, 0.264643, 0.288328, 0.111534,
 0.293897, 0.287082, 0.210417, 0.208604,
 0.243634, 0.204088, 0.211634, 0.340645,
 0.206494, 0.245034,  0.10795, 0.440522,
 0.209276,  0.23709, 0.082317, 0.471317,
 0.268529, 0.368442, 0.101286, 0.261743} 


1 7.403930121543093
{0.196727,  0.30645, 0.177756, 0.319067,
 0.197359, 0.330214, 0.180436, 0.291991,
 0.317971, 0.219831, 0.237916, 0.224283,
 0.218193, 0.239398, 0.357264, 0.185145,
 0.292287, 0.247416, 0.250742, 0.209555,
 0.162471, 0.327312, 0.371725, 0.138492,
 0.230267, 0.217278, 0.298093, 0.254363,
 0.196561, 0.292008, 0.182369, 0.329061}
{0.108723, 0.385831, 0.334544, 0.170903,
 0.170294, 0.374632,  0.27155, 0.183524,
 0.302727, 0.286617, 0.298462, 0.112194,
 0.184207, 0.396818, 0.250166, 0.168809,
 0.233275, 0.243304, 0.196538, 0.326882,
 0.206593, 0.241603, 0.123283, 0.428521,
 0.366809, 0.303007, 0.100758, 0.229427,
 0.264388, 0.331773, 0.084428, 0.319412} 


1 7.703605774593657
{0.290231, 0.234027, 0.181303, 0.294438,
 0.200622, 0.287853, 0.166952, 0.344572,
 0.316822, 0.214837, 0.242689, 0.225652,
 0.238729, 0.313436, 0.269781, 0.178053,
 0.298552,  0.24677,  0.24748, 0.207199,
  0.16781, 0.300463, 0.368647,  0.16308,
 0.263827, 0.209765,   0.2883, 0.238107,
 0.209787,  0.30546, 0.236958, 0.247795}
{0.172094, 0.415342, 0.218722, 0.193842,
 0.185372, 0.385692, 0.255271, 0.173666,
  0.29216,  0.29405, 0.304914, 0.108876,
  0.25575, 0.373421, 0.208203, 0.162626,
  0.24365, 0.201016, 0.212484, 0.342851,
 0.356031, 0.224693, 0.107719, 0.311557,
 0.326885, 0.337298, 0.075218, 0.260598,
 0.257507, 0.346479, 0.081462, 0.314551} 


1 7.173123012398472
{0.317332, 0.259596, 0.138446, 0.284626,
 0.241004, 0.216062,  0.17122, 0.371713,
 0.315665, 0.218411, 0.239988, 0.225936,
 0.243833, 0.290391, 0.273029, 0.192746,
 0.277673, 0.251523, 0.251928, 0.218876,
 0.159695, 0.232796, 0.427302, 0.180206,
  0.23256, 0.249445, 0.271145, 0.246851,
 0.204943, 0.300863, 0.274181, 0.220013}
{0.201126, 0.144909, 0.299561, 0.354404,
 0.202974, 0.422844, 0.197366, 0.176816,
 0.284261,  0.29055, 0.300246, 0.124943,
 0.264139, 0.270216, 0.313979, 0.151666,
 0.260273, 0.187189, 0.218738,   0.3338,
  0.43794, 0.229395, 0.128773, 0.203892,
  0.35732, 0.351526, 0.092077, 0.199076,
 0.251294, 0.346537,  0.08186, 0.320309} 


1 8.629088651810726
{0.475847,  0.20247, 0.113701, 0.207982,
 0.258629, 0.204788, 0.202424, 0.334159,
 0.315235, 0.217203, 0.239879, 0.227683,
 0.259522, 0.294853, 0.282961, 0.162664,
 0.276292, 0.273248, 0.248925, 0.201535,
 0.176394, 0.215459, 0.434626, 0.173522,
 0.256627,  0.26371, 0.285795, 0.193868,
 0.258646, 0.246868, 0.225774, 0.268712}
{0.141421, 0.318237, 0.236858, 0.303483,
 0.216921, 0.414486, 0.195641, 0.172952,
 0.291741, 0.276033, 0.305436,  0.12679,
   0.2533, 0.312912, 0.275208, 0.158581,
 0.273423, 0.189965, 0.225403,  0.31121,
 0.376529, 0.214182, 0.099467, 0.309822,
 0.346242, 0.312471, 0.114606, 0.226681,
 0.244621, 0.345784, 0.082124, 0.327471} 


1 7.260301809621743
{0.416677, 0.198625, 0.140495, 0.244203,
 0.249252, 0.193711, 0.205718, 0.351319,
 0.313327, 0.208451, 0.245988, 0.232233,
 0.260398, 0.286061, 0.275203, 0.178338,
 0.270968, 0.270449, 0.252665, 0.205918,
 0.146669, 0.200442, 0.445831, 0.207058,
 0.242615, 0.129167, 0.385458, 0.242761,
 0.195847, 0.263308, 0.251779, 0.289066}
{ 0.30778,  0.33788, 0.172068, 0.182272,
 0.221528, 0.416888, 0.191209, 0.170375,
 0.286149, 0.255363,  0.35203, 0.106458,
 0.235659,  0.24569, 0.353509, 0.165141,
 0.314411, 0.188688, 0.225495, 0.271406,
 0.422775, 0.212797, 0.101535, 0.262893,
 0.286806, 0.203922, 0.135859, 0.373413,
 0.215513, 0.347574, 0.075275, 0.361638} 


1 8.336895851387844
{0.467115, 0.173707, 0.122054, 0.237124,
 0.245676,  0.14865, 0.223272, 0.382402,
 0.336478, 0.203699, 0.234479, 0.225345,
 0.270916, 0.273603, 0.270827, 0.184654,
 0.274223, 0.275778, 0.241752, 0.208248,
 0.164554, 0.221541, 0.401951, 0.211954,
 0.218967, 0.157831, 0.383774, 0.239427,
 0.207639, 0.233078, 0.280672,  0.27861}
{0.256328, 0.351932, 0.200446, 0.191294,
 0.216368, 0.390444, 0.196015, 0.197173,
 0.287633, 0.240069, 0.351261, 0.121037,
 0.255177, 0.253259, 0.259578, 0.231986,
 0.380274, 0.187537, 0.123894, 0.308295,
 0.450395, 0.185081, 0.111747, 0.252776,
  0.27939, 0.188597, 0.146417, 0.385597,
 0.221489, 0.317771, 0.083776, 0.376964} 


1 7.050145493301446
{0.442531, 0.150411, 0.167994, 0.239063,
 0.346071, 0.125385, 0.197762, 0.330782,
 0.347006, 0.206627, 0.221146, 0.225221,
 0.278304, 0.264588, 0.263868,  0.19324,
 0.272147,  0.27286, 0.254567, 0.200426,
 0.187985, 0.229841, 0.377329, 0.204845,
 0.307995, 0.149324, 0.318713, 0.223967,
 0.203588, 0.221994, 0.303877,  0.27054}
{0.213696,  0.38645, 0.152542, 0.247313,
 0.219331, 0.373251, 0.187866, 0.219552,
 0.261531, 0.243253,  0.32999, 0.165226,
 0.393173, 0.111331, 0.285807,  0.20969,
  0.40599, 0.174339, 0.116341,  0.30333,
 0.404891, 0.203292, 0.098961, 0.292855,
 0.305621, 0.199694, 0.092854, 0.401831,
 0.221745, 0.321689, 0.086657, 0.369908} 


1 7.221844906434445
{0.347915, 0.198278, 0.179622, 0.274186,
  0.36104, 0.149111, 0.232018, 0.257831,
  0.34734, 0.206012, 0.218879, 0.227769,
 0.250873, 0.262992,   0.3449, 0.141236,
 0.283541, 0.273752, 0.243687,  0.19902,
 0.247416, 0.230149, 0.290061, 0.232374,
 0.275733, 0.144543, 0.272231, 0.307494,
 0.201234, 0.215941, 0.242798, 0.340027}
{0.062328, 0.331077, 0.218726, 0.387869,
 0.226432,  0.35015, 0.204305, 0.219113,
 0.283597, 0.249872, 0.325531, 0.141001,
 0.267916, 0.124654, 0.309294, 0.298137,
 0.377212, 0.168847, 0.093023, 0.360917,
  0.40877, 0.202731, 0.082295, 0.306205,
 0.272909, 0.296642, 0.077812, 0.352637,
 0.224885, 0.331771, 0.082902, 0.360442} 


1 11.588538092212886
{0.347149, 0.177954,  0.22949, 0.245408,
 0.334548, 0.134018, 0.272984,  0.25845,
 0.351979, 0.206809, 0.222499, 0.218714,
 0.233794, 0.289309,  0.33999, 0.136906,
 0.288134, 0.266844, 0.247777, 0.197245,
 0.238038, 0.262609, 0.286356, 0.212998,
 0.252657, 0.149652, 0.342806, 0.254885,
 0.222923, 0.175113, 0.237992, 0.363972}
{0.250609,  0.46807, 0.158429, 0.122893,
 0.216579, 0.359687,  0.20981, 0.213924,
 0.252974, 0.255872, 0.352365, 0.138788,
 0.370875, 0.270687,  0.16315, 0.195287,
 0.363924, 0.177001, 0.143226,  0.31585,
 0.364726, 0.224581, 0.066453, 0.344239,
 0.245078, 0.244992, 0.061517, 0.448413,
 0.212265, 0.327825, 0.088902, 0.371008} 


1 8.287557760360668
{ 0.44943, 0.136023, 0.235066, 0.179481,
 0.262188,   0.2038, 0.283988, 0.250024,
 0.357333, 0.207549, 0.233368,  0.20175,
 0.201758, 0.321153, 0.330896, 0.146193,
 0.259731, 0.278295, 0.260123, 0.201851,
 0.228848,  0.27726, 0.299617, 0.194275,
 0.215122, 0.174728,  0.37205, 0.238099,
 0.259528, 0.142947, 0.240575,  0.35695}
{0.305788, 0.276885, 0.237634, 0.179693,
 0.230492, 0.330547, 0.239855, 0.199107,
 0.243414, 0.246059, 0.344707,  0.16582,
 0.409917, 0.144936, 0.238844, 0.206304,
 0.361545, 0.177521, 0.141062, 0.319872,
 0.236835, 0.264469, 0.108087, 0.390609,
 0.236301, 0.272876, 0.082131, 0.408692,
 0.252451, 0.328786, 0.090065, 0.328698} 


1 7.068216317580222
{0.503336, 0.155361, 0.186224, 0.155079,
 0.265531, 0.204094, 0.288168, 0.242207,
 0.352251, 0.214765, 0.232908, 0.200077,
 0.198803,  0.29597,  0.32107, 0.184157,
 0.261257, 0.278117, 0.260931, 0.199695,
 0.236379,  0.24416, 0.311758, 0.207703,
 0.217109, 0.139661, 0.435224, 0.208006,
 0.255324, 0.139184, 0.262908, 0.342585}
{ 0.17659, 0.381727, 0.199878, 0.241805,
 0.236774, 0.322589, 0.248317,  0.19232,
 0.239834,  0.21854, 0.364468, 0.177158,
 0.336563, 0.187803,  0.18042, 0.295214,
 0.364713, 0.190311, 0.126413, 0.318563,
 0.246112, 0.244935, 0.118695, 0.390258,
 0.188162,   0.3099, 0.130955, 0.370983,
 0.246932, 0.314445, 0.090162, 0.348461} 


1 6.171454153878207
{0.320332,  0.14374, 0.351569, 0.184359,
 0.241274, 0.119928, 0.386583, 0.252215,
 0.346438, 0.210023, 0.237214, 0.206325,
 0.208511, 0.344265,  0.26251, 0.184713,
 0.254252, 0.293187, 0.248312, 0.204249,
 0.238475, 0.256164, 0.297733, 0.207627,
 0.209384, 0.195937, 0.408586, 0.186093,
 0.178892, 0.168805, 0.202285, 0.450018}
{0.190113, 0.199967,  0.47635,  0.13357,
 0.237821, 0.319987, 0.247419, 0.194772,
  0.23078, 0.245632, 0.349133, 0.174455,
 0.357604, 0.122798, 0.232416, 0.287183,
 0.338806, 0.170891, 0.166085, 0.324218,
 0.235919, 0.257786, 0.141157, 0.365137,
 0.225673, 0.263676, 0.098432, 0.412219,
 0.281305, 0.267913, 0.102313, 0.348469} 


1 7.662106583714582
{0.236307, 0.181259, 0.356018, 0.226415,
 0.255433, 0.094587, 0.374474, 0.275507,
 0.347454,  0.20819, 0.234725, 0.209631,
 0.214784, 0.278556, 0.291896, 0.214764,
 0.268455, 0.290244,  0.23144, 0.209861,
 0.187661, 0.261815, 0.348163, 0.202361,
 0.163633,  0.19529, 0.434701, 0.206376,
   0.1863, 0.173303, 0.198286, 0.442111}
{0.281185, 0.142933,  0.38217, 0.193713,
 0.238967, 0.318124,  0.24568, 0.197229,
 0.210826, 0.229681, 0.401632, 0.157861,
 0.272583, 0.217379, 0.228045, 0.281993,
 0.338159, 0.181829, 0.137724, 0.342288,
 0.288003, 0.252103, 0.105063, 0.354832,
 0.256634, 0.315323, 0.081604, 0.346438,
 0.279872,  0.27103, 0.102776, 0.346322} 


1 8.264795978638519
{0.272435, 0.174467,  0.36529, 0.187808,
 0.246981, 0.100493, 0.387371, 0.265155,
 0.348492, 0.207749, 0.234524, 0.209234,
   0.2594, 0.266665, 0.277156, 0.196779,
 0.255582, 0.297857, 0.236634, 0.209928,
 0.175842,  0.26241, 0.343096, 0.218652,
 0.138871, 0.179655, 0.445081, 0.236393,
 0.206636,  0.22007, 0.259121, 0.314172}
{0.172929, 0.371058, 0.299151, 0.156862,
 0.218131,   0.3563, 0.241533, 0.184036,
 0.243165, 0.227689, 0.369558, 0.159588,
 0.220369, 0.151903, 0.296888,  0.33084,
 0.347311, 0.188826, 0.138956, 0.324907,
 0.260075, 0.225507, 0.114203, 0.400215,
 0.271143, 0.342205, 0.098464, 0.288188,
  0.26725, 0.292611, 0.112328, 0.327811} 


1 6.690114748220002
{ 0.28841, 0.145141, 0.345511, 0.220938,
 0.250494, 0.120262, 0.372771, 0.256474,
 0.352232, 0.210832, 0.228484, 0.208452,
 0.227156, 0.263475, 0.261791, 0.247577,
 0.253308, 0.312438,  0.22329, 0.210964,
  0.16567, 0.282497, 0.343902, 0.207931,
 0.164296, 0.206437, 0.385552, 0.243715,
 0.234726, 0.236626,  0.19315, 0.335498}
{0.246487, 0.480861, 0.124427, 0.148225,
 0.234047, 0.348257, 0.252727, 0.164969,
 0.237838, 0.214586, 0.385945,  0.16163,
 0.303924, 0.209292, 0.243794,  0.24299,
 0.347564, 0.187674, 0.147602,  0.31716,
 0.256909, 0.192803, 0.102318,  0.44797,
 0.302791,  0.25976, 0.101549, 0.335899,
 0.263671, 0.298706, 0.125102, 0.312522} 


1 7.4110641926112795
{0.396799, 0.122683, 0.287875, 0.192643,
