licet : 2592 documents
{ 0.21637, 0.300923, 0.272378, 0.210329,
 0.219707, 0.283087, 0.246916,  0.25029,
 0.207148, 0.217836, 0.335918, 0.239097,
  0.21299, 0.149699, 0.306535, 0.330775,
 0.139911, 0.178009, 0.288444, 0.393636,
 0.191453, 0.132269, 0.395283, 0.280995,
 0.225012,  0.19745, 0.305551, 0.271987,
 0.211027, 0.168099, 0.216144, 0.404729} 


1 4.048644384826932
{0.214998, 0.288087, 0.271204,  0.22571,
 0.222194, 0.269128, 0.282443, 0.226235,
 0.232751, 0.282982, 0.247513, 0.236755,
 0.268349, 0.211534, 0.260276, 0.259842,
 0.231485, 0.195586, 0.253061, 0.319868,
 0.242629,  0.20845, 0.232889, 0.316032,
 0.237254, 0.218082, 0.290573, 0.254091,
 0.185684,  0.25809, 0.343505, 0.212721}
{0.384549,  0.22394, 0.202831, 0.188679,
 0.211372, 0.290141, 0.248097,  0.25039,
 0.207391, 0.218117, 0.330184, 0.244309,
 0.114485, 0.169471, 0.274472, 0.441573,
 0.150414, 0.171594, 0.285757, 0.392235,
 0.189459, 0.154735, 0.397489, 0.258318,
 0.216619, 0.178451, 0.338154, 0.266775,
 0.201793, 0.156617, 0.211166, 0.430424} 


1 5.282768376119586
{0.228687,  0.27989, 0.265091, 0.226332,
 0.223433, 0.263729, 0.285489, 0.227349,
 0.236087, 0.282358, 0.247374, 0.234181,
 0.263465, 0.209312, 0.260809, 0.266414,
 0.225269, 0.195776, 0.258572, 0.320383,
 0.244531, 0.200121, 0.230292, 0.325055,
 0.250955, 0.218091, 0.289376, 0.241579,
 0.179493, 0.248754, 0.360752, 0.211001}
{0.094157,  0.33504, 0.184108, 0.386695,
 0.217792, 0.288949, 0.246877, 0.246382,
 0.207534, 0.204955, 0.331834, 0.255677,
 0.138224, 0.174669, 0.275946, 0.411161,
 0.159199, 0.178712, 0.271066, 0.391023,
 0.159262, 0.177622, 0.388095, 0.275021,
 0.277492, 0.164769, 0.280556, 0.277183,
 0.195288, 0.170494, 0.204273, 0.429945} 


1 4.818420859680371
{0.229839, 0.280912, 0.265565, 0.223685,
 0.225081, 0.265405, 0.283484, 0.226029,
  0.23563, 0.281371, 0.247262, 0.235737,
 0.256435, 0.212763, 0.264038, 0.266764,
 0.226414, 0.195965, 0.256632,  0.32099,
 0.239459, 0.204681, 0.229819, 0.326041,
 0.252231, 0.207224, 0.294662, 0.245883,
  0.18573, 0.249087, 0.348884, 0.216298}
{0.232613, 0.368324, 0.160578, 0.238485,
 0.224382, 0.256303, 0.266403, 0.252913,
  0.19376, 0.206516, 0.333156, 0.266568,
 0.116472, 0.156867, 0.400951, 0.325711,
 0.153392, 0.186144, 0.269654,  0.39081,
 0.142217, 0.223669, 0.367394,  0.26672,
 0.257966, 0.138819,  0.30775, 0.295465,
 0.215484, 0.173134, 0.204281, 0.407101} 


1 5.93029557275598
{0.239324, 0.281612, 0.258559, 0.220506,
 0.224268, 0.263636, 0.283481, 0.228615,
 0.234119, 0.280704, 0.249927, 0.235251,
 0.261223, 0.220173, 0.258983, 0.259621,
  0.22903, 0.197753, 0.252762, 0.320456,
 0.242565, 0.199022, 0.229699, 0.328713,
 0.252296, 0.193288, 0.306071, 0.248344,
  0.17509, 0.228371, 0.374985, 0.221554}
{ 0.26075, 0.223422, 0.325604, 0.190224,
 0.242744, 0.259107, 0.249696, 0.248453,
 0.180439, 0.207041, 0.341632, 0.270888,
 0.162499, 0.213306, 0.379214,  0.24498,
  0.14948,  0.18681, 0.275619,  0.38809,
 0.149164, 0.222234, 0.327479, 0.301122,
 0.156124, 0.202639, 0.260712, 0.380525,
 0.215519, 0.172884, 0.211733, 0.399864} 


1 5.2561819011642585
{0.236047, 0.286281, 0.261859, 0.215813,
 0.226235, 0.261872, 0.283667, 0.228226,
  0.23085, 0.283527, 0.249587, 0.236037,
 0.272967, 0.224747, 0.228027,  0.27426,
 0.234597, 0.195205, 0.252746, 0.317452,
 0.237374,   0.1974, 0.225242, 0.339985,
  0.24645, 0.187318,  0.30295, 0.263281,
  0.17736, 0.221788, 0.370483, 0.230369}
{0.152492, 0.354767, 0.204491,  0.28825,
 0.233257, 0.262281, 0.257863, 0.246599,
 0.170749, 0.207409, 0.349628, 0.272214,
 0.205329, 0.126352,   0.3719, 0.296419,
 0.140758, 0.187787, 0.282112, 0.389344,
 0.137198, 0.235186, 0.301926,  0.32569,
 0.245654, 0.188511, 0.348747, 0.217089,
 0.236068,  0.16793, 0.204167, 0.391835} 


1 5.896545643390856
{0.234015, 0.288208, 0.262874, 0.214903,
 0.224064, 0.263859, 0.284007, 0.228069,
 0.228997,  0.28506, 0.249486, 0.236458,
 0.297545, 0.223954, 0.228932, 0.249569,
  0.23429, 0.192593, 0.251889, 0.321229,
 0.239172, 0.196086, 0.228556, 0.336187,
 0.237507, 0.200506, 0.297194, 0.264793,
 0.185496, 0.239715, 0.346802, 0.227986}
{0.140482, 0.279124, 0.352846, 0.227548,
 0.224557, 0.273349, 0.263333, 0.238761,
 0.169315, 0.227575, 0.334677, 0.268433,
 0.150071, 0.171761, 0.281978, 0.396191,
 0.127769, 0.170626, 0.308693, 0.392911,
 0.179235, 0.197174, 0.302251,  0.32134,
 0.177534, 0.232933, 0.190459, 0.399074,
 0.235394, 0.168644, 0.213374, 0.382588} 


1 4.665930439323856
{0.232661, 0.290507, 0.262541, 0.214291,
 0.224707, 0.262192, 0.282198, 0.230903,
 0.226418, 0.285928, 0.250692, 0.236961,
 0.309993, 0.214944, 0.226359, 0.248704,
 0.233066, 0.190601, 0.251939, 0.324393,
 0.234208, 0.197501, 0.222229, 0.346062,
 0.243609, 0.191143, 0.297461, 0.267787,
 0.162315, 0.239359, 0.376411, 0.221915}
{0.115344, 0.307531, 0.326996, 0.250128,
 0.232542, 0.282026, 0.232353, 0.253079,
 0.171509, 0.228057, 0.334313, 0.266121,
 0.113819, 0.233676, 0.296061, 0.356444,
 0.119315, 0.162624, 0.310749, 0.407312,
 0.190006, 0.187496, 0.332083, 0.290416,
 0.273989, 0.175429, 0.193911, 0.356672,
 0.216667,  0.17582,  0.21848, 0.389033} 


1 5.6248352292348
{0.232011, 0.287946, 0.265506, 0.214537,
 0.222945, 0.261803, 0.287867, 0.227385,
 0.225894,  0.28797, 0.250869, 0.235267,
  0.31268, 0.213281, 0.242145, 0.231894,
 0.235736, 0.186814, 0.254971, 0.322479,
 0.232321, 0.198644, 0.217705,  0.35133,
 0.224658, 0.194933, 0.304681, 0.275728,
 0.160214, 0.241943, 0.373896, 0.223947}
{0.405379,  0.19082, 0.192762, 0.211039,
 0.239235, 0.267191, 0.234557, 0.259016,
 0.168932, 0.237435, 0.335136, 0.258497,
 0.126893, 0.205564, 0.387763,  0.27978,
 0.134666, 0.167157,  0.29851, 0.399667,
 0.208002, 0.116583, 0.347079, 0.328336,
 0.186736, 0.306524, 0.238139, 0.268601,
 0.198517,  0.17916, 0.216283,  0.40604} 


1 6.052201788091001
{0.234337, 0.288185, 0.266305, 0.211173,
  0.22286, 0.261276,  0.28733, 0.228535,
 0.227253, 0.288635, 0.248212, 0.235901,
 0.303539, 0.205865, 0.235949, 0.254647,
 0.237045, 0.187154, 0.252696, 0.323106,
 0.218655, 0.203904, 0.218592, 0.358848,
 0.227056, 0.193826, 0.299768,  0.27935,
 0.161543, 0.258232, 0.368282, 0.211943}
{0.243728, 0.282385, 0.254352, 0.219535,
 0.250155,  0.25308, 0.236043, 0.260723,
 0.168661, 0.245525, 0.335716, 0.250098,
  0.18578, 0.197581, 0.243971, 0.372668,
 0.133978, 0.181072, 0.298168, 0.386781,
 0.228772, 0.127716, 0.341126, 0.302386,
 0.151775, 0.287628, 0.207954, 0.352643,
 0.188787, 0.179515, 0.196742, 0.434957} 


1 4.668626670817616
{0.233323, 0.288714, 0.264887, 0.213076,
 0.222802, 0.260284, 0.289742, 0.227171,
 0.227518,  0.28701, 0.248957, 0.236515,
 0.294591, 0.211097, 0.251003, 0.243308,
 0.231591, 0.188452, 0.251161, 0.328796,
 0.233996, 0.206066, 0.213161, 0.346778,
 0.226062, 0.196864, 0.297168, 0.279906,
 0.127567, 0.262197, 0.382876,  0.22736}
{0.211628, 0.302679, 0.242439, 0.243254,
 0.251474, 0.254166, 0.242608, 0.251752,
 0.169569, 0.238106, 0.335564, 0.256762,
 0.123863, 0.263723, 0.274493, 0.337921,
 0.131123, 0.183232, 0.308362, 0.377282,
 0.198234, 0.195251, 0.334762, 0.271753,
 0.218173, 0.280703, 0.244297, 0.256828,
 0.179383, 0.196719, 0.206019, 0.417879} 


1 5.147465837883521
{0.235046, 0.286276, 0.265849, 0.212829,
 0.224801,  0.25821, 0.290061, 0.226927,
 0.228924, 0.285169, 0.247814, 0.238093,
 0.258949, 0.207108, 0.293974, 0.239969,
 0.229051, 0.188425, 0.249694, 0.332829,
 0.233998, 0.204307, 0.210153, 0.351542,
 0.233046, 0.194058, 0.299023, 0.273873,
 0.133395, 0.263409,  0.38053, 0.222666}
{0.261055, 0.200555, 0.196285, 0.342105,
 0.251305, 0.242176, 0.245549,  0.26097,
 0.174471, 0.239809, 0.330582, 0.255138,
 0.126324, 0.226029,  0.29417, 0.353478,
 0.141136, 0.201909, 0.312395,  0.34456,
 0.190147, 0.172978, 0.349487, 0.287388,
 0.147492, 0.222444, 0.286044,  0.34402,
 0.176475, 0.200303, 0.195948, 0.427275} 


1 4.8166213732566385
{0.226161, 0.295971, 0.265214, 0.212654,
 0.223112, 0.255754, 0.293438, 0.227696,
 0.228127, 0.284712, 0.244479, 0.242682,
 0.256408, 0.196471, 0.324468, 0.222653,
 0.228956, 0.191942, 0.251053, 0.328049,
 0.227772, 0.212388, 0.219858, 0.339983,
 0.230598, 0.200379, 0.303087, 0.265936,
 0.123712, 0.265949, 0.392611, 0.217728}
{0.198859, 0.368066, 0.195517, 0.237558,
 0.261352, 0.252156,   0.2483, 0.238192,
 0.169618, 0.244003, 0.337311, 0.249068,
 0.140625, 0.207502,  0.31677, 0.335103,
 0.150483, 0.205462, 0.306265,  0.33779,
  0.19263, 0.195868, 0.307948, 0.303553,
 0.158124, 0.258154, 0.272874, 0.310848,
 0.178246, 0.201416, 0.197778,  0.42256} 


1 5.9149223845250525
{0.225276, 0.296382,  0.26577, 0.212572,
 0.223853, 0.256651, 0.294294, 0.225202,
 0.226357, 0.286716, 0.243978, 0.242949,
 0.281972, 0.207264, 0.281507, 0.229257,
 0.223879, 0.195944, 0.251487,  0.32869,
 0.245833, 0.207173, 0.210487, 0.336508,
 0.226853, 0.199356, 0.310582, 0.263209,
  0.13263, 0.270398, 0.374731, 0.222241}
{0.208676, 0.289423, 0.194265, 0.307635,
 0.251515, 0.261222, 0.244176, 0.243088,
 0.164087, 0.238706, 0.350044, 0.247162,
 0.196196, 0.161742, 0.341868, 0.300194,
 0.149937, 0.212221,  0.31943, 0.318413,
 0.199329, 0.166136, 0.314402, 0.320133,
 0.177121, 0.321308, 0.224679, 0.276892,
 0.178415, 0.206407, 0.197876, 0.417303} 


1 5.403919455291986
{0.219436,  0.30038, 0.264266, 0.215918,
  0.21651, 0.258859, 0.299104, 0.225527,
 0.228948, 0.284601, 0.243214, 0.243236,
 0.197185, 0.285285, 0.283446, 0.234084,
 0.223268, 0.198153, 0.250381, 0.328198,
 0.240394, 0.213278, 0.216942, 0.329386,
 0.199807, 0.204615, 0.319296, 0.276281,
 0.139397, 0.286712, 0.357992,   0.2159}
{0.344156, 0.212369, 0.166238, 0.277236,
 0.254997, 0.254899, 0.250552, 0.239552,
 0.161571, 0.242802, 0.361585, 0.234042,
 0.146161, 0.212111, 0.347793, 0.293936,
 0.156371, 0.212819, 0.312923, 0.317887,
 0.191052, 0.174416, 0.309815, 0.324717,
 0.131381, 0.265206, 0.280318, 0.323095,
  0.18038, 0.218075, 0.184169, 0.417376} 


1 7.070071328674346
{0.215079, 0.302067, 0.265604,  0.21725,
  0.21773, 0.259181, 0.298011, 0.225079,
 0.229385, 0.285274, 0.241723, 0.243618,
 0.184758, 0.274029, 0.284093,  0.25712,
 0.223027,  0.19918, 0.245716, 0.332078,
  0.22929, 0.206267, 0.225726, 0.338717,
 0.193731, 0.233019, 0.299313, 0.273937,
 0.142413, 0.280116, 0.348047, 0.229423}
{0.213267, 0.426823, 0.181641, 0.178269,
  0.26642, 0.249137, 0.265748, 0.218695,
 0.158258,  0.23907, 0.369022,  0.23365,
 0.134319, 0.217053, 0.337665, 0.310963,
 0.164485,  0.20087, 0.323359, 0.311287,
 0.205844, 0.174787, 0.324768, 0.294601,
 0.245425, 0.242361, 0.236501, 0.275713,
 0.133464, 0.255995, 0.202927, 0.407614} 


1 5.719220884776919
{0.219105, 0.298745, 0.262931,  0.21922,
 0.220392,  0.25665, 0.299294, 0.223664,
 0.230106, 0.284622, 0.243248, 0.242025,
 0.182473, 0.255949, 0.293858, 0.267719,
 0.222969, 0.198104, 0.246411, 0.332516,
 0.219794, 0.211826, 0.229242, 0.339139,
  0.19038, 0.231665, 0.311123, 0.266832,
 0.147076, 0.260375, 0.356511, 0.236039}
{0.412269, 0.118759, 0.260215, 0.208757,
 0.263782, 0.246429, 0.266533, 0.223257,
 0.160024, 0.238477, 0.368682, 0.232817,
 0.226594, 0.205723, 0.327179, 0.240504,
 0.169975, 0.204376,  0.32687, 0.298779,
 0.182325, 0.176296, 0.347946, 0.293434,
 0.187637, 0.213888, 0.204668, 0.393807,
   0.1537, 0.272109, 0.205744, 0.368447} 


1 6.1572378965679855
{0.216919, 0.299275, 0.265838, 0.217968,
 0.217201, 0.261591,   0.2985, 0.222708,
 0.229431, 0.286817,  0.24093, 0.242823,
 0.214935,  0.29178, 0.225828, 0.267457,
 0.216722, 0.200145, 0.254243, 0.328891,
 0.230493, 0.207102, 0.220199, 0.342205,
  0.18619, 0.245816, 0.310275, 0.257718,
 0.149764, 0.269804, 0.350963, 0.229469}
{0.206043, 0.397814, 0.198017, 0.198126,
 0.267909, 0.242138,  0.26609, 0.223863,
 0.158409, 0.237046, 0.371952, 0.232593,
  0.17193, 0.240535,   0.3359, 0.251635,
 0.180966, 0.196172, 0.344851,  0.27801,
 0.199983, 0.205952, 0.339887, 0.254178,
 0.158061, 0.226334, 0.157235,  0.45837,
 0.117387, 0.299681, 0.218484, 0.364448} 


1 5.753459019732979
{0.222096, 0.292383, 0.259884, 0.225636,
 0.216372, 0.264698,  0.29634,  0.22259,
 0.226066, 0.288043, 0.243583, 0.242308,
 0.213857, 0.278806,  0.21674, 0.290597,
 0.222026, 0.199345, 0.253139,  0.32549,
 0.235135,  0.20564, 0.211624, 0.347601,
 0.184922, 0.245366, 0.304181, 0.265531,
  0.15619,  0.25298, 0.357363, 0.233467}
{0.413735, 0.159286, 0.264064, 0.162916,
 0.265865, 0.238532,  0.26711, 0.228493,
 0.160214,  0.24339, 0.365308, 0.231088,
 0.149828, 0.327073, 0.360245, 0.162853,
 0.176784, 0.198306, 0.351437, 0.273472,
 0.194642, 0.207252, 0.338649, 0.259457,
 0.185682, 0.248927, 0.250458, 0.314933,
 0.118025, 0.300785, 0.215866, 0.365324} 


1 6.948052879315107
{0.220011, 0.290878, 0.257312,   0.2318,
 0.216218, 0.263468, 0.294172, 0.226142,
 0.226208, 0.287525, 0.244077, 0.242189,
  0.25864, 0.269837, 0.216523, 0.254999,
 0.219504, 0.210598,  0.25014, 0.319757,
 0.219872, 0.214456, 0.213326, 0.352346,
  0.19385, 0.230875, 0.297603, 0.277672,
 0.141044, 0.271155, 0.363584, 0.224217}
{0.358442, 0.189341, 0.280858, 0.171359,
 0.273813, 0.242745, 0.262253, 0.221189,
 0.154123, 0.244122, 0.371382, 0.230373,
 0.205432, 0.198377, 0.260013, 0.336177,
 0.172423,  0.21424, 0.347258, 0.266079,
 0.176496, 0.209884, 0.355393, 0.258226,
 0.099484, 0.316317,   0.3598, 0.224399,
 0.122146, 0.309739, 0.207903, 0.360212} 


1 7.219872671000699
{0.216749, 0.282845, 0.267397, 0.233009,
 0.216814,  0.26422, 0.294578, 0.224387,
 0.226652, 0.287821, 0.243322, 0.242205,
 0.233363, 0.275838, 0.259154, 0.231645,
 0.221102, 0.211662, 0.247878, 0.319357,
 0.226934, 0.218671, 0.205056, 0.349339,
 0.192389, 0.239218, 0.287297, 0.281096,
 0.150774, 0.264733, 0.352121, 0.232372}
{0.205772,  0.42769, 0.202713, 0.163825,
 0.270429, 0.248981, 0.254105, 0.226486,
 0.161882, 0.247346, 0.362991, 0.227781,
 0.218384, 0.296424, 0.271526, 0.213665,
 0.173396,   0.2043, 0.353274, 0.269031,
 0.178829, 0.162439, 0.398812,  0.25992,
 0.114229, 0.260458, 0.242274, 0.383038,
 0.124969, 0.304494,  0.20319, 0.367347} 


1 7.35081831567062
{0.213689, 0.283979, 0.266755, 0.235576,
 0.218943, 0.264557, 0.291847, 0.224654,
 0.226473, 0.285897, 0.245363, 0.242267,
 0.263521, 0.240722, 0.253684, 0.242074,
  0.22661, 0.212948, 0.250505, 0.309937,
 0.231106, 0.219682,  0.20529, 0.343922,
 0.198351, 0.247385, 0.268276, 0.285988,
 0.158442,  0.27109, 0.348482, 0.221986}
{0.190151, 0.425352, 0.162867, 0.221631,
 0.301967, 0.245648, 0.244166, 0.208219,
 0.158617, 0.246604,  0.37548, 0.219299,
 0.201519, 0.183731, 0.337969, 0.276781,
 0.155636, 0.203626, 0.358727,  0.28201,
  0.15031, 0.144127, 0.423868, 0.281694,
 0.120251, 0.239852, 0.332646, 0.307251,
 0.127598, 0.303798,  0.20553, 0.363074} 


1 7.0780954399383305
{0.217536, 0.279969, 0.267914, 0.234581,
 0.220751, 0.265261, 0.288748, 0.225239,
 0.224242, 0.290491, 0.242857, 0.242411,
 0.252742, 0.252343, 0.238976, 0.255939,
  0.22935, 0.210116, 0.252879, 0.307655,
 0.228749, 0.218714, 0.198993, 0.353544,
 0.201558, 0.234257, 0.274703, 0.289483,
  0.14969, 0.278392, 0.357159,  0.21476}
{ 0.26058, 0.294659, 0.252135, 0.192627,
  0.27495, 0.237622,  0.24752, 0.239908,
 0.163768, 0.247852, 0.375985, 0.212395,
 0.138513, 0.171511, 0.540696, 0.149279,
 0.165983,  0.18491, 0.361862, 0.287246,
 0.138807, 0.146356, 0.444477,  0.27036,
 0.185223, 0.244615,   0.3205, 0.249662,
 0.135144, 0.297666, 0.209872, 0.357318} 


1 5.581659467035154
{ 0.20949, 0.282772,  0.26822, 0.239518,
 0.223212, 0.264676, 0.287323, 0.224789,
 0.224074, 0.288368, 0.241807,  0.24575,
 0.228435, 0.286199, 0.228483, 0.256882,
 0.230398, 0.208535,  0.25555, 0.305516,
  0.21525, 0.223924, 0.195423, 0.365403,
 0.189062, 0.218357, 0.314295, 0.278285,
 0.138861, 0.281153, 0.363125, 0.216861}
{0.319886, 0.278907, 0.136426, 0.264782,
  0.26733, 0.232789, 0.251403, 0.248478,
 0.169663, 0.251256, 0.369676, 0.209405,
 0.191425, 0.211621, 0.339922, 0.257032,
 0.161732, 0.191501, 0.364971, 0.281796,
 0.132233, 0.101006, 0.451212, 0.315549,
 0.159801, 0.240819, 0.347512, 0.251869,
 0.140995, 0.269013, 0.195571, 0.394421} 


1 6.192259362462461
{0.211785, 0.277312, 0.270281, 0.240622,
 0.222764, 0.266449, 0.285721, 0.225066,
 0.225373, 0.287648, 0.241454, 0.245526,
 0.223209, 0.280034, 0.244129, 0.252629,
  0.22824, 0.209674, 0.259055, 0.303031,
 0.216771,  0.22141, 0.203898,  0.35792,
 0.189968, 0.224798, 0.310591, 0.274643,
 0.145501, 0.271087, 0.370423, 0.212989}
{0.171699, 0.337293, 0.185058,  0.30595,
 0.258155, 0.225945, 0.264256, 0.251644,
 0.179417, 0.218797, 0.381785, 0.220001,
 0.190171, 0.209892, 0.328828, 0.271108,
 0.165378, 0.191566, 0.360806,  0.28225,
  0.12826, 0.114328, 0.434273, 0.323139,
 0.138003, 0.153746, 0.369468, 0.338783,
  0.10348, 0.287536, 0.200681, 0.408302} 


1 5.230499888871045
{0.205666, 0.276673, 0.268662, 0.248999,
 0.221907,  0.27032,  0.28295, 0.224824,
  0.22627, 0.287303, 0.241924, 0.244503,
 0.218155, 0.267734,  0.23529, 0.278821,
 0.227718, 0.207023, 0.262756, 0.302503,
 0.215945,  0.21702, 0.202995,  0.36404,
 0.187277, 0.228309, 0.295704,  0.28871,
 0.150645, 0.258945,  0.38546,  0.20495}
{ 0.22051, 0.203932, 0.376976, 0.198582,
  0.25293, 0.226589, 0.254613, 0.265868,
 0.173056, 0.221808, 0.371665, 0.233471,
 0.122746, 0.244372, 0.351393,  0.28149,
 0.165728, 0.185077, 0.366311, 0.282884,
 0.122211, 0.114336, 0.420533,  0.34292,
 0.116485, 0.185199, 0.312219, 0.386097,
 0.120211, 0.278404, 0.196091, 0.405295} 


1 5.38296084859496
{0.203466, 0.273762, 0.272424, 0.250347,
 0.221729, 0.272936, 0.280004, 0.225331,
 0.226957, 0.286659, 0.243004, 0.243379,
 0.226866, 0.247698,  0.24297, 0.282466,
 0.230297, 0.204634, 0.263634, 0.301434,
 0.218761, 0.217581, 0.201997, 0.361661,
 0.174953, 0.227456, 0.309685, 0.287906,
 0.150084, 0.257509, 0.388472, 0.203935}
{0.141012, 0.168495, 0.230788, 0.459706,
  0.24571, 0.233067, 0.253471, 0.267752,
 0.169158,  0.22445, 0.379094, 0.227298,
 0.149726, 0.201047, 0.409668, 0.239559,
 0.163502,  0.17752, 0.371125, 0.287853,
 0.131654, 0.087254, 0.427492, 0.353599,
 0.115003, 0.185568, 0.339979, 0.359451,
 0.120624, 0.271467, 0.205319, 0.402589} 


1 5.511959699690834
{0.202617, 0.275325, 0.270525, 0.251533,
 0.221392, 0.271621, 0.279719, 0.227268,
 0.228974, 0.285494, 0.244845, 0.240687,
 0.205892, 0.229157, 0.269189, 0.295763,
 0.223199, 0.205289, 0.264749, 0.306763,
 0.220426, 0.214554, 0.199993, 0.365027,
 0.181352, 0.222105, 0.317336, 0.279208,
 0.155835, 0.255528, 0.396727,  0.19191}
{0.186243, 0.293811, 0.167442, 0.352504,
 0.253007, 0.240015, 0.254547, 0.252431,
 0.169377, 0.220775,  0.37124, 0.238607,
   0.1491, 0.186035, 0.388906, 0.275958,
 0.161611, 0.180114, 0.367114, 0.291161,
 0.137026, 0.076044, 0.413148, 0.373781,
 0.123958, 0.194976, 0.268163, 0.412903,
 0.115756,  0.28919, 0.192721, 0.402333} 


1 6.4330283046439405
{0.204938, 0.275022, 0.270012, 0.250027,
 0.221676, 0.271591, 0.279122,  0.22761,
 0.224967, 0.287863, 0.245851, 0.241319,
 0.224348, 0.217881, 0.275665, 0.282106,
 0.213858, 0.204159, 0.264364, 0.317618,
 0.226971, 0.210406, 0.203979, 0.358644,
 0.187086, 0.212449, 0.320292, 0.280174,
 0.153946, 0.247663,  0.40749, 0.190901}
{0.207776, 0.294095,  0.34158, 0.156548,
 0.236333, 0.255008, 0.234232, 0.274427,
 0.170627,  0.21099,  0.36987, 0.248513,
 0.190467, 0.242317, 0.211319, 0.355897,
 0.163791, 0.176011, 0.367515, 0.292683,
 0.146369, 0.081811, 0.409269, 0.362551,
  0.17325, 0.263138, 0.209179, 0.354433,
 0.102069, 0.302645, 0.182034, 0.413253} 


1 6.407416328602897
{0.204483, 0.275514, 0.269336, 0.250668,
 0.220017, 0.273094, 0.279581, 0.227308,
 0.226235, 0.287081, 0.246504,  0.24018,
 0.218799, 0.252983, 0.255035, 0.273184,
 0.214749, 0.202948, 0.263885, 0.318418,
  0.22437, 0.215762, 0.203929, 0.355939,
 0.204078,  0.21725, 0.306267, 0.272405,
 0.180101, 0.231907, 0.405216, 0.182777}
{ 0.16785, 0.206105, 0.157818, 0.468227,
 0.236817, 0.250052, 0.234586, 0.278545,
 0.172684, 0.208337, 0.369938, 0.249041,
 0.146201, 0.236463,  0.34136, 0.275976,
 0.164365, 0.174729, 0.353155, 0.307752,
 0.162078,  0.06784, 0.388276, 0.381805,
 0.095421, 0.255359, 0.276544, 0.372676,
 0.099953, 0.303222, 0.176668, 0.420158} 


1 6.190716686265351
{0.205437, 0.270296, 0.271125, 0.253141,
 0.218997,  0.27065, 0.279612, 0.230741,
 0.226865, 0.288489, 0.246481, 0.238165,
 0.237674, 0.258829, 0.233242, 0.270255,
 0.213966, 0.203816, 0.264335, 0.317882,
 0.224877,  0.21727, 0.203901, 0.353953,
 0.197733, 0.209011, 0.305772, 0.287484,
 0.169689, 0.232591, 0.402883, 0.194837}
{0.158707,  0.17024, 0.256213,  0.41484,
 0.244119, 0.247185, 0.223693, 0.285003,
 0.176093, 0.200221, 0.371626,  0.25206,
 0.239962, 0.138529, 0.170326, 0.451183,
 0.163432, 0.179516, 0.345589, 0.311462,
 0.160278, 0.082703, 0.392521, 0.364498,
 0.163554, 0.214762, 0.277194,  0.34449,
 0.097246, 0.297236, 0.178906, 0.426612} 


1 6.152492416091974
{0.202138,  0.27753, 0.269008, 0.251324,
 0.215429, 0.274663, 0.284108, 0.225801,
 0.226541, 0.289327, 0.245803, 0.238328,
 0.219424, 0.263849, 0.242572, 0.274155,
 0.211488, 0.204583, 0.264053, 0.319876,
 0.224465, 0.221715, 0.193712, 0.360108,
 0.194054, 0.206364, 0.302603, 0.296979,
 0.185214, 0.237074, 0.387615, 0.190096}
{0.169448, 0.389559, 0.140263,  0.30073,
 0.237439, 0.245618,  0.22955, 0.287393,
 0.175484, 0.199517, 0.373335, 0.251665,
 0.164762, 0.119784, 0.344526, 0.370927,
 0.181951, 0.191298, 0.314124, 0.312627,
 0.176806, 0.089696, 0.383851, 0.349647,
 0.209464, 0.190417, 0.290607, 0.309512,
 0.121103,  0.27932, 0.174214, 0.425363} 


1 6.538835868268606
{0.206697, 0.284637,  0.26973, 0.238936,
 0.214629, 0.274521, 0.283873, 0.226977,
 0.227497, 0.288198, 0.244801, 0.239503,
 0.190355, 0.290171, 0.241199, 0.278275,
 0.210055, 0.204007, 0.263806, 0.322132,
 0.242095, 0.196388, 0.188903, 0.372613,
 0.201831, 0.188846,  0.30259, 0.306733,
 0.176098, 0.244287, 0.396983, 0.182633}
{0.232514, 0.184008, 0.188337, 0.395141,
 0.235509, 0.232797, 0.240354, 0.291341,
 0.169898, 0.194125, 0.371398, 0.264579,
 0.253572, 0.212693, 0.261508, 0.272227,
 0.160766, 0.195863, 0.330953, 0.312417,
 0.211986, 0.082636, 0.385023, 0.320355,
 0.118564, 0.139244, 0.230892, 0.511299,
 0.125614, 0.280132, 0.168555, 0.425698} 


1 5.845969361255879
{0.209639, 0.286996, 0.263264,   0.2401,
 0.214631, 0.274941, 0.282757,  0.22767,
 0.227675, 0.287766, 0.244666, 0.239893,
 0.236694, 0.275288,  0.20649, 0.281529,
 0.216775, 0.202569, 0.260717, 0.319939,
 0.227652,   0.2002, 0.193593, 0.378555,
 0.195238, 0.208001,  0.29093, 0.305831,
 0.173179, 0.246808, 0.400812, 0.179202}
{ 0.18416, 0.219695, 0.192633, 0.403512,
 0.252422, 0.231869,  0.23219, 0.283519,
 0.155528, 0.198506, 0.372851, 0.273115,
 0.111317, 0.165402, 0.435387, 0.287894,
 0.161229, 0.195866, 0.346997, 0.295908,
 0.207719, 0.090241, 0.393531, 0.308509,
 0.124843, 0.113291, 0.249422, 0.512444,
 0.131961, 0.257075, 0.176639, 0.434324} 


1 6.341177267637425
{ 0.20507, 0.287299, 0.263704, 0.243927,
 0.214342, 0.275396, 0.282274, 0.227989,
 0.226354, 0.288705, 0.245077, 0.239864,
 0.281028, 0.265671, 0.224781, 0.228519,
 0.216298, 0.208334, 0.258236, 0.317131,
