nepos : 569 documents


1 11.800480041663882
{0.130745, 0.186053, 0.453167, 0.230035,
 0.214091, 0.279481, 0.246935, 0.259493,
 0.120337, 0.548071, 0.126081, 0.205512,
 0.126486, 0.344364, 0.180112, 0.349038,
 0.137261, 0.299472, 0.178374, 0.384893,
 0.090709, 0.220219, 0.289506, 0.399566,
 0.140814, 0.310118, 0.243116, 0.305952,
 0.178599, 0.269422, 0.340644, 0.211336}
{0.077936,  0.07794,  0.59342, 0.250703,
 0.099809, 0.129477, 0.457937, 0.312777,
 0.117389, 0.169533, 0.402445, 0.310633,
 0.102637, 0.165954, 0.415917, 0.315491,
 0.119376, 0.307492, 0.379049, 0.194083,
 0.066809, 0.140775, 0.374187, 0.418229,
 0.061521, 0.144594,  0.43278, 0.361106,
 0.024672, 0.049279, 0.673091, 0.252958} 


1 8.805550611128819
{0.147186, 0.201814, 0.456312, 0.194688,
 0.216381, 0.282841, 0.260412, 0.240366,
 0.118708, 0.550285, 0.124933, 0.206073,
 0.132521, 0.345049, 0.195614, 0.326815,
 0.131514, 0.308658, 0.205206, 0.354622,
 0.079495, 0.329808, 0.291702, 0.298994,
 0.085422, 0.299642, 0.335451, 0.279484,
 0.185133, 0.261342, 0.389094, 0.164431}
{0.108837, 0.101847, 0.479806, 0.309511,
 0.073782, 0.105959, 0.495821, 0.324437,
 0.100149, 0.190741, 0.407049, 0.302061,
 0.256885, 0.206663,   0.3272, 0.209252,
 0.177923, 0.194716,  0.31868, 0.308681,
 0.105507, 0.167767, 0.414957, 0.311769,
 0.051872, 0.124804,  0.39679, 0.426534,
 0.035454, 0.128674, 0.415868, 0.420003} 


1 8.884062255229765
{0.144639, 0.205575, 0.472929, 0.176857,
 0.219832, 0.279544, 0.257302, 0.243322,
 0.138307, 0.531137,  0.12578, 0.204775,
 0.128267,  0.30925,  0.20376, 0.358724,
 0.128779, 0.331165, 0.206741, 0.333315,
 0.074958, 0.202649, 0.334562, 0.387832,
 0.085179,  0.31147, 0.343237, 0.260113,
  0.14555, 0.197176, 0.308401, 0.348873}
{0.144722, 0.098994, 0.379553, 0.376731,
 0.085166, 0.104228,  0.53203, 0.278575,
 0.070396, 0.192357,  0.38355, 0.353697,
 0.119728, 0.277562, 0.311307, 0.291403,
 0.120325,  0.24981, 0.347565,   0.2823,
  0.06671, 0.197511, 0.203684, 0.532096,
 0.073928, 0.228912, 0.267606, 0.429554,
 0.068835, 0.121151,  0.36673, 0.443284} 


1 7.833070677741743
{0.161775, 0.221436, 0.460761, 0.156028,
 0.215843, 0.281891, 0.258229, 0.244037,
 0.134763, 0.532418, 0.129072, 0.203747,
 0.132086, 0.314257,  0.19867, 0.354987,
 0.142583, 0.322732, 0.207265,  0.32742,
  0.06433, 0.253443, 0.247416,  0.43481,
 0.061809, 0.244296, 0.330548, 0.363347,
 0.045793, 0.183588, 0.335631, 0.434988}
{0.148815, 0.159993,  0.45217, 0.239022,
 0.119684, 0.173428, 0.485137, 0.221751,
 0.114692, 0.204605, 0.325044, 0.355659,
 0.118773, 0.294016, 0.322741, 0.264471,
  0.09233, 0.257081, 0.292233, 0.358357,
 0.067505, 0.209888, 0.253077,  0.46953,
 0.092104, 0.187554, 0.255699, 0.464643,
 0.094108, 0.160431, 0.357981, 0.387479} 


1 8.56305876229366
{0.162552, 0.206989,  0.44047, 0.189989,
 0.215142, 0.279591, 0.253302, 0.251965,
 0.137648,  0.52983, 0.129315, 0.203207,
 0.187579,    0.291, 0.243599, 0.277822,
 0.147665,  0.31274, 0.197683, 0.341912,
 0.086314, 0.279001, 0.239305,  0.39538,
 0.065045, 0.223443, 0.331739, 0.379773,
 0.050008, 0.102449, 0.398187, 0.449356}
{0.179717, 0.093254, 0.485247, 0.241782,
 0.134684, 0.181698, 0.394411, 0.289207,
 0.096819, 0.235137, 0.269262, 0.398782,
 0.132745, 0.281521, 0.199703, 0.386032,
 0.115725, 0.145554, 0.264674, 0.474047,
 0.091924, 0.185723, 0.340433,  0.38192,
 0.047962, 0.171807,  0.32553, 0.454701,
 0.040165, 0.131451, 0.311294,  0.51709} 


1 13.939420062096325
{0.152951, 0.241042, 0.429672, 0.176335,
 0.216413, 0.279336, 0.257475, 0.246777,
 0.141659, 0.525046, 0.129995,   0.2033,
  0.11595,  0.30749, 0.210743, 0.365817,
 0.158685, 0.275329, 0.216838, 0.349147,
 0.073471,  0.23768, 0.348686, 0.340162,
 0.075742,  0.21182, 0.356428,  0.35601,
 0.061176, 0.131261, 0.595687, 0.211877}
{ 0.17127, 0.127829, 0.394365, 0.306537,
 0.143994, 0.168585, 0.421936, 0.265485,
 0.139374, 0.353602, 0.226753, 0.280271,
 0.105801, 0.325314, 0.245566, 0.323318,
 0.120878, 0.186269, 0.293191, 0.399663,
 0.085235, 0.292116, 0.377403, 0.245246,
 0.038068, 0.171705, 0.429854, 0.360374,
 0.063429, 0.132544, 0.493604, 0.310423} 


1 15.22334480760721
{0.129158, 0.211823, 0.478724, 0.180295,
 0.214926, 0.279794, 0.260314, 0.244966,
 0.144132, 0.523416, 0.129373, 0.203079,
 0.128799,  0.31996, 0.202828, 0.348413,
 0.154758, 0.266767, 0.215657, 0.362818,
 0.046378, 0.212817, 0.347304, 0.393501,
 0.105233,   0.2464, 0.288569, 0.359797,
 0.130212, 0.138166, 0.457504, 0.274118}
{0.163227, 0.042209, 0.346679, 0.447884,
 0.255149, 0.096383, 0.393217, 0.255252,
 0.150349, 0.367057, 0.226998, 0.255596,
 0.151646, 0.277751, 0.336124, 0.234479,
 0.099617, 0.283461, 0.362617, 0.254304,
 0.092487,  0.31135, 0.195604, 0.400559,
 0.084708, 0.163066, 0.534274, 0.217952,
 0.029701, 0.148761, 0.577549, 0.243989} 


1 17.506351523548137
{0.117215, 0.209857, 0.480186, 0.192741,
 0.220956, 0.275083, 0.250125, 0.253836,
  0.14226, 0.521653, 0.131008,  0.20508,
  0.11748, 0.293253, 0.255982, 0.333285,
 0.138337, 0.281133, 0.228231,   0.3523,
 0.050062, 0.169731, 0.419739, 0.360467,
  0.07486, 0.252905, 0.364965, 0.307271,
 0.103474, 0.118753, 0.377913,  0.39986}
{0.470516, 0.152346, 0.180276, 0.196861,
 0.358744, 0.124828, 0.352992, 0.163436,
 0.154481, 0.262827, 0.281605, 0.301087,
 0.100729, 0.354961, 0.287266, 0.257043,
 0.157665, 0.299955, 0.310488, 0.231892,
 0.091358, 0.265766, 0.296068, 0.346808,
 0.039115, 0.174427, 0.407689, 0.378769,
 0.038887, 0.332238, 0.485204, 0.143671} 


1 16.32571523891989
{0.106874, 0.225922, 0.473225, 0.193979,
 0.219256, 0.269544, 0.249087, 0.262112,
 0.147259, 0.517206, 0.127484, 0.208051,
 0.106248, 0.280618, 0.259954, 0.353179,
 0.135188, 0.281894, 0.196635, 0.386283,
 0.038742, 0.198496, 0.375124, 0.387639,
 0.078599, 0.182026, 0.412267, 0.327108,
 0.106155, 0.085721, 0.399167, 0.408956}
{ 0.24365, 0.454227, 0.138551, 0.163572,
 0.298155, 0.183881, 0.340066, 0.177898,
  0.10501, 0.272191, 0.254695, 0.368104,
 0.119251, 0.347888,  0.20394, 0.328921,
 0.089236, 0.517353, 0.245465, 0.147947,
  0.09086, 0.338899, 0.208251, 0.361991,
  0.03826, 0.340603, 0.435466, 0.185671,
 0.026139,  0.06036, 0.866403, 0.047098} 


1 21.097678117910526
{0.158364, 0.216418, 0.425839, 0.199379,
 0.216709,  0.27336, 0.249272,  0.26066,
 0.151563, 0.510687, 0.126927, 0.210823,
 0.111576, 0.285587, 0.206475, 0.396363,
 0.128813, 0.288029, 0.196412, 0.386746,
 0.062256, 0.238771, 0.354945, 0.344028,
 0.039401, 0.311727, 0.385464, 0.263408,
 0.083992, 0.290116, 0.383204, 0.242688}
{0.339629, 0.264936, 0.305869, 0.089566,
 0.237816, 0.343733, 0.299552, 0.118899,
 0.117449, 0.268326, 0.208285, 0.405941,
 0.150759,  0.39971, 0.221982,  0.22755,
 0.169852, 0.351259, 0.302896, 0.175993,
 0.065912, 0.388396, 0.355583, 0.190109,
 0.059907, 0.109412, 0.631421,  0.19926,
 0.045134, 0.085216, 0.673442, 0.196209} 


1 20.10197100730774
{0.145913, 0.247062, 0.424223, 0.182803,
 0.214637, 0.276082, 0.250138, 0.259144,
 0.144346, 0.518021,  0.12983, 0.207803,
 0.124412, 0.296383, 0.172308, 0.406897,
 0.154577, 0.290982, 0.178655, 0.375785,
 0.101849, 0.297202, 0.296866, 0.304083,
 0.049874, 0.305174, 0.361165, 0.283787,
 0.089902, 0.166255, 0.431653,  0.31219}
{0.325102,  0.43036, 0.085191, 0.159348,
 0.178414, 0.357794, 0.277186, 0.186607,
 0.143787,  0.28758, 0.244586, 0.324046,
 0.102419, 0.379814, 0.298672, 0.219094,
 0.087084, 0.576926,  0.17642,  0.15957,
 0.037593, 0.222462, 0.515141, 0.224804,
 0.029111, 0.074579, 0.799273, 0.097037,
 0.037967, 0.039831, 0.544238, 0.377964} 


1 34.79429014352819
{0.144562, 0.225315,  0.45016, 0.179964,
 0.215368, 0.275441, 0.253047, 0.256144,
 0.147367, 0.515406, 0.129851, 0.207376,
 0.113721, 0.248956, 0.228967, 0.408356,
  0.15516, 0.384253, 0.171677,  0.28891,
 0.159274, 0.215871, 0.297067, 0.327788,
 0.200515, 0.305689,  0.34219, 0.151607,
  0.53964, 0.217779,  0.17093, 0.071651}
{0.241259, 0.234577, 0.448258, 0.075906,
 0.169108, 0.443118, 0.228966, 0.158808,
 0.115807, 0.394045, 0.131454, 0.358693,
  0.12863, 0.288323, 0.174573, 0.408475,
 0.086314, 0.275075, 0.284595, 0.354016,
 0.070947, 0.165918, 0.475614, 0.287521,
 0.031711, 0.077735, 0.567154,   0.3234,
  0.01023, 0.026621, 0.725471, 0.237678} 


1 37.00989389854226
{0.143191, 0.216631,  0.47342, 0.166758,
 0.213556, 0.275183,  0.25699, 0.254272,
 0.149054, 0.505456,  0.13304,  0.21245,
 0.104754, 0.232822,  0.23704, 0.425384,
 0.138701, 0.347395, 0.182394,  0.33151,
 0.170775, 0.225045, 0.260289,  0.34389,
 0.177984, 0.264379, 0.382232, 0.175404,
 0.493998, 0.375849,  0.04651, 0.083643}
{0.023341, 0.550617, 0.229003, 0.197039,
 0.305542, 0.202536,  0.29166, 0.200262,
 0.121871, 0.385084, 0.162481, 0.330564,
 0.076793, 0.425824, 0.210079, 0.287304,
 0.030317, 0.322571, 0.482381,  0.16473,
 0.018655, 0.170706, 0.486872, 0.323766,
 0.019315, 0.114505, 0.477865, 0.388315,
 0.005921, 0.096513, 0.706879, 0.190687} 


1 31.381399100444817
{0.177899, 0.207823, 0.469684, 0.144593,
 0.215991, 0.259882,  0.26465, 0.259477,
 0.145397, 0.514193, 0.135649, 0.204762,
 0.101929, 0.240132, 0.237551, 0.420389,
 0.123156, 0.338581, 0.184119, 0.354144,
 0.109237, 0.276269, 0.277863, 0.336631,
   0.1161, 0.268587, 0.453279, 0.162034,
 0.329022, 0.112484,  0.51978, 0.038714}
{0.098112, 0.485199, 0.210966, 0.205723,
 0.281701, 0.102703, 0.252102, 0.363494,
 0.123879, 0.274569, 0.171702, 0.429849,
 0.062789, 0.428272, 0.392083, 0.116855,
 0.013916, 0.453429, 0.393026, 0.139628,
 0.019507, 0.117588, 0.596401, 0.266504,
 0.014458, 0.034795, 0.793216, 0.157531,
 0.009415, 0.005506, 0.565557, 0.419522} 


1 44.81465997963105
{0.179011, 0.193521, 0.479982, 0.147486,
 0.212424, 0.258525, 0.262039, 0.267012,
  0.12518, 0.523957, 0.139717, 0.211146,
 0.168193,  0.21245, 0.211851, 0.407507,
 0.126354, 0.370871,  0.16804, 0.334736,
 0.062606, 0.149281, 0.405168, 0.382945,
 0.130475, 0.268771, 0.459532, 0.141222,
 0.179873, 0.563488, 0.212992, 0.043647}
{0.125606, 0.087571, 0.192737, 0.594087,
  0.11371, 0.162313,  0.08396, 0.640016,
  0.11407, 0.275347, 0.218957, 0.391627,
 0.022918, 0.490081, 0.256812, 0.230188,
 0.008143, 0.481533, 0.358523, 0.151801,
  0.00845, 0.210515, 0.706623, 0.074412,
 0.011988, 0.033894, 0.623406, 0.330712,
  0.00341, 0.033819, 0.571664, 0.391107} 


1 41.40246923242519
{0.128344, 0.207854,  0.49995, 0.163852,
   0.2181, 0.262506, 0.267039, 0.252354,
 0.124319, 0.523799, 0.138025, 0.213856,
 0.048088, 0.294716, 0.248385,  0.40881,
 0.140353, 0.303378, 0.182144, 0.374124,
 0.070972, 0.349186, 0.368917, 0.210925,
 0.108393,  0.30282, 0.408292, 0.180495,
 0.210419, 0.243003, 0.065395, 0.481183}
{0.046454,   0.0416, 0.069664, 0.842281,
 0.079608, 0.056841, 0.177847, 0.685704,
 0.051747, 0.287724,  0.18409, 0.476439,
 0.009639, 0.746361, 0.113343, 0.130657,
 0.003063, 0.765891, 0.134958, 0.096087,
 0.003731, 0.105393, 0.703365, 0.187512,
 0.003036, 0.046948, 0.633167, 0.316849,
 0.004584,  0.09657, 0.441359, 0.457486} 


1 47.148141450937196
{0.146768, 0.225078, 0.431307, 0.196847,
 0.207598, 0.269916, 0.265467, 0.257019,
 0.127322, 0.516609, 0.148406, 0.207663,
 0.044127,  0.34363, 0.239058, 0.373184,
 0.212764, 0.271259, 0.177878,   0.3381,
 0.087214, 0.302042, 0.451025, 0.159719,
 0.097968, 0.266944,  0.39144, 0.243647,
 0.234946, 0.478919, 0.198605, 0.087529}
{0.073472, 0.011317, 0.115567, 0.799643,
 0.193335, 0.026449, 0.347004, 0.433212,
   0.0935, 0.307445, 0.193128, 0.405927,
 0.044386, 0.300106, 0.562559, 0.092949,
 0.039158, 0.106495, 0.466938, 0.387409,
 0.003856, 0.018991, 0.894464, 0.082689,
 0.002094, 0.035096, 0.836462, 0.126347,
 0.002113, 0.078463, 0.822995, 0.096429} 


1 54.410105581470134
{0.123751, 0.248456, 0.427698, 0.200095,
 0.208044, 0.271914, 0.262843, 0.257199,
 0.128345, 0.515297, 0.151075, 0.205284,
 0.113293,  0.24583, 0.199308, 0.441568,
 0.216885, 0.269227, 0.173124, 0.340764,
 0.053278, 0.350758, 0.427127, 0.168836,
 0.075879, 0.284762, 0.389839,  0.24952,
 0.068597, 0.503423, 0.053401, 0.374579}
{ 0.04901, 0.023366, 0.757416, 0.170208,
 0.225488, 0.192462, 0.257758, 0.324292,
 0.113992, 0.222101, 0.186703, 0.477204,
 0.025585, 0.094769,  0.11161, 0.768036,
 0.010095, 0.165013, 0.444033, 0.380859,
 0.015074, 0.159853, 0.333073, 0.491999,
 0.011783, 0.049248, 0.394342, 0.544627,
  0.04852,  0.03304, 0.587841, 0.330599} 


1 28.567404713825113
{0.097072, 0.268296, 0.414157, 0.220475,
 0.215322, 0.270284, 0.261153,  0.25324,
 0.131453, 0.509861, 0.152854, 0.205832,
 0.132672, 0.267968,  0.19614,  0.40322,
 0.212993, 0.255176, 0.182616, 0.349215,
 0.070906, 0.310383, 0.374675, 0.244036,
 0.058996, 0.274915, 0.422396, 0.243693,
 0.054726, 0.429709, 0.350503, 0.165062}
{0.137083, 0.404311, 0.142211, 0.316394,
 0.168291, 0.158231, 0.282825, 0.390653,
 0.084208, 0.118778, 0.181404, 0.615609,
 0.027081, 0.080817, 0.152054, 0.740048,
 0.020242, 0.248809, 0.245457, 0.485492,
 0.035353, 0.074959, 0.466113, 0.423575,
 0.038998, 0.097078, 0.506373, 0.357551,
 0.021034,  0.04055, 0.221796,  0.71662} 


1 20.839304353019713
{0.163414, 0.253538, 0.370176, 0.212872,
  0.21762,  0.26868, 0.254518, 0.259182,
 0.132817, 0.510943, 0.142866, 0.213373,
 0.177492, 0.295878, 0.154429, 0.372201,
 0.212069, 0.249058, 0.186392, 0.352481,
 0.058501, 0.392807, 0.358742, 0.189951,
 0.047356, 0.310839, 0.396458, 0.245347,
 0.042701, 0.366371, 0.457925, 0.133003}
{0.155468, 0.340745, 0.288242, 0.215546,
 0.167817, 0.150626, 0.316627,  0.36493,
 0.095941,  0.18947, 0.238124, 0.476465,
 0.027701, 0.286316, 0.197404, 0.488578,
  0.04633, 0.280168, 0.213737, 0.459764,
 0.042613, 0.161148, 0.275607, 0.520631,
 0.027599, 0.165985, 0.141723, 0.664693,
 0.060547, 0.096213, 0.194334, 0.648906} 


1 18.8123589640479
{0.166712, 0.236423, 0.357895, 0.238971,
 0.225408, 0.257895, 0.263609, 0.253087,
  0.12886, 0.511648, 0.145027, 0.214465,
 0.166583, 0.359457, 0.138314, 0.335645,
 0.214455, 0.249655, 0.187362, 0.348529,
 0.077628, 0.296287, 0.427922, 0.198163,
 0.071634,  0.26882, 0.450495, 0.209051,
 0.060942, 0.287988, 0.502351, 0.148719}
{0.114873, 0.066448, 0.381303, 0.437376,
 0.148316, 0.096601, 0.303742,  0.45134,
 0.140382,   0.1249, 0.357114, 0.377603,
 0.097456, 0.356129, 0.237261, 0.309154,
 0.084012, 0.318772, 0.184889, 0.412328,
 0.048312, 0.348191, 0.132421, 0.471077,
 0.065075,  0.20661,  0.14109, 0.587225,
 0.018407, 0.051492, 0.060219, 0.869882} 


1 15.330646045902457
{ 0.10429, 0.226081, 0.426374, 0.243255,
  0.22323, 0.256309, 0.279411, 0.241051,
 0.128223, 0.508362, 0.147647, 0.215768,
 0.162148, 0.378722, 0.124235, 0.334894,
 0.178856, 0.313148, 0.186157, 0.321838,
 0.096012, 0.349244, 0.304176, 0.250567,
 0.051159, 0.334316, 0.430369, 0.184156,
 0.077927, 0.403357, 0.456228, 0.062488}
{ 0.12294, 0.211685,  0.15365, 0.511725,
 0.086037, 0.096808, 0.241821, 0.575335,
 0.177808, 0.138107, 0.280117, 0.403968,
  0.08511, 0.168464, 0.254376, 0.492049,
 0.030694, 0.245507, 0.093831, 0.629968,
 0.057845, 0.201337, 0.105026, 0.635792,
 0.014533, 0.049549, 0.045233, 0.890685,
  0.03694, 0.061506, 0.076917, 0.824637} 


1 14.808615285092975
{ 0.10729, 0.239894, 0.435516,   0.2173,
 0.224941, 0.256051, 0.269785, 0.249223,
 0.127106, 0.506304, 0.149729, 0.216861,
 0.148108, 0.377537, 0.134246,  0.34011,
 0.182634, 0.300762, 0.191969, 0.324635,
 0.079022, 0.392477, 0.315695, 0.212806,
 0.066148, 0.324702, 0.423344, 0.185806,
 0.066348, 0.245914, 0.584782, 0.102955}
{  0.1719, 0.194691,  0.31818,  0.31523,
  0.09204, 0.097814, 0.578079, 0.232067,
 0.113715, 0.191054, 0.306463, 0.388768,
 0.037746, 0.387631, 0.165133,  0.40949,
 0.020301, 0.179808, 0.104809, 0.695081,
 0.013469, 0.066905, 0.046604, 0.873022,
 0.016316, 0.084978, 0.107324, 0.791382,
 0.030881, 0.159208, 0.171226, 0.638685} 


1 18.69327630022047
{0.098119, 0.216363, 0.469225, 0.216293,
 0.223184, 0.253745,  0.27642,  0.24665,
 0.129768, 0.500363, 0.149949, 0.219919,
 0.133839, 0.357845, 0.155202, 0.353114,
  0.17568, 0.301927, 0.199544, 0.322848,
  0.14535,  0.36913, 0.312372, 0.173149,
 0.090894, 0.300943, 0.453711, 0.154452,
 0.147638, 0.237181, 0.450875, 0.164307}
{0.050125,  0.10954, 0.725363, 0.114972,
 0.098538, 0.177523, 0.550755, 0.173184,
 0.102687, 0.165777, 0.230513, 0.501023,
 0.034428, 0.192125,   0.3243, 0.449147,
 0.064841, 0.225465, 0.169534,  0.54016,
 0.021934, 0.102647, 0.102143, 0.773276,
 0.042707,  0.17561, 0.189471, 0.592212,
 0.064867, 0.183022, 0.327501,  0.42461} 


1 13.910227520712077
{ 0.07267, 0.251353, 0.468054, 0.207923,
 0.219295,  0.25323, 0.281724, 0.245752,
 0.129174,  0.50223, 0.142421, 0.226175,
  0.07748, 0.363291, 0.200225, 0.359003,
 0.161776, 0.349128, 0.189911, 0.299186,
 0.162252, 0.325295, 0.341997, 0.170456,
  0.08134, 0.263808, 0.496342,  0.15851,
 0.078299, 0.147048, 0.506137, 0.268515}
{0.068846, 0.150487, 0.619068, 0.161598,
 0.086172, 0.133202, 0.494058, 0.286568,
 0.075949, 0.228493, 0.223741, 0.471817,
 0.082747, 0.288719, 0.136408, 0.492126,
 0.054032, 0.221257, 0.162687, 0.562023,
  0.05413, 0.192008, 0.307843, 0.446019,
  0.08096, 0.219293, 0.381622, 0.318124,
 0.035103, 0.206474, 0.368465, 0.389958} 


1 11.856326822282462
{0.089834, 0.201551, 0.496253, 0.212362,
 0.221057, 0.253801,  0.28403, 0.241112,
 0.130883, 0.515163, 0.136626, 0.217329,
 0.138839,  0.31886, 0.187474, 0.354826,
 0.159918, 0.357775, 0.184701, 0.297606,
 0.110379, 0.296364, 0.353498, 0.239759,
 0.054957, 0.333985, 0.468258,   0.1428,
 0.089098, 0.320889, 0.477654,  0.11236}
{0.123098, 0.091475, 0.571592, 0.213835,
 0.107384, 0.162467, 0.337839,  0.39231,
  0.08419,  0.26591, 0.202668, 0.447231,
 0.075708, 0.319023, 0.197319,  0.40795,
 0.037936, 0.237442, 0.222786, 0.501837,
 0.040823,  0.28232, 0.158528, 0.518328,
 0.041992, 0.316443, 0.191063, 0.450502,
 0.036463, 0.278928, 0.318767, 0.365842} 


1 11.676518835664139
{0.104321, 0.217719, 0.475929, 0.202031,
 0.229087, 0.254151, 0.278935, 0.237827,
 0.139256, 0.507433, 0.133147, 0.220164,
  0.15617, 0.351937, 0.174885, 0.317008,
  0.16001, 0.387586,  0.19216, 0.260244,
 0.092166, 0.521725,  0.30123, 0.084879,
 0.080767, 0.397998,  0.36667, 0.154564,
 0.101818, 0.319084, 0.463924, 0.115173}
{0.075212, 0.110109, 0.300027, 0.514652,
 0.094675, 0.239342, 0.387872, 0.278111,
 0.090406, 0.220609, 0.185683, 0.503302,
 0.056184, 0.280244, 0.201101, 0.462471,
 0.067664, 0.323851, 0.092286, 0.516198,
 0.034329, 0.469795, 0.106899, 0.388977,
 0.051368, 0.317448, 0.228365, 0.402818,
 0.070644,  0.38044, 0.115143, 0.433772} 


1 11.524662597618892
{0.120465, 0.232107, 0.423012, 0.224417,
 0.227581, 0.264655, 0.276951, 0.230813,
 0.143303, 0.510885, 0.131625, 0.214187,
 0.187533, 0.350079, 0.188148,  0.27424,
  0.17055, 0.399668, 0.160938, 0.268844,
 0.065546, 0.484581, 0.310908, 0.138965,
 0.062874,  0.38024, 0.381044, 0.175842,
 0.013843,   0.5096, 0.350825, 0.125733}
{ 0.09973, 0.215024, 0.238137, 0.447109,
 0.082314, 0.285612, 0.191466, 0.440608,
  0.07435, 0.152433, 0.241637,  0.53158,
 0.059531,  0.16082,  0.13908,  0.64057,
  0.08446, 0.378187, 0.101408, 0.435944,
 0.121086,  0.17948, 0.239591, 0.459843,
 0.094863, 0.334936, 0.148269, 0.421933,
 0.139179, 0.196544, 0.209763, 0.454514} 


1 14.979136972833658
{0.105164, 0.244376, 0.432306, 0.218155,
 0.225437, 0.262386,   0.2741, 0.238077,
 0.147312, 0.502276, 0.134963,  0.21545,
 0.223192, 0.278743, 0.169776, 0.328289,
 0.173782, 0.396323, 0.160754, 0.269141,
 0.051976, 0.503356, 0.229346, 0.215323,
 0.061497, 0.375289, 0.395372, 0.167842,
 0.079693, 0.464357, 0.248924, 0.207026}
{0.048531, 0.431725, 0.193987, 0.325757,
 0.116281, 0.346354, 0.242599, 0.294765,
 0.108058, 0.281781, 0.145489, 0.464673,
 0.082092, 0.309421, 0.119207, 0.489279,
 0.070333, 0.290631,  0.16997, 0.469066,
 0.060854, 0.297449, 0.074862, 0.566836,
 0.115279, 0.257075, 0.151127, 0.476519,
 0.188586, 0.188767, 0.203127,  0.41952} 


1 12.092381156644361
{0.118032,  0.24395,  0.41931, 0.218708,
  0.22977, 0.263424, 0.273284, 0.233521,
 0.148327, 0.496383, 0.136618, 0.218673,
 0.245532, 0.275762, 0.173303, 0.305403,
 0.195698, 0.392022, 0.155423, 0.256856,
 0.078368, 0.440769, 0.238222,  0.24264,
 0.077779, 0.412519, 0.369809, 0.139893,
 0.096582, 0.551652,  0.28216, 0.069607}
{0.236012, 0.175091, 0.222432, 0.366464,
 0.093581, 0.328564, 0.244108, 0.333747,
 0.091492, 0.214722,  0.25386, 0.439926,
 0.100743, 0.358974, 0.230664, 0.309618,
 0.113882, 0.342597, 0.124451,  0.41907,
 0.145566, 0.267574, 0.100024, 0.486836,
 0.203473, 0.168723, 0.118473, 0.509331,
  0.24141, 0.124275, 0.124607, 0.509708} 


1 12.379090011449192
{0.156924, 0.235829,  0.37077, 0.236478,
 0.214571, 0.261143, 0.289035, 0.235251,
 0.145734, 0.502929, 0.139451, 0.211885,
 0.206411, 0.296861, 0.170412, 0.326316,
 0.209195, 0.378068, 0.141171, 0.271566,
 0.080929, 0.473085, 0.286739, 0.159247,
 0.097758, 0.391588, 0.382004, 0.128649,
 0.188544, 0.246177,  0.32081, 0.244469}
{0.149514,  0.38912, 0.265875, 0.195491,
 0.073872, 0.314972, 0.320478, 0.290678,
 0.049379, 0.164386, 0.261466, 0.524769,
 0.182637, 0.300899, 0.173774, 0.342689,
 0.124334, 0.540778, 0.045686, 0.289202,
 0.156724, 0.436008, 0.130579, 0.276689,
 0.217472, 0.199228, 0.211323, 0.371978,
 0.310349, 0.183932, 0.145374, 0.360345} 


1 13.776508720461916
{0.161964,    0.238, 0.369507, 0.230529,
  0.21428, 0.262474,   0.2967, 0.226546,
 0.141967, 0.506488, 0.144211, 0.207334,
 0.197157, 0.323189, 0.187372, 0.292282,
 0.211265, 0.383005, 0.113708, 0.292022,
 0.082562,   0.5121, 0.225333, 0.180005,
 0.093371,  0.37113, 0.393184, 0.142315,
 0.144995,   0.4556, 0.239689, 0.159716}
{0.072286, 0.355647, 0.221274, 0.350793,
  0.04896, 0.365289, 0.318806, 0.266945,
 0.046144, 0.170834, 0.293969, 0.489053,
 0.090714, 0.316681, 0.114794, 0.477811,
  0.06024, 0.406601, 0.135529,  0.39763,
 0.136518, 0.250816, 0.227779, 0.384888,
 0.364286, 0.202899,  0.12167, 0.311145,
 0.285383,  0.31286, 0.127626, 0.274132} 


1 12.500027731412915
{0.156126, 0.247085, 0.373659, 0.223129,
 0.211718, 0.275111, 0.291964, 0.221206,
 0.145364, 0.507507, 0.140753, 0.206376,
 0.151952, 0.320942, 0.208527, 0.318579,
 0.225799, 0.397752, 0.100162, 0.276287,
 0.055362, 0.474112, 0.284251, 0.186275,
 0.080481, 0.369617, 0.401643, 0.148259,
 0.068124, 0.151443, 0.671808, 0.108625}
{ 0.04411, 0.289119, 0.437878, 0.228893,
 0.084991, 0.186594, 0.529776, 0.198638,
 0.043594, 0.166223,  0.28237, 0.507813,
 0.033257, 0.374502, 0.286931,  0.30531,
   0.0572, 0.353033, 0.183582, 0.406185,
 0.146639, 0.402212, 0.148426, 0.302723,
 0.127742, 0.382932, 0.177417,  0.31191,
 0.172885, 0.400371, 0.133112, 0.293632} 


1 13.386442384991017
{0.163908, 0.256294, 0.351292, 0.228506,
 0.199773, 0.281028, 0.293868, 0.225331,
 0.142084, 0.510139, 0.143755, 0.204022,
 0.168004, 0.350745, 0.192533, 0.288719,
 0.235202,  0.40389,  0.09068, 0.270228,
 0.133006, 0.456852,  0.25987, 0.150271,
 0.156006, 0.385092, 0.340021, 0.118881,
 0.120158, 0.188967, 0.537945,  0.15293}
{0.084649, 0.118466, 0.434914,  0.36197,
 0.150218, 0.086213, 0.511676, 0.251894,
  0.04068, 0.167184, 0.172512, 0.619624,
 0.063993, 0.226076, 0.171191,  0.53874,
 0.079354, 0.326208, 0.148324, 0.446114,
