fidelis : 1287 documents
 0.272447, 0.267756, 0.302541, 0.157256,
 0.280055, 0.245572, 0.239502, 0.234871,
 0.213382, 0.328691, 0.250362, 0.207564,
 0.257931, 0.380808, 0.189735, 0.171526,
 0.237225, 0.366814, 0.238712, 0.157249,
 0.223946, 0.196458,  0.37645, 0.203147}
{0.111239, 0.267879, 0.487773, 0.133109,
 0.205443, 0.317623, 0.304465, 0.172469,
 0.217246, 0.256611, 0.375792, 0.150351,
 0.203951, 0.349194, 0.147078, 0.299778,
 0.186923, 0.353053, 0.215518, 0.244507,
 0.362876, 0.188536, 0.201326, 0.247262,
 0.331099, 0.179726, 0.194048, 0.295127,
 0.213417, 0.277083, 0.312067, 0.197433} 


1 7.914638067001433
{0.239939, 0.170613, 0.411396, 0.178053,
 0.274486, 0.183374, 0.318682, 0.223457,
 0.293478, 0.268764, 0.301399, 0.136358,
 0.261765, 0.248235, 0.235965, 0.254036,
 0.217783, 0.328976, 0.246297, 0.206944,
 0.249358, 0.369906, 0.186896,  0.19384,
 0.315688, 0.310808, 0.164982, 0.208523,
 0.237807, 0.202946, 0.362948, 0.196299}
{0.292695, 0.257996, 0.335686, 0.113623,
 0.277563, 0.260986, 0.327713, 0.133739,
 0.224702, 0.265281, 0.352767, 0.157251,
 0.151515,  0.32089, 0.357497, 0.170099,
 0.179895, 0.365548, 0.219425, 0.235132,
 0.374965, 0.199495, 0.179011, 0.246529,
 0.327348, 0.231919, 0.173542, 0.267191,
 0.215205, 0.276733, 0.311652, 0.196411} 


1 7.282522601611547
{0.238455,  0.17465, 0.412007, 0.174888,
 0.263688, 0.176207, 0.333462, 0.226643,
 0.298743, 0.265482, 0.292315,  0.14346,
 0.259709, 0.235992, 0.236392, 0.267907,
 0.216883, 0.330929, 0.244124, 0.208064,
 0.272964, 0.349519, 0.187523, 0.189994,
 0.324681, 0.321643, 0.137433, 0.216242,
 0.233098, 0.212999, 0.354485, 0.199417}
{0.378322, 0.216263, 0.284463, 0.120953,
 0.287479, 0.273458, 0.289294, 0.149768,
  0.20009, 0.287297, 0.350841, 0.161772,
 0.250073, 0.313099, 0.245737, 0.191091,
 0.196402,  0.36798, 0.215037, 0.220582,
 0.433471,  0.14888, 0.209096, 0.208554,
 0.426502, 0.190361, 0.177863, 0.205273,
 0.216676, 0.274055, 0.312345, 0.196924} 


1 7.215756659564016
{0.234051, 0.177324, 0.432042, 0.156583,
 0.257551, 0.170089, 0.322185, 0.250175,
 0.317924, 0.258628, 0.287534, 0.135914,
 0.252749, 0.240807, 0.238986, 0.267459,
 0.218885, 0.323426,  0.24688, 0.210809,
 0.285114, 0.355222, 0.165223, 0.194441,
 0.360135, 0.328791, 0.130378, 0.180696,
  0.22635, 0.222605, 0.355556, 0.195489}
{0.229433, 0.329053, 0.322569, 0.118945,
 0.301177, 0.290551, 0.311086, 0.097187,
 0.219775, 0.261894, 0.363911,  0.15442,
 0.262931, 0.237419, 0.340623, 0.159027,
 0.179527, 0.351884, 0.232267, 0.236321,
 0.360026,  0.16783, 0.231343, 0.240802,
  0.39087, 0.115304, 0.245478, 0.248348,
 0.216546, 0.270644, 0.315194, 0.197615} 


1 8.902820544879711
{0.204475, 0.160107, 0.459988, 0.175431,
 0.298807, 0.196474, 0.332053, 0.172666,
 0.324933, 0.255126, 0.282962, 0.136978,
  0.25229, 0.227006, 0.239766, 0.280938,
 0.216688, 0.327725, 0.245178, 0.210409,
 0.286794, 0.370228, 0.153459, 0.189519,
 0.365061, 0.330348, 0.150265, 0.154326,
 0.230015, 0.236205, 0.329793, 0.203987}
{0.208455, 0.199279, 0.489496, 0.102769,
 0.310709, 0.282762, 0.263951, 0.142578,
 0.201528, 0.268438, 0.373385, 0.156648,
 0.152606, 0.271391, 0.386748, 0.189255,
 0.176486, 0.358714, 0.233807, 0.230993,
 0.313805,  0.21369, 0.229047, 0.243459,
 0.377481, 0.226839, 0.218705, 0.176975,
 0.208252, 0.271705,  0.32392, 0.196122} 


1 8.09093465085344
{0.194865, 0.158637,  0.46845, 0.178048,
 0.277348, 0.174081, 0.329165, 0.219407,
 0.332104, 0.246591, 0.272676,  0.14863,
  0.25809, 0.219492, 0.238633, 0.283785,
 0.212786, 0.333286,  0.24484, 0.209088,
 0.273548, 0.380058, 0.165461, 0.180933,
 0.343122, 0.329728, 0.193513, 0.133637,
 0.227548, 0.240984,  0.32652, 0.204947}
{0.246718, 0.352562,  0.24927,  0.15145,
  0.19747, 0.237669, 0.448642, 0.116219,
 0.217127, 0.287378, 0.340958, 0.154538,
 0.165714, 0.411067, 0.273755, 0.149464,
 0.191427, 0.338684, 0.252489,   0.2174,
 0.302056, 0.212765, 0.283062, 0.202117,
 0.302027,  0.29811, 0.180906, 0.218957,
 0.207718, 0.273569, 0.323848, 0.194866} 


1 7.2702756924570995
{0.174333, 0.152723, 0.441564,  0.23138,
 0.261198, 0.180624, 0.352328,  0.20585,
 0.328281, 0.259009, 0.268691, 0.144019,
 0.228741, 0.254026, 0.241174, 0.276059,
 0.214214, 0.334725, 0.243419, 0.207642,
 0.251905, 0.432793,   0.1893, 0.126003,
 0.299825, 0.327703, 0.235442,  0.13703,
 0.230721, 0.257822, 0.308769, 0.202688}
{0.123583, 0.298805, 0.493575, 0.084038,
 0.187094, 0.195909, 0.505269, 0.111728,
 0.214865, 0.293308, 0.341156,  0.15067,
 0.269469, 0.178046, 0.303179, 0.249307,
 0.183296, 0.350069, 0.247304, 0.219331,
 0.345815, 0.209903, 0.212143, 0.232139,
 0.317992, 0.264895, 0.143961, 0.273152,
 0.206861, 0.278171, 0.321435, 0.193533} 


1 9.090907854814754
{0.200069, 0.152219, 0.440005, 0.207706,
 0.264087,  0.19166,  0.34641, 0.197842,
 0.332445, 0.257741,  0.25913, 0.150683,
 0.237266, 0.244809, 0.225071, 0.292854,
   0.2118, 0.331191, 0.248139,  0.20887,
 0.268253, 0.407866, 0.203626, 0.120255,
 0.272856,  0.32112, 0.259776, 0.146248,
 0.267659, 0.246578, 0.304308, 0.181455}
{0.101121, 0.287619, 0.510042, 0.101218,
 0.197032, 0.195597, 0.489197, 0.118173,
  0.20954, 0.269914, 0.366316,  0.15423,
 0.250699, 0.223405, 0.361411, 0.164485,
 0.186449, 0.351693, 0.248578,  0.21328,
 0.361699, 0.150628, 0.255042,  0.23263,
 0.310496, 0.226713, 0.208448, 0.254344,
 0.214597, 0.277893, 0.316611, 0.190898} 


1 8.07604877440324
{ 0.20064, 0.152094, 0.439064, 0.208202,
 0.280461, 0.157447, 0.375095, 0.186997,
 0.331743, 0.255405,  0.25712, 0.155732,
 0.234168, 0.257172, 0.233293, 0.275368,
 0.214006, 0.332063, 0.249537, 0.204394,
 0.260916, 0.388803, 0.183058, 0.167224,
  0.25324, 0.322269, 0.256265, 0.168226,
 0.278176, 0.235026, 0.298781, 0.188017}
{0.100663, 0.294897, 0.565867, 0.038572,
 0.208295,  0.16803, 0.510409, 0.113266,
 0.218299,  0.24298, 0.376056, 0.162665,
 0.180813, 0.351229, 0.307647, 0.160311,
 0.161085, 0.369601, 0.257947, 0.211367,
  0.35332, 0.140396, 0.247244,  0.25904,
 0.386695, 0.138897, 0.234838, 0.239569,
  0.21455, 0.278809,  0.31646, 0.190181} 


1 11.417717428055752
{0.212424, 0.144688, 0.418713, 0.224175,
 0.295801, 0.149035, 0.410427, 0.144737,
 0.302207,  0.26062, 0.272731, 0.164442,
 0.232951, 0.257938, 0.236962, 0.272149,
 0.214022, 0.331327,  0.24934, 0.205311,
 0.271869, 0.384599, 0.176006, 0.167526,
 0.270845,  0.34109, 0.183933, 0.204133,
 0.275358,  0.24118, 0.310145, 0.173316}
{0.250306, 0.133321, 0.452967, 0.163406,
 0.219011, 0.148099, 0.486285, 0.146605,
 0.194331, 0.241087, 0.404707, 0.159875,
  0.14428, 0.474171, 0.204746, 0.176802,
 0.156244, 0.385159, 0.243482, 0.215116,
 0.298435, 0.142891, 0.308341, 0.250333,
 0.390187, 0.108612, 0.230156, 0.271045,
   0.2124, 0.275201, 0.317551, 0.194847} 


1 9.173265076466082
{0.211032, 0.143427, 0.403424, 0.242117,
 0.308511,   0.1323,  0.42006,  0.13913,
 0.295219, 0.266216, 0.276394, 0.162172,
  0.23854, 0.258681, 0.241552, 0.261227,
 0.214493, 0.331839, 0.246109, 0.207559,
 0.273637, 0.389686, 0.178438, 0.158239,
 0.307311, 0.305516, 0.209218, 0.177956,
 0.276652, 0.254638, 0.303731, 0.164979}
{ 0.24849,  0.15087, 0.398487, 0.202153,
 0.262788, 0.144009, 0.448402, 0.144801,
 0.202307, 0.240481, 0.409377, 0.147836,
 0.129735, 0.529073, 0.215116, 0.126076,
 0.162928, 0.378042, 0.252363, 0.206668,
 0.293843, 0.139377, 0.331401, 0.235379,
 0.279351, 0.141812, 0.221634, 0.357203,
 0.213301, 0.280608, 0.313933, 0.192158} 


1 10.200199126030231
{0.193321, 0.148155,  0.40578, 0.252744,
 0.269537, 0.161482, 0.445889, 0.123092,
 0.300612, 0.266092, 0.288555, 0.144742,
 0.223742, 0.265285, 0.254519, 0.256454,
 0.214658,  0.33426, 0.246463, 0.204619,
 0.299626, 0.366682, 0.187108, 0.146584,
 0.270864, 0.333703, 0.208066, 0.187366,
 0.269414, 0.251363, 0.321087, 0.158136}
{0.365995, 0.154129, 0.368421, 0.111455,
 0.268673, 0.144967, 0.427953, 0.158407,
 0.195158, 0.243828, 0.408091, 0.152923,
 0.198108, 0.411755, 0.284462, 0.105676,
 0.155912, 0.388468, 0.242913, 0.212707,
  0.28968, 0.179207, 0.304566, 0.226547,
 0.257648, 0.121831, 0.168518, 0.452002,
 0.208886, 0.279634, 0.312391, 0.199088} 


1 9.347844813052102
{0.198572, 0.145865, 0.404372, 0.251192,
 0.255205,  0.15696, 0.438384, 0.149451,
 0.277256, 0.273831, 0.304191, 0.144722,
 0.226611, 0.266473, 0.248064, 0.258852,
 0.224048, 0.331176, 0.242325, 0.202452,
 0.283991,  0.37232, 0.200877, 0.142812,
 0.248305, 0.355463,  0.19439, 0.201842,
 0.265901, 0.258876, 0.325108, 0.150115}
{0.399297, 0.137906, 0.314413, 0.148385,
 0.300335, 0.194153, 0.342939, 0.162574,
  0.19969, 0.251935, 0.393961, 0.154414,
 0.198516, 0.205403,  0.30893, 0.287152,
 0.157101, 0.388362, 0.255163, 0.199374,
 0.282181, 0.195651, 0.286559, 0.235608,
 0.238149, 0.127284,  0.24857, 0.385997,
 0.203862, 0.280411, 0.310182, 0.205545} 


1 8.507628821801978
{ 0.23241, 0.159174, 0.377951, 0.230464,
 0.288573, 0.164957, 0.385153, 0.161316,
 0.282214, 0.249401, 0.312533, 0.155853,
 0.255391, 0.233491, 0.250979,  0.26014,
 0.223207, 0.323462, 0.254545, 0.198786,
  0.28227, 0.442751, 0.147662, 0.127317,
 0.262777, 0.325186, 0.251399, 0.160637,
 0.255436, 0.257168, 0.328471, 0.158925}
{0.323635, 0.239354, 0.299911,   0.1371,
 0.298795, 0.211501, 0.322031, 0.167673,
 0.206984, 0.241175, 0.387942,   0.1639,
 0.140124, 0.386162, 0.249655, 0.224059,
 0.163426, 0.394682, 0.243041, 0.198851,
 0.322728, 0.171215, 0.288677,  0.21738,
 0.183396, 0.181842, 0.222201,  0.41256,
 0.200683, 0.278712, 0.305694, 0.214911} 


1 8.085089290589227
{0.204386, 0.143772, 0.426531, 0.225311,
 0.276441, 0.196399, 0.371207, 0.155953,
  0.30553, 0.260333, 0.312062, 0.122075,
 0.257998, 0.235434, 0.253097, 0.253471,
 0.222858, 0.325094, 0.252246, 0.199802,
 0.300035, 0.365287, 0.161657, 0.173021,
 0.262085, 0.299393, 0.228052,  0.21047,
 0.247986, 0.250445, 0.333159, 0.168411}
{0.206548, 0.310151, 0.423986, 0.059315,
 0.307026, 0.210228, 0.306436,  0.17631,
 0.200059, 0.265075, 0.371892, 0.162975,
 0.199446, 0.202085, 0.382183, 0.216286,
 0.177791, 0.410008, 0.231515, 0.180686,
 0.269508, 0.243317, 0.276914, 0.210261,
 0.189816, 0.199756, 0.173257, 0.437172,
 0.203476, 0.278051, 0.301436, 0.217037} 


1 9.424189528558761
{0.203086, 0.159359, 0.419989, 0.217566,
 0.275916, 0.191787, 0.328439, 0.203859,
 0.265893, 0.280911, 0.325596,   0.1276,
 0.275244, 0.237702, 0.232733, 0.254321,
 0.229577, 0.320843, 0.249537, 0.200043,
 0.294498, 0.343233, 0.165695, 0.196574,
 0.248863, 0.335324, 0.196061, 0.219751,
 0.237604, 0.259927, 0.345619, 0.156849}
{0.416392, 0.193094, 0.290687, 0.099827,
 0.355677,  0.19469, 0.319694, 0.129939,
 0.230253, 0.272927, 0.343061, 0.153759,
 0.171315, 0.360325, 0.314387, 0.153973,
 0.193977, 0.396642, 0.231149, 0.178232,
 0.233389, 0.316176, 0.295928, 0.154507,
 0.239841, 0.198989, 0.197044, 0.364125,
 0.203582, 0.279332, 0.302427, 0.214659} 


1 8.221410319432506
{0.205155, 0.141942, 0.416175, 0.236728,
  0.26737, 0.195144, 0.347833, 0.189653,
 0.276008, 0.266199, 0.330749, 0.127044,
 0.277449, 0.253444, 0.215952, 0.253155,
 0.232563, 0.319301, 0.249344, 0.198792,
 0.281725, 0.348579,  0.15821, 0.211486,
 0.231093, 0.282431, 0.209919, 0.276556,
 0.232277, 0.253636, 0.343064, 0.171023}
{0.253848, 0.162775, 0.439585, 0.143793,
 0.293408,   0.2481, 0.321907, 0.136585,
 0.222644,  0.25455, 0.381078, 0.141728,
 0.175488, 0.425384, 0.266778,  0.13235,
 0.207752, 0.388377, 0.241387, 0.162484,
 0.265287, 0.243988,  0.32644, 0.164285,
 0.214522, 0.251105, 0.251911, 0.282462,
 0.201836, 0.280203, 0.299679, 0.218282} 


1 8.205925789664049
{0.208726,  0.14465, 0.406821, 0.239803,
 0.276336, 0.198458, 0.367118, 0.158088,
 0.261099, 0.260822, 0.335242, 0.142837,
 0.272909, 0.253134, 0.214038,  0.25992,
 0.234279, 0.319239,  0.24702, 0.199461,
 0.333759, 0.319601,  0.18172, 0.164921,
 0.300733, 0.250975, 0.216591, 0.231702,
 0.219612, 0.246673, 0.342382, 0.191333}
{0.248598, 0.169961, 0.412147, 0.169294,
 0.262385, 0.180332, 0.416705, 0.140579,
  0.22969, 0.242302, 0.394971, 0.133036,
  0.30606, 0.303727, 0.243407, 0.146807,
 0.191582, 0.366551, 0.288816,  0.15305,
 0.247561, 0.272146, 0.322637, 0.157656,
 0.209451, 0.206329, 0.276584, 0.307635,
 0.198003, 0.280055, 0.306501, 0.215441} 


1 10.480604064107741
{0.210565, 0.147509, 0.403724, 0.238202,
 0.286118, 0.200759, 0.364192, 0.148931,
 0.266644, 0.255037,  0.32779, 0.150529,
 0.277341, 0.253584, 0.216449, 0.252626,
 0.233526, 0.320596, 0.248048,  0.19783,
  0.32215, 0.321101, 0.211629,  0.14512,
  0.27128, 0.276746, 0.204221, 0.247753,
 0.216386, 0.246376,  0.34256, 0.194678}
{0.239538, 0.239051, 0.459773, 0.061639,
 0.273018,  0.18725, 0.430048, 0.109685,
 0.258419, 0.235688, 0.393653,  0.11224,
 0.273568, 0.223092, 0.370242, 0.133098,
 0.180031, 0.345847, 0.308382,  0.16574,
 0.249591, 0.233359, 0.276554, 0.240496,
 0.191913, 0.217379, 0.254629, 0.336079,
   0.1965, 0.282389,  0.30717, 0.213941} 


1 10.831954527090655
{0.221365, 0.138003,  0.41491, 0.225722,
 0.298864, 0.195922, 0.341013,   0.1642,
 0.261278, 0.251296, 0.325769, 0.161657,
 0.283783,  0.24918, 0.213532, 0.253505,
 0.235107, 0.317963, 0.249788, 0.197141,
 0.342963,  0.33325, 0.195793, 0.127994,
 0.325194, 0.262008, 0.120116, 0.292681,
  0.21218, 0.258258, 0.335526, 0.194037}
{ 0.22405, 0.178007, 0.508987, 0.088956,
  0.25097,  0.19122, 0.449656, 0.108154,
 0.277592, 0.192086, 0.407398, 0.122925,
 0.361052, 0.266248, 0.268489, 0.104212,
 0.165257, 0.362859, 0.305552, 0.166332,
 0.161426, 0.216566, 0.327433, 0.294576,
 0.196498, 0.139156, 0.323466, 0.340879,
 0.196314,  0.27933,  0.31039, 0.213966} 


1 12.272182793556539
{ 0.23617, 0.128125, 0.421332, 0.214373,
  0.28863, 0.196053, 0.309309, 0.206008,
 0.270795, 0.243216, 0.327138, 0.158851,
 0.281938, 0.252639, 0.209795, 0.255628,
 0.232141, 0.317456, 0.253706, 0.196697,
 0.344274, 0.308619,  0.16435, 0.182756,
 0.300636, 0.315237, 0.139162, 0.244964,
 0.206556, 0.260648, 0.334386,  0.19841}
{0.281294,  0.16207, 0.342345,  0.21429,
  0.30311,   0.1735, 0.454446, 0.068944,
 0.286087, 0.194277, 0.409144, 0.110492,
 0.172536,  0.27903, 0.378548, 0.169886,
 0.152115, 0.388346, 0.295971, 0.163568,
 0.202896, 0.191476, 0.334154, 0.271473,
 0.216783, 0.160914, 0.265293,  0.35701,
 0.197954, 0.277955, 0.310929, 0.213162} 


1 13.12604741720157
{0.210265, 0.142718,  0.45486, 0.192157,
 0.272242, 0.195738, 0.294558, 0.237462,
 0.260255, 0.251164,  0.32865, 0.159931,
 0.333827, 0.219218, 0.211854, 0.235101,
 0.234044, 0.322092, 0.249197, 0.194666,
 0.354344, 0.364584,  0.12173, 0.159342,
 0.282704, 0.323842,   0.1502, 0.243253,
 0.201079, 0.263352, 0.344241, 0.191328}
{0.470409, 0.143486, 0.341717, 0.044389,
 0.424151, 0.162513, 0.348648, 0.064688,
 0.307316, 0.200228, 0.391952, 0.100505,
 0.378509, 0.308446, 0.202156, 0.110889,
 0.139718, 0.378446, 0.305001, 0.176835,
 0.204379, 0.137724, 0.335249, 0.322648,
 0.264597,  0.11982, 0.228869, 0.386715,
 0.202398, 0.283741, 0.322866, 0.190995} 


1 13.761691818426305
{0.209917, 0.123195, 0.471952, 0.194937,
 0.275543, 0.195994, 0.299559, 0.228904,
 0.261719, 0.236226, 0.335609, 0.166446,
 0.313732, 0.238382, 0.217009, 0.230877,
 0.233481, 0.322914, 0.248254, 0.195351,
 0.333749, 0.365375, 0.150956, 0.149921,
 0.313745, 0.284767, 0.178394, 0.223094,
 0.196269,  0.26385, 0.351289, 0.188592}
{0.411316, 0.152702,  0.38366, 0.052322,
 0.401742, 0.164577, 0.343676, 0.090004,
 0.310141, 0.195122, 0.390751, 0.103987,
 0.335521, 0.300384,  0.24337, 0.120725,
 0.144243, 0.385502, 0.291093, 0.179162,
 0.190724, 0.130999, 0.389061, 0.289217,
 0.250025, 0.129571, 0.243573,  0.37683,
 0.203471, 0.289017, 0.324285, 0.183226} 


1 13.610253465409576
{0.223521, 0.115904, 0.450307, 0.210267,
 0.260556, 0.233361, 0.289165, 0.216918,
 0.259094, 0.243224,   0.3329, 0.164782,
 0.310668, 0.233971, 0.225433, 0.229928,
 0.227154, 0.326791, 0.247847, 0.198208,
 0.369709, 0.307431, 0.166587, 0.156273,
 0.251256, 0.333047, 0.181533, 0.234164,
 0.191428, 0.269962, 0.355981, 0.182629}
{0.331394, 0.179694, 0.372833, 0.116079,
 0.333465, 0.193274,  0.31385, 0.159412,
 0.305736, 0.194018, 0.387917, 0.112329,
 0.173779, 0.383611, 0.321177, 0.121433,
 0.136515, 0.368444, 0.317819, 0.177221,
 0.178826, 0.128209, 0.429024, 0.263942,
 0.177364, 0.115639, 0.296493, 0.410504,
 0.198147, 0.285885, 0.327996, 0.187973} 


1 9.246706168511869
{0.251636, 0.120526,  0.42829, 0.199549,
 0.261511, 0.215396, 0.323399, 0.199694,
 0.259965, 0.240798, 0.333568,  0.16567,
  0.30909, 0.222886, 0.219955, 0.248069,
 0.229691, 0.328952, 0.243582, 0.197775,
 0.361218, 0.289862, 0.186199, 0.162721,
 0.208844, 0.383159, 0.177466, 0.230531,
 0.194745, 0.261361, 0.361207, 0.182687}
{0.274638, 0.335815, 0.189381, 0.200166,
 0.350875, 0.202663, 0.310663, 0.135799,
 0.280694,  0.19935, 0.388633, 0.131323,
 0.184205, 0.211603, 0.346759, 0.257434,
 0.136469, 0.349826, 0.336683, 0.177021,
 0.218428, 0.150081, 0.399346, 0.232145,
 0.201554, 0.195635, 0.376883, 0.225927,
 0.198182, 0.280646,  0.32841, 0.192762} 


1 6.759015971667251
{0.249167, 0.116761, 0.439948, 0.194124,
  0.31687, 0.229167, 0.293369, 0.160595,
 0.262409, 0.234889, 0.335366, 0.167335,
 0.312295,  0.22552, 0.239852, 0.222333,
 0.226816, 0.331697, 0.243938,  0.19755,
 0.389665, 0.244965, 0.192276, 0.173094,
 0.211243, 0.315607, 0.267816, 0.205334,
 0.198413, 0.264326, 0.349748, 0.187513}
{0.523513, 0.090704, 0.213199, 0.172584,
 0.327244, 0.205347, 0.309452, 0.157957,
 0.270619, 0.205144, 0.392102, 0.132135,
 0.232252, 0.348955, 0.268649, 0.150144,
 0.111438, 0.367294, 0.348049,  0.17322,
 0.165016, 0.147965, 0.421064, 0.265955,
 0.188305, 0.230272, 0.392656, 0.188766,
   0.2008, 0.280241, 0.328034, 0.190924} 


1 8.357783385476015
{0.252706, 0.127519, 0.438484, 0.181292,
 0.295539, 0.221118, 0.333093,  0.15025,
 0.269933, 0.229552, 0.337271, 0.163243,
 0.304067, 0.219939, 0.244056, 0.231938,
 0.220408, 0.330265, 0.243416, 0.205911,
 0.378989, 0.292964,   0.1728, 0.155247,
 0.220392, 0.321109, 0.278798, 0.179701,
 0.185686, 0.268082, 0.356295, 0.189938}
{0.392128,  0.14519, 0.407521, 0.055161,
 0.340514, 0.191165,  0.32328, 0.145042,
 0.270821, 0.197007, 0.395515, 0.136657,
 0.128536, 0.358051, 0.351232, 0.162182,
 0.091156, 0.363886, 0.345388,  0.19957,
 0.157348, 0.215109, 0.367548, 0.259994,
 0.186885, 0.232866, 0.381204, 0.199045,
 0.198181, 0.283274, 0.322855,  0.19569} 


1 8.473719425034536
{0.259928, 0.132066, 0.431831, 0.176175,
 0.289988, 0.230275, 0.331886, 0.147851,
  0.26987,  0.22435, 0.347375, 0.158405,
 0.325768, 0.229363, 0.221204, 0.223665,
 0.225217, 0.324526, 0.245164, 0.205093,
 0.362489, 0.271754, 0.176183, 0.189574,
 0.221208,  0.31001, 0.279186, 0.189596,
 0.198239, 0.269193, 0.350741, 0.181826}
{0.437919, 0.184664, 0.243612, 0.133805,
 0.320322, 0.185412, 0.313951, 0.180316,
 0.265984, 0.196717,  0.40468,  0.13262,
 0.146908, 0.256184, 0.452996, 0.143912,
 0.091512, 0.373591, 0.350581, 0.184316,
 0.156427, 0.223287, 0.398561, 0.221726,
 0.167927, 0.203636, 0.326305, 0.302131,
 0.196186, 0.283682, 0.323297, 0.196835} 


1 7.654611863192796
{0.293297,  0.11817, 0.415033, 0.173499,
 0.316689, 0.217002, 0.317682, 0.148627,
 0.259517, 0.241041, 0.344977, 0.154465,
 0.324238, 0.220783, 0.224866, 0.230113,
 0.223462, 0.327109, 0.246465, 0.202965,
 0.324078, 0.261805, 0.213217,   0.2009,
 0.215714, 0.318775, 0.261655, 0.203857,
 0.204724, 0.263816, 0.361854, 0.169606}
{0.283088,  0.24534,  0.22301, 0.248562,
 0.276899, 0.256349, 0.328457, 0.138295,
 0.264116, 0.202011, 0.431238, 0.102636,
 0.160559, 0.301717, 0.407311, 0.130412,
 0.092119, 0.369806, 0.346048, 0.192027,
 0.135378, 0.274139, 0.437161, 0.153322,
 0.160853, 0.251147, 0.345298, 0.242702,
 0.194472, 0.289876,  0.31641, 0.199242} 


1 5.87595440408666
{0.300397, 0.142444, 0.394196, 0.162963,
 0.321923, 0.214159, 0.325434, 0.138484,
 0.261138, 0.239151, 0.347507, 0.152205,
 0.301261, 0.222722, 0.238676, 0.237341,
 0.223263, 0.320951, 0.245069, 0.210716,
 0.356941, 0.220348, 0.204488, 0.218223,
 0.224145, 0.375797, 0.190584, 0.209475,
  0.20482, 0.260748, 0.366468, 0.167963}
{  0.3588, 0.351994,  0.23853, 0.050676,
 0.261144, 0.263911, 0.341349, 0.133595,
 0.240567, 0.206873, 0.441661,   0.1109,
 0.188615,  0.31218, 0.395232, 0.103974,
 0.100691, 0.346239, 0.377325, 0.175744,
 0.152818, 0.305867, 0.281928, 0.259387,
 0.172205, 0.214901, 0.213722, 0.399173,
 0.194478, 0.286584, 0.320724, 0.198214} 


1 8.202381058039585
{0.298512,  0.15379, 0.377982, 0.169715,
 0.318507, 0.168685, 0.312526, 0.200282,
 0.257563, 0.234179, 0.363511, 0.144747,
 0.298219, 0.226155, 0.237848, 0.237778,
 0.219799, 0.330504, 0.247132, 0.202564,
 0.342294, 0.254718, 0.188945, 0.214042,
 0.265138, 0.376886, 0.154736, 0.203239,
 0.221287, 0.252782, 0.355562, 0.170369}
{0.289538, 0.153775, 0.350813, 0.205874,
 0.247197, 0.247646, 0.387559, 0.117598,
 0.237481, 0.216294, 0.432507, 0.113718,
 0.166136, 0.349302,  0.28575, 0.198813,
 0.100353, 0.362578, 0.361136, 0.175933,
 0.203937,  0.32393, 0.194195, 0.277938,
 0.254427,  0.17186, 0.181579, 0.392134,
 0.194833, 0.289978, 0.321139,  0.19405} 


1 7.954719132111894
{0.307345, 0.130127, 0.389998,  0.17253,
 0.326124, 0.190364, 0.329663, 0.153849,
 0.242378, 0.242406, 0.356722, 0.158493,
  0.29352,  0.24227, 0.247607, 0.216603,
 0.219576,  0.32944, 0.247219, 0.203766,
 0.307653,  0.33387, 0.159243, 0.199234,
  0.26546, 0.407205, 0.128195,  0.19914,
 0.220624,  0.25098, 0.354269, 0.174127}
{0.322782, 0.265168,  0.34939, 0.062659,
  0.28116,  0.20656, 0.394575, 0.117705,
 0.222206, 0.247948, 0.425513, 0.104332,
 0.156989, 0.299617, 0.374567, 0.168827,
 0.098276, 0.378479, 0.326764, 0.196481,
 0.174621, 0.299138, 0.213285, 0.312956,
 0.255201, 0.258762, 0.149893, 0.336144,
 0.188349, 0.298566, 0.318185,   0.1949} 


1 8.60437850851916
{0.323297, 0.129891, 0.379317, 0.167495,
 0.339667,  0.16243, 0.349531, 0.148372,
 0.249013, 0.239003,   0.3273, 0.184684,
  0.28395, 0.249427, 0.260336, 0.206287,
 0.214051, 0.341773, 0.245201, 0.198976,
 0.302337, 0.377399, 0.153937, 0.166327,
 0.276159, 0.401401, 0.153141, 0.169298,
 0.224239, 0.234285, 0.359542, 0.181935}
{0.355738, 0.306746,  0.25347, 0.084047,
 0.264998,  0.28798, 0.338657, 0.108364,
 0.234562, 0.238622, 0.418782, 0.108033,
 0.206671, 0.382501, 0.304038,  0.10679,
 0.093683, 0.360233,  0.35291, 0.193174,
 0.133641, 0.367511, 0.288931, 0.209917,
  0.23669, 0.242091, 0.195851, 0.325368,
 0.191816, 0.299485, 0.316125, 0.192573} 


1 7.333945225100686

Final test loglikelihood:  -88084.15092479745

Final train loglikelihood:  -88084.15092479749
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.32329734599972954   T=0,K=0:  deus (0.014) ; omnis (0.009) ; tuus (0.009) ; do (0.008) ; tempus (0.007) ; devoveo (0.006) ; populus (0.006) ; teneo (0.006) ; habeo (0.005) ; oratio (0.005) ; 
0.339666739800274   T=1,K=0:  deus (0.015) ; tuus (0.010) ; do (0.009) ; omnis (0.008) ; tempus (0.008) ; anima (0.006) ; devoveo (0.006) ; populus (0.006) ; nomen (0.005) ; sanctus (0.005) ; 
