simplex : 860 documents
 0.285903, 0.046756, 0.246075, 0.421266,
 0.357267, 0.136315, 0.335742, 0.170675,
 0.371961, 0.154239,  0.19937,  0.27443,
 0.340372, 0.359386, 0.080505, 0.219736} 


1 26.20268486179033
{0.230454,   0.1315, 0.419455, 0.218591,
 0.266824, 0.130461, 0.333173, 0.269542,
 0.384533, 0.228415, 0.181286, 0.205767,
 0.313763, 0.108609, 0.286779,  0.29085,
 0.237418, 0.091926, 0.164508, 0.506148,
 0.198458, 0.208378, 0.226266, 0.366898,
 0.177027, 0.432016, 0.243094, 0.147862,
  0.08123, 0.285215, 0.514238, 0.119317}
{0.284526, 0.237987, 0.159429, 0.318057,
 0.173303, 0.198677, 0.394718, 0.233301,
 0.190334, 0.221822, 0.219384, 0.368459,
 0.321614, 0.100516, 0.340817, 0.237053,
 0.311324,  0.03161, 0.263627, 0.393439,
 0.421366, 0.114269, 0.205079, 0.259285,
 0.171096,  0.27792, 0.085739, 0.465245,
 0.338687, 0.358275, 0.080669,  0.22237} 


1 26.86627758930422
{0.254955,  0.11613, 0.398368, 0.230547,
 0.276168, 0.111954, 0.334331, 0.277548,
 0.385426, 0.231207, 0.175118, 0.208249,
 0.295564, 0.140077, 0.321846, 0.242513,
 0.234142, 0.091317, 0.163418, 0.511123,
 0.179642, 0.214352, 0.215021, 0.390985,
 0.190953, 0.428787, 0.241906, 0.138353,
 0.068105, 0.360106, 0.452054, 0.119735}
{0.256778, 0.431457, 0.201711, 0.110054,
 0.166162, 0.199878,  0.38994,  0.24402,
 0.174515,  0.28296, 0.241584, 0.300941,
 0.202948, 0.151701, 0.395803, 0.249548,
 0.298354, 0.038364,  0.23849, 0.424792,
 0.441215, 0.114311, 0.174998, 0.269476,
 0.425635, 0.199058, 0.059102, 0.316204,
 0.356957, 0.352417, 0.072224, 0.218403} 


1 32.26214305307249
{0.226251, 0.134803, 0.425288, 0.213658,
 0.259398, 0.105458, 0.376195, 0.258949,
 0.364101, 0.244033, 0.177407, 0.214459,
 0.381319, 0.143087, 0.259743, 0.215851,
 0.229955, 0.093233, 0.164992,  0.51182,
 0.186239, 0.267326, 0.203533, 0.342902,
 0.269508, 0.312466, 0.260207, 0.157819,
 0.058609, 0.362608, 0.452721, 0.126063}
{0.115188, 0.175236, 0.401532, 0.308044,
 0.159266, 0.253397, 0.408757,  0.17858,
 0.179496, 0.292042,  0.23498, 0.293481,
 0.362088, 0.140192,    0.243,  0.25472,
 0.307093, 0.038285, 0.222932,  0.43169,
 0.457331, 0.107479, 0.292933, 0.142257,
 0.172421,  0.10872, 0.179072, 0.539788,
 0.375495, 0.351114, 0.073795, 0.199596} 


1 28.337187077136218
{0.229325, 0.136764, 0.428576, 0.205335,
 0.258814, 0.104443,  0.38664, 0.250103,
 0.363544, 0.241423, 0.181431, 0.213602,
 0.282761, 0.098829, 0.356081, 0.262329,
 0.233923,  0.09391, 0.159234, 0.512933,
 0.204765, 0.259448,  0.20445, 0.331337,
 0.239124, 0.311536, 0.292276, 0.157064,
 0.062144, 0.374065, 0.428254, 0.135538}
{0.151722, 0.396085,  0.26149, 0.190703,
 0.141923, 0.231994, 0.432744, 0.193339,
 0.211722, 0.344769, 0.113856, 0.329653,
 0.336242, 0.138764, 0.089241, 0.435752,
 0.285959, 0.034787, 0.228088, 0.451167,
 0.454954, 0.093481, 0.259792, 0.191773,
 0.348565, 0.232042, 0.086214, 0.333179,
 0.346211, 0.327265, 0.135714,  0.19081} 


1 36.840695946237574
{0.219031, 0.140521, 0.443668,  0.19678,
 0.198771, 0.111178, 0.389257, 0.300794,
   0.3731, 0.236653, 0.168595, 0.221652,
  0.27052, 0.052441,  0.39371, 0.283329,
 0.234189, 0.093696, 0.159537, 0.512578,
 0.251815, 0.286836, 0.216648, 0.244701,
 0.242727, 0.308352, 0.256397, 0.192523,
 0.043172, 0.422487, 0.402618, 0.131723}
{ 0.29792, 0.219773,  0.41387, 0.068436,
 0.164957, 0.181695, 0.402137, 0.251212,
 0.200997, 0.295605, 0.121997, 0.381401,
 0.357402, 0.046918, 0.100418, 0.495262,
 0.345994, 0.040387, 0.208826, 0.404793,
 0.434542, 0.110017, 0.256421, 0.199021,
 0.315061, 0.381728, 0.138623, 0.164588,
 0.347032, 0.339762,  0.15283, 0.160376} 


1 44.64692428669606
{0.259198, 0.135245, 0.391718, 0.213839,
 0.219161, 0.105679, 0.386411, 0.288749,
 0.344054, 0.241177, 0.175402, 0.239367,
 0.326973, 0.135161, 0.222311, 0.315555,
 0.234427, 0.095742, 0.158575, 0.511256,
 0.242044, 0.310872, 0.199871, 0.247213,
 0.223469, 0.343578, 0.221344, 0.211609,
 0.037951, 0.441819, 0.471733, 0.048497}
{0.233367, 0.459212, 0.195143, 0.112277,
 0.133724, 0.229093, 0.381844,  0.25534,
 0.207503, 0.293202, 0.151482, 0.347813,
   0.2544, 0.133175, 0.183117, 0.429307,
 0.330152, 0.025825, 0.238681, 0.405342,
 0.406938, 0.096436,  0.32571, 0.170916,
 0.348875, 0.147472, 0.210719, 0.292934,
  0.36126, 0.357081, 0.123239,  0.15842} 


1 36.46676404132188
{0.241291,  0.13211, 0.411605, 0.214993,
 0.221591, 0.108111, 0.378393, 0.291905,
 0.356665,   0.2357, 0.169671, 0.237964,
  0.44115, 0.079379, 0.183747, 0.295725,
 0.234888, 0.098092, 0.161318, 0.505702,
 0.243638, 0.305071, 0.171917, 0.279374,
 0.195576, 0.406193, 0.192785, 0.205446,
 0.040463, 0.411539, 0.484599, 0.063398}
{0.092405, 0.448154, 0.268666, 0.190776,
 0.136725, 0.273165, 0.335738, 0.254372,
 0.246938, 0.255562, 0.153139, 0.344361,
 0.360907, 0.054189, 0.213259, 0.371645,
  0.32299, 0.029339, 0.262133, 0.385538,
 0.444637, 0.093164, 0.361554, 0.100645,
 0.274209, 0.177574, 0.324512, 0.223705,
 0.347966, 0.361936, 0.148997,   0.1411} 


1 40.547243514696454
{0.254999,  0.13793, 0.389167, 0.217904,
  0.21612, 0.103951, 0.388662, 0.291267,
 0.361945, 0.239802, 0.183506, 0.214746,
 0.423181,  0.07456, 0.173702, 0.328557,
  0.23984, 0.100794, 0.158949, 0.500417,
 0.270889, 0.231256, 0.171896, 0.325958,
 0.207215, 0.384734, 0.204344, 0.203707,
 0.040536, 0.424434,  0.42347, 0.111559}
{0.206128,  0.08685, 0.340569, 0.366452,
 0.127249, 0.260064, 0.368904, 0.243783,
 0.179551, 0.256353, 0.159638, 0.404459,
 0.181207, 0.257814, 0.140909,  0.42007,
 0.311008, 0.020591, 0.278533, 0.389869,
 0.348256, 0.123302, 0.343962,  0.18448,
 0.260565, 0.155974, 0.485972, 0.097488,
 0.355509,  0.34195, 0.164659, 0.137881} 


1 37.44916878419736
{0.243651, 0.133317, 0.409232,   0.2138,
 0.218627, 0.092941, 0.391308, 0.297125,
 0.383802, 0.222324, 0.185454,  0.20842,
 0.400552, 0.056298, 0.226078, 0.317072,
  0.23919,  0.10043, 0.161311, 0.499069,
    0.309, 0.241144, 0.094814, 0.355042,
 0.167612, 0.379449, 0.295477, 0.157463,
 0.105967, 0.409966, 0.408155, 0.075912}
{0.273764, 0.244122, 0.146788, 0.335326,
 0.163768, 0.247819, 0.355096, 0.233317,
 0.218078, 0.283001,  0.17956, 0.319361,
 0.216285, 0.248876, 0.134458, 0.400381,
 0.271332, 0.028541, 0.271915, 0.428213,
 0.297933, 0.142275, 0.346751, 0.213042,
 0.311653, 0.117315,  0.47407, 0.096962,
 0.370505, 0.352837,  0.13765, 0.139008} 


1 37.95753742264238
{0.248142, 0.117646, 0.398414, 0.235797,
 0.224489,  0.09679, 0.343245, 0.335476,
 0.369602,    0.232,  0.19105, 0.207348,
 0.189674, 0.250665, 0.231893, 0.327769,
 0.238933, 0.099656, 0.167219, 0.494192,
  0.31424, 0.234198, 0.126815, 0.324747,
 0.163077, 0.370456, 0.298255, 0.168212,
 0.100622, 0.415885, 0.402265, 0.081228}
{0.170236, 0.170162, 0.400995, 0.258607,
  0.14804, 0.236686, 0.370083, 0.245191,
 0.217439, 0.330295, 0.188082, 0.264184,
 0.169372, 0.143517, 0.205161, 0.481949,
 0.242335, 0.036034, 0.289766, 0.431866,
 0.380687, 0.131628, 0.334789, 0.152896,
 0.093335, 0.164314, 0.620464, 0.121886,
 0.368505, 0.332555, 0.124128, 0.174812} 


1 39.03024494297908
{0.255477, 0.119248, 0.396095, 0.229181,
 0.210706, 0.115261, 0.335503,  0.33853,
 0.367373, 0.205699, 0.204897, 0.222031,
 0.234317, 0.224475,  0.21516, 0.326048,
 0.238439, 0.099528, 0.169339, 0.492694,
 0.303726, 0.236826, 0.106914, 0.352534,
 0.145405, 0.351924, 0.353409, 0.149262,
 0.107972, 0.353418,  0.46691,   0.0717}
{0.147569, 0.183976, 0.210714,  0.45774,
 0.120295, 0.191162, 0.434051, 0.254492,
  0.24468,  0.18752, 0.258936, 0.308864,
 0.217701, 0.054566,  0.24305, 0.484682,
 0.268495, 0.042999, 0.256015,  0.43249,
 0.380816,  0.12909, 0.377095, 0.112998,
 0.398353, 0.267449,  0.19754, 0.136658,
 0.406468, 0.278202, 0.120037, 0.195294} 


1 32.960291833224225
{0.241785,  0.12681, 0.414312, 0.217093,
 0.182212, 0.143462, 0.339729, 0.334598,
 0.371315, 0.213635, 0.196554, 0.218497,
 0.289571, 0.079413, 0.235029, 0.395987,
 0.235247, 0.101335, 0.169323, 0.494095,
 0.325241, 0.243424, 0.099675,  0.33166,
 0.168373,  0.35844, 0.319151, 0.154037,
 0.187679, 0.279713, 0.479147,  0.05346}
{0.118851, 0.168888, 0.398127, 0.314133,
 0.102717, 0.179857,  0.45662, 0.260806,
 0.196323, 0.178351, 0.245677, 0.379649,
 0.143434, 0.076653, 0.091649, 0.688264,
 0.270225, 0.080892, 0.252089, 0.396794,
 0.367137, 0.146629,  0.42125, 0.064983,
 0.334042, 0.462402, 0.108801, 0.094755,
 0.396127, 0.281277, 0.122411, 0.200186} 


1 38.900520192499705
{0.227659, 0.122344, 0.415156, 0.234842,
 0.199885, 0.140421, 0.334324,  0.32537,
  0.36172, 0.231986,  0.19357, 0.212724,
 0.314171, 0.145897, 0.199677, 0.340255,
 0.235169, 0.101606, 0.170289, 0.492936,
 0.230804,  0.27759, 0.134516,  0.35709,
 0.209969,  0.31878, 0.304104, 0.167148,
  0.21239,  0.22462, 0.534938, 0.028052}
{0.079963, 0.133373,  0.52783, 0.258833,
  0.11813, 0.166283, 0.433182, 0.282404,
 0.205079,  0.17022, 0.340629, 0.284072,
 0.213723, 0.054555, 0.488779, 0.242944,
 0.256429, 0.027731, 0.250256, 0.465584,
 0.364913,  0.15988, 0.396721, 0.078486,
 0.496546, 0.181369, 0.184084, 0.138001,
 0.439209, 0.284584, 0.079086, 0.197122} 


1 45.772378165737884
{0.230621, 0.135194, 0.397497, 0.236687,
 0.180317, 0.143022, 0.338806, 0.337855,
 0.358378,  0.22443, 0.203206, 0.213986,
  0.21661, 0.176071, 0.221701, 0.385618,
 0.230147, 0.102074, 0.171333, 0.496446,
 0.210112, 0.274224, 0.143015, 0.372649,
 0.205194, 0.344974, 0.278423, 0.171409,
 0.210501, 0.230343, 0.517273, 0.041883}
{0.032466, 0.104326, 0.122508,   0.7407,
 0.144949, 0.140701, 0.416354, 0.297997,
 0.162053, 0.159526, 0.401588, 0.276833,
 0.225171, 0.039132, 0.205785, 0.529912,
 0.259399, 0.052889, 0.247965, 0.439747,
 0.380634, 0.138921, 0.346786, 0.133659,
 0.425421, 0.148883, 0.118208, 0.307488,
 0.444108, 0.290461, 0.088244, 0.177187} 


1 47.23087053199767
{0.225745, 0.137132, 0.381115, 0.256007,
 0.204054, 0.142015, 0.330367, 0.323564,
 0.345492, 0.221472, 0.213989, 0.219047,
 0.165256, 0.317315, 0.204407, 0.313021,
 0.232615, 0.095513, 0.172605, 0.499267,
 0.213756, 0.273655, 0.132714, 0.379876,
 0.220939, 0.380066, 0.209003, 0.189992,
  0.21626, 0.233117, 0.499636, 0.050987}
{0.096224, 0.061714, 0.221011, 0.621052,
 0.175613, 0.099995, 0.428943, 0.295449,
 0.135957, 0.126289, 0.324567, 0.413188,
 0.118478, 0.056593, 0.260749,  0.56418,
 0.244318, 0.036179, 0.260983, 0.458519,
 0.443451,  0.04505, 0.382637, 0.128862,
 0.421826, 0.084467, 0.168415, 0.325291,
 0.449709, 0.305805, 0.065086,   0.1794} 


1 32.18603345128556
{0.217204, 0.127599, 0.385239, 0.269958,
 0.211024, 0.116355, 0.330633, 0.341988,
 0.339572, 0.228727, 0.210545, 0.221156,
 0.245936, 0.196096, 0.136218, 0.421749,
 0.238234,  0.09396, 0.175336,  0.49247,
 0.206159,  0.31085, 0.107911, 0.375079,
 0.215105, 0.413987, 0.216108, 0.154799,
 0.175809, 0.192378, 0.563319, 0.068494}
{0.167436, 0.225688, 0.158245, 0.448631,
 0.167109,  0.10058, 0.402724, 0.329587,
  0.14196, 0.107064, 0.330624, 0.420352,
 0.089038, 0.046774,  0.42983, 0.434358,
 0.243712, 0.017538, 0.255204, 0.483546,
 0.478971, 0.062955, 0.325602, 0.132473,
 0.571143, 0.181989, 0.117306, 0.129562,
 0.448547, 0.291766, 0.055901, 0.203787} 


1 37.03589332426055
{0.191131, 0.120574, 0.327139, 0.361157,
 0.212437, 0.120997,  0.33231, 0.334256,
 0.326772,  0.23394, 0.216243, 0.223044,
 0.318537, 0.158735, 0.100074, 0.422654,
 0.235204, 0.101007, 0.173017, 0.490772,
 0.213437, 0.297251, 0.123018, 0.366294,
 0.196656, 0.409137, 0.228474, 0.165733,
 0.187378, 0.178943, 0.554559, 0.079121}
{ 0.12137, 0.322626, 0.198153, 0.357851,
 0.163298, 0.105712, 0.408575, 0.322414,
 0.144328, 0.113984, 0.353229,  0.38846,
 0.223108, 0.022087, 0.415626, 0.339179,
  0.23781,  0.01576,    0.265,  0.48143,
 0.495306, 0.048932, 0.347498, 0.108265,
 0.655751, 0.195658, 0.028503, 0.120088,
 0.425025,  0.30597, 0.097159, 0.171846} 


1 47.08552524524803
{ 0.19243, 0.137584, 0.314517, 0.355468,
 0.231305, 0.143596, 0.337287, 0.287812,
 0.334557, 0.209042, 0.210187, 0.246213,
 0.346501, 0.259795, 0.109397, 0.284307,
 0.237953, 0.100845, 0.172649, 0.488554,
 0.197456, 0.296538, 0.129871, 0.376134,
 0.209409, 0.351815, 0.240258, 0.198518,
 0.094872, 0.196582, 0.660872, 0.047674}
{0.182175, 0.272581, 0.171939, 0.373304,
 0.113813, 0.130054, 0.400409, 0.355724,
 0.120631, 0.131381, 0.404932, 0.343056,
 0.066872,  0.03187, 0.209896, 0.691362,
 0.211684, 0.043753, 0.244319, 0.500245,
 0.493041, 0.116787, 0.299083, 0.091089,
 0.665544,   0.1162, 0.102907, 0.115349,
 0.413666, 0.299073, 0.090818, 0.196443} 


1 49.32513763397889
{ 0.19096,  0.15174,  0.31187,  0.34543,
 0.230637, 0.138665, 0.354371, 0.276326,
 0.328885, 0.218749, 0.208024, 0.244342,
 0.410552, 0.192646, 0.061685, 0.335117,
 0.236702, 0.102196, 0.170854, 0.490248,
 0.207383, 0.304716, 0.153051, 0.334851,
 0.213995, 0.365575, 0.200712, 0.219718,
 0.134137, 0.217438, 0.601107, 0.047318}
{0.222183, 0.139432,  0.45153, 0.186856,
 0.096763, 0.127999, 0.413495, 0.361743,
 0.110879, 0.165199, 0.395891, 0.328031,
 0.080021, 0.068704,  0.50284, 0.348434,
 0.206145, 0.051433, 0.268134, 0.474287,
 0.486457, 0.115523, 0.335457, 0.062563,
 0.356833, 0.162107, 0.276337, 0.204723,
 0.427188, 0.280761, 0.076906, 0.215145} 


1 38.210298037605725
{0.185476, 0.149444, 0.321535, 0.343546,
 0.223409, 0.142968, 0.346478, 0.287146,
 0.328075, 0.217706, 0.203541, 0.250677,
 0.362942, 0.090056, 0.254906, 0.292096,
 0.239947, 0.101987, 0.173744, 0.484321,
 0.206409, 0.316506, 0.144096,  0.33299,
  0.19014, 0.394253, 0.209261, 0.206346,
 0.145827, 0.227273,  0.59381, 0.033089}
{0.198682, 0.275715, 0.315294, 0.210309,
 0.106507, 0.139895, 0.463185, 0.290414,
 0.088141, 0.128427, 0.568321,  0.21511,
 0.186042, 0.153459, 0.417602, 0.242896,
  0.24332, 0.021029, 0.282384, 0.453266,
 0.482426, 0.098347, 0.342159, 0.077068,
 0.428794, 0.230932, 0.146172, 0.194101,
 0.433945, 0.277357, 0.087782, 0.200916} 


1 38.294297980637445
{0.180087, 0.147812, 0.323749, 0.348351,
 0.201811, 0.139049, 0.340694, 0.318446,
 0.334146, 0.217336, 0.199617,   0.2489,
 0.379151, 0.134551, 0.251445, 0.234854,
 0.227221,  0.10251, 0.175904, 0.494365,
 0.202362, 0.321701, 0.161971, 0.313966,
 0.200767, 0.405175, 0.201158,   0.1929,
 0.149058, 0.205317, 0.594422, 0.051203}
{0.087743, 0.165625, 0.506449, 0.240183,
 0.041631, 0.160471, 0.466496, 0.331402,
 0.122575, 0.124708, 0.546843, 0.205874,
 0.105082, 0.039877, 0.572331,  0.28271,
 0.296571, 0.045207, 0.249834, 0.408388,
 0.503723, 0.122907, 0.285539, 0.087832,
 0.424741, 0.303738, 0.103708, 0.167812,
  0.44861, 0.264229, 0.088855, 0.198306} 


1 37.803133823654896
{0.186112, 0.158217, 0.325391,  0.33028,
 0.197226, 0.135592, 0.359345, 0.307837,
 0.350528, 0.199561, 0.201002, 0.248909,
 0.174122, 0.206476, 0.372592,  0.24681,
 0.225178,   0.1088, 0.174859, 0.491163,
 0.207094, 0.325861, 0.156873, 0.310171,
  0.18721, 0.452645, 0.172679, 0.187466,
 0.159106, 0.178046,  0.60852, 0.054328}
{0.111238, 0.123359, 0.312473,  0.45293,
 0.031311, 0.183022, 0.474675, 0.310992,
 0.257212, 0.120966, 0.417737, 0.204085,
 0.216683, 0.120636,  0.46504, 0.197641,
 0.290936, 0.055822, 0.260845, 0.392398,
 0.271977, 0.279562, 0.283776, 0.164686,
 0.390485,  0.26952, 0.128121, 0.211875,
 0.405387, 0.258216, 0.079004, 0.257392} 


1 35.726648711210586
{0.186772, 0.152491, 0.295768, 0.364968,
 0.186579, 0.130449, 0.341566, 0.341406,
 0.361093, 0.196594, 0.196294, 0.246019,
 0.183202, 0.149135, 0.359359, 0.308304,
 0.219823, 0.110216, 0.176687, 0.493274,
  0.17979, 0.285838, 0.167075, 0.367297,
 0.185894, 0.445186, 0.180755, 0.188165,
 0.183425, 0.217325, 0.571562, 0.027688}
{0.174588, 0.625334, 0.133863, 0.066215,
  0.03909, 0.182698, 0.500633, 0.277578,
  0.19201,  0.13912, 0.471542, 0.197327,
 0.267132, 0.111933, 0.446589, 0.174346,
 0.305622, 0.058775,  0.26318, 0.372424,
 0.318261,  0.27056, 0.285653, 0.125526,
 0.298113, 0.328312, 0.212305,  0.16127,
 0.419499, 0.260515, 0.080957, 0.239029} 


1 43.85710040131454
{0.214535, 0.166156, 0.251519,  0.36779,
  0.17966, 0.125126, 0.337718, 0.357496,
 0.364521, 0.204697,  0.19734, 0.233442,
 0.271577,  0.11648, 0.287995, 0.323948,
 0.219698, 0.115681, 0.175919, 0.488702,
  0.19598, 0.254373, 0.198715, 0.350932,
 0.161136, 0.434618, 0.196034, 0.208213,
   0.3014, 0.255615, 0.394054, 0.048931}
{0.060921, 0.092568, 0.088805, 0.757705,
 0.087057,  0.16013,  0.44881, 0.304003,
 0.157442, 0.126653, 0.469832, 0.246072,
 0.271441, 0.073724, 0.433029, 0.221806,
 0.326905, 0.057522, 0.249726, 0.365847,
 0.296357, 0.276514, 0.281341, 0.145788,
 0.310981, 0.256339, 0.089945, 0.342735,
 0.418375, 0.288567, 0.063316, 0.229742} 


1 47.139464502197995
{0.222062, 0.158019, 0.248285, 0.371634,
 0.183807, 0.159472,  0.32429, 0.332431,
 0.362629, 0.212645, 0.197202, 0.227524,
 0.299326, 0.114715, 0.348944, 0.237015,
  0.22244, 0.117631, 0.171866, 0.488063,
 0.206326, 0.227593, 0.233827, 0.332254,
  0.27123, 0.367153, 0.194971, 0.166645,
  0.31447, 0.260341, 0.381912, 0.043277}
{0.184246, 0.595434, 0.194059,  0.02626,
 0.173403, 0.171256, 0.371035, 0.284306,
 0.154937, 0.154029, 0.450121, 0.240913,
 0.324143, 0.138482,  0.22867, 0.308705,
  0.36257, 0.094786, 0.161037, 0.381606,
 0.283179, 0.244034, 0.257153, 0.215634,
 0.377742, 0.163757, 0.140992, 0.317508,
 0.385411, 0.345858, 0.064969, 0.203761} 


1 37.36359124583545
{0.224787, 0.143697, 0.259582, 0.371933,
 0.183781, 0.167394, 0.331273, 0.317551,
 0.364367, 0.217495,  0.19055, 0.227588,
 0.309911, 0.225964, 0.185417, 0.278708,
 0.221325, 0.115273, 0.169921,  0.49348,
 0.204034, 0.267881, 0.202775,  0.32531,
 0.294942, 0.392081, 0.176319, 0.136658,
   0.1904, 0.237642,  0.52172, 0.050238}
{0.045322, 0.155069, 0.723452, 0.076157,
 0.176072, 0.143636, 0.419476, 0.260815,
  0.13157, 0.102107, 0.570074, 0.196249,
 0.335252, 0.109874, 0.362233, 0.192642,
 0.386218, 0.092626,  0.15886, 0.362295,
  0.27997, 0.255871,  0.26335, 0.200809,
 0.080587,  0.14606, 0.569913,  0.20344,
 0.390774, 0.335706, 0.057369,  0.21615} 


1 37.00622465499688
{0.222549, 0.146966, 0.248917, 0.381568,
 0.173414, 0.160303, 0.352153, 0.314129,
 0.374946, 0.224178, 0.182625, 0.218252,
 0.367923, 0.132496, 0.197423, 0.302157,
 0.221137, 0.115549, 0.169778, 0.493536,
 0.155759, 0.329154, 0.178732, 0.336355,
 0.267762, 0.344763, 0.226312, 0.161163,
 0.173501, 0.264238, 0.536265, 0.025995}
{0.167671, 0.102068, 0.293398, 0.436863,
 0.187857, 0.135209, 0.435674,  0.24126,
 0.139698, 0.073361, 0.510766, 0.276176,
 0.286321, 0.100246, 0.272716, 0.340717,
 0.397661, 0.056825, 0.158991, 0.386522,
 0.249671, 0.319538, 0.246324, 0.184468,
 0.373214, 0.092024, 0.103144, 0.431618,
 0.414862, 0.306872, 0.054108, 0.224158} 


1 38.04076151794462
{0.240022, 0.151682, 0.248904, 0.359392,
  0.18011,  0.16092, 0.353792, 0.305179,
 0.363218, 0.266597, 0.165277, 0.204908,
 0.278011, 0.194662, 0.229482, 0.297845,
 0.221682, 0.114513, 0.165941, 0.497865,
 0.174275, 0.338977, 0.164851, 0.321897,
  0.25331,  0.34207,   0.2303, 0.174321,
 0.139578, 0.241114, 0.532735, 0.086572}
{0.123303, 0.252808, 0.544801, 0.079087,
 0.138352, 0.119704, 0.496709, 0.245235,
 0.176809,  0.10583, 0.431412, 0.285948,
 0.198908, 0.053769, 0.352142, 0.395181,
 0.431624, 0.057382, 0.141796, 0.369199,
 0.259779, 0.330354, 0.254472, 0.155396,
 0.318291, 0.139469, 0.111266, 0.430975,
 0.404255, 0.286817, 0.052138,  0.25679} 


1 36.64020176672982
{0.227696, 0.219043, 0.232854, 0.320407,
 0.179377, 0.152062, 0.364293, 0.304268,
 0.364271, 0.274462, 0.154176, 0.207092,
 0.292143, 0.168547, 0.231099, 0.308211,
   0.2197,  0.11522, 0.166531, 0.498549,
 0.182661, 0.289177, 0.174921, 0.353241,
  0.24874, 0.364173, 0.196496, 0.190591,
  0.09406,  0.23176, 0.616132, 0.058048}
{0.084744, 0.092048, 0.501615, 0.321593,
 0.068934, 0.128995, 0.541015, 0.261056,
 0.187363, 0.141481, 0.316496,  0.35466,
 0.445992, 0.048864, 0.064636, 0.440508,
 0.428708, 0.044661, 0.129781,  0.39685,
 0.272463, 0.262233, 0.312885, 0.152419,
  0.31384, 0.072813, 0.232688, 0.380659,
 0.373364, 0.247467, 0.099772, 0.279397} 


1 38.12704131655025
{0.230388, 0.212142, 0.253689, 0.303782,
 0.172516, 0.171566, 0.371751, 0.284167,
 0.360211, 0.271825, 0.155189, 0.212776,
 0.163921, 0.306388, 0.214471,  0.31522,
 0.211927, 0.114158,  0.17016, 0.503755,
 0.168373, 0.346683, 0.122933, 0.362011,
 0.232751, 0.374001, 0.191532, 0.201715,
 0.109233,  0.21695, 0.641199, 0.032618}
{0.080283, 0.151302, 0.509152, 0.259263,
 0.078063, 0.115691, 0.562821, 0.243425,
 0.300994, 0.109924, 0.294817, 0.294265,
 0.361307, 0.094881, 0.279131, 0.264681,
 0.409126, 0.050422, 0.137941, 0.402511,
 0.347989, 0.251567, 0.286155, 0.114289,
 0.535703, 0.097707, 0.095995, 0.270595,
 0.342056, 0.280817, 0.065179, 0.311947} 


1 44.927656933531956
{0.221032, 0.210604, 0.264141, 0.304223,
 0.187638, 0.183401, 0.374025, 0.254936,
 0.351666,  0.26327,  0.15279, 0.232273,
 0.204128, 0.209577,  0.15264, 0.433654,
 0.211796, 0.113325, 0.169855, 0.505024,
 0.183836,  0.35163, 0.129737, 0.334797,
 0.199422, 0.331633, 0.283947, 0.184998,
 0.098679, 0.224343, 0.611091, 0.065887}
{0.017299, 0.144738, 0.437953, 0.400009,
 0.096433, 0.132527, 0.525485, 0.245554,
 0.273037, 0.088441, 0.387795, 0.250728,
 0.196511, 0.138377, 0.381513, 0.283599,
 0.356494, 0.059326, 0.128959, 0.455222,
 0.360604, 0.175535, 0.302391,  0.16147,
  0.22962, 0.047219, 0.492393, 0.230769,
 0.391625, 0.286316, 0.064993, 0.257066} 


1 40.35180320808646
{0.269277, 0.218606, 0.244493, 0.267624,
  0.18919, 0.182726, 0.374602, 0.253481,
 0.308382, 0.287236, 0.169401, 0.234981,
 0.184892, 0.159705,  0.27641, 0.378993,
 0.207369, 0.113803, 0.167811, 0.511017,
 0.199692, 0.330313, 0.116475,  0.35352,
 0.204776, 0.331453, 0.276982, 0.186789,
 0.127236, 0.206365, 0.612793, 0.053607}
{ 0.17787, 0.327048, 0.347903, 0.147179,
 0.086312, 0.131991, 0.548778, 0.232919,
 0.278713, 0.094313, 0.359383,  0.26759,
 0.397545, 0.052868, 0.136003, 0.413584,
 0.363568, 0.021062, 0.155582, 0.459789,
 0.343147, 0.168919, 0.297917, 0.190016,
 0.427681, 0.134535, 0.038779, 0.399005,
 0.392836, 0.287662, 0.064198, 0.255304} 


1 44.40981677148542
{0.266865, 0.219346, 0.237883, 0.275906,
 0.179995, 0.189968, 0.371805, 0.258233,
 0.304697, 0.284928, 0.176572, 0.233803,
 0.272734, 0.070476, 0.222889, 0.433902,
 0.206582, 0.120214, 0.166535, 0.506669,
 0.246069, 0.312924, 0.101348, 0.339659,
 0.222163, 0.212137, 0.365139, 0.200561,
 0.118709, 0.163255, 0.651244, 0.066792}
{0.227246, 0.052229, 0.643044, 0.077482,
 0.090817, 0.123667, 0.523453, 0.262062,
 0.221898,   0.0881, 0.345521, 0.344481,
 0.291118, 0.070197,  0.21097, 0.427714,
 0.291085, 0.021062,  0.16074, 0.527114,
 0.414031, 0.170479, 0.290621, 0.124868,
 0.432699, 0.171343, 0.071119, 0.324838,
 0.400373, 0.240086, 0.067912, 0.291629} 


1 46.2239288362471
{0.262674, 0.222665, 0.217096, 0.297565,
 0.174654, 0.180847, 0.377623, 0.266875,
 0.301547, 0.277965, 0.188032, 0.232456,
 0.237079, 0.091944,  0.19671, 0.474268,
 0.205144,  0.11743,  0.16713, 0.510295,
 0.224407, 0.320292, 0.098341, 0.356961,
 0.275242, 0.265348, 0.256918, 0.202492,
 0.116741, 0.193276, 0.650479, 0.039504}
{0.188008, 0.103893, 0.454411, 0.253688,
