necessarius : 1385 documents
{0.465852, 0.256049, 0.065691, 0.212408,
 0.371125, 0.292379, 0.133092, 0.203403,
 0.426731, 0.369257, 0.108655, 0.095358,
  0.35432, 0.416985, 0.095256, 0.133439,
 0.258713, 0.562098, 0.102587, 0.076601,
 0.220242, 0.473644, 0.179386, 0.126728,
 0.235552,    0.307, 0.224247,   0.2332,
 0.240514, 0.171628, 0.257401, 0.330457} 


1 12.43880477411529
{0.352273, 0.187949, 0.296874, 0.162904,
 0.394929, 0.184313, 0.176986, 0.243772,
 0.330662, 0.287046, 0.251618, 0.130673,
 0.358106, 0.339143, 0.123543, 0.179207,
 0.266079, 0.458582, 0.179432, 0.095907,
 0.333878, 0.292697, 0.202007, 0.171418,
 0.240213, 0.284282,  0.20655, 0.268955,
  0.24705, 0.220313, 0.288123, 0.244514}
{0.169811, 0.384486, 0.113184, 0.332519,
 0.387842,  0.31637, 0.099938,  0.19585,
 0.420439, 0.339779, 0.110472,  0.12931,
 0.247837, 0.377794, 0.159746, 0.214624,
 0.242361, 0.587735, 0.120635, 0.049269,
 0.184338, 0.517334,  0.19426, 0.104068,
 0.175055, 0.383519, 0.245234, 0.196192,
 0.241889, 0.185144,  0.25843, 0.314537} 


1 14.546563547804043
{ 0.35061, 0.187673, 0.295706, 0.166011,
 0.380654,  0.17938, 0.202798, 0.237168,
 0.318784, 0.289172, 0.260507, 0.131537,
 0.356489, 0.372342, 0.160736, 0.110432,
 0.264873, 0.455648, 0.179187, 0.100292,
 0.334834, 0.298132, 0.183508, 0.183526,
 0.241348, 0.289014, 0.216704, 0.252934,
 0.268773, 0.216645, 0.275339, 0.239243}
{0.529681, 0.305161, 0.044367, 0.120791,
 0.390634, 0.306462, 0.120883, 0.182021,
 0.416473, 0.321438,  0.11081, 0.151279,
 0.345614, 0.400192, 0.108805, 0.145389,
 0.245354, 0.586166, 0.124441, 0.044039,
 0.197673, 0.515336, 0.163566, 0.123425,
 0.222637, 0.277558, 0.190148, 0.309657,
 0.243957, 0.188166, 0.256817,  0.31106} 


1 16.35880100878672
{0.351606, 0.194056,  0.28844, 0.165898,
 0.382206, 0.178718, 0.204921, 0.234155,
 0.324916, 0.299086, 0.248979, 0.127019,
 0.367739, 0.397138, 0.118794, 0.116329,
 0.262223, 0.462263, 0.176722, 0.098792,
 0.320192, 0.319375, 0.174585, 0.185847,
 0.243028,  0.28306, 0.219031, 0.254881,
 0.247539, 0.212503, 0.302437,  0.23752}
{0.369425, 0.394412, 0.063402, 0.172761,
 0.384384, 0.296894, 0.148864, 0.169857,
 0.404026, 0.337223,  0.08847, 0.170282,
 0.250341, 0.461974, 0.153514, 0.134171,
 0.253419, 0.623799, 0.066173, 0.056609,
 0.194363, 0.544672, 0.134983, 0.125983,
 0.192187, 0.324101, 0.187822, 0.295889,
 0.244803, 0.188196, 0.252126, 0.314875} 


1 12.873709700215608
{0.350414, 0.194077, 0.284231, 0.171279,
 0.377413,  0.17982, 0.210251, 0.232517,
 0.317117, 0.303173, 0.250613, 0.129097,
 0.278761, 0.361975, 0.217917, 0.141347,
 0.261548, 0.466128, 0.178535, 0.093789,
 0.277843, 0.340836, 0.166466, 0.214854,
 0.242741, 0.263415, 0.216546, 0.277298,
 0.253093, 0.212344, 0.317767, 0.216796}
{0.304589, 0.336917, 0.096174,  0.26232,
 0.400652, 0.281532, 0.145993, 0.171823,
 0.378268, 0.316381, 0.136574, 0.168777,
 0.437325, 0.388968, 0.114529, 0.059178,
 0.230828, 0.623408, 0.099608, 0.046156,
 0.184957, 0.525026,  0.19017, 0.099848,
  0.18924, 0.414461, 0.238993, 0.157306,
 0.246532, 0.189847, 0.249634, 0.313986} 


1 11.954420030542602
{0.355526, 0.201636, 0.263293, 0.179545,
 0.389711, 0.191525, 0.198851, 0.219913,
 0.321571, 0.299028, 0.255704, 0.123697,
 0.269543, 0.351782, 0.271412, 0.107263,
 0.264223,  0.46536, 0.173283, 0.097135,
 0.255252, 0.347597, 0.178706, 0.218445,
 0.227046, 0.265836, 0.220262, 0.286856,
 0.225094, 0.239976, 0.309508, 0.225422}
{0.185446, 0.322323, 0.263965, 0.228266,
 0.380164, 0.269709, 0.161262, 0.188865,
 0.369279, 0.267623, 0.144216, 0.218882,
 0.237579, 0.586174, 0.103933, 0.072314,
 0.223158, 0.622265, 0.089986, 0.064592,
   0.2109, 0.449573,  0.22661, 0.112917,
 0.210086, 0.419793,  0.25036, 0.119761,
 0.251366, 0.199744, 0.224816, 0.324073} 


1 10.76617251622765
{0.352989, 0.203666, 0.263711, 0.179634,
 0.385356, 0.193347, 0.196561, 0.224736,
 0.332515, 0.304949, 0.241477, 0.121058,
 0.359814, 0.292981, 0.259323, 0.087882,
 0.260685, 0.470119, 0.171827, 0.097368,
 0.260582, 0.376107, 0.162548, 0.200763,
 0.243095, 0.297841, 0.210349, 0.248715,
 0.250265, 0.246056, 0.281932, 0.221747}
{0.352198, 0.341446, 0.135233, 0.171122,
 0.346813, 0.282298, 0.174272, 0.196616,
 0.365046, 0.248465, 0.160669,  0.22582,
 0.345224, 0.423938, 0.097394, 0.133443,
 0.224062, 0.631865, 0.064469, 0.079603,
 0.253243, 0.441588, 0.188731, 0.116438,
 0.214532, 0.369793, 0.203555,  0.21212,
 0.253169, 0.194317, 0.229316, 0.323198} 


1 9.872082431835507
{0.337019,  0.19988, 0.258921,  0.20418,
 0.386733, 0.191419, 0.196108, 0.225739,
 0.328087, 0.312702, 0.237008, 0.122204,
 0.369268, 0.318033, 0.246444, 0.066255,
 0.264817, 0.468818, 0.170259, 0.096106,
 0.251932, 0.382574, 0.161055, 0.204438,
 0.234422, 0.286399, 0.206831, 0.272348,
 0.250218, 0.235761, 0.284696, 0.229324}
{0.409361, 0.217777, 0.157506, 0.215356,
 0.316266, 0.272421, 0.175941, 0.235372,
 0.527073,  0.17779, 0.172115, 0.123022,
 0.392374, 0.411054, 0.074694, 0.121878,
 0.216659, 0.632094,  0.07268, 0.078568,
 0.222352, 0.538338, 0.128818, 0.110492,
 0.145881,   0.3953, 0.228543, 0.230275,
  0.26396, 0.185081, 0.236308, 0.314651} 


1 13.052880099812043
{0.337532, 0.200015, 0.260047, 0.202406,
 0.384726, 0.204041, 0.194399, 0.216833,
 0.339793, 0.308608, 0.234594, 0.117005,
 0.292055, 0.392404, 0.184837, 0.130703,
 0.265566, 0.465775, 0.170032, 0.098627,
 0.253019, 0.366132, 0.183465, 0.197383,
 0.238996, 0.287704, 0.207653, 0.265648,
 0.246257, 0.239951, 0.286125, 0.227667}
{0.431803, 0.339497, 0.122593, 0.106108,
 0.321615, 0.269654, 0.166684, 0.242047,
  0.57255, 0.173671, 0.124916, 0.128864,
 0.471354, 0.334815, 0.102129, 0.091701,
  0.21103, 0.624295, 0.079503, 0.085172,
 0.187944, 0.511383, 0.133958, 0.166715,
  0.18235, 0.409087, 0.241939, 0.166624,
 0.286941, 0.180839, 0.230684, 0.301536} 


1 10.140922401448817
{0.345435, 0.196693, 0.259715, 0.198157,
  0.36287, 0.210264, 0.205896, 0.220971,
 0.344607, 0.304543, 0.232561,  0.11829,
  0.27806, 0.366236, 0.120845, 0.234858,
 0.265749, 0.467337, 0.171932, 0.094982,
   0.2518, 0.353755,  0.19317, 0.201274,
 0.234308, 0.296477, 0.215568, 0.253647,
 0.234546, 0.246687, 0.296016, 0.222751}
{ 0.26842, 0.094139, 0.425986, 0.211455,
 0.339581, 0.261406, 0.167844, 0.231169,
 0.489445, 0.197344, 0.176116, 0.137095,
 0.235463, 0.520432, 0.139284, 0.104821,
  0.19517, 0.626494, 0.087937, 0.090399,
 0.170149, 0.514078, 0.149576, 0.166198,
  0.15146, 0.291114, 0.318928, 0.238497,
   0.2646, 0.178869,  0.24347, 0.313061} 


1 13.526000519077257
{0.338305, 0.203864, 0.256394, 0.201437,
 0.359235,  0.20645, 0.210671, 0.223644,
 0.360098, 0.293577, 0.228665,  0.11766,
 0.317354, 0.400949, 0.135762, 0.145935,
 0.265862, 0.468538,  0.17302,  0.09258,
 0.215382, 0.372872, 0.209731, 0.202015,
  0.22507,  0.28855, 0.253975, 0.232405,
  0.25893, 0.187642,  0.32375, 0.229678}
{0.266647, 0.327606, 0.317956, 0.087791,
 0.351557, 0.314108, 0.195357, 0.138977,
  0.39825,  0.23637, 0.219829, 0.145551,
 0.277884, 0.435102, 0.191792, 0.095221,
 0.210006,  0.64425, 0.101791, 0.043953,
 0.167704, 0.533094, 0.173065, 0.126137,
 0.191458, 0.396908,  0.21374, 0.197894,
 0.258996, 0.184212, 0.245586, 0.311206} 


1 12.18563902408191
{0.336156, 0.192119,  0.26597, 0.205755,
 0.361568, 0.204404, 0.207388,  0.22664,
  0.36383, 0.297667, 0.220789, 0.117714,
 0.457541, 0.334924, 0.120268, 0.087266,
 0.268477, 0.471855, 0.172047, 0.087621,
 0.214881, 0.388105, 0.168031, 0.228983,
 0.227109, 0.281053, 0.248911, 0.242927,
 0.261015, 0.173485, 0.329051, 0.236449}
{0.433468, 0.349636, 0.113406,  0.10349,
 0.323357, 0.317563, 0.228976, 0.130104,
  0.30967, 0.223738, 0.303037, 0.163554,
 0.281177, 0.363973, 0.286807, 0.068043,
 0.193785, 0.666976, 0.094488, 0.044751,
 0.147263, 0.593197, 0.147183, 0.112356,
 0.181041, 0.290303, 0.280042, 0.248614,
 0.253269, 0.185096, 0.245291, 0.316343} 


1 15.204945994167879
{0.334324, 0.196344, 0.262707, 0.206624,
 0.362848, 0.203915, 0.210824, 0.222414,
  0.36144, 0.300493,  0.22335, 0.114717,
 0.395921, 0.350599, 0.165965, 0.087516,
  0.26957, 0.470695,  0.17205, 0.087685,
  0.21099, 0.318989,  0.20556, 0.264462,
 0.228469, 0.273216, 0.252979, 0.245336,
 0.256034, 0.176328, 0.334611, 0.233027}
{0.230311, 0.507587, 0.152552,  0.10955,
 0.292586, 0.326731, 0.261756, 0.118927,
 0.330437, 0.207727, 0.321402, 0.140435,
 0.179303, 0.358397, 0.364694, 0.097606,
 0.176608, 0.666361, 0.100019, 0.057011,
 0.180607, 0.484928, 0.190226,  0.14424,
 0.151017, 0.248375, 0.296285, 0.304324,
 0.249331, 0.195088, 0.233393, 0.322188} 


1 14.598470624717383
{0.334204, 0.201439, 0.260344, 0.204012,
  0.36701, 0.194843,  0.21481, 0.223336,
 0.367994, 0.292703, 0.218381, 0.120922,
 0.364555,  0.36105, 0.181887, 0.092508,
  0.27019, 0.472284,  0.16683, 0.090696,
 0.220441, 0.269127, 0.227922,  0.28251,
 0.231023, 0.264931, 0.256692, 0.247354,
 0.273852, 0.187146,  0.30647, 0.232533}
{0.125538, 0.633538, 0.123906, 0.117018,
 0.270327, 0.328068, 0.265424, 0.136181,
 0.295976, 0.200578, 0.354761, 0.148685,
 0.318203, 0.262835, 0.249416, 0.169546,
 0.190259, 0.648716, 0.099398, 0.061627,
  0.16677, 0.524844, 0.173706, 0.134681,
 0.142255, 0.323444, 0.157644, 0.376657,
  0.25418, 0.197337, 0.229462, 0.319022} 


1 12.82764128739897
{0.336724, 0.191537, 0.265851, 0.205889,
 0.368681, 0.212316, 0.211164, 0.207839,
 0.369477, 0.289632, 0.219881, 0.121011,
 0.285187, 0.390895, 0.176345, 0.147573,
 0.274071, 0.473621, 0.163437, 0.088872,
 0.239307, 0.257048,  0.21663, 0.287016,
 0.228395, 0.256692, 0.272865, 0.242048,
 0.270976, 0.183271, 0.310765, 0.234988}
{0.136048, 0.528175, 0.153737,  0.18204,
 0.285213, 0.317775, 0.259771, 0.137241,
 0.327689, 0.197261, 0.349254, 0.125796,
 0.395602, 0.338426, 0.189667, 0.076304,
 0.189148, 0.627176, 0.130233, 0.053443,
  0.22724, 0.476125, 0.150681, 0.145954,
 0.236097, 0.345496,   0.1983, 0.220107,
 0.258857, 0.204536, 0.223083, 0.313524} 


1 11.185342305419127
{0.337522, 0.193054, 0.256796, 0.212629,
 0.365833, 0.215027, 0.209618, 0.209521,
 0.368129, 0.282804, 0.222093, 0.126974,
 0.288591, 0.356588, 0.107226, 0.247595,
 0.268235,  0.47464, 0.167442, 0.089683,
 0.233838, 0.278193, 0.173509,  0.31446,
  0.25032, 0.277287, 0.212584, 0.259808,
 0.252706, 0.182155, 0.322797, 0.242341}
{0.208602, 0.244381, 0.240763, 0.306254,
 0.250472, 0.383918,   0.2452,  0.12041,
 0.401988, 0.171607, 0.296929, 0.129475,
 0.355634, 0.241773, 0.298759, 0.103835,
 0.198746, 0.621513,  0.13194, 0.047802,
 0.214951, 0.514054, 0.131841, 0.139154,
 0.335702, 0.309075, 0.145775, 0.209447,
 0.252028, 0.202376, 0.225131, 0.320465} 


1 11.870111877101092
{0.352031, 0.187565, 0.254412, 0.205993,
 0.364853,  0.21332, 0.211725, 0.210102,
 0.367807, 0.285609, 0.218164,  0.12842,
 0.341832, 0.320548, 0.092285, 0.245334,
 0.266663, 0.473705, 0.166421, 0.093211,
 0.242517, 0.246067, 0.180351, 0.331065,
 0.266484,   0.2489, 0.219223, 0.265394,
 0.266216, 0.179105, 0.315686, 0.238992}
{0.359154, 0.366583, 0.163193, 0.111071,
  0.24946,  0.35921, 0.289059,  0.10227,
 0.417607, 0.155626, 0.332097,  0.09467,
 0.342641, 0.309949, 0.244206, 0.103204,
 0.192593, 0.630174, 0.124107, 0.053125,
  0.24304, 0.451604,  0.14503, 0.160326,
 0.317627, 0.246287, 0.194353, 0.241734,
  0.26072, 0.202559, 0.222617, 0.314105} 


1 12.246066517662076
{0.349107, 0.187408, 0.264083, 0.199402,
 0.352015,  0.21921, 0.212408, 0.216366,
 0.360322, 0.268707, 0.229376, 0.141596,
 0.354797, 0.288088, 0.107834,  0.24928,
 0.269136, 0.468387, 0.166342, 0.096135,
 0.215763, 0.355029, 0.163702, 0.265505,
  0.27924, 0.232023, 0.213246, 0.275491,
 0.249153, 0.191117, 0.310537, 0.249193}
{0.212511, 0.346329, 0.365789, 0.075371,
  0.31675, 0.355701, 0.243074, 0.084475,
 0.388609, 0.277755, 0.265194, 0.068442,
  0.13437, 0.643993,  0.18448, 0.037157,
 0.191839, 0.641134, 0.109913, 0.057115,
 0.245259, 0.433061, 0.147104, 0.174576,
 0.199383, 0.382172, 0.149032, 0.269413,
 0.274759, 0.169289, 0.224941, 0.331011} 


1 13.342525972987952
{0.349841, 0.192233, 0.262508, 0.195418,
  0.35689, 0.203906, 0.215319, 0.223884,
 0.361685, 0.256218, 0.238202, 0.143894,
 0.336195, 0.255749, 0.154784, 0.253271,
  0.26954, 0.468002, 0.163843, 0.098615,
 0.207584, 0.349026, 0.195551, 0.247839,
 0.342256,  0.17441, 0.181004, 0.302329,
  0.29044, 0.180976, 0.310543, 0.218041}
{0.199209, 0.511885, 0.176292, 0.112614,
 0.305333, 0.342555,  0.25657, 0.095542,
 0.273072,  0.37502, 0.286389, 0.065519,
 0.260254, 0.471137, 0.171158, 0.097451,
 0.204576, 0.610502,  0.13367, 0.051253,
 0.259372, 0.437316, 0.139397, 0.163915,
 0.178092, 0.396304,   0.1424, 0.283203,
 0.277626, 0.165588, 0.226326,  0.33046} 


1 11.302649175045108
{0.351931, 0.188487, 0.255773, 0.203809,
 0.362198, 0.206873,  0.21002, 0.220909,
 0.361529, 0.256655, 0.236428, 0.145389,
 0.286843, 0.301378, 0.186596, 0.225184,
 0.271063, 0.462655, 0.163988, 0.102293,
 0.265998, 0.298175, 0.186971, 0.248856,
 0.340448, 0.176759, 0.187609, 0.295184,
 0.282683, 0.196685, 0.296286, 0.224346}
{0.195353, 0.295132, 0.434771, 0.074744,
   0.3198, 0.369482, 0.211488, 0.099231,
 0.301434, 0.314325, 0.274765, 0.109477,
 0.272659, 0.476904, 0.205581, 0.044856,
 0.245402, 0.574362, 0.128021, 0.052215,
 0.272558, 0.443888, 0.150536, 0.133017,
 0.236968, 0.338346, 0.155724, 0.268962,
   0.2778,  0.15928, 0.230471, 0.332449} 


1 12.14967477004348
{0.344196, 0.187138, 0.265047, 0.203619,
 0.353079,  0.22831, 0.200441,  0.21817,
 0.363647, 0.250862,  0.24083, 0.144661,
 0.286394,  0.31566, 0.202025, 0.195921,
 0.273854, 0.466642,  0.16057, 0.098935,
  0.27172, 0.319008, 0.162941, 0.246331,
 0.404136, 0.194473, 0.174998, 0.226393,
  0.25178, 0.197316, 0.308033, 0.242871}
{0.379343,  0.42286, 0.139794, 0.058003,
  0.41035, 0.360795, 0.148759, 0.080096,
 0.311266,   0.3112, 0.268042, 0.109491,
 0.400663, 0.393777, 0.157385, 0.048175,
 0.215157, 0.535061, 0.184254, 0.065528,
  0.29548, 0.441784, 0.144152, 0.118585,
 0.186313, 0.380964, 0.194586, 0.238137,
 0.268908, 0.155592, 0.222179, 0.353321} 


1 10.784936206003781
{0.348885, 0.190202,  0.27279, 0.188124,
 0.343114, 0.235035, 0.205341,  0.21651,
 0.369068, 0.246852, 0.234716, 0.149364,
 0.269553, 0.318426, 0.202559, 0.209462,
 0.273139, 0.467211, 0.159619, 0.100031,
 0.273623, 0.296248, 0.176209,  0.25392,
 0.402048, 0.191945,  0.18677, 0.219238,
 0.268813, 0.189114, 0.305438, 0.236636}
{0.407531, 0.342201, 0.197778, 0.052489,
 0.420985, 0.295237, 0.188965, 0.094814,
 0.332901, 0.348205, 0.241371, 0.077523,
 0.194896, 0.278766, 0.415169, 0.111169,
 0.196894,  0.57185, 0.183363, 0.047893,
 0.259162, 0.468709, 0.140281, 0.131848,
 0.294674, 0.242065, 0.295205, 0.168056,
 0.244066, 0.150609, 0.242509, 0.362816} 


1 10.20644325540615
{0.354104, 0.198153, 0.258763,  0.18898,
 0.344881, 0.239282, 0.207047,  0.20879,
 0.364688, 0.244528, 0.245684, 0.145101,
 0.275822, 0.396505, 0.179366, 0.148307,
 0.273727,  0.46884, 0.162432, 0.095001,
 0.290288, 0.258777, 0.213471, 0.237464,
 0.392271, 0.197175, 0.202257, 0.208297,
 0.282253, 0.178045, 0.301201, 0.238502}
{0.524386, 0.230541, 0.145883,  0.09919,
 0.404253, 0.267815, 0.231694, 0.096238,
 0.324649, 0.365252, 0.231239,  0.07886,
 0.252034, 0.482273, 0.217922, 0.047771,
 0.198821, 0.594278, 0.150589, 0.056312,
 0.254229, 0.511477, 0.141952, 0.092341,
 0.219864, 0.306259, 0.285078, 0.188799,
 0.238224,  0.14524, 0.244095, 0.372442} 


1 11.462058693522643
{0.361503, 0.186561, 0.253831, 0.198104,
 0.347687, 0.232224, 0.218632, 0.201456,
 0.360189, 0.241723, 0.254525, 0.143563,
 0.295325, 0.395789, 0.170597, 0.138289,
 0.267984, 0.467762, 0.169491, 0.094763,
 0.309758, 0.221521, 0.232107, 0.236614,
 0.390511, 0.209443, 0.196156,  0.20389,
 0.289383, 0.159283,  0.30261, 0.248725}
{0.306448,  0.23954,  0.41155, 0.042463,
 0.356423, 0.334582, 0.200512, 0.108483,
 0.370969, 0.408017, 0.172001, 0.049013,
 0.248197, 0.528689,  0.17893, 0.044184,
 0.218525, 0.587525, 0.153393, 0.040557,
 0.262144, 0.510902, 0.133591, 0.093363,
 0.185728, 0.436304, 0.207178,  0.17079,
 0.237086, 0.144132, 0.246966, 0.371816} 


1 11.714229895050705
{0.363831, 0.189194, 0.258124, 0.188851,
 0.355559, 0.232304, 0.210384, 0.201754,
 0.365406, 0.244624, 0.240067, 0.149903,
 0.256819,  0.39023, 0.191182, 0.161768,
 0.267453, 0.467086, 0.167852, 0.097608,
 0.301497, 0.221755, 0.232133, 0.244614,
 0.404868, 0.214672, 0.182024, 0.198436,
 0.292095, 0.144883, 0.314861, 0.248161}
{0.315412, 0.396532, 0.232116,  0.05594,
 0.401363, 0.327786,  0.21936, 0.051491,
 0.387031, 0.384255, 0.167784,  0.06093,
 0.254066, 0.372125, 0.306596, 0.067214,
 0.203025, 0.614627, 0.134366, 0.047982,
 0.276298, 0.503253, 0.124841, 0.095607,
 0.116966, 0.388599, 0.271402, 0.223033,
 0.244942,  0.15232, 0.246104, 0.356633} 


1 11.172713769381872
{0.364042, 0.193126, 0.256962, 0.185871,
 0.356498, 0.240612,  0.20699,   0.1959,
 0.373095, 0.267572, 0.222735, 0.136599,
 0.202172, 0.457012, 0.204163, 0.136653,
 0.269127, 0.470262, 0.167842, 0.092769,
 0.292137, 0.250996, 0.213653, 0.243213,
 0.395618, 0.236342, 0.188021, 0.180019,
 0.291098, 0.143852, 0.302761, 0.262289}
{0.322838, 0.301028, 0.303101, 0.073033,
 0.417996, 0.318293, 0.209892,  0.05382,
 0.386209, 0.380911,  0.16364,  0.06924,
 0.222603, 0.558618, 0.153654, 0.065125,
  0.22722, 0.582559, 0.124429, 0.065792,
 0.224541, 0.549912, 0.127548, 0.097999,
 0.236373, 0.423323, 0.136378, 0.203926,
 0.256839, 0.151415, 0.245846,   0.3459} 


1 12.306678069440274
{ 0.35923, 0.201573, 0.252187,  0.18701,
   0.3868, 0.237055, 0.181407, 0.194738,
 0.369876, 0.267149, 0.228755, 0.134219,
 0.172674, 0.555619,  0.16407, 0.107637,
 0.271461, 0.466112, 0.164525, 0.097902,
 0.289021, 0.248816, 0.254885, 0.207278,
 0.366099,  0.23067, 0.199234, 0.203996,
 0.309764, 0.164182, 0.249828, 0.276226}
{0.329476, 0.476018, 0.162772, 0.031734,
 0.419583, 0.401953, 0.126341, 0.052123,
 0.354069, 0.431197,  0.14492, 0.069814,
 0.249719, 0.544349, 0.125189, 0.080743,
 0.252119, 0.596933, 0.073315, 0.077633,
 0.209525,  0.57407, 0.131093, 0.085312,
 0.210688, 0.310843,  0.23296, 0.245508,
 0.258039, 0.144192,  0.25647, 0.341299} 


1 12.730206786997744
{0.364678, 0.200059, 0.248845, 0.186418,
 0.393856, 0.241768, 0.178233, 0.186143,
 0.359422, 0.270866, 0.233749, 0.135964,
 0.256579, 0.411754, 0.168323, 0.163344,
 0.268652, 0.466253, 0.167918, 0.097176,
 0.293125, 0.278821, 0.201067, 0.226987,
 0.348183, 0.237677, 0.219947, 0.194194,
 0.305717, 0.150706, 0.263347,  0.28023}
{0.441147, 0.368709, 0.112431, 0.077713,
 0.428065, 0.413058, 0.106136, 0.052741,
 0.405489, 0.382129, 0.148431, 0.063951,
 0.417572,  0.45506,  0.06798, 0.059388,
 0.210487, 0.653094, 0.062382, 0.074037,
 0.230362,  0.53856, 0.138715, 0.092363,
  0.18135, 0.406297, 0.137909, 0.274444,
 0.265588, 0.143913, 0.260684, 0.329815} 


1 11.77010234573809
{0.362231,  0.20069, 0.252749, 0.184331,
 0.402639, 0.251227,  0.17184, 0.174294,
 0.349338, 0.269351, 0.242917, 0.138394,
 0.254975, 0.398969, 0.173174, 0.172882,
 0.269567, 0.463182, 0.167104, 0.100147,
 0.278697, 0.291526, 0.191406, 0.238371,
 0.331553, 0.233035,  0.22924, 0.206173,
 0.313924, 0.140691, 0.258118, 0.287268}
{ 0.54872, 0.349863, 0.065872, 0.035545,
 0.463156, 0.399804,  0.10067, 0.036369,
  0.43927, 0.329808, 0.155821, 0.075102,
 0.237744, 0.505061,  0.15854, 0.098655,
 0.216265,  0.67074, 0.064438, 0.048558,
 0.199463, 0.527721, 0.191198, 0.081618,
 0.312991, 0.373867, 0.148401, 0.164742,
 0.281923,  0.14074,  0.24946, 0.327877} 


1 16.107938371758905
{0.359094, 0.197695, 0.255286, 0.187925,
 0.394937, 0.248725, 0.185546, 0.170792,
 0.348336, 0.265619, 0.244058, 0.141988,
 0.225437, 0.336011, 0.247094, 0.191458,
 0.262759, 0.468002, 0.172167, 0.097072,
 0.279151, 0.230185, 0.294436, 0.196229,
  0.31195, 0.226325, 0.225708, 0.236017,
 0.314167, 0.150297, 0.271352, 0.264184}
{ 0.21187, 0.744106, 0.027809, 0.016214,
 0.473493, 0.401555, 0.081278, 0.043674,
 0.479379, 0.323481, 0.154846, 0.042294,
   0.2229, 0.641592, 0.094706, 0.040802,
 0.232746, 0.660729, 0.072052, 0.034472,
 0.246672, 0.459766, 0.201876, 0.091686,
  0.16494, 0.360934, 0.289859, 0.184267,
  0.27719,  0.13648,  0.26035,  0.32598} 


1 18.828522505804834
{ 0.37501,  0.19243, 0.249219,  0.18334,
 0.399588, 0.250221, 0.175247, 0.174944,
 0.350587, 0.265996, 0.246017, 0.137401,
 0.262571, 0.425183, 0.190456,  0.12179,
 0.260579, 0.466851, 0.173412, 0.099157,
 0.250314, 0.239729, 0.310989, 0.198968,
 0.322025,  0.24135, 0.216069, 0.220556,
 0.302577, 0.152648,  0.27437, 0.270405}
{ 0.70776, 0.210724, 0.055908, 0.025607,
 0.563086, 0.306599, 0.074781, 0.055534,
  0.40031, 0.402631,  0.15483, 0.042229,
 0.231932, 0.560362, 0.161621, 0.046086,
 0.249684, 0.652351,  0.06162, 0.036346,
 0.198617,  0.51136, 0.201858, 0.088165,
 0.149752, 0.324849,  0.37226, 0.153139,
 0.278428, 0.136409, 0.256937, 0.328226} 


1 20.668919302548087
{ 0.36842, 0.197524, 0.258792, 0.175264,
 0.396658, 0.253187, 0.178385, 0.171771,
 0.344809, 0.266952, 0.245703, 0.142536,
 0.269525,  0.45789, 0.152472, 0.120113,
 0.260126, 0.469518, 0.172918, 0.097437,
  0.25012, 0.216418, 0.348972, 0.184491,
 0.325075, 0.216434, 0.227469, 0.231022,
 0.301925, 0.152733, 0.309705, 0.235637}
{0.604277, 0.202464, 0.083604, 0.109655,
 0.595079, 0.254714, 0.095028, 0.055178,
 0.523598, 0.269346, 0.154918, 0.052138,
 0.356628, 0.452194, 0.147246, 0.043932,
 0.257168, 0.633672, 0.070463, 0.038697,
 0.153574, 0.553313, 0.200742, 0.092371,
 0.113625, 0.176205,  0.45712,  0.25305,
 0.301595, 0.132592, 0.249781, 0.316031} 


1 23.725534855292047
{0.375085,  0.18944,   0.2598, 0.175675,
 0.407174, 0.247912, 0.179888, 0.165026,
 0.339437, 0.276246, 0.242139, 0.142179,
 0.285386, 0.431289, 0.139447, 0.143879,
 0.260118, 0.469834, 0.172538,  0.09751,
 0.221535, 0.194065, 0.390585, 0.193815,
 0.321555, 0.208373,  0.24277, 0.227301,
 0.291713, 0.174281, 0.328203, 0.205804}
{0.542656,  0.26327, 0.147118, 0.046957,
 0.574828, 0.253707, 0.121904, 0.049561,
 0.524585, 0.248063, 0.155103, 0.072249,
 0.556609, 0.314129, 0.081233, 0.048029,
  0.26432, 0.645731, 0.070164, 0.019785,
 0.151594, 0.545442, 0.216338, 0.086625,
 0.232047, 0.285194,  0.27201, 0.210749,
 0.266068, 0.140154, 0.259375, 0.334403} 


1 19.856613650058115
{0.380985, 0.189272, 0.254457, 0.175286,
 0.413444, 0.248299, 0.169138, 0.169119,
 0.358117, 0.269844, 0.242497, 0.129542,
 0.298751, 0.467296, 0.111777, 0.122176,
  0.26049, 0.469387, 0.172081, 0.098041,
 0.232979, 0.207672, 0.360933, 0.198416,
 0.318585, 0.212392, 0.243912, 0.225111,
 0.278323, 0.170485, 0.356491, 0.194701}
{  0.6116,  0.14791, 0.154411, 0.086079,
 0.504615, 0.263321,  0.15269, 0.079374,
 0.514191, 0.274709, 0.156229,  0.05487,
 0.432877, 0.376098, 0.148835,  0.04219,
 0.218612, 0.685469, 0.070932, 0.024987,
 0.129818, 0.506749,  0.25145, 0.111982,
 0.143991, 0.486007, 0.185646, 0.184356,
  0.26498,   0.1459, 0.257561, 0.331559} 


1 18.161627696823885
{0.386636, 0.187858,  0.25688, 0.168626,
 0.410512, 0.248963, 0.172916, 0.167609,
 0.357864, 0.273644, 0.243215, 0.125277,
 0.329505, 0.370884, 0.192731, 0.106879,
 0.261684, 0.467882, 0.172433, 0.098001,
