poena : 1539 documents
 0.279488, 0.274786, 0.262867, 0.182859,
 0.237018,  0.26937, 0.304255, 0.189357,
 0.387884, 0.301206, 0.201073, 0.109837,
 0.227315, 0.262441, 0.270895, 0.239349,
 0.055476, 0.050267, 0.663826,  0.23043}
{0.547199, 0.259183, 0.027392, 0.166227,
 0.323644, 0.284837, 0.040433, 0.351086,
 0.323336,  0.33776, 0.169847, 0.169056,
 0.357379, 0.358688, 0.153082, 0.130851,
 0.326631, 0.306722,  0.28225, 0.084397,
 0.358836, 0.270591,  0.25349, 0.117083,
 0.090693, 0.244274, 0.456989, 0.208044,
 0.036768, 0.132506, 0.753884, 0.076842} 


1 28.83811839161262
{0.460966, 0.303815, 0.084359,  0.15086,
 0.416843, 0.291445, 0.143072, 0.148641,
 0.263582, 0.214965, 0.189814,  0.33164,
 0.316824, 0.226452, 0.230247, 0.226477,
 0.238786, 0.254957,  0.31037, 0.195886,
 0.346263, 0.263187, 0.217894, 0.172656,
 0.280622,  0.24566, 0.259152, 0.214566,
 0.056556, 0.046508, 0.677671, 0.219266}
{0.458998, 0.087009, 0.023772,  0.43022,
 0.362801, 0.295751, 0.043192, 0.298255,
 0.335478, 0.342551, 0.164797, 0.157174,
 0.246902, 0.464794, 0.162447, 0.125857,
 0.310526, 0.339078, 0.281133, 0.069264,
 0.349467, 0.289412, 0.269179, 0.091941,
 0.129343, 0.206034, 0.542125, 0.122498,
 0.028282, 0.131957,  0.78911, 0.050651} 


1 32.93017129073117
{0.465908, 0.319483, 0.078205, 0.136404,
  0.41432,  0.28846, 0.145908, 0.151312,
  0.26073, 0.222579, 0.188607, 0.328083,
 0.160967, 0.221478, 0.295672, 0.321883,
 0.234324, 0.260983,  0.32061, 0.184083,
 0.278374, 0.196544, 0.291339, 0.233743,
 0.274769, 0.239703, 0.269718,  0.21581,
 0.046749, 0.044411, 0.688919, 0.219921}
{0.370332, 0.120022, 0.093912, 0.415734,
 0.342621, 0.307744, 0.051704, 0.297931,
 0.335176, 0.334757, 0.176934, 0.153133,
 0.195307, 0.274801, 0.414841, 0.115051,
 0.320681, 0.304511, 0.286455, 0.088353,
 0.316972, 0.323345, 0.249918, 0.109765,
 0.302401, 0.202249, 0.405203, 0.090147,
  0.04351, 0.160031, 0.754943, 0.041516} 


1 27.25496508504876
{0.467339, 0.316657, 0.079634,  0.13637,
 0.421222, 0.282744, 0.146911, 0.149123,
 0.265796, 0.222445, 0.188108, 0.323651,
 0.174794, 0.184524, 0.342965, 0.297717,
 0.229389, 0.265055, 0.321978, 0.183578,
 0.385255, 0.175106, 0.227159, 0.212479,
 0.261093, 0.246336, 0.279756, 0.212815,
 0.045244, 0.038971, 0.699629, 0.216156}
{0.587454, 0.143902, 0.007273, 0.261371,
 0.355075, 0.293742, 0.052581, 0.298601,
 0.315217, 0.329389, 0.186323, 0.169071,
 0.453689, 0.292248,  0.12285, 0.131213,
 0.315384, 0.311478, 0.284263, 0.088875,
 0.338379, 0.308752, 0.310423, 0.042447,
  0.27715, 0.146147, 0.508405, 0.068298,
 0.064113, 0.151875, 0.746638, 0.037374} 


1 39.455795269720774
{0.475292, 0.318351, 0.071191, 0.135167,
 0.420957, 0.281091, 0.146577, 0.151374,
 0.267275, 0.221344, 0.189164, 0.322217,
 0.189385, 0.088943, 0.353313, 0.368359,
 0.233664, 0.259119, 0.317183, 0.190034,
 0.234232, 0.295427, 0.245267, 0.225074,
  0.27233, 0.268512, 0.256998, 0.202161,
 0.042837, 0.042075, 0.696374, 0.218714}
{0.079747, 0.113613, 0.081823, 0.724817,
 0.377462, 0.289329, 0.046014, 0.287194,
 0.296765,  0.34294, 0.191977, 0.168318,
 0.647236, 0.157296, 0.105606, 0.089862,
 0.275259, 0.307014, 0.326417,  0.09131,
 0.348697, 0.378452, 0.227964, 0.044887,
 0.078141, 0.272207, 0.528157, 0.121495,
 0.053189, 0.146979,  0.69923, 0.100603} 


1 33.71469272642946
{0.485165, 0.306941, 0.072063, 0.135831,
 0.424541, 0.283984, 0.137031, 0.154445,
 0.267659, 0.225117, 0.188762, 0.318462,
 0.315117, 0.231308, 0.185224, 0.268351,
 0.247367, 0.249613, 0.321367, 0.181652,
 0.286604, 0.305535, 0.143311,  0.26455,
 0.273628, 0.277133, 0.241431, 0.207808,
 0.047642, 0.038364, 0.690618, 0.223376}
{0.067164,  0.19057, 0.043088, 0.699177,
 0.362982, 0.332359, 0.064743, 0.239916,
  0.29741, 0.336323, 0.197391, 0.168876,
 0.245508,  0.18524, 0.426638, 0.142614,
  0.27868, 0.287376,  0.32663, 0.107315,
 0.390074, 0.334894, 0.240731, 0.034302,
 0.165668, 0.272107, 0.447462, 0.114763,
 0.038452, 0.114726, 0.760457, 0.086365} 


1 31.824397527814227
{0.484126, 0.312051, 0.066451, 0.137372,
 0.420086, 0.286122, 0.135991, 0.157801,
 0.266921, 0.223554, 0.189779, 0.319746,
 0.320835, 0.237777, 0.244371, 0.197017,
 0.232251, 0.247857, 0.333131, 0.186761,
 0.278608, 0.309838, 0.135531, 0.276024,
 0.270052, 0.290566, 0.238408, 0.200974,
 0.045189, 0.035295, 0.713386, 0.206131}
{0.167883, 0.604876, 0.043783, 0.183457,
 0.409277, 0.284322, 0.048624, 0.257777,
 0.301274, 0.324688, 0.202006, 0.172032,
 0.204044, 0.203894, 0.294311, 0.297751,
 0.297715, 0.294575, 0.299855, 0.107856,
 0.366177,  0.37118, 0.235698, 0.026945,
 0.142225, 0.178842, 0.641869, 0.037064,
 0.039358, 0.136049,  0.73172, 0.092873} 


1 34.346548876398806
{0.472388,  0.31576, 0.071991, 0.139861,
 0.413756, 0.286782, 0.139262,   0.1602,
 0.267075, 0.224222, 0.184215, 0.324488,
 0.290188, 0.390452, 0.193366, 0.125994,
 0.240038, 0.256955, 0.300369, 0.202637,
 0.301156, 0.318101, 0.173981, 0.206762,
 0.254814, 0.284184, 0.243073, 0.217929,
 0.054471, 0.052133, 0.694385, 0.199012}
{0.103987, 0.577884,  0.01783, 0.300299,
 0.442198, 0.259999, 0.056786, 0.241017,
 0.297778, 0.323414, 0.195314, 0.183495,
 0.294049, 0.225792, 0.388509, 0.091649,
 0.308369, 0.271786, 0.309174,  0.11067,
 0.398501, 0.373195, 0.197065, 0.031239,
 0.411828, 0.208664, 0.318435, 0.061073,
 0.055035, 0.162479,  0.68523, 0.097255} 


1 30.77126769020249
{  0.4591, 0.323193,  0.07061, 0.147097,
 0.414113, 0.287399, 0.135489, 0.162999,
 0.265888, 0.224233, 0.185243, 0.324636,
 0.163358, 0.443014, 0.238284, 0.155344,
 0.220043, 0.260225,  0.31595, 0.203782,
 0.289913, 0.277013, 0.274612, 0.158462,
 0.281887, 0.252803, 0.238168, 0.227142,
 0.053667, 0.067579, 0.692096, 0.186657}
{0.650828, 0.100268, 0.044976, 0.203927,
 0.468402, 0.239378, 0.062653, 0.229567,
 0.294803, 0.322781, 0.202954, 0.179463,
 0.238971, 0.304644, 0.331859, 0.124526,
 0.298676, 0.274632, 0.322978, 0.103714,
 0.375232, 0.347309, 0.200506, 0.076954,
  0.10579, 0.392468, 0.434686, 0.067056,
 0.054196, 0.204029, 0.660482, 0.081292} 


1 24.68753645991978
{0.462671, 0.322412, 0.071154, 0.143763,
 0.407726,  0.28712, 0.142667, 0.162487,
 0.265705, 0.220176, 0.184715, 0.329404,
 0.208167,  0.43988, 0.189261, 0.162693,
   0.2344, 0.247829, 0.315914, 0.201857,
 0.271548, 0.240433, 0.346509,  0.14151,
  0.27177, 0.243055, 0.237358, 0.247818,
 0.069399, 0.062804, 0.686008, 0.181789}
{0.341969, 0.357673, 0.015036, 0.285323,
 0.501879, 0.230658, 0.043791, 0.223672,
 0.282918, 0.328051, 0.203682, 0.185349,
 0.130015, 0.302326, 0.417538, 0.150121,
 0.278598, 0.286218, 0.330371, 0.104814,
 0.402126, 0.325434, 0.227716, 0.044724,
 0.087777, 0.462056, 0.395533, 0.054633,
 0.044332, 0.181358,  0.68943,  0.08488} 


1 31.479430382857654
{0.463069, 0.321677,  0.07594, 0.139313,
 0.409065, 0.289447, 0.138091, 0.163397,
 0.265816, 0.220037, 0.184065, 0.330082,
   0.1676, 0.355917, 0.305824,  0.17066,
 0.231072,  0.24676, 0.319206, 0.202962,
 0.280715, 0.328342, 0.234734, 0.156209,
 0.261348, 0.232664, 0.282695, 0.223293,
 0.069947,  0.05498, 0.695337, 0.179736}
{ 0.20369, 0.519979, 0.056497, 0.219835,
 0.461066, 0.246194, 0.070849,  0.22189,
 0.297399, 0.310087, 0.205079, 0.187434,
 0.386359, 0.232015,  0.18463, 0.196997,
 0.279048, 0.256284, 0.365348, 0.099321,
  0.30558, 0.405692, 0.231997,  0.05673,
 0.065655, 0.290275, 0.547962, 0.096108,
  0.05497, 0.208358, 0.663712,  0.07296} 


1 26.718167798384364
{0.460782, 0.319755, 0.081645, 0.137818,
 0.411453, 0.289675, 0.139831, 0.159042,
 0.264724, 0.224244, 0.185431, 0.325601,
 0.147518, 0.369406,  0.31634, 0.166736,
 0.227429, 0.241207, 0.315724,  0.21564,
 0.307057, 0.297701, 0.215114, 0.180128,
 0.259173, 0.237722, 0.298566, 0.204539,
 0.058564, 0.046176, 0.714581, 0.180679}
{0.225901, 0.433367, 0.038584, 0.302149,
  0.43635, 0.277345, 0.067219, 0.219086,
 0.294647,  0.31929, 0.207073,  0.17899,
  0.10347, 0.470404, 0.332876,  0.09325,
 0.281469,  0.26092, 0.369511,   0.0881,
  0.26885, 0.416191, 0.217852, 0.097107,
   0.0694, 0.346867, 0.437776, 0.145957,
 0.034036, 0.202506, 0.654915, 0.108543} 


1 28.941516742466998
{0.459829, 0.314493, 0.076963, 0.148714,
  0.40981, 0.294909, 0.140334, 0.154947,
 0.263467, 0.223371, 0.188043,  0.32512,
 0.191201, 0.401704, 0.269284,  0.13781,
 0.237966, 0.234579, 0.324493, 0.202961,
 0.337054, 0.255254, 0.161519, 0.246173,
  0.27535, 0.241367, 0.269461, 0.213822,
 0.058607,  0.04884, 0.701908, 0.190645}
{0.230253, 0.090878, 0.124366, 0.554504,
 0.408053, 0.326802, 0.067894, 0.197251,
 0.297411, 0.315312,  0.21254, 0.174737,
 0.349016, 0.346841, 0.217149, 0.086994,
 0.268747, 0.270208, 0.361539, 0.099507,
 0.211534, 0.442037, 0.266858, 0.079571,
 0.062186, 0.356689, 0.415297, 0.165829,
 0.022288, 0.222351, 0.667367, 0.087994} 


1 30.778717989024
{0.460562, 0.312178, 0.076691, 0.150569,
 0.409929, 0.294646, 0.139309, 0.156116,
 0.258056, 0.223645, 0.187845, 0.330454,
 0.197538, 0.425756, 0.250145, 0.126561,
 0.254967, 0.236721, 0.321238, 0.187074,
 0.356925, 0.237617, 0.245049, 0.160409,
 0.245831, 0.224729, 0.286587, 0.242853,
 0.046363, 0.058896, 0.698235, 0.196507}
{0.159158, 0.455072, 0.100441, 0.285328,
 0.393858, 0.331635, 0.067842, 0.206664,
  0.28915, 0.321571, 0.212437, 0.176843,
 0.469479, 0.205515, 0.270915, 0.054092,
 0.262293, 0.285157, 0.355533, 0.097017,
 0.201876, 0.418671,  0.28635, 0.093104,
 0.051559, 0.400571, 0.462183, 0.085687,
 0.023805, 0.233112, 0.669834,  0.07325} 


1 28.72293611329544
{ 0.45853, 0.310197, 0.081248, 0.150025,
 0.414826,  0.30177,  0.13637, 0.147034,
 0.260533, 0.225111, 0.187346, 0.327009,
 0.164757, 0.375367, 0.204127,  0.25575,
 0.244131, 0.236005, 0.337728, 0.182136,
 0.353345, 0.267153, 0.255989, 0.123513,
 0.221594, 0.233336, 0.298028, 0.247042,
 0.052496, 0.039301, 0.712485, 0.195718}
{0.575025,  0.27216, 0.039933, 0.112882,
 0.385432, 0.343672, 0.067544, 0.203352,
 0.295374, 0.320256, 0.209567, 0.174802,
 0.161699, 0.366488, 0.214519, 0.257294,
 0.235177, 0.289566, 0.377348, 0.097908,
 0.232014, 0.254721, 0.328776, 0.184489,
 0.068074,  0.20676, 0.507488, 0.217679,
 0.025373, 0.233333, 0.692314,  0.04898} 


1 33.54602040416455
{0.466706,  0.31077, 0.083472, 0.139051,
 0.419179, 0.304123, 0.130655, 0.146043,
 0.256738, 0.226354, 0.184205, 0.332703,
 0.182353,  0.34937, 0.226195, 0.242082,
 0.249433, 0.233443, 0.330602, 0.186522,
 0.330346, 0.251722, 0.255451, 0.162482,
  0.21256, 0.238158,  0.29611, 0.253171,
 0.046052, 0.038521, 0.716476, 0.198952}
{0.301992, 0.310446, 0.065362,   0.3222,
 0.372274, 0.339698, 0.073592, 0.214436,
 0.295078, 0.325792, 0.212705, 0.166425,
 0.060791, 0.332568, 0.378634, 0.228007,
 0.239064, 0.284138, 0.382403, 0.094396,
 0.266068, 0.312023, 0.301211, 0.120697,
 0.044297,  0.19792,  0.54693, 0.210853,
 0.032703, 0.224491, 0.666751, 0.076055} 


1 35.33952291579557
{0.447775, 0.339787,  0.07455, 0.137888,
 0.411258, 0.305843, 0.136094, 0.146804,
 0.259986, 0.222369,  0.18459, 0.333054,
 0.362397,  0.28978, 0.206559, 0.141265,
 0.258991, 0.235896, 0.349397, 0.155717,
 0.308141, 0.263719, 0.248882, 0.179258,
 0.189537, 0.231099, 0.330657, 0.248707,
 0.044945, 0.041202, 0.713263,  0.20059}
{0.285476, 0.212449, 0.089055,  0.41302,
 0.379202, 0.312316, 0.096693, 0.211788,
  0.29333, 0.326244, 0.214847, 0.165579,
 0.295401, 0.210572, 0.380272, 0.113755,
 0.225146, 0.286977, 0.389238,  0.09864,
 0.186601, 0.328579, 0.376061, 0.108759,
 0.235283, 0.401513, 0.260382, 0.102822,
 0.071695, 0.084377, 0.750049, 0.093878} 


1 24.807613243676727
{0.451064, 0.343168, 0.064722, 0.141045,
  0.40899, 0.304963, 0.139886, 0.146161,
 0.256091,  0.23413, 0.183699,  0.32608,
 0.337939, 0.366395, 0.181518, 0.114148,
 0.262083, 0.242115, 0.346314, 0.149488,
 0.276741, 0.257765, 0.270206, 0.195288,
  0.19848, 0.245137,  0.29047, 0.265914,
 0.052574,  0.03646, 0.714952, 0.196014}
{0.175596, 0.556145, 0.139472, 0.128787,
 0.377768, 0.304375, 0.102703, 0.215154,
 0.293062, 0.330181, 0.210726, 0.166031,
  0.16288, 0.116327,  0.62099, 0.099803,
 0.228091, 0.264115, 0.397538, 0.110256,
 0.236051, 0.306601, 0.358107, 0.099241,
 0.146938, 0.202106,   0.5308, 0.120156,
 0.099598, 0.122111, 0.638719, 0.139572} 


1 22.89883696753254
{0.448871, 0.338706, 0.061094, 0.151329,
   0.4159, 0.300038, 0.137724, 0.146338,
 0.260812, 0.219864, 0.185937, 0.333387,
 0.369974, 0.289145, 0.195575, 0.145306,
   0.2688, 0.228345, 0.346718, 0.156138,
 0.265358, 0.308602,  0.24115,  0.18489,
 0.218775, 0.247348, 0.285967, 0.247911,
 0.048925, 0.034029, 0.713355, 0.203691}
{0.575582, 0.176463, 0.101692, 0.146262,
 0.384808, 0.317417,  0.08648, 0.211296,
 0.285339, 0.320725, 0.201857, 0.192079,
 0.192041, 0.346424, 0.354891, 0.106643,
 0.232059, 0.270182, 0.390084, 0.107676,
 0.229424, 0.359543, 0.332155, 0.078877,
 0.159694,  0.15273,  0.58146, 0.106117,
 0.089335, 0.122415, 0.671675, 0.116575} 


1 24.625738331613306
{0.454392, 0.336042, 0.060516,  0.14905,
 0.415436, 0.298136, 0.139094, 0.147334,
 0.258245, 0.221368,  0.18562, 0.334766,
 0.318168,  0.30609, 0.211498, 0.164244,
 0.250839, 0.246773, 0.359465, 0.142923,
 0.295903, 0.353846, 0.173961,  0.17629,
 0.226759, 0.256277, 0.290879, 0.226086,
 0.041908, 0.029008, 0.720365, 0.208719}
{0.353116, 0.326875, 0.117538, 0.202471,
 0.353673, 0.290339, 0.084019, 0.271969,
 0.286857, 0.314828, 0.206385, 0.191929,
 0.292559, 0.271212, 0.345582, 0.090647,
 0.238319,   0.2965,  0.34992, 0.115261,
  0.22038,  0.33617, 0.362925, 0.080525,
 0.063816, 0.114951,  0.72106, 0.100173,
 0.091516, 0.123132, 0.643277, 0.142075} 


1 28.402981367694938
{0.441303, 0.356921, 0.056178, 0.145597,
 0.412556, 0.298901, 0.139068, 0.149475,
 0.258177, 0.223027, 0.190508, 0.328289,
 0.339348, 0.349944, 0.159993, 0.150715,
 0.258308, 0.242321, 0.355127, 0.144243,
 0.263994, 0.382268, 0.176253, 0.177485,
 0.234973, 0.246265, 0.297523, 0.221239,
 0.030908, 0.029205, 0.727774, 0.212112}
{0.253744, 0.454468, 0.099282, 0.192506,
 0.360551, 0.294315, 0.078841, 0.266293,
 0.292368, 0.310981, 0.211789, 0.184863,
 0.270554, 0.367348, 0.197767, 0.164331,
 0.230216, 0.290607, 0.365164, 0.114014,
 0.237587, 0.320025, 0.365028,  0.07736,
 0.103723, 0.365331, 0.420602, 0.110344,
 0.067162, 0.214341, 0.625006, 0.093491} 


1 28.459536355539644
{0.439404, 0.361454,  0.05754, 0.141602,
 0.418924, 0.293623, 0.135687, 0.151767,
 0.249155, 0.226435, 0.191492, 0.332918,
 0.327886, 0.324726,  0.17341, 0.173978,
 0.256176, 0.243944, 0.359989, 0.139892,
 0.205318, 0.448459, 0.152831, 0.193392,
 0.241558, 0.234906,  0.29446, 0.229075,
  0.03565, 0.026009, 0.719305, 0.219035}
{0.103084, 0.845692, 0.019193, 0.032031,
 0.365626, 0.293172, 0.058451, 0.282751,
 0.290045, 0.318554, 0.208335, 0.183065,
 0.329322, 0.269541,  0.12919, 0.271947,
 0.223874, 0.287403, 0.358419, 0.130305,
 0.256282, 0.352586, 0.317787, 0.073345,
 0.041257, 0.361431, 0.395655, 0.201657,
 0.064536, 0.208109,  0.63837, 0.088985} 


1 35.70061769408277
{0.431973, 0.366725,  0.05698, 0.144323,
  0.42316, 0.281553, 0.137278, 0.158009,
 0.248599, 0.225987, 0.192014,   0.3334,
  0.31405, 0.341999, 0.191824, 0.152127,
 0.265434, 0.244526, 0.350768, 0.139272,
 0.211997, 0.250539, 0.291054,  0.24641,
 0.239152, 0.237349, 0.299063, 0.224436,
 0.035904, 0.026436,  0.71437,  0.22329}
{ 0.20297, 0.208238, 0.071618, 0.517173,
 0.358714,  0.29091, 0.058729, 0.291647,
 0.279576, 0.322922, 0.210028, 0.187473,
 0.203439, 0.382781, 0.213988, 0.199792,
 0.218623, 0.287171, 0.366448, 0.127757,
 0.283709, 0.405461, 0.264481, 0.046349,
 0.160192, 0.193778, 0.401966, 0.244063,
 0.061586, 0.154959, 0.707388, 0.076068} 


1 31.919931610410064
{0.435197, 0.367626, 0.058563, 0.138614,
 0.421678, 0.278969, 0.138191, 0.161162,
 0.246607, 0.227073, 0.192483, 0.333836,
 0.330302, 0.312997, 0.230033, 0.126668,
  0.25769, 0.233311, 0.343339,  0.16566,
 0.227297, 0.190676, 0.328691, 0.253336,
 0.235097, 0.246977, 0.287369, 0.230556,
 0.040457, 0.025656, 0.707769, 0.226118}
{ 0.56565,  0.04478, 0.043546, 0.346025,
 0.439834, 0.220359,  0.05239, 0.287418,
 0.272869, 0.318208, 0.207329, 0.201594,
 0.245996, 0.227895, 0.398309,   0.1278,
 0.231293, 0.292357, 0.359441, 0.116909,
 0.439225, 0.332046, 0.164829,   0.0639,
 0.159158, 0.321842, 0.258333, 0.260667,
 0.060826, 0.151503, 0.716645, 0.071027} 


1 37.105612302365195
{0.446084, 0.351854, 0.059324, 0.142738,
 0.423406, 0.280566, 0.140848,  0.15518,
 0.246927, 0.225864, 0.192318, 0.334891,
 0.250339, 0.325254, 0.268401, 0.156006,
 0.261692, 0.254274,  0.34531, 0.138724,
 0.302369, 0.199925, 0.248607, 0.249099,
 0.201434, 0.249226, 0.296252, 0.253088,
 0.041971, 0.024421, 0.708652, 0.224956}
{0.401557, 0.334049,  0.04769, 0.216704,
 0.464665, 0.239953, 0.046012,  0.24937,
 0.270131, 0.336764, 0.199533, 0.193572,
  0.25462, 0.236131, 0.351856, 0.157392,
 0.249282, 0.269384, 0.359856, 0.121478,
  0.41116, 0.323784, 0.162815, 0.102241,
 0.364405,  0.17885, 0.246268, 0.210477,
 0.095278,  0.14492, 0.680007, 0.079795} 


1 32.54842614423993
{0.453613, 0.343675, 0.050498, 0.152215,
 0.431701, 0.278924, 0.134104,  0.15527,
  0.24844, 0.226579, 0.190172, 0.334809,
 0.249546, 0.305021, 0.257181, 0.188253,
 0.262346, 0.258032, 0.337816, 0.141807,
 0.338498, 0.212298, 0.221313, 0.227891,
 0.231939, 0.223539, 0.308444, 0.236078,
 0.043452, 0.024914,  0.71136, 0.220275}
{0.069582, 0.250588, 0.097147, 0.582683,
 0.456003, 0.241176, 0.047088, 0.255733,
 0.277469, 0.329481, 0.201185, 0.191865,
 0.094462, 0.609253,  0.15575, 0.140535,
 0.251207, 0.283896, 0.353475, 0.111422,
 0.343077, 0.384172, 0.199614, 0.073137,
 0.184837, 0.406383, 0.160513, 0.248266,
 0.113669, 0.142217, 0.669925, 0.074189} 


1 35.78482148179777
{0.448016, 0.348022, 0.053751, 0.150212,
 0.431258, 0.279614, 0.135576, 0.153553,
 0.252159, 0.229061, 0.187009, 0.331771,
 0.162546, 0.325313, 0.262052, 0.250089,
 0.257169, 0.261406, 0.342167, 0.139259,
 0.333677,  0.24282, 0.193858, 0.229645,
  0.19492, 0.256986, 0.279017, 0.269077,
 0.032361, 0.024632, 0.706931, 0.236076}
{0.441052, 0.263668,  0.00454, 0.290741,
 0.402629, 0.246358, 0.051769, 0.299244,
 0.277758, 0.322258, 0.199355, 0.200629,
  0.16314, 0.164379, 0.611612, 0.060869,
 0.240945, 0.320133, 0.352527, 0.086395,
  0.35529, 0.425546, 0.156437, 0.062726,
 0.228579, 0.192019, 0.294281, 0.285121,
 0.134709, 0.080097, 0.723074,  0.06212} 


1 44.562208351757334
{0.440318,   0.3608, 0.051856, 0.147026,
 0.431525, 0.277012, 0.138476, 0.152987,
 0.250146, 0.228949, 0.185268, 0.335637,
 0.215871, 0.312518, 0.200154, 0.271456,
 0.263612, 0.271155, 0.326638, 0.138595,
 0.236127, 0.261634, 0.178966, 0.323273,
 0.181229,  0.25384, 0.278925, 0.286006,
 0.034216, 0.024421, 0.700865, 0.240499}
{0.125441, 0.546372, 0.057609, 0.270578,
 0.394202, 0.245747,  0.04418, 0.315871,
 0.280225, 0.332549, 0.199819, 0.187407,
 0.267333, 0.323561, 0.340203, 0.068904,
 0.238941, 0.330394, 0.345872, 0.084793,
 0.387713, 0.399801,  0.15715, 0.055336,
 0.169162, 0.275838, 0.306966, 0.248034,
 0.126769,  0.11819, 0.644962, 0.110079} 


1 33.88334129186333
{0.444707, 0.358107, 0.054009, 0.143177,
 0.430423, 0.277921, 0.136189, 0.155468,
 0.249446, 0.234708, 0.180503, 0.335343,
  0.29373, 0.267826, 0.188402, 0.250042,
 0.244908,  0.29363, 0.309677, 0.151785,
 0.287255, 0.236623, 0.171048, 0.305074,
  0.20436,   0.2599, 0.286564, 0.249176,
 0.036738, 0.024095, 0.712886, 0.226281}
{ 0.23148, 0.536236, 0.026163, 0.206122,
 0.395487, 0.224436, 0.038571, 0.341507,
 0.289415, 0.324278, 0.207663, 0.178644,
 0.165005, 0.423743,  0.30785, 0.103402,
 0.265155,  0.31536, 0.335692, 0.083793,
 0.346834, 0.381892, 0.172806, 0.098468,
 0.291074, 0.419407, 0.207081, 0.082438,
  0.17489, 0.116332, 0.612617, 0.096162} 


1 34.30385444200726
{0.451331, 0.356246, 0.050033, 0.142389,
 0.430499, 0.279434, 0.136274, 0.153793,
 0.250582, 0.232158,  0.18148,  0.33578,
 0.260435, 0.309943, 0.151214, 0.278409,
 0.249557, 0.289259, 0.306724,  0.15446,
 0.327946, 0.214696, 0.156594, 0.300764,
 0.202449,  0.26244, 0.308921,  0.22619,
 0.040756,  0.02599, 0.708411, 0.224843}
{0.160402, 0.516635, 0.016494, 0.306469,
 0.391818, 0.218218, 0.034613, 0.355351,
 0.285815, 0.322357, 0.204675, 0.187153,
  0.16291,  0.46819, 0.307142, 0.061758,
 0.267991, 0.339002, 0.300666,  0.09234,
 0.317565, 0.380305, 0.207625, 0.094504,
 0.314514, 0.282764, 0.235522,   0.1672,
 0.175427, 0.088809, 0.635404,  0.10036} 


1 36.73450027233958
{0.446795, 0.352513, 0.057788, 0.142903,
 0.429288,  0.27773,  0.13548, 0.157502,
 0.256083, 0.231572,  0.17665, 0.335695,
 0.285769, 0.417516, 0.098046, 0.198669,
 0.262968, 0.266412, 0.314405, 0.156215,
 0.244328, 0.226984, 0.214407, 0.314281,
 0.189935, 0.258856, 0.289566, 0.261643,
 0.042801, 0.017052, 0.722485, 0.217662}
{0.197591, 0.584698, 0.040517, 0.177193,
 0.382388, 0.206829, 0.052973,  0.35781,
 0.286438, 0.324849,   0.1995, 0.189213,
 0.376711, 0.281045, 0.249841, 0.092402,
 0.241693,   0.3162, 0.313723, 0.128384,
 0.387276,  0.26297, 0.236989, 0.112765,
 0.335269, 0.099633,  0.46444, 0.100657,
 0.177727, 0.131142, 0.581515, 0.109616} 


1 34.33403543061743
{0.449053,  0.36577, 0.052975, 0.132203,
 0.431926, 0.277992, 0.135591, 0.154491,
 0.258377, 0.230268, 0.174873, 0.336482,
 0.323566, 0.358898,  0.11516, 0.202376,
 0.260047, 0.261825, 0.318457, 0.159671,
 0.277288, 0.221373,  0.21028, 0.291059,
 0.183251, 0.261723, 0.290772, 0.264255,
 0.042603, 0.023276, 0.711387, 0.222734}
{0.249892, 0.137722, 0.231024, 0.381361,
 0.374388, 0.209803, 0.070746, 0.345063,
 0.300435, 0.322636,  0.19608, 0.180849,
 0.262596, 0.519189, 0.110898, 0.107317,
 0.249769, 0.293396, 0.330166, 0.126669,
 0.375385, 0.250371, 0.250651, 0.123592,
 0.176132, 0.052147, 0.489486, 0.282234,
 0.155875, 0.112364, 0.594529, 0.137233} 


1 32.62357064082585
{0.453343, 0.364826, 0.050792, 0.131039,
 0.421579, 0.280469, 0.138285, 0.159667,
 0.264051, 0.223887, 0.175708, 0.336354,
 0.354602, 0.328745, 0.084826, 0.231827,
 0.260511, 0.252347, 0.328978, 0.158164,
 0.247273, 0.233959, 0.227243, 0.291526,
 0.184711, 0.246356, 0.300816, 0.268117,
 0.034884, 0.025791, 0.705786, 0.233539}
{0.503712, 0.038899, 0.036736, 0.420653,
 0.377625, 0.210278,  0.06001, 0.352087,
 0.307079, 0.333232, 0.197058, 0.162631,
 0.129001, 0.295632, 0.293741, 0.281627,
 0.255947, 0.288143,  0.31826, 0.137651,
 0.342565, 0.252556, 0.217303, 0.187576,
 0.189218, 0.305802, 0.360033, 0.144948,
 0.115033, 0.125669, 0.606684, 0.152614} 


1 35.93197050179033
{0.451762, 0.355005, 0.051553, 0.141679,
 0.421777, 0.288666, 0.132286, 0.157271,
 0.262798, 0.216004, 0.182732, 0.338466,
 0.184749, 0.418543, 0.174558,  0.22215,
 0.261958, 0.242729, 0.334187, 0.161126,
 0.238416, 0.180136, 0.240926, 0.340522,
 0.189787, 0.256905, 0.293018,  0.26029,
 0.032562, 0.026899, 0.709303, 0.231236}
{0.278509, 0.366371, 0.100488, 0.254632,
 0.403886,  0.19755, 0.057353, 0.341212,
  0.30139, 0.320914, 0.223426,  0.15427,
 0.332044, 0.330676, 0.243071,  0.09421,
 0.247227, 0.292555, 0.324132, 0.136086,
 0.358778,  0.25281, 0.205718, 0.182695,
 0.216947, 0.216348, 0.318138, 0.248567,
 0.153551, 0.147158,  0.54925, 0.150041} 


1 29.890730745776878
