consilium : 2752 documents
 0.255923, 0.556325,  0.07499, 0.112762,
  0.41116, 0.415635, 0.060292, 0.112913,
 0.468539, 0.298638, 0.121005, 0.111818} 


1 10.983332799515312
{ 0.23938, 0.119286, 0.258339, 0.382995,
 0.226381, 0.218539,  0.27358, 0.281501,
 0.217908,  0.29167, 0.267002, 0.223421,
 0.293459, 0.253936, 0.256392, 0.196213,
 0.282308, 0.239941, 0.208246, 0.269505,
 0.230269, 0.218589, 0.245299, 0.305843,
 0.284514, 0.267443, 0.190252, 0.257791,
 0.680942,   0.0945, 0.128136, 0.096423}
{0.440936, 0.074231, 0.322465, 0.162368,
   0.2222, 0.219294,  0.26505, 0.293455,
 0.204237, 0.302362, 0.219357, 0.274043,
 0.215827, 0.371596, 0.178355, 0.234223,
 0.222349, 0.414827, 0.136289, 0.226535,
 0.241186, 0.544191, 0.073392, 0.141231,
 0.302375, 0.529536, 0.046906, 0.121183,
 0.465978, 0.313738,  0.11483, 0.105454} 


1 13.062700822312102
{0.238344, 0.119571, 0.258108, 0.383977,
 0.229314, 0.218245, 0.272378, 0.280063,
  0.22519, 0.281746, 0.272626, 0.220438,
 0.311673,  0.27985,  0.21893, 0.189547,
 0.282443, 0.238008, 0.208409,  0.27114,
 0.228356, 0.216667, 0.226926,  0.32805,
 0.276297, 0.277261, 0.185678, 0.260764,
 0.686432, 0.093159, 0.125688, 0.094722}
{0.273055, 0.162621, 0.199019, 0.365305,
 0.206533, 0.203795, 0.302887, 0.286786,
 0.219528, 0.295681, 0.225564, 0.259227,
 0.283668, 0.338546, 0.249551, 0.128235,
 0.227858, 0.305606, 0.217946,  0.24859,
 0.242673, 0.511753, 0.076349, 0.169225,
  0.25036, 0.528066, 0.090796, 0.130778,
 0.467096, 0.312746, 0.115403, 0.104756} 


1 9.774713985681721
{0.236576, 0.121026, 0.258329, 0.384069,
 0.227682, 0.220706, 0.272336, 0.279276,
   0.2172, 0.284962, 0.270485, 0.227352,
 0.314209, 0.275933, 0.222568,  0.18729,
 0.283185, 0.236477, 0.209151, 0.271187,
 0.227893, 0.222661, 0.231131, 0.318315,
 0.280438, 0.274411, 0.185185, 0.259966,
 0.685694, 0.094016, 0.121273, 0.099017}
{ 0.17619, 0.297267, 0.338199, 0.188344,
 0.240142, 0.266114, 0.228384,  0.26536,
 0.207651, 0.299119, 0.224849, 0.268381,
 0.259054, 0.224165, 0.225657, 0.291124,
 0.301741, 0.337219,  0.14158,  0.21946,
 0.260258, 0.468973,  0.08398, 0.186789,
 0.454618, 0.332895, 0.079402, 0.133085,
 0.464687, 0.312996, 0.121506, 0.100811} 


1 8.645175519118826
{0.236784, 0.121028, 0.258549, 0.383639,
 0.227459, 0.223157, 0.268924,  0.28046,
   0.2215, 0.290546, 0.265229, 0.222725,
 0.307603, 0.266924, 0.232437, 0.193035,
 0.278944, 0.237901,  0.21312, 0.270034,
 0.228806,   0.2235, 0.234142, 0.313553,
 0.275374, 0.273539, 0.187103, 0.263985,
 0.703554, 0.091652,  0.11259, 0.092203}
{0.365103, 0.165978, 0.169871, 0.299048,
 0.240929, 0.226633, 0.228697, 0.303742,
 0.258692, 0.300884, 0.173959, 0.266466,
 0.182552, 0.354934, 0.181386, 0.281128,
  0.30458, 0.321923, 0.130615, 0.242882,
 0.265991, 0.469519, 0.076761, 0.187728,
 0.332728, 0.446804, 0.073308,  0.14716,
 0.470495, 0.313584, 0.120805, 0.095115} 


1 9.226019971407734
{0.236336, 0.117987, 0.258292, 0.387384,
 0.225766, 0.227018, 0.268908, 0.278308,
 0.223929,  0.29456, 0.258454, 0.223057,
 0.318616, 0.250163, 0.214505, 0.216716,
 0.275711, 0.239746, 0.214181, 0.270362,
 0.224295, 0.249872, 0.215253,  0.31058,
 0.278042, 0.273903, 0.189535,  0.25852,
 0.718543, 0.089408,  0.10278, 0.089269}
{0.374331, 0.165938, 0.215104, 0.244626,
 0.313578, 0.136846, 0.277285,  0.27229,
 0.301662, 0.279781, 0.165482, 0.253075,
 0.311221, 0.319063, 0.136998, 0.232718,
 0.305936, 0.286863, 0.169084, 0.238117,
  0.24778, 0.468827, 0.105052, 0.178341,
 0.278648, 0.399678, 0.153311, 0.168362,
  0.46967,  0.31482, 0.121084, 0.094427} 


1 8.081255788548152
{0.234959, 0.118349, 0.258771, 0.387921,
 0.223059, 0.230021, 0.268629, 0.278291,
 0.226551, 0.297794, 0.256441, 0.219214,
 0.307902, 0.231707, 0.222284, 0.238107,
 0.275632, 0.239768, 0.213904, 0.270696,
 0.227515, 0.246906, 0.213157, 0.312422,
 0.279087, 0.275169, 0.187425,  0.25832,
 0.734204, 0.088379, 0.087297,  0.09012}
{0.198335,  0.07689, 0.372784,  0.35199,
 0.321265, 0.161734, 0.255137, 0.261864,
 0.301704, 0.263976, 0.200227, 0.234093,
 0.276511, 0.255264, 0.186311, 0.281914,
 0.297929, 0.255852, 0.230266, 0.215953,
 0.264856, 0.458458, 0.112304, 0.164383,
 0.441749, 0.289831,   0.1104,  0.15802,
 0.466653, 0.323902, 0.119878, 0.089567} 


1 10.091445142932075
{0.232544, 0.120241,  0.25915, 0.388065,
 0.222268, 0.231061, 0.265832, 0.280839,
 0.229019, 0.297744, 0.254261, 0.218976,
  0.31572, 0.223648, 0.229175, 0.231456,
 0.273872, 0.237306, 0.214913, 0.273909,
 0.225896, 0.246012, 0.220003, 0.308089,
 0.277775, 0.276661, 0.186552, 0.259011,
 0.730558, 0.080794, 0.087889, 0.100759}
{0.258795, 0.133163, 0.178021,  0.43002,
 0.284879, 0.118578, 0.230938, 0.365604,
 0.298887, 0.236347, 0.211789, 0.252977,
   0.2903, 0.147078, 0.223072,  0.33955,
 0.231859, 0.283594, 0.190089, 0.294458,
 0.261163, 0.489443, 0.078983,  0.17041,
 0.366466, 0.400515, 0.099619,   0.1334,
 0.462135, 0.328513, 0.117447, 0.091905} 


1 11.52928594305927
{0.233916, 0.121011, 0.258803,  0.38627,
 0.216891, 0.234404, 0.267326,  0.28138,
 0.226572, 0.296338, 0.256765, 0.220325,
 0.316185, 0.205139, 0.229453, 0.249223,
 0.273177, 0.235836, 0.216223, 0.274764,
  0.22757, 0.250133, 0.222418, 0.299879,
 0.271223, 0.277733, 0.188347, 0.262697,
 0.735375, 0.078631, 0.087374, 0.098619}
{0.306951, 0.166115, 0.221775, 0.305159,
 0.276473, 0.119552, 0.243189, 0.360786,
 0.299906, 0.238108, 0.213326, 0.248659,
 0.120198, 0.514061, 0.157407, 0.208334,
 0.189255, 0.416701, 0.154579, 0.239466,
  0.26993, 0.498199, 0.095904, 0.135967,
 0.311096, 0.495012, 0.088427, 0.105466,
 0.459852, 0.327355, 0.117444, 0.095349} 


1 11.378994100489523
{0.232356, 0.120787, 0.258882, 0.387975,
  0.21666, 0.235402, 0.268025, 0.279913,
 0.243597, 0.292206, 0.250525, 0.213673,
 0.316172,  0.20846, 0.216659, 0.258709,
  0.26947, 0.235032, 0.220021, 0.275477,
 0.241321, 0.250914, 0.204657, 0.303107,
 0.270334, 0.277211, 0.188987, 0.263467,
 0.736999,  0.09849, 0.088897, 0.075614}
{0.400034, 0.073026, 0.287524, 0.239416,
 0.269884, 0.111829, 0.264316, 0.353972,
 0.303266, 0.216117, 0.221714, 0.258903,
 0.261527,  0.38044, 0.099263,  0.25877,
 0.179493, 0.406231, 0.159158, 0.255118,
 0.285226, 0.507262, 0.080022,  0.12749,
 0.316421, 0.512026,  0.08254, 0.089013,
 0.463711, 0.334008, 0.115957, 0.086323} 


1 13.452255261840683
{0.232142, 0.120628, 0.259287, 0.387943,
 0.215478, 0.232118, 0.272678, 0.279725,
 0.243803, 0.288949, 0.254285, 0.212964,
 0.316598, 0.208301,  0.21653, 0.258571,
  0.26294, 0.234753, 0.226833, 0.275475,
 0.246889, 0.248168,  0.19195, 0.312993,
 0.269863,  0.27811, 0.190044, 0.261984,
 0.738858, 0.094239, 0.094099, 0.072805}
{0.332981, 0.154262, 0.173682, 0.339075,
 0.295357, 0.076137, 0.261483, 0.367022,
 0.303783, 0.222387, 0.229053, 0.244777,
 0.196374, 0.344981, 0.229346, 0.229299,
 0.144788, 0.439332, 0.143122, 0.272758,
 0.285948, 0.461475, 0.130079, 0.122497,
 0.248604,  0.56017, 0.084532, 0.106695,
 0.458985, 0.332519, 0.120705, 0.087791} 


1 12.877909200763746
{ 0.23305, 0.119331, 0.258538, 0.389082,
 0.218383, 0.234618, 0.272427, 0.274572,
 0.241429, 0.290849, 0.258278, 0.209444,
 0.306436, 0.223616, 0.201388,  0.26856,
 0.259098, 0.238292, 0.229287, 0.273323,
 0.242623, 0.249245, 0.195243, 0.312888,
 0.269283, 0.284773, 0.184668, 0.261276,
 0.753448, 0.097445, 0.088117,  0.06099}
{0.242343,  0.16285, 0.332866,  0.26194,
 0.320954, 0.090552, 0.224159, 0.364334,
 0.331289,  0.20269, 0.222799, 0.243223,
  0.25841, 0.221752, 0.291717, 0.228121,
 0.184108, 0.466095, 0.152962, 0.196835,
 0.306598,  0.47147, 0.113736, 0.108196,
 0.486672, 0.133697, 0.249054, 0.130577,
 0.455595, 0.334443,  0.11993, 0.090031} 


1 11.541419941041815
{0.234878, 0.121618, 0.255689, 0.387815,
 0.221929, 0.232799, 0.271114, 0.274158,
  0.24311, 0.291957,  0.25721, 0.207723,
  0.29328,  0.23682, 0.219823, 0.250077,
 0.258563,  0.23863, 0.228118, 0.274689,
 0.255202, 0.252683, 0.203733, 0.288382,
 0.262448, 0.285962, 0.188847, 0.262744,
 0.754875, 0.094459, 0.087868, 0.062799}
{0.166875,  0.05275,  0.17264, 0.607735,
 0.328502, 0.124767,  0.20894, 0.337791,
 0.322043,  0.22416,  0.20167, 0.252126,
 0.291876,  0.31539, 0.103299, 0.289436,
  0.19664, 0.475922, 0.178674, 0.148764,
  0.32845, 0.459096, 0.101239, 0.111214,
 0.320306, 0.282985, 0.244122, 0.152588,
 0.461043, 0.325477, 0.121585, 0.091895} 


1 15.284125029603471
{0.236212, 0.122279, 0.252082, 0.389428,
 0.222433, 0.230613, 0.273575, 0.273379,
 0.251825, 0.287426, 0.254551, 0.206198,
 0.296088, 0.242411, 0.216721, 0.244779,
 0.258772, 0.240704, 0.226615, 0.273909,
 0.267331, 0.226046, 0.212292, 0.294331,
 0.259764, 0.290303, 0.188156, 0.261778,
 0.744862, 0.100253, 0.088522, 0.066363}
{0.276722, 0.061028, 0.114158, 0.548092,
 0.347399, 0.128817,  0.21083, 0.312955,
 0.329243, 0.220998, 0.192031, 0.257728,
 0.260477, 0.240744, 0.364315, 0.134465,
 0.269347, 0.417652, 0.178751, 0.134249,
 0.363595, 0.406081,   0.1105, 0.119824,
 0.190889,  0.48823, 0.170395, 0.150486,
 0.474127, 0.306027, 0.125117, 0.094729} 


1 16.257999639783453
{0.238787, 0.121123, 0.249067, 0.391023,
 0.221907, 0.233159, 0.272591, 0.272343,
 0.250055, 0.298212, 0.256816, 0.194916,
 0.314907, 0.232432, 0.212573, 0.240088,
 0.259505, 0.238623, 0.226793, 0.275079,
 0.264539,  0.23107, 0.217299, 0.287093,
  0.26069, 0.287049, 0.186517, 0.265745,
 0.739784, 0.100927, 0.095045, 0.064244}
{0.256675, 0.201773,  0.28995, 0.251602,
 0.321091, 0.159717, 0.215229, 0.303963,
 0.319767, 0.247551, 0.201361, 0.231321,
 0.114114, 0.576184, 0.204341, 0.105361,
  0.25067, 0.424713, 0.156684, 0.167933,
  0.31304, 0.480283, 0.088294, 0.118383,
 0.296807, 0.324954, 0.144662, 0.233578,
 0.468089, 0.298759, 0.131045, 0.102107} 


1 11.381822409214404
{0.240122, 0.120047,  0.24915, 0.390681,
 0.225047, 0.232338, 0.271456, 0.271158,
 0.250334, 0.300435, 0.252026, 0.197205,
 0.306633, 0.227369, 0.214131, 0.251868,
  0.25987, 0.233547, 0.228986, 0.277596,
 0.280421, 0.225641, 0.209295, 0.284643,
 0.258415, 0.289668, 0.187098,  0.26482,
 0.772855, 0.083753, 0.085117, 0.058275}
{ 0.44327, 0.127763, 0.202475, 0.226492,
 0.300421,  0.15758, 0.236117, 0.305881,
 0.304866, 0.294159, 0.180112, 0.220863,
 0.295864,  0.37199, 0.143411, 0.188735,
  0.33656, 0.339013, 0.132172, 0.192256,
 0.292801, 0.468305, 0.095073, 0.143821,
 0.265383, 0.388458, 0.146002, 0.200156,
 0.474412, 0.292335, 0.129598, 0.103655} 


1 9.441302224809307
{0.238329, 0.119541, 0.250811, 0.391319,
 0.224533, 0.233013,  0.27137, 0.271084,
 0.254566, 0.296724, 0.252787, 0.195923,
 0.310699, 0.220279, 0.219497, 0.249525,
 0.259895, 0.231049, 0.229719, 0.279337,
 0.271844, 0.231197, 0.214505, 0.282454,
 0.256901, 0.290925, 0.188967, 0.263207,
  0.76053, 0.078713, 0.099791, 0.060966}
{0.362682, 0.159227, 0.223557, 0.254534,
 0.300764, 0.210142, 0.211404,  0.27769,
 0.295003,  0.29516, 0.191432, 0.218405,
 0.333034,  0.31829, 0.153067, 0.195609,
 0.268765, 0.349841,  0.17948, 0.201913,
 0.300465,  0.45042, 0.096002, 0.153113,
 0.320646, 0.366743,  0.09279, 0.219821,
 0.472916, 0.292984, 0.130941, 0.103159} 


1 8.737789634969975
{  0.2406, 0.118965, 0.250019, 0.390416,
 0.226737, 0.234469, 0.267595, 0.271199,
 0.257871, 0.296665, 0.250976, 0.194488,
 0.305431, 0.232364, 0.210356, 0.251849,
 0.264293, 0.229799, 0.228634, 0.277274,
 0.285305, 0.237173, 0.208484, 0.269038,
 0.258401, 0.291018, 0.189299, 0.261282,
 0.761084, 0.079751, 0.103201, 0.055964}
{0.258288, 0.148299, 0.338316, 0.255096,
 0.261264, 0.201053, 0.263052, 0.274631,
 0.298527,  0.30432, 0.186469, 0.210684,
 0.402606, 0.233464, 0.090351, 0.273579,
 0.258267, 0.363288, 0.147735,  0.23071,
 0.304914, 0.445641, 0.068308, 0.181137,
 0.279125, 0.379744, 0.099961, 0.241169,
 0.472061, 0.296468, 0.132934, 0.098536} 


1 11.566741581415268
{0.240109, 0.120676, 0.249097, 0.390118,
 0.225672, 0.232192, 0.273329, 0.268807,
 0.254291, 0.292841, 0.259829, 0.193039,
 0.305654, 0.225829, 0.212534, 0.255982,
  0.26445,  0.22857, 0.229477, 0.277503,
 0.298808,  0.22427, 0.212475, 0.264447,
 0.257637, 0.287531, 0.196351, 0.258481,
 0.740625, 0.078772, 0.119899, 0.060704}
{0.111826, 0.189949, 0.386374, 0.311851,
 0.286624, 0.182771, 0.284372, 0.246234,
 0.287504, 0.278956, 0.176927, 0.256613,
 0.261987, 0.275944, 0.164713, 0.297355,
 0.216635, 0.390513, 0.168389, 0.224463,
 0.373709, 0.387405, 0.065121, 0.173765,
 0.324075, 0.383626, 0.068771, 0.223528,
 0.475042, 0.293602, 0.134995, 0.096361} 


1 13.950597286258517
{0.243994, 0.119113, 0.247762, 0.389131,
 0.226918, 0.232478, 0.276005, 0.264599,
 0.250686, 0.299223,  0.26032, 0.189771,
 0.315775, 0.226883, 0.210883,  0.24646,
 0.266717, 0.226937, 0.230737, 0.275609,
 0.293085, 0.214468, 0.211914, 0.280533,
 0.257077, 0.284818, 0.207472, 0.250633,
 0.746668, 0.079722, 0.124876, 0.048735}
{ 0.27582, 0.110257, 0.445749, 0.168173,
 0.250723, 0.181517, 0.288223, 0.279537,
 0.284379, 0.272808, 0.184533,  0.25828,
 0.302798, 0.300873, 0.186542, 0.209787,
 0.206271, 0.281368, 0.205982, 0.306379,
  0.37025, 0.378751, 0.076975, 0.174024,
 0.365668, 0.299105, 0.139507,  0.19572,
 0.475657, 0.312139, 0.133201, 0.079003} 


1 11.822077245119253
{0.243558, 0.118814, 0.248267, 0.389361,
 0.225277, 0.231076, 0.276297,  0.26735,
  0.23737, 0.331342, 0.249057,  0.18223,
   0.3267, 0.214494, 0.212252, 0.246554,
  0.26427, 0.223796, 0.228588, 0.283347,
 0.284333,  0.21317, 0.223228,  0.27927,
 0.259324,  0.28865, 0.210515, 0.241511,
 0.722798, 0.084838, 0.141303, 0.051061}
{0.170999, 0.155374, 0.363954, 0.309673,
 0.230469, 0.195583, 0.319617, 0.254331,
 0.225877, 0.333883,  0.19943, 0.240811,
  0.19438, 0.222582,  0.18868, 0.394357,
 0.253189, 0.286577, 0.179405, 0.280829,
 0.366047, 0.396641, 0.053032,  0.18428,
 0.367998, 0.416551, 0.066053, 0.149398,
 0.486646, 0.309153, 0.130223, 0.073978} 


1 13.136315555006867
{0.242748, 0.117918, 0.247775, 0.391558,
 0.225351, 0.229294, 0.276726, 0.268629,
  0.23814, 0.330446, 0.249058, 0.182357,
 0.289108, 0.216817, 0.227799, 0.266276,
 0.263987,  0.22343, 0.226899, 0.285683,
 0.298101, 0.171715, 0.226232, 0.303952,
  0.26015, 0.288378, 0.209136, 0.242335,
 0.719199, 0.091301, 0.139733, 0.049766}
{0.115571,  0.05979, 0.615284, 0.209355,
  0.27714, 0.120961, 0.374718, 0.227181,
 0.240268, 0.325501, 0.201543, 0.232688,
  0.13302, 0.343868,  0.12511, 0.398002,
 0.215169, 0.296329, 0.216845, 0.271658,
 0.383646, 0.410491, 0.069437, 0.136427,
 0.545967, 0.197505, 0.051253, 0.205275,
 0.493603,  0.30556, 0.128664, 0.072174} 


1 20.330727614945758
{0.241802, 0.117382, 0.247546,  0.39327,
 0.224987, 0.230271, 0.277413, 0.267329,
 0.233929,  0.33508, 0.236795, 0.194196,
 0.292155, 0.214272, 0.223306, 0.270267,
 0.264658,  0.22223, 0.227353,  0.28576,
 0.303659, 0.175157, 0.210593, 0.310592,
 0.252029, 0.290326, 0.208397, 0.249248,
 0.726418, 0.089941, 0.138518, 0.045123}
{ 0.23816, 0.071517, 0.523425, 0.166899,
 0.296445, 0.140383, 0.353349, 0.209823,
 0.275861, 0.327317,  0.19225, 0.204572,
 0.303188, 0.266021, 0.198614, 0.232177,
 0.206757, 0.273795, 0.255157, 0.264291,
 0.417851, 0.369893, 0.056773, 0.155483,
 0.261348, 0.504262, 0.046773, 0.187618,
 0.477163, 0.328847, 0.123807, 0.070183} 


1 18.39943643863197
{0.241494, 0.117501, 0.248131, 0.392875,
 0.226498, 0.224447, 0.278508, 0.270547,
 0.248165, 0.333385, 0.232488, 0.185963,
 0.298157, 0.230459, 0.229412, 0.241971,
 0.264073, 0.223517, 0.227004, 0.285405,
 0.288955, 0.169369, 0.202887, 0.338789,
 0.250165, 0.285037, 0.220234, 0.244565,
  0.72425, 0.093749, 0.137841, 0.044161}
{0.236491, 0.260245, 0.389851, 0.113413,
 0.210759, 0.158623, 0.402711, 0.227907,
 0.286557, 0.298534, 0.194235, 0.220674,
 0.283646, 0.106104, 0.512573, 0.097677,
 0.175022, 0.300798, 0.216897, 0.307282,
 0.365316,  0.40406, 0.075495, 0.155129,
 0.303498, 0.433595, 0.110112, 0.152795,
 0.504694, 0.312279, 0.115293, 0.067734} 


1 16.646094478265866
{0.241282, 0.117434, 0.247743, 0.393541,
 0.222994, 0.226262, 0.277297, 0.273447,
 0.251585, 0.332517, 0.228314, 0.187583,
 0.322131, 0.226229, 0.216339, 0.235301,
 0.263017,  0.22754, 0.229176, 0.280267,
 0.292518, 0.170753, 0.205073, 0.331656,
 0.253544, 0.291033, 0.212057, 0.243366,
 0.724985, 0.083729, 0.137777,  0.05351}
{0.126426, 0.089281, 0.421661, 0.362632,
 0.225389, 0.107238, 0.430596, 0.236777,
 0.243615,  0.30104, 0.237826, 0.217519,
 0.134254, 0.382656, 0.282173, 0.200918,
 0.250108, 0.339275, 0.180329, 0.230288,
 0.366304, 0.397891, 0.085756, 0.150049,
 0.401247,  0.37636, 0.127204, 0.095188,
 0.512556, 0.304058, 0.109076,  0.07431} 


1 15.660352941651558
{0.240922, 0.117257,   0.2472, 0.394622,
 0.224153, 0.226049, 0.276052, 0.273747,
 0.242994, 0.328596, 0.239201, 0.189209,
 0.313504, 0.221613, 0.221724,  0.24316,
 0.260187, 0.227397, 0.225414, 0.287002,
 0.289201, 0.173962, 0.206048,  0.33079,
 0.257027, 0.280269, 0.220173, 0.242531,
 0.722788, 0.076316, 0.146523, 0.054373}
{0.268323, 0.340572,  0.16645, 0.224656,
 0.272499, 0.099563, 0.386999, 0.240939,
 0.248392, 0.322475, 0.242497, 0.186636,
 0.207317, 0.313909,  0.27745, 0.201324,
 0.296026, 0.245077, 0.183303, 0.275594,
 0.342913, 0.370086, 0.122853, 0.164147,
 0.406178, 0.364448, 0.128478, 0.100896,
  0.51366, 0.302544, 0.108606,  0.07519} 


1 11.768371046981418
{0.240102, 0.116983, 0.245864,  0.39705,
 0.219072,  0.22767, 0.277583, 0.275675,
 0.243798, 0.322872, 0.242245, 0.191085,
 0.325024, 0.219542, 0.218841, 0.236593,
 0.259203, 0.227785, 0.222676, 0.290336,
 0.278458, 0.185158, 0.221314, 0.315071,
 0.260026, 0.283452, 0.218711, 0.237811,
 0.740241,  0.07076, 0.137078, 0.051921}
{0.365117, 0.064046, 0.328501, 0.242336,
  0.33534, 0.054599, 0.328542, 0.281519,
 0.261276, 0.316652, 0.246516, 0.175555,
 0.262722, 0.289829, 0.166172, 0.281277,
 0.327017,  0.24375, 0.149114, 0.280118,
 0.330272, 0.421454, 0.070069, 0.178206,
  0.42076, 0.320108, 0.136213, 0.122919,
 0.520281, 0.291347, 0.114662,  0.07371} 


1 15.90204073501381
{0.240349, 0.121573, 0.244167, 0.393911,
 0.215559, 0.227684, 0.277878, 0.278879,
 0.249239, 0.322094, 0.238921, 0.189746,
 0.315192, 0.224246, 0.218149, 0.242413,
 0.261888, 0.224864, 0.224046, 0.289202,
 0.277371, 0.183586, 0.220811, 0.318232,
 0.264985, 0.282699,  0.21931, 0.233007,
 0.737379, 0.080292, 0.141182, 0.041146}
{0.437647, 0.053898, 0.203561, 0.304893,
 0.335674, 0.047076, 0.328711, 0.288539,
 0.235442, 0.309328, 0.277984, 0.177246,
 0.323256,  0.23882, 0.210528, 0.227396,
  0.37642, 0.253267, 0.147311, 0.223003,
  0.31948,  0.41743, 0.073408, 0.189682,
 0.499034, 0.291939, 0.054525, 0.154502,
 0.539381, 0.289279, 0.105738, 0.065602} 


1 16.824474742384336
{   0.241, 0.120351, 0.247185, 0.391465,
 0.217939, 0.226598, 0.278744, 0.276719,
 0.257064, 0.327293, 0.225832, 0.189811,
 0.317647, 0.233318, 0.203449, 0.245586,
 0.265995, 0.222075, 0.223599, 0.288331,
 0.281067, 0.180216, 0.222233, 0.316484,
 0.261201, 0.279513, 0.222881, 0.236405,
 0.735975, 0.084749, 0.142423, 0.036853}
{0.490712, 0.043771, 0.264736, 0.200782,
 0.300559,  0.07421, 0.336642, 0.288589,
 0.241599, 0.275635, 0.277412, 0.205354,
 0.501583, 0.146805, 0.172534, 0.179078,
 0.330148, 0.248888, 0.204705, 0.216258,
 0.300842, 0.427705, 0.082451, 0.189002,
 0.374109, 0.262847, 0.197753, 0.165291,
 0.539347, 0.289531, 0.106582, 0.064541} 


1 14.89236339233811
{0.241289, 0.121408, 0.246455, 0.390848,
 0.222035, 0.223437, 0.276748,  0.27778,
 0.265158, 0.318492, 0.222456, 0.193894,
 0.339947, 0.231353, 0.185863, 0.242837,
 0.267426, 0.221034, 0.225105, 0.286435,
 0.267131, 0.179393, 0.256159, 0.297318,
 0.262787, 0.282174, 0.219237, 0.235802,
 0.736375, 0.087873, 0.145433, 0.030319}
{0.428081, 0.078931, 0.211435, 0.281553,
 0.296015, 0.106918, 0.344358, 0.252709,
 0.255482, 0.271859, 0.292003, 0.180655,
 0.314904, 0.278054, 0.346438, 0.060603,
 0.345724, 0.239647, 0.228441, 0.186189,
 0.289285,  0.46224, 0.147575,   0.1009,
  0.47587,   0.3551, 0.098988, 0.070042,
 0.531061,  0.30081, 0.106293, 0.061837} 


1 16.146486448062166
{0.239593, 0.119119, 0.247247, 0.394041,
 0.222245, 0.222311, 0.275611, 0.279832,
 0.268445, 0.314925, 0.220355, 0.196275,
 0.343797,  0.22769, 0.173631, 0.254882,
 0.263562, 0.220292, 0.225212, 0.290935,
 0.256445, 0.176949, 0.272122, 0.294483,
 0.265913, 0.275445, 0.220316, 0.238326,
 0.721968, 0.101167, 0.147478, 0.029387}
{0.378529, 0.054828, 0.432976, 0.133667,
 0.298887, 0.103836, 0.370638,  0.22664,
 0.248317, 0.235849, 0.321953, 0.193881,
  0.22375, 0.376137,  0.26423, 0.135882,
 0.270578, 0.294055, 0.318099, 0.117268,
 0.256491, 0.564356, 0.104385, 0.074767,
 0.429299, 0.352113, 0.056896, 0.161691,
 0.526931, 0.303787, 0.106039, 0.063243} 


1 18.260946925159917
{0.240268, 0.119606, 0.247486,  0.39264,
 0.224388, 0.227354, 0.268202, 0.280056,
  0.27104, 0.312875, 0.218266, 0.197819,
 0.345442, 0.220495, 0.181267, 0.252795,
 0.262553, 0.218981, 0.223258, 0.295208,
 0.265534, 0.168935,  0.26117, 0.304361,
 0.265769, 0.272666, 0.222457, 0.239107,
 0.723605,  0.10595, 0.134264,  0.03618}
{0.463143, 0.096841, 0.316616, 0.123399,
  0.33057, 0.084771, 0.355327, 0.229332,
 0.257013,  0.22656, 0.307295, 0.209131,
  0.43175, 0.192127, 0.248212,  0.12791,
 0.186584, 0.366571, 0.277022, 0.169822,
 0.214736, 0.565765, 0.090274, 0.129225,
 0.233771,  0.31679, 0.155558, 0.293881,
 0.533892, 0.306599, 0.098984, 0.060525} 


1 14.961370633501161
{0.243954, 0.115429, 0.249031, 0.391587,
 0.223144,  0.22951, 0.269435, 0.277911,
 0.276056, 0.316787, 0.208126, 0.199031,
 0.331694, 0.228867, 0.179274, 0.260165,
 0.263686, 0.222561,   0.2217, 0.292053,
 0.259557, 0.168763, 0.258468, 0.313211,
 0.261134,  0.27018,  0.23022, 0.238466,
 0.709694, 0.100065, 0.147958, 0.042283}
{ 0.20865, 0.120044, 0.343747, 0.327558,
 0.298862, 0.081926, 0.355646, 0.263567,
 0.242227, 0.251584,  0.31206, 0.194129,
 0.126333, 0.279639, 0.340434, 0.253594,
 0.221304,  0.28703, 0.298676, 0.192991,
 0.196834, 0.556615, 0.158381,  0.08817,
 0.212562, 0.446576, 0.148872,  0.19199,
 0.533364, 0.308164, 0.095023, 0.063449} 


1 15.178481113672268
{0.246756, 0.115475, 0.249555, 0.388214,
 0.220353, 0.230871, 0.272866,  0.27591,
 0.278777, 0.319743, 0.205542, 0.195937,
 0.333489, 0.224763, 0.193323, 0.248425,
 0.266688, 0.228717,  0.21753, 0.287066,
 0.270861, 0.168792, 0.256502, 0.303844,
 0.265703, 0.273159, 0.223794, 0.237344,
 0.726191, 0.103447,   0.1294, 0.040962}
{0.179194, 0.094772, 0.457432, 0.268602,
 0.290691, 0.124232,  0.37217, 0.212906,
  0.25539, 0.269889, 0.290043, 0.184678,
 0.245519, 0.149497,  0.44048, 0.164503,
 0.167539, 0.302047, 0.404902, 0.125512,
 0.214515, 0.550835, 0.145596, 0.089054,
 0.302009, 0.475683, 0.069702, 0.152605,
  0.54664, 0.297554, 0.095176, 0.060629} 


1 16.009080190176498
{0.245378, 0.113594, 0.251598, 0.389431,
   0.2199, 0.229202, 0.272597,   0.2783,
 0.277711, 0.319181, 0.207919, 0.195188,
 0.330359, 0.214946, 0.196355,  0.25834,
 0.266189, 0.228543, 0.219557, 0.285711,
 0.280474, 0.163021, 0.254051, 0.302453,
 0.269327, 0.277001, 0.217952, 0.235719,
 0.728873, 0.100723, 0.128144,  0.04226}
{0.205908, 0.176678, 0.207615, 0.409799,
 0.285455, 0.118649,  0.39493, 0.200966,
