dubius : 944 documents
 0.252016, 0.239115, 0.179422, 0.329448,
  0.23897, 0.287995, 0.254124, 0.218911,
 0.229136, 0.348697,  0.13324, 0.288927,
  0.20523,  0.36427, 0.093549, 0.336951,
 0.129464, 0.372798, 0.162661, 0.335078}
{0.467738, 0.072627, 0.157574, 0.302061,
 0.347466, 0.129271,  0.33558, 0.187683,
 0.346125,  0.19728, 0.278303, 0.178292,
 0.440167, 0.158586, 0.175395, 0.225852,
 0.274751, 0.239009, 0.247918, 0.238323,
 0.251988, 0.455054, 0.095661, 0.197297,
 0.295147, 0.260828, 0.082699, 0.361326,
 0.215832, 0.396834, 0.093478, 0.293856} 


1 9.707856411821117
{0.199035, 0.139226, 0.341447, 0.320291,
 0.256907, 0.213307, 0.186111, 0.343675,
 0.311568, 0.220339, 0.132724, 0.335368,
  0.20793, 0.241564, 0.190754, 0.359753,
 0.209386, 0.300618,  0.26189, 0.228107,
 0.203056, 0.367301,  0.19613, 0.233514,
 0.190877, 0.354692, 0.113698, 0.340734,
 0.146755, 0.363843, 0.171645, 0.317757}
{0.414269, 0.150866, 0.306166, 0.128699,
 0.321868, 0.212016, 0.303771, 0.162344,
 0.321399, 0.196704, 0.305763, 0.176133,
 0.441547, 0.185999, 0.225953, 0.146502,
 0.341977, 0.266731, 0.065915, 0.325377,
 0.291613, 0.491702, 0.070145,  0.14654,
 0.272282, 0.495043, 0.034412, 0.198262,
 0.266338, 0.395482, 0.052056, 0.286124} 


1 12.857399189000569
{0.196157, 0.138681, 0.344988, 0.320174,
 0.258196, 0.213287,   0.1869, 0.341616,
 0.309489, 0.213268, 0.136281, 0.340963,
 0.223156, 0.242853, 0.201102, 0.332889,
 0.193235, 0.291616, 0.293774, 0.221374,
 0.208882, 0.342872, 0.196034, 0.252213,
 0.205491, 0.366328, 0.125109, 0.303072,
 0.153118, 0.425965, 0.186221, 0.234696}
{0.179111, 0.369413,  0.30391, 0.147566,
 0.295793, 0.233468, 0.311483, 0.159256,
  0.32176, 0.185365, 0.297427, 0.195448,
 0.356817, 0.179318, 0.146748, 0.317117,
 0.298698, 0.340323, 0.097473, 0.263506,
  0.27219, 0.474176, 0.053561, 0.200073,
 0.379213, 0.288938, 0.056995, 0.274854,
 0.276501, 0.380572, 0.057687, 0.285239} 


1 11.08518449360512
{0.197061, 0.138416, 0.346824,   0.3177,
 0.257831, 0.202139, 0.182342, 0.357688,
 0.310753, 0.209634, 0.141355, 0.338258,
 0.224273, 0.204497, 0.209596, 0.361634,
 0.211618, 0.279688, 0.292667, 0.216027,
 0.201066,  0.35261, 0.196501, 0.249823,
 0.193091, 0.371156, 0.124816, 0.310937,
 0.237664, 0.408629, 0.138025, 0.215681}
{0.625599,  0.12952,  0.17711,  0.06777,
  0.28724, 0.238084,  0.29831, 0.176366,
 0.355852, 0.202442,  0.28213, 0.159576,
 0.336103, 0.253946, 0.198299, 0.211651,
  0.19326, 0.516619, 0.099763, 0.190358,
 0.228715, 0.587306, 0.063185, 0.120794,
 0.097439,  0.65074, 0.049029, 0.202791,
 0.262123, 0.373801, 0.047989, 0.316088} 


1 14.756622536680531
{0.198102, 0.139922, 0.342865, 0.319111,
 0.254421, 0.204556, 0.168643,  0.37238,
 0.290865, 0.208653,  0.14884, 0.351642,
 0.252201, 0.181243,   0.1937, 0.372856,
 0.212454, 0.289986, 0.283107, 0.214453,
 0.181212, 0.339958, 0.220048, 0.258782,
 0.205422,  0.38397, 0.143364, 0.267244,
 0.240353, 0.440388, 0.120554, 0.198705}
{ 0.26195, 0.222652, 0.448078,  0.06732,
 0.265877,   0.2101, 0.352521, 0.171502,
 0.351629, 0.230881, 0.250027, 0.167464,
 0.373092, 0.237028, 0.104048, 0.285832,
 0.327165, 0.400731, 0.101289, 0.170814,
 0.202271, 0.587139, 0.062163, 0.148427,
 0.195471, 0.529556,  0.04406, 0.230913,
 0.245852, 0.426345, 0.034825, 0.292978} 


1 16.44038544281252
{0.196036, 0.133697, 0.345784, 0.324482,
  0.25552, 0.207535, 0.165867, 0.371078,
 0.296692, 0.212781, 0.161798,  0.32873,
 0.251704, 0.247208, 0.173459, 0.327628,
 0.202182, 0.289947, 0.307432, 0.200439,
 0.168144, 0.336186, 0.239645, 0.256025,
 0.197607, 0.380764, 0.146989,  0.27464,
 0.232076, 0.453277, 0.125897,  0.18875}
{0.542857, 0.171987, 0.220191, 0.064965,
 0.277798, 0.187177, 0.376251, 0.158773,
  0.32603, 0.239814, 0.255283, 0.178874,
 0.469942, 0.210221, 0.140631, 0.179206,
 0.327354, 0.392596, 0.110661,  0.16939,
 0.185698, 0.546569,  0.05796, 0.209772,
 0.155959, 0.583965, 0.057339, 0.202737,
 0.232253, 0.455348, 0.038592, 0.273807} 


1 16.663624593161387
{0.198132, 0.135618, 0.343318, 0.322932,
 0.259011, 0.210285,  0.16423, 0.366474,
 0.295449,  0.20174, 0.170258, 0.332553,
 0.263023, 0.241123, 0.197671, 0.298183,
 0.205741, 0.295448, 0.278975, 0.219837,
 0.195565, 0.415715, 0.196514, 0.192206,
 0.218697, 0.382859, 0.148739, 0.249704,
 0.245847, 0.410155, 0.165896, 0.178102}
{ 0.18724, 0.130052,  0.59133, 0.091378,
 0.276874, 0.169007, 0.391446, 0.162673,
 0.338213,   0.2264, 0.245554, 0.189832,
 0.329782, 0.264087, 0.145366, 0.260765,
 0.271208, 0.240606, 0.109554, 0.378632,
 0.158465, 0.546231, 0.058653, 0.236651,
 0.127092, 0.631144, 0.075562, 0.166203,
 0.223181,  0.43519, 0.053684, 0.287945} 


1 14.653738157836402
{0.195288, 0.135845, 0.345525, 0.323343,
 0.258288, 0.212434, 0.161693, 0.367585,
 0.294346, 0.192622, 0.173331, 0.339701,
 0.266525, 0.273136, 0.192406, 0.267932,
 0.201507, 0.291777, 0.280839, 0.225877,
 0.202496, 0.414437, 0.188873, 0.194193,
 0.224719, 0.386173, 0.149857, 0.239251,
 0.263387, 0.394695, 0.168728, 0.173189}
{0.288272, 0.085937, 0.310153, 0.315637,
 0.294302,  0.15014, 0.393984, 0.161574,
 0.333878, 0.194635, 0.290147,  0.18134,
 0.221957, 0.379727, 0.201376, 0.196939,
 0.249684,    0.404, 0.151805, 0.194511,
 0.156919, 0.570762, 0.058143, 0.214177,
 0.299601, 0.359017, 0.056934, 0.284448,
 0.197278, 0.438796, 0.049176, 0.314749} 


1 14.212380343207283
{0.199195, 0.127031, 0.354905, 0.318869,
  0.26515, 0.216415, 0.152572, 0.365863,
 0.293766, 0.197346,  0.17395, 0.334938,
 0.281547, 0.286813, 0.159653, 0.271986,
 0.200763, 0.294734, 0.282435, 0.222069,
 0.191507, 0.403584, 0.185507, 0.219402,
 0.232819, 0.364074, 0.161972, 0.241134,
 0.266099, 0.359519, 0.187399, 0.186983}
{0.186423, 0.110387,  0.46221,  0.24098,
 0.283954, 0.157566, 0.391113, 0.167367,
  0.32815, 0.208219, 0.284007, 0.179623,
 0.372055, 0.290771, 0.179776, 0.157399,
 0.240447, 0.393391, 0.188245, 0.177917,
 0.262988, 0.529948, 0.057141, 0.149922,
 0.111576, 0.587487, 0.047737,   0.2532,
 0.169549, 0.463385, 0.050888, 0.316179} 


1 15.849875038076332
{ 0.20105, 0.122291, 0.354753, 0.321905,
 0.266254, 0.217603, 0.151155, 0.364988,
 0.293306, 0.198137, 0.170403, 0.338154,
 0.270352,  0.33115,  0.14616, 0.252338,
 0.195363, 0.279878, 0.303352, 0.221407,
 0.189933, 0.408334, 0.213372, 0.188361,
 0.259373, 0.362943, 0.141714,  0.23597,
 0.281556, 0.359095, 0.170649, 0.188699}
{0.179849, 0.260526, 0.369743, 0.189882,
 0.271091, 0.159488, 0.379814, 0.189607,
 0.302922, 0.256145, 0.280055, 0.160878,
 0.210796, 0.425598, 0.266139, 0.097466,
 0.367942, 0.293761, 0.157685, 0.180611,
 0.229304, 0.461632,  0.07269, 0.236374,
 0.090265, 0.377433, 0.060197, 0.472105,
 0.117737, 0.463439,  0.04101, 0.377813} 


1 14.563494233857014
{0.197216, 0.120791,  0.35316, 0.328833,
 0.248484, 0.226378, 0.157356, 0.367782,
 0.291664, 0.195713, 0.170075, 0.342548,
 0.235936, 0.332782, 0.157767, 0.273515,
 0.206669, 0.286195, 0.289975, 0.217161,
 0.205735, 0.400526, 0.217012, 0.176726,
 0.248781, 0.354637, 0.158678, 0.237905,
 0.280057, 0.335415, 0.154531, 0.229996}
{0.301683, 0.131524, 0.338364, 0.228429,
 0.242255, 0.142828,  0.42121, 0.193707,
 0.291682, 0.238493, 0.278593, 0.191232,
 0.313421,  0.23032, 0.242386, 0.213873,
 0.386965, 0.318099, 0.082991, 0.211944,
 0.232634, 0.399104, 0.099307, 0.268954,
 0.175491, 0.353348, 0.124199, 0.346963,
 0.098537, 0.527517, 0.054041, 0.319905} 


1 11.459900148381248
{0.198354, 0.129267, 0.348184, 0.324195,
 0.254979,  0.22765, 0.156209, 0.361162,
 0.294763,  0.18979, 0.171679, 0.343768,
 0.249251, 0.311022, 0.163397, 0.276331,
 0.206707, 0.288977, 0.288288, 0.216028,
 0.204953, 0.329856, 0.191542, 0.273649,
 0.234525, 0.414701, 0.141822, 0.208952,
  0.26101, 0.400261, 0.127254, 0.211475}
{0.249291, 0.149076, 0.406049, 0.195584,
 0.232056, 0.141905,  0.42701, 0.199029,
 0.253535, 0.219791, 0.250111, 0.276563,
 0.383794, 0.231566, 0.103687, 0.280953,
 0.366769, 0.294825, 0.149537, 0.188869,
 0.239081, 0.416045, 0.121143,  0.22373,
 0.249564, 0.425748, 0.091868,  0.23282,
  0.09473, 0.516982, 0.094622, 0.293665} 


1 10.428784498223436
{ 0.19971, 0.129442, 0.348092, 0.322755,
 0.251791, 0.240428,  0.15389, 0.353891,
 0.293763, 0.189308, 0.173041, 0.343888,
  0.26593, 0.255997, 0.159275, 0.318797,
 0.208932,   0.2858, 0.278113, 0.227155,
 0.203403, 0.354076, 0.193124, 0.249396,
 0.184356, 0.434145, 0.166072, 0.215427,
 0.276327, 0.365684, 0.134986, 0.223003}
{0.188557, 0.124964, 0.597561, 0.088918,
 0.248516, 0.159572,  0.42157, 0.170342,
 0.261033,  0.23513, 0.242493, 0.261344,
   0.2822, 0.329673, 0.181869, 0.206258,
 0.270716, 0.321213,  0.11738, 0.290691,
  0.28642, 0.363442, 0.087597, 0.262542,
 0.262256,  0.41467, 0.080488, 0.242586,
 0.119037, 0.544351, 0.080622, 0.255991} 


1 11.860161096418357
{0.209785, 0.123244,   0.3422, 0.324771,
 0.255133,  0.23581, 0.154296, 0.354762,
 0.273556, 0.194417,  0.17856, 0.353467,
 0.284554, 0.217281, 0.179949, 0.318215,
 0.193741, 0.308227, 0.286068, 0.211964,
 0.222255, 0.343619, 0.194108, 0.240019,
 0.192701, 0.461879, 0.172222, 0.173197,
 0.242887, 0.379779, 0.140998, 0.236336}
{0.397527, 0.141616, 0.291867, 0.168989,
 0.299351, 0.147194,  0.39766, 0.155795,
 0.305264,  0.21435, 0.242402, 0.237984,
 0.295285, 0.357559, 0.152328, 0.194828,
 0.327425, 0.271346, 0.083446, 0.317783,
 0.194645, 0.380192, 0.115736, 0.309427,
 0.159615, 0.372132, 0.078303,  0.38995,
  0.11747, 0.484872, 0.076697, 0.320962} 


1 12.061823169317709
{0.201389,  0.12494, 0.345058, 0.328614,
 0.260059, 0.237304, 0.158118, 0.344519,
 0.274378,  0.19884, 0.173067, 0.353715,
 0.294632, 0.258835, 0.141901, 0.304632,
 0.174893, 0.341957, 0.276104, 0.207046,
 0.260858,  0.28962, 0.214391,  0.23513,
 0.176672,  0.48086, 0.163789, 0.178678,
 0.256271,  0.37992, 0.134635, 0.229174}
{0.321044, 0.051726, 0.502016, 0.125214,
  0.29892, 0.134462, 0.431261, 0.135357,
 0.318513, 0.205707,  0.22534,  0.25044,
 0.321982, 0.331393, 0.096769, 0.249857,
 0.315772, 0.369604, 0.129537, 0.185087,
 0.201855, 0.347549, 0.093803, 0.356793,
 0.212448, 0.387112, 0.106051,  0.29439,
 0.129737, 0.507282, 0.058297, 0.304684} 


1 15.18627644803074
{ 0.18821, 0.126804, 0.340388, 0.344598,
 0.257802,  0.23667, 0.161186, 0.344342,
 0.279632, 0.190472, 0.171784, 0.358112,
 0.262278, 0.234851, 0.175782, 0.327089,
 0.181601,  0.35496, 0.252353, 0.211086,
 0.252334, 0.317682, 0.224196, 0.205787,
 0.182337, 0.398088, 0.191833, 0.227742,
 0.189384, 0.340551, 0.117186, 0.352879}
{0.611757, 0.136822, 0.189513, 0.061908,
 0.285964, 0.142137, 0.416327, 0.155571,
 0.318747, 0.210462, 0.227893, 0.242898,
 0.319706, 0.417755, 0.084088, 0.178451,
 0.330274, 0.353879, 0.100125, 0.215722,
 0.194409, 0.405631, 0.169712, 0.230248,
 0.192267, 0.349186, 0.064199, 0.394348,
 0.142804, 0.507394, 0.105862,  0.24394} 


1 13.379385086565811
{ 0.18447, 0.123937, 0.332378, 0.359216,
 0.245629, 0.232976, 0.175994, 0.345401,
 0.286231, 0.197196, 0.174356, 0.342217,
 0.267487, 0.276363, 0.177463, 0.278687,
 0.200522, 0.363035,  0.21815, 0.218292,
 0.226992,  0.28593, 0.282434, 0.204644,
 0.187064, 0.388786, 0.243651, 0.180499,
 0.159086, 0.350289, 0.138513, 0.352113}
{ 0.34964, 0.196502,  0.27251, 0.181348,
 0.281186, 0.139837, 0.438677,   0.1403,
 0.296608, 0.232482, 0.242334, 0.228576,
 0.292097, 0.199154, 0.087018, 0.421731,
 0.261414, 0.356241, 0.191492, 0.190852,
 0.211702, 0.431212, 0.112725, 0.244361,
 0.166655, 0.320661, 0.172222, 0.340462,
 0.168477, 0.535316, 0.119136,  0.17707} 


1 10.79704918836565
{0.189721, 0.125834, 0.342294, 0.342151,
 0.249247, 0.240844,  0.16492, 0.344989,
 0.281434, 0.197271,  0.17621, 0.345084,
 0.296475, 0.220682, 0.192886, 0.289957,
 0.188678, 0.363255, 0.238167,   0.2099,
 0.202061,  0.24404, 0.293582, 0.260317,
 0.186373, 0.389226, 0.243943, 0.180458,
 0.138537,  0.36409, 0.144999, 0.352374}
{0.264017, 0.165973, 0.465668, 0.104342,
 0.311531,  0.13112, 0.424587, 0.132762,
 0.317397, 0.226286, 0.230287, 0.226031,
 0.306834, 0.236288, 0.206641, 0.250237,
 0.375082, 0.218511, 0.188843, 0.217564,
  0.18838,  0.37337, 0.157217, 0.281032,
 0.110785, 0.291216, 0.184972, 0.413027,
 0.146381, 0.566011, 0.092325, 0.195284} 


1 13.040672600486396
{ 0.19232, 0.125617, 0.338692, 0.343371,
 0.256228, 0.235048, 0.163482, 0.345242,
 0.283863, 0.194476, 0.179704, 0.341956,
 0.269744, 0.241761, 0.179345,  0.30915,
 0.187031, 0.361772, 0.248386,  0.20281,
 0.212816,   0.2081,  0.28019, 0.298893,
 0.232032, 0.379011, 0.206212, 0.182745,
 0.157221, 0.405398, 0.141974, 0.295407}
{0.450631, 0.285159,  0.09868,  0.16553,
 0.308148, 0.149031, 0.414481,  0.12834,
 0.328798, 0.217217, 0.250761, 0.203224,
 0.354152, 0.170319, 0.118444, 0.357084,
 0.432169, 0.186666, 0.166876, 0.214289,
 0.191032, 0.497674,  0.10197, 0.209323,
 0.111194, 0.570361, 0.057356, 0.261089,
 0.155346,  0.56651, 0.059925, 0.218218} 


1 13.020329771260643
{0.186643, 0.125262, 0.328755, 0.359339,
 0.257901, 0.236962, 0.161449, 0.343689,
 0.279114, 0.218374, 0.177505, 0.325006,
 0.276795, 0.234778, 0.202503, 0.285924,
 0.187677, 0.360103, 0.239686, 0.212535,
 0.209931, 0.214624, 0.280792, 0.294654,
 0.226008, 0.365527, 0.212731, 0.195733,
 0.154351, 0.381469, 0.145637, 0.318543}
{0.303503,  0.18033, 0.364965, 0.151201,
 0.272965, 0.143807, 0.454219, 0.129009,
 0.381701, 0.219517, 0.216325, 0.182458,
 0.389295, 0.133823, 0.209021, 0.267861,
 0.376162, 0.199378, 0.129662, 0.294799,
 0.283331, 0.426195, 0.092487, 0.197987,
 0.278347, 0.345549, 0.103078, 0.273026,
 0.175835, 0.533099, 0.072041, 0.219025} 


1 11.184324663541243
{0.192121, 0.117041, 0.320655, 0.370183,
 0.263011, 0.222659, 0.165041, 0.349289,
 0.279475, 0.220683, 0.179693, 0.320149,
  0.23917, 0.207458, 0.248026, 0.305346,
 0.199937, 0.323543, 0.259515, 0.217005,
 0.238823, 0.206547, 0.256242, 0.298387,
 0.224425, 0.337586, 0.224902, 0.213087,
 0.145846, 0.359308, 0.147444, 0.347402}
{0.255204, 0.161779, 0.469732, 0.113285,
 0.295323, 0.156407, 0.458581,  0.08969,
  0.36067, 0.233007, 0.233619, 0.172704,
  0.30768, 0.217144, 0.262414, 0.212762,
 0.299047, 0.195738, 0.181497, 0.323718,
 0.276702, 0.428868, 0.149111, 0.145319,
 0.265049, 0.350949, 0.120483, 0.263518,
 0.199063, 0.497428, 0.099271, 0.204238} 


1 14.114418475471119
{  0.1878, 0.118807, 0.321977, 0.371416,
 0.271737, 0.223204, 0.163345, 0.341714,
  0.27724, 0.217733,  0.18966, 0.315367,
 0.267315, 0.194186,  0.25238, 0.286119,
 0.207524, 0.331052, 0.238171, 0.223254,
 0.284269, 0.153105, 0.240573, 0.322053,
 0.218225,  0.32636, 0.234823, 0.220592,
  0.12548, 0.360429, 0.150445, 0.363646}
{0.314798, 0.236179,  0.33596, 0.113063,
 0.268209,  0.19315, 0.430535, 0.108107,
 0.342584, 0.237523, 0.241684, 0.178208,
 0.302775, 0.290142, 0.211751, 0.195332,
  0.22585, 0.316971, 0.184024, 0.273155,
 0.258946,  0.47885, 0.131877, 0.130328,
 0.273293, 0.441424, 0.096456, 0.188826,
 0.193257, 0.507892, 0.108436, 0.190415} 


1 9.816234627614175
{0.182465, 0.119808, 0.323457,  0.37427,
 0.276414, 0.220043, 0.162747, 0.340796,
 0.285717, 0.213355, 0.191177, 0.309751,
 0.266517, 0.220082, 0.217466, 0.295934,
 0.198878, 0.331837,   0.2368, 0.232485,
 0.288618, 0.177853, 0.238321, 0.295208,
 0.251477, 0.317086, 0.227755, 0.203681,
 0.191964, 0.322913, 0.143258, 0.341865}
{0.246827, 0.187493, 0.404834, 0.160846,
 0.204339, 0.219645, 0.437835, 0.138181,
  0.33846, 0.213593, 0.269546, 0.178402,
 0.374583,   0.1387,  0.25351, 0.233206,
 0.262548,   0.3029, 0.139649, 0.294902,
 0.220981, 0.524914, 0.100994, 0.153111,
 0.196325, 0.548671, 0.090872, 0.164132,
 0.198508, 0.536911,  0.09123, 0.173351} 


1 10.205755945682336
{0.179396, 0.117876, 0.324568, 0.378161,
 0.275535, 0.214352,   0.1557, 0.354414,
 0.289453, 0.209491, 0.193095, 0.307961,
 0.319887, 0.244525, 0.123494, 0.312094,
 0.211814, 0.330365, 0.228136, 0.229685,
 0.272607, 0.190438, 0.228229, 0.308726,
 0.259463, 0.338198, 0.217747, 0.184591,
 0.204587, 0.305002,  0.16104,  0.32937}
{0.208493, 0.320173, 0.325147, 0.146187,
 0.246375, 0.209331, 0.411947, 0.132347,
 0.339818, 0.210584, 0.299576, 0.150022,
 0.283922, 0.216152, 0.285707, 0.214219,
 0.198665, 0.424341, 0.098666, 0.278328,
 0.207547, 0.552981, 0.078028, 0.161443,
 0.254563, 0.505957, 0.077254, 0.162225,
 0.193066, 0.523971, 0.110274, 0.172689} 


1 10.571687898171744
{0.187116, 0.115524,  0.31664, 0.380721,
 0.273762, 0.211548, 0.154918, 0.359772,
 0.295093, 0.214092, 0.188014, 0.302801,
 0.302496,  0.28753, 0.103986, 0.305988,
 0.204232, 0.316188, 0.246284, 0.233296,
 0.271151, 0.179467, 0.272606, 0.276775,
 0.266641, 0.330044, 0.176396, 0.226919,
 0.216342, 0.209466, 0.178988, 0.395204}
{0.103816, 0.233577,  0.34317, 0.319437,
 0.209425, 0.225042, 0.424392, 0.141141,
 0.296044, 0.218149,  0.31958, 0.166227,
 0.177476, 0.483227, 0.173579, 0.165718,
 0.262207, 0.400315, 0.095666, 0.241812,
 0.231768, 0.508851, 0.090725, 0.168656,
 0.187571, 0.649256, 0.049274, 0.113898,
 0.194469, 0.547584, 0.118012, 0.139935} 


1 12.054640491657555
{ 0.18391, 0.115064, 0.313594, 0.387433,
 0.269367, 0.214315,  0.15769, 0.358627,
 0.297472, 0.199482, 0.178006, 0.325039,
 0.314103, 0.317389, 0.084617, 0.283891,
 0.202284, 0.300891, 0.251814, 0.245011,
 0.248005, 0.220503, 0.238975, 0.292517,
  0.27528, 0.298035,  0.18662, 0.240065,
 0.228028,  0.19261, 0.143043, 0.436319}
{0.055357, 0.269378, 0.566695, 0.108571,
  0.18826, 0.235682,  0.42913, 0.146928,
 0.291363, 0.237222, 0.285361, 0.186054,
  0.28771, 0.261819, 0.226577, 0.223894,
 0.239728,  0.48408,   0.0777, 0.198492,
  0.23667, 0.497647, 0.060055, 0.205628,
 0.219112, 0.559057,  0.09191, 0.129921,
 0.170304, 0.566035, 0.116203, 0.147459} 


1 13.002051644778454
{0.186646, 0.132871, 0.307739, 0.372744,
 0.269936, 0.215799, 0.157106, 0.357158,
 0.303911,  0.19866, 0.185213, 0.312216,
 0.267234, 0.276567, 0.155863, 0.300337,
 0.195251, 0.318274, 0.247228, 0.239247,
 0.228153,  0.27768, 0.213467, 0.280699,
 0.222401,  0.29322, 0.181279, 0.303099,
  0.22364, 0.214589,  0.12277, 0.439001}
{0.144948, 0.209777, 0.517389, 0.127886,
 0.225672,  0.24045, 0.367095, 0.166783,
 0.319279, 0.217559,  0.25282, 0.210343,
 0.241942, 0.410319, 0.142504, 0.205236,
 0.297886, 0.440729, 0.094094, 0.167291,
 0.224602, 0.515748, 0.074947, 0.184704,
 0.329928,  0.31437, 0.107447, 0.248255,
 0.175146, 0.543571,  0.15228, 0.129003} 


1 10.578415510050474
{0.184915, 0.148152, 0.302489, 0.364443,
 0.266534,  0.22087, 0.155218, 0.357378,
 0.300533, 0.198817,   0.1869,  0.31375,
 0.239421, 0.284145, 0.176452, 0.299983,
 0.194851, 0.311027, 0.233625, 0.260497,
 0.190792, 0.282245,  0.23619, 0.290773,
 0.187041, 0.314796, 0.204461, 0.293702,
 0.216355, 0.191617, 0.155308,  0.43672}
{ 0.17796, 0.175771, 0.509877, 0.136392,
  0.20052, 0.237952, 0.339954, 0.221574,
 0.305298, 0.228701, 0.234094, 0.231907,
 0.298927, 0.362932, 0.154841, 0.183301,
  0.26355, 0.480213, 0.069769, 0.186468,
 0.268614, 0.482612,  0.07896, 0.169814,
 0.188873, 0.520939, 0.127331, 0.162857,
  0.15635, 0.522097, 0.179202, 0.142351} 


1 9.738633197428092
{0.180918, 0.142579, 0.308329, 0.368175,
 0.261697, 0.223387, 0.153069, 0.361847,
 0.287435, 0.200479, 0.198292, 0.313793,
 0.338032, 0.171017, 0.152615, 0.338336,
 0.195407, 0.296524, 0.245918, 0.262151,
 0.190249,  0.28928, 0.234576, 0.285895,
 0.190394, 0.318056, 0.196932, 0.294618,
 0.260592, 0.152565, 0.202055, 0.384789}
{0.180654, 0.518708, 0.217776, 0.082862,
 0.191241, 0.231382, 0.348253, 0.229123,
    0.294, 0.277507, 0.174183, 0.254309,
 0.425658, 0.304311, 0.111563, 0.158468,
 0.235743, 0.503191, 0.081839, 0.179227,
 0.229741, 0.569665, 0.069427, 0.131167,
 0.252872, 0.439067, 0.121876, 0.186185,
 0.178588,  0.49488, 0.105897, 0.220634} 


1 8.828104434317046
{0.194697, 0.141812, 0.300837, 0.362653,
 0.273777, 0.221362, 0.153713, 0.351148,
 0.287792, 0.193659, 0.199138, 0.319411,
 0.327632, 0.185136, 0.156158, 0.331073,
 0.217017, 0.277669, 0.255837, 0.249478,
 0.193906, 0.281902, 0.238841, 0.285351,
  0.23141,  0.31673,  0.17944,  0.27242,
 0.170867, 0.262241, 0.211961,  0.35493}
{0.274506, 0.160368, 0.352615, 0.212512,
 0.185428, 0.260177, 0.342937, 0.211457,
 0.304102, 0.210897, 0.191674, 0.293327,
 0.336713, 0.269876, 0.170583, 0.222828,
 0.372976, 0.335708, 0.107233, 0.184083,
 0.306849, 0.470751, 0.079916, 0.142484,
 0.333529, 0.353337, 0.090433, 0.222701,
 0.178305, 0.480135, 0.106031, 0.235529} 


1 8.264292433699195
{0.190629, 0.153677, 0.294133, 0.361561,
   0.2816,  0.22501, 0.153557, 0.339833,
 0.301712, 0.173872, 0.209719, 0.314697,
  0.33362, 0.187643, 0.171139, 0.307598,
 0.220328, 0.270335, 0.258559, 0.250778,
 0.209857,  0.28776, 0.245625, 0.256758,
 0.224334, 0.331442, 0.177927, 0.266297,
 0.197503, 0.266054, 0.195835, 0.340608}
{0.255842, 0.223952, 0.362796,  0.15741,
 0.204923,  0.27819, 0.342622, 0.174266,
 0.309358, 0.214747, 0.231651, 0.244244,
 0.327874, 0.275691, 0.254317, 0.142119,
 0.300332, 0.372667, 0.140757, 0.186243,
 0.304134, 0.430379, 0.102346, 0.163142,
 0.225719, 0.465054, 0.093598, 0.215629,
 0.216232, 0.493391, 0.103021, 0.187356} 


1 7.2803718453675375
{0.186858, 0.161363, 0.292169, 0.359611,
 0.285669, 0.224311, 0.152638, 0.337382,
 0.293619, 0.171381, 0.209766, 0.325233,
 0.306993, 0.201998, 0.164279,  0.32673,
 0.218978, 0.289134, 0.260808, 0.231079,
 0.202754, 0.318645, 0.205814, 0.272786,
 0.222819, 0.334035, 0.171441, 0.271705,
 0.173724, 0.227576,  0.18062, 0.418079}
{0.151108, 0.325908, 0.353548, 0.169436,
 0.137858, 0.327324, 0.346267, 0.188551,
 0.301703, 0.218821, 0.235619, 0.243856,
 0.187309, 0.239519, 0.256052, 0.317121,
 0.292996, 0.253095, 0.238606, 0.215303,
 0.319055, 0.379753, 0.107029, 0.194163,
 0.265302, 0.403766, 0.114489, 0.216444,
 0.239774, 0.433878, 0.081142, 0.245206} 


1 8.581635064801585
{0.185776, 0.167351, 0.288999, 0.357875,
 0.285862, 0.220624, 0.155389, 0.338125,
  0.28478, 0.178164, 0.208814, 0.328242,
 0.292586, 0.235641, 0.132908, 0.338865,
 0.234945, 0.288666, 0.240954, 0.235435,
  0.19671, 0.322199, 0.198923, 0.282168,
 0.209604, 0.332468, 0.155011, 0.302917,
 0.174363, 0.238755, 0.217046, 0.369837}
{0.140335,  0.26428, 0.491144, 0.104241,
 0.149543, 0.268407, 0.362087, 0.219963,
 0.285782,  0.22157, 0.222706, 0.269942,
 0.326303, 0.218573, 0.156614,  0.29851,
   0.2435,  0.26825,  0.21577,  0.27248,
 0.332508, 0.381006, 0.107578, 0.178908,
  0.22791, 0.450103, 0.100118, 0.221868,
 0.214089, 0.447096, 0.103905,  0.23491} 


1 9.370484361109657
{0.186509,  0.16391, 0.290214, 0.359366,
 0.283952, 0.221989, 0.158847, 0.335212,
  0.27483, 0.180801,  0.20273, 0.341639,
 0.231716, 0.276125,  0.15223,  0.33993,
 0.220598, 0.294185, 0.245864, 0.239352,
 0.172137, 0.313204, 0.172899, 0.341759,
 0.213191, 0.350131, 0.158802, 0.277876,
 0.142623, 0.223325, 0.221802, 0.412249}
{  0.0551,  0.54109, 0.240127, 0.163684,
 0.124409, 0.262058, 0.391054, 0.222479,
 0.295876, 0.214533, 0.229584, 0.260006,
  0.34832,  0.17679, 0.219294, 0.255596,
 0.356974, 0.203003, 0.150554,  0.28947,
 0.332566, 0.324478, 0.141123, 0.201834,
 0.242402, 0.314542, 0.140821, 0.302235,
 0.204492, 0.399731, 0.161598, 0.234179} 


1 9.777859595654942
