sapientia : 1021 documents
 0.428818, 0.163754, 0.192209, 0.215219,
 0.377758, 0.218872, 0.205716, 0.197654,
  0.26866, 0.232284, 0.137511, 0.361545}
{0.253206, 0.329487, 0.151001, 0.266306,
 0.163988,  0.45434,  0.19118, 0.190491,
 0.227078, 0.321583, 0.199715, 0.251624,
 0.284702, 0.203965, 0.123513,  0.38782,
 0.214748,  0.23589, 0.119317, 0.430045,
 0.560498, 0.136285, 0.092738, 0.210479,
 0.455936, 0.176372,  0.24289, 0.124803,
 0.474645, 0.299861, 0.143268, 0.082227} 


1 15.992432802871729
{0.394839, 0.291965, 0.283143, 0.030053,
 0.301896, 0.247356, 0.349484, 0.101264,
 0.275539, 0.250583, 0.256606, 0.217272,
 0.108684, 0.235862, 0.215312, 0.440142,
 0.161745, 0.186687, 0.084262, 0.567305,
 0.420446, 0.180481, 0.185537, 0.213535,
 0.367486, 0.221736, 0.197485, 0.213293,
  0.32601, 0.122115, 0.209917, 0.341957}
{0.156144, 0.601587,  0.11328,  0.12899,
 0.174413, 0.421973, 0.177959, 0.225655,
 0.220423, 0.290223, 0.208307, 0.281048,
 0.223693, 0.355415, 0.112327, 0.308565,
 0.202263, 0.232841, 0.114948, 0.449948,
 0.607544, 0.118093, 0.055832, 0.218531,
 0.333492, 0.218673, 0.237687, 0.210149,
 0.495564, 0.288481, 0.134885,  0.08107} 


1 18.488782338384116
{0.393023, 0.291861, 0.283817,   0.0313,
 0.338179, 0.237233, 0.325611, 0.098977,
 0.267525, 0.269911, 0.261797, 0.200768,
 0.145064, 0.222323, 0.243393,  0.38922,
 0.166146, 0.182061, 0.085854, 0.565939,
 0.412012, 0.189093, 0.186929, 0.211966,
 0.331522, 0.229585, 0.213923,  0.22497,
 0.341604, 0.324736, 0.069696, 0.263964}
{0.588333, 0.092317, 0.081876, 0.237474,
 0.151125, 0.474007, 0.121258,  0.25361,
 0.250578, 0.296027, 0.220151, 0.233245,
 0.131559, 0.352199, 0.173467, 0.342776,
 0.197463, 0.227306, 0.115543, 0.459687,
  0.62782, 0.171684, 0.055742, 0.144754,
 0.402874, 0.255637,  0.15421, 0.187279,
  0.49894, 0.293393, 0.120659, 0.087007} 


1 18.08324690095244
{0.391036, 0.286083, 0.289581,   0.0333,
  0.31897, 0.242818,  0.33788, 0.100332,
 0.225619, 0.300039,  0.27786, 0.196482,
 0.277247,   0.2196, 0.131128, 0.372025,
 0.168518, 0.180532, 0.084756, 0.566194,
 0.392164,  0.19067,  0.18557, 0.231595,
 0.336542, 0.234316, 0.204142,    0.225,
 0.450975, 0.235759,  0.11553, 0.197736}
{0.158374,  0.37761, 0.091356, 0.372659,
 0.148343, 0.473377, 0.110224, 0.268057,
 0.228368, 0.268435, 0.203603, 0.299594,
 0.294003, 0.191396, 0.267931,  0.24667,
 0.186984, 0.229375, 0.116104, 0.467537,
 0.529759, 0.221237, 0.058879, 0.190125,
 0.422962, 0.251841, 0.114869, 0.210328,
 0.492569, 0.287397, 0.137447, 0.082586} 


1 14.950207972264614
{0.393317, 0.287514, 0.282116, 0.037053,
 0.303781, 0.243923, 0.327151, 0.125145,
 0.218354,  0.28589, 0.284495, 0.211261,
 0.239386, 0.238157, 0.086871, 0.435587,
 0.164384, 0.180852, 0.085648, 0.569116,
 0.382289,  0.19654, 0.182409, 0.238763,
 0.340671,  0.21391, 0.228608, 0.216811,
 0.340821, 0.426565, 0.087142, 0.145472}
{0.112671, 0.555898, 0.139813, 0.191618,
 0.149047, 0.444839, 0.121064, 0.285051,
 0.249447, 0.258335, 0.195957, 0.296261,
 0.164354,  0.26851, 0.136725,  0.43041,
 0.174485, 0.216761, 0.135177, 0.473577,
 0.471721, 0.257255, 0.093118, 0.177905,
 0.402121, 0.262935, 0.205146, 0.129798,
 0.479661, 0.279195, 0.161104,  0.08004} 


1 15.722289644603176
{0.390197, 0.294398, 0.278592, 0.036813,
 0.302431, 0.240095, 0.333132, 0.124342,
  0.21302, 0.299287, 0.302214, 0.185479,
 0.267427, 0.250656, 0.165162, 0.316755,
 0.161345, 0.183749, 0.083262, 0.571644,
 0.370022, 0.206624, 0.196749, 0.226605,
 0.353204, 0.236205, 0.201149, 0.209442,
  0.16172, 0.559963, 0.093575, 0.184742}
{0.124511, 0.315352, 0.060068, 0.500069,
 0.179999, 0.488952, 0.115343, 0.215706,
 0.260034, 0.264311, 0.191913, 0.283743,
 0.211604, 0.222689, 0.146086, 0.419621,
 0.158765, 0.221577,  0.12265, 0.497008,
  0.45704, 0.250273, 0.128953, 0.163734,
 0.317139, 0.231722,  0.19754,   0.2536,
 0.479581, 0.274463, 0.164948, 0.081008} 


1 15.417979128739429
{0.388812, 0.291609,  0.27267, 0.046909,
 0.307769, 0.233053, 0.338743, 0.120434,
 0.207945, 0.298902, 0.303785, 0.189367,
  0.33378, 0.215803, 0.158252, 0.292165,
 0.161014, 0.180915, 0.083951, 0.574121,
 0.366791, 0.210014, 0.200258, 0.222937,
 0.311473, 0.269336,  0.23001, 0.189181,
 0.191758, 0.556039, 0.069525, 0.182679}
{0.261915, 0.472401, 0.036901, 0.228783,
 0.226752, 0.433732,  0.13252, 0.206997,
 0.284497, 0.308254, 0.224119,  0.18313,
 0.269362,  0.37043, 0.142415, 0.217793,
 0.177362, 0.222616,  0.12237, 0.477652,
 0.470287, 0.245937, 0.125445,  0.15833,
 0.277362,  0.27884, 0.257528, 0.186269,
 0.480379, 0.272645, 0.176728, 0.070248} 


1 14.688343307355868
{0.385348, 0.289045, 0.280834, 0.044773,
 0.320628, 0.241893,  0.30912, 0.128359,
 0.197983, 0.288912, 0.301113, 0.211992,
 0.377051, 0.224656, 0.127715, 0.270578,
 0.157635, 0.184974, 0.093315, 0.564076,
 0.384639, 0.195988, 0.193308, 0.226065,
 0.319379, 0.241231, 0.244693, 0.194697,
 0.217459, 0.459163, 0.073818, 0.249561}
{ 0.36645, 0.368514, 0.086396,  0.17864,
  0.23987, 0.483363, 0.121185, 0.155582,
 0.296348, 0.315587, 0.143846, 0.244219,
 0.086383, 0.097113, 0.183467, 0.633036,
 0.169575, 0.214049, 0.117277, 0.499099,
 0.413913, 0.288464, 0.082145, 0.215478,
 0.324958,  0.27213, 0.254938, 0.147974,
 0.473536, 0.273593, 0.183059, 0.069812} 


1 17.384735259542854
{0.385184, 0.288357, 0.284403, 0.042056,
 0.319226,  0.23153, 0.322715, 0.126529,
 0.204035, 0.298111,  0.31445, 0.183404,
 0.247659, 0.275635, 0.250225, 0.226481,
 0.162288, 0.181722, 0.093816, 0.562174,
 0.374999,  0.19618, 0.196033, 0.232789,
  0.30438, 0.243885, 0.269043, 0.182692,
 0.127064, 0.623265, 0.110112, 0.139559}
{0.212825, 0.428056, 0.131065, 0.228053,
 0.203549, 0.485602, 0.132497, 0.178352,
 0.315381, 0.272276,  0.16837, 0.243972,
 0.349558, 0.257682, 0.130216, 0.262544,
 0.155117, 0.194968, 0.111727, 0.538188,
 0.370869, 0.267526, 0.107331, 0.254274,
 0.414788, 0.260569, 0.187751, 0.136893,
 0.466871, 0.271157, 0.195762,  0.06621} 


1 13.760218565361578
{0.380091,  0.29767,  0.27965, 0.042589,
 0.331016, 0.199606, 0.334078,   0.1353,
  0.21674, 0.278514, 0.311391, 0.193355,
 0.261103, 0.307074, 0.202439, 0.229385,
 0.158564, 0.182479, 0.089814, 0.569143,
 0.381603, 0.207679, 0.172898,  0.23782,
 0.309311, 0.242727,  0.27307, 0.174891,
 0.282287, 0.392281,  0.12948, 0.195952}
{0.067658, 0.423267, 0.178746, 0.330329,
 0.196179, 0.453896, 0.123618, 0.226308,
 0.312655, 0.298083, 0.149932,  0.23933,
  0.25589,  0.30968, 0.156999, 0.277431,
 0.152752, 0.206952, 0.104374, 0.535922,
 0.437778, 0.234939, 0.118289, 0.208994,
 0.461207, 0.232264, 0.146731, 0.159799,
 0.470205, 0.262877,   0.1935, 0.073417} 


1 13.8269336198912
{0.386618, 0.302801, 0.266863, 0.043717,
 0.318158, 0.209031, 0.329142,  0.14367,
 0.238299, 0.288994, 0.262071, 0.210637,
 0.225111, 0.287766,  0.18504, 0.302084,
 0.163071, 0.170485, 0.092242, 0.574202,
 0.378157, 0.225113, 0.176091, 0.220638,
 0.304223, 0.270434, 0.251006, 0.174337,
 0.400747, 0.194788, 0.194798, 0.209666}
{0.421227, 0.293551,  0.07662, 0.208602,
 0.279375, 0.398728, 0.112271, 0.209627,
 0.284538,  0.32125, 0.162522, 0.231689,
 0.148234, 0.329066, 0.087492, 0.435208,
 0.156025, 0.203124, 0.098645, 0.542206,
 0.537831, 0.183252, 0.109836, 0.169082,
 0.575847, 0.115182, 0.240031,  0.06894,
 0.482885, 0.261498, 0.187849, 0.067769} 


1 15.063721143334934
{0.377277, 0.311245, 0.262009, 0.049469,
 0.313615, 0.205846, 0.324415, 0.156124,
 0.265964, 0.265141, 0.226399, 0.242496,
 0.190103, 0.334597, 0.171427, 0.303873,
 0.159536, 0.171559, 0.097868, 0.571037,
 0.366395, 0.226417, 0.169925, 0.237262,
 0.332914, 0.252246, 0.243864, 0.170976,
 0.429057, 0.259884, 0.079896, 0.231163}
{0.077256, 0.705588, 0.030444, 0.186712,
 0.262123, 0.376776, 0.114286, 0.246815,
 0.282848, 0.321114, 0.158639,   0.2374,
 0.262079, 0.189395, 0.192245, 0.356281,
  0.16473, 0.204309,  0.08837, 0.542591,
 0.498997, 0.199441, 0.087098, 0.214464,
 0.380941, 0.217885, 0.317498, 0.083676,
 0.496493, 0.249322, 0.186995,  0.06719} 


1 17.320371677846577
{0.370976, 0.317275, 0.263096, 0.048653,
 0.310715, 0.204192, 0.330652, 0.154441,
 0.295066, 0.250349, 0.218234,  0.23635,
 0.191355, 0.333149, 0.173895, 0.301601,
 0.162259, 0.172508, 0.090615, 0.574618,
  0.36115, 0.234502, 0.170231, 0.234117,
 0.344218,   0.2594, 0.229822, 0.166559,
 0.348189, 0.302386, 0.079759, 0.269666}
{0.243737,  0.39595, 0.062218, 0.298095,
 0.239459, 0.386196, 0.108786, 0.265558,
 0.279741, 0.332511, 0.157794, 0.229953,
 0.260131, 0.422788, 0.084709, 0.232372,
  0.16249,   0.2055, 0.091612, 0.540398,
 0.461756, 0.209144,  0.11946,  0.20964,
 0.302937, 0.272739, 0.267405, 0.156919,
 0.482985, 0.257869, 0.181761, 0.077385} 


1 13.518756881067
{0.356529,  0.33213, 0.259029, 0.052312,
 0.323149, 0.204828, 0.327341, 0.144682,
 0.340367, 0.229995, 0.196148, 0.233489,
 0.176647,  0.30112, 0.205252, 0.316981,
 0.165473, 0.176333, 0.088715,  0.56948,
 0.373446, 0.233517, 0.149457,  0.24358,
 0.350031, 0.245285, 0.230602, 0.174083,
 0.314174, 0.278376,  0.08721,  0.32024}
{0.381381, 0.146378, 0.166508, 0.305733,
 0.252066,  0.35042, 0.146007, 0.251507,
 0.277784, 0.314878, 0.131127, 0.276211,
 0.245602,  0.15162, 0.052412, 0.550366,
 0.161346, 0.178536,   0.1123, 0.547817,
 0.385935, 0.223266, 0.102637, 0.288161,
 0.480951, 0.162318, 0.189936, 0.166795,
 0.485473, 0.251603, 0.178808, 0.084116} 


1 13.55263478894149
{0.363632, 0.323464, 0.264357, 0.048546,
 0.318446, 0.206848, 0.333293, 0.141413,
 0.320652, 0.245642, 0.221858, 0.211847,
 0.179592, 0.363401, 0.157807,   0.2992,
 0.165174, 0.177929, 0.090234, 0.566663,
 0.383773, 0.223985,  0.14787, 0.244372,
 0.341656, 0.245637, 0.232665, 0.180043,
 0.464604, 0.098998, 0.145922, 0.290476}
{0.173639, 0.549377, 0.073293, 0.203692,
  0.20146, 0.372981, 0.157903, 0.267656,
  0.27952, 0.289064,  0.12261, 0.308805,
 0.148709, 0.270954, 0.051009, 0.529328,
 0.161222, 0.176963, 0.114176, 0.547638,
  0.43409, 0.267791, 0.101811, 0.196308,
 0.392658, 0.360139, 0.142917, 0.104286,
 0.459606, 0.259386, 0.198197, 0.082811} 


1 14.695505010304954
{0.376221, 0.303894, 0.271724, 0.048161,
 0.313822, 0.218311, 0.319843, 0.148024,
 0.312655,   0.2492, 0.232034, 0.206111,
 0.176489, 0.301241, 0.156721,  0.36555,
 0.160533, 0.186326, 0.092022, 0.561119,
  0.37853, 0.236831, 0.142951, 0.241688,
  0.33171, 0.245035, 0.242297, 0.180959,
 0.286674, 0.148188, 0.204729,  0.36041}
{0.199408,  0.33812, 0.224843, 0.237628,
 0.186046, 0.404985, 0.159429,  0.24954,
 0.268242, 0.280985, 0.122631, 0.328142,
 0.195675, 0.355908, 0.094499, 0.353918,
 0.157803, 0.169277,  0.12653, 0.546391,
 0.382085,  0.31964, 0.097802, 0.200473,
 0.406746, 0.438405, 0.078139, 0.076711,
 0.448727, 0.261639, 0.208987, 0.080647} 


1 12.880251494909242
{0.374192, 0.320057, 0.278058, 0.027692,
 0.312732,  0.21562, 0.321359, 0.150288,
  0.30301, 0.252415, 0.234064,  0.21051,
   0.1646, 0.230806, 0.142587, 0.462007,
 0.159081, 0.182162, 0.092482, 0.566275,
 0.371209, 0.250582, 0.140192, 0.238017,
  0.34082, 0.235169, 0.252348, 0.171663,
 0.289636,  0.33076, 0.168435, 0.211169}
{0.099204, 0.526082, 0.093064, 0.281649,
 0.164806, 0.386622, 0.156912, 0.291659,
 0.291349, 0.323083,  0.12255, 0.263018,
 0.329545, 0.183198, 0.128956, 0.358301,
   0.1779, 0.184854, 0.129452, 0.507794,
 0.372667, 0.361319, 0.084713, 0.181301,
 0.321261, 0.423232,  0.10574, 0.149766,
 0.459727, 0.253871, 0.196016, 0.090386} 


1 14.801081336239719
{  0.3712,  0.31846, 0.281073, 0.029267,
 0.297251, 0.206259, 0.362109, 0.134381,
 0.306759,  0.25258,  0.22308, 0.217581,
 0.185335, 0.196866, 0.214969,  0.40283,
  0.15651, 0.181635, 0.096212, 0.565642,
 0.378218, 0.240396, 0.143522, 0.237864,
 0.341853, 0.226456, 0.249657, 0.182034,
 0.536293, 0.139518, 0.130832, 0.193357}
{0.149822, 0.407822, 0.140737, 0.301619,
 0.131328, 0.421421, 0.134726, 0.312525,
 0.340415, 0.299429, 0.127346,  0.23281,
 0.189799, 0.270029, 0.077697, 0.462475,
 0.185501, 0.187826, 0.128377, 0.498297,
 0.387652, 0.310207, 0.089718, 0.212423,
  0.34821, 0.393816, 0.120617, 0.137357,
 0.471218, 0.242121, 0.192874, 0.093787} 


1 14.289720222315278
{0.364716, 0.315332, 0.283424, 0.036528,
 0.311539, 0.220661, 0.335127, 0.132673,
 0.319753, 0.244825, 0.225276, 0.210147,
 0.169835, 0.241766, 0.220345, 0.368054,
 0.157302, 0.186121, 0.096639, 0.559938,
  0.38054, 0.252252, 0.151505, 0.215703,
 0.390284, 0.206555, 0.232224, 0.170936,
 0.516143,  0.09957, 0.239593, 0.144694}
{0.242695, 0.301408, 0.285885, 0.170012,
  0.15941, 0.455786,  0.15609, 0.228714,
 0.328468, 0.299784, 0.132602, 0.239146,
 0.304441, 0.335623, 0.145179, 0.214757,
 0.190217, 0.188606, 0.106165, 0.515011,
 0.381354, 0.313042, 0.088223, 0.217381,
 0.458136, 0.264329, 0.146671, 0.130863,
 0.495707, 0.238733, 0.164281, 0.101279} 


1 12.183139207249512
{0.366735, 0.313266,  0.28662, 0.033379,
  0.31043, 0.229845,  0.34473, 0.114996,
 0.286013, 0.243015, 0.275304, 0.195668,
 0.238471, 0.286063, 0.236711, 0.238755,
 0.158413, 0.182101, 0.096717, 0.562769,
 0.404868, 0.250444, 0.136067, 0.208621,
 0.371821, 0.212299, 0.230173, 0.185708,
 0.519417,  0.10992, 0.190165, 0.180498}
{0.157759, 0.511083, 0.166668,  0.16449,
 0.140076, 0.387406, 0.211526, 0.260993,
 0.333797, 0.292046, 0.132588, 0.241569,
  0.24442, 0.193909, 0.132052, 0.429618,
 0.193544, 0.187672, 0.106873, 0.511912,
 0.361804, 0.323392, 0.089724,  0.22508,
 0.438006, 0.197033, 0.254671,  0.11029,
 0.498119, 0.227871, 0.159034, 0.114976} 


1 13.602554555799605
{0.364701, 0.319497, 0.284472,  0.03133,
 0.302097,  0.24473, 0.342213,  0.11096,
 0.342581, 0.239793, 0.279516, 0.138109,
 0.268137, 0.303365, 0.230891, 0.197607,
 0.162077, 0.169526, 0.094959, 0.573437,
 0.407189, 0.265728, 0.122046, 0.205038,
 0.404587, 0.210633, 0.191297, 0.193482,
  0.64784,  0.08606, 0.095238, 0.170862}
{0.108673, 0.485095, 0.204655, 0.201577,
  0.14677,  0.38311, 0.225538, 0.244582,
 0.348743, 0.307114, 0.157893, 0.186249,
 0.329521, 0.225532, 0.079299, 0.365649,
 0.216838, 0.180139, 0.097845, 0.505178,
 0.447268, 0.178126,  0.09517, 0.279436,
 0.386403, 0.165333, 0.246108, 0.202157,
 0.497871, 0.226563, 0.157852, 0.117714} 


1 14.81671281286446
{0.370323, 0.328488, 0.271411, 0.029778,
 0.287353, 0.248576, 0.349657, 0.114415,
  0.32138, 0.236516, 0.293194, 0.148909,
 0.248976, 0.291308, 0.275836, 0.183879,
 0.164762, 0.170597, 0.103824, 0.560818,
 0.428159, 0.251951, 0.118172, 0.201718,
  0.38163, 0.246349, 0.188518, 0.183503,
 0.516104, 0.262903, 0.107421, 0.113572}
{0.128597, 0.449806, 0.195521, 0.226076,
 0.160885, 0.430875,  0.19492, 0.213319,
 0.357058, 0.289395, 0.157113, 0.196434,
 0.516197, 0.224936, 0.064473, 0.194393,
 0.219553, 0.179186, 0.097864, 0.503397,
  0.40224, 0.185473, 0.111667,  0.30062,
 0.477286, 0.161295, 0.127889,  0.23353,
 0.448977, 0.243457,  0.17302, 0.134545} 


1 13.156746410661118
{0.372363, 0.325279, 0.272026, 0.030333,
 0.293197, 0.223601, 0.366748, 0.116454,
 0.309523, 0.235278, 0.301365, 0.153834,
 0.319791, 0.189206, 0.265915, 0.225088,
 0.155799, 0.173214, 0.104646, 0.566341,
  0.44545, 0.241299, 0.113542, 0.199709,
 0.380991, 0.242935, 0.191438, 0.184635,
 0.509421,   0.1695,  0.19223, 0.128849}
{0.195023, 0.331521, 0.153974, 0.319481,
 0.174157, 0.449843, 0.202555, 0.173444,
 0.338987, 0.323607,  0.14622, 0.191186,
 0.440847, 0.141378, 0.064383, 0.353392,
 0.219443, 0.177695, 0.101654, 0.501209,
  0.40353, 0.171263,    0.136, 0.289207,
 0.373262, 0.163383, 0.204064, 0.259291,
 0.449744,  0.24938,  0.16046, 0.140416} 


1 12.61871895330021
{ 0.36932, 0.315415, 0.269842, 0.045423,
 0.337718, 0.209232, 0.338336, 0.114715,
 0.304173, 0.223528, 0.295058, 0.177242,
  0.30225, 0.219532, 0.248162, 0.230056,
  0.16267, 0.170331, 0.104383, 0.562616,
  0.42554,  0.24465, 0.128885, 0.200925,
 0.373601, 0.247685,   0.2066, 0.172114,
 0.468572, 0.146819,  0.21212, 0.172489}
{0.284653, 0.355333, 0.199169, 0.160845,
  0.16811, 0.447408, 0.194645, 0.189836,
 0.316615, 0.335549, 0.138114, 0.209722,
 0.191677, 0.276824, 0.173471, 0.358028,
 0.221136, 0.175504, 0.109292, 0.494068,
 0.398311, 0.170432, 0.121499, 0.309758,
 0.291661, 0.276045, 0.261764,  0.17053,
 0.458877, 0.251218, 0.169254,  0.12065} 


1 10.764861449440678
{0.376891,  0.31158, 0.281464, 0.030065,
 0.307196, 0.237196, 0.349156, 0.106452,
 0.312895, 0.232599, 0.297712, 0.156793,
 0.294224, 0.195519, 0.256483, 0.253774,
 0.163137, 0.173547,  0.09927, 0.564047,
 0.455997, 0.186621, 0.155952, 0.201431,
 0.381041, 0.237334, 0.204191, 0.177434,
 0.452762, 0.206173, 0.199128, 0.141936}
{0.058168, 0.594324, 0.154319, 0.193188,
 0.146115, 0.473758, 0.200439, 0.179689,
 0.308749, 0.352004, 0.131371, 0.207876,
 0.266545, 0.369559, 0.148296,   0.2156,
 0.215453, 0.148784, 0.130794, 0.504969,
 0.417232, 0.189531, 0.117081, 0.276156,
 0.428825, 0.208098, 0.174133, 0.188943,
 0.470411, 0.245701, 0.157693, 0.126195} 


1 14.119829811620706
{0.369638, 0.313799, 0.283523, 0.033039,
  0.30715,   0.2416, 0.343808, 0.107442,
 0.302125, 0.238964, 0.270506, 0.188406,
 0.219293,  0.28781, 0.257353, 0.235544,
 0.170779, 0.168347, 0.104387, 0.556487,
 0.441123,  0.17806, 0.170097,  0.21072,
 0.364187, 0.233384, 0.223413, 0.179016,
  0.54245, 0.136504, 0.187891, 0.133155}
{0.312829, 0.261486, 0.232727, 0.192958,
 0.171535,  0.39675, 0.219483, 0.212231,
 0.298577, 0.351317, 0.145755, 0.204352,
 0.254117, 0.122662, 0.104912, 0.518308,
 0.207724, 0.165921,  0.14053, 0.485825,
 0.513285, 0.133208, 0.122283, 0.231225,
 0.501576, 0.234884,  0.15833,  0.10521,
  0.48746, 0.243805, 0.139761, 0.128974} 


1 13.440589941363164
{0.373123,  0.30489, 0.281184, 0.040803,
 0.284699, 0.266974, 0.342085, 0.106243,
 0.303767, 0.244374, 0.287963, 0.163896,
 0.218499, 0.266988, 0.221104, 0.293409,
 0.172515, 0.166536, 0.102119,  0.55883,
 0.448345, 0.172521,  0.16589, 0.213244,
 0.357462, 0.235515, 0.223028, 0.183995,
 0.503122, 0.112039, 0.174093, 0.210746}
{ 0.10657, 0.412122, 0.310825, 0.170483,
 0.183955, 0.330883,  0.22068, 0.264482,
 0.276572, 0.344019, 0.165562, 0.213848,
 0.167755, 0.235514, 0.174437, 0.422295,
 0.214642, 0.170858, 0.100899, 0.513601,
 0.517467, 0.151171, 0.124308, 0.207054,
 0.421911, 0.246456, 0.217599, 0.114034,
 0.452999, 0.281226, 0.159473, 0.106302} 


1 14.19485612662317
{0.389922, 0.305194, 0.268383,   0.0365,
 0.267894, 0.262378, 0.349817, 0.119911,
 0.256714, 0.266124, 0.295767, 0.181395,
 0.245485, 0.304055, 0.187043, 0.263417,
  0.15257, 0.170697, 0.105297, 0.571436,
 0.453294, 0.159937, 0.173537, 0.213232,
 0.358571, 0.231775, 0.219532, 0.190121,
 0.473496, 0.125726, 0.178848, 0.221931}
{ 0.18756,   0.2882,  0.18097,  0.34327,
 0.176517, 0.355025, 0.200427, 0.268031,
 0.239077, 0.330769, 0.178476, 0.251678,
 0.274964, 0.292523, 0.121821, 0.310692,
 0.209236, 0.167442, 0.100144, 0.523178,
 0.554884, 0.123738, 0.099561, 0.221817,
 0.476901,  0.24256, 0.100112, 0.180427,
 0.450217, 0.280915, 0.170622, 0.098246} 


1 12.487641857570999
{0.385689, 0.305291, 0.274922, 0.034098,
 0.276781, 0.258702, 0.333271, 0.131246,
 0.211088, 0.245458, 0.315283,  0.22817,
  0.20968, 0.281195, 0.236242, 0.272883,
  0.15116, 0.173169, 0.104759, 0.570912,
 0.454779, 0.154554,  0.16626, 0.224407,
 0.365428, 0.223263, 0.228795, 0.182514,
 0.441894, 0.198738, 0.117606, 0.241762}
{0.291572, 0.177377, 0.221755, 0.309296,
 0.183307, 0.363894, 0.208318, 0.244481,
 0.216934, 0.356292, 0.214452, 0.212322,
 0.481571, 0.253205, 0.047073, 0.218151,
 0.206922,  0.16584, 0.099351, 0.527887,
 0.512672, 0.147324, 0.117235,  0.22277,
 0.438213, 0.167477, 0.136356, 0.257954,
 0.453631, 0.267355, 0.189688, 0.089326} 


1 13.161857127960698
{0.390064,  0.29913, 0.281063, 0.029743,
 0.286532, 0.274881, 0.319985, 0.118602,
  0.21529,  0.24288, 0.313977, 0.227853,
 0.193848, 0.272391,  0.25878, 0.274982,
 0.151095, 0.173519, 0.104699, 0.570687,
 0.457349, 0.157796, 0.157137, 0.227718,
  0.36224, 0.221276, 0.235093, 0.181391,
 0.435192, 0.176555, 0.197397, 0.190855}
{0.213697, 0.291224, 0.224278, 0.270801,
 0.169494, 0.337806, 0.231449, 0.261251,
 0.233539,  0.28948, 0.216577, 0.260403,
  0.24167, 0.365651, 0.179234, 0.213445,
 0.208149, 0.169652, 0.085287, 0.536912,
 0.429285, 0.182139, 0.087692, 0.300884,
 0.486002, 0.229302, 0.140616,  0.14408,
 0.442576, 0.260135,  0.22111, 0.076179} 


1 13.489161562332797
{0.387891, 0.301931, 0.281816, 0.028361,
 0.302525, 0.268314, 0.308155, 0.121006,
 0.209741, 0.246059, 0.312828, 0.231373,
 0.188286, 0.298803, 0.217508, 0.295402,
 0.148159, 0.180314, 0.105635, 0.565892,
 0.423454, 0.153132, 0.178756, 0.244657,
 0.373699, 0.217372, 0.227556, 0.181372,
 0.436677, 0.129212, 0.346898, 0.087213}
{0.075424,    0.378, 0.223918, 0.322658,
   0.1382,  0.34425, 0.239186, 0.278365,
  0.22511, 0.322325, 0.208978, 0.243586,
 0.193012, 0.219898, 0.134448, 0.452641,
 0.202839, 0.182077, 0.094846, 0.520238,
 0.501785, 0.186025, 0.077498, 0.234692,
 0.460493, 0.279722,  0.13707, 0.122715,
 0.443473, 0.263073, 0.213906, 0.079548} 


1 16.80491756819999
{0.393896, 0.296552, 0.282881, 0.026671,
 0.308705, 0.270774, 0.302265, 0.118256,
 0.211438, 0.289271,  0.27718, 0.222111,
 0.169169, 0.260563, 0.231998,  0.33827,
 0.150874, 0.181192, 0.106611, 0.561323,
 0.421171, 0.157004, 0.175173, 0.246652,
 0.379288, 0.224694, 0.227307, 0.168711,
 0.335781, 0.134436, 0.344552, 0.185231}
{0.060487, 0.227557,   0.5262, 0.185756,
 0.124037,  0.34344, 0.306056, 0.226467,
 0.259847, 0.250771, 0.237944, 0.251438,
  0.28133, 0.236726, 0.176365, 0.305579,
 0.208152, 0.193195, 0.088956, 0.509697,
 0.402027, 0.296643, 0.098889,  0.20244,
 0.524388, 0.219533, 0.113229, 0.142851,
 0.438651, 0.273241, 0.209005, 0.079103} 


1 16.922276594028588
{0.391281, 0.287281, 0.291274, 0.030163,
 0.316259, 0.285497, 0.278302, 0.119942,
 0.203826, 0.322245, 0.268869, 0.205061,
 0.221974, 0.260518, 0.210496, 0.307012,
 0.153684, 0.180685, 0.105626, 0.560005,
 0.412207,  0.15955, 0.173331, 0.254912,
 0.358192, 0.229393, 0.228265, 0.184149,
 0.355406, 0.207995, 0.324253, 0.112346}
{ 0.20659,  0.15539, 0.229483, 0.408537,
 0.140224, 0.330942,  0.30719, 0.221643,
 0.260617, 0.282655, 0.202042, 0.254686,
 0.372127, 0.142516, 0.264598, 0.220759,
 0.193864, 0.194183, 0.091443,  0.52051,
 0.464624, 0.274398, 0.080338, 0.180641,
 0.362295,  0.34773, 0.075566,  0.21441,
 0.437263, 0.273718, 0.214106, 0.074913} 


1 15.47365209590398
{0.380292, 0.269328, 0.303584, 0.046796,
 0.283343, 0.282846, 0.321605, 0.112207,
 0.213429, 0.327419, 0.249777, 0.209375,
   0.1588, 0.264954, 0.160448, 0.415799,
  0.15573, 0.165593, 0.110416, 0.568262,
 0.426114, 0.153982, 0.171395,  0.24851,
 0.321746, 0.227672, 0.253502, 0.197081,
 0.427952, 0.120964, 0.222243,  0.22884}
{0.056675, 0.412016, 0.369618, 0.161691,
 0.142055, 0.329089, 0.319612, 0.209244,
 0.265007, 0.310058, 0.161809, 0.263126,
 0.195776, 0.459782, 0.091395, 0.253048,
 0.195156, 0.189314, 0.093813, 0.521716,
   0.5005, 0.244156,  0.04656, 0.208784,
 0.490382, 0.279347, 0.119076, 0.111195,
 0.440397, 0.269928, 0.206753, 0.082922} 


1 17.56621794152535
{0.378141, 0.270211,  0.31391, 0.037739,
 0.284886, 0.275923, 0.328218, 0.110973,
