beatus : 1175 documents
 0.419348, 0.228635, 0.117171, 0.234847,
 0.402335, 0.172984, 0.282113, 0.142568} 


1 5.191460078109896
{0.187855, 0.326793, 0.203801, 0.281551,
 0.246219, 0.284185, 0.230242, 0.239354,
 0.271866, 0.217254, 0.230609, 0.280271,
 0.264711, 0.327739, 0.170963, 0.236587,
 0.291136,  0.30795, 0.203964, 0.196949,
 0.269811, 0.266757, 0.171017, 0.292414,
  0.26811, 0.318078, 0.149532,  0.26428,
  0.21283, 0.196365, 0.170253, 0.420552}
{0.299047, 0.263322, 0.136325, 0.301307,
 0.240241, 0.306297, 0.160975, 0.292487,
 0.266294, 0.207659, 0.188833, 0.337213,
 0.228054, 0.306345, 0.220188, 0.245412,
 0.342842, 0.311304, 0.151205, 0.194649,
 0.232721, 0.374572, 0.112966, 0.279741,
 0.338878, 0.261012, 0.132893, 0.267217,
  0.34469, 0.246219,   0.2513, 0.157791} 


1 4.265891476926271
{0.180991, 0.357815, 0.192081, 0.269113,
 0.233475, 0.283517, 0.236784, 0.246224,
 0.272329, 0.224061, 0.226031, 0.277579,
 0.262727, 0.329269, 0.171925, 0.236078,
 0.301585, 0.316463, 0.177205, 0.204747,
 0.249304, 0.287833, 0.171032, 0.291832,
 0.279708, 0.295106,  0.15544, 0.269745,
 0.168911, 0.191717, 0.129124, 0.510248}
{0.206174, 0.354161, 0.176107, 0.263558,
 0.220518, 0.306745, 0.206804, 0.265933,
 0.281219, 0.207719, 0.188404, 0.322658,
 0.268582, 0.282626, 0.189443, 0.259349,
 0.328587, 0.313241, 0.147604, 0.210569,
 0.274909, 0.355928,  0.10842, 0.260742,
  0.33229, 0.249197, 0.122984, 0.295528,
 0.382887, 0.198816, 0.284518, 0.133779} 


1 6.0135751830583635
{0.161867, 0.373463, 0.193822, 0.270848,
 0.219316, 0.288429, 0.241067, 0.251187,
 0.275522, 0.220349,   0.2206, 0.283529,
 0.257478, 0.335135, 0.171077,  0.23631,
 0.292855, 0.314965, 0.184287, 0.207893,
 0.258132, 0.283516, 0.163164, 0.295189,
 0.247202, 0.301597, 0.164213, 0.286988,
 0.290278, 0.216924, 0.125945, 0.366854}
{ 0.18069, 0.260399, 0.334565, 0.224346,
 0.276115,  0.30379, 0.160745, 0.259351,
  0.29598, 0.220409, 0.198149, 0.285462,
 0.278094, 0.298161, 0.201162, 0.222583,
 0.350445, 0.319538, 0.109497, 0.220519,
 0.266979, 0.344944, 0.099308, 0.288769,
 0.323814, 0.231363, 0.145313,  0.29951,
 0.369574, 0.188513, 0.277028, 0.164885} 


1 4.4784900701288235
{0.154661, 0.373765, 0.202227, 0.269347,
 0.222301, 0.295704, 0.245866, 0.236129,
 0.269604, 0.216001, 0.219453, 0.294942,
 0.258595, 0.333581, 0.168843, 0.238981,
 0.292984, 0.311538, 0.186808,  0.20867,
 0.257376, 0.281749, 0.160965,  0.29991,
   0.2188, 0.351572, 0.171388, 0.258241,
 0.346319, 0.197387, 0.150799, 0.305494}
{0.393003, 0.281144, 0.066526, 0.259327,
  0.34722, 0.327446, 0.099948, 0.225385,
 0.297028, 0.216118, 0.201082, 0.285771,
 0.377209,  0.19554,  0.20083, 0.226421,
 0.368225, 0.334607, 0.100219, 0.196949,
 0.246096, 0.358208, 0.112156,  0.28354,
 0.309911, 0.219232,  0.17439, 0.296466,
 0.355193, 0.187326, 0.292602, 0.164879} 


1 4.754028580650098
{0.156338, 0.360746, 0.213543, 0.269373,
 0.208668, 0.304884, 0.243948,   0.2425,
 0.268044, 0.217094,  0.21865, 0.296212,
 0.261135, 0.334144, 0.161002, 0.243719,
 0.292818, 0.307487, 0.187432, 0.212263,
 0.288503, 0.241047,  0.17569,  0.29476,
 0.255617, 0.306577, 0.175223, 0.262583,
 0.239958,  0.28175, 0.182873, 0.295419}
{0.363078, 0.320686, 0.172378, 0.143858,
 0.367967, 0.282584, 0.154742, 0.194707,
 0.303891, 0.226495, 0.188884, 0.280729,
 0.361438, 0.396393, 0.084682, 0.157487,
 0.334929, 0.362733, 0.115693, 0.186646,
 0.240225, 0.390088, 0.152462, 0.217225,
  0.35792, 0.201599, 0.216795, 0.223686,
 0.354192, 0.151281, 0.339697, 0.154829} 


1 4.405248204504315
{0.149046, 0.357427, 0.208319, 0.285208,
 0.194828,    0.294, 0.255779, 0.255392,
 0.272284, 0.215162, 0.228773, 0.283781,
 0.259484, 0.336401, 0.166122, 0.237994,
 0.289997, 0.307148, 0.188468, 0.214387,
 0.288271, 0.289287, 0.169899, 0.252543,
   0.2561, 0.273199, 0.185471, 0.285231,
 0.190421, 0.342322, 0.141706, 0.325551}
{0.306056, 0.269788, 0.193181, 0.230974,
 0.292827, 0.277845, 0.228873, 0.200455,
 0.298185, 0.225855, 0.180175, 0.295786,
 0.308097, 0.340131, 0.155976, 0.195796,
 0.332101, 0.343932, 0.113199, 0.210768,
 0.254369, 0.363774, 0.157642, 0.224214,
 0.277729, 0.234361, 0.277977, 0.209934,
 0.305853, 0.181119, 0.379528,   0.1335} 


1 4.512793526869931
{0.147547, 0.356797,  0.25157, 0.244086,
 0.191532, 0.306115, 0.242919, 0.259434,
 0.282349, 0.209459, 0.231461, 0.276731,
 0.259107, 0.332237, 0.164654, 0.244002,
 0.291202, 0.306468,  0.18825,  0.21408,
  0.27982, 0.271512, 0.182125, 0.266543,
 0.222435, 0.256438, 0.164847,  0.35628,
 0.189131, 0.266584, 0.131894, 0.412391}
{ 0.48037, 0.190557,  0.19189, 0.137183,
 0.263438, 0.276183, 0.206506, 0.253874,
 0.283422, 0.227454, 0.187543, 0.301581,
 0.311143, 0.228437, 0.148005, 0.312415,
  0.30722, 0.352137, 0.142517, 0.198127,
 0.268526, 0.341908, 0.191167, 0.198399,
 0.243957, 0.225982, 0.322986, 0.207075,
 0.283019, 0.217639, 0.368538, 0.130805} 


1 4.783174643880976
{0.158464, 0.345932, 0.249786, 0.245819,
 0.205729, 0.311837, 0.230201, 0.252233,
 0.285993,  0.19209, 0.246907, 0.275009,
 0.264526, 0.334436, 0.166367,  0.23467,
 0.289432, 0.309783, 0.181858, 0.218927,
 0.298563, 0.293668, 0.176162, 0.231607,
  0.27583, 0.253934, 0.149091, 0.321145,
 0.178641, 0.274992, 0.133369, 0.412998}
{0.292599,  0.24151, 0.319925, 0.145966,
 0.283122, 0.302038, 0.183857, 0.230983,
 0.271495, 0.233382, 0.191216, 0.303907,
 0.187203, 0.340104, 0.127505, 0.345188,
 0.317639, 0.383205, 0.118034, 0.181122,
 0.225654, 0.463002, 0.124087, 0.187257,
 0.313859, 0.204039, 0.330456, 0.151646,
 0.276057,  0.23733, 0.364785, 0.121828} 


1 5.747439160814352
{0.154362, 0.353688, 0.252077, 0.239873,
 0.209187, 0.305049, 0.230448, 0.255316,
 0.286582, 0.192835, 0.248832, 0.271751,
 0.267906, 0.333809, 0.163975,  0.23431,
 0.293023, 0.305781,  0.18154, 0.219657,
 0.301098,  0.26069, 0.146201, 0.292012,
 0.288159, 0.265901,  0.13708,  0.30886,
 0.254024, 0.199831, 0.096321, 0.449824}
{ 0.32389, 0.313959,   0.1486, 0.213551,
 0.388205, 0.176633, 0.187425, 0.247737,
 0.272331, 0.219652, 0.202616, 0.305401,
 0.308044,  0.30503, 0.119091, 0.267834,
 0.329725, 0.397419, 0.100156,   0.1727,
 0.226287, 0.454636, 0.142482, 0.176595,
 0.318812, 0.228765, 0.302643, 0.149779,
 0.286242, 0.252027, 0.328687, 0.133045} 


1 5.22962435614096
{0.145072, 0.373947, 0.243902, 0.237078,
 0.211568, 0.303649, 0.228377, 0.256406,
 0.296708,  0.18943, 0.231879, 0.281984,
 0.271246,  0.33387, 0.164526, 0.230358,
 0.285731, 0.306258, 0.190572, 0.217439,
 0.265458,  0.27069, 0.156042, 0.307811,
 0.265892, 0.254434, 0.100947, 0.378727,
 0.241516, 0.199429,  0.11351, 0.445545}
{0.353382, 0.141358, 0.330988, 0.174271,
 0.367867, 0.187617, 0.198954, 0.245562,
 0.253336, 0.221029, 0.198576, 0.327059,
 0.321639, 0.379451, 0.120497, 0.178412,
 0.330392, 0.391395, 0.089479, 0.188733,
 0.289638,  0.40719, 0.152634, 0.150538,
 0.297053, 0.244908, 0.265083, 0.192955,
 0.278651, 0.236269, 0.342899, 0.142181} 


1 5.962792047024123
{0.153059, 0.369283, 0.246691, 0.230967,
 0.218886, 0.297773, 0.229353, 0.253988,
 0.294438, 0.203489, 0.228003, 0.274071,
 0.271947, 0.334637,  0.16346, 0.229956,
  0.28642, 0.300082, 0.191891, 0.221606,
 0.254642, 0.267767, 0.163091,   0.3145,
 0.263841, 0.259859, 0.107194, 0.369107,
 0.265779, 0.220134, 0.109214, 0.404873}
{0.387781, 0.115962, 0.290295, 0.205963,
 0.323523, 0.153345, 0.249253,  0.27388,
 0.254063, 0.222849, 0.193546, 0.329541,
 0.420555, 0.231934, 0.171983, 0.175528,
 0.315904, 0.362815, 0.125625, 0.195656,
 0.256342, 0.421454, 0.175058, 0.147146,
 0.280597, 0.245567,  0.27303, 0.200806,
 0.283318, 0.253787, 0.349187, 0.113707} 


1 5.5144730347881294
{0.160421, 0.350869, 0.245177, 0.243533,
 0.225151, 0.287008, 0.231284, 0.256557,
 0.286161, 0.203468,   0.2409, 0.269471,
 0.268742, 0.335679, 0.164427, 0.231151,
 0.294864, 0.293076, 0.191231, 0.220829,
 0.269697, 0.250496, 0.152262, 0.327545,
 0.308369, 0.265776, 0.085002, 0.340853,
 0.294223, 0.165982, 0.103419, 0.436376}
{0.244146, 0.080598, 0.276885, 0.398372,
 0.290519, 0.141516, 0.227353, 0.340612,
 0.264063, 0.223777, 0.196029,  0.31613,
 0.391867, 0.162567, 0.142735, 0.302832,
 0.313863, 0.368785, 0.120594, 0.196759,
 0.196373, 0.455248, 0.194754, 0.153626,
 0.285787, 0.218356, 0.277142, 0.218716,
 0.300499, 0.247283, 0.346639, 0.105578} 


1 7.700612758600805
{0.154018, 0.339462,  0.26696,  0.23956,
 0.232825, 0.292881, 0.230357, 0.243938,
 0.279483, 0.208444, 0.239585, 0.272487,
 0.269745, 0.335099, 0.164259, 0.230897,
  0.28271, 0.296395,  0.20196, 0.218935,
  0.28313, 0.236061,  0.16671, 0.314099,
 0.298191,  0.28343, 0.084473, 0.333906,
 0.305388, 0.289808, 0.129697, 0.275107}
{ 0.41476, 0.118767, 0.110798, 0.355675,
 0.252157, 0.133375, 0.227289, 0.387179,
    0.286, 0.214123, 0.209455, 0.290422,
 0.284806, 0.389567, 0.077432, 0.248195,
 0.280641,  0.39839, 0.132368, 0.188602,
 0.180226, 0.450229, 0.171989, 0.197555,
 0.361854, 0.229194, 0.220245, 0.188706,
 0.320938, 0.200834, 0.368795, 0.109433} 


1 7.672097850652401
{0.163389, 0.323765, 0.268645, 0.244202,
 0.236871, 0.293586, 0.228042, 0.241502,
 0.277967, 0.207285, 0.241721, 0.273026,
 0.268382, 0.333835,  0.16932, 0.228463,
 0.279369, 0.295575, 0.200451, 0.224605,
 0.277292, 0.220687,  0.21559, 0.286431,
 0.261835,  0.30286, 0.093414, 0.341891,
 0.263628,   0.3255, 0.098307, 0.312565}
{0.195785,  0.08673, 0.277359, 0.440126,
 0.311749, 0.142119, 0.163707, 0.382425,
 0.261653, 0.218795, 0.218459, 0.301093,
 0.349665,  0.30344, 0.124095, 0.222799,
 0.270811, 0.383928, 0.149814, 0.195447,
 0.231967, 0.455738, 0.167839, 0.144456,
 0.364569, 0.221774, 0.189567,  0.22409,
 0.339782, 0.221315, 0.314489, 0.124414} 


1 7.1874201088848375
{0.171739,  0.30827, 0.270367, 0.249624,
 0.235424, 0.289542, 0.235447, 0.239587,
 0.276964, 0.211169,  0.25477, 0.257096,
 0.268176, 0.334701, 0.167846, 0.229276,
 0.271512, 0.289542, 0.199448, 0.239497,
 0.238393, 0.225016, 0.230751, 0.305841,
 0.243179, 0.298179, 0.102203, 0.356439,
 0.283356, 0.287179, 0.160283, 0.269182}
{0.299255, 0.141807, 0.069318,  0.48962,
 0.419652,  0.17213, 0.116476, 0.291741,
 0.259329,   0.2169, 0.189169, 0.334603,
 0.257435, 0.271064, 0.212824, 0.258677,
 0.243066, 0.394639, 0.140227, 0.222067,
 0.271985, 0.440269,   0.1532, 0.134547,
 0.305321, 0.271991, 0.178825, 0.243862,
 0.322275, 0.301426, 0.282835, 0.093464} 


1 7.208794728584721
{0.176337, 0.332326, 0.230021, 0.261315,
 0.231589, 0.288515, 0.240342, 0.239553,
 0.276547, 0.211398, 0.254882, 0.257172,
 0.262991, 0.346941, 0.165468,   0.2246,
 0.269518, 0.291512, 0.200982, 0.237988,
 0.268379, 0.231563,  0.21866, 0.281398,
 0.197425, 0.326886, 0.128215, 0.347473,
 0.211181, 0.303485, 0.098569, 0.386765}
{0.498992,   0.1583, 0.122737, 0.219971,
 0.408054,  0.19005,  0.14461, 0.257286,
 0.277302, 0.217379, 0.179601, 0.325717,
 0.257433, 0.318835, 0.154839, 0.268894,
 0.260317, 0.349774, 0.155019,  0.23489,
 0.226054, 0.491456, 0.119023, 0.163467,
 0.427464, 0.236008, 0.151181, 0.185347,
  0.26248, 0.279426, 0.339507, 0.118587} 


1 5.701244270932402
{0.171434, 0.335527, 0.231506, 0.261533,
 0.221906, 0.271405, 0.236071, 0.270618,
  0.28442, 0.209183, 0.254138, 0.252259,
 0.266761, 0.346062, 0.164188,  0.22299,
 0.273868, 0.280227, 0.202733, 0.243172,
 0.274126, 0.205963, 0.199376, 0.320534,
 0.194906, 0.310427, 0.135283, 0.359384,
 0.178659, 0.347795, 0.090569, 0.382978}
{0.244782, 0.209547, 0.134669, 0.411001,
 0.296161, 0.281972, 0.149058, 0.272809,
 0.276508, 0.219608,  0.16774, 0.336144,
 0.229545, 0.300179, 0.167974, 0.302301,
   0.2958, 0.326992, 0.156926, 0.220283,
 0.230469, 0.541781, 0.128788, 0.098962,
 0.422624, 0.219549, 0.130845, 0.226983,
 0.270773, 0.267496, 0.344998, 0.116732} 


1 5.733985338012296
{0.174222, 0.331754, 0.220362, 0.273661,
 0.221003, 0.275227, 0.236333, 0.267437,
 0.290125, 0.208294, 0.256468, 0.245112,
 0.278636, 0.338114, 0.166355, 0.216896,
 0.274872, 0.271291, 0.205683, 0.248154,
 0.284801, 0.213239, 0.176952, 0.325008,
 0.179259, 0.311295, 0.111375, 0.398072,
 0.217773, 0.212949, 0.130032, 0.439246}
{0.290941, 0.305349, 0.135019,  0.26869,
  0.25513, 0.314324, 0.172791, 0.257755,
 0.282176, 0.212423, 0.179715, 0.325686,
 0.305427,  0.24922, 0.157796, 0.287558,
  0.29855, 0.359194, 0.139227, 0.203028,
 0.219503, 0.515802, 0.149617, 0.115078,
 0.282165, 0.291251, 0.146994,  0.27959,
 0.266025, 0.267352, 0.337794, 0.128829} 


1 4.700064560037356
{0.172738, 0.312805, 0.230581, 0.283876,
 0.214376, 0.277007, 0.237378, 0.271239,
 0.288458, 0.221926, 0.251651, 0.237964,
 0.282124, 0.337069, 0.168041, 0.212766,
 0.276227,   0.2675, 0.205764,  0.25051,
 0.289898, 0.212321, 0.168042, 0.329739,
 0.223024, 0.310873,  0.12342, 0.342683,
 0.184518, 0.294597, 0.170319, 0.350566}
{0.203563, 0.186272,  0.22559, 0.384576,
  0.25446, 0.298404, 0.192767,  0.25437,
 0.277689, 0.220691, 0.177422, 0.324199,
 0.261059, 0.271849, 0.233536, 0.233556,
 0.296085, 0.382631, 0.146664, 0.174621,
 0.228901, 0.478549, 0.175748, 0.116801,
 0.267241, 0.305397, 0.155227, 0.272135,
 0.295946, 0.198969, 0.335316, 0.169769} 


1 4.333939065673159
{0.181768, 0.325178, 0.243062, 0.249992,
 0.223686, 0.261529, 0.240451, 0.274334,
 0.294086, 0.217422, 0.247502, 0.240991,
 0.289042, 0.335615, 0.169269, 0.206074,
 0.276448, 0.266329, 0.207078, 0.250145,
 0.263634, 0.216182, 0.177534,  0.34265,
 0.160828, 0.299779, 0.149481, 0.389913,
 0.159655, 0.318147,   0.1592, 0.362998}
{0.233142, 0.276925, 0.225137, 0.264797,
 0.275465, 0.235132, 0.155095, 0.334308,
 0.273586, 0.223446, 0.180136, 0.322832,
 0.335719, 0.223176, 0.191489, 0.249615,
 0.343076, 0.376537,  0.11414, 0.166247,
 0.226029,  0.44928, 0.166088, 0.158603,
  0.27321,  0.33561, 0.136844, 0.254337,
 0.285248, 0.215742,  0.33857, 0.160441} 


1 4.255340593043461
{0.173555,  0.33669,  0.24465, 0.245105,
 0.230631, 0.273186, 0.248612, 0.247571,
 0.298276, 0.215664, 0.251734, 0.234326,
 0.289332, 0.336421, 0.168492, 0.205755,
 0.276975, 0.267272, 0.207388, 0.248364,
 0.257448, 0.213359, 0.161109, 0.368083,
 0.140725, 0.322494,  0.18094, 0.355841,
 0.260635, 0.327855, 0.164301, 0.247209}
{0.225732, 0.293416, 0.080415, 0.400438,
 0.281998, 0.243754, 0.100737,  0.37351,
 0.280958, 0.228182, 0.196386, 0.294474,
 0.385187, 0.306847, 0.114646, 0.193319,
 0.371628, 0.349084, 0.120343, 0.158944,
 0.226061, 0.478729, 0.133839, 0.161371,
 0.265537, 0.309128, 0.208054, 0.217281,
 0.280311, 0.250707, 0.331191, 0.137792} 


1 5.54755712198077
{0.157109, 0.389253, 0.231316, 0.222323,
 0.230606, 0.271804,  0.24583,  0.25176,
  0.30184, 0.218984, 0.245892, 0.233283,
 0.292849, 0.338749, 0.156681, 0.211721,
 0.284708, 0.269366, 0.202089, 0.243837,
 0.238997,  0.19242, 0.149134, 0.419449,
 0.179947, 0.330763,  0.18545,  0.30384,
 0.322884, 0.273916, 0.176951, 0.226248}
{0.232147, 0.218147, 0.228212, 0.321494,
  0.21445, 0.200808, 0.205238, 0.379504,
 0.293532, 0.236493,   0.1968, 0.273175,
 0.322254, 0.387621, 0.116276,  0.17385,
 0.364204, 0.343293, 0.118426, 0.174077,
 0.232579, 0.476837, 0.115957, 0.174626,
 0.231558, 0.389797, 0.206522, 0.172124,
  0.25007, 0.260574, 0.336496, 0.152859} 


1 5.3294336229530925
{0.142314, 0.362291, 0.285363, 0.210033,
  0.23378, 0.263745, 0.247486, 0.254988,
 0.290874, 0.226959, 0.247574, 0.234592,
 0.295167, 0.337519, 0.153672, 0.213641,
 0.285409,  0.27196, 0.199633, 0.242998,
 0.236184, 0.195706, 0.159456, 0.408654,
 0.167962, 0.308059, 0.183962, 0.340017,
 0.272057, 0.282105, 0.173197, 0.272641}
{0.190103, 0.105617, 0.184809, 0.519472,
 0.228826, 0.182623, 0.214251, 0.374299,
 0.285029, 0.235248, 0.187515, 0.292208,
 0.327459,  0.26467, 0.168332, 0.239539,
 0.342023, 0.339852, 0.112312, 0.205813,
 0.208784, 0.479106, 0.126096, 0.186014,
 0.250533, 0.365432, 0.198186, 0.185849,
 0.253245, 0.285765, 0.351557, 0.109433} 


1 6.712074988788765
{0.142709, 0.355983,  0.28282, 0.218487,
 0.236606, 0.253274, 0.252864, 0.257256,
 0.289869, 0.223321, 0.241474, 0.245337,
 0.292762, 0.341741, 0.155955, 0.209541,
 0.281402, 0.273722, 0.200858, 0.244018,
 0.239101, 0.195262, 0.156308,  0.40933,
 0.185696, 0.336316, 0.182438, 0.295549,
 0.195223, 0.356279, 0.104306, 0.344192}
{0.105856, 0.253733, 0.223634, 0.416777,
 0.228462, 0.165067, 0.191472, 0.414999,
 0.270454, 0.225531, 0.208521, 0.295493,
  0.24471, 0.355495, 0.143987, 0.255807,
 0.333688,  0.34736, 0.093058, 0.225893,
 0.193847, 0.464188, 0.110841, 0.231125,
 0.218991, 0.377774, 0.193665,  0.20957,
 0.263332, 0.274593, 0.347944, 0.114131} 


1 7.848240071077235
{0.149746, 0.363924, 0.276057, 0.210273,
 0.237191, 0.273818, 0.242754, 0.246238,
 0.281666,  0.22199, 0.246771, 0.249573,
 0.276909, 0.349062, 0.159574, 0.214455,
 0.269852, 0.283683, 0.199175, 0.247289,
 0.244107, 0.203665, 0.162885, 0.389343,
 0.218511, 0.253277, 0.195829, 0.332382,
 0.396191, 0.217438,  0.12518, 0.261191}
{0.142778, 0.085113,  0.35811, 0.413998,
 0.234438, 0.207196, 0.201398, 0.356967,
 0.265576, 0.236122, 0.216067, 0.282235,
 0.358673, 0.334066, 0.137555, 0.169706,
 0.337221, 0.328945,  0.13715, 0.196684,
 0.261016, 0.432629, 0.099868, 0.206487,
 0.248566, 0.340138, 0.239758, 0.171537,
  0.25668, 0.277379, 0.346305, 0.119636} 


1 7.371234679265382
{0.152905, 0.370943, 0.267898, 0.208254,
 0.232301, 0.273498, 0.255637, 0.238564,
 0.287893, 0.219777, 0.244349, 0.247981,
 0.273223, 0.344666, 0.161665, 0.220447,
 0.270804, 0.278692, 0.203803, 0.246702,
  0.25114, 0.239322, 0.166291, 0.343246,
  0.25319, 0.255912, 0.184562, 0.306335,
 0.368502,  0.20412, 0.151252, 0.276125}
{0.302184, 0.197246, 0.169481, 0.331089,
 0.265164, 0.254597, 0.232134, 0.248105,
 0.258368, 0.236053, 0.218462, 0.287117,
 0.174774, 0.310988, 0.179412, 0.334827,
 0.263758, 0.386869, 0.149943,  0.19943,
 0.203775, 0.425948, 0.162026,  0.20825,
 0.277783, 0.281754, 0.260966, 0.179496,
 0.244453, 0.290444, 0.343799, 0.121304} 


1 4.077616307228238
{ 0.15686, 0.364552, 0.266056, 0.212532,
 0.237255, 0.271727, 0.257665, 0.233353,
 0.293798, 0.219146, 0.239338, 0.247718,
 0.273604, 0.347608, 0.157736, 0.221051,
 0.267315, 0.281923, 0.202303, 0.248459,
 0.264049, 0.240558,  0.16579, 0.329602,
 0.245154, 0.266682, 0.191646, 0.296518,
 0.358476, 0.232703, 0.143103, 0.265718}
{0.300591, 0.360287, 0.186608, 0.152513,
 0.296031, 0.243411, 0.146791, 0.313767,
 0.265582, 0.242745, 0.218777, 0.272895,
 0.246461,  0.36172, 0.190712, 0.201107,
 0.316995,  0.33146, 0.167581, 0.183964,
 0.224981, 0.423914, 0.181872, 0.169233,
 0.242104, 0.354748,  0.22636, 0.176788,
 0.237614,  0.32481, 0.305784, 0.131792} 


1 3.017132851507515
{0.162027, 0.369516, 0.273482, 0.194974,
 0.244961, 0.280369, 0.238008, 0.236662,
 0.292487, 0.214367, 0.240375, 0.252772,
    0.274, 0.350573, 0.154829, 0.220599,
 0.268436, 0.280595, 0.207055, 0.243914,
  0.25698, 0.222747, 0.203249, 0.317024,
 0.272901, 0.273235, 0.177062, 0.276802,
 0.298263, 0.311393, 0.156268, 0.234075}
{0.403613,  0.12265, 0.086806, 0.386931,
 0.251185,  0.25498, 0.131267, 0.362569,
   0.2783, 0.255074, 0.199521, 0.267105,
 0.300416, 0.360467, 0.141567,  0.19755,
 0.325487, 0.334499, 0.151117, 0.188898,
 0.224702, 0.439473,  0.16534, 0.170485,
 0.226675, 0.292953, 0.264893, 0.215479,
 0.244233, 0.329754, 0.295286, 0.130726} 


1 4.686226679596669
{0.168799, 0.354351, 0.274687, 0.202162,
 0.244296, 0.284286, 0.238698,  0.23272,
 0.290267, 0.211327, 0.237195, 0.261211,
 0.279283, 0.354214, 0.155517, 0.210986,
 0.264181, 0.287281, 0.208304, 0.240234,
 0.255028, 0.214298, 0.216422, 0.314252,
 0.252459, 0.248382, 0.183253, 0.315906,
 0.264268, 0.183149, 0.151547, 0.401036}
{0.263769, 0.380933, 0.059755, 0.295543,
 0.289025, 0.273777, 0.124632, 0.312567,
 0.272381, 0.263696, 0.192365, 0.271558,
 0.276409,  0.30381, 0.176285, 0.243496,
 0.360074, 0.301737, 0.170373, 0.167816,
  0.21139, 0.441995, 0.155722, 0.190892,
 0.251142, 0.344773, 0.181896, 0.222189,
 0.264186, 0.327609, 0.269485,  0.13872} 


1 4.009365739076962
{0.164912, 0.356584, 0.273962, 0.204543,
 0.244924, 0.279409, 0.239627,  0.23604,
 0.297315, 0.210391, 0.240607, 0.251687,
 0.276051,  0.36303, 0.154345, 0.206574,
 0.270862, 0.289058, 0.213136, 0.226945,
 0.227671, 0.228114, 0.228582, 0.315632,
 0.259058, 0.207338, 0.194275,  0.33933,
 0.230212, 0.208339, 0.205293, 0.356156}
{0.271456, 0.276154, 0.142196, 0.310194,
 0.278904, 0.232839, 0.123084, 0.365174,
 0.278868,  0.24526, 0.194323, 0.281549,
 0.279985, 0.320276,  0.20575,  0.19399,
 0.351717, 0.304443,  0.16986, 0.173979,
 0.200824, 0.420189, 0.140487,   0.2385,
  0.23782, 0.312528, 0.173158, 0.276494,
 0.257251, 0.305142, 0.273555, 0.164052} 


1 3.1124727323370993
{0.163045,  0.34513,  0.26953, 0.222295,
 0.249327, 0.281105, 0.247341, 0.222228,
 0.298662, 0.225193, 0.236343, 0.239802,
 0.279286, 0.361088, 0.152987, 0.206639,
 0.264266, 0.287852,   0.2193, 0.228582,
 0.211333, 0.223455, 0.231698, 0.333514,
 0.251638, 0.222224,  0.20811, 0.318027,
 0.179851, 0.242482, 0.196689, 0.380978}
{0.290142, 0.182871, 0.103213, 0.423774,
 0.277631, 0.236695,  0.12383, 0.361844,
 0.279579, 0.241374, 0.181952, 0.297095,
 0.323425, 0.289922, 0.148479, 0.238174,
 0.357395, 0.284377, 0.179397,  0.17883,
 0.189109, 0.418477, 0.145559, 0.246855,
  0.19589, 0.296511, 0.208091, 0.299508,
 0.256853, 0.329741,  0.24441, 0.168996} 


1 3.8265503480175536
{ 0.16308, 0.342358, 0.271557, 0.223005,
 0.250671, 0.281308, 0.244287, 0.223734,
 0.308078, 0.230116, 0.239789, 0.222018,
 0.275012, 0.362646, 0.152777, 0.209565,
 0.262121,  0.28876, 0.220816, 0.228303,
 0.228055, 0.221309, 0.216441, 0.334195,
 0.230654, 0.290316, 0.189022, 0.290009,
 0.180813, 0.252641, 0.308571, 0.257974}
{0.162761, 0.421133, 0.128017, 0.288089,
 0.264714, 0.204877, 0.159078, 0.371331,
 0.290564, 0.224545,  0.17853, 0.306361,
 0.357945, 0.282557, 0.134654, 0.224843,
 0.321035, 0.310148, 0.178639, 0.190178,
 0.169026, 0.521084, 0.141796, 0.168094,
 0.215495, 0.274356, 0.191998, 0.318151,
 0.257886, 0.308342, 0.240903, 0.192869} 


1 4.2250772695699474
{0.166186, 0.367063, 0.284378, 0.182372,
 0.249029, 0.286279, 0.239411, 0.225281,
 0.314382, 0.231203, 0.224774, 0.229641,
 0.276115, 0.357256, 0.155826, 0.210803,
 0.262737, 0.289424, 0.219742, 0.228097,
 0.253023, 0.236701, 0.197651, 0.312626,
 0.207976, 0.298803, 0.229963, 0.263258,
  0.17092, 0.311312, 0.254532, 0.263237}
{0.237138,  0.30376, 0.153138, 0.305964,
 0.304104, 0.165825, 0.145487, 0.384585,
 0.278638, 0.219946, 0.177115, 0.324302,
 0.293839, 0.238085, 0.259063, 0.209013,
 0.314591, 0.292422, 0.176521, 0.216467,
 0.163521, 0.494511, 0.158291, 0.183678,
 0.214658, 0.347746, 0.197371, 0.240225,
 0.260824, 0.268332, 0.291702, 0.179142} 


1 3.8281260576843614
{0.162548, 0.376008, 0.280138, 0.181307,
 0.277402, 0.293293, 0.222465,  0.20684,
 0.308601, 0.232895, 0.221187, 0.237318,
 0.273209, 0.358065, 0.157979, 0.210746,
 0.267657, 0.286545, 0.218668,  0.22713,
 0.246327, 0.234905, 0.210883, 0.307885,
  0.19174, 0.285002, 0.242385, 0.280874,
 0.195367, 0.251722, 0.266988, 0.285923}
{0.239926, 0.156744, 0.209314, 0.394016,
 0.262581, 0.188201, 0.158759, 0.390458,
 0.263777, 0.209433, 0.173696, 0.353095,
