sensus : 1586 documents
 0.446201, 0.209051, 0.230325, 0.114423,
 0.267839, 0.372546, 0.246577, 0.113038,
 0.203345, 0.314164, 0.327166, 0.155325} 


1 9.612201482012804
{0.239608, 0.205795, 0.313753, 0.240844,
 0.236836, 0.230132, 0.277967, 0.255065,
 0.218634, 0.262241, 0.248452, 0.270672,
 0.217786, 0.134169, 0.238383, 0.409662,
 0.568317, 0.109365, 0.177467,  0.14485,
 0.296152, 0.308457, 0.187336, 0.208056,
 0.308898, 0.320695, 0.132502, 0.237906,
 0.164225, 0.513952,  0.10996, 0.211862}
{0.287165, 0.187927, 0.286191, 0.238716,
 0.293722, 0.175936, 0.283934, 0.246409,
 0.259036, 0.192956, 0.337306, 0.210702,
 0.485955, 0.168754, 0.222499, 0.122792,
 0.528755, 0.131821, 0.187543, 0.151882,
   0.4719, 0.212324, 0.203417, 0.112359,
 0.405705, 0.318838, 0.203687, 0.071769,
 0.198614, 0.315809, 0.329289, 0.156287} 


1 9.29920838322911
{0.238898, 0.207301, 0.312658, 0.241142,
 0.238386, 0.230568, 0.285954, 0.245092,
 0.217209, 0.263169, 0.246246, 0.273376,
 0.283494, 0.181953, 0.215386, 0.319167,
 0.569341, 0.107158, 0.177889, 0.145612,
  0.30878, 0.304406, 0.185362, 0.201451,
 0.270955, 0.333529, 0.138882, 0.256634,
 0.200209, 0.467683,  0.09525, 0.236858}
{ 0.34914, 0.223698, 0.206018, 0.221145,
 0.287861, 0.182679, 0.292136, 0.237324,
 0.237863,  0.24218, 0.322596, 0.197361,
 0.311492, 0.164846, 0.301683, 0.221978,
 0.509886, 0.153928, 0.188373, 0.147813,
 0.474941, 0.224001, 0.200496, 0.100562,
 0.275433, 0.347803, 0.263466, 0.113298,
 0.189066, 0.352945, 0.315804, 0.142185} 


1 8.982164202216357
{0.240712, 0.202278, 0.300892, 0.256118,
 0.235992, 0.229811, 0.288445, 0.245753,
  0.20555, 0.275327, 0.254484, 0.264638,
 0.261494, 0.173966, 0.281411, 0.283129,
 0.559327, 0.104857, 0.179583, 0.156234,
 0.300626, 0.299293, 0.198336, 0.201745,
 0.266881,    0.336, 0.144487, 0.252632,
 0.195301, 0.459652, 0.110688, 0.234359}
{ 0.24695, 0.090974, 0.414238, 0.247839,
 0.283437, 0.196287, 0.274283, 0.245993,
 0.240627, 0.246659, 0.310876, 0.201838,
 0.372485, 0.250257, 0.213777, 0.163481,
 0.516649, 0.155223, 0.185925, 0.142203,
 0.457732, 0.257081, 0.179365, 0.105822,
 0.382645, 0.212459, 0.203361, 0.201536,
 0.187324, 0.347841, 0.308569, 0.156267} 


1 9.912038254064854
{0.241927, 0.203394, 0.297188, 0.257491,
  0.23379, 0.241195, 0.284953, 0.240063,
 0.193168, 0.270373, 0.276008, 0.260451,
 0.230424, 0.165801,  0.30969, 0.294085,
 0.563996, 0.105965, 0.171971, 0.158067,
 0.312922, 0.293212, 0.211663, 0.182204,
 0.261532, 0.339081, 0.150874, 0.248513,
 0.116083, 0.448504, 0.167423,  0.26799}
{0.225135, 0.115872, 0.226799, 0.432194,
  0.28918, 0.194579, 0.264229, 0.252011,
 0.250872, 0.240466, 0.300547, 0.208116,
 0.394162, 0.213222, 0.203974, 0.188642,
 0.516393, 0.159327, 0.185153, 0.139127,
 0.503443,  0.22884, 0.169972, 0.097745,
 0.318212, 0.247186, 0.293962, 0.140641,
  0.18505, 0.344726, 0.316629, 0.153595} 


1 10.186403281584315
{0.234945, 0.216789, 0.287867, 0.260399,
 0.232769, 0.244581, 0.289522, 0.233127,
 0.191588, 0.270042, 0.277072, 0.261298,
 0.204262, 0.190281, 0.398832, 0.206625,
 0.561274, 0.110254, 0.169705, 0.158766,
 0.317725, 0.282958, 0.213104, 0.186213,
 0.275783, 0.343926, 0.144061,  0.23623,
 0.094602, 0.458355, 0.114205, 0.332838}
{0.364533,  0.12598,  0.18131, 0.328178,
 0.296937,  0.18725, 0.275986, 0.239827,
 0.252839, 0.244197, 0.296957, 0.206006,
 0.326481, 0.268614, 0.283571, 0.121334,
 0.504243, 0.155963, 0.209521, 0.130273,
 0.537145, 0.188643,  0.18154, 0.092672,
 0.373673, 0.195676, 0.289746, 0.140905,
 0.181647, 0.349945, 0.329632, 0.138776} 


1 12.557836974627511
{0.239371, 0.208562, 0.291152, 0.260915,
 0.239016, 0.239236, 0.297956, 0.223793,
 0.189619,  0.27167,  0.27444, 0.264271,
 0.184903, 0.233923, 0.317392, 0.263782,
   0.5608, 0.111056,  0.17074, 0.157403,
 0.338864, 0.261687, 0.210514, 0.188935,
 0.272141, 0.341881, 0.148716, 0.237262,
 0.212109, 0.392134, 0.116904, 0.278853}
{0.245669, 0.276228, 0.361824, 0.116279,
 0.292875, 0.185633, 0.275709, 0.245783,
  0.24725, 0.255673,  0.28974, 0.207336,
 0.256735, 0.219667, 0.405508,  0.11809,
 0.523141, 0.113374, 0.230269, 0.133216,
 0.533205, 0.186965, 0.207053, 0.072777,
 0.337899, 0.213489, 0.357386, 0.091225,
 0.184648,     0.35, 0.324628, 0.140724} 


1 9.146766415698014
{0.242911, 0.208442, 0.294116, 0.254531,
 0.234063, 0.239137, 0.301585, 0.225215,
 0.189579, 0.271183, 0.272167, 0.267071,
 0.295064, 0.232679, 0.248384, 0.223873,
 0.565859, 0.111665, 0.160773, 0.161704,
 0.338211, 0.247563, 0.228514, 0.185712,
 0.270061, 0.336635, 0.143956, 0.249348,
 0.234334, 0.404612, 0.114685, 0.246369}
{0.097291, 0.187768, 0.540267, 0.174674,
 0.287415, 0.178287, 0.283861, 0.250437,
 0.254799, 0.251179, 0.298855, 0.195167,
 0.422836, 0.161284, 0.256298, 0.159582,
 0.574805, 0.078095, 0.195321, 0.151779,
 0.544207, 0.154421, 0.211652,  0.08972,
 0.296706, 0.246134, 0.350409,  0.10675,
 0.185863, 0.342249,  0.33696, 0.134928} 


1 11.191095116736083
{0.238546, 0.208575, 0.304828, 0.248051,
 0.230588, 0.244505, 0.297625, 0.227282,
 0.190522, 0.271568, 0.270697, 0.267212,
 0.233422, 0.260797, 0.293572, 0.212209,
 0.561962, 0.111697, 0.156848, 0.169494,
 0.336572, 0.250253, 0.218741, 0.194435,
 0.294142, 0.332613,  0.14919, 0.224054,
 0.223128, 0.414357, 0.134169, 0.228346}
{ 0.43593, 0.125819, 0.343177, 0.095074,
 0.287452, 0.172668, 0.275239, 0.264642,
 0.256554, 0.244748, 0.301999,   0.1967,
 0.238836, 0.148121, 0.334934, 0.278109,
 0.541512, 0.084854, 0.217609, 0.156026,
  0.49464,  0.18798, 0.208212, 0.109168,
 0.409508, 0.215731, 0.270251, 0.104511,
 0.186923, 0.347764, 0.337312, 0.128001} 


1 9.74241963512794
{ 0.23658,  0.21095, 0.308845, 0.243625,
 0.234167, 0.243033, 0.297113, 0.225687,
 0.190654, 0.270747, 0.269892, 0.268707,
 0.282146, 0.211604, 0.274527, 0.231723,
 0.563792, 0.106014, 0.159109, 0.171085,
 0.316559, 0.292064, 0.208866, 0.182511,
  0.30251, 0.323864, 0.149234, 0.224392,
 0.207014, 0.419825, 0.156642, 0.216518}
{0.305614, 0.261014,  0.16313, 0.270242,
 0.283056, 0.172379, 0.271244,  0.27332,
 0.249025, 0.256923, 0.300996, 0.193055,
 0.347512, 0.201236, 0.310809, 0.140443,
 0.512941, 0.090537, 0.233023, 0.163499,
 0.481574, 0.211931, 0.202033, 0.104461,
 0.271972, 0.244119, 0.321657, 0.162252,
 0.181245, 0.355866, 0.329685, 0.133203} 


1 9.02242971063498
{0.232838, 0.216259, 0.304212, 0.246691,
  0.23152, 0.254454, 0.292297, 0.221729,
 0.190473, 0.271608,  0.26548, 0.272439,
 0.263413, 0.210755, 0.306991, 0.218841,
 0.562239, 0.107142, 0.158192, 0.172427,
 0.337505, 0.281321, 0.209801, 0.171373,
  0.30597, 0.308736, 0.151294,    0.234,
 0.187891, 0.348464,   0.1137, 0.349944}
{0.367983, 0.172617, 0.154255, 0.305144,
 0.282308,  0.17668, 0.269281, 0.271731,
 0.241146, 0.255601,  0.30236, 0.200894,
 0.265946, 0.206248, 0.294911, 0.232895,
 0.554733, 0.106717, 0.201116, 0.137434,
 0.453985, 0.214005, 0.219773, 0.112238,
 0.199338, 0.338827,  0.34334, 0.118496,
 0.178176, 0.378399, 0.319532, 0.123893} 


1 10.166044641834041
{0.233492, 0.218462, 0.297611, 0.250435,
 0.237101, 0.252666, 0.294386, 0.215847,
  0.19604, 0.267164, 0.265968, 0.270829,
 0.246356, 0.237894, 0.251264, 0.264486,
 0.568332, 0.108708, 0.152958, 0.170002,
 0.337696, 0.280023, 0.207837, 0.174444,
 0.299839,  0.28545, 0.155738, 0.258973,
 0.136563, 0.355853, 0.167199, 0.340386}
{0.259333, 0.097856, 0.214686, 0.428125,
 0.274038, 0.162355, 0.292258,  0.27135,
 0.242754, 0.251114, 0.304371, 0.201761,
 0.360235, 0.134498, 0.196702, 0.308564,
 0.513942, 0.171074, 0.165431, 0.149553,
  0.44529,  0.24857, 0.211937, 0.094203,
  0.23871, 0.427474, 0.207878, 0.125938,
 0.182731, 0.381884, 0.309025,  0.12636} 


1 12.205941902096994
{0.230067,  0.21879, 0.288555, 0.262587,
 0.239499,  0.25385, 0.292097, 0.214554,
 0.201695, 0.269719, 0.251026, 0.277559,
 0.239589, 0.225511, 0.267011, 0.267889,
 0.568639, 0.108911, 0.155052, 0.167399,
 0.348413, 0.296939, 0.184468,  0.17018,
 0.294619, 0.292844, 0.159149, 0.253389,
 0.188775, 0.392468, 0.082869, 0.335888}
{0.303574, 0.141569, 0.334913, 0.219945,
 0.245899, 0.154828, 0.350128, 0.249145,
 0.248215, 0.254309,  0.29657, 0.200906,
 0.533822, 0.170028, 0.115454, 0.180696,
 0.549955, 0.141319, 0.176467, 0.132259,
 0.515616, 0.236141,  0.16982, 0.078422,
 0.234383, 0.328073, 0.337947, 0.099597,
 0.188055, 0.381674, 0.299413, 0.130858} 


1 10.407348983835847
{0.232739, 0.223305, 0.274489, 0.269467,
 0.236096, 0.248492, 0.288689, 0.226723,
 0.200115,  0.26822,  0.25721, 0.274455,
   0.2668, 0.272768, 0.180816, 0.279615,
 0.559055, 0.112797, 0.162837, 0.165311,
 0.350371, 0.294151,  0.19025, 0.165228,
 0.284745, 0.272052, 0.144378, 0.298825,
 0.147524, 0.407553, 0.119248, 0.325675}
{0.499017, 0.191006, 0.180318, 0.129659,
 0.253126, 0.155815, 0.348882, 0.242177,
 0.266567, 0.209776, 0.314885, 0.208772,
 0.435391, 0.094634, 0.283368, 0.186607,
 0.572675, 0.135989, 0.164569, 0.126767,
 0.513407, 0.206355, 0.203861, 0.076377,
 0.358054, 0.301601, 0.277776, 0.062568,
 0.186848,  0.37163,  0.30405, 0.137472} 


1 10.3595294954333
{0.232198, 0.221037,  0.26751, 0.279256,
 0.238818, 0.247366, 0.284537, 0.229279,
 0.207057, 0.266047, 0.252678, 0.274218,
 0.258544,  0.26378, 0.177428, 0.300248,
 0.560288, 0.113134, 0.158158,  0.16842,
 0.360852, 0.295267, 0.185832, 0.158049,
 0.294666,  0.24312, 0.177893, 0.284321,
 0.159369, 0.415842, 0.127242, 0.297547}
{0.229757,  0.21126, 0.230526, 0.328456,
 0.247027,  0.16199, 0.339205, 0.251778,
 0.273804, 0.198864, 0.322453, 0.204879,
 0.279049, 0.206711, 0.254159, 0.260081,
 0.535696, 0.170319, 0.173464,  0.12052,
 0.458936, 0.238652, 0.237328, 0.065084,
 0.423046, 0.224176, 0.238888,  0.11389,
 0.187248, 0.374347, 0.303015,  0.13539} 


1 9.284367485399802
{0.229137, 0.221153, 0.266718, 0.282992,
 0.236984, 0.243851, 0.288951, 0.230213,
 0.205158,  0.27046, 0.251472,  0.27291,
 0.255497, 0.297991, 0.181002,  0.26551,
 0.560196,   0.1126, 0.158186, 0.169018,
 0.411753, 0.223795, 0.197555, 0.166898,
 0.309313, 0.239628,  0.17206, 0.278999,
 0.254798, 0.286891, 0.114752, 0.343559}
{0.296878, 0.133516, 0.155579, 0.414028,
 0.260319, 0.162178, 0.325782, 0.251721,
 0.276736, 0.195717, 0.319873, 0.207674,
 0.386066, 0.218558, 0.228361, 0.167014,
 0.554964, 0.148788, 0.175425, 0.120824,
 0.464405, 0.245723, 0.236616, 0.053256,
 0.220812, 0.329846, 0.366128, 0.083214,
 0.194472, 0.369675, 0.296149, 0.139704} 


1 10.791862869311279
{0.238311, 0.214324, 0.261649, 0.285715,
 0.239319, 0.233735, 0.288672, 0.238274,
 0.205162, 0.266634, 0.253074, 0.275129,
 0.263298, 0.246508, 0.197189, 0.293005,
 0.562241, 0.117116, 0.151116, 0.169526,
 0.407722, 0.225326, 0.200395, 0.166557,
 0.311101, 0.242433, 0.179244, 0.267223,
 0.271844, 0.264296, 0.176147, 0.287713}
{0.357079, 0.139528, 0.377854, 0.125539,
 0.250632, 0.171023, 0.320644, 0.257701,
 0.280156, 0.195833, 0.319672, 0.204339,
 0.410976, 0.179111, 0.245195, 0.164719,
 0.574248, 0.160209, 0.154107, 0.111436,
 0.509712, 0.189687, 0.245913, 0.054688,
 0.313774, 0.345853, 0.256401, 0.083972,
 0.205268, 0.367301,  0.29123, 0.136201} 


1 8.686484717256137
{0.241618, 0.215499, 0.263939, 0.278944,
 0.239699, 0.234845, 0.290168, 0.235288,
 0.204225, 0.268662,   0.2554, 0.271714,
 0.262645, 0.271913,  0.19539, 0.270052,
 0.563994, 0.115508, 0.149829, 0.170669,
 0.366637,  0.21122, 0.198577, 0.223567,
 0.307296, 0.244532, 0.179809, 0.268363,
 0.243169, 0.322358, 0.110438, 0.324034}
{0.237802, 0.219598, 0.224153, 0.318447,
  0.25693, 0.168383, 0.314837,  0.25985,
 0.280945, 0.197757, 0.317094, 0.204203,
 0.538567, 0.169376, 0.162951, 0.129106,
 0.523514, 0.188339, 0.160893, 0.127255,
 0.491514, 0.230789, 0.213983, 0.063715,
 0.242166, 0.317366, 0.289854, 0.150614,
 0.213174,  0.36519, 0.285464, 0.136171} 


1 9.047395131797085
{0.238274,  0.21084, 0.271039, 0.279847,
 0.237663,  0.23816, 0.290604, 0.233573,
 0.204045, 0.265651,  0.25655, 0.273753,
  0.29232, 0.302465, 0.215114, 0.190102,
 0.564537,  0.11258, 0.149672, 0.173212,
 0.343124, 0.214986, 0.207245, 0.234645,
 0.284383, 0.261854,  0.15712, 0.296642,
 0.198605, 0.309922, 0.165276, 0.326197}
{0.286856, 0.164415, 0.372375, 0.176354,
 0.260442, 0.160601, 0.316544, 0.262412,
 0.271822, 0.188439, 0.332245, 0.207494,
 0.432551, 0.135275, 0.302495, 0.129679,
 0.566166, 0.118364, 0.196575, 0.118896,
 0.491324, 0.241608, 0.185616, 0.081453,
 0.290683, 0.201064, 0.392681, 0.115572,
 0.204347, 0.360617, 0.306139, 0.128897} 


1 8.387807216691607
{0.243633, 0.211244, 0.270008, 0.275115,
 0.239382, 0.250257, 0.280487, 0.229874,
 0.210844, 0.261581, 0.256079, 0.271496,
 0.354448, 0.233861, 0.225604, 0.186087,
 0.560151, 0.112245, 0.153358, 0.174246,
 0.345281, 0.222526, 0.208322, 0.223872,
 0.283552, 0.261065, 0.161062, 0.294321,
 0.242028, 0.288943, 0.171534, 0.297495}
{0.242886, 0.143711, 0.342305, 0.271098,
 0.265261, 0.165443,  0.29437, 0.274925,
 0.276044, 0.187271, 0.329177, 0.207507,
 0.425133, 0.238305,  0.16556, 0.171001,
 0.569986, 0.128776,  0.16704, 0.134198,
 0.527344, 0.256046, 0.163196, 0.053413,
 0.305316, 0.268254,  0.33155,  0.09488,
 0.204944, 0.356991,  0.30178, 0.136284} 


1 9.759173048730116
{0.243104, 0.212402, 0.268963, 0.275532,
 0.235359, 0.239218, 0.301234, 0.224188,
 0.205601, 0.262597, 0.262253,  0.26955,
 0.379194, 0.304025, 0.163583, 0.153198,
 0.561418, 0.112145, 0.155156, 0.171281,
  0.35394,   0.2211, 0.209874, 0.215085,
 0.289195, 0.264346, 0.157523, 0.288936,
 0.240642, 0.288994, 0.107398, 0.362967}
{0.261673, 0.236801, 0.418508, 0.083019,
 0.264331, 0.160448,  0.30416, 0.271061,
  0.28603, 0.185263, 0.319371, 0.209336,
 0.461417, 0.140196, 0.249539, 0.148848,
 0.608215, 0.090042, 0.170842, 0.130901,
 0.534909, 0.202199, 0.196611, 0.066281,
 0.202769, 0.369653, 0.330816, 0.096761,
 0.198449, 0.363088, 0.305134, 0.133329} 


1 11.369093183868095
{0.239266, 0.211945, 0.275577, 0.273212,
 0.240752, 0.237347, 0.294958, 0.226943,
 0.201996, 0.258785, 0.270694, 0.268525,
  0.37385,  0.23441,  0.20748,  0.18426,
 0.564379, 0.114069, 0.147721, 0.173832,
 0.361961, 0.206908, 0.228143, 0.202988,
 0.277911, 0.267478, 0.160692, 0.293919,
  0.13006, 0.478864, 0.107649, 0.283426}
{ 0.13989, 0.113968, 0.366829, 0.379313,
 0.270575, 0.151932, 0.303045, 0.274449,
 0.282591, 0.195038, 0.312681,  0.20969,
 0.395097, 0.223295, 0.195496, 0.186112,
 0.578355, 0.108402, 0.154684, 0.158559,
  0.53194, 0.209459,  0.19665, 0.061951,
 0.257735, 0.275009, 0.374112, 0.093144,
 0.197412, 0.365386, 0.302259, 0.134943} 


1 11.548277296497242
{0.241249, 0.218646,  0.27179, 0.268316,
 0.243059, 0.236085,  0.29508, 0.225776,
 0.199748,  0.25903, 0.273367, 0.267854,
 0.267569, 0.291205, 0.234496, 0.206729,
   0.5642, 0.109145, 0.149459, 0.177197,
 0.367963, 0.196558, 0.223346, 0.212133,
 0.239515, 0.279682, 0.173933,  0.30687,
 0.099745, 0.375817, 0.129043, 0.395394}
{  0.1258, 0.074955, 0.227499, 0.571746,
 0.274794, 0.149296, 0.293936, 0.281974,
 0.281117, 0.193168, 0.312765, 0.212949,
 0.258246, 0.158349, 0.212641, 0.370764,
 0.568524, 0.108946, 0.165934, 0.156596,
 0.552632,  0.17179, 0.215875, 0.059702,
 0.209168, 0.282222, 0.399446, 0.109164,
 0.194223, 0.368188, 0.303572, 0.134016} 


1 13.818071828669131
{0.247404, 0.205203, 0.271368, 0.276025,
 0.243552, 0.234414, 0.296619, 0.225415,
 0.206314, 0.255899, 0.270935, 0.266852,
 0.334114, 0.126462,  0.32389, 0.215535,
 0.561159, 0.107792, 0.150224, 0.180825,
  0.35898, 0.200177, 0.223526, 0.217317,
 0.248739, 0.297168, 0.164336, 0.289757,
 0.171755, 0.255117,  0.06533, 0.507798}
{0.268292, 0.223734, 0.147691, 0.360283,
 0.284812, 0.150421,  0.28263, 0.282137,
 0.281397, 0.194644, 0.307549,  0.21641,
 0.167374, 0.365901, 0.328595, 0.138131,
 0.595097, 0.112566, 0.143889, 0.148447,
 0.471543, 0.181838, 0.247004, 0.099615,
 0.290505, 0.222506, 0.318363, 0.168626,
 0.199735,   0.3679, 0.299381, 0.132983} 


1 11.144707485946173
{0.250211, 0.204326, 0.270128, 0.275334,
 0.234784, 0.238195, 0.305989, 0.221033,
 0.209719, 0.259241, 0.273595, 0.257445,
 0.296561, 0.157283, 0.321878, 0.224278,
 0.560659, 0.105327, 0.149845, 0.184169,
 0.370004, 0.191236,  0.20415,  0.23461,
 0.231499, 0.282813, 0.173889, 0.311799,
 0.190453, 0.216448, 0.081636, 0.511463}
{0.439889, 0.127597, 0.193417, 0.239097,
  0.29709, 0.145848, 0.284166, 0.272897,
 0.274203, 0.206011, 0.308472, 0.211314,
 0.427822, 0.237189, 0.173371, 0.161618,
  0.57654, 0.145445, 0.142474, 0.135541,
 0.530013, 0.172535, 0.212654, 0.084797,
  0.31448, 0.255332, 0.274965, 0.155223,
 0.201473,  0.36744, 0.300874, 0.130213} 


1 9.15467601660835
{0.250245,    0.205, 0.266077, 0.278677,
 0.239902, 0.232386, 0.301679, 0.226034,
 0.208845, 0.262567, 0.273275, 0.255314,
 0.323525, 0.154122, 0.257847, 0.264506,
 0.564898,  0.10777, 0.147173, 0.180159,
 0.380477, 0.177978, 0.209009, 0.232536,
 0.221788,  0.30229, 0.164593, 0.311329,
 0.085798, 0.276285, 0.141239, 0.496678}
{0.314123, 0.101346, 0.212316, 0.372215,
  0.30989, 0.158775, 0.277202, 0.254133,
 0.271988, 0.201838, 0.306993, 0.219182,
 0.422229, 0.142822, 0.193712, 0.241237,
 0.542912, 0.138158, 0.179722, 0.139209,
 0.585085, 0.150426, 0.186623, 0.077866,
 0.341089,  0.23399, 0.317182, 0.107739,
 0.202774, 0.366702,  0.30222, 0.128303} 


1 12.023158894948184
{0.253417, 0.205085, 0.260196, 0.281302,
 0.243321, 0.229085, 0.301008, 0.226585,
  0.21102, 0.266058, 0.259242, 0.263681,
 0.287379, 0.179123, 0.269141, 0.264356,
    0.564, 0.108671, 0.141349,  0.18598,
 0.391833, 0.180609, 0.194875, 0.232683,
 0.237102, 0.336502, 0.179033, 0.247363,
 0.096116, 0.282931,  0.13838, 0.482573}
{ 0.25639, 0.224677, 0.295878, 0.223056,
 0.297251, 0.165886, 0.273213,  0.26365,
 0.268454,  0.20298, 0.318961, 0.209605,
 0.416209, 0.129842, 0.232303, 0.221647,
 0.554013,  0.13135, 0.157833, 0.156804,
  0.60931, 0.159715, 0.191143, 0.039832,
 0.463132, 0.190938, 0.228229, 0.117702,
 0.201883, 0.367561, 0.301046, 0.129511} 


1 11.152875539722327
{0.256868, 0.199851, 0.264104, 0.279177,
 0.241473, 0.228584, 0.300881, 0.229063,
 0.223626, 0.264366, 0.258659, 0.253348,
 0.236879, 0.230134, 0.199618, 0.333369,
 0.562247, 0.110921, 0.140171,  0.18666,
 0.381781, 0.171256, 0.190073, 0.256889,
 0.241637, 0.346912, 0.156024, 0.255427,
 0.105315, 0.295977, 0.118911, 0.479798}
{0.314583, 0.184891, 0.348345, 0.152181,
 0.298578, 0.157562, 0.274486, 0.269375,
 0.267895, 0.201125, 0.313049, 0.217931,
 0.366941, 0.231874, 0.141751, 0.259434,
 0.503892, 0.125456, 0.214106, 0.156546,
 0.603244, 0.162774, 0.180495, 0.053487,
 0.345833, 0.274515, 0.288746, 0.090906,
 0.204574, 0.363997, 0.306202, 0.125227} 


1 10.576441116714053
{0.265762, 0.189118,  0.26549,  0.27963,
 0.239433, 0.233367, 0.298401, 0.228799,
 0.251807, 0.256198, 0.253523, 0.238472,
  0.25502, 0.287855, 0.149586,  0.30754,
 0.562287, 0.110186, 0.140636,  0.18689,
 0.369999, 0.171157, 0.183955, 0.274889,
  0.25243, 0.353948, 0.159606, 0.234016,
 0.133454, 0.303056, 0.098645, 0.464845}
{0.217872,  0.25965, 0.312535, 0.209942,
 0.301014, 0.162721, 0.271426, 0.264838,
 0.264833, 0.216096, 0.295219, 0.223851,
  0.42878,  0.10743, 0.212307, 0.251483,
 0.481045, 0.158613, 0.202043, 0.158299,
 0.636185, 0.149475, 0.160067, 0.054273,
 0.377845, 0.361464, 0.159455, 0.101237,
 0.204568, 0.359024, 0.312497, 0.123911} 


1 11.432193420752457
{0.270356, 0.180168, 0.268199, 0.281277,
 0.246205, 0.216599, 0.300888, 0.236308,
 0.253041, 0.255405, 0.253397, 0.238157,
 0.233491, 0.272914, 0.202907, 0.290688,
 0.568779, 0.105123, 0.141294, 0.184804,
 0.345861, 0.168274, 0.203666, 0.282199,
 0.264693,  0.35864, 0.142877,  0.23379,
 0.123682, 0.335238,  0.15162,  0.38946}
{0.290914, 0.196269, 0.223923, 0.288894,
 0.284694, 0.158598, 0.271164, 0.285544,
 0.258122, 0.208244, 0.314836, 0.218799,
  0.35102, 0.332315, 0.201864, 0.114802,
  0.51865, 0.136804, 0.187627, 0.156919,
 0.670097, 0.141296, 0.137169, 0.051438,
 0.418124, 0.183646, 0.290293, 0.107937,
   0.2027, 0.357882, 0.309448, 0.129969} 


1 10.919638014252719
{0.273966, 0.179059, 0.267542, 0.279433,
 0.247685,  0.21597,  0.30326, 0.233085,
 0.253105, 0.251007, 0.260607, 0.235281,
 0.284492, 0.228119, 0.176883, 0.310505,
 0.568235, 0.103758, 0.139055, 0.188952,
 0.340694,  0.17568,  0.19902, 0.284605,
 0.258748, 0.373438, 0.135343,  0.23247,
 0.073381, 0.307167,  0.18068, 0.438771}
{0.304133, 0.130897, 0.301243, 0.263728,
 0.280244,  0.15636, 0.274675, 0.288721,
 0.272583, 0.207893, 0.300304, 0.219219,
 0.566469,  0.14953, 0.188866, 0.095136,
 0.471824, 0.178761, 0.206602, 0.142813,
 0.656958, 0.143269, 0.122568, 0.077205,
 0.360711, 0.239903, 0.325314, 0.074071,
 0.202044, 0.366095,  0.30114, 0.130721} 


1 12.079988819021885
{ 0.27346, 0.171865, 0.269447, 0.285228,
 0.249337, 0.222843, 0.294335, 0.233485,
 0.252929,  0.25228, 0.258635, 0.236156,
 0.299991, 0.212049, 0.171919, 0.316042,
 0.559169, 0.103944, 0.138458, 0.198429,
 0.335784, 0.166896, 0.200946, 0.296373,
 0.261359, 0.372278, 0.147916, 0.218448,
 0.120633, 0.266086, 0.162108, 0.451174}
{0.149408, 0.226384, 0.176869, 0.447339,
 0.273213, 0.153936, 0.281323, 0.291528,
 0.253295, 0.208683, 0.312378, 0.225644,
 0.446037, 0.143049, 0.225656, 0.185259,
 0.477003, 0.174964,  0.18482, 0.163213,
 0.673607, 0.160311, 0.090335, 0.075747,
 0.325971, 0.220767, 0.285447, 0.167815,
  0.20611, 0.364919, 0.296365, 0.132605} 


1 11.653141059260928
{0.277331, 0.176049, 0.267062, 0.279559,
 0.249752, 0.224704, 0.291175, 0.234369,
 0.256354, 0.248771, 0.262164, 0.232711,
 0.321586, 0.186873, 0.180945, 0.310596,
 0.559148, 0.105428, 0.139635, 0.195789,
 0.326515, 0.156406, 0.205529,  0.31155,
 0.250792, 0.365842, 0.129072, 0.254294,
 0.106587, 0.196327, 0.150421, 0.546664}
{0.175015, 0.128032, 0.332561, 0.364392,
 0.280468, 0.150274, 0.277861, 0.291397,
 0.248089, 0.215282, 0.315695, 0.220933,
 0.429151, 0.187802, 0.181853, 0.201194,
 0.582592, 0.122811, 0.148363, 0.146235,
 0.648891, 0.165083, 0.105219, 0.080806,
 0.392864, 0.272264, 0.235401, 0.099471,
  0.20972,  0.36766, 0.298557, 0.124064} 


1 12.205460069946819
{0.284483, 0.177309, 0.264333, 0.273874,
 0.243844, 0.225232, 0.289166, 0.241758,
 0.251726, 0.247371, 0.248684, 0.252219,
 0.334559, 0.183331, 0.178964, 0.303146,
 0.557583, 0.106812, 0.138458, 0.197146,
 0.328652, 0.155024, 0.206763, 0.309561,
  0.23507, 0.344475, 0.141167, 0.279289,
 0.134299, 0.159404, 0.276345, 0.429952}
{0.204394, 0.153317, 0.337991, 0.304298,
 0.303828, 0.153524, 0.220451, 0.322197,
 0.257145, 0.215692, 0.301518, 0.225645,
 0.368332,  0.15543,  0.17457, 0.301668,
 0.585217, 0.097087,   0.1109, 0.206795,
 0.597694, 0.209966, 0.080591, 0.111748,
 0.464359,  0.16503,  0.24035, 0.130261,
 0.209528, 0.360888, 0.298758, 0.130826} 


1 11.362929419356108
{0.281364, 0.175026, 0.269715, 0.273895,
 0.240617,  0.22909, 0.289621, 0.240673,
  0.24074, 0.254156, 0.249099, 0.256005,
 0.337217, 0.204611,  0.20437, 0.253802,
 0.556982, 0.109043, 0.136323, 0.197652,
 0.316657, 0.167474, 0.204144, 0.311725,
 0.207717, 0.337828, 0.177153, 0.277303,
 0.098686, 0.167997, 0.287714, 0.445603}
{0.386608,  0.03914, 0.372811, 0.201441,
 0.294444, 0.159554, 0.204394, 0.341608,
