9.730157724151756e-08   T=7,K=3:  109194 (0.284) ; 110284 (0.097) ; 68174 (0.087) ; 79526 (0.051) ; 96270 (0.034) ; 70932 (0.031) ; 32591 (0.026) ; 71976 (0.021) ; 35611 (0.017) ; 89960 (0.017) ; 
0.15343879094161605   T=7,K=4:  22209 (0.114) ; 4076 (0.074) ; 12585 (0.059) ; 17325 (0.047) ; 112720 (0.041) ; 45492 (0.040) ; 25401 (0.040) ; 14181 (0.037) ; 61830 (0.037) ; 109631 (0.036) ; 
0.761605690528867   T=7,K=5:  103102 (0.093) ; 96270 (0.081) ; 2668 (0.058) ; 65552 (0.043) ; 58429 (0.039) ; 36409 (0.037) ; 2671 (0.034) ; 98707 (0.033) ; 22586 (0.026) ; 111895 (0.026) ; 
1.1037585475139696e-05   T=7,K=6:  57741 (0.589) ; 106601 (0.076) ; 97505 (0.049) ; 33059 (0.028) ; 86112 (0.019) ; 48580 (0.017) ; 109472 (0.017) ; 111895 (0.017) ; 115235 (0.016) ; 7724 (0.015) ; 
0.0002690162517675559   T=7,K=7:  94815 (0.122) ; 35541 (0.101) ; 76513 (0.053) ; 66199 (0.049) ; 84234 (0.041) ; 12035 (0.039) ; 116416 (0.039) ; 67294 (0.035) ; 115213 (0.030) ; 20097 (0.026) ; 
7.666209849245984e-05   T=7,K=8:  68185 (0.156) ; 88464 (0.072) ; 11728 (0.072) ; 88781 (0.057) ; 116416 (0.053) ; 40564 (0.041) ; 109757 (0.041) ; nlsj55955 (0.031) ; 106974 (0.030) ; 74735 (0.030) ; 
0.0017940690290613138   T=7,K=9:  71976 (0.243) ; 47533 (0.165) ; 95811 (0.055) ; 104355 (0.033) ; 102000 (0.031) ; 47007 (0.030) ; 112703 (0.023) ; 63772 (0.022) ; 2668 (0.018) ; 71314 (0.016) ; 
0.005537281027979895   T=7,K=10:  31565 (0.218) ; nlsj3174 (0.075) ; 22483 (0.053) ; 67855 (0.044) ; 53768 (0.043) ; 103745 (0.036) ; 76513 (0.031) ; 34855 (0.031) ; 46651 (0.025) ; 9143 (0.025) ; 
0.004206725115937092   T=7,K=11:  75954 (0.188) ; 13026 (0.096) ; 52774 (0.090) ; 22813 (0.068) ; 74735 (0.052) ; 115887 (0.046) ; 35416 (0.034) ; 51674 (0.030) ; 63724 (0.025) ; 15893 (0.018) ; 
0.003513563163528136   T=7,K=12:  49875 (0.141) ; 109757 (0.074) ; 95644 (0.069) ; 83319 (0.048) ; 110606 (0.041) ; 112720 (0.040) ; 68172 (0.037) ; 115887 (0.031) ; 96447 (0.029) ; 94815 (0.024) ; 
0.0025358426076965944   T=7,K=13:  104355 (0.163) ; 1083 (0.122) ; 4509 (0.102) ; 48579 (0.073) ; 47964 (0.050) ; 110243 (0.045) ; 106502 (0.041) ; 55934 (0.040) ; 89366 (0.027) ; 106601 (0.022) ; 
2.2900921818075157e-07   T=7,K=14:  73903 (0.288) ; 57741 (0.204) ; 79526 (0.083) ; 115235 (0.074) ; 6184 (0.059) ; 37200 (0.023) ; 91605 (0.023) ; 96389 (0.021) ; 48579 (0.016) ; 48291 (0.015) ; 

Time=8  
0.0494550326267647   T=8,K=0:  2668 (0.090) ; 108078 (0.075) ; 110272 (0.045) ; 22209 (0.039) ; 58451 (0.037) ; 36406 (0.034) ; 12227 (0.032) ; 67620 (0.031) ; 62204 (0.030) ; 51773 (0.021) ; 
0.0415619663528676   T=8,K=1:  29630 (0.111) ; 31037 (0.091) ; 75552 (0.070) ; 78443 (0.052) ; 86112 (0.048) ; 11728 (0.046) ; 89960 (0.045) ; 3289 (0.034) ; 1564 (0.031) ; 70932 (0.018) ; 
0.0020970866383703325   T=8,K=2:  67234 (0.107) ; 84234 (0.084) ; 76029 (0.084) ; 43206 (0.084) ; 22209 (0.043) ; nlsj114757 (0.041) ; 75555 (0.040) ; 47533 (0.037) ; 57683 (0.036) ; 48579 (0.032) ; 
2.484251382393809e-05   T=8,K=3:  109194 (0.249) ; 110284 (0.142) ; 96270 (0.072) ; 79526 (0.041) ; 71976 (0.036) ; 70932 (0.035) ; 68174 (0.032) ; 32591 (0.021) ; 89960 (0.016) ; 45674 (0.015) ; 
0.06561060509537839   T=8,K=4:  22209 (0.107) ; 4076 (0.070) ; 12585 (0.067) ; 25401 (0.050) ; 112720 (0.048) ; 14181 (0.047) ; 61830 (0.039) ; 109631 (0.038) ; 45492 (0.038) ; 17325 (0.031) ; 
0.13350804721885684   T=8,K=5:  103102 (0.105) ; 2668 (0.098) ; 65552 (0.058) ; 36409 (0.055) ; 58429 (0.041) ; 96270 (0.035) ; 2671 (0.031) ; 22586 (0.025) ; 29011 (0.023) ; 94894 (0.023) ; 
4.537423495089706e-05   T=8,K=6:  57741 (0.529) ; 106601 (0.088) ; 97505 (0.063) ; 109472 (0.024) ; 33059 (0.023) ; 48580 (0.022) ; 86112 (0.022) ; 115235 (0.020) ; 52995 (0.019) ; 111895 (0.015) ; 
0.00964648387943434   T=8,K=7:  94815 (0.118) ; 35541 (0.092) ; 12035 (0.062) ; 76513 (0.051) ; 66199 (0.045) ; 116416 (0.043) ; 67294 (0.043) ; 84234 (0.033) ; 115213 (0.025) ; 63772 (0.022) ; 
0.0021418000091506543   T=8,K=8:  68185 (0.120) ; 11728 (0.052) ; 106974 (0.052) ; 40564 (0.052) ; 88781 (0.047) ; 109757 (0.044) ; 88464 (0.044) ; nlsj55955 (0.039) ; 92073 (0.035) ; 74735 (0.034) ; 
0.020910068798351118   T=8,K=9:  71976 (0.219) ; 47533 (0.183) ; 95811 (0.058) ; 102000 (0.032) ; 47007 (0.029) ; 104355 (0.027) ; 63772 (0.024) ; 61791 (0.024) ; 2668 (0.017) ; 112703 (0.017) ; 
0.044410489311615016   T=8,K=10:  nlsj3174 (0.082) ; 31565 (0.073) ; 34855 (0.048) ; 22483 (0.046) ; 53768 (0.046) ; 67855 (0.043) ; 46651 (0.043) ; 76513 (0.040) ; 103745 (0.037) ; 76516 (0.036) ; 
0.0008181740125479084   T=8,K=11:  75954 (0.152) ; 52774 (0.140) ; 22813 (0.104) ; 13026 (0.088) ; 74735 (0.050) ; 51674 (0.037) ; 35416 (0.036) ; 62204 (0.032) ; 115887 (0.024) ; 63724 (0.023) ; 
0.628160577656554   T=8,K=12:  49875 (0.168) ; 109757 (0.095) ; 95644 (0.066) ; 68172 (0.056) ; 112720 (0.039) ; 83319 (0.038) ; 110606 (0.035) ; 115887 (0.022) ; 73903 (0.020) ; 35416 (0.019) ; 
0.001609434322777168   T=8,K=13:  4509 (0.150) ; 104355 (0.117) ; 1083 (0.085) ; 48579 (0.083) ; 47964 (0.061) ; 106502 (0.053) ; 110243 (0.051) ; 55934 (0.042) ; 112720 (0.025) ; 106601 (0.021) ; 
1.7328557254069773e-08   T=8,K=14:  73903 (0.369) ; 57741 (0.132) ; 79526 (0.095) ; 115235 (0.067) ; 91605 (0.036) ; 6184 (0.027) ; 96389 (0.023) ; 48291 (0.018) ; 37200 (0.014) ; 48579 (0.012) ; 

Time=9  
0.25944309206194965   T=9,K=0:  108078 (0.062) ; 2668 (0.057) ; 67620 (0.046) ; 22209 (0.044) ; 12227 (0.043) ; 62204 (0.043) ; 58451 (0.038) ; 57466 (0.031) ; 36406 (0.027) ; 68791 (0.025) ; 
0.007168622655347544   T=9,K=1:  31037 (0.110) ; 29630 (0.064) ; 11728 (0.063) ; 75552 (0.063) ; 86112 (0.062) ; 78443 (0.050) ; 89960 (0.042) ; 1564 (0.032) ; 4076 (0.024) ; 3289 (0.024) ; 
0.07880650758230624   T=9,K=2:  84234 (0.140) ; 43206 (0.101) ; 67234 (0.092) ; 75555 (0.064) ; 76029 (0.054) ; 47533 (0.046) ; 22209 (0.042) ; 57683 (0.028) ; 90504 (0.025) ; nlsj114757 (0.021) ; 
0.12111216055241805   T=9,K=3:  109194 (0.237) ; 110284 (0.122) ; 96270 (0.074) ; 79526 (0.050) ; 71976 (0.031) ; 68174 (0.027) ; 66148 (0.023) ; 70932 (0.022) ; 101089 (0.021) ; 28002 (0.020) ; 
0.017080535187835408   T=9,K=4:  22209 (0.114) ; 12585 (0.105) ; 4076 (0.076) ; 112720 (0.052) ; 45492 (0.042) ; 14181 (0.034) ; 17325 (0.032) ; 61830 (0.031) ; 109631 (0.029) ; 25401 (0.027) ; 
0.08857169208865055   T=9,K=5:  2668 (0.089) ; 36409 (0.080) ; 103102 (0.054) ; 58429 (0.053) ; 34366 (0.049) ; 65552 (0.041) ; 96270 (0.039) ; 2671 (0.038) ; 94894 (0.027) ; 112833 (0.026) ; 
9.082494405023867e-06   T=9,K=6:  57741 (0.563) ; 97505 (0.060) ; 106601 (0.054) ; 48580 (0.030) ; 22535 (0.026) ; 109472 (0.023) ; 33059 (0.022) ; 52995 (0.021) ; 86112 (0.020) ; 115235 (0.018) ; 
0.011176434160491192   T=9,K=7:  94815 (0.228) ; 35541 (0.075) ; 66199 (0.048) ; 116416 (0.043) ; 67294 (0.041) ; 12035 (0.037) ; 76513 (0.036) ; 20097 (0.027) ; 85306 (0.027) ; 63772 (0.025) ; 
0.003670115622130273   T=9,K=8:  68185 (0.178) ; 11728 (0.050) ; 106974 (0.037) ; 116416 (0.037) ; 109757 (0.037) ; 40564 (0.035) ; 96389 (0.034) ; 92073 (0.034) ; 74050 (0.032) ; 74735 (0.032) ; 
0.06500144218148403   T=9,K=9:  71976 (0.236) ; 47533 (0.183) ; 104355 (0.037) ; 95811 (0.035) ; 102000 (0.030) ; 47007 (0.028) ; 61791 (0.021) ; 2668 (0.016) ; 112703 (0.015) ; 66561 (0.015) ; 
0.26689945619363126   T=9,K=10:  46651 (0.068) ; nlsj3174 (0.067) ; 22483 (0.066) ; 76513 (0.063) ; 34855 (0.053) ; 67855 (0.047) ; 31565 (0.044) ; 76516 (0.040) ; 53768 (0.033) ; nlsj56701 (0.025) ; 
2.5800418359737e-05   T=9,K=11:  52774 (0.167) ; 22813 (0.116) ; 13026 (0.096) ; 75954 (0.094) ; 74735 (0.055) ; 35416 (0.036) ; 51674 (0.034) ; 62204 (0.033) ; 4071 (0.024) ; 63724 (0.021) ; 
0.06610940543991967   T=9,K=12:  49875 (0.185) ; 109757 (0.075) ; 95644 (0.047) ; 68172 (0.046) ; 83319 (0.046) ; 112720 (0.039) ; 115887 (0.032) ; 32591 (0.028) ; 110606 (0.028) ; 96447 (0.018) ; 
0.014925650567464983   T=9,K=13:  4509 (0.179) ; 104355 (0.096) ; 1083 (0.075) ; 47964 (0.065) ; 48579 (0.053) ; 55934 (0.049) ; 110243 (0.043) ; 106502 (0.039) ; 112720 (0.038) ; 102000 (0.029) ; 
2.793606287142373e-09   T=9,K=14:  73903 (0.314) ; 79526 (0.117) ; 57741 (0.113) ; 115235 (0.050) ; 91605 (0.048) ; 48579 (0.034) ; 6184 (0.021) ; 96389 (0.019) ; 37200 (0.016) ; 106601 (0.015) ; 

Time=10  
0.11393338528241724   T=10,K=0:  108078 (0.054) ; 68791 (0.054) ; 2668 (0.053) ; 58451 (0.052) ; 67620 (0.048) ; 22209 (0.043) ; 57466 (0.032) ; 62204 (0.030) ; 110272 (0.029) ; 36406 (0.029) ; 
0.018920377616873846   T=10,K=1:  31037 (0.157) ; 11728 (0.075) ; 86112 (0.063) ; 78443 (0.059) ; 75552 (0.054) ; 29630 (0.042) ; 62204 (0.029) ; 1564 (0.028) ; 112720 (0.025) ; 115871 (0.021) ; 
0.08817614905809709   T=10,K=2:  84234 (0.204) ; 67234 (0.111) ; 43206 (0.080) ; 47533 (0.049) ; 75555 (0.043) ; 76029 (0.041) ; 22209 (0.040) ; 48579 (0.023) ; 85306 (0.021) ; 57683 (0.021) ; 
0.11461346567181445   T=10,K=3:  109194 (0.283) ; 110284 (0.112) ; 96270 (0.058) ; 70932 (0.042) ; 79526 (0.038) ; 68174 (0.038) ; 71976 (0.029) ; 101089 (0.025) ; 66148 (0.017) ; 28002 (0.015) ; 
0.0010011830346566089   T=10,K=4:  4076 (0.114) ; 12585 (0.107) ; 22209 (0.097) ; 112720 (0.054) ; 61830 (0.050) ; 17325 (0.040) ; 45492 (0.040) ; 14181 (0.035) ; 109631 (0.021) ; 25401 (0.021) ; 
0.0366557768421897   T=10,K=5:  2668 (0.106) ; 36409 (0.074) ; 2671 (0.055) ; 65552 (0.051) ; 34366 (0.043) ; 96270 (0.040) ; 30885 (0.033) ; 103102 (0.032) ; 29011 (0.030) ; 58429 (0.029) ; 
1.2792027149452486e-06   T=10,K=6:  57741 (0.558) ; 106601 (0.066) ; 22535 (0.055) ; 97505 (0.039) ; 48580 (0.025) ; 33059 (0.022) ; 52995 (0.020) ; 86112 (0.019) ; 109472 (0.013) ; 76516 (0.013) ; 
0.05522991904519884   T=10,K=7:  94815 (0.226) ; 35541 (0.086) ; 66199 (0.057) ; 67294 (0.049) ; 116416 (0.041) ; 12035 (0.030) ; 20097 (0.029) ; 76513 (0.028) ; 85306 (0.026) ; 63772 (0.023) ; 
0.010432650985528556   T=10,K=8:  68185 (0.155) ; 11728 (0.060) ; 106974 (0.052) ; 74735 (0.042) ; 96389 (0.037) ; 92073 (0.036) ; 74050 (0.033) ; 29562 (0.029) ; 40564 (0.029) ; 116416 (0.028) ; 
0.07296991648089758   T=10,K=9:  71976 (0.185) ; 47533 (0.130) ; 95811 (0.057) ; 104355 (0.049) ; 102000 (0.038) ; 47007 (0.025) ; 61791 (0.021) ; 63772 (0.020) ; 2668 (0.020) ; 66561 (0.019) ; 
0.36109853553471516   T=10,K=10:  22483 (0.080) ; nlsj3174 (0.074) ; 76513 (0.069) ; 67855 (0.061) ; 46651 (0.058) ; 53768 (0.057) ; 34855 (0.040) ; 76516 (0.033) ; 31565 (0.027) ; nlsj56701 (0.025) ; 
3.608973250547073e-05   T=10,K=11:  52774 (0.206) ; 22813 (0.089) ; 13026 (0.066) ; 75954 (0.059) ; 74735 (0.051) ; 35416 (0.046) ; 62204 (0.043) ; 51674 (0.033) ; 4071 (0.026) ; 15893 (0.018) ; 
0.09566965142554536   T=10,K=12:  49875 (0.287) ; 109757 (0.058) ; 95644 (0.048) ; 32591 (0.044) ; 68172 (0.041) ; 83319 (0.032) ; 115887 (0.026) ; 96447 (0.025) ; 110606 (0.023) ; 112720 (0.023) ; 
0.03126161994634003   T=10,K=13:  4509 (0.186) ; 1083 (0.091) ; 47964 (0.078) ; 104355 (0.068) ; 55934 (0.067) ; 102000 (0.052) ; 109194 (0.035) ; 106502 (0.033) ; 48579 (0.032) ; 112720 (0.031) ; 
1.4050496490854412e-10   T=10,K=14:  73903 (0.246) ; 57741 (0.164) ; 79526 (0.095) ; 91605 (0.077) ; 115235 (0.051) ; 48579 (0.050) ; 24340 (0.021) ; 55905 (0.019) ; 37200 (0.017) ; 66199 (0.017) ; 

Time=11  
0.3085028335090584   T=11,K=0:  22209 (0.057) ; 51773 (0.057) ; 67620 (0.047) ; 62204 (0.047) ; 68791 (0.045) ; 58451 (0.044) ; 2668 (0.042) ; 108078 (0.039) ; 110272 (0.032) ; 57466 (0.030) ; 
0.11645153346944953   T=11,K=1:  31037 (0.143) ; 78443 (0.073) ; 75552 (0.071) ; 11728 (0.069) ; 29630 (0.052) ; 1564 (0.042) ; 86112 (0.041) ; 112720 (0.025) ; 70932 (0.024) ; 115871 (0.023) ; 
0.043918623432275886   T=11,K=2:  84234 (0.283) ; 67234 (0.091) ; 43206 (0.058) ; 22209 (0.054) ; 75555 (0.036) ; nlsj114757 (0.035) ; 47533 (0.035) ; 76029 (0.027) ; 78382 (0.021) ; 90504 (0.021) ; 
0.11829454926238625   T=11,K=3:  109194 (0.225) ; 110284 (0.136) ; 70932 (0.074) ; 96270 (0.047) ; 68174 (0.047) ; 79526 (0.038) ; 71976 (0.033) ; 101089 (0.023) ; 91605 (0.022) ; 66148 (0.020) ; 
0.0909552585062513   T=11,K=4:  61830 (0.097) ; 12585 (0.093) ; 22209 (0.082) ; 4076 (0.075) ; 17325 (0.055) ; 45492 (0.046) ; 112720 (0.045) ; 14181 (0.033) ; 2764 (0.022) ; 25401 (0.022) ; 
0.01155970514400795   T=11,K=5:  2668 (0.164) ; 36409 (0.064) ; 65552 (0.049) ; 94894 (0.039) ; 2671 (0.038) ; 29011 (0.033) ; 96270 (0.032) ; 34366 (0.032) ; 52589 (0.029) ; 112833 (0.029) ; 
8.323396950749948e-07   T=11,K=6:  57741 (0.495) ; 106601 (0.086) ; 22535 (0.069) ; 97505 (0.056) ; 33059 (0.030) ; 76516 (0.020) ; 52995 (0.019) ; 86112 (0.019) ; 111895 (0.017) ; 65218 (0.016) ; 
0.01105345630069595   T=11,K=7:  94815 (0.244) ; 66199 (0.095) ; 67294 (0.057) ; 116416 (0.052) ; 35541 (0.052) ; 85306 (0.031) ; 20097 (0.030) ; 12035 (0.029) ; 76513 (0.029) ; 63772 (0.024) ; 
0.04245632321551769   T=11,K=8:  68185 (0.122) ; 74735 (0.060) ; 11728 (0.053) ; 29562 (0.051) ; 106974 (0.048) ; 74050 (0.048) ; 56124 (0.043) ; 96389 (0.043) ; 92073 (0.037) ; 109757 (0.036) ; 
0.21434311034208484   T=11,K=9:  71976 (0.181) ; 47533 (0.087) ; 95811 (0.072) ; 102000 (0.067) ; 104355 (0.039) ; 66561 (0.024) ; 80357 (0.023) ; 2668 (0.023) ; 71314 (0.022) ; 61791 (0.021) ; 
0.014384545980175509   T=11,K=10:  22483 (0.108) ; 67855 (0.070) ; 53768 (0.070) ; nlsj3174 (0.068) ; 46651 (0.051) ; 76513 (0.044) ; 34855 (0.039) ; 103745 (0.034) ; 76516 (0.031) ; nlsj56701 (0.030) ; 
2.2816110914871888e-05   T=11,K=11:  52774 (0.180) ; 13026 (0.100) ; 22813 (0.069) ; 75954 (0.061) ; 74735 (0.055) ; 62204 (0.050) ; 35416 (0.028) ; 51674 (0.023) ; 112720 (0.022) ; 48291 (0.022) ; 
0.005412544608201544   T=11,K=12:  49875 (0.448) ; 109757 (0.042) ; 32591 (0.039) ; 68172 (0.033) ; 63772 (0.026) ; 96447 (0.025) ; 115887 (0.023) ; 95644 (0.023) ; 110606 (0.022) ; 83319 (0.019) ; 
0.022643867767706213   T=11,K=13:  4509 (0.155) ; 1083 (0.127) ; 47964 (0.075) ; 104355 (0.070) ; 55934 (0.057) ; 109194 (0.054) ; 102000 (0.048) ; 110243 (0.033) ; 40564 (0.030) ; 106502 (0.025) ; 
1.1579192402553735e-11   T=11,K=14:  57741 (0.312) ; 73903 (0.170) ; 48579 (0.052) ; 91605 (0.036) ; 115235 (0.036) ; 79526 (0.035) ; 1564 (0.031) ; 96389 (0.023) ; 66199 (0.023) ; 24340 (0.023) ; 

Time=12  
0.0031468353955750815   T=12,K=0:  22209 (0.072) ; 51773 (0.057) ; 68791 (0.049) ; 108078 (0.042) ; 58451 (0.042) ; 62204 (0.039) ; 47533 (0.033) ; 2668 (0.030) ; 57466 (0.029) ; 67620 (0.028) ; 
0.008828116651636877   T=12,K=1:  31037 (0.153) ; 75552 (0.082) ; 78443 (0.061) ; 29630 (0.047) ; 11728 (0.046) ; 1564 (0.040) ; 86112 (0.034) ; 115871 (0.028) ; 70932 (0.027) ; 30040 (0.026) ; 
0.00017700672731162386   T=12,K=2:  84234 (0.176) ; 22209 (0.102) ; 43206 (0.097) ; 67234 (0.074) ; nlsj114757 (0.035) ; 76029 (0.033) ; 47533 (0.029) ; 75555 (0.026) ; 78382 (0.025) ; 55714 (0.024) ; 
0.009733528670442644   T=12,K=3:  109194 (0.215) ; 110284 (0.173) ; 70932 (0.089) ; 79526 (0.045) ; 96270 (0.039) ; 68174 (0.033) ; 91605 (0.029) ; 40564 (0.024) ; 71976 (0.020) ; 66148 (0.020) ; 
0.0026856674775491054   T=12,K=4:  61830 (0.135) ; 12585 (0.112) ; 4076 (0.089) ; 22209 (0.062) ; 17325 (0.051) ; 45492 (0.036) ; 25401 (0.036) ; 14181 (0.034) ; 112720 (0.032) ; 2764 (0.018) ; 
7.85019063177336e-05   T=12,K=5:  2668 (0.186) ; 94894 (0.063) ; 96270 (0.044) ; 36409 (0.042) ; 65552 (0.040) ; 112833 (0.039) ; 2671 (0.038) ; 34366 (0.038) ; 52589 (0.038) ; 103102 (0.033) ; 
3.0280067426101884e-09   T=12,K=6:  57741 (0.500) ; 97505 (0.079) ; 106601 (0.056) ; 22535 (0.054) ; 76516 (0.028) ; 33059 (0.027) ; 52995 (0.023) ; 86112 (0.019) ; 111895 (0.016) ; 65218 (0.014) ; 
7.792021283675544e-06   T=12,K=7:  94815 (0.267) ; 66199 (0.109) ; 116416 (0.085) ; 67294 (0.050) ; 85306 (0.037) ; 20097 (0.035) ; 35541 (0.033) ; 12035 (0.026) ; 76513 (0.021) ; 55905 (0.018) ; 
0.676239383560741   T=12,K=8:  68185 (0.093) ; 29562 (0.088) ; 56124 (0.056) ; 11728 (0.053) ; 74050 (0.051) ; 74735 (0.050) ; 96389 (0.041) ; 109757 (0.038) ; 115235 (0.037) ; 116416 (0.037) ; 
0.2956013404438642   T=12,K=9:  71976 (0.145) ; 47533 (0.137) ; 102000 (0.078) ; 95811 (0.054) ; 47007 (0.028) ; 104355 (0.026) ; 2668 (0.026) ; 61791 (0.025) ; 80357 (0.023) ; 112703 (0.023) ; 
0.003266666479695514   T=12,K=10:  nlsj3174 (0.090) ; 53768 (0.084) ; 22483 (0.077) ; 67855 (0.064) ; 76513 (0.054) ; 46651 (0.044) ; 34855 (0.037) ; nlsj56701 (0.027) ; 76516 (0.026) ; 103745 (0.025) ; 
1.163314592275981e-05   T=12,K=11:  52774 (0.187) ; 13026 (0.108) ; 74735 (0.075) ; 62204 (0.071) ; 75954 (0.045) ; 22813 (0.041) ; 51674 (0.039) ; 4071 (0.030) ; 48291 (0.025) ; 35416 (0.024) ; 
0.00014537363821170876   T=12,K=12:  49875 (0.365) ; 32591 (0.067) ; 109757 (0.051) ; 115887 (0.034) ; 68172 (0.034) ; 95644 (0.031) ; 63772 (0.027) ; 96447 (0.022) ; 110606 (0.021) ; 1517 (0.021) ; 
7.815085341266545e-05   T=12,K=13:  4509 (0.230) ; 47964 (0.095) ; 104355 (0.086) ; 55934 (0.075) ; 1083 (0.065) ; 110243 (0.045) ; 40564 (0.041) ; 102000 (0.040) ; 109194 (0.032) ; 106601 (0.024) ; 
2.882400319912742e-14   T=12,K=14:  57741 (0.226) ; 73903 (0.161) ; 79526 (0.058) ; 48579 (0.049) ; 91605 (0.041) ; 24340 (0.041) ; 96389 (0.039) ; 1564 (0.037) ; 115235 (0.030) ; 48291 (0.029) ; 



-----------------------
 kappa_c 0.086434 , kappa_f 10.000000
