0.08569117567480482   T=7,K=4:  31236 (0.060) ; 51148 (0.055) ; 23129 (0.047) ; 83732 (0.037) ; 63845 (0.030) ; 45996 (0.027) ; 62204 (0.021) ; 31607 (0.018) ; 84234 (0.018) ; 88464 (0.013) ; 
0.14746931211236117   T=7,K=5:  80306 (0.019) ; 43206 (0.018) ; 31236 (0.016) ; 73672 (0.015) ; 45996 (0.015) ; 50702 (0.014) ; 6174 (0.014) ; 11583 (0.013) ; 30796 (0.013) ; 8665 (0.011) ; 
0.0272961557741257   T=7,K=6:  51148 (0.097) ; 98417 (0.056) ; 77768 (0.044) ; 66494 (0.038) ; 15345 (0.036) ; 74934 (0.027) ; 92378 (0.023) ; 6933 (0.023) ; 84234 (0.022) ; 73277 (0.021) ; 
0.08143589264681354   T=7,K=7:  51148 (0.051) ; 61791 (0.040) ; 52530 (0.029) ; 15345 (0.027) ; 63772 (0.017) ; 105344 (0.017) ; 15047 (0.014) ; 65552 (0.014) ; 67352 (0.013) ; 24261 (0.012) ; 
0.0216729016267775   T=7,K=8:  28592 (0.060) ; 51148 (0.057) ; 23129 (0.039) ; 19563 (0.026) ; 81343 (0.025) ; 78351 (0.019) ; 31236 (0.017) ; 31607 (0.017) ; nlsj32160 (0.017) ; 45996 (0.015) ; 
0.04267261183560292   T=7,K=9:  51148 (0.045) ; nlsj55277 (0.039) ; 81343 (0.029) ; 67156 (0.023) ; 23129 (0.021) ; 15893 (0.016) ; nlsj57678 (0.015) ; 84511 (0.014) ; 45996 (0.014) ; 30989 (0.013) ; 
0.0901212989169515   T=7,K=10:  46613 (0.018) ; 98234 (0.016) ; 51849 (0.013) ; 84434 (0.011) ; 90504 (0.011) ; 106566 (0.011) ; 115887 (0.010) ; 75954 (0.010) ; 75096 (0.009) ; 28588 (0.009) ; 
0.09620442022252315   T=7,K=11:  28592 (0.076) ; 83732 (0.051) ; 23129 (0.045) ; 104881 (0.032) ; 31607 (0.030) ; 31236 (0.030) ; 45996 (0.028) ; 83669 (0.018) ; 51148 (0.017) ; 19563 (0.015) ; 
0.022366516940013577   T=7,K=12:  23129 (0.063) ; 51148 (0.049) ; 57039 (0.043) ; 93812 (0.039) ; 39363 (0.036) ; 75005 (0.027) ; 78352 (0.026) ; 100693 (0.023) ; 63845 (0.021) ; 15345 (0.019) ; 
0.09986420050677129   T=7,K=13:  45996 (0.020) ; 85306 (0.018) ; 84494 (0.013) ; 63845 (0.012) ; 15893 (0.011) ; 34274 (0.011) ; 24856 (0.011) ; 98234 (0.011) ; 74767 (0.010) ; 56991 (0.010) ; 
0.06555161823417434   T=7,K=14:  45996 (0.019) ; 79223 (0.016) ; 75552 (0.015) ; 84234 (0.015) ; 114753 (0.013) ; 84494 (0.013) ; 31161 (0.013) ; 20621 (0.011) ; 98358 (0.010) ; 85306 (0.010) ; 

Time=8  
0.06190835430929675   T=8,K=0:  110012 (0.028) ; 103298 (0.025) ; 30866 (0.024) ; 60646 (0.023) ; 68641 (0.022) ; 103341 (0.018) ; 45996 (0.017) ; 33426 (0.016) ; 9070 (0.015) ; 84234 (0.015) ; 
0.12229155996059005   T=8,K=1:  110598 (0.022) ; 64866 (0.014) ; 114615 (0.014) ; 45996 (0.013) ; 26886 (0.013) ; 48291 (0.012) ; 11583 (0.011) ; 22209 (0.011) ; 52332 (0.011) ; 15047 (0.010) ; 
0.039967795680828935   T=8,K=2:  96560 (0.051) ; 36229 (0.036) ; 110012 (0.029) ; 19563 (0.023) ; 76910 (0.023) ; nlsj6472 (0.021) ; nlsj6199 (0.020) ; 51148 (0.019) ; 67352 (0.016) ; 42830 (0.015) ; 
0.033511595431075146   T=8,K=3:  51148 (0.040) ; 68449 (0.034) ; 83774 (0.027) ; 24847 (0.025) ; 15047 (0.025) ; 15345 (0.023) ; 65565 (0.022) ; 73277 (0.022) ; 75552 (0.020) ; 104413 (0.018) ; 
0.02632662564021161   T=8,K=4:  31236 (0.050) ; 51148 (0.044) ; 23129 (0.041) ; 63845 (0.033) ; 83732 (0.031) ; 45996 (0.028) ; 84234 (0.024) ; 31607 (0.021) ; 88464 (0.020) ; 62204 (0.016) ; 
0.11007089260299356   T=8,K=5:  43206 (0.020) ; 85306 (0.015) ; 9070 (0.013) ; 31236 (0.013) ; 80306 (0.013) ; 6174 (0.013) ; 30796 (0.012) ; 11583 (0.012) ; 50702 (0.012) ; 45996 (0.011) ; 
0.009922507954383706   T=8,K=6:  51148 (0.117) ; 98417 (0.038) ; 66494 (0.038) ; 77768 (0.037) ; 6933 (0.030) ; 92378 (0.029) ; 15345 (0.022) ; 31236 (0.022) ; 103341 (0.020) ; 74934 (0.020) ; 
0.13858487811610465   T=8,K=7:  51148 (0.033) ; 61791 (0.024) ; 9070 (0.016) ; 52530 (0.014) ; 90504 (0.014) ; 15345 (0.013) ; 15047 (0.013) ; 75005 (0.012) ; 99808 (0.012) ; 116416 (0.012) ; 
0.053296341185436594   T=8,K=8:  23129 (0.042) ; 51148 (0.030) ; 31236 (0.026) ; 19563 (0.024) ; 28592 (0.021) ; 81343 (0.021) ; nlsj55277 (0.020) ; 15345 (0.018) ; 31607 (0.017) ; 78351 (0.016) ; 
0.041974596304634376   T=8,K=9:  nlsj55277 (0.036) ; 51148 (0.032) ; 81343 (0.030) ; nlsj57678 (0.025) ; 23129 (0.021) ; 1093 (0.019) ; 1397 (0.016) ; 346 (0.014) ; 65552 (0.013) ; 67156 (0.013) ; 
0.12840961269736031   T=8,K=10:  46613 (0.024) ; 106566 (0.014) ; 98234 (0.013) ; 51849 (0.012) ; 46646 (0.010) ; 71314 (0.009) ; nlsj56179 (0.009) ; 45996 (0.009) ; 115887 (0.009) ; nlsj14967 (0.009) ; 
0.08724257848777014   T=8,K=11:  28592 (0.046) ; 31236 (0.040) ; 45996 (0.036) ; 83732 (0.035) ; 104881 (0.028) ; 31607 (0.027) ; 23129 (0.023) ; 83669 (0.021) ; 19563 (0.017) ; 11096 (0.016) ; 
0.02967840721769843   T=8,K=12:  23129 (0.068) ; 57039 (0.037) ; 51148 (0.032) ; 39363 (0.030) ; 78352 (0.029) ; 75005 (0.022) ; nlsj553 (0.022) ; 93812 (0.022) ; 100693 (0.019) ; 31607 (0.019) ; 
0.08494662576881996   T=8,K=13:  85306 (0.019) ; 45996 (0.019) ; 84505 (0.016) ; 63845 (0.016) ; 22209 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 34274 (0.010) ; 15893 (0.010) ; 98234 (0.010) ; 
0.03186762864279568   T=8,K=14:  45996 (0.022) ; 84234 (0.018) ; 79223 (0.016) ; 22209 (0.015) ; 114753 (0.013) ; 84494 (0.011) ; 8909 (0.010) ; 98358 (0.010) ; 90504 (0.010) ; 4076 (0.009) ; 

Time=9  
0.05827187727431861   T=9,K=0:  33426 (0.024) ; 68641 (0.023) ; 110012 (0.021) ; 66342 (0.020) ; 30866 (0.019) ; 60646 (0.017) ; 16765 (0.015) ; 67352 (0.015) ; 45996 (0.014) ; 84234 (0.014) ; 
0.12045729971749626   T=9,K=1:  11583 (0.026) ; 45996 (0.025) ; 106974 (0.017) ; 110598 (0.017) ; 64866 (0.016) ; 114615 (0.015) ; 48291 (0.015) ; 26886 (0.013) ; 51148 (0.010) ; 22209 (0.010) ; 
0.05496289969715574   T=9,K=2:  96560 (0.048) ; 36229 (0.029) ; 19563 (0.027) ; nlsj6472 (0.026) ; nlsj6199 (0.021) ; 76910 (0.020) ; 110012 (0.018) ; 45996 (0.017) ; 63845 (0.017) ; 71413 (0.016) ; 
0.04373144088651627   T=9,K=3:  15047 (0.029) ; 24847 (0.024) ; 51148 (0.023) ; 65565 (0.022) ; 75552 (0.020) ; 73277 (0.018) ; 68449 (0.018) ; 63772 (0.016) ; 50917 (0.016) ; 31236 (0.016) ; 
0.020034507235172045   T=9,K=4:  45996 (0.046) ; 51148 (0.036) ; 84234 (0.034) ; 31236 (0.031) ; 23129 (0.027) ; 63845 (0.023) ; 83732 (0.021) ; 88464 (0.016) ; 26886 (0.015) ; 31607 (0.014) ; 
0.10815080827675835   T=9,K=5:  85306 (0.023) ; 6174 (0.022) ; 1093 (0.014) ; 43206 (0.014) ; 22209 (0.014) ; 11583 (0.013) ; 73672 (0.013) ; 8665 (0.012) ; 80306 (0.012) ; 31236 (0.012) ; 
0.004771283223050491   T=9,K=6:  51148 (0.050) ; 66494 (0.041) ; 74934 (0.037) ; 92378 (0.035) ; 15345 (0.030) ; 77768 (0.029) ; 98417 (0.026) ; 65552 (0.026) ; 27438 (0.025) ; 31236 (0.025) ; 
0.11438851736981488   T=9,K=7:  61791 (0.023) ; 51148 (0.018) ; 75005 (0.015) ; 105344 (0.015) ; 90504 (0.014) ; 9070 (0.013) ; 116416 (0.013) ; 15047 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 
0.06994511542920953   T=9,K=8:  31236 (0.027) ; 23129 (0.026) ; 19563 (0.023) ; 71314 (0.022) ; 51148 (0.019) ; 28592 (0.018) ; 15345 (0.017) ; nlsj55277 (0.015) ; nlsj61217 (0.015) ; 11583 (0.015) ; 
0.05059223720000041   T=9,K=9:  51148 (0.026) ; 81343 (0.026) ; 23129 (0.025) ; nlsj57678 (0.021) ; 1093 (0.021) ; nlsj55277 (0.018) ; 65552 (0.016) ; nlsj71743 (0.015) ; 15893 (0.014) ; 67156 (0.013) ; 
0.09990013045490202   T=9,K=10:  98234 (0.014) ; 46613 (0.013) ; 22209 (0.012) ; 52332 (0.012) ; 45996 (0.011) ; 52095 (0.011) ; 31161 (0.010) ; 83774 (0.010) ; 106566 (0.010) ; 26886 (0.010) ; 
0.04803055289599859   T=9,K=11:  31236 (0.043) ; 28592 (0.032) ; 104881 (0.030) ; 83732 (0.028) ; 45996 (0.026) ; 83669 (0.019) ; 11096 (0.019) ; 31607 (0.016) ; 51148 (0.015) ; 23129 (0.013) ; 
0.009471651283878562   T=9,K=12:  23129 (0.102) ; 57039 (0.072) ; 51148 (0.032) ; 39363 (0.024) ; 100693 (0.022) ; 63845 (0.021) ; 93812 (0.020) ; 78352 (0.018) ; nlsj553 (0.018) ; 28592 (0.017) ; 
0.08661121248598548   T=9,K=13:  84505 (0.025) ; 85306 (0.020) ; 45996 (0.017) ; 15893 (0.014) ; 84234 (0.013) ; 84494 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 98234 (0.010) ; 34274 (0.009) ; 
0.1106804665697428   T=9,K=14:  45996 (0.016) ; 22209 (0.015) ; 85306 (0.015) ; 84234 (0.015) ; 84494 (0.013) ; 8909 (0.013) ; 114753 (0.013) ; 79223 (0.011) ; 4076 (0.010) ; 83665 (0.009) ; 

Time=10  
0.046479772907166164   T=10,K=0:  110012 (0.028) ; 103298 (0.024) ; 33426 (0.022) ; 66342 (0.018) ; 68641 (0.017) ; 70839 (0.017) ; 110598 (0.016) ; 44975 (0.015) ; 30866 (0.014) ; 9070 (0.014) ; 
0.0563287621403303   T=10,K=1:  110598 (0.024) ; 45996 (0.023) ; 114615 (0.023) ; 48291 (0.021) ; 26886 (0.020) ; 11583 (0.019) ; 106974 (0.012) ; 41798 (0.012) ; 64866 (0.011) ; 83756 (0.011) ; 
0.019636231363063635   T=10,K=2:  96560 (0.063) ; 19563 (0.026) ; 15093 (0.024) ; 36229 (0.021) ; 93812 (0.020) ; 96160 (0.020) ; 110598 (0.019) ; 45996 (0.018) ; 76910 (0.018) ; 63845 (0.017) ; 
0.06380596650191181   T=10,K=3:  15047 (0.035) ; 65565 (0.025) ; 24847 (0.025) ; 68449 (0.023) ; 51148 (0.023) ; 73277 (0.018) ; 75552 (0.018) ; 63772 (0.017) ; 50917 (0.015) ; 66342 (0.014) ; 
0.041093976108812984   T=10,K=4:  45996 (0.055) ; 84234 (0.036) ; 31236 (0.028) ; 51148 (0.026) ; 83732 (0.023) ; 63845 (0.021) ; 23129 (0.015) ; 62204 (0.014) ; 41682 (0.013) ; 88464 (0.013) ; 
0.1425663701354996   T=10,K=5:  22209 (0.027) ; 1093 (0.023) ; 85306 (0.023) ; 43206 (0.021) ; 11583 (0.015) ; nlsj63345 (0.013) ; 6174 (0.012) ; 73672 (0.011) ; 86122 (0.010) ; 31236 (0.010) ; 
0.0032244796601429157   T=10,K=6:  66494 (0.044) ; 15345 (0.040) ; 74934 (0.038) ; 65552 (0.035) ; 51148 (0.029) ; 98417 (0.028) ; 77768 (0.026) ; 103341 (0.026) ; 92378 (0.025) ; 27438 (0.024) ; 
0.1207727399908389   T=10,K=7:  22209 (0.021) ; 51148 (0.020) ; 51182 (0.018) ; 116416 (0.016) ; 90504 (0.016) ; 61791 (0.016) ; 9070 (0.014) ; 65552 (0.014) ; 67762 (0.011) ; 103012 (0.011) ; 
0.04483398170817094   T=10,K=8:  nlsj61217 (0.030) ; 31236 (0.026) ; 19563 (0.026) ; nlsj32160 (0.022) ; 28592 (0.020) ; 51148 (0.019) ; 23129 (0.019) ; nlsj55277 (0.017) ; 65552 (0.016) ; 71314 (0.015) ; 
0.04615517587102048   T=10,K=9:  51148 (0.029) ; 1093 (0.028) ; nlsj55277 (0.025) ; nlsj57678 (0.024) ; 23129 (0.022) ; nlsj71743 (0.017) ; 65552 (0.016) ; 15893 (0.015) ; 81343 (0.015) ; 1397 (0.013) ; 
0.043499549051733484   T=10,K=10:  46613 (0.022) ; 22209 (0.014) ; 52332 (0.012) ; 98234 (0.010) ; nlsj14967 (0.010) ; 61791 (0.010) ; 45996 (0.010) ; 83774 (0.010) ; 64866 (0.009) ; 52095 (0.009) ; 
0.07482147441000288   T=10,K=11:  31236 (0.040) ; 104881 (0.029) ; 45996 (0.021) ; 51148 (0.021) ; 83732 (0.020) ; 83669 (0.020) ; 11096 (0.019) ; 33426 (0.018) ; 59339 (0.015) ; 78297 (0.015) ; 
0.03496469968437344   T=10,K=12:  57039 (0.063) ; 23129 (0.051) ; 51148 (0.047) ; 100693 (0.029) ; 78352 (0.028) ; 56642 (0.026) ; 39363 (0.026) ; 63845 (0.022) ; nlsj553 (0.022) ; 31607 (0.020) ; 
0.03739232953973335   T=10,K=13:  85306 (0.026) ; 84505 (0.021) ; 45996 (0.015) ; 56991 (0.014) ; 98234 (0.014) ; 5274 (0.013) ; 22209 (0.012) ; 63845 (0.012) ; 48291 (0.011) ; 84494 (0.010) ; 
0.22442449092719907   T=10,K=14:  22209 (0.021) ; 45996 (0.017) ; 114753 (0.016) ; 84234 (0.015) ; 90504 (0.014) ; 8909 (0.014) ; 4076 (0.014) ; 20621 (0.011) ; 79223 (0.010) ; 62204 (0.010) ; 

Time=11  
0.026157832892286455   T=11,K=0:  110012 (0.039) ; 33426 (0.037) ; 103298 (0.025) ; 70839 (0.021) ; 90504 (0.021) ; 66342 (0.021) ; 45996 (0.019) ; 68641 (0.013) ; 110598 (0.013) ; 77768 (0.012) ; 
0.14429935179718736   T=11,K=1:  48291 (0.037) ; 45996 (0.028) ; 110598 (0.026) ; 114615 (0.020) ; 11583 (0.018) ; 26886 (0.013) ; 90305 (0.011) ; 106974 (0.011) ; 51148 (0.011) ; 41798 (0.011) ; 
0.005105501140243393   T=11,K=2:  96560 (0.069) ; 93812 (0.032) ; 51148 (0.028) ; 19563 (0.027) ; 63845 (0.025) ; 110598 (0.023) ; 36229 (0.022) ; 96160 (0.020) ; 45996 (0.020) ; 110012 (0.018) ; 
0.034940760932465634   T=11,K=3:  15047 (0.041) ; 51148 (0.030) ; 68449 (0.026) ; 65565 (0.020) ; 66342 (0.020) ; 58543 (0.018) ; 83669 (0.017) ; 101024 (0.017) ; 74627 (0.015) ; 63772 (0.014) ; 
0.061596941731321395   T=11,K=4:  45996 (0.044) ; 84234 (0.042) ; 83732 (0.020) ; 51148 (0.020) ; 26886 (0.019) ; 23129 (0.018) ; 31236 (0.017) ; 31607 (0.015) ; 88464 (0.015) ; 58429 (0.014) ; 
0.04589851549032687   T=11,K=5:  22209 (0.029) ; 43206 (0.025) ; 11583 (0.024) ; 1093 (0.021) ; 85306 (0.018) ; 6174 (0.015) ; 8665 (0.013) ; 86122 (0.011) ; 61791 (0.011) ; nlsj63345 (0.010) ; 
0.005706660129337887   T=11,K=6:  74934 (0.051) ; 66494 (0.038) ; 15345 (0.035) ; 98417 (0.026) ; 6933 (0.026) ; 103341 (0.026) ; 32135 (0.023) ; 28566 (0.021) ; 44927 (0.021) ; 92378 (0.020) ; 
0.10213747998758115   T=11,K=7:  90504 (0.022) ; 51148 (0.022) ; 61791 (0.020) ; 22209 (0.020) ; 116416 (0.019) ; 51182 (0.019) ; 65552 (0.018) ; 103012 (0.012) ; 45996 (0.011) ; 9070 (0.011) ; 
0.07871323904064814   T=11,K=8:  nlsj61217 (0.026) ; 19563 (0.023) ; 51148 (0.023) ; 31236 (0.021) ; nlsj55277 (0.019) ; 110639 (0.018) ; nlsj32160 (0.017) ; 28592 (0.017) ; 104891 (0.016) ; 104881 (0.016) ; 
0.07902950748461904   T=11,K=9:  nlsj57678 (0.036) ; 23129 (0.032) ; 51148 (0.030) ; 1093 (0.026) ; nlsj55277 (0.016) ; 42214 (0.016) ; 104690 (0.015) ; 65552 (0.014) ; 52048 (0.013) ; 33511 (0.013) ; 
0.12444231174865715   T=11,K=10:  46613 (0.027) ; 75954 (0.018) ; 22209 (0.017) ; 52332 (0.012) ; 83774 (0.010) ; nlsj14967 (0.010) ; 26921 (0.010) ; 115887 (0.009) ; 45996 (0.009) ; 23726 (0.009) ; 
0.029985973875909733   T=11,K=11:  31236 (0.057) ; 104881 (0.024) ; 33426 (0.021) ; 51148 (0.020) ; 11096 (0.020) ; 83732 (0.017) ; 45996 (0.017) ; 83669 (0.014) ; 8665 (0.014) ; 59339 (0.014) ; 
0.015689200988341156   T=11,K=12:  23129 (0.088) ; 57039 (0.060) ; 51148 (0.041) ; 39363 (0.033) ; 100693 (0.031) ; 15345 (0.027) ; 78352 (0.026) ; 63845 (0.021) ; 73277 (0.020) ; 82450 (0.015) ; 
0.05973005927504112   T=11,K=13:  85306 (0.026) ; 43206 (0.018) ; 98234 (0.018) ; 84505 (0.018) ; 63845 (0.017) ; 56991 (0.017) ; 15893 (0.014) ; 5274 (0.012) ; 84234 (0.012) ; 45996 (0.011) ; 
0.18656666348603362   T=11,K=14:  45996 (0.019) ; 8909 (0.017) ; 114753 (0.017) ; 22209 (0.017) ; 75552 (0.012) ; 84234 (0.011) ; 90504 (0.011) ; 73672 (0.010) ; 20621 (0.010) ; 62204 (0.010) ; 

Time=12  
0.03690175855618019   T=12,K=0:  110012 (0.044) ; 45996 (0.029) ; 33426 (0.029) ; 70839 (0.027) ; 66342 (0.026) ; 104015 (0.017) ; 90504 (0.016) ; 110598 (0.014) ; 78351 (0.014) ; 103298 (0.014) ; 
0.26449990341538143   T=12,K=1:  11583 (0.046) ; 110598 (0.032) ; 45996 (0.028) ; 48291 (0.026) ; 114615 (0.020) ; 26886 (0.013) ; 106974 (0.013) ; 64866 (0.013) ; 51148 (0.011) ; 3151 (0.011) ; 
0.0012257179592163215   T=12,K=2:  96560 (0.067) ; 113560 (0.031) ; 93812 (0.027) ; 110598 (0.026) ; 15093 (0.025) ; 51148 (0.023) ; 19563 (0.021) ; 63845 (0.021) ; 36229 (0.021) ; 42830 (0.019) ; 
0.04506956160557566   T=12,K=3:  68449 (0.035) ; 15047 (0.032) ; 51148 (0.029) ; 65565 (0.021) ; 31236 (0.021) ; 66342 (0.018) ; 50917 (0.016) ; 83669 (0.015) ; 50953 (0.015) ; 58543 (0.015) ; 
0.04604516488509373   T=12,K=4:  84234 (0.052) ; 45996 (0.039) ; 31236 (0.023) ; 19594 (0.020) ; 23129 (0.019) ; 62204 (0.018) ; 83732 (0.018) ; 51148 (0.017) ; 88464 (0.016) ; 63845 (0.016) ; 
0.007210885212523507   T=12,K=5:  22209 (0.038) ; 43206 (0.031) ; 11583 (0.028) ; 6174 (0.023) ; 1093 (0.020) ; 85306 (0.019) ; 98358 (0.013) ; nlsj6049 (0.012) ; 86122 (0.012) ; 80357 (0.011) ; 
0.0034465520300790762   T=12,K=6:  44927 (0.046) ; 74934 (0.043) ; 98417 (0.037) ; 15345 (0.030) ; 66494 (0.029) ; 92378 (0.025) ; 51148 (0.023) ; 103341 (0.021) ; 6933 (0.020) ; 65552 (0.018) ; 
0.05627207547257499   T=12,K=7:  61791 (0.026) ; 22209 (0.026) ; 103012 (0.023) ; 51148 (0.022) ; 51182 (0.019) ; 45996 (0.017) ; 43206 (0.016) ; 116416 (0.016) ; 65552 (0.014) ; 50917 (0.013) ; 
0.2866346797255887   T=12,K=8:  nlsj32160 (0.033) ; 51148 (0.025) ; 19563 (0.019) ; 31236 (0.019) ; nlsj55277 (0.018) ; 28592 (0.017) ; 104891 (0.017) ; 65552 (0.016) ; 11583 (0.016) ; 110639 (0.016) ; 
0.10369874896469677   T=12,K=9:  23129 (0.034) ; nlsj57678 (0.027) ; 104690 (0.024) ; 51148 (0.022) ; 1093 (0.022) ; 104881 (0.019) ; nlsj55277 (0.019) ; 74571 (0.018) ; 15893 (0.016) ; 8575 (0.014) ; 
0.030639559723831884   T=12,K=10:  46613 (0.028) ; 75954 (0.019) ; 83774 (0.016) ; 52332 (0.016) ; 22209 (0.014) ; 23726 (0.014) ; 26921 (0.012) ; nlsj14967 (0.012) ; 98234 (0.011) ; 71314 (0.011) ; 
0.022733149716508996   T=12,K=11:  31236 (0.049) ; 104881 (0.031) ; 33426 (0.022) ; 45996 (0.020) ; 11096 (0.020) ; 83732 (0.019) ; nlsj71743 (0.018) ; 2731 (0.018) ; 51148 (0.015) ; 28592 (0.015) ; 
0.004609050434251077   T=12,K=12:  23129 (0.078) ; 57039 (0.066) ; 51148 (0.063) ; 15345 (0.031) ; 100693 (0.030) ; 78352 (0.027) ; nlsj553 (0.022) ; 73277 (0.019) ; 39363 (0.019) ; 76910 (0.017) ; 
0.013207824200865496   T=12,K=13:  85306 (0.025) ; 43206 (0.023) ; 98234 (0.018) ; 84234 (0.017) ; 7648 (0.017) ; 45996 (0.015) ; 63845 (0.015) ; 5274 (0.013) ; 13108 (0.013) ; 67313 (0.011) ; 
0.07780536809763221   T=12,K=14:  114753 (0.017) ; 45996 (0.017) ; 73672 (0.015) ; 8909 (0.014) ; 84234 (0.013) ; 79223 (0.013) ; 22209 (0.013) ; 83665 (0.012) ; 8665 (0.012) ; 62204 (0.012) ; 



-----------------------
 kappa_c 0.912173 , kappa_f 10.000000
