0.12220099837606697   T=7,K=0:  22100 (0.038) ; 28002 (0.028) ; 108024 (0.024) ; 86276 (0.020) ; 68286 (0.019) ; 90166 (0.019) ; 62731 (0.018) ; 10226 (0.018) ; 85306 (0.018) ; 104421 (0.016) ; 
0.0009808931153709843   T=7,K=1:  nlsj4245 (0.049) ; 49669 (0.047) ; 105504 (0.038) ; 103678 (0.033) ; 8665 (0.031) ; 42827 (0.029) ; 39152 (0.029) ; 75152 (0.025) ; 57788 (0.024) ; 6833 (0.023) ; 
0.014334009370792005   T=7,K=2:  22100 (0.027) ; 62204 (0.026) ; 80011 (0.022) ; nlsj38316 (0.020) ; 67543 (0.020) ; 64757 (0.019) ; 76703 (0.017) ; 51465 (0.017) ; 84205 (0.017) ; 78071 (0.017) ; 
0.08897683801487473   T=7,K=3:  82367 (0.056) ; 104421 (0.044) ; 115210 (0.037) ; 110639 (0.036) ; 65552 (0.035) ; 115223 (0.033) ; 103678 (0.029) ; 116416 (0.028) ; 85306 (0.024) ; 23726 (0.023) ; 
0.027288263229964967   T=7,K=4:  8665 (0.062) ; 51647 (0.031) ; 75944 (0.031) ; 38204 (0.027) ; 103993 (0.026) ; 45996 (0.026) ; 94741 (0.024) ; 77699 (0.023) ; 27847 (0.023) ; 2749 (0.022) ; 
0.11008891711225846   T=7,K=5:  48291 (0.031) ; 63772 (0.026) ; 71308 (0.024) ; 84234 (0.023) ; 115887 (0.023) ; 74770 (0.019) ; 20046 (0.019) ; 115193 (0.018) ; 116416 (0.018) ; 22209 (0.016) ; 
0.07988116701548693   T=7,K=6:  45996 (0.033) ; 19972 (0.029) ; 46123 (0.027) ; 33426 (0.023) ; nlsj5852 (0.020) ; 46195 (0.020) ; 86112 (0.019) ; 31161 (0.019) ; 24292 (0.019) ; 3466 (0.018) ; 
0.05383585807059514   T=7,K=7:  55139 (0.059) ; 46195 (0.053) ; 72323 (0.051) ; 72287 (0.048) ; 85306 (0.046) ; 49875 (0.037) ; 75552 (0.032) ; 33607 (0.024) ; 27764 (0.022) ; nlsj68228 (0.020) ; 
0.08894627290845679   T=7,K=8:  62204 (0.082) ; 74735 (0.038) ; 11583 (0.034) ; 74126 (0.032) ; 72627 (0.032) ; 93711 (0.027) ; 53442 (0.027) ; 61056 (0.023) ; 65469 (0.022) ; 23988 (0.020) ; 
0.00345705149341749   T=7,K=9:  nlsj61373 (0.049) ; 19972 (0.031) ; 65552 (0.031) ; 45268 (0.030) ; 30866 (0.027) ; 70364 (0.026) ; nlsj59172 (0.016) ; 116302 (0.016) ; nlsj11198 (0.016) ; 2731 (0.015) ; 
0.06984041219082904   T=7,K=10:  1083 (0.035) ; nlsj65911 (0.033) ; 84494 (0.030) ; 55675 (0.029) ; 102093 (0.028) ; 58789 (0.025) ; 112559 (0.024) ; 86219 (0.022) ; 1091 (0.019) ; 48102 (0.019) ; 
0.007326380999913061   T=7,K=11:  2654 (0.068) ; 70910 (0.032) ; 48279 (0.031) ; 50085 (0.025) ; 70918 (0.020) ; 51825 (0.019) ; 58429 (0.019) ; 95641 (0.018) ; 67009 (0.018) ; 86281 (0.015) ; 
0.018368311342408374   T=7,K=12:  97115 (0.052) ; 22755 (0.032) ; 43206 (0.027) ; 48760 (0.020) ; 48464 (0.019) ; 49415 (0.018) ; 19549 (0.016) ; 21802 (0.014) ; 22209 (0.014) ; 84234 (0.014) ; 
0.03545706154462393   T=7,K=13:  57343 (0.053) ; 27847 (0.027) ; 23332 (0.026) ; 82367 (0.022) ; 17411 (0.018) ; 37720 (0.018) ; 1587 (0.017) ; 52774 (0.017) ; 52571 (0.017) ; 85787 (0.017) ; 
0.2790175652149411   T=7,K=14:  65552 (0.037) ; 116416 (0.030) ; nlsj9892 (0.026) ; 22209 (0.022) ; nlsj61372 (0.019) ; 86112 (0.017) ; 74185 (0.016) ; 31161 (0.015) ; 86184 (0.014) ; 45996 (0.014) ; 

Time=8  
0.07013148222127583   T=8,K=0:  28002 (0.035) ; 22100 (0.024) ; 45996 (0.023) ; 51241 (0.022) ; 86276 (0.021) ; 22658 (0.019) ; 70958 (0.019) ; 104421 (0.017) ; 62731 (0.017) ; 65552 (0.017) ; 
0.01120513281753846   T=8,K=1:  nlsj4245 (0.052) ; 49669 (0.052) ; 42827 (0.040) ; 105504 (0.039) ; 103678 (0.033) ; 51871 (0.033) ; 75152 (0.027) ; 19477 (0.025) ; 6833 (0.025) ; 81033 (0.023) ; 
0.019050188357152463   T=8,K=2:  62204 (0.029) ; 22100 (0.025) ; 64757 (0.025) ; nlsj38316 (0.022) ; 76703 (0.022) ; 80011 (0.020) ; 51465 (0.019) ; 80043 (0.017) ; 86305 (0.015) ; 37886 (0.014) ; 
0.042923004285449755   T=8,K=3:  82367 (0.070) ; 115210 (0.045) ; 104421 (0.043) ; 115223 (0.034) ; 103648 (0.034) ; 21802 (0.032) ; 103678 (0.028) ; 110639 (0.023) ; 60646 (0.023) ; 116416 (0.022) ; 
0.022413217788560494   T=8,K=4:  8665 (0.049) ; 51647 (0.029) ; 45996 (0.027) ; 94741 (0.025) ; 77699 (0.025) ; nlsj87922 (0.025) ; 75944 (0.024) ; 108411 (0.021) ; 38204 (0.021) ; 2749 (0.021) ; 
0.1036889059732989   T=8,K=5:  63772 (0.046) ; 48291 (0.026) ; 22209 (0.021) ; 115887 (0.019) ; 71308 (0.018) ; 84234 (0.016) ; 74770 (0.015) ; 20046 (0.015) ; nlsj32160 (0.013) ; 45996 (0.013) ; 
0.08001178711164246   T=8,K=6:  86112 (0.033) ; 45996 (0.031) ; 46123 (0.030) ; 19972 (0.027) ; 33426 (0.026) ; 46195 (0.022) ; 103012 (0.022) ; nlsj3566 (0.022) ; 657 (0.020) ; 84250 (0.017) ; 
0.05537959760897823   T=8,K=7:  85306 (0.067) ; 55139 (0.051) ; 46195 (0.051) ; 72323 (0.049) ; 72287 (0.044) ; 75552 (0.038) ; 33607 (0.027) ; nlsj68228 (0.018) ; 46606 (0.017) ; nlsj7139 (0.017) ; 
0.1110657119226767   T=8,K=8:  74735 (0.053) ; 62204 (0.053) ; 72627 (0.039) ; 11583 (0.038) ; 74126 (0.036) ; 56496 (0.025) ; 53442 (0.023) ; 93711 (0.022) ; 84234 (0.018) ; 49589 (0.018) ; 
0.06411002506235376   T=8,K=9:  nlsj61373 (0.060) ; 70364 (0.033) ; 19972 (0.033) ; 65552 (0.026) ; 30866 (0.024) ; 45268 (0.022) ; 116302 (0.021) ; 37720 (0.021) ; 2731 (0.017) ; nlsj11198 (0.016) ; 
0.04125673839806746   T=8,K=10:  1083 (0.038) ; 55675 (0.032) ; nlsj65911 (0.029) ; 85953 (0.027) ; 48102 (0.023) ; 84494 (0.023) ; 86219 (0.020) ; 96530 (0.019) ; 58789 (0.019) ; 102093 (0.019) ; 
0.07500053658472505   T=8,K=11:  2654 (0.045) ; 70910 (0.040) ; 48279 (0.031) ; 58429 (0.023) ; 95641 (0.022) ; 86281 (0.019) ; 70918 (0.019) ; 50085 (0.018) ; 51825 (0.018) ; 30700 (0.015) ; 
0.016775684274621058   T=8,K=12:  97115 (0.034) ; 22755 (0.029) ; 48760 (0.025) ; 43206 (0.024) ; 20621 (0.017) ; 64956 (0.017) ; 42155 (0.015) ; 50824 (0.014) ; 21802 (0.014) ; 106974 (0.013) ; 
0.16816324996129572   T=8,K=13:  57343 (0.039) ; 1587 (0.025) ; 37720 (0.023) ; 27847 (0.022) ; 90858 (0.019) ; 23332 (0.019) ; 82367 (0.018) ; 42185 (0.017) ; 52571 (0.017) ; 85787 (0.016) ; 
0.11882473763236383   T=8,K=14:  nlsj9892 (0.032) ; 65552 (0.030) ; 22209 (0.027) ; 116416 (0.024) ; nlsj61372 (0.023) ; 54808 (0.020) ; 31161 (0.016) ; 45996 (0.015) ; 74185 (0.015) ; nlsj76838 (0.014) ; 

Time=9  
0.05601681163754391   T=9,K=0:  45996 (0.028) ; 8665 (0.026) ; 22100 (0.024) ; 85306 (0.024) ; 65552 (0.021) ; 70958 (0.021) ; 37931 (0.020) ; 113711 (0.019) ; 28002 (0.019) ; 62731 (0.016) ; 
0.021865728018457396   T=9,K=1:  nlsj4245 (0.054) ; 42827 (0.051) ; 49669 (0.041) ; 6833 (0.034) ; 51871 (0.032) ; 103678 (0.031) ; 75152 (0.029) ; 115471 (0.026) ; 81033 (0.025) ; 105504 (0.024) ; 
0.07367865117729902   T=9,K=2:  64757 (0.031) ; 62204 (0.028) ; 80043 (0.021) ; 64316 (0.018) ; 51465 (0.017) ; 22100 (0.017) ; 76703 (0.017) ; 80011 (0.017) ; 85306 (0.016) ; nlsj38316 (0.015) ; 
0.19613090058940477   T=9,K=3:  82367 (0.066) ; 104421 (0.045) ; 21802 (0.036) ; 115210 (0.031) ; 103678 (0.029) ; 110639 (0.028) ; 103648 (0.028) ; 116416 (0.026) ; 115223 (0.025) ; 57187 (0.022) ; 
0.0277074616254257   T=9,K=4:  8665 (0.047) ; 2749 (0.038) ; 45996 (0.027) ; 70911 (0.025) ; 38204 (0.025) ; 75944 (0.024) ; 51647 (0.023) ; 48291 (0.021) ; 80011 (0.020) ; 61855 (0.018) ; 
0.1026023527719543   T=9,K=5:  22209 (0.038) ; 63772 (0.027) ; 48291 (0.025) ; 45996 (0.019) ; 20046 (0.018) ; nlsj32160 (0.018) ; 84234 (0.016) ; 115887 (0.014) ; 116416 (0.013) ; 104225 (0.013) ; 
0.004117824032188846   T=9,K=6:  86112 (0.074) ; 19972 (0.048) ; 45996 (0.031) ; 46123 (0.028) ; nlsj5852 (0.022) ; 65499 (0.021) ; nlsj9034 (0.020) ; 34982 (0.019) ; 657 (0.019) ; 84250 (0.018) ; 
0.03413415380059027   T=9,K=7:  46195 (0.057) ; 72287 (0.054) ; 55139 (0.038) ; 72323 (0.036) ; 85306 (0.034) ; 33607 (0.024) ; 22209 (0.021) ; 75552 (0.020) ; 49875 (0.019) ; 46606 (0.019) ; 
0.015257568366307567   T=9,K=8:  74735 (0.078) ; 62204 (0.065) ; 72627 (0.048) ; 11583 (0.044) ; 74126 (0.034) ; 53442 (0.026) ; 23988 (0.018) ; 49589 (0.017) ; 56496 (0.016) ; 60623 (0.015) ; 
0.023528363180522545   T=9,K=9:  nlsj61373 (0.045) ; 19972 (0.035) ; 70364 (0.033) ; 37720 (0.025) ; 45268 (0.022) ; 116302 (0.022) ; 102832 (0.020) ; nlsj11198 (0.020) ; 65552 (0.017) ; nlsj4805 (0.017) ; 
0.1583946193303259   T=9,K=10:  102093 (0.033) ; 74627 (0.031) ; 85953 (0.028) ; 1083 (0.028) ; 55675 (0.028) ; nlsj65911 (0.026) ; 48102 (0.025) ; 86219 (0.024) ; 47960 (0.018) ; 88464 (0.016) ; 
0.08069515166182187   T=9,K=11:  70910 (0.061) ; 2654 (0.028) ; 48279 (0.024) ; 58429 (0.023) ; 21899 (0.021) ; 70918 (0.018) ; 51825 (0.017) ; 59794 (0.016) ; 95641 (0.016) ; 57359 (0.014) ; 
0.030902487270071208   T=9,K=12:  22755 (0.029) ; 9818 (0.029) ; 64956 (0.028) ; 42155 (0.020) ; 97115 (0.020) ; 21802 (0.019) ; 99485 (0.019) ; 55728 (0.017) ; 106974 (0.016) ; 48760 (0.015) ; 
0.11026043551485311   T=9,K=13:  37720 (0.025) ; 90858 (0.022) ; 27847 (0.021) ; 1587 (0.018) ; 24292 (0.018) ; 57343 (0.018) ; 64956 (0.017) ; 23332 (0.016) ; 42185 (0.016) ; 82367 (0.016) ; 
0.06470749102323359   T=9,K=14:  22209 (0.038) ; nlsj61372 (0.037) ; 65552 (0.034) ; nlsj9892 (0.029) ; 54808 (0.024) ; 45996 (0.021) ; 74185 (0.019) ; 31161 (0.017) ; 116416 (0.016) ; 49594 (0.015) ; 

Time=10  
0.19165795132072475   T=10,K=0:  45996 (0.032) ; 85306 (0.031) ; 104421 (0.027) ; 80327 (0.026) ; 63724 (0.026) ; 65552 (0.025) ; 22100 (0.025) ; 70958 (0.024) ; 113711 (0.022) ; 8665 (0.018) ; 
0.03164522540690158   T=10,K=1:  nlsj4245 (0.044) ; 75152 (0.042) ; 49669 (0.042) ; 81033 (0.038) ; 110677 (0.036) ; 6833 (0.036) ; 19477 (0.029) ; 42827 (0.024) ; 102803 (0.024) ; 103678 (0.022) ; 
0.08649825693186515   T=10,K=2:  62204 (0.026) ; 22100 (0.022) ; 64757 (0.022) ; 84205 (0.019) ; 86305 (0.019) ; 85306 (0.019) ; 76703 (0.018) ; 80043 (0.017) ; 95853 (0.017) ; 64316 (0.015) ; 
0.06764045752002405   T=10,K=3:  82367 (0.067) ; 116416 (0.049) ; 104421 (0.049) ; 103648 (0.041) ; 21802 (0.033) ; 110639 (0.027) ; 35360 (0.026) ; 60646 (0.025) ; 103972 (0.022) ; 103678 (0.020) ; 
0.06123873019220483   T=10,K=4:  45996 (0.028) ; 51647 (0.028) ; 8665 (0.028) ; 70911 (0.027) ; 61855 (0.026) ; 2749 (0.023) ; 108411 (0.023) ; 80011 (0.021) ; 48291 (0.021) ; 75944 (0.021) ; 
0.317712733424114   T=10,K=5:  48291 (0.051) ; 63772 (0.028) ; 22209 (0.021) ; 115887 (0.021) ; 85306 (0.021) ; 84234 (0.017) ; 45996 (0.017) ; nlsj32160 (0.016) ; 116416 (0.014) ; 71308 (0.014) ; 
0.03991686841065414   T=10,K=6:  46123 (0.039) ; 86112 (0.037) ; 19972 (0.034) ; nlsj32160 (0.029) ; nlsj5852 (0.028) ; 65499 (0.027) ; 35273 (0.025) ; 45996 (0.024) ; 8040 (0.021) ; 657 (0.020) ; 
0.007147308700328086   T=10,K=7:  55139 (0.041) ; 85306 (0.040) ; 72287 (0.036) ; 33607 (0.036) ; 46195 (0.032) ; 72323 (0.027) ; 49875 (0.026) ; 46606 (0.024) ; 46646 (0.020) ; 22209 (0.020) ; 
0.017677828399903138   T=10,K=8:  11583 (0.069) ; 74735 (0.060) ; 62204 (0.057) ; 72627 (0.037) ; 53442 (0.036) ; 60623 (0.023) ; 74126 (0.023) ; 34848 (0.022) ; 23988 (0.019) ; 61056 (0.018) ; 
0.011571902344346484   T=10,K=9:  70364 (0.033) ; nlsj61373 (0.032) ; 37720 (0.030) ; 45268 (0.025) ; 19972 (0.023) ; 116302 (0.022) ; nlsj11198 (0.020) ; 102832 (0.019) ; nlsj4805 (0.019) ; 65552 (0.018) ; 
0.025416236480201557   T=10,K=10:  85953 (0.032) ; 74627 (0.030) ; nlsj65911 (0.027) ; 96530 (0.027) ; 102093 (0.026) ; 1083 (0.025) ; 92305 (0.020) ; 88464 (0.020) ; 86219 (0.019) ; 55675 (0.019) ; 
0.05472834713222525   T=10,K=11:  70910 (0.057) ; 70918 (0.033) ; 58429 (0.033) ; 2654 (0.024) ; 48279 (0.024) ; 95641 (0.019) ; 72254 (0.018) ; 59794 (0.018) ; 102811 (0.015) ; 22209 (0.015) ; 
0.028044782736856358   T=10,K=12:  22755 (0.043) ; 9818 (0.026) ; 90202 (0.025) ; 113560 (0.024) ; 99485 (0.023) ; 37799 (0.022) ; 42155 (0.021) ; 21802 (0.019) ; 48760 (0.018) ; 50143 (0.017) ; 
0.023378492417515617   T=10,K=13:  37720 (0.029) ; 27847 (0.026) ; 82367 (0.025) ; 61925 (0.023) ; 90858 (0.017) ; 17424 (0.017) ; 23332 (0.017) ; 115471 (0.016) ; 64956 (0.016) ; 57343 (0.015) ; 
0.0357248785821351   T=10,K=14:  65552 (0.054) ; nlsj9892 (0.042) ; 22209 (0.042) ; 45996 (0.032) ; 74185 (0.025) ; nlsj61372 (0.020) ; 54808 (0.017) ; 48291 (0.015) ; 89810 (0.015) ; 91327 (0.014) ; 

Time=11  
0.003685971188369936   T=11,K=0:  104421 (0.042) ; 85306 (0.033) ; 8665 (0.029) ; 63724 (0.027) ; 80327 (0.026) ; 70958 (0.026) ; 108660 (0.025) ; 45996 (0.025) ; 90166 (0.023) ; 65552 (0.023) ; 
0.021115289250206913   T=11,K=1:  19477 (0.061) ; nlsj4245 (0.060) ; 49669 (0.049) ; 58782 (0.041) ; 105504 (0.037) ; 110677 (0.036) ; 6833 (0.032) ; 75152 (0.024) ; 81033 (0.023) ; nlsj943 (0.021) ; 
0.026948640907178644   T=11,K=2:  76703 (0.026) ; 62204 (0.024) ; 64757 (0.022) ; 86305 (0.019) ; 80043 (0.018) ; 13684 (0.017) ; 2654 (0.016) ; 84205 (0.016) ; 7437 (0.015) ; 95853 (0.015) ; 
0.052304239729006226   T=11,K=3:  82367 (0.068) ; 103648 (0.047) ; 116416 (0.044) ; 60646 (0.043) ; 104421 (0.034) ; 103678 (0.031) ; 110639 (0.031) ; 21802 (0.029) ; 35360 (0.028) ; 47928 (0.020) ; 
0.19780996047212548   T=11,K=4:  51647 (0.037) ; 80011 (0.032) ; 61855 (0.027) ; 75944 (0.027) ; 45996 (0.026) ; 2749 (0.026) ; 70911 (0.023) ; 108411 (0.020) ; 8665 (0.019) ; 48291 (0.018) ; 
0.18912932348557038   T=11,K=5:  48291 (0.051) ; 63772 (0.034) ; 85306 (0.029) ; 22209 (0.027) ; 84234 (0.025) ; 65552 (0.019) ; 115887 (0.019) ; 45996 (0.018) ; 71308 (0.017) ; 64866 (0.015) ; 
0.012429079569772749   T=11,K=6:  nlsj32160 (0.041) ; 19972 (0.036) ; 86112 (0.033) ; nlsj5852 (0.029) ; 46123 (0.028) ; 31161 (0.024) ; 12416 (0.023) ; 35273 (0.021) ; 657 (0.020) ; 34982 (0.018) ; 
0.2048206625076471   T=11,K=7:  33607 (0.045) ; 72287 (0.044) ; 55139 (0.042) ; 46195 (0.042) ; 49875 (0.041) ; 85306 (0.029) ; 51647 (0.024) ; 72323 (0.024) ; 46606 (0.024) ; 84234 (0.022) ; 
0.07414082280714658   T=11,K=8:  11583 (0.074) ; 74735 (0.069) ; 62204 (0.061) ; 72627 (0.037) ; 34848 (0.031) ; 61056 (0.029) ; 60623 (0.024) ; 53442 (0.022) ; 74126 (0.018) ; 93711 (0.016) ; 
0.010445130874019113   T=11,K=9:  45268 (0.043) ; 116302 (0.034) ; 37720 (0.032) ; nlsj61373 (0.029) ; 70364 (0.024) ; 19972 (0.022) ; 62824 (0.020) ; 85953 (0.019) ; nlsj9017 (0.019) ; 90433 (0.019) ; 
0.0045701888266259025   T=11,K=10:  nlsj65911 (0.040) ; 102093 (0.037) ; 24988 (0.033) ; 74627 (0.025) ; 110740 (0.022) ; 96530 (0.022) ; 55675 (0.020) ; 88464 (0.020) ; 85953 (0.019) ; 1083 (0.019) ; 
0.058877846828367754   T=11,K=11:  70910 (0.040) ; 58429 (0.030) ; 48279 (0.027) ; 70918 (0.027) ; 68545 (0.023) ; 95641 (0.018) ; 76742 (0.017) ; 45996 (0.017) ; 86281 (0.016) ; 102811 (0.015) ; 
0.020006150317392533   T=11,K=12:  22755 (0.055) ; 99485 (0.029) ; 42155 (0.028) ; 9818 (0.024) ; 25249 (0.023) ; 113560 (0.022) ; 20621 (0.019) ; 50143 (0.019) ; 90202 (0.018) ; 21802 (0.018) ; 
0.09848820095837682   T=11,K=13:  27847 (0.025) ; 82367 (0.024) ; 37720 (0.024) ; 1587 (0.022) ; 61925 (0.019) ; 64956 (0.019) ; 52774 (0.018) ; 52571 (0.016) ; 115471 (0.016) ; 42185 (0.014) ; 
0.02522849227819393   T=11,K=14:  22209 (0.049) ; nlsj9892 (0.047) ; 74185 (0.033) ; 45996 (0.024) ; 65552 (0.023) ; 89810 (0.019) ; 54808 (0.019) ; 76592 (0.016) ; 47950 (0.016) ; 48291 (0.015) ; 

Time=12  
0.00014875831281532532   T=12,K=0:  22100 (0.048) ; 113711 (0.047) ; 104421 (0.041) ; 85306 (0.038) ; 70958 (0.032) ; 80327 (0.027) ; 90166 (0.026) ; 63724 (0.024) ; 45996 (0.024) ; 96447 (0.022) ; 
0.029578841681849995   T=12,K=1:  19477 (0.086) ; 49669 (0.058) ; nlsj4245 (0.058) ; nlsj3286 (0.038) ; 58782 (0.034) ; 110677 (0.029) ; 105504 (0.027) ; 81033 (0.026) ; 6833 (0.025) ; 22036 (0.022) ; 
0.01334860088938901   T=12,K=2:  64757 (0.025) ; 67543 (0.024) ; 2654 (0.022) ; 76703 (0.021) ; 95853 (0.020) ; 80043 (0.018) ; 62204 (0.018) ; 86305 (0.015) ; 85306 (0.015) ; 24436 (0.014) ; 
0.10377261429185661   T=12,K=3:  103648 (0.055) ; 82367 (0.051) ; 116416 (0.047) ; 21802 (0.036) ; 60646 (0.036) ; 110639 (0.035) ; 103678 (0.033) ; 35360 (0.024) ; 47928 (0.023) ; 115223 (0.022) ; 
0.004830803478011413   T=12,K=4:  80011 (0.043) ; 75944 (0.034) ; 70911 (0.034) ; 51647 (0.029) ; 48291 (0.026) ; 8665 (0.024) ; 72610 (0.022) ; 2749 (0.020) ; 20097 (0.020) ; 92783 (0.019) ; 
0.248780471427954   T=12,K=5:  48291 (0.033) ; 19546 (0.028) ; 63772 (0.023) ; 85306 (0.022) ; 65552 (0.019) ; nlsj32167 (0.018) ; 115887 (0.017) ; 64866 (0.017) ; 71308 (0.016) ; 84234 (0.016) ; 
0.04616354326324044   T=12,K=6:  nlsj32160 (0.044) ; 31161 (0.040) ; 86112 (0.033) ; 12416 (0.030) ; nlsj5852 (0.025) ; 35273 (0.023) ; 8040 (0.022) ; 19972 (0.021) ; 104417 (0.020) ; 72627 (0.019) ; 
0.204773120389944   T=12,K=7:  55139 (0.064) ; 46195 (0.063) ; 49875 (0.052) ; 33607 (0.037) ; 51647 (0.031) ; nlsj59172 (0.030) ; 72287 (0.024) ; 84234 (0.022) ; 72323 (0.022) ; 86434 (0.020) ; 
0.011659215218158454   T=12,K=8:  11583 (0.087) ; 74735 (0.072) ; 34848 (0.053) ; 72627 (0.037) ; 62204 (0.030) ; 74126 (0.024) ; 60623 (0.022) ; 89344 (0.020) ; 53442 (0.020) ; 93711 (0.016) ; 
0.008240989539366184   T=12,K=9:  45268 (0.059) ; 116302 (0.045) ; nlsj61373 (0.036) ; 37720 (0.034) ; 70364 (0.030) ; 62824 (0.024) ; 115887 (0.024) ; 73353 (0.022) ; nlsj9017 (0.020) ; 85953 (0.019) ; 
0.0035823298195478063   T=12,K=10:  nlsj65911 (0.063) ; 24988 (0.034) ; 110740 (0.033) ; 55675 (0.030) ; 88464 (0.027) ; 96530 (0.022) ; 64866 (0.019) ; 48102 (0.018) ; 74627 (0.018) ; 61830 (0.016) ; 
0.049184359820086496   T=12,K=11:  70918 (0.046) ; 58429 (0.041) ; 86281 (0.029) ; 70910 (0.028) ; 48279 (0.022) ; 76742 (0.019) ; 45996 (0.019) ; 95641 (0.016) ; 16266 (0.016) ; 2654 (0.016) ; 
0.0026984892852266913   T=12,K=12:  22755 (0.045) ; 9818 (0.036) ; 25249 (0.027) ; 64956 (0.022) ; 99485 (0.022) ; 48760 (0.021) ; 97115 (0.020) ; 64757 (0.020) ; 42155 (0.019) ; 23069 (0.018) ; 
0.16841569851759022   T=12,K=13:  27847 (0.030) ; 115471 (0.022) ; 61925 (0.020) ; 64956 (0.018) ; 1587 (0.017) ; 82367 (0.016) ; 63814 (0.016) ; 42185 (0.015) ; 72610 (0.014) ; 107422 (0.014) ; 
0.10482216406496342   T=12,K=14:  nlsj9892 (0.054) ; 22209 (0.041) ; 74185 (0.032) ; 65552 (0.023) ; 45996 (0.021) ; 113556 (0.020) ; 47950 (0.020) ; 73651 (0.018) ; 89810 (0.016) ; 54808 (0.015) ; 



-----------------------
 kappa_c 0.459770 , kappa_f 10.000000
