4.76043037796048e-13   T=6,K=13:  3648 (0.229) ; 74126 (0.115) ; 72627 (0.077) ; 48291 (0.056) ; 46804 (0.053) ; 86083 (0.036) ; 24292 (0.030) ; 63715 (0.026) ; 73742 (0.023) ; 37405 (0.022) ; 
2.03260385210432e-09   T=6,K=14:  3223 (0.236) ; 80011 (0.137) ; nlsj32160 (0.090) ; 31192 (0.064) ; 15133 (0.055) ; 95853 (0.048) ; 41507 (0.032) ; 12216 (0.030) ; 46216 (0.026) ; 15047 (0.022) ; 

Time=7  
8.390746984399694e-08   T=7,K=0:  nlsj14967 (0.132) ; 112356 (0.127) ; 22739 (0.074) ; 74127 (0.070) ; nlsj61372 (0.062) ; 57039 (0.054) ; 74126 (0.051) ; 11058 (0.044) ; 46645 (0.039) ; 27818 (0.025) ; 
5.1139558072393764e-05   T=7,K=1:  68890 (0.106) ; 1564 (0.101) ; 25635 (0.094) ; 70958 (0.091) ; 99045 (0.088) ; 4071 (0.066) ; 9143 (0.062) ; 19972 (0.061) ; nlsj59172 (0.047) ; 106566 (0.026) ; 
5.339549134348824e-06   T=7,K=2:  93478 (0.105) ; 63845 (0.091) ; 26196 (0.089) ; 75552 (0.082) ; 83010 (0.047) ; 74126 (0.030) ; 106696 (0.030) ; 62204 (0.030) ; 68754 (0.027) ; 27842 (0.026) ; 
9.235288874154379e-17   T=7,K=3:  4071 (0.352) ; 107520 (0.151) ; 15893 (0.079) ; 70958 (0.053) ; 106696 (0.047) ; 34982 (0.032) ; 1564 (0.026) ; nlsj32160 (0.025) ; 3223 (0.019) ; 58429 (0.019) ; 
3.0325434946131983e-05   T=7,K=4:  45996 (0.069) ; 17540 (0.056) ; 46712 (0.055) ; 24292 (0.054) ; 107520 (0.045) ; 19972 (0.045) ; 52774 (0.045) ; nlsj7666 (0.045) ; 67132 (0.034) ; 19346 (0.030) ; 
5.971624316242308e-11   T=7,K=5:  20019 (0.214) ; 64316 (0.208) ; 107133 (0.106) ; 73064 (0.061) ; 4602 (0.041) ; 46645 (0.031) ; 110598 (0.027) ; 33819 (0.022) ; 116416 (0.021) ; 47964 (0.018) ; 
2.893967719945066e-09   T=7,K=6:  16961 (0.115) ; 106566 (0.104) ; 75552 (0.079) ; 1522 (0.055) ; 15047 (0.050) ; 86112 (0.048) ; 52774 (0.044) ; 48291 (0.044) ; 114548 (0.027) ; 47964 (0.024) ; 
0.04106191138635315   T=7,K=7:  52571 (0.135) ; 94485 (0.069) ; 110114 (0.065) ; 19346 (0.054) ; 57241 (0.045) ; 104421 (0.042) ; 74126 (0.037) ; 346 (0.032) ; 92093 (0.029) ; 95853 (0.027) ; 
0.9584775074742392   T=7,K=8:  25635 (0.107) ; 83319 (0.098) ; 32173 (0.067) ; nlsj75598 (0.064) ; 46216 (0.062) ; 4083 (0.044) ; 48051 (0.036) ; 87859 (0.034) ; 15281 (0.025) ; 107520 (0.023) ; 
2.434435428872319e-05   T=7,K=9:  114548 (0.223) ; 68890 (0.135) ; 1564 (0.053) ; 102432 (0.053) ; 75005 (0.040) ; 26412 (0.030) ; 46804 (0.028) ; 41018 (0.027) ; 73064 (0.025) ; 22209 (0.024) ; 
1.7136852460370056e-08   T=7,K=10:  100590 (0.380) ; 73742 (0.087) ; 22739 (0.079) ; 74126 (0.049) ; 86112 (0.044) ; 85306 (0.041) ; 46249 (0.036) ; nlsj75598 (0.031) ; 27842 (0.017) ; 46645 (0.014) ; 
2.1055360711717213e-14   T=7,K=11:  3223 (0.719) ; 62204 (0.052) ; 110598 (0.040) ; 4083 (0.026) ; 25635 (0.023) ; 33819 (0.023) ; nlsj59172 (0.020) ; 46646 (0.017) ; 45372 (0.015) ; 48051 (0.015) ; 
0.00034932824465157253   T=7,K=12:  80327 (0.164) ; 57039 (0.115) ; 106696 (0.078) ; nlsj52693 (0.051) ; 45996 (0.051) ; nlsj61372 (0.039) ; 103012 (0.034) ; 24261 (0.031) ; 103993 (0.030) ; 86767 (0.027) ; 
1.3986919068387986e-14   T=7,K=13:  3648 (0.131) ; 74126 (0.093) ; 72627 (0.081) ; 48291 (0.067) ; 46804 (0.049) ; 24292 (0.044) ; 86083 (0.040) ; 63715 (0.037) ; 15047 (0.028) ; 73742 (0.028) ; 
2.731108266660364e-13   T=7,K=14:  3223 (0.242) ; 80011 (0.142) ; 15133 (0.087) ; nlsj32160 (0.065) ; 31192 (0.061) ; 95853 (0.036) ; 41507 (0.032) ; 12216 (0.029) ; 47964 (0.025) ; 15047 (0.022) ; 

Time=8  
3.4469615156911283e-07   T=8,K=0:  nlsj14967 (0.110) ; 74127 (0.103) ; 112356 (0.090) ; nlsj61372 (0.051) ; 57039 (0.049) ; 22739 (0.048) ; 46645 (0.045) ; 74126 (0.045) ; 27818 (0.036) ; 11058 (0.035) ; 
0.0016569647317157862   T=8,K=1:  68890 (0.175) ; 1564 (0.105) ; 25635 (0.096) ; 99045 (0.093) ; 70958 (0.084) ; 4071 (0.049) ; 19972 (0.048) ; 9143 (0.043) ; nlsj59172 (0.034) ; 106566 (0.033) ; 
0.05047267709803152   T=8,K=2:  93478 (0.112) ; 63845 (0.089) ; 26196 (0.083) ; 75552 (0.074) ; 106696 (0.039) ; 62204 (0.039) ; 27842 (0.035) ; 83010 (0.033) ; 74126 (0.025) ; 68890 (0.024) ; 
7.952521579412151e-14   T=8,K=3:  4071 (0.469) ; 107520 (0.098) ; 15893 (0.050) ; 70958 (0.046) ; 106696 (0.046) ; nlsj32160 (0.026) ; 34982 (0.022) ; 1564 (0.019) ; nlsj59172 (0.015) ; 100597 (0.014) ; 
0.06591294942236862   T=8,K=4:  46712 (0.072) ; 107520 (0.057) ; 45996 (0.054) ; 19346 (0.053) ; 24292 (0.047) ; 17540 (0.038) ; nlsj10869 (0.034) ; nlsj7666 (0.033) ; 19972 (0.033) ; 52774 (0.033) ; 
9.740361253759839e-09   T=8,K=5:  64316 (0.263) ; 20019 (0.150) ; 107133 (0.076) ; 73064 (0.069) ; 46645 (0.029) ; 47964 (0.028) ; 4602 (0.027) ; 110598 (0.025) ; 96174 (0.022) ; 41018 (0.021) ; 
2.764693388712418e-08   T=8,K=6:  16961 (0.146) ; 75552 (0.088) ; 1522 (0.070) ; 106566 (0.069) ; 15047 (0.060) ; 48291 (0.045) ; 52774 (0.040) ; 86112 (0.037) ; 57039 (0.026) ; 8665 (0.025) ; 
0.32317429481975196   T=8,K=7:  52571 (0.094) ; 19346 (0.078) ; 94485 (0.068) ; 92093 (0.064) ; 110114 (0.064) ; 57241 (0.045) ; 74126 (0.038) ; 42827 (0.025) ; 347 (0.025) ; 3031 (0.025) ; 
0.4530340712109993   T=8,K=8:  25635 (0.096) ; 32173 (0.089) ; 83319 (0.073) ; 46216 (0.060) ; 15281 (0.049) ; nlsj75598 (0.046) ; 48051 (0.045) ; 4083 (0.031) ; 87859 (0.030) ; 112356 (0.022) ; 
0.07983396596654861   T=8,K=9:  114548 (0.172) ; 68890 (0.118) ; 1564 (0.055) ; 102432 (0.048) ; 75005 (0.042) ; 41018 (0.036) ; 57241 (0.028) ; 80011 (0.028) ; 32433 (0.025) ; 46804 (0.023) ; 
6.625383466751001e-09   T=8,K=10:  100590 (0.544) ; 22739 (0.054) ; 74126 (0.041) ; 86112 (0.035) ; 73742 (0.034) ; nlsj75598 (0.032) ; 46249 (0.031) ; 85306 (0.025) ; 9143 (0.013) ; 27842 (0.011) ; 
5.069397639208078e-15   T=8,K=11:  3223 (0.688) ; 110598 (0.057) ; 62204 (0.040) ; 33819 (0.040) ; 4083 (0.027) ; 45372 (0.023) ; nlsj59172 (0.020) ; 25635 (0.017) ; 75005 (0.016) ; 48051 (0.016) ; 
0.02591450602711227   T=8,K=12:  80327 (0.168) ; 106696 (0.109) ; 57039 (0.103) ; 45996 (0.079) ; 103012 (0.053) ; nlsj52693 (0.053) ; 103993 (0.032) ; nlsj61372 (0.031) ; 86767 (0.028) ; 96174 (0.025) ; 
9.787437391796409e-12   T=8,K=13:  3648 (0.109) ; 72627 (0.107) ; 74126 (0.090) ; 48291 (0.066) ; 46804 (0.049) ; 86083 (0.046) ; 63715 (0.038) ; 24292 (0.031) ; 61056 (0.029) ; 74127 (0.027) ; 
1.8200476980104332e-07   T=8,K=14:  80011 (0.169) ; 3223 (0.157) ; 31192 (0.074) ; nlsj32160 (0.060) ; 15133 (0.055) ; 12216 (0.048) ; 95853 (0.039) ; 41507 (0.032) ; 15047 (0.028) ; 47964 (0.023) ; 

Time=9  
1.3300960157974887e-08   T=9,K=0:  74127 (0.176) ; nlsj14967 (0.100) ; 112356 (0.077) ; 57039 (0.061) ; nlsj61372 (0.060) ; 46645 (0.052) ; 74126 (0.038) ; 22739 (0.035) ; 11058 (0.027) ; 24261 (0.027) ; 
0.0019645574168695016   T=9,K=1:  68890 (0.179) ; 70958 (0.137) ; 25635 (0.097) ; 1564 (0.073) ; 99045 (0.065) ; 19972 (0.052) ; 4071 (0.046) ; nlsj59172 (0.037) ; 9143 (0.031) ; 106566 (0.023) ; 
0.9565569004217644   T=9,K=2:  93478 (0.119) ; 63845 (0.085) ; 75552 (0.068) ; 62204 (0.052) ; 68890 (0.049) ; 26196 (0.038) ; 27842 (0.031) ; 73742 (0.029) ; 74126 (0.027) ; 68754 (0.027) ; 
1.0170625351028456e-13   T=9,K=3:  4071 (0.288) ; 107520 (0.146) ; 106696 (0.090) ; 70958 (0.071) ; nlsj59172 (0.033) ; 15893 (0.030) ; nlsj32160 (0.028) ; 34982 (0.028) ; 58429 (0.021) ; 1564 (0.019) ; 
8.959258040732948e-06   T=9,K=4:  45996 (0.080) ; 24292 (0.076) ; 107520 (0.067) ; 46712 (0.066) ; 19346 (0.045) ; nlsj7666 (0.042) ; 52774 (0.036) ; 67132 (0.030) ; 17363 (0.029) ; 112720 (0.029) ; 
8.879380616174271e-09   T=9,K=5:  20019 (0.209) ; 64316 (0.195) ; 107133 (0.073) ; 73064 (0.063) ; 46645 (0.040) ; 110598 (0.034) ; 33819 (0.026) ; 71023 (0.025) ; 4602 (0.024) ; 47964 (0.022) ; 
2.4998680474705823e-08   T=9,K=6:  16961 (0.100) ; 15047 (0.078) ; 52774 (0.074) ; 106566 (0.067) ; 1522 (0.060) ; 48291 (0.054) ; 75552 (0.046) ; 86112 (0.040) ; 102432 (0.026) ; 68754 (0.025) ; 
0.030014861497612705   T=9,K=7:  94485 (0.132) ; 52571 (0.105) ; 92093 (0.053) ; 19346 (0.053) ; 74126 (0.048) ; 110114 (0.037) ; 42827 (0.033) ; 95853 (0.032) ; 346 (0.027) ; 3031 (0.025) ; 
0.00973120004726002   T=9,K=8:  32173 (0.123) ; 46216 (0.080) ; 83319 (0.080) ; 25635 (0.063) ; nlsj75598 (0.044) ; 48051 (0.042) ; 112356 (0.036) ; 87859 (0.030) ; 15281 (0.029) ; 31192 (0.021) ; 
0.0015838500679674259   T=9,K=9:  114548 (0.197) ; 68890 (0.089) ; 1564 (0.059) ; 102432 (0.055) ; 41018 (0.053) ; 64757 (0.031) ; 24261 (0.031) ; 75005 (0.030) ; 80011 (0.026) ; 46804 (0.026) ; 
1.920780090704348e-09   T=9,K=10:  100590 (0.552) ; 74126 (0.062) ; 86112 (0.050) ; 22739 (0.049) ; 73742 (0.029) ; 85306 (0.025) ; nlsj75598 (0.020) ; 46249 (0.018) ; 41507 (0.014) ; 27842 (0.011) ; 
1.5965720714402713e-16   T=9,K=11:  3223 (0.664) ; 110598 (0.094) ; 62204 (0.052) ; 33819 (0.032) ; 25635 (0.022) ; 4083 (0.020) ; 45372 (0.020) ; nlsj59172 (0.018) ; 75005 (0.016) ; 48051 (0.010) ; 
0.00013959130155646288   T=9,K=12:  106696 (0.160) ; 80327 (0.148) ; 45996 (0.144) ; 57039 (0.073) ; 103012 (0.037) ; nlsj52693 (0.030) ; 86767 (0.028) ; 71751 (0.027) ; nlsj61372 (0.026) ; 96174 (0.026) ; 
1.2539798053890833e-13   T=9,K=13:  72627 (0.126) ; 3648 (0.104) ; 74126 (0.094) ; 46804 (0.071) ; 48291 (0.046) ; 63715 (0.044) ; 86083 (0.040) ; 24292 (0.031) ; 46216 (0.027) ; 61056 (0.027) ; 
3.088890015725693e-08   T=9,K=14:  3223 (0.192) ; 80011 (0.158) ; 31192 (0.083) ; 15133 (0.082) ; 41507 (0.050) ; nlsj32160 (0.039) ; 12216 (0.039) ; 15047 (0.032) ; 15842 (0.024) ; 47964 (0.023) ; 

Time=10  
1.2622071148943033e-08   T=10,K=0:  74127 (0.277) ; nlsj14967 (0.097) ; 112356 (0.094) ; 74126 (0.056) ; 57039 (0.052) ; 22739 (0.045) ; nlsj61372 (0.032) ; 88146 (0.027) ; 46645 (0.026) ; 94485 (0.020) ; 
0.00042369127011128785   T=10,K=1:  68890 (0.199) ; 70958 (0.108) ; 1564 (0.073) ; 4071 (0.072) ; 25635 (0.070) ; 19972 (0.060) ; nlsj59172 (0.043) ; 9143 (0.038) ; 99045 (0.028) ; 34982 (0.020) ; 
0.0011550056401415298   T=10,K=2:  93478 (0.108) ; 63845 (0.074) ; 75552 (0.071) ; 62204 (0.067) ; 68890 (0.054) ; 26196 (0.046) ; 27842 (0.036) ; 73742 (0.032) ; 42830 (0.031) ; 68754 (0.028) ; 
5.595059353020361e-13   T=10,K=3:  4071 (0.333) ; 107520 (0.213) ; 70958 (0.068) ; 106696 (0.053) ; 34982 (0.032) ; nlsj59172 (0.022) ; 110407 (0.020) ; 15893 (0.020) ; 1564 (0.019) ; nlsj32160 (0.018) ; 
7.129583200983142e-05   T=10,K=4:  24292 (0.092) ; 107520 (0.070) ; 45996 (0.066) ; 19346 (0.054) ; 46712 (0.052) ; 52774 (0.042) ; 19972 (0.035) ; 67132 (0.033) ; 8665 (0.030) ; 112833 (0.024) ; 
1.9122646073705166e-11   T=10,K=5:  20019 (0.330) ; 64316 (0.153) ; 107133 (0.052) ; 73064 (0.040) ; 110598 (0.031) ; 46645 (0.030) ; 47964 (0.024) ; 71023 (0.021) ; 4602 (0.021) ; 37405 (0.018) ; 
1.1130339578654483e-09   T=10,K=6:  16961 (0.166) ; 52774 (0.083) ; 15047 (0.077) ; 106566 (0.060) ; 86112 (0.048) ; 1522 (0.046) ; 102432 (0.037) ; 75552 (0.036) ; 48291 (0.033) ; 8665 (0.032) ; 
0.21112826637679732   T=10,K=7:  94485 (0.136) ; 52571 (0.095) ; 74126 (0.061) ; 110114 (0.053) ; 92093 (0.041) ; 42827 (0.036) ; 95853 (0.030) ; 19346 (0.027) ; 57241 (0.026) ; 3031 (0.026) ; 
0.7854887347172033   T=10,K=8:  32173 (0.130) ; 25635 (0.096) ; 46216 (0.071) ; 83319 (0.056) ; nlsj75598 (0.051) ; 48051 (0.041) ; 116416 (0.036) ; 87859 (0.030) ; 112356 (0.026) ; 107520 (0.024) ; 
0.0015425295585615175   T=10,K=9:  114548 (0.152) ; 68890 (0.109) ; 41018 (0.061) ; 102432 (0.058) ; 1564 (0.053) ; 80011 (0.045) ; 46804 (0.034) ; 24261 (0.030) ; 64757 (0.026) ; 75005 (0.026) ; 
5.172339558666839e-09   T=10,K=10:  100590 (0.568) ; 22739 (0.050) ; 73742 (0.043) ; 86112 (0.041) ; 74126 (0.036) ; 85306 (0.026) ; nlsj75598 (0.023) ; 41507 (0.017) ; 46249 (0.017) ; 9143 (0.010) ; 
3.309454955646683e-14   T=10,K=11:  3223 (0.680) ; 110598 (0.088) ; 62204 (0.054) ; 33819 (0.041) ; 25635 (0.019) ; 4083 (0.017) ; 45372 (0.016) ; 75005 (0.012) ; nlsj59172 (0.011) ; 48051 (0.010) ; 
0.00016778884909768944   T=10,K=12:  80327 (0.217) ; 45996 (0.150) ; 106696 (0.099) ; 57039 (0.097) ; 103012 (0.033) ; 71751 (0.030) ; 86767 (0.027) ; nlsj61372 (0.025) ; 96174 (0.023) ; nlsj52693 (0.016) ; 
6.00142718234665e-14   T=10,K=13:  3648 (0.170) ; 74126 (0.103) ; 72627 (0.102) ; 46804 (0.062) ; 63715 (0.047) ; 48291 (0.042) ; 86083 (0.034) ; 73742 (0.031) ; 67853 (0.029) ; 74127 (0.022) ; 
2.2668828857450472e-05   T=10,K=14:  3223 (0.197) ; 80011 (0.130) ; 31192 (0.087) ; 15133 (0.056) ; nlsj32160 (0.056) ; 15842 (0.038) ; 15047 (0.036) ; 41507 (0.032) ; 12216 (0.031) ; 27847 (0.026) ; 

Time=11  
7.461755551806066e-05   T=11,K=0:  74127 (0.339) ; 112356 (0.208) ; nlsj14967 (0.061) ; 74126 (0.046) ; 57039 (0.037) ; 46645 (0.027) ; 22739 (0.024) ; 94485 (0.020) ; nlsj61372 (0.017) ; 24261 (0.013) ; 
1.6563943917646611e-06   T=11,K=1:  68890 (0.261) ; 70958 (0.092) ; 19972 (0.084) ; 25635 (0.073) ; 4071 (0.055) ; 1564 (0.055) ; nlsj59172 (0.032) ; 99045 (0.031) ; 9143 (0.029) ; 34982 (0.028) ; 
0.32068076761445974   T=11,K=2:  93478 (0.155) ; 63845 (0.127) ; 62204 (0.068) ; 75552 (0.049) ; 26196 (0.047) ; 42830 (0.044) ; 68890 (0.035) ; 73742 (0.025) ; 27842 (0.024) ; 86112 (0.024) ; 
2.8782311977482867e-11   T=11,K=3:  4071 (0.355) ; 107520 (0.208) ; 106696 (0.061) ; 70958 (0.056) ; 34982 (0.031) ; nlsj32160 (0.025) ; 110407 (0.020) ; nlsj59172 (0.019) ; 15893 (0.014) ; 1564 (0.014) ; 
9.631748535612193e-06   T=11,K=4:  24292 (0.086) ; 19346 (0.062) ; 19972 (0.058) ; 45996 (0.050) ; 52774 (0.049) ; 107520 (0.047) ; 46712 (0.041) ; 8665 (0.032) ; 48291 (0.030) ; 67132 (0.026) ; 
3.310614878790255e-10   T=11,K=5:  20019 (0.256) ; 64316 (0.122) ; 107133 (0.061) ; 73064 (0.054) ; 110598 (0.043) ; 71023 (0.033) ; 46645 (0.028) ; 96174 (0.027) ; 47964 (0.027) ; 4602 (0.022) ; 
7.210000996228078e-08   T=11,K=6:  16961 (0.216) ; 15047 (0.083) ; 52774 (0.072) ; 106566 (0.060) ; 1522 (0.041) ; 86112 (0.039) ; 102432 (0.034) ; 8665 (0.029) ; 75552 (0.025) ; 48291 (0.023) ; 
0.19100805595707943   T=11,K=7:  94485 (0.126) ; 52571 (0.077) ; 42827 (0.053) ; 74126 (0.046) ; 110114 (0.044) ; 92093 (0.042) ; 57241 (0.029) ; 346 (0.027) ; 41507 (0.026) ; 112833 (0.026) ; 
0.4687173538479673   T=11,K=8:  32173 (0.154) ; nlsj75598 (0.080) ; 46216 (0.074) ; 25635 (0.064) ; 48051 (0.054) ; 83319 (0.042) ; 112356 (0.031) ; 260 (0.027) ; 31192 (0.026) ; 87859 (0.025) ; 
0.003934736852024678   T=11,K=9:  114548 (0.167) ; 68890 (0.090) ; 1564 (0.068) ; 41018 (0.064) ; 102432 (0.060) ; 80011 (0.035) ; 46804 (0.032) ; 24261 (0.031) ; 79526 (0.026) ; 73064 (0.026) ; 
1.7916263578386553e-08   T=11,K=10:  100590 (0.589) ; 73742 (0.048) ; 74126 (0.044) ; 86112 (0.038) ; 22739 (0.038) ; 85306 (0.028) ; 41507 (0.016) ; nlsj75598 (0.015) ; 46249 (0.010) ; 44964 (0.009) ; 
3.402803873694543e-11   T=11,K=11:  3223 (0.694) ; 110598 (0.082) ; 62204 (0.056) ; 33819 (0.045) ; 48051 (0.018) ; 45372 (0.017) ; 4083 (0.013) ; nlsj59172 (0.013) ; 27847 (0.008) ; 75005 (0.008) ; 
0.014019429456929647   T=11,K=12:  80327 (0.270) ; 57039 (0.136) ; 45996 (0.107) ; 106696 (0.078) ; nlsj61372 (0.031) ; 103012 (0.030) ; 71751 (0.027) ; 96174 (0.021) ; 64586 (0.019) ; 86767 (0.019) ; 
9.043676984938038e-12   T=11,K=13:  3648 (0.241) ; 74126 (0.092) ; 72627 (0.069) ; 63715 (0.044) ; 46804 (0.043) ; 48291 (0.034) ; 86083 (0.029) ; 73742 (0.029) ; 61056 (0.027) ; 46216 (0.026) ; 
0.001553660153904766   T=11,K=14:  3223 (0.144) ; 80011 (0.138) ; 31192 (0.062) ; 15842 (0.058) ; 15133 (0.055) ; nlsj32160 (0.044) ; 15047 (0.038) ; 86112 (0.033) ; 12216 (0.033) ; 15281 (0.031) ; 

Time=12  
8.544873712391253e-05   T=12,K=0:  74127 (0.272) ; 112356 (0.183) ; nlsj14967 (0.096) ; 74126 (0.043) ; 46645 (0.040) ; 57039 (0.036) ; 67250 (0.029) ; 94485 (0.021) ; nlsj61372 (0.020) ; 24261 (0.018) ; 
5.246464393370846e-08   T=12,K=1:  68890 (0.200) ; 19972 (0.115) ; 70958 (0.100) ; 25635 (0.093) ; 4071 (0.071) ; 1564 (0.049) ; 99045 (0.038) ; 71023 (0.034) ; nlsj59172 (0.031) ; 34982 (0.024) ; 
0.72075955511984   T=12,K=2:  93478 (0.146) ; 63845 (0.137) ; 62204 (0.057) ; 86112 (0.043) ; 26196 (0.042) ; 27842 (0.037) ; 75552 (0.034) ; 68890 (0.034) ; 74126 (0.027) ; 42830 (0.026) ; 
4.240619951958703e-10   T=12,K=3:  4071 (0.366) ; 107520 (0.184) ; 106696 (0.071) ; 70958 (0.039) ; nlsj59172 (0.029) ; 15893 (0.022) ; 110407 (0.019) ; nlsj32160 (0.019) ; 100597 (0.018) ; 100590 (0.015) ; 
1.1814597290381662e-07   T=12,K=4:  46712 (0.093) ; 52774 (0.067) ; 24292 (0.054) ; 45996 (0.047) ; 19972 (0.047) ; 19346 (0.045) ; 107520 (0.041) ; 71023 (0.031) ; 48291 (0.030) ; 39482 (0.029) ; 
4.2548904529886853e-13   T=12,K=5:  20019 (0.274) ; 64316 (0.161) ; 107133 (0.086) ; 73064 (0.042) ; 110598 (0.039) ; 71023 (0.029) ; 96174 (0.028) ; 116416 (0.020) ; 46645 (0.018) ; 45794 (0.017) ; 
7.242153084519665e-06   T=12,K=6:  16961 (0.186) ; 15047 (0.097) ; 52774 (0.091) ; 1522 (0.051) ; 106566 (0.048) ; 102432 (0.038) ; 8665 (0.034) ; 86112 (0.033) ; 75552 (0.027) ; 68754 (0.021) ; 
0.009645564698582909   T=12,K=7:  94485 (0.174) ; 52571 (0.151) ; 42827 (0.036) ; 74126 (0.032) ; 346 (0.032) ; 83010 (0.031) ; 64586 (0.031) ; 33819 (0.030) ; 85306 (0.027) ; 41507 (0.027) ; 
0.05247106063497069   T=12,K=8:  32173 (0.136) ; nlsj75598 (0.099) ; 48051 (0.086) ; 46216 (0.059) ; 25635 (0.049) ; 83319 (0.037) ; 112356 (0.030) ; 63772 (0.029) ; 87859 (0.028) ; 107520 (0.028) ; 
0.00017433809386799225   T=12,K=9:  114548 (0.176) ; 68890 (0.121) ; 41018 (0.072) ; 102432 (0.070) ; 1564 (0.067) ; 46804 (0.045) ; 80011 (0.028) ; 24261 (0.026) ; 26412 (0.026) ; 73064 (0.026) ; 
3.847034952633845e-09   T=12,K=10:  100590 (0.654) ; 74126 (0.049) ; 73742 (0.039) ; 86112 (0.035) ; 22739 (0.024) ; 85306 (0.018) ; nlsj75598 (0.017) ; 41507 (0.013) ; 9143 (0.007) ; 92783 (0.007) ; 
1.7808381820687907e-12   T=12,K=11:  3223 (0.665) ; 110598 (0.109) ; 62204 (0.071) ; 33819 (0.044) ; 45372 (0.017) ; nlsj59172 (0.014) ; 4083 (0.013) ; 48051 (0.011) ; 28566 (0.009) ; 27847 (0.007) ; 
0.21537768632864585   T=12,K=12:  80327 (0.335) ; 106696 (0.114) ; 57039 (0.103) ; 45996 (0.048) ; 103012 (0.034) ; 71751 (0.033) ; nlsj61372 (0.033) ; 4083 (0.018) ; 86767 (0.017) ; 64586 (0.016) ; 
5.327868744570216e-15   T=12,K=13:  3648 (0.163) ; 72627 (0.105) ; 74126 (0.063) ; 46804 (0.054) ; 73742 (0.052) ; 27209 (0.049) ; 46216 (0.038) ; 63715 (0.031) ; 61056 (0.029) ; 86083 (0.026) ; 
0.0014789293499584218   T=12,K=14:  3223 (0.243) ; 80011 (0.116) ; nlsj32160 (0.053) ; 15842 (0.047) ; 15133 (0.039) ; 15047 (0.035) ; 15281 (0.031) ; 31192 (0.031) ; 27847 (0.030) ; 46645 (0.025) ; 



-----------------------
 kappa_c 0.037921 , kappa_f 10.000000
