3255 documents , 1 concepts , 5522 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10987945969768045   T=0,K=0:  45996 (0.050) ; 19546 (0.035) ; 63772 (0.030) ; 62204 (0.017) ; 28569 (0.015) ; 90504 (0.014) ; 68641 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 64866 (0.009) ; 
0.06738761980429323   T=6,K=13:  84234 (0.017) ; 45996 (0.016) ; 65552 (0.014) ; 69901 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 19546 (0.008) ; 90504 (0.008) ; 114624 (0.006) ; 33819 (0.006) ; 
0.15343108812969578   T=6,K=14:  75552 (0.012) ; 22100 (0.011) ; 22209 (0.011) ; 37776 (0.010) ; 84494 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 90504 (0.009) ; 17478 (0.008) ; 15893 (0.008) ; 

Time=7  
0.03103371372175616   T=7,K=0:  45996 (0.027) ; 65552 (0.016) ; 85306 (0.012) ; 104421 (0.012) ; 62204 (0.012) ; 86112 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 61791 (0.007) ; 84234 (0.007) ; 
0.0050838411523165495   T=7,K=1:  nlsj71743 (0.037) ; 75954 (0.028) ; 65552 (0.023) ; 28165 (0.013) ; 62204 (0.012) ; 24847 (0.011) ; 46712 (0.011) ; 7944 (0.010) ; 71308 (0.010) ; 104355 (0.010) ; 
0.22262308310620926   T=7,K=2:  85306 (0.016) ; 45996 (0.015) ; 11583 (0.012) ; 84422 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 66342 (0.009) ; 19546 (0.009) ; 65552 (0.008) ; 97121 (0.007) ; 
0.01178516941319298   T=7,K=3:  63772 (0.019) ; 71308 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 8909 (0.014) ; 28569 (0.012) ; 62204 (0.011) ; 80327 (0.011) ; 65552 (0.010) ; 116416 (0.009) ; 
0.03282358963918865   T=7,K=4:  45996 (0.032) ; 84494 (0.014) ; 114548 (0.013) ; 28569 (0.010) ; 11583 (0.010) ; 72627 (0.009) ; 107315 (0.009) ; 106974 (0.009) ; 63772 (0.009) ; 116416 (0.008) ; 
0.05029583817806996   T=7,K=5:  85306 (0.020) ; 6174 (0.015) ; 45996 (0.012) ; 63772 (0.010) ; 104429 (0.010) ; 51849 (0.009) ; 78765 (0.008) ; 65552 (0.008) ; 8665 (0.007) ; 112720 (0.007) ; 
0.050097671877839506   T=7,K=6:  45996 (0.022) ; 84494 (0.016) ; 84234 (0.011) ; 65552 (0.008) ; nlsj76838 (0.008) ; 33956 (0.008) ; 43206 (0.007) ; 61791 (0.007) ; 75552 (0.006) ; 71976 (0.006) ; 
0.010431345359447133   T=7,K=7:  68641 (0.026) ; 61056 (0.020) ; 98417 (0.019) ; 73277 (0.018) ; 45996 (0.015) ; 84234 (0.013) ; 97767 (0.013) ; 38245 (0.012) ; 92378 (0.012) ; 28592 (0.011) ; 
0.009908784556481868   T=7,K=8:  106566 (0.043) ; 35417 (0.015) ; 45996 (0.015) ; 62204 (0.013) ; 115887 (0.013) ; 90504 (0.013) ; 84234 (0.012) ; 31236 (0.012) ; 16052 (0.011) ; 85306 (0.010) ; 
0.03160609182514685   T=7,K=9:  84494 (0.019) ; nlsj9090 (0.016) ; 45996 (0.014) ; 8665 (0.014) ; 48291 (0.010) ; 65552 (0.009) ; 42827 (0.009) ; 31161 (0.008) ; 11583 (0.008) ; 85306 (0.008) ; 
0.13126298417264778   T=7,K=10:  84494 (0.026) ; 79223 (0.013) ; 85306 (0.012) ; 65295 (0.011) ; 36505 (0.010) ; 22209 (0.010) ; 75552 (0.010) ; 84234 (0.009) ; 45996 (0.009) ; 104355 (0.008) ; 
0.04461629885681841   T=7,K=11:  28569 (0.021) ; 106566 (0.016) ; 20621 (0.014) ; 84494 (0.012) ; 97121 (0.011) ; 22825 (0.010) ; 79335 (0.009) ; 65552 (0.008) ; 18390 (0.008) ; 35417 (0.008) ; 
0.05532163949726495   T=7,K=12:  45996 (0.028) ; 31236 (0.017) ; 85306 (0.013) ; 68641 (0.011) ; 22209 (0.010) ; 115887 (0.010) ; 102000 (0.008) ; 104429 (0.008) ; 8909 (0.007) ; 19546 (0.007) ; 
0.2700961574351515   T=7,K=13:  45996 (0.014) ; 85306 (0.013) ; 65552 (0.013) ; 84234 (0.013) ; 69901 (0.013) ; 11036 (0.011) ; 84494 (0.009) ; 19546 (0.008) ; 80306 (0.008) ; nlsj1588 (0.007) ; 
0.043013791208468544   T=7,K=14:  22209 (0.013) ; 45996 (0.012) ; 17478 (0.010) ; 84422 (0.010) ; 75552 (0.010) ; 22100 (0.010) ; 15893 (0.008) ; 84494 (0.008) ; 104225 (0.007) ; 37776 (0.007) ; 

Time=8  
0.1210311640118344   T=8,K=0:  45996 (0.026) ; 65552 (0.015) ; 104421 (0.011) ; 15893 (0.010) ; 84234 (0.010) ; 28002 (0.009) ; 85306 (0.009) ; 62204 (0.009) ; 22209 (0.007) ; 86112 (0.007) ; 
0.011159236812658744   T=8,K=1:  nlsj71743 (0.028) ; 75954 (0.025) ; 65552 (0.024) ; 28165 (0.016) ; 68641 (0.015) ; 7944 (0.013) ; 46712 (0.013) ; 51148 (0.011) ; 94741 (0.010) ; 73402 (0.010) ; 
0.11307910238008466   T=8,K=2:  45996 (0.018) ; 85306 (0.015) ; 80306 (0.011) ; 11583 (0.008) ; 73064 (0.008) ; 50702 (0.008) ; 51849 (0.008) ; 65552 (0.007) ; 80557 (0.007) ; 66342 (0.007) ; 
0.04095445463537878   T=8,K=3:  63772 (0.020) ; 45996 (0.019) ; 65552 (0.013) ; 62204 (0.013) ; 116416 (0.012) ; 84234 (0.009) ; 8909 (0.009) ; 15893 (0.009) ; 71308 (0.008) ; 12133 (0.008) ; 
0.07994068968221739   T=8,K=4:  45996 (0.022) ; 114548 (0.014) ; 22209 (0.014) ; 28569 (0.013) ; 11583 (0.012) ; 72627 (0.011) ; 65552 (0.011) ; 90504 (0.010) ; 85306 (0.009) ; 63772 (0.009) ; 
0.05259202402546028   T=8,K=5:  85306 (0.017) ; 45996 (0.014) ; 8665 (0.014) ; 63772 (0.011) ; 6174 (0.011) ; 112720 (0.009) ; 51849 (0.008) ; 43206 (0.008) ; 78765 (0.007) ; 15893 (0.007) ; 
0.09013014033519001   T=8,K=6:  45996 (0.016) ; 84494 (0.011) ; 84234 (0.009) ; 63772 (0.009) ; 65552 (0.008) ; 75552 (0.008) ; 112720 (0.007) ; 61791 (0.007) ; 52048 (0.007) ; 79223 (0.006) ; 
0.029993598495429964   T=8,K=7:  45996 (0.025) ; 73277 (0.019) ; 68641 (0.016) ; 22209 (0.012) ; 38245 (0.012) ; 98417 (0.012) ; 84234 (0.011) ; 103221 (0.010) ; 66494 (0.010) ; 61056 (0.010) ; 
0.052544107646429646   T=8,K=8:  106566 (0.019) ; 35417 (0.017) ; 45996 (0.015) ; 28569 (0.015) ; 62204 (0.013) ; 84234 (0.013) ; 31236 (0.012) ; 115887 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 
0.10261599943899982   T=8,K=9:  nlsj9090 (0.020) ; 45996 (0.013) ; 85306 (0.012) ; 65552 (0.011) ; 48291 (0.010) ; 62204 (0.010) ; 84494 (0.009) ; 11583 (0.009) ; 19546 (0.009) ; 22209 (0.009) ; 
0.04161760140736546   T=8,K=10:  85306 (0.028) ; 84494 (0.021) ; 22209 (0.015) ; 65295 (0.011) ; 97108 (0.010) ; 84234 (0.009) ; 11583 (0.009) ; 75552 (0.008) ; 104355 (0.008) ; 11036 (0.007) ; 
0.02265618020200382   T=8,K=11:  28569 (0.018) ; 28002 (0.014) ; 97121 (0.014) ; 20621 (0.013) ; 65552 (0.013) ; 106566 (0.011) ; 84494 (0.010) ; 104429 (0.010) ; 17478 (0.009) ; 8665 (0.009) ; 
0.047458036185476116   T=8,K=12:  45996 (0.022) ; 102000 (0.016) ; 8909 (0.012) ; 31236 (0.012) ; 85306 (0.010) ; 115887 (0.009) ; 48291 (0.009) ; 28566 (0.007) ; 22209 (0.007) ; 68641 (0.007) ; 
0.13973833106878963   T=8,K=13:  45996 (0.013) ; 85306 (0.013) ; 65552 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 69901 (0.008) ; 19546 (0.008) ; 84494 (0.008) ; nlsj56179 (0.007) ; 83665 (0.007) ; 
0.05448933367268137   T=8,K=14:  45996 (0.020) ; 22209 (0.019) ; 75552 (0.012) ; 84422 (0.012) ; 8665 (0.011) ; 44964 (0.009) ; 28002 (0.009) ; 48291 (0.008) ; 104225 (0.008) ; 17478 (0.008) ; 

Time=9  
0.07609560351034433   T=9,K=0:  45996 (0.025) ; 65552 (0.016) ; 63772 (0.012) ; 68641 (0.012) ; 84234 (0.012) ; 62204 (0.010) ; 104421 (0.009) ; 86112 (0.008) ; 66295 (0.008) ; 15893 (0.008) ; 
0.016919142917500445   T=9,K=1:  65552 (0.032) ; 28165 (0.021) ; 62204 (0.021) ; 75954 (0.018) ; nlsj71743 (0.015) ; 68641 (0.014) ; 84234 (0.013) ; 46712 (0.013) ; 51148 (0.012) ; 31161 (0.011) ; 
0.013918125964077875   T=9,K=2:  45996 (0.024) ; 80306 (0.016) ; 11583 (0.016) ; 50702 (0.015) ; 85306 (0.015) ; 84494 (0.009) ; 65295 (0.008) ; 19546 (0.008) ; 65552 (0.008) ; 73064 (0.008) ; 
0.0411029647382549   T=9,K=3:  62204 (0.025) ; 63772 (0.018) ; 65552 (0.017) ; 116416 (0.017) ; 45996 (0.017) ; 84234 (0.013) ; 8909 (0.012) ; 28569 (0.009) ; 37650 (0.009) ; 111486 (0.008) ; 
0.057316937246689265   T=9,K=4:  45996 (0.025) ; 22209 (0.021) ; 28569 (0.019) ; 76029 (0.014) ; 11583 (0.013) ; 75552 (0.010) ; 116416 (0.010) ; 65552 (0.009) ; 106094 (0.008) ; 28002 (0.008) ; 
0.09383596124844013   T=9,K=5:  85306 (0.015) ; 45996 (0.015) ; 8665 (0.013) ; 63772 (0.013) ; 6174 (0.009) ; 43206 (0.009) ; nlsj6091 (0.009) ; 65552 (0.009) ; 15893 (0.008) ; 11583 (0.008) ; 
0.10352941232252191   T=9,K=6:  45996 (0.024) ; 63772 (0.012) ; 75552 (0.011) ; 84494 (0.011) ; 61791 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 52048 (0.006) ; 74735 (0.006) ; 31161 (0.006) ; 
0.08517254798571344   T=9,K=7:  45996 (0.027) ; 68641 (0.016) ; 28566 (0.012) ; 73277 (0.012) ; 75552 (0.011) ; 22209 (0.010) ; 28592 (0.010) ; 38245 (0.009) ; 28569 (0.009) ; 112720 (0.008) ; 
0.0652718334814285   T=9,K=8:  45996 (0.027) ; 35417 (0.024) ; 30866 (0.018) ; 62204 (0.015) ; 106601 (0.015) ; 28569 (0.011) ; 90504 (0.011) ; 31236 (0.010) ; 85306 (0.010) ; 115887 (0.010) ; 
0.06375900003853237   T=9,K=9:  45996 (0.027) ; nlsj9090 (0.020) ; 85306 (0.013) ; 11583 (0.013) ; 31161 (0.011) ; 22209 (0.011) ; 84494 (0.011) ; 102000 (0.008) ; 33819 (0.008) ; 19546 (0.008) ; 
0.024929939153996158   T=9,K=10:  85306 (0.023) ; 22209 (0.018) ; 84494 (0.015) ; 65295 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 4274 (0.010) ; 53653 (0.009) ; 104355 (0.007) ; 59760 (0.007) ; 
0.05203806210589669   T=9,K=11:  28002 (0.021) ; 114624 (0.016) ; 106566 (0.016) ; 65552 (0.014) ; 35417 (0.013) ; 28569 (0.013) ; 20621 (0.011) ; 104690 (0.011) ; 15893 (0.010) ; 97121 (0.010) ; 
0.20247340458505259   T=9,K=12:  45996 (0.022) ; 102000 (0.016) ; 106974 (0.013) ; 31236 (0.012) ; 85306 (0.011) ; 115887 (0.010) ; 1377 (0.009) ; 112720 (0.008) ; 73277 (0.007) ; 28566 (0.007) ; 
0.06964555644488886   T=9,K=13:  45996 (0.018) ; 85306 (0.016) ; 65552 (0.012) ; 75552 (0.012) ; 90504 (0.009) ; 4845 (0.008) ; 83665 (0.008) ; 84234 (0.008) ; 84494 (0.008) ; 69901 (0.007) ; 
0.033991508256662396   T=9,K=14:  22209 (0.021) ; 45996 (0.018) ; 75552 (0.011) ; 84422 (0.011) ; 9082 (0.010) ; 48291 (0.009) ; 104225 (0.009) ; 90504 (0.009) ; 114753 (0.009) ; 85306 (0.009) ; 

Time=10  
0.08469842257105013   T=10,K=0:  45996 (0.042) ; 84234 (0.015) ; 68641 (0.013) ; 65552 (0.013) ; 62204 (0.012) ; 63772 (0.011) ; 104421 (0.011) ; 86219 (0.010) ; 26447 (0.010) ; 58429 (0.009) ; 
0.019351766084250082   T=10,K=1:  65552 (0.039) ; 75954 (0.019) ; 28165 (0.018) ; 62204 (0.016) ; nlsj71743 (0.016) ; 68641 (0.015) ; 84534 (0.013) ; 110655 (0.012) ; 84234 (0.012) ; nlsj29289 (0.012) ; 
0.024685308668636625   T=10,K=2:  80306 (0.022) ; 45996 (0.020) ; 85306 (0.018) ; 50702 (0.015) ; 11583 (0.014) ; 67762 (0.014) ; 28569 (0.010) ; 64597 (0.009) ; 65552 (0.008) ; 6871 (0.008) ; 
0.03141919480527113   T=10,K=3:  45996 (0.034) ; 62204 (0.025) ; 116416 (0.015) ; 63772 (0.014) ; 65552 (0.013) ; 84234 (0.013) ; nlsj553 (0.010) ; 51366 (0.009) ; 8909 (0.008) ; nlsj96033 (0.008) ; 
0.09210877455190089   T=10,K=4:  45996 (0.031) ; 22209 (0.025) ; 28569 (0.023) ; 76029 (0.017) ; 75552 (0.012) ; 51366 (0.010) ; 116416 (0.009) ; 72627 (0.008) ; 11583 (0.008) ; 65552 (0.008) ; 
0.04864720888460713   T=10,K=5:  63772 (0.027) ; 85306 (0.016) ; 45996 (0.013) ; 8665 (0.013) ; 43206 (0.011) ; nlsj6091 (0.010) ; 11583 (0.009) ; 6174 (0.009) ; 75552 (0.008) ; 65552 (0.008) ; 
0.033886888308985334   T=10,K=6:  45996 (0.031) ; 75552 (0.014) ; 63772 (0.012) ; 61791 (0.010) ; 84494 (0.009) ; 52048 (0.007) ; 75005 (0.006) ; nlsj9090 (0.006) ; 85306 (0.006) ; 65552 (0.006) ; 
0.060910121804549286   T=10,K=7:  45996 (0.024) ; 75552 (0.016) ; 68641 (0.013) ; 22209 (0.011) ; 48051 (0.010) ; 30790 (0.010) ; 112720 (0.010) ; 85306 (0.010) ; 46646 (0.010) ; 24084 (0.009) ; 
0.32970367796912425   T=10,K=8:  45996 (0.032) ; 28569 (0.027) ; 35417 (0.026) ; 30866 (0.018) ; 62204 (0.016) ; 106601 (0.014) ; 115887 (0.014) ; 72627 (0.013) ; 63772 (0.012) ; 66342 (0.010) ; 
0.03999317917261755   T=10,K=9:  45996 (0.033) ; nlsj9090 (0.024) ; 22209 (0.012) ; 19546 (0.011) ; 31161 (0.011) ; 102000 (0.010) ; 11583 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 33819 (0.008) ; 
0.006509448201807301   T=10,K=10:  85306 (0.025) ; 22209 (0.020) ; 53653 (0.012) ; 65295 (0.011) ; 84494 (0.010) ; 98584 (0.010) ; 91391 (0.010) ; 84234 (0.010) ; 79223 (0.009) ; 4274 (0.009) ; 
0.026791702014418647   T=10,K=11:  28002 (0.028) ; 28569 (0.018) ; 106566 (0.015) ; 114624 (0.015) ; 68754 (0.013) ; 86219 (0.013) ; 97121 (0.012) ; 79335 (0.011) ; nlsj6033 (0.011) ; 20621 (0.010) ; 
0.14768240095804006   T=10,K=12:  31236 (0.023) ; 45996 (0.021) ; 102000 (0.020) ; 115887 (0.019) ; 85306 (0.018) ; 22209 (0.010) ; 28569 (0.009) ; 112720 (0.008) ; 100990 (0.008) ; 73277 (0.008) ; 
0.02564327740493289   T=10,K=13:  85306 (0.030) ; 45996 (0.016) ; 75552 (0.015) ; 4845 (0.009) ; 90504 (0.009) ; nlsj56179 (0.008) ; 80306 (0.008) ; 65552 (0.008) ; 84234 (0.008) ; 110243 (0.007) ; 
0.02796862859980869   T=10,K=14:  45996 (0.023) ; 22209 (0.020) ; 104225 (0.012) ; 75552 (0.011) ; 84422 (0.011) ; 90504 (0.010) ; 17478 (0.010) ; 48291 (0.010) ; 9082 (0.009) ; 100930 (0.008) ; 

Time=11  
0.05601496386156711   T=11,K=0:  45996 (0.034) ; 63772 (0.020) ; 65552 (0.018) ; 68641 (0.016) ; 58429 (0.013) ; 62204 (0.011) ; 84234 (0.010) ; 104421 (0.010) ; 11058 (0.009) ; 26447 (0.009) ; 
0.039868411202197654   T=11,K=1:  65552 (0.041) ; 28165 (0.025) ; 68641 (0.022) ; nlsj29289 (0.017) ; 62204 (0.016) ; 84234 (0.015) ; 104355 (0.014) ; 75954 (0.014) ; 84534 (0.012) ; nlsj71743 (0.011) ; 
0.05141347139889347   T=11,K=2:  45996 (0.023) ; 85306 (0.018) ; 80306 (0.018) ; 64597 (0.013) ; 50702 (0.012) ; 11583 (0.012) ; 67762 (0.010) ; 65552 (0.008) ; 84494 (0.008) ; 65295 (0.008) ; 
0.018185937954988237   T=11,K=3:  45996 (0.026) ; 62204 (0.022) ; 63772 (0.018) ; 116416 (0.017) ; nlsj553 (0.013) ; 84234 (0.013) ; 65552 (0.012) ; 51366 (0.009) ; 110456 (0.009) ; 387 (0.009) ; 
0.3422695241604516   T=11,K=4:  45996 (0.022) ; 76029 (0.018) ; 28569 (0.014) ; 75552 (0.013) ; 22209 (0.011) ; 72627 (0.011) ; 85306 (0.010) ; 48051 (0.009) ; 50171 (0.009) ; 63772 (0.009) ; 
0.08869444255470019   T=11,K=5:  63772 (0.032) ; 111544 (0.024) ; 6174 (0.021) ; 85306 (0.013) ; 11583 (0.012) ; 43206 (0.011) ; 45996 (0.011) ; nlsj6091 (0.010) ; 112720 (0.010) ; 8665 (0.009) ; 
0.02315129445744297   T=11,K=6:  45996 (0.023) ; 61791 (0.013) ; 63772 (0.013) ; 75552 (0.011) ; 27847 (0.009) ; 65552 (0.008) ; 112559 (0.007) ; 84494 (0.007) ; 85306 (0.007) ; 33902 (0.006) ; 
0.08323652029787217   T=11,K=7:  45996 (0.032) ; 48051 (0.018) ; 73277 (0.016) ; 110639 (0.013) ; 68641 (0.012) ; 22209 (0.012) ; 51647 (0.012) ; 84234 (0.010) ; 38245 (0.010) ; 75552 (0.010) ; 
0.10559999694266779   T=11,K=8:  35417 (0.033) ; 45996 (0.024) ; 63772 (0.020) ; 62204 (0.019) ; 28569 (0.019) ; 90504 (0.015) ; 30866 (0.015) ; 72627 (0.012) ; 66342 (0.012) ; 106601 (0.011) ; 
0.04316381193335134   T=11,K=9:  45996 (0.027) ; 31161 (0.017) ; 22209 (0.016) ; nlsj9090 (0.013) ; 11583 (0.011) ; 84494 (0.011) ; 102000 (0.010) ; 19546 (0.010) ; 112720 (0.009) ; 1564 (0.008) ; 
0.0019412377578469382   T=11,K=10:  85306 (0.034) ; 22209 (0.021) ; 84234 (0.015) ; 65295 (0.012) ; 84494 (0.011) ; 79223 (0.011) ; 4845 (0.010) ; 53653 (0.009) ; 86429 (0.008) ; nlsj61372 (0.008) ; 
0.02610797313176785   T=11,K=11:  28002 (0.032) ; 28569 (0.024) ; 68754 (0.021) ; 114624 (0.018) ; 106566 (0.017) ; 20621 (0.013) ; 22825 (0.012) ; nlsj6033 (0.011) ; nlsj11198 (0.010) ; 13831 (0.009) ; 
0.060807360184501294   T=11,K=12:  45996 (0.026) ; 31236 (0.020) ; 102000 (0.019) ; 85306 (0.019) ; 115887 (0.015) ; 48291 (0.013) ; 28569 (0.011) ; 19546 (0.011) ; 22209 (0.009) ; 73277 (0.009) ; 
0.014108368534612056   T=11,K=13:  85306 (0.032) ; 75552 (0.013) ; 65552 (0.011) ; 46612 (0.009) ; 84434 (0.008) ; 57457 (0.008) ; 113388 (0.008) ; 84234 (0.007) ; 83310 (0.007) ; 90504 (0.007) ; 
0.045436685627139504   T=11,K=14:  22209 (0.024) ; 45996 (0.023) ; 100930 (0.017) ; 48291 (0.013) ; 9082 (0.010) ; 84422 (0.009) ; 104225 (0.009) ; 90504 (0.009) ; 75552 (0.008) ; 28002 (0.008) ; 

Time=12  
0.010599909131806744   T=12,K=0:  45996 (0.036) ; 63772 (0.032) ; 11058 (0.017) ; 65552 (0.017) ; 84234 (0.015) ; 58429 (0.014) ; 68641 (0.014) ; 104421 (0.009) ; 26447 (0.008) ; 51647 (0.008) ; 
0.0065492961575259155   T=12,K=1:  68641 (0.028) ; 65552 (0.027) ; 28165 (0.024) ; 110655 (0.019) ; 84234 (0.017) ; nlsj29289 (0.016) ; 75954 (0.014) ; 64791 (0.014) ; 51148 (0.013) ; nlsj71743 (0.013) ; 
0.03096955487529908   T=12,K=2:  45996 (0.023) ; 50702 (0.019) ; 80306 (0.017) ; 65552 (0.015) ; 64597 (0.014) ; 84513 (0.012) ; 85306 (0.011) ; 104421 (0.010) ; 4845 (0.010) ; 11583 (0.010) ; 
0.008973672585894365   T=12,K=3:  62204 (0.041) ; 45996 (0.038) ; 84234 (0.022) ; 116416 (0.018) ; nlsj553 (0.017) ; 65552 (0.011) ; 387 (0.010) ; 110456 (0.010) ; 63772 (0.010) ; 8909 (0.008) ; 
0.25050152054107294   T=12,K=4:  76029 (0.033) ; 45996 (0.017) ; 28569 (0.014) ; 11583 (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 116416 (0.011) ; 50171 (0.010) ; 72627 (0.009) ; 48291 (0.009) ; 
0.2432772575631803   T=12,K=5:  111544 (0.040) ; 63772 (0.036) ; nlsj6091 (0.017) ; 45996 (0.016) ; 6174 (0.013) ; 43206 (0.013) ; 85306 (0.013) ; 96082 (0.012) ; 83010 (0.010) ; 65552 (0.008) ; 
0.008494328843882596   T=12,K=6:  45996 (0.022) ; 61791 (0.017) ; 75552 (0.016) ; 27847 (0.012) ; 59708 (0.012) ; 63772 (0.009) ; 44158 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 67868 (0.007) ; 
0.0924931339897226   T=12,K=7:  45996 (0.039) ; 48051 (0.029) ; 73277 (0.015) ; 110639 (0.014) ; 68641 (0.013) ; 38245 (0.013) ; 84234 (0.012) ; nlsj32160 (0.012) ; 51647 (0.012) ; 83774 (0.010) ; 
0.15211021009113773   T=12,K=8:  35417 (0.043) ; 28569 (0.029) ; 62204 (0.024) ; 45996 (0.022) ; 63772 (0.022) ; 66342 (0.018) ; 30866 (0.015) ; 106601 (0.014) ; 92010 (0.013) ; 90504 (0.013) ; 
0.021287478497403624   T=12,K=9:  45996 (0.024) ; 31161 (0.016) ; 22209 (0.014) ; 20621 (0.011) ; 19546 (0.010) ; nlsj100912 (0.010) ; 30809 (0.009) ; 29927 (0.009) ; nlsj9090 (0.009) ; 1564 (0.008) ; 
0.000636200325349819   T=12,K=10:  85306 (0.033) ; 84234 (0.032) ; 22209 (0.016) ; 86429 (0.015) ; 84494 (0.014) ; nlsj61372 (0.010) ; 4845 (0.008) ; 761 (0.008) ; 65295 (0.008) ; 75552 (0.008) ; 
0.00616225361138154   T=12,K=11:  114624 (0.036) ; 28002 (0.031) ; 28569 (0.027) ; 68754 (0.018) ; 106566 (0.012) ; nlsj11198 (0.011) ; nlsj6033 (0.010) ; 97121 (0.010) ; 18390 (0.010) ; 20621 (0.009) ; 
0.15405075891171047   T=12,K=12:  45996 (0.049) ; 48291 (0.021) ; 115887 (0.019) ; 102000 (0.019) ; 22209 (0.015) ; 85306 (0.014) ; 62204 (0.013) ; 106974 (0.011) ; 76029 (0.011) ; 31236 (0.011) ; 
0.005523021107290258   T=12,K=13:  85306 (0.018) ; 84234 (0.011) ; 83310 (0.009) ; 113388 (0.008) ; 24847 (0.008) ; 75552 (0.008) ; 69901 (0.008) ; 52332 (0.008) ; 84434 (0.008) ; 30809 (0.008) ; 
0.008371403767342007   T=12,K=14:  22209 (0.019) ; 45996 (0.018) ; 48291 (0.017) ; 100930 (0.016) ; 28002 (0.012) ; 104225 (0.010) ; 75552 (0.009) ; 84494 (0.008) ; 84422 (0.008) ; 46804 (0.007) ; 



-----------------------
 kappa_c 0.878962 , kappa_f 10.000000
