0.05063401606875179   T=7,K=1:  59339 (0.023) ; 87146 (0.016) ; 74126 (0.015) ; 28592 (0.011) ; 84422 (0.011) ; 63487 (0.011) ; 19546 (0.010) ; 28569 (0.010) ; 56991 (0.009) ; 103871 (0.009) ; 
0.08487993959222238   T=7,K=2:  65552 (0.021) ; 22100 (0.017) ; 61791 (0.017) ; 84494 (0.015) ; 8909 (0.015) ; 103701 (0.011) ; 2764 (0.011) ; 11583 (0.011) ; 63772 (0.011) ; 46195 (0.010) ; 
0.17448446202807527   T=7,K=3:  116416 (0.028) ; 45996 (0.022) ; 65552 (0.017) ; nlsj76838 (0.014) ; nlsj32160 (0.012) ; 84494 (0.011) ; 22100 (0.011) ; 75552 (0.011) ; 114972 (0.011) ; 66342 (0.009) ; 
0.0545159514129578   T=7,K=4:  56393 (0.040) ; 112720 (0.027) ; 64914 (0.023) ; 59098 (0.020) ; 103922 (0.016) ; 85306 (0.015) ; 85799 (0.014) ; 84234 (0.013) ; 54399 (0.013) ; 84494 (0.013) ; 
0.011925994960480586   T=7,K=5:  110639 (0.065) ; 115193 (0.033) ; 41345 (0.030) ; 63772 (0.024) ; 36165 (0.022) ; 63185 (0.017) ; 59339 (0.017) ; 45996 (0.016) ; 2764 (0.016) ; 11709 (0.015) ; 
0.04133585983146227   T=7,K=6:  19972 (0.042) ; 46892 (0.031) ; 91547 (0.029) ; 84295 (0.029) ; nlsj107632 (0.027) ; 112094 (0.024) ; 22209 (0.022) ; 43206 (0.020) ; 114548 (0.019) ; 87771 (0.018) ; 
0.02647533805347192   T=7,K=7:  48291 (0.056) ; 15893 (0.032) ; 75552 (0.019) ; 62204 (0.017) ; 89361 (0.016) ; 85306 (0.014) ; 33819 (0.014) ; 80761 (0.014) ; 346 (0.013) ; 57460 (0.012) ; 
0.03835498846211378   T=7,K=8:  nlsj61372 (0.026) ; 1564 (0.025) ; 79526 (0.024) ; 72287 (0.023) ; 31565 (0.023) ; 2660 (0.020) ; 85306 (0.017) ; 45996 (0.016) ; 83665 (0.013) ; 59339 (0.013) ; 
0.006983814421698709   T=7,K=9:  81130 (0.046) ; 84245 (0.044) ; 71413 (0.025) ; 29773 (0.023) ; 103972 (0.017) ; 75005 (0.016) ; 1564 (0.016) ; 6871 (0.015) ; 92393 (0.015) ; 46461 (0.013) ; 
0.00596193063055977   T=7,K=10:  45996 (0.028) ; 98584 (0.019) ; 104194 (0.019) ; 73277 (0.018) ; 101445 (0.017) ; 115887 (0.015) ; 62204 (0.014) ; 31945 (0.014) ; 68641 (0.013) ; 1211 (0.012) ; 
0.12922880166860043   T=7,K=11:  67250 (0.019) ; 60308 (0.018) ; 116416 (0.017) ; 24421 (0.017) ; 84494 (0.016) ; 98982 (0.014) ; nlsj107632 (0.013) ; 103871 (0.013) ; 85306 (0.012) ; 51849 (0.011) ; 
0.16158220106939566   T=7,K=12:  22209 (0.022) ; 1984 (0.018) ; 45996 (0.017) ; 84422 (0.015) ; 102381 (0.014) ; 110598 (0.013) ; 63772 (0.011) ; 12485 (0.010) ; 72627 (0.009) ; 30653 (0.009) ; 
0.06990355287981696   T=7,K=13:  84234 (0.022) ; nlsj76838 (0.017) ; 22209 (0.016) ; 84494 (0.016) ; 28569 (0.016) ; 116416 (0.015) ; 48291 (0.012) ; 74571 (0.011) ; 67509 (0.011) ; 71023 (0.010) ; 
0.02528782465858268   T=7,K=14:  73277 (0.028) ; 7051 (0.020) ; 65552 (0.019) ; 15281 (0.019) ; 45996 (0.018) ; 104421 (0.017) ; 103972 (0.014) ; 30080 (0.013) ; 24856 (0.013) ; 22209 (0.013) ; 

Time=8  
0.2142811364864252   T=8,K=0:  22209 (0.023) ; 48291 (0.019) ; 84234 (0.018) ; 90504 (0.016) ; 73277 (0.016) ; 59339 (0.015) ; 115887 (0.014) ; 57460 (0.011) ; 45996 (0.010) ; 31236 (0.010) ; 
0.03401671851556295   T=8,K=1:  59339 (0.021) ; 84422 (0.017) ; 87146 (0.016) ; 74126 (0.013) ; 19546 (0.013) ; 106566 (0.012) ; 36176 (0.011) ; 45996 (0.011) ; 20097 (0.010) ; 103871 (0.009) ; 
0.08093928355879403   T=8,K=2:  22100 (0.023) ; 61791 (0.021) ; 65552 (0.019) ; 12485 (0.015) ; 109358 (0.014) ; 84494 (0.014) ; 90504 (0.013) ; 75954 (0.011) ; 8909 (0.011) ; 71282 (0.010) ; 
0.10835468332857985   T=8,K=3:  45996 (0.030) ; 116416 (0.026) ; 114972 (0.016) ; 22100 (0.012) ; 62204 (0.011) ; nlsj32160 (0.011) ; 75552 (0.010) ; 22209 (0.009) ; 42887 (0.009) ; 84505 (0.009) ; 
0.08206725639138325   T=8,K=4:  56393 (0.026) ; 112720 (0.025) ; 64914 (0.020) ; 103922 (0.019) ; 59098 (0.018) ; 84494 (0.016) ; 104508 (0.015) ; 85306 (0.013) ; 114624 (0.013) ; 84234 (0.011) ; 
0.06818696368920882   T=8,K=5:  110639 (0.034) ; 59339 (0.031) ; 115193 (0.030) ; 63772 (0.024) ; 63185 (0.024) ; 36165 (0.019) ; 2764 (0.018) ; 41345 (0.017) ; 11709 (0.016) ; 115887 (0.015) ; 
0.024388347890822764   T=8,K=6:  19972 (0.039) ; 84295 (0.029) ; 91547 (0.026) ; 24289 (0.025) ; 33603 (0.023) ; 43206 (0.022) ; 113956 (0.020) ; 47296 (0.020) ; 112094 (0.020) ; nlsj107632 (0.019) ; 
0.07633071845156147   T=8,K=7:  48291 (0.036) ; 15893 (0.020) ; 80761 (0.017) ; 85306 (0.017) ; 75552 (0.017) ; 89361 (0.017) ; 62204 (0.016) ; 69863 (0.014) ; 51949 (0.013) ; 346 (0.013) ; 
0.039854916962484374   T=8,K=8:  1564 (0.032) ; 85306 (0.027) ; 40437 (0.023) ; 31565 (0.022) ; 83665 (0.019) ; 62204 (0.018) ; 79526 (0.015) ; 59339 (0.014) ; nlsj61372 (0.014) ; 52332 (0.014) ; 
0.01017452195073365   T=8,K=9:  81130 (0.054) ; 84245 (0.046) ; 71413 (0.020) ; 75005 (0.020) ; 84494 (0.019) ; 29773 (0.014) ; 92393 (0.014) ; 4509 (0.014) ; 46461 (0.013) ; 103972 (0.013) ; 
0.01939090804463758   T=8,K=10:  45996 (0.035) ; 73277 (0.025) ; 98584 (0.021) ; 115887 (0.018) ; 62204 (0.016) ; 1211 (0.014) ; nlsj75598 (0.014) ; 6330 (0.014) ; 68641 (0.013) ; 31945 (0.013) ; 
0.026571062875240564   T=8,K=11:  67250 (0.035) ; 116416 (0.030) ; 84494 (0.024) ; 85306 (0.022) ; 24421 (0.017) ; 19546 (0.014) ; 4335 (0.012) ; 49875 (0.012) ; 98982 (0.012) ; 77595 (0.012) ; 
0.039463981263005696   T=8,K=12:  45996 (0.026) ; 84422 (0.020) ; 22209 (0.019) ; 102381 (0.015) ; 72627 (0.013) ; 1984 (0.013) ; 47665 (0.010) ; 23913 (0.009) ; nlsj71743 (0.009) ; 1989 (0.009) ; 
0.09180362622749522   T=8,K=13:  nlsj76838 (0.021) ; 48291 (0.020) ; 84234 (0.020) ; 84494 (0.017) ; 116416 (0.016) ; 22209 (0.015) ; 28569 (0.014) ; 84505 (0.012) ; 66594 (0.011) ; 74571 (0.011) ; 
0.08417587436406464   T=8,K=14:  15281 (0.033) ; 45996 (0.019) ; 73277 (0.016) ; 30080 (0.015) ; 7051 (0.015) ; 65552 (0.014) ; 104421 (0.014) ; 22209 (0.014) ; 76029 (0.012) ; 16664 (0.011) ; 

Time=9  
0.1523390248110041   T=9,K=0:  59339 (0.029) ; 48291 (0.019) ; 31236 (0.017) ; 115887 (0.017) ; 84234 (0.017) ; 22209 (0.014) ; 73277 (0.013) ; 112720 (0.012) ; 45996 (0.012) ; 90504 (0.012) ; 
0.07051508713268007   T=9,K=1:  87146 (0.022) ; 84422 (0.017) ; 59339 (0.017) ; 80557 (0.014) ; 20097 (0.013) ; 103871 (0.012) ; 77603 (0.010) ; 56991 (0.010) ; 15842 (0.009) ; 49173 (0.009) ; 
0.09582864101958649   T=9,K=2:  22100 (0.035) ; 61791 (0.029) ; 12485 (0.020) ; 84494 (0.019) ; 8909 (0.014) ; 90504 (0.014) ; 65552 (0.011) ; 69714 (0.010) ; 71282 (0.010) ; 75954 (0.009) ; 
0.20458348732147585   T=9,K=3:  45996 (0.031) ; 42887 (0.015) ; 22100 (0.014) ; 116416 (0.014) ; 62204 (0.013) ; 75552 (0.012) ; 102652 (0.011) ; 103701 (0.011) ; 114972 (0.011) ; 98031 (0.010) ; 
0.04611895026742268   T=9,K=4:  112720 (0.036) ; 84494 (0.020) ; 85306 (0.020) ; 101456 (0.018) ; 59098 (0.018) ; 104508 (0.016) ; 85799 (0.016) ; 103922 (0.015) ; 64914 (0.014) ; 56393 (0.014) ; 
0.0488436992282334   T=9,K=5:  59339 (0.038) ; 110639 (0.036) ; 115193 (0.032) ; 45996 (0.029) ; 63185 (0.023) ; 63772 (0.022) ; 30885 (0.022) ; 11709 (0.017) ; 115887 (0.017) ; 36165 (0.014) ; 
0.019626179352181347   T=9,K=6:  91547 (0.036) ; 24289 (0.029) ; 43206 (0.028) ; 19972 (0.024) ; 84295 (0.023) ; 33603 (0.021) ; 47296 (0.020) ; nlsj878 (0.018) ; 113956 (0.015) ; 112094 (0.015) ; 
0.06927929075659352   T=9,K=7:  48291 (0.033) ; 85306 (0.028) ; 62204 (0.025) ; 15893 (0.018) ; 84234 (0.017) ; 110114 (0.014) ; 69863 (0.014) ; 89361 (0.014) ; 115117 (0.012) ; 80761 (0.011) ; 
0.0685115907390246   T=9,K=8:  1564 (0.043) ; 40437 (0.031) ; 31945 (0.030) ; 31565 (0.024) ; 83665 (0.023) ; 85306 (0.023) ; 79526 (0.020) ; 52332 (0.015) ; 23069 (0.015) ; 45996 (0.013) ; 
0.006314155148087725   T=9,K=9:  81130 (0.051) ; 84245 (0.039) ; 71413 (0.032) ; 84494 (0.030) ; 46646 (0.017) ; 103972 (0.015) ; 75005 (0.015) ; 6871 (0.015) ; 106502 (0.015) ; 29773 (0.013) ; 
0.026476252952812956   T=9,K=10:  45996 (0.023) ; 73277 (0.022) ; 115887 (0.019) ; 98584 (0.018) ; nlsj75598 (0.018) ; 6330 (0.016) ; 22209 (0.014) ; 62204 (0.014) ; 31945 (0.013) ; 26061 (0.012) ; 
0.028371139072490923   T=9,K=11:  67250 (0.040) ; 84494 (0.037) ; 116416 (0.029) ; 19546 (0.017) ; 24421 (0.015) ; 4335 (0.014) ; 64866 (0.013) ; 60308 (0.013) ; 31333 (0.012) ; 103871 (0.012) ; 
0.06569064901853243   T=9,K=12:  45996 (0.024) ; 22209 (0.015) ; 72627 (0.015) ; 102381 (0.013) ; 85306 (0.010) ; 84422 (0.010) ; 102242 (0.009) ; nlsj4709 (0.009) ; 47665 (0.009) ; 23913 (0.009) ; 
0.06596967735789008   T=9,K=13:  48291 (0.031) ; 84494 (0.022) ; 116416 (0.017) ; 114816 (0.014) ; 22209 (0.013) ; 55139 (0.013) ; 74571 (0.010) ; 84234 (0.010) ; 67509 (0.010) ; 71023 (0.010) ; 
0.031532175821984074   T=9,K=14:  15281 (0.023) ; 30080 (0.021) ; 104421 (0.018) ; 76029 (0.017) ; 96569 (0.016) ; 114548 (0.014) ; 72202 (0.014) ; 65552 (0.013) ; 73277 (0.012) ; 22209 (0.012) ; 

Time=10  
0.4148965877826869   T=10,K=0:  59339 (0.039) ; 115887 (0.025) ; 22209 (0.021) ; 84234 (0.020) ; 45996 (0.018) ; 31236 (0.016) ; 48291 (0.016) ; 70922 (0.014) ; 73277 (0.012) ; 90504 (0.011) ; 
0.029219833021042568   T=10,K=1:  84422 (0.027) ; 20097 (0.017) ; 59339 (0.016) ; 87146 (0.014) ; 77603 (0.013) ; 56991 (0.012) ; 114548 (0.011) ; 46123 (0.011) ; 68641 (0.010) ; 7618 (0.010) ; 
0.041512141763836385   T=10,K=2:  22100 (0.040) ; 84494 (0.016) ; 71282 (0.015) ; 12485 (0.015) ; 90504 (0.012) ; 61791 (0.012) ; 8909 (0.011) ; 75954 (0.009) ; 75552 (0.009) ; 106502 (0.009) ; 
0.0630183308334429   T=10,K=3:  45996 (0.042) ; 62204 (0.021) ; 42887 (0.019) ; 22100 (0.015) ; 65628 (0.013) ; 8665 (0.013) ; 103701 (0.012) ; 33819 (0.011) ; 75552 (0.011) ; 98031 (0.011) ; 
0.02431718828099372   T=10,K=4:  103922 (0.031) ; 112720 (0.028) ; 59098 (0.026) ; 84494 (0.025) ; 101456 (0.022) ; 104508 (0.018) ; 85306 (0.017) ; 64914 (0.014) ; 102000 (0.013) ; 56393 (0.012) ; 
0.034941272135055455   T=10,K=5:  59339 (0.051) ; 115193 (0.034) ; 11709 (0.022) ; 63185 (0.021) ; 45996 (0.020) ; 67543 (0.018) ; 110639 (0.018) ; 98584 (0.016) ; 77847 (0.015) ; 30885 (0.015) ; 
0.028924242794607154   T=10,K=6:  91547 (0.047) ; 84295 (0.032) ; 43206 (0.032) ; 19972 (0.031) ; 33603 (0.027) ; 24289 (0.025) ; 46892 (0.015) ; 21839 (0.014) ; 22209 (0.014) ; 47296 (0.013) ; 
0.045866188902102256   T=10,K=7:  85306 (0.034) ; 62204 (0.022) ; 15893 (0.018) ; 89361 (0.016) ; 84234 (0.013) ; 48291 (0.013) ; 69863 (0.013) ; 45996 (0.012) ; 106601 (0.012) ; 57460 (0.012) ; 
0.08460977935519004   T=10,K=8:  1564 (0.041) ; 31945 (0.034) ; 40437 (0.025) ; 85306 (0.022) ; 79526 (0.020) ; 52332 (0.017) ; 45996 (0.016) ; 31565 (0.015) ; 64866 (0.015) ; 59339 (0.015) ; 
0.014188434749514122   T=10,K=9:  81130 (0.060) ; 84494 (0.030) ; 71413 (0.027) ; 46646 (0.026) ; 84245 (0.025) ; 12449 (0.020) ; 29773 (0.017) ; 75005 (0.016) ; 6871 (0.014) ; 46461 (0.013) ; 
0.09338267121981558   T=10,K=10:  45996 (0.025) ; 22209 (0.022) ; 31945 (0.019) ; 26061 (0.019) ; 62204 (0.017) ; 98584 (0.016) ; 73277 (0.016) ; 115887 (0.015) ; nlsj75598 (0.014) ; 56393 (0.013) ; 
0.021650054218583067   T=10,K=11:  67250 (0.038) ; 84494 (0.036) ; 116416 (0.035) ; 15133 (0.022) ; 19546 (0.015) ; 103871 (0.014) ; 51849 (0.013) ; 24421 (0.012) ; 17642 (0.012) ; 4335 (0.012) ; 
0.022244773946479234   T=10,K=12:  45996 (0.028) ; 53653 (0.013) ; 84422 (0.013) ; 72627 (0.013) ; 96662 (0.011) ; 111541 (0.011) ; 47665 (0.011) ; 44831 (0.010) ; 102381 (0.009) ; 22209 (0.009) ; 
0.044091698351334196   T=10,K=13:  48291 (0.031) ; 70922 (0.017) ; 84494 (0.016) ; 114816 (0.015) ; 55139 (0.015) ; 34587 (0.015) ; nlsj32160 (0.014) ; 116416 (0.013) ; 71023 (0.012) ; 84234 (0.012) ; 
0.03713680264531665   T=10,K=14:  45996 (0.025) ; 104421 (0.018) ; 15281 (0.018) ; 65552 (0.017) ; 76029 (0.017) ; 73277 (0.016) ; 96569 (0.014) ; 15711 (0.014) ; 114548 (0.014) ; 58429 (0.012) ; 

Time=11  
0.2148307254828236   T=11,K=0:  22209 (0.036) ; 84234 (0.032) ; 31236 (0.031) ; 45996 (0.022) ; 59339 (0.021) ; 115887 (0.019) ; 70922 (0.015) ; 48291 (0.014) ; 68641 (0.012) ; 102000 (0.010) ; 
0.009832139599700437   T=11,K=1:  84422 (0.045) ; 74602 (0.017) ; 77603 (0.016) ; 56991 (0.015) ; 28569 (0.014) ; 87146 (0.013) ; 80557 (0.011) ; 46123 (0.011) ; 114548 (0.010) ; 20097 (0.009) ; 
0.05100076654520635   T=11,K=2:  22100 (0.036) ; 71282 (0.018) ; 454 (0.017) ; 12485 (0.015) ; 84494 (0.012) ; 61791 (0.012) ; 75954 (0.012) ; 15893 (0.010) ; 24394 (0.010) ; 90504 (0.010) ; 
0.012430425788736448   T=11,K=3:  45996 (0.047) ; 42887 (0.027) ; 65628 (0.024) ; 22100 (0.015) ; 103701 (0.013) ; 62204 (0.012) ; 114972 (0.011) ; 75552 (0.011) ; 98031 (0.010) ; 84494 (0.010) ; 
0.006841888113415385   T=11,K=4:  84494 (0.041) ; 101456 (0.036) ; 59098 (0.034) ; 112720 (0.027) ; 102000 (0.022) ; 103922 (0.020) ; 85306 (0.016) ; 56393 (0.012) ; 104508 (0.012) ; 64914 (0.010) ; 
0.00699153903871295   T=11,K=5:  59339 (0.055) ; 45996 (0.032) ; 115193 (0.025) ; 67543 (0.017) ; 98584 (0.017) ; 115887 (0.016) ; 63772 (0.015) ; 114548 (0.015) ; 74571 (0.015) ; 23069 (0.015) ; 
0.038469668736355364   T=11,K=6:  91547 (0.046) ; 43206 (0.038) ; 84295 (0.028) ; 19972 (0.024) ; 33603 (0.023) ; 46892 (0.021) ; 24289 (0.020) ; nlsj878 (0.017) ; 22209 (0.014) ; 105946 (0.013) ; 
0.03900053916701109   T=11,K=7:  89361 (0.024) ; 4076 (0.021) ; 75552 (0.017) ; 85306 (0.017) ; 106601 (0.016) ; 15893 (0.016) ; 62204 (0.016) ; 115117 (0.016) ; 80761 (0.013) ; 33819 (0.012) ; 
0.03982373096868426   T=11,K=8:  1564 (0.028) ; 40437 (0.026) ; 85306 (0.025) ; 31945 (0.025) ; 59339 (0.022) ; 26197 (0.016) ; 2817 (0.016) ; nlsj61372 (0.016) ; 52332 (0.015) ; 72287 (0.014) ; 
0.012322715110107206   T=11,K=9:  81130 (0.054) ; 84494 (0.033) ; 29773 (0.024) ; 46646 (0.024) ; 71413 (0.023) ; 46461 (0.021) ; 12449 (0.017) ; 75005 (0.016) ; 6871 (0.015) ; nlsj9191 (0.014) ; 
0.1565512397221701   T=11,K=10:  115887 (0.026) ; 62204 (0.025) ; 45996 (0.023) ; 110598 (0.021) ; 22209 (0.021) ; 98584 (0.019) ; 75516 (0.018) ; 26061 (0.017) ; nlsj75598 (0.013) ; 108850 (0.013) ; 
0.02551791323562728   T=11,K=11:  116416 (0.048) ; 84494 (0.039) ; 67250 (0.033) ; 15133 (0.028) ; 19546 (0.017) ; 49875 (0.017) ; 4335 (0.013) ; 16051 (0.012) ; 24421 (0.012) ; 63845 (0.012) ; 
0.08939199591656367   T=11,K=12:  45996 (0.036) ; 53653 (0.023) ; 84422 (0.020) ; 47665 (0.016) ; nlsj4709 (0.014) ; 96662 (0.012) ; 111541 (0.012) ; 102381 (0.011) ; 22209 (0.011) ; 72627 (0.010) ; 
0.12155183928382109   T=11,K=13:  48291 (0.027) ; 34587 (0.022) ; 55139 (0.022) ; 84494 (0.020) ; nlsj32160 (0.018) ; 23069 (0.018) ; 84505 (0.016) ; 70922 (0.014) ; 28569 (0.013) ; 71023 (0.011) ; 
0.17544287329106473   T=11,K=14:  45996 (0.029) ; 73277 (0.026) ; 76029 (0.017) ; 96569 (0.016) ; 48291 (0.016) ; 104421 (0.016) ; 15281 (0.015) ; 65552 (0.015) ; 72202 (0.013) ; 7051 (0.013) ; 

Time=12  
0.031039929487963924   T=12,K=0:  22209 (0.039) ; 84234 (0.038) ; 115887 (0.031) ; 48291 (0.026) ; 31236 (0.018) ; 45996 (0.016) ; 70922 (0.015) ; 59339 (0.015) ; 57460 (0.013) ; 112720 (0.013) ; 
0.08267024577493598   T=12,K=1:  84422 (0.044) ; 28569 (0.018) ; 56991 (0.018) ; 77603 (0.014) ; 63487 (0.014) ; 20097 (0.013) ; 114548 (0.013) ; 59295 (0.012) ; 57262 (0.012) ; 87146 (0.011) ; 
0.09158732194299765   T=12,K=2:  22100 (0.043) ; 454 (0.035) ; 71282 (0.027) ; 75954 (0.014) ; 12485 (0.012) ; 109358 (0.012) ; 39836 (0.011) ; 61791 (0.010) ; 90504 (0.010) ; 72627 (0.009) ; 
0.04057151630690307   T=12,K=3:  45996 (0.062) ; 22100 (0.037) ; 65628 (0.017) ; 42887 (0.013) ; 38487 (0.013) ; 87468 (0.013) ; 75552 (0.013) ; 114972 (0.012) ; 103701 (0.011) ; nlsj32160 (0.010) ; 
0.018638032198346775   T=12,K=4:  59098 (0.058) ; 101456 (0.048) ; 112720 (0.045) ; 84494 (0.035) ; 102000 (0.025) ; 103922 (0.017) ; 54399 (0.013) ; 85306 (0.013) ; 56393 (0.012) ; 22739 (0.011) ; 
0.06464357198780452   T=12,K=5:  59339 (0.048) ; 45996 (0.041) ; 115193 (0.027) ; 67543 (0.024) ; 114548 (0.021) ; 110639 (0.017) ; 98584 (0.016) ; 74571 (0.015) ; 51661 (0.015) ; 115887 (0.014) ; 
0.030745408736617644   T=12,K=6:  91547 (0.060) ; 43206 (0.033) ; 84295 (0.027) ; 33603 (0.023) ; 46892 (0.022) ; 24289 (0.020) ; 19972 (0.018) ; 114548 (0.016) ; 57460 (0.015) ; 113956 (0.015) ; 
0.15466411797789045   T=12,K=7:  4076 (0.030) ; 85306 (0.023) ; 57460 (0.020) ; 89361 (0.019) ; 115117 (0.019) ; 106601 (0.017) ; 62204 (0.017) ; 75552 (0.016) ; 346 (0.014) ; 74185 (0.013) ; 
0.03166793182043623   T=12,K=8:  1564 (0.040) ; 31945 (0.028) ; 85306 (0.025) ; 40437 (0.019) ; 59339 (0.018) ; 26197 (0.016) ; 23069 (0.015) ; 31565 (0.014) ; nlsj61372 (0.013) ; 72287 (0.013) ; 
0.10443733229589133   T=12,K=9:  81130 (0.083) ; 84494 (0.036) ; 29773 (0.033) ; 46461 (0.020) ; nlsj9191 (0.017) ; 71413 (0.017) ; 1564 (0.016) ; 46646 (0.016) ; 12449 (0.016) ; 6871 (0.014) ; 
0.11851015411072406   T=12,K=10:  22209 (0.030) ; 115887 (0.030) ; 45996 (0.024) ; 62204 (0.020) ; 108850 (0.018) ; 110598 (0.017) ; 75516 (0.015) ; 98584 (0.014) ; 76703 (0.013) ; nlsj75598 (0.013) ; 
0.02537206775319902   T=12,K=11:  116416 (0.084) ; 67250 (0.026) ; 84494 (0.025) ; 15133 (0.024) ; 77595 (0.018) ; 49875 (0.017) ; 85306 (0.016) ; 17642 (0.015) ; 19546 (0.015) ; 4335 (0.014) ; 
0.022505516382469337   T=12,K=12:  45996 (0.034) ; 53653 (0.030) ; 84422 (0.021) ; 11583 (0.017) ; nlsj4709 (0.015) ; 47665 (0.015) ; 110598 (0.011) ; 30653 (0.011) ; nlsj71743 (0.010) ; 102381 (0.009) ; 
0.11913667330364174   T=12,K=13:  23069 (0.022) ; 84494 (0.020) ; 34587 (0.019) ; 48291 (0.019) ; 84234 (0.017) ; 84505 (0.015) ; nlsj32160 (0.015) ; 55139 (0.015) ; 28569 (0.012) ; 74621 (0.011) ; 
0.06381017992017848   T=12,K=14:  73277 (0.035) ; 45996 (0.026) ; 7051 (0.025) ; 76029 (0.020) ; 72202 (0.017) ; 16664 (0.017) ; 15281 (0.014) ; 96569 (0.013) ; 110639 (0.012) ; 104421 (0.012) ; 



-----------------------
 kappa_c 0.651716 , kappa_f 10.000000
