oportet : 1728 documents
 0.251265, 0.259679, 0.229757, 0.259299} 

{0.269282, 0.182205, 0.346003,  0.20251,
  0.25074, 0.259944, 0.229903, 0.259413} 

{0.266996, 0.184381, 0.346527, 0.202096,
 0.251834, 0.258772,  0.23013, 0.259265} 

{0.266812,  0.18695, 0.342975, 0.203264,
 0.252586, 0.259076, 0.230209, 0.258129} 

{0.266334, 0.188115, 0.343813, 0.201737,
 0.253871, 0.257915, 0.229849, 0.258365} 

{0.264464, 0.183849, 0.345292, 0.206395,
 0.254639, 0.257657, 0.229032, 0.258672} 

{0.265266,  0.18331, 0.349362, 0.202061,
 0.255001, 0.257261, 0.229538,   0.2582} 

{0.262769, 0.183132, 0.350914, 0.203185,
 0.256169, 0.256169, 0.228501, 0.259161} 

{0.260645, 0.182858, 0.352725, 0.203772,
 0.256107, 0.255728, 0.228515,  0.25965} 

{0.257989, 0.180228, 0.360452, 0.201331,
  0.25547, 0.255478, 0.229146, 0.259906} 

{0.259569, 0.178668,  0.36057, 0.201193,
 0.251376, 0.255801, 0.231007, 0.261816} 

{0.261607, 0.179621, 0.360649, 0.198123,
 0.251419, 0.253402,  0.23235,  0.26283} 

{0.267255, 0.178932, 0.359432, 0.194381,
 0.250349, 0.254144, 0.233224, 0.262283} 

{0.260459, 0.180173, 0.365702, 0.193666,
 0.250409,  0.25403, 0.233056, 0.262505} 

{0.259778, 0.179751, 0.366841, 0.193631,
  0.25152, 0.254611, 0.230808, 0.263061} 

{0.260523, 0.181454, 0.364959, 0.193064,
 0.253041, 0.253733, 0.230595, 0.262631} 

{0.260738, 0.178488, 0.368138, 0.192636,
 0.252479, 0.254174, 0.230853, 0.262494} 

{0.271635, 0.169873, 0.367982, 0.190511,
 0.252072, 0.253889, 0.231548, 0.262491} 

{0.277396, 0.169597, 0.358976, 0.194031,
 0.252131,  0.25353, 0.232252, 0.262087} 

{0.276945, 0.168701, 0.359688, 0.194665,
 0.250955, 0.253288, 0.234782, 0.260976} 

{0.283187, 0.168739, 0.355491, 0.192583,
 0.251059, 0.254082, 0.233852, 0.261007} 

{0.283418, 0.168978,  0.35915, 0.188454,
 0.251692, 0.253399, 0.233925, 0.260984} 

{0.287925, 0.170187, 0.363412, 0.178476,
 0.251722,  0.25385, 0.233926, 0.260503} 

{0.288424, 0.172015, 0.361922,  0.17764,
  0.25279, 0.254094, 0.233544, 0.259572} 

{0.287729, 0.173719, 0.360033, 0.178519,
 0.253147, 0.253688, 0.233638, 0.259526} 

{0.288136,    0.172, 0.360795, 0.179068,
 0.254899, 0.251223, 0.234048, 0.259829} 

{ 0.29012,  0.17256, 0.361776, 0.175544,
 0.256023, 0.251233, 0.233518, 0.259226} 

{0.289394, 0.173455, 0.360424, 0.176727,
 0.257204, 0.250182, 0.233479, 0.259135} 

{0.288602, 0.173109, 0.361511, 0.176779,
 0.256674,  0.24922, 0.233642, 0.260464} 

{0.287345, 0.173206, 0.361402, 0.178048,
 0.255889, 0.251462, 0.232898, 0.259751} 

{0.282092, 0.178589, 0.362201, 0.177118,
 0.255155, 0.251729, 0.232765, 0.260351} 

{0.278964, 0.180957, 0.361991, 0.178088,
 0.255355, 0.252274, 0.233096, 0.259275} 

{0.278697, 0.181016,  0.36073, 0.179556,
 0.254329, 0.251913, 0.232253, 0.261505} 

{ 0.27871, 0.179477, 0.361622, 0.180192,
  0.25399, 0.251805, 0.234065,  0.26014} 

{0.284443, 0.178351, 0.358016, 0.179191,
 0.255376, 0.251207,  0.23598, 0.257438} 

{0.285461, 0.179559, 0.358258, 0.176721,
 0.256051, 0.251677, 0.235274, 0.256997} 

{0.285126, 0.178217, 0.361647, 0.175011,
 0.256517, 0.251513, 0.236323, 0.255646} 

{0.287357, 0.178348, 0.360763, 0.173532,
 0.256198, 0.251728, 0.236965, 0.255109} 

{0.288548, 0.178806, 0.358269, 0.174376,
 0.254568, 0.252322, 0.236903, 0.256207} 

{  0.2847,  0.18454,  0.35717,  0.17359,
 0.252349, 0.253355, 0.237777, 0.256519} 

{0.285181, 0.182396, 0.359592, 0.172831,
 0.251509,  0.25315, 0.237869, 0.257472} 

{0.283207, 0.184345, 0.356192, 0.176257,
 0.252267, 0.251868, 0.238754,  0.25711} 

{0.283233, 0.184166, 0.353603, 0.178998,
 0.251887, 0.251541,  0.23856, 0.258013} 

{0.282707, 0.185254, 0.356266, 0.175773,
  0.25077, 0.250629, 0.237266, 0.261334} 

{0.281334, 0.185928, 0.359267,  0.17347,
 0.250558,  0.25027, 0.237694, 0.261477} 

{0.283392, 0.185022, 0.355566, 0.176021,
 0.250528, 0.250976, 0.237676,  0.26082} 

{0.283412, 0.185434, 0.358132, 0.173022,
  0.25127, 0.252185,  0.23731, 0.259236} 

{ 0.28354, 0.185542, 0.356504, 0.174413,
 0.249387, 0.250951, 0.235298, 0.264363} 

{ 0.28423, 0.187259, 0.354963, 0.173548,
 0.250304, 0.250822, 0.235174,   0.2637} 

{0.284654, 0.187709, 0.354364, 0.173272,
 0.251174,  0.25145, 0.234791, 0.262586} 

{0.286807,  0.19087, 0.352623,   0.1697,
 0.251302, 0.251567, 0.234828, 0.262304} 

{0.292939, 0.186605, 0.350331, 0.170125,
 0.248387, 0.252225, 0.235642, 0.263746} 

{0.287372, 0.190832, 0.347491, 0.174305,
 0.248321, 0.253475, 0.236201, 0.262003} 

{0.289172, 0.187166, 0.349018, 0.174644,
 0.250372, 0.252754, 0.235845, 0.261029} 

{0.290199, 0.186391, 0.348585, 0.174825,
 0.249743, 0.252911, 0.236006, 0.261339} 

{ 0.28589, 0.185512, 0.348889, 0.179708,
 0.248938, 0.252799, 0.237626, 0.260637} 

{ 0.28703, 0.186161, 0.344083, 0.182726,
 0.249249, 0.253562, 0.238013, 0.259176} 

{0.294494,  0.18741, 0.339684, 0.178412,
 0.249357, 0.253039, 0.238247, 0.259357} 

{ 0.29562, 0.189373, 0.336248, 0.178758,
 0.248067, 0.253464,   0.2387, 0.259769} 

{0.295237, 0.191039, 0.332274,  0.18145,
 0.249206, 0.253437, 0.237622, 0.259735} 

{0.292144, 0.192337,   0.3312, 0.184319,
 0.249846, 0.253279, 0.236587, 0.260288} 

{0.291788, 0.192403, 0.330837, 0.184972,
 0.250413, 0.252371, 0.236194, 0.261022} 

{0.284805, 0.195275,  0.33325,  0.18667,
 0.250682, 0.251675, 0.237277, 0.260367} 

{0.281733, 0.190388, 0.334738, 0.193141,
 0.249425, 0.251867, 0.238011, 0.260697} 

{0.280435, 0.188669, 0.336608, 0.194288,
 0.249614, 0.251801, 0.237906, 0.260679} 

{0.280522,  0.18746, 0.337119, 0.194899,
  0.24906, 0.251915, 0.238051, 0.260974} 

{0.276007, 0.187701, 0.337496, 0.198796,
 0.248973, 0.251014, 0.238441, 0.261572} 

{0.278775, 0.185136, 0.338112, 0.197977,
 0.249824, 0.250634, 0.238473, 0.261069} 

{0.279574, 0.184352, 0.337311, 0.198763,
 0.249557, 0.250779, 0.238045, 0.261619} 

{0.281799, 0.181714, 0.334984, 0.201502,
 0.249013, 0.250784, 0.238054, 0.262149} 

{0.282468, 0.182015, 0.333008, 0.202509,
 0.249443, 0.252113, 0.236311, 0.262133} 

{0.282796, 0.181699, 0.334275,  0.20123,
 0.251117, 0.253113, 0.233553, 0.262217} 

{0.282634, 0.184674, 0.332092, 0.200601,
 0.251827, 0.254631, 0.233262, 0.260279} 

{0.281285, 0.185051, 0.331689, 0.201974,
  0.25177, 0.255049, 0.232881,   0.2603} 

{ 0.28191, 0.187119, 0.329177, 0.201794,
 0.252459,  0.25413, 0.232878, 0.260532} 

{0.277715, 0.185688, 0.333902, 0.202695,
 0.253046, 0.254404, 0.233047, 0.259504} 

{0.277123,  0.18675, 0.333821, 0.202305,
 0.253631, 0.254556, 0.233512, 0.258301} 

{0.276957,   0.1865, 0.334833, 0.201711,
 0.253443, 0.254937, 0.233245, 0.258374} 

{   0.274, 0.187413, 0.335323, 0.203265,
 0.253506, 0.254811, 0.232596, 0.259087} 

{0.274347, 0.188176, 0.334384, 0.203092,
 0.253588, 0.254139, 0.233197, 0.259076} 

{  0.2768, 0.183609, 0.331771,  0.20782,
 0.253638, 0.253949, 0.233843, 0.258569} 

{ 0.27541,  0.18841, 0.328322, 0.207858,
 0.254539, 0.253901, 0.233661, 0.257899} 

{0.276258, 0.183703, 0.330463, 0.209577,
 0.252989, 0.254647, 0.234752, 0.257611} 

{0.276362, 0.179534, 0.332592, 0.211513,
 0.254674, 0.254608, 0.234551, 0.256167} 

{0.277696, 0.177972, 0.333252,  0.21108,
 0.254396, 0.253677,  0.23634, 0.255586} 

{0.278983, 0.177329, 0.333329, 0.210359,
 0.254302, 0.253075, 0.237513, 0.255109} 

{0.288726, 0.174122, 0.327446, 0.209706,
 0.254104, 0.252182, 0.236959, 0.256755} 

{0.291419, 0.178877, 0.321601, 0.208103,
 0.253147, 0.253075, 0.237637,  0.25614} 

{0.294211, 0.178596, 0.313688, 0.213506,
 0.252185,  0.25353, 0.237575,  0.25671} 

{0.294124, 0.177989,  0.31413, 0.213758,
 0.253631,  0.25434, 0.237876, 0.254152} 

{0.297515, 0.182278,  0.31098, 0.209227,
 0.253725, 0.254176, 0.237928,  0.25417} 

{0.294874, 0.181891,  0.30998, 0.213254,
 0.253254, 0.253248, 0.239009, 0.254489} 

{0.293906, 0.179365, 0.313599,  0.21313,
 0.253466, 0.252286, 0.239395, 0.254854} 

{0.293648, 0.178985, 0.312926, 0.214441,
 0.255081, 0.251803, 0.238935, 0.254181} 

{0.297195, 0.177959, 0.311296,  0.21355,
 0.254511, 0.253603, 0.238795, 0.253091} 

{ 0.29467, 0.177631, 0.312187, 0.215513,
 0.253898, 0.253838, 0.239307, 0.252957} 

{0.296532, 0.175307, 0.311842, 0.216319,
 0.253375, 0.254552, 0.238418, 0.253655} 

{0.294153, 0.175086, 0.310967, 0.219793,
 0.252088, 0.255575, 0.238472, 0.253865} 

{0.294066, 0.175087, 0.311078, 0.219768,
  0.25219, 0.254218, 0.239868, 0.253724} 

{ 0.29416, 0.176973, 0.309367, 0.219499,
 0.251944, 0.253614, 0.240932,  0.25351} 

{0.290683, 0.177586, 0.312542, 0.219189,
 0.252669, 0.254269, 0.241979, 0.251083} 

{0.289166, 0.168492, 0.319058, 0.223284,
  0.25208, 0.255862, 0.241246, 0.250813} 

{  0.2905, 0.168393, 0.318706, 0.222401,
 0.253083, 0.255318, 0.240565, 0.251035} 

{0.289263, 0.169077, 0.319957, 0.221703,
 0.253389, 0.254935, 0.241083, 0.250593} 

{0.287045, 0.174538, 0.316995, 0.221422,
 0.250936, 0.255555, 0.242285, 0.251224} 

{0.286983, 0.174573, 0.317469, 0.220975,
 0.249802, 0.255691, 0.242684, 0.251823} 

{0.286889, 0.174532, 0.317019,  0.22156,
 0.250596, 0.255857, 0.241971, 0.251576} 

{0.284377, 0.177446, 0.314585, 0.223592,
 0.250608, 0.255824,  0.24226, 0.251308} 

{0.279138, 0.176334, 0.315059, 0.229469,
 0.249766, 0.257273, 0.241839, 0.251123} 

{0.278161, 0.180698, 0.314016, 0.227125,
 0.249523, 0.256685, 0.241569, 0.252223} 

{0.275889, 0.181766, 0.313742, 0.228603,
 0.250059, 0.254772, 0.242173, 0.252995} 

{0.274882, 0.183404, 0.312461, 0.229253,
 0.250258, 0.254568, 0.241831, 0.253344} 

{ 0.27757, 0.182175, 0.315934, 0.224322,
 0.250169, 0.253516,  0.24321, 0.253106} 

{0.277791, 0.182348, 0.319872, 0.219989,
 0.250309, 0.253734, 0.241497,  0.25446} 

{0.278567, 0.183255, 0.319321, 0.218857,
 0.250793, 0.254723, 0.240513,  0.25397} 

{0.278889,  0.18532, 0.319471,  0.21632,
 0.251211,  0.25366, 0.241335, 0.253794} 

{0.278361, 0.184845, 0.320263, 0.216531,
 0.251427, 0.254233, 0.240329, 0.254011} 

{0.278761, 0.182017, 0.322173, 0.217048,
 0.249643, 0.253841, 0.240901, 0.255615} 

{0.279612, 0.182016, 0.322815, 0.215558,
 0.250398, 0.253367, 0.240981, 0.255254} 

{0.273688, 0.185425,  0.32224, 0.218647,
 0.250569, 0.252828,  0.24128, 0.255323} 

{0.262151, 0.188154, 0.326066, 0.223628,
 0.250472, 0.252798, 0.241103, 0.255628} 

{ 0.25634, 0.184007, 0.334088, 0.225564,
 0.250778, 0.253769, 0.239714, 0.255739} 

{0.255138, 0.179734, 0.333699, 0.231429,
 0.250859, 0.253708, 0.239541, 0.255891} 

{0.260438, 0.179624,  0.33121, 0.228727,
 0.251017, 0.253473, 0.239623, 0.255886} 

{0.258509,  0.18826, 0.328183, 0.225048,
 0.250977, 0.253655, 0.239807, 0.255561} 

{0.263495, 0.188916, 0.323693, 0.223896,
 0.249909, 0.253156, 0.240893, 0.256041} 

{0.263589, 0.185005, 0.325635, 0.225771,
 0.250827,   0.2538, 0.241286, 0.254087} 

{ 0.26016, 0.197948, 0.319158, 0.222734,
 0.248668, 0.253104, 0.243626, 0.254601} 

{0.261097, 0.196643, 0.319864, 0.222396,
  0.24874, 0.253382, 0.243417, 0.254461} 

{0.259026, 0.197028, 0.320914, 0.223031,
 0.249419,   0.2521, 0.243876, 0.254605} 

{0.258726, 0.197137, 0.319249, 0.224889,
 0.251419, 0.251262, 0.243188, 0.254131} 

{0.255676, 0.195577, 0.320161, 0.228587,
 0.249815, 0.253628, 0.243285, 0.253271} 

{0.254664, 0.200652, 0.318574,  0.22611,
 0.250113, 0.253983, 0.243532, 0.252372} 

{0.253117, 0.204212, 0.317841, 0.224831,
 0.250261, 0.253861, 0.243416, 0.252463} 

{0.255907, 0.202065, 0.320106, 0.221922,
 0.249907, 0.254016,   0.2439, 0.252177} 

{0.258374, 0.199801, 0.320313, 0.221512,
 0.249857, 0.252528, 0.246007, 0.251608} 

{0.260439, 0.202255,  0.31354, 0.223766,
 0.250206,  0.25219, 0.245213, 0.252392} 

{0.272366, 0.200282, 0.306592, 0.220761,
 0.250664, 0.253072, 0.243752, 0.252512} 

{ 0.26994, 0.199203, 0.307478, 0.223379,
 0.251214, 0.252963, 0.243743,  0.25208} 

{0.269514, 0.193116, 0.307135, 0.230235,
 0.251248, 0.253216, 0.243524, 0.252012} 

{0.268588, 0.192831,  0.30579,  0.23279,
 0.252321, 0.253943, 0.243827, 0.249909} 

{  0.2665, 0.189507, 0.307206, 0.236787,
 0.251834, 0.254062, 0.244315,  0.24979} 

{0.266907,  0.19084, 0.304859, 0.237393,
 0.251607, 0.254658, 0.243858, 0.249877} 

{0.266465, 0.192347, 0.306075, 0.235113,
 0.251354, 0.254481, 0.243791, 0.250374} 

{0.269095, 0.191361,  0.30851, 0.231034,
 0.251173, 0.253905, 0.243808, 0.251114} 

{0.271974,  0.19224, 0.307584, 0.228202,
  0.25142, 0.253528,  0.24361, 0.251442} 

{0.272165, 0.194686, 0.302163, 0.230985,
  0.25032, 0.253317, 0.243258, 0.253105} 

{0.270058, 0.197929, 0.312443, 0.219571,
  0.25027, 0.254235, 0.242716, 0.252779} 

{0.273095, 0.196511, 0.314029, 0.216366,
 0.251891, 0.254639, 0.240045, 0.253425} 

{0.275073, 0.200702, 0.312231, 0.211994,
 0.250921, 0.255661, 0.240288, 0.253131} 

{0.274533, 0.201754, 0.310839, 0.212874,
 0.248997, 0.256078,  0.24156, 0.253366} 

{0.276376, 0.199138, 0.313375, 0.211111,
 0.249376, 0.256279,  0.24133, 0.253015} 

{0.275672, 0.198762, 0.311753, 0.213813,
 0.248166, 0.256759, 0.241672, 0.253403} 

{0.279245, 0.194224, 0.307758, 0.218772,
 0.247891, 0.258616, 0.241446, 0.252046} 

{0.276391, 0.195461, 0.309519, 0.218629,
 0.248232, 0.258523, 0.240857, 0.252387} 

{0.276139, 0.196474, 0.308957,  0.21843,
 0.248065, 0.258742, 0.240532,  0.25266} 

{ 0.27176, 0.199648, 0.310721,  0.21787,
 0.248479, 0.259324, 0.241265, 0.250932} 

{0.273035, 0.198102, 0.310711, 0.218152,
 0.248985, 0.258571, 0.242548, 0.249896} 

{0.273165, 0.200037, 0.301768, 0.225029,
 0.250818, 0.257941,   0.2414, 0.249841} 

{0.270735,    0.198, 0.301903, 0.229361,
 0.250541, 0.255851, 0.242373, 0.251236} 

{0.266546,  0.19519, 0.301656, 0.236608,
 0.250647, 0.255853, 0.242545, 0.250956} 

{0.268317, 0.196592,  0.30637, 0.228721,
 0.251057,  0.25648, 0.241233,  0.25123} 

{0.267577, 0.195454, 0.306687, 0.230282,
  0.25102, 0.255965, 0.242315, 0.250699} 

{0.267746, 0.195415, 0.307121, 0.229717,
 0.250028, 0.257578, 0.242305, 0.250089} 

{0.264176, 0.202864, 0.306394, 0.226566,
 0.250324, 0.257654, 0.241768, 0.250254} 

{0.249881, 0.206482, 0.313013, 0.230624,
 0.250465, 0.257885, 0.241886, 0.249765} 

{0.251005, 0.207559, 0.309873, 0.231563,
   0.2507, 0.257952, 0.242872, 0.248476} 

{0.244844, 0.214954, 0.311376, 0.228826,
 0.250242, 0.259503, 0.242211, 0.248044} 

{0.244684, 0.211578, 0.315626, 0.228112,
 0.250893, 0.259457, 0.242637, 0.247014} 

{0.239978, 0.213622, 0.318015, 0.228385,
 0.251459, 0.258501, 0.243546, 0.246494} 

{0.238829, 0.210825, 0.321524, 0.228821,
 0.251558, 0.258614,  0.24335, 0.246478} 

{0.238997, 0.209418, 0.323799, 0.227786,
 0.251025, 0.258698, 0.244194, 0.246083} 

{0.240821, 0.204574,  0.33134, 0.223265,
 0.250805,  0.25908,  0.24402, 0.246095} 

{0.239947, 0.205233,  0.33052,   0.2243,
 0.253448, 0.259076, 0.242644, 0.244832} 

{0.240453, 0.200295,  0.33104, 0.228211,
 0.253668, 0.259318, 0.242938, 0.244076} 

{0.239731,  0.20109, 0.327948, 0.231231,
 0.252946, 0.260081, 0.243402, 0.243572} 

{0.240238, 0.200557, 0.327013, 0.232193,
 0.253068, 0.259682, 0.243196, 0.244054} 

{0.240348, 0.199688, 0.327344, 0.232619,
 0.253141, 0.258661, 0.245142, 0.243057} 

{0.242072, 0.201856, 0.321625, 0.234447,
 0.253025, 0.257468, 0.247189, 0.242319} 

{0.242362, 0.202186, 0.322258, 0.233195,
 0.252488, 0.259146, 0.246797, 0.241569} 

{ 0.24172, 0.205989, 0.328637, 0.223653,
 0.254512, 0.257491, 0.246593, 0.241404} 

{0.239021, 0.208779, 0.329646, 0.222554,
  0.25496, 0.257269, 0.246486, 0.241285} 

{0.240284, 0.205774, 0.330501, 0.223442,
 0.255044, 0.257322,  0.24667, 0.240964} 

{0.239009, 0.207123, 0.332039, 0.221829,
 0.255471, 0.257621, 0.245724, 0.241184} 

{0.243564, 0.205807, 0.329451, 0.221178,
 0.255943, 0.257108, 0.245433, 0.241517} 

{0.242572, 0.205006, 0.328473, 0.223949,
 0.251672, 0.258198, 0.246389, 0.243742} 

{0.245571, 0.200154, 0.330136,  0.22414,
  0.25217, 0.258768, 0.246638, 0.242424} 

{0.243958, 0.206789, 0.324785, 0.224468,
 0.250751,  0.25929, 0.247052, 0.242907} 

{ 0.24573, 0.207859, 0.327141,  0.21927,
 0.251497, 0.259906, 0.247037, 0.241561} 

{0.252307,  0.20699, 0.325011, 0.215691,
 0.250852, 0.259016, 0.246536, 0.243595} 

{0.252778, 0.207592, 0.324469,  0.21516,
  0.25084, 0.259292, 0.246415, 0.243453} 

{0.252023, 0.204676, 0.325627, 0.217674,
 0.251196, 0.257888, 0.247613, 0.243303} 

{ 0.25313, 0.205604, 0.327013, 0.214252,
 0.251103,   0.2582,  0.24731, 0.243387} 

{0.251138, 0.203428, 0.333213, 0.212221,
 0.250667, 0.258677, 0.247084, 0.243571} 

{0.255224, 0.191068, 0.337728,  0.21598,
 0.250978, 0.258988, 0.246262, 0.243772} 

{0.255528,  0.19068, 0.338266, 0.215526,
 0.252863, 0.258567, 0.245313, 0.243257} 

{0.257163, 0.191141, 0.336739, 0.214956,
 0.253393, 0.258836, 0.242666, 0.245105} 

{0.257424, 0.193651, 0.338309, 0.210616,
  0.25385, 0.256825, 0.243135,  0.24619} 

{0.256869, 0.193337, 0.341459, 0.208335,
 0.254142, 0.256412, 0.243249, 0.246198} 

{0.259458,   0.1932,  0.33915, 0.208192,
 0.253645, 0.256245, 0.245392, 0.244718} 

{0.257917, 0.192233, 0.341373, 0.208476,
 0.252878, 0.256513, 0.245248, 0.245361} 

{0.256316, 0.192233, 0.339011,  0.21244,
 0.252515, 0.256856, 0.244946, 0.245683} 

{0.256483, 0.191929, 0.339033, 0.212554,
 0.252283, 0.256672, 0.245108, 0.245937} 

{0.255168, 0.192284, 0.338646, 0.213902,
 0.253222,  0.25565, 0.244404, 0.246724} 

{0.264854, 0.191095, 0.339963, 0.204087,
 0.253383, 0.256049, 0.246078, 0.244489} 

{0.265175, 0.189544,  0.33671, 0.208571,
 0.253095, 0.255338,  0.24763, 0.243937} 

{0.269414, 0.186258, 0.336191, 0.208136,
 0.253408, 0.255028, 0.247912, 0.243652} 

{0.265902, 0.178899, 0.332198, 0.223001,
 0.254992, 0.255847, 0.245538, 0.243622} 

{0.265352, 0.180629, 0.328908, 0.225112,
 0.255283, 0.256729,  0.24399, 0.243998} 

{0.261965, 0.181566, 0.329051, 0.227418,
 0.252405, 0.258127, 0.244397, 0.245071} 

{0.253535, 0.185134, 0.332045, 0.229286,
 0.251263, 0.257017, 0.246269, 0.245451} 

{ 0.25819, 0.183935, 0.329455, 0.228419,
 0.251988, 0.256828, 0.246856, 0.244328} 

{0.252796, 0.189344, 0.328986, 0.228874,
 0.252384, 0.255128, 0.247161, 0.245327} 

{0.251269, 0.183185,  0.32955, 0.235996,
 0.252128, 0.256037, 0.247312, 0.244524} 

{0.251545, 0.182978,  0.32941, 0.236068,
 0.252289, 0.254817, 0.247964, 0.244929} 

{0.253859, 0.185101, 0.323191,  0.23785,
 0.252325, 0.254981, 0.247878, 0.244816} 

{0.256015, 0.184844, 0.322114, 0.237026,
 0.251299, 0.254284, 0.248187, 0.246231} 

{  0.2564, 0.186908, 0.323617, 0.233075,
 0.251071, 0.255014, 0.247522, 0.246393} 

{0.256008, 0.185634,  0.31999, 0.238367,
 0.250073, 0.255501, 0.247731, 0.246695} 

{0.252203, 0.184274, 0.320087, 0.243436,
 0.250036, 0.256902, 0.246898, 0.246165} 

{0.250228, 0.183841, 0.325022, 0.240909,
 0.249658, 0.257434, 0.246466, 0.246442} 

{0.250253, 0.183121, 0.325728, 0.240898,
 0.249388, 0.258744, 0.246218,  0.24565} 

{0.242577, 0.184501, 0.328598, 0.244324,
 0.249584, 0.259101, 0.245776, 0.245539} 

{0.237105, 0.183399, 0.328344, 0.251152,
 0.248762, 0.259375, 0.246888, 0.244974} 

{0.236069, 0.187685, 0.326792, 0.249454,
 0.249304, 0.259529, 0.245965, 0.245202} 

{0.235401, 0.185508, 0.329981,  0.24911,
 0.249417, 0.259615, 0.244133, 0.246835} 

{0.232068, 0.184088, 0.332548, 0.251296,
  0.24936,  0.25912, 0.244452, 0.247068} 

{0.249675, 0.178155, 0.328345, 0.243825,
 0.249682, 0.259353, 0.243792, 0.247173} 

{0.240783, 0.174684, 0.337425, 0.247108,
 0.249751, 0.258281, 0.245309, 0.246659} 

{0.245263, 0.171857,  0.34046, 0.242421,
 0.249355, 0.258184, 0.245505, 0.246957} 

{ 0.24443, 0.175094,  0.33927, 0.241206,
 0.248982,  0.25865, 0.245709, 0.246659} 

{0.249817, 0.173253, 0.338294, 0.238636,
 0.249486,  0.26004, 0.245956, 0.244518} 

{0.250959, 0.173401,  0.34523, 0.230409,
 0.248671, 0.259941, 0.246108,  0.24528} 

{0.249146, 0.173575, 0.346731, 0.230548,
 0.249209, 0.259819, 0.245251, 0.245721} 

{0.242148, 0.175462, 0.349245, 0.233145,
 0.249239, 0.258743, 0.245529, 0.246489} 

{0.246633, 0.173833, 0.349881, 0.229654,
 0.247508, 0.259479, 0.246773,  0.24624} 

{0.245769, 0.175421, 0.351891, 0.226919,
 0.247783, 0.258197,  0.24566,  0.24836} 

{0.250907,  0.17586, 0.354053,  0.21918,
 0.246761, 0.259201, 0.245581, 0.248456} 

{0.250268, 0.177285,  0.35475, 0.217696,
 0.247173, 0.259782, 0.244733, 0.248312} 

{0.244163, 0.183661, 0.353836,  0.21834,
  0.24758, 0.259795, 0.245763, 0.246862} 

{0.249232, 0.179718, 0.359019, 0.212031,
  0.24833, 0.259658, 0.245449, 0.246564} 

{0.244982, 0.179619, 0.361313, 0.214086,
 0.248468, 0.259948, 0.246067, 0.245517} 

{0.248779, 0.179611, 0.360126, 0.211485,
 0.248616, 0.260104, 0.245587, 0.245694} 

{0.247276, 0.184004, 0.355762, 0.212958,
 0.248282, 0.260743, 0.245797, 0.245179} 

{0.250898,  0.18988,  0.34493, 0.214292,
 0.248919, 0.260248, 0.245328, 0.245505} 

{0.254594, 0.193047,  0.33882, 0.213539,
 0.249089, 0.259479, 0.245111, 0.246321} 

{0.255978, 0.193643, 0.334527, 0.215852,
 0.249564, 0.258137, 0.246327, 0.245972} 

{0.252582, 0.195175, 0.329216, 0.223027,
 0.250574, 0.258052,  0.24649, 0.244884} 

{0.255422, 0.186823, 0.332355,   0.2254,
 0.251119, 0.259046,  0.24501, 0.244824} 

{0.253337, 0.186429, 0.335193,  0.22504,
 0.251751, 0.258428, 0.244805, 0.245016} 

{0.251143, 0.191418, 0.333527, 0.223911,
 0.250963, 0.258301, 0.245031, 0.245705} 

{0.266176,  0.18999, 0.327733, 0.216102,
 0.249949, 0.259948, 0.244984, 0.245119} 

{0.269267, 0.192202, 0.320492, 0.218039,
 0.249478, 0.260898, 0.244749, 0.244876} 

{0.269143, 0.192463, 0.322361, 0.216033,
 0.249885, 0.258903, 0.246101, 0.245111} 

{0.265387, 0.195691, 0.323375, 0.215547,
 0.250399, 0.258241, 0.246536, 0.244824} 

{0.262979, 0.196413, 0.323589,  0.21702,
 0.250683, 0.258415, 0.245918, 0.244985} 

{0.267829, 0.195558, 0.324238, 0.212374,
 0.250979, 0.258354, 0.246106, 0.244561} 

{0.268741, 0.193297, 0.326485, 0.211477,
 0.250069, 0.257542, 0.248725, 0.243665} 

{0.265262, 0.200682, 0.326368, 0.207688,
 0.249852, 0.257813,  0.24853, 0.243806} 

{0.262204, 0.200007, 0.330008,  0.20778,
 0.250375, 0.258365,  0.24903, 0.242231} 

{0.263676, 0.194273, 0.334158, 0.207893,
 0.249976, 0.259017, 0.249953, 0.241054} 

{0.266289, 0.195543, 0.329724, 0.208444,
 0.250178, 0.259185, 0.249889, 0.240748} 

{0.264395, 0.194601, 0.326217, 0.214787,
 0.250057, 0.258918,  0.25039, 0.240634} 

{0.263501, 0.198621,  0.32845, 0.209427,
 0.249631, 0.259742, 0.249605, 0.241022} 

{0.261874, 0.197011, 0.328536, 0.212579,
 0.249642, 0.260643, 0.249152, 0.240564} 

{0.261229, 0.196358, 0.329572,  0.21284,
 0.249603,   0.2612, 0.249083, 0.240114} 

{0.262315,  0.19596,  0.32885, 0.212875,
  0.24965, 0.261218, 0.249177, 0.239955} 

{0.263054, 0.192577, 0.331153, 0.213216,
 0.249347, 0.260666, 0.248896, 0.241091} 

{0.258945, 0.192763, 0.333291, 0.215001,
