fidelis : 1487 documents
 0.232409,   0.2581, 0.260735, 0.248756} 

{0.191135, 0.296496, 0.174786, 0.337583,
 0.232203, 0.257878, 0.261728,  0.24819} 

{ 0.18907, 0.309889, 0.154734, 0.346307,
  0.23113, 0.257891,  0.26098, 0.249999} 

{0.202796, 0.303427, 0.151514, 0.342263,
  0.23149, 0.256578, 0.261424, 0.250508} 

{0.231692, 0.279802,  0.13007, 0.358436,
 0.231631, 0.255264, 0.262053, 0.251052} 

{0.216119, 0.300219, 0.146436, 0.337226,
 0.231408, 0.254383, 0.263447, 0.250762} 

{0.214137, 0.300546, 0.141608, 0.343708,
 0.232218, 0.254625,  0.26473, 0.248427} 

{0.216144, 0.304622, 0.119669, 0.359565,
 0.232341, 0.254264, 0.264695,   0.2487} 

{0.208184, 0.292804, 0.144786, 0.354226,
 0.232449, 0.254439, 0.264804, 0.248307} 

{0.190116, 0.296106, 0.159721, 0.354056,
 0.231772, 0.255555, 0.264511, 0.248162} 

{0.192602, 0.308381, 0.165118, 0.333899,
 0.231674,  0.25632, 0.266145, 0.245862} 

{0.189768,  0.30347, 0.167517, 0.339244,
 0.231811, 0.255408,  0.26618, 0.246601} 

{0.205135, 0.300466, 0.179186, 0.315213,
 0.232049, 0.254581, 0.266696, 0.246675} 

{0.206879, 0.286763, 0.195833, 0.310525,
 0.232271, 0.254014, 0.267413, 0.246302} 

{0.222529, 0.298868, 0.175376, 0.303228,
 0.231413, 0.254494,  0.26715, 0.246944} 

{0.235177, 0.307049, 0.160378, 0.297396,
 0.232139, 0.255005, 0.267857,    0.245} 

{0.236979, 0.310336, 0.156579, 0.296106,
 0.231153, 0.254895, 0.268984, 0.244969} 

{0.213939, 0.336377, 0.150627, 0.299058,
 0.230467, 0.253924, 0.270537, 0.245072} 

{0.208721,  0.32962, 0.146765, 0.314895,
 0.230743,  0.25298, 0.270575, 0.245702} 

{0.211125, 0.327893, 0.160598, 0.300384,
 0.231422, 0.254257, 0.267858, 0.246464} 

{ 0.20657,  0.32711, 0.177475, 0.288845,
 0.232538, 0.253492, 0.267713, 0.246258} 

{0.212806, 0.325101, 0.180192, 0.281902,
   0.2296, 0.255098, 0.268891, 0.246412} 

{0.211097,  0.32295,  0.16681, 0.299143,
 0.230493, 0.255348, 0.267175, 0.246985} 

{0.200006, 0.328276, 0.172865, 0.298853,
 0.231378, 0.254447, 0.267303, 0.246873} 

{0.200723, 0.355528, 0.171874, 0.271875,
 0.232131, 0.253662, 0.267536, 0.246671} 

{0.196328, 0.353083,  0.16999, 0.280599,
 0.232643, 0.253746, 0.267271, 0.246341} 

{ 0.20893, 0.358296, 0.140361, 0.292413,
  0.23324, 0.253387, 0.267225, 0.246148} 

{0.177727, 0.374494, 0.141878, 0.305901,
 0.233222,  0.25274, 0.267442, 0.246597} 

{0.168008, 0.395891, 0.137968, 0.298133,
 0.230947, 0.255816, 0.266824, 0.246413} 

{0.120921, 0.432934, 0.174033, 0.272111,
 0.230607, 0.255873, 0.266381, 0.247139} 

{0.120638, 0.426754, 0.183773, 0.268835,
  0.23065, 0.257069, 0.264697, 0.247584} 

{0.099832, 0.378377, 0.191926, 0.329865,
 0.229844, 0.257299, 0.265016, 0.247841} 

{0.105129, 0.391575, 0.160722, 0.342575,
 0.229623, 0.257041, 0.265625, 0.247711} 

{0.100072, 0.397857, 0.140706, 0.361365,
   0.2298,   0.2573, 0.266382, 0.246518} 

{ 0.10067, 0.390276, 0.148345,  0.36071,
 0.229594, 0.256336, 0.266163, 0.247907} 

{ 0.09849, 0.404793, 0.130367,  0.36635,
 0.230138, 0.255849, 0.266543, 0.247471} 

{0.102682, 0.393131, 0.129009, 0.375178,
 0.228924, 0.255879,  0.26835, 0.246847} 

{0.096605, 0.372035, 0.121825, 0.409535,
 0.228556,  0.25638,   0.2678, 0.247263} 

{0.089224,  0.38862, 0.118207, 0.403949,
 0.228739, 0.256559, 0.268584, 0.246118} 

{0.089011, 0.376979,  0.13613,  0.39788,
 0.227887, 0.258203, 0.267522, 0.246387} 

{0.090565, 0.382115, 0.136015, 0.391305,
 0.228519, 0.258153, 0.267403, 0.245925} 

{0.094047, 0.395586, 0.137887,  0.37248,
 0.228651, 0.257833, 0.267284, 0.246232} 

{0.090176, 0.430698, 0.132319, 0.346807,
 0.228428, 0.257584,  0.26776, 0.246228} 

{0.096529, 0.413572, 0.148821, 0.341077,
 0.228905, 0.257952, 0.267915, 0.245229} 

{0.101254, 0.411336, 0.154285, 0.333125,
 0.230692, 0.257145, 0.267321, 0.244842} 

{0.107295, 0.422939, 0.153906, 0.315861,
 0.231304, 0.255394, 0.269043, 0.244259} 

{0.114577, 0.392466, 0.160456, 0.332501,
 0.230973, 0.255184, 0.269405, 0.244438} 

{0.132745, 0.374406, 0.171673, 0.321177,
 0.230465, 0.255315,  0.26893,  0.24529} 

{0.160669, 0.361293, 0.189437, 0.288602,
 0.230148, 0.255565, 0.268933, 0.245354} 

{0.174588, 0.356873, 0.183787, 0.284752,
 0.230878, 0.255854, 0.268037, 0.245231} 

{0.170548, 0.304511, 0.218762, 0.306179,
 0.230947, 0.254914, 0.267441, 0.246697} 

{0.146514, 0.361612, 0.197797, 0.294076,
 0.232221, 0.253833,  0.26838, 0.245565} 

{0.137988, 0.356495, 0.193937, 0.311581,
 0.232372, 0.254661,  0.26772, 0.245246} 

{0.151425, 0.356844, 0.192009, 0.299722,
 0.232629, 0.253687, 0.269032, 0.244652} 

{0.169611,  0.35334, 0.168176, 0.308873,
 0.232973, 0.254353, 0.268677, 0.243997} 

{0.180019, 0.352613, 0.159195, 0.308172,
 0.233416, 0.253802, 0.267803, 0.244979} 

{0.198445, 0.334709, 0.153613, 0.313234,
 0.234762, 0.253471, 0.267154, 0.244613} 

{0.202987, 0.319991, 0.149197, 0.327824,
 0.234398, 0.253524, 0.267345, 0.244733} 

{0.157401, 0.363601, 0.165331, 0.313667,
 0.233502, 0.253452, 0.269494, 0.243551} 

{0.144644, 0.348111, 0.180769, 0.326475,
 0.233505, 0.253298, 0.269724, 0.243473} 

{0.153132, 0.340623, 0.178056,  0.32819,
 0.233484,  0.25387, 0.269549, 0.243096} 

{0.157756, 0.354116, 0.151508, 0.336621,
 0.233831, 0.253638, 0.269154, 0.243378} 

{0.162029, 0.343657, 0.158059, 0.336255,
 0.233838, 0.254663, 0.268496, 0.243003} 

{0.171358, 0.307693, 0.160592, 0.360357,
 0.232715, 0.255455, 0.270386, 0.241444} 

{0.164302, 0.296992, 0.179677, 0.359029,
 0.234592, 0.254293, 0.270655, 0.240461} 

{0.169356,  0.32003, 0.149773,  0.36084,
  0.23448, 0.254299, 0.269973, 0.241249} 

{0.154435, 0.308395, 0.152038, 0.385132,
 0.234185, 0.254143, 0.270085, 0.241588} 

{ 0.13233, 0.356801,  0.14588, 0.364989,
 0.234589, 0.254482, 0.269271, 0.241658} 

{ 0.12864, 0.366401, 0.139399,  0.36556,
 0.233993, 0.254922, 0.269055,  0.24203} 

{ 0.12085, 0.399303,  0.13551, 0.344337,
 0.233867, 0.256191, 0.268735, 0.241206} 

{0.118666, 0.399911, 0.130185, 0.351238,
 0.235304, 0.256046, 0.267489, 0.241161} 

{0.105997, 0.406587, 0.133372, 0.354044,
 0.235023, 0.255827, 0.267967, 0.241182} 

{0.107398, 0.389916, 0.155386,   0.3473,
  0.23472, 0.254986, 0.269416, 0.240878} 

{0.106755, 0.396831,  0.15033, 0.346084,
 0.232947, 0.254907, 0.270123, 0.242023} 

{0.108635, 0.417252, 0.135136, 0.338977,
 0.233187, 0.254099, 0.270281, 0.242432} 

{0.110041, 0.403294, 0.122436, 0.364229,
 0.234539, 0.253981,  0.27048,    0.241} 

{0.106919,  0.41612, 0.118374, 0.358587,
 0.235497, 0.252951, 0.270247, 0.241304} 

{0.113421, 0.412707,  0.14446, 0.329412,
 0.235108, 0.253166, 0.270691, 0.241035} 

{0.111123, 0.402454, 0.153655, 0.332768,
 0.235086, 0.252264, 0.272254, 0.240396} 

{0.115834, 0.397151, 0.141505,  0.34551,
 0.234284, 0.252715, 0.272762, 0.240238} 

{0.138778, 0.397359,  0.13923, 0.324633,
 0.234233,  0.25211, 0.273636, 0.240022} 

{0.127289, 0.423421, 0.134662, 0.314628,
 0.234748, 0.251817, 0.273475,  0.23996} 

{ 0.12617, 0.409643, 0.141116, 0.323072,
 0.234369, 0.251524, 0.272633, 0.241474} 

{0.128826, 0.387209, 0.154297, 0.329668,
 0.234792, 0.251643, 0.272999, 0.240566} 

{0.136129,  0.38283,  0.15785, 0.323192,
 0.234912, 0.251759, 0.272587, 0.240743} 

{0.134014, 0.354375, 0.162933, 0.348678,
 0.235074, 0.251914, 0.272227, 0.240785} 

{0.126399, 0.328964,  0.16145, 0.383187,
 0.236562, 0.251654, 0.271636, 0.240148} 

{0.119698, 0.341494, 0.144785, 0.394022,
 0.236946, 0.250801, 0.272088, 0.240165} 

{0.112868, 0.362756,  0.12472, 0.399657,
 0.237592, 0.250703, 0.272137, 0.239569} 

{0.119502, 0.373406, 0.114605, 0.392486,
 0.237926,  0.25067, 0.272059, 0.239345} 

{0.085418, 0.390485, 0.120435, 0.403663,
 0.238513, 0.250601, 0.271256,  0.23963} 

{0.096013, 0.415096, 0.126566, 0.362324,
 0.238692, 0.251387, 0.270987, 0.238935} 

{0.092989, 0.428627, 0.114299, 0.364084,
 0.238344, 0.252293, 0.270279, 0.239084} 

{0.087784, 0.434775, 0.118063, 0.359378,
 0.237852, 0.251301, 0.269361, 0.241486} 

{0.091933, 0.398967, 0.136975, 0.372125,
 0.238027, 0.251383, 0.269125, 0.241465} 

{0.090319,  0.39653, 0.135229, 0.377922,
 0.239707, 0.249374, 0.269533, 0.241387} 

{0.091134, 0.380902, 0.132951, 0.395012,
 0.240227, 0.249155,   0.2693, 0.241319} 

{0.094407,  0.37562, 0.141032, 0.388942,
 0.240272,  0.24984, 0.269033, 0.240855} 

{0.136845, 0.298465, 0.150245, 0.414445,
 0.240684, 0.248997, 0.270113, 0.240207} 

{0.143024,  0.32011, 0.079289, 0.457577,
  0.24163, 0.248385, 0.270059, 0.239925} 

{0.144812, 0.320343, 0.085324, 0.449521,
 0.242136,  0.24779, 0.269741, 0.240333} 

{0.126808, 0.325344, 0.097865, 0.449983,
 0.242092, 0.247913, 0.269759, 0.240237} 

{ 0.12863, 0.323909, 0.100789, 0.446672,
 0.241816, 0.248043, 0.269614, 0.240526} 

{0.143679, 0.317509, 0.096835, 0.441976,
 0.241525,  0.24749, 0.268587, 0.242398} 

{0.132472, 0.319843, 0.112674, 0.435011,
 0.241113, 0.248257, 0.268034, 0.242597} 

{0.136506, 0.311879, 0.119194,  0.43242,
 0.241136, 0.247641, 0.268712,  0.24251} 

{0.136582, 0.310958, 0.116069,  0.43639,
  0.24161, 0.246141, 0.269217, 0.243032} 

{0.128721, 0.314527, 0.115074, 0.441679,
 0.241769, 0.245983, 0.270017, 0.242231} 

{0.135509, 0.325099, 0.113009, 0.426384,
 0.241823, 0.245982, 0.269734, 0.242461} 

{0.138103, 0.307265, 0.087116, 0.467516,
  0.24214, 0.245709, 0.269875, 0.242276} 

{ 0.14005, 0.280615, 0.092264,  0.48707,
 0.244514, 0.245402, 0.268526, 0.241558} 

{0.134106, 0.282664, 0.092904, 0.490326,
 0.246847, 0.245107, 0.267551, 0.240495} 

{0.153872, 0.295562, 0.087346,  0.46322,
 0.246924, 0.244539, 0.267589, 0.240948} 

{0.159914,  0.31489, 0.082163, 0.443032,
 0.246997, 0.243117, 0.268692, 0.241194} 

{0.163092, 0.344475, 0.071599, 0.420834,
 0.247505, 0.242981, 0.268461, 0.241053} 

{0.157443, 0.360997, 0.080681, 0.400878,
 0.247246, 0.242798, 0.269032, 0.240925} 

{ 0.12981, 0.393348, 0.077263, 0.399578,
 0.247341, 0.242779, 0.268968, 0.240911} 

{0.140023, 0.383163, 0.074977, 0.401838,
 0.247206, 0.243079, 0.269181, 0.240534} 

{0.143593, 0.335809, 0.092533, 0.428065,
 0.246988,  0.24398, 0.268048, 0.240984} 

{0.143105, 0.325806, 0.088275, 0.442815,
 0.247274, 0.244046, 0.267651, 0.241029} 

{0.145197, 0.320535, 0.083766, 0.450502,
 0.246322, 0.243946, 0.267933, 0.241798} 

{0.129981, 0.356366, 0.082605, 0.431048,
 0.247914, 0.244317, 0.268186, 0.239583} 

{0.129296, 0.345048, 0.081334, 0.444323,
 0.247256, 0.244393, 0.268411,  0.23994} 

{0.121743, 0.372635, 0.077706, 0.427915,
   0.2478, 0.244359, 0.268683, 0.239159} 

{0.109685, 0.378597, 0.076598,  0.43512,
 0.247502, 0.244269, 0.267734, 0.240495} 

{  0.1139, 0.413271, 0.078121, 0.394708,
 0.248586, 0.244159, 0.267206,  0.24005} 

{0.116633, 0.413232, 0.080726, 0.389409,
 0.248879, 0.244607, 0.267046, 0.239468} 

{0.121538,  0.40435, 0.098751,  0.37536,
 0.248821, 0.244736, 0.267279, 0.239164} 

{0.121553, 0.394512, 0.091404, 0.392532,
 0.249387, 0.244208, 0.266893, 0.239512} 

{ 0.11958, 0.396769, 0.105161,  0.37849,
 0.249694, 0.244923, 0.265992, 0.239391} 

{0.140198, 0.382898, 0.107385, 0.369519,
 0.250449, 0.243977, 0.265581, 0.239993} 

{0.132235, 0.389373, 0.106094, 0.372299,
 0.250778, 0.244153, 0.265345, 0.239723} 

{0.136429, 0.402382, 0.104757, 0.356432,
  0.25116, 0.244351, 0.264818, 0.239671} 

{0.122807, 0.385994, 0.098922, 0.392277,
 0.250504, 0.244339, 0.264956, 0.240201} 

{0.115533, 0.393321, 0.124305, 0.366841,
 0.247856, 0.244866, 0.265227,  0.24205} 

{0.134156, 0.356008, 0.141414, 0.368422,
 0.248086, 0.243801, 0.265563,  0.24255} 

{0.138951, 0.367045,  0.13534, 0.358664,
 0.249374, 0.242826, 0.265314, 0.242487} 

{ 0.13702, 0.370892, 0.148903, 0.343186,
 0.249613, 0.242153, 0.263835,   0.2444} 

{0.136168, 0.376965, 0.142439, 0.344429,
 0.250007, 0.241047, 0.263941, 0.245005} 

{0.130945, 0.377735, 0.155133, 0.336188,
  0.24879, 0.241322, 0.264347, 0.245541} 

{0.127541, 0.384512,  0.16172, 0.326227,
 0.249369, 0.240915, 0.263906,  0.24581} 

{0.135956, 0.367912, 0.159535, 0.336597,
 0.249959, 0.240634, 0.263735, 0.245673} 

{0.130856,  0.36428, 0.177504,  0.32736,
 0.250087, 0.240586, 0.263969, 0.245358} 

{0.135217, 0.360883, 0.179265, 0.324634,
 0.251762, 0.239427, 0.262207, 0.246603} 

{0.129809, 0.364685, 0.170396, 0.335109,
 0.253409, 0.239019, 0.262007, 0.245564} 

{0.127221,  0.36806, 0.167942, 0.336778,
 0.253311, 0.239431, 0.261397, 0.245862} 

{ 0.12146,   0.3715, 0.172084, 0.334957,
  0.25386, 0.239145, 0.261811, 0.245183} 

{0.121105, 0.378638, 0.170383, 0.329874,
  0.25346, 0.240044, 0.261347, 0.245149} 

{0.118383, 0.384187,  0.18097, 0.316459,
 0.252846, 0.240247, 0.261656, 0.245251} 

{0.148055, 0.411156,  0.16408, 0.276709,
 0.252335, 0.240111, 0.262105, 0.245448} 

{0.149759,  0.37551,  0.15335, 0.321381,
 0.251771, 0.240764, 0.260395,  0.24707} 

{0.140763, 0.377454, 0.158142, 0.323641,
 0.251184, 0.240364, 0.262105, 0.246346} 

{0.138127, 0.361311, 0.167261, 0.333301,
 0.251035, 0.240068, 0.261942, 0.246955} 

{0.144484, 0.355848, 0.177925, 0.321743,
  0.25106, 0.241563, 0.260483, 0.246894} 

{0.147812, 0.359343, 0.171906, 0.320939,
 0.250711, 0.241171, 0.260338,  0.24778} 

{0.137734, 0.367093, 0.188131, 0.307041,
 0.250918, 0.241337, 0.260119, 0.247626} 

{ 0.14588, 0.375663,  0.17018, 0.308277,
 0.250557, 0.241969,  0.25985, 0.247624} 

{0.141007, 0.369027, 0.182614, 0.307352,
 0.250523, 0.242871, 0.260047, 0.246559} 

{0.130901,  0.37695, 0.185293, 0.306856,
 0.251013, 0.242839, 0.259054, 0.247094} 

{0.124442, 0.384241, 0.213153, 0.278165,
 0.250998, 0.240865, 0.259311, 0.248827} 

{0.135397, 0.393219, 0.205723, 0.265662,
 0.250203, 0.241023, 0.259975, 0.248799} 

{ 0.13266, 0.404741, 0.193744, 0.268855,
 0.250868, 0.240915, 0.260064, 0.248153} 

{0.138502, 0.417412, 0.178511, 0.265575,
 0.251055, 0.240836, 0.259879,  0.24823} 

{0.137559, 0.396478, 0.196278, 0.269685,
 0.250802, 0.241376, 0.259889, 0.247933} 

{0.144625, 0.381826, 0.203319, 0.270231,
 0.251558, 0.241054, 0.259635, 0.247753} 

{0.142966,   0.3775, 0.198281, 0.281254,
 0.251298, 0.241083,  0.25973, 0.247888} 

{0.152578,  0.37943, 0.185945, 0.282047,
  0.25147, 0.241249, 0.259622, 0.247659} 

{0.143364, 0.364117, 0.188955, 0.303563,
 0.251596, 0.240599, 0.259797, 0.248009} 

{ 0.13575, 0.343106, 0.174835, 0.346309,
 0.253307, 0.239368, 0.258938, 0.248387} 

{0.128355, 0.360806, 0.170613, 0.340226,
 0.253707, 0.237565, 0.259558,  0.24917} 

{0.132259, 0.379892, 0.160644, 0.327205,
 0.253128, 0.236285, 0.259978, 0.250609} 

{0.203263, 0.395116, 0.134141,  0.26748,
 0.254615, 0.234477, 0.259962, 0.250946} 

{0.192696, 0.415326,  0.13286, 0.259117,
 0.254979, 0.234027, 0.260023, 0.250971} 

{0.166373, 0.421739, 0.140222, 0.271666,
 0.255429, 0.233769, 0.259876, 0.250926} 

{0.157621, 0.422739, 0.137543, 0.282097,
 0.255863, 0.233514, 0.259927, 0.250696} 

{0.122701, 0.440611, 0.140416, 0.296272,
 0.255348, 0.233911, 0.259816, 0.250925} 

{0.124191,   0.4154, 0.133984, 0.326425,
 0.253515,  0.23454, 0.260499, 0.251446} 

{0.124045, 0.406302, 0.145516, 0.324137,
 0.254744, 0.235592, 0.257681, 0.251983} 

{0.118746, 0.411268, 0.146033, 0.323953,
 0.255031, 0.234839,  0.25798,  0.25215} 

{0.094301, 0.426731, 0.142477, 0.336491,
 0.254243, 0.232052, 0.262635, 0.251069} 

{0.098382, 0.428389, 0.152935, 0.320295,
 0.254085, 0.232095, 0.263061, 0.250759} 

{0.110773,  0.43684, 0.164254, 0.288134,
 0.253508, 0.233268, 0.262616, 0.250608} 

{0.124742, 0.437314, 0.163783, 0.274161,
 0.254823, 0.232901, 0.262596, 0.249681} 

{ 0.12099, 0.455365, 0.197485, 0.226159,
  0.25427,  0.23365, 0.261289,  0.25079} 

{0.124977, 0.437359, 0.208483, 0.229182,
 0.253154, 0.233724, 0.261665, 0.251456} 

{0.133642, 0.425743, 0.217608, 0.223008,
 0.253109, 0.234472, 0.260422, 0.251997} 

{0.146027, 0.420194, 0.209608, 0.224171,
 0.251914,  0.23446, 0.261635, 0.251991} 

{0.152831, 0.431936, 0.160735, 0.254498,
 0.251807, 0.234208, 0.261521, 0.252463} 

{0.143812, 0.433121,  0.13978, 0.283287,
 0.251368, 0.234609, 0.261264, 0.252758} 

{0.128746, 0.448711, 0.142306, 0.280237,
 0.251317, 0.234268, 0.261385,  0.25303} 

{0.146691, 0.405859, 0.153912, 0.293538,
 0.251324,  0.23429, 0.260857,  0.25353} 

{0.125817, 0.430745, 0.145955, 0.297482,
  0.25115, 0.234469, 0.261265, 0.253117} 

{0.124531, 0.429856,  0.14597, 0.299643,
 0.251437, 0.234709, 0.260212, 0.253642} 

{ 0.13104, 0.434146, 0.111133, 0.323681,
 0.251206, 0.233996, 0.260466, 0.254332} 

{0.137493, 0.449918, 0.105221, 0.307368,
 0.251284, 0.233573,  0.26094, 0.254203} 

{0.143201, 0.438067, 0.106686, 0.312046,
  0.25432, 0.232568,  0.25992, 0.253192} 

{0.144068, 0.435749, 0.105233,  0.31495,
 0.253745, 0.232831, 0.260128, 0.253296} 

{0.132173, 0.458319, 0.117255, 0.292253,
 0.253164, 0.233212, 0.261272, 0.252351} 

{0.129785, 0.457296, 0.129628,  0.28329,
 0.254133,  0.23263, 0.260329, 0.252909} 

{0.153106, 0.432446, 0.124005, 0.290442,
 0.254188, 0.232402, 0.260337, 0.253073} 

{0.152093, 0.424889, 0.112739, 0.310279,
 0.252228, 0.234114, 0.261545, 0.252113} 

{0.127549, 0.438793, 0.098679, 0.334979,
 0.252271, 0.233356, 0.262132, 0.252241} 

{0.134567, 0.458096, 0.101689, 0.305648,
 0.253977, 0.233329, 0.263461, 0.249233} 

{0.144212, 0.450075,  0.09922, 0.306492,
 0.255706, 0.233712, 0.262506, 0.248076} 

{0.141807, 0.437114, 0.100738, 0.320341,
 0.256021, 0.233511, 0.262135, 0.248333} 

{0.136233,  0.42385, 0.107646, 0.332271,
 0.255473, 0.232485, 0.263916, 0.248126} 

{0.142604, 0.423679, 0.118367,  0.31535,
 0.255413, 0.232541, 0.264378, 0.247668} 

{0.144331, 0.410352, 0.147381, 0.297936,
 0.254748, 0.234312,   0.2626,  0.24834} 

{0.159832, 0.404599, 0.142694, 0.292875,
 0.254691, 0.234321, 0.262111, 0.248877} 

{0.142725, 0.397476,  0.13842, 0.321379,
 0.255123, 0.233998, 0.261859, 0.249021} 

{0.151619, 0.399158, 0.137492, 0.311731,
  0.25575, 0.233149,   0.2621, 0.249001} 

{0.157309, 0.408158, 0.120818, 0.313716,
  0.25625, 0.233676, 0.261021, 0.249053} 

{0.159474,  0.40257, 0.130462, 0.307495,
 0.256439, 0.234003, 0.260607, 0.248951} 

{0.168597, 0.390105, 0.137541, 0.303757,
 0.256743,  0.23226, 0.261374, 0.249623} 

{0.161977, 0.392521, 0.129775, 0.315727,
 0.256896,  0.23185, 0.261291, 0.249962} 

{0.146284, 0.412812, 0.128643,  0.31226,
 0.257897, 0.232284, 0.259063, 0.250756} 

{0.145816, 0.434208, 0.128729, 0.291247,
 0.257527, 0.230775, 0.259337, 0.252362} 

{0.156544, 0.398008, 0.118687, 0.326762,
 0.256624, 0.231338, 0.259519,  0.25252} 

{0.152906, 0.410055,  0.11708,  0.31996,
 0.256266,  0.23048, 0.258773, 0.254481} 

{0.153766, 0.387509, 0.130777, 0.327947,
 0.256631, 0.230734, 0.258778, 0.253857} 

{0.150339, 0.377266, 0.140773, 0.331622,
 0.256808,  0.23158, 0.257971, 0.253641} 

{0.147818, 0.363217,  0.14098, 0.347985,
 0.256258, 0.231648, 0.258389, 0.253704} 

{0.143643, 0.382178, 0.145655, 0.328523,
 0.255213,  0.23188, 0.258605, 0.254301} 

{0.142269, 0.372366, 0.143682, 0.341684,
 0.254353, 0.233049, 0.257808,  0.25479} 

{0.149972, 0.367962, 0.143205, 0.338861,
 0.253716, 0.234495, 0.256357, 0.255433} 

{0.159348, 0.355045, 0.142179, 0.343427,
 0.254277, 0.234569, 0.254896, 0.256258} 

{0.141658, 0.367584, 0.135002, 0.355756,
 0.254772, 0.233372,  0.25527, 0.256587} 

{  0.1431, 0.357942, 0.141453, 0.357504,
 0.254509, 0.233557, 0.255358, 0.256575} 

{0.117227,  0.40748, 0.138537, 0.336756,
 0.254194, 0.233884, 0.255252, 0.256669} 

{0.114453, 0.421062, 0.129673, 0.334812,
  0.25307, 0.233007, 0.254819, 0.259104} 

{ 0.12033, 0.455545, 0.118996,  0.30513,
 0.253211, 0.232461,  0.25516, 0.259168} 

{0.138195, 0.429766, 0.129242, 0.302798,
  0.25343, 0.232157, 0.255298, 0.259115} 

{0.148893, 0.363321, 0.150377, 0.337409,
 0.252704, 0.233593, 0.254962, 0.258741} 

{0.136862, 0.369943, 0.140168, 0.353027,
 0.252706, 0.233062, 0.256824, 0.257408} 

{0.158741, 0.364639,  0.14362,    0.333,
 0.250809, 0.233836, 0.256977, 0.258378} 

{0.162312, 0.361631,  0.14601, 0.330047,
   0.2512, 0.233557, 0.257711, 0.257532} 

{ 0.14252,  0.38749, 0.104846, 0.365144,
 0.250789, 0.234573, 0.256219, 0.258418} 

{0.139804, 0.375331, 0.126344, 0.358521,
 0.251605, 0.234328, 0.255148, 0.258919} 

{0.139623, 0.376453,  0.13908, 0.344844,
 0.251145, 0.234663, 0.254886, 0.259305} 

{0.138182, 0.384578, 0.119504, 0.357735,
  0.24913, 0.235681, 0.255648, 0.259541} 

{0.173438, 0.392764, 0.123755, 0.310042,
 0.249186, 0.235671,  0.25515, 0.259993} 

{0.172659, 0.376375, 0.135811, 0.315155,
 0.248817, 0.235716, 0.254637,  0.26083} 

{0.183446, 0.367287, 0.134782, 0.314486,
  0.24978, 0.234857, 0.254152, 0.261211} 

{0.179765, 0.371261, 0.136164,  0.31281,
 0.249723, 0.234939, 0.253997, 0.261342} 

{0.184251, 0.355207, 0.142594, 0.317948,
 0.249605,  0.23587, 0.253596, 0.260929} 

{0.180569, 0.336134, 0.157485, 0.325813,
 0.250292, 0.235374, 0.253076, 0.261258} 

{0.181421, 0.342747, 0.163544, 0.312288,
 0.249808, 0.235165, 0.252896, 0.262131} 

{0.173182, 0.344125, 0.176309, 0.306383,
 0.249035, 0.234615, 0.253753, 0.262597} 

{0.179059, 0.340242, 0.162616, 0.318083,
 0.249043, 0.234477, 0.253901,  0.26258} 

{0.169821, 0.344701, 0.162945, 0.322534,
 0.249389, 0.235808, 0.254738, 0.260065} 

{0.191621, 0.343664, 0.133908, 0.330808,
 0.250756, 0.234795, 0.254138,  0.26031} 

{ 0.18587, 0.343543, 0.155385, 0.315202,
  0.25186,   0.2336, 0.254104, 0.260436} 

{0.159397, 0.319687, 0.164746,  0.35617,
 0.251228, 0.233918, 0.252991, 0.261862} 

{0.145783, 0.298955, 0.180683, 0.374579,
 0.252225, 0.234008, 0.252837,  0.26093} 

{0.152287, 0.292689, 0.178771, 0.376253,
  0.25249, 0.233959, 0.253256, 0.260295} 

{0.142228,  0.29774, 0.183244, 0.376788,
 0.252155, 0.234278, 0.255237,  0.25833} 

{ 0.13151, 0.300178, 0.184623, 0.383689,
 0.251863, 0.234202,  0.25578, 0.258155} 

{0.113898,   0.3184, 0.192258, 0.375444,
 0.252166, 0.233914, 0.255911, 0.258009} 

{0.110407, 0.282426, 0.160126, 0.447041,
 0.247286, 0.235195, 0.257294, 0.260225} 

{0.131924, 0.288575, 0.129494, 0.450006,
 0.247279, 0.237097, 0.256869, 0.258754} 

{0.134132, 0.306575, 0.133989, 0.425304,
 0.247194, 0.237076, 0.257599,  0.25813} 

{ 0.13573, 0.302173,  0.14109, 0.421006,
 0.246337, 0.236548, 0.257654, 0.259461} 

{0.124664,  0.30908, 0.151999, 0.414256,
 0.247661, 0.236374, 0.258398, 0.257567} 

{0.133407, 0.312214, 0.166804, 0.387575,
 0.247801,  0.23588, 0.258378, 0.257941} 

{0.155646, 0.314496, 0.155356, 0.374502,
 0.247439, 0.235885, 0.258505, 0.258171} 

{0.146617, 0.329128, 0.161123, 0.363133,
 0.247977, 0.236456, 0.258043, 0.257524} 

{0.122566, 0.343155, 0.156979,   0.3773,
 0.247244, 0.235784, 0.259657, 0.257315} 

{0.130658, 0.335185, 0.135951, 0.398205,
 0.246752,  0.23635, 0.259046, 0.257851} 

{ 0.13405, 0.322003, 0.129122, 0.414826,
