consilium : 2727 documents
 0.270053, 0.243407, 0.231726, 0.254814} 

{0.192025, 0.205181, 0.319679, 0.283115,
 0.269531,  0.24424, 0.231695, 0.254534} 

{ 0.18812, 0.205823, 0.321137,  0.28492,
 0.269406, 0.244515, 0.231532, 0.254547} 

{0.188399,  0.20572, 0.319759, 0.286122,
 0.269793, 0.244315, 0.231144, 0.254748} 

{0.188988, 0.203254, 0.320365, 0.287394,
 0.269097, 0.244752, 0.231108, 0.255042} 

{0.187815, 0.204476,  0.31871, 0.288999,
  0.26901, 0.244319, 0.231539, 0.255131} 

{0.189089, 0.204565, 0.317032, 0.289313,
 0.269074,  0.24436, 0.231462, 0.255104} 

{0.190059, 0.204883, 0.319612, 0.285447,
 0.269307, 0.244917, 0.231563, 0.254213} 

{0.190287, 0.206377, 0.317942, 0.285394,
 0.269578, 0.244984, 0.231708,  0.25373} 

{0.190683, 0.207143, 0.318664,  0.28351,
 0.268986, 0.246071, 0.230965, 0.253978} 

{0.189964, 0.209506, 0.319615, 0.280915,
 0.267808, 0.246687, 0.231117, 0.254387} 

{0.188985, 0.210602,  0.31912, 0.281293,
 0.267778, 0.247134, 0.231104, 0.253985} 

{0.192338,  0.20951, 0.318332, 0.279821,
 0.268034, 0.246887, 0.230643, 0.254435} 

{0.193067, 0.207043, 0.320377, 0.279513,
 0.268289,  0.24724, 0.230277, 0.254194} 

{0.191471, 0.208229, 0.320244, 0.280056,
 0.267939, 0.247338, 0.230398, 0.254324} 

{0.188919, 0.205228, 0.325998, 0.279855,
  0.26879, 0.246985, 0.230406, 0.253819} 

{0.189216, 0.205399, 0.325959, 0.279426,
 0.270242, 0.246991, 0.230013, 0.252754} 

{0.189197,  0.20661, 0.326395, 0.277798,
 0.269838, 0.248187, 0.230243, 0.251732} 

{0.188633, 0.210121, 0.324561, 0.276685,
  0.26912, 0.247824, 0.231657, 0.251399} 

{0.186458, 0.210972, 0.325753, 0.276818,
  0.26941, 0.248061, 0.230754, 0.251776} 

{0.185892, 0.211508, 0.324453, 0.278147,
 0.268237, 0.247824, 0.231982, 0.251957} 

{0.185455, 0.212467, 0.324086, 0.277992,
 0.267599, 0.248834, 0.230996,  0.25257} 

{0.186385, 0.212285, 0.323928, 0.277402,
 0.269698, 0.249138, 0.230052, 0.251112} 

{0.185662, 0.211439, 0.323438, 0.279461,
 0.269104,  0.24896, 0.231286,  0.25065} 

{0.184305, 0.212502,  0.32386, 0.279332,
 0.268429, 0.248321, 0.232708, 0.250543} 

{0.184441, 0.212293, 0.323994, 0.279272,
 0.268647, 0.247806, 0.233214, 0.250333} 

{0.183325, 0.213484, 0.323771, 0.279419,
 0.267499, 0.250066, 0.232628, 0.249806} 

{0.181998, 0.214661,   0.3244, 0.278941,
 0.267854, 0.251178, 0.232188,  0.24878} 

{0.181511, 0.216708, 0.323872,  0.27791,
 0.267597,  0.25156, 0.231988, 0.248855} 

{0.187793, 0.208981, 0.324306,  0.27892,
 0.267731, 0.251618, 0.230922, 0.249729} 

{0.186987, 0.208851, 0.324662,   0.2795,
 0.268169, 0.251747, 0.230735,  0.24935} 

{0.186265, 0.210814, 0.323323, 0.279598,
 0.268179, 0.252219,  0.23061, 0.248991} 

{0.187035, 0.210035,   0.3235,  0.27943,
 0.267582,  0.25276, 0.230963, 0.248695} 

{0.187081,  0.20964, 0.324483, 0.278796,
 0.267471,  0.25278, 0.230935, 0.248814} 

{0.189713, 0.208282, 0.323528, 0.278476,
 0.267489, 0.252364, 0.231261, 0.248886} 

{0.190232, 0.207921, 0.323073, 0.278774,
  0.26706, 0.253114, 0.230878, 0.248948} 

{0.190132, 0.207894, 0.322724,  0.27925,
 0.267073, 0.252478,  0.23096, 0.249489} 

{0.191374, 0.209363,  0.32212, 0.277142,
 0.266966,  0.25203, 0.231366, 0.249638} 

{0.191152, 0.209437, 0.321091, 0.278319,
 0.267098, 0.251756, 0.231129, 0.250017} 

{0.192708, 0.210431, 0.320547, 0.276313,
 0.266522, 0.252397, 0.231577, 0.249504} 

{0.191114, 0.211956, 0.320093, 0.276837,
 0.265863, 0.251723, 0.230808, 0.251605} 

{0.191478, 0.209582, 0.321323, 0.277617,
 0.265942, 0.251361, 0.231323, 0.251374} 

{0.192965, 0.209976, 0.319474, 0.277585,
 0.265935,  0.25148, 0.231398, 0.251187} 

{0.192708, 0.208131, 0.320951, 0.278209,
 0.264705, 0.251728, 0.231551, 0.252015} 

{0.194542, 0.207072, 0.318014, 0.280372,
 0.264749, 0.251946, 0.231459, 0.251846} 

{0.194887,  0.20705, 0.317536, 0.280528,
 0.264459, 0.251966, 0.231431, 0.252144} 

{0.192271,  0.20596, 0.319356, 0.282413,
  0.26429, 0.251948, 0.231369, 0.252392} 

{0.191236, 0.206713, 0.318952, 0.283099,
 0.264675, 0.251602,  0.23101, 0.252714} 

{0.190229, 0.205478,  0.31761, 0.286682,
 0.263889, 0.251805, 0.231149, 0.253157} 

{0.190162, 0.205353, 0.319189, 0.285295,
 0.262819, 0.252841, 0.231125, 0.253215} 

{0.190575, 0.205494,  0.31863, 0.285301,
 0.263416, 0.252682, 0.230493, 0.253408} 

{0.190799,  0.20431,  0.32153, 0.283361,
 0.262768, 0.255456, 0.230115, 0.251661} 

{0.189904, 0.202342, 0.324383, 0.283371,
 0.262208, 0.255731, 0.230674, 0.251387} 

{0.190519, 0.203237, 0.321568, 0.284677,
 0.261792, 0.255501, 0.230565, 0.252142} 

{0.192037, 0.202015, 0.320924, 0.285024,
 0.262368, 0.255252, 0.229935, 0.252445} 

{0.192786, 0.201426, 0.322537, 0.283251,
  0.26319, 0.254634, 0.230066, 0.252111} 

{0.192764, 0.202258, 0.324452, 0.280526,
 0.263342, 0.255154, 0.229715, 0.251789} 

{0.191808, 0.201861, 0.326663, 0.279668,
 0.263682, 0.254115,  0.22995, 0.252252} 

{0.191193, 0.201695, 0.327459, 0.279653,
 0.263383, 0.254217, 0.230553, 0.251847} 

{ 0.19161, 0.201689,  0.32581,  0.28089,
 0.263266, 0.254097, 0.230713, 0.251924} 

{0.193588, 0.199866, 0.325812, 0.280734,
 0.263489, 0.254693, 0.231016, 0.250802} 

{0.195328, 0.201332, 0.323544, 0.279796,
 0.263941, 0.252791, 0.231665, 0.251603} 

{0.195333, 0.201172, 0.321814, 0.281682,
 0.263774, 0.252628, 0.231495, 0.252102} 

{0.196105, 0.202128, 0.320884, 0.280883,
 0.263908, 0.251845, 0.231788, 0.252459} 

{0.196875, 0.201131,   0.3204, 0.281594,
 0.264354, 0.252119, 0.232055, 0.251473} 

{0.196839, 0.201171, 0.320742, 0.281248,
 0.265786, 0.252047, 0.231972, 0.250194} 

{0.197478, 0.201499,  0.31943, 0.281593,
 0.264632,  0.25245, 0.231785, 0.251133} 

{0.198157, 0.201932, 0.320017, 0.279895,
  0.26475, 0.252962,  0.23111, 0.251178} 

{  0.1977, 0.202541, 0.320101, 0.279658,
 0.264739,  0.25275, 0.230995, 0.251516} 

{0.196402, 0.203144, 0.322595, 0.277859,
  0.26433, 0.252826,  0.23125, 0.251595} 

{ 0.19574, 0.203479, 0.322673, 0.278108,
  0.26409, 0.253348, 0.231274, 0.251289} 

{0.195629, 0.204982, 0.321229, 0.278159,
 0.263993, 0.253443,  0.23169, 0.250874} 

{0.197663, 0.204684, 0.320287, 0.277367,
 0.263835, 0.252703, 0.231619, 0.251843} 

{0.196844, 0.205556, 0.319488, 0.278113,
 0.263376, 0.253447,  0.23108, 0.252097} 

{0.196482, 0.204698, 0.321939, 0.276881,
 0.263812, 0.253407, 0.230848, 0.251933} 

{0.195615,  0.20695, 0.320532, 0.276903,
 0.263876, 0.253407, 0.230524, 0.252193} 

{0.195463, 0.206932, 0.319366, 0.278239,
 0.263262, 0.255051, 0.230225, 0.251462} 

{0.194383, 0.205886, 0.319574, 0.280157,
 0.262932, 0.255085, 0.230908, 0.251075} 

{0.194414, 0.205169, 0.319536, 0.280881,
 0.263106, 0.254925, 0.230295, 0.251673} 

{0.195676, 0.206223, 0.319972, 0.278129,
 0.262324, 0.255152, 0.230725, 0.251799} 

{0.195867, 0.205421, 0.320346, 0.278365,
 0.261196, 0.255126,  0.23117, 0.252509} 

{0.194442, 0.206744, 0.320659, 0.278155,
 0.260405, 0.254947, 0.231531, 0.253117} 

{0.194417, 0.205317,  0.31986, 0.280405,
 0.260417, 0.255501, 0.231518, 0.252564} 

{0.194798, 0.206076,  0.31744, 0.281685,
 0.259782, 0.256399, 0.231352, 0.252467} 

{0.194428, 0.205515,  0.31666, 0.283397,
  0.25959, 0.256635, 0.231855, 0.251921} 

{0.193921, 0.202551, 0.321447, 0.282081,
 0.258841, 0.256747, 0.232336, 0.252075} 

{0.193823, 0.202583, 0.320839, 0.282755,
 0.258697, 0.256497,  0.23297, 0.251836} 

{0.192851, 0.202142, 0.322569, 0.282438,
 0.258378, 0.256371, 0.232791,  0.25246} 

{0.193586, 0.201992, 0.320757, 0.283665,
 0.258342, 0.256672, 0.232808, 0.252178} 

{0.194262, 0.201752, 0.319997, 0.283989,
 0.258731, 0.255764, 0.232886, 0.252619} 

{0.191649,  0.20021, 0.324015, 0.284126,
 0.259455, 0.255357, 0.232791, 0.252398} 

{0.191373, 0.200799, 0.322239, 0.285588,
 0.259565, 0.255147,  0.23287, 0.252418} 

{0.190976, 0.202733, 0.322563, 0.283727,
 0.258696,  0.25646, 0.232859, 0.251985} 

{0.193749, 0.201697, 0.321283, 0.283271,
 0.258477, 0.257784, 0.232595, 0.251144} 

{0.193363, 0.205472,  0.31961, 0.281555,
 0.258068, 0.257162, 0.233463, 0.251307} 

{ 0.19184, 0.204345, 0.324453, 0.279362,
 0.257267, 0.257106, 0.233607,  0.25202} 

{0.192039, 0.203838, 0.323527, 0.280596,
  0.25743, 0.255282,  0.23427, 0.253017} 

{0.191764, 0.206701, 0.323186, 0.278349,
 0.257657, 0.255055, 0.234063, 0.253225} 

{0.191909, 0.205078,   0.3239, 0.279113,
 0.257668, 0.254796, 0.234691, 0.252845} 

{0.190622, 0.207312, 0.324202, 0.277864,
 0.257754, 0.255106, 0.234503, 0.252636} 

{0.191446, 0.207235, 0.324071, 0.277247,
 0.258102, 0.254792, 0.234392, 0.252715} 

{ 0.19385, 0.204904, 0.322777, 0.278469,
 0.258103, 0.254964,  0.23426, 0.252673} 

{0.192392,  0.20491, 0.322515, 0.280183,
 0.257707, 0.252794, 0.235465, 0.254034} 

{0.194292, 0.203024, 0.324364,  0.27832,
  0.25835, 0.252387, 0.235187, 0.254076} 

{0.196686, 0.203128,  0.32235, 0.277836,
 0.258333, 0.250459,  0.23578, 0.255428} 

{ 0.19536, 0.202303, 0.322883, 0.279454,
 0.258993, 0.250807, 0.236266, 0.253934} 

{0.196166, 0.200699, 0.322849, 0.280286,
 0.258432, 0.252316, 0.236503, 0.252749} 

{ 0.19396, 0.199199, 0.324782, 0.282059,
 0.257631, 0.251523, 0.238742, 0.252105} 

{0.193743, 0.198679, 0.324003, 0.283575,
 0.257602, 0.251994, 0.238381, 0.252023} 

{0.193861,  0.19827, 0.324491, 0.283377,
 0.257182, 0.251595, 0.238345, 0.252877} 

{0.192559, 0.198057, 0.327725,  0.28166,
 0.258963, 0.252197, 0.236328, 0.252512} 

{ 0.19248, 0.197615, 0.326739, 0.283166,
 0.259156, 0.252247, 0.236423, 0.252174} 

{0.190065, 0.198159, 0.324665, 0.287111,
 0.259423, 0.252364, 0.236102, 0.252111} 

{0.190784, 0.197446, 0.323848, 0.287922,
 0.259352, 0.252734, 0.235907, 0.252007} 

{ 0.19099, 0.197318, 0.325002, 0.286689,
  0.25929,  0.25322, 0.235765, 0.251725} 

{0.190848, 0.198515, 0.324711, 0.285926,
 0.260103, 0.253401, 0.234582, 0.251914} 

{0.192175, 0.196708, 0.323125, 0.287992,
 0.259775, 0.253035, 0.234475, 0.252715} 

{0.192463, 0.196557, 0.322028, 0.288952,
 0.259653, 0.252976, 0.234593, 0.252777} 

{0.193866, 0.193667,  0.32355, 0.288917,
 0.258323, 0.253106,  0.23538, 0.253191} 

{ 0.19514, 0.191912, 0.323221, 0.289727,
 0.257916,  0.25305, 0.235609, 0.253425} 

{0.195403, 0.191895,   0.3246, 0.288102,
 0.257017, 0.254015, 0.235528,  0.25344} 

{0.196185, 0.192174,  0.32435,  0.28729,
 0.257139, 0.254641, 0.234092, 0.254129} 

{0.196633, 0.192125, 0.325913, 0.285329,
 0.256812, 0.255421, 0.233748, 0.254019} 

{0.194718, 0.192971, 0.324044, 0.288267,
 0.257272,  0.25512, 0.233718,  0.25389} 

{0.193332, 0.192615, 0.327487, 0.286566,
 0.257377, 0.255114, 0.233621, 0.253888} 

{0.189536,   0.1936, 0.329338, 0.287526,
  0.25721, 0.254402, 0.233691, 0.254697} 

{0.188915, 0.193286, 0.329684, 0.288115,
 0.257316, 0.253761, 0.234453,  0.25447} 

{0.189474, 0.192511, 0.328998, 0.289017,
 0.256562, 0.254278, 0.234446, 0.254714} 

{0.188591,  0.19319,  0.32946, 0.288759,
 0.256559, 0.253749, 0.234534, 0.255158} 

{0.189561, 0.193701, 0.328388,  0.28835,
 0.256681, 0.253821, 0.234249,  0.25525} 

{0.189078, 0.193187, 0.324952, 0.292784,
 0.256471, 0.253264, 0.234699, 0.255567} 

{0.189198, 0.192347, 0.325294, 0.293161,
 0.256389, 0.253082, 0.234894, 0.255635} 

{0.189851, 0.194356, 0.321145, 0.294647,
 0.256732, 0.253037, 0.234571, 0.255659} 

{0.189843, 0.193363, 0.321798, 0.294996,
 0.256782, 0.252001,  0.23566, 0.255556} 

{0.191538, 0.191071, 0.322959, 0.294432,
  0.25657, 0.251742, 0.235664, 0.256023} 

{0.191526, 0.191068, 0.321055, 0.296352,
 0.256406, 0.251651, 0.235558, 0.256384} 

{0.193431, 0.191726, 0.319519, 0.295324,
 0.255698, 0.252351, 0.235237, 0.256715} 

{0.193716, 0.188535, 0.323175, 0.294574,
 0.255028, 0.252782, 0.234825, 0.257365} 

{0.192328, 0.188804, 0.321558,  0.29731,
 0.255071, 0.252723, 0.234602, 0.257604} 

{0.192652, 0.187736, 0.321185, 0.298428,
 0.255631, 0.252586, 0.234231, 0.257553} 

{0.189526,  0.18883, 0.322781, 0.298864,
 0.256545, 0.252227, 0.233899, 0.257329} 

{0.189131,   0.1866, 0.325664, 0.298606,
 0.256392, 0.252338, 0.233566, 0.257705} 

{0.187849, 0.187105, 0.325378, 0.299668,
 0.256495,  0.25222, 0.233283, 0.258002} 

{0.187687, 0.186458, 0.324989, 0.300866,
 0.256394, 0.251366, 0.234365, 0.257875} 

{0.188677, 0.185237, 0.325154, 0.300932,
 0.256449, 0.251147, 0.234681, 0.257723} 

{0.188915, 0.184918, 0.324874, 0.301293,
 0.256296, 0.251447, 0.235144, 0.257113} 

{0.189564,  0.18475, 0.323142, 0.302544,
 0.256693, 0.251223, 0.234916, 0.257169} 

{0.189944, 0.184569, 0.321547,  0.30394,
 0.256754, 0.251156, 0.235032, 0.257059} 

{0.186231, 0.185537,  0.32405, 0.304182,
 0.255832, 0.251539, 0.235199,  0.25743} 

{ 0.18596, 0.186091, 0.327065, 0.300884,
 0.256502, 0.251021,  0.23569, 0.256787} 

{0.183738, 0.190495, 0.324908, 0.300859,
 0.256885, 0.251485, 0.234862, 0.256768} 

{ 0.18332,  0.18998, 0.326424, 0.300276,
 0.256589,  0.25171, 0.234778, 0.256923} 

{0.183001, 0.190607,  0.32647, 0.299922,
 0.256767, 0.251635, 0.234815, 0.256783} 

{0.181095,  0.19193, 0.328635,  0.29834,
 0.257254, 0.251474, 0.233991, 0.257281} 

{0.180129, 0.194967, 0.327938, 0.296965,
 0.257288, 0.251823, 0.234193, 0.256696} 

{ 0.18073, 0.196786, 0.325517, 0.296967,
 0.257158, 0.252015, 0.234168, 0.256659} 

{0.178053,  0.19558, 0.331194, 0.295174,
 0.257193, 0.251673, 0.234766, 0.256369} 

{ 0.17951, 0.195141, 0.330568, 0.294781,
 0.257355, 0.251387, 0.234601, 0.256657} 

{  0.1786, 0.195161, 0.332289, 0.293951,
  0.25776, 0.251504, 0.234607, 0.256129} 

{0.180034, 0.193399, 0.332502, 0.294065,
 0.257733,  0.25173, 0.234414, 0.256123} 

{0.185216, 0.192359, 0.329366,  0.29306,
 0.257497, 0.252029,  0.23511, 0.255365} 

{0.185644, 0.192541,  0.32988, 0.291934,
 0.257275, 0.251847, 0.235428,  0.25545} 

{0.186413, 0.191414, 0.329527, 0.292646,
 0.257581, 0.251621, 0.234864, 0.255934} 

{ 0.18474, 0.189277, 0.331249, 0.294734,
 0.257827, 0.250965, 0.234757, 0.256451} 

{0.185811, 0.188022, 0.331384, 0.294783,
 0.257927, 0.250953,   0.2349,  0.25622} 

{0.186516,   0.1889, 0.329466, 0.295117,
 0.257591, 0.251565, 0.234332, 0.256513} 

{0.186381, 0.189006, 0.328631, 0.295982,
 0.257633, 0.252109, 0.233654, 0.256605} 

{0.185841, 0.190088, 0.327472, 0.296599,
 0.257811, 0.251956, 0.233322, 0.256911} 

{0.185892, 0.189291, 0.328758, 0.296058,
  0.25781, 0.251828, 0.233165, 0.257197} 

{0.186074, 0.189365, 0.328235, 0.296326,
 0.258681, 0.251712, 0.233642, 0.255965} 

{0.189192, 0.188977, 0.326785, 0.295047,
 0.259303, 0.253104, 0.230838, 0.256755} 

{0.189536, 0.191036, 0.328104, 0.291324,
 0.258893, 0.252949, 0.231267, 0.256891} 

{0.194513, 0.189081,  0.32658, 0.289826,
  0.25816, 0.254374, 0.231656,  0.25581} 

{ 0.19569, 0.189137, 0.324891, 0.290282,
 0.258763, 0.253793, 0.232142, 0.255302} 

{0.194119,  0.18916, 0.323772,  0.29295,
 0.258931, 0.253465, 0.232356, 0.255249} 

{ 0.19339, 0.190594, 0.323847, 0.292169,
 0.259338,  0.25362, 0.232349, 0.254693} 

{0.194316, 0.188711, 0.325754, 0.291219,
 0.258814, 0.254318, 0.232574, 0.254294} 

{0.197696, 0.187131, 0.325157, 0.290015,
 0.259057, 0.253253, 0.232385, 0.255305} 

{0.201016, 0.183743, 0.326759, 0.288482,
 0.258831, 0.252933, 0.233301, 0.254935} 

{0.200852, 0.183355, 0.328451, 0.287342,
 0.258651, 0.253493, 0.233234, 0.254622} 

{0.201109, 0.181553, 0.329986, 0.287352,
  0.25923, 0.253332, 0.232999, 0.254439} 

{0.202837, 0.180261, 0.330286, 0.286617,
 0.259631, 0.253862, 0.232766,  0.25374} 

{0.203252, 0.179933,  0.33102, 0.285795,
 0.260213, 0.253567, 0.232246, 0.253973} 

{0.203182, 0.180355, 0.331632, 0.284831,
  0.25965, 0.253177, 0.231317, 0.255856} 

{0.203148, 0.180943, 0.331577, 0.284332,
  0.25955, 0.252661, 0.232112, 0.255677} 

{0.204057, 0.181695, 0.331342, 0.282906,
 0.259247, 0.252821, 0.232019, 0.255913} 

{0.203598, 0.180368, 0.331111, 0.284922,
 0.259758, 0.252791, 0.231721,  0.25573} 

{0.204282, 0.183221, 0.328975, 0.283522,
 0.258912, 0.253043, 0.231989, 0.256056} 

{0.205055, 0.183411, 0.329866, 0.281668,
 0.259018,  0.25365, 0.231894, 0.255438} 

{0.205209, 0.183327, 0.330279, 0.281184,
 0.259462,  0.25346,   0.2318, 0.255277} 

{0.206672,  0.18301, 0.329566, 0.280752,
 0.257771, 0.253738, 0.231115, 0.257376} 

{0.208286, 0.178783, 0.331279, 0.281652,
 0.258261, 0.252995, 0.231694, 0.257049} 

{0.207609, 0.181997, 0.329835,  0.28056,
 0.257814, 0.252924, 0.231732, 0.257529} 

{0.206623, 0.183953, 0.328155, 0.281269,
 0.257828, 0.253305, 0.230961, 0.257906} 

{0.207069,  0.18221, 0.329563, 0.281158,
 0.258059, 0.253137, 0.230916, 0.257888} 

{0.207685, 0.183554,  0.32825, 0.280511,
 0.259825, 0.250953, 0.230631, 0.258591} 

{0.207304, 0.184169, 0.329342, 0.279185,
 0.260187, 0.250825, 0.230432, 0.258556} 

{0.207478, 0.185135, 0.330011, 0.277376,
 0.260266, 0.250889, 0.230259, 0.258586} 

{0.207134, 0.185439, 0.329536, 0.277891,
 0.260428, 0.250712, 0.230757, 0.258102} 

{0.206977, 0.185478, 0.329526,  0.27802,
 0.260663, 0.250334, 0.230634, 0.258369} 

{ 0.20919, 0.183825, 0.328898, 0.278088,
 0.260626, 0.250197, 0.230533, 0.258643} 

{0.209021,  0.18292, 0.328125, 0.279933,
 0.260592, 0.249553, 0.230941, 0.258914} 

{0.207235, 0.184311, 0.327712, 0.280742,
 0.260016, 0.250283, 0.230738, 0.258964} 

{0.206993, 0.183682, 0.328926, 0.280398,
  0.25943,   0.2503, 0.230803, 0.259468} 

{0.207552, 0.183368, 0.328403, 0.280678,
 0.259329, 0.250294, 0.230946, 0.259431} 

{0.209146, 0.181591, 0.328896, 0.280368,
 0.259481, 0.250391, 0.231179, 0.258948} 

{0.211374, 0.181452, 0.326605,  0.28057,
 0.259262, 0.250452, 0.231356,  0.25893} 

{0.209056,   0.1807, 0.327922, 0.282322,
 0.259405, 0.250417, 0.230684, 0.259494} 

{0.209228, 0.179908, 0.327338, 0.283527,
 0.259591, 0.251028, 0.229406, 0.259975} 

{0.209022, 0.179495, 0.325997, 0.285487,
 0.259863, 0.251393, 0.229399, 0.259344} 

{0.206642, 0.181512, 0.327867, 0.283979,
 0.259599, 0.250964,   0.2298, 0.259637} 

{0.207715, 0.180326, 0.326632, 0.285327,
 0.261303, 0.250667,  0.22866,  0.25937} 

{0.207882, 0.180412, 0.324674, 0.287032,
 0.261079, 0.250656, 0.229081, 0.259185} 

{0.207473, 0.181163, 0.325511, 0.285853,
 0.261133, 0.250727, 0.228944, 0.259196} 

{0.210087, 0.181828, 0.323024, 0.285061,
 0.261452, 0.250993, 0.228393, 0.259162} 

{ 0.20843, 0.182171,   0.3245, 0.284899,
 0.261658, 0.250202,  0.22861,  0.25953} 

{0.208408,  0.18276, 0.324593, 0.284239,
 0.261127, 0.250296, 0.229601, 0.258976} 

{0.207323, 0.181846, 0.326105, 0.284726,
 0.260695, 0.250775, 0.229712, 0.258818} 

{0.207044, 0.183305, 0.327444, 0.282206,
 0.261235, 0.248947, 0.230566, 0.259253} 

{0.204722, 0.183926, 0.326672,  0.28468,
 0.260973,   0.2479, 0.232023, 0.259104} 

{0.205256, 0.184121, 0.326401, 0.284222,
 0.260104, 0.247656, 0.232425, 0.259814} 

{0.205981, 0.183561, 0.325616, 0.284842,
 0.259805, 0.247796, 0.232545, 0.259854} 

{0.206766, 0.182661, 0.325927, 0.284646,
 0.259558, 0.247986, 0.232444, 0.260012} 

{0.204369, 0.184781, 0.325437, 0.285413,
 0.260154, 0.247824, 0.232274, 0.259748} 

{0.207823,   0.1856, 0.325644, 0.280933,
 0.259445, 0.248306, 0.233716, 0.258534} 

{0.209737, 0.186394, 0.323529,  0.28034,
 0.259602,  0.24805, 0.233812, 0.258535} 

{  0.2094, 0.185562, 0.323494, 0.281545,
 0.259696, 0.248511, 0.233122, 0.258671} 

{0.210261, 0.189217, 0.323185, 0.277337,
 0.259676, 0.249056, 0.233248,  0.25802} 

{0.209914, 0.188429, 0.325329, 0.276329,
 0.259932, 0.249031, 0.233148, 0.257889} 

{0.210453, 0.189081, 0.325595,  0.27487,
 0.260695,  0.24935, 0.232596,  0.25736} 

{0.209567,  0.18874, 0.327781, 0.273912,
  0.26105, 0.249298, 0.232424, 0.257227} 

{0.206081, 0.188389, 0.330282, 0.275249,
  0.26104, 0.248858, 0.232902,   0.2572} 

{0.207502,  0.18738, 0.331648, 0.273471,
 0.261036, 0.249126,  0.23305, 0.256788} 

{0.207578, 0.187236, 0.331561, 0.273624,
 0.261302, 0.249454,   0.2324, 0.256844} 

{0.206082, 0.187783, 0.332218, 0.273916,
 0.261542, 0.249465, 0.232275, 0.256718} 

{0.206129, 0.188139, 0.330908, 0.274824,
 0.262267, 0.249926, 0.232104, 0.255703} 

{ 0.20649, 0.189114, 0.332837, 0.271559,
 0.262429, 0.249719, 0.232068, 0.255783} 

{0.206519, 0.188894, 0.332509, 0.272077,
 0.261636, 0.250203, 0.232946, 0.255215} 

{0.207217, 0.188875, 0.332873, 0.271035,
  0.26173, 0.250061, 0.232576, 0.255633} 

{0.206757, 0.189972, 0.332753, 0.270518,
 0.261819, 0.249993, 0.232394, 0.255793} 

{0.206722, 0.190128, 0.331997, 0.271152,
 0.261931, 0.249617, 0.232909, 0.255543} 

{ 0.20656, 0.189962, 0.331381, 0.272097,
 0.262458, 0.249807, 0.231976, 0.255759} 

{0.204031, 0.190288, 0.331573, 0.274108,
 0.262125, 0.249909, 0.232289, 0.255677} 

{ 0.20401, 0.190526, 0.332131, 0.273333,
 0.261859, 0.249276, 0.233093, 0.255772} 

{0.202126, 0.189074, 0.338004, 0.270797,
 0.261652, 0.249488, 0.234596, 0.254263} 

{0.203093, 0.189135, 0.336983,  0.27079,
 0.261656, 0.248914, 0.235925, 0.253505} 

{0.202646, 0.188561, 0.341098, 0.267695,
 0.261186, 0.250009, 0.234418, 0.254386} 

{0.200783, 0.188915, 0.342867, 0.267436,
 0.261459, 0.249308, 0.235773,  0.25346} 

{0.199376, 0.189684, 0.344072, 0.266868,
 0.261502, 0.249432, 0.236005, 0.253061} 

{0.196446, 0.198775, 0.339388,  0.26539,
 0.261455, 0.249147,  0.23553, 0.253868} 

{0.194217, 0.199282, 0.341817, 0.264683,
 0.261135, 0.249565, 0.235531, 0.253769} 

{0.192461, 0.198589, 0.340657, 0.268294,
 0.261696, 0.249649, 0.235321, 0.253333} 

{0.192646, 0.199269, 0.339406, 0.268679,
 0.261451, 0.249278, 0.236009, 0.253261} 

{0.190933,  0.20214, 0.337915, 0.269013,
 0.261979, 0.249325, 0.235552, 0.253143} 

{0.192906, 0.198787, 0.338918, 0.269389,
  0.26245, 0.249376, 0.235501, 0.252674} 

{0.193473, 0.198109, 0.338484, 0.269934,
 0.262249, 0.249607, 0.235559, 0.252585} 

{0.194679, 0.196935, 0.337163, 0.271224,
 0.262779, 0.247613, 0.235877, 0.253732} 

{0.195129, 0.197158, 0.337801, 0.269913,
 0.262922, 0.246753, 0.236108, 0.254217} 

{0.194689, 0.198207, 0.337386, 0.269719,
 0.262526, 0.246712, 0.236609, 0.254153} 

{  0.1939, 0.198085, 0.338357, 0.269658,
 0.262825,  0.24658, 0.236571, 0.254025} 

{ 0.19449, 0.196871, 0.336787, 0.271852,
 0.264338, 0.244858, 0.237001, 0.253803} 

{0.194062, 0.196818, 0.337424, 0.271696,
 0.264515, 0.245253, 0.236637, 0.253595} 

{0.194574, 0.197038,  0.33766, 0.270728,
 0.264028, 0.244829, 0.237344, 0.253798} 

{0.195739, 0.196489, 0.337966, 0.269807,
 0.264256, 0.244337, 0.237095, 0.254312} 

{0.195468, 0.199179, 0.337769, 0.267584,
 0.263902, 0.244607, 0.237393, 0.254098} 

{0.197923, 0.199153, 0.334217, 0.268706,
 0.264279, 0.244074, 0.237724, 0.253923} 

{0.199595, 0.199671, 0.333556, 0.267178,
 0.264192, 0.243852, 0.237562, 0.254394} 

{0.198996,  0.19901, 0.332063, 0.269931,
  0.26431, 0.244066, 0.237139, 0.254485} 

{0.199545, 0.199034, 0.331176, 0.270246,
