sapientia : 1365 documents

{0.569658, 0.091364, 0.117283, 0.221695,
 0.218409, 0.310511, 0.245409, 0.225672} 

{0.551056, 0.090361, 0.123164, 0.235419,
 0.218787, 0.310481, 0.246124, 0.224608} 

{0.563304, 0.091139,  0.11897, 0.226586,
 0.218415, 0.311154, 0.245977, 0.224453} 

{0.569351, 0.088765, 0.108811, 0.233072,
 0.217666,   0.3104, 0.247343, 0.224592} 

{0.578104, 0.082538, 0.100941, 0.238418,
 0.219008, 0.310143, 0.246807, 0.224041} 

{0.597564, 0.084679, 0.071793, 0.245965,
  0.22028, 0.310328, 0.244603, 0.224789} 

{0.591016, 0.083553, 0.075194, 0.250238,
 0.219893, 0.310832, 0.244361, 0.224914} 

{0.569674, 0.088465, 0.086522, 0.255339,
 0.220147, 0.309969, 0.244506, 0.225378} 

{0.530576, 0.129107, 0.087096, 0.253221,
 0.220232, 0.309357, 0.245305, 0.225106} 

{0.532003, 0.122143,  0.08678, 0.259074,
 0.218769,  0.30966, 0.246315, 0.225257} 

{0.517284, 0.122973, 0.090325, 0.269419,
 0.219642,  0.31172,  0.24322, 0.225418} 

{0.539072, 0.105621, 0.088417,  0.26689,
  0.22119, 0.310406, 0.244387, 0.224017} 

{0.560374, 0.101643, 0.092706, 0.245278,
 0.221629, 0.307577, 0.245065, 0.225729} 

{0.549926, 0.101689, 0.097708, 0.250677,
 0.222199, 0.307189, 0.245259, 0.225353} 

{0.519262,  0.12258, 0.108684, 0.249474,
 0.222311, 0.305451, 0.246552, 0.225687} 

{0.508315, 0.124997, 0.109276, 0.257412,
 0.222376, 0.305448, 0.246343, 0.225832} 

{0.525828, 0.123246, 0.108496,  0.24243,
  0.22136, 0.305808, 0.246051, 0.226781} 

{0.517971, 0.124268, 0.108502,  0.24926,
  0.22227, 0.304994, 0.246452, 0.226284} 

{0.514275, 0.121262, 0.109852,  0.25461,
 0.221354, 0.305316, 0.246695, 0.226636} 

{ 0.51388,  0.12201, 0.110497, 0.253614,
 0.220298, 0.305572,  0.24715,  0.22698} 

{0.512234, 0.126418, 0.105748, 0.255599,
 0.219366, 0.304118, 0.250895,  0.22562} 

{0.515056, 0.116024, 0.107164, 0.261756,
 0.217969, 0.304946, 0.251591, 0.225493} 

{0.539517, 0.113637, 0.101359, 0.245487,
 0.218045, 0.305334, 0.251242,  0.22538} 

{0.538149, 0.110644, 0.104037,  0.24717,
 0.217703, 0.305406, 0.250366, 0.226526} 

{0.558499, 0.094882, 0.103914, 0.242705,
 0.215995, 0.306185, 0.250869, 0.226951} 

{0.557291, 0.094684, 0.103356, 0.244669,
 0.216919, 0.305993, 0.248903, 0.228186} 

{0.548357, 0.094574, 0.109328, 0.247741,
 0.217174, 0.305173, 0.248657, 0.228996} 

{0.553867, 0.089383, 0.104764, 0.251985,
  0.21746, 0.305265, 0.248468, 0.228807} 

{0.538898, 0.086515, 0.106987,   0.2676,
 0.216897, 0.305707, 0.248465, 0.228931} 

{ 0.53258, 0.087412, 0.111391, 0.268618,
 0.216594,  0.30462, 0.250226,  0.22856} 

{0.543758, 0.091582,  0.10966,    0.255,
 0.215906, 0.305086, 0.250578,  0.22843} 

{0.538579, 0.085581, 0.111038, 0.264803,
 0.214802, 0.303348, 0.252693, 0.229157} 

{0.531615, 0.084441, 0.117074,  0.26687,
 0.214454, 0.304016,  0.25186,  0.22967} 

{0.520331, 0.083728,  0.11886,  0.27708,
 0.214093, 0.305508, 0.250577, 0.229821} 

{0.514888, 0.085469, 0.119583,  0.28006,
 0.213694, 0.305561, 0.250644, 0.230101} 

{ 0.50918, 0.079108, 0.122418, 0.289293,
 0.214819, 0.304874,  0.25083, 0.229477} 

{0.511022, 0.077829, 0.117758, 0.293391,
 0.214369, 0.303499, 0.253333, 0.228798} 

{0.517627, 0.077874, 0.128852, 0.275647,
 0.214882, 0.302088, 0.253529, 0.229502} 

{0.521739, 0.075469, 0.127009, 0.275783,
 0.214075, 0.300957, 0.256384, 0.228583} 

{0.533213, 0.074383, 0.119518, 0.272886,
 0.216335, 0.300183, 0.256767, 0.226715} 

{0.538285, 0.070474,  0.12063, 0.270612,
 0.216655, 0.300525, 0.257064, 0.225756} 

{0.538667, 0.066146, 0.128664, 0.266523,
  0.21618, 0.301183, 0.256383, 0.226254} 

{0.519695, 0.069516, 0.143596, 0.267194,
 0.214479, 0.301418, 0.257045, 0.227058} 

{0.513672, 0.062383, 0.138377, 0.285568,
 0.214321, 0.301341, 0.257016, 0.227321} 

{0.556342, 0.058828, 0.122962, 0.261869,
 0.216537, 0.301882, 0.253751,  0.22783} 

{0.551026, 0.063335, 0.122287, 0.263352,
 0.216735,   0.3014, 0.253968, 0.227898} 

{ 0.54453, 0.066994, 0.120174, 0.268302,
  0.21654, 0.302152, 0.252898,  0.22841} 

{0.540375, 0.067255, 0.119596, 0.272774,
 0.216321, 0.302073, 0.253274, 0.228333} 

{0.529484, 0.071867, 0.121373, 0.277276,
 0.217179, 0.301772, 0.252843, 0.228205} 

{0.529435, 0.071009, 0.124467, 0.275089,
 0.216923, 0.302203, 0.252845,  0.22803} 

{0.534025, 0.086533, 0.104655, 0.274787,
 0.216832, 0.301979,   0.2528, 0.228389} 

{0.505247, 0.086231, 0.133066, 0.275456,
 0.216655, 0.301546, 0.252877, 0.228922} 

{0.512157, 0.085054, 0.130911, 0.271877,
 0.216557, 0.301922, 0.252336, 0.229185} 

{0.509804, 0.081152, 0.132585, 0.276459,
 0.216577, 0.302442,  0.25247, 0.228511} 

{0.497846, 0.083619, 0.137419, 0.281116,
 0.215312, 0.302755, 0.252804, 0.229129} 

{0.504468, 0.094574, 0.137356, 0.263601,
 0.215032,    0.302,  0.25362, 0.229348} 

{0.512466, 0.096262,  0.13481, 0.256462,
 0.215358, 0.302615, 0.252053, 0.229975} 

{0.522469, 0.098319, 0.116466, 0.262745,
   0.2163, 0.303914, 0.252008, 0.227778} 

{0.551178, 0.087729, 0.101234,  0.25986,
 0.217693,  0.30414, 0.250749, 0.227417} 

{ 0.56255, 0.088445, 0.096445, 0.252559,
 0.218051, 0.303459, 0.251059,  0.22743} 

{0.574601, 0.090585, 0.094966, 0.239847,
 0.218054, 0.302972, 0.251144,  0.22783} 

{0.554694, 0.099689, 0.101711, 0.243906,
 0.217986, 0.303026, 0.251998,  0.22699} 

{  0.5521, 0.099679, 0.106694, 0.241527,
 0.218629, 0.303229, 0.252093, 0.226049} 

{0.558609, 0.100382, 0.104553, 0.236456,
 0.219136, 0.302928, 0.251604, 0.226332} 

{ 0.56758, 0.091552, 0.103446, 0.237421,
 0.218896,  0.30236, 0.251852, 0.226892} 

{0.559817, 0.091819,  0.12176, 0.226603,
 0.218443, 0.301991, 0.252287, 0.227279} 

{0.556359, 0.093889,  0.12157, 0.228182,
 0.217903, 0.302609, 0.251331, 0.228156} 

{0.551502, 0.092727, 0.125076, 0.230694,
  0.21831, 0.302922, 0.250361, 0.228406} 

{0.551824, 0.086469, 0.121568, 0.240139,
  0.21822, 0.303589,  0.25042,  0.22777} 

{0.559073, 0.077409, 0.120176, 0.243343,
 0.218398, 0.304688, 0.251185, 0.225728} 

{0.569905, 0.070133, 0.120901, 0.239061,
 0.219117, 0.304786,  0.24986, 0.226237} 

{0.575016, 0.070012, 0.116976, 0.237996,
 0.219391, 0.304799, 0.249222, 0.226588} 

{0.559976, 0.072614, 0.119315, 0.248095,
 0.220176,  0.30455, 0.248821, 0.226453} 

{0.558132, 0.075281, 0.125211, 0.241376,
 0.221166,  0.30386, 0.248642, 0.226333} 

{0.563518,  0.06821, 0.124636, 0.243635,
 0.221507, 0.303591, 0.248522, 0.226379} 

{0.568082, 0.073693, 0.112995,  0.24523,
 0.221402, 0.303619, 0.247935, 0.227044} 

{0.569864, 0.069024, 0.113502, 0.247609,
 0.220699, 0.302811, 0.247594, 0.228895} 

{0.568546, 0.074177, 0.117615, 0.239663,
 0.220762, 0.303414, 0.247899, 0.227924} 

{0.579375,  0.07461, 0.107715,   0.2383,
 0.221336, 0.303696, 0.247773, 0.227195} 

{0.587314, 0.068539, 0.106807,  0.23734,
 0.221163,  0.30459, 0.246948,   0.2273} 

{0.602508, 0.054508, 0.103414, 0.239569,
 0.220897, 0.305313,  0.24617,  0.22762} 

{0.613049,  0.05379, 0.109207, 0.223953,
 0.222396, 0.304521, 0.245245, 0.227838} 

{0.607741, 0.067657, 0.106828, 0.217774,
 0.222197, 0.303532, 0.244797, 0.229473} 

{0.627616, 0.062419, 0.099931, 0.210034,
 0.223001, 0.304896, 0.244768, 0.227336} 

{0.611465, 0.081589, 0.100941, 0.206006,
 0.221388, 0.305433, 0.244743, 0.228435} 

{0.605537, 0.083489, 0.107564,  0.20341,
 0.219985, 0.305813, 0.245149, 0.229054} 

{0.608501, 0.084529, 0.107161, 0.199809,
 0.221275, 0.303942,  0.24614, 0.228644} 

{0.600862, 0.079686, 0.110452,    0.209,
 0.220445, 0.306321, 0.245387, 0.227847} 

{0.608984, 0.067149, 0.111021, 0.212846,
 0.220823, 0.303691, 0.246223, 0.229262} 

{0.617351, 0.068396, 0.111552, 0.202701,
 0.220845, 0.304442, 0.245649, 0.229064} 

{0.627874, 0.063264, 0.098244, 0.210619,
 0.221853, 0.305632, 0.248002, 0.224513} 

{0.621628, 0.061059, 0.098621, 0.218692,
 0.220434, 0.306917, 0.249213, 0.223436} 

{0.607294, 0.070893,   0.1112, 0.210613,
 0.220853, 0.305716, 0.248562, 0.224869} 

{0.618305, 0.063272, 0.119043,  0.19938,
 0.220702, 0.306274, 0.248137, 0.224886} 

{0.597558, 0.080046, 0.119985,  0.20241,
 0.220241, 0.306649, 0.248161,  0.22495} 

{0.602196, 0.084267, 0.130245, 0.183292,
 0.220727, 0.306021, 0.248137, 0.225114} 

{0.591581, 0.091147, 0.132937, 0.184335,
 0.221537,  0.30625, 0.247005, 0.225208} 

{ 0.60573, 0.087972, 0.129321, 0.176977,
 0.221315, 0.306952, 0.246793,  0.22494} 

{0.590208, 0.108529, 0.130697, 0.170566,
 0.220922, 0.306945, 0.245525, 0.226608} 

{0.579459, 0.118568, 0.126961, 0.175012,
 0.220995, 0.306909, 0.245092, 0.227004} 

{ 0.56178, 0.122163, 0.140419, 0.175637,
 0.220475, 0.306603, 0.245339, 0.227583} 

{0.561763, 0.123708, 0.138331, 0.176198,
 0.218207, 0.311607, 0.243035, 0.227151} 

{0.571503, 0.114397, 0.142078, 0.172022,
 0.218595, 0.311403, 0.242637, 0.227364} 

{0.565712, 0.112131, 0.135323, 0.186833,
 0.217985, 0.312021, 0.241607, 0.228387} 

{0.570864, 0.103999, 0.140981, 0.184155,
 0.219027, 0.311015, 0.241293, 0.228666} 

{0.575689, 0.100888, 0.143898, 0.179525,
 0.218531, 0.310387, 0.241395, 0.229688} 

{0.581836, 0.102945, 0.137809,  0.17741,
 0.218169, 0.311059, 0.241852,  0.22892} 

{0.585495, 0.108978, 0.140257,  0.16527,
 0.218089, 0.311142, 0.241807, 0.228962} 

{ 0.57242, 0.116314,  0.14742, 0.163847,
 0.218291, 0.311316, 0.241693,   0.2287} 

{0.581266, 0.115569, 0.144211, 0.158955,
 0.217648, 0.311572,   0.2418, 0.228981} 

{0.574665, 0.117891, 0.150462, 0.156982,
  0.21728, 0.311222, 0.243009,  0.22849} 

{0.569312,  0.11338, 0.168119, 0.149189,
  0.21714, 0.310142, 0.243866, 0.228852} 

{0.563468, 0.112271, 0.174351,  0.14991,
 0.217788, 0.310307, 0.243087, 0.228818} 

{0.554984, 0.112589, 0.180004, 0.152423,
 0.217266, 0.310582, 0.244542,  0.22761} 

{0.555081, 0.113742, 0.176896, 0.154281,
 0.216961, 0.309306, 0.245995, 0.227738} 

{0.568037, 0.117869, 0.164793, 0.149301,
 0.218386, 0.308452, 0.245733, 0.227429} 

{0.571241, 0.124555, 0.165249, 0.138955,
 0.219037, 0.307593, 0.246435, 0.226936} 

{0.564987, 0.127574, 0.165436, 0.142003,
  0.21827, 0.307461, 0.246771, 0.227499} 

{0.564076, 0.133564, 0.149243, 0.153117,
 0.217303,  0.30663, 0.249159, 0.226908} 

{0.569317, 0.143712, 0.146331,  0.14064,
 0.217803, 0.306137, 0.250766, 0.225294} 

{ 0.56939,  0.13353, 0.145224, 0.151856,
 0.216506, 0.307645, 0.250606, 0.225243} 

{0.576788, 0.120571, 0.147971, 0.154671,
 0.216488, 0.308145, 0.250556, 0.224811} 

{0.576989, 0.119852, 0.142406, 0.160753,
 0.217108, 0.308569, 0.250391, 0.223932} 

{0.570016, 0.124228, 0.134272, 0.171483,
  0.21674, 0.310177, 0.249765, 0.223317} 

{0.563804, 0.122644, 0.139621, 0.173931,
  0.21578, 0.312314, 0.249095, 0.222812} 

{0.575992, 0.100897, 0.144588, 0.178523,
 0.214315, 0.312626, 0.249557, 0.223503} 

{0.577195, 0.093645,  0.14713,  0.18203,
 0.214135, 0.312644, 0.249774, 0.223447} 

{0.577959, 0.092146, 0.144053, 0.185842,
   0.2154, 0.311809, 0.248961,  0.22383} 

{0.577131, 0.093672, 0.141107, 0.188089,
  0.21535, 0.311113, 0.249393, 0.224144} 

{0.582129, 0.092396,  0.13892, 0.186555,
  0.21566, 0.310342, 0.248824, 0.225175} 

{0.570779, 0.085474, 0.143042, 0.200704,
 0.216627, 0.308546, 0.250993, 0.223835} 

{0.572223, 0.087467, 0.148406, 0.191903,
 0.216447, 0.308048,  0.25077, 0.224735} 

{  0.5769,  0.09659, 0.129735, 0.196774,
 0.216714, 0.307328, 0.251062, 0.224895} 

{0.581953, 0.093811, 0.120508, 0.203728,
 0.216654, 0.306236, 0.251232, 0.225878} 

{ 0.59175, 0.098004, 0.117582, 0.192664,
  0.21645, 0.306147, 0.249964, 0.227439} 

{0.600351, 0.097137, 0.113641,  0.18887,
 0.216995, 0.306465, 0.250076, 0.226464} 

{0.590626, 0.103395, 0.111313, 0.194667,
 0.216545, 0.307087, 0.249181, 0.227187} 

{0.592969, 0.099501,   0.1181,  0.18943,
 0.216446, 0.307079, 0.249062, 0.227413} 

{0.599188,  0.09306, 0.120651, 0.187102,
 0.215688, 0.310283,  0.24851, 0.225519} 

{0.603272, 0.092673, 0.124147, 0.179908,
 0.216977, 0.308554, 0.250151, 0.224318} 

{0.583176, 0.092665, 0.135111, 0.189047,
 0.216673, 0.308886,  0.24935, 0.225091} 

{ 0.58417, 0.089226, 0.138546, 0.188059,
 0.216866, 0.309284, 0.248868, 0.224983} 

{0.575467, 0.104037, 0.147503, 0.172994,
 0.216125, 0.309403, 0.249022,  0.22545} 

{0.559043, 0.111894, 0.159067, 0.169996,
 0.215729, 0.310293, 0.248941, 0.225036} 

{0.554907, 0.111566, 0.163312, 0.170215,
  0.21452, 0.312467, 0.248919, 0.224094} 

{0.538907, 0.119093, 0.168811, 0.173188,
  0.21317, 0.313259, 0.248422, 0.225149} 

{0.532198, 0.109506, 0.187077, 0.171219,
 0.212895, 0.313109, 0.249199, 0.224798} 

{0.544548, 0.109617, 0.174832, 0.171003,
 0.213045, 0.312851, 0.249969, 0.224135} 

{0.542742, 0.105778, 0.180234, 0.171246,
  0.21221, 0.312427, 0.250196, 0.225167} 

{0.540752, 0.104244, 0.179474,  0.17553,
 0.213784, 0.312216, 0.249217, 0.224784} 

{ 0.56184, 0.091691, 0.177024, 0.169445,
 0.212232, 0.311387, 0.248166, 0.228215} 

{0.567939, 0.092735, 0.167848, 0.171477,
 0.211262, 0.313275,  0.24751, 0.227953} 

{0.562747, 0.088286, 0.172448, 0.176519,
 0.211302, 0.313977, 0.246436, 0.228285} 

{0.559198, 0.090138, 0.172001, 0.178662,
 0.211488, 0.313597, 0.246395, 0.228521} 

{ 0.56108,  0.08381,  0.18314,  0.17197,
  0.21201, 0.313624, 0.245573, 0.228793} 

{ 0.55216, 0.087261, 0.180175, 0.180404,
 0.212674, 0.312727, 0.246118, 0.228481} 

{0.549059,  0.08644,  0.17867, 0.185831,
 0.212708, 0.313484, 0.246009,   0.2278} 

{0.562584, 0.079275, 0.174874, 0.183266,
 0.213126, 0.312474,  0.24613,  0.22827} 

{0.563347, 0.090879, 0.160968, 0.184806,
 0.213396, 0.313288, 0.244488, 0.228828} 

{0.544505, 0.097945, 0.169442, 0.188109,
 0.213595, 0.313268, 0.243975, 0.229163} 

{0.538454, 0.106988, 0.164497, 0.190061,
 0.213829, 0.313627,  0.24395, 0.228594} 

{0.541621, 0.106411, 0.148165, 0.203803,
 0.213344, 0.312208, 0.243836, 0.230613} 

{  0.5427, 0.099424, 0.153179, 0.204698,
 0.214707, 0.312272, 0.241819, 0.231202} 

{0.541326, 0.103622, 0.151148, 0.203904,
 0.214893, 0.312878, 0.239821, 0.232409} 

{0.540787, 0.108904, 0.148508, 0.201801,
  0.21494, 0.313129,  0.23953, 0.232401} 

{0.517099, 0.117099, 0.160997, 0.204805,
 0.215043,  0.31161, 0.239764, 0.233583} 

{ 0.55991,  0.08369, 0.153655, 0.202745,
 0.216667, 0.311589, 0.239219, 0.232526} 

{0.555057, 0.086281, 0.158626, 0.200035,
 0.216662, 0.311122, 0.239552, 0.232664} 

{0.568997, 0.083343, 0.157005, 0.190655,
 0.217377, 0.312241, 0.240053, 0.230329} 

{  0.5748, 0.075321, 0.152648, 0.197231,
 0.219214, 0.311177, 0.239581, 0.230028} 

{0.578498, 0.074382, 0.149158, 0.197962,
 0.219243, 0.309314,   0.2407, 0.230742} 

{0.586372, 0.067999, 0.145056, 0.200572,
 0.218918, 0.310028, 0.240206, 0.230847} 

{0.586027, 0.071454, 0.143639,  0.19888,
 0.218855, 0.309935,  0.24053, 0.230679} 

{0.575727, 0.060476, 0.151995, 0.211801,
 0.219696, 0.310564, 0.241611, 0.228128} 

{0.585236, 0.063167, 0.144413, 0.207184,
 0.220273, 0.308693, 0.239762, 0.231272} 

{0.595709, 0.055795, 0.144876, 0.203621,
 0.221887, 0.308147,  0.23989, 0.230076} 

{0.615347, 0.054632, 0.141113, 0.188909,
  0.22296, 0.306893, 0.239921, 0.230226} 

{0.627511, 0.050997, 0.134253, 0.187239,
 0.223415, 0.307356,  0.23897, 0.230258} 

{0.610244, 0.050294, 0.137752, 0.201711,
 0.222851, 0.308414, 0.238575,  0.23016} 

{0.596185, 0.049698, 0.148124, 0.205993,
 0.219209, 0.311685, 0.238792, 0.230313} 

{0.592337, 0.047032, 0.150235, 0.210396,
 0.219141, 0.311807, 0.238514, 0.230537} 

{0.591967, 0.046252,   0.1522, 0.209581,
 0.218404,  0.31218,  0.23787, 0.231547} 

{0.584896, 0.046949, 0.151156, 0.216999,
 0.218572, 0.311763, 0.237651, 0.232014} 

{0.587744, 0.047771,  0.15104, 0.213446,
 0.219098, 0.309774,   0.2396, 0.231529} 

{0.569313, 0.052178, 0.150773, 0.227737,
 0.218849, 0.309629, 0.239305, 0.232218} 

{0.562812, 0.050093, 0.152553, 0.234542,
 0.219513, 0.306955, 0.239588, 0.233945} 

{0.564312, 0.050404, 0.146797, 0.238488,
 0.219269,  0.30607, 0.240533, 0.234127} 

{0.557603, 0.056939, 0.151973, 0.233484,
 0.218153, 0.305489, 0.241443, 0.234916} 

{0.543263, 0.057445, 0.160489, 0.238804,
 0.217415, 0.305907, 0.241163, 0.235514} 

{0.546302, 0.053167, 0.160015, 0.240517,
 0.216186, 0.305654, 0.240286, 0.237874} 

{0.535116, 0.053464,  0.17118,  0.24024,
 0.216449, 0.305152, 0.241867, 0.236533} 

{0.533697, 0.053068, 0.172443, 0.240792,
 0.217264, 0.303795,  0.24289, 0.236051} 

{0.529622, 0.050519, 0.180105, 0.239754,
 0.217296, 0.305761, 0.241093, 0.235849} 

{0.530695, 0.051243, 0.178177, 0.239885,
 0.217018, 0.305212, 0.241911, 0.235859} 

{0.518924, 0.049497, 0.177469, 0.254111,
 0.216756, 0.305361,  0.24221, 0.235674} 

{0.511408, 0.051268,  0.18056, 0.256763,
 0.217151, 0.305474, 0.242772, 0.234602} 

{0.510942, 0.054137, 0.176684, 0.258238,
 0.217386, 0.305373, 0.243228, 0.234012} 

{0.483051, 0.056619, 0.180533, 0.279797,
 0.217226, 0.305614, 0.243737, 0.233422} 

{0.491888, 0.062968, 0.178283,  0.26686,
 0.217689, 0.306145, 0.244316,  0.23185} 

{0.496886, 0.061646, 0.170301, 0.271167,
 0.219055, 0.305941, 0.244108, 0.230896} 

{0.518925, 0.062554, 0.150779, 0.267742,
 0.218479, 0.306052, 0.244776, 0.230693} 

{0.513961, 0.058005, 0.156373, 0.271662,
 0.217199, 0.306679, 0.245564, 0.230558} 

{0.518461, 0.054959, 0.156406, 0.270174,
 0.216773, 0.307638, 0.245216, 0.230373} 

{0.509834, 0.055012, 0.167268, 0.267885,
 0.216618, 0.306879, 0.246166, 0.230338} 

{0.509304, 0.048709, 0.168191, 0.273795,
 0.216779, 0.306994, 0.246032, 0.230196} 

{0.513049, 0.053204, 0.172369, 0.261377,
 0.217132, 0.306375, 0.246485, 0.230008} 

{0.521099, 0.054805, 0.174371, 0.249724,
 0.217373, 0.305416, 0.247264, 0.229947} 

{0.493179, 0.061109, 0.181482, 0.264231,
 0.217432, 0.304584, 0.247994,  0.22999} 

{0.509864, 0.058277, 0.175672, 0.256188,
  0.21904, 0.304455,  0.24638, 0.230124} 

{0.526156, 0.055751, 0.170469, 0.247623,
 0.218857, 0.303396, 0.246855, 0.230892} 

{0.525616, 0.058297, 0.164781, 0.251306,
 0.219289,  0.30382, 0.245691,   0.2312} 

{0.535023,  0.05779, 0.162714, 0.244473,
 0.221089, 0.302809, 0.246005, 0.230097} 

{0.564687, 0.051806,  0.15286, 0.230646,
 0.221087, 0.302902, 0.246263, 0.229748} 

{0.568225,   0.0547, 0.142322, 0.234754,
 0.221311, 0.302877, 0.246479, 0.229333} 

{0.573115, 0.051268, 0.137744, 0.237874,
 0.221593, 0.303072, 0.245821, 0.229513} 

{0.549317, 0.048978, 0.133228, 0.268477,
 0.222472, 0.304993, 0.241745, 0.230789} 

{0.560631, 0.046917, 0.143655, 0.248798,
 0.222666, 0.304611, 0.242063, 0.230659} 

{0.557092, 0.045467, 0.145191, 0.252251,
 0.222515, 0.304559,  0.24227, 0.230657} 

{0.574646, 0.049342, 0.141139, 0.234872,
 0.224269, 0.303015, 0.242792, 0.229924} 

{0.568972, 0.049385, 0.143473,  0.23817,
 0.224411, 0.302399, 0.243667, 0.229523} 

{0.569025, 0.058599, 0.130827, 0.241549,
 0.224536, 0.301889, 0.244327, 0.229248} 

{0.558078, 0.058268, 0.136079, 0.247575,
 0.223707, 0.300454, 0.245165, 0.230674} 

{0.554984, 0.060984, 0.137582,  0.24645,
 0.222793, 0.301344, 0.244994, 0.230868} 

{0.555628, 0.064185, 0.132368,  0.24782,
 0.223319, 0.301181, 0.244096, 0.231404} 

{0.556478, 0.069035, 0.132749, 0.241738,
 0.223124, 0.301577, 0.244889, 0.230409} 

{0.547225, 0.064559, 0.140093, 0.248122,
 0.222853, 0.301535, 0.246244, 0.229368} 

{0.532914, 0.067835, 0.130136, 0.269114,
 0.223223, 0.300262, 0.247129, 0.229386} 

{0.528423, 0.074341,  0.13244, 0.264796,
 0.223402, 0.300275, 0.247586, 0.228738} 

{0.509416, 0.072182, 0.143988, 0.274414,
 0.221854, 0.301008, 0.248427, 0.228711} 

{0.513185, 0.073039, 0.141209, 0.272566,
 0.221124, 0.300278, 0.247636, 0.230963} 

{0.512031,  0.07159, 0.151977, 0.264402,
 0.219698, 0.300166, 0.249465, 0.230672} 

{0.514187, 0.070586,  0.15577, 0.259457,
 0.218821, 0.300452, 0.249885, 0.230842} 

{0.523319, 0.069929,  0.15106, 0.255692,
 0.217946, 0.299844, 0.249805, 0.232405} 

{0.530326, 0.073149, 0.155452, 0.241073,
 0.217052, 0.299806, 0.249892,  0.23325} 

{0.530796, 0.071137, 0.157595, 0.240471,
 0.216708, 0.299486, 0.250537, 0.233268} 

{ 0.54181, 0.060001, 0.161119,  0.23707,
 0.217592,  0.29688, 0.251492, 0.234036} 

{0.547746, 0.064459, 0.166874, 0.220922,
 0.218198, 0.298281, 0.249512,  0.23401} 

{0.523482, 0.066772, 0.193792, 0.215954,
 0.218467, 0.298827, 0.247888, 0.234817} 

{0.551707,  0.07214, 0.153523, 0.222629,
 0.217526, 0.298919, 0.248032, 0.235523} 

{0.541464, 0.076269, 0.157513, 0.224754,
 0.218058, 0.301174, 0.244694, 0.236074} 

{0.536394, 0.080663, 0.162509, 0.220434,
 0.216493, 0.300408, 0.244998, 0.238101} 

{0.553174, 0.080814, 0.151071, 0.214941,
  0.21672, 0.300727, 0.245196, 0.237357} 

{0.558378, 0.083978, 0.147773, 0.209871,
 0.215323,  0.30264,  0.24595, 0.236087} 

{0.556253, 0.093633, 0.144448, 0.205665,
  0.21566, 0.301006, 0.247977, 0.235357} 

{0.553812,   0.0915, 0.127178, 0.227511,
 0.213798,  0.30065, 0.251143, 0.234409} 

{0.550081, 0.100536, 0.118193,  0.23119,
 0.213987, 0.299465, 0.253437, 0.233111} 

{0.547978, 0.099643, 0.121204, 0.231175,
 0.214663, 0.299347, 0.253607, 0.232382} 

{0.553453, 0.109212, 0.110268, 0.227067,
 0.215654,  0.29901, 0.253128, 0.232208} 

{0.559592, 0.106343, 0.105034, 0.229031,
 0.216066, 0.298229, 0.252578, 0.233126} 

{0.555133, 0.102025, 0.115464, 0.227378,
 0.216604, 0.298489, 0.251773, 0.233134} 

{0.560925, 0.092107, 0.116336, 0.230632,
 0.215458,  0.30091,  0.25069, 0.232943} 

{0.557403, 0.087794, 0.126542, 0.228261,
 0.215876, 0.301654, 0.250723, 0.231747} 

{0.556484,   0.0826, 0.132063, 0.228853,
 0.214179, 0.303538, 0.250587, 0.231696} 

{0.558125, 0.092475, 0.129909, 0.219491,
 0.213711, 0.303519,  0.25144,  0.23133} 

{0.562999,   0.1004, 0.121963, 0.214638,
 0.213939, 0.303269, 0.251337, 0.231454} 

{0.591562, 0.093002, 0.112952, 0.202484,
 0.212168, 0.303121, 0.252231, 0.232481} 

{ 0.60424,  0.09712, 0.111119, 0.187521,
 0.212735, 0.303615, 0.253073, 0.230577} 

{0.612944, 0.095703, 0.114049, 0.177303,
 0.212881, 0.303177, 0.255125, 0.228817} 

{0.610795,  0.10233, 0.114544, 0.172331,
 0.212774, 0.303021, 0.255605,   0.2286} 

{ 0.61237,  0.10031, 0.110767, 0.176553,
 0.212813, 0.302965,  0.25498, 0.229242} 

{0.612561, 0.095128, 0.119254, 0.173057,
 0.213331, 0.303745, 0.255612, 0.227312} 

{0.616475, 0.094625, 0.115498, 0.173403,
 0.212874,  0.30443, 0.255329, 0.227367} 

{0.617514, 0.094173, 0.116063,  0.17225,
 0.215051, 0.302109, 0.254104, 0.228735} 

{0.613952, 0.096211, 0.114129, 0.175707,
 0.215752, 0.299402, 0.255341, 0.229505} 

{0.614948, 0.095184, 0.112187, 0.177681,
 0.214944, 0.299297, 0.255759,     0.23} 

{0.578403, 0.099719, 0.119081, 0.202797,
 0.216402, 0.299204, 0.255566, 0.228828} 

{0.582832, 0.100931, 0.115389, 0.200848,
 0.217089, 0.299411, 0.255336, 0.228164} 

{0.568167, 0.098925, 0.140494, 0.192415,
 0.216478, 0.299707, 0.255112, 0.228702} 

