civitas : 2794 documents
 0.246493, 0.266067, 0.255748, 0.231692} 

{0.228417, 0.252771, 0.313256, 0.205556,
 0.247045, 0.264068, 0.256792, 0.232095} 

{0.230878, 0.252516, 0.315269, 0.201336,
 0.247722,  0.26459, 0.255443, 0.232244} 

{ 0.23232, 0.251466, 0.315065, 0.201149,
  0.24797, 0.263838, 0.255619, 0.232573} 

{0.234424, 0.251059, 0.314126, 0.200391,
 0.247948, 0.264026, 0.255881, 0.232145} 

{0.235769, 0.249255, 0.314431, 0.200545,
 0.248308, 0.263852, 0.255844, 0.231996} 

{0.235837, 0.249932, 0.314815, 0.199415,
 0.247749, 0.263079, 0.256214, 0.232958} 

{0.235399, 0.252808, 0.313399, 0.198394,
 0.247703, 0.262766, 0.256802,  0.23273} 

{0.235971, 0.252393, 0.313608, 0.198029,
 0.246956, 0.263305, 0.256814, 0.232924} 

{0.235664, 0.252516, 0.314684, 0.197137,
 0.246947,  0.26406, 0.256445, 0.232549} 

{0.235219, 0.252462, 0.315396, 0.196923,
 0.247647, 0.263346,  0.25657, 0.232437} 

{0.235764, 0.250592, 0.316416, 0.197228,
 0.247963, 0.263779, 0.256352, 0.231906} 

{0.233747, 0.248847, 0.321016,  0.19639,
 0.248507, 0.262965, 0.256381, 0.232147} 

{0.234301, 0.248047, 0.321249, 0.196403,
 0.249378, 0.261904, 0.256675, 0.232043} 

{0.235908, 0.248917, 0.318726, 0.196448,
 0.249918, 0.261835, 0.256261, 0.231986} 

{0.234037, 0.246576, 0.319524, 0.199863,
 0.249751, 0.263829, 0.254932, 0.231488} 

{0.234841,  0.24611,   0.3199, 0.199148,
 0.249484, 0.264065, 0.254609, 0.231843} 

{0.234385, 0.245529, 0.320119, 0.199966,
 0.249819, 0.263984,   0.2544, 0.231797} 

{0.233971, 0.244003, 0.318921, 0.203105,
 0.250814, 0.265331, 0.255185, 0.228671} 

{0.236965, 0.244416, 0.316121, 0.202498,
 0.251006, 0.265546, 0.254813, 0.228634} 

{0.237599, 0.245002, 0.314918,  0.20248,
 0.251361, 0.264452, 0.254691, 0.229496} 

{0.239279, 0.243196, 0.314527, 0.202999,
 0.250906, 0.263953, 0.255066, 0.230074} 

{0.240132, 0.243015, 0.313514, 0.203339,
 0.250923, 0.264053, 0.255015, 0.230009} 

{0.240248, 0.244076, 0.311857, 0.203819,
 0.251001, 0.263642, 0.255334, 0.230023} 

{0.241929, 0.242902, 0.312014, 0.203155,
 0.250808, 0.263825, 0.255279, 0.230089} 

{0.242231, 0.242343, 0.311298, 0.204129,
 0.251076, 0.263929, 0.255772, 0.229222} 

{0.246356, 0.239346, 0.311567, 0.202731,
 0.250595, 0.263209,  0.25687, 0.229326} 

{0.244509, 0.240241, 0.312599,  0.20265,
 0.250383, 0.263632, 0.256916, 0.229069} 

{0.242537, 0.240156, 0.312793, 0.204513,
 0.250912, 0.263696, 0.256429, 0.228963} 

{0.246523,  0.23902, 0.311021, 0.203437,
 0.251887,  0.26358, 0.255921, 0.228611} 

{0.246563, 0.239233, 0.309625, 0.204579,
 0.251427, 0.263198, 0.255222, 0.230154} 

{0.242224, 0.241223, 0.311604, 0.204949,
 0.251077,   0.2636, 0.255101, 0.230222} 

{0.243262, 0.240267, 0.312806, 0.203664,
 0.250538,  0.26287, 0.255986, 0.230605} 

{0.243547, 0.240602, 0.312941,  0.20291,
 0.250137, 0.263091, 0.256191, 0.230581} 

{0.243467, 0.239714, 0.314056, 0.202762,
 0.250167, 0.262507, 0.256513, 0.230812} 

{0.247338, 0.240505, 0.314659, 0.197499,
 0.249628, 0.262585, 0.256632, 0.231154} 

{0.245006, 0.241052, 0.317029, 0.196912,
 0.249057, 0.262742, 0.256636, 0.231565} 

{0.247459, 0.241911, 0.313162, 0.197467,
 0.249667, 0.261724, 0.256778, 0.231832} 

{0.244323,  0.24194, 0.315794, 0.197943,
 0.249525, 0.261753, 0.256837, 0.231885} 

{0.244168, 0.242364, 0.316225, 0.197243,
 0.249858,  0.26084, 0.257736, 0.231566} 

{0.243162, 0.242397, 0.317228, 0.197214,
 0.248834, 0.261003, 0.258461, 0.231702} 

{0.241729,  0.24334, 0.315916, 0.199015,
 0.249148, 0.260846, 0.258385, 0.231621} 

{0.241297, 0.243473, 0.315353, 0.199877,
  0.24938, 0.260993, 0.258058, 0.231569} 

{0.241765, 0.243289, 0.315561, 0.199385,
 0.249283, 0.260809, 0.258235, 0.231673} 

{0.242205, 0.246185, 0.314906, 0.196704,
 0.248787, 0.260377, 0.258281, 0.232555} 

{ 0.24108,  0.24807, 0.314922, 0.195928,
 0.248334, 0.260613, 0.257639, 0.233413} 

{0.244316, 0.247253, 0.312809, 0.195622,
 0.248875, 0.260995, 0.258164, 0.231965} 

{0.248163, 0.244912, 0.310403, 0.196522,
 0.248758, 0.260903, 0.257846, 0.232493} 

{0.249197, 0.244622, 0.310262, 0.195919,
 0.249024, 0.261814, 0.257308, 0.231855} 

{0.249176, 0.248295, 0.308217, 0.194312,
 0.248985, 0.261832,  0.25759, 0.231592} 

{0.250277, 0.249332, 0.306185, 0.194206,
  0.24874, 0.262141, 0.257614, 0.231505} 

{0.251658, 0.248731, 0.307685, 0.191926,
 0.248945, 0.261133, 0.257929, 0.231993} 

{0.253435, 0.250464, 0.305369, 0.190733,
 0.248828, 0.261526, 0.257721, 0.231925} 

{0.254206, 0.251096, 0.305178,  0.18952,
 0.248765, 0.262443, 0.256536, 0.232256} 

{0.253289, 0.250654, 0.301713, 0.194343,
 0.249084, 0.262387, 0.256432, 0.232097} 

{0.250594, 0.260473, 0.298732, 0.190201,
 0.249446, 0.262937, 0.255544, 0.232073} 

{0.249232, 0.264328,  0.29664,   0.1898,
 0.249708, 0.262548, 0.255313, 0.232431} 

{ 0.24982, 0.265361, 0.297382, 0.187437,
 0.249935,  0.26312, 0.255141, 0.231805} 

{0.252557, 0.265352, 0.296064, 0.186026,
  0.24994,  0.26312, 0.255187, 0.231754} 

{0.252995, 0.261831, 0.298742, 0.186431,
 0.249616, 0.264083, 0.255069, 0.231232} 

{0.251913, 0.262634, 0.299314, 0.186139,
 0.249794, 0.263934, 0.255243, 0.231029} 

{0.253737, 0.262003, 0.297823, 0.186437,
 0.249114, 0.263397, 0.256322, 0.231167} 

{0.253427, 0.260194, 0.298604, 0.187774,
 0.249291, 0.264029, 0.256077, 0.230603} 

{0.255442, 0.259464, 0.296428, 0.188666,
 0.249574, 0.264275, 0.256106, 0.230046} 

{0.258403, 0.258947, 0.295432, 0.187217,
 0.249643, 0.264838, 0.255654, 0.229865} 

{0.259867, 0.257037, 0.294512, 0.188583,
 0.250133, 0.264408,  0.25558, 0.229879} 

{0.259844, 0.258433, 0.291772, 0.189951,
 0.250294, 0.263656, 0.256562, 0.229488} 

{0.258365, 0.258215,  0.29305,  0.19037,
 0.250473, 0.262952, 0.256963, 0.229613} 

{0.259325,  0.25815, 0.293264, 0.189261,
 0.251061, 0.263361, 0.255927, 0.229651} 

{0.259188, 0.258513, 0.293181, 0.189118,
 0.250164, 0.262142, 0.256437, 0.231256} 

{0.260779, 0.253703, 0.294765, 0.190753,
 0.249783, 0.261316, 0.258154, 0.230748} 

{0.260623,  0.25501, 0.292774, 0.191593,
  0.25018, 0.261835, 0.257164, 0.230821} 

{0.261551, 0.256182, 0.291633, 0.190634,
 0.249769,  0.26175, 0.257188, 0.231293} 

{0.260289, 0.255422, 0.291287, 0.193002,
 0.249827, 0.261475, 0.257815, 0.230882} 

{0.260459, 0.253623, 0.292168,  0.19375,
 0.249976, 0.262412, 0.257351,  0.23026} 

{0.260047, 0.253982,  0.29314, 0.192831,
 0.249789, 0.261899, 0.257249, 0.231064} 

{0.260584, 0.253633, 0.292866, 0.192918,
  0.24769, 0.262395, 0.258097, 0.231818} 

{0.261049, 0.253413, 0.292185, 0.193353,
 0.247612, 0.262067, 0.258822, 0.231499} 

{0.262243, 0.252524, 0.291957, 0.193276,
 0.247409, 0.261847, 0.258602, 0.232142} 

{0.266601, 0.250877, 0.290305, 0.192217,
 0.247724, 0.261574, 0.258444, 0.232258} 

{0.268476, 0.246352, 0.291568, 0.193604,
  0.24858, 0.262027, 0.257023,  0.23237} 

{0.268157, 0.247632, 0.290642, 0.193568,
 0.248977, 0.262083, 0.257204, 0.231735} 

{0.268785, 0.245085, 0.291313, 0.194816,
 0.248426, 0.261469, 0.258826, 0.231279} 

{0.268632, 0.243136, 0.292453, 0.195779,
 0.248314, 0.261177, 0.259366, 0.231143} 

{0.268293, 0.243523, 0.292319, 0.195865,
 0.247671, 0.261691, 0.259797, 0.230841} 

{0.270767, 0.242939,   0.2907, 0.195594,
 0.248189, 0.261363,  0.25937, 0.231078} 

{ 0.26941, 0.242465, 0.292541, 0.195584,
 0.248636, 0.260596, 0.259394, 0.231373} 

{0.268608, 0.241296,  0.29091, 0.199186,
 0.248362, 0.259339, 0.260811, 0.231487} 

{0.267159, 0.240557, 0.292194,  0.20009,
 0.247926, 0.260985,  0.25828, 0.232809} 

{0.270437, 0.239126, 0.293177,  0.19726,
 0.247283, 0.260622, 0.259348, 0.232746} 

{0.270046, 0.239556, 0.293269, 0.197128,
 0.246091, 0.260311,  0.26148, 0.232118} 

{0.267599, 0.240576, 0.293862, 0.197963,
 0.246881, 0.259817, 0.260924, 0.232378} 

{0.268696, 0.237338, 0.295271, 0.198695,
 0.246123,  0.26072, 0.260751, 0.232406} 

{0.268852, 0.235977, 0.296109, 0.199062,
 0.246127, 0.261003, 0.260818, 0.232051} 

{ 0.26762, 0.236025, 0.296638, 0.199717,
 0.245777, 0.260516, 0.260586, 0.233121} 

{ 0.26708, 0.235308,  0.29837, 0.199242,
  0.24529, 0.260393, 0.261278,  0.23304} 

{0.269291, 0.233164, 0.298067, 0.199478,
 0.245238, 0.259693, 0.260844, 0.234225} 

{0.268686, 0.234528, 0.297364, 0.199422,
 0.244819, 0.260416, 0.260578, 0.234188} 

{0.269293,  0.23471, 0.294179, 0.201818,
 0.244848,  0.25986,  0.26054, 0.234751} 

{0.269283, 0.235913, 0.293344,  0.20146,
  0.24497, 0.259909, 0.260594, 0.234527} 

{0.271214, 0.231171, 0.295355, 0.202259,
 0.244784,  0.26002, 0.261126,  0.23407} 

{ 0.27096, 0.229651,  0.29481, 0.204579,
 0.244567, 0.260154, 0.260997, 0.234282} 

{0.272361, 0.230692, 0.291515, 0.205432,
 0.244773, 0.259733, 0.261243, 0.234251} 

{0.270215, 0.230794, 0.293682, 0.205309,
 0.243369, 0.259474, 0.261776, 0.235381} 

{0.269202, 0.232183, 0.293505, 0.205109,
 0.242974, 0.259587, 0.261715, 0.235725} 

{0.269424, 0.232039, 0.293592, 0.204944,
 0.242976, 0.259269, 0.261079, 0.236676} 

{0.269051, 0.231798, 0.292727, 0.206424,
 0.242803, 0.259319, 0.261024, 0.236854} 

{0.269036, 0.232726, 0.291558, 0.206679,
  0.24323, 0.258635, 0.261511, 0.236625} 

{0.267849, 0.232053,  0.29308, 0.207018,
  0.24286, 0.258638, 0.261584, 0.236918} 

{0.264648, 0.234029, 0.295238, 0.206084,
 0.244166, 0.258346, 0.260589, 0.236899} 

{0.266011,  0.23278, 0.294721, 0.206488,
 0.244449, 0.257904, 0.260998, 0.236648} 

{0.267379, 0.232344, 0.293952, 0.206325,
 0.244353, 0.257925, 0.260902, 0.236821} 

{0.267173, 0.232704, 0.293445, 0.206678,
 0.244199,  0.25722, 0.260566, 0.238016} 

{  0.2651, 0.236849, 0.292691,  0.20536,
  0.24463, 0.256875, 0.260373, 0.238121} 

{0.265438, 0.235864, 0.292047,  0.20665,
  0.24443, 0.257022, 0.260449, 0.238099} 

{0.266711, 0.236362, 0.291976, 0.204951,
 0.245305, 0.257319, 0.260063, 0.237313} 

{0.266319, 0.234919, 0.291012,  0.20775,
 0.245285, 0.257649, 0.260035, 0.237031} 

{0.267941, 0.236644, 0.286657, 0.208759,
 0.245417, 0.257942, 0.259559, 0.237082} 

{0.267618, 0.237337, 0.284019, 0.211026,
 0.245418,  0.25787, 0.259572,  0.23714} 

{0.267423, 0.234489, 0.283196, 0.214891,
 0.245512, 0.257464, 0.259495, 0.237529} 

{0.268952, 0.236383, 0.284797, 0.209867,
 0.245983, 0.256096, 0.260106, 0.237815} 

{ 0.27033, 0.235742, 0.283951, 0.209977,
  0.24611, 0.255819, 0.260151,  0.23792} 

{0.270433, 0.237548, 0.282955, 0.209064,
 0.246559, 0.255479, 0.260169, 0.237792} 

{0.271403, 0.237196,  0.28428,  0.20712,
 0.246326, 0.254918, 0.260177, 0.238579} 

{0.269602, 0.236526, 0.286741, 0.207131,
 0.247328, 0.254573, 0.260119,  0.23798} 

{0.269602, 0.236441, 0.286706, 0.207251,
 0.247001, 0.254333, 0.260243, 0.238423} 

{0.269378, 0.235517, 0.285852, 0.209252,
 0.246736, 0.254701, 0.260189, 0.238374} 

{0.267666,   0.2435, 0.282603, 0.206231,
 0.247626, 0.254962, 0.259916, 0.237496} 

{0.265459, 0.240544, 0.289276, 0.204722,
  0.24762, 0.255011, 0.259975, 0.237394} 

{0.264977, 0.240121,  0.28879, 0.206112,
 0.247913, 0.255086, 0.259863, 0.237139} 

{0.264503, 0.240216,  0.28924, 0.206042,
 0.247629, 0.254957, 0.259844, 0.237569} 

{0.266245, 0.240005, 0.288408, 0.205342,
 0.247758, 0.255343, 0.259543, 0.237356} 

{0.265563, 0.240396, 0.287481,  0.20656,
 0.246853, 0.255525, 0.260406, 0.237215} 

{0.266252, 0.241089, 0.283321, 0.209338,
 0.246154, 0.255715,  0.26134, 0.236791} 

{0.267472, 0.242032, 0.281856, 0.208639,
 0.247208, 0.254892, 0.260555, 0.237344} 

{0.265295, 0.242673, 0.281928, 0.210103,
 0.246938, 0.254683, 0.261458, 0.236922} 

{0.267183, 0.242312, 0.281837, 0.208668,
 0.246712, 0.254805, 0.261145, 0.237337} 

{0.267995, 0.245058, 0.279921, 0.207026,
  0.24675, 0.254279, 0.260599, 0.238372} 

{ 0.26896, 0.245311, 0.280013, 0.205715,
 0.246859,  0.25382, 0.260828, 0.238493} 

{0.269485, 0.244566, 0.280775, 0.205174,
 0.247969, 0.253002,  0.26055, 0.238478} 

{0.268865, 0.245236, 0.280151, 0.205747,
 0.249168, 0.253069, 0.260476, 0.237287} 

{0.261854, 0.248038, 0.283397,  0.20671,
 0.249719, 0.253272, 0.260056, 0.236954} 

{0.261025, 0.246606, 0.284383, 0.207986,
 0.249443, 0.253022, 0.259221, 0.238314} 

{0.261741, 0.247044, 0.280521, 0.210694,
 0.249614, 0.252051, 0.261362, 0.236973} 

{0.261177, 0.247442, 0.279263, 0.212118,
 0.249616, 0.251934, 0.261403, 0.237047} 

{0.258224, 0.248869, 0.280369, 0.212539,
  0.24915, 0.253077, 0.261209, 0.236564} 

{0.258535, 0.247591, 0.280097, 0.213777,
 0.249856, 0.253126, 0.261344, 0.235674} 

{ 0.25661, 0.251058, 0.279448, 0.212884,
 0.249804, 0.252063, 0.261498, 0.236635} 

{0.255911, 0.250798, 0.279794, 0.213497,
 0.250119, 0.250714, 0.261869, 0.237298} 

{0.255985, 0.251448, 0.279432, 0.213135,
 0.250661, 0.250783, 0.261702, 0.236854} 

{0.256487, 0.250621, 0.280685, 0.212207,
 0.250475, 0.250728, 0.261493, 0.237305} 

{0.257937, 0.245788, 0.282036, 0.214239,
 0.249605,  0.25093, 0.262405, 0.237059} 

{0.255452, 0.244494, 0.280747, 0.219307,
 0.249297, 0.250369, 0.263025, 0.237309} 

{0.253126,  0.24262, 0.283926, 0.220327,
 0.249511, 0.249962, 0.264504, 0.236023} 

{0.252931, 0.242798, 0.282986, 0.221285,
 0.249428, 0.250199, 0.264339, 0.236034} 

{0.253055, 0.243809, 0.282911, 0.220225,
 0.249357, 0.249683, 0.264871, 0.236088} 

{0.253247, 0.245041, 0.279751, 0.221961,
 0.249647, 0.249841, 0.264447, 0.236065} 

{0.252339,  0.24401, 0.281783, 0.221868,
 0.249667, 0.249922, 0.264586, 0.235826} 

{0.254029, 0.244292, 0.280478, 0.221201,
 0.249711, 0.249978,  0.26497,  0.23534} 

{0.254995, 0.243915, 0.281704, 0.219385,
  0.24925, 0.250024, 0.265197, 0.235528} 

{ 0.25409, 0.244107,  0.28421, 0.217593,
 0.249063, 0.249187, 0.266045, 0.235705} 

{0.252558, 0.243721, 0.284862, 0.218858,
 0.249224, 0.249103,   0.2661, 0.235572} 

{  0.2507, 0.242614, 0.284804, 0.221882,
 0.247825, 0.248726,  0.26642, 0.237029} 

{0.249934, 0.243651, 0.284769, 0.221646,
 0.247176, 0.248866, 0.266665, 0.237293} 

{0.249854, 0.244153, 0.284939, 0.221054,
 0.246902, 0.248605, 0.267091, 0.237402} 

{0.249679, 0.245842, 0.285683, 0.218797,
 0.246651, 0.248595, 0.267635, 0.237119} 

{0.250688, 0.245558, 0.285794,  0.21796,
 0.247722,   0.2496, 0.265434, 0.237244} 

{0.253944, 0.244995, 0.284247, 0.216814,
 0.247438,  0.24921, 0.265364, 0.237987} 

{ 0.25486, 0.244449, 0.283537, 0.217155,
 0.247813, 0.249174, 0.264368, 0.238645} 

{0.255513, 0.243908, 0.283188,  0.21739,
 0.247897, 0.248951, 0.264397, 0.238754} 

{0.256198, 0.243159, 0.284087, 0.216556,
 0.248428, 0.249057, 0.264993, 0.237522} 

{0.258172,  0.24198, 0.282704, 0.217145,
 0.248514, 0.250115, 0.263794, 0.237577} 

{0.257955, 0.244323, 0.281461, 0.216262,
 0.248823, 0.250378, 0.264325, 0.236474} 

{0.256779, 0.244532, 0.280533, 0.218156,
 0.249201,  0.24926, 0.264113, 0.237426} 

{0.253997, 0.245291, 0.281955, 0.218757,
 0.248895, 0.249475, 0.264338, 0.237292} 

{0.252914, 0.244801, 0.281714, 0.220571,
 0.247784, 0.250525, 0.263822, 0.237869} 

{0.251884,  0.24494, 0.282293, 0.220883,
 0.248935, 0.249276, 0.263722, 0.238068} 

{0.251114, 0.245177,   0.2822, 0.221509,
 0.248904, 0.249113, 0.264176, 0.237806} 

{0.252868, 0.246495, 0.279866, 0.220771,
 0.249332, 0.249253, 0.264222, 0.237192} 

{ 0.25333, 0.245997, 0.280037, 0.220635,
 0.249714, 0.249124, 0.263734, 0.237428} 

{0.253356, 0.244089, 0.282472, 0.220083,
 0.250385, 0.248942, 0.263534, 0.237139} 

{0.251506, 0.242014, 0.287557, 0.218924,
 0.250475, 0.248792, 0.263445, 0.237288} 

{ 0.25177, 0.236653, 0.292334, 0.219243,
 0.250922, 0.249011, 0.263841, 0.236226} 

{0.246976, 0.239944, 0.291204, 0.221876,
 0.250198, 0.248608, 0.265318, 0.235876} 

{0.245939, 0.237205, 0.295816, 0.221039,
 0.249936, 0.248677, 0.264304, 0.237083} 

{0.245346, 0.238384, 0.295454, 0.220817,
 0.250293, 0.248508, 0.264135, 0.237063} 

{0.245626, 0.239063,  0.29571, 0.219601,
 0.249889, 0.248758, 0.264458, 0.236895} 

{0.245284, 0.240059,  0.29426, 0.220396,
 0.250247, 0.249702, 0.263111, 0.236939} 

{0.246014,  0.23964, 0.294139, 0.220206,
 0.249888, 0.250026, 0.263545,  0.23654} 

{0.246532, 0.238823, 0.293373, 0.221272,
  0.24977, 0.249954, 0.263948, 0.236328} 

{0.247753,  0.23843, 0.294082, 0.219736,
 0.250173, 0.249606, 0.263948, 0.236272} 

{0.247746, 0.238475,  0.29332, 0.220458,
  0.25037, 0.249521, 0.263479, 0.236631} 

{0.246329, 0.241078,  0.29258, 0.220013,
 0.250242, 0.249503, 0.263473, 0.236781} 

{0.246495, 0.240677, 0.291246, 0.221582,
 0.249494, 0.250546,  0.26291, 0.237051} 

{0.245699, 0.239514, 0.292095, 0.222692,
 0.249529, 0.250959, 0.263561, 0.235951} 

{0.245974, 0.239341, 0.292168, 0.222517,
 0.249378, 0.250888, 0.263917, 0.235817} 

{0.245497, 0.240511, 0.293519, 0.220474,
 0.250212, 0.250824,  0.26351, 0.235454} 

{0.244176, 0.240406,  0.29375, 0.221668,
 0.248245, 0.251931, 0.263225, 0.236599} 

{0.245583, 0.241928, 0.291775, 0.220714,
    0.248, 0.251601,   0.2639, 0.236499} 

{0.245164, 0.242499, 0.291192, 0.221146,
 0.247713, 0.251278, 0.263174, 0.237835} 

{0.243951, 0.244996, 0.290282, 0.220771,
 0.247872, 0.250634, 0.263216, 0.238278} 

{ 0.24341, 0.244797, 0.292402, 0.219391,
 0.247231, 0.251456, 0.264043, 0.237271} 

{0.244947, 0.243066,  0.29337, 0.218616,
 0.246811, 0.250716, 0.264877, 0.237596} 

{0.247164, 0.242378, 0.293285, 0.217172,
 0.245856, 0.250326, 0.265508,  0.23831} 

{0.248416, 0.241547, 0.293232, 0.216805,
 0.245451, 0.250041, 0.266359, 0.238149} 

{0.248674, 0.240757,  0.29333, 0.217239,
 0.245652, 0.249685, 0.266405, 0.238258} 

{ 0.24938, 0.240742, 0.296179,   0.2137,
 0.246001, 0.249718,  0.26615, 0.238131} 

{0.250372,  0.23861, 0.297821, 0.213197,
 0.244656, 0.250482, 0.266342,  0.23852} 

{0.250776, 0.237517, 0.297583, 0.214124,
 0.244784,  0.25099,  0.26611, 0.238115} 

{0.250678, 0.237917, 0.297207, 0.214198,
 0.244013, 0.251419, 0.265435, 0.239132} 

{0.250337,  0.23754, 0.297772, 0.214351,
 0.243913, 0.251521,   0.2656, 0.238967} 

{0.250922, 0.236685,  0.29736, 0.215033,
 0.243959, 0.251036, 0.266063, 0.238942} 

{0.248874, 0.237176, 0.298316, 0.215635,
 0.243395, 0.250847, 0.266493, 0.239264} 

{ 0.24841,  0.23629,  0.29904, 0.216259,
 0.243794, 0.250702, 0.266299, 0.239204} 

{0.248963, 0.236996, 0.300351, 0.213689,
 0.245108, 0.249433, 0.266501, 0.238958} 

{0.247155, 0.236134,   0.3026,  0.21411,
 0.244491, 0.249382, 0.266667, 0.239459} 

{0.245065, 0.236227, 0.305361, 0.213347,
 0.244585, 0.250034, 0.266473, 0.238908} 

{0.244418, 0.236759, 0.305657, 0.213166,
 0.244487, 0.249667, 0.266801, 0.239046} 

{ 0.24384, 0.236669, 0.305417, 0.214074,
 0.244233, 0.249819, 0.266967, 0.238981} 

{0.243569, 0.237339, 0.305544, 0.213549,
  0.24415, 0.249203, 0.267204, 0.239443} 

{0.244151, 0.237518,  0.30561, 0.212721,
 0.244473, 0.249176, 0.267484, 0.238867} 

{0.244452, 0.235059, 0.305911, 0.214578,
 0.245202, 0.249562, 0.267046,  0.23819} 

{0.243925, 0.234595, 0.306121, 0.215359,
 0.245475, 0.249874, 0.267424, 0.237227} 

{0.243687, 0.233495, 0.304565, 0.218253,
 0.245571, 0.249902, 0.267775, 0.236752} 

{0.243294, 0.233302, 0.303632, 0.219772,
  0.24577, 0.249774, 0.267623, 0.236833} 

{0.242071, 0.234148, 0.303039, 0.220742,
  0.24518,  0.25023,  0.26787, 0.236721} 

{0.243357, 0.234011, 0.303156, 0.219476,
 0.245733, 0.251081, 0.266052, 0.237134} 

{0.242798, 0.233238, 0.305097, 0.218867,
  0.24652, 0.251413, 0.265834, 0.236233} 

{0.244005, 0.232561,  0.30483, 0.218603,
 0.246689, 0.251588, 0.266197, 0.235526} 

{0.243176, 0.234156,  0.30455, 0.218118,
 0.246823,  0.25107, 0.265959, 0.236147} 

{0.243377, 0.235053, 0.303252, 0.218318,
 0.247595,  0.25065,  0.26583, 0.235925} 

{ 0.24413, 0.234945, 0.306777, 0.214147,
 0.247672, 0.251266, 0.265248, 0.235814} 

{0.244746, 0.233975, 0.308046, 0.213233,
 0.246814, 0.251689, 0.265455, 0.236042} 

{ 0.24482, 0.232498, 0.310201,  0.21248,
 0.247176,  0.25187, 0.265655, 0.235299} 

{0.245432, 0.231781, 0.309873, 0.212914,
 0.247277, 0.251605, 0.265726, 0.235393} 

{0.245225, 0.230504, 0.309171,   0.2151,
 0.247136, 0.251532, 0.265882, 0.235449} 

{0.246995, 0.230072, 0.308433,   0.2145,
 0.247079, 0.251863, 0.265932, 0.235126} 

{0.246311, 0.228007, 0.310914, 0.214768,
 0.247336, 0.251258, 0.266298, 0.235108} 

{ 0.24648, 0.227802, 0.311089, 0.214628,
 0.247218,  0.25112, 0.266424, 0.235237} 

{0.247279, 0.225864,  0.31299, 0.213868,
  0.24742, 0.251215, 0.266258, 0.235107} 

{0.245138, 0.229354, 0.311728, 0.213779,
 0.247269, 0.250801, 0.266749,  0.23518} 

{0.245452, 0.228201, 0.311947, 0.214399,
 0.246311, 0.250018, 0.267209, 0.236462} 

{0.245896, 0.229112, 0.310271, 0.214721,
 0.247128, 0.250084, 0.266438, 0.236349} 

{ 0.24736, 0.229793, 0.308272, 0.214574,
  0.24654,  0.25044, 0.266436, 0.236584} 

{0.246955, 0.231559, 0.306285,   0.2152,
 0.246776, 0.251438,  0.26528, 0.236506} 

{0.245572, 0.233054, 0.305265, 0.216109,
 0.246975, 0.252059, 0.265029, 0.235938} 

{0.244658,  0.23391, 0.305283, 0.216149,
 0.246716, 0.251635,  0.26504, 0.236609} 

{0.244064, 0.235372, 0.304552, 0.216013,
 0.247573, 0.251372, 0.264595,  0.23646} 

{0.242912,  0.23366, 0.307817, 0.215611,
 0.248747, 0.251351, 0.264343, 0.235558} 

{0.245252, 0.234466, 0.309386, 0.210896,
 0.247869, 0.251563, 0.264492, 0.236076} 

{0.244337, 0.233867, 0.310857, 0.210939,
 0.248247, 0.251785, 0.264133, 0.235836} 

{0.244987, 0.234827,  0.31209, 0.208097,
 0.248785, 0.251266, 0.264248, 0.235701} 

{0.244371, 0.236275, 0.309314, 0.210039,
 0.248193, 0.251601, 0.264526, 0.235681} 

{0.245124, 0.235279,  0.31095, 0.208647,
  0.24835, 0.250346, 0.264813, 0.236491} 

{0.244394, 0.235971, 0.310977, 0.208658,
 0.248362, 0.250502, 0.265082, 0.236055} 

{  0.2447,  0.23471, 0.310265, 0.210324,
 0.248704, 0.250412, 0.265818, 0.235066} 

{0.244854,  0.23448, 0.309419, 0.211247,
 0.247953, 0.251737, 0.265409, 0.234901} 

{0.243441, 0.235172,  0.31038, 0.211007,
 0.248325,  0.25182, 0.265277, 0.234578} 

{0.243733, 0.235975, 0.309836, 0.210455,
 0.249006, 0.250485, 0.265433, 0.235077} 

{0.245195, 0.235391, 0.308986, 0.210428,
 0.248563, 0.250161, 0.266399, 0.234878} 

{0.245368, 0.236926,  0.30673, 0.210975,
 0.247945,  0.25051, 0.266542, 0.235003} 

{0.244773, 0.238471, 0.305638, 0.211118,
 0.248202, 0.249703, 0.266837, 0.235258} 

{0.245786, 0.238229, 0.305105,  0.21088,
  0.24874, 0.250168, 0.266894, 0.234198} 

{0.245944, 0.239052, 0.304888, 0.210116,
 0.248091, 0.250523, 0.266916, 0.234471} 

{ 0.24795, 0.235349, 0.306174, 0.210526,
 0.247356, 0.250546, 0.266727, 0.235371} 

{ 0.24732, 0.236636,  0.30597, 0.210074,
 0.247065, 0.250803,  0.26724, 0.234893} 

{0.248031, 0.234845, 0.305477, 0.211647,
 0.248791, 0.249793, 0.267032, 0.234384} 

{0.248356, 0.236406, 0.304333, 0.210904,
 0.249672, 0.249873, 0.266453, 0.234002} 

{0.248655, 0.232946, 0.305858, 0.212541,
