dubius : 1020 documents
 0.243777,  0.26937, 0.264894, 0.221959} 

{0.280937, 0.180974, 0.248258, 0.289832,
 0.243363, 0.270168, 0.265459, 0.221009} 

{0.278483, 0.180932, 0.246345, 0.294241,
 0.244818, 0.272465, 0.265531, 0.217186} 

{0.274933,  0.18005, 0.251112, 0.293905,
 0.242835, 0.272051, 0.267587, 0.217527} 

{0.272865, 0.181237, 0.248936, 0.296962,
  0.24242, 0.271788, 0.267663, 0.218129} 

{0.273716, 0.178059, 0.249197, 0.299029,
  0.24329, 0.271553, 0.266762, 0.218395} 

{0.270753, 0.172716, 0.261577, 0.294955,
 0.244522, 0.271934, 0.265516, 0.218027} 

{0.271164, 0.172468, 0.267952, 0.288416,
 0.244418, 0.270634, 0.265889, 0.219059} 

{0.268641, 0.165631,  0.27745, 0.288278,
 0.243883, 0.269755, 0.266785, 0.219577} 

{0.272244, 0.158078, 0.280757, 0.288921,
 0.244938, 0.268842, 0.265609, 0.220611} 

{0.270211, 0.157407, 0.282067, 0.290315,
 0.242929, 0.269353, 0.267326, 0.220392} 

{0.273194, 0.152533, 0.278815, 0.295457,
  0.24125, 0.269897, 0.267639, 0.221214} 

{0.271096, 0.164054, 0.270257, 0.294593,
 0.241916, 0.268167, 0.268416, 0.221501} 

{0.272512, 0.164379,  0.27017, 0.292939,
 0.241541, 0.269588, 0.267745, 0.221127} 

{0.275954, 0.166346, 0.264116, 0.293584,
 0.240542, 0.272416, 0.267001,  0.22004} 

{0.284153, 0.164627,  0.26886,  0.28236,
 0.241851, 0.271429,  0.26707,  0.21965} 

{0.283067, 0.157326, 0.271354, 0.288253,
 0.239951, 0.272387, 0.267673,  0.21999} 

{0.296986, 0.150958, 0.271121, 0.280935,
 0.240715, 0.273084, 0.268437, 0.217763} 

{ 0.30503, 0.149534, 0.269871, 0.275565,
 0.240238, 0.273101, 0.268074, 0.218587} 

{ 0.31232, 0.162331, 0.260327, 0.265023,
 0.239718, 0.272937, 0.268114, 0.219231} 

{ 0.31319, 0.161561, 0.260618, 0.264631,
 0.237471, 0.270993, 0.266216,  0.22532} 

{0.304687, 0.162342, 0.265569, 0.267401,
 0.236325, 0.272298, 0.266253, 0.225124} 

{0.295111, 0.160902, 0.261935, 0.282052,
 0.235912, 0.271222, 0.266155, 0.226711} 

{0.291548, 0.169212, 0.259281, 0.279959,
 0.235153, 0.269226, 0.270284, 0.225337} 

{0.288007, 0.170669, 0.257007, 0.284317,
 0.233436, 0.269503,  0.27261,  0.22445} 

{0.289334, 0.170777, 0.257758,  0.28213,
 0.233184, 0.268889,  0.27343, 0.224496} 

{0.287948, 0.168241, 0.255765, 0.288046,
 0.232717, 0.269253, 0.274081, 0.223948} 

{0.291783, 0.165828, 0.261051, 0.281338,
  0.23226, 0.268094, 0.271668, 0.227978} 

{0.277812, 0.176003, 0.253956,  0.29223,
 0.233217, 0.267796, 0.272595, 0.226392} 

{0.280854, 0.173949, 0.253701, 0.291496,
 0.232675, 0.268063, 0.272414, 0.226847} 

{0.273354, 0.178609,  0.25404, 0.293996,
 0.232976,  0.26799, 0.272193,  0.22684} 

{0.275752, 0.179359, 0.258663, 0.286226,
 0.232782, 0.268135, 0.271797, 0.227286} 

{0.279302, 0.176957, 0.256008, 0.287734,
  0.23332, 0.268225, 0.272819, 0.225636} 

{0.272839, 0.186539, 0.250502,  0.29012,
 0.232902, 0.267529, 0.272995, 0.226574} 

{0.290483, 0.171903, 0.243028, 0.294586,
 0.233187, 0.268284, 0.274579,  0.22395} 

{0.298954, 0.180322, 0.223589, 0.297135,
 0.233375, 0.268452, 0.274965, 0.223208} 

{ 0.30335, 0.180374, 0.222852, 0.293424,
 0.232912, 0.268444, 0.276625, 0.222018} 

{ 0.29517, 0.194639, 0.223324, 0.286866,
 0.232644, 0.267822, 0.278112, 0.221422} 

{0.296918, 0.196393, 0.222294, 0.284396,
 0.233567, 0.266195, 0.278469, 0.221769} 

{0.299547, 0.193816,  0.22348, 0.283157,
 0.235379,  0.26601, 0.276969, 0.221642} 

{0.301989, 0.196038, 0.233002, 0.268971,
 0.234122, 0.266118, 0.277317, 0.222443} 

{0.291987, 0.201438, 0.235904, 0.270671,
 0.235209, 0.261695, 0.274896,   0.2282} 

{0.300694, 0.197059,  0.23358, 0.268667,
 0.236295, 0.260741, 0.274796, 0.228168} 

{0.311397, 0.205634, 0.238613, 0.244357,
 0.235999, 0.259644, 0.274269, 0.230088} 

{0.314783, 0.216141, 0.229037, 0.240039,
 0.234162, 0.264511,  0.27277, 0.228557} 

{0.317667, 0.213693, 0.229669,  0.23897,
 0.234808, 0.264729, 0.271705, 0.228758} 

{  0.3125, 0.225308, 0.226655, 0.235537,
 0.234515, 0.263805, 0.273215, 0.228466} 

{0.313546, 0.216517, 0.233714, 0.236223,
 0.234368, 0.263806,  0.27285, 0.228976} 

{0.287736, 0.224837, 0.242578, 0.244849,
 0.236376, 0.261329, 0.272242, 0.230053} 

{0.283613, 0.213874, 0.250939, 0.251575,
  0.23659,  0.26191, 0.272035, 0.229465} 

{0.283565, 0.216102, 0.252037, 0.248297,
 0.235037, 0.263888, 0.271222, 0.229854} 

{0.283022, 0.219236, 0.243944, 0.253798,
 0.234324, 0.264472, 0.271208, 0.229996} 

{ 0.27817, 0.221844, 0.247391, 0.252595,
 0.234044, 0.265344, 0.269543, 0.231068} 

{0.267631, 0.213984, 0.245364, 0.273021,
 0.233517, 0.266162, 0.268862, 0.231459} 

{0.258608, 0.219562,  0.24989,  0.27194,
 0.232534,  0.26588,  0.26775, 0.233835} 

{0.272215, 0.212231,  0.24408, 0.271474,
 0.232782,  0.26744, 0.267331, 0.232447} 

{0.274498, 0.216028, 0.236697, 0.272777,
 0.231513, 0.269619, 0.266868,    0.232} 

{0.281823,  0.21426, 0.241787,  0.26213,
 0.229754, 0.270742, 0.267806, 0.231699} 

{0.283205, 0.205848, 0.245291, 0.265656,
  0.22898, 0.271365, 0.266642, 0.233013} 

{0.284039, 0.205937, 0.247903,  0.26212,
 0.229841, 0.270076, 0.267045, 0.233039} 

{0.294803, 0.190714, 0.249239, 0.265244,
 0.231707, 0.271618, 0.263128, 0.233547} 

{0.288896, 0.191813, 0.251509, 0.267782,
 0.230776, 0.271825, 0.262982, 0.234418} 

{0.284994, 0.186838, 0.263938,  0.26423,
 0.231038, 0.273083, 0.260759,  0.23512} 

{0.278093, 0.211628, 0.256297, 0.253983,
  0.23355,  0.27004, 0.262026, 0.234384} 

{0.283757, 0.204717, 0.257086,  0.25444,
 0.231573, 0.269599,  0.26457, 0.234258} 

{0.287432, 0.211346, 0.252245, 0.248977,
 0.230364, 0.270351, 0.263398, 0.235886} 

{0.280889, 0.219352, 0.254935, 0.244824,
  0.22979, 0.270854, 0.263882, 0.235474} 

{0.273868,  0.23136, 0.255387, 0.239385,
 0.231154, 0.270415, 0.263023, 0.235409} 

{0.280186, 0.222613, 0.253132, 0.244069,
 0.230586,  0.27069,  0.26065, 0.238074} 

{ 0.27902, 0.227531, 0.253999,  0.23945,
 0.229808, 0.270038, 0.261425, 0.238729} 

{0.278598,  0.23304, 0.250519, 0.237843,
 0.228741, 0.268789, 0.261528, 0.240943} 

{ 0.28273, 0.232867, 0.248146, 0.236257,
 0.229856, 0.266389, 0.261402, 0.242353} 

{0.291945, 0.237567,  0.23093, 0.239558,
  0.22981, 0.266234, 0.261471, 0.242485} 

{0.291559, 0.240097, 0.229591, 0.238753,
 0.226869, 0.265956, 0.263311, 0.243863} 

{0.288729, 0.246192,  0.22843, 0.236649,
 0.226603, 0.265921, 0.263607, 0.243869} 

{0.289846, 0.257736, 0.212895, 0.239523,
 0.226002, 0.266081, 0.262399, 0.245518} 

{0.303745, 0.254501, 0.210748, 0.231006,
 0.225011,  0.26717, 0.262193, 0.245626} 

{0.303005, 0.261557,  0.20888, 0.226558,
 0.226891,  0.26647, 0.261616, 0.245023} 

{0.301546, 0.263389, 0.209162, 0.225903,
 0.229709, 0.265847, 0.259818, 0.244626} 

{ 0.29867, 0.264341, 0.213889,   0.2231,
 0.231918, 0.264064, 0.259225, 0.244793} 

{0.300129,  0.26907, 0.211924, 0.218877,
 0.229081, 0.265471, 0.259181, 0.246268} 

{0.294298, 0.267823, 0.211121, 0.226757,
 0.230355, 0.264653, 0.259114, 0.245877} 

{0.295507, 0.260674, 0.212678, 0.231141,
 0.231583, 0.265052, 0.257938, 0.245427} 

{0.286384, 0.258136, 0.221422, 0.234057,
 0.232294, 0.265045, 0.256714, 0.245947} 

{0.297028, 0.254384, 0.216762, 0.231826,
 0.230955, 0.265178, 0.256972, 0.246895} 

{0.299829, 0.251377,  0.21983, 0.228964,
  0.23279, 0.265117, 0.254131, 0.247963} 

{0.297487, 0.252005, 0.221986, 0.228521,
 0.232274, 0.264499, 0.254969, 0.248258} 

{0.306998, 0.234347, 0.228331, 0.230324,
 0.230916,  0.26128, 0.255373, 0.252432} 

{0.304414, 0.248204,  0.22306, 0.224322,
 0.230803, 0.262197, 0.254987, 0.252014} 

{0.297758, 0.248374, 0.228322, 0.225546,
 0.229356, 0.263413, 0.255163, 0.252068} 

{0.311481, 0.236878, 0.225569, 0.226072,
 0.230623, 0.265704, 0.252701, 0.250973} 

{0.311083, 0.238296, 0.226798, 0.223823,
 0.229641, 0.265589, 0.252269, 0.252501} 

{0.314332, 0.239167, 0.227361,  0.21914,
 0.229269, 0.266035, 0.254281, 0.250414} 

{0.321532, 0.224312, 0.230297, 0.223859,
 0.229374, 0.265616, 0.253778, 0.251233} 

{0.323003,  0.22484, 0.224315, 0.227842,
  0.23126, 0.263645, 0.253829, 0.251266} 

{0.316431, 0.235955, 0.226518, 0.221095,
  0.23048, 0.262283, 0.253297, 0.253941} 

{  0.3112, 0.239411, 0.227842, 0.221548,
 0.230741, 0.262213,  0.25382, 0.253226} 

{0.318125, 0.234984, 0.227635, 0.219256,
 0.231501,  0.26244, 0.253172, 0.252887} 

{0.328944, 0.222391, 0.228074, 0.220591,
  0.23408, 0.262881, 0.252853, 0.250185} 

{ 0.32023,  0.22903, 0.225129, 0.225611,
 0.236024, 0.263115, 0.253237, 0.247624} 

{ 0.31594, 0.218381, 0.237985, 0.227694,
 0.235549, 0.263971, 0.252601,  0.24788} 

{0.311128, 0.217638, 0.243136, 0.228098,
 0.234833, 0.265391,  0.25019, 0.249586} 

{0.312238, 0.221963, 0.235885, 0.229915,
 0.235317, 0.263493, 0.250167, 0.251023} 

{0.317378, 0.227073, 0.228161, 0.227388,
 0.234547, 0.262713, 0.248498, 0.254243} 

{0.320509, 0.220063,  0.23559, 0.223838,
 0.234659, 0.261373, 0.250694, 0.253274} 

{0.317048, 0.239264, 0.228158,  0.21553,
 0.234523, 0.260364, 0.250739, 0.254375} 

{0.313071,   0.2351, 0.233846, 0.217983,
 0.234015, 0.260001, 0.251306, 0.254678} 

{0.316395, 0.234915, 0.232832, 0.215858,
 0.234902, 0.259546, 0.253369, 0.252183} 

{0.314842, 0.244842, 0.226272, 0.214044,
  0.23571, 0.258043, 0.252914, 0.253334} 

{0.307751, 0.233222, 0.228281, 0.230746,
 0.239913, 0.256842, 0.251612, 0.251633} 

{0.310032, 0.230011, 0.225204, 0.234753,
 0.237965, 0.256702,  0.25352, 0.251813} 

{0.301358, 0.246525,  0.22095, 0.231167,
   0.2377, 0.258009, 0.253209, 0.251082} 

{0.309516, 0.242354, 0.222116, 0.226014,
 0.237739, 0.258397,  0.25262, 0.251244} 

{0.318594, 0.232944, 0.221516, 0.226945,
 0.242558, 0.254885,  0.25186, 0.250696} 

{0.315741, 0.234927, 0.216682,  0.23265,
 0.247645, 0.249403, 0.252442,  0.25051} 

{ 0.31134, 0.241129, 0.212781,  0.23475,
 0.246396, 0.248865, 0.254342, 0.250397} 

{0.318775, 0.235142, 0.212818, 0.233265,
 0.247858,  0.25108,  0.25598, 0.245082} 

{0.315734, 0.237738, 0.210483, 0.236045,
 0.247528,  0.25158, 0.258763, 0.242129} 

{0.311576,   0.2408, 0.214484,  0.23314,
 0.247561, 0.252398, 0.258024, 0.242017} 

{0.323281, 0.229337, 0.214785, 0.232597,
 0.248162,  0.25203, 0.256173, 0.243635} 

{0.324647, 0.227718,  0.21312, 0.234515,
 0.253297, 0.249666, 0.254367,  0.24267} 

{0.313379, 0.224302, 0.233471, 0.228847,
 0.251997,  0.25006, 0.254207, 0.243736} 

{0.305081, 0.227095, 0.240364, 0.227459,
 0.252608, 0.249659, 0.254264,  0.24347} 

{0.315402, 0.211534, 0.243887, 0.229177,
 0.252707, 0.250162, 0.253785, 0.243346} 

{0.303973, 0.210484, 0.249775, 0.235768,
  0.25149, 0.253752, 0.252294, 0.242465} 

{ 0.31135, 0.208297, 0.248089, 0.232264,
 0.251691, 0.253991, 0.252695, 0.241623} 

{0.311764, 0.207701,  0.24879, 0.231744,
 0.250892, 0.257874, 0.251608, 0.239625} 

{0.318811, 0.200889, 0.247694, 0.232606,
 0.250104, 0.257877, 0.252787, 0.239232} 

{0.318863, 0.205922, 0.242344,  0.23287,
 0.247934, 0.258001, 0.254308, 0.239757} 

{0.319457, 0.208099, 0.237305,  0.23514,
 0.247275, 0.256981, 0.254685, 0.241059} 

{0.317984, 0.203804, 0.241343, 0.236868,
 0.246829, 0.257793, 0.255563, 0.239815} 

{0.320654, 0.196987, 0.243287, 0.239073,
 0.245991, 0.258316, 0.257349, 0.238344} 

{0.326445, 0.201938, 0.230715, 0.240903,
 0.247316, 0.259514, 0.255579, 0.237591} 

{0.327728, 0.205801, 0.230538, 0.235932,
 0.246552, 0.261736, 0.255478, 0.236234} 

{ 0.33603, 0.202122, 0.230158,  0.23169,
 0.246245, 0.261505, 0.255813, 0.236436} 

{0.336228, 0.203412, 0.230268, 0.230092,
 0.245342, 0.261517,  0.25576, 0.237381} 

{0.340717, 0.192216, 0.233815, 0.233251,
 0.245409, 0.259146, 0.257991, 0.237453} 

{0.337746, 0.190041, 0.235128, 0.237085,
 0.244594, 0.264855, 0.256734, 0.233817} 

{0.351851, 0.190406, 0.225739, 0.232004,
 0.245086, 0.264266, 0.257385, 0.233263} 

{0.343756,  0.18547, 0.222949, 0.247824,
 0.246579, 0.264882, 0.255713, 0.232826} 

{0.352664, 0.190026, 0.212653, 0.244657,
 0.248705, 0.263309, 0.257156,  0.23083} 

{0.353065, 0.190343, 0.214203, 0.242389,
 0.250017, 0.263466, 0.255196, 0.231321} 

{0.358538, 0.187931, 0.213322,  0.24021,
 0.249697, 0.263639, 0.255698, 0.230966} 

{0.363687, 0.170202, 0.219396, 0.246715,
 0.251366, 0.262476, 0.255295, 0.230864} 

{0.361492, 0.168746, 0.215398, 0.254364,
 0.249383, 0.263037, 0.255092, 0.232488} 

{0.366184, 0.167668, 0.211877,  0.25427,
 0.248743, 0.262922, 0.255257, 0.233078} 

{0.364738, 0.169652, 0.212622, 0.252988,
  0.24837, 0.262914, 0.255191, 0.233525} 

{0.359863, 0.171392, 0.216811, 0.251934,
 0.250327, 0.260825, 0.254777, 0.234072} 

{0.359558, 0.165416, 0.223956,  0.25107,
 0.249179, 0.261124, 0.255673, 0.234023} 

{0.355764, 0.160722, 0.231398, 0.252116,
 0.252989, 0.261873, 0.255979, 0.229159} 

{0.357832, 0.153794, 0.235607, 0.252767,
 0.252883, 0.260248, 0.256964, 0.229905} 

{0.354904, 0.151475,  0.23182, 0.261802,
 0.251208, 0.261093,  0.25781, 0.229889} 

{0.354697, 0.150572, 0.232406, 0.262325,
 0.250086, 0.260808, 0.259698, 0.229409} 

{0.344224, 0.146776, 0.232502, 0.276498,
 0.250317, 0.258513, 0.260694, 0.230475} 

{0.350369, 0.151292, 0.224756, 0.273583,
 0.249793,  0.25863, 0.261101, 0.230476} 

{0.352549, 0.151618, 0.222648, 0.273184,
 0.248921, 0.260103, 0.260664, 0.230312} 

{0.334863, 0.165834,  0.22443, 0.274873,
 0.248153, 0.260811,  0.26046, 0.230576} 

{0.326434, 0.176898, 0.224681, 0.271987,
  0.24811,  0.26113, 0.259619, 0.231142} 

{0.326089, 0.179352, 0.223731, 0.270828,
  0.24648, 0.261483,  0.26068, 0.231357} 

{0.328664,  0.17725,  0.22788, 0.266206,
 0.246989, 0.261923, 0.260574, 0.230513} 

{0.332294, 0.170802, 0.230541, 0.266363,
 0.244592, 0.261825, 0.260923, 0.232661} 

{0.329962, 0.174211,  0.23038, 0.265447,
 0.244895, 0.264642,  0.26185, 0.228612} 

{ 0.32613, 0.174036, 0.229166, 0.270668,
 0.247017, 0.263573, 0.261648, 0.227761} 

{ 0.32352, 0.170403, 0.232796, 0.273281,
 0.245892, 0.265265,  0.26148, 0.227363} 

{0.324343, 0.161474, 0.240323,  0.27386,
 0.245753, 0.265229, 0.261767, 0.227251} 

{ 0.33009, 0.160407, 0.239237, 0.270266,
 0.244258, 0.264988, 0.259735, 0.231018} 

{ 0.32736, 0.158626, 0.236766, 0.277249,
 0.243804, 0.264992, 0.259889, 0.231316} 

{0.322154, 0.162618,  0.24412, 0.271109,
 0.243684,  0.26502, 0.259975, 0.231321} 

{0.322747, 0.167467, 0.239174, 0.270612,
 0.243851,  0.26335, 0.260067, 0.232733} 

{0.323372, 0.160369, 0.229416, 0.286844,
 0.244496, 0.264736, 0.257674, 0.233094} 

{0.323623, 0.159974, 0.229555, 0.286849,
 0.244849, 0.265684, 0.255994, 0.233473} 

{0.323581, 0.155517,  0.22799, 0.292912,
 0.245735, 0.263154, 0.257331,  0.23378} 

{ 0.32722, 0.157127, 0.224181, 0.291473,
 0.245377,  0.26268, 0.257819, 0.234124} 

{0.312226, 0.157032, 0.231803, 0.298938,
 0.246256, 0.262614, 0.255854, 0.235276} 

{0.325788, 0.154904, 0.230701, 0.288608,
 0.246465, 0.262563, 0.255583, 0.235389} 

{0.325982,  0.15452,  0.22809, 0.291408,
  0.24693,  0.26335, 0.254018, 0.235702} 

{0.328667, 0.148632, 0.223915, 0.298786,
 0.250563, 0.264087, 0.249781,  0.23557} 

{0.321823, 0.146703, 0.225721, 0.305754,
 0.250615, 0.263959, 0.249612, 0.235813} 

{0.324765, 0.142944, 0.225484, 0.306806,
  0.25081,  0.26234, 0.249425, 0.237424} 

{0.322982, 0.143218, 0.236608, 0.297191,
 0.250139, 0.265652, 0.249247, 0.234962} 

{ 0.31901, 0.153599, 0.234178, 0.293213,
 0.251413, 0.264552, 0.248356, 0.235678} 

{0.317074, 0.151649, 0.235819, 0.295457,
  0.25186, 0.263391, 0.248429,  0.23632} 

{ 0.30273, 0.154689, 0.239375, 0.303206,
 0.252266, 0.264167, 0.248268, 0.235299} 

{0.297665, 0.157773, 0.240206, 0.304355,
 0.251165, 0.264387, 0.249059, 0.235388} 

{ 0.28212, 0.160151,  0.25023, 0.307499,
 0.249777, 0.266763, 0.245209,  0.23825} 

{0.280896, 0.168049, 0.245912, 0.305144,
 0.248618, 0.267035,  0.24483, 0.239517} 

{0.278312, 0.167785, 0.244765, 0.309139,
 0.248897, 0.266171, 0.245144, 0.239787} 

{0.281957, 0.169874, 0.244777, 0.303392,
 0.248603, 0.267947, 0.244136, 0.239313} 

{0.301985, 0.161173, 0.238302,  0.29854,
 0.248336, 0.269684, 0.243585, 0.238395} 

{0.290566,  0.16275, 0.237754,  0.30893,
 0.247368, 0.268614, 0.243648,  0.24037} 

{0.296475, 0.162385, 0.240341, 0.300798,
 0.247596, 0.267657,  0.24379, 0.240957} 

{0.296468, 0.163379, 0.240666, 0.299487,
 0.248713, 0.269225, 0.241124, 0.240938} 

{0.295789, 0.170195, 0.242851, 0.291165,
 0.250661, 0.268683, 0.241962, 0.238695} 

{0.299355, 0.173497, 0.240434, 0.286714,
 0.249922, 0.268932, 0.242044, 0.239102} 

{0.296711, 0.168041, 0.241435, 0.293812,
 0.249278, 0.269849, 0.241969, 0.238904} 

{0.291605, 0.170325, 0.232232, 0.305838,
 0.258975, 0.267575, 0.240424, 0.233026} 

{0.295461, 0.168312, 0.236218, 0.300009,
 0.258257, 0.267816, 0.240854, 0.233073} 

{0.296745, 0.164892, 0.230567, 0.307796,
 0.258532, 0.267939, 0.239677, 0.233852} 

{0.294541, 0.165091,  0.23375, 0.306617,
 0.259803, 0.267868, 0.239428, 0.232901} 

{0.288555, 0.162628, 0.235154, 0.313663,
 0.256752, 0.268796, 0.240874, 0.233578} 

{0.283528, 0.166077, 0.242179, 0.308216,
 0.257063, 0.267638, 0.241148, 0.234151} 

{  0.2896, 0.162638, 0.238029, 0.309733,
 0.253724, 0.267909, 0.242849, 0.235518} 

{0.290189, 0.164135,  0.24118, 0.304496,
 0.253948, 0.268677, 0.243066, 0.234309} 

{0.302177, 0.165563, 0.242794, 0.289466,
 0.253287, 0.269569, 0.242972, 0.234173} 

{0.286141, 0.162809, 0.259638, 0.291412,
 0.252546,  0.26872, 0.243465, 0.235269} 

{0.281473,  0.16128, 0.255679, 0.301568,
 0.252649, 0.270786, 0.241704, 0.234862} 

{0.274382, 0.155338, 0.254427, 0.315853,
 0.251296, 0.273998, 0.241584, 0.233121} 

{0.274169, 0.154364, 0.254256, 0.317211,
 0.251021,  0.27312, 0.241121, 0.234738} 

{0.274801, 0.154537, 0.252587, 0.318076,
  0.25203, 0.274593, 0.242055, 0.231323} 

{0.289885, 0.152576,  0.24696, 0.310579,
 0.250323, 0.274761, 0.242974, 0.231942} 

{ 0.28746, 0.153784, 0.251455,   0.3073,
 0.249807, 0.277168, 0.245064, 0.227961} 

{0.291669, 0.142289,  0.25477, 0.311272,
 0.249445, 0.278237, 0.245396, 0.226923} 

{0.294322, 0.136878, 0.253123, 0.315677,
  0.25064, 0.278302, 0.244621, 0.226436} 

{0.295321, 0.144567, 0.254348, 0.305764,
 0.250383,  0.27918, 0.243734, 0.226703} 

{0.288635, 0.147299, 0.252439, 0.311628,
 0.250546, 0.280126,  0.24333, 0.225998} 

{0.290241, 0.147132, 0.252194, 0.310433,
 0.250909,  0.28122,    0.243, 0.224871} 

{0.302064, 0.136403, 0.255243,  0.30629,
 0.251093, 0.279744, 0.242967, 0.226195} 

{0.302323, 0.136064, 0.253538, 0.308075,
 0.250748, 0.280721, 0.242569, 0.225962} 

{0.308433, 0.136981, 0.247321, 0.307265,
  0.25112, 0.281473, 0.241988, 0.225419} 

{0.310796,  0.13586, 0.246107, 0.307236,
 0.252353, 0.279316, 0.242383, 0.225947} 

{0.301786, 0.133513, 0.246989, 0.317712,
 0.255399, 0.281783, 0.245731, 0.217087} 

{0.338512, 0.126675, 0.229907, 0.304906,
 0.255541, 0.281887, 0.247517, 0.215055} 

{0.337215, 0.126451, 0.231812, 0.304522,
 0.255815,  0.28109, 0.247165,  0.21593} 

{ 0.33936, 0.124523, 0.229172, 0.306945,
  0.25777, 0.282147, 0.248243, 0.211841} 

{0.338459, 0.122995, 0.229899, 0.308647,
 0.255232, 0.284849, 0.248178, 0.211742} 

{0.339969, 0.129185, 0.226962, 0.303884,
 0.254907, 0.286652,  0.24784, 0.210601} 

{0.345404, 0.127875, 0.223289, 0.303432,
 0.256556, 0.285892, 0.248013,  0.20954} 

{0.341142, 0.137088, 0.225751, 0.296019,
 0.255709,  0.28494, 0.250014, 0.209337} 

{ 0.34147, 0.134337, 0.230578, 0.293615,
 0.257867, 0.284085, 0.249123, 0.208926} 

{0.338281, 0.143016, 0.228364, 0.290339,
 0.256964, 0.283577, 0.249771, 0.209688} 

{0.339461, 0.137134, 0.232504, 0.290901,
 0.259257, 0.283339,  0.24868, 0.208724} 

{0.340001, 0.134715, 0.232031, 0.293253,
 0.259588, 0.284255, 0.246382, 0.209775} 

{0.346423, 0.138568, 0.224121, 0.290888,
 0.258513, 0.282583, 0.245419, 0.213486} 

{0.350407, 0.139964, 0.212848, 0.296781,
 0.258808, 0.282627, 0.245079, 0.213486} 

{0.357737, 0.142123, 0.204792, 0.295348,
 0.258778, 0.281768, 0.245629, 0.213825} 

{0.382044, 0.124658, 0.198288, 0.295011,
 0.258663,  0.28401, 0.243584, 0.213743} 

{0.387672, 0.121785, 0.201321, 0.289223,
 0.262814, 0.282615, 0.242762, 0.211809} 

{   0.389,  0.12281, 0.202095, 0.286095,
  0.26394, 0.280329,  0.24085,  0.21488} 

{  0.3871, 0.127042, 0.193651, 0.292207,
 0.263486, 0.279532, 0.241124, 0.215858} 

{0.388761, 0.126774, 0.192626,  0.29184,
 0.262591, 0.278862, 0.242352, 0.216195} 

{0.385793, 0.130638, 0.190643, 0.292926,
 0.265019,  0.27788, 0.241474, 0.215626} 

{0.391452, 0.129707, 0.187549, 0.291292,
 0.264989, 0.278428, 0.241619, 0.214965} 

{0.400429, 0.125402, 0.185105, 0.289063,
 0.265732, 0.277002, 0.241682, 0.215585} 

{0.389508, 0.122769, 0.194429, 0.293294,
 0.264857, 0.276209, 0.241712, 0.217222} 

{0.390658, 0.126295, 0.196518,  0.28653,
 0.265344, 0.277975, 0.240152,  0.21653} 

{0.401138, 0.106209, 0.189754,   0.3029,
  0.26597, 0.279102, 0.238857, 0.216071} 

{0.398307, 0.108446, 0.191697,  0.30155,
 0.265208, 0.279443, 0.239598, 0.215751} 

{0.393407, 0.111667, 0.188853, 0.306073,
  0.26528, 0.281411, 0.239698, 0.213611} 

{0.389109, 0.109436, 0.190597, 0.310858,
 0.265522, 0.281229, 0.238633, 0.214617} 

{0.378437, 0.109637, 0.203588, 0.308339,
 0.265463, 0.281057,  0.23818,   0.2153} 

{0.374137,  0.10893, 0.206349, 0.310584,
 0.265946, 0.282189, 0.237326, 0.214539} 

{0.370548, 0.108574, 0.207757, 0.313121,
  0.26211, 0.282768, 0.238025, 0.217096} 

{0.364611, 0.108633, 0.204428, 0.322328,
 0.260613, 0.285869, 0.236602, 0.216916} 

{0.359571, 0.112168, 0.224347, 0.303914,
 0.261107, 0.283924, 0.237445, 0.217523} 

{0.359329, 0.111856, 0.227867, 0.300947,
 0.262725, 0.283228, 0.237538, 0.216508} 

{0.361523, 0.112361,  0.22614, 0.299976,
 0.261698, 0.282721, 0.240339, 0.215241} 

{ 0.35825, 0.126611, 0.221966, 0.293173,
 0.261241, 0.280998, 0.242489, 0.215273} 

{0.356074, 0.130263, 0.218119, 0.295544,
 0.261595, 0.280267, 0.242564, 0.215574} 

{0.354631, 0.129494, 0.218846, 0.297029,
 0.259928, 0.282669, 0.243639, 0.213764} 

{0.360338, 0.134774, 0.213832, 0.291055,
 0.259676,  0.28395,  0.24299, 0.213384} 

{0.364007,  0.13507, 0.204058, 0.296865,
 0.257505, 0.285774, 0.243438, 0.213282} 

{0.357892, 0.139547, 0.203949, 0.298612,
 0.257197, 0.286118, 0.243408, 0.213278} 

{   0.356, 0.142959, 0.199924, 0.301117,
 0.257428, 0.286729,  0.24375, 0.212092} 

{0.351915, 0.154229, 0.200814, 0.293041,
 0.264332, 0.280512, 0.242852, 0.212304} 

{0.353977, 0.155024, 0.196469,  0.29453,
 0.260781, 0.282339, 0.243201, 0.213679} 

{0.356691, 0.158443, 0.195857, 0.289009,
 0.260114, 0.282934, 0.243297, 0.213655} 

{0.356535,  0.15912, 0.193976, 0.290369,
 0.259857, 0.285302, 0.243494, 0.211347} 

{0.356654, 0.163708, 0.190851, 0.288787,
 0.260331, 0.285182, 0.243772, 0.210714} 

