dux : 2470 documents
 0.236882, 0.241818, 0.260343, 0.260958} 

{0.263084, 0.298286, 0.297855, 0.140775,
 0.236157, 0.241876, 0.259873, 0.262094} 

{0.263427, 0.297571, 0.297627, 0.141375,
 0.236088, 0.241488,  0.26039, 0.262033} 

{0.263393, 0.298115, 0.296608, 0.141884,
 0.236053, 0.241715, 0.260222, 0.262009} 

{0.267107, 0.295571, 0.295524, 0.141797,
 0.235874,  0.24238, 0.260207, 0.261539} 

{0.267137, 0.296014,  0.29853,  0.13832,
 0.235477, 0.241722, 0.260333, 0.262468} 

{0.271562, 0.294822, 0.295253, 0.138362,
 0.235014, 0.241503, 0.260612, 0.262872} 

{0.269906, 0.298013, 0.296277, 0.135804,
 0.235478, 0.240437, 0.260866, 0.263218} 

{0.269442, 0.297995, 0.296644, 0.135919,
 0.236016, 0.239987, 0.260765, 0.263232} 

{0.270779, 0.294537, 0.297561, 0.137123,
 0.236025, 0.240351, 0.260477, 0.263148} 

{0.271972, 0.296142,  0.29384, 0.138046,
 0.236107, 0.240012, 0.260941, 0.262939} 

{0.272756, 0.296712, 0.290938, 0.139593,
 0.236998, 0.239635, 0.261182, 0.262185} 

{0.272399, 0.299365, 0.288746, 0.139489,
 0.237529, 0.239331, 0.260974, 0.262165} 

{0.273201,  0.29812, 0.289386, 0.139292,
 0.237462, 0.239261,  0.26136, 0.261918} 

{0.273484, 0.300724, 0.289212, 0.136579,
 0.237303, 0.239253, 0.261395, 0.262049} 

{0.273536, 0.299178, 0.288174, 0.139112,
 0.236946, 0.239346, 0.261728,  0.26198} 

{0.272847, 0.302011, 0.290281, 0.134861,
 0.236391,  0.23954, 0.262056, 0.262013} 

{ 0.27137, 0.302509, 0.291031, 0.135089,
 0.236022, 0.239817, 0.261718, 0.262443} 

{0.267638, 0.301819, 0.292976, 0.137566,
  0.23638, 0.238747,  0.26166, 0.263213} 

{0.269541, 0.299016, 0.295046, 0.136397,
 0.235939, 0.239057, 0.261783, 0.263221} 

{0.268905, 0.298204, 0.296544, 0.136347,
  0.23554, 0.239483, 0.262279, 0.262698} 

{0.267287, 0.300871, 0.295124, 0.136719,
 0.235474, 0.239414, 0.262058, 0.263055} 

{0.264715, 0.301099, 0.298199, 0.135986,
 0.235131, 0.240003, 0.262188, 0.262679} 

{0.266022, 0.300882, 0.297632, 0.135464,
 0.234102, 0.240379, 0.262932, 0.262587} 

{0.266742, 0.297219, 0.300309, 0.135729,
 0.233215, 0.240187, 0.263577, 0.263021} 

{0.265294, 0.294306, 0.305427, 0.134972,
 0.232915, 0.239959,  0.26431, 0.262815} 

{0.264923, 0.293593, 0.305167, 0.136317,
 0.232918, 0.239385, 0.264819, 0.262878} 

{0.262673, 0.293367, 0.305366, 0.138595,
 0.233352, 0.239174, 0.264443, 0.263031} 

{0.261902, 0.291143, 0.307611, 0.139343,
 0.234015, 0.239002, 0.264631, 0.262352} 

{0.265111, 0.292274, 0.305731, 0.136883,
 0.233395, 0.239105,  0.26499, 0.262511} 

{0.265468,  0.29271, 0.305115, 0.136707,
 0.233313,  0.23911, 0.265079, 0.262497} 

{0.266792,  0.29362, 0.305146, 0.134442,
 0.233199,  0.23974,  0.26439, 0.262671} 

{0.265964, 0.291651, 0.309123, 0.133262,
 0.233324, 0.239508, 0.264552, 0.262616} 

{0.262651, 0.295816, 0.307199, 0.134334,
 0.233495,  0.23898, 0.264553, 0.262972} 

{0.260873, 0.295483, 0.309503, 0.134141,
 0.234419, 0.239312, 0.262985, 0.263285} 

{0.263553, 0.290711, 0.312538, 0.133199,
 0.234561, 0.238974, 0.263599, 0.262866} 

{0.266438, 0.280512, 0.322648, 0.130401,
 0.234698, 0.239175, 0.263597,  0.26253} 

{0.267526, 0.278132, 0.321973, 0.132369,
 0.234427, 0.239014, 0.263894, 0.262665} 

{0.268929, 0.277899, 0.320707, 0.132466,
 0.234377,  0.23907,  0.26464, 0.261914} 

{0.271607, 0.277562, 0.318603, 0.132229,
 0.234056, 0.238503, 0.264697, 0.262744} 

{0.272443, 0.276814, 0.319546, 0.131196,
 0.234813, 0.238348, 0.264293, 0.262547} 

{0.272658, 0.277365, 0.320032, 0.129945,
 0.233809, 0.237408, 0.267614,  0.26117} 

{0.272741, 0.278345, 0.319865, 0.129049,
 0.234147, 0.237692, 0.267567, 0.260594} 

{0.273291, 0.278049, 0.316352, 0.132309,
 0.233727, 0.237982, 0.267831,  0.26046} 

{0.272359, 0.279969, 0.316814, 0.130859,
 0.233324,   0.2393, 0.267205, 0.260171} 

{  0.2678, 0.281203, 0.319708, 0.131289,
 0.233489, 0.238962,  0.26735, 0.260199} 

{0.266375, 0.285568,  0.31894, 0.129116,
 0.233225, 0.238914, 0.267691, 0.260169} 

{0.265078, 0.285926, 0.319502, 0.129494,
 0.232278, 0.239687, 0.268319, 0.259716} 

{0.264879, 0.287999, 0.323248, 0.123874,
 0.232028, 0.239407, 0.268411, 0.260154} 

{0.267494, 0.287225, 0.320365, 0.124917,
 0.231847, 0.239014, 0.268068, 0.261071} 

{0.268946, 0.285896, 0.318299, 0.126859,
 0.231852, 0.239099, 0.267939,  0.26111} 

{ 0.26949, 0.281357, 0.321798, 0.127355,
 0.233084,   0.2381, 0.267888, 0.260928} 

{0.256864, 0.286313, 0.328513,  0.12831,
 0.233813, 0.238041, 0.267745, 0.260402} 

{0.255791, 0.286178, 0.330093, 0.127938,
 0.233667, 0.238152, 0.267553, 0.260629} 

{0.262402, 0.288454, 0.325712, 0.123432,
 0.233576, 0.238638, 0.267334, 0.260451} 

{0.262692, 0.287763, 0.328676, 0.120868,
 0.233296, 0.238713, 0.267279, 0.260713} 

{0.260509, 0.287397, 0.332852, 0.119242,
 0.232772, 0.238841, 0.267329, 0.261058} 

{ 0.26057, 0.287451, 0.332964, 0.119015,
 0.233149, 0.238802, 0.267315, 0.260734} 

{0.260763, 0.288264, 0.333373,   0.1176,
 0.233028, 0.238691, 0.267567, 0.260714} 

{0.260235, 0.290565, 0.331382, 0.117818,
 0.233902, 0.238955, 0.267982, 0.259161} 

{0.259395, 0.291998, 0.328796, 0.119811,
 0.234777, 0.238052, 0.267814, 0.259357} 

{0.262538,   0.2958, 0.321535, 0.120127,
 0.235326,  0.23801, 0.268108, 0.258556} 

{0.262282, 0.295203, 0.320419, 0.122097,
 0.235807, 0.237207, 0.268192, 0.258794} 

{0.262849, 0.298703, 0.317358,  0.12109,
 0.236184, 0.235435, 0.268706, 0.259675} 

{0.262508, 0.299528, 0.316561, 0.121402,
  0.23607, 0.235781, 0.269256, 0.258893} 

{0.261996, 0.298653, 0.318628, 0.120723,
 0.236984, 0.235418, 0.268872, 0.258727} 

{0.264501, 0.300619, 0.313955, 0.120926,
 0.237054,  0.23554,  0.26953, 0.257877} 

{ 0.26278, 0.306639, 0.310327, 0.120254,
 0.237494, 0.235398, 0.269353, 0.257755} 

{0.263134, 0.306293, 0.309707, 0.120865,
 0.239214,  0.23454, 0.268575,  0.25767} 

{0.265335, 0.309912, 0.304147, 0.120607,
 0.239152, 0.234499, 0.268686, 0.257664} 

{0.265844, 0.307349, 0.303243, 0.123564,
 0.240286, 0.234267, 0.267737,  0.25771} 

{0.265429,  0.30563, 0.302895, 0.126046,
  0.23957, 0.234744, 0.268186,   0.2575} 

{0.265634, 0.304468, 0.304201, 0.125697,
 0.238473, 0.234854, 0.267793,  0.25888} 

{0.264777, 0.305862, 0.303774, 0.125587,
 0.238753, 0.234519, 0.268104, 0.258624} 

{0.264704, 0.303718, 0.306108, 0.125471,
 0.238733, 0.234443, 0.268107, 0.258716} 

{0.261012, 0.307723, 0.303988, 0.127277,
 0.240252, 0.233655, 0.267616, 0.258478} 

{0.260084, 0.308316, 0.304237, 0.127363,
 0.240448, 0.233408, 0.267282, 0.258862} 

{0.257153,  0.30815, 0.306146, 0.128552,
 0.241961, 0.234454, 0.266376, 0.257209} 

{0.257869, 0.309057, 0.303593, 0.129481,
 0.242179, 0.233718, 0.266325, 0.257778} 

{0.258599, 0.310975, 0.299436,  0.13099,
 0.241836, 0.234353, 0.266327, 0.257484} 

{0.258332, 0.309514, 0.297867, 0.134287,
 0.241327, 0.233217, 0.267139, 0.258317} 

{0.259356, 0.308097, 0.298374, 0.134174,
 0.240648, 0.232186, 0.267906,  0.25926} 

{0.260042, 0.304349, 0.301824, 0.133785,
 0.241931,  0.23169, 0.267564, 0.258814} 

{0.261072, 0.302822, 0.302551, 0.133555,
  0.24151, 0.231962,  0.26772, 0.258809} 

{0.259605, 0.304652, 0.301431, 0.134312,
 0.241305, 0.232107, 0.268382, 0.258206} 

{0.261123, 0.301649, 0.303916, 0.133312,
  0.24057, 0.232957, 0.268967, 0.257506} 

{0.260613, 0.304067, 0.301486, 0.133833,
 0.241458,  0.23268,  0.26883, 0.257032} 

{0.257876, 0.311675, 0.296225, 0.134224,
 0.241762, 0.232783, 0.268508, 0.256948} 

{0.255779, 0.316434, 0.291918,  0.13587,
  0.24183, 0.232931, 0.269487, 0.255753} 

{0.249348, 0.317725, 0.296896,  0.13603,
 0.242193, 0.233397,  0.26871,   0.2557} 

{0.251028, 0.315437, 0.293435, 0.140099,
 0.241393, 0.234271, 0.268469, 0.255867} 

{0.255933, 0.313059, 0.294715, 0.136294,
 0.240895, 0.233954,  0.26853, 0.256621} 

{0.254011, 0.321792, 0.290397,   0.1338,
 0.241079, 0.233654, 0.268603, 0.256663} 

{0.254926, 0.323909, 0.291727, 0.129438,
 0.241009, 0.234619, 0.268936, 0.255436} 

{0.253055, 0.323261, 0.294869, 0.128815,
 0.240088, 0.234641, 0.269403, 0.255868} 

{ 0.25873, 0.325082, 0.289031, 0.127158,
 0.240742, 0.234177, 0.268733, 0.256348} 

{0.259107, 0.325468, 0.288075, 0.127349,
 0.240993, 0.234579, 0.268631, 0.255797} 

{0.258761, 0.324717, 0.290511, 0.126011,
  0.24043, 0.234356, 0.269019, 0.256195} 

{  0.2605, 0.321333, 0.295617,  0.12255,
 0.240836, 0.234588, 0.268706, 0.255869} 

{0.260878, 0.322632, 0.294076, 0.122414,
 0.240894, 0.234795, 0.268687, 0.255624} 

{0.262633, 0.325236, 0.291371, 0.120759,
  0.24084, 0.235596, 0.268949, 0.254615} 

{0.254429, 0.332086,  0.29269, 0.120794,
 0.240672, 0.235245, 0.269614, 0.254469} 

{0.253003, 0.333916, 0.292273, 0.120808,
 0.240592, 0.234764, 0.269202, 0.255441} 

{0.257222,  0.33399, 0.288313, 0.120474,
 0.240205, 0.234778, 0.269239, 0.255779} 

{0.259509, 0.333478, 0.284579, 0.122433,
 0.239794, 0.233956, 0.270096, 0.256154} 

{0.261698, 0.329864, 0.285679, 0.122759,
 0.240233, 0.234579, 0.268561, 0.256627} 

{0.257854, 0.327653, 0.293347, 0.121146,
 0.240353, 0.234411, 0.268537, 0.256699} 

{0.262642, 0.324904, 0.292454,     0.12,
 0.240019, 0.234189, 0.269351, 0.256442} 

{0.262295,  0.32167, 0.292277, 0.123758,
 0.239087, 0.233883, 0.270204, 0.256825} 

{0.261933, 0.320898, 0.292959,  0.12421,
 0.239145, 0.233537, 0.270332, 0.256986} 

{0.257714, 0.319424, 0.302456, 0.120406,
 0.239045, 0.233085, 0.270552, 0.257318} 

{0.250955, 0.321824, 0.307903, 0.119318,
 0.238777, 0.233031, 0.271289, 0.256903} 

{0.246357, 0.321215,  0.30715, 0.125278,
 0.238832, 0.232862, 0.270923, 0.257383} 

{0.246524, 0.320966, 0.308719, 0.123791,
 0.239154, 0.233858, 0.270738,  0.25625} 

{0.246793, 0.320845, 0.309041, 0.123321,
 0.239382, 0.233899, 0.270921, 0.255798} 

{0.242137, 0.318732, 0.308862, 0.130269,
 0.239473, 0.233605, 0.271615, 0.255307} 

{0.241482, 0.320295, 0.307487, 0.130736,
 0.238377, 0.234051, 0.271979, 0.255593} 

{0.241045, 0.320591, 0.306709, 0.131655,
 0.237061,  0.23525, 0.271493, 0.256196} 

{0.244321, 0.320111, 0.305326, 0.130242,
 0.237084, 0.235192, 0.271344,  0.25638} 

{0.245382, 0.319101, 0.304902, 0.130615,
 0.237751, 0.235202, 0.270674, 0.256373} 

{0.246792, 0.322644, 0.302605, 0.127959,
  0.23804, 0.235698, 0.270658, 0.255604} 

{0.248877, 0.324739, 0.297994,  0.12839,
 0.238736, 0.235286, 0.270822, 0.255156} 

{0.248249, 0.324078,  0.30222, 0.125454,
 0.239149, 0.235183, 0.270887, 0.254782} 

{ 0.24628, 0.323528, 0.303824, 0.126368,
 0.239503,  0.23508,  0.27008, 0.255337} 

{0.244423, 0.323445, 0.304652,  0.12748,
 0.240272, 0.234357, 0.270017, 0.255355} 

{0.246521, 0.325164, 0.300129, 0.128186,
 0.240208, 0.234436, 0.269789, 0.255566} 

{0.243365, 0.326146, 0.301669,  0.12882,
 0.239094, 0.235333, 0.270094, 0.255479} 

{0.247545, 0.332395, 0.287498, 0.132563,
 0.239739, 0.233965, 0.270279, 0.256018} 

{0.248459, 0.330685, 0.288633, 0.132222,
 0.239654,  0.23375, 0.270253, 0.256343} 

{0.246232, 0.326961, 0.293781, 0.133026,
 0.240142, 0.234387,  0.26941, 0.256061} 

{0.243993, 0.332019, 0.290936, 0.133051,
 0.239296, 0.233959, 0.270468, 0.256278} 

{ 0.24145, 0.334725, 0.291011, 0.132814,
  0.23918, 0.234019,   0.2704, 0.256401} 

{0.241563, 0.334575, 0.292283,  0.13158,
  0.23961, 0.233552, 0.270452, 0.256386} 

{0.241746, 0.333233, 0.291473, 0.133548,
 0.239842, 0.233954, 0.270205,    0.256} 

{ 0.24463,  0.33243, 0.290236, 0.132704,
 0.239303, 0.233934, 0.271436, 0.255327} 

{0.244215, 0.336393, 0.287841, 0.131552,
 0.238604, 0.236223, 0.270511, 0.254662} 

{0.247459, 0.338737, 0.282548, 0.131256,
 0.238616, 0.235737, 0.270968, 0.254679} 

{0.248208, 0.339074, 0.281687, 0.131031,
 0.239174, 0.235708, 0.270403, 0.254714} 

{0.248362, 0.340349, 0.281507, 0.129782,
 0.238703, 0.235388,  0.27044, 0.255469} 

{ 0.24376, 0.340563, 0.282587, 0.133089,
  0.23864, 0.235306, 0.270691, 0.255363} 

{ 0.24501, 0.336708, 0.284768, 0.133514,
 0.238536, 0.235707, 0.270637, 0.255119} 

{0.244723, 0.339178, 0.283937, 0.132162,
 0.237642, 0.236204, 0.271317, 0.254838} 

{0.247289, 0.337176, 0.284476, 0.131059,
 0.237963, 0.235762, 0.271353, 0.254922} 

{0.248942, 0.339163, 0.278915,  0.13298,
 0.238042, 0.235401, 0.271704, 0.254852} 

{0.248895, 0.340399, 0.278294, 0.132412,
  0.23802, 0.235594, 0.271689, 0.254697} 

{0.249172, 0.341978, 0.279746, 0.129104,
 0.238257, 0.235309, 0.271974,  0.25446} 

{0.247864, 0.341512, 0.279205,  0.13142,
 0.237835, 0.235126, 0.272675, 0.254363} 

{0.251724, 0.335903, 0.281485, 0.130887,
 0.237918, 0.235414, 0.272419, 0.254248} 

{0.249622, 0.336515, 0.281876, 0.131987,
 0.237952, 0.235585, 0.272415, 0.254048} 

{0.250337, 0.338869, 0.278006, 0.132789,
 0.237592, 0.235784, 0.272991, 0.253634} 

{0.250575, 0.339857,  0.27585, 0.133718,
 0.237336, 0.235956, 0.274562, 0.252146} 

{0.251526, 0.337732, 0.274137, 0.136605,
 0.237821, 0.235597, 0.274848, 0.251733} 

{0.252196, 0.336882, 0.275893, 0.135029,
 0.237016, 0.235439, 0.276134, 0.251411} 

{0.257373, 0.332976,  0.27845, 0.131201,
 0.236346, 0.234248, 0.277214, 0.252192} 

{0.256504, 0.332717, 0.280307, 0.130472,
  0.23578, 0.234381, 0.277677, 0.252162} 

{0.256933, 0.331118, 0.282209, 0.129739,
 0.235367, 0.234282, 0.278197, 0.252155} 

{0.253131, 0.329921, 0.284495, 0.132453,
 0.235295, 0.234768, 0.278085, 0.251853} 

{0.247385, 0.327566, 0.291193, 0.133857,
 0.234825, 0.234194,  0.27878, 0.252201} 

{0.248271, 0.328493, 0.288337, 0.134899,
 0.234436, 0.234721, 0.278881, 0.251962} 

{  0.2478, 0.327307, 0.288345, 0.136548,
 0.233368, 0.234935, 0.276657,  0.25504} 

{0.252384, 0.328931, 0.281194, 0.137491,
 0.234471, 0.235657, 0.276608, 0.253264} 

{0.251968, 0.325511, 0.276309, 0.146213,
 0.234429, 0.236481, 0.276608, 0.252482} 

{0.253424, 0.324038, 0.277399, 0.145139,
  0.23459, 0.237336, 0.276055, 0.252018} 

{0.259658, 0.320267, 0.273399, 0.146676,
 0.234368, 0.237387, 0.276355,  0.25189} 

{ 0.26698, 0.318672, 0.271553, 0.142795,
 0.235008, 0.236562, 0.275261, 0.253169} 

{0.263717, 0.321812, 0.271055, 0.143416,
 0.234634,  0.23825,  0.27469, 0.252426} 

{0.259059, 0.322409,  0.27331, 0.145223,
 0.235683,  0.23782, 0.274712, 0.251785} 

{0.258058,  0.32318, 0.272189, 0.146573,
 0.236018, 0.238594, 0.275477, 0.249911} 

{0.255315, 0.320526, 0.279725, 0.144433,
 0.235302, 0.238614,   0.2759, 0.250184} 

{0.254444,  0.32144,  0.27884, 0.145276,
 0.234839, 0.238529, 0.274973, 0.251659} 

{0.256025, 0.324358, 0.280701, 0.138915,
 0.234235, 0.238546, 0.275286, 0.251932} 

{0.255258, 0.323189, 0.279775, 0.141777,
 0.234364,  0.23858, 0.275761, 0.251296} 

{0.251535, 0.325291, 0.279712, 0.143462,
 0.234122, 0.239948, 0.275144, 0.250786} 

{0.253931, 0.323298, 0.279239, 0.143532,
  0.23377, 0.239818, 0.275789, 0.250624} 

{0.250692, 0.326886, 0.275535, 0.146888,
 0.234823, 0.239725, 0.274611, 0.250841} 

{0.251026, 0.326926, 0.276316, 0.145732,
 0.234258, 0.239363, 0.275885, 0.250494} 

{0.251023, 0.323871, 0.277691, 0.147415,
 0.234405, 0.239319, 0.275798, 0.250478} 

{0.252729, 0.325437, 0.270761, 0.151072,
 0.234139, 0.239674, 0.275569, 0.250618} 

{ 0.25193, 0.325771,  0.27219, 0.150108,
 0.234863, 0.239614, 0.273658, 0.251865} 

{0.251104, 0.324154, 0.273723, 0.151019,
 0.234688, 0.239934, 0.273733, 0.251645} 

{0.250275, 0.325205,  0.27414,  0.15038,
 0.234551, 0.240247, 0.273661, 0.251541} 

{0.253135, 0.321984, 0.274453, 0.150428,
 0.234728, 0.240485, 0.274087, 0.250701} 

{0.250752, 0.320523, 0.276472, 0.152253,
 0.236365, 0.238354, 0.274782, 0.250499} 

{0.251402, 0.315641, 0.274951, 0.158007,
 0.236553, 0.238094, 0.274647, 0.250705} 

{0.248866, 0.316477, 0.273409, 0.161248,
 0.236455, 0.238322, 0.274831, 0.250392} 

{ 0.24788, 0.315986, 0.275488, 0.160646,
 0.236842, 0.238772, 0.274375, 0.250011} 

{0.247039, 0.316857, 0.274569, 0.161534,
  0.23682, 0.238586, 0.274591, 0.250003} 

{  0.2477, 0.313052, 0.278776, 0.160473,
  0.23657, 0.239216, 0.273577, 0.250637} 

{0.248039,  0.31414, 0.276768, 0.161053,
 0.235777, 0.239292,  0.27379, 0.251141} 

{0.247111, 0.315022, 0.275364, 0.162503,
 0.235967,  0.23967, 0.273305, 0.251058} 

{0.245779, 0.313267, 0.279454,   0.1615,
 0.236694,   0.2403, 0.271353, 0.251654} 

{0.244113, 0.312048, 0.278137, 0.165702,
  0.23631, 0.240084,    0.272, 0.251607} 

{0.244245, 0.308783, 0.281278, 0.165694,
 0.236422, 0.239606, 0.272604, 0.251367} 

{0.243866, 0.308552, 0.282785, 0.164797,
 0.235684, 0.239423,  0.27237, 0.252524} 

{  0.2432, 0.307273, 0.285572, 0.163955,
 0.235857, 0.239699, 0.271476, 0.252969} 

{ 0.24256, 0.306793, 0.286306, 0.164341,
 0.236925, 0.238975, 0.271437, 0.252663} 

{0.251221, 0.295984, 0.289113, 0.163683,
 0.236987, 0.239195, 0.271731, 0.252088} 

{0.250582, 0.297469, 0.289031, 0.162918,
 0.236892, 0.238855, 0.272582, 0.251671} 

{0.248707, 0.294748, 0.293849, 0.162697,
  0.23574, 0.239522, 0.272578, 0.252159} 

{0.247698, 0.296926, 0.297607, 0.157769,
 0.235239,  0.23902, 0.273171,  0.25257} 

{0.248009, 0.297641, 0.297235, 0.157115,
 0.235075, 0.238458, 0.273508, 0.252958} 

{0.247328, 0.299437, 0.296974, 0.156261,
 0.235728, 0.238707, 0.272898, 0.252667} 

{0.249905, 0.303795, 0.293437, 0.152863,
 0.235868, 0.239259, 0.271979, 0.252894} 

{0.253965, 0.301903, 0.297448, 0.146683,
 0.236295,  0.23904, 0.272027, 0.252637} 

{0.253311, 0.302005, 0.299845, 0.144839,
 0.236357, 0.238937, 0.272719, 0.251987} 

{0.251401, 0.308657,  0.29556, 0.144381,
 0.236955, 0.238822, 0.272455, 0.251768} 

{0.254014, 0.309452, 0.295103, 0.141431,
 0.237263, 0.238646, 0.272187, 0.251904} 

{0.256735, 0.306704, 0.295868, 0.140693,
 0.237507,  0.23885, 0.272283, 0.251361} 

{ 0.25624, 0.307132, 0.294409, 0.142219,
 0.237319, 0.238587,  0.27311, 0.250984} 

{ 0.25778, 0.312727, 0.291061, 0.138432,
 0.237611, 0.239231, 0.271624, 0.251534} 

{0.257845, 0.311386, 0.290836, 0.139933,
 0.237507, 0.240116, 0.271163, 0.251214} 

{ 0.25502, 0.312398, 0.289683, 0.142899,
 0.237668, 0.240115, 0.271608, 0.250608} 

{ 0.25575, 0.310706, 0.290203, 0.143342,
 0.237345, 0.239926, 0.272037, 0.250692} 

{0.254646,  0.31159, 0.290047, 0.143717,
 0.237089, 0.240641, 0.270863, 0.251406} 

{0.252604, 0.313807, 0.290369, 0.143221,
  0.23789,  0.24081, 0.270591, 0.250709} 

{0.251535, 0.312926, 0.291975, 0.143564,
 0.238293,   0.2409, 0.269592, 0.251216} 

{0.251265, 0.312653, 0.291438, 0.144644,
 0.239992, 0.239534,  0.26946, 0.251014} 

{0.250558,  0.31238, 0.292782,  0.14428,
 0.239849, 0.238748, 0.269167, 0.252236} 

{0.251537, 0.316641, 0.290554, 0.141269,
 0.240503, 0.238896, 0.269147, 0.251454} 

{0.247871, 0.317495, 0.290514,  0.14412,
 0.240338, 0.238814, 0.269366, 0.251481} 

{0.246998, 0.317195, 0.290721, 0.145087,
 0.240858, 0.238902,  0.26934, 0.250901} 

{0.251053, 0.315567, 0.288883, 0.144497,
 0.241423, 0.238769, 0.268938,  0.25087} 

{0.247933,  0.31568, 0.290275, 0.146112,
  0.24183, 0.238712,  0.26913, 0.250328} 

{0.247646, 0.315186,  0.29178, 0.145388,
 0.241964,  0.23817, 0.269652, 0.250215} 

{0.248211, 0.312767, 0.292044, 0.146977,
 0.241257, 0.238542, 0.269528, 0.250674} 

{0.245928, 0.313651, 0.294148, 0.146274,
 0.241527, 0.238414, 0.269475, 0.250585} 

{0.239898, 0.316915,  0.29648, 0.146707,
 0.241058, 0.239109, 0.269239, 0.250595} 

{0.239121, 0.317854, 0.296452, 0.146572,
 0.240881, 0.238973, 0.269564, 0.250581} 

{ 0.24712, 0.314067, 0.293723, 0.145089,
 0.241107, 0.238707, 0.269153, 0.251033} 

{0.239153, 0.317046, 0.297119, 0.146681,
 0.241793, 0.238602, 0.269603, 0.250003} 

{0.238414, 0.317797, 0.296523, 0.147265,
 0.242142, 0.238787,   0.2694, 0.249671} 

{0.240862, 0.316692, 0.294078, 0.148367,
 0.241591,  0.23908, 0.269657, 0.249672} 

{0.236704, 0.315212, 0.300858, 0.147226,
 0.242092, 0.239313, 0.269607, 0.248988} 

{0.236323, 0.314888, 0.300648, 0.148141,
 0.241961, 0.239686, 0.269157, 0.249196} 

{0.235924, 0.317174,  0.29728, 0.149622,
 0.242203, 0.240353, 0.269033, 0.248411} 

{0.236223, 0.319249, 0.294258,  0.15027,
 0.242608, 0.239442, 0.269944, 0.248006} 

{0.237653, 0.319155, 0.291831, 0.151362,
 0.242827, 0.239506, 0.269619, 0.248048} 

{0.238284, 0.320159, 0.290127, 0.151429,
 0.242521, 0.239615, 0.269725,  0.24814} 

{0.241386, 0.318026, 0.288975, 0.151613,
 0.242135,  0.23989, 0.270205, 0.247769} 

{  0.2394, 0.322283, 0.287581, 0.150736,
 0.241956, 0.239802, 0.269674, 0.248569} 

{ 0.24068, 0.321923, 0.287744, 0.149654,
 0.241864, 0.240894, 0.269724, 0.247518} 

{0.241668, 0.320761, 0.286648, 0.150923,
 0.242012, 0.240311, 0.269543, 0.248134} 

{0.241253, 0.321459, 0.289169, 0.148119,
 0.241673, 0.241133, 0.269151, 0.248043} 

{ 0.24154, 0.324895, 0.286225, 0.147341,
 0.239956, 0.241688, 0.269718, 0.248638} 

{0.242599,   0.3226, 0.287835, 0.146966,
 0.239678, 0.241795, 0.270084, 0.248443} 

{0.239737, 0.323488, 0.290078, 0.146697,
 0.239236, 0.242221, 0.269983,  0.24856} 

{0.239077, 0.325225, 0.289078, 0.146619,
 0.239169,  0.24259, 0.269146, 0.249096} 

{0.239649, 0.320041, 0.291044, 0.149266,
 0.239129, 0.242728,  0.26967, 0.248473} 

{  0.2389, 0.320675, 0.291817, 0.148607,
 0.239011, 0.243088, 0.269282, 0.248618} 

{0.239102, 0.321992, 0.291113, 0.147793,
 0.237997,   0.2436, 0.269681, 0.248722} 

{0.242883, 0.319364, 0.290562, 0.147192,
  0.23808, 0.243234, 0.269985, 0.248701} 

{0.244326, 0.319292, 0.289502,  0.14688,
 0.238463,  0.24299, 0.270168, 0.248379} 

{0.246316, 0.317179, 0.289511, 0.146994,
  0.23745, 0.243438, 0.270144, 0.248968} 

{0.246828, 0.316834, 0.292689, 0.143649,
 0.236637, 0.243827,  0.27041, 0.249126} 

{0.246301, 0.315059, 0.291996, 0.146644,
 0.236143, 0.245155, 0.269081, 0.249621} 

{0.257616, 0.313389, 0.283445, 0.145549,
 0.236245, 0.244903, 0.269663, 0.249189} 

{0.258306, 0.314037, 0.282912, 0.144745,
 0.235857, 0.245265, 0.269499, 0.249379} 

{0.255349, 0.313834, 0.284933, 0.145884,
 0.235783, 0.245271, 0.269667, 0.249279} 

{0.254323,  0.31454, 0.283931, 0.147206,
 0.235857, 0.245712, 0.269449, 0.248981} 

{0.256262, 0.318121, 0.275793, 0.149824,
 0.235292, 0.246228,  0.26872,  0.24976} 

{0.256085, 0.319947, 0.270726, 0.153242,
 0.234985, 0.245925, 0.269194, 0.249895} 

{0.254601, 0.321691, 0.270045, 0.153663,
 0.235555, 0.245233, 0.268675, 0.250537} 

{0.253409, 0.320986, 0.271157, 0.154448,
 0.235292, 0.245061, 0.269096, 0.250551} 

{0.251784, 0.321014, 0.272785, 0.154417,
 0.236771, 0.244868, 0.268251, 0.250109} 

{0.250173, 0.321313, 0.272547, 0.155967,
 0.237971, 0.245186, 0.267628, 0.249215} 

{0.250906,  0.32056, 0.272282, 0.156252,
 0.237108, 0.245869, 0.268417, 0.248606} 

{0.251738, 0.322602, 0.274328, 0.151332,
 0.237403, 0.246258, 0.268888,  0.24745} 

{0.250999, 0.324167, 0.274615, 0.150219,
 0.237143,  0.24629, 0.269281, 0.247286} 

{0.250456,  0.32335, 0.275158, 0.151036,
