itero : 115 documents
 0.250686, 0.304444, 0.191752, 0.253118} 

{0.043049, 0.386464, 0.042857, 0.527631,
 0.254703, 0.292361, 0.183182, 0.269754} 

{0.103931, 0.196619, 0.109972, 0.589477,
 0.251818, 0.289101, 0.179997, 0.279085} 

{0.061733, 0.287151,  0.18932, 0.461796,
 0.249208,  0.28709, 0.186418, 0.277284} 

{0.074274, 0.306947, 0.182869,  0.43591,
 0.252532, 0.290758, 0.174048, 0.282662} 

{0.056274, 0.312816, 0.111343, 0.519566,
 0.250175, 0.294592, 0.172994, 0.282239} 

{0.061974, 0.364301, 0.190422, 0.383303,
 0.245834, 0.289088, 0.172739, 0.292339} 

{0.153987, 0.240111, 0.137175, 0.468727,
 0.241023, 0.296396, 0.170605, 0.291976} 

{0.089696, 0.346036, 0.125511, 0.438758,
 0.249027, 0.296276, 0.154619, 0.300078} 

{ 0.06128, 0.152888, 0.078165, 0.707667,
 0.257544, 0.293723, 0.152649, 0.296084} 

{0.156706, 0.201416, 0.200032, 0.441846,
 0.257076, 0.299848, 0.137776,   0.3053} 

{  0.1075,  0.35086, 0.120798, 0.420842,
 0.251297, 0.298033, 0.136104, 0.314566} 

{0.139534, 0.299187, 0.095367, 0.465912,
 0.244465, 0.303162, 0.137615, 0.314758} 

{0.083637,  0.40348, 0.030528, 0.482355,
 0.250398, 0.285931, 0.142885, 0.320786} 

{0.116158, 0.402127, 0.061149, 0.420566,
 0.242385, 0.305211, 0.138767, 0.313636} 

{0.214135, 0.328069, 0.067736, 0.390061,
 0.236813, 0.312632, 0.149441, 0.301115} 

{0.055205, 0.510848, 0.053585, 0.380361,
 0.260215, 0.301299, 0.142034, 0.296452} 

{0.058972,  0.22956, 0.026456, 0.685012,
    0.251, 0.301359, 0.165687, 0.281954} 

{0.036282, 0.257637, 0.046226, 0.659855,
 0.264531, 0.312333, 0.157506,  0.26563} 

{0.082024, 0.169291, 0.119341, 0.629344,
 0.264705, 0.314849, 0.153961, 0.266486} 

{ 0.03125, 0.219775, 0.021821, 0.727155,
 0.250937, 0.335465, 0.161386, 0.252212} 

{0.055067, 0.183345, 0.090473, 0.671116,
 0.249581, 0.338099, 0.160134, 0.252186} 

{0.024976, 0.219357, 0.123096,  0.63257,
 0.234156, 0.327738, 0.194399, 0.243707} 

{ 0.03086,  0.23201, 0.313458, 0.423672,
 0.237446, 0.325021, 0.194608, 0.242924} 

{0.032168, 0.244095, 0.076104, 0.647632,
 0.223656, 0.337863, 0.194119, 0.244362} 

{0.118703, 0.290387, 0.051191, 0.539718,
 0.228295, 0.342783, 0.188394, 0.240529} 

{0.091581, 0.260136, 0.092528, 0.555756,
 0.226109, 0.330084, 0.196936, 0.246871} 

{0.207839, 0.276895, 0.047322, 0.467944,
 0.244434,  0.33211, 0.178374, 0.245082} 

{0.130348, 0.364753, 0.079566, 0.425333,
 0.240046, 0.323457, 0.184597, 0.251901} 

{0.067012, 0.104127,  0.17274, 0.656121,
 0.244635, 0.327294, 0.185677, 0.242394} 

{0.099051, 0.133896, 0.224347, 0.542705,
 0.245758, 0.342907, 0.165077, 0.246259} 

{0.083769, 0.147769, 0.066759, 0.701702,
 0.277202, 0.354103, 0.150094, 0.218601} 

{0.049025, 0.184761, 0.009541, 0.756673,
 0.277778, 0.367149, 0.160212, 0.194861} 

{0.079747, 0.187355, 0.019701, 0.713197,
 0.274891, 0.364352, 0.165893, 0.194864} 

{0.040365, 0.380108, 0.035873, 0.543653,
 0.264004, 0.364254, 0.178089, 0.193653} 

{0.256492, 0.341964, 0.038981, 0.362563,
 0.268759, 0.365613, 0.168201, 0.197427} 

{0.281823, 0.346945, 0.140496, 0.230736,
 0.262008, 0.364058, 0.176759, 0.197176} 

{0.060911, 0.587264, 0.081682, 0.270142,
 0.262049, 0.375829, 0.171165, 0.190957} 

{0.194441, 0.272836, 0.038504, 0.494219,
 0.236097, 0.390238, 0.176221, 0.197444} 

{0.150867, 0.261577, 0.172888, 0.414669,
 0.230843, 0.391376, 0.178124, 0.199657} 

{0.118644, 0.231731, 0.097261, 0.552364,
 0.214892, 0.404427, 0.177409, 0.203272} 

{0.036894, 0.246679, 0.016902, 0.699525,
 0.211846, 0.403992, 0.184235, 0.199926} 

{0.153497, 0.247682, 0.012469, 0.586353,
 0.208195, 0.402409, 0.184113, 0.205284} 

{0.170722, 0.185298, 0.016018, 0.627962,
 0.199427, 0.365501, 0.233608, 0.201465} 

{0.087079, 0.324011, 0.161846, 0.427064,
  0.20899, 0.362877, 0.231134, 0.196998} 

{0.062399, 0.357098, 0.117681, 0.462822,
 0.218107, 0.358841, 0.235503, 0.187548} 

{0.124847, 0.266127, 0.049482, 0.559544,
 0.211801, 0.364962, 0.234132, 0.189105} 

{0.084556, 0.251901, 0.092364, 0.571178,
 0.230598, 0.372491, 0.210127, 0.186784} 

{0.161721, 0.195262, 0.155624, 0.487394,
 0.231114, 0.372423, 0.221148, 0.175315} 

{0.114755,  0.20547, 0.168332, 0.511443,
 0.230695, 0.368388, 0.225403, 0.175514} 

{0.078306, 0.145173, 0.177812, 0.598709,
 0.230806, 0.370987, 0.221305, 0.176902} 

{0.081794, 0.244412,  0.05421, 0.619584,
 0.231672, 0.363064, 0.216388, 0.188877} 

{0.131611, 0.250853, 0.069416,  0.54812,
  0.23795, 0.353996,  0.21015, 0.197904} 

{0.247078, 0.239728, 0.027644, 0.485549,
 0.228019, 0.352329, 0.215782,  0.20387} 

{0.064529, 0.323252,  0.06243,  0.54979,
 0.218943, 0.360855,  0.21649, 0.203711} 

{0.182524, 0.266104, 0.139202,  0.41217,
 0.238667, 0.356149, 0.212441, 0.192744} 

{0.174388, 0.336141, 0.066146, 0.423325,
 0.241344, 0.366721, 0.191985,  0.19995} 

{0.116523, 0.367322, 0.040758, 0.475397,
 0.263372,  0.35488, 0.201073, 0.180675} 

{0.181803, 0.291913, 0.028279, 0.498004,
 0.253752, 0.355124, 0.202503, 0.188621} 

{0.086802, 0.367073, 0.062041, 0.484084,
 0.260124, 0.360176, 0.188503, 0.191197} 

{0.041818, 0.231221, 0.162291, 0.564669,
 0.262991, 0.345258, 0.196497, 0.195254} 

{0.062884, 0.188395, 0.256975, 0.491746,
 0.280693, 0.340313, 0.191233, 0.187761} 

{0.052008, 0.252501, 0.214099, 0.481391,
 0.290677, 0.334098, 0.204297, 0.170929} 

{0.145141, 0.285676, 0.147852, 0.421331,
 0.253938, 0.342956, 0.206916,  0.19619} 

{0.027195,  0.31844,  0.10018, 0.554185,
 0.275192, 0.336954, 0.193819, 0.194036} 

{0.134345, 0.206555, 0.205728, 0.453372,
 0.260545, 0.337959, 0.196856, 0.204639} 

{0.051475,  0.10657, 0.087542, 0.754412,
 0.256314, 0.337837,  0.19569, 0.210159} 

{0.037784, 0.201358, 0.073347, 0.687511,
 0.237472, 0.347693, 0.202823, 0.212013} 

{0.171958, 0.277749, 0.058832, 0.491461,
 0.233047, 0.362399, 0.199453, 0.205101} 

{0.148657, 0.315771, 0.092203,  0.44337,
 0.253062, 0.358009, 0.183358, 0.205571} 

{0.109738, 0.290118,  0.09145, 0.508695,
 0.244541, 0.369981, 0.175802, 0.209676} 

{0.088265, 0.262946, 0.035878, 0.612911,
 0.250022, 0.380194, 0.167309, 0.202474} 

{0.151586, 0.279349, 0.102093, 0.466972,
 0.252582, 0.375214, 0.172045, 0.200159} 

{0.051737, 0.466601, 0.151291, 0.330371,
 0.258889, 0.372713, 0.182675, 0.185723} 

{0.271307, 0.395828, 0.058699, 0.274167,
 0.247508,   0.3693, 0.190874, 0.192318} 

{0.047841, 0.470339, 0.044284, 0.437536,
 0.244823, 0.372796, 0.189622, 0.192758} 

{0.011847,  0.16214, 0.045948, 0.780066,
  0.25099, 0.374446, 0.183869, 0.190696} 

{0.172826, 0.198235, 0.076345, 0.552593,
 0.245598,  0.38963, 0.182658, 0.182114} 

{0.245063, 0.178704, 0.007245, 0.568988,
 0.248977, 0.398669,  0.18432, 0.168035} 

{0.082991,  0.36434, 0.031758, 0.520911,
  0.25449, 0.414588, 0.172721, 0.158201} 

{0.089152, 0.220874, 0.017817, 0.672157,
 0.257084, 0.405119, 0.182069, 0.155728} 

{0.050339, 0.207904, 0.017181, 0.724576,
 0.274393, 0.388573, 0.184196, 0.152838} 

{0.243756, 0.185238, 0.012457, 0.558549,
 0.259413, 0.395256, 0.185322, 0.160009} 

{0.114862, 0.191557, 0.011897, 0.681684,
 0.262033, 0.387772, 0.186501, 0.163694} 

{0.088048, 0.182802, 0.068699, 0.660451,
 0.277016, 0.378861, 0.179593,  0.16453} 

{0.118737, 0.163317,  0.03037, 0.687577,
 0.282503, 0.378869,  0.17575, 0.162878} 

{0.038659, 0.211982, 0.110067, 0.639293,
 0.274411, 0.382033, 0.173804, 0.169753} 

{ 0.25629, 0.202752, 0.057642, 0.483316,
 0.271374, 0.356894, 0.185419, 0.186313} 

{0.238787, 0.155232, 0.054712, 0.551269,
 0.268452, 0.352994, 0.193047, 0.185507} 

{0.348505, 0.138395, 0.018556, 0.494544,
 0.274176, 0.336654, 0.206036, 0.183134} 

{0.071531, 0.405479, 0.024777, 0.498213,
 0.269997, 0.341996, 0.208108, 0.179899} 

{0.030478, 0.104879, 0.050221, 0.814422,
 0.262508, 0.353273, 0.206698, 0.177521} 

{0.047434, 0.140958, 0.088854, 0.722754,
  0.24802, 0.348954, 0.199842, 0.203184} 

{0.007104, 0.328777, 0.060507, 0.603612,
  0.24021, 0.349406, 0.196223,  0.21416} 

{0.014055, 0.286766, 0.055939,  0.64324,
 0.238946, 0.352219, 0.198416,  0.21042} 

{0.026225, 0.445693, 0.049425, 0.478658,
 0.240976, 0.349843, 0.196332, 0.212849} 

{0.027041, 0.267514, 0.075712, 0.629734,
 0.215891,  0.33389, 0.204742, 0.245476} 

{0.032812, 0.190903, 0.183285,    0.593,
 0.228898, 0.335877, 0.194686, 0.240539} 

{0.067522, 0.178231,  0.31998, 0.434267,
 0.206471, 0.362967, 0.172822,  0.25774} 

{0.177384, 0.208903,  0.15829, 0.455423,
 0.201703, 0.357321, 0.174407, 0.266568} 

{0.094907, 0.207028, 0.066137, 0.631928,
 0.200898, 0.346845, 0.165744, 0.286513} 

{0.077391, 0.145023, 0.088102, 0.689484,
 0.197688, 0.346671, 0.168313, 0.287328} 

{0.010654, 0.097386, 0.106349,  0.78561,
   0.1808, 0.369429, 0.166714, 0.283057} 

{0.013377, 0.170981, 0.046144, 0.769497,
 0.185822, 0.369783, 0.170277, 0.274118} 

{0.034712, 0.159817, 0.035309, 0.770161,
 0.180997, 0.379166, 0.163201, 0.276636} 

{0.084238, 0.182093, 0.023147, 0.710522,
 0.201195, 0.364783, 0.168576, 0.265445} 

{0.026247,  0.47649, 0.136193,  0.36107,
 0.192688, 0.351842, 0.215168, 0.240302} 

{0.027839, 0.505657, 0.058428, 0.408076,
 0.204817, 0.355503, 0.208353, 0.231327} 

{0.199307, 0.335516,  0.07572, 0.389457,
 0.207672, 0.345325, 0.235502, 0.211501} 

{0.271965, 0.358305, 0.072388, 0.297342,
 0.189588, 0.358292, 0.258227, 0.193894} 

{0.240344, 0.200531, 0.116405, 0.442721,
 0.192367, 0.376386, 0.251258, 0.179989} 

{0.165017, 0.194538,  0.18825, 0.452195,
 0.197899, 0.382382, 0.235633, 0.184085} 

{0.116017, 0.163787,  0.22135, 0.498846,
 0.202345, 0.388423, 0.240428, 0.168804} 

{0.101857, 0.180422, 0.165092, 0.552629,
 0.197344, 0.383732,  0.24698, 0.171944} 

{0.081388, 0.156623, 0.180069, 0.581921,
 0.199691, 0.386518, 0.249199, 0.164592} 

{0.005112, 0.536695, 0.175242,  0.28295,
 0.195964, 0.403693, 0.239783,  0.16056} 

{0.200573,  0.45418, 0.043988, 0.301258,
 0.212892, 0.403044, 0.230372, 0.153691} 

{0.023552, 0.579199, 0.009104, 0.388145,
 0.212088, 0.401006, 0.229797, 0.157109} 

{0.048388, 0.535132,  0.14248,    0.274,
 0.210054, 0.398111, 0.237307, 0.154527} 

{0.239808, 0.384932, 0.045979, 0.329281,
 0.212632,  0.39497, 0.237485, 0.154914} 

{0.212399, 0.280242, 0.158354, 0.349006,
 0.209107, 0.392494, 0.243272, 0.155127} 

{0.326196, 0.125255, 0.088947, 0.459603,
 0.211663, 0.387286, 0.242195, 0.158857} 

{0.110913, 0.101074, 0.036084, 0.751928,
 0.212863, 0.386071, 0.242192, 0.158874} 

{0.022634, 0.059758, 0.011552, 0.906056,
 0.204981, 0.406092, 0.221821, 0.167106} 

{0.035022, 0.138028,  0.08741,  0.73954,
 0.181213, 0.412372, 0.220968, 0.185447} 

{ 0.15157, 0.095947, 0.111435, 0.641048,
 0.194588, 0.400357, 0.223324, 0.181732} 

{0.056517, 0.096825, 0.081634, 0.765024,
 0.184273,  0.41077,  0.21254, 0.192417} 

{0.107728,  0.09953, 0.112603, 0.680139,
 0.183012,  0.42057, 0.199948,  0.19647} 

{0.065518, 0.076343,  0.06085, 0.797289,
 0.179313, 0.412451, 0.210829, 0.197407} 

{0.063434, 0.045433, 0.174627, 0.716507,
 0.179102,  0.40442, 0.210428,  0.20605} 

{0.042062, 0.171724, 0.248745, 0.537468,
 0.176352, 0.404027, 0.204809, 0.214813} 

{0.075681, 0.302215, 0.326886, 0.295218,
 0.169279, 0.429666,  0.19074, 0.210315} 

{0.110602, 0.289746, 0.335175, 0.264477,
 0.168565,  0.42635, 0.194935,  0.21015} 

{0.159468, 0.314568, 0.295531, 0.230433,
  0.19209, 0.414506, 0.183321, 0.210084} 

{ 0.05827, 0.229452,  0.33034, 0.381938,
 0.186649, 0.430485, 0.180417,  0.20245} 

{0.103739, 0.154582, 0.016451, 0.725228,
 0.223774, 0.413003, 0.171499, 0.191724} 

{0.152175, 0.141425, 0.004939, 0.701461,
 0.215757, 0.427954, 0.161453, 0.194835} 

{0.229989, 0.156728, 0.012555, 0.600727,
 0.212977, 0.422587, 0.166964, 0.197472} 

{0.328383, 0.093957, 0.010428, 0.567233,
 0.210033, 0.425228, 0.163392, 0.201348} 

{0.151642, 0.138935, 0.067663, 0.641759,
 0.199806, 0.431712, 0.165178, 0.203305} 

{0.125854, 0.209791, 0.218702, 0.445653,
 0.205479, 0.425659, 0.161734, 0.207128} 

{0.132257, 0.204545, 0.304704, 0.358495,
 0.220017, 0.424072, 0.151674, 0.204237} 

{0.073737, 0.149551, 0.414701, 0.362011,
 0.231117, 0.422305, 0.146748, 0.199829} 

{0.023318, 0.214766, 0.093604, 0.668312,
 0.224762, 0.424644, 0.147212, 0.203381} 

{0.144507,   0.1738, 0.013738, 0.667955,
 0.225408, 0.429404, 0.148578, 0.196611} 

{0.105927, 0.216873,  0.10294, 0.574259,
 0.211246, 0.449869, 0.147805,  0.19108} 

{0.258055, 0.209116, 0.034907, 0.497923,
 0.192837, 0.465396, 0.145328, 0.196439} 

{0.159547, 0.189085, 0.017931, 0.633437,
 0.192862, 0.452125,   0.1563, 0.198712} 

{0.118102, 0.331404, 0.027475, 0.523019,
  0.19259, 0.456098, 0.156796, 0.194515} 

{0.190037,  0.31063,  0.01154, 0.487792,
 0.204604, 0.466039,  0.13302, 0.196337} 

{ 0.03824, 0.355366, 0.013166, 0.593228,
  0.20512, 0.470996, 0.130017, 0.193867} 

{0.065263, 0.424793, 0.063802, 0.446141,
 0.197282, 0.479036,  0.13402, 0.189663} 

{ 0.06652, 0.343277, 0.056414, 0.533789,
 0.187455, 0.487431, 0.138626, 0.186488} 

{0.067963, 0.380772, 0.059142, 0.492122,
  0.18369, 0.461795, 0.152663, 0.201852} 

{0.060064, 0.226656, 0.024935, 0.688345,
 0.178808,  0.45251, 0.172788, 0.195894} 

{0.037338, 0.453657, 0.071802, 0.437203,
 0.169618, 0.411874, 0.164815, 0.253693} 

{0.017708, 0.365698, 0.191009, 0.425585,
  0.18213, 0.407232, 0.173475, 0.237163} 

{0.139958, 0.255693, 0.033777, 0.570572,
 0.181648, 0.414004, 0.170337, 0.234012} 

{0.039004, 0.289105, 0.187598, 0.484294,
 0.157401, 0.438248, 0.155627, 0.248724} 

{0.034589, 0.327468, 0.065029, 0.572914,
 0.161806, 0.438143, 0.166237, 0.233814} 

{0.270285,  0.30717, 0.015621, 0.406924,
 0.174668, 0.404812, 0.174677, 0.245843} 

{0.106686, 0.334576, 0.094933, 0.463804,
 0.156206, 0.380096, 0.198356, 0.265342} 

{0.055531, 0.251574, 0.036698, 0.656197,
 0.166148, 0.377161, 0.195361, 0.261329} 

{0.139077, 0.288149, 0.047163, 0.525611,
 0.173783, 0.381257, 0.190582, 0.254379} 

{0.076014,  0.36151, 0.016207, 0.546269,
 0.175492, 0.382795, 0.184186, 0.257528} 

{0.040102,  0.30818, 0.100559,  0.55116,
 0.176166, 0.364073, 0.184515, 0.275246} 

{0.044056, 0.244995, 0.029081, 0.681869,
 0.180723, 0.353058, 0.187538, 0.278681} 

{0.070864, 0.097557, 0.148567, 0.683012,
 0.178068, 0.348068, 0.202179, 0.271684} 

{0.059638, 0.088502, 0.059416, 0.792444,
 0.185937, 0.359444, 0.211069,  0.24355} 

{0.034953, 0.137771, 0.059806,  0.76747,
 0.189647, 0.343743, 0.215757, 0.250852} 

{0.042665, 0.035151, 0.109952, 0.812233,
 0.195728, 0.337532, 0.213617, 0.253123} 

{0.088898, 0.178871, 0.047293, 0.684937,
 0.185235, 0.340658, 0.220572, 0.253536} 

{0.117536, 0.183072, 0.044221, 0.655172,
 0.180168, 0.336959, 0.218529, 0.264345} 

{0.053686, 0.108089, 0.032382, 0.805844,
 0.171595, 0.322799, 0.228475, 0.277131} 

{0.059395, 0.246103,  0.06356, 0.630942,
 0.187193, 0.318356, 0.224278, 0.270173} 

{0.049869, 0.270754, 0.054394, 0.624982,
 0.182369, 0.351224, 0.222567,  0.24384} 

{0.118127, 0.181726, 0.333498, 0.366649,
 0.180292, 0.359688, 0.232302, 0.227718} 

{0.213821, 0.293292, 0.065268, 0.427618,
 0.179348,  0.36221, 0.229122, 0.229319} 

{0.039341, 0.193961,  0.04225, 0.724448,
 0.182061, 0.399631, 0.201329,  0.21698} 

{0.023414, 0.075559, 0.010805, 0.890223,
 0.177714,  0.41143, 0.202532, 0.208324} 

{0.009505, 0.082213, 0.096796, 0.811486,
 0.164778, 0.402551, 0.220687, 0.211984} 

{0.005833, 0.359743, 0.128968, 0.505456,
 0.166079, 0.389659, 0.229223, 0.215038} 

{0.160804, 0.321942, 0.056501, 0.460754,
 0.162687, 0.372697, 0.241034, 0.223582} 

{0.024212, 0.393002, 0.034922, 0.547864,
 0.164406, 0.377564, 0.228882, 0.229148} 

{0.085975, 0.334813, 0.099239, 0.479973,
 0.167142, 0.387868, 0.230178, 0.214812} 

{0.058617, 0.425262, 0.090461,  0.42566,
 0.164624, 0.378081, 0.216342, 0.240954} 

{0.016694, 0.492351, 0.106045,  0.38491,
 0.167312, 0.387517, 0.214365, 0.230806} 

{0.018943, 0.345117, 0.289787, 0.346153,
 0.173371, 0.393443, 0.213652, 0.219534} 

{0.103363, 0.263515, 0.268464, 0.364657,
  0.18117, 0.386353, 0.211521, 0.220957} 

{0.131646, 0.266369, 0.090158, 0.511828,
 0.169234, 0.390241,  0.21157, 0.228955} 

{0.070311, 0.356658, 0.063875, 0.509156,
 0.159997, 0.401248, 0.210449, 0.228305} 

{0.075861, 0.359696, 0.027042, 0.537401,
 0.162906, 0.403405, 0.204724, 0.228965} 

{0.093509, 0.130072, 0.020163, 0.756257,
 0.164643, 0.387655, 0.207975, 0.239727} 

{0.049625, 0.048357, 0.065564, 0.836455,
 0.171175, 0.385799, 0.207971, 0.235055} 

{0.063129, 0.117096, 0.182274, 0.637501,
 0.166183, 0.372647, 0.220827, 0.240343} 

{0.021342, 0.168797, 0.191588, 0.618272,
 0.169744, 0.368369, 0.218133, 0.243753} 

{0.072484, 0.057096, 0.073439, 0.796982,
 0.163844, 0.379154, 0.208747, 0.248254} 

{0.119001, 0.054698, 0.143215, 0.683085,
 0.164392, 0.375616, 0.215054, 0.244937} 

{0.142141, 0.078494, 0.104701, 0.674664,
 0.159809, 0.397574, 0.214817, 0.227799} 

{ 0.23253, 0.146704, 0.130119, 0.490647,
 0.158086, 0.396706, 0.217161, 0.228047} 

{0.161953, 0.139573, 0.029948, 0.668525,
  0.16155, 0.360769, 0.253554, 0.224127} 

{0.082441, 0.080188, 0.107779, 0.729592,
 0.169475, 0.376012, 0.227406, 0.227107} 

{0.021874, 0.205929, 0.041801, 0.730396,
 0.149195, 0.395373, 0.225422,  0.23001} 

{0.011128, 0.357543, 0.070407, 0.560922,
 0.159973, 0.381794,  0.22312, 0.235113} 

{0.055473, 0.308781, 0.026644, 0.609101,
  0.16582,  0.38427, 0.202227, 0.247683} 

{0.039075, 0.315468, 0.137455, 0.508002,
 0.159772, 0.397208,  0.21276, 0.230259} 

{0.035846, 0.267996,  0.05022, 0.645939,
 0.166558, 0.394156, 0.204305, 0.234981} 

{0.024628, 0.176346, 0.055015, 0.744011,
 0.158085, 0.373124, 0.249693, 0.219097} 

{0.101458, 0.081136, 0.026667, 0.790739,
 0.161536, 0.376122, 0.247621, 0.214721} 

{0.108676,  0.15325, 0.049659, 0.688414,
 0.157401, 0.383824, 0.240898, 0.217878} 

{0.132528, 0.211547, 0.027384,  0.62854,
 0.160099, 0.385881, 0.235727, 0.218293} 

{0.078312, 0.236513, 0.061009, 0.624166,
 0.161468, 0.388741, 0.236565, 0.213227} 

{0.092231, 0.240311, 0.057315, 0.610143,
 0.157947, 0.382372, 0.238146, 0.221534} 

{0.024631, 0.146513, 0.038923, 0.789932,
 0.132866,  0.39974, 0.242692, 0.224702} 

{0.022243, 0.081766, 0.063229, 0.832763,
 0.140588,  0.37997, 0.230703, 0.248739} 

{0.015136, 0.085668, 0.041652, 0.857543,
 0.148064, 0.381779, 0.221652, 0.248506} 

{0.030968, 0.103269, 0.095116, 0.770647,
 0.144936,  0.36494, 0.235949, 0.254175} 

{0.042635, 0.117871,  0.01852, 0.820975,
 0.140979, 0.358454, 0.226298, 0.274268} 

{ 0.09655, 0.140905, 0.053254, 0.709291,
  0.14012, 0.358174, 0.226139, 0.275567} 

{0.022441, 0.224326, 0.103826, 0.649408,
 0.146028, 0.358435,  0.22652, 0.269017} 

{0.069376, 0.250552, 0.021969, 0.658102,
 0.144021, 0.354122, 0.225108, 0.276748} 

{ 0.02306, 0.160071,  0.02701, 0.789859,
 0.143935, 0.351177, 0.233754, 0.271134} 

{0.034142, 0.127599, 0.056206, 0.782053,
 0.150766, 0.348683, 0.241745, 0.258806} 

{0.021229, 0.069396, 0.135594, 0.773781,
 0.154024,  0.34826, 0.232345,  0.26537} 

{0.048098, 0.058575, 0.110307,  0.78302,
 0.146879, 0.380277, 0.221872, 0.250972} 

{0.062333, 0.253728, 0.078844, 0.605095,
 0.139147, 0.368564, 0.223173, 0.269116} 

{0.044079, 0.200894, 0.139282, 0.615744,
 0.159034, 0.359781, 0.220667, 0.260518} 

{0.018759, 0.312047, 0.048687, 0.620507,
 0.160948, 0.360642, 0.222747, 0.255663} 

{0.211551, 0.371175, 0.044326, 0.372947,
 0.161639, 0.356864, 0.215327, 0.266171} 

{0.006431, 0.349295, 0.035434,  0.60884,
 0.170022, 0.336789, 0.227368, 0.265821} 

{0.092642, 0.383881, 0.013166, 0.510311,
 0.165683, 0.334393, 0.239035,  0.26089} 

{0.060515, 0.472096, 0.033113, 0.434276,
 0.169065, 0.328461, 0.238342, 0.264132} 

{0.036643, 0.232224,   0.0554, 0.675734,
 0.177748,  0.31933,  0.23551, 0.267411} 

{0.033216, 0.155283, 0.024414, 0.787087,
 0.214015, 0.308731, 0.230696, 0.246557} 

{0.139751, 0.158757, 0.123856, 0.577636,
 0.206377, 0.314951, 0.232463,  0.24621} 

{0.055303, 0.293271,  0.11629, 0.535136,
 0.222047, 0.306885, 0.216261, 0.254807} 

{0.110511, 0.158714, 0.054293, 0.676482,
 0.227469, 0.299004, 0.209226, 0.264301} 

{0.021874, 0.127044, 0.091893,  0.75919,
 0.249417, 0.286672, 0.202466, 0.261445} 

{0.024158, 0.075617, 0.005458, 0.894766,
 0.255708, 0.292174, 0.194474, 0.257644} 

{0.043885, 0.097069, 0.024508, 0.834538,
 0.285101, 0.306397, 0.179123, 0.229379} 

{0.017921, 0.101319, 0.049586, 0.831174,
 0.285087, 0.295019, 0.176873, 0.243021} 

{0.083946,  0.10419, 0.005215, 0.806648,
 0.275277, 0.296703, 0.184013, 0.244007} 

{0.027195, 0.224615,  0.05035,  0.69784,
 0.286596, 0.289418,  0.18236, 0.241625} 

{0.087232, 0.138681,  0.00865, 0.765438,
 0.293746, 0.284083, 0.178646, 0.243525} 

{0.262529, 0.100344,  0.02121, 0.615916,
 0.280934, 0.269317, 0.175329, 0.274421} 

{0.282471, 0.087995, 0.017092, 0.612442,
 0.287819,   0.2677, 0.144398, 0.300082} 

{0.089687, 0.103024, 0.018174, 0.789115,
 0.281101, 0.277659, 0.150449, 0.290792} 

{ 0.05461, 0.107989, 0.031429, 0.805972,
 0.296743, 0.276502, 0.149471, 0.277284} 

{0.027333, 0.075261, 0.043078, 0.854328,
 0.268625, 0.283404, 0.158017, 0.289954} 

{0.073829,  0.24789, 0.036252, 0.642029,
 0.260634,  0.28742, 0.146232, 0.305715} 

{0.065671, 0.512958, 0.029337, 0.392034,
 0.263083, 0.286511, 0.139141, 0.311264} 

{0.210082, 0.200666, 0.022108, 0.567144,
 0.266761, 0.281206, 0.143073, 0.308959} 

{0.050538, 0.258257, 0.052347, 0.638859,
 0.253172, 0.292608, 0.138059, 0.316162} 

{0.030406, 0.300016, 0.088839, 0.580739,
 0.248831, 0.289885, 0.144392, 0.316892} 

{0.087898, 0.288345, 0.063157, 0.560601,
 0.247223, 0.297392, 0.136803, 0.318581} 

{0.064085, 0.258163, 0.063578, 0.614174,
 0.244727, 0.286994, 0.144008, 0.324271} 

{0.028543, 0.152196, 0.111373, 0.707888,
 0.246653, 0.302821,   0.1506, 0.299927} 

{0.068667, 0.132319, 0.032128, 0.766886,
 0.235424, 0.323815,  0.14336,   0.2974} 

{0.116504, 0.084654, 0.041342,   0.7575,
 0.231221, 0.318704, 0.149996, 0.300079} 

{0.061708, 0.051964, 0.021111, 0.865216,
 0.223194, 0.325475, 0.148257, 0.303074} 

{ 0.03943, 0.090238, 0.201102, 0.669229,
 0.224445, 0.331055, 0.135714, 0.308786} 

{0.028083,    0.217, 0.062417,   0.6925,
 0.202628,  0.33106, 0.146362,  0.31995} 

{0.036809, 0.055694, 0.113808, 0.793689,
 0.232095, 0.331752, 0.143181, 0.292972} 

{0.039402, 0.270801,  0.02595, 0.663846,
 0.250567, 0.324874, 0.135864, 0.288694} 

{0.097201, 0.173536, 0.033403, 0.695861,
 0.245296, 0.326412, 0.135767, 0.292524} 

{0.018222, 0.380765, 0.023046, 0.577967,
  0.24869, 0.311966, 0.141824,  0.29752} 

{0.089572, 0.346023, 0.005986, 0.558418,
 0.254729,  0.29613, 0.144949, 0.304193} 

{0.100025, 0.213439, 0.031087,  0.65545,
 0.242612, 0.298829, 0.152261, 0.306299} 

{0.108753, 0.134986, 0.048143, 0.708118,
 0.219882, 0.305511, 0.162179, 0.312428} 

