hostis : 3466 documents
 0.223432, 0.282405, 0.255047, 0.239116} 

{0.217946, 0.339503, 0.235127, 0.207423,
 0.223482,  0.28288, 0.253986, 0.239651} 

{0.216922, 0.339779, 0.236283, 0.207016,
 0.223342, 0.282911, 0.254261, 0.239486} 

{0.218161, 0.338487, 0.236362, 0.206989,
  0.22399, 0.282406, 0.254154,  0.23945} 

{0.217867, 0.337785, 0.236866, 0.207481,
 0.224057,  0.28048, 0.256857, 0.238606} 

{0.217478, 0.338108,  0.23625, 0.208164,
 0.224401, 0.280326, 0.256703,  0.23857} 

{0.217318, 0.337967, 0.236653, 0.208062,
  0.22504, 0.280878, 0.256569, 0.237513} 

{0.219273, 0.335768, 0.235946, 0.209012,
 0.224992, 0.280813,  0.25614, 0.238055} 

{0.219523, 0.335651, 0.235654, 0.209173,
 0.224617, 0.280789,  0.25645, 0.238145} 

{0.219459, 0.336031, 0.235252, 0.209258,
 0.224981, 0.280749, 0.255911, 0.238359} 

{0.219508,   0.3354, 0.236373, 0.208719,
 0.226661, 0.279605, 0.255821, 0.237913} 

{0.219513, 0.334995, 0.236205, 0.209287,
  0.22676, 0.279995, 0.254997, 0.238249} 

{0.220266, 0.335617, 0.235267,  0.20885,
 0.226574,  0.27965, 0.255005, 0.238771} 

{0.220233,  0.33691,  0.23471, 0.208146,
  0.22706, 0.280194,  0.25525, 0.237496} 

{0.219928, 0.337353,  0.23413, 0.208589,
 0.227315, 0.279058, 0.255594, 0.238034} 

{0.221666, 0.335493,  0.23402, 0.208821,
 0.227785, 0.279353, 0.254354, 0.238509} 

{0.221599, 0.335242,  0.23367, 0.209488,
 0.227861, 0.278941, 0.254238,  0.23896} 

{0.220963, 0.336427, 0.233172, 0.209437,
 0.227812, 0.279491,  0.25408, 0.238617} 

{0.220878, 0.334822, 0.234793, 0.209508,
 0.227304, 0.279363, 0.254281, 0.239052} 

{0.221026, 0.334569, 0.235462, 0.208944,
 0.227854, 0.279115, 0.254155, 0.238876} 

{0.220646, 0.335245, 0.234177, 0.209932,
 0.227696, 0.278134, 0.254925, 0.239245} 

{0.220166, 0.335035, 0.234084, 0.210715,
 0.227416, 0.278275, 0.255039,  0.23927} 

{0.220796, 0.334322, 0.234144, 0.210737,
 0.227713, 0.277776, 0.254909, 0.239603} 

{0.219811, 0.332566, 0.238032, 0.209591,
 0.227449, 0.277784, 0.254932, 0.239836} 

{0.219136, 0.332548, 0.238489, 0.209827,
 0.227445, 0.277818, 0.255269, 0.239468} 

{0.219191,  0.33269, 0.238768,  0.20935,
 0.229645, 0.277663, 0.254934, 0.237757} 

{0.219359, 0.333004, 0.239046, 0.208591,
 0.230192, 0.277925,  0.25426, 0.237623} 

{0.220414, 0.332142, 0.238956, 0.208488,
 0.229481, 0.277897, 0.254882,  0.23774} 

{0.220417, 0.332354, 0.238581, 0.208648,
 0.229095, 0.278091, 0.254986, 0.237829} 

{0.220162, 0.332938, 0.238772, 0.208127,
  0.22927, 0.278318, 0.254542,  0.23787} 

{0.219991, 0.332885, 0.239098, 0.208025,
 0.229072, 0.278494, 0.254541, 0.237893} 

{0.219614, 0.333286, 0.238262, 0.208838,
  0.22968, 0.278201, 0.254858,  0.23726} 

{0.220093, 0.333739,  0.23824, 0.207928,
 0.229523, 0.277648, 0.255609,  0.23722} 

{0.220455, 0.333346, 0.238894, 0.207305,
 0.229138, 0.276542,  0.25701,  0.23731} 

{0.220341, 0.332167, 0.238267, 0.209226,
 0.229245, 0.276011, 0.257668, 0.237075} 

{0.220551, 0.331548, 0.238842, 0.209059,
 0.229691, 0.275607, 0.258028, 0.236674} 

{0.218625, 0.331882, 0.240082, 0.209411,
 0.231883, 0.275625, 0.257446, 0.235045} 

{0.218652, 0.331934, 0.240015, 0.209399,
  0.23102, 0.275808, 0.257467, 0.235705} 

{0.218302, 0.331645, 0.239914, 0.210138,
 0.231656, 0.275337, 0.257654, 0.235353} 

{ 0.21759, 0.330839, 0.240224, 0.211348,
 0.231982, 0.275067, 0.257733, 0.235219} 

{0.216858, 0.332083, 0.239899,  0.21116,
 0.231994, 0.274692, 0.257356, 0.235959} 

{0.218672, 0.331033, 0.239667, 0.210628,
   0.2328, 0.273683, 0.257269, 0.236248} 

{0.218663, 0.330456, 0.240173, 0.210708,
 0.232717, 0.272918, 0.256998, 0.237366} 

{0.219785, 0.328181, 0.241819, 0.210214,
 0.232826, 0.273118, 0.256269, 0.237788} 

{0.220323, 0.327892, 0.241682, 0.210103,
 0.233392, 0.273091, 0.255942, 0.237575} 

{0.220241, 0.327694, 0.241799, 0.210266,
 0.233263, 0.273654, 0.255497, 0.237587} 

{0.219506, 0.327923,  0.24216, 0.210411,
  0.23369, 0.272953, 0.255882, 0.237476} 

{0.219847, 0.328151, 0.242335, 0.209667,
 0.233005, 0.273612, 0.255853,  0.23753} 

{ 0.22065, 0.329479, 0.242589, 0.207282,
 0.232867, 0.273187, 0.256252, 0.237694} 

{0.221329, 0.329572, 0.242415, 0.206684,
 0.233002, 0.272586, 0.255544, 0.238868} 

{0.224154, 0.328653, 0.241296, 0.205897,
 0.232212, 0.274137, 0.255669, 0.237981} 

{  0.2247, 0.327818,  0.24156, 0.205921,
 0.231998,  0.27445, 0.255694, 0.237858} 

{  0.2248, 0.327438, 0.241903, 0.205858,
  0.23207, 0.274452, 0.256472, 0.237006} 

{0.224433, 0.327239, 0.241854, 0.206474,
 0.231808, 0.274699, 0.256326, 0.237166} 

{0.223551, 0.327937, 0.242111,   0.2064,
 0.231736, 0.274683,  0.25627, 0.237312} 

{0.223371, 0.328396, 0.242026, 0.206207,
 0.230406, 0.274263, 0.256586, 0.238745} 

{0.223211,   0.3285, 0.241989,   0.2063,
  0.23059, 0.274285, 0.256755,  0.23837} 

{0.222333, 0.329179, 0.241803, 0.206685,
 0.230971, 0.274669,  0.25644,  0.23792} 

{0.221735, 0.330415, 0.241438, 0.206412,
 0.231282,  0.27456, 0.256295, 0.237864} 

{0.220978, 0.330265, 0.242166, 0.206591,
 0.230737, 0.275427, 0.256405, 0.237431} 

{0.222432, 0.330688, 0.240975, 0.205905,
 0.230355, 0.277119, 0.256237,  0.23629} 

{0.224032, 0.333172, 0.236942, 0.205855,
 0.230531, 0.276944, 0.255976,  0.23655} 

{0.224819, 0.330586, 0.237963, 0.206633,
 0.230692, 0.277718, 0.254884, 0.236706} 

{0.224134,  0.32808, 0.237226,  0.21056,
 0.230178, 0.277465, 0.255449, 0.236908} 

{0.224076, 0.327619, 0.237328, 0.210977,
 0.230389, 0.277089, 0.255471, 0.237051} 

{0.224629, 0.325681, 0.239879, 0.209812,
 0.229878, 0.277348, 0.255738, 0.237036} 

{0.223832, 0.325813, 0.240014, 0.210341,
 0.229797, 0.277582, 0.254713, 0.237907} 

{0.224088, 0.325876,  0.23893, 0.211106,
  0.23054, 0.277861, 0.254092, 0.237507} 

{0.223121, 0.326828, 0.239536, 0.210515,
  0.23123, 0.277276, 0.253936, 0.237557} 

{0.221384, 0.326639, 0.239595, 0.212382,
 0.231643, 0.277089, 0.253389, 0.237879} 

{0.221821, 0.326592, 0.239277,  0.21231,
 0.231567, 0.276399, 0.253663, 0.238371} 

{0.218982, 0.326447, 0.240714, 0.213857,
 0.231471, 0.276926, 0.254114, 0.237489} 

{0.219171, 0.325926, 0.240919, 0.213983,
 0.230573, 0.276314, 0.256005, 0.237107} 

{0.219054, 0.324443, 0.242262, 0.214241,
 0.230818, 0.276228, 0.257276, 0.235678} 

{ 0.21942, 0.324126, 0.241972, 0.214481,
 0.230241, 0.276966,  0.25675, 0.236043} 

{0.219219, 0.324488, 0.242195, 0.214099,
 0.230487, 0.277077,  0.25601, 0.236426} 

{0.219409, 0.324567, 0.242104,  0.21392,
 0.231274, 0.277426, 0.255658, 0.235643} 

{0.220167, 0.325425, 0.240217, 0.214191,
 0.232177, 0.277731, 0.255575, 0.234517} 

{0.219989,  0.32528, 0.240332, 0.214399,
 0.232601, 0.277899, 0.254767, 0.234733} 

{0.221717, 0.328087, 0.242156,  0.20804,
 0.231947, 0.279322, 0.254626, 0.234105} 

{0.222362, 0.328308, 0.242765, 0.206565,
 0.231837,  0.27873,  0.25489, 0.234543} 

{0.222573, 0.328339, 0.242826, 0.206263,
 0.231231, 0.278297, 0.255732, 0.234739} 

{0.221462,  0.32779, 0.241851, 0.208897,
 0.229409, 0.278882, 0.256405, 0.235304} 

{0.218977, 0.328608, 0.243326, 0.209089,
 0.229218, 0.278848,  0.25661, 0.235324} 

{0.220594, 0.327841, 0.243176, 0.208389,
 0.228792, 0.279667, 0.257698, 0.233843} 

{0.219419,  0.32787, 0.243375, 0.209336,
 0.227955, 0.280241, 0.258007, 0.233797} 

{0.218566, 0.327889, 0.243788, 0.209757,
 0.227878, 0.280017, 0.257973, 0.234132} 

{0.219088, 0.327703, 0.243551, 0.209658,
 0.228076, 0.279539,  0.25827, 0.234114} 

{0.220195, 0.327986, 0.241822, 0.209997,
 0.228453, 0.279894, 0.258508, 0.233144} 

{0.221126, 0.327415, 0.241487, 0.209971,
 0.228202, 0.279932, 0.259161, 0.232705} 

{  0.2208, 0.327452, 0.241087, 0.210661,
 0.227676, 0.279667, 0.259668, 0.232989} 

{0.221259,  0.32767, 0.241132, 0.209939,
 0.227746, 0.280165, 0.259413, 0.232676} 

{0.220929, 0.327682, 0.241289,   0.2101,
 0.228152,  0.28063, 0.259951, 0.231267} 

{0.220686,  0.32799, 0.241618, 0.209706,
 0.228247,  0.28056, 0.260072, 0.231121} 

{0.223111, 0.326487, 0.241388, 0.209014,
 0.227536, 0.280155, 0.260633, 0.231676} 

{0.223359, 0.326574, 0.240838,  0.20923,
 0.227618, 0.279683, 0.260886, 0.231813} 

{0.223087,  0.32657, 0.241454, 0.208889,
 0.227763, 0.280506, 0.261085, 0.230647} 

{0.223439,  0.32638, 0.241061,  0.20912,
  0.22793, 0.280819,  0.26035,   0.2309} 

{0.223001, 0.326678,  0.24225, 0.208071,
 0.227768, 0.280967, 0.260377, 0.230889} 

{0.223247, 0.326052, 0.242498, 0.208202,
 0.226714,  0.28213, 0.260296,  0.23086} 

{0.223671, 0.326716, 0.242315, 0.207298,
 0.226802, 0.281747, 0.260674, 0.230777} 

{0.223709,  0.32709,   0.2423, 0.206902,
 0.226568, 0.281352, 0.261098, 0.230982} 

{0.223661, 0.327242, 0.242213, 0.206883,
 0.226682, 0.281102, 0.261101, 0.231114} 

{0.223946, 0.327399,  0.24252, 0.206134,
 0.226872, 0.281213, 0.260127, 0.231788} 

{0.223474, 0.327704, 0.243095, 0.205726,
 0.226862, 0.280972, 0.260505, 0.231661} 

{0.224459, 0.327657, 0.243114,  0.20477,
 0.227941, 0.280211, 0.260727, 0.231121} 

{0.225555, 0.326576, 0.243285, 0.204584,
 0.227772, 0.280409, 0.260977, 0.230842} 

{0.225396, 0.326911, 0.244469, 0.203224,
 0.227605, 0.280249, 0.261284, 0.230862} 

{0.225015, 0.327432, 0.244545, 0.203008,
 0.228112, 0.280434, 0.261019, 0.230436} 

{0.225754,  0.32663,  0.24339, 0.204225,
 0.228526, 0.279796, 0.260871, 0.230807} 

{0.225673, 0.326369, 0.243694, 0.204265,
  0.22883, 0.279678,  0.26079, 0.230702} 

{0.225462, 0.326542, 0.243283, 0.204713,
 0.228778, 0.280075, 0.260619, 0.230527} 

{0.224533, 0.326013, 0.243496, 0.205958,
 0.228458, 0.280618, 0.260621, 0.230303} 

{0.224431,  0.32595, 0.243978, 0.205642,
 0.228535, 0.279874, 0.261791,   0.2298} 

{ 0.22291, 0.325949, 0.245165, 0.205976,
 0.228796, 0.279709, 0.261734, 0.229762} 

{0.222973, 0.326793, 0.244494,  0.20574,
  0.22857, 0.279813, 0.261844, 0.229774} 

{0.222194,   0.3273, 0.244717, 0.205789,
 0.230024, 0.278671, 0.262134, 0.229171} 

{ 0.22214, 0.326757, 0.243805, 0.207298,
 0.229584, 0.278862, 0.262151, 0.229403} 

{0.222085, 0.326857, 0.243517, 0.207541,
 0.229865, 0.279026, 0.261811, 0.229298} 

{0.222162, 0.326202, 0.244298, 0.207337,
  0.22994, 0.279635, 0.261897, 0.228529} 

{0.220484, 0.328464, 0.243726, 0.207326,
 0.229163, 0.279855, 0.262179, 0.228803} 

{0.219153, 0.328902, 0.244116, 0.207828,
 0.229778, 0.279461, 0.262455, 0.228306} 

{0.220029,  0.32914, 0.243727, 0.207103,
 0.229873, 0.279883, 0.261605, 0.228639} 

{0.220391,  0.32866, 0.243026, 0.207923,
 0.228729, 0.280274, 0.261878, 0.229119} 

{ 0.22007,  0.32985, 0.242962, 0.207118,
 0.228487, 0.279544, 0.262116, 0.229853} 

{0.218096, 0.333422, 0.242583, 0.205899,
  0.22928, 0.279054,  0.26201, 0.229655} 

{0.218033, 0.333129, 0.242645, 0.206193,
 0.229322, 0.279511, 0.261528, 0.229639} 

{  0.2197, 0.331921, 0.242578, 0.205801,
 0.229597, 0.278476, 0.262211, 0.229717} 

{0.219651, 0.331987, 0.242452,  0.20591,
 0.229533, 0.278343, 0.262666, 0.229457} 

{0.219263, 0.332436, 0.242065, 0.206235,
 0.229319, 0.278155, 0.262789, 0.229736} 

{0.219947, 0.331046, 0.242545, 0.206462,
 0.228545, 0.279124, 0.261819, 0.230511} 

{0.218201, 0.332133, 0.242722, 0.206943,
 0.227949, 0.279946, 0.261851, 0.230255} 

{  0.2189, 0.332507, 0.242499, 0.206094,
 0.227864, 0.279596, 0.261724, 0.230816} 

{0.219484, 0.332476, 0.242462, 0.205578,
 0.229135, 0.279649, 0.261646,  0.22957} 

{0.218645, 0.331955, 0.244033, 0.205367,
 0.229086, 0.280089, 0.261474, 0.229351} 

{0.219521, 0.331762, 0.244683, 0.204034,
 0.228957, 0.280553, 0.261725, 0.228765} 

{0.216096,  0.33301, 0.245565, 0.205329,
 0.228718, 0.280369, 0.261432, 0.229482} 

{0.216483, 0.333273, 0.245247, 0.204997,
 0.227665, 0.281618, 0.261216, 0.229501} 

{0.216183, 0.333781, 0.244944, 0.205093,
 0.228007, 0.281928, 0.261065,    0.229} 

{0.216017, 0.333608, 0.245398, 0.204977,
 0.228381, 0.282603, 0.260275,  0.22874} 

{0.215743, 0.333418, 0.245371, 0.205468,
 0.228708, 0.282837, 0.258767, 0.229687} 

{ 0.21701, 0.333131, 0.245169,  0.20469,
 0.228335, 0.282619, 0.259602, 0.229444} 

{0.217117, 0.332964, 0.245343, 0.204577,
 0.228485, 0.283299, 0.259748, 0.228469} 

{0.218087, 0.332601, 0.245118, 0.204195,
 0.227191,  0.28442, 0.259636, 0.228753} 

{0.217483, 0.332381, 0.245642, 0.204494,
 0.228251,   0.2846, 0.258974, 0.228175} 

{0.217545, 0.332966, 0.245719,  0.20377,
 0.228155, 0.284775, 0.258957, 0.228114} 

{0.216621, 0.333375, 0.245801, 0.204203,
 0.228894, 0.285088, 0.258981, 0.227037} 

{0.217058, 0.333956, 0.245316, 0.203669,
 0.227988, 0.286349, 0.258591, 0.227072} 

{0.216984, 0.334051,  0.24528, 0.203684,
 0.228338,  0.28395, 0.260052,  0.22766} 

{0.216262,    0.334,  0.24456, 0.205178,
  0.22837, 0.284491, 0.259873, 0.227266} 

{0.216275, 0.333806, 0.244714, 0.205204,
 0.228606, 0.284509, 0.259817, 0.227068} 

{0.216906, 0.332858, 0.244795, 0.205441,
 0.228019, 0.284487, 0.259559, 0.227935} 

{0.217056, 0.332471, 0.245006, 0.205467,
 0.227652,  0.28345, 0.259448,  0.22945} 

{0.216656, 0.333221, 0.245155, 0.204969,
 0.227967, 0.284041, 0.258678, 0.229315} 

{0.216796, 0.334291, 0.245535, 0.203377,
 0.228965, 0.283788, 0.258192, 0.229054} 

{0.216654, 0.334601, 0.242908, 0.205837,
  0.22925, 0.284365, 0.258536, 0.227849} 

{0.216686, 0.333475, 0.243858, 0.205982,
 0.228263, 0.284904, 0.258934, 0.227898} 

{0.216905, 0.333414, 0.243863, 0.205819,
 0.227867, 0.284981, 0.258958, 0.228194} 

{0.215479, 0.333121, 0.244708, 0.206692,
 0.227745,    0.285, 0.258775, 0.228479} 

{0.215032,  0.33284, 0.244833, 0.207295,
 0.228095, 0.284639, 0.259371, 0.227895} 

{0.215892, 0.331798, 0.244773, 0.207536,
 0.227951,  0.28494, 0.259223, 0.227886} 

{0.215606, 0.332656,   0.2459, 0.205838,
 0.227521, 0.285093, 0.259628, 0.227759} 

{0.215988, 0.332889, 0.245349, 0.205774,
 0.227498, 0.284532, 0.260056, 0.227913} 

{0.216253,  0.33226, 0.245682, 0.205804,
   0.2273, 0.284635,  0.26011, 0.227955} 

{0.216524, 0.332296, 0.245163, 0.206018,
 0.227209, 0.285068, 0.259985, 0.227739} 

{0.216918, 0.332436, 0.244078, 0.206568,
 0.226788, 0.284592, 0.260356, 0.228264} 

{0.216103, 0.332353, 0.244543, 0.207002,
 0.227027, 0.283866,  0.26063, 0.228478} 

{0.215712, 0.332931, 0.243305, 0.208053,
 0.225776, 0.284893, 0.260631,   0.2287} 

{0.213732, 0.333864, 0.243822, 0.208581,
 0.225839, 0.284566, 0.260429, 0.229165} 

{0.213461, 0.333824, 0.244164, 0.208551,
 0.226274,  0.28288,  0.26137, 0.229476} 

{0.213315, 0.333774, 0.244303, 0.208608,
 0.224461, 0.283376,  0.26149, 0.230673} 

{0.212748, 0.333967, 0.244586, 0.208698,
 0.224823,  0.28379, 0.261375, 0.230012} 

{0.212964, 0.333543, 0.244604, 0.208889,
 0.224825, 0.284674, 0.260393, 0.230108} 

{0.213511, 0.333552, 0.245208, 0.207729,
 0.224543, 0.284604, 0.260253,   0.2306} 

{0.213413, 0.334408, 0.244953, 0.207226,
 0.225267,  0.28522, 0.260051, 0.229463} 

{0.212915, 0.334689, 0.245136, 0.207259,
 0.224885, 0.284764, 0.260207, 0.230144} 

{0.212048, 0.334739, 0.245836, 0.207377,
  0.22499, 0.284694, 0.260132, 0.230184} 

{ 0.21372, 0.335712, 0.246103, 0.204465,
 0.224799, 0.285611,  0.25993,  0.22966} 

{0.214495, 0.337025, 0.245088, 0.203392,
 0.225298, 0.284096, 0.260108, 0.230498} 

{  0.2181, 0.337316,  0.24199, 0.202594,
 0.224771, 0.283589, 0.260668, 0.230971} 

{0.217893,  0.33752, 0.242014, 0.202573,
 0.225011, 0.284238, 0.260117, 0.230635} 

{0.218795, 0.336199, 0.242135, 0.202871,
 0.224645, 0.285609, 0.259853, 0.229893} 

{ 0.21865, 0.336351,  0.24181,  0.20319,
 0.224643, 0.285603,  0.25898, 0.230774} 

{0.219795, 0.336028, 0.241395, 0.202781,
   0.2241, 0.285232, 0.258744, 0.231923} 

{0.220449,  0.33596, 0.242109, 0.201482,
 0.224773, 0.285581,  0.25832, 0.231326} 

{0.219096, 0.335718, 0.241647, 0.203539,
 0.224128, 0.284944, 0.259972, 0.230956} 

{0.218955, 0.336482, 0.241759, 0.202803,
 0.224061, 0.284934, 0.260223, 0.230782} 

{0.219181, 0.335866, 0.241503,  0.20345,
 0.223866, 0.284391, 0.262036, 0.229707} 

{0.221118, 0.333746,  0.24109, 0.204046,
 0.225654, 0.283556, 0.261493, 0.229297} 

{0.221483, 0.332663, 0.241805, 0.204049,
 0.225738, 0.283325, 0.261577, 0.229361} 

{0.223876,  0.33178, 0.240986, 0.203358,
 0.227138, 0.282797, 0.261207, 0.228858} 

{0.222063, 0.330953, 0.244426, 0.202558,
 0.227451, 0.282879, 0.261153, 0.228516} 

{ 0.22209, 0.330914, 0.244173, 0.202823,
 0.226948, 0.283346, 0.261087, 0.228619} 

{0.221994, 0.330424, 0.244917, 0.202664,
 0.226455, 0.283071, 0.261475, 0.228999} 

{0.221743, 0.330773, 0.244825, 0.202658,
 0.226202,  0.28288, 0.259171, 0.231747} 

{0.222387, 0.330466, 0.244455, 0.202692,
 0.226339, 0.283212, 0.258328, 0.232121} 

{0.222399, 0.330761, 0.243174, 0.203667,
 0.225801, 0.284197, 0.258106, 0.231896} 

{0.224835, 0.328578, 0.243144, 0.203443,
 0.225333, 0.284463, 0.258711, 0.231493} 

{ 0.22505, 0.327644, 0.244295,  0.20301,
 0.225221, 0.284059, 0.258676, 0.232045} 

{0.223713, 0.328491, 0.244383, 0.203413,
 0.225769, 0.283188, 0.258444, 0.232599} 

{0.223671, 0.328582, 0.244175, 0.203573,
 0.225996, 0.283441,  0.25798, 0.232583} 

{0.224471, 0.328668, 0.243748, 0.203113,
 0.226368, 0.283781, 0.256575, 0.233276} 

{0.225172, 0.328548, 0.242999, 0.203281,
 0.226311,  0.28378, 0.256201, 0.233708} 

{0.227846, 0.327735, 0.242529,  0.20189,
 0.226372, 0.283869,   0.2562,  0.23356} 

{0.229567, 0.327459, 0.242479, 0.200495,
 0.225691, 0.284571, 0.256138,   0.2336} 

{0.229881, 0.327783, 0.242459, 0.199877,
 0.223967, 0.284754, 0.257498, 0.233782} 

{0.229855, 0.327701, 0.242749, 0.199694,
 0.221527, 0.286305, 0.257786, 0.234382} 

{0.229124, 0.327334, 0.243332,  0.20021,
  0.22142, 0.286097, 0.257673, 0.234811} 

{0.229368, 0.326536, 0.243916,  0.20018,
 0.221382, 0.286395, 0.257246, 0.234977} 

{0.230018, 0.326424, 0.243987, 0.199571,
 0.221688, 0.286154, 0.257037, 0.235121} 

{ 0.23099, 0.325003, 0.242876, 0.201131,
 0.221622, 0.286583, 0.256747, 0.235048} 

{0.231238, 0.324308, 0.242936, 0.201519,
 0.221453, 0.286654, 0.256695, 0.235198} 

{0.230855, 0.323533, 0.244612,    0.201,
 0.221136, 0.286515, 0.256762, 0.235587} 

{0.228089, 0.324198,  0.24446, 0.203253,
 0.221748, 0.285809, 0.256215, 0.236228} 

{0.227546, 0.324426, 0.244476, 0.203551,
 0.220948, 0.285913,  0.25734,   0.2358} 

{0.227236, 0.324441,  0.24424, 0.204084,
 0.221172, 0.285515, 0.257756, 0.235556} 

{0.226664, 0.323146, 0.244321, 0.205868,
 0.221163, 0.285673, 0.257648, 0.235517} 

{0.226034,  0.32424, 0.244231, 0.205495,
  0.22137, 0.285259, 0.257876, 0.235495} 

{0.226504, 0.324093, 0.243223,  0.20618,
 0.221068, 0.284359, 0.259531, 0.235042} 

{0.225874, 0.323974, 0.243901, 0.206251,
 0.220975, 0.284599, 0.259311, 0.235114} 

{0.228419, 0.323018, 0.243467, 0.205097,
 0.221104, 0.284641, 0.259201, 0.235055} 

{0.229208, 0.322203, 0.243937, 0.204652,
 0.220873, 0.284987,  0.25977,  0.23437} 

{0.228702, 0.321646, 0.244836, 0.204816,
 0.221763, 0.284733, 0.259407, 0.234097} 

{0.229313, 0.322243, 0.245381, 0.203063,
 0.220384, 0.285322, 0.259827, 0.234467} 

{0.230587, 0.322069, 0.244152, 0.203192,
 0.220336, 0.283557, 0.260097,  0.23601} 

{0.230492, 0.321744, 0.244223, 0.203541,
 0.220258, 0.283701, 0.259908, 0.236132} 

{0.229629,  0.32442,  0.24323, 0.202721,
 0.221124,  0.28322, 0.259341, 0.236315} 

{0.229521, 0.324561, 0.243904, 0.202014,
 0.222473,  0.28246, 0.258764, 0.236303} 

{ 0.22897, 0.326138, 0.243492,   0.2014,
 0.223069, 0.281633, 0.258837,  0.23646} 

{0.230002, 0.326115,   0.2424, 0.201484,
 0.223556, 0.282104, 0.258606, 0.235734} 

{0.230766, 0.325808, 0.242166,  0.20126,
 0.224285, 0.280603, 0.259063, 0.236049} 

{0.231767, 0.323461, 0.242556, 0.202216,
 0.224488, 0.281134, 0.258649, 0.235728} 

{0.231533, 0.324255, 0.243007, 0.201206,
 0.224612, 0.281079, 0.259288, 0.235021} 

{0.230869, 0.324141, 0.243476, 0.201514,
 0.224587, 0.281713, 0.259442, 0.234258} 

{0.230777, 0.324643, 0.243888, 0.200692,
  0.22399, 0.281733, 0.260504, 0.233774} 

{0.230617, 0.325033, 0.243712, 0.200638,
 0.224217, 0.281747, 0.260152, 0.233884} 

{0.230857, 0.325172, 0.243348, 0.200624,
 0.224575, 0.281919, 0.260325, 0.233182} 

{0.230672, 0.326236, 0.242681, 0.200411,
 0.224462, 0.282364, 0.261465, 0.231709} 

{ 0.23075, 0.326648, 0.243541, 0.199061,
 0.224936, 0.280663,  0.26154, 0.232862} 

{0.231228,  0.32689, 0.243195, 0.198688,
 0.224691, 0.280625,  0.26153, 0.233154} 

{0.230321, 0.327003, 0.243811, 0.198865,
 0.224172, 0.280703,  0.26207, 0.233055} 

{0.231207, 0.326752, 0.243369, 0.198671,
 0.223773, 0.280379, 0.262895, 0.232953} 

{0.230416, 0.327518, 0.243683, 0.198383,
 0.222797, 0.281331, 0.263075, 0.232797} 

{0.230585, 0.327896,  0.24438, 0.197138,
 0.222466, 0.281195, 0.263805, 0.232533} 

{0.230391, 0.328198, 0.244784, 0.196627,
 0.223215, 0.279645, 0.265148, 0.231992} 

{0.230975, 0.328038, 0.245199, 0.195789,
 0.223096,  0.27951, 0.265287, 0.232107} 

{0.231668, 0.327117, 0.246043, 0.195173,
 0.222874, 0.279296, 0.266141, 0.231689} 

{0.231336, 0.327425, 0.245699,  0.19554,
 0.222954, 0.279321, 0.266182, 0.231543} 

{0.231516, 0.328411, 0.245933,  0.19414,
 0.222803, 0.280371, 0.265031, 0.231796} 

{0.231463, 0.329254, 0.246179, 0.193104,
 0.222277, 0.280173, 0.265861,  0.23169} 

{  0.2316, 0.328561, 0.246321, 0.193519,
 0.222371, 0.280137,  0.26542, 0.232072} 

{0.231025, 0.328847, 0.245511, 0.194616,
 0.221746, 0.279837, 0.266216, 0.232201} 

{0.231274, 0.328692, 0.245586, 0.194448,
 0.221515, 0.280991, 0.266062, 0.231432} 

{0.231183,    0.328, 0.246642, 0.194175,
 0.221568, 0.281719, 0.265287, 0.231426} 

{0.231248, 0.328497, 0.246948, 0.193307,
 0.221501, 0.281642, 0.264987,  0.23187} 

{0.231452, 0.328459, 0.246319, 0.193769,
 0.222212, 0.279219,  0.26627, 0.232298} 

{0.231093, 0.328183, 0.246012, 0.194712,
 0.223616, 0.278735, 0.266249,   0.2314} 

{0.230301, 0.327722, 0.246773, 0.195204,
 0.224025,  0.27835, 0.266413, 0.231212} 

{0.229218, 0.328887, 0.246658, 0.195237,
 0.222467, 0.277468, 0.266128, 0.233937} 

{0.228795, 0.329449, 0.246463, 0.195293,
 0.221896, 0.277893, 0.266396, 0.233815} 

{0.229995, 0.329508, 0.245084, 0.195412,
  0.22212, 0.277713,  0.26655, 0.233616} 

{0.229985, 0.329667, 0.244117, 0.196231,
 0.222407, 0.277023, 0.266563, 0.234007} 

{0.230378, 0.329263, 0.244141, 0.196218,
 0.222508, 0.276517, 0.266935,  0.23404} 

{0.229965,  0.32849, 0.244759, 0.196786,
 0.222043, 0.276436, 0.267449, 0.234071} 

{0.229913, 0.328826, 0.244672,  0.19659,
 0.221808, 0.276675, 0.267724, 0.233793} 

{0.231036, 0.328029, 0.244952, 0.195983,
 0.221703, 0.276444, 0.267507, 0.234345} 

{0.231842, 0.329078, 0.244268, 0.194811,
 0.222135, 0.277617, 0.266662, 0.233586} 

{0.232519, 0.327777, 0.244535, 0.195169,
 0.221546, 0.278028, 0.266864, 0.233561} 

{0.233409, 0.327214, 0.243659, 0.195718,
