dolus : 324 documents

{0.212259, 0.337841, 0.308278, 0.141623,
 0.298166, 0.202399, 0.213644, 0.285791} 

{0.171964, 0.324586, 0.369729, 0.133721,
 0.300374, 0.206697, 0.202238, 0.290691} 

{  0.1748, 0.346468,   0.3619, 0.116832,
 0.302802, 0.207665, 0.201412, 0.288121} 

{0.156402, 0.322646, 0.390554, 0.130397,
  0.30305, 0.203799, 0.204319, 0.288832} 

{0.171317, 0.274214, 0.420008, 0.134461,
 0.303409, 0.200679, 0.206776, 0.289136} 

{0.155456,  0.24717, 0.442091, 0.155283,
 0.296032, 0.201191, 0.212593, 0.290184} 

{0.141145, 0.280991, 0.394937, 0.182927,
 0.291701,  0.20072, 0.216371, 0.291208} 

{0.129024, 0.268713, 0.411322, 0.190941,
 0.290367, 0.200343, 0.215257, 0.294034} 

{0.143055, 0.303983, 0.351734, 0.201229,
 0.293486, 0.199741, 0.214097, 0.292676} 

{0.148308, 0.274823, 0.377408, 0.199462,
 0.293284, 0.202835, 0.214013, 0.289868} 

{0.138499, 0.279183, 0.389907,  0.19241,
  0.29652, 0.193907, 0.211319, 0.298254} 

{0.150306,  0.26372, 0.398535, 0.187438,
 0.288885, 0.191067, 0.222154, 0.297894} 

{  0.1395, 0.255834, 0.428829, 0.175838,
 0.291855, 0.189173, 0.221579, 0.297393} 

{0.133643, 0.270335, 0.412561, 0.183461,
 0.290959,  0.18902, 0.221467, 0.298553} 

{0.142369, 0.257763, 0.423066, 0.176802,
 0.283448, 0.187676, 0.220308, 0.308568} 

{0.174558, 0.262389, 0.398589, 0.164463,
 0.290021, 0.185763, 0.217768, 0.306449} 

{0.153131, 0.312474, 0.359977, 0.174417,
 0.291653, 0.189713, 0.221343, 0.297291} 

{ 0.15861, 0.341487, 0.308979, 0.190925,
 0.303644, 0.187397, 0.212191, 0.296768} 

{ 0.18197, 0.321732, 0.294111, 0.202187,
 0.304192, 0.189941, 0.211657,  0.29421} 

{0.187084,  0.30198, 0.284145, 0.226792,
 0.303735, 0.191203, 0.212967, 0.292095} 

{0.182023, 0.288223, 0.278525, 0.251229,
 0.298657, 0.191755, 0.215621, 0.293968} 

{0.168371, 0.277688, 0.287744, 0.266197,
 0.297038,  0.19327,  0.21552, 0.294172} 

{0.184191, 0.254775, 0.285412, 0.275623,
 0.297549, 0.192252, 0.217406, 0.292792} 

{0.168057, 0.249365, 0.319784, 0.262794,
  0.29755, 0.194835, 0.216984, 0.290632} 

{0.170921, 0.263951, 0.298335, 0.266793,
  0.29705, 0.195306, 0.217632, 0.290012} 

{0.170256, 0.276631,   0.2939, 0.259213,
 0.297254, 0.193227, 0.216242, 0.293277} 

{0.173152, 0.263028, 0.315148, 0.248671,
 0.293457,   0.1905, 0.223818, 0.292224} 

{0.174135, 0.250271, 0.297197, 0.278397,
  0.29224,  0.19034, 0.228826, 0.288594} 

{0.188506, 0.255536, 0.345024, 0.210933,
 0.287212, 0.191557, 0.232991, 0.288239} 

{0.191184, 0.271266, 0.338899,  0.19865,
   0.2867, 0.188968, 0.236185, 0.288147} 

{0.212998, 0.286182, 0.315066, 0.185753,
 0.285089, 0.198944, 0.232708, 0.283259} 

{0.208616, 0.275336, 0.351529, 0.164519,
 0.287398, 0.197025, 0.238179, 0.277398} 

{0.191801, 0.313104,  0.31829, 0.176806,
 0.288553, 0.196818, 0.238479,  0.27615} 

{0.224132, 0.282132, 0.309247,  0.18449,
  0.28864, 0.199496, 0.237428, 0.274435} 

{ 0.20497, 0.272083, 0.294437,  0.22851,
 0.295011, 0.200242, 0.232734, 0.272013} 

{0.211984, 0.275936, 0.253918, 0.258162,
 0.295961, 0.186802, 0.244629, 0.272607} 

{0.202142, 0.268306, 0.283231, 0.246321,
  0.29505, 0.183786,  0.25042, 0.270744} 

{0.198477, 0.263029, 0.301156, 0.237338,
 0.296212, 0.183342, 0.250682, 0.269764} 

{0.203122, 0.264471, 0.299204, 0.233203,
 0.296644, 0.184812,  0.24724, 0.271303} 

{0.211979, 0.250642,  0.30365, 0.233729,
 0.294745, 0.182241, 0.246939, 0.276075} 

{0.210626, 0.231372, 0.285624, 0.272378,
 0.292256, 0.186525, 0.241968, 0.279252} 

{0.197438, 0.249102, 0.282008, 0.271452,
 0.291128, 0.185927, 0.249051, 0.273894} 

{0.217954, 0.249092, 0.258562, 0.274392,
 0.300348, 0.188291, 0.243306, 0.268055} 

{0.189991,  0.27447, 0.254299, 0.281241,
 0.298341, 0.187209, 0.246079, 0.268371} 

{0.198321, 0.278668, 0.240674, 0.282337,
 0.298722,   0.1912, 0.242378,   0.2677} 

{0.218447, 0.232123, 0.249555, 0.299875,
 0.295351, 0.190066, 0.246791, 0.267792} 

{0.166612, 0.304104, 0.186331, 0.342953,
 0.292272, 0.185633, 0.242711, 0.279384} 

{0.183134,  0.27652, 0.179693, 0.360653,
 0.294638, 0.182128, 0.243673,  0.27956} 

{0.189466, 0.260233, 0.200324, 0.349977,
 0.302194, 0.183327, 0.241872, 0.272607} 

{0.188499, 0.273728,  0.20517, 0.332603,
 0.306959,  0.18189, 0.243531,  0.26762} 

{0.165725, 0.284454, 0.207676, 0.342145,
 0.311191, 0.175901, 0.244175, 0.268733} 

{0.173981,  0.24957, 0.234378, 0.342071,
 0.309849, 0.177701, 0.244635, 0.267814} 

{0.205894, 0.256956, 0.220288, 0.316862,
 0.308783, 0.175581, 0.245134, 0.270503} 

{0.202033, 0.260216, 0.249165, 0.288586,
 0.312337, 0.173773, 0.238167, 0.275722} 

{0.212319,  0.26117, 0.249714, 0.276797,
 0.316354, 0.175317,  0.23232, 0.276009} 

{0.158661,   0.3541, 0.256408, 0.230831,
 0.313049, 0.176801,  0.23473,  0.27542} 

{0.149294, 0.297959, 0.269069, 0.283678,
 0.313513, 0.175506, 0.234161,  0.27682} 

{0.155864, 0.298157, 0.261735, 0.284243,
 0.313154, 0.176156, 0.232985, 0.277705} 

{0.161693, 0.268375, 0.259317, 0.310615,
  0.31203, 0.179045, 0.230247, 0.278678} 

{0.196693, 0.289291, 0.255211, 0.258805,
 0.310904, 0.170943, 0.245681, 0.272471} 

{0.217847, 0.256415, 0.293372, 0.232366,
 0.312662, 0.171862,  0.24826, 0.267216} 

{0.220072, 0.246035, 0.318252, 0.215641,
 0.312092, 0.171246, 0.242655, 0.274006} 

{0.223596, 0.289038, 0.272336,  0.21503,
 0.310582, 0.177169, 0.237918,  0.27433} 

{0.232587, 0.277449, 0.290496, 0.199468,
 0.309672, 0.172589, 0.240002, 0.277736} 

{0.257205, 0.284572, 0.252669, 0.205554,
 0.316686, 0.171604, 0.236256, 0.275454} 

{0.227528, 0.311176, 0.256787, 0.204508,
 0.314269, 0.175351, 0.236372, 0.274008} 

{0.251768, 0.317684, 0.247549, 0.182999,
 0.310922, 0.172965, 0.239007, 0.277106} 

{0.230153, 0.260552, 0.246453, 0.262841,
  0.30748, 0.177279, 0.239655, 0.275586} 

{ 0.22472, 0.231985,  0.27501, 0.268285,
 0.303033, 0.184403, 0.236759, 0.275805} 

{0.255157, 0.249322, 0.236273, 0.259248,
 0.303275, 0.187904, 0.237394, 0.271427} 

{0.254159, 0.265862, 0.217058, 0.262921,
 0.301082, 0.193316, 0.240815, 0.264786} 

{0.271313, 0.260004, 0.221463, 0.247221,
 0.301693, 0.193199, 0.242721, 0.262387} 

{0.237479, 0.256357, 0.233537, 0.272627,
 0.301716, 0.193274, 0.241322, 0.263688} 

{0.250836, 0.281049, 0.168419, 0.299696,
 0.301373, 0.183723, 0.248929, 0.265975} 

{0.240134,  0.18799,   0.1927, 0.379175,
 0.304877, 0.184031, 0.247984, 0.263108} 

{  0.2468, 0.191343,  0.18478, 0.377077,
 0.302854, 0.181272, 0.250671, 0.265203} 

{0.233596, 0.196262, 0.202922, 0.367219,
 0.299156, 0.183497, 0.251088, 0.266259} 

{0.231626,  0.20638,   0.2058, 0.356194,
  0.29767, 0.184532, 0.250382, 0.267416} 

{0.213035, 0.263814, 0.185643, 0.337507,
 0.299428, 0.181833, 0.253832, 0.264907} 

{0.226144, 0.289248, 0.193316, 0.291292,
 0.298611, 0.182936,  0.25242, 0.266033} 

{0.200793, 0.310559, 0.183499, 0.305148,
  0.29896, 0.182344, 0.251524, 0.267172} 

{0.253845, 0.283699, 0.160149, 0.302307,
 0.291527, 0.182599, 0.257127, 0.268747} 

{0.279587, 0.281986,  0.15532, 0.283108,
 0.290157, 0.183515, 0.255726, 0.270602} 

{0.300312, 0.276236,  0.13007, 0.293382,
 0.290836, 0.183472, 0.255594, 0.270097} 

{ 0.27725, 0.277416, 0.135271, 0.310063,
  0.29212,  0.18297, 0.254969, 0.269942} 

{0.275876, 0.279334, 0.127549, 0.317241,
 0.289817, 0.184888, 0.257069, 0.268226} 

{0.287278, 0.304107, 0.126765,  0.28185,
 0.291286,  0.18656, 0.250793,  0.27136} 

{0.274189, 0.292432, 0.158196, 0.275183,
 0.292575, 0.191212, 0.249893, 0.266319} 

{0.298802, 0.275507, 0.154319, 0.271372,
 0.292805, 0.190452, 0.251564, 0.265179} 

{0.334887, 0.283224, 0.127559,  0.25433,
 0.292599, 0.190313, 0.252378,  0.26471} 

{0.284053,   0.3251, 0.164356, 0.226491,
 0.297203, 0.183115, 0.251582,   0.2681} 

{0.202854, 0.354118, 0.202402, 0.240626,
 0.295522, 0.181447, 0.252599, 0.270431} 

{0.236113, 0.366871,  0.20113, 0.195886,
 0.303976, 0.182771, 0.250238, 0.263016} 

{0.195571, 0.378003, 0.256237, 0.170189,
 0.302744, 0.184142, 0.247609, 0.265505} 

{0.205387,  0.36991,  0.26238, 0.162323,
 0.314637, 0.185922, 0.232523, 0.266919} 

{0.196168, 0.376303, 0.261151, 0.166378,
 0.315129, 0.186674, 0.230185, 0.268012} 

{0.184437, 0.419636, 0.239969, 0.155957,
 0.319317, 0.184813, 0.229955, 0.265916} 

{0.203182, 0.422452,  0.24623, 0.128136,
 0.313312, 0.185042, 0.230526,  0.27112} 

{0.186186, 0.377011, 0.228832, 0.207971,
 0.312598, 0.179635, 0.235237, 0.272529} 

{0.181842, 0.375273, 0.238976, 0.203909,
 0.308365, 0.186421, 0.234983,  0.27023} 

{0.143549,  0.37283, 0.251848, 0.231773,
  0.30957, 0.185172, 0.231732, 0.273525} 

{0.140176, 0.384595, 0.241616, 0.233614,
 0.311284, 0.189491, 0.225824, 0.273401} 

{0.109116, 0.359646, 0.266101, 0.265138,
  0.31042, 0.188296, 0.221965, 0.279319} 

{ 0.10736, 0.376233, 0.264415, 0.251992,
 0.314818, 0.191118, 0.226109, 0.267956} 

{0.073781, 0.405939,  0.27472,  0.24556,
 0.317847, 0.189185, 0.226007, 0.266961} 

{0.084649, 0.410187, 0.229118, 0.276046,
 0.323423, 0.188758,  0.22705, 0.260769} 

{0.094092, 0.416334, 0.202271, 0.287303,
 0.323948, 0.188151, 0.225216, 0.262685} 

{0.113361, 0.368456, 0.236078, 0.282106,
  0.31795, 0.192404, 0.221133, 0.268513} 

{0.114557, 0.356979, 0.248818, 0.279645,
 0.319677, 0.188967, 0.224206, 0.267149} 

{0.123113, 0.365938, 0.226422, 0.284527,
 0.318328, 0.188938, 0.222903, 0.269831} 

{0.132887, 0.363463, 0.222031,  0.28162,
 0.329276, 0.191864, 0.207114, 0.271746} 

{0.134609, 0.322166, 0.191267, 0.351958,
 0.326807, 0.191374, 0.209446, 0.272372} 

{0.164346, 0.347767, 0.198565, 0.289322,
 0.319736, 0.189649, 0.210753, 0.279861} 

{0.120987, 0.348209, 0.181779, 0.349025,
 0.301251,  0.19495, 0.214633, 0.289167} 

{0.112721, 0.372904, 0.186994, 0.327381,
 0.296973, 0.192324, 0.219701, 0.291002} 

{0.112274, 0.336397, 0.193029, 0.358301,
 0.294666, 0.194698, 0.218178, 0.292458} 

{0.116027, 0.337995,  0.19328, 0.352698,
 0.293848, 0.198138, 0.220085, 0.287929} 

{0.112899,   0.3454,  0.19145, 0.350251,
 0.291285, 0.200002, 0.223325, 0.285388} 

{0.101934,  0.37551, 0.210825, 0.311732,
 0.293209, 0.199495, 0.221559, 0.285737} 

{0.116494, 0.275781,  0.27766, 0.330065,
 0.289059, 0.199959, 0.222511, 0.288471} 

{0.111156, 0.339138, 0.248474, 0.301231,
  0.28684, 0.198701, 0.219742, 0.294718} 

{0.131058, 0.346458, 0.252241, 0.270243,
 0.284802, 0.199459, 0.220427, 0.295311} 

{0.131521, 0.325322, 0.265968, 0.277189,
 0.282692, 0.199381, 0.220575, 0.297352} 

{0.139277,  0.30948, 0.267957, 0.283286,
 0.281882, 0.199027, 0.219233, 0.299857} 

{0.142516, 0.277661, 0.284674, 0.295149,
 0.281724, 0.199896, 0.218584, 0.299797} 

{0.136424, 0.279836,   0.3013, 0.282441,
 0.280723, 0.200684, 0.217297, 0.301296} 

{0.144289, 0.267553, 0.324286, 0.263872,
 0.281208, 0.199673,  0.21725, 0.301869} 

{0.130713, 0.283296, 0.331906, 0.254085,
 0.283614, 0.199108, 0.212457, 0.304821} 

{0.160538, 0.261476,  0.34622, 0.231766,
  0.28511,  0.19881, 0.206998, 0.309082} 

{0.212703, 0.215582, 0.363628, 0.208088,
 0.271315,  0.19853, 0.208234, 0.321921} 

{0.216888, 0.213713, 0.347221, 0.222178,
 0.268482, 0.202825, 0.209222, 0.319472} 

{0.186045, 0.194643, 0.379878, 0.239435,
 0.269954,  0.20291, 0.215865, 0.311271} 

{0.230252, 0.189018, 0.340167, 0.240564,
 0.272216, 0.199177, 0.217826, 0.310781} 

{0.173618, 0.191506, 0.348283, 0.286593,
 0.277703, 0.196616, 0.214414, 0.311268} 

{0.142367, 0.273848, 0.290916, 0.292869,
 0.279584, 0.197877, 0.212548,  0.30999} 

{0.186935, 0.213982, 0.279934, 0.319149,
 0.284206, 0.198409, 0.207629, 0.309755} 

{0.151152, 0.226083,  0.28455, 0.338216,
 0.291967, 0.195223, 0.208132, 0.304678} 

{0.140232, 0.209007, 0.334803, 0.315958,
 0.292466, 0.196353, 0.207471,  0.30371} 

{ 0.13787, 0.207744, 0.349315, 0.305071,
 0.296715, 0.198481, 0.206122, 0.298682} 

{0.145845, 0.225769,  0.33801, 0.290375,
  0.29674, 0.199903, 0.203775, 0.299581} 

{0.103108, 0.238224, 0.346305, 0.312363,
 0.294399, 0.197879, 0.206143, 0.301579} 

{0.105071, 0.232368,  0.34168, 0.320881,
 0.294795, 0.200948, 0.209538, 0.294719} 

{0.114141, 0.211255, 0.362618, 0.311986,
  0.28812, 0.203609, 0.211093, 0.297177} 

{0.128809, 0.219179, 0.382466, 0.269546,
 0.287877, 0.204337, 0.212626,  0.29516} 

{0.090364, 0.220771, 0.429771, 0.259094,
 0.291238, 0.190137, 0.215776, 0.302848} 

{0.100481, 0.216362, 0.432328, 0.250829,
 0.292379, 0.188524,  0.21687, 0.302228} 

{0.125163, 0.225731, 0.370491, 0.278615,
 0.295026, 0.190454, 0.213685, 0.300835} 

{0.120029, 0.241615, 0.372486, 0.265869,
  0.29192, 0.189935, 0.216145,    0.302} 

{0.102196, 0.228133, 0.410258, 0.259413,
 0.291495, 0.190051, 0.216229, 0.302225} 

{0.121315, 0.225483, 0.396556, 0.256646,
 0.289922, 0.191604, 0.219407, 0.299066} 

{0.110727, 0.227251, 0.391865, 0.270157,
 0.287924, 0.192257, 0.220437, 0.299382} 

{0.105709, 0.254856, 0.401282, 0.238152,
 0.297706, 0.193243, 0.216211,  0.29284} 

{0.127226,  0.25195, 0.375406, 0.245418,
  0.29952, 0.198098, 0.214943,  0.28744} 

{0.128639,  0.25268,  0.37067, 0.248011,
 0.294625, 0.195929, 0.216841, 0.292605} 

{0.122522, 0.265212, 0.366436,  0.24583,
 0.296636, 0.193951, 0.216644, 0.292769} 

{0.146093, 0.249994, 0.390929, 0.212984,
 0.296805, 0.192911, 0.216351, 0.293933} 

{0.153191, 0.242838, 0.383746, 0.220224,
 0.300275, 0.194983, 0.213986, 0.290757} 

{0.193836, 0.215078, 0.370868, 0.220219,
 0.293807, 0.196333,  0.21639,  0.29347} 

{0.162763, 0.234544,  0.40144, 0.201252,
 0.295599, 0.195078, 0.217403,  0.29192} 

{0.152966, 0.224875, 0.392584, 0.229575,
   0.2967, 0.195761, 0.221579,  0.28596} 

{0.162666,  0.21508, 0.407254, 0.215001,
 0.299414, 0.195158, 0.220693, 0.284735} 

{0.197603, 0.209283, 0.401749, 0.191365,
 0.300725, 0.193336, 0.224131, 0.281808} 

{0.160363,  0.22971, 0.445296, 0.164631,
 0.300149, 0.195836, 0.221313, 0.282702} 

{0.170354, 0.236148, 0.449022, 0.144476,
 0.303602, 0.200894,  0.21928, 0.276223} 

{0.166054, 0.234388, 0.451985, 0.147574,
  0.30663, 0.195288, 0.220909, 0.277173} 

{0.127435, 0.250997, 0.473588,  0.14798,
 0.313006, 0.193479, 0.214303, 0.279213} 

{0.137937, 0.252138, 0.470747, 0.139178,
 0.310845,  0.19118, 0.215791, 0.282184} 

{0.170731, 0.167342,   0.4505, 0.211427,
 0.309323, 0.191146,   0.2146, 0.284931} 

{0.167067, 0.165458, 0.434956, 0.232518,
 0.305957, 0.189217,   0.2188, 0.286026} 

{0.165896, 0.168072, 0.415004, 0.251028,
 0.296577, 0.194543, 0.218558, 0.290322} 

{0.165727,  0.16715, 0.403063, 0.264061,
 0.296809, 0.191515, 0.218685, 0.292991} 

{0.121731, 0.185201, 0.341963, 0.351105,
 0.290892, 0.192868,  0.22136,  0.29488} 

{0.138376, 0.171656, 0.357069, 0.332898,
 0.291074, 0.195571,  0.21981, 0.293545} 

{0.129207, 0.165276,  0.35752, 0.347997,
 0.289772, 0.199209, 0.218878, 0.292141} 

{0.136968, 0.168647, 0.346203, 0.348182,
 0.287974,  0.20295, 0.216933, 0.292142} 

{0.148667, 0.142165, 0.372711, 0.336458,
 0.284734, 0.201768, 0.220001, 0.293497} 

{0.159851, 0.152849, 0.361773, 0.325527,
  0.28701, 0.200776, 0.218704,  0.29351} 

{0.171805, 0.157787, 0.341014, 0.329394,
 0.287119, 0.198047, 0.224153, 0.290681} 

{0.167972, 0.163277, 0.341433, 0.327318,
 0.287434, 0.192609, 0.218853, 0.301104} 

{0.192942, 0.180409, 0.284493, 0.342156,
 0.283669, 0.193046, 0.219606, 0.303678} 

{0.208066, 0.170919, 0.266962, 0.354053,
 0.281688, 0.194685, 0.217515, 0.306112} 

{0.222009, 0.174538,  0.25996, 0.343493,
 0.280661, 0.192677, 0.211384, 0.315278} 

{0.288499, 0.167533, 0.260247, 0.283721,
 0.281935, 0.192934,  0.20414, 0.320991} 

{0.254141,  0.17476, 0.316756, 0.254343,
 0.280241, 0.195323, 0.207713, 0.316722} 

{0.252244, 0.192045, 0.333348, 0.222363,
 0.280008, 0.197452,  0.20257,  0.31997} 

{0.202257, 0.205356, 0.374416, 0.217971,
 0.276145, 0.198671, 0.203498, 0.321685} 

{0.230236, 0.198585, 0.364157, 0.207022,
 0.276791, 0.198995, 0.201815, 0.322399} 

{0.223638, 0.220462, 0.387519,  0.16838,
 0.284694, 0.190413, 0.212353,  0.31254} 

{0.184656, 0.201789, 0.478194, 0.135361,
 0.286923,  0.19014,  0.21118, 0.311757} 

{0.267659, 0.195733, 0.406441, 0.130167,
 0.281378, 0.192993, 0.207866, 0.317763} 

{0.280161, 0.221888, 0.376338, 0.121613,
 0.283917, 0.191971, 0.206195, 0.317917} 

{0.306342, 0.196968, 0.378702, 0.117988,
 0.284077, 0.193749,  0.20854, 0.313634} 

{0.320652, 0.192172, 0.389992, 0.097184,
 0.287182, 0.194812, 0.206808, 0.311198} 

{0.284286, 0.176044, 0.430267, 0.109403,
  0.28662, 0.194324, 0.205597, 0.313459} 

{0.286877, 0.181705, 0.413848,  0.11757,
  0.28759, 0.194448, 0.204571, 0.313391} 

{0.253368, 0.160593,   0.4595,  0.12654,
 0.286988, 0.194637, 0.203886, 0.314488} 

{0.304393, 0.185634, 0.395875, 0.114098,
 0.287291,  0.19714, 0.198606, 0.316963} 

{ 0.31808, 0.215631, 0.354011, 0.112278,
 0.284447,  0.19174, 0.199627, 0.324185} 

{0.318804, 0.237728, 0.353257, 0.090211,
  0.28387, 0.194726, 0.199883, 0.321521} 

{0.290132, 0.233032, 0.384548, 0.092287,
 0.298315, 0.189246, 0.193266, 0.319172} 

{0.288567, 0.225934, 0.370937, 0.114561,
 0.295328, 0.184211, 0.195723, 0.324739} 

{0.296452, 0.247729, 0.336663, 0.119156,
 0.292436, 0.184527, 0.195461, 0.327575} 

{0.290345,  0.26325, 0.326404,     0.12,
 0.290094, 0.184497, 0.194631, 0.330778} 

{0.309474, 0.229099, 0.326353, 0.135074,
 0.293188,   0.1839, 0.198383, 0.324529} 

{0.342334, 0.236778, 0.263122, 0.157766,
 0.292321, 0.184237, 0.197235, 0.326208} 

{0.250135, 0.304414, 0.257748, 0.187703,
 0.293153, 0.185774, 0.196511, 0.324562} 

{0.217493, 0.296512, 0.256008, 0.229986,
 0.293735, 0.186202, 0.195652, 0.324411} 

{0.239125, 0.311807, 0.235881, 0.213187,
 0.295215, 0.187027, 0.190799,  0.32696} 

{0.240417, 0.290097, 0.242299, 0.227187,
 0.295911, 0.183947,  0.19177, 0.328372} 

{0.235611, 0.320923, 0.218194, 0.225272,
 0.294591, 0.185015, 0.190982, 0.329411} 

{0.225267, 0.330672, 0.196369, 0.247692,
 0.289247, 0.188627, 0.191547,  0.33058} 

{0.233844, 0.321411, 0.185307, 0.259438,
 0.287758,  0.18826, 0.192829, 0.331154} 

{0.195421, 0.361327, 0.199524, 0.243729,
  0.28781, 0.187592, 0.192526, 0.332072} 

{ 0.16699, 0.348762, 0.227574, 0.256674,
 0.291966, 0.187629, 0.192397, 0.328008} 

{0.170349, 0.382466, 0.217929, 0.229257,
 0.290384, 0.187144, 0.194919, 0.327553} 

{ 0.16649, 0.397481, 0.205807, 0.230221,
 0.291881, 0.185998, 0.191957, 0.330164} 

{0.134918, 0.386968, 0.244323,  0.23379,
 0.289842,   0.1842, 0.193138,  0.33282} 

{0.121647, 0.390506, 0.269039, 0.218808,
 0.291375,  0.18452, 0.192715, 0.331391} 

{0.115908, 0.406407, 0.255209, 0.222477,
 0.289036,  0.18506, 0.192844,  0.33306} 

{ 0.11157, 0.440131, 0.230357, 0.217942,
 0.285088, 0.185746, 0.185943, 0.343223} 

{0.112658, 0.426726, 0.240746, 0.219869,
 0.286349, 0.181882, 0.189391, 0.342378} 

{0.110095, 0.440324, 0.263692, 0.185888,
 0.287366, 0.183023, 0.185436, 0.344175} 

{0.107755, 0.457174, 0.254266, 0.180804,
 0.289055, 0.183594, 0.185815, 0.341536} 

{0.110637,   0.3925, 0.283333,  0.21353,
 0.287767, 0.187925, 0.183867, 0.340441} 

{0.119666, 0.371255, 0.285227, 0.223852,
 0.293974, 0.184847, 0.182351, 0.338828} 

{  0.1267, 0.316894, 0.314559, 0.241847,
 0.279294, 0.201802, 0.182649, 0.336255} 

{ 0.11292, 0.360432, 0.300208, 0.226441,
 0.276219, 0.202881, 0.187334, 0.333565} 

{0.103651, 0.334384, 0.322281, 0.239684,
 0.280067, 0.201509, 0.192161, 0.326264} 

{0.104428, 0.318896, 0.293863, 0.282812,
 0.280096, 0.201906, 0.190126, 0.327871} 

{0.120593, 0.344236, 0.276687, 0.258484,
 0.281908, 0.201389, 0.188684, 0.328019} 

{ 0.11731, 0.406906,  0.24429, 0.231493,
 0.276975, 0.203556, 0.189156, 0.330313} 

{0.142288, 0.346772, 0.300615, 0.210325,
  0.27905,  0.20732, 0.185657, 0.327973} 

{0.166393, 0.326856, 0.282067, 0.224684,
 0.275829, 0.215026, 0.187899, 0.321246} 

{0.184842, 0.368193, 0.245905, 0.201061,
 0.283075, 0.213385,  0.18736,  0.31618} 

{0.200009, 0.359398, 0.244926, 0.195667,
 0.280644, 0.220958, 0.186538, 0.311861} 

{ 0.20606, 0.392054, 0.193008, 0.208878,
 0.280808, 0.224868, 0.181523, 0.312801} 

{0.206261, 0.347194, 0.226058, 0.220487,
 0.275544, 0.222381, 0.184462, 0.317612} 

{0.199555, 0.345472, 0.223859, 0.231115,
 0.289282, 0.222047, 0.174865, 0.313806} 

{0.193232, 0.274229,  0.26535, 0.267189,
 0.292078, 0.223108,  0.17437, 0.310444} 

{0.151546, 0.271807,  0.28913, 0.287517,
 0.293666, 0.220651, 0.173145, 0.312538} 

{0.131253, 0.250388, 0.304885, 0.313474,
 0.297711, 0.220749, 0.172231,  0.30931} 

{0.125103,  0.29993, 0.296728, 0.278238,
 0.291815,  0.22136, 0.170006, 0.316819} 

{ 0.10224, 0.334156, 0.305266, 0.258338,
  0.28902, 0.220693, 0.172969, 0.317317} 

{0.086782, 0.312988, 0.312074, 0.288155,
 0.291886, 0.219646, 0.175358, 0.313111} 

{0.085844, 0.311278, 0.309472, 0.293407,
 0.279241, 0.222174, 0.178738, 0.319847} 

{  0.0771, 0.286371, 0.312316, 0.324213,
 0.279002, 0.222135, 0.178008, 0.320855} 

{ 0.06681,  0.27763, 0.308268, 0.347292,
 0.284826, 0.225154, 0.189988, 0.300031} 

{0.063624,  0.28087,  0.28728, 0.368226,
 0.288759, 0.224645, 0.192814, 0.293783} 

{0.059905, 0.270076, 0.280825, 0.389194,
  0.28785, 0.224089, 0.191742, 0.296318} 

{0.077508,  0.31365, 0.273075, 0.335767,
 0.285227, 0.225095, 0.189504, 0.300174} 

{0.088456,  0.33808, 0.242427, 0.331036,
 0.286755, 0.227733,  0.18979, 0.295722} 

{0.096937, 0.281262, 0.265973, 0.355829,
   0.2917, 0.217221,   0.1927, 0.298379} 

{  0.1011, 0.345511,  0.22334, 0.330049,
 0.295024, 0.217792, 0.192242, 0.294942} 

{0.122202, 0.365756, 0.235842, 0.276201,
 0.287288, 0.225497,  0.19719, 0.290026} 

{ 0.12967,  0.37158, 0.235669, 0.263081,
 0.284642,   0.2301, 0.194288,  0.29097} 

{0.130288, 0.373525, 0.237887,   0.2583,
 0.285804, 0.228114, 0.193356, 0.292726} 

{0.117235, 0.388903, 0.222326, 0.271536,
 0.287776, 0.230219, 0.188813, 0.293192} 

{0.099558, 0.374101, 0.285367, 0.240974,
  0.29062, 0.224437, 0.195915, 0.289029} 

{0.121575, 0.315055, 0.310574, 0.252796,
 0.288112, 0.220621, 0.194346, 0.296921} 

{ 0.12843, 0.280535, 0.311137, 0.279898,
 0.296528, 0.210583, 0.195613, 0.297276} 

{0.124372, 0.301326, 0.316782,  0.25752,
 0.296238, 0.210346, 0.200091, 0.293325} 

{0.132961, 0.322863, 0.323786,  0.22039,
 0.298756, 0.206394, 0.201116, 0.293735} 

{0.136101, 0.327339, 0.322121, 0.214439,
 0.303594, 0.206153, 0.198637, 0.291616} 

{0.185305, 0.317936, 0.302341, 0.194417,
 0.300847, 0.212898, 0.198844,  0.28741} 

{0.188178, 0.269427, 0.357479, 0.184915,
 0.303106, 0.213215, 0.195471, 0.288208} 

{0.139182, 0.286897, 0.356949, 0.216972,
 0.305132, 0.209731, 0.198706, 0.286431} 

{0.139738, 0.322408, 0.333471, 0.204383,
  0.30525,  0.20853, 0.198367, 0.287853} 

{0.164561, 0.318401, 0.276511, 0.240526,
 0.307266, 0.208114, 0.200846, 0.283774} 

