nobilitas : 344 documents
 0.250769, 0.221801,  0.22827, 0.299161} 

{0.180518, 0.312343, 0.361035, 0.146104,
 0.248522, 0.224743, 0.229655, 0.297081} 

{0.186805, 0.301715, 0.365251, 0.146229,
 0.250364, 0.227421, 0.227156, 0.295059} 

{0.183873, 0.298367, 0.369558, 0.148202,
 0.257135,  0.22525, 0.225824, 0.291791} 

{0.172396, 0.312828, 0.370112, 0.144664,
 0.256135, 0.227122, 0.223219, 0.293525} 

{0.174512, 0.308557, 0.388587, 0.128344,
 0.254152, 0.231786, 0.225112, 0.288951} 

{0.196982, 0.289468, 0.378913, 0.134637,
 0.251113, 0.234921, 0.225669, 0.288297} 

{0.197012, 0.306843,  0.38578, 0.110365,
 0.251456,  0.23448, 0.225738, 0.288326} 

{0.188524, 0.314407, 0.390044, 0.107025,
 0.251111, 0.237479, 0.221574, 0.289837} 

{0.200997, 0.302344, 0.404188, 0.092471,
 0.253169, 0.234227, 0.221012, 0.291591} 

{0.204435, 0.309418, 0.402713, 0.083434,
  0.25317, 0.234804, 0.223351, 0.288675} 

{ 0.21163, 0.307248, 0.384355, 0.096768,
 0.250825,  0.23527, 0.225266, 0.288639} 

{0.215218,  0.32345, 0.365007, 0.096324,
  0.24442,  0.23544, 0.228526, 0.291614} 

{0.208003, 0.324137, 0.368633, 0.099226,
 0.241538, 0.238777, 0.227619, 0.292066} 

{0.204483, 0.297936, 0.377237, 0.120343,
 0.242746, 0.241644, 0.223571, 0.292039} 

{0.214342, 0.301361, 0.370351, 0.113947,
 0.243902, 0.242802, 0.225968, 0.287328} 

{0.243331, 0.310406, 0.354604, 0.091659,
 0.242787, 0.241924,  0.22682, 0.288468} 

{0.230727, 0.341934, 0.349921, 0.077417,
 0.243584, 0.241423,  0.22688, 0.288114} 

{0.238045, 0.340028, 0.346277,  0.07565,
 0.247108, 0.238424, 0.229069, 0.285399} 

{0.241407, 0.345454, 0.350341, 0.062798,
 0.250522, 0.236147, 0.224041,  0.28929} 

{0.229019, 0.342971, 0.361777, 0.066233,
 0.253042, 0.235704, 0.223705, 0.287549} 

{0.216014, 0.322405, 0.371253, 0.090328,
 0.252283,  0.23375, 0.227751, 0.286215} 

{0.213548, 0.326265, 0.373761, 0.086427,
 0.253309, 0.227973, 0.230765, 0.287953} 

{0.220584, 0.346683, 0.364019, 0.068714,
 0.253487, 0.224791, 0.233076, 0.288646} 

{0.216649, 0.332554, 0.369361, 0.081436,
 0.253391, 0.221251, 0.233809, 0.291549} 

{0.161212, 0.377765, 0.382917, 0.078106,
 0.249917,  0.22332, 0.231966, 0.294798} 

{0.141117, 0.400993, 0.384332, 0.073558,
 0.251347, 0.215002, 0.234497, 0.299153} 

{0.136944, 0.421067, 0.372016, 0.069973,
 0.256182, 0.206634, 0.235828, 0.301355} 

{ 0.14344, 0.428226, 0.374885, 0.053449,
 0.247789, 0.208555, 0.240117,  0.30354} 

{0.151189, 0.430128, 0.359446, 0.059236,
 0.250936, 0.212907,  0.23207, 0.304087} 

{0.149411, 0.434668, 0.339221,   0.0767,
 0.252246, 0.210106, 0.232679, 0.304968} 

{0.154665, 0.428174, 0.336342, 0.080819,
 0.251873, 0.212184, 0.231097, 0.304845} 

{0.136162, 0.452578, 0.352563, 0.058697,
 0.255535, 0.210884, 0.229161,  0.30442} 

{0.137382, 0.459111, 0.343192, 0.060315,
 0.255244, 0.208785, 0.230718, 0.305254} 

{0.143187, 0.457585, 0.342764, 0.056464,
 0.251804, 0.212199, 0.230912, 0.305085} 

{0.147243, 0.456392, 0.340537, 0.055827,
 0.242831, 0.212976, 0.232607, 0.311586} 

{0.131037, 0.453523, 0.354131, 0.061308,
 0.240771, 0.212226, 0.234226, 0.312778} 

{0.142044, 0.432803, 0.363941, 0.061212,
 0.240716,  0.21576, 0.230314,  0.31321} 

{0.151563, 0.440944, 0.344043,  0.06345,
  0.23788, 0.213424,  0.22462, 0.324075} 

{0.169596, 0.428823, 0.337591,  0.06399,
 0.238541,  0.21209, 0.222947, 0.326422} 

{0.165612, 0.423774, 0.345178, 0.065437,
 0.240147, 0.212012, 0.222552, 0.325289} 

{0.165488,  0.43572, 0.342177, 0.056615,
 0.238968, 0.210723,   0.2185, 0.331809} 

{0.161444, 0.413721, 0.367135, 0.057701,
 0.238556, 0.208102, 0.216187, 0.337155} 

{0.152103, 0.386606, 0.405217, 0.056074,
 0.239709, 0.206382, 0.222213, 0.331696} 

{0.143034, 0.393583, 0.406231, 0.057152,
 0.241131, 0.209356, 0.223456, 0.326057} 

{0.138964, 0.381236, 0.399466, 0.080335,
 0.240773, 0.210445,  0.22379, 0.324992} 

{0.135477, 0.385126, 0.400771, 0.078626,
 0.241393, 0.213643, 0.223503,  0.32146} 

{0.135359, 0.411949, 0.365864, 0.086828,
 0.240956, 0.215989, 0.222812, 0.320243} 

{0.127681, 0.388405, 0.381695, 0.102218,
 0.241229, 0.214313,  0.22548, 0.318978} 

{0.141348, 0.383237,  0.37871, 0.096706,
 0.241212, 0.210076,  0.22986, 0.318853} 

{0.147996, 0.386395, 0.394811, 0.070798,
 0.243066, 0.209173, 0.226522, 0.321238} 

{ 0.16946, 0.348672,  0.40411, 0.077758,
 0.243007, 0.209368, 0.225337, 0.322288} 

{0.176978, 0.340267, 0.401988, 0.080767,
  0.23315, 0.230576, 0.218388, 0.317886} 

{0.188597, 0.364548, 0.347123, 0.099732,
 0.233099, 0.233941, 0.212109, 0.320851} 

{0.185283,  0.36706, 0.335597, 0.112059,
 0.230934, 0.241106, 0.210867, 0.317093} 

{0.159144, 0.364131, 0.333536,  0.14319,
 0.227654, 0.240372,  0.21709, 0.314884} 

{0.155751, 0.362402, 0.370504, 0.111343,
 0.226816, 0.240043,  0.21921, 0.313931} 

{0.166293, 0.391952, 0.348356, 0.093399,
 0.222311, 0.232193, 0.214024, 0.331471} 

{0.170695, 0.378024, 0.342552, 0.108728,
 0.215603, 0.233579, 0.217501, 0.333318} 

{0.134543, 0.372795, 0.383098, 0.109563,
 0.213321,  0.23432,  0.21785, 0.334509} 

{0.143001, 0.391077, 0.386577, 0.079345,
 0.211906, 0.236444, 0.216888, 0.334761} 

{0.145754, 0.387827,  0.38327, 0.083149,
 0.211142, 0.235037, 0.212603, 0.341219} 

{0.117816, 0.393429, 0.406631, 0.082124,
 0.208309, 0.234434, 0.214778, 0.342479} 

{0.149129, 0.361963, 0.415535, 0.073374,
 0.205053, 0.231229,  0.21442, 0.349298} 

{0.146982, 0.353358, 0.424921, 0.074739,
 0.207568,  0.23438, 0.213913, 0.344139} 

{0.158862, 0.355504,  0.40982, 0.075814,
 0.213364, 0.233474, 0.206563,   0.3466} 

{0.171956,  0.32641, 0.434142, 0.067492,
 0.213658, 0.235007, 0.203006, 0.348329} 

{0.178631, 0.329683,  0.42435, 0.067336,
 0.215525, 0.231294, 0.203808, 0.349374} 

{0.175255, 0.325252, 0.431541, 0.067952,
 0.221934, 0.226579, 0.208524, 0.342963} 

{0.174273, 0.338039, 0.422973, 0.064715,
 0.221554, 0.228113, 0.207743,  0.34259} 

{0.199114, 0.324448,  0.41551, 0.060927,
 0.222652, 0.226982, 0.209637, 0.340729} 

{ 0.20861, 0.319067,  0.41418, 0.058143,
 0.222211,  0.22283, 0.220054, 0.334905} 

{ 0.21994, 0.320927, 0.398143, 0.060991,
 0.222469, 0.222713, 0.218804, 0.336015} 

{0.203491, 0.315245, 0.403927, 0.077337,
 0.222498, 0.223603, 0.220001, 0.333899} 

{0.210058,  0.27679, 0.440525, 0.072626,
 0.224515, 0.229182, 0.207251, 0.339052} 

{0.245365, 0.269792, 0.420848, 0.063996,
 0.221542, 0.231312,  0.20717, 0.339976} 

{0.226638, 0.255242, 0.457385, 0.060736,
 0.220478, 0.238343, 0.210885, 0.330294} 

{0.235384, 0.254647, 0.460807, 0.049161,
 0.216901, 0.237409, 0.218197, 0.327494} 

{ 0.23071, 0.255519, 0.453149, 0.060623,
  0.21724, 0.234857, 0.220794, 0.327109} 

{0.251232, 0.271728, 0.420381, 0.056659,
 0.199947, 0.245224, 0.226578, 0.328251} 

{0.254151, 0.269262, 0.425769, 0.050818,
 0.200798, 0.245998, 0.226695, 0.326508} 

{0.247896,  0.28329, 0.415858, 0.052956,
 0.204037, 0.244692, 0.226009, 0.325262} 

{0.258966, 0.288635, 0.396893, 0.055506,
 0.210706, 0.242612, 0.222666, 0.324016} 

{0.254882, 0.289039, 0.389073, 0.067007,
 0.206843, 0.243997,  0.22388, 0.325281} 

{0.263027, 0.284896, 0.370757,  0.08132,
 0.202079, 0.243709, 0.227873, 0.326339} 

{0.259664, 0.278832, 0.379113, 0.082391,
 0.201015,  0.24274, 0.226926,  0.32932} 

{0.268814, 0.286846, 0.384814, 0.059526,
 0.201864, 0.242347, 0.225717, 0.330072} 

{0.253023, 0.306956,  0.38357,  0.05645,
  0.20629, 0.241214, 0.223808, 0.328688} 

{0.233356, 0.309849, 0.396665, 0.060131,
 0.212175, 0.240061, 0.224749, 0.323016} 

{0.240183, 0.296636, 0.405025, 0.058156,
  0.21248,  0.24242, 0.223805, 0.321295} 

{0.235413, 0.291332, 0.415754, 0.057501,
 0.212597, 0.238049,   0.2241, 0.325254} 

{0.221543, 0.291374, 0.426472, 0.060612,
  0.21454, 0.242702, 0.215379, 0.327379} 

{0.167809, 0.330046, 0.453883, 0.048262,
 0.215031, 0.237691, 0.218131, 0.329147} 

{0.162033, 0.320267, 0.436086, 0.081615,
 0.216799, 0.236889, 0.217738, 0.328574} 

{0.164414,  0.31755,  0.43575, 0.082287,
  0.21384, 0.238575, 0.220359, 0.327226} 

{ 0.16029, 0.323834, 0.434448, 0.081428,
  0.21141,  0.23999, 0.222513, 0.326087} 

{0.157294, 0.334654, 0.427643, 0.080409,
 0.213452, 0.231563, 0.224868, 0.330117} 

{0.158288, 0.328838, 0.434317, 0.078557,
 0.219141, 0.223979, 0.226387, 0.330493} 

{0.153539, 0.329906, 0.438678, 0.077876,
 0.219346, 0.226358, 0.224701, 0.329595} 

{0.155171, 0.336102, 0.434723, 0.074005,
 0.228888, 0.222605, 0.224591, 0.323917} 

{0.158265, 0.329251, 0.443538, 0.068945,
 0.222181, 0.232043, 0.225863, 0.319913} 

{0.149622, 0.339442, 0.460332, 0.050603,
 0.217743, 0.243406, 0.223845, 0.315006} 

{0.153577,  0.34302,  0.45122, 0.052183,
 0.216407, 0.251359, 0.220391, 0.311842} 

{0.150376, 0.336347, 0.448933, 0.064344,
 0.216491, 0.253213, 0.217504, 0.312792} 

{0.142015, 0.336667, 0.444002, 0.077316,
 0.224307, 0.255764, 0.206672, 0.313257} 

{0.169061, 0.313556, 0.435569, 0.081814,
 0.225989, 0.251879, 0.205699, 0.316432} 

{0.148164, 0.336682, 0.439249, 0.075905,
 0.223635, 0.247875, 0.215027, 0.313463} 

{0.173138,  0.29545, 0.458864, 0.072547,
 0.226657, 0.238571, 0.216899, 0.317874} 

{0.157763, 0.323187, 0.452026, 0.067024,
 0.231547, 0.234769, 0.217246, 0.316439} 

{0.147913,  0.31643,  0.46128, 0.074377,
 0.241616, 0.244632, 0.220186, 0.293566} 

{0.164708, 0.319068, 0.455599, 0.060625,
 0.243831, 0.244218, 0.219051,   0.2929} 

{0.157446,  0.32365, 0.436338, 0.082567,
 0.246518, 0.238291, 0.219067, 0.296124} 

{0.155792, 0.333068, 0.418589, 0.092551,
  0.24889,  0.23614, 0.218174, 0.296796} 

{ 0.16338, 0.321957, 0.415984, 0.098679,
  0.24807, 0.239822, 0.218258,  0.29385} 

{0.172176, 0.302029,  0.40206, 0.123734,
 0.254817, 0.240294, 0.215591, 0.289299} 

{ 0.17503, 0.296376, 0.399486, 0.129108,
 0.254101, 0.240766, 0.217559, 0.287574} 

{ 0.18131, 0.283332, 0.391592, 0.143767,
 0.253185, 0.241217, 0.217059,  0.28854} 

{0.158223, 0.302459, 0.403034, 0.136284,
  0.25643, 0.242218, 0.218363, 0.282988} 

{0.167076, 0.309616, 0.403346, 0.119961,
 0.259285, 0.243241,  0.22524, 0.272234} 

{0.158157, 0.314517, 0.405531, 0.121795,
 0.257204, 0.246673, 0.226639, 0.269483} 

{0.155709, 0.300536, 0.431804, 0.111952,
 0.254588, 0.255948, 0.226186, 0.263278} 

{ 0.14878, 0.336066, 0.404149, 0.111005,
 0.250896,  0.25595, 0.230066, 0.263088} 

{0.147268, 0.336796, 0.400132, 0.115804,
 0.251046, 0.256271, 0.229524, 0.263159} 

{0.156051, 0.317423, 0.407973, 0.118554,
 0.238157, 0.261441, 0.234112,  0.26629} 

{0.159984, 0.319987, 0.397612, 0.122416,
 0.239381, 0.255258, 0.233218, 0.272143} 

{ 0.15144, 0.326906, 0.420088, 0.101566,
 0.242106, 0.257283, 0.234138, 0.266473} 

{0.165877,  0.30532, 0.442288, 0.086515,
 0.236492, 0.257879, 0.240582, 0.265048} 

{0.164442, 0.302827, 0.447683, 0.085048,
 0.236159, 0.259289, 0.240122,  0.26443} 

{0.163113, 0.291828,  0.42918, 0.115878,
 0.238411, 0.259259, 0.240357, 0.261973} 

{0.183881, 0.280839, 0.413755, 0.121525,
 0.244962, 0.244395, 0.243886, 0.266757} 

{ 0.19403, 0.292018, 0.386445, 0.127507,
 0.251586, 0.237875,  0.25398, 0.256559} 

{0.201353, 0.286179, 0.397074, 0.115394,
 0.252105, 0.237578, 0.252986, 0.257331} 

{0.207357, 0.303762, 0.412878, 0.076003,
 0.238212, 0.242722, 0.257858, 0.261207} 

{0.208563, 0.320741, 0.403563, 0.067133,
 0.237986, 0.239746, 0.260334, 0.261933} 

{0.198356, 0.331428, 0.402448, 0.067767,
 0.234428, 0.241813, 0.264351, 0.259409} 

{0.201315, 0.348258, 0.387592, 0.062835,
 0.243423, 0.239231, 0.259675, 0.257671} 

{ 0.20206, 0.344762, 0.393848, 0.059329,
 0.244132, 0.239075, 0.259815, 0.256977} 

{0.205352, 0.334059, 0.381527, 0.079062,
 0.246409, 0.238864, 0.257571, 0.257156} 

{0.191037, 0.331262, 0.389898, 0.087803,
 0.243113, 0.239966,  0.25992, 0.257001} 

{0.176418, 0.352544, 0.386273, 0.084765,
 0.246001, 0.239027, 0.258611, 0.256361} 

{0.177608, 0.351026, 0.388144, 0.083221,
 0.249336, 0.239893, 0.254518, 0.256253} 

{0.197428, 0.357013,  0.38459, 0.060969,
 0.245488, 0.232579, 0.267199, 0.254734} 

{0.198907, 0.351445, 0.382368,  0.06728,
 0.241837, 0.238577, 0.264134, 0.255452} 

{0.180186, 0.362856, 0.388779, 0.068179,
 0.239559, 0.242417, 0.265187, 0.252837} 

{0.213701,  0.33691, 0.370559,  0.07883,
 0.239075, 0.243643, 0.264949, 0.252333} 

{0.197972, 0.339411, 0.376474, 0.086143,
 0.238088, 0.244687, 0.269659, 0.247566} 

{ 0.21148, 0.350047, 0.351588, 0.086885,
 0.241674, 0.243448, 0.268445, 0.246433} 

{0.228126, 0.339086, 0.371334, 0.061454,
 0.238558, 0.242741, 0.270085, 0.248616} 

{0.228602, 0.358154, 0.362991, 0.050252,
 0.239162, 0.244333, 0.268788, 0.247718} 

{0.225016, 0.364756, 0.331129, 0.079099,
 0.232584, 0.246981, 0.271624, 0.248812} 

{0.225215, 0.363236, 0.331111, 0.080438,
 0.234307, 0.245805, 0.270642, 0.249246} 

{0.230731,  0.36527, 0.320335, 0.083665,
 0.229711, 0.243735, 0.268218, 0.258335} 

{0.234488, 0.375647, 0.280616, 0.109248,
 0.227964, 0.244292, 0.268579, 0.259165} 

{0.245418, 0.374897, 0.266258, 0.113426,
 0.225062, 0.245695, 0.267996, 0.261247} 

{0.237521, 0.372568, 0.284471,  0.10544,
 0.226326, 0.249419, 0.262384, 0.261871} 

{0.237837, 0.369427, 0.287029, 0.105708,
 0.227277, 0.248184, 0.263145, 0.261393} 

{0.232175, 0.350677, 0.318179, 0.098969,
 0.231506, 0.252607,  0.25607, 0.259817} 

{0.239579, 0.349012,  0.30969,  0.10172,
 0.228107, 0.248047, 0.264214, 0.259633} 

{0.238841, 0.338919, 0.326465, 0.095775,
 0.228484, 0.246001,  0.26563, 0.259885} 

{ 0.23361, 0.345718, 0.330516, 0.090157,
 0.229811, 0.238833,  0.26789, 0.263466} 

{0.219785, 0.338229,  0.34472, 0.097266,
 0.231242,   0.2377, 0.266423, 0.264635} 

{0.213186,  0.34218, 0.350903, 0.093731,
 0.231889, 0.240354, 0.263402, 0.264355} 

{0.236774, 0.358216, 0.323653, 0.081357,
 0.227091, 0.236939,  0.25338,  0.28259} 

{0.222697, 0.366742, 0.325193, 0.085367,
 0.227489, 0.236995,  0.24778, 0.287735} 

{0.218065, 0.363769,  0.32934, 0.088826,
 0.228411, 0.242073,  0.24116, 0.288355} 

{0.226321,  0.36168, 0.322696, 0.089303,
 0.226968,  0.24445, 0.243138, 0.285444} 

{0.229214, 0.345438, 0.333099, 0.092249,
 0.224806, 0.247335, 0.241944, 0.285915} 

{0.196276, 0.355959, 0.337716, 0.110049,
 0.217384, 0.250682, 0.244012, 0.287922} 

{0.158653, 0.365657, 0.361871, 0.113818,
 0.215168, 0.249216, 0.246616, 0.289001} 

{0.144689, 0.364869, 0.371641, 0.118801,
 0.216523, 0.254309, 0.250213, 0.278954} 

{0.154823, 0.362761, 0.364917, 0.117499,
 0.218527, 0.253968, 0.248006, 0.279498} 

{0.157334, 0.362947, 0.354073, 0.125646,
 0.215487, 0.259163,  0.24406,  0.28129} 

{0.154644, 0.353457, 0.346461, 0.145438,
 0.226382, 0.254091, 0.241754, 0.277773} 

{0.149555,  0.36989, 0.364752, 0.115803,
 0.224707, 0.260273, 0.234228, 0.280791} 

{0.141096, 0.372899, 0.367519, 0.118487,
 0.218045, 0.253869, 0.234188, 0.293898} 

{0.142411, 0.390546,  0.37159, 0.095454,
 0.220735, 0.254509,  0.23272, 0.292035} 

{0.150222, 0.394225, 0.378206, 0.077347,
 0.224723, 0.248767, 0.236253, 0.290257} 

{0.150329, 0.399006, 0.376668, 0.073997,
  0.23882, 0.245031, 0.231389,  0.28476} 

{ 0.15394, 0.395343, 0.375325, 0.075391,
 0.241728, 0.243113, 0.242432, 0.272727} 

{0.144959, 0.428337, 0.360674,  0.06603,
 0.248636, 0.248141, 0.243383,  0.25984} 

{0.143044, 0.437193,  0.35713, 0.062633,
 0.253242, 0.246785, 0.242311, 0.257662} 

{0.168121, 0.437666, 0.334318, 0.059895,
 0.250037, 0.251397, 0.241527, 0.257039} 

{0.154072, 0.471068, 0.314279, 0.060582,
 0.250048, 0.247529, 0.245052, 0.257371} 

{ 0.15378, 0.459878, 0.308687, 0.077655,
 0.247826, 0.244035, 0.246372, 0.261766} 

{0.143001, 0.460978, 0.317054, 0.078966,
 0.246306,  0.25204, 0.244981, 0.256673} 

{0.140132, 0.445879,  0.31876, 0.095229,
  0.24541, 0.253819, 0.242842,  0.25793} 

{0.151383, 0.441551, 0.325187,  0.08188,
 0.247522, 0.254139, 0.241168, 0.257171} 

{0.163834, 0.437339, 0.310767,  0.08806,
 0.245033, 0.248182, 0.244885,   0.2619} 

{0.194004, 0.451932, 0.284833, 0.069232,
 0.241083, 0.254693, 0.238766, 0.265458} 

{0.190606, 0.454772, 0.283687, 0.070935,
  0.24007, 0.256688, 0.238295, 0.264946} 

{0.239421, 0.432178, 0.256772, 0.071629,
 0.231453, 0.256391, 0.237946,  0.27421} 

{0.240771,  0.42818, 0.261107, 0.069942,
 0.229598,  0.25475, 0.237282,  0.27837} 

{0.250745,  0.43128,  0.26305, 0.054925,
 0.228275, 0.254823, 0.238379, 0.278524} 

{0.225533, 0.471542, 0.268324, 0.034602,
 0.227696,  0.25428, 0.237238, 0.280786} 

{0.206912, 0.480534, 0.275563, 0.036991,
 0.224986, 0.246013, 0.248827, 0.280174} 

{0.221483, 0.473202, 0.271039, 0.034275,
 0.227553, 0.248525, 0.242578, 0.281344} 

{0.217927, 0.471895, 0.274358,  0.03582,
 0.229396, 0.241264, 0.245259, 0.284081} 

{0.211619,  0.47638, 0.276242,  0.03576,
 0.236723, 0.235993, 0.246125, 0.281159} 

{0.237606, 0.467276, 0.265698, 0.029419,
 0.233756, 0.233625, 0.254848, 0.277772} 

{0.208148, 0.493528, 0.261609, 0.036716,
 0.239455, 0.231401,  0.25315, 0.275994} 

{0.176598, 0.515713, 0.262362, 0.045327,
 0.232814, 0.230685, 0.261357, 0.275144} 

{ 0.16925,  0.49489, 0.281701, 0.054159,
 0.233736, 0.230711, 0.262155, 0.273398} 

{0.171772, 0.510655, 0.269419, 0.048154,
 0.236858, 0.230459, 0.260681, 0.272002} 

{ 0.16904, 0.504745, 0.266472, 0.059743,
 0.240682, 0.226034,  0.26052, 0.272764} 

{0.178567,  0.50254, 0.254757, 0.064136,
 0.236817, 0.225486, 0.266661, 0.271036} 

{0.178753, 0.480392, 0.252511, 0.088343,
 0.240658, 0.237475, 0.251579, 0.270288} 

{0.175414, 0.476217, 0.256177, 0.092192,
 0.250728, 0.231135, 0.253735, 0.264402} 

{0.166299, 0.478433, 0.257915, 0.097353,
 0.254927, 0.228121, 0.253334, 0.263619} 

{0.169522, 0.479995, 0.265355, 0.085128,
 0.253059, 0.226974, 0.255918, 0.264049} 

{0.171574, 0.450933, 0.286738, 0.090755,
 0.249979, 0.232919, 0.252759, 0.264344} 

{0.181384, 0.414662, 0.286185, 0.117768,
 0.250818, 0.237161, 0.248622, 0.263399} 

{0.192402,   0.4169, 0.282307,  0.10839,
 0.251579, 0.239751, 0.244904, 0.263767} 

{0.201253, 0.445152, 0.265039, 0.088556,
 0.251612, 0.239016, 0.244919, 0.264454} 

{0.198664, 0.449439, 0.262945, 0.088952,
 0.248115, 0.239287, 0.245865, 0.266733} 

{0.196194, 0.472651, 0.261553, 0.069602,
 0.249211, 0.249925, 0.238717, 0.262147} 

{0.194054, 0.475586, 0.254523, 0.075836,
 0.244825,  0.25328, 0.240354, 0.261542} 

{0.177877, 0.460488, 0.265319, 0.096316,
 0.248935, 0.255403, 0.246898, 0.248764} 

{0.175135, 0.483864,  0.24988, 0.091121,
  0.26974, 0.248253, 0.236892, 0.245116} 

{0.172408, 0.486346,  0.25245, 0.088796,
 0.273119, 0.252447, 0.233962, 0.240472} 

{0.183095, 0.465797, 0.258007, 0.093101,
 0.272325, 0.250583, 0.236248, 0.240843} 

{0.194912, 0.462048, 0.251571,  0.09147,
 0.279688, 0.247861, 0.233755, 0.238696} 

{0.191818, 0.455382, 0.263272, 0.089528,
  0.28094, 0.248111, 0.232545, 0.238405} 

{0.200953, 0.415383, 0.293031, 0.090633,
 0.281839, 0.245567, 0.234703, 0.237891} 

{0.209517, 0.432095, 0.275355, 0.083033,
 0.274098, 0.243949, 0.245108, 0.236845} 

{0.223291, 0.407374, 0.280529, 0.088806,
 0.278918, 0.242875, 0.239464, 0.238742} 

{0.231437, 0.406636, 0.275595, 0.086332,
  0.27578, 0.243426, 0.238313, 0.242481} 

{0.251966, 0.387271, 0.284225, 0.076537,
 0.275219, 0.243167, 0.239157, 0.242458} 

{ 0.22744, 0.401122, 0.292308,  0.07913,
 0.269385, 0.245263, 0.240836, 0.244517} 

{0.222483, 0.419877, 0.276858, 0.080782,
 0.270413, 0.245627, 0.240286, 0.243675} 

{0.211144, 0.423976, 0.280318, 0.084562,
 0.268262, 0.255684, 0.227651, 0.248402} 

{0.194925, 0.433074, 0.295287, 0.076714,
 0.268526, 0.252555, 0.234562, 0.244358} 

{0.202546, 0.412306, 0.295916, 0.089232,
 0.265831, 0.250197, 0.236868, 0.247104} 

{0.215973, 0.408769,  0.29803, 0.077228,
 0.264378, 0.251145, 0.236314, 0.248163} 

{  0.2247, 0.384449,   0.2936,  0.09725,
 0.264204, 0.252869, 0.235752, 0.247175} 

{0.200374,  0.40434, 0.304724, 0.090561,
 0.260472, 0.258671, 0.234274, 0.246583} 

{0.217726, 0.396114, 0.307081,  0.07908,
 0.259623, 0.259623, 0.234685, 0.246069} 

{ 0.22946, 0.373358, 0.319365, 0.077817,
 0.258009, 0.265684, 0.230705, 0.245603} 

{0.244959, 0.355869, 0.319884, 0.079288,
 0.259669, 0.270389, 0.233898, 0.236044} 

{0.238134, 0.366624, 0.302448, 0.092793,
 0.264474, 0.256297, 0.236196, 0.243034} 

{0.242316, 0.358115, 0.304232, 0.095336,
 0.263995, 0.257222,  0.23647, 0.242312} 

{0.264222,  0.30377, 0.322051, 0.109957,
 0.259479,  0.26065, 0.236524, 0.243347} 

{0.255065, 0.317565, 0.322182, 0.105188,
 0.261795, 0.254726, 0.237342, 0.246137} 

{ 0.24882, 0.313028, 0.325308, 0.112844,
 0.269501, 0.246829, 0.234729, 0.248941} 

{0.274899, 0.305999, 0.353678, 0.065424,
 0.268593, 0.247594, 0.233581, 0.250232} 

{0.293392, 0.312036, 0.332978, 0.061594,
 0.268564, 0.248649, 0.236366, 0.246422} 

{0.294404, 0.284011, 0.331845,  0.08974,
 0.268793, 0.247794,  0.23705, 0.246363} 

{0.268008, 0.297871, 0.336875, 0.097245,
 0.270872, 0.241274,   0.2391, 0.248753} 

{0.271098, 0.314205, 0.319231, 0.095467,
 0.270203, 0.245268,  0.23537, 0.249159} 

{0.262952, 0.328887, 0.318126, 0.090036,
 0.273051, 0.246925, 0.235772, 0.244252} 

{0.225634, 0.329218, 0.339008,  0.10614,
 0.268688, 0.246607, 0.238843, 0.245862} 

{0.237282, 0.331185, 0.329179, 0.102354,
 0.267201, 0.244861, 0.234228, 0.253711} 

{0.212372, 0.336129, 0.349341, 0.102157,
 0.269361, 0.248872, 0.229489, 0.252278} 

{0.177204, 0.363145, 0.358707, 0.100945,
 0.268374, 0.252594, 0.226931, 0.252101} 

{0.172993, 0.370012, 0.350582, 0.106412,
 0.266343, 0.253628, 0.228509,  0.25152} 

{0.169249, 0.386266, 0.343658, 0.100826,
 0.270369, 0.248842, 0.230145, 0.250644} 

{0.164573, 0.388058, 0.345225, 0.102145,
 0.265536,   0.2586,  0.22656, 0.249305} 

{0.164726, 0.372606, 0.361984, 0.100684,
 0.268746,  0.26182,  0.23802, 0.231413} 

{0.196137, 0.363147,   0.3406, 0.100116,
 0.268614, 0.264297,  0.23365,  0.23344} 

{0.226894, 0.350689, 0.324617, 0.097799,
 0.269632, 0.268892,    0.225, 0.236476} 

{ 0.19464, 0.344358, 0.363022, 0.097979,
 0.269952,  0.26676, 0.225264, 0.238024} 

{0.188018, 0.347561, 0.377857, 0.086563,
 0.270693, 0.271435, 0.221984, 0.235888} 

{ 0.21385,  0.31454, 0.374665, 0.096946,
 0.271473,  0.27111, 0.219419, 0.237998} 

{0.232791, 0.318607, 0.372969, 0.075633,
 0.276457, 0.270097, 0.221588, 0.231858} 

{0.224499, 0.330593, 0.370511, 0.074398,
  0.28175, 0.268298,  0.22088, 0.229072} 

{0.207649, 0.318628, 0.379121, 0.094602,
 0.282635, 0.266369, 0.221911, 0.229085} 

{0.186464, 0.327653, 0.384717, 0.101166,
 0.283909, 0.266912, 0.217383, 0.231796} 

{0.174328, 0.343872, 0.377828, 0.103971,
 0.285841, 0.263079, 0.218443, 0.232636} 

{0.174153, 0.335423, 0.405412, 0.085013,
  0.28292, 0.263632, 0.219771, 0.233677} 

{0.173132, 0.336548, 0.396009,  0.09431,
