scriptura : 755 documents
 0.280424, 0.257518, 0.213474, 0.248583} 

{0.101845, 0.285909,  0.20335, 0.408896,
 0.275492, 0.259569, 0.213974, 0.250966} 

{0.041212,  0.38704, 0.060493, 0.511255,
  0.27651, 0.259892,   0.2138, 0.249798} 

{0.059196, 0.414144, 0.056459,   0.4702,
 0.277065, 0.259303,  0.21126, 0.252372} 

{0.038604, 0.371907, 0.052068, 0.537422,
 0.276314, 0.258574, 0.210469, 0.254643} 

{0.040441, 0.359153, 0.120899, 0.479507,
 0.274849, 0.256661, 0.214585, 0.253905} 

{0.070817, 0.322662, 0.167423, 0.439098,
 0.273726, 0.254068,  0.21733, 0.254876} 

{0.052939, 0.285495, 0.168591, 0.492975,
 0.272563, 0.254085, 0.218131, 0.255221} 

{0.034815, 0.141344, 0.115094, 0.708746,
  0.27221, 0.254202, 0.218356, 0.255232} 

{0.022089,  0.23075,  0.09994, 0.647221,
 0.269297,  0.25534, 0.219502,  0.25586} 

{0.019853,  0.24872,  0.12856, 0.602868,
 0.268773, 0.255658, 0.220059, 0.255509} 

{0.064914, 0.220797, 0.142336, 0.571952,
 0.271191, 0.257215, 0.222185, 0.249409} 

{ 0.01781, 0.166958, 0.128857, 0.686375,
 0.270113, 0.258505,  0.21936, 0.252023} 

{0.061745,  0.16094, 0.156517, 0.620797,
 0.269292, 0.256155,  0.22389, 0.250664} 

{ 0.10107, 0.135181, 0.118613, 0.645136,
 0.266463, 0.255478, 0.228128, 0.249931} 

{ 0.01761, 0.210564,  0.16997, 0.601856,
   0.2639, 0.255782, 0.227741, 0.252578} 

{0.070324, 0.180721, 0.178483, 0.570473,
 0.266097, 0.256922, 0.228858, 0.248123} 

{0.058112, 0.284083, 0.264985,  0.39282,
  0.26599, 0.258237,  0.22786, 0.247914} 

{0.036112, 0.465411, 0.145286, 0.353191,
  0.26477, 0.257399, 0.227724, 0.250107} 

{0.034471,  0.50027, 0.067477, 0.397782,
 0.263807, 0.256832, 0.227209, 0.252152} 

{0.036881, 0.476268, 0.088279, 0.398572,
 0.263451, 0.255037, 0.226085, 0.255427} 

{0.096489,  0.22595, 0.102649, 0.574913,
 0.263206, 0.256032, 0.223356, 0.257405} 

{0.039119, 0.166469, 0.103663, 0.690749,
 0.261614,  0.25679, 0.221899, 0.259697} 

{0.041221, 0.170049, 0.088803, 0.699927,
 0.258513, 0.258383, 0.222501, 0.260603} 

{0.135147, 0.190574, 0.134083, 0.540196,
 0.260184, 0.254974, 0.225843, 0.258999} 

{0.078558, 0.112458, 0.134055, 0.674928,
 0.259075,  0.25643, 0.225965,  0.25853} 

{0.119967,  0.12506,  0.15599, 0.598982,
 0.260035, 0.257435, 0.224131, 0.258399} 

{0.068611, 0.197151, 0.149555, 0.584682,
  0.25976, 0.258039, 0.224542, 0.257659} 

{0.029582, 0.124114, 0.114281, 0.732023,
 0.256473, 0.258351, 0.226295, 0.258881} 

{0.059727, 0.147996, 0.217954, 0.574323,
 0.255393,  0.25865, 0.227781, 0.258176} 

{0.055907, 0.225842, 0.158588, 0.559663,
 0.258043, 0.258869,  0.22409, 0.258998} 

{0.027485, 0.210204,   0.1637, 0.598611,
 0.257647, 0.256165, 0.224388, 0.261801} 

{0.044935, 0.223587, 0.184267, 0.547211,
 0.256829, 0.255045,  0.22443, 0.263696} 

{0.050913, 0.176814,  0.08306, 0.689213,
 0.257394, 0.254252,  0.22503, 0.263325} 

{0.080717, 0.177422, 0.077534, 0.664327,
 0.256585, 0.254389, 0.226019, 0.263007} 

{0.049377, 0.194122, 0.057439, 0.699062,
 0.258626, 0.255019, 0.227769, 0.258586} 

{0.082103, 0.232298, 0.096423, 0.589176,
 0.258741,  0.25552, 0.228781, 0.256959} 

{0.041426, 0.234818, 0.077027, 0.646729,
 0.257357,  0.25501,   0.2308, 0.256833} 

{0.079612, 0.226532, 0.056033, 0.637823,
 0.256525,  0.25567, 0.232408, 0.255397} 

{0.043073, 0.238558, 0.067503, 0.650867,
 0.256279, 0.256882, 0.231385, 0.255455} 

{0.032337, 0.251322, 0.102639, 0.613703,
 0.258515, 0.254766, 0.229342, 0.257377} 

{0.060316, 0.191084, 0.166514, 0.582086,
 0.258778, 0.254115, 0.229961, 0.257146} 

{0.044864, 0.179039, 0.164168, 0.611928,
 0.259271, 0.255353,  0.22911, 0.256266} 

{0.027386, 0.185589, 0.189049, 0.597976,
 0.260475, 0.253564, 0.230299, 0.255661} 

{0.018781, 0.269459, 0.106161, 0.605599,
 0.259522, 0.252518, 0.231647, 0.256313} 

{0.088567, 0.194345, 0.067657,  0.64943,
 0.257125, 0.253513, 0.233844, 0.255518} 

{0.124262, 0.279619,  0.10924, 0.486878,
 0.258197, 0.252941, 0.233583,  0.25528} 

{0.045779, 0.287974, 0.145428, 0.520818,
 0.258971, 0.253221, 0.231061, 0.256747} 

{0.059346, 0.185102, 0.245455, 0.510096,
 0.259232, 0.252714, 0.231302, 0.256752} 

{0.054814, 0.256158, 0.279581, 0.409447,
 0.261067, 0.252536, 0.231489, 0.254908} 

{0.037009, 0.289965, 0.217544, 0.455482,
 0.262102, 0.253617, 0.229598, 0.254683} 

{0.028141, 0.302077, 0.156067, 0.513715,
 0.262406, 0.252349, 0.228558, 0.256687} 

{0.030831, 0.300284, 0.150967, 0.517918,
 0.264848, 0.252409, 0.229499, 0.253244} 

{ 0.08203, 0.191194, 0.158645, 0.568132,
 0.264732, 0.251683, 0.232307, 0.251278} 

{0.074223, 0.175389, 0.149623, 0.600766,
 0.265481, 0.250053, 0.233041, 0.251425} 

{0.089697, 0.188688, 0.161604, 0.560012,
 0.265266, 0.250015, 0.232159,  0.25256} 

{0.108259, 0.170119, 0.236258, 0.485364,
 0.265828,  0.24965, 0.232105, 0.252417} 

{ 0.09873, 0.168967, 0.228937, 0.503366,
 0.264957, 0.249582,  0.23176, 0.253701} 

{0.106334, 0.125542, 0.225448, 0.542676,
 0.266028, 0.249329,  0.23168, 0.252963} 

{0.064835, 0.134683, 0.282517, 0.517965,
 0.266465, 0.250701, 0.231637, 0.251196} 

{0.096341, 0.151563, 0.165315, 0.586781,
 0.263831, 0.254089, 0.231098, 0.250982} 

{ 0.07068, 0.230249, 0.227701, 0.471371,
 0.263561, 0.253651, 0.231778,  0.25101} 

{0.018699, 0.114818, 0.306684, 0.559799,
 0.262787, 0.254999, 0.231423, 0.250791} 

{0.026821, 0.194716,  0.23365, 0.544812,
 0.262848, 0.255488, 0.229542, 0.252122} 

{0.037812, 0.197051, 0.196975, 0.568162,
 0.264076, 0.254941, 0.229607, 0.251376} 

{0.082392, 0.166886, 0.221012, 0.529711,
 0.264688, 0.253843, 0.228076, 0.253393} 

{ 0.19333, 0.206241, 0.166352, 0.434078,
 0.265393, 0.252531, 0.227958, 0.254118} 

{0.230718, 0.238331, 0.179917, 0.351035,
 0.264852, 0.252958, 0.226498, 0.255692} 

{0.234174, 0.234736, 0.146496, 0.384594,
 0.265249, 0.253464, 0.226171, 0.255117} 

{0.049199, 0.374204, 0.125263, 0.451334,
 0.263176, 0.251764, 0.228647, 0.256413} 

{ 0.09137, 0.286171, 0.143866, 0.478593,
 0.262476, 0.253706, 0.227251, 0.256566} 

{0.041371,  0.28637, 0.214069,  0.45819,
 0.262459, 0.253266, 0.227395,  0.25688} 

{ 0.00679, 0.310918, 0.219467, 0.462825,
 0.264468, 0.252933,   0.2265, 0.256099} 

{0.047944,   0.4233, 0.129636,  0.39912,
 0.265005, 0.251992, 0.228468, 0.254535} 

{0.034769, 0.371898, 0.077766, 0.515566,
 0.264675, 0.253949, 0.227604, 0.253772} 

{0.097324, 0.240967, 0.102805, 0.558903,
 0.261991, 0.257665, 0.226742, 0.253603} 

{0.023538, 0.244949, 0.134713,   0.5968,
   0.2625, 0.256915, 0.226473, 0.254112} 

{0.101213, 0.234414, 0.145921, 0.518452,
 0.263326, 0.254854,  0.22781,  0.25401} 

{0.152027, 0.143983, 0.181707, 0.522283,
 0.259857, 0.256501, 0.228139, 0.255502} 

{0.121773, 0.257101, 0.196834, 0.424291,
 0.254012, 0.259522, 0.231921, 0.254545} 

{0.120516, 0.180739, 0.185426, 0.513318,
  0.25568,  0.25744, 0.231575, 0.255305} 

{0.256495, 0.096854, 0.223438, 0.423213,
 0.255286, 0.258976, 0.230314, 0.255423} 

{0.061268, 0.176723, 0.091917, 0.670093,
 0.253795, 0.259547, 0.231702, 0.254957} 

{0.059773, 0.162132, 0.061867, 0.716228,
 0.254452,  0.26169, 0.230947,  0.25291} 

{0.081797,  0.29658, 0.182562,  0.43906,
 0.254579, 0.260508,  0.23323, 0.251684} 

{0.099562, 0.288695, 0.152888, 0.458856,
 0.251682, 0.258638, 0.236116, 0.253564} 

{0.132836, 0.174974, 0.212467, 0.479722,
 0.254017, 0.257796, 0.234416,  0.25377} 

{0.062293,  0.19773, 0.231097, 0.508879,
 0.253562, 0.259704, 0.233843, 0.252891} 

{0.161791, 0.199938, 0.229632,  0.40864,
 0.254951, 0.261336, 0.232536, 0.251177} 

{0.072965, 0.229634,  0.29432, 0.403081,
 0.255136, 0.260485, 0.233501, 0.250877} 

{ 0.08639, 0.234475, 0.263295,  0.41584,
 0.255923, 0.256815, 0.234531, 0.252731} 

{0.077551, 0.169251, 0.411868, 0.341329,
  0.25694, 0.255436, 0.235348, 0.252276} 

{0.073782, 0.207086, 0.310346, 0.408786,
 0.260984,  0.25267, 0.236051, 0.250296} 

{0.090372, 0.261969, 0.272432, 0.375228,
 0.259995, 0.251365, 0.236945, 0.251695} 

{0.079558, 0.293612, 0.235412, 0.391418,
 0.257867,   0.2514, 0.239143, 0.251589} 

{0.064199, 0.299995, 0.228853, 0.406953,
 0.257721, 0.252289, 0.238668, 0.251323} 

{ 0.05443, 0.319722, 0.228524, 0.397324,
 0.255936, 0.252544, 0.239252, 0.252268} 

{0.057769, 0.257222, 0.245947, 0.439062,
 0.256067, 0.253136, 0.239326, 0.251472} 

{0.053601,  0.22572,  0.19293,  0.52775,
  0.25506, 0.252548, 0.238255, 0.254136} 

{0.046778, 0.126369, 0.203344, 0.623509,
 0.254826, 0.249788, 0.236709, 0.258677} 

{0.052383, 0.296188, 0.289797, 0.361632,
 0.255071, 0.249067, 0.236994, 0.258868} 

{0.079623, 0.254258, 0.203466, 0.462653,
 0.254992, 0.248825, 0.236951, 0.259232} 

{0.128858, 0.215319, 0.228209, 0.427614,
 0.253233, 0.248374, 0.240614,  0.25778} 

{0.059923,  0.24379, 0.178294, 0.517993,
 0.252108, 0.249241, 0.242369, 0.256282} 

{0.133453, 0.287856, 0.207326, 0.371366,
 0.253891, 0.249512, 0.245853, 0.250744} 

{0.086393, 0.187648, 0.319263, 0.406695,
 0.253269, 0.248158,  0.24751, 0.251063} 

{0.167611, 0.212825, 0.131418, 0.488146,
 0.252497, 0.247025, 0.247223, 0.253256} 

{0.039564, 0.289244,  0.24462, 0.426571,
 0.254372,  0.24596, 0.247775, 0.251893} 

{0.011087, 0.188546, 0.209115, 0.591252,
 0.255266, 0.244481, 0.247663, 0.252589} 

{0.059711, 0.251932, 0.093333, 0.595023,
 0.255834, 0.241972, 0.249394,   0.2528} 

{0.030648, 0.174909, 0.128151, 0.666292,
 0.255536, 0.242646, 0.248766, 0.253052} 

{0.043791, 0.143666, 0.248877, 0.563665,
 0.255908, 0.242953, 0.248669,  0.25247} 

{0.008408, 0.165724, 0.125884, 0.699984,
  0.25767,  0.24235, 0.248413, 0.251568} 

{0.031811, 0.223748,  0.14598, 0.598461,
 0.258899, 0.243771, 0.249071, 0.248259} 

{0.016052, 0.241514, 0.194614, 0.547819,
 0.258573, 0.243515, 0.248575, 0.249337} 

{0.003086, 0.286744, 0.030942, 0.679228,
 0.259455, 0.243338, 0.247084, 0.250123} 

{0.016525, 0.334234, 0.066669, 0.582572,
   0.2578, 0.242096, 0.251146, 0.248958} 

{0.075333, 0.325558, 0.121547, 0.477563,
  0.25754, 0.242053, 0.253895, 0.246512} 

{ 0.09973, 0.278717, 0.103644, 0.517908,
 0.256683, 0.243537, 0.254551, 0.245229} 

{0.015647, 0.311543, 0.096801, 0.576008,
 0.256204, 0.244167, 0.254963, 0.244667} 

{0.023853, 0.292229, 0.077323, 0.606595,
  0.25577, 0.244508, 0.255765, 0.243957} 

{0.054683, 0.260021, 0.088093, 0.597202,
 0.254568, 0.244982, 0.256487, 0.243962} 

{0.212958, 0.219027, 0.048905,  0.51911,
  0.25419, 0.245069, 0.257239, 0.243501} 

{0.117263, 0.136433, 0.049561, 0.696743,
 0.253677, 0.244277, 0.256308, 0.245738} 

{0.025481, 0.188103, 0.048376,  0.73804,
 0.255289, 0.244154, 0.254116, 0.246441} 

{0.049412, 0.089217, 0.111673, 0.749698,
 0.256762, 0.244477, 0.253025, 0.245736} 

{0.036082, 0.167766, 0.257548, 0.538604,
 0.258896, 0.243703, 0.250597, 0.246805} 

{ 0.08275, 0.123843, 0.171303, 0.622104,
 0.256341, 0.240234, 0.257733, 0.245693} 

{0.064516, 0.252759, 0.203678, 0.479047,
 0.255964, 0.239607, 0.258436, 0.245993} 

{0.101923, 0.194828, 0.285227, 0.418022,
 0.257877, 0.239747, 0.257448, 0.244927} 

{0.074606, 0.171429,  0.21335, 0.540616,
 0.254077, 0.242959, 0.260105,  0.24286} 

{0.034327, 0.149304, 0.283907, 0.532461,
 0.256672,  0.24246, 0.258418,  0.24245} 

{0.103062, 0.189666, 0.256699, 0.450572,
 0.256993, 0.241936, 0.258729, 0.242342} 

{0.035887, 0.256934, 0.257179,     0.45,
 0.256685, 0.241806, 0.258903, 0.242606} 

{0.030794, 0.335656, 0.110951, 0.522599,
 0.256952, 0.242115, 0.258441, 0.242492} 

{0.111585, 0.350653, 0.097738, 0.440024,
  0.25688, 0.241571, 0.258279,  0.24327} 

{0.110727, 0.288303, 0.071968, 0.529002,
 0.258624, 0.240994, 0.257553, 0.242829} 

{ 0.03238, 0.182652, 0.078478,  0.70649,
 0.259172, 0.240867, 0.256518, 0.243443} 

{0.014567, 0.201297,  0.14639, 0.637747,
 0.259805, 0.240635, 0.256022, 0.243539} 

{0.044345, 0.154205, 0.241685, 0.559765,
 0.258563, 0.243723, 0.256166, 0.241549} 

{0.037402, 0.186381, 0.171981, 0.604236,
 0.256525, 0.244067, 0.256588,  0.24282} 

{0.051482, 0.147722, 0.211112, 0.589684,
 0.257611,    0.243, 0.254286, 0.245103} 

{0.011627, 0.148478,  0.16615, 0.673745,
 0.258168, 0.242143, 0.256171, 0.243518} 

{0.007706,  0.12846, 0.301508, 0.562326,
  0.25728, 0.241873, 0.255987,  0.24486} 

{0.016294, 0.192172, 0.260603,  0.53093,
  0.25857, 0.241016, 0.254087, 0.246327} 

{0.033639, 0.154273, 0.277101, 0.534988,
 0.258599, 0.240313, 0.254461, 0.246627} 

{0.214132, 0.160157, 0.157357, 0.468355,
 0.259308, 0.240568, 0.255157, 0.244967} 

{0.159294, 0.241921, 0.165279, 0.433506,
 0.258959, 0.241183,  0.25551, 0.244348} 

{0.166564, 0.204293, 0.157367, 0.471776,
 0.258901, 0.240673, 0.254752, 0.245674} 

{0.186063,  0.09982, 0.191462, 0.522655,
 0.259166, 0.240596, 0.254236, 0.246001} 

{0.228765,  0.20674, 0.138213, 0.426282,
 0.259288, 0.240417, 0.253939, 0.246356} 

{0.101022, 0.162252, 0.179037,  0.55769,
 0.258803, 0.239837, 0.253955, 0.247405} 

{0.075549, 0.105987, 0.144773, 0.673691,
 0.259301, 0.240475, 0.253114, 0.247111} 

{0.171242, 0.101837, 0.142848, 0.584072,
 0.258744, 0.239206,  0.25199,  0.25006} 

{0.069719, 0.136953, 0.174747, 0.618581,
 0.257527, 0.243328,  0.25289, 0.246255} 

{0.083722, 0.166513, 0.223736, 0.526029,
 0.257477, 0.244508, 0.251808, 0.246207} 

{0.043625, 0.185595, 0.214694, 0.556087,
 0.257618, 0.244773, 0.251945, 0.245665} 

{0.095323, 0.184248, 0.187295, 0.533134,
 0.254388, 0.245994, 0.254019, 0.245599} 

{0.082904, 0.091871,  0.18162, 0.643605,
 0.256251,   0.2436, 0.253567, 0.246582} 

{0.048124, 0.208069,  0.24824, 0.495566,
 0.255567, 0.244511, 0.252792,  0.24713} 

{0.057245, 0.203509, 0.194932, 0.544314,
 0.255665, 0.243562, 0.252837, 0.247936} 

{0.051077, 0.219893, 0.186499, 0.542531,
 0.255458, 0.242784, 0.253632, 0.248126} 

{0.089062, 0.276821, 0.167214, 0.466902,
 0.257183, 0.242244, 0.253883,  0.24669} 

{0.131421, 0.250571, 0.159641, 0.458367,
 0.256759, 0.239307, 0.254782, 0.249152} 

{0.035389,  0.35529, 0.163945, 0.445376,
 0.257361, 0.240502, 0.253438, 0.248699} 

{0.047623, 0.179729, 0.264243, 0.508406,
 0.257659, 0.240301, 0.254771, 0.247269} 

{0.077258, 0.161341, 0.234996, 0.526404,
 0.253176, 0.239362,   0.2594, 0.248062} 

{0.063253, 0.186034, 0.288443,  0.46227,
 0.252282, 0.239422, 0.260434, 0.247862} 

{0.052927, 0.183161, 0.293346, 0.470565,
 0.252769, 0.239804, 0.260582, 0.246846} 

{0.013827, 0.283235, 0.255914, 0.447024,
  0.25251, 0.239153, 0.260827, 0.247511} 

{0.052302, 0.274589, 0.208206, 0.464904,
 0.252055,  0.23875,  0.26093, 0.248265} 

{0.094307, 0.188208, 0.123588, 0.593897,
 0.250818, 0.241524, 0.257932, 0.249726} 

{0.098236, 0.155458, 0.198113, 0.548194,
 0.250926, 0.240287, 0.258874, 0.249913} 

{0.010123, 0.101058, 0.295381, 0.593437,
 0.251325, 0.240336, 0.258872, 0.249467} 

{0.051563, 0.090599, 0.327137, 0.530701,
 0.251953, 0.240049, 0.258273, 0.249724} 

{ 0.11951, 0.043482, 0.341799, 0.495209,
 0.252053, 0.240256, 0.259493, 0.248197} 

{0.099714, 0.069398, 0.256877, 0.574011,
 0.255217, 0.240229, 0.257209, 0.247344} 

{0.034479, 0.112406, 0.282471, 0.570644,
 0.257764, 0.240244, 0.251976, 0.250016} 

{0.108975, 0.201486, 0.252909, 0.436631,
 0.259262, 0.239414, 0.250418, 0.250906} 

{0.079726, 0.202022, 0.219237, 0.499015,
 0.255696, 0.239893, 0.252386, 0.252025} 

{0.016146, 0.305448, 0.198861, 0.479545,
  0.25675, 0.238947, 0.251928, 0.252375} 

{0.015046, 0.275678, 0.228766, 0.480509,
 0.255959, 0.242785, 0.250922, 0.250334} 

{0.054887, 0.276346, 0.213219, 0.455549,
 0.256387, 0.241133, 0.252602, 0.249878} 

{0.061154, 0.313227, 0.186382, 0.439237,
 0.257328, 0.239362, 0.252036, 0.251274} 

{0.031192, 0.340793,  0.20699, 0.421025,
 0.256308,   0.2383, 0.251432,  0.25396} 

{0.056537, 0.352502, 0.189672,  0.40129,
 0.260094, 0.237167, 0.250427, 0.252312} 

{0.034199, 0.361092, 0.210202, 0.394508,
  0.26008, 0.234815, 0.252807, 0.252297} 

{0.048162, 0.280966, 0.298589, 0.372283,
 0.259051, 0.236193, 0.252521, 0.252236} 

{   0.016,  0.38646, 0.259281, 0.338258,
 0.260754, 0.235158, 0.252481, 0.251607} 

{0.077489, 0.264062, 0.333879, 0.324569,
 0.262598, 0.234501, 0.252011,  0.25089} 

{0.072135, 0.240743, 0.368684, 0.318438,
 0.262489, 0.233845, 0.252808, 0.250858} 

{0.040676, 0.124302, 0.315886, 0.519136,
 0.265226, 0.234846, 0.254237, 0.245691} 

{0.029784, 0.232598, 0.217191, 0.520427,
 0.264139, 0.235491, 0.254411, 0.245958} 

{0.029307, 0.232374,  0.16807, 0.570248,
 0.267099, 0.236823, 0.254964, 0.241115} 

{0.036563, 0.118022, 0.177177, 0.668238,
 0.267766, 0.237186, 0.254291, 0.240758} 

{0.069534, 0.110448, 0.163878,  0.65614,
 0.269054, 0.238226, 0.251338, 0.241382} 

{0.020384, 0.271904, 0.160665, 0.547047,
 0.269276, 0.237954, 0.251769, 0.241001} 

{0.028955, 0.142445, 0.189683, 0.638917,
  0.26873, 0.237781, 0.249971, 0.243517} 

{0.029319, 0.152637, 0.173712, 0.644333,
 0.273928, 0.236437, 0.248522, 0.241113} 

{0.033952, 0.191192, 0.214793, 0.560063,
 0.275698, 0.236408, 0.247833, 0.240062} 

{  0.0201,  0.17079, 0.293463, 0.515647,
 0.276949, 0.238092, 0.247292, 0.237667} 

{0.025504, 0.178949, 0.307851, 0.487697,
 0.277706, 0.238848, 0.245202, 0.238244} 

{0.043314, 0.149133, 0.221856, 0.585697,
 0.277184, 0.238291, 0.245377, 0.239148} 

{0.112633, 0.178843, 0.222953, 0.485571,
 0.278798, 0.237336, 0.244638, 0.239228} 

{ 0.02627, 0.249366, 0.223454,  0.50091,
 0.281248, 0.236395, 0.243449, 0.238909} 

{0.029247, 0.294119, 0.261135, 0.415499,
 0.281806, 0.235766, 0.242984, 0.239445} 

{ 0.03657, 0.259672, 0.246569,  0.45719,
 0.282154, 0.234423, 0.243784,  0.23964} 

{0.038822, 0.236584, 0.188489, 0.536106,
 0.281586, 0.233334, 0.248089, 0.236991} 

{0.217378, 0.209529, 0.053242, 0.519851,
 0.279382, 0.234691, 0.248955, 0.236972} 

{0.090137, 0.304796, 0.057969, 0.547098,
 0.277241, 0.237811, 0.249147,   0.2358} 

{0.045214, 0.372916, 0.059832, 0.522038,
 0.277901, 0.235206, 0.249812, 0.237081} 

{0.124092, 0.128408, 0.080487, 0.667014,
 0.278116,  0.23537, 0.248199, 0.238315} 

{0.091866, 0.110368, 0.074152, 0.723613,
 0.275214, 0.236054, 0.249041, 0.239691} 

{ 0.04711, 0.089099, 0.100683, 0.763108,
 0.274978, 0.236987, 0.249203, 0.238832} 

{0.046262, 0.102466, 0.387997, 0.463275,
 0.273869, 0.238358, 0.248664, 0.239109} 

{0.057405,  0.12354, 0.364156,   0.4549,
 0.274161, 0.237561, 0.247549, 0.240729} 

{0.028356, 0.187034, 0.194952, 0.589659,
  0.27311, 0.237353, 0.248416, 0.241122} 

{0.052677, 0.149489, 0.225786, 0.572048,
 0.272373, 0.238689, 0.248628,  0.24031} 

{0.053781, 0.136552, 0.261146, 0.548522,
 0.269758, 0.241299, 0.248692, 0.240251} 

{0.043365, 0.183757, 0.263727, 0.509151,
 0.268819, 0.240839, 0.248207, 0.242135} 

{0.025917, 0.162181, 0.328109, 0.483793,
 0.265786, 0.239824, 0.250608, 0.243782} 

{0.030529, 0.151205, 0.287298, 0.530968,
 0.266826, 0.240187, 0.249883, 0.243104} 

{0.108529, 0.142261, 0.212797, 0.536413,
 0.267107, 0.240213, 0.249973, 0.242707} 

{  0.0482,   0.2439, 0.173299, 0.534601,
 0.267852, 0.241043, 0.247945, 0.243159} 

{0.052582, 0.171472, 0.158088, 0.617859,
 0.267612, 0.240657, 0.249142, 0.242588} 

{0.074688, 0.203246, 0.204971, 0.517096,
  0.26758, 0.240916, 0.248388, 0.243115} 

{0.019807, 0.218631, 0.241544, 0.520019,
 0.267271, 0.241319, 0.248152, 0.243258} 

{0.017462, 0.261188, 0.198594, 0.522756,
 0.265869, 0.241267, 0.250742, 0.242121} 

{0.131361, 0.161456, 0.172097, 0.535086,
 0.267807, 0.240692, 0.248961,  0.24254} 

{ 0.12304, 0.222069, 0.172603, 0.482288,
 0.268708, 0.242577,  0.25047, 0.238245} 

{0.082068, 0.326403, 0.148905, 0.442625,
 0.266217, 0.243028, 0.251444, 0.239311} 

{0.219013, 0.213145, 0.128995, 0.438847,
 0.267228, 0.244107, 0.250499, 0.238166} 

{ 0.10818, 0.140783, 0.174792, 0.576245,
   0.2669, 0.244171, 0.250905, 0.238024} 

{0.082975,  0.16205, 0.152384, 0.602591,
 0.268807, 0.244347, 0.251407, 0.235439} 

{0.033175, 0.246212, 0.207019, 0.513594,
 0.267593, 0.244287, 0.252932, 0.235188} 

{0.065673, 0.249518, 0.181475, 0.503334,
 0.266891, 0.243978, 0.253207, 0.235924} 

{0.077445, 0.136051, 0.189896, 0.596607,
 0.270381, 0.245168,  0.24628, 0.238171} 

{0.030806, 0.194988, 0.199711, 0.574495,
 0.270953, 0.243962, 0.247441, 0.237644} 

{0.060382, 0.260021, 0.250075, 0.429521,
 0.271374, 0.243724, 0.246719, 0.238184} 

{0.076373, 0.069581, 0.412504, 0.441542,
 0.272745, 0.246077, 0.243742, 0.237435} 

{0.052402, 0.224486, 0.375961, 0.347151,
   0.2717, 0.245376, 0.244387, 0.238537} 

{0.049952, 0.231288, 0.356822, 0.361938,
 0.271083, 0.244714, 0.246447, 0.237756} 

{0.024996, 0.322079, 0.354693, 0.298232,
 0.269898, 0.246631, 0.246308, 0.237163} 

{0.030605, 0.314308, 0.342081, 0.313007,
  0.26966, 0.247368, 0.245256, 0.237716} 

{0.049606, 0.252139, 0.336906, 0.361348,
 0.272362, 0.246276, 0.244598, 0.236764} 

{0.065107,  0.19291, 0.519718, 0.222265,
 0.270677, 0.247329, 0.244933, 0.237061} 

{ 0.01209, 0.187994, 0.567045, 0.232871,
 0.270006,  0.24847, 0.244243, 0.237281} 

{0.018403, 0.235439, 0.541523, 0.204636,
 0.270761, 0.248917, 0.242722, 0.237599} 

{0.034299, 0.271554, 0.511298, 0.182849,
 0.272357, 0.247872, 0.242966, 0.236805} 

{0.116363, 0.127011, 0.232973, 0.523652,
  0.27341, 0.248443, 0.244518, 0.233629} 

{0.047842, 0.113749, 0.229858, 0.608551,
 0.273931, 0.245644, 0.246815, 0.233609} 

{0.070786, 0.110559, 0.215988, 0.602667,
  0.27193, 0.245492, 0.249502, 0.233076} 

{ 0.11196, 0.156727, 0.206426, 0.524888,
 0.271966, 0.245204,  0.24909,  0.23374} 

{0.125163, 0.177464, 0.192046, 0.505327,
   0.2726, 0.245205, 0.250293, 0.231902} 

{0.053627, 0.171922, 0.190505, 0.583945,
 0.271267, 0.243268, 0.245638, 0.239827} 

{0.088625, 0.213523, 0.223391, 0.474462,
 0.271318, 0.242762, 0.246235, 0.239685} 

{0.181887, 0.171019, 0.223914, 0.423179,
 0.272586, 0.242461, 0.245632, 0.239321} 

{0.190539, 0.205633, 0.286607, 0.317222,
 0.271782, 0.241749, 0.246756, 0.239713} 

{0.088518, 0.273658, 0.408381, 0.229443,
 0.272243, 0.241511, 0.249845, 0.236401} 

{0.012625, 0.427827, 0.372569, 0.186979,
 0.275018,  0.24076, 0.248678, 0.235545} 

{0.073291, 0.379896, 0.430457, 0.116356,
 0.277898, 0.243541, 0.241993, 0.236568} 

{0.106635, 0.399777, 0.324361, 0.169228,
 0.277407,  0.24395, 0.242458, 0.236186} 

{0.080229, 0.425656, 0.315043, 0.179072,
 0.274594, 0.245144,  0.24366, 0.236602} 

{0.088839, 0.373514, 0.356198, 0.181449,
 0.274806, 0.243889, 0.244555,  0.23675} 

{0.155661, 0.372154, 0.274835, 0.197349,
  0.27424, 0.244987, 0.243415, 0.237357} 

{0.148236, 0.369169, 0.284025,  0.19857,
 0.275032, 0.244686, 0.242837, 0.237445} 

{0.080713, 0.293334, 0.289847, 0.336105,
  0.27512, 0.244226, 0.242842, 0.237811} 

{0.152784, 0.211496, 0.343106, 0.292614,
 0.278545, 0.243027, 0.242211, 0.236218} 

{0.083279, 0.235382, 0.340042, 0.341297,
