2561 documents , 1 concepts , 6371 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.024971447562222603   T=0,K=0:  28566 (0.026) ; 85306 (0.024) ; 26447 (0.015) ; 102000 (0.015) ; 27847 (0.014) ; 31565 (0.011) ; 115887 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 104429 (0.009) ; 
0.07770760131372764   T=6,K=12:  48291 (0.014) ; 84494 (0.013) ; nlsj56179 (0.010) ; 50003 (0.009) ; 47513 (0.008) ; 19477 (0.007) ; 30866 (0.007) ; 46646 (0.007) ; 42887 (0.007) ; 22825 (0.007) ; 
0.052517615438020214   T=6,K=13:  1083 (0.014) ; 75552 (0.011) ; 8909 (0.011) ; 85306 (0.009) ; 84494 (0.009) ; 6616 (0.009) ; 260 (0.009) ; 68641 (0.008) ; nlsj76838 (0.007) ; 22209 (0.007) ; 
0.07308603027119813   T=6,K=14:  84494 (0.022) ; 85306 (0.020) ; 65552 (0.020) ; 22100 (0.017) ; 76910 (0.012) ; 75552 (0.010) ; 15893 (0.008) ; 29677 (0.008) ; 8665 (0.008) ; nlsj71743 (0.008) ; 

Time=7  
0.06641382762960742   T=7,K=0:  85306 (0.019) ; 28566 (0.013) ; 19546 (0.013) ; 80011 (0.008) ; 102000 (0.008) ; 112989 (0.007) ; 64866 (0.007) ; 62204 (0.007) ; 27847 (0.006) ; 45996 (0.006) ; 
0.04518605271572513   T=7,K=1:  72627 (0.016) ; 85306 (0.012) ; 83774 (0.011) ; 28569 (0.010) ; 73353 (0.010) ; 74735 (0.010) ; 54217 (0.009) ; 47007 (0.009) ; 75552 (0.009) ; 90504 (0.009) ; 
0.02198354113453925   T=7,K=2:  90504 (0.023) ; 84494 (0.014) ; 114624 (0.010) ; 26920 (0.010) ; 35541 (0.009) ; 64151 (0.009) ; 16343 (0.008) ; 75552 (0.008) ; 72099 (0.008) ; 81634 (0.008) ; 
0.10040421754087157   T=7,K=3:  85306 (0.014) ; 65552 (0.012) ; 97148 (0.008) ; 1083 (0.008) ; 75552 (0.006) ; 92010 (0.006) ; 62204 (0.006) ; 28566 (0.006) ; 23726 (0.006) ; 67762 (0.006) ; 
0.08772087078919487   T=7,K=4:  19546 (0.020) ; 11583 (0.019) ; 22209 (0.014) ; 84234 (0.011) ; 22100 (0.010) ; 114548 (0.010) ; nlsj43224 (0.009) ; 75552 (0.009) ; 63772 (0.008) ; nlsj2087 (0.008) ; 
0.01599395891082438   T=7,K=5:  56991 (0.015) ; 110598 (0.013) ; 103922 (0.012) ; 84494 (0.011) ; 83683 (0.011) ; 98894 (0.010) ; 62204 (0.010) ; 112472 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 
0.08261568810520599   T=7,K=6:  62204 (0.015) ; 113560 (0.014) ; 61791 (0.013) ; 84494 (0.008) ; 19546 (0.007) ; 80011 (0.007) ; 85953 (0.007) ; 85306 (0.006) ; 69863 (0.006) ; 22100 (0.006) ; 
0.07369833986403201   T=7,K=7:  85306 (0.012) ; 28566 (0.010) ; 19477 (0.010) ; nlsj32160 (0.009) ; 28002 (0.008) ; 1083 (0.008) ; 43309 (0.007) ; 260 (0.007) ; 78056 (0.007) ; nlsj61372 (0.006) ; 
0.047038994199756226   T=7,K=8:  110598 (0.019) ; 84494 (0.012) ; 75552 (0.010) ; 45996 (0.009) ; 74631 (0.008) ; 85953 (0.008) ; 61791 (0.008) ; 59339 (0.008) ; nlsj59172 (0.007) ; 85306 (0.007) ; 
0.15855180020791612   T=7,K=9:  48291 (0.009) ; 63772 (0.008) ; 116416 (0.008) ; 85306 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 43206 (0.007) ; 106094 (0.007) ; 90504 (0.006) ; 115675 (0.006) ; 
0.050961486783050174   T=7,K=10:  116416 (0.019) ; 61056 (0.012) ; 75552 (0.010) ; 45794 (0.010) ; 52035 (0.010) ; 84234 (0.009) ; 25718 (0.007) ; 1204 (0.007) ; 102832 (0.006) ; 30790 (0.006) ; 
0.027702432004340236   T=7,K=11:  114816 (0.022) ; 52332 (0.015) ; 26447 (0.012) ; 5131 (0.010) ; 45996 (0.010) ; 52035 (0.010) ; 63772 (0.009) ; nlsj75598 (0.009) ; 116416 (0.009) ; 110341 (0.009) ; 
0.06142474736883693   T=7,K=12:  85306 (0.014) ; 84494 (0.010) ; 48291 (0.008) ; 22825 (0.008) ; 30866 (0.007) ; nlsj56179 (0.007) ; 45996 (0.006) ; 13096 (0.006) ; 19477 (0.006) ; 42827 (0.006) ; 
0.05397458673887324   T=7,K=13:  1083 (0.014) ; 85306 (0.011) ; 260 (0.009) ; 45996 (0.009) ; 68641 (0.009) ; 84494 (0.008) ; 75552 (0.008) ; 84234 (0.007) ; 99858 (0.007) ; 19972 (0.006) ; 
0.10632945600722658   T=7,K=14:  85306 (0.029) ; 65552 (0.017) ; 84494 (0.016) ; 22100 (0.015) ; 76910 (0.015) ; 75552 (0.012) ; nlsj71743 (0.008) ; 116416 (0.008) ; 19477 (0.008) ; 15893 (0.008) ; 

Time=8  
0.05589773078289329   T=8,K=0:  85306 (0.017) ; 112989 (0.011) ; 19546 (0.011) ; 28566 (0.011) ; 22100 (0.009) ; 45996 (0.008) ; 64866 (0.008) ; 22209 (0.007) ; 19972 (0.007) ; 102000 (0.007) ; 
0.03524128354514906   T=8,K=1:  72627 (0.013) ; 90504 (0.013) ; 31236 (0.012) ; 28569 (0.011) ; 74735 (0.010) ; 83774 (0.008) ; 28566 (0.007) ; 54217 (0.007) ; 92010 (0.006) ; 47007 (0.006) ; 
0.041038225112318666   T=8,K=2:  90504 (0.018) ; 29828 (0.013) ; 35541 (0.012) ; 26920 (0.011) ; 75552 (0.011) ; 114624 (0.010) ; 81634 (0.010) ; 84494 (0.009) ; 72099 (0.009) ; 9146 (0.009) ; 
0.17859916459247013   T=8,K=3:  65552 (0.014) ; 85306 (0.012) ; 22209 (0.008) ; 43206 (0.007) ; 20621 (0.007) ; 1083 (0.007) ; 67762 (0.007) ; 75552 (0.007) ; 1564 (0.006) ; 74735 (0.006) ; 
0.036396615016887436   T=8,K=4:  22209 (0.018) ; 11583 (0.016) ; 114548 (0.011) ; 19546 (0.010) ; 22100 (0.009) ; 115887 (0.008) ; 84234 (0.008) ; 90504 (0.007) ; 97132 (0.007) ; 75552 (0.006) ; 
0.02176123021282645   T=8,K=5:  56991 (0.016) ; 84494 (0.011) ; 110598 (0.010) ; 98894 (0.010) ; 22209 (0.009) ; 51241 (0.009) ; 103922 (0.009) ; 67526 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 
0.08363928029740422   T=8,K=6:  62204 (0.016) ; 113560 (0.014) ; 61791 (0.010) ; 23069 (0.008) ; 22100 (0.007) ; 110598 (0.007) ; 80011 (0.007) ; 86108 (0.006) ; 48291 (0.006) ; 85306 (0.006) ; 
0.062137998914752565   T=8,K=7:  85306 (0.013) ; 22209 (0.010) ; 43309 (0.008) ; 62204 (0.008) ; nlsj32160 (0.007) ; 19477 (0.007) ; 28566 (0.007) ; nlsj65911 (0.007) ; 112720 (0.006) ; 260 (0.006) ; 
0.046070371477217306   T=8,K=8:  45996 (0.014) ; 85953 (0.013) ; 75552 (0.013) ; 110598 (0.012) ; 74631 (0.011) ; 61791 (0.009) ; 110639 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 19546 (0.007) ; 
0.11841618106944375   T=8,K=9:  48291 (0.011) ; 65552 (0.011) ; 116416 (0.010) ; 45996 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 61791 (0.007) ; 90504 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; 
0.07590514188278263   T=8,K=10:  116416 (0.014) ; 75552 (0.010) ; 74571 (0.009) ; 83665 (0.009) ; 61056 (0.008) ; 84234 (0.007) ; 112989 (0.007) ; 52035 (0.006) ; 102832 (0.006) ; 84505 (0.006) ; 
0.02082375207175267   T=8,K=11:  45996 (0.017) ; 114816 (0.016) ; 26447 (0.014) ; 52035 (0.011) ; nlsj75598 (0.008) ; 116416 (0.008) ; 5131 (0.008) ; 68641 (0.007) ; 86083 (0.007) ; 62204 (0.007) ; 
0.058418801932958966   T=8,K=12:  85306 (0.012) ; 84494 (0.010) ; 47513 (0.009) ; 19477 (0.008) ; nlsj56179 (0.008) ; 28566 (0.007) ; 43206 (0.007) ; 112720 (0.007) ; 50003 (0.007) ; 10923 (0.006) ; 
0.1034256814171535   T=8,K=13:  85306 (0.011) ; 1083 (0.011) ; 45996 (0.010) ; 84494 (0.009) ; 68641 (0.008) ; 8909 (0.008) ; 19972 (0.007) ; 51148 (0.007) ; 6616 (0.007) ; 63772 (0.006) ; 
0.06222854167398935   T=8,K=14:  85306 (0.033) ; 22100 (0.019) ; 65552 (0.016) ; 84494 (0.012) ; 76910 (0.011) ; 116416 (0.009) ; 75552 (0.008) ; 22209 (0.008) ; 19477 (0.008) ; nlsj71743 (0.007) ; 

Time=9  
0.06720212407432814   T=9,K=0:  85306 (0.016) ; 71308 (0.012) ; 112989 (0.012) ; 45996 (0.011) ; 22100 (0.010) ; 28566 (0.009) ; 19546 (0.008) ; 22209 (0.008) ; 19972 (0.008) ; 8909 (0.007) ; 
0.05257814240834413   T=9,K=1:  72627 (0.016) ; 31236 (0.012) ; 47007 (0.011) ; 28569 (0.010) ; 74735 (0.010) ; 90504 (0.009) ; 92010 (0.009) ; 10923 (0.008) ; 75552 (0.008) ; 83774 (0.008) ; 
0.03957369055270682   T=9,K=2:  90504 (0.018) ; 35541 (0.012) ; 26920 (0.010) ; 64151 (0.010) ; 72099 (0.009) ; 71314 (0.009) ; 29828 (0.009) ; 114624 (0.008) ; 84494 (0.008) ; 761 (0.008) ; 
0.091272718817465   T=9,K=3:  65552 (0.016) ; 45996 (0.012) ; 74735 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 67762 (0.008) ; 62204 (0.008) ; 76703 (0.008) ; 66342 (0.007) ; 20621 (0.007) ; 
0.0645722467222266   T=9,K=4:  19546 (0.017) ; 11583 (0.015) ; 22209 (0.013) ; 22100 (0.010) ; 84234 (0.008) ; 114548 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 82758 (0.007) ; 96981 (0.006) ; 
0.046593932985670834   T=9,K=5:  84234 (0.011) ; 54217 (0.011) ; 85306 (0.010) ; 51241 (0.009) ; 110598 (0.009) ; 84494 (0.008) ; 45996 (0.007) ; 56991 (0.007) ; 62204 (0.007) ; 106502 (0.007) ; 
0.07206554598917923   T=9,K=6:  62204 (0.014) ; 113560 (0.010) ; 22100 (0.009) ; 110598 (0.008) ; 61791 (0.007) ; 49415 (0.007) ; 86108 (0.007) ; 84494 (0.007) ; 19546 (0.007) ; 8665 (0.006) ; 
0.0953857927086722   T=9,K=7:  22209 (0.016) ; 62204 (0.011) ; 72287 (0.010) ; 85306 (0.009) ; 11058 (0.008) ; 63772 (0.007) ; nlsj32160 (0.007) ; 28566 (0.007) ; 260 (0.006) ; 58429 (0.006) ; 
0.03806137705394319   T=9,K=8:  28566 (0.015) ; 45996 (0.011) ; 110639 (0.011) ; 110598 (0.010) ; 85953 (0.008) ; 75552 (0.008) ; 74631 (0.008) ; 19546 (0.008) ; 61791 (0.007) ; 50003 (0.007) ; 
0.1328174953493864   T=9,K=9:  48291 (0.015) ; 65552 (0.014) ; 22209 (0.014) ; 45996 (0.010) ; 1083 (0.010) ; 116416 (0.009) ; 15893 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 102000 (0.006) ; 
0.059093307968205555   T=9,K=10:  74571 (0.012) ; 116416 (0.009) ; 75552 (0.008) ; 52332 (0.008) ; 84234 (0.008) ; 73672 (0.007) ; 112989 (0.007) ; 84248 (0.007) ; 66173 (0.006) ; 114972 (0.006) ; 
0.03162514871633243   T=9,K=11:  116416 (0.013) ; 68641 (0.013) ; 26447 (0.013) ; 45996 (0.012) ; 114816 (0.011) ; 62204 (0.010) ; nlsj75598 (0.008) ; 52332 (0.008) ; 25401 (0.008) ; 35360 (0.008) ; 
0.039573781980762515   T=9,K=12:  85306 (0.015) ; 114753 (0.009) ; 48291 (0.009) ; 112720 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 43206 (0.008) ; 84494 (0.007) ; 19477 (0.006) ; 42887 (0.006) ; 
0.09260027685137864   T=9,K=13:  1083 (0.011) ; 68641 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 260 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 6616 (0.007) ; 115675 (0.007) ; 
0.07698441782139824   T=9,K=14:  85306 (0.019) ; 65552 (0.015) ; 22100 (0.014) ; 84494 (0.013) ; 75552 (0.011) ; 116416 (0.010) ; 76910 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; nlsj71743 (0.007) ; 

Time=10  
0.08618687986635284   T=10,K=0:  85306 (0.018) ; 106502 (0.014) ; 22209 (0.012) ; 71308 (0.010) ; 45996 (0.010) ; 19546 (0.009) ; 22100 (0.008) ; 59295 (0.008) ; 112989 (0.007) ; 112720 (0.006) ; 
0.06725707201169473   T=10,K=1:  72627 (0.015) ; 47007 (0.012) ; 28569 (0.011) ; 31236 (0.010) ; 90504 (0.009) ; 80327 (0.009) ; 16986 (0.008) ; 83665 (0.008) ; 84494 (0.007) ; 75552 (0.007) ; 
0.024042881938978862   T=10,K=2:  90504 (0.013) ; 26920 (0.011) ; 71314 (0.011) ; 81634 (0.009) ; 26207 (0.009) ; 29828 (0.009) ; 72099 (0.009) ; 63845 (0.009) ; 114624 (0.008) ; 22739 (0.008) ; 
0.10247602259124984   T=10,K=3:  45996 (0.018) ; 22209 (0.012) ; 65552 (0.011) ; 74735 (0.010) ; 67762 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 86219 (0.007) ; 1564 (0.007) ; 90504 (0.007) ; 
0.07017363859288807   T=10,K=4:  22209 (0.015) ; 84234 (0.014) ; 19546 (0.013) ; 11583 (0.011) ; 75552 (0.008) ; 22100 (0.007) ; 85306 (0.007) ; 35541 (0.007) ; 60257 (0.006) ; 72610 (0.006) ; 
0.036796021507794   T=10,K=5:  51241 (0.012) ; 84234 (0.012) ; 56991 (0.011) ; 110598 (0.010) ; 45996 (0.009) ; 41258 (0.008) ; 106566 (0.008) ; 54217 (0.008) ; 98894 (0.007) ; 22209 (0.007) ; 
0.09122862109160483   T=10,K=6:  62204 (0.011) ; 26447 (0.011) ; 49415 (0.010) ; 19546 (0.009) ; 22100 (0.009) ; 113560 (0.009) ; 61791 (0.007) ; 28002 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 
0.07198797470885546   T=10,K=7:  62204 (0.012) ; 22209 (0.011) ; 72287 (0.009) ; 43309 (0.009) ; 74571 (0.007) ; 72627 (0.007) ; 11058 (0.007) ; nlsj32160 (0.007) ; 85306 (0.007) ; 28002 (0.007) ; 
0.10207270402211503   T=10,K=8:  45996 (0.020) ; 110639 (0.010) ; 28566 (0.010) ; 110598 (0.009) ; 85953 (0.009) ; 61791 (0.009) ; 2660 (0.008) ; 75552 (0.008) ; 112934 (0.008) ; 65552 (0.008) ; 
0.07834832073347499   T=10,K=9:  22209 (0.018) ; 48291 (0.018) ; 65552 (0.013) ; 116416 (0.011) ; 45996 (0.008) ; 102000 (0.007) ; 1083 (0.007) ; 33956 (0.007) ; 84494 (0.007) ; 60646 (0.006) ; 
0.03400769865004258   T=10,K=10:  74571 (0.014) ; 75552 (0.014) ; 102832 (0.013) ; 116416 (0.008) ; 66173 (0.008) ; 73672 (0.008) ; 33075 (0.007) ; 112989 (0.007) ; 84234 (0.006) ; 84505 (0.006) ; 
0.03585973254034801   T=10,K=11:  116416 (0.015) ; 62204 (0.015) ; 26447 (0.011) ; 52035 (0.011) ; 28566 (0.011) ; 45996 (0.011) ; 114816 (0.010) ; 86083 (0.009) ; 52332 (0.009) ; 35360 (0.008) ; 
0.021195325429982252   T=10,K=12:  85306 (0.017) ; 84494 (0.009) ; 42887 (0.008) ; 43206 (0.008) ; 84234 (0.007) ; 79223 (0.007) ; 48291 (0.007) ; 19477 (0.006) ; 112720 (0.006) ; 45996 (0.006) ; 
0.12114168145488523   T=10,K=13:  45996 (0.012) ; 1083 (0.012) ; 85306 (0.010) ; 68641 (0.010) ; 63772 (0.009) ; 46804 (0.009) ; 260 (0.008) ; 6616 (0.007) ; 85807 (0.006) ; 115675 (0.006) ; 
0.05722542485973345   T=10,K=14:  116416 (0.017) ; 22100 (0.016) ; 65552 (0.013) ; 75552 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 436 (0.009) ; 8665 (0.008) ; 76910 (0.007) ; 

Time=11  
0.16154189282124873   T=11,K=0:  85306 (0.015) ; 71308 (0.013) ; 106502 (0.011) ; 45996 (0.010) ; 22100 (0.010) ; 22209 (0.009) ; 19546 (0.008) ; 112989 (0.008) ; 76703 (0.007) ; 110598 (0.007) ; 
0.07523005333513957   T=11,K=1:  80357 (0.013) ; 28569 (0.013) ; 47007 (0.012) ; 31236 (0.009) ; 72627 (0.009) ; 90504 (0.009) ; 80327 (0.009) ; 84494 (0.008) ; 30790 (0.008) ; 73353 (0.008) ; 
0.020959500849433068   T=11,K=2:  90504 (0.020) ; 81634 (0.014) ; 26920 (0.014) ; 63845 (0.014) ; 71314 (0.012) ; 66594 (0.011) ; 26207 (0.009) ; 4845 (0.009) ; 78926 (0.008) ; 68976 (0.008) ; 
0.045758718066533914   T=11,K=3:  74735 (0.017) ; 22209 (0.015) ; 86219 (0.013) ; 62204 (0.010) ; 66342 (0.010) ; 45996 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 104429 (0.008) ; 11583 (0.008) ; 
0.049527563012977574   T=11,K=4:  22209 (0.016) ; 35541 (0.011) ; 75552 (0.011) ; 19546 (0.011) ; 85306 (0.010) ; 84234 (0.009) ; 22100 (0.009) ; 11583 (0.009) ; 65552 (0.008) ; 62204 (0.008) ; 
0.03116084490187597   T=11,K=5:  106502 (0.013) ; 84234 (0.013) ; 51241 (0.012) ; 43206 (0.011) ; 104440 (0.010) ; 41258 (0.008) ; 1083 (0.008) ; 67673 (0.008) ; 45996 (0.007) ; 42495 (0.007) ; 
0.08719035259503254   T=11,K=6:  26447 (0.019) ; 62204 (0.013) ; 43309 (0.011) ; 116293 (0.009) ; 69863 (0.009) ; 63887 (0.009) ; 113560 (0.007) ; 59781 (0.007) ; 260 (0.007) ; 22100 (0.007) ; 
0.04584322491632513   T=11,K=7:  22209 (0.013) ; 62204 (0.011) ; 72627 (0.008) ; 31565 (0.008) ; 74571 (0.007) ; 45996 (0.007) ; 43309 (0.007) ; 72287 (0.007) ; 85306 (0.007) ; 84494 (0.007) ; 
0.07602530395282864   T=11,K=8:  75552 (0.013) ; 45996 (0.010) ; 22100 (0.010) ; 110598 (0.010) ; 61791 (0.010) ; 85953 (0.010) ; 72627 (0.008) ; 28566 (0.008) ; 8665 (0.007) ; 63772 (0.007) ; 
0.06952529088507957   T=11,K=9:  65552 (0.022) ; 22209 (0.022) ; 48291 (0.018) ; 116416 (0.013) ; 102000 (0.012) ; 61791 (0.008) ; 1083 (0.008) ; 60646 (0.007) ; 15893 (0.006) ; 85306 (0.006) ; 
0.01769025414311483   T=11,K=10:  75552 (0.018) ; 102832 (0.016) ; 74571 (0.015) ; 73672 (0.014) ; 11305 (0.010) ; 84234 (0.009) ; nlsj61373 (0.009) ; 66173 (0.009) ; 31236 (0.008) ; 116416 (0.008) ; 
0.06283495278366172   T=11,K=11:  62204 (0.016) ; 116416 (0.013) ; 25401 (0.012) ; 26447 (0.011) ; 28566 (0.011) ; 45996 (0.010) ; 114816 (0.009) ; 86083 (0.009) ; 52035 (0.009) ; 110341 (0.008) ; 
0.04607356528488374   T=11,K=12:  85306 (0.026) ; 48291 (0.014) ; 42887 (0.011) ; 84494 (0.010) ; 114753 (0.009) ; 42827 (0.009) ; nlsj667 (0.008) ; 112720 (0.008) ; 79223 (0.008) ; 103922 (0.008) ; 
0.16952463158204156   T=11,K=13:  1083 (0.016) ; 63772 (0.012) ; 85306 (0.012) ; 45996 (0.011) ; 8909 (0.008) ; 46804 (0.007) ; 26197 (0.007) ; 6616 (0.007) ; 260 (0.006) ; 46613 (0.006) ; 
0.04111385086982344   T=11,K=14:  116416 (0.020) ; 84234 (0.011) ; 22100 (0.010) ; 84494 (0.010) ; 75552 (0.010) ; 76910 (0.009) ; 65552 (0.008) ; 31161 (0.007) ; 8665 (0.007) ; 19477 (0.007) ; 

Time=12  
0.2243496104276327   T=12,K=0:  19546 (0.013) ; 106502 (0.012) ; 71308 (0.012) ; 45996 (0.009) ; 85306 (0.009) ; 22100 (0.009) ; 76703 (0.008) ; 110598 (0.008) ; 112989 (0.007) ; 18127 (0.007) ; 
0.09864246675178592   T=12,K=1:  80357 (0.019) ; 28569 (0.018) ; 47007 (0.014) ; 33956 (0.013) ; 73353 (0.011) ; 30790 (0.009) ; 28566 (0.008) ; 80327 (0.008) ; 75552 (0.008) ; 84494 (0.008) ; 
0.03218265768252048   T=12,K=2:  90504 (0.019) ; 63845 (0.017) ; 26920 (0.015) ; 78926 (0.014) ; 104421 (0.011) ; 114624 (0.010) ; 68976 (0.009) ; 33574 (0.008) ; 64151 (0.008) ; 81634 (0.008) ; 
0.029599973052876552   T=12,K=3:  86219 (0.015) ; 22209 (0.014) ; 74735 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 67762 (0.009) ; 68641 (0.008) ; 66342 (0.008) ; 26061 (0.008) ; 83763 (0.008) ; 
0.04578384495405302   T=12,K=4:  19546 (0.018) ; 84234 (0.016) ; 11583 (0.015) ; 22209 (0.013) ; 35541 (0.011) ; 62204 (0.011) ; 103871 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 60034 (0.009) ; 
0.03039798513304888   T=12,K=5:  84234 (0.019) ; 51241 (0.012) ; 106502 (0.012) ; 48291 (0.010) ; 43206 (0.010) ; 45794 (0.010) ; 83718 (0.009) ; 68262 (0.009) ; 1083 (0.008) ; 98894 (0.008) ; 
0.06257168275686019   T=12,K=6:  26447 (0.016) ; 63887 (0.011) ; 62204 (0.011) ; 116293 (0.010) ; 69863 (0.010) ; 260 (0.009) ; 70890 (0.008) ; 61791 (0.007) ; 45996 (0.007) ; 113560 (0.007) ; 
0.029954618897856954   T=12,K=7:  22209 (0.014) ; 62204 (0.011) ; 72627 (0.010) ; 45996 (0.009) ; 2031 (0.008) ; 74571 (0.008) ; 29630 (0.007) ; 34855 (0.007) ; 63772 (0.007) ; nlsj32160 (0.007) ; 
0.08166044615680947   T=12,K=8:  75552 (0.017) ; 110598 (0.013) ; 45996 (0.013) ; 8665 (0.013) ; 48291 (0.011) ; 85953 (0.011) ; 110639 (0.009) ; 28101 (0.009) ; 50003 (0.009) ; 2577 (0.009) ; 
0.07714980246977832   T=12,K=9:  65552 (0.019) ; 45996 (0.018) ; 22209 (0.012) ; 48291 (0.011) ; 116416 (0.011) ; 102000 (0.011) ; 15893 (0.008) ; 61791 (0.007) ; nlsj96033 (0.006) ; 60646 (0.006) ; 
0.0054315382155531635   T=12,K=10:  102832 (0.025) ; 73672 (0.020) ; 74571 (0.018) ; 75552 (0.018) ; nlsj61373 (0.012) ; 84234 (0.010) ; 98234 (0.009) ; 60736 (0.009) ; 57466 (0.009) ; 65295 (0.008) ; 
0.06178648552305952   T=12,K=11:  116416 (0.019) ; 62204 (0.013) ; 27980 (0.011) ; 28566 (0.011) ; 63772 (0.011) ; 52035 (0.010) ; 25401 (0.010) ; nlsj75598 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 
0.04935902014466019   T=12,K=12:  85306 (0.023) ; 79223 (0.019) ; 48291 (0.011) ; 114753 (0.010) ; 42827 (0.010) ; 42887 (0.008) ; 24567 (0.008) ; 22523 (0.008) ; nlsj667 (0.008) ; 84494 (0.008) ; 
0.14168153558106042   T=12,K=13:  1083 (0.020) ; 8909 (0.016) ; 45996 (0.014) ; 63772 (0.014) ; 85306 (0.011) ; 26197 (0.007) ; 47007 (0.007) ; 46613 (0.006) ; 84234 (0.006) ; 11058 (0.006) ; 
0.029448332252444195   T=12,K=14:  116416 (0.013) ; 22100 (0.011) ; 8665 (0.009) ; 65552 (0.009) ; nlsj1588 (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 19477 (0.007) ; 24292 (0.007) ; 75552 (0.007) ; 



-----------------------
 kappa_c 4.491814 , kappa_f 10.000000
