0.05356173327770541   T=7,K=4:  74631 (0.030) ; 68262 (0.028) ; 113560 (0.019) ; 112934 (0.018) ; 70958 (0.018) ; 65934 (0.017) ; 84234 (0.015) ; 85306 (0.014) ; 55595 (0.013) ; 97252 (0.013) ; 
0.17517427621991563   T=7,K=5:  62204 (0.033) ; 45996 (0.020) ; 65552 (0.019) ; 26197 (0.018) ; 85306 (0.016) ; 81774 (0.015) ; 63772 (0.014) ; 100583 (0.013) ; 92010 (0.012) ; 43206 (0.011) ; 
0.12318664206042011   T=7,K=6:  90433 (0.018) ; 84234 (0.015) ; 104355 (0.013) ; 106566 (0.013) ; 4083 (0.013) ; 12409 (0.012) ; 75926 (0.012) ; 68996 (0.011) ; 4845 (0.011) ; 75326 (0.011) ; 
0.09344414010845511   T=7,K=7:  31246 (0.027) ; 33819 (0.024) ; 67853 (0.018) ; 10545 (0.017) ; 80761 (0.016) ; 13891 (0.014) ; 84234 (0.013) ; 5131 (0.010) ; 110114 (0.010) ; 72202 (0.009) ; 
0.04930446527560785   T=7,K=8:  26116 (0.037) ; nlsj24083 (0.020) ; 89346 (0.017) ; 47007 (0.015) ; 3751 (0.015) ; 8933 (0.013) ; 1851 (0.012) ; 30814 (0.012) ; 102000 (0.011) ; 11894 (0.011) ; 
0.05782427886928018   T=7,K=9:  22209 (0.028) ; 45996 (0.026) ; 90504 (0.020) ; 26197 (0.019) ; 90463 (0.018) ; 72627 (0.018) ; 6339 (0.016) ; 55493 (0.014) ; 43206 (0.013) ; 50118 (0.012) ; 
0.08465897143991553   T=7,K=10:  84234 (0.022) ; 83557 (0.017) ; 30006 (0.016) ; 84505 (0.016) ; 101851 (0.016) ; 103341 (0.016) ; 65552 (0.015) ; 42214 (0.015) ; 102000 (0.014) ; 15842 (0.012) ; 
0.03038724192983781   T=7,K=11:  34855 (0.032) ; 48504 (0.026) ; 70839 (0.022) ; 90504 (0.021) ; 52332 (0.021) ; 73672 (0.020) ; 85306 (0.020) ; 74126 (0.020) ; 33426 (0.018) ; 81634 (0.017) ; 
0.10338015083698679   T=7,K=12:  85306 (0.020) ; nlsj32160 (0.019) ; 74126 (0.014) ; 84234 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 72627 (0.012) ; 62204 (0.012) ; 67762 (0.012) ; 
0.03002701179084469   T=7,K=13:  112720 (0.021) ; 92783 (0.021) ; 80707 (0.016) ; 31565 (0.016) ; 80327 (0.015) ; 13449 (0.015) ; 22100 (0.014) ; 112559 (0.014) ; 66294 (0.014) ; 66295 (0.013) ; 
0.018952656549207827   T=7,K=14:  45996 (0.017) ; 15893 (0.017) ; 77504 (0.015) ; 84505 (0.015) ; 73672 (0.014) ; 112833 (0.014) ; 84494 (0.013) ; 51849 (0.013) ; 102000 (0.012) ; nlsj96033 (0.012) ; 

Time=8  
0.12234320181273912   T=8,K=0:  102386 (0.015) ; nlsj107632 (0.014) ; 61855 (0.014) ; 27209 (0.014) ; 76274 (0.013) ; 33511 (0.012) ; 63845 (0.012) ; 75552 (0.011) ; nlsj76838 (0.011) ; 112980 (0.011) ; 
0.018141374132890024   T=8,K=1:  45996 (0.024) ; 76910 (0.019) ; 59339 (0.017) ; 72610 (0.017) ; 116416 (0.015) ; 26226 (0.015) ; 22209 (0.015) ; 97299 (0.013) ; 45199 (0.012) ; 54653 (0.012) ; 
0.02782598176279485   T=8,K=2:  75475 (0.027) ; 110114 (0.020) ; 8909 (0.020) ; 106601 (0.020) ; 86108 (0.016) ; 24084 (0.016) ; 112833 (0.015) ; 18417 (0.014) ; 113560 (0.014) ; 36658 (0.013) ; 
0.1497052958904596   T=8,K=3:  27847 (0.022) ; 11602 (0.015) ; 20084 (0.015) ; 90504 (0.015) ; 8195 (0.014) ; 45996 (0.013) ; 112833 (0.013) ; 47931 (0.012) ; 58819 (0.012) ; nlsj65911 (0.012) ; 
0.030960814306487342   T=8,K=4:  74631 (0.029) ; 65934 (0.019) ; 112934 (0.018) ; 68262 (0.016) ; 36399 (0.015) ; 97252 (0.015) ; 39125 (0.015) ; 18334 (0.014) ; 50451 (0.014) ; 115055 (0.013) ; 
0.03217629733063384   T=8,K=5:  62204 (0.047) ; 63772 (0.028) ; 45996 (0.021) ; 65552 (0.018) ; 85306 (0.017) ; 81774 (0.016) ; 92010 (0.014) ; 94095 (0.012) ; 43206 (0.012) ; 72373 (0.012) ; 
0.047117694335808334   T=8,K=6:  75926 (0.022) ; 114548 (0.017) ; 84234 (0.016) ; 90433 (0.016) ; 106566 (0.014) ; 4083 (0.013) ; 4845 (0.012) ; 42830 (0.011) ; 78757 (0.011) ; 81343 (0.010) ; 
0.15455098199409187   T=8,K=7:  31246 (0.021) ; 33819 (0.018) ; 13891 (0.017) ; 10545 (0.017) ; 67853 (0.016) ; 80761 (0.015) ; 84234 (0.013) ; 58782 (0.013) ; 8665 (0.012) ; 63772 (0.012) ; 
0.027687493250859608   T=8,K=8:  102000 (0.021) ; 89346 (0.019) ; 26116 (0.019) ; 48291 (0.016) ; 52571 (0.015) ; 75480 (0.014) ; 33618 (0.014) ; 3751 (0.013) ; 16051 (0.012) ; 22316 (0.012) ; 
0.08743862578309766   T=8,K=9:  45996 (0.033) ; 22209 (0.030) ; 43206 (0.022) ; 6339 (0.015) ; 72627 (0.014) ; 26197 (0.013) ; 90463 (0.013) ; 90504 (0.013) ; 1564 (0.011) ; 110979 (0.010) ; 
0.0681612505936447   T=8,K=10:  84234 (0.029) ; 101851 (0.017) ; 42214 (0.016) ; 83557 (0.015) ; 65552 (0.015) ; 30006 (0.014) ; 103341 (0.014) ; 102000 (0.013) ; 81393 (0.013) ; 84505 (0.012) ; 
0.026565030902883976   T=8,K=11:  34855 (0.036) ; 70839 (0.028) ; 90504 (0.021) ; 48504 (0.021) ; 73672 (0.019) ; 37776 (0.019) ; 85306 (0.018) ; 52332 (0.018) ; 33473 (0.018) ; 97148 (0.017) ; 
0.0712543907367593   T=8,K=12:  72627 (0.018) ; 22209 (0.016) ; 74126 (0.015) ; 45996 (0.015) ; 85306 (0.015) ; 102000 (0.014) ; nlsj32160 (0.013) ; 84234 (0.012) ; 62204 (0.012) ; 48291 (0.011) ; 
0.07515546465480542   T=8,K=13:  92783 (0.023) ; 31565 (0.020) ; 112720 (0.018) ; 45996 (0.017) ; 13449 (0.016) ; 80707 (0.014) ; 80327 (0.014) ; 63212 (0.013) ; 34809 (0.013) ; 42775 (0.013) ; 
0.060916102512044476   T=8,K=14:  102000 (0.017) ; 112833 (0.017) ; 45996 (0.016) ; nlsj96033 (0.013) ; 30866 (0.013) ; 15893 (0.013) ; 51849 (0.012) ; 84494 (0.012) ; 84505 (0.011) ; 31236 (0.011) ; 

Time=9  
0.0940736816102795   T=9,K=0:  45996 (0.016) ; 27209 (0.016) ; nlsj107632 (0.015) ; 102386 (0.014) ; 76274 (0.014) ; 62204 (0.012) ; 26057 (0.012) ; nlsj76838 (0.011) ; 61855 (0.011) ; 110114 (0.011) ; 
0.02604139225813395   T=9,K=1:  72610 (0.023) ; 45996 (0.021) ; 17281 (0.021) ; 45199 (0.020) ; 100965 (0.018) ; 76910 (0.017) ; 22209 (0.016) ; 116416 (0.014) ; 11072 (0.013) ; 92784 (0.012) ; 
0.03620797142193117   T=9,K=2:  75475 (0.036) ; 110114 (0.033) ; 113560 (0.019) ; 110484 (0.017) ; 8909 (0.016) ; 18417 (0.016) ; 34608 (0.015) ; 106601 (0.014) ; 86108 (0.014) ; 36658 (0.014) ; 
0.06251420506943806   T=9,K=3:  27847 (0.028) ; 25120 (0.018) ; 8195 (0.017) ; 48291 (0.014) ; 112833 (0.013) ; nlsj65911 (0.013) ; 45996 (0.012) ; 11602 (0.012) ; 26226 (0.011) ; 84494 (0.011) ; 
0.09986191354787054   T=9,K=4:  112934 (0.023) ; 65934 (0.021) ; 74631 (0.020) ; 50451 (0.018) ; 73672 (0.017) ; 97252 (0.016) ; 68262 (0.016) ; 115055 (0.014) ; 114419 (0.014) ; 31236 (0.013) ; 
0.03616323404988104   T=9,K=5:  62204 (0.058) ; 45996 (0.031) ; 63772 (0.021) ; 31236 (0.016) ; 46646 (0.013) ; 65552 (0.012) ; 92010 (0.011) ; 115210 (0.010) ; 101851 (0.010) ; 72627 (0.010) ; 
0.03428453000680907   T=9,K=6:  90433 (0.026) ; 75926 (0.020) ; 84234 (0.016) ; 114548 (0.014) ; 21429 (0.012) ; 100693 (0.011) ; 106566 (0.011) ; 81343 (0.010) ; 58590 (0.010) ; 4845 (0.010) ; 
0.07239980612677008   T=9,K=7:  31246 (0.018) ; 13891 (0.016) ; 33819 (0.016) ; 80761 (0.014) ; 67853 (0.013) ; 58782 (0.013) ; 10545 (0.013) ; 63772 (0.012) ; 8665 (0.010) ; 79526 (0.009) ; 
0.031971994928686034   T=9,K=8:  89346 (0.027) ; 3751 (0.023) ; 48291 (0.020) ; 33618 (0.019) ; 102000 (0.018) ; 52571 (0.016) ; 26116 (0.015) ; 65975 (0.014) ; 24226 (0.014) ; 3398 (0.012) ; 
0.04377798321671602   T=9,K=9:  22209 (0.026) ; 45996 (0.025) ; 6339 (0.021) ; 43206 (0.020) ; 6174 (0.017) ; 90463 (0.016) ; 110979 (0.012) ; 31562 (0.012) ; 11583 (0.011) ; 90504 (0.011) ; 
0.06669136293511015   T=9,K=10:  101851 (0.022) ; 102000 (0.017) ; 103341 (0.015) ; 42214 (0.014) ; 81393 (0.013) ; 112980 (0.013) ; 15842 (0.012) ; 84234 (0.012) ; 44032 (0.011) ; 45996 (0.011) ; 
0.008012261728603224   T=9,K=11:  34855 (0.028) ; 85306 (0.025) ; 53224 (0.025) ; 70839 (0.025) ; 48504 (0.023) ; 90504 (0.022) ; 73672 (0.021) ; 37776 (0.020) ; 74126 (0.019) ; 52332 (0.016) ; 
0.21546819187157903   T=9,K=12:  72627 (0.021) ; 85306 (0.020) ; 84234 (0.020) ; 45996 (0.018) ; nlsj32160 (0.017) ; 22209 (0.016) ; 102000 (0.015) ; 62204 (0.013) ; 114548 (0.010) ; 74126 (0.010) ; 
0.045484355111716654   T=9,K=13:  92783 (0.028) ; 45996 (0.021) ; 112720 (0.020) ; 80707 (0.018) ; 63212 (0.018) ; 31565 (0.017) ; 34809 (0.015) ; 13449 (0.015) ; 80327 (0.014) ; 41798 (0.014) ; 
0.12704711611647562   T=9,K=14:  45996 (0.019) ; 84494 (0.017) ; 102000 (0.015) ; 57460 (0.015) ; 112833 (0.014) ; 15893 (0.014) ; 6871 (0.013) ; 51849 (0.012) ; 77504 (0.011) ; 73672 (0.010) ; 

Time=10  
0.06674659253937616   T=10,K=0:  102386 (0.028) ; nlsj107632 (0.025) ; 62204 (0.024) ; 110114 (0.020) ; 27209 (0.014) ; 45996 (0.014) ; 61855 (0.012) ; 58142 (0.012) ; 26057 (0.012) ; 15893 (0.011) ; 
0.12785598243298016   T=10,K=1:  45199 (0.023) ; 72610 (0.023) ; 116416 (0.020) ; 100965 (0.016) ; 45996 (0.016) ; 76910 (0.015) ; 17281 (0.015) ; 67853 (0.014) ; 97299 (0.013) ; 11072 (0.013) ; 
0.08494012971091537   T=10,K=2:  75475 (0.056) ; 110114 (0.024) ; 113560 (0.020) ; 18417 (0.020) ; 106601 (0.018) ; 8909 (0.018) ; 76765 (0.016) ; 110484 (0.013) ; 34608 (0.013) ; 28569 (0.012) ; 
0.018633228943183828   T=10,K=3:  27847 (0.026) ; 11602 (0.023) ; 25120 (0.016) ; 15962 (0.015) ; 115055 (0.015) ; nlsj29836 (0.015) ; 45996 (0.015) ; 112833 (0.013) ; 48291 (0.013) ; 46782 (0.012) ; 
0.049509094501792375   T=10,K=4:  112934 (0.023) ; 68262 (0.022) ; 74631 (0.020) ; 50451 (0.019) ; 65803 (0.018) ; 31236 (0.017) ; 99012 (0.017) ; 97252 (0.016) ; 65934 (0.015) ; 115055 (0.015) ; 
0.1659909958492644   T=10,K=5:  62204 (0.057) ; 63772 (0.032) ; 45996 (0.030) ; 31236 (0.019) ; 101851 (0.017) ; 65552 (0.013) ; 46646 (0.013) ; 115055 (0.012) ; 72373 (0.010) ; 85306 (0.010) ; 
0.07029748941466037   T=10,K=6:  78757 (0.020) ; 75926 (0.017) ; 90433 (0.016) ; 100693 (0.015) ; 81343 (0.015) ; 100971 (0.014) ; 84234 (0.014) ; 88735 (0.012) ; 20084 (0.012) ; 21429 (0.011) ; 
0.06389467325445203   T=10,K=7:  31246 (0.020) ; 84234 (0.012) ; 58782 (0.012) ; 67853 (0.012) ; 13891 (0.011) ; 10933 (0.010) ; 10545 (0.010) ; 11894 (0.009) ; 5131 (0.009) ; 80761 (0.009) ; 
0.0343899157035049   T=10,K=8:  89346 (0.035) ; 48291 (0.021) ; 24226 (0.020) ; 3751 (0.019) ; 26116 (0.017) ; 102000 (0.016) ; 1851 (0.014) ; 46401 (0.014) ; 75480 (0.013) ; 3398 (0.012) ; 
0.04900603765160579   T=10,K=9:  22209 (0.025) ; 45996 (0.022) ; 6174 (0.021) ; 6339 (0.020) ; 43206 (0.018) ; 90504 (0.016) ; 75552 (0.013) ; 31161 (0.012) ; 90463 (0.012) ; 31562 (0.012) ; 
0.04232901239166487   T=10,K=10:  101851 (0.021) ; 60646 (0.015) ; 15842 (0.015) ; 103341 (0.015) ; 102000 (0.014) ; 81393 (0.014) ; 42214 (0.013) ; 63212 (0.013) ; 112980 (0.012) ; 82451 (0.012) ; 
0.007644052581651482   T=10,K=11:  73672 (0.033) ; 34855 (0.032) ; 70839 (0.027) ; 74126 (0.024) ; 53224 (0.023) ; 85306 (0.020) ; 33473 (0.020) ; 88023 (0.019) ; 90504 (0.018) ; 75898 (0.018) ; 
0.12505025984015586   T=10,K=12:  22209 (0.027) ; 72627 (0.021) ; 84234 (0.018) ; 62204 (0.017) ; 114548 (0.017) ; 47917 (0.016) ; 85306 (0.015) ; 102000 (0.013) ; nlsj32160 (0.012) ; 45996 (0.012) ; 
0.0512391730472121   T=10,K=13:  92783 (0.027) ; 80327 (0.022) ; 45996 (0.021) ; 112720 (0.018) ; 34809 (0.017) ; 31565 (0.016) ; 63212 (0.016) ; 28187 (0.015) ; 41798 (0.014) ; 66295 (0.013) ; 
0.04247336213758044   T=10,K=14:  45996 (0.022) ; 28002 (0.017) ; 84494 (0.016) ; 102000 (0.015) ; 15893 (0.014) ; 57460 (0.013) ; 104639 (0.011) ; 11760 (0.011) ; 112362 (0.011) ; 112833 (0.011) ; 

Time=11  
0.12111154815014166   T=11,K=0:  102386 (0.041) ; 62204 (0.021) ; 15893 (0.015) ; nlsj107632 (0.015) ; 27209 (0.014) ; 110114 (0.014) ; 80343 (0.013) ; 61855 (0.012) ; 11583 (0.011) ; 19546 (0.011) ; 
0.03898265245436343   T=11,K=1:  72610 (0.025) ; 45199 (0.022) ; 67853 (0.022) ; 97299 (0.021) ; 17281 (0.020) ; 76910 (0.014) ; 100965 (0.014) ; 72852 (0.013) ; 45996 (0.013) ; 59339 (0.013) ; 
0.07612853719509587   T=11,K=2:  75475 (0.033) ; 76765 (0.020) ; 28569 (0.019) ; 18417 (0.018) ; 102000 (0.016) ; 46210 (0.015) ; 34608 (0.015) ; 73672 (0.014) ; 110114 (0.014) ; 12485 (0.014) ; 
0.06507088564366192   T=11,K=3:  11602 (0.030) ; 45996 (0.020) ; 27847 (0.019) ; 115055 (0.015) ; 43830 (0.013) ; 25120 (0.013) ; 15962 (0.012) ; 46782 (0.011) ; 112833 (0.011) ; 9949 (0.011) ; 
0.06933306355975595   T=11,K=4:  65934 (0.022) ; 65803 (0.020) ; 112934 (0.019) ; 73672 (0.018) ; 101851 (0.018) ; 74631 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 20084 (0.014) ; 116416 (0.014) ; 
0.0105018422609414   T=11,K=5:  62204 (0.047) ; 45996 (0.027) ; 46646 (0.025) ; 63772 (0.019) ; 65552 (0.018) ; 101851 (0.014) ; 31236 (0.014) ; 73974 (0.013) ; 115055 (0.012) ; 72373 (0.012) ; 
0.06235548370374094   T=11,K=6:  84234 (0.023) ; 90433 (0.022) ; 81343 (0.018) ; 75926 (0.018) ; 100693 (0.017) ; 65552 (0.016) ; 100971 (0.013) ; 14192 (0.013) ; 78757 (0.012) ; 114548 (0.011) ; 
0.0983487351093047   T=11,K=7:  31246 (0.025) ; 13891 (0.016) ; 16051 (0.014) ; 2898 (0.013) ; 67853 (0.013) ; 84234 (0.012) ; 72202 (0.012) ; 104421 (0.011) ; 106988 (0.010) ; 96160 (0.010) ; 
0.15446900766037241   T=11,K=8:  24226 (0.029) ; 48291 (0.023) ; 3751 (0.022) ; 102000 (0.020) ; 89346 (0.019) ; 9233 (0.017) ; 46401 (0.016) ; 104508 (0.014) ; 11894 (0.014) ; 103871 (0.013) ; 
0.027198411465584715   T=11,K=9:  6339 (0.035) ; 22209 (0.027) ; 45996 (0.023) ; 31161 (0.023) ; 6174 (0.021) ; 90504 (0.018) ; 75552 (0.014) ; 101851 (0.011) ; 43206 (0.011) ; 90463 (0.010) ; 
0.07690712778774406   T=11,K=10:  101851 (0.021) ; 102000 (0.019) ; 44032 (0.017) ; 82451 (0.016) ; 103341 (0.016) ; 85306 (0.014) ; 80042 (0.013) ; 60646 (0.012) ; nlsj16199 (0.011) ; 15842 (0.011) ; 
0.0035062500615086704   T=11,K=11:  34855 (0.050) ; 73672 (0.036) ; 97148 (0.035) ; 90504 (0.022) ; 70839 (0.020) ; 75898 (0.019) ; 88023 (0.017) ; 81634 (0.017) ; 22544 (0.016) ; 53224 (0.016) ; 
0.1257552108031195   T=11,K=12:  62204 (0.027) ; 102000 (0.023) ; 84234 (0.019) ; 47917 (0.018) ; 72627 (0.017) ; 74126 (0.017) ; 22209 (0.016) ; 114548 (0.014) ; 85306 (0.014) ; 45996 (0.014) ; 
0.04563918046997505   T=11,K=13:  92783 (0.033) ; 42775 (0.023) ; 28187 (0.022) ; 85306 (0.020) ; 13449 (0.018) ; 41798 (0.017) ; 80327 (0.015) ; 45996 (0.013) ; 96951 (0.013) ; 80707 (0.013) ; 
0.024692063674689693   T=11,K=14:  84494 (0.024) ; 45996 (0.020) ; 104639 (0.017) ; 102000 (0.015) ; 20605 (0.015) ; 112833 (0.012) ; 6871 (0.012) ; 28002 (0.010) ; 57460 (0.010) ; 73672 (0.010) ; 

Time=12  
0.38304740930299047   T=12,K=0:  102386 (0.037) ; 15893 (0.025) ; 62204 (0.023) ; 11583 (0.018) ; 27209 (0.015) ; nlsj107632 (0.013) ; 112980 (0.012) ; 61791 (0.011) ; nlsj68228 (0.011) ; 80343 (0.011) ; 
0.005571400163376541   T=12,K=1:  67853 (0.033) ; 17281 (0.022) ; 100965 (0.022) ; 45199 (0.022) ; 72610 (0.020) ; 97299 (0.017) ; 102000 (0.016) ; 45996 (0.015) ; 76910 (0.011) ; 59339 (0.011) ; 
0.033909626987008536   T=12,K=2:  75475 (0.040) ; 46210 (0.019) ; 76765 (0.019) ; 18417 (0.018) ; 28569 (0.018) ; nlsj33345 (0.016) ; 65565 (0.016) ; 8909 (0.016) ; 12485 (0.016) ; nlsj71743 (0.015) ; 
0.03585749936524494   T=12,K=3:  11602 (0.032) ; 45996 (0.025) ; 51241 (0.019) ; 27847 (0.018) ; 112833 (0.016) ; 43830 (0.016) ; 115055 (0.014) ; 100716 (0.013) ; 25120 (0.013) ; 37200 (0.011) ; 
0.014294725938604926   T=12,K=4:  65803 (0.036) ; 65934 (0.025) ; 112934 (0.023) ; 73672 (0.021) ; 110689 (0.020) ; 85306 (0.019) ; 101851 (0.019) ; 97252 (0.016) ; 101477 (0.015) ; 91547 (0.014) ; 
0.037542071931486044   T=12,K=5:  46646 (0.038) ; 45996 (0.034) ; 63772 (0.032) ; 62204 (0.027) ; 65552 (0.020) ; 115055 (0.019) ; 73974 (0.017) ; 72373 (0.014) ; 92010 (0.013) ; 65565 (0.013) ; 
0.21665543385257327   T=12,K=6:  100693 (0.029) ; 1098 (0.025) ; 90433 (0.024) ; 75926 (0.022) ; 81343 (0.016) ; 78757 (0.014) ; 84234 (0.013) ; 82758 (0.013) ; 46613 (0.012) ; 72627 (0.012) ; 
0.07781170487746948   T=12,K=7:  31246 (0.046) ; 5131 (0.016) ; 11583 (0.016) ; 2898 (0.014) ; 86219 (0.014) ; 72202 (0.013) ; 72610 (0.013) ; 67853 (0.012) ; 104421 (0.011) ; 13891 (0.011) ; 
0.11517163005825727   T=12,K=8:  48291 (0.038) ; 24226 (0.033) ; 103871 (0.022) ; 89346 (0.022) ; 102000 (0.020) ; 3751 (0.018) ; 19916 (0.015) ; 104508 (0.014) ; 8933 (0.014) ; 3398 (0.013) ; 
0.0030080931681061313   T=12,K=9:  6339 (0.032) ; 75552 (0.026) ; 90504 (0.022) ; 6174 (0.020) ; 22209 (0.019) ; 31161 (0.016) ; 45996 (0.016) ; 110979 (0.013) ; 23663 (0.013) ; 83665 (0.012) ; 
0.0013595002220928665   T=12,K=10:  101851 (0.025) ; 85306 (0.017) ; 103341 (0.016) ; 79550 (0.016) ; 102000 (0.015) ; 82451 (0.014) ; 80042 (0.013) ; 44032 (0.012) ; 15842 (0.012) ; 42214 (0.012) ; 
0.00046303855329750106   T=12,K=11:  73672 (0.048) ; 34855 (0.044) ; 97148 (0.026) ; 70839 (0.024) ; 22544 (0.023) ; 74126 (0.023) ; 88023 (0.023) ; 90504 (0.023) ; 67156 (0.021) ; 103922 (0.018) ; 
0.04499285324267144   T=12,K=12:  47917 (0.027) ; 62204 (0.026) ; 74126 (0.024) ; 102000 (0.020) ; 114548 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.015) ; 85306 (0.015) ; 72627 (0.014) ; 
0.004021560087348408   T=12,K=13:  28187 (0.030) ; 92783 (0.029) ; 85306 (0.024) ; 42775 (0.022) ; 96951 (0.018) ; 13449 (0.017) ; 41798 (0.017) ; 34848 (0.016) ; 31565 (0.016) ; 34809 (0.015) ; 
0.02629345224947223   T=12,K=14:  45996 (0.029) ; 102000 (0.024) ; 112833 (0.018) ; 20605 (0.014) ; 78757 (0.013) ; 84494 (0.012) ; 23658 (0.012) ; 104639 (0.012) ; 6871 (0.011) ; 72627 (0.011) ; 



-----------------------
 kappa_c 0.613917 , kappa_f 10.000000
