0.07531191324870819   T=7,K=0:  65975 (0.108) ; 41338 (0.045) ; 83936 (0.042) ; 29708 (0.038) ; 114753 (0.037) ; 54183 (0.033) ; 102381 (0.033) ; 13207 (0.032) ; 22100 (0.032) ; 73672 (0.025) ; 
0.01818232858859049   T=7,K=1:  100930 (0.075) ; 59660 (0.051) ; 63772 (0.051) ; 33257 (0.038) ; 98894 (0.037) ; 12227 (0.035) ; 102000 (0.032) ; 27219 (0.030) ; 73687 (0.029) ; 31236 (0.028) ; 
0.10723318776748214   T=7,K=2:  83695 (0.098) ; 65552 (0.080) ; 59660 (0.068) ; 84234 (0.058) ; 67132 (0.039) ; 16567 (0.039) ; 64987 (0.037) ; 66323 (0.037) ; 68174 (0.030) ; nlsj76838 (0.026) ; 
0.03567954312600791   T=7,K=3:  45996 (0.152) ; 77928 (0.083) ; nlsj75370 (0.073) ; 87148 (0.044) ; 101851 (0.042) ; 260 (0.041) ; 37720 (0.040) ; 61495 (0.039) ; 17730 (0.038) ; 43206 (0.036) ; 
3.5749528291295964e-07   T=7,K=4:  90504 (0.165) ; 28566 (0.146) ; 115887 (0.095) ; 18073 (0.082) ; 110114 (0.073) ; 24847 (0.073) ; 6231 (0.060) ; 1872 (0.026) ; 83936 (0.014) ; 34678 (0.013) ; 
0.06602708952266054   T=7,K=5:  90385 (0.081) ; 86184 (0.060) ; 48291 (0.058) ; 77928 (0.052) ; 46692 (0.050) ; 22209 (0.050) ; 86083 (0.043) ; 42830 (0.033) ; 28566 (0.030) ; 106974 (0.025) ; 
0.031666584377647994   T=7,K=6:  112989 (0.123) ; 45270 (0.093) ; 98584 (0.081) ; 34583 (0.055) ; 34694 (0.041) ; 91448 (0.041) ; nlsj61372 (0.036) ; 93789 (0.036) ; 73687 (0.034) ; 26637 (0.034) ; 
0.01841302131116083   T=7,K=7:  100589 (0.105) ; 70550 (0.103) ; 92329 (0.074) ; 97767 (0.067) ; 88464 (0.048) ; 83081 (0.043) ; 46692 (0.041) ; 114753 (0.030) ; 72627 (0.025) ; 86184 (0.022) ; 
0.4958062251020536   T=7,K=8:  65565 (0.129) ; 62175 (0.050) ; 48436 (0.047) ; 23658 (0.034) ; 85913 (0.028) ; 17478 (0.028) ; 34678 (0.027) ; 26207 (0.026) ; 48722 (0.023) ; 6184 (0.023) ; 
2.2702646558678285e-19   T=7,K=9:  71620 (0.165) ; 100930 (0.109) ; 34451 (0.093) ; 75431 (0.091) ; 54183 (0.068) ; nlsj2705 (0.054) ; 76029 (0.035) ; 74432 (0.027) ; 81343 (0.026) ; 15893 (0.019) ; 
2.3738136690076542e-08   T=7,K=10:  79335 (0.664) ; 24436 (0.036) ; 48900 (0.035) ; 100589 (0.024) ; 92783 (0.021) ; nlsj75370 (0.021) ; 43462 (0.020) ; 14568 (0.018) ; 76765 (0.014) ; 3261 (0.012) ; 
0.00043155596526929985   T=7,K=11:  14568 (0.142) ; 15281 (0.117) ; 33257 (0.097) ; 66975 (0.077) ; 30866 (0.058) ; 91448 (0.031) ; 45996 (0.031) ; 22280 (0.028) ; 104421 (0.028) ; 63772 (0.020) ; 
0.08947049345895883   T=7,K=12:  15893 (0.068) ; 74432 (0.051) ; 66746 (0.041) ; nlsj15362 (0.035) ; 112720 (0.032) ; 45996 (0.032) ; 62205 (0.030) ; 12409 (0.029) ; 31947 (0.028) ; 52615 (0.027) ; 
0.06116337309520308   T=7,K=13:  67509 (0.100) ; 49752 (0.060) ; 13096 (0.045) ; 104421 (0.036) ; 31945 (0.033) ; 61495 (0.031) ; 90433 (0.031) ; 110284 (0.026) ; 15281 (0.025) ; 86276 (0.022) ; 
0.0006143032028376681   T=7,K=14:  1103 (0.070) ; 17478 (0.054) ; 86371 (0.053) ; 71314 (0.050) ; 45519 (0.045) ; 8909 (0.041) ; 20621 (0.040) ; 66984 (0.034) ; 49875 (0.029) ; 90522 (0.027) ; 

Time=8  
0.16109097728656982   T=8,K=0:  65975 (0.058) ; 83936 (0.049) ; 114753 (0.044) ; 54183 (0.038) ; 102381 (0.037) ; 13207 (0.035) ; 62204 (0.034) ; 22100 (0.034) ; 59794 (0.033) ; 29708 (0.027) ; 
0.04354033015044379   T=8,K=1:  100930 (0.061) ; 59660 (0.058) ; 52774 (0.054) ; 12227 (0.048) ; 33257 (0.040) ; 73687 (0.035) ; 31236 (0.034) ; 85807 (0.033) ; 86402 (0.033) ; 63772 (0.029) ; 
0.04904953620944294   T=8,K=2:  83695 (0.099) ; 59660 (0.098) ; 67132 (0.058) ; 65552 (0.055) ; 84234 (0.049) ; 64987 (0.043) ; 66323 (0.035) ; 16567 (0.034) ; 110114 (0.029) ; nlsj61372 (0.027) ; 
0.0004401685663852753   T=8,K=3:  45996 (0.133) ; 77928 (0.117) ; nlsj75370 (0.070) ; 61495 (0.046) ; 43206 (0.045) ; 260 (0.040) ; 84234 (0.036) ; 87148 (0.036) ; 37720 (0.035) ; 3261 (0.035) ; 
4.804620988891595e-07   T=8,K=4:  110114 (0.126) ; 28566 (0.126) ; 115887 (0.113) ; 90504 (0.108) ; 24847 (0.098) ; 18073 (0.075) ; 6231 (0.030) ; 83936 (0.025) ; 1872 (0.023) ; 34678 (0.017) ; 
0.14723309434458512   T=8,K=5:  90385 (0.085) ; 48291 (0.056) ; 46692 (0.054) ; 86184 (0.053) ; 42830 (0.052) ; 22209 (0.051) ; 77928 (0.044) ; 86083 (0.036) ; 28566 (0.035) ; 101851 (0.026) ; 
0.016716780553107314   T=8,K=6:  112989 (0.133) ; 98584 (0.065) ; 34694 (0.055) ; 45270 (0.053) ; 91448 (0.052) ; 73687 (0.049) ; 52774 (0.033) ; nlsj61372 (0.030) ; 34583 (0.030) ; 96082 (0.029) ; 
0.1923935447657821   T=8,K=7:  70550 (0.142) ; 100589 (0.110) ; 97767 (0.072) ; 92329 (0.044) ; 46692 (0.038) ; 114753 (0.034) ; 88464 (0.033) ; 83081 (0.029) ; 72627 (0.022) ; 15893 (0.022) ; 
0.11810087655911357   T=8,K=8:  65565 (0.079) ; 48436 (0.058) ; 17478 (0.036) ; 62175 (0.034) ; 26207 (0.033) ; 83030 (0.030) ; 85913 (0.030) ; 49752 (0.029) ; 66295 (0.029) ; 24925 (0.027) ; 
7.920165101160029e-20   T=8,K=9:  71620 (0.239) ; 75431 (0.123) ; 100930 (0.086) ; 34451 (0.065) ; 54183 (0.045) ; nlsj2705 (0.044) ; 76029 (0.039) ; 74432 (0.033) ; 81343 (0.018) ; 15893 (0.017) ; 
3.1211422003899985e-07   T=8,K=10:  79335 (0.645) ; 24436 (0.056) ; 48900 (0.039) ; 100589 (0.028) ; nlsj75370 (0.027) ; 92783 (0.019) ; 14568 (0.017) ; 76765 (0.015) ; 43462 (0.012) ; 3261 (0.012) ; 
0.006560580972382649   T=8,K=11:  66975 (0.109) ; 30866 (0.106) ; 15281 (0.104) ; 14568 (0.100) ; 33257 (0.079) ; 26412 (0.032) ; 106502 (0.031) ; 104421 (0.029) ; 91448 (0.025) ; 22280 (0.023) ; 
0.1433788322583642   T=8,K=12:  15893 (0.068) ; 66746 (0.048) ; 52615 (0.035) ; 14568 (0.034) ; 62205 (0.034) ; 112720 (0.033) ; 74432 (0.032) ; 57460 (0.032) ; nlsj15362 (0.030) ; 31947 (0.024) ; 
0.04384696290532294   T=8,K=13:  67509 (0.074) ; 49752 (0.054) ; 13096 (0.053) ; 90433 (0.037) ; 15281 (0.037) ; 61495 (0.036) ; 66342 (0.035) ; 104421 (0.026) ; 64987 (0.026) ; 83030 (0.026) ; 
0.07764752285218136   T=8,K=14:  1103 (0.089) ; 45519 (0.044) ; 86371 (0.044) ; 71314 (0.042) ; 90522 (0.037) ; 8909 (0.036) ; 66984 (0.036) ; 17478 (0.034) ; 20621 (0.033) ; 48670 (0.029) ; 

Time=9  
0.1251505088607487   T=9,K=0:  83936 (0.064) ; 114753 (0.057) ; 102381 (0.053) ; 54183 (0.045) ; 65975 (0.044) ; 22100 (0.040) ; 41338 (0.030) ; 73672 (0.030) ; 15684 (0.029) ; 13207 (0.029) ; 
0.003646995757867062   T=9,K=1:  12227 (0.059) ; 52774 (0.053) ; 100930 (0.050) ; 33257 (0.045) ; 59660 (0.044) ; 86402 (0.041) ; 85807 (0.039) ; 31236 (0.038) ; 73687 (0.033) ; 63772 (0.027) ; 
0.021215234338290125   T=9,K=2:  83695 (0.107) ; 67132 (0.092) ; 59660 (0.060) ; 64987 (0.050) ; 84234 (0.050) ; 66323 (0.039) ; 65552 (0.034) ; 16567 (0.030) ; nlsj61372 (0.030) ; 106601 (0.027) ; 
0.00011575553922670585   T=9,K=3:  45996 (0.132) ; 77928 (0.077) ; 260 (0.065) ; 87148 (0.053) ; 61495 (0.048) ; 17730 (0.046) ; nlsj75370 (0.045) ; 43206 (0.041) ; 84234 (0.036) ; 37720 (0.034) ; 
1.3605442108382105e-06   T=9,K=4:  28566 (0.142) ; 110114 (0.133) ; 115887 (0.129) ; 18073 (0.104) ; 24847 (0.090) ; 90504 (0.056) ; 6231 (0.027) ; 1872 (0.026) ; 83936 (0.017) ; 47931 (0.016) ; 
0.19193727346774436   T=9,K=5:  90385 (0.104) ; 42830 (0.088) ; 22209 (0.056) ; 46692 (0.051) ; 86083 (0.046) ; 86184 (0.038) ; 77928 (0.037) ; 48291 (0.035) ; 28566 (0.029) ; 31945 (0.025) ; 
0.2642877317674956   T=9,K=6:  98584 (0.083) ; 112989 (0.083) ; 34694 (0.052) ; 91448 (0.049) ; 45270 (0.046) ; 52774 (0.044) ; 73687 (0.034) ; 33257 (0.034) ; 34583 (0.033) ; nlsj61372 (0.032) ; 
0.03800017415257506   T=9,K=7:  70550 (0.140) ; 100589 (0.136) ; 97767 (0.067) ; 92329 (0.060) ; 114753 (0.051) ; 88464 (0.032) ; 83081 (0.031) ; 46692 (0.025) ; 15893 (0.018) ; 72627 (0.017) ; 
0.13507545321234288   T=9,K=8:  48436 (0.102) ; 65565 (0.065) ; 17478 (0.043) ; 26207 (0.035) ; 66295 (0.029) ; 83030 (0.029) ; 85913 (0.027) ; 24925 (0.026) ; 62175 (0.026) ; 3508 (0.021) ; 
2.6908628931632164e-20   T=9,K=9:  71620 (0.204) ; 75431 (0.131) ; 34451 (0.072) ; 54183 (0.064) ; 100930 (0.055) ; 74432 (0.050) ; nlsj2705 (0.045) ; 76029 (0.028) ; 1872 (0.024) ; 49817 (0.020) ; 
5.135497292853388e-07   T=9,K=10:  79335 (0.632) ; 24436 (0.044) ; 48900 (0.041) ; 100589 (0.031) ; 92783 (0.023) ; nlsj75370 (0.021) ; 43462 (0.018) ; 76765 (0.014) ; 14568 (0.011) ; 3261 (0.011) ; 
0.1372431579315768   T=9,K=11:  14568 (0.138) ; 30866 (0.124) ; 66975 (0.090) ; 15281 (0.066) ; 33257 (0.061) ; 104421 (0.038) ; 26412 (0.028) ; 63772 (0.028) ; 106502 (0.027) ; nlsj11286 (0.022) ; 
0.0009662655908965068   T=9,K=12:  15893 (0.051) ; nlsj15362 (0.049) ; 52615 (0.046) ; 112720 (0.046) ; 66746 (0.045) ; 31947 (0.035) ; 57460 (0.030) ; 62205 (0.028) ; 74432 (0.027) ; 103922 (0.023) ; 
0.08179492832580795   T=9,K=13:  67509 (0.100) ; 13096 (0.055) ; 90433 (0.049) ; 66342 (0.039) ; 15281 (0.031) ; 61495 (0.030) ; 49752 (0.029) ; 64987 (0.026) ; 86276 (0.024) ; 104421 (0.024) ; 
0.000564646961488131   T=9,K=14:  1103 (0.083) ; 8909 (0.051) ; 86371 (0.047) ; 90522 (0.035) ; 66984 (0.034) ; 71314 (0.034) ; 45519 (0.034) ; 49875 (0.031) ; 66295 (0.030) ; 33811 (0.028) ; 

Time=10  
0.18428005349275278   T=10,K=0:  102381 (0.056) ; 114753 (0.054) ; 83936 (0.043) ; 22100 (0.043) ; 54183 (0.043) ; 73672 (0.041) ; 65975 (0.035) ; 41338 (0.034) ; 69714 (0.027) ; 15684 (0.027) ; 
0.001715799152429066   T=10,K=1:  12227 (0.062) ; 33257 (0.061) ; 52774 (0.057) ; 86402 (0.050) ; 59660 (0.045) ; 85807 (0.034) ; 100930 (0.033) ; 31236 (0.030) ; 73687 (0.029) ; 63772 (0.025) ; 
0.1345109960771669   T=10,K=2:  67132 (0.096) ; 59660 (0.057) ; 66323 (0.052) ; nlsj61372 (0.051) ; 84234 (0.050) ; 83695 (0.045) ; 65552 (0.039) ; 64987 (0.027) ; 16567 (0.027) ; 110114 (0.025) ; 
0.0001851377106730309   T=10,K=3:  45996 (0.171) ; 77928 (0.083) ; 260 (0.069) ; 17730 (0.061) ; 61495 (0.057) ; 84234 (0.053) ; 43206 (0.043) ; 87148 (0.040) ; nlsj75370 (0.036) ; 101851 (0.027) ; 
5.3168110617004554e-06   T=10,K=4:  110114 (0.169) ; 28566 (0.137) ; 115887 (0.120) ; 18073 (0.089) ; 24847 (0.087) ; 90504 (0.044) ; 83936 (0.021) ; 1872 (0.020) ; 15684 (0.018) ; 45003 (0.016) ; 
0.015046588321124824   T=10,K=5:  42830 (0.125) ; 90385 (0.105) ; 46692 (0.062) ; 22209 (0.056) ; 86083 (0.048) ; 101851 (0.033) ; 86184 (0.032) ; 106974 (0.029) ; 77928 (0.028) ; 48291 (0.025) ; 
0.027364407970166885   T=10,K=6:  98584 (0.081) ; 52774 (0.055) ; 91448 (0.050) ; 34694 (0.044) ; 45270 (0.043) ; 96082 (0.043) ; 33257 (0.038) ; 112989 (0.037) ; nlsj61372 (0.035) ; 28569 (0.030) ; 
0.23418819039627892   T=10,K=7:  70550 (0.156) ; 100589 (0.153) ; 92329 (0.063) ; 114753 (0.042) ; 97767 (0.042) ; 46692 (0.036) ; 26207 (0.019) ; 72627 (0.018) ; 83081 (0.018) ; 15893 (0.016) ; 
0.00815374342756517   T=10,K=8:  48436 (0.116) ; 65565 (0.045) ; 3508 (0.040) ; 17478 (0.038) ; 83030 (0.031) ; 24925 (0.030) ; 26207 (0.030) ; 85913 (0.028) ; 66295 (0.026) ; 62175 (0.023) ; 
7.106031037423971e-21   T=10,K=9:  71620 (0.170) ; 75431 (0.155) ; 54183 (0.073) ; nlsj2705 (0.046) ; 34451 (0.045) ; 74432 (0.045) ; 1872 (0.040) ; 11058 (0.032) ; 81343 (0.030) ; 76029 (0.030) ; 
0.0004957254828839268   T=10,K=10:  79335 (0.530) ; 24436 (0.075) ; 48900 (0.049) ; 100589 (0.035) ; nlsj75370 (0.031) ; 14568 (0.023) ; 92783 (0.022) ; 43462 (0.020) ; 76765 (0.018) ; 3261 (0.017) ; 
0.1446622680493928   T=10,K=11:  14568 (0.154) ; 30866 (0.083) ; 15281 (0.082) ; 66975 (0.060) ; nlsj11286 (0.047) ; 33257 (0.046) ; 63772 (0.035) ; 67132 (0.034) ; 104421 (0.029) ; 91448 (0.026) ; 
0.0019362805023275084   T=10,K=12:  nlsj15362 (0.077) ; 15893 (0.049) ; 52615 (0.047) ; 112720 (0.045) ; 62205 (0.031) ; 14568 (0.027) ; 45996 (0.027) ; 66746 (0.025) ; 66294 (0.024) ; 31947 (0.024) ; 
0.15012653339150295   T=10,K=13:  67509 (0.089) ; 66342 (0.052) ; 13096 (0.046) ; 15281 (0.043) ; 90433 (0.042) ; 64987 (0.038) ; 49752 (0.034) ; 61495 (0.028) ; 104421 (0.027) ; 86276 (0.023) ; 
0.09732895921467345   T=10,K=14:  1103 (0.090) ; 71314 (0.044) ; 49875 (0.043) ; 45519 (0.040) ; 86028 (0.038) ; 86371 (0.036) ; 8909 (0.034) ; 66984 (0.033) ; 114753 (0.028) ; 90522 (0.025) ; 

Time=11  
0.0835997470266015   T=11,K=0:  83936 (0.077) ; 102381 (0.049) ; 114753 (0.043) ; 65975 (0.040) ; 34855 (0.038) ; 41338 (0.036) ; 73672 (0.034) ; 22100 (0.032) ; 59794 (0.030) ; 54183 (0.026) ; 
9.824948751130137e-06   T=11,K=1:  52774 (0.074) ; 33257 (0.068) ; 86402 (0.065) ; 59660 (0.044) ; 12227 (0.040) ; 73687 (0.036) ; 103871 (0.034) ; 100930 (0.029) ; 85807 (0.028) ; 31236 (0.025) ; 
0.6377839247041784   T=11,K=2:  67132 (0.087) ; 65552 (0.061) ; 66323 (0.050) ; 59660 (0.048) ; 84234 (0.035) ; 83695 (0.035) ; 64987 (0.033) ; 110114 (0.031) ; 70909 (0.030) ; nlsj61372 (0.030) ; 
4.7147327234514535e-06   T=11,K=3:  45996 (0.200) ; 260 (0.084) ; 61495 (0.071) ; 84234 (0.059) ; 77928 (0.054) ; 17730 (0.048) ; 43206 (0.040) ; 37720 (0.036) ; nlsj75370 (0.032) ; 101851 (0.031) ; 
4.8686230029700724e-08   T=11,K=4:  28566 (0.127) ; 115887 (0.125) ; 110114 (0.118) ; 90504 (0.072) ; 24847 (0.071) ; 18073 (0.057) ; 83936 (0.040) ; 1872 (0.035) ; 45003 (0.024) ; 47931 (0.023) ; 
0.034979869195095444   T=11,K=5:  42830 (0.154) ; 90385 (0.129) ; 46692 (0.101) ; 101851 (0.047) ; 77928 (0.037) ; 22209 (0.028) ; 106974 (0.028) ; 86083 (0.025) ; 30866 (0.022) ; 35643 (0.020) ; 
0.02976611942462132   T=11,K=6:  98584 (0.098) ; 91448 (0.066) ; 34694 (0.059) ; 45270 (0.055) ; 33257 (0.046) ; 96082 (0.042) ; nlsj61372 (0.040) ; 34583 (0.037) ; 52774 (0.036) ; 112989 (0.034) ; 
0.0007902539783417558   T=11,K=7:  70550 (0.167) ; 100589 (0.148) ; 114753 (0.050) ; 97767 (0.048) ; 92329 (0.039) ; 46692 (0.037) ; 72627 (0.020) ; 81217 (0.019) ; 82860 (0.016) ; 24925 (0.016) ; 
0.0022002976618765257   T=11,K=8:  48436 (0.091) ; 65565 (0.062) ; 26207 (0.049) ; 17478 (0.034) ; 66295 (0.033) ; 85913 (0.032) ; 108030 (0.029) ; 86402 (0.027) ; 24925 (0.027) ; 83030 (0.026) ; 
2.5239157369092456e-21   T=11,K=9:  75431 (0.183) ; 71620 (0.093) ; 74432 (0.058) ; nlsj2705 (0.056) ; 49817 (0.049) ; 34451 (0.047) ; 81343 (0.042) ; 11058 (0.042) ; 54183 (0.039) ; 100930 (0.031) ; 
0.002006313891211092   T=11,K=10:  79335 (0.508) ; 24436 (0.072) ; 48900 (0.063) ; 100589 (0.030) ; 14568 (0.029) ; nlsj75370 (0.028) ; 43462 (0.027) ; 3261 (0.024) ; 76765 (0.021) ; 92783 (0.019) ; 
0.011593698708292391   T=11,K=11:  14568 (0.177) ; 30866 (0.096) ; 15281 (0.079) ; 66975 (0.063) ; 33257 (0.061) ; 67132 (0.042) ; nlsj11286 (0.042) ; 63772 (0.035) ; 106502 (0.023) ; 22280 (0.023) ; 
0.003457418715100079   T=11,K=12:  nlsj15362 (0.082) ; 52615 (0.077) ; 15893 (0.044) ; 66746 (0.037) ; 62205 (0.037) ; 31947 (0.029) ; 112720 (0.029) ; 57460 (0.028) ; 45996 (0.027) ; 48722 (0.023) ; 
0.06180415089893316   T=11,K=13:  67509 (0.068) ; 90433 (0.060) ; 64987 (0.050) ; 13096 (0.050) ; 15281 (0.046) ; 61495 (0.036) ; 66342 (0.035) ; 110341 (0.025) ; 104421 (0.025) ; 93388 (0.023) ; 
0.13200361742804373   T=11,K=14:  1103 (0.132) ; 49875 (0.066) ; 8909 (0.056) ; 45519 (0.053) ; 71314 (0.043) ; 86371 (0.038) ; 86028 (0.034) ; 114753 (0.025) ; 66984 (0.024) ; 17478 (0.024) ; 

Time=12  
0.0021262004864154144   T=12,K=0:  114753 (0.066) ; 73672 (0.064) ; 83936 (0.062) ; 65975 (0.035) ; 22100 (0.035) ; 102381 (0.033) ; 59794 (0.032) ; 34855 (0.029) ; 15684 (0.028) ; 48291 (0.026) ; 
7.115162453113984e-08   T=12,K=1:  52774 (0.087) ; 86402 (0.058) ; 59660 (0.051) ; 12227 (0.048) ; 33257 (0.046) ; 103871 (0.034) ; 73687 (0.029) ; 3473 (0.029) ; 85807 (0.028) ; 100930 (0.028) ; 
0.9340803930578058   T=12,K=2:  67132 (0.105) ; 66323 (0.072) ; 65552 (0.055) ; 59660 (0.040) ; 64987 (0.038) ; 27219 (0.033) ; 83695 (0.032) ; 110114 (0.031) ; nlsj61372 (0.031) ; 70909 (0.029) ; 
3.834937188108221e-07   T=12,K=3:  45996 (0.171) ; 260 (0.159) ; 84234 (0.065) ; 61495 (0.058) ; 43206 (0.050) ; 57460 (0.049) ; nlsj75370 (0.040) ; 77928 (0.034) ; 17730 (0.032) ; 101851 (0.025) ; 
1.552525502782799e-09   T=12,K=4:  28566 (0.114) ; 115887 (0.108) ; 110114 (0.100) ; 24847 (0.094) ; 18073 (0.057) ; 90504 (0.055) ; 83936 (0.047) ; 47931 (0.031) ; 6231 (0.031) ; 45003 (0.030) ; 
0.001017911734666506   T=12,K=5:  46692 (0.151) ; 42830 (0.122) ; 90385 (0.079) ; 101851 (0.038) ; 22209 (0.035) ; 86083 (0.030) ; 77928 (0.027) ; 48291 (0.025) ; 28566 (0.025) ; nlsj39949 (0.025) ; 
0.009062775831917013   T=12,K=6:  98584 (0.115) ; 52774 (0.053) ; nlsj61372 (0.050) ; 45270 (0.047) ; 34694 (0.047) ; 93789 (0.042) ; 33257 (0.039) ; 28569 (0.036) ; 112989 (0.035) ; 96082 (0.035) ; 
3.2085594862153605e-06   T=12,K=7:  70550 (0.197) ; 100589 (0.162) ; 97767 (0.050) ; 114753 (0.046) ; 46692 (0.038) ; 92329 (0.030) ; 83081 (0.020) ; 82860 (0.020) ; 15893 (0.018) ; 24925 (0.015) ; 
0.0037272684695394574   T=12,K=8:  48436 (0.082) ; 65565 (0.053) ; 86402 (0.045) ; 108030 (0.037) ; 17478 (0.036) ; 66295 (0.036) ; 83030 (0.030) ; 26207 (0.027) ; 34451 (0.026) ; 62175 (0.025) ; 
3.3098714684464115e-23   T=12,K=9:  75431 (0.248) ; 71620 (0.105) ; 81343 (0.052) ; 34451 (0.051) ; nlsj2705 (0.040) ; 49817 (0.038) ; 74432 (0.031) ; 11058 (0.030) ; 54183 (0.030) ; 100930 (0.030) ; 
0.0009335072829246361   T=12,K=10:  79335 (0.295) ; 48900 (0.120) ; 24436 (0.119) ; 43462 (0.052) ; 14568 (0.043) ; 100589 (0.042) ; 3261 (0.033) ; 76765 (0.027) ; 26412 (0.024) ; nlsj75370 (0.020) ; 
0.0012096411873646852   T=12,K=11:  14568 (0.294) ; 30866 (0.095) ; 66975 (0.062) ; 15281 (0.049) ; 33257 (0.041) ; 106502 (0.036) ; 63772 (0.034) ; nlsj11286 (0.029) ; 67132 (0.024) ; 22280 (0.022) ; 
0.0009102879353481848   T=12,K=12:  nlsj15362 (0.120) ; 52615 (0.079) ; 57460 (0.054) ; 45996 (0.044) ; 31947 (0.039) ; 15893 (0.038) ; 66746 (0.028) ; 48722 (0.026) ; 62205 (0.026) ; 71620 (0.026) ; 
0.0005692250807903144   T=12,K=13:  90433 (0.076) ; 61495 (0.065) ; 67509 (0.058) ; 15281 (0.050) ; 66342 (0.045) ; 64987 (0.042) ; 13096 (0.030) ; 110341 (0.026) ; 93388 (0.022) ; 86276 (0.021) ; 
0.04635912417587291   T=12,K=14:  1103 (0.181) ; 71314 (0.066) ; 49875 (0.065) ; 45519 (0.046) ; 86371 (0.036) ; 8909 (0.031) ; 17478 (0.026) ; 48670 (0.025) ; 86028 (0.024) ; 114753 (0.023) ; 



-----------------------
 kappa_c 0.059754 , kappa_f 10.000000
